παράδεισος : 47 documents
 0.092602, 0.226641, 0.074669, 0.606088,
 0.054881, 0.786203, 0.082118, 0.076797,
 0.065524,  0.31743, 0.596603, 0.020443,
 0.107998, 0.856368, 0.022129, 0.013505}
{0.568354, 0.305551, 0.125912, 0.000182,
 0.709851, 0.020149, 0.269883, 0.000117,
 0.884926, 0.071214, 0.043769, 0.000092,
 0.965435, 0.005043,  0.02947, 0.000052,
 0.812927, 0.063978, 0.122902, 0.000193,
 0.398187, 0.388361, 0.212289, 0.001162,
 0.080712, 0.609815, 0.308935, 0.000538,
 0.016914, 0.470412, 0.512652, 0.000022,
 0.089862, 0.765443, 0.142724, 0.001971,
 0.013975,  0.94434, 0.040403, 0.001282,
 0.004216, 0.789047, 0.206109, 0.000628} 


3 340.10309410701257
{0.017962, 0.145702,  0.06533, 0.771006,
 0.659976, 0.237617, 0.049674, 0.052733,
 0.796803, 0.101389, 0.087483, 0.014325,
 0.385306, 0.505551, 0.102813,  0.00633,
 0.877251, 0.056338, 0.031546, 0.034866,
 0.529449, 0.202083,  0.13137, 0.137099,
 0.319948, 0.341214, 0.099618,  0.23922,
 0.126857, 0.175906, 0.010088, 0.687149,
 0.130506, 0.690807,   0.0895, 0.089187,
 0.034746, 0.902746, 0.053357, 0.009151,
  0.00074, 0.936696, 0.061596, 0.000968}
{0.408838, 0.009256, 0.581784, 0.000122,
 0.205075, 0.035884, 0.758844, 0.000198,
 0.590199, 0.005439, 0.404348, 0.000013,
  0.23314, 0.049816, 0.717013, 0.000032,
  0.60245, 0.115415, 0.278632, 0.003502,
 0.389018, 0.320124, 0.288658,   0.0022,
 0.067802, 0.749953,   0.1821, 0.000144,
 0.049401, 0.795581,  0.15438, 0.000638,
 0.121492, 0.541657,  0.31315, 0.023701,
 0.018133, 0.752258, 0.226028, 0.003581,
 0.089468, 0.293805, 0.612218, 0.004509} 


3 443.4347652286441
{0.964683, 0.032842, 0.001952, 0.000522,
 0.965824,  0.02752, 0.006075, 0.000581,
 0.903319, 0.088589, 0.007363, 0.000729,
 0.474341, 0.387022, 0.124003, 0.014634,
 0.314854, 0.072135, 0.276458, 0.336553,
 0.400847, 0.059706, 0.455187, 0.084259,
  0.33651, 0.410536, 0.099814,  0.15314,
 0.259905, 0.275519, 0.008147, 0.456429,
 0.122238, 0.709777, 0.082163, 0.085822,
 0.003473, 0.882008, 0.112889, 0.001631,
 0.002759, 0.893479, 0.103705, 0.000058}
{0.323152, 0.015963, 0.660398, 0.000487,
 0.261839, 0.001899, 0.736176, 0.000085,
 0.267913, 0.000392, 0.731566, 0.000129,
 0.026432, 0.005014, 0.968285, 0.000269,
 0.538466, 0.167921, 0.291779, 0.001835,
 0.179505, 0.394356, 0.425179, 0.000961,
 0.065772, 0.869672, 0.063493, 0.001063,
 0.123474, 0.061961, 0.814317, 0.000248,
 0.114554, 0.716207, 0.167678, 0.001561,
 0.069857, 0.515354, 0.413428, 0.001361,
 0.004305, 0.979562, 0.008014,  0.00812} 


3 576.0677475634903
{0.995964, 0.000278, 0.003673, 0.000085,
 0.998902, 0.000665, 0.000358, 0.000075,
 0.515463,  0.37908, 0.041284, 0.064173,
 0.385821, 0.239395, 0.321068, 0.053717,
 0.010529, 0.603429, 0.033418, 0.352624,
 0.000794, 0.054706, 0.030689, 0.913811,
 0.146745, 0.450644,  0.16376, 0.238851,
 0.137768, 0.247248, 0.037945,  0.57704,
 0.073046, 0.710501, 0.169363,  0.04709,
 0.136715, 0.714479, 0.147974, 0.000832,
 0.147118, 0.810672, 0.041212, 0.000998}
{0.255885, 0.000049, 0.744065, 0.000001,
 0.664339, 0.000188, 0.335467, 0.000006,
 0.226454, 0.007446, 0.765839, 0.000262,
  0.09209, 0.021597, 0.864237, 0.022076,
 0.670507, 0.086328,  0.24159, 0.001574,
 0.266692, 0.417113, 0.300161, 0.016034,
 0.580911, 0.302464, 0.105281, 0.011344,
 0.007668, 0.018775, 0.973493, 0.000065,
 0.035036, 0.476847, 0.483259, 0.004858,
 0.005157, 0.286678, 0.706049, 0.002116,
 0.005002, 0.176966, 0.817702, 0.000329} 


3 650.8173820867046
{0.733987, 0.201871,  0.01203, 0.052112,
 0.414699, 0.534188,  0.03285, 0.018263,
 0.061751, 0.823976, 0.037104, 0.077169,
 0.391851, 0.228488, 0.377821, 0.001841,
 0.010875,  0.13398, 0.629948, 0.225196,
 0.000857, 0.040082, 0.171511,  0.78755,
 0.100164,  0.31523, 0.560769, 0.023837,
  0.03528, 0.357688, 0.068607, 0.538425,
 0.085912, 0.724748, 0.170826, 0.018514,
  0.04962, 0.839616, 0.102411, 0.008353,
 0.163997, 0.827016, 0.008955, 0.000031}
{0.655248,        0,  0.34474, 0.000012,
 0.838247, 0.000004, 0.161746, 0.000003,
 0.036041, 0.000098, 0.963834, 0.000027,
 0.302384, 0.006886, 0.690711, 0.000019,
 0.544621, 0.066655, 0.372574, 0.016149,
 0.423254, 0.364111, 0.205363, 0.007272,
 0.061172, 0.244499, 0.694314, 0.000015,
 0.147442, 0.032365, 0.820179, 0.000014,
  0.00993, 0.881017,  0.10897, 0.000084,
 0.000896, 0.025824, 0.973259, 0.000021,
 0.001862, 0.114581, 0.883555, 0.000002} 


3 763.9008646813571
{0.884415, 0.006115, 0.017099, 0.092371,
 0.161129, 0.022572, 0.011848, 0.804452,
 0.106906, 0.373706,  0.04723, 0.472158,
 0.485275, 0.290186, 0.016968,  0.20757,
 0.003326, 0.000946, 0.001679, 0.994049,
 0.744321, 0.036601, 0.096993, 0.122085,
 0.149084, 0.170841, 0.646324, 0.033752,
 0.000562, 0.418084, 0.237222, 0.344132,
 0.278678, 0.663783, 0.045135, 0.012404,
 0.014595, 0.966898, 0.018082, 0.000425,
 0.000369, 0.984706, 0.008717, 0.006207}
{  0.3613, 0.000001, 0.638697, 0.000002,
 0.010168, 0.000001,  0.98983, 0.000001,
 0.131935, 0.000079, 0.867986,        0,
 0.551499, 0.031525, 0.416845, 0.000131,
  0.74706,  0.13905, 0.102421, 0.011469,
 0.422817, 0.362032, 0.215102, 0.000049,
   0.0285, 0.009748, 0.961746, 0.000007,
 0.043974, 0.570455, 0.385567, 0.000003,
 0.054629, 0.536385,  0.40766, 0.001325,
 0.303488, 0.340671, 0.355615, 0.000225,
 0.624334, 0.371978, 0.003686, 0.000002} 


3 759.1823955610057
{0.924063,  0.01639, 0.056129, 0.003418,
 0.381068, 0.217078, 0.388094, 0.013761,
 0.695995,  0.23974, 0.003346, 0.060919,
 0.063295, 0.719667, 0.023763, 0.193276,
 0.970672, 0.007559, 0.004648, 0.017121,
 0.987514, 0.001905, 0.009923, 0.000658,
 0.044388, 0.118759, 0.831235, 0.005618,
 0.005697,  0.42175, 0.043669, 0.528884,
 0.335277, 0.621615, 0.040472, 0.002635,
  0.01742, 0.905556, 0.050071, 0.026953,
 0.006445, 0.984262, 0.008352, 0.000941}
{0.000018, 0.000003, 0.999978,        0,
 0.038031, 0.000273, 0.961692, 0.000005,
 0.245328, 0.020914,  0.73301, 0.000748,
 0.517976, 0.438951, 0.039251, 0.003822,
 0.653995, 0.201562, 0.144435, 0.000009,
 0.385773, 0.418328, 0.195716, 0.000183,
 0.000944, 0.995413, 0.003643, 0.000001,
 0.144564, 0.060354, 0.795077, 0.000005,
 0.017798, 0.734541, 0.247618, 0.000043,
 0.001092, 0.996438, 0.002459, 0.000012,
 0.000284, 0.178259,  0.82118, 0.000278} 


3 727.2753673354298
{0.745989, 0.004867,  0.22725, 0.021894,
   0.8733, 0.042507, 0.017637, 0.066556,
 0.021461, 0.000756, 0.001765, 0.976017,
 0.325021, 0.065233, 0.002612, 0.607134,
 0.993323, 0.003393, 0.000868, 0.002416,
 0.094503, 0.119569, 0.762876, 0.023051,
 0.158556, 0.088175, 0.651855, 0.101414,
 0.033467, 0.442789, 0.088699, 0.435044,
 0.368607, 0.576099, 0.044181, 0.011113,
 0.001092, 0.939073, 0.027824, 0.032012,
 0.000544, 0.365707, 0.632502, 0.001247}
{0.919338, 0.001134, 0.079459, 0.000069,
 0.333579, 0.004839, 0.660671, 0.000912,
 0.031405, 0.027766,  0.90096, 0.039869,
 0.352216,  0.13376, 0.513989, 0.000036,
 0.819048, 0.068667, 0.112061, 0.000224,
 0.402914,  0.41655, 0.180515,  0.00002,
 0.406842, 0.465741, 0.127412, 0.000006,
 0.061948, 0.686173, 0.251879,        0,
 0.001556,  0.99726, 0.001182, 0.000001,
 0.000004, 0.995642, 0.004345, 0.000008,
 0.052393, 0.928547, 0.018893, 0.000168} 


3 652.6271711788885
{0.964732, 0.008458,  0.01206, 0.014751,
 0.022512, 0.000057, 0.000325, 0.977105,
 0.091945, 0.005526, 0.005624, 0.896905,
 0.612295, 0.143933, 0.002915, 0.240856,
 0.383471, 0.036731, 0.359075, 0.220722,
 0.038729, 0.003524, 0.957259, 0.000488,
 0.104522,  0.21124, 0.682087, 0.002151,
 0.015795, 0.785121,  0.17516, 0.023925,
    0.218, 0.760959, 0.013234, 0.007808,
 0.071879, 0.900772, 0.021878, 0.005471,
 0.094667, 0.580005, 0.324656, 0.000672}
{0.962837, 0.000117, 0.036986,  0.00006,
 0.125613, 0.012549, 0.757424, 0.104414,
 0.388321, 0.029404, 0.581913, 0.000363,
 0.391023, 0.005761,  0.60309, 0.000125,
 0.699982, 0.092548, 0.207434, 0.000037,
  0.26056, 0.643784, 0.095605, 0.000051,
 0.046606, 0.630856, 0.322537,        0,
 0.014071, 0.102696, 0.883232, 0.000001,
 0.000144, 0.921715, 0.078126, 0.000015,
 0.000662, 0.869637, 0.129489, 0.000211,
 0.000093, 0.879053,  0.03417, 0.086685} 


3 737.6862709891361
{0.000018, 0.000002, 0.000005, 0.999975,
 0.000087, 0.000101, 0.001586, 0.998226,
 0.029837, 0.008459, 0.003281, 0.958423,
 0.795405, 0.183904, 0.014911,  0.00578,
 0.436888, 0.237514, 0.294202, 0.031396,
   0.3116, 0.264148, 0.418023, 0.006229,
 0.352725, 0.174492, 0.339002, 0.133782,
 0.060201, 0.836251, 0.075849, 0.027698,
 0.309903, 0.634784, 0.029361, 0.025952,
 0.506107, 0.421984, 0.071782, 0.000127,
 0.277235, 0.320714, 0.401905, 0.000146}
{0.580133, 0.043393, 0.220122, 0.156352,
  0.56633, 0.176997, 0.246121, 0.010552,
 0.917516, 0.013469, 0.068618, 0.000397,
 0.921065, 0.072821, 0.005733, 0.000381,
 0.277245, 0.622162, 0.100372, 0.000221,
 0.245506, 0.643857, 0.110577,  0.00006,
 0.293977, 0.014221, 0.691791, 0.000011,
 0.113147,  0.09805, 0.788802, 0.000002,
 0.042256, 0.770678, 0.187044, 0.000023,
 0.015071, 0.655549, 0.148651, 0.180729,
 0.011346, 0.911849, 0.075782, 0.001023} 


3 600.6167835959122
{0.002498,  0.00067, 0.010717, 0.986115,
 0.007417, 0.000733, 0.005869, 0.985981,
 0.025153, 0.957518, 0.003181, 0.014148,
 0.551189, 0.431497, 0.005335, 0.011979,
  0.49644, 0.094295, 0.101786, 0.307479,
 0.584026, 0.035455, 0.036647, 0.343872,
 0.332858, 0.155493, 0.296242, 0.215407,
 0.164459, 0.714245, 0.037808, 0.083488,
 0.283923, 0.675415, 0.013485, 0.027178,
 0.082313, 0.884123, 0.032629, 0.000935,
 0.005267, 0.589677, 0.399055, 0.006001}
{0.239806, 0.704439, 0.054904, 0.000852,
 0.222628, 0.710984, 0.057152, 0.009237,
 0.679356, 0.257628, 0.055907, 0.007109,
 0.095304, 0.881273, 0.022866, 0.000557,
 0.371149, 0.463852, 0.161533, 0.003467,
 0.157356, 0.727105,   0.1017,  0.01384,
 0.696601, 0.245809, 0.057562, 0.000028,
 0.047532, 0.835414, 0.116861, 0.000192,
    0.037, 0.889956, 0.016296, 0.056748,
 0.030916, 0.743461, 0.203993, 0.021629,
 0.005835, 0.396194, 0.364685, 0.233286} 


3 432.5004488465567
{0.001766, 0.001864, 0.003725, 0.992645,
 0.000606,  0.30165, 0.000658, 0.697086,
 0.201861, 0.706123,  0.00235, 0.089666,
 0.683623, 0.233346, 0.015038, 0.067994,
 0.890337, 0.016955, 0.049011, 0.043697,
 0.658202, 0.200474, 0.094477, 0.046848,
 0.184864, 0.469096,  0.29693,  0.04911,
 0.138369, 0.726702, 0.000179,  0.13475,
 0.262957, 0.543442, 0.020623, 0.172978,
 0.056393, 0.332437, 0.592131, 0.019039,
 0.001146, 0.346584, 0.650355, 0.001916}
{0.993749, 0.004269, 0.000989, 0.000993,
 0.645054, 0.255613, 0.077796, 0.021538,
 0.677413, 0.290356, 0.005424, 0.026807,
 0.286252, 0.599866, 0.112716, 0.001165,
 0.378361, 0.357981, 0.243021, 0.020637,
 0.113791, 0.836411, 0.049317,  0.00048,
 0.127389, 0.868125, 0.004395,  0.00009,
 0.016584, 0.788673, 0.194131, 0.000612,
 0.020846, 0.867013, 0.108995, 0.003146,
 0.000018, 0.994728,  0.00503, 0.000223,
        0, 0.998043, 0.001229, 0.000727} 


3 571.4118789776371
{0.007663, 0.320196,  0.02316, 0.648981,
 0.003799,  0.96523, 0.013138, 0.017833,
 0.027315, 0.942308, 0.017832, 0.012545,
 0.331145, 0.591005, 0.040603, 0.037247,
 0.462647, 0.464908,  0.05548, 0.016965,
 0.169117, 0.518271, 0.054395, 0.258217,
 0.294475, 0.192448,  0.48274, 0.030338,
 0.269001, 0.615151, 0.002077, 0.113771,
 0.482427, 0.381058, 0.069202, 0.067314,
 0.002274, 0.826755,   0.1694, 0.001571,
 0.000585, 0.711116, 0.226789, 0.061511}
{0.629929, 0.250328, 0.117334, 0.002409,
 0.564799, 0.408574, 0.026439, 0.000188,
 0.096681, 0.104227, 0.799037, 0.000055,
 0.006015, 0.219642,  0.77237, 0.001972,
 0.381779, 0.385577, 0.232333, 0.000311,
 0.166095, 0.728213, 0.104444, 0.001248,
 0.351725, 0.033646, 0.610963, 0.003666,
 0.042671, 0.667971, 0.288986, 0.000372,
 0.000068, 0.998831, 0.001087, 0.000014,
        0, 0.999235, 0.000756,  0.00001,
        0, 0.999768, 0.000209, 0.000023} 


3 470.43499204315935
{0.001604, 0.997409, 0.000088,   0.0009,
 0.022031, 0.970275, 0.002967, 0.004728,
 0.522315,  0.24793, 0.216762, 0.012992,
  0.37086, 0.452489, 0.140194, 0.036457,
 0.395775, 0.498125, 0.068834, 0.037266,
 0.269252,  0.70406, 0.023998,  0.00269,
 0.099001, 0.274137, 0.588119, 0.038744,
 0.264724, 0.438691, 0.076656,  0.21993,
 0.388249, 0.572776, 0.035216, 0.003759,
 0.031177, 0.683741, 0.280766, 0.004316,
 0.009469, 0.775099, 0.214851, 0.000581}
{0.427807, 0.153244, 0.418945, 0.000004,
 0.632202, 0.190744, 0.176898, 0.000156,
  0.20515, 0.493999, 0.300446, 0.000405,
 0.400157, 0.289911, 0.293708, 0.016224,
 0.381363, 0.504641, 0.097676,  0.01632,
 0.137336, 0.741698,  0.11911, 0.001855,
 0.057958, 0.822185, 0.118433, 0.001423,
  0.00704, 0.343879,  0.64854,  0.00054,
 0.000002, 0.999293, 0.000695,  0.00001,
        0, 0.999997, 0.000003,        0,
        0,  0.99997, 0.000028, 0.000001} 


3 590.9589604538678
{0.010262, 0.987504, 0.002025, 0.000209,
 0.109071,  0.47745, 0.411153, 0.002326,
 0.083559, 0.337088, 0.527832, 0.051521,
 0.294882, 0.508272, 0.086758, 0.110088,
 0.230309,  0.75565, 0.004934, 0.009107,
 0.229162, 0.558778, 0.012427, 0.199633,
 0.023593, 0.477799, 0.482582, 0.016026,
 0.042767, 0.187432, 0.090966, 0.678835,
 0.278461,  0.63577, 0.035736, 0.050032,
 0.008164, 0.659433, 0.309201, 0.023202,
 0.017667, 0.781192, 0.171231,  0.02991}
{0.010125,  0.95983, 0.030043, 0.000003,
 0.337841, 0.078456, 0.583686, 0.000018,
 0.034487, 0.071708, 0.893671, 0.000133,
 0.047366, 0.150219, 0.794937, 0.007478,
 0.385157, 0.519742, 0.094307, 0.000794,
 0.199139, 0.658201,  0.14265,  0.00001,
 0.026583, 0.086702, 0.886691, 0.000025,
 0.004409, 0.198245, 0.797008, 0.000338,
 0.000003, 0.995466,  0.00453, 0.000001,
        0, 0.999883, 0.000117,        0,
        0, 0.999996, 0.000004,        0} 


3 492.54258150748706
{0.691246, 0.001598, 0.306168, 0.000987,
 0.837708, 0.000704, 0.083267, 0.078321,
 0.268834, 0.001804, 0.492665, 0.236697,
 0.571754, 0.319743, 0.053763,  0.05474,
 0.010933, 0.830692, 0.001744, 0.156632,
 0.003812, 0.730157, 0.260509, 0.005522,
 0.032092, 0.236782, 0.656008, 0.075118,
 0.028928, 0.130472,  0.08326,  0.75734,
 0.295675,  0.60623, 0.007568, 0.090526,
 0.117757, 0.399537, 0.382924, 0.099781,
 0.007811, 0.508477, 0.414087, 0.069625}
{0.406194, 0.561109, 0.032668, 0.000029,
 0.565811, 0.412837,  0.02134, 0.000012,
 0.076526, 0.028301, 0.894941, 0.000231,
 0.028244, 0.103717, 0.867912, 0.000127,
 0.527628, 0.397421, 0.074644, 0.000306,
 0.214752, 0.516063,  0.26903, 0.000154,
 0.001808, 0.553406, 0.444458, 0.000329,
 0.003069, 0.414603, 0.581935, 0.000393,
 0.000045,  0.31041, 0.689504, 0.000041,
 0.000047, 0.975696, 0.024255, 0.000002,
 0.000354, 0.716427, 0.283218, 0.000002} 


3 379.3502304656771
{0.387759, 0.002619, 0.223863, 0.385759,
 0.028714, 0.001148, 0.038347, 0.931791,
 0.519663, 0.387743, 0.022574,  0.07002,
 0.140313,  0.73165, 0.009429, 0.118607,
 0.588367, 0.332954, 0.065865, 0.012814,
 0.731612, 0.101968, 0.130719, 0.035701,
 0.129173, 0.180638, 0.624985, 0.065205,
 0.055622, 0.131442, 0.113247, 0.699689,
 0.143708, 0.784987, 0.021617, 0.049688,
 0.008331,  0.34497, 0.470166, 0.176533,
 0.120304, 0.224379, 0.642323, 0.012995}
{0.028476, 0.377122, 0.594403,        0,
 0.257527, 0.025385, 0.717083, 0.000005,
 0.058318, 0.006624, 0.935057, 0.000002,
 0.248631, 0.248744, 0.502532, 0.000093,
 0.829487,  0.14832,  0.02216, 0.000033,
 0.423829, 0.453032, 0.122793, 0.000347,
 0.033964, 0.758298, 0.199804, 0.007934,
 0.022282, 0.079836, 0.897675, 0.000207,
  0.00353, 0.412215, 0.584232, 0.000022,
 0.020349, 0.914309,  0.06527, 0.000072,
 0.008417, 0.860417, 0.130988, 0.000178} 


3 269.0829119733123
{0.011057, 0.001797, 0.009838, 0.977309,
  0.50129, 0.095865, 0.072561, 0.330284,
  0.17291, 0.088445, 0.010679, 0.727966,
 0.105427, 0.729327, 0.039416,  0.12583,
  0.89372,  0.04969, 0.009657, 0.046934,
 0.621056, 0.106894, 0.258939, 0.013111,
 0.198344, 0.213198, 0.481227, 0.107231,
 0.096318, 0.324305, 0.056209, 0.523168,
  0.28372, 0.626311,  0.03119, 0.058779,
 0.106086, 0.710534, 0.050151, 0.133229,
 0.060617,  0.58327, 0.160939, 0.195174}
{0.624093, 0.010937, 0.364963, 0.000006,
 0.168266, 0.006049, 0.825671, 0.000015,
 0.744578, 0.048583, 0.206815, 0.000024,
 0.791197, 0.180164, 0.028595, 0.000043,
 0.794865, 0.114356, 0.090709, 0.000069,
 0.502623, 0.396003, 0.101237, 0.000138,
 0.174837, 0.569412, 0.255529, 0.000223,
 0.008731, 0.431092, 0.560113, 0.000063,
 0.004325, 0.874438, 0.121223, 0.000014,
 0.003482, 0.932341,  0.06414, 0.000037,
 0.003954,  0.97594, 0.019985, 0.000122} 


3 227.6240677052582
{0.339952, 0.022353, 0.541221, 0.096475,
 0.768075, 0.019951, 0.116115, 0.095859,
 0.902072, 0.010037, 0.023129, 0.064762,
 0.215093, 0.708794, 0.046681, 0.029432,
 0.160081, 0.751148, 0.084042, 0.004729,
 0.513907, 0.323744, 0.104769, 0.057579,
 0.199167, 0.212318, 0.453477, 0.135038,
 0.117666, 0.275754, 0.100199, 0.506381,
 0.234982, 0.634255, 0.007754, 0.123009,
  0.07988,   0.7045, 0.082186, 0.133433,
  0.00401, 0.855034, 0.101124, 0.039831}
{0.409343,   0.0081, 0.582533, 0.000024,
 0.274623, 0.022593, 0.702691, 0.000092,
 0.223943, 0.067033, 0.708762, 0.000262,
 0.951431, 0.045238, 0.003318, 0.000014,
 0.825443, 0.090781, 0.083536,  0.00024,
 0.474114, 0.473083,  0.05238, 0.000423,
 0.039386, 0.578339, 0.382259, 0.000017,
 0.061321, 0.581054, 0.357607, 0.000018,
 0.092912, 0.823934, 0.082897, 0.000257,
 0.089097, 0.899511, 0.011175, 0.000218,
 0.668662, 0.328854, 0.002293, 0.000191} 


3 207.53018646997123
{ 0.93365, 0.005676, 0.013671, 0.047004,
 0.928831, 0.001599, 0.001358, 0.068212,
 0.954176, 0.024796, 0.007737, 0.013292,
 0.209444, 0.651334, 0.055805, 0.083417,
 0.234565, 0.557981, 0.178921, 0.028532,
 0.313116, 0.038673, 0.434999, 0.213211,
 0.311108,  0.13549, 0.436561, 0.116841,
 0.242453, 0.280289, 0.099137, 0.378121,
 0.235669, 0.639887, 0.018535,  0.10591,
 0.075468, 0.506777,  0.10793, 0.309825,
 0.027556, 0.874022, 0.060767, 0.037655}
{0.010147, 0.002332, 0.987096, 0.000426,
  0.06091, 0.001454, 0.936998, 0.000638,
 0.602155, 0.011505, 0.386076, 0.000265,
 0.557736, 0.022849, 0.419024, 0.000391,
 0.839561, 0.095315, 0.059633,  0.00549,
 0.478647,  0.46224, 0.058954, 0.000159,
 0.090599, 0.846954, 0.062409, 0.000038,
 0.123473, 0.851197, 0.025139,  0.00019,
 0.104661, 0.892998, 0.002181, 0.000161,
 0.030882, 0.965576, 0.003481, 0.000061,
 0.017725, 0.981756,  0.00051, 0.000009} 


3 281.8079078103759
{0.336427, 0.002288, 0.009936, 0.651349,
 0.968558, 0.004408, 0.013186, 0.013847,
 0.719206, 0.097744, 0.033861, 0.149189,
 0.236878, 0.639242,  0.10236, 0.021519,
 0.133862, 0.339214, 0.171891, 0.355033,
 0.053523,  0.29014, 0.307728,  0.34861,
 0.214105, 0.154391, 0.512196, 0.119308,
 0.053991, 0.461412, 0.076285, 0.408312,
 0.217065, 0.696609,  0.01849, 0.067835,
 0.122816, 0.551759, 0.118054, 0.207371,
 0.013061, 0.928811, 0.046604, 0.011524}
{0.079097, 0.000315, 0.920106, 0.000483,
  0.37767, 0.001946, 0.617177, 0.003207,
 0.164125, 0.002119, 0.833084, 0.000671,
 0.925982, 0.015906, 0.055914, 0.002199,
  0.66421,  0.14824, 0.187419,  0.00013,
 0.415512, 0.538951, 0.045524, 0.000013,
 0.118427, 0.815677, 0.065861, 0.000036,
 0.299791, 0.613855, 0.086322, 0.000032,
  0.51568, 0.423261, 0.060953, 0.000106,
 0.570643, 0.426803, 0.002251, 0.000303,
 0.016029, 0.983353, 0.000392, 0.000225} 


3 310.82746192809486
{0.743457, 0.004349, 0.069859, 0.182334,
  0.43701, 0.023623, 0.391744, 0.147622,
  0.45743, 0.116399, 0.392775, 0.033397,
 0.191517, 0.291021, 0.404159, 0.113303,
 0.049617, 0.097718,  0.22642, 0.626246,
 0.026247, 0.307164, 0.581722, 0.084868,
 0.101165, 0.396223, 0.397211, 0.105401,
 0.025574, 0.464076, 0.121702, 0.388647,
 0.156515, 0.678891, 0.051132, 0.113462,
 0.129955, 0.249334, 0.293733, 0.326978,
 0.060266, 0.377638, 0.556592, 0.005504}
{0.186701, 0.000504, 0.804452, 0.008344,
 0.011598, 0.001785, 0.984575, 0.002043,
 0.716223, 0.005289, 0.276877, 0.001611,
 0.849616,  0.03726, 0.112902, 0.000222,
 0.733453, 0.086331, 0.180099, 0.000118,
 0.642919, 0.340191,  0.01686, 0.000029,
 0.365958, 0.626874, 0.006753, 0.000415,
 0.616341, 0.310818, 0.072651,  0.00019,
 0.463461, 0.535998,  0.00037, 0.000171,
  0.04803, 0.949493,  0.00152, 0.000957,
 0.014799, 0.984697, 0.000375, 0.000129} 


3 340.2479483871659
{0.755348, 0.016058, 0.158636, 0.069958,
 0.955074, 0.010365, 0.030564, 0.003997,
 0.883676, 0.028908,  0.07459, 0.012826,
  0.27003, 0.193489, 0.460275, 0.076206,
 0.049486, 0.387329, 0.485168, 0.078018,
 0.046703, 0.476401, 0.437828, 0.039069,
 0.044459, 0.465744, 0.316618, 0.173179,
 0.029285, 0.486125, 0.067558, 0.417033,
 0.051089, 0.698307, 0.057802, 0.192802,
 0.120117,  0.70187, 0.160845, 0.017169,
 0.005294, 0.454776, 0.505267, 0.034663}
{0.005214, 0.127268, 0.853888,  0.01363,
 0.318754, 0.067356, 0.552669, 0.061221,
 0.076892,  0.14699, 0.771498,  0.00462,
 0.087276, 0.259276, 0.653175, 0.000273,
 0.809742, 0.053132, 0.136614, 0.000511,
 0.558645, 0.420678, 0.020634, 0.000043,
  0.31502, 0.676777, 0.008113,  0.00009,
 0.595202, 0.389235, 0.015476, 0.000087,
  0.43694, 0.555196, 0.007691, 0.000173,
  0.45703,  0.52625, 0.014625, 0.002094,
 0.182462, 0.814671, 0.002587,  0.00028} 


3 280.18176032691025
{0.721951, 0.164501, 0.050263, 0.063286,
  0.76953, 0.189272, 0.017667, 0.023532,
 0.761227, 0.154645, 0.021364, 0.062764,
 0.155441,  0.33384, 0.309893, 0.200826,
 0.069469, 0.184128,  0.72443, 0.021973,
  0.03927, 0.320742, 0.486721, 0.153268,
 0.061079, 0.211187, 0.547994,  0.17974,
 0.070493, 0.427291, 0.043027, 0.459188,
  0.04014, 0.807124, 0.087592, 0.065144,
 0.087203, 0.405551, 0.454826,  0.05242,
 0.008764, 0.360067,  0.62744, 0.003729}
{ 0.14526, 0.029033, 0.816791, 0.008916,
  0.01427, 0.051231, 0.932672, 0.001827,
 0.033893, 0.102399, 0.862318,  0.00139,
 0.323775, 0.014779, 0.660744, 0.000702,
 0.633322,  0.09701, 0.269435, 0.000232,
 0.675929, 0.307566, 0.016387, 0.000118,
 0.517715, 0.463731, 0.018511, 0.000043,
 0.313586, 0.644281, 0.041999, 0.000133,
 0.553431, 0.374237,  0.07066, 0.001672,
 0.486064, 0.506555,  0.00665, 0.000731,
 0.145002, 0.854823, 0.000098, 0.000076} 


3 247.45048326612635
{0.770012,  0.11347, 0.005072, 0.111446,
 0.879908, 0.069172, 0.002351, 0.048569,
 0.479164, 0.266732, 0.030442, 0.223662,
 0.144222, 0.361027, 0.262262, 0.232489,
 0.103305, 0.176025, 0.222014, 0.498655,
 0.485031, 0.179508, 0.022071,  0.31339,
 0.254763, 0.203469, 0.326676, 0.215092,
 0.024522, 0.261525, 0.125844,  0.58811,
 0.036462, 0.613053,  0.08872, 0.261764,
 0.054586, 0.451901, 0.487313, 0.006199,
 0.003561, 0.756954, 0.238222, 0.001263}
{0.002791, 0.001759, 0.979103, 0.016348,
 0.003119, 0.020235,  0.97187, 0.004776,
 0.087868, 0.028819, 0.879496, 0.003817,
 0.059803, 0.187809, 0.752237, 0.000151,
 0.395325, 0.324394,   0.2802, 0.000081,
 0.688237, 0.281312, 0.030436, 0.000015,
 0.589429,  0.39801, 0.012476, 0.000085,
 0.456709, 0.499028, 0.043809, 0.000455,
 0.526344, 0.462421, 0.010706,  0.00053,
 0.836048, 0.162399, 0.001186, 0.000367,
 0.964623, 0.033233, 0.002054,  0.00009} 


3 315.9653283023387
{0.164199, 0.756726, 0.002164, 0.076912,
 0.571036, 0.418348, 0.003477, 0.007139,
 0.098709, 0.574246, 0.225887, 0.101159,
 0.327054, 0.466984, 0.117521, 0.088441,
 0.291709,  0.12114, 0.033013, 0.554137,
