0.15085250587411997   T=2,K=4:  70495 (0.217) ; 75595 (0.072) ; 102000 (0.045) ; 100964 (0.040) ; 93388 (0.036) ; 110089 (0.036) ; 67762 (0.031) ; 111764 (0.030) ; 106676 (0.030) ; 71984 (0.030) ; 
0.0001438830920426699   T=2,K=5:  26499 (0.409) ; 6449 (0.213) ; 68539 (0.129) ; 436 (0.060) ; 72287 (0.054) ; 15609 (0.036) ; 92927 (0.018) ; 116244 (0.012) ; 114587 (0.011) ; 82665 (0.010) ; 
0.0321026900230924   T=2,K=6:  54607 (0.300) ; 115193 (0.192) ; 75808 (0.182) ; 103085 (0.044) ; 63814 (0.038) ; 114816 (0.028) ; 12973 (0.027) ; 76513 (0.026) ; 26207 (0.024) ; 58262 (0.019) ; 
0.032857396553697   T=2,K=7:  nlsj70384 (0.100) ; 75653 (0.065) ; 60317 (0.063) ; 1984 (0.060) ; 31161 (0.043) ; 46804 (0.040) ; 85417 (0.039) ; 93812 (0.032) ; 61016 (0.031) ; 36390 (0.028) ; 
0.21859107788926332   T=2,K=8:  33770 (0.110) ; 59708 (0.083) ; 33969 (0.045) ; 95522 (0.042) ; 72275 (0.040) ; nlsj59923 (0.031) ; 7182 (0.029) ; 90334 (0.025) ; 37961 (0.025) ; 51727 (0.024) ; 
0.1879862142893729   T=2,K=9:  115748 (0.082) ; 19641 (0.072) ; 100964 (0.064) ; 2224 (0.055) ; 80239 (0.051) ; 73277 (0.047) ; 59005 (0.047) ; 71882 (0.046) ; 110639 (0.043) ; 1984 (0.034) ; 

Time=3  
0.05513824356432009   T=3,K=0:  56607 (0.130) ; 24436 (0.130) ; 63839 (0.073) ; 75552 (0.056) ; 67132 (0.052) ; 12973 (0.043) ; 51647 (0.036) ; 39847 (0.035) ; 63827 (0.030) ; 47964 (0.029) ; 
0.036038797405503725   T=3,K=1:  nlsj68228 (0.140) ; 892 (0.056) ; 112472 (0.053) ; 7608 (0.044) ; 103957 (0.043) ; 31236 (0.043) ; 116244 (0.039) ; 31556 (0.036) ; 63352 (0.033) ; 72287 (0.031) ; 
0.18758382526816914   T=3,K=2:  19268 (0.167) ; 69419 (0.101) ; 14362 (0.086) ; 61245 (0.075) ; 17381 (0.069) ; 57460 (0.067) ; nlsj52509 (0.035) ; 90334 (0.035) ; nlsj47984 (0.031) ; 3398 (0.029) ; 
0.11041200926930497   T=3,K=3:  61925 (0.176) ; 114816 (0.161) ; 73707 (0.153) ; 26207 (0.104) ; nlsj5634 (0.084) ; 16051 (0.056) ; 83212 (0.046) ; 31236 (0.032) ; 30911 (0.026) ; 8909 (0.023) ; 
0.18994968677439136   T=3,K=4:  70495 (0.224) ; 75595 (0.054) ; 106676 (0.051) ; 100964 (0.049) ; 108652 (0.044) ; 110089 (0.039) ; 71984 (0.034) ; 44660 (0.033) ; 102000 (0.030) ; 21895 (0.029) ; 
0.00022265792111745653   T=3,K=5:  26499 (0.533) ; 6449 (0.154) ; 68539 (0.084) ; 436 (0.050) ; 72287 (0.043) ; 92927 (0.022) ; 15609 (0.022) ; 116244 (0.017) ; 90334 (0.015) ; 114587 (0.008) ; 
0.007375964987573406   T=3,K=6:  54607 (0.275) ; 75808 (0.246) ; 115193 (0.160) ; 103085 (0.037) ; 63814 (0.036) ; 114816 (0.034) ; 12973 (0.031) ; 26207 (0.023) ; 76513 (0.022) ; 58262 (0.022) ; 
0.09802031886146496   T=3,K=7:  nlsj70384 (0.129) ; 60317 (0.071) ; 75653 (0.061) ; 46804 (0.045) ; 1984 (0.041) ; 61016 (0.031) ; nlsj114757 (0.029) ; 36390 (0.028) ; 49875 (0.028) ; 113823 (0.027) ; 
0.16124638983888898   T=3,K=8:  33770 (0.107) ; 37961 (0.052) ; 59708 (0.052) ; 72275 (0.044) ; nlsj33345 (0.038) ; 33969 (0.038) ; 7182 (0.037) ; nlsj59923 (0.036) ; 80327 (0.034) ; 95522 (0.031) ; 
0.15401210610926608   T=3,K=9:  115748 (0.083) ; 19641 (0.070) ; 100964 (0.066) ; 2224 (0.057) ; 84552 (0.040) ; 59005 (0.039) ; 110639 (0.036) ; 71882 (0.035) ; 21487 (0.035) ; 1984 (0.034) ; 

Time=4  
0.0796156506937387   T=4,K=0:  24436 (0.140) ; 63839 (0.080) ; 12973 (0.072) ; 56607 (0.065) ; 67132 (0.060) ; 75552 (0.055) ; 63827 (0.044) ; 47964 (0.042) ; 35244 (0.041) ; 71308 (0.039) ; 
0.05371567550761311   T=4,K=1:  nlsj68228 (0.155) ; 116244 (0.062) ; 112472 (0.050) ; 892 (0.046) ; 31236 (0.040) ; 103957 (0.039) ; 31556 (0.037) ; 86112 (0.031) ; 7608 (0.030) ; 36390 (0.028) ; 
0.21209363584740604   T=4,K=2:  19268 (0.192) ; 57460 (0.083) ; 61245 (0.078) ; 69419 (0.075) ; 14362 (0.073) ; 17381 (0.065) ; nlsj52509 (0.040) ; 75595 (0.030) ; 26499 (0.027) ; 12409 (0.023) ; 
0.02722181989714623   T=4,K=3:  73707 (0.195) ; 26207 (0.155) ; 114816 (0.131) ; 61925 (0.121) ; nlsj5634 (0.090) ; 16051 (0.060) ; 31236 (0.032) ; 83212 (0.031) ; 8909 (0.023) ; 30911 (0.023) ; 
0.021557811514237506   T=4,K=4:  70495 (0.242) ; 100964 (0.070) ; 44660 (0.045) ; 106676 (0.043) ; 108652 (0.041) ; 93388 (0.037) ; 110089 (0.037) ; 75595 (0.037) ; 71984 (0.031) ; 67762 (0.025) ; 
9.643391396968457e-05   T=4,K=5:  26499 (0.485) ; 6449 (0.204) ; 72287 (0.068) ; 68539 (0.064) ; 436 (0.058) ; 92927 (0.021) ; 15609 (0.018) ; 90334 (0.013) ; 116244 (0.010) ; 67132 (0.008) ; 
0.017726855267692358   T=4,K=6:  75808 (0.272) ; 115193 (0.170) ; 54607 (0.160) ; 114816 (0.060) ; 12973 (0.042) ; 63814 (0.040) ; 103085 (0.029) ; 104374 (0.026) ; 76513 (0.025) ; 58262 (0.025) ; 
0.08167358736740293   T=4,K=7:  nlsj70384 (0.102) ; 60317 (0.081) ; 75653 (0.077) ; 36390 (0.041) ; 49875 (0.037) ; 83665 (0.037) ; 62258 (0.033) ; 1984 (0.032) ; 113823 (0.028) ; 12973 (0.026) ; 
0.2557378575649225   T=4,K=8:  59708 (0.080) ; 33770 (0.062) ; 72275 (0.054) ; nlsj33345 (0.048) ; 37961 (0.044) ; 80327 (0.043) ; 7182 (0.032) ; 38966 (0.030) ; 95522 (0.030) ; nlsj12527 (0.029) ; 
0.25056067242587093   T=4,K=9:  2224 (0.089) ; 115748 (0.089) ; 19641 (0.065) ; 100964 (0.052) ; 84552 (0.047) ; 31161 (0.036) ; 71882 (0.033) ; 6449 (0.032) ; 73277 (0.030) ; 1984 (0.030) ; 

Time=5  
0.11209442145383228   T=5,K=0:  24436 (0.127) ; 75552 (0.087) ; 56607 (0.066) ; 51647 (0.062) ; 67132 (0.051) ; 63827 (0.046) ; 63839 (0.044) ; 71308 (0.041) ; 35244 (0.036) ; 12973 (0.035) ; 
0.173968111344006   T=5,K=1:  nlsj68228 (0.104) ; 112472 (0.067) ; 103957 (0.060) ; 31236 (0.057) ; 72279 (0.038) ; 892 (0.034) ; 7608 (0.033) ; 26447 (0.032) ; 31562 (0.032) ; 86112 (0.028) ; 
0.16894388326569507   T=5,K=2:  19268 (0.147) ; 61245 (0.123) ; 57460 (0.104) ; 14362 (0.065) ; 17381 (0.057) ; 69419 (0.056) ; 75595 (0.041) ; nlsj52509 (0.037) ; 3398 (0.032) ; 116408 (0.028) ; 
0.012830288060072095   T=5,K=3:  73707 (0.222) ; 26207 (0.149) ; 114816 (0.128) ; 61925 (0.088) ; 16051 (0.088) ; nlsj5634 (0.058) ; 8909 (0.039) ; 31236 (0.029) ; 83212 (0.029) ; 30911 (0.021) ; 
0.03205162461093003   T=5,K=4:  70495 (0.347) ; 100964 (0.058) ; 106676 (0.037) ; 71984 (0.037) ; 108652 (0.037) ; 44660 (0.036) ; 75595 (0.033) ; 110089 (0.025) ; 67762 (0.024) ; 93388 (0.023) ; 
0.00025274419880634514   T=5,K=5:  26499 (0.601) ; 6449 (0.098) ; 72287 (0.075) ; 436 (0.058) ; 68539 (0.047) ; 92927 (0.019) ; 15609 (0.014) ; 90334 (0.011) ; 116244 (0.011) ; 67132 (0.010) ; 
0.008288623278213161   T=5,K=6:  75808 (0.225) ; 54607 (0.182) ; 115193 (0.135) ; 114816 (0.085) ; 63814 (0.061) ; 12973 (0.058) ; 103085 (0.033) ; 26499 (0.031) ; 104374 (0.031) ; 58262 (0.024) ; 
0.06378021315901673   T=5,K=7:  60317 (0.079) ; nlsj70384 (0.071) ; 62258 (0.062) ; 75653 (0.059) ; 1984 (0.054) ; 36390 (0.036) ; 83665 (0.033) ; 113823 (0.030) ; 49875 (0.030) ; nlsj114757 (0.024) ; 
0.2529933370241083   T=5,K=8:  59708 (0.090) ; 72275 (0.049) ; 37961 (0.044) ; 70495 (0.036) ; 113711 (0.035) ; 7182 (0.034) ; nlsj33345 (0.033) ; 23283 (0.033) ; 80327 (0.032) ; nlsj59923 (0.029) ; 
0.17479675360532015   T=5,K=9:  2224 (0.083) ; 115748 (0.078) ; 84552 (0.065) ; 100964 (0.057) ; 31161 (0.045) ; 6449 (0.043) ; 92927 (0.042) ; 35267 (0.041) ; 19641 (0.034) ; 436 (0.032) ; 

Time=6  
0.08956993814294369   T=6,K=0:  24436 (0.135) ; 75552 (0.108) ; 63827 (0.085) ; 56607 (0.052) ; 67132 (0.047) ; 51647 (0.047) ; 104374 (0.043) ; 71308 (0.040) ; 35244 (0.034) ; 63839 (0.034) ; 
0.08700170408056718   T=6,K=1:  103957 (0.086) ; nlsj68228 (0.065) ; 31236 (0.056) ; 72279 (0.049) ; 892 (0.047) ; 112472 (0.047) ; 86112 (0.043) ; 31562 (0.041) ; 116244 (0.037) ; 7608 (0.032) ; 
0.25449856047658687   T=6,K=2:  19268 (0.148) ; 57460 (0.127) ; 61245 (0.089) ; 14362 (0.066) ; 69419 (0.061) ; 26499 (0.049) ; nlsj47984 (0.044) ; 3398 (0.040) ; 17381 (0.036) ; 75595 (0.024) ; 
0.009357286003868015   T=6,K=3:  26207 (0.200) ; 73707 (0.176) ; 61925 (0.099) ; 114816 (0.096) ; 16051 (0.087) ; 8909 (0.060) ; nlsj5634 (0.057) ; 83212 (0.036) ; 91085 (0.026) ; 31236 (0.024) ; 
0.033073592419448995   T=6,K=4:  70495 (0.438) ; 100964 (0.060) ; 108652 (0.029) ; 44660 (0.029) ; 75595 (0.028) ; 71984 (0.025) ; 106676 (0.024) ; 61056 (0.020) ; 67762 (0.019) ; 102000 (0.019) ; 
0.00023757986271159213   T=6,K=5:  26499 (0.590) ; 6449 (0.097) ; 72287 (0.077) ; 436 (0.043) ; 68539 (0.041) ; 92927 (0.020) ; 116244 (0.018) ; 15609 (0.018) ; 90334 (0.014) ; 82665 (0.011) ; 
0.011835995975677752   T=6,K=6:  54607 (0.210) ; 115193 (0.192) ; 75808 (0.107) ; 114816 (0.106) ; 63814 (0.084) ; 12973 (0.074) ; 103085 (0.041) ; 104374 (0.022) ; 48341 (0.021) ; 26499 (0.021) ; 
0.16512937106402018   T=6,K=7:  nlsj70384 (0.098) ; 75653 (0.072) ; 1984 (0.068) ; 60317 (0.066) ; 62258 (0.055) ; 113823 (0.043) ; nlsj114757 (0.025) ; 12973 (0.025) ; 93812 (0.025) ; 31161 (0.024) ; 
0.19117119366613647   T=6,K=8:  59708 (0.087) ; 72275 (0.056) ; 70495 (0.043) ; nlsj33345 (0.042) ; 37961 (0.040) ; 7182 (0.038) ; 113711 (0.035) ; 70958 (0.032) ; nlsj59923 (0.030) ; nlsj12527 (0.026) ; 
0.1581247783080392   T=6,K=9:  115748 (0.089) ; 2224 (0.060) ; 6449 (0.056) ; 100964 (0.055) ; 84552 (0.050) ; 31161 (0.049) ; 436 (0.041) ; 73277 (0.041) ; 71882 (0.040) ; 35267 (0.039) ; 



-----------------------
 kappa_c 0.868613 , kappa_f 10.000000
