74 documents , 1 concepts , 454 context features (59339) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -650, end 365, times 11, dT 100, I 1000


map[]

===============  per type  ===============
0.008693186561255438   T=0,K=0:  32322 (0.204) ; 48291 (0.123) ; 33618 (0.062) ; 12349 (0.045) ; 110284 (0.042) ; 34420 (0.030) ; 79595 (0.028) ; 12965 (0.024) ; 54075 (0.022) ; 95661 (0.021) ; 
0.17565236460978723   T=7,K=8:  107422 (0.162) ; 15133 (0.088) ; 33822 (0.077) ; 51849 (0.053) ; 54740 (0.048) ; 53710 (0.035) ; 8909 (0.032) ; 115887 (0.029) ; 42830 (0.027) ; 18912 (0.027) ; 
0.0204349769809026   T=8,K=8:  33822 (0.103) ; 15133 (0.093) ; 107422 (0.082) ; 51849 (0.046) ; 42830 (0.039) ; 53710 (0.034) ; 8909 (0.032) ; 54740 (0.031) ; 115887 (0.030) ; 18912 (0.029) ; 
0.022236699207122634   T=9,K=8:  33822 (0.121) ; 107422 (0.080) ; 15133 (0.076) ; 51849 (0.058) ; 53710 (0.038) ; 42830 (0.034) ; 18912 (0.033) ; nlsj68228 (0.028) ; 8909 (0.027) ; 54740 (0.024) ; 
0.06900817547438294   T=10,K=8:  15133 (0.101) ; 33822 (0.098) ; 107422 (0.079) ; 51849 (0.052) ; 18912 (0.049) ; 53710 (0.047) ; 8909 (0.040) ; 285 (0.033) ; 29916 (0.028) ; 67762 (0.023) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  51849 (0.113) ; 15133 (0.108) ; 107422 (0.094) ; 33822 (0.069) ; 54740 (0.045) ; 8909 (0.036) ; 59339 (0.034) ; 115887 (0.031) ; 53710 (0.027) ; 18912 (0.025) ; 

4.788378701186138e-10   T=0,K=9:  90433 (0.146) ; 59339 (0.108) ; 51743 (0.103) ; 55728 (0.072) ; 114816 (0.042) ; 100583 (0.041) ; 25401 (0.032) ; 4509 (0.029) ; 67486 (0.025) ; 72202 (0.020) ; 
2.7232965404302244e-10   T=1,K=9:  59339 (0.109) ; 100583 (0.081) ; 51743 (0.081) ; 55728 (0.078) ; 90433 (0.074) ; 72202 (0.038) ; 4509 (0.036) ; 114816 (0.034) ; 67486 (0.030) ; 25401 (0.026) ; 
1.7705060395067437e-07   T=2,K=9:  55728 (0.131) ; 51743 (0.072) ; 90433 (0.071) ; 100583 (0.055) ; 67486 (0.054) ; 59339 (0.052) ; 4509 (0.034) ; 72202 (0.033) ; 115413 (0.031) ; 114816 (0.031) ; 
2.751461912070497e-12   T=3,K=9:  55728 (0.120) ; 90433 (0.102) ; 115413 (0.050) ; 100583 (0.049) ; 59339 (0.046) ; 67486 (0.045) ; 51743 (0.041) ; 4509 (0.034) ; 83495 (0.030) ; 114816 (0.028) ; 
5.860948206744294e-08   T=4,K=9:  55728 (0.102) ; 90433 (0.072) ; 100583 (0.049) ; 115413 (0.047) ; 59339 (0.043) ; 83495 (0.043) ; 67486 (0.042) ; 116293 (0.041) ; 4509 (0.040) ; 114816 (0.035) ; 
0.06506478046161394   T=5,K=9:  100583 (0.069) ; 55728 (0.068) ; 90433 (0.061) ; 59339 (0.054) ; 115413 (0.040) ; 51743 (0.039) ; 83495 (0.038) ; 116293 (0.035) ; 67486 (0.035) ; 4509 (0.034) ; 
0.0022978617060849444   T=6,K=9:  100583 (0.084) ; 59339 (0.073) ; 72202 (0.046) ; 115413 (0.044) ; 55728 (0.040) ; 90433 (0.038) ; 116293 (0.038) ; 83253 (0.033) ; 51743 (0.031) ; 4509 (0.030) ; 
0.0008079826481094686   T=7,K=9:  59339 (0.091) ; 100583 (0.073) ; 115413 (0.048) ; 72202 (0.044) ; 18761 (0.044) ; 55728 (0.038) ; 90433 (0.036) ; 116293 (0.033) ; 60646 (0.026) ; 83253 (0.025) ; 
0.08655430917021266   T=8,K=9:  59339 (0.161) ; 100583 (0.069) ; 55728 (0.041) ; 72202 (0.037) ; 51702 (0.034) ; 18761 (0.032) ; 115413 (0.032) ; 116293 (0.032) ; 90433 (0.031) ; 28458 (0.030) ; 
0.12105805505074803   T=9,K=9:  59339 (0.158) ; 100583 (0.079) ; 72202 (0.050) ; 90433 (0.043) ; 18761 (0.042) ; 55728 (0.040) ; 116293 (0.040) ; 51702 (0.033) ; 110763 (0.026) ; 25401 (0.025) ; 
0.08797765317384719   T=10,K=9:  59339 (0.115) ; 100583 (0.078) ; 51702 (0.058) ; 90433 (0.053) ; 55728 (0.041) ; 116293 (0.036) ; 28002 (0.033) ; 18761 (0.031) ; 25401 (0.027) ; 110763 (0.027) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  59339 (0.092) ; 55728 (0.070) ; 100583 (0.066) ; 90433 (0.066) ; 51743 (0.043) ; 72202 (0.034) ; 115413 (0.034) ; 67486 (0.029) ; 4509 (0.029) ; 116293 (0.028) ; 

4.545542546921242e-09   T=0,K=10:  31565 (0.321) ; 114842 (0.105) ; 47876 (0.055) ; 23628 (0.047) ; 89344 (0.040) ; 24792 (0.037) ; 72202 (0.031) ; 81238 (0.025) ; 9378 (0.024) ; 104355 (0.019) ; 
2.2215298604751448e-08   T=1,K=10:  31565 (0.321) ; 114842 (0.084) ; 47876 (0.060) ; 23628 (0.044) ; 72202 (0.039) ; 24792 (0.031) ; 89344 (0.028) ; 9378 (0.026) ; 77603 (0.019) ; 36263 (0.019) ; 
2.8799758544109404e-06   T=2,K=10:  31565 (0.266) ; 72202 (0.059) ; 23628 (0.056) ; 114842 (0.055) ; 9378 (0.041) ; 24792 (0.039) ; 89344 (0.037) ; 47876 (0.035) ; nlsj68228 (0.028) ; 24801 (0.019) ; 
3.450293549487888e-09   T=3,K=10:  31565 (0.245) ; 72202 (0.073) ; 23628 (0.066) ; 24792 (0.048) ; 114842 (0.045) ; 47876 (0.035) ; 9378 (0.034) ; 89344 (0.033) ; 36263 (0.024) ; nlsj68228 (0.024) ; 
1.0898827746485707e-06   T=4,K=10:  31565 (0.302) ; 72202 (0.073) ; 23628 (0.051) ; 47876 (0.047) ; 9378 (0.039) ; 24792 (0.036) ; 89344 (0.033) ; nlsj68228 (0.027) ; nlsj8640 (0.020) ; 36263 (0.020) ; 
0.03611646545176393   T=5,K=10:  31565 (0.326) ; 72202 (0.074) ; 47876 (0.054) ; 23628 (0.040) ; 24792 (0.035) ; nlsj68228 (0.032) ; 9378 (0.022) ; 36263 (0.021) ; 24801 (0.021) ; nlsj8640 (0.020) ; 
0.21977262222010552   T=6,K=10:  31565 (0.303) ; 47876 (0.084) ; 72202 (0.045) ; 24792 (0.045) ; nlsj68228 (0.041) ; 23628 (0.032) ; nlsj8640 (0.025) ; 36464 (0.022) ; 36263 (0.022) ; 24801 (0.021) ; 
0.03484722106477994   T=7,K=10:  31565 (0.368) ; 47876 (0.078) ; 24792 (0.049) ; nlsj68228 (0.038) ; 36263 (0.038) ; 72202 (0.035) ; 36464 (0.026) ; 23628 (0.022) ; 24801 (0.022) ; nlsj8640 (0.019) ; 
0.09395722042323115   T=8,K=10:  31565 (0.388) ; 36464 (0.048) ; 36263 (0.046) ; 24792 (0.039) ; 47876 (0.035) ; nlsj68228 (0.030) ; 24801 (0.025) ; nlsj8640 (0.022) ; 72202 (0.021) ; 67156 (0.020) ; 
0.0034570504086641235   T=9,K=10:  31565 (0.375) ; 47876 (0.055) ; 36263 (0.045) ; 36464 (0.040) ; 24792 (0.037) ; nlsj68228 (0.030) ; 61056 (0.028) ; 72202 (0.024) ; 16527 (0.020) ; nlsj8640 (0.019) ; 
0.006800424693078988   T=10,K=10:  31565 (0.384) ; 47876 (0.055) ; 36263 (0.038) ; 36464 (0.035) ; 61056 (0.030) ; 72202 (0.027) ; nlsj68228 (0.026) ; 23628 (0.022) ; 24801 (0.020) ; 24792 (0.020) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  31565 (0.327) ; 47876 (0.054) ; 72202 (0.046) ; 24792 (0.038) ; 23628 (0.038) ; 114842 (0.033) ; 36263 (0.028) ; nlsj68228 (0.027) ; 36464 (0.022) ; 89344 (0.022) ; 

2.3034546199712397e-15   T=0,K=11:  46456 (0.150) ; 62204 (0.122) ; 2815 (0.118) ; 114548 (0.093) ; 8801 (0.051) ; 28566 (0.047) ; 96782 (0.039) ; 454 (0.038) ; 46425 (0.030) ; 12349 (0.029) ; 
5.720237288524663e-09   T=1,K=11:  2815 (0.139) ; 46456 (0.137) ; 62204 (0.097) ; 454 (0.059) ; 28566 (0.049) ; 97369 (0.041) ; 46425 (0.040) ; 12349 (0.040) ; 114548 (0.040) ; 8801 (0.039) ; 
2.231850360222366e-10   T=2,K=11:  2815 (0.151) ; 46456 (0.127) ; 62204 (0.093) ; 97369 (0.051) ; 45996 (0.050) ; 454 (0.043) ; 96782 (0.041) ; 8801 (0.039) ; 12349 (0.037) ; 28566 (0.035) ; 
6.157104937867243e-15   T=3,K=11:  46456 (0.129) ; 2815 (0.121) ; 62204 (0.103) ; 96782 (0.072) ; 454 (0.053) ; 12349 (0.047) ; 45996 (0.042) ; 97369 (0.041) ; 28566 (0.039) ; 114548 (0.030) ; 
4.0973433349704646e-11   T=4,K=11:  62204 (0.104) ; 2815 (0.086) ; 96782 (0.075) ; 28566 (0.074) ; 46456 (0.072) ; 45996 (0.068) ; 454 (0.067) ; 12349 (0.051) ; 114548 (0.037) ; 97369 (0.028) ; 
1.9095167463662833e-05   T=5,K=11:  2815 (0.119) ; 28566 (0.082) ; 45996 (0.073) ; 62204 (0.067) ; 96782 (0.061) ; 12349 (0.054) ; 454 (0.051) ; 114548 (0.048) ; 46456 (0.043) ; 22210 (0.040) ; 
2.0736388920468723e-07   T=6,K=11:  2815 (0.116) ; 28566 (0.090) ; 114548 (0.067) ; 45996 (0.062) ; 12349 (0.061) ; 96782 (0.058) ; 46456 (0.046) ; 22210 (0.045) ; 62204 (0.042) ; 454 (0.031) ; 
0.062295499396585206   T=7,K=11:  2815 (0.125) ; 12349 (0.095) ; 28566 (0.069) ; 114548 (0.063) ; 62204 (0.048) ; 45996 (0.047) ; 22210 (0.044) ; 75954 (0.035) ; 454 (0.033) ; 46456 (0.032) ; 
0.449382170647074   T=8,K=11:  114548 (0.102) ; 2815 (0.092) ; 12349 (0.091) ; 45996 (0.069) ; 28566 (0.062) ; 96782 (0.037) ; 22210 (0.035) ; 75954 (0.033) ; 62204 (0.030) ; 83963 (0.028) ; 
0.000182181426821785   T=9,K=11:  12349 (0.122) ; 2815 (0.078) ; 114548 (0.077) ; 45996 (0.073) ; 28566 (0.062) ; 96782 (0.036) ; 75954 (0.035) ; 62204 (0.032) ; 22210 (0.030) ; 83963 (0.027) ; 
7.858994448148227e-09   T=10,K=11:  12349 (0.155) ; 45996 (0.081) ; 28566 (0.074) ; 2815 (0.061) ; 114548 (0.057) ; 83963 (0.040) ; 46456 (0.039) ; 46425 (0.032) ; 75954 (0.030) ; 96782 (0.026) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  2815 (0.110) ; 46456 (0.074) ; 12349 (0.071) ; 62204 (0.068) ; 28566 (0.062) ; 114548 (0.058) ; 45996 (0.055) ; 96782 (0.047) ; 454 (0.040) ; 22210 (0.030) ; 

5.7957266598257426e-11   T=0,K=12:  41416 (0.060) ; 33511 (0.054) ; 38046 (0.050) ; 4965 (0.048) ; 59708 (0.047) ; 106566 (0.032) ; nlsj67156 (0.032) ; 2660 (0.029) ; 83319 (0.028) ; 46123 (0.025) ; 
9.425988398980208e-13   T=1,K=12:  4965 (0.068) ; 41416 (0.051) ; 33511 (0.048) ; 38046 (0.039) ; 59708 (0.038) ; 106566 (0.038) ; 2660 (0.033) ; 83319 (0.026) ; 58897 (0.023) ; 16864 (0.023) ; 
3.5207165386746777e-10   T=2,K=12:  38046 (0.051) ; 2660 (0.045) ; 4965 (0.045) ; 60383 (0.044) ; 59708 (0.040) ; 33511 (0.039) ; 41416 (0.034) ; 106566 (0.032) ; nlsj667 (0.026) ; 31236 (0.025) ; 
4.5222695180719485e-11   T=3,K=12:  58897 (0.049) ; 33511 (0.046) ; 2660 (0.042) ; 4965 (0.041) ; 38046 (0.036) ; 59708 (0.036) ; nlsj667 (0.030) ; 31236 (0.030) ; 41416 (0.029) ; 87468 (0.028) ; 
2.3979215932223e-06   T=4,K=12:  4965 (0.069) ; 38046 (0.048) ; 2660 (0.046) ; 58897 (0.042) ; 33511 (0.042) ; 46123 (0.030) ; 59708 (0.029) ; nlsj667 (0.029) ; 83319 (0.028) ; 26887 (0.024) ; 
0.021025202944607118   T=5,K=12:  4965 (0.080) ; 33511 (0.066) ; 2660 (0.057) ; 38046 (0.050) ; 58897 (0.033) ; 46123 (0.032) ; 70909 (0.031) ; nlsj667 (0.031) ; 59708 (0.023) ; 83319 (0.023) ; 
0.00028432165475468415   T=6,K=12:  4965 (0.077) ; 33511 (0.058) ; 46123 (0.044) ; 2660 (0.036) ; 38046 (0.035) ; 87468 (0.032) ; 58897 (0.028) ; 70909 (0.026) ; nlsj667 (0.025) ; 59708 (0.025) ; 
0.07694094463886705   T=7,K=12:  4965 (0.088) ; 2660 (0.050) ; 58897 (0.041) ; 70909 (0.041) ; 38046 (0.038) ; 46123 (0.037) ; 33511 (0.036) ; 87468 (0.029) ; 83319 (0.024) ; 70922 (0.022) ; 
0.033182684622639166   T=8,K=12:  4965 (0.102) ; 46123 (0.049) ; 70909 (0.044) ; 58897 (0.041) ; 2660 (0.041) ; 87468 (0.036) ; 38046 (0.034) ; 347 (0.030) ; 83319 (0.026) ; 95062 (0.021) ; 
4.057706517094422e-05   T=9,K=12:  4965 (0.140) ; 2660 (0.048) ; 58897 (0.041) ; 70909 (0.037) ; 46123 (0.035) ; 102096 (0.032) ; 87468 (0.031) ; 31236 (0.026) ; 38046 (0.025) ; 95062 (0.022) ; 
0.14763562932836366   T=10,K=12:  4965 (0.169) ; 2660 (0.051) ; 46123 (0.050) ; 102096 (0.038) ; 70909 (0.037) ; 58897 (0.030) ; 106566 (0.027) ; 95062 (0.026) ; 87468 (0.021) ; 347 (0.020) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  4965 (0.084) ; 2660 (0.043) ; 33511 (0.040) ; 38046 (0.038) ; 58897 (0.034) ; 46123 (0.033) ; 59708 (0.026) ; 41416 (0.026) ; 70909 (0.025) ; 87468 (0.025) ; 

4.723578029609095e-19   T=0,K=13:  73277 (0.157) ; 92711 (0.081) ; 71956 (0.042) ; 57675 (0.042) ; 69469 (0.039) ; 18127 (0.038) ; 21872 (0.037) ; 34587 (0.031) ; 76118 (0.031) ; 54280 (0.028) ; 
4.69562109966037e-13   T=1,K=13:  73277 (0.178) ; 92711 (0.057) ; 57675 (0.052) ; 34587 (0.046) ; 18127 (0.046) ; 54280 (0.034) ; 76118 (0.031) ; 71956 (0.031) ; 92162 (0.025) ; 69469 (0.024) ; 
8.625825789012376e-08   T=2,K=13:  73277 (0.135) ; 92711 (0.055) ; 57675 (0.049) ; 21872 (0.044) ; 34587 (0.044) ; 18127 (0.042) ; 110176 (0.033) ; 86278 (0.032) ; 92162 (0.031) ; 54280 (0.026) ; 
8.273612099869276e-10   T=3,K=13:  73277 (0.080) ; 92711 (0.060) ; 57675 (0.054) ; 21872 (0.039) ; 71956 (0.034) ; 62824 (0.034) ; 92162 (0.033) ; 34587 (0.031) ; 86278 (0.029) ; 54280 (0.028) ; 
9.220641108715015e-06   T=4,K=13:  73277 (0.073) ; 92162 (0.053) ; 92711 (0.040) ; 86278 (0.037) ; 71956 (0.036) ; 34587 (0.035) ; 66573 (0.031) ; 20836 (0.030) ; 62824 (0.028) ; 26887 (0.026) ; 
0.09081483442534585   T=5,K=13:  73277 (0.080) ; 71956 (0.044) ; 92162 (0.038) ; 92711 (0.036) ; 62824 (0.032) ; 66573 (0.031) ; 54280 (0.030) ; 34587 (0.029) ; 86278 (0.028) ; 57675 (0.028) ; 
0.002824328890347624   T=6,K=13:  73277 (0.064) ; 34587 (0.046) ; 66573 (0.041) ; 86278 (0.041) ; 18127 (0.033) ; 21872 (0.032) ; 26887 (0.031) ; 54280 (0.031) ; 71956 (0.030) ; 92162 (0.028) ; 
0.02509394171586399   T=7,K=13:  86278 (0.056) ; 73277 (0.052) ; 34587 (0.048) ; 50003 (0.039) ; 66573 (0.038) ; 21872 (0.036) ; 54280 (0.034) ; 84494 (0.032) ; 92162 (0.031) ; 26887 (0.027) ; 
7.557491969773016e-05   T=8,K=13:  34587 (0.060) ; 73277 (0.049) ; 50003 (0.041) ; 18127 (0.040) ; 21872 (0.036) ; 84234 (0.036) ; 84494 (0.036) ; 86278 (0.035) ; 92162 (0.034) ; 66573 (0.031) ; 
4.625487356776344e-06   T=9,K=13:  73277 (0.054) ; 50003 (0.048) ; 18127 (0.046) ; 92162 (0.040) ; 66573 (0.038) ; 21872 (0.035) ; 84234 (0.033) ; 86278 (0.033) ; 54280 (0.032) ; 34587 (0.032) ; 
0.28910788574174295   T=10,K=13:  50003 (0.083) ; 73277 (0.064) ; 92162 (0.046) ; 66573 (0.041) ; 86278 (0.041) ; 34587 (0.035) ; 84234 (0.035) ; 18127 (0.035) ; 84494 (0.033) ; 11213 (0.032) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  73277 (0.090) ; 34587 (0.040) ; 92711 (0.038) ; 18127 (0.034) ; 92162 (0.034) ; 86278 (0.034) ; 21872 (0.032) ; 57675 (0.030) ; 54280 (0.029) ; 71956 (0.027) ; 

1.0781544625984904e-12   T=0,K=14:  nlsj43224 (0.162) ; 103972 (0.142) ; 91547 (0.081) ; 101711 (0.058) ; 92711 (0.050) ; 106502 (0.050) ; 49173 (0.042) ; 104355 (0.040) ; 107684 (0.035) ; 93713 (0.034) ; 
9.070036275985511e-10   T=1,K=14:  103972 (0.128) ; 91547 (0.116) ; nlsj43224 (0.075) ; 92711 (0.064) ; 49173 (0.056) ; 107684 (0.054) ; 101711 (0.037) ; 93713 (0.035) ; 106502 (0.032) ; 35419 (0.032) ; 
1.6370437741538568e-08   T=2,K=14:  103972 (0.139) ; 91547 (0.088) ; 92711 (0.085) ; nlsj43224 (0.055) ; 49173 (0.045) ; 107684 (0.043) ; 104355 (0.040) ; 106502 (0.036) ; 35419 (0.032) ; 83756 (0.030) ; 
3.3745520182937394e-09   T=3,K=14:  103972 (0.161) ; 91547 (0.088) ; 92711 (0.077) ; 104355 (0.052) ; 93713 (0.043) ; 106502 (0.042) ; 101711 (0.041) ; nlsj43224 (0.041) ; 49173 (0.031) ; 107684 (0.030) ; 
8.478291472039784e-06   T=4,K=14:  103972 (0.107) ; 92711 (0.081) ; 91547 (0.074) ; 104355 (0.047) ; 93713 (0.047) ; 106502 (0.041) ; 107684 (0.041) ; 101711 (0.041) ; nlsj43224 (0.038) ; 83182 (0.034) ; 
0.12323142412589042   T=5,K=14:  91547 (0.073) ; 103972 (0.066) ; 92711 (0.054) ; 93713 (0.050) ; 104355 (0.045) ; 107684 (0.044) ; 101711 (0.041) ; 26886 (0.041) ; 49173 (0.041) ; 111844 (0.039) ; 
1.5479326596274905e-05   T=6,K=14:  91547 (0.077) ; 92711 (0.069) ; 103972 (0.055) ; 104355 (0.050) ; 101711 (0.049) ; 107684 (0.044) ; 93713 (0.042) ; 111844 (0.042) ; 26886 (0.038) ; 83756 (0.033) ; 
1.4644474014115136e-05   T=7,K=14:  101711 (0.093) ; 92711 (0.066) ; 104355 (0.063) ; 91547 (0.061) ; 93713 (0.048) ; 107684 (0.043) ; 103972 (0.040) ; 285 (0.040) ; 111844 (0.040) ; 26886 (0.039) ; 
4.660147266315105e-08   T=8,K=14:  26886 (0.078) ; 101711 (0.070) ; 92711 (0.069) ; 104355 (0.066) ; 93713 (0.059) ; 91547 (0.059) ; 111844 (0.047) ; 83756 (0.039) ; 107684 (0.036) ; 534 (0.033) ; 
7.872395409316353e-13   T=9,K=14:  92711 (0.101) ; 93713 (0.097) ; 111844 (0.081) ; 101711 (0.067) ; 91547 (0.057) ; 26886 (0.045) ; 83182 (0.044) ; 83756 (0.038) ; 104355 (0.034) ; 107684 (0.033) ; 
4.1271337187670625e-13   T=10,K=14:  92711 (0.110) ; 93713 (0.087) ; 101711 (0.067) ; 111844 (0.061) ; 83182 (0.057) ; 91547 (0.054) ; 104355 (0.054) ; 26886 (0.040) ; 103972 (0.037) ; 107684 (0.035) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  103972 (0.085) ; 92711 (0.075) ; 91547 (0.075) ; 101711 (0.054) ; 93713 (0.052) ; 104355 (0.047) ; nlsj43224 (0.043) ; 107684 (0.040) ; 111844 (0.035) ; 83182 (0.031) ; 

===============  per time  ===============
Time=0  
0.008693186561255438   T=0,K=0:  32322 (0.204) ; 48291 (0.123) ; 33618 (0.062) ; 12349 (0.045) ; 110284 (0.042) ; 34420 (0.030) ; 79595 (0.028) ; 12965 (0.024) ; 54075 (0.022) ; 95661 (0.021) ; 
3.1586100261883344e-09   T=0,K=1:  85799 (0.114) ; 60244 (0.072) ; 42827 (0.062) ; 114842 (0.061) ; 64287 (0.034) ; 22100 (0.033) ; 30882 (0.032) ; 52774 (0.031) ; 104538 (0.030) ; 51949 (0.030) ; 
1.430845165586984e-05   T=0,K=2:  9378 (0.275) ; 54414 (0.130) ; 34744 (0.062) ; 48291 (0.043) ; 94033 (0.026) ; 48579 (0.026) ; 110598 (0.025) ; 78666 (0.023) ; 8909 (0.022) ; 19544 (0.022) ; 
0.9905667968199008   T=0,K=3:  nlsj11198 (0.072) ; 87417 (0.069) ; 43056 (0.068) ; 75954 (0.064) ; 93634 (0.041) ; 41870 (0.038) ; 24394 (0.030) ; 106566 (0.028) ; 49173 (0.028) ; 83010 (0.025) ; 
0.0007256896811592974   T=0,K=4:  82367 (0.287) ; 79223 (0.090) ; 51949 (0.067) ; 63713 (0.060) ; 115413 (0.046) ; 47007 (0.032) ; 31236 (0.026) ; 113560 (0.022) ; 49173 (0.022) ; 77603 (0.020) ; 
1.0243870334042602e-08   T=0,K=5:  61925 (0.112) ; 33623 (0.064) ; 115887 (0.064) ; 79595 (0.058) ; nlsj11120 (0.055) ; 31965 (0.038) ; 21147 (0.031) ; 31161 (0.028) ; 90679 (0.028) ; 44108 (0.027) ; 
2.6171487928808772e-14   T=0,K=6:  57675 (0.116) ; 31161 (0.077) ; 62204 (0.077) ; 69469 (0.060) ; 20067 (0.058) ; 91295 (0.039) ; 79595 (0.038) ; 81130 (0.025) ; 36395 (0.025) ; 59708 (0.021) ; 
1.8309643500532188e-17   T=0,K=7:  26447 (0.136) ; 67486 (0.058) ; 16864 (0.056) ; 24792 (0.053) ; 61791 (0.044) ; 75306 (0.040) ; nlsj29289 (0.040) ; 293 (0.030) ; 78196 (0.024) ; 18390 (0.020) ; 
1.0413258214654616e-13   T=0,K=8:  51849 (0.199) ; 15133 (0.152) ; 33822 (0.049) ; 8909 (0.046) ; 74752 (0.044) ; 54740 (0.043) ; 59339 (0.037) ; 107422 (0.036) ; 115887 (0.030) ; 67762 (0.025) ; 
4.788378701186138e-10   T=0,K=9:  90433 (0.146) ; 59339 (0.108) ; 51743 (0.103) ; 55728 (0.072) ; 114816 (0.042) ; 100583 (0.041) ; 25401 (0.032) ; 4509 (0.029) ; 67486 (0.025) ; 72202 (0.020) ; 
4.545542546921242e-09   T=0,K=10:  31565 (0.321) ; 114842 (0.105) ; 47876 (0.055) ; 23628 (0.047) ; 89344 (0.040) ; 24792 (0.037) ; 72202 (0.031) ; 81238 (0.025) ; 9378 (0.024) ; 104355 (0.019) ; 
2.3034546199712397e-15   T=0,K=11:  46456 (0.150) ; 62204 (0.122) ; 2815 (0.118) ; 114548 (0.093) ; 8801 (0.051) ; 28566 (0.047) ; 96782 (0.039) ; 454 (0.038) ; 46425 (0.030) ; 12349 (0.029) ; 
5.7957266598257426e-11   T=0,K=12:  41416 (0.060) ; 33511 (0.054) ; 38046 (0.050) ; 4965 (0.048) ; 59708 (0.047) ; 106566 (0.032) ; nlsj67156 (0.032) ; 2660 (0.029) ; 83319 (0.028) ; 46123 (0.025) ; 
4.723578029609095e-19   T=0,K=13:  73277 (0.157) ; 92711 (0.081) ; 71956 (0.042) ; 57675 (0.042) ; 69469 (0.039) ; 18127 (0.038) ; 21872 (0.037) ; 34587 (0.031) ; 76118 (0.031) ; 54280 (0.028) ; 
1.0781544625984904e-12   T=0,K=14:  nlsj43224 (0.162) ; 103972 (0.142) ; 91547 (0.081) ; 101711 (0.058) ; 92711 (0.050) ; 106502 (0.050) ; 49173 (0.042) ; 104355 (0.040) ; 107684 (0.035) ; 93713 (0.034) ; 

Time=1  
0.9040262189507052   T=1,K=0:  32322 (0.122) ; 48291 (0.116) ; 33618 (0.099) ; 110284 (0.050) ; 12349 (0.040) ; 34420 (0.030) ; 12965 (0.028) ; 20097 (0.026) ; 22209 (0.026) ; 102392 (0.025) ; 
8.663155309815555e-06   T=1,K=1:  85799 (0.079) ; 42827 (0.065) ; 114842 (0.061) ; 60244 (0.060) ; 104538 (0.048) ; 57936 (0.040) ; 64287 (0.034) ; 15415 (0.031) ; 114816 (0.030) ; 72287 (0.027) ; 
2.927253399514236e-09   T=1,K=2:  9378 (0.204) ; 54414 (0.109) ; 34744 (0.054) ; 48291 (0.054) ; 48579 (0.034) ; 94033 (0.033) ; 105974 (0.030) ; 19544 (0.026) ; 8909 (0.026) ; 98481 (0.026) ; 
0.09593047541481188   T=1,K=3:  87417 (0.095) ; 43056 (0.073) ; 75954 (0.064) ; nlsj11198 (0.037) ; 41870 (0.031) ; 49173 (0.028) ; 106566 (0.028) ; 65222 (0.028) ; 65552 (0.026) ; 93634 (0.024) ; 
6.585081645628408e-09   T=1,K=4:  82367 (0.186) ; 79223 (0.107) ; 51949 (0.087) ; 63713 (0.057) ; 31236 (0.048) ; 115413 (0.046) ; 47007 (0.035) ; 113560 (0.027) ; 17478 (0.025) ; 77603 (0.023) ; 
3.460380786345038e-05   T=1,K=5:  79595 (0.069) ; 61925 (0.059) ; 115887 (0.056) ; 33623 (0.045) ; 31965 (0.039) ; nlsj11120 (0.033) ; 31161 (0.032) ; 86108 (0.031) ; 21147 (0.029) ; 90679 (0.028) ; 
4.106990897431912e-11   T=1,K=6:  31161 (0.097) ; 57675 (0.095) ; 62204 (0.076) ; 69469 (0.061) ; 20067 (0.046) ; 91295 (0.035) ; 79595 (0.030) ; 36395 (0.027) ; 81130 (0.026) ; 107422 (0.024) ; 
2.9671660338809054e-17   T=1,K=7:  26447 (0.145) ; 67486 (0.067) ; 61791 (0.059) ; 16864 (0.043) ; 24792 (0.039) ; 75306 (0.036) ; nlsj29289 (0.034) ; 78196 (0.026) ; 18390 (0.021) ; 293 (0.021) ; 
1.6232400686020006e-12   T=1,K=8:  51849 (0.159) ; 15133 (0.114) ; 8909 (0.088) ; 107422 (0.060) ; 54740 (0.056) ; 74752 (0.036) ; 33822 (0.035) ; 59339 (0.031) ; 67762 (0.028) ; 115887 (0.027) ; 
2.7232965404302244e-10   T=1,K=9:  59339 (0.109) ; 100583 (0.081) ; 51743 (0.081) ; 55728 (0.078) ; 90433 (0.074) ; 72202 (0.038) ; 4509 (0.036) ; 114816 (0.034) ; 67486 (0.030) ; 25401 (0.026) ; 
2.2215298604751448e-08   T=1,K=10:  31565 (0.321) ; 114842 (0.084) ; 47876 (0.060) ; 23628 (0.044) ; 72202 (0.039) ; 24792 (0.031) ; 89344 (0.028) ; 9378 (0.026) ; 77603 (0.019) ; 36263 (0.019) ; 
