0.01090143628178139   T=6,K=11:  114725 (0.102) ; 22209 (0.092) ; 22210 (0.070) ; 78196 (0.065) ; 4071 (0.064) ; 84034 (0.064) ; 12641 (0.052) ; 2815 (0.043) ; 85734 (0.042) ; 48291 (0.042) ; 
0.1484588657809979   T=7,K=11:  22209 (0.128) ; 114725 (0.095) ; 4071 (0.071) ; 84034 (0.065) ; 2815 (0.057) ; 78196 (0.056) ; 22210 (0.055) ; 12641 (0.051) ; 48291 (0.043) ; nlsj29289 (0.037) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  22209 (0.090) ; 2815 (0.084) ; 4071 (0.077) ; 84034 (0.064) ; 22210 (0.063) ; 114725 (0.061) ; 78196 (0.056) ; 48291 (0.052) ; nlsj29289 (0.049) ; 61056 (0.042) ; 

0.0004822385562730439   T=0,K=12:  22209 (0.122) ; 4965 (0.050) ; 72357 (0.047) ; 12641 (0.044) ; 2660 (0.043) ; 24084 (0.041) ; 48291 (0.039) ; 9378 (0.035) ; 46712 (0.028) ; nlsj76838 (0.024) ; 
0.001591224605442317   T=1,K=12:  22209 (0.147) ; 24084 (0.055) ; 4965 (0.053) ; 72357 (0.049) ; 12641 (0.044) ; 2660 (0.034) ; 9378 (0.032) ; 48291 (0.032) ; 46712 (0.026) ; nlsj76838 (0.026) ; 
0.19297392457066137   T=2,K=12:  22209 (0.109) ; 72357 (0.052) ; 24084 (0.045) ; 4965 (0.040) ; 2660 (0.036) ; 12641 (0.034) ; 9378 (0.034) ; 105974 (0.033) ; 46712 (0.030) ; 102096 (0.027) ; 
0.03895439999817273   T=3,K=12:  22209 (0.076) ; 46712 (0.063) ; 72357 (0.061) ; 24084 (0.054) ; 9378 (0.041) ; 12641 (0.035) ; 23317 (0.032) ; 2660 (0.032) ; 4965 (0.032) ; nlsj76838 (0.025) ; 
0.08796669178190882   T=4,K=12:  72357 (0.059) ; 46712 (0.049) ; 9378 (0.040) ; 23317 (0.039) ; 24084 (0.038) ; 12641 (0.036) ; 4965 (0.034) ; 105974 (0.031) ; 22209 (0.030) ; 2660 (0.028) ; 
0.13793521936144437   T=5,K=12:  4965 (0.057) ; 72357 (0.050) ; 46712 (0.044) ; 24084 (0.040) ; 2660 (0.039) ; nlsj76838 (0.032) ; 9378 (0.031) ; 114725 (0.029) ; 106566 (0.029) ; 12641 (0.028) ; 
0.12924062931482772   T=6,K=12:  48291 (0.065) ; 72357 (0.059) ; 24084 (0.044) ; 4965 (0.044) ; 46712 (0.040) ; 110114 (0.040) ; 2660 (0.031) ; 23317 (0.025) ; nlsj76838 (0.025) ; 95062 (0.024) ; 
0.15127349607775908   T=7,K=12:  48291 (0.089) ; 110114 (0.052) ; 4965 (0.045) ; 114725 (0.037) ; 2660 (0.034) ; 72357 (0.032) ; 24084 (0.031) ; nlsj76838 (0.030) ; 83319 (0.029) ; 63713 (0.025) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  22209 (0.067) ; 72357 (0.051) ; 4965 (0.044) ; 24084 (0.043) ; 48291 (0.039) ; 46712 (0.038) ; 2660 (0.035) ; 9378 (0.033) ; 12641 (0.031) ; 23317 (0.026) ; 

5.312281641676519e-07   T=0,K=13:  73277 (0.191) ; 34855 (0.140) ; 110176 (0.101) ; 101913 (0.056) ; 114842 (0.052) ; 62454 (0.047) ; 46712 (0.044) ; 513 (0.043) ; 61046 (0.041) ; 45996 (0.040) ; 
8.827514861430703e-06   T=1,K=13:  34855 (0.131) ; 73277 (0.129) ; 110176 (0.112) ; 62454 (0.067) ; 61046 (0.056) ; 114842 (0.056) ; 45996 (0.053) ; 101913 (0.046) ; 46712 (0.045) ; 109992 (0.044) ; 
0.0031809418679094826   T=2,K=13:  34855 (0.141) ; 110176 (0.138) ; 73277 (0.104) ; 61046 (0.058) ; 114842 (0.051) ; 46712 (0.050) ; 101913 (0.049) ; 62454 (0.048) ; 45996 (0.046) ; 56991 (0.039) ; 
0.00024321697410249453   T=3,K=13:  73277 (0.167) ; 34855 (0.130) ; 110176 (0.094) ; 114842 (0.075) ; 61046 (0.067) ; 62454 (0.059) ; 109992 (0.046) ; 46712 (0.038) ; 101913 (0.034) ; 45996 (0.031) ; 
0.006571506596485203   T=4,K=13:  110176 (0.167) ; 73277 (0.103) ; 114842 (0.090) ; 34855 (0.085) ; 61046 (0.068) ; 56991 (0.060) ; 62454 (0.042) ; 101913 (0.037) ; 513 (0.037) ; 51743 (0.029) ; 
0.06198696844337969   T=5,K=13:  73277 (0.191) ; 110176 (0.122) ; 34855 (0.106) ; 114842 (0.095) ; 56991 (0.078) ; 513 (0.054) ; 62454 (0.033) ; 61046 (0.029) ; 101913 (0.029) ; 51743 (0.027) ; 
0.022950887279764413   T=6,K=13:  73277 (0.176) ; 110176 (0.144) ; 34855 (0.097) ; 56991 (0.090) ; 114842 (0.089) ; 513 (0.061) ; 51743 (0.038) ; 61046 (0.038) ; 45996 (0.038) ; 92711 (0.028) ; 
0.0037599034974335655   T=7,K=13:  110176 (0.198) ; 73277 (0.181) ; 34855 (0.101) ; 114842 (0.066) ; 51743 (0.062) ; 56991 (0.054) ; 513 (0.043) ; 61046 (0.033) ; 45996 (0.031) ; 92711 (0.030) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  73277 (0.155) ; 110176 (0.134) ; 34855 (0.116) ; 114842 (0.072) ; 56991 (0.052) ; 61046 (0.049) ; 62454 (0.043) ; 513 (0.040) ; 101913 (0.037) ; 45996 (0.036) ; 

0.7469144216946096   T=0,K=14:  35419 (0.107) ; 56273 (0.057) ; 86083 (0.051) ; 111844 (0.049) ; 91547 (0.047) ; 71956 (0.042) ; 60034 (0.037) ; 56991 (0.037) ; 285 (0.035) ; 104355 (0.032) ; 
0.8406894526837043   T=1,K=14:  35419 (0.114) ; 56991 (0.057) ; 111844 (0.049) ; 285 (0.044) ; 56273 (0.042) ; 45772 (0.042) ; 101711 (0.036) ; 60034 (0.035) ; 91547 (0.034) ; 37836 (0.033) ; 
0.1698636856879056   T=2,K=14:  35419 (0.123) ; 56991 (0.057) ; 71956 (0.045) ; 111844 (0.045) ; 285 (0.043) ; 101711 (0.043) ; 86083 (0.040) ; 45772 (0.034) ; 56273 (0.032) ; 106502 (0.031) ; 
0.03574882339206441   T=3,K=14:  35419 (0.083) ; 101711 (0.062) ; 56991 (0.060) ; 71956 (0.050) ; 285 (0.048) ; 86083 (0.041) ; 106502 (0.039) ; 524 (0.033) ; 103691 (0.033) ; 111844 (0.032) ; 
0.02819710641933766   T=4,K=14:  86083 (0.062) ; 56991 (0.062) ; 285 (0.058) ; 101711 (0.053) ; 35419 (0.050) ; 106502 (0.049) ; 71956 (0.048) ; 47022 (0.042) ; 524 (0.040) ; 111844 (0.038) ; 
0.29224417134754244   T=5,K=14:  86083 (0.081) ; 71956 (0.070) ; 101711 (0.059) ; 35419 (0.047) ; 285 (0.045) ; 106502 (0.044) ; 524 (0.042) ; 56991 (0.042) ; 111844 (0.035) ; 57262 (0.033) ; 
0.044849877694944966   T=6,K=14:  86083 (0.081) ; 71956 (0.077) ; 101711 (0.059) ; 35419 (0.048) ; 106502 (0.042) ; 47022 (0.035) ; 524 (0.034) ; 56991 (0.034) ; 8909 (0.032) ; 285 (0.032) ; 
0.19520877821399638   T=7,K=14:  71956 (0.075) ; 86083 (0.064) ; 47022 (0.054) ; 35419 (0.049) ; 101711 (0.036) ; 106502 (0.036) ; 111844 (0.034) ; 56991 (0.034) ; 524 (0.033) ; 37836 (0.032) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  35419 (0.078) ; 86083 (0.056) ; 71956 (0.055) ; 56991 (0.048) ; 101711 (0.047) ; 285 (0.042) ; 111844 (0.039) ; 106502 (0.036) ; 47022 (0.034) ; 524 (0.032) ; 

===============  per time  ===============
Time=0  
3.1291632202417072e-06   T=0,K=0:  51358 (0.298) ; 48291 (0.116) ; 32322 (0.077) ; 30809 (0.075) ; 16171 (0.060) ; 33618 (0.047) ; 57874 (0.034) ; 92711 (0.033) ; 18107 (0.028) ; nlsj36666 (0.021) ; 
0.001577299817898583   T=0,K=1:  72287 (0.110) ; 42827 (0.103) ; 41044 (0.086) ; 83708 (0.082) ; 72202 (0.075) ; 50073 (0.053) ; nlsj65376 (0.046) ; 109992 (0.030) ; 104538 (0.024) ; 57936 (0.021) ; 
0.22449114733959083   T=0,K=2:  46461 (0.235) ; 513 (0.157) ; 93713 (0.143) ; 98584 (0.133) ; 64316 (0.122) ; 4965 (0.030) ; 86108 (0.027) ; 54186 (0.019) ; 77603 (0.016) ; 31161 (0.013) ; 
0.006523447732757375   T=0,K=3:  59339 (0.102) ; 24132 (0.093) ; 53290 (0.053) ; 31966 (0.049) ; 6315 (0.048) ; 76118 (0.048) ; 114816 (0.044) ; 49173 (0.039) ; 15047 (0.039) ; 52571 (0.024) ; 
0.00016591771047625597   T=0,K=4:  63772 (0.077) ; 113560 (0.077) ; 17478 (0.068) ; 6315 (0.066) ; 46461 (0.062) ; 48896 (0.062) ; 47007 (0.055) ; 82367 (0.044) ; 50451 (0.043) ; 4071 (0.042) ; 
0.00014682530250323506   T=0,K=5:  61925 (0.103) ; nlsj11120 (0.095) ; 2392 (0.089) ; 8909 (0.058) ; 100583 (0.056) ; 53710 (0.054) ; 67486 (0.053) ; 28002 (0.051) ; 46804 (0.045) ; 90433 (0.041) ; 
7.612000174474563e-05   T=0,K=6:  75954 (0.294) ; 83467 (0.107) ; 46892 (0.096) ; 513 (0.071) ; nlsj11198 (0.053) ; 20067 (0.048) ; 78100 (0.045) ; 93634 (0.039) ; 16527 (0.036) ; 31161 (0.028) ; 
0.00036782233394510797   T=0,K=7:  75306 (0.152) ; 346 (0.114) ; 31161 (0.079) ; 78666 (0.076) ; nlsj97094 (0.073) ; 74014 (0.055) ; 59708 (0.045) ; 112868 (0.037) ; 83319 (0.031) ; 1872 (0.029) ; 
7.548074774028193e-05   T=0,K=8:  22210 (0.202) ; 42214 (0.103) ; 54408 (0.085) ; 31351 (0.051) ; 115887 (0.050) ; 67486 (0.045) ; 54740 (0.042) ; 61072 (0.041) ; 47007 (0.039) ; 42830 (0.030) ; 
3.756546699826739e-05   T=0,K=9:  346 (0.137) ; 47735 (0.106) ; 51949 (0.058) ; 90108 (0.055) ; 96934 (0.044) ; 83495 (0.037) ; 21872 (0.035) ; 96662 (0.032) ; 80220 (0.031) ; 22100 (0.031) ; 
0.0004020301930334028   T=0,K=10:  31565 (0.230) ; 73277 (0.088) ; 48291 (0.064) ; nlsj67156 (0.052) ; 57292 (0.047) ; 25401 (0.047) ; nlsj8640 (0.042) ; 15047 (0.036) ; 28566 (0.036) ; 90108 (0.036) ; 
0.018736022711044825   T=0,K=11:  22209 (0.112) ; nlsj29289 (0.087) ; 48291 (0.087) ; 4071 (0.085) ; 2815 (0.058) ; 61056 (0.057) ; 84034 (0.056) ; 78196 (0.055) ; 85734 (0.050) ; 22210 (0.043) ; 
0.0004822385562730439   T=0,K=12:  22209 (0.122) ; 4965 (0.050) ; 72357 (0.047) ; 12641 (0.044) ; 2660 (0.043) ; 24084 (0.041) ; 48291 (0.039) ; 9378 (0.035) ; 46712 (0.028) ; nlsj76838 (0.024) ; 
5.312281641676519e-07   T=0,K=13:  73277 (0.191) ; 34855 (0.140) ; 110176 (0.101) ; 101913 (0.056) ; 114842 (0.052) ; 62454 (0.047) ; 46712 (0.044) ; 513 (0.043) ; 61046 (0.041) ; 45996 (0.040) ; 
0.7469144216946096   T=0,K=14:  35419 (0.107) ; 56273 (0.057) ; 86083 (0.051) ; 111844 (0.049) ; 91547 (0.047) ; 71956 (0.042) ; 60034 (0.037) ; 56991 (0.037) ; 285 (0.035) ; 104355 (0.032) ; 

Time=1  
4.206084211833315e-06   T=1,K=0:  51358 (0.204) ; 48291 (0.168) ; 32322 (0.093) ; 30809 (0.067) ; 57874 (0.049) ; 33618 (0.046) ; 16171 (0.042) ; 18107 (0.038) ; 54075 (0.034) ; 92711 (0.032) ; 
0.03750865981354025   T=1,K=1:  72287 (0.131) ; 83708 (0.112) ; 41044 (0.078) ; 72202 (0.067) ; 42827 (0.067) ; 50073 (0.057) ; 109992 (0.054) ; nlsj65376 (0.038) ; 104538 (0.026) ; 92162 (0.020) ; 
0.08632349523890617   T=1,K=2:  46461 (0.263) ; 64316 (0.154) ; 93713 (0.139) ; 513 (0.110) ; 98584 (0.099) ; 4965 (0.026) ; 77603 (0.026) ; 54186 (0.025) ; 31161 (0.019) ; 86108 (0.019) ; 
0.007275840010038933   T=1,K=3:  59339 (0.087) ; 31966 (0.064) ; 24132 (0.062) ; 53290 (0.058) ; 76118 (0.053) ; 15047 (0.053) ; 114816 (0.050) ; 6315 (0.049) ; 49173 (0.032) ; 8909 (0.026) ; 
0.0004559188002237714   T=1,K=4:  113560 (0.121) ; 6315 (0.086) ; 46461 (0.062) ; 17478 (0.058) ; 82367 (0.046) ; 22100 (0.045) ; 43315 (0.042) ; 115413 (0.040) ; 63772 (0.039) ; 4071 (0.037) ; 
0.009061824613122728   T=1,K=5:  2392 (0.101) ; nlsj11120 (0.099) ; 61925 (0.093) ; 100583 (0.069) ; 8909 (0.057) ; 46804 (0.051) ; 90433 (0.051) ; 67486 (0.048) ; 28002 (0.046) ; 53710 (0.040) ; 
0.000669569288160178   T=1,K=6:  75954 (0.318) ; 83467 (0.101) ; 46892 (0.080) ; nlsj11198 (0.075) ; 513 (0.069) ; 78100 (0.042) ; 16527 (0.041) ; 20067 (0.036) ; 93634 (0.023) ; 106566 (0.022) ; 
0.002090425059902225   T=1,K=7:  346 (0.111) ; nlsj97094 (0.101) ; 75306 (0.093) ; 78666 (0.092) ; 74014 (0.066) ; 31161 (0.059) ; 1872 (0.048) ; 112868 (0.048) ; 59708 (0.042) ; 90122 (0.032) ; 
0.0017651733011121518   T=1,K=8:  22210 (0.245) ; 54408 (0.099) ; 42214 (0.066) ; 61072 (0.065) ; 115887 (0.061) ; 54740 (0.045) ; 67486 (0.035) ; 42830 (0.033) ; 31351 (0.031) ; 70989 (0.024) ; 
0.0020702416517267923   T=1,K=9:  47735 (0.111) ; 346 (0.101) ; 90108 (0.101) ; 51949 (0.055) ; 102936 (0.054) ; 77645 (0.044) ; 96662 (0.041) ; 114816 (0.037) ; 16134 (0.032) ; 21872 (0.028) ; 
0.0008180918573492685   T=1,K=10:  31565 (0.175) ; 73277 (0.099) ; 15047 (0.054) ; 28566 (0.044) ; 48291 (0.043) ; 57292 (0.042) ; nlsj8640 (0.042) ; 46425 (0.039) ; 88855 (0.038) ; 2817 (0.034) ; 
0.009667049477697651   T=1,K=11:  2815 (0.087) ; nlsj29289 (0.081) ; 22209 (0.078) ; 48291 (0.075) ; 4071 (0.068) ; 22210 (0.065) ; 78196 (0.062) ; 84034 (0.058) ; 61056 (0.054) ; 85734 (0.050) ; 
0.001591224605442317   T=1,K=12:  22209 (0.147) ; 24084 (0.055) ; 4965 (0.053) ; 72357 (0.049) ; 12641 (0.044) ; 2660 (0.034) ; 9378 (0.032) ; 48291 (0.032) ; 46712 (0.026) ; nlsj76838 (0.026) ; 
8.827514861430703e-06   T=1,K=13:  34855 (0.131) ; 73277 (0.129) ; 110176 (0.112) ; 62454 (0.067) ; 61046 (0.056) ; 114842 (0.056) ; 45996 (0.053) ; 101913 (0.046) ; 46712 (0.045) ; 109992 (0.044) ; 
0.8406894526837043   T=1,K=14:  35419 (0.114) ; 56991 (0.057) ; 111844 (0.049) ; 285 (0.044) ; 56273 (0.042) ; 45772 (0.042) ; 101711 (0.036) ; 60034 (0.035) ; 91547 (0.034) ; 37836 (0.033) ; 

Time=2  
0.00026785042968398553   T=2,K=0:  51358 (0.246) ; 48291 (0.152) ; 32322 (0.067) ; 16171 (0.060) ; 30809 (0.054) ; 33618 (0.050) ; 18107 (0.048) ; 54075 (0.038) ; 57874 (0.035) ; 92711 (0.028) ; 
0.014949306448183052   T=2,K=1:  72287 (0.111) ; 83708 (0.094) ; 109992 (0.064) ; nlsj65376 (0.061) ; 50073 (0.060) ; 42827 (0.058) ; 41044 (0.056) ; 72202 (0.051) ; 114725 (0.033) ; 524 (0.021) ; 
0.1787427869983791   T=2,K=2:  46461 (0.301) ; 93713 (0.159) ; 64316 (0.109) ; 98584 (0.106) ; 513 (0.071) ; 77603 (0.032) ; 4965 (0.028) ; 31161 (0.026) ; 54186 (0.020) ; 86108 (0.017) ; 
0.015032080528134541   T=2,K=3:  59339 (0.070) ; 76118 (0.063) ; 15047 (0.058) ; 31966 (0.055) ; 24132 (0.054) ; 53290 (0.048) ; 8909 (0.041) ; 114816 (0.038) ; 6315 (0.036) ; 48291 (0.036) ; 
0.006563814817068581   T=2,K=4:  6315 (0.105) ; 113560 (0.103) ; 46461 (0.090) ; 47007 (0.057) ; 63772 (0.056) ; 115413 (0.043) ; 82367 (0.041) ; 17478 (0.038) ; 48896 (0.037) ; 71282 (0.035) ; 
0.02000004918728239   T=2,K=5:  61925 (0.126) ; nlsj11120 (0.098) ; 2392 (0.085) ; 28002 (0.062) ; 100583 (0.060) ; 90433 (0.056) ; 86083 (0.040) ; 53710 (0.036) ; 46804 (0.032) ; 8909 (0.032) ; 
0.036295703220437264   T=2,K=6:  75954 (0.311) ; 46892 (0.084) ; nlsj11198 (0.076) ; 83467 (0.071) ; 513 (0.049) ; 78100 (0.048) ; 20067 (0.046) ; 93634 (0.035) ; 16527 (0.029) ; 31161 (0.022) ; 
0.2755379969866947   T=2,K=7:  346 (0.127) ; 78666 (0.103) ; 59708 (0.076) ; 75306 (0.073) ; nlsj97094 (0.072) ; 1872 (0.046) ; 31161 (0.046) ; 112868 (0.042) ; 74014 (0.038) ; 83253 (0.033) ; 
0.0022557717838332944   T=2,K=8:  22210 (0.276) ; 54408 (0.116) ; 42214 (0.084) ; 115887 (0.044) ; 31351 (0.040) ; 61072 (0.039) ; 70989 (0.030) ; 42830 (0.030) ; 54740 (0.030) ; 67486 (0.029) ; 
0.013072000894786674   T=2,K=9:  47735 (0.116) ; 346 (0.082) ; 90108 (0.079) ; 96662 (0.064) ; 51949 (0.053) ; 77645 (0.047) ; 83495 (0.044) ; 80220 (0.038) ; 102936 (0.038) ; 21872 (0.036) ; 
0.0002748310466943434   T=2,K=10:  31565 (0.240) ; 73277 (0.072) ; 48291 (0.055) ; 28566 (0.050) ; 25401 (0.049) ; 90108 (0.043) ; 15047 (0.039) ; nlsj8640 (0.033) ; 46425 (0.033) ; 2817 (0.032) ; 
0.07098925553234567   T=2,K=11:  2815 (0.160) ; 4071 (0.088) ; 22209 (0.066) ; 61056 (0.063) ; 114725 (0.060) ; 84034 (0.053) ; 78196 (0.052) ; 22210 (0.050) ; 48291 (0.045) ; nlsj29289 (0.038) ; 
0.19297392457066137   T=2,K=12:  22209 (0.109) ; 72357 (0.052) ; 24084 (0.045) ; 4965 (0.040) ; 2660 (0.036) ; 12641 (0.034) ; 9378 (0.034) ; 105974 (0.033) ; 46712 (0.030) ; 102096 (0.027) ; 
0.0031809418679094826   T=2,K=13:  34855 (0.141) ; 110176 (0.138) ; 73277 (0.104) ; 61046 (0.058) ; 114842 (0.051) ; 46712 (0.050) ; 101913 (0.049) ; 62454 (0.048) ; 45996 (0.046) ; 56991 (0.039) ; 
0.1698636856879056   T=2,K=14:  35419 (0.123) ; 56991 (0.057) ; 71956 (0.045) ; 111844 (0.045) ; 285 (0.043) ; 101711 (0.043) ; 86083 (0.040) ; 45772 (0.034) ; 56273 (0.032) ; 106502 (0.031) ; 

Time=3  
0.00014173299699894902   T=3,K=0:  51358 (0.226) ; 48291 (0.172) ; 16171 (0.065) ; 32322 (0.058) ; 18107 (0.056) ; 33618 (0.055) ; 57874 (0.052) ; 54075 (0.034) ; 30809 (0.030) ; 54975 (0.030) ; 
0.007730772806431705   T=3,K=1:  83708 (0.096) ; 72287 (0.084) ; 72202 (0.083) ; 41044 (0.071) ; 42827 (0.068) ; 109992 (0.066) ; nlsj65376 (0.048) ; 114725 (0.040) ; 50073 (0.033) ; 32322 (0.028) ; 
0.03723421525925941   T=3,K=2:  46461 (0.237) ; 93713 (0.144) ; 64316 (0.124) ; 513 (0.088) ; 98584 (0.060) ; 4965 (0.055) ; 77603 (0.039) ; 83310 (0.031) ; 31161 (0.030) ; 60244 (0.024) ; 
0.006327037103726423   T=3,K=3:  24132 (0.070) ; 48291 (0.068) ; 76118 (0.063) ; 59339 (0.056) ; 53290 (0.049) ; 8909 (0.043) ; 15047 (0.036) ; 6315 (0.035) ; 31966 (0.031) ; 89676 (0.031) ; 
0.000556285487938731   T=3,K=4:  6315 (0.105) ; 115413 (0.091) ; 113560 (0.068) ; 63772 (0.062) ; 46461 (0.061) ; 48896 (0.061) ; 105392 (0.048) ; 82367 (0.047) ; 51949 (0.043) ; 43315 (0.039) ; 
0.013321398122308427   T=3,K=5:  2392 (0.160) ; 61925 (0.116) ; nlsj11120 (0.078) ; 28002 (0.066) ; 86083 (0.047) ; 90433 (0.042) ; 46804 (0.039) ; 67486 (0.038) ; 79595 (0.030) ; 22209 (0.026) ; 
0.795923582629307   T=3,K=6:  75954 (0.284) ; 46892 (0.100) ; nlsj11198 (0.083) ; 513 (0.060) ; 20067 (0.053) ; 83467 (0.044) ; 31161 (0.034) ; 16527 (0.034) ; 78100 (0.034) ; 93634 (0.033) ; 
0.053267213551504496   T=3,K=7:  346 (0.111) ; 75306 (0.092) ; 78666 (0.084) ; 1872 (0.067) ; 59708 (0.061) ; 31161 (0.060) ; 112868 (0.048) ; 103922 (0.037) ; 83253 (0.035) ; nlsj97094 (0.033) ; 
0.004826786827126004   T=3,K=8:  22210 (0.219) ; 54408 (0.106) ; 115887 (0.079) ; 42214 (0.074) ; 54740 (0.045) ; 42830 (0.033) ; 67486 (0.033) ; 51743 (0.032) ; 61072 (0.029) ; 31351 (0.029) ; 
0.002700904762396705   T=3,K=9:  47735 (0.087) ; 51949 (0.086) ; 346 (0.078) ; 90108 (0.063) ; 96662 (0.055) ; 22100 (0.047) ; 21872 (0.040) ; 96934 (0.038) ; 102936 (0.038) ; 83495 (0.036) ; 
1.5698393899759586e-05   T=3,K=10:  31565 (0.288) ; 73277 (0.061) ; 25401 (0.055) ; 48291 (0.051) ; 28566 (0.047) ; 90108 (0.041) ; 18390 (0.030) ; 88855 (0.030) ; 2817 (0.029) ; 15047 (0.027) ; 
0.0030079316947628863   T=3,K=11:  2815 (0.114) ; 4071 (0.102) ; 22209 (0.069) ; 84034 (0.062) ; 22210 (0.061) ; 78196 (0.059) ; 48291 (0.054) ; 114725 (0.045) ; 85734 (0.044) ; 61056 (0.043) ; 
0.03895439999817273   T=3,K=12:  22209 (0.076) ; 46712 (0.063) ; 72357 (0.061) ; 24084 (0.054) ; 9378 (0.041) ; 12641 (0.035) ; 23317 (0.032) ; 2660 (0.032) ; 4965 (0.032) ; nlsj76838 (0.025) ; 
0.00024321697410249453   T=3,K=13:  73277 (0.167) ; 34855 (0.130) ; 110176 (0.094) ; 114842 (0.075) ; 61046 (0.067) ; 62454 (0.059) ; 109992 (0.046) ; 46712 (0.038) ; 101913 (0.034) ; 45996 (0.031) ; 
0.03574882339206441   T=3,K=14:  35419 (0.083) ; 101711 (0.062) ; 56991 (0.060) ; 71956 (0.050) ; 285 (0.048) ; 86083 (0.041) ; 106502 (0.039) ; 524 (0.033) ; 103691 (0.033) ; 111844 (0.032) ; 

Time=4  
0.001122182075999525   T=4,K=0:  51358 (0.261) ; 48291 (0.163) ; 57874 (0.103) ; 16171 (0.058) ; 18107 (0.051) ; 32322 (0.046) ; 54075 (0.042) ; 33618 (0.032) ; 30809 (0.029) ; 92711 (0.024) ; 
0.04141635600447975   T=4,K=1:  109992 (0.101) ; 72287 (0.095) ; 83708 (0.091) ; 72202 (0.076) ; nlsj65376 (0.050) ; 41044 (0.047) ; 42827 (0.044) ; 114725 (0.034) ; 42366 (0.030) ; 32322 (0.027) ; 
0.003086984166084826   T=4,K=2:  46461 (0.223) ; 93713 (0.142) ; 64316 (0.131) ; 98584 (0.078) ; 513 (0.070) ; 4965 (0.059) ; 77603 (0.037) ; 31161 (0.029) ; 54186 (0.029) ; 83310 (0.027) ; 
0.11307489947435773   T=4,K=3:  24132 (0.064) ; 76118 (0.060) ; 48291 (0.051) ; 8909 (0.051) ; 59339 (0.049) ; 53290 (0.042) ; 31966 (0.040) ; 15047 (0.039) ; 13150 (0.033) ; 6315 (0.033) ; 
0.0016704890633018818   T=4,K=4:  63772 (0.118) ; 115413 (0.092) ; 113560 (0.073) ; 6315 (0.061) ; 48896 (0.059) ; 43315 (0.052) ; 105392 (0.050) ; 47007 (0.046) ; 17478 (0.045) ; 46461 (0.038) ; 
0.09571349848764653   T=4,K=5:  2392 (0.137) ; 61925 (0.094) ; 28002 (0.082) ; 86083 (0.061) ; nlsj11120 (0.044) ; 67486 (0.044) ; 79595 (0.038) ; 26887 (0.034) ; 8909 (0.029) ; 90433 (0.027) ; 
0.08539654242358923   T=4,K=6:  75954 (0.279) ; 46892 (0.075) ; 83467 (0.072) ; 20067 (0.070) ; nlsj11198 (0.054) ; 78100 (0.046) ; 31161 (0.043) ; 16527 (0.042) ; 513 (0.042) ; 93634 (0.035) ; 
0.510765760852509   T=4,K=7:  75306 (0.092) ; 346 (0.079) ; 78666 (0.078) ; 59708 (0.061) ; 31161 (0.060) ; 83253 (0.053) ; 112868 (0.041) ; 103922 (0.040) ; 74014 (0.040) ; 1872 (0.040) ; 
0.007591377299262711   T=4,K=8:  22210 (0.128) ; 42214 (0.117) ; 54408 (0.111) ; 31351 (0.061) ; 115887 (0.059) ; 67486 (0.043) ; 54740 (0.041) ; 42830 (0.035) ; 47007 (0.030) ; 74767 (0.028) ; 
0.011107125796841115   T=4,K=9:  47735 (0.127) ; 51949 (0.090) ; 346 (0.060) ; 102936 (0.052) ; 90108 (0.048) ; 96662 (0.043) ; 22100 (0.040) ; 21872 (0.034) ; 114816 (0.034) ; 80220 (0.033) ; 
0.0020800334620962816   T=4,K=10:  31565 (0.148) ; 48291 (0.095) ; 25401 (0.064) ; 90108 (0.055) ; 73277 (0.051) ; 2817 (0.049) ; 18390 (0.047) ; 15047 (0.040) ; 46425 (0.030) ; 78100 (0.029) ; 
0.004239446096099693   T=4,K=11:  2815 (0.096) ; 22210 (0.085) ; 4071 (0.080) ; 84034 (0.079) ; 22209 (0.067) ; 78196 (0.053) ; 12641 (0.052) ; 114725 (0.049) ; 61056 (0.040) ; nlsj29289 (0.039) ; 
0.08796669178190882   T=4,K=12:  72357 (0.059) ; 46712 (0.049) ; 9378 (0.040) ; 23317 (0.039) ; 24084 (0.038) ; 12641 (0.036) ; 4965 (0.034) ; 105974 (0.031) ; 22209 (0.030) ; 2660 (0.028) ; 
0.006571506596485203   T=4,K=13:  110176 (0.167) ; 73277 (0.103) ; 114842 (0.090) ; 34855 (0.085) ; 61046 (0.068) ; 56991 (0.060) ; 62454 (0.042) ; 101913 (0.037) ; 513 (0.037) ; 51743 (0.029) ; 
0.02819710641933766   T=4,K=14:  86083 (0.062) ; 56991 (0.062) ; 285 (0.058) ; 101711 (0.053) ; 35419 (0.050) ; 106502 (0.049) ; 71956 (0.048) ; 47022 (0.042) ; 524 (0.040) ; 111844 (0.038) ; 

Time=5  
0.007368430246894075   T=5,K=0:  51358 (0.200) ; 48291 (0.157) ; 57874 (0.096) ; 32322 (0.075) ; 16171 (0.057) ; 18107 (0.053) ; 92711 (0.046) ; 33618 (0.043) ; 54975 (0.028) ; 54075 (0.027) ; 
