beatus : 719 documents
 0.276153,  0.19923, 0.332445, 0.192171,
 0.280197, 0.243422, 0.418693, 0.057688,
 0.017948, 0.024746, 0.954727, 0.002579,
 0.042253, 0.020528, 0.468712, 0.468507,
 0.013085, 0.018508, 0.270602, 0.697805,
 0.113748, 0.003705, 0.729467,  0.15308}
{0.493398, 0.012825, 0.002992, 0.490785,
  0.46255, 0.238874, 0.004998, 0.293577,
 0.682046, 0.101061, 0.038695, 0.178199,
 0.043709, 0.022315, 0.361329, 0.572647,
 0.133949,  0.50334, 0.009144, 0.353567,
 0.010322, 0.482131, 0.000072, 0.507475,
 0.376074, 0.269162, 0.305124, 0.049641,
 0.333515,   0.1754, 0.198719, 0.292367,
 0.006089, 0.161916, 0.819168, 0.012827,
 0.010532, 0.897478, 0.017034, 0.074956,
 0.000825, 0.571089, 0.025749, 0.402337,
 0.000001, 0.006347, 0.790943, 0.202708,
 0.000019, 0.000021, 0.283067, 0.716893} 


1 725.35602517233
{0.736875, 0.092499,   0.1697, 0.000926,
 0.887669, 0.109007, 0.002556, 0.000768,
 0.535821, 0.441434, 0.015709, 0.007036,
 0.446614, 0.426432, 0.076994,  0.04996,
 0.349111, 0.600105, 0.022614,  0.02817,
 0.233414, 0.750401, 0.002029, 0.014156,
 0.504821, 0.208588, 0.247094, 0.039497,
 0.223866, 0.246622, 0.353442,  0.17607,
 0.265612, 0.248621, 0.426594, 0.059174,
 0.063103, 0.041193, 0.830293, 0.065411,
 0.041338, 0.023107,  0.46037, 0.475185,
 0.013505, 0.019824, 0.290705, 0.675966,
 0.030015, 0.000984, 0.809875, 0.159126}
{0.990406, 0.000659, 0.000192, 0.008742,
 0.914217, 0.000177, 0.021058, 0.064548,
 0.865643, 0.000279, 0.069383, 0.064695,
 0.997958, 0.000418,  0.00075, 0.000874,
 0.514774, 0.412685,  0.00848, 0.064061,
  0.27835, 0.394851, 0.033843, 0.292955,
 0.370203, 0.274828, 0.314198,  0.04077,
 0.341416, 0.177835, 0.190708, 0.290041,
   0.0737,  0.11736, 0.787434, 0.021506,
 0.426898,  0.26465, 0.082855, 0.225596,
 0.000055, 0.010814, 0.963967, 0.025163,
 0.000199, 0.000044, 0.916874, 0.082883,
 0.000099, 0.000001, 0.010985, 0.988915} 


1 710.040929288444
{0.998555, 0.000811,  0.00048, 0.000154,
 0.996349, 0.001433, 0.002157, 0.000061,
 0.573992, 0.396573, 0.018575,  0.01086,
 0.447473, 0.429902, 0.069738, 0.052887,
 0.330697, 0.631492, 0.021979, 0.015832,
 0.932667, 0.011373, 0.054616, 0.001345,
 0.442719, 0.292175, 0.219718, 0.045388,
 0.215876, 0.243273, 0.363241,  0.17761,
 0.256532, 0.250539,  0.42882, 0.064109,
  0.10278, 0.056829, 0.751057, 0.089334,
 0.025911, 0.024984,   0.4712, 0.477905,
 0.012633, 0.005367,  0.26961,  0.71239,
 0.139563, 0.087079, 0.311285, 0.462073}
{0.982883, 0.005835, 0.000942,  0.01034,
 0.363434, 0.005983, 0.448671, 0.181911,
 0.958284, 0.000763, 0.017408, 0.023545,
 0.853608, 0.001782, 0.138084, 0.006526,
 0.585128,  0.33545, 0.041728, 0.037694,
 0.040798,  0.43009, 0.010469, 0.518643,
 0.369411,   0.2708, 0.304632, 0.055157,
  0.33222, 0.188465,  0.16514, 0.314176,
 0.105852, 0.036988, 0.853687, 0.003473,
 0.004365, 0.010963,  0.98369, 0.000982,
  0.00024, 0.000021, 0.999087, 0.000652,
 0.000873, 0.000031, 0.992131, 0.006965,
 0.002265, 0.000387, 0.983941, 0.013407} 


1 669.0806611618436
{0.855337, 0.025166, 0.119203, 0.000295,
 0.973629, 0.022723, 0.003631, 0.000017,
 0.596334,  0.36611, 0.025615,  0.01194,
  0.45718, 0.410059, 0.082637, 0.050124,
 0.342558, 0.630989, 0.012802,  0.01365,
 0.942635, 0.051493, 0.005101, 0.000771,
 0.465204, 0.280959, 0.204084, 0.049753,
  0.23958, 0.264471,  0.25271, 0.243239,
 0.278353, 0.224632, 0.429309, 0.067706,
 0.074922, 0.119025, 0.725643,  0.08041,
 0.007099, 0.005391, 0.640663, 0.346847,
 0.015223,  0.00721, 0.311681, 0.665886,
 0.065951, 0.003761, 0.346367, 0.583921}
{0.109215, 0.003058, 0.569113, 0.318613,
 0.172401, 0.006088,  0.25951,    0.562,
 0.861671, 0.007497, 0.050343, 0.080488,
   0.1112, 0.853682, 0.030286, 0.004832,
  0.62442, 0.330461,  0.01149, 0.033629,
 0.086612, 0.420631, 0.077501, 0.415256,
 0.413688, 0.245666, 0.284141, 0.056505,
 0.302706, 0.250653, 0.167529, 0.279112,
    0.289, 0.482747,  0.20581, 0.022444,
 0.025701, 0.001105,  0.96783, 0.005365,
 0.001671, 0.000028, 0.951845, 0.046455,
 0.003987, 0.001066,  0.63651, 0.358437,
 0.000086, 0.000017, 0.022877, 0.977021} 


1 596.0401243508392
{0.783523, 0.158027, 0.056275, 0.002174,
 0.301441,  0.66628, 0.020004, 0.012275,
 0.618367, 0.308928,  0.02473, 0.047976,
 0.450987, 0.416191, 0.086734, 0.046088,
 0.318007, 0.638512, 0.008837, 0.034644,
 0.000708,  0.91102, 0.084523, 0.003749,
 0.429894, 0.291435, 0.223571,   0.0551,
 0.209546, 0.249882, 0.262554, 0.278018,
 0.278734, 0.229012, 0.426141, 0.066114,
  0.05317, 0.125874, 0.780812, 0.040143,
 0.012275, 0.004542,  0.63985, 0.343334,
 0.013172, 0.004532, 0.324872, 0.657423,
 0.007568, 0.000088, 0.373262, 0.619081}
{ 0.00053, 0.004673,    0.003, 0.991797,
 0.009767, 0.047171, 0.040023,  0.90304,
 0.047691, 0.917453, 0.032032, 0.002824,
 0.061012,   0.9353, 0.002597, 0.001091,
 0.360853, 0.424687, 0.001985, 0.212474,
 0.020014, 0.441629, 0.015831, 0.522526,
 0.378858, 0.266338, 0.291808, 0.062995,
  0.27145, 0.279023, 0.184109, 0.265418,
 0.321246, 0.417051, 0.170626, 0.091076,
 0.003403,  0.02234, 0.957885, 0.016371,
 0.003192, 0.011775, 0.854712,  0.13032,
 0.000402, 0.000461, 0.338019, 0.661119,
 0.000073, 0.000074, 0.106378, 0.893475} 


1 612.6022001836928
{0.420819, 0.487585, 0.019404, 0.072192,
 0.382657, 0.193412, 0.307245, 0.116686,
 0.599528, 0.324752, 0.022747, 0.052974,
 0.445171, 0.421563, 0.064396, 0.068871,
 0.314718, 0.627564, 0.001396, 0.056322,
  0.25812,  0.02009, 0.680518, 0.041272,
 0.398184, 0.316865, 0.233051,   0.0519,
 0.201632, 0.245555, 0.274244, 0.278569,
 0.280199, 0.244492, 0.405749,  0.06956,
 0.006372, 0.125279, 0.776752, 0.091598,
 0.006944,  0.00454, 0.616214, 0.372302,
 0.012046, 0.009583, 0.321783, 0.656589,
 0.000446, 0.000874, 0.104386, 0.894294}
{0.000508,  0.08878, 0.352208, 0.558503,
 0.000232, 0.829371, 0.146204, 0.024193,
 0.013378, 0.832631, 0.150655, 0.003335,
 0.009072, 0.809471, 0.101555, 0.079902,
 0.254528, 0.407326, 0.137234, 0.200912,
 0.028209, 0.185335, 0.250169, 0.536287,
 0.389946, 0.299782, 0.258406, 0.051865,
 0.231378, 0.245575, 0.171463, 0.351583,
 0.531249, 0.015439, 0.312249, 0.141064,
 0.382807, 0.040335,  0.43026, 0.146598,
 0.028679, 0.229123,  0.69542, 0.046778,
 0.001869, 0.051794, 0.875104, 0.071233,
 0.000004, 0.000052, 0.993977, 0.005967} 


1 440.6742136165026
{ 0.01598, 0.023159, 0.296034, 0.664827,
 0.462703, 0.141985, 0.010767, 0.384545,
 0.576089, 0.333166, 0.024928, 0.065817,
 0.437773, 0.415671,  0.06686, 0.079695,
 0.349543, 0.579178, 0.012046, 0.059233,
 0.626157, 0.215578, 0.140462, 0.017802,
 0.387468, 0.309502, 0.240591, 0.062439,
 0.224398, 0.240359, 0.265361, 0.269882,
 0.276356, 0.241485, 0.413349, 0.068811,
  0.01182, 0.113986,  0.79241, 0.081783,
 0.009654, 0.012961,  0.61041, 0.366975,
 0.014749, 0.016687, 0.323417, 0.645147,
 0.000695, 0.005701,  0.12794, 0.865664}
{0.000615, 0.978459, 0.013227,   0.0077,
 0.000581, 0.875424,  0.09561, 0.028385,
 0.152038, 0.820629, 0.020063,  0.00727,
 0.601397, 0.371858,  0.00224, 0.024505,
 0.306078, 0.430958, 0.047685, 0.215279,
 0.103047, 0.128889, 0.273271, 0.494792,
 0.376923, 0.285861, 0.284479, 0.052737,
 0.256032, 0.259968, 0.188637, 0.295363,
 0.396895, 0.052718,  0.36825, 0.182137,
 0.007421, 0.610387, 0.280325, 0.101867,
 0.000646, 0.003894, 0.762913, 0.232547,
 0.000037, 0.000038, 0.980814, 0.019111,
 0.000004, 0.000007, 0.992762, 0.007226} 


1 541.9026170237585
{0.004421, 0.994948, 0.000196, 0.000436,
   0.4988, 0.460911, 0.001413, 0.038877,
 0.554223, 0.351157,  0.02962,    0.065,
 0.446713, 0.407234, 0.066292, 0.079761,
 0.379137, 0.558842, 0.007737, 0.054284,
 0.695253, 0.162688,  0.02427, 0.117789,
 0.332261, 0.312647, 0.289432, 0.065659,
 0.239925, 0.261319,  0.17361, 0.325146,
 0.263476, 0.235598, 0.419376,  0.08155,
  0.01353, 0.141988, 0.761805, 0.082677,
 0.009264, 0.009748, 0.631245, 0.349743,
 0.002829, 0.009481, 0.327816, 0.659874,
  0.00046, 0.007736, 0.887027, 0.104778}
{0.006769, 0.959526, 0.031565,  0.00214,
 0.511792, 0.200236, 0.287096, 0.000876,
 0.402338, 0.562613, 0.015958, 0.019091,
 0.364162, 0.554152, 0.014222, 0.067465,
 0.137515, 0.574215, 0.027754, 0.260516,
 0.135202, 0.079993, 0.019904, 0.764901,
 0.388124, 0.291086, 0.266376, 0.054414,
 0.277917, 0.303464, 0.183034, 0.235584,
 0.345891, 0.119401, 0.392931, 0.141777,
 0.034952, 0.000679, 0.799352, 0.165017,
 0.002031, 0.000388, 0.619475, 0.378106,
 0.000677,  0.00011, 0.229957, 0.769256,
 0.000307, 0.000006, 0.977015, 0.022673} 


1 643.0789903349126
{0.003738, 0.972227, 0.000016, 0.024019,
 0.541532, 0.436484, 0.001151, 0.020832,
 0.572969, 0.335332, 0.034089,  0.05761,
 0.459233, 0.405325, 0.056525, 0.078917,
 0.284237, 0.627926, 0.026422, 0.061415,
 0.105034, 0.170247, 0.014202, 0.710517,
  0.32404, 0.357479, 0.241047, 0.077435,
 0.257172, 0.287431, 0.147184, 0.308213,
 0.263354, 0.235139, 0.403846,  0.09766,
  0.02828, 0.079876, 0.752068, 0.139776,
 0.012252, 0.011809, 0.625972, 0.349967,
 0.003991, 0.003865, 0.347633, 0.644511,
 0.001019, 0.000096, 0.897619, 0.101266}
{0.989463,  0.00924,  0.00129, 0.000006,
 0.968834, 0.008729, 0.002436, 0.020001,
  0.73081, 0.037727, 0.070128, 0.161336,
 0.840948,  0.01054, 0.017774, 0.130738,
 0.204343, 0.579014, 0.025229, 0.191414,
 0.022934, 0.072452, 0.278079, 0.626535,
  0.32429, 0.308183, 0.272528, 0.094999,
 0.268838, 0.366577, 0.149056,  0.21553,
 0.657165, 0.105061, 0.206099, 0.031676,
 0.018544, 0.112376, 0.133842, 0.735239,
 0.001503, 0.004123, 0.130364, 0.864009,
 0.000153, 0.000033, 0.833902, 0.165912,
 0.000015, 0.000144, 0.878256, 0.121586} 


1 730.8183449159834
{ 0.23469, 0.746632, 0.006536, 0.012142,
 0.276873, 0.404154, 0.267645, 0.051327,
 0.550909, 0.357427, 0.033029, 0.058635,
 0.455412, 0.408325, 0.059251, 0.077013,
 0.244196, 0.658289, 0.007674, 0.089841,
 0.064675,  0.78793, 0.035763, 0.111633,
 0.376125,  0.30712, 0.254579, 0.062176,
 0.233168, 0.283035, 0.153056,  0.33074,
 0.252485, 0.239977,  0.40026, 0.107279,
  0.03788, 0.052081, 0.745351, 0.164688,
 0.011668, 0.011803, 0.640614, 0.335915,
 0.000805, 0.000097, 0.339843, 0.659255,
 0.000096, 0.000177, 0.963817,  0.03591}
{0.810496, 0.178596,  0.01036, 0.000549,
 0.585614, 0.008994, 0.399909, 0.005483,
 0.725179,  0.21623,   0.0204, 0.038192,
 0.473616, 0.144841, 0.302861, 0.078682,
 0.104241, 0.690039, 0.025709, 0.180011,
 0.056794, 0.637191, 0.120702, 0.185313,
 0.291677, 0.394955, 0.238927, 0.074442,
 0.261965, 0.313837, 0.145253, 0.278946,
 0.470163, 0.193042, 0.309955, 0.026839,
 0.005343, 0.000373, 0.988061, 0.006223,
 0.001993, 0.000752, 0.673179, 0.324076,
 0.001055, 0.000361, 0.311043, 0.687541,
 0.000004, 0.000031, 0.001841, 0.998123} 


1 669.5781348524396
{0.899863, 0.035832, 0.047008, 0.017298,
 0.807854, 0.061582, 0.084319, 0.046246,
 0.529359, 0.379987, 0.035324,  0.05533,
 0.417349, 0.420792, 0.082078,  0.07978,
 0.239197, 0.661278,  0.00338, 0.096145,
 0.821203, 0.093765, 0.016838, 0.068195,
 0.357348, 0.330974, 0.244144, 0.067534,
  0.22182, 0.288097, 0.152898, 0.337185,
 0.256187,   0.2442, 0.398287, 0.101326,
 0.023953, 0.088642, 0.751714, 0.135691,
 0.018794, 0.003582, 0.651074,  0.32655,
 0.000737, 0.000165, 0.393573, 0.605525,
 0.000063, 0.000386, 0.003257, 0.996294}
{0.846781, 0.000234, 0.152946, 0.000039,
 0.812839, 0.130862, 0.025146, 0.031152,
 0.949809, 0.004086, 0.045182, 0.000922,
 0.008829, 0.004222, 0.986444, 0.000505,
 0.171824, 0.614391, 0.084351, 0.129434,
 0.108316, 0.612539, 0.191246, 0.087899,
 0.302984, 0.384636, 0.238523, 0.073857,
 0.232022, 0.403293, 0.158699, 0.205986,
 0.551721, 0.063797, 0.358493, 0.025989,
 0.114992, 0.015074, 0.865288, 0.004646,
 0.001449, 0.027078, 0.599102, 0.372371,
  0.00002, 0.007481, 0.581401, 0.411098,
 0.000004, 0.004714, 0.135675, 0.859607} 


1 771.0356379878592
{0.501662, 0.482799, 0.009888, 0.005651,
 0.607886, 0.390073, 0.000834, 0.001208,
 0.531477, 0.382771, 0.031624, 0.054128,
 0.395839, 0.444045, 0.085317, 0.074799,
 0.295549, 0.611199, 0.006554, 0.086698,
 0.071772, 0.323747, 0.588185, 0.016297,
 0.277023,  0.37512, 0.263705, 0.084152,
 0.183221, 0.302489, 0.158432, 0.355859,
 0.263465, 0.248512, 0.396801, 0.091222,
 0.021282, 0.047374,  0.78036, 0.150984,
 0.020626, 0.006523, 0.644616, 0.328235,
 0.001085, 0.000538, 0.402022, 0.596355,
 0.035008,  0.01032, 0.022232,  0.93244}
{ 0.46965, 0.137617, 0.338014,  0.05472,
 0.872598, 0.083803,  0.03998, 0.003619,
 0.850325, 0.003752, 0.145768, 0.000156,
 0.009531, 0.981628, 0.007753, 0.001088,
 0.165006, 0.554199, 0.020017, 0.260778,
 0.068289, 0.615355, 0.009657, 0.306698,
 0.293087, 0.408609, 0.226806, 0.071497,
 0.230786, 0.405691, 0.165405, 0.198118,
 0.589293, 0.034295, 0.343274, 0.033139,
 0.028876, 0.643977, 0.278643, 0.048504,
 0.000582, 0.007928, 0.559051, 0.432439,
 0.000005, 0.000029, 0.013833, 0.986132,
 0.000006,        0, 0.000042, 0.999952} 


1 812.3014948328309
{  0.5634, 0.394562, 0.004169, 0.037869,
 0.503302, 0.420376, 0.028694, 0.047628,
  0.54335, 0.364191, 0.040864, 0.051595,
 0.380979,  0.47594, 0.090436, 0.052645,
 0.244596, 0.637193, 0.010557, 0.107654,
 0.467574, 0.484755, 0.001632, 0.046039,
 0.276938,  0.36799,  0.28359, 0.071482,
 0.188517, 0.314707, 0.154374, 0.342403,
 0.262943, 0.233263, 0.394206, 0.109588,
 0.022293,  0.14872, 0.699438, 0.129549,
 0.011409, 0.005777, 0.634087, 0.348727,
 0.012542, 0.009532, 0.385688, 0.592238,
   0.0045, 0.248542, 0.001499, 0.745458}
{0.931515, 0.057569,  0.00699, 0.003926,
   0.9946, 0.004984,  0.00021, 0.000206,
 0.803954, 0.189569, 0.000697,  0.00578,
 0.757643, 0.052879, 0.176622, 0.012855,
 0.454167, 0.343919, 0.012351, 0.189563,
 0.030715, 0.083266, 0.117337, 0.768682,
 0.316737, 0.367364, 0.239813, 0.076087,
 0.291992,  0.31912, 0.170782, 0.218106,
 0.515394, 0.145708, 0.335308,  0.00359,
 0.002093,  0.16795, 0.793015, 0.036942,
 0.000194, 0.022274, 0.923236, 0.054296,
 0.000154, 0.000073, 0.002048, 0.997725,
 0.000012, 0.000349, 0.001311, 0.998327} 


1 640.6001320796117
{0.984347, 0.001598, 0.003284, 0.010771,
 0.845215, 0.027226, 0.008746, 0.118813,
  0.55318, 0.397192, 0.002409, 0.047219,
 0.384781,  0.46662,  0.08915, 0.059448,
 0.257037, 0.585835,  0.03101, 0.126118,
 0.011425, 0.617668, 0.091452, 0.279455,
 0.288238, 0.332442, 0.309042, 0.070278,
 0.180291,  0.30194, 0.180813, 0.336956,
 0.267557, 0.227801, 0.396424, 0.108218,
 0.010576, 0.188283, 0.696304, 0.104838,
 0.004676, 0.005861, 0.645686, 0.343776,
 0.011879, 0.014492,  0.36163, 0.611999,
 0.015664, 0.222458, 0.075018,  0.68686}
{0.999987, 0.000013,        0,        0,
 0.999846, 0.000147,        0, 0.000006,
  0.99743, 0.002236, 0.000153, 0.000181,
 0.079643, 0.912841, 0.004561, 0.002956,
 0.457999, 0.357598, 0.060936, 0.123467,
 0.199963, 0.324304, 0.039548, 0.436185,
 0.336613, 0.355521, 0.243581, 0.064284,
 0.388826, 0.273831, 0.160179, 0.177164,
 0.331808, 0.215123, 0.447027, 0.006042,
 0.198789, 0.214751, 0.364525, 0.221935,
 0.000369, 0.067151, 0.010074, 0.922406,
        0, 0.011995, 0.001985,  0.98602,
        0, 0.029239, 0.000198, 0.970563} 


1 1057.3791436420945
{0.531855, 0.428161, 0.039957, 0.000028,
 0.901027, 0.097735, 0.001186, 0.000052,
 0.583775, 0.378722, 0.005605, 0.031899,
 0.359663, 0.481038, 0.095333, 0.063965,
 0.243847, 0.607081, 0.003821, 0.145251,
 0.007506,  0.23845, 0.000019, 0.754025,
  0.29212, 0.337559, 0.314335, 0.055986,
 0.227095, 0.269478, 0.178314, 0.325113,
 0.265878, 0.235169, 0.416737, 0.082215,
 0.010297, 0.131675,  0.77085, 0.087178,
 0.002398, 0.006548, 0.643558, 0.347495,
 0.049729, 0.016278, 0.343676, 0.590317,
 0.000005, 0.000063, 0.000375, 0.999557}
{0.982983, 0.016986, 0.000006, 0.000025,
 0.999965, 0.000033, 0.000001, 0.000001,
  0.89164,  0.09772, 0.000312, 0.010329,
 0.037756, 0.956728, 0.000005, 0.005511,
 0.189483, 0.527653,  0.00189, 0.280975,
 0.195339, 0.460591, 0.001146, 0.342925,
 0.333185, 0.349577, 0.221839, 0.095399,
 0.366258, 0.367402, 0.119265, 0.147075,
 0.248952, 0.231705, 0.508095, 0.011248,
 0.011353, 0.002847, 0.970052, 0.015748,
 0.000078, 0.001258, 0.814011, 0.184653,
 0.000006, 0.001712, 0.005248, 0.993033,
 0.000002, 0.005143, 0.002717, 0.992137} 


1 1136.5136523857268
{0.999141, 0.000659, 0.000199,        0,
 0.999802, 0.000197, 0.000001, 0.000001,
 0.573247, 0.372815, 0.013904, 0.040034,
 0.350955, 0.488525, 0.077375, 0.083145,
 0.273972,  0.55436, 0.010452, 0.161215,
 0.137911, 0.861024, 0.000923, 0.000142,
 0.295559, 0.356314, 0.301859, 0.046268,
 0.233664, 0.266767, 0.201863, 0.297706,
 0.260338, 0.242903, 0.411232, 0.085527,
 0.004352, 0.120259, 0.767247, 0.108142,
 0.000069, 0.006426, 0.638346, 0.355159,
 0.000099, 0.020897, 0.360142, 0.618862,
 0.001219, 0.002285, 0.008267, 0.988229}
{0.960727, 0.038399, 0.000813, 0.000061,
 0.999714, 0.000168, 0.000109, 0.000009,
 0.823666, 0.161298, 0.000002, 0.015034,
 0.566787,  0.43235, 0.000001, 0.000862,
 0.305047, 0.403542, 0.000006, 0.291404,
 0.045448, 0.489817, 0.005911, 0.458823,
 0.319651, 0.353915, 0.224058, 0.102375,
 0.340936, 0.381762,  0.12847, 0.148833,
 0.008224, 0.118087, 0.585051, 0.288638,
 0.000108, 0.001794, 0.951003, 0.047096,
 0.003469, 0.000214, 0.115991, 0.880326,
 0.000017, 0.000152, 0.001515, 0.998316,
 0.000007, 0.000009, 0.000009, 0.999974} 


1 1331.2878730133868
{ 0.98011,  0.01989,        0,        0,
 0.754631, 0.245367, 0.000002, 0.000001,
  0.57341,  0.38718, 0.000067, 0.039343,
 0.401215, 0.501787, 0.014843, 0.082155,
 0.284194, 0.547368, 0.002109, 0.166329,
 0.122508, 0.004313, 0.856325, 0.016853,
 0.286574, 0.347783, 0.302657, 0.062986,
 0.252487, 0.278201, 0.172729, 0.296583,
 0.264643, 0.238517, 0.406898, 0.089942,
 0.002387, 0.119136,  0.77424, 0.104238,
 0.000673,  0.00519, 0.608432, 0.385705,
 0.000429, 0.022662, 0.287801, 0.689107,
 0.000006, 0.000212, 0.081576, 0.918206}
{0.982482, 0.000006, 0.017327, 0.000186,
 0.996755, 0.000174, 0.000159, 0.002911,
 0.349263, 0.645681, 0.000218, 0.004838,
  0.88549,  0.10376, 0.002039, 0.008711,
 0.298416, 0.341644, 0.000084, 0.359856,
 0.014237, 0.237941, 0.308082,  0.43974,
 0.366909, 0.332676, 0.228262, 0.072153,
 0.275949, 0.335242, 0.112584, 0.276225,
 0.163241,  0.00673, 0.736498, 0.093531,
 0.037324, 0.000056, 0.059166, 0.903454,
 0.000609, 0.003097, 0.451792, 0.544502,
 0.000158, 0.068321, 0.007852, 0.923668,
 0.000011, 0.000008, 0.000849, 0.999131} 


1 1259.186330082424
{0.982627, 0.017373,        0,        0,
 0.893499, 0.106474, 0.000001, 0.000027,
 0.574621, 0.373685, 0.001706, 0.049988,
 0.393832, 0.478261, 0.032409, 0.095499,
 0.296009, 0.444053, 0.033895, 0.226043,
 0.869785,  0.00425, 0.047588, 0.078377,
  0.30958, 0.335595, 0.288493, 0.066332,
 0.265716, 0.216737, 0.266304, 0.251244,
 0.264579, 0.226372, 0.421142, 0.087906,
 0.004886, 0.134689, 0.735836, 0.124589,
 0.000859, 0.008456, 0.605728, 0.384957,
 0.000005,  0.02705, 0.288745,   0.6842,
 0.000001,  0.00043, 0.001496, 0.998073}
{0.999934, 0.000055, 0.000003, 0.000008,
 0.804627, 0.187805,  0.00003, 0.007538,
 0.631072, 0.368577, 0.000005, 0.000346,
 0.032559, 0.955545, 0.000602, 0.011295,
 0.190208,   0.4123, 0.059621,  0.33787,
 0.770081,   0.1451,  0.05762,   0.0272,
 0.371672, 0.328828, 0.251986, 0.047514,
 0.264177, 0.359571,  0.11507, 0.261182,
 0.197483, 0.026676, 0.709168, 0.066673,
 0.000543, 0.000123, 0.998266, 0.001069,
 0.000391, 0.000416, 0.000156, 0.999037,
 0.000105, 0.000007, 0.000178,  0.99971,
 0.000014, 0.000206,        0,  0.99978} 


1 1501.9691673539614
{0.439899, 0.534603, 0.000001, 0.025498,
 0.000093, 0.999899,        0, 0.000008,
   0.5643, 0.398519,  0.00025, 0.036931,
 0.345698, 0.520913,  0.04601, 0.087379,
 0.293754, 0.471532, 0.000739, 0.233975,
 0.209033, 0.014731, 0.001875, 0.774361,
 0.312215, 0.315437, 0.304279, 0.068069,
 0.326102, 0.226744,  0.24109, 0.206064,
 0.273464, 0.220892, 0.413499, 0.092145,
 0.000998, 0.001587, 0.993201, 0.004213,
 0.009349, 0.013961, 0.425049, 0.551641,
 0.000618, 0.012009, 0.270383,  0.71699,
 0.000003, 0.000044, 0.003568, 0.996384}
{0.998933, 0.001056, 0.000007, 0.000004,
  0.99906, 0.000831, 0.000002, 0.000107,
 0.938604, 0.014644, 0.000007, 0.046745,
 0.947332, 0.012861,  0.01439, 0.025417,
 0.252703, 0.441607, 0.010338, 0.295352,
 0.221722, 0.634502,  0.00562, 0.138156,
  0.38108, 0.338572,   0.2234, 0.056948,
 0.294358, 0.371358, 0.090632, 0.243652,
 0.488896, 0.218048, 0.197583, 0.095474,
 0.014066,  0.01146, 0.267172, 0.707301,
 0.152246, 0.000061,  0.72349, 0.124202,
  0.04678, 0.003872, 0.000329,  0.94902,
 0.293054, 0.655005, 0.000045, 0.051896} 


1 991.9104097403233
{0.202874, 0.797123, 0.000003,        0,
 0.774394, 0.225555, 0.000004, 0.000046,
 0.563404,  0.40106, 0.000119, 0.035417,
 0.359427,  0.48971, 0.054512, 0.096351,
 0.264138, 0.398068, 0.006692, 0.331102,
 0.565496,  0.27672, 0.106512, 0.051272,
 0.277977, 0.362073, 0.288045, 0.071905,
 0.295569, 0.193395, 0.258573, 0.252463,
 0.256679,  0.22042, 0.414528, 0.108372,
 0.006698, 0.008223, 0.980097, 0.004982,
 0.011095, 0.000553, 0.431815, 0.556537,
 0.003413, 0.014325, 0.216209, 0.766053,
 0.000605, 0.026138,    0.166, 0.807256}
{0.996558, 0.003378, 0.000013, 0.000052,
 0.409726, 0.585935, 0.000045, 0.004295,
 0.008733, 0.136247, 0.000097, 0.854922,
 0.043264, 0.318265, 0.054354, 0.584118,
 0.117459,  0.37585, 0.011725, 0.494967,
 0.024427, 0.537951, 0.012454, 0.425168,
 0.428103, 0.298805, 0.214919, 0.058174,
 0.230558, 0.390964, 0.166263, 0.212215,
 0.435973, 0.086235, 0.128985, 0.348807,
 0.346765, 0.003498, 0.618761, 0.030976,
  0.84992, 0.000017, 0.008212, 0.141851,
 0.994275, 0.000502, 0.000196, 0.005027,
 0.137874, 0.452091, 0.000018, 0.410017} 


1 930.8456877912901
{ 0.95054, 0.049436,        0, 0.000024,
 0.977281,  0.02063,  0.00004, 0.002048,
 0.502681, 0.447555, 0.000644,  0.04912,
 0.354859, 0.506253, 0.038023, 0.100865,
 0.245787,  0.36396, 0.004919, 0.385335,
 0.346801, 0.194003, 0.019927, 0.439269,
 0.240641, 0.380612, 0.291291, 0.087457,
 0.303914, 0.192199, 0.261013, 0.242874,
 0.255213, 0.201989, 0.432744, 0.110054,
 0.019013,  0.06854, 0.893195, 0.019252,
 0.012042,  0.01172, 0.432597, 0.543641,
 0.010537, 0.042517, 0.214619, 0.732328,
 0.003043, 0.056689, 0.013964, 0.926305}
{0.997982, 0.002018,        0,        0,
 0.533402, 0.458139, 0.000978, 0.007481,
 0.021984, 0.957811, 0.000339, 0.019866,
 0.122475, 0.581207, 0.006393, 0.289925,
  0.13101, 0.477503, 0.007857,  0.38363,
 0.050572, 0.798239, 0.142292, 0.008896,
 0.361465, 0.342358, 0.241302, 0.054875,
 0.255581, 0.281187, 0.174608, 0.288623,
 0.580021, 0.020768,  0.10317,  0.29604,
 0.855151, 0.001699, 0.008303, 0.134846,
 0.748044, 0.107853, 0.001292, 0.142811,
  0.98985, 0.008604, 0.000057, 0.001489,
 0.193231, 0.061343, 0.000111, 0.745315} 


1 707.7069438289064
{0.999578, 0.000415, 0.000005, 0.000001,
  0.99422, 0.003954, 0.001102, 0.000724,
 0.475443, 0.461287, 0.000344, 0.062925,
 0.348785, 0.512284, 0.037468, 0.101464,
 0.272121,  0.33242, 0.027499,  0.36796,
 0.049063, 0.174774, 0.295334,  0.48083,
 0.222685, 0.382843, 0.316926, 0.077547,
 0.279652,  0.20817, 0.253349, 0.258828,
 0.264412, 0.193933, 0.427792, 0.113863,
 0.031922, 0.080082, 0.847271, 0.040725,
 0.012752, 0.012587, 0.410832, 0.563829,
