dolus : 225 documents
 0.162778, 0.350423, 0.071728, 0.415071,
 0.602967,   0.1732, 0.079484, 0.144348,
 0.587169, 0.361122, 0.019567, 0.032142}
{0.197488, 0.038195, 0.699174, 0.065143,
  0.04838, 0.016538, 0.924557, 0.010525,
 0.028121, 0.035075, 0.913301, 0.023503,
 0.146546, 0.046433, 0.696774, 0.110247,
 0.119525,  0.04212,  0.52253, 0.315825,
 0.220158, 0.083265, 0.219564, 0.477012,
 0.290473,  0.06673, 0.445409, 0.197388,
 0.300916, 0.213214, 0.461796, 0.024074,
 0.642323, 0.067441, 0.263557, 0.026679,
 0.181715, 0.074099, 0.609881, 0.134306,
 0.173326, 0.033974, 0.710861, 0.081838,
 0.292958, 0.088706, 0.578906, 0.039431,
  0.07004, 0.008517, 0.907815, 0.013627} 


1 84.10777726295464
{0.087173,  0.02305, 0.845374, 0.044403,
 0.120511, 0.129775, 0.706878, 0.042836,
 0.186127, 0.117431, 0.470669, 0.225773,
 0.187072, 0.373116, 0.237378, 0.202433,
 0.124394, 0.454886, 0.278022, 0.142698,
 0.177433, 0.081383, 0.120587, 0.620597,
 0.099836, 0.205757,  0.46596, 0.228447,
 0.055146,  0.20222, 0.263137, 0.479497,
 0.203545,  0.32266, 0.151448, 0.322347,
 0.130358, 0.424378, 0.051906, 0.393358,
 0.274002, 0.156824, 0.090279, 0.478895,
 0.447898, 0.321455, 0.068526, 0.162121,
 0.374725,   0.4692, 0.032394,  0.12368}
{0.017419, 0.005579, 0.974646, 0.002356,
 0.028562, 0.032542, 0.935047, 0.003849,
 0.088394,  0.05789, 0.817582, 0.036133,
 0.088814, 0.020105, 0.878244, 0.012838,
 0.193082, 0.051237, 0.412475, 0.343205,
 0.137362, 0.012224, 0.513403, 0.337012,
 0.316061, 0.061178,  0.38483, 0.237931,
 0.468877, 0.253019, 0.211454,  0.06665,
 0.236792, 0.310145, 0.300302, 0.152761,
 0.265013, 0.235186, 0.371075, 0.128727,
 0.434242, 0.135468, 0.402124, 0.028166,
 0.286512, 0.063222, 0.640238, 0.010028,
 0.027428,  0.01483, 0.954595, 0.003147} 


1 93.99515378912095
{0.039585, 0.017639, 0.899735, 0.043041,
 0.094371, 0.066332, 0.707805, 0.131492,
 0.169688,  0.14115,  0.43485, 0.254312,
 0.186095, 0.352434, 0.267974, 0.193497,
 0.144344, 0.467866, 0.208711, 0.179078,
 0.251604, 0.141201, 0.105466, 0.501729,
 0.085676, 0.170653, 0.485946, 0.257725,
 0.141085, 0.094708, 0.257475, 0.506732,
  0.19742,  0.33795, 0.119133, 0.345496,
 0.296815, 0.305191, 0.167292, 0.230702,
 0.298088, 0.213812,  0.11612,  0.37198,
 0.205551, 0.236443, 0.046364, 0.511641,
 0.134236, 0.501796, 0.031148,  0.33282}
{0.013104, 0.011306, 0.972352, 0.003238,
 0.019373, 0.014555, 0.955253, 0.010819,
 0.017171,   0.0189, 0.931826, 0.032103,
  0.06603, 0.024536, 0.873584,  0.03585,
 0.115163, 0.083518, 0.439495, 0.361824,
 0.093465, 0.048034, 0.716638, 0.141863,
 0.324934, 0.079329, 0.372097,  0.22364,
 0.680611, 0.127948,  0.11314, 0.078301,
 0.454437, 0.290234, 0.212525, 0.042805,
  0.37085,   0.2653, 0.310099,  0.05375,
 0.380726, 0.282302, 0.321474, 0.015499,
 0.184257, 0.033252, 0.773249, 0.009242,
 0.317199, 0.042576, 0.528528, 0.111697} 


1 96.29670259528454
{0.101008,  0.01055, 0.647803, 0.240639,
 0.100899,   0.0499, 0.674986, 0.174215,
 0.098243, 0.215088, 0.442748, 0.243921,
 0.181219, 0.294257, 0.312999, 0.211524,
  0.14996, 0.541256,  0.20486, 0.103924,
 0.194233, 0.297937, 0.094544, 0.413286,
 0.142538, 0.209375, 0.285192, 0.362895,
 0.129089, 0.130155,  0.21764, 0.523117,
 0.211643, 0.319091, 0.098009, 0.371257,
 0.239781, 0.304961, 0.280923, 0.174335,
 0.579052, 0.219683,  0.07425, 0.127015,
 0.311022, 0.473379, 0.049624, 0.165975,
 0.037994, 0.860697, 0.019293, 0.082016}
{0.004189, 0.074605,   0.9115, 0.009707,
 0.013388, 0.007076, 0.971717,  0.00782,
 0.075086, 0.006207, 0.846884, 0.071823,
 0.172359, 0.036948, 0.561042,  0.22965,
 0.310823, 0.085198,  0.27546, 0.328519,
 0.168738, 0.027216, 0.501608, 0.302438,
 0.323969, 0.124857, 0.378795, 0.172379,
 0.646688, 0.215455, 0.051616, 0.086241,
 0.178081, 0.630073, 0.120952, 0.070893,
 0.468354, 0.269362,  0.19275, 0.069534,
 0.618499,  0.08249, 0.241084, 0.057926,
 0.377087,  0.00698, 0.607256, 0.008677,
 0.553016, 0.038757, 0.395779, 0.012448} 


1 116.08660798203206
{0.068641, 0.087519,  0.74868, 0.095159,
 0.094539, 0.120062, 0.581834, 0.203565,
 0.103308, 0.207326, 0.436202, 0.253164,
 0.205259, 0.121788, 0.419295, 0.253657,
 0.086234, 0.540567, 0.220781, 0.152418,
 0.074228, 0.172794, 0.341628,  0.41135,
 0.150549, 0.156203, 0.393316, 0.299931,
 0.120903, 0.077901, 0.207906,  0.59329,
 0.212449, 0.280596, 0.114262, 0.392692,
 0.647734, 0.067629, 0.085983, 0.198654,
 0.688767, 0.130427, 0.096828, 0.083978,
 0.285128, 0.446315, 0.155485, 0.113073,
 0.088855, 0.688606, 0.041448, 0.181092}
{0.039378, 0.020175, 0.910337,  0.03011,
 0.012244, 0.000593, 0.978619, 0.008544,
 0.021099, 0.003124, 0.962665, 0.013112,
 0.346015,  0.03889, 0.558942, 0.056153,
 0.446939, 0.042057, 0.344578, 0.166426,
 0.160428, 0.058875, 0.278027,  0.50267,
 0.264334,  0.13279, 0.398053, 0.204824,
 0.553386, 0.325559, 0.087621, 0.033433,
 0.693872, 0.148671,  0.14393, 0.013527,
 0.486845, 0.107741, 0.325027, 0.080387,
 0.045191, 0.004916, 0.946814, 0.003079,
 0.121582, 0.004675,  0.87177, 0.001972,
 0.085888, 0.000615, 0.913183, 0.000314} 


1 129.41371148767436
{0.057909, 0.019072, 0.854271, 0.068748,
 0.075664, 0.023873, 0.820354, 0.080108,
 0.148135, 0.214489, 0.365977, 0.271399,
 0.216857, 0.119747, 0.369466,  0.29393,
 0.132301, 0.495736, 0.229216, 0.142747,
 0.257692,  0.23445, 0.261122, 0.246736,
 0.241845, 0.162416, 0.419298, 0.176441,
 0.136715, 0.186096,  0.39172, 0.285469,
  0.20442, 0.282477, 0.124524, 0.388579,
 0.142398, 0.617556, 0.038456, 0.201589,
 0.485844, 0.126267, 0.070016, 0.317874,
 0.073207,  0.29138,  0.30221, 0.333203,
 0.019894,   0.0131, 0.207485, 0.759521}
{0.110407, 0.001693, 0.864483, 0.023417,
 0.027398, 0.001804, 0.941427, 0.029371,
 0.023908, 0.007779, 0.953317, 0.014996,
 0.032784,  0.00678, 0.924921, 0.035514,
 0.276474, 0.028934, 0.520894, 0.173698,
 0.218019, 0.071391, 0.549926, 0.160665,
 0.281738, 0.078413, 0.415945, 0.223904,
 0.432685, 0.267664, 0.244396, 0.055254,
 0.311875, 0.160493, 0.474249, 0.053383,
 0.165188, 0.017988, 0.677806, 0.139018,
 0.009226,  0.00185, 0.984224,   0.0047,
 0.048994, 0.002098, 0.948393, 0.000515,
 0.027244, 0.000638, 0.972113, 0.000005} 


1 153.81703707023212
{0.079344, 0.021276, 0.803589, 0.095791,
 0.222338,  0.26003, 0.272555, 0.245077,
 0.152325, 0.239767, 0.339377, 0.268531,
 0.217593, 0.118287,  0.34955,  0.31457,
  0.11507, 0.485177, 0.240352, 0.159401,
 0.153604, 0.203627, 0.347352, 0.295417,
 0.389389, 0.110784, 0.254395, 0.245432,
 0.215253, 0.190983, 0.362679, 0.231085,
 0.218538, 0.292727, 0.131068, 0.357666,
 0.465025, 0.359711, 0.074361, 0.100903,
 0.318767, 0.246891, 0.178872,  0.25547,
 0.084693, 0.016946, 0.544027, 0.354333,
   0.0578, 0.011756, 0.818133, 0.112311}
{0.001316, 0.001776, 0.996565, 0.000343,
  0.00627, 0.016756, 0.959681, 0.017293,
 0.002429, 0.003348, 0.952521, 0.041702,
 0.010439, 0.003165, 0.933239, 0.053157,
 0.423116, 0.040329,   0.4361, 0.100455,
 0.282666, 0.077342, 0.545842,  0.09415,
 0.170365, 0.061756, 0.574544, 0.193335,
 0.322279, 0.415345, 0.178019, 0.084357,
 0.188584,  0.67073,  0.11816, 0.022526,
 0.070428, 0.108554, 0.713161, 0.107857,
 0.012979, 0.008222,  0.97559, 0.003208,
 0.046278, 0.052655, 0.896734, 0.004333,
   0.0811, 0.027162, 0.890801, 0.000937} 


1 137.710662354974
{0.074063, 0.028852, 0.834396, 0.062689,
 0.106009, 0.238455, 0.418748, 0.236789,
 0.130267, 0.233204, 0.362343, 0.274186,
 0.208616, 0.153545, 0.332788, 0.305051,
 0.242461,  0.39163, 0.215501, 0.150408,
 0.499368,  0.13055, 0.181356, 0.188726,
  0.35223, 0.147509,  0.19172,  0.30854,
 0.269503,  0.18321, 0.271574, 0.275713,
 0.221036, 0.303062, 0.141055, 0.334847,
 0.506966, 0.150565, 0.118589,  0.22388,
 0.189611, 0.283349, 0.469809, 0.057232,
 0.073566, 0.038484, 0.855046, 0.032904,
 0.106366, 0.022953, 0.803275, 0.067407}
{0.000695, 0.010874, 0.981735, 0.006696,
 0.013436, 0.023998, 0.904222, 0.058344,
 0.008574, 0.001439, 0.955845, 0.034142,
 0.023298, 0.053494, 0.860851, 0.062357,
  0.14435, 0.158657, 0.551431, 0.145561,
 0.262082, 0.024185,  0.58777, 0.125962,
 0.192593, 0.096674, 0.492646, 0.218088,
 0.380138, 0.417254, 0.189249, 0.013359,
 0.057372,  0.74003,  0.19372, 0.008878,
 0.100196, 0.086128, 0.582555, 0.231122,
 0.055206,   0.1197, 0.806641, 0.018453,
 0.090358, 0.130882, 0.776196, 0.002564,
 0.098823, 0.447297, 0.393609, 0.060271} 


1 119.77713032940092
{0.050562,  0.04778, 0.855009, 0.046649,
 0.067266, 0.036931, 0.875771, 0.020032,
  0.15235, 0.214108, 0.367103, 0.266439,
 0.193593, 0.172853, 0.314501, 0.319052,
 0.273636, 0.386216, 0.242804, 0.097344,
 0.256272, 0.219888, 0.138446, 0.385395,
 0.196131, 0.177809, 0.263542, 0.362519,
 0.412107, 0.187101, 0.275221, 0.125571,
  0.22129, 0.314214, 0.134169, 0.330326,
 0.058172, 0.706335, 0.165599, 0.069895,
 0.137421, 0.355771, 0.391324, 0.115484,
 0.045658, 0.037052,  0.85818, 0.059109,
 0.049764, 0.082683, 0.800638, 0.066915}
{0.006612, 0.026461, 0.964688, 0.002239,
 0.017002, 0.007559, 0.972352, 0.003087,
 0.048744, 0.008195, 0.926485, 0.016575,
 0.348269, 0.051312, 0.448486, 0.151933,
  0.09488, 0.027744, 0.578712, 0.298665,
 0.103335, 0.189049, 0.604596,  0.10302,
 0.111371, 0.151796, 0.525372, 0.211461,
 0.312003, 0.530542,  0.14932, 0.008135,
 0.122944, 0.600903, 0.160162, 0.115991,
 0.380859, 0.261698, 0.264926, 0.092516,
 0.154069, 0.124526, 0.683852, 0.037553,
 0.157564, 0.202275, 0.605539, 0.034621,
 0.009067, 0.590876,  0.39533, 0.004727} 


1 106.69621720444054
{0.056458, 0.021793, 0.914459, 0.007291,
 0.095502, 0.033781,  0.85034, 0.020377,
 0.187441, 0.208137,  0.42159, 0.182832,
 0.167803, 0.178569, 0.269706, 0.383922,
 0.258528, 0.377956, 0.209223, 0.154292,
 0.237433, 0.201543, 0.216456, 0.344567,
 0.182726, 0.242524, 0.252993, 0.321757,
 0.338453, 0.162903, 0.377103, 0.121541,
 0.250285, 0.287971, 0.116536, 0.345209,
 0.071816, 0.246801, 0.331321, 0.350062,
 0.211646, 0.277542, 0.390585, 0.120227,
  0.10207, 0.275598, 0.498738, 0.123594,
 0.125074, 0.343876, 0.377685, 0.153365}
{   0.011, 0.002669, 0.986166, 0.000166,
 0.029224, 0.001009, 0.969338, 0.000429,
 0.294591, 0.007916, 0.686717, 0.010777,
 0.218662, 0.040642, 0.578285,  0.16241,
 0.106118, 0.030602, 0.711978, 0.151303,
 0.055233, 0.057511, 0.793829, 0.093427,
 0.171069, 0.123161, 0.500657, 0.205112,
 0.275084, 0.509798,    0.135, 0.080118,
 0.171859, 0.544385, 0.251275, 0.032481,
  0.13784, 0.456312, 0.375777, 0.030071,
 0.223133, 0.301234, 0.393662, 0.081971,
 0.034435, 0.411265, 0.499798, 0.054502,
 0.015659, 0.259079,   0.7143, 0.010962} 


1 119.91563553467749
{0.009558, 0.015303, 0.972836, 0.002304,
 0.044821, 0.219773, 0.680578, 0.054828,
 0.139102, 0.216851, 0.388637, 0.255411,
 0.150859, 0.258826, 0.250554, 0.339761,
  0.12695, 0.450394, 0.197452, 0.225204,
 0.176041, 0.373303, 0.166424, 0.284232,
 0.173739, 0.253679, 0.151963, 0.420619,
  0.23641, 0.124122,  0.32943, 0.310038,
 0.252053, 0.260077, 0.130726, 0.357144,
 0.072154,  0.19168, 0.647408, 0.088758,
 0.071978, 0.278675, 0.508725, 0.140623,
 0.090726, 0.213458, 0.559322, 0.136494,
 0.195431, 0.141361, 0.468389, 0.194819}
{0.332377, 0.005889, 0.659851, 0.001884,
 0.519866, 0.004101, 0.471944, 0.004089,
 0.890868, 0.003106, 0.079491, 0.026535,
 0.650801, 0.021061, 0.254443, 0.073696,
 0.108787, 0.058347, 0.732106, 0.100759,
 0.043962, 0.028718, 0.837824, 0.089497,
 0.223953, 0.087139, 0.484852, 0.204056,
 0.245494, 0.466177, 0.166091, 0.122238,
 0.509189, 0.429174, 0.030539, 0.031098,
 0.588083, 0.329837, 0.068476, 0.013604,
 0.334975, 0.385052, 0.221783, 0.058191,
 0.036171, 0.638813, 0.147353, 0.177664,
 0.048207, 0.308609, 0.343151, 0.300033} 


1 141.7192028492248
{0.073755,   0.0409, 0.875332, 0.010012,
 0.343338, 0.204854, 0.377934, 0.073874,
 0.140184, 0.210581, 0.381673, 0.267561,
 0.156739, 0.267844, 0.252202, 0.323215,
 0.119009, 0.482862, 0.194662, 0.203467,
 0.260848, 0.188616, 0.200116,  0.35042,
 0.198199, 0.241039, 0.134983, 0.425779,
 0.410876, 0.100981, 0.376897, 0.111246,
 0.253427, 0.267371, 0.125791, 0.353411,
 0.063935, 0.156363, 0.466567, 0.313136,
 0.283813, 0.257919, 0.367715, 0.090553,
  0.06385, 0.278103, 0.361055, 0.296992,
 0.132303, 0.358266, 0.300344, 0.209087}
{0.935783, 0.017566,  0.04164, 0.005011,
 0.954242, 0.009672, 0.021022, 0.015065,
 0.816995, 0.038902, 0.046955, 0.097149,
  0.25912, 0.181967,  0.26875, 0.290163,
 0.047707, 0.114468, 0.600075,  0.23775,
 0.143507, 0.079715, 0.659912, 0.116866,
 0.201409, 0.093107, 0.449179, 0.256305,
 0.373817, 0.369668, 0.149416, 0.107099,
 0.715383, 0.253361, 0.014649, 0.016607,
 0.916013, 0.074396, 0.006989, 0.002602,
 0.704266, 0.079035,  0.15853,  0.05817,
 0.211051, 0.104625,  0.65625, 0.028074,
 0.115839,  0.67032, 0.204868, 0.008974} 


1 140.99501556925196
{0.094857, 0.036791, 0.819162, 0.049191,
 0.109062, 0.151624, 0.517518, 0.221796,
 0.134993, 0.221459,  0.38615, 0.257398,
 0.182756, 0.247123, 0.272414, 0.297707,
 0.142711, 0.311909, 0.257033, 0.288346,
 0.325422, 0.190167, 0.191167, 0.293243,
 0.233899,  0.22345, 0.127705, 0.414947,
 0.157939, 0.287395, 0.342467, 0.212198,
 0.279911, 0.251579, 0.120283, 0.348228,
 0.449915, 0.216105,  0.08393,  0.25005,
 0.278231, 0.409812,  0.20464, 0.107317,
 0.262345, 0.488523, 0.183817, 0.065315,
 0.015785,  0.88178, 0.100863, 0.001573}
{0.926085, 0.012364, 0.003319, 0.058232,
 0.844919, 0.046785, 0.010744, 0.097551,
 0.411122, 0.122185, 0.287714,  0.17898,
 0.314485, 0.272556, 0.198218, 0.214741,
 0.039836, 0.289819,  0.48853, 0.181815,
 0.048322, 0.135614, 0.721087, 0.094977,
 0.280447, 0.180695, 0.301475, 0.237383,
 0.232547, 0.689443,  0.06917,  0.00884,
  0.39364, 0.553462, 0.048441, 0.004457,
 0.159737, 0.749163, 0.073514, 0.017586,
 0.709844, 0.159957, 0.114329,  0.01587,
 0.591173, 0.218574,  0.17637, 0.013883,
  0.99798, 0.001439, 0.000326, 0.000255} 


1 160.1659327859124
{0.151161,  0.04844, 0.758579,  0.04182,
 0.159081, 0.286232, 0.430049, 0.124637,
 0.125306, 0.194938, 0.400922, 0.278834,
 0.213383, 0.242022, 0.263231, 0.281364,
 0.208579, 0.286205,  0.35796, 0.147256,
 0.374256,  0.16159, 0.166377, 0.297777,
 0.274252, 0.190908, 0.105187, 0.429654,
 0.110067, 0.386818, 0.421734, 0.081381,
 0.275699, 0.272892, 0.138544, 0.312865,
 0.522638,  0.19581, 0.197248, 0.084304,
 0.466278, 0.210767, 0.181314, 0.141642,
 0.473904, 0.222588,   0.1026, 0.200907,
  0.48187, 0.179382, 0.087687, 0.251061}
{0.803641, 0.100512, 0.047741, 0.048106,
 0.704702, 0.027501, 0.235246, 0.032551,
  0.85869,  0.02239, 0.072174, 0.046746,
 0.230658, 0.107043,    0.112, 0.550299,
 0.046523, 0.377772, 0.389076,  0.18663,
 0.037822, 0.091309, 0.514499,  0.35637,
 0.251856,  0.19864, 0.307556, 0.241948,
 0.452345, 0.471174, 0.032277, 0.044203,
  0.35151, 0.470147, 0.091075, 0.087269,
 0.641127, 0.201877, 0.128479, 0.028516,
 0.411276, 0.085877,  0.47857, 0.024276,
  0.95417, 0.032304, 0.009726,   0.0038,
 0.639025, 0.293082, 0.045663,  0.02223} 


1 125.94416349111897
{0.167743, 0.039866, 0.679634, 0.112757,
 0.136634, 0.109546, 0.318022, 0.435798,
 0.153586, 0.173707, 0.386574, 0.286133,
 0.217636, 0.193489, 0.272683, 0.316192,
 0.180979, 0.274569, 0.412351, 0.132101,
 0.280998, 0.141022, 0.211207, 0.366773,
 0.293142, 0.141035, 0.211875, 0.353948,
  0.20341, 0.381282, 0.260669, 0.154639,
 0.266307, 0.292018, 0.137028, 0.304647,
 0.149013, 0.389136,  0.42351,  0.03834,
 0.449292, 0.174948, 0.214017, 0.161743,
 0.249572, 0.060167, 0.036273, 0.653987,
 0.155663, 0.030157, 0.036045, 0.778134}
{0.892898, 0.026177, 0.041344, 0.039581,
 0.712958, 0.063542, 0.181578, 0.041922,
 0.465589, 0.030617,  0.28344, 0.220354,
 0.308405, 0.112427, 0.495736, 0.083432,
 0.498854, 0.073461, 0.290769, 0.136916,
 0.081556,  0.05845, 0.785016, 0.074978,
 0.228073, 0.174765, 0.306382,  0.29078,
 0.252337, 0.573517,  0.10702, 0.067126,
 0.194666, 0.534101,  0.05385, 0.217383,
 0.470181, 0.326305, 0.077857, 0.125657,
 0.838116, 0.035952,  0.08338, 0.042552,
 0.828062, 0.113138,  0.04063, 0.018171,
 0.514565, 0.433005, 0.013728, 0.038701} 


1 107.9732033335402
{0.259574, 0.067046, 0.498154, 0.175226,
 0.323725, 0.052699,  0.44874, 0.174836,
 0.182096, 0.181674, 0.339726, 0.296504,
   0.2163, 0.196304, 0.256504, 0.330892,
 0.367376, 0.238734,  0.25963,  0.13426,
 0.421252, 0.122361, 0.162081, 0.294306,
 0.425387, 0.084411, 0.197142,  0.29306,
 0.278043, 0.215987, 0.405791, 0.100179,
 0.266435, 0.319727, 0.102657, 0.311181,
  0.34917, 0.489095, 0.063183, 0.098552,
 0.459292, 0.184437, 0.100298, 0.255973,
 0.484687, 0.193826, 0.048347, 0.273139,
 0.394079, 0.236608, 0.080626, 0.288687}
{0.261158, 0.525781, 0.125892,  0.08717,
 0.473372, 0.213099, 0.234039,  0.07949,
 0.199493, 0.175934, 0.579163,  0.04541,
 0.285387, 0.145019, 0.356877, 0.212717,
 0.280224, 0.124885, 0.431884, 0.163006,
 0.072314, 0.207259, 0.447644, 0.272783,
 0.256031, 0.144295, 0.334004, 0.265671,
 0.223943, 0.548509,  0.13349, 0.094059,
 0.219176, 0.703979, 0.021931, 0.054914,
 0.610471, 0.296028, 0.041639, 0.051861,
 0.559076, 0.310961, 0.090635, 0.039328,
 0.750479, 0.205668, 0.028214, 0.015639,
  0.83272, 0.103697, 0.057726, 0.005857} 


1 98.1260662285981
{0.243999, 0.239686, 0.329915, 0.186399,
 0.487511, 0.082692, 0.175702, 0.254095,
 0.313754, 0.179839, 0.346377,  0.16003,
 0.211892, 0.244905, 0.219591, 0.323612,
 0.333789, 0.212412, 0.263494, 0.190305,
 0.175763,  0.17557, 0.124219, 0.524449,
 0.259161, 0.120448, 0.317661, 0.302729,
 0.143071, 0.247678, 0.514918, 0.094333,
  0.26118,  0.32379,  0.09956,  0.31547,
 0.117565, 0.229268, 0.134676, 0.518491,
 0.232018, 0.551149, 0.075095, 0.141738,
 0.475697, 0.275874, 0.154851, 0.093577,
 0.738962, 0.076308, 0.177155, 0.007576}
{0.787427, 0.114648, 0.059878, 0.038047,
 0.580425, 0.103027, 0.265687, 0.050861,
 0.585425,  0.13951, 0.068312, 0.206754,
 0.504761, 0.054881, 0.191007, 0.249351,
 0.322568, 0.067295, 0.417155, 0.192983,
 0.092069, 0.010319, 0.609768, 0.287844,
 0.220729, 0.110065, 0.394294, 0.274912,
 0.317827, 0.538271, 0.129819, 0.014084,
 0.271269, 0.659544, 0.065684, 0.003503,
 0.614327, 0.292813, 0.086714, 0.006146,
 0.815619, 0.155922,  0.02389,  0.00457,
 0.938911, 0.044605, 0.007377, 0.009107,
 0.996168, 0.003388, 0.000364,  0.00008} 


1 198.94087105029035
{0.301027, 0.244068,  0.28734, 0.167566,
 0.222612, 0.054304, 0.523622, 0.199462,
 0.307119, 0.203053,  0.25431, 0.235518,
 0.284212, 0.260163, 0.212225,   0.2434,
 0.181705, 0.250929, 0.322535, 0.244831,
 0.258461, 0.112359, 0.055855, 0.573324,
 0.424884,  0.09541, 0.131046, 0.348659,
 0.391704, 0.097242, 0.403964, 0.107091,
 0.274958, 0.347767, 0.106403, 0.270872,
 0.545464, 0.254479, 0.021866, 0.178191,
 0.193837, 0.672106, 0.047307,  0.08675,
 0.390485, 0.444845, 0.151234, 0.013436,
  0.18139, 0.177002, 0.292519, 0.349089}
{0.456163, 0.235738, 0.117384, 0.190715,
 0.703397, 0.081603, 0.172172, 0.042828,
 0.780667, 0.113692, 0.077216, 0.028424,
 0.818001,  0.00541, 0.104271, 0.072318,
 0.323172, 0.046445, 0.460854, 0.169529,
 0.181231, 0.091137, 0.634305, 0.093327,
 0.145107, 0.155581, 0.445564, 0.253747,
 0.309338, 0.429466, 0.250409, 0.010787,
 0.181486, 0.747964, 0.067218, 0.003332,
 0.385091, 0.561465, 0.049584,  0.00386,
  0.72922, 0.184208, 0.083686, 0.002886,
 0.989313, 0.007088, 0.003238, 0.000361,
 0.990879, 0.005378, 0.002405, 0.001338} 


1 229.1508074858259
{0.315738,  0.15946, 0.343374, 0.181427,
 0.402521, 0.194778, 0.239961,  0.16274,
 0.323881, 0.190945, 0.230616, 0.254558,
 0.380211, 0.179577, 0.211812, 0.228401,
 0.136158, 0.233156,  0.36684, 0.263846,
 0.293709,  0.05844, 0.099259, 0.548592,
 0.308311, 0.184215, 0.164869, 0.342605,
 0.062438, 0.121591, 0.660526, 0.155445,
 0.259977, 0.351626, 0.112738, 0.275659,
 0.037511, 0.454933,  0.27614, 0.231415,
 0.098822, 0.735385, 0.048677, 0.117117,
 0.140789, 0.580446, 0.042919, 0.235845,
 0.366983, 0.415036, 0.002337, 0.215644}
{0.646207, 0.336514, 0.011154, 0.006125,
 0.356442, 0.603709, 0.021875, 0.017975,
 0.889909,  0.06561, 0.029469, 0.015012,
 0.573481, 0.007103,   0.3594, 0.060016,
 0.054551, 0.020408, 0.880121, 0.044921,
 0.015819,  0.10659, 0.758621,  0.11897,
 0.130688, 0.065629, 0.545602,  0.25808,
 0.275205, 0.351274, 0.358045, 0.015475,
 0.012767, 0.941728, 0.042339, 0.003165,
 0.248272, 0.515674, 0.233626, 0.002429,
 0.864026, 0.086521, 0.046303,  0.00315,
 0.871307, 0.085413, 0.040616, 0.002664,
 0.700232, 0.267855, 0.031319, 0.000594} 


1 262.6383865049827
{0.348003, 0.215085, 0.212599, 0.224313,
 0.159785, 0.230244, 0.040161,  0.56981,
  0.32057,  0.27281, 0.223344, 0.183276,
 0.375877, 0.178264, 0.214395, 0.231464,
 0.167455, 0.255871, 0.284513, 0.292161,
 0.362348, 0.079727, 0.102843, 0.455082,
 0.405935, 0.082668, 0.170277, 0.341119,
 0.076655, 0.128285, 0.700599, 0.094461,
 0.267919, 0.350137,  0.11308, 0.268864,
 0.023731, 0.959444, 0.004534, 0.012292,
 0.474079, 0.248908, 0.013445, 0.263569,
 0.229011, 0.158038, 0.059178, 0.553774,
 0.389299, 0.109477, 0.106583, 0.394641}
{0.073697, 0.885311, 0.022688, 0.018304,
 0.205831, 0.706979, 0.068172, 0.019019,
 0.094679, 0.175368, 0.702873, 0.027081,
  0.07265, 0.014377, 0.868825, 0.044148,
 0.091974, 0.107409, 0.630082, 0.170534,
 0.036535, 0.039503,  0.87068, 0.053281,
 0.123612, 0.066313, 0.589419, 0.220656,
 0.267883, 0.436781, 0.280506, 0.014829,
 0.066333, 0.052148, 0.864636, 0.016883,
 0.742424, 0.016231, 0.240444, 0.000901,
 0.957046, 0.020363,  0.01994, 0.002651,
 0.933787, 0.050194, 0.015137, 0.000883,
 0.545065, 0.181912, 0.272424, 0.000598} 


1 198.28277217520008
{0.493974, 0.322014, 0.152207, 0.031804,
 0.464916, 0.160414,  0.36125,  0.01342,
 0.291406, 0.246506, 0.182508,  0.27958,
 0.391137, 0.176514, 0.222563, 0.209787,
 0.221633, 0.250239,  0.18942, 0.338709,
 0.107125, 0.028314, 0.326862, 0.537699,
 0.193527, 0.038224, 0.326349,   0.4419,
 0.057075, 0.207479, 0.667707, 0.067739,
 0.245079, 0.315699, 0.120607, 0.318615,
 0.276313, 0.320036, 0.231779, 0.171871,
 0.332118,  0.30893, 0.074274, 0.284678,
 0.064346, 0.226249, 0.056055,  0.65335,
 0.003434, 0.372831, 0.030569, 0.593166}
{0.171161, 0.736997, 0.001325, 0.090518,
 0.152421, 0.751345, 0.050495, 0.045739,
 0.474261, 0.292782, 0.176598, 0.056358,
  0.32246, 0.175241, 0.443332, 0.058967,
 0.207526, 0.050569, 0.678153, 0.063752,
 0.219388, 0.020619, 0.613728, 0.146264,
 0.154808, 0.051791, 0.529716, 0.263685,
 0.332899, 0.218885, 0.275013, 0.173203,
 0.664193, 0.102135, 0.218258, 0.015414,
 0.477877, 0.115865, 0.380376, 0.025882,
 0.608663, 0.064557, 0.275311, 0.051469,
 0.552204, 0.034153, 0.410745, 0.002898,
  0.49231, 0.186194, 0.317964, 0.003532} 


1 188.2721136831104
{0.334875, 0.339483, 0.147133, 0.178509,
 0.111673, 0.804433, 0.017806, 0.066089,
 0.343192, 0.253177, 0.107954, 0.295677,
 0.388416,  0.17069,  0.21969, 0.221203,
 0.232675,   0.3164,  0.31998, 0.130944,
 0.092064, 0.041545, 0.274503, 0.591888,
 0.178765, 0.036526, 0.274449,  0.51026,
 0.266863,  0.17627, 0.480425, 0.076442,
  0.26368, 0.297981, 0.124158, 0.314181,
 0.107817, 0.054696, 0.035764, 0.801723,
 0.238262, 0.285995, 0.103761, 0.371982,
 0.037746, 0.396502, 0.373231, 0.192521,
