poena : 1068 documents
 0.498582, 0.091619, 0.101313, 0.308486,
 0.261744, 0.275726, 0.195324, 0.267206,
 0.291471,  0.62945, 0.076257, 0.002821,
 0.407257, 0.293199, 0.298838, 0.000707,
 0.458179, 0.393637, 0.148138, 0.000046,
 0.507733,   0.1086, 0.383665, 0.000003,
 0.001089,  0.00021, 0.998701,        0,
 0.000313, 0.000107,  0.99958,        0}
{0.770081, 0.229782, 0.000135, 0.000001,
 0.052699, 0.944419, 0.002612,  0.00027,
 0.185111, 0.396295, 0.414659, 0.003935,
 0.020482, 0.008891, 0.953082, 0.017544,
 0.240765, 0.085941, 0.163742, 0.509552,
 0.553959,  0.07159, 0.050299, 0.324152,
  0.14144, 0.329637,   0.2343, 0.294623,
 0.266408, 0.229431, 0.502588, 0.001573,
 0.310345, 0.398921, 0.284706, 0.006028,
 0.617533, 0.373194, 0.009155, 0.000118,
 0.077625, 0.737495, 0.184655, 0.000225,
 0.009768,   0.1181, 0.872122,  0.00001,
 0.092354, 0.906831, 0.000814, 0.000002} 


1 863.4465258250494
{0.946606, 0.002101,  0.05123, 0.000062,
 0.655956, 0.000473, 0.311592, 0.031979,
 0.263993, 0.042137, 0.661339, 0.032531,
  0.24032, 0.161703, 0.196605, 0.401372,
 0.305749,  0.16165, 0.244367, 0.288234,
  0.45441, 0.162766, 0.099728, 0.283096,
 0.261536, 0.283221, 0.189938, 0.265304,
 0.318425, 0.602338, 0.072881, 0.006355,
 0.405836, 0.293117, 0.298348, 0.002699,
  0.10732, 0.001549, 0.891095, 0.000036,
 0.461919, 0.047601, 0.490417, 0.000064,
 0.039019, 0.008657, 0.952324,        0,
 0.001082, 0.045465, 0.953453,        0}
{0.000051, 0.999734, 0.000201, 0.000014,
 0.324027,  0.67342, 0.001763,  0.00079,
 0.926927, 0.034084, 0.038081, 0.000908,
 0.001193, 0.007819, 0.768165, 0.222823,
   0.2519, 0.062421, 0.184063, 0.501616,
 0.519354, 0.073293, 0.079898, 0.327454,
 0.131697, 0.333853, 0.249459, 0.284992,
  0.25369, 0.219469, 0.486312, 0.040529,
 0.192874, 0.349759,  0.44933, 0.008037,
 0.037395, 0.863524, 0.099048, 0.000033,
 0.017906, 0.015822,  0.96627, 0.000002,
 0.011343, 0.977653, 0.010651, 0.000353,
 0.022182, 0.877662, 0.013474, 0.086683} 


1 801.7593625124415
{0.536387, 0.366187, 0.094792, 0.002634,
 0.573799, 0.266356, 0.042789, 0.117056,
 0.289409,  0.04519, 0.639034, 0.026366,
 0.225239, 0.160833, 0.213545, 0.400383,
 0.297497, 0.170049, 0.245393,  0.28706,
 0.423288, 0.205984, 0.101535, 0.269193,
 0.289112, 0.299722, 0.201235, 0.209932,
 0.308127, 0.595034, 0.085021, 0.011819,
 0.410371, 0.294884, 0.291273, 0.003472,
 0.229104, 0.043545, 0.726986, 0.000365,
 0.439617, 0.058807, 0.501452, 0.000124,
 0.837936, 0.066115, 0.095946, 0.000002,
 0.021881, 0.978093, 0.000026,        0}
{0.010143, 0.987808, 0.000992, 0.001056,
 0.004607, 0.993335, 0.002041, 0.000017,
 0.093885, 0.060231, 0.706366, 0.139519,
 0.750562, 0.068068, 0.070495, 0.110875,
 0.248004, 0.077604, 0.151386, 0.523006,
 0.497966, 0.066561, 0.066394,  0.36908,
 0.126516, 0.336113, 0.251588, 0.285783,
 0.241685, 0.194346,  0.52959, 0.034379,
 0.180965, 0.256771, 0.560763, 0.001501,
 0.013076, 0.541621, 0.445295, 0.000007,
 0.375323, 0.528973, 0.095694,  0.00001,
 0.668676, 0.131099, 0.190796, 0.009429,
 0.004795, 0.001897, 0.991547,  0.00176} 


1 726.8249030988172
{0.000247, 0.989259, 0.003857, 0.006637,
 0.018004, 0.909168, 0.066162, 0.006666,
 0.292684, 0.047234, 0.631093, 0.028989,
 0.221422, 0.170477, 0.213982,  0.39412,
 0.295424, 0.172362, 0.239688, 0.292526,
 0.375132, 0.227032, 0.116452, 0.281385,
 0.314293, 0.282619, 0.187312, 0.215776,
 0.294348, 0.588663, 0.077455, 0.039533,
 0.410639, 0.295547, 0.289922, 0.003893,
 0.782457, 0.001849, 0.215637, 0.000057,
 0.422759, 0.153175,  0.42404, 0.000026,
 0.024972, 0.668939, 0.305893, 0.000196,
 0.031437, 0.399323, 0.567798, 0.001442}
{0.009793, 0.990002, 0.000204,        0,
  0.49065, 0.504961, 0.004301, 0.000088,
 0.751667, 0.153567, 0.087818, 0.006948,
 0.059445, 0.929866, 0.000829, 0.009861,
 0.239286, 0.084931, 0.141991, 0.533792,
 0.360669, 0.084802, 0.069039, 0.485489,
 0.139178, 0.300583, 0.267489,  0.29275,
  0.25386, 0.277091, 0.467191, 0.001858,
 0.165579, 0.267477, 0.566659, 0.000284,
 0.039591, 0.144927, 0.815466, 0.000017,
 0.076718, 0.674452, 0.247333, 0.001497,
 0.077954, 0.881832, 0.038293, 0.001921,
 0.441331, 0.481264, 0.077296, 0.000108} 


1 881.3916856760707
{0.000036, 0.996445,  0.00346, 0.000059,
 0.008921, 0.644089, 0.336531, 0.010458,
  0.29979, 0.048101, 0.621854, 0.030255,
 0.216142, 0.179277, 0.217358, 0.387222,
 0.304623, 0.170424, 0.223553,   0.3014,
 0.380649, 0.142017,  0.15641, 0.320924,
 0.307247, 0.271985, 0.189827, 0.230942,
 0.270593, 0.489299, 0.219826, 0.020282,
 0.413014, 0.292431, 0.290376, 0.004179,
 0.832303, 0.028234, 0.139371, 0.000092,
 0.388288, 0.168925, 0.442762, 0.000025,
 0.020444, 0.738714, 0.236947, 0.003895,
 0.118144, 0.474077, 0.407736, 0.000043}
{0.104333, 0.887485,  0.00802, 0.000162,
 0.376202, 0.554442, 0.060184, 0.009172,
 0.336158, 0.031749, 0.037117, 0.594976,
 0.721036, 0.198283, 0.074566, 0.006115,
 0.240486,  0.06217, 0.152239, 0.545105,
 0.475733, 0.096708, 0.084286, 0.343273,
 0.135899, 0.301338, 0.268897, 0.293866,
 0.219762, 0.285719, 0.494286, 0.000233,
 0.292816, 0.314022, 0.393109, 0.000053,
 0.014207, 0.122201, 0.862049, 0.001543,
 0.127376, 0.703551, 0.167851, 0.001221,
 0.176327,  0.42663, 0.397009, 0.000034,
 0.070784, 0.836181, 0.019658, 0.073377} 


1 679.2403283548977
{0.007155, 0.176406, 0.022453, 0.793985,
 0.054253, 0.182157, 0.184965, 0.578625,
 0.299711, 0.056878, 0.600133, 0.043278,
 0.217514, 0.175426,  0.22496,   0.3821,
 0.291764, 0.175319, 0.225726, 0.307191,
 0.417805, 0.151382, 0.084454,  0.34636,
 0.291123, 0.263185, 0.187069, 0.258623,
   0.3378, 0.425856, 0.218923, 0.017421,
 0.409504, 0.286827, 0.299494, 0.004175,
 0.881751, 0.025742, 0.088072, 0.004436,
 0.140444, 0.282162, 0.575625, 0.001769,
 0.034923,  0.03617, 0.928897, 0.000009,
 0.189244, 0.036422, 0.774304,  0.00003}
{0.425602, 0.260783, 0.313581, 0.000033,
 0.080385, 0.707317, 0.209001, 0.003296,
 0.838014, 0.130916, 0.023454, 0.007616,
 0.812543, 0.019563, 0.099185, 0.068709,
 0.233178, 0.083701, 0.113232, 0.569888,
  0.54547, 0.010373, 0.098322, 0.345835,
 0.136657, 0.308917, 0.255191, 0.299235,
 0.225696, 0.340603, 0.433095, 0.000606,
 0.329832, 0.321726,  0.34823, 0.000213,
 0.044942, 0.608347, 0.345884, 0.000827,
 0.119369, 0.273109, 0.607361,  0.00016,
 0.000545, 0.934869, 0.063369, 0.001217,
  0.03872, 0.959148, 0.000561, 0.001571} 


1 618.0843517627306
{0.025378, 0.378619,  0.03612, 0.559884,
 0.106729, 0.239844, 0.067313, 0.586114,
 0.340809, 0.063636, 0.548136, 0.047419,
 0.218554, 0.167732, 0.227389, 0.386325,
 0.294753, 0.173536, 0.224144, 0.307567,
  0.35689, 0.182335, 0.093968, 0.366807,
 0.309172,  0.24743, 0.188157, 0.255241,
 0.375398, 0.488928, 0.127536, 0.008138,
 0.409296, 0.280633,  0.30688, 0.003191,
 0.248866, 0.039377, 0.667287, 0.044469,
 0.341023, 0.183759, 0.475082, 0.000135,
 0.157191, 0.424046, 0.418755, 0.000008,
 0.333104, 0.586903, 0.079982, 0.000011}
{ 0.00992, 0.939672, 0.050393, 0.000016,
  0.06189, 0.933276, 0.004775, 0.000058,
 0.140087, 0.489183, 0.366871, 0.003859,
 0.835242, 0.091657,  0.07191, 0.001191,
 0.234072, 0.064202, 0.109045, 0.592681,
 0.578778, 0.034516, 0.141481, 0.245225,
 0.134058, 0.301287, 0.252873, 0.311783,
 0.299362,  0.25002, 0.450321, 0.000296,
 0.292441, 0.346705, 0.360812, 0.000042,
 0.012712, 0.516447, 0.469857, 0.000984,
 0.001991,  0.21638, 0.780865, 0.000764,
 0.588025, 0.402955, 0.005907, 0.003113,
 0.891512, 0.107775, 0.000152, 0.000562} 


1 721.8224513309602
{0.010593, 0.430387, 0.558574, 0.000446,
 0.082595, 0.509947, 0.407306, 0.000152,
 0.341153, 0.062536, 0.545405, 0.050906,
  0.22538, 0.165976, 0.223848, 0.384796,
  0.29068, 0.165129,  0.22467, 0.319521,
 0.457543, 0.189523, 0.093915, 0.259019,
 0.314851, 0.256031, 0.175875, 0.253243,
 0.395889, 0.455185, 0.116976,  0.03195,
  0.41468, 0.277338, 0.306418, 0.001564,
 0.799561, 0.097676, 0.066311, 0.036451,
 0.284275,  0.10414, 0.610797, 0.000787,
 0.044638, 0.614769, 0.340584, 0.000009,
  0.00018, 0.247623, 0.752118, 0.000079}
{0.004491, 0.994917, 0.000589, 0.000003,
 0.837016, 0.142892, 0.019569, 0.000523,
 0.910415,  0.07929, 0.009726, 0.000569,
 0.562694, 0.017902, 0.412195, 0.007209,
  0.23074,  0.09866, 0.106048, 0.564552,
 0.534576, 0.038609, 0.071698, 0.355116,
 0.126485, 0.314731, 0.249929, 0.308856,
 0.444501, 0.222745, 0.330929, 0.001824,
 0.352272, 0.356505, 0.275031, 0.016192,
 0.029295, 0.006432, 0.960888, 0.003385,
 0.976662, 0.017547, 0.002605, 0.003186,
 0.910086, 0.041341, 0.047223,  0.00135,
 0.985411, 0.014196, 0.000377, 0.000016} 


1 519.3109462496745
{0.018355,  0.41599, 0.564973, 0.000682,
 0.505533, 0.177847, 0.309526, 0.007093,
 0.372527,  0.06655, 0.517105, 0.043819,
 0.227871, 0.168663, 0.224476,  0.37899,
 0.304454, 0.168733, 0.213241, 0.313571,
 0.552203, 0.099418, 0.065173, 0.283206,
 0.277993, 0.266423,  0.19135, 0.264234,
 0.416693,  0.49976, 0.045281, 0.038265,
 0.416768, 0.274434, 0.305109, 0.003689,
 0.227408,  0.13193, 0.637431,  0.00323,
 0.287185, 0.222256, 0.490478, 0.000082,
 0.003299, 0.220532, 0.775786, 0.000383,
 0.000355, 0.064281, 0.935058, 0.000306}
{0.122616,  0.68876, 0.181914, 0.006709,
 0.642867, 0.154657, 0.202386,  0.00009,
 0.813506, 0.052123, 0.134135, 0.000236,
 0.185755, 0.006237, 0.793956, 0.014052,
 0.217763,   0.1303, 0.100663, 0.551275,
 0.473617, 0.092506, 0.058853, 0.375024,
 0.124231, 0.324472, 0.248171, 0.303127,
  0.40786, 0.271902, 0.293093, 0.027145,
 0.369682, 0.298918, 0.244053, 0.087347,
 0.545127,  0.19487, 0.106491, 0.153512,
 0.620986, 0.028393, 0.335242, 0.015379,
 0.968562, 0.005541, 0.022564, 0.003332,
 0.998877, 0.000106, 0.000378, 0.000639} 


1 424.4847445938167
{0.003686, 0.548729, 0.447118, 0.000467,
 0.004494, 0.344566, 0.650159, 0.000781,
  0.38306, 0.069744, 0.510972, 0.036224,
 0.227116, 0.168068, 0.228475,  0.37634,
 0.312173,  0.17955, 0.219843, 0.288435,
 0.549377, 0.102598, 0.050082, 0.297943,
 0.268981, 0.264852, 0.198209, 0.267958,
 0.459938, 0.472208, 0.049843, 0.018011,
 0.415431, 0.272679, 0.303774, 0.008116,
 0.074304, 0.405195, 0.519474, 0.001027,
 0.401255, 0.074718, 0.523302, 0.000725,
 0.000934, 0.014668, 0.981798,   0.0026,
 0.000011, 0.000869, 0.998938, 0.000183}
{0.065682, 0.022945, 0.911366, 0.000007,
 0.116542, 0.018313, 0.864794, 0.000351,
 0.438615, 0.050961, 0.509602, 0.000822,
 0.266032,  0.19483, 0.529511, 0.009626,
 0.231545, 0.149484, 0.107776, 0.511195,
  0.39667, 0.068516, 0.198983,  0.33583,
 0.119791, 0.328796, 0.249636, 0.301777,
 0.315873, 0.225244, 0.293532, 0.165351,
 0.390298, 0.338536, 0.213325,  0.05784,
 0.352261, 0.228603, 0.411488, 0.007648,
 0.383988, 0.141302, 0.472915, 0.001795,
 0.894279,  0.00878, 0.096069, 0.000872,
 0.986792, 0.012109,  0.00109, 0.000008} 


1 430.0802907001456
{0.064053, 0.014455, 0.920852,  0.00064,
 0.055048, 0.034894, 0.882444, 0.027614,
 0.382564, 0.068772,  0.50364, 0.045025,
  0.22195, 0.175282, 0.237117, 0.365651,
 0.299492, 0.189728, 0.221795, 0.288985,
 0.489506, 0.183966, 0.055238, 0.271291,
 0.229743, 0.290587, 0.209481, 0.270189,
 0.276481,  0.61999, 0.059865, 0.043665,
 0.419748, 0.269165, 0.302416,  0.00867,
 0.687053, 0.282587, 0.027175, 0.003186,
 0.343872, 0.233528, 0.406213, 0.016386,
 0.022808, 0.035783, 0.939021, 0.002387,
 0.029165, 0.000222, 0.969957, 0.000656}
{0.614402, 0.000236, 0.368503, 0.016858,
 0.124931, 0.008512, 0.859823, 0.006734,
 0.011376, 0.324948,  0.66346, 0.000217,
 0.008576, 0.289024, 0.643803, 0.058597,
 0.258696, 0.144831, 0.137618, 0.458855,
 0.426059, 0.064625, 0.192997, 0.316318,
 0.167087, 0.317217, 0.229081, 0.286615,
 0.399081, 0.222506, 0.287231, 0.091181,
 0.459094, 0.225799, 0.240506, 0.074601,
 0.187664, 0.128432, 0.615494,  0.06841,
  0.24665, 0.007929, 0.624953, 0.120468,
 0.911764,  0.00532, 0.046708, 0.036209,
  0.41069, 0.005273, 0.090343, 0.493694} 


1 302.77188437042344
{0.085395,  0.02566, 0.887196, 0.001749,
 0.034641, 0.005224, 0.958895, 0.001239,
 0.354714, 0.073251, 0.529983, 0.042052,
 0.231615, 0.179842, 0.244772,  0.34377,
 0.303741, 0.186489, 0.223218, 0.286552,
 0.519349, 0.127806, 0.100418, 0.252426,
 0.217056, 0.313108, 0.209437, 0.260399,
 0.285086, 0.615529, 0.047373, 0.052011,
 0.437905, 0.271837, 0.279734, 0.010525,
 0.898833, 0.067597, 0.031957, 0.001613,
 0.296206, 0.196475, 0.496163, 0.011157,
 0.146166, 0.010853, 0.835037, 0.007945,
 0.742888, 0.000411, 0.255599, 0.001102}
{0.050346, 0.003123, 0.945859, 0.000672,
 0.006108, 0.086251, 0.906009, 0.001631,
 0.003106, 0.205873, 0.788102, 0.002919,
 0.071056, 0.165721, 0.639774, 0.123449,
 0.285261, 0.186386, 0.171364,  0.35699,
 0.355103, 0.127105, 0.140485, 0.377307,
  0.16977, 0.319836, 0.234399, 0.275995,
 0.379244, 0.265145,  0.29968, 0.055931,
 0.544926, 0.219446, 0.209824, 0.025803,
 0.520576,  0.05316, 0.300554, 0.125711,
 0.731738, 0.024907, 0.069956, 0.173399,
 0.901399, 0.002079, 0.019534, 0.076987,
 0.803758,  0.00066, 0.000367, 0.195214} 


1 284.6411367101745
{0.083384,  0.03379, 0.879793, 0.003033,
  0.18945, 0.546775, 0.245947, 0.017828,
 0.347437, 0.075473, 0.535036, 0.042053,
 0.229897, 0.175599,   0.2475, 0.347004,
 0.309024, 0.186863, 0.222442, 0.281671,
 0.507137, 0.135449,  0.10374, 0.253673,
 0.214914, 0.305661, 0.237497, 0.241928,
 0.345251, 0.555848, 0.035626, 0.063275,
 0.440168, 0.268073, 0.281167, 0.010593,
 0.116907, 0.490003, 0.383014, 0.010077,
 0.552922, 0.113161, 0.308384, 0.025533,
 0.392739, 0.045871, 0.542272, 0.019117,
  0.02885, 0.002958, 0.964249, 0.003943}
{0.003514, 0.007777, 0.987484, 0.001225,
 0.001645, 0.047116, 0.946341, 0.004898,
 0.004561, 0.203671, 0.715533, 0.076235,
  0.06052, 0.339556, 0.538893, 0.061031,
 0.245151, 0.260354, 0.156111, 0.338384,
 0.398555, 0.091071, 0.078936, 0.431438,
 0.167896, 0.327622, 0.227752, 0.276729,
 0.385856, 0.295274, 0.301984, 0.016886,
 0.453768, 0.154715, 0.221984, 0.169532,
 0.336351, 0.070336, 0.166418, 0.426894,
 0.507008, 0.000937, 0.175021, 0.317035,
 0.474649, 0.004237, 0.011615, 0.509498,
 0.808761, 0.002465, 0.000736, 0.188037} 


1 233.17824850446877
{0.008858, 0.036112, 0.953172, 0.001858,
  0.02017, 0.069097, 0.902327, 0.008405,
 0.315329, 0.078899, 0.557054, 0.048719,
 0.233167, 0.174253, 0.257266, 0.335314,
 0.305204, 0.186028, 0.218347, 0.290421,
 0.504033, 0.143141, 0.086788, 0.266039,
 0.232047, 0.301306, 0.230848, 0.235799,
 0.356873, 0.535926, 0.026899, 0.080302,
 0.436954, 0.271792, 0.280348, 0.010907,
 0.880419, 0.054189, 0.054895, 0.010497,
 0.462822, 0.126355, 0.391877, 0.018945,
 0.263361, 0.047052, 0.569889, 0.119698,
 0.579735, 0.285178, 0.060622, 0.074465}
{0.001245, 0.416497, 0.580221, 0.002037,
 0.005691, 0.388777,  0.56598, 0.039552,
 0.003223, 0.279579, 0.699926, 0.017273,
 0.016561, 0.020645, 0.808141, 0.154653,
 0.261257, 0.253519, 0.160757, 0.324466,
 0.374427, 0.092868, 0.146656, 0.386049,
 0.165835, 0.337053, 0.218388, 0.278725,
 0.433752, 0.302275, 0.245862, 0.018112,
 0.714019, 0.100088, 0.076101, 0.109792,
 0.541851, 0.008974, 0.395959, 0.053216,
 0.745911, 0.007211, 0.001995, 0.244883,
 0.574825, 0.000856, 0.001334, 0.422985,
 0.742955, 0.000055, 0.018133, 0.238856} 


1 321.55383805132357
{0.017771, 0.052865, 0.927993,  0.00137,
  0.61101, 0.119601, 0.259496, 0.009893,
 0.319531, 0.088901, 0.535333, 0.056234,
 0.230686, 0.176033, 0.267407, 0.325873,
 0.315725, 0.191027, 0.200026, 0.293222,
 0.453651, 0.154739, 0.131161, 0.260449,
 0.222173, 0.306199,  0.23102, 0.240608,
 0.303015,  0.53498,  0.08267, 0.079335,
 0.433041, 0.280418, 0.275791,  0.01075,
 0.711681, 0.078749, 0.206382, 0.003188,
 0.511226, 0.139603, 0.325446, 0.023725,
 0.392076, 0.326175, 0.080058, 0.201691,
 0.303263, 0.032659, 0.393972, 0.270106}
{0.001609, 0.631404, 0.297275, 0.069712,
 0.001651, 0.333995, 0.403347, 0.261008,
 0.001576, 0.036371, 0.853478, 0.108575,
  0.07608, 0.337153,   0.1718, 0.414967,
 0.270031, 0.238627, 0.161379, 0.329962,
 0.415356, 0.091349, 0.136393, 0.356902,
 0.164888, 0.332748, 0.223792, 0.278572,
 0.400669, 0.339499, 0.247725, 0.012107,
 0.711448, 0.051796, 0.132305, 0.104451,
 0.636399, 0.018159, 0.016486, 0.328957,
 0.405853, 0.004971, 0.004254, 0.584921,
 0.578224, 0.004155, 0.018942, 0.398679,
 0.724213, 0.000732, 0.056222, 0.218833} 


1 244.41325576838082
{0.267456,  0.40197, 0.293539, 0.037035,
 0.339519, 0.298039, 0.303412,  0.05903,
 0.316305, 0.094506, 0.523463, 0.065726,
 0.228256, 0.175223, 0.267471, 0.329049,
 0.302587, 0.194702, 0.198237, 0.304475,
 0.482321, 0.128308, 0.098214, 0.291157,
 0.223257,  0.32171, 0.192324,  0.26271,
 0.250415, 0.568227,  0.08722, 0.094137,
 0.437062, 0.281281, 0.270691, 0.010966,
  0.10475,  0.34258, 0.510772, 0.041897,
 0.478544, 0.141153, 0.248475, 0.131828,
 0.345606, 0.137506, 0.052261, 0.464627,
 0.489286, 0.413202, 0.010601, 0.086911}
{0.001356, 0.743802, 0.142046, 0.112796,
 0.000372, 0.318931, 0.636467,  0.04423,
 0.002128, 0.258074, 0.337472, 0.402326,
 0.081364, 0.096336, 0.305078, 0.517222,
 0.297657, 0.247502, 0.122262, 0.332579,
 0.481006, 0.121602, 0.075746, 0.321646,
 0.162852, 0.336123, 0.226512, 0.274513,
 0.407216, 0.357906, 0.178431, 0.056447,
 0.744354, 0.103872, 0.081576, 0.070198,
 0.195302, 0.061619, 0.024101, 0.718978,
 0.218002, 0.062084, 0.039586, 0.680327,
 0.527045, 0.002521, 0.009002, 0.461432,
 0.874817, 0.002261, 0.001941, 0.120981} 


1 222.5858523161107
{0.108089, 0.498205, 0.280794, 0.112912,
 0.412947, 0.100273, 0.451956, 0.034824,
 0.279094,  0.10393, 0.540974, 0.076002,
 0.225764, 0.178451,  0.27266, 0.323126,
 0.306622, 0.197695, 0.190374, 0.305308,
 0.455413, 0.136006, 0.105641,  0.30294,
 0.220997,   0.3164, 0.206679, 0.255924,
 0.212144, 0.661663, 0.043871, 0.082322,
 0.446658, 0.271073,  0.27167, 0.010599,
 0.537565, 0.284873, 0.152357, 0.025205,
 0.400177, 0.184641, 0.229746, 0.185436,
  0.24866, 0.153036, 0.058947, 0.539357,
 0.003075, 0.008447, 0.007747, 0.980731}
{0.000083, 0.008933, 0.977897, 0.013088,
  0.00069, 0.061523, 0.709645, 0.228143,
 0.004925, 0.345467, 0.330127, 0.319481,
 0.040517, 0.687517, 0.060454, 0.211512,
 0.342274,  0.16777, 0.117041, 0.372915,
 0.500154,  0.13199, 0.069888, 0.297967,
 0.173386,  0.34557, 0.240005, 0.241038,
 0.432131, 0.375667, 0.146458, 0.045743,
 0.546334, 0.187907,  0.11688, 0.148879,
 0.492512, 0.116863, 0.007614,  0.38301,
 0.735062, 0.021127, 0.022115, 0.221695,
 0.563943, 0.018406, 0.018805, 0.398846,
 0.036873, 0.022406, 0.006906, 0.933816} 


1 222.85934586150717
{0.033683, 0.553306, 0.389933, 0.023078,
 0.053836, 0.267546, 0.580445, 0.098173,
 0.267034, 0.104057, 0.552919, 0.075991,
  0.21742, 0.180756, 0.274058, 0.327765,
 0.306437, 0.205912, 0.195762, 0.291889,
 0.538885, 0.151334, 0.081964, 0.227817,
 0.219453, 0.318906,  0.19503, 0.266611,
 0.271352, 0.603617,  0.05348, 0.071551,
  0.45464, 0.257838, 0.272853,  0.01467,
 0.522355,  0.03362, 0.202516,  0.24151,
 0.628564,  0.16296, 0.058271, 0.150205,
 0.042553, 0.033847, 0.022199, 0.901402,
 0.059813,  0.03656, 0.008255, 0.895372}
{0.012104, 0.415187, 0.289851, 0.282859,
 0.001932, 0.381168, 0.156845, 0.460055,
  0.01728, 0.366477, 0.051035, 0.565208,
 0.215547, 0.045041, 0.019118, 0.720294,
 0.353176, 0.174082, 0.071075, 0.401668,
 0.495343, 0.145829, 0.070236, 0.288591,
 0.179954, 0.357163, 0.232747, 0.230136,
 0.374607, 0.493774, 0.084968, 0.046651,
 0.396886,  0.23582, 0.275531, 0.091763,
 0.467473, 0.114392, 0.335114,  0.08302,
 0.511326, 0.150032, 0.228565, 0.110076,
 0.138292, 0.050804,  0.02203, 0.788874,
 0.575897, 0.016924, 0.012502, 0.394677} 


1 165.29830237098366
{0.034465, 0.597531,  0.35013, 0.017874,
 0.080536, 0.631397, 0.264654, 0.023413,
 0.276461, 0.122394, 0.529111, 0.072035,
 0.226175,  0.17793, 0.264214, 0.331681,
 0.311038, 0.187577, 0.196814, 0.304571,
 0.346464, 0.235245, 0.126607, 0.291685,
 0.221891, 0.331047,  0.19062, 0.256443,
 0.252524, 0.572072, 0.077193, 0.098211,
 0.457707,  0.25804,  0.26909, 0.015163,
 0.606482, 0.160754, 0.134331, 0.098432,
 0.488776, 0.226785, 0.101852, 0.182587,
 0.174902, 0.252778,  0.03798,  0.53434,
  0.09054, 0.295759, 0.022888, 0.590812}
{0.002356, 0.395476, 0.015699, 0.586469,
 0.005035, 0.341101, 0.077844, 0.576021,
  0.00823, 0.020497, 0.016822, 0.954451,
 0.119271, 0.029695, 0.015442, 0.835592,
 0.341241, 0.181219,  0.03774, 0.439799,
 0.336833, 0.184012, 0.082066, 0.397089,
 0.146965, 0.373048, 0.240414, 0.239573,
 0.344745, 0.464751, 0.101035,  0.08947,
 0.416694, 0.199366, 0.267295, 0.116645,
 0.567316, 0.061378, 0.236902, 0.134405,
 0.148583, 0.010504, 0.355946, 0.484967,
 0.432261, 0.024945, 0.013566, 0.529229,
 0.303217, 0.220364, 0.035998, 0.440422} 


1 191.74644105734947
{0.049202, 0.700511,  0.04667, 0.203617,
 0.070986, 0.869295, 0.011815, 0.047904,
 0.295504, 0.114267, 0.499804, 0.090425,
 0.222181, 0.188222, 0.254805, 0.334792,
 0.305981, 0.187447, 0.198066, 0.308505,
 0.375592, 0.240469, 0.096493, 0.287447,
 0.214359, 0.334401, 0.188749, 0.262491,
  0.27027, 0.542764, 0.066562, 0.120404,
 0.458335, 0.262103, 0.264343, 0.015219,
 0.670195, 0.213474,  0.11022, 0.006111,
 0.536436, 0.193315, 0.084683, 0.185565,
 0.120735, 0.591016, 0.031051, 0.257199,
 0.320582, 0.403533, 0.006506, 0.269378}
{0.003778, 0.433381, 0.234621,  0.32822,
  0.00182, 0.673928, 0.117277, 0.206974,
 0.003179, 0.229943, 0.018044, 0.748834,
 0.186604, 0.327726, 0.028299, 0.457371,
 0.337223, 0.117001, 0.034961, 0.510816,
 0.405324, 0.186118, 0.065373, 0.343184,
 0.139256, 0.372711, 0.250435, 0.237599,
 0.311028, 0.440301, 0.093027, 0.155643,
 0.386492, 0.092103, 0.356841, 0.164564,
 0.222849, 0.227417, 0.365995, 0.183739,
 0.684323, 0.095345, 0.075078, 0.145255,
 0.598295, 0.049885, 0.051877, 0.299944,
 0.425916, 0.050752, 0.036327, 0.487005} 


1 187.95212864987383
{0.186375, 0.546954, 0.087234, 0.179437,
 0.192332, 0.244002,  0.10656, 0.457106,
 0.291176, 0.118744, 0.496863, 0.093216,
 0.219142, 0.192425, 0.253968, 0.334465,
  0.29703, 0.187103, 0.194873, 0.320994,
  0.39954, 0.162008, 0.119746, 0.318706,
 0.214157, 0.315828, 0.205304, 0.264712,
 0.303348,  0.55595,  0.04727, 0.093433,
 0.457782, 0.262788, 0.264615, 0.014815,
  0.08345, 0.539924, 0.241057, 0.135569,
  0.37469, 0.194835, 0.143531, 0.286943,
 0.095827, 0.522239, 0.015186, 0.366748,
 0.489912, 0.203007, 0.008244, 0.298837}
{0.002207, 0.934218, 0.021825,  0.04175,
 0.000784, 0.474819, 0.036874, 0.487524,
  0.00585,  0.68721, 0.006426, 0.300513,
 0.112543, 0.533811, 0.016968, 0.336679,
  0.34642, 0.132127, 0.025605, 0.495847,
  0.47912, 0.091822, 0.113314, 0.315744,
 0.137936, 0.369268, 0.250407, 0.242389,
 0.293712, 0.392775, 0.091516, 0.221998,
 0.368831, 0.089459, 0.394199, 0.147511,
  0.38363, 0.111315, 0.374368, 0.130686,
 0.516015, 0.121946, 0.225278, 0.136761,
 0.325146, 0.197426, 0.034923, 0.442506,
 0.699847, 0.120148,  0.10413, 0.075875} 


1 198.9206625136878
{0.095425, 0.728954, 0.066221, 0.109401,
  0.36637, 0.400918, 0.129984, 0.102728,
 0.283964, 0.129245, 0.486579, 0.100212,
 0.218188, 0.194346, 0.253142, 0.334325,
 0.283226, 0.190415, 0.187297, 0.339062,
  0.34951, 0.144683, 0.115182, 0.390625,
 0.207362, 0.309593, 0.202725,  0.28032,
 0.243854, 0.509088, 0.162589, 0.084469,
