templum : 964 documents
  0.10293, 0.016429, 0.734033, 0.146608,
 0.062067, 0.002491, 0.913477, 0.021965,
 0.575466, 0.041816,  0.20746, 0.175258} 


1 481.97337070364154
{0.325108,  0.38142, 0.155067, 0.138405,
 0.098018, 0.100485, 0.786271, 0.015226,
 0.241784, 0.194459, 0.420569, 0.143188,
 0.282774, 0.240215, 0.387301, 0.089709,
 0.230054, 0.191173, 0.325218, 0.253555,
 0.306934, 0.260956, 0.388008, 0.044103,
 0.251371, 0.238683, 0.300156,  0.20979,
 0.193436, 0.352787, 0.238349, 0.215428,
 0.209627, 0.388768, 0.189028, 0.212577,
 0.012569, 0.032975,  0.08639, 0.868066,
 0.074428, 0.145628, 0.553987, 0.225958,
 0.054472, 0.170582, 0.142758, 0.632189,
 0.184289, 0.153234, 0.507239, 0.155237}
{0.000359, 0.484076, 0.513876,  0.00169,
 0.014669, 0.126826, 0.804313, 0.054192,
  0.37727, 0.075595, 0.541861, 0.005274,
 0.933502, 0.013502, 0.049631, 0.003365,
 0.189674, 0.230493, 0.410212, 0.169621,
  0.12298, 0.324308,  0.42451, 0.128202,
  0.24484, 0.206274, 0.419241, 0.129644,
 0.323656, 0.230793, 0.443417, 0.002133,
 0.179188, 0.248697, 0.357532, 0.214584,
 0.179136, 0.134795, 0.258751, 0.427318,
 0.045557, 0.029234, 0.799552, 0.125657,
  0.08353, 0.008604, 0.534108, 0.373758,
  0.16289, 0.008861, 0.585655, 0.242593} 


1 441.2225046493187
{0.261261, 0.457151, 0.252447, 0.029141,
 0.044101, 0.122066,  0.78712, 0.046713,
 0.239793, 0.193701, 0.417277, 0.149229,
 0.289813,   0.2332, 0.384293, 0.092694,
 0.236529, 0.183424,  0.32156, 0.258486,
 0.290797, 0.293952, 0.377433, 0.037817,
 0.256668, 0.227263, 0.301114, 0.214954,
 0.206221, 0.375148, 0.241257, 0.177375,
 0.186566, 0.453066, 0.177301, 0.183067,
 0.046279, 0.037284, 0.006776, 0.909661,
 0.072828, 0.223831,  0.64306, 0.060281,
 0.022779, 0.329992, 0.130656, 0.516572,
 0.176162, 0.039339, 0.725242, 0.059257}
{0.063158, 0.017661, 0.909965, 0.009216,
 0.940943, 0.003761, 0.051663, 0.003633,
 0.700801, 0.156047, 0.118721, 0.024431,
 0.442733, 0.047157, 0.454384, 0.055726,
 0.201256, 0.237325, 0.392979,  0.16844,
  0.21091, 0.286863, 0.390681, 0.111547,
 0.244124, 0.216395, 0.414366, 0.125115,
 0.392799, 0.267964, 0.273798, 0.065439,
  0.09678, 0.309114, 0.492718, 0.101387,
 0.005414, 0.006175, 0.971415, 0.016996,
 0.035894, 0.006601, 0.419067, 0.538438,
 0.011229, 0.019903, 0.242823, 0.726045,
 0.022905, 0.314845, 0.410293, 0.251958} 


1 488.1957362732361
{0.354533,  0.37551, 0.238609, 0.031348,
 0.685069, 0.093975, 0.046063, 0.174893,
 0.239918, 0.187275, 0.431729, 0.141079,
 0.292306, 0.233225, 0.381175, 0.093294,
 0.233045, 0.180864, 0.318574, 0.267517,
 0.285622, 0.287547, 0.384478, 0.042353,
 0.254694, 0.239886, 0.298791, 0.206628,
 0.229626, 0.376598,  0.22296, 0.170816,
 0.227259, 0.427526, 0.200698, 0.144517,
  0.03191, 0.533499, 0.102792, 0.331799,
 0.065268, 0.208686, 0.348862, 0.377185,
 0.200168,  0.13781, 0.133324, 0.528698,
 0.003232, 0.034297, 0.861225, 0.101247}
{0.753601, 0.090916, 0.018031, 0.137452,
 0.873889, 0.016445, 0.103771, 0.005894,
 0.097439, 0.392422,  0.20763,  0.30251,
 0.046869, 0.256705, 0.448777, 0.247649,
  0.16847, 0.271712, 0.396218,   0.1636,
 0.216538, 0.339214, 0.368262, 0.075985,
 0.234452, 0.207645, 0.427624,  0.13028,
 0.327679, 0.314056, 0.299176, 0.059089,
 0.037917,  0.22026,  0.65197, 0.089853,
 0.009547, 0.004087, 0.886879, 0.099487,
 0.104663, 0.001928, 0.139265, 0.754143,
 0.098721, 0.123045, 0.307619, 0.470615,
 0.001958,  0.00317,  0.98084, 0.014032} 


1 776.8733383803353
{0.304269, 0.524477, 0.126754, 0.044499,
 0.432788, 0.189201, 0.282356, 0.095655,
 0.238604, 0.209416, 0.413238, 0.138741,
 0.292379, 0.232176, 0.379699, 0.095747,
 0.235781, 0.164357, 0.310539, 0.289323,
 0.296758, 0.297037, 0.352661, 0.053544,
 0.259662, 0.237924, 0.300532, 0.201881,
 0.243909, 0.343735, 0.246763, 0.165593,
 0.213104, 0.439681, 0.202219, 0.144996,
 0.071111, 0.347516, 0.112612, 0.468762,
 0.049194, 0.441514, 0.244078, 0.265214,
 0.132769, 0.092753, 0.222302, 0.552176,
 0.066726, 0.057745, 0.691674, 0.183854}
{0.998228, 0.000007,  0.00065, 0.001115,
 0.955621, 0.003306, 0.001301, 0.039772,
 0.001983, 0.001362, 0.000084,  0.99657,
  0.10353, 0.069889, 0.097842,  0.72874,
 0.121966, 0.322604, 0.404719, 0.150711,
 0.206965, 0.330388, 0.374981, 0.087666,
 0.240301, 0.211858, 0.427165, 0.120675,
 0.343449, 0.391622,  0.24752, 0.017408,
  0.29264,  0.48506, 0.089876, 0.132424,
 0.071795, 0.009841, 0.038291, 0.880072,
 0.465576, 0.006983, 0.020726, 0.506714,
 0.775599, 0.018842, 0.164753, 0.040806,
 0.622629, 0.001582, 0.310107, 0.065681} 


1 1078.9788199628194
{0.533068, 0.154881, 0.239734, 0.072318,
 0.536004, 0.267196, 0.097348, 0.099452,
 0.346648, 0.302246, 0.148829, 0.202277,
 0.292304, 0.230105, 0.378661,  0.09893,
  0.23827, 0.146448, 0.316347, 0.298934,
 0.304007, 0.265192, 0.318358, 0.112444,
 0.266643, 0.238032, 0.294413, 0.200912,
 0.246594, 0.364187, 0.238975, 0.150244,
 0.243317, 0.437407,  0.17092, 0.148356,
   0.6938, 0.003106, 0.060353, 0.242741,
 0.059994, 0.064441, 0.515024, 0.360542,
  0.23723, 0.096238,  0.23204, 0.434492,
 0.766527, 0.001055, 0.173939, 0.058479}
{0.985627, 0.006822, 0.001042, 0.006509,
 0.044509, 0.000166, 0.000003, 0.955323,
 0.189047, 0.000052, 0.000121,  0.81078,
 0.116193, 0.003427, 0.128744, 0.751636,
 0.167641, 0.308167, 0.340094, 0.184098,
 0.215744, 0.321958, 0.381602, 0.080695,
 0.226283, 0.203701, 0.458414, 0.111602,
 0.311706, 0.367654, 0.315289, 0.005351,
 0.118406, 0.597725, 0.118487, 0.165382,
 0.000695, 0.443465,  0.09212,  0.46372,
 0.000266, 0.023393, 0.002417, 0.973924,
 0.000552, 0.001052, 0.049422, 0.948974,
 0.000064,  0.00138,  0.01196, 0.986595} 


1 1445.2374899802546
{0.499552, 0.197284, 0.211968, 0.091196,
 0.018277, 0.189975, 0.790362, 0.001385,
 0.526828, 0.024174, 0.135844, 0.313154,
 0.290953, 0.229546, 0.379114, 0.100386,
 0.235781, 0.132984, 0.320774, 0.310461,
 0.289604, 0.254641, 0.371028, 0.084727,
  0.27602, 0.254283, 0.278419, 0.191279,
 0.255861,  0.34816, 0.241584, 0.154395,
 0.249281, 0.459488, 0.133388, 0.157843,
 0.395484, 0.015439, 0.116092, 0.472984,
 0.088855, 0.036373, 0.259936, 0.614836,
 0.277259, 0.082362, 0.208612, 0.431767,
 0.000038, 0.001637, 0.040392, 0.957933}
{0.000724, 0.001304, 0.000001, 0.997972,
 0.010384, 0.006292, 0.000023,   0.9833,
 0.042167, 0.002433,  0.75854,  0.19686,
  0.07653, 0.222904, 0.189725, 0.510841,
 0.154005, 0.296966, 0.377989,  0.17104,
 0.166733, 0.288036, 0.451788, 0.093444,
 0.241827, 0.228294, 0.422153, 0.107727,
 0.285583, 0.376881, 0.332657, 0.004879,
 0.068229, 0.444062, 0.415333, 0.072376,
 0.000439, 0.000881, 0.106885, 0.891795,
        0, 0.000001, 0.000029,  0.99997,
 0.000137,  0.00009, 0.000101, 0.999672,
 0.000467, 0.000002, 0.006408, 0.993123} 


1 1051.653898852267
{0.002091, 0.445208,  0.08603, 0.466671,
 0.030985, 0.896637,   0.0194, 0.052978,
 0.519107, 0.026935, 0.138746, 0.315212,
 0.304193, 0.218398, 0.368106, 0.109303,
  0.20588, 0.138903, 0.343664, 0.311553,
 0.297232, 0.268456, 0.345012,   0.0893,
  0.28618, 0.266661, 0.292434, 0.154726,
 0.251868, 0.360326, 0.240994, 0.146812,
 0.249898, 0.457272, 0.142664, 0.150166,
 0.071054, 0.289808, 0.227866, 0.411271,
 0.014609,  0.00037, 0.000059, 0.984962,
 0.000052, 0.000025, 0.000107, 0.999815,
 0.000302, 0.000008,  0.00006,  0.99963}
{0.002527, 0.676747, 0.000452, 0.320275,
 0.006958, 0.001686, 0.109094, 0.882262,
 0.000851, 0.254292, 0.345969, 0.398887,
 0.006166, 0.656401, 0.138925, 0.198508,
 0.091267, 0.357764, 0.407391, 0.143578,
 0.132212, 0.317681, 0.422151, 0.127956,
  0.23291, 0.224168, 0.438013, 0.104909,
 0.218216, 0.322224, 0.435796, 0.023764,
 0.029516, 0.661335, 0.222819, 0.086331,
  0.00001, 0.001143, 0.009392, 0.989455,
  0.00003, 0.000001, 0.000132, 0.999836,
 0.000111,        0, 0.000973, 0.998916,
 0.012716,        0, 0.000047, 0.987236} 


1 1291.5750963022783
{0.001742, 0.443658, 0.019583, 0.535017,
 0.004416, 0.204056, 0.006893, 0.784636,
 0.450315, 0.032623, 0.154575, 0.362486,
 0.290433, 0.216753, 0.376533, 0.116282,
 0.199138, 0.139727, 0.340382, 0.320752,
 0.246812, 0.272586, 0.383126, 0.097475,
 0.285655, 0.266263, 0.297216, 0.150867,
 0.233794, 0.368393, 0.273746, 0.124067,
 0.205936, 0.469216,  0.17659, 0.148258,
 0.004624, 0.001998, 0.000954, 0.992424,
 0.001935, 0.000021,  0.01847, 0.979575,
 0.000634, 0.000001, 0.000028, 0.999337,
 0.001934,        0,  0.00049, 0.997576}
{0.002104, 0.014171, 0.953588, 0.030138,
 0.000371, 0.530642, 0.454237,  0.01475,
 0.001905, 0.031914, 0.965142,  0.00104,
 0.000699,  0.01518, 0.983893, 0.000228,
 0.082244, 0.365904, 0.413349, 0.138503,
 0.163054, 0.269444,  0.43499, 0.132513,
 0.199458, 0.208629, 0.488903,  0.10301,
 0.144645, 0.234849, 0.619514, 0.000992,
 0.177225, 0.235981, 0.388118, 0.198676,
 0.001688, 0.003561, 0.019947, 0.974804,
 0.004896, 0.000153,  0.00061, 0.994341,
 0.115538, 0.000002, 0.011872, 0.872588,
 0.003418,        0, 0.000005, 0.996577} 


1 1442.2677258463855
{0.002659, 0.280603, 0.103575, 0.613163,
 0.004607,  0.51344, 0.003613, 0.478341,
 0.445951, 0.035985, 0.156313,  0.36175,
 0.290314, 0.209126, 0.376277, 0.124284,
 0.180565,  0.13965, 0.357281, 0.322503,
 0.278402, 0.221831,  0.43669, 0.063077,
 0.279355, 0.268078, 0.300444, 0.152122,
 0.240485, 0.365623, 0.247336, 0.146555,
 0.218698, 0.445493, 0.186316, 0.149493,
 0.001359, 0.001887, 0.207735, 0.789019,
 0.170442, 0.000002, 0.001602, 0.827954,
 0.052286, 0.000017, 0.025184, 0.922513,
 0.001505, 0.000002, 0.125611, 0.872882}
{       0, 0.002019, 0.997969, 0.000012,
 0.000003, 0.000095, 0.999898, 0.000003,
 0.000125, 0.005147, 0.994652, 0.000075,
 0.000004, 0.002359, 0.994104, 0.003533,
 0.118041, 0.334672,  0.38517, 0.162117,
 0.128637,  0.33228, 0.425135, 0.113948,
 0.177544, 0.216464, 0.486023,  0.11997,
 0.127552,  0.26147, 0.608085, 0.002892,
 0.115079, 0.081258, 0.733674,  0.06999,
 0.956779, 0.000023, 0.036752, 0.006445,
 0.691675, 0.000002, 0.067211, 0.241112,
  0.00018,        0, 0.000224, 0.999596,
 0.000068,        0, 0.000099, 0.999833} 


1 1480.6734733822254
{0.000009, 0.275309, 0.722628, 0.002054,
 0.000049,  0.56389, 0.433221, 0.002841,
 0.431748, 0.051418, 0.287255, 0.229579,
 0.040755,   0.2814, 0.509861, 0.167985,
 0.191925, 0.140822, 0.363188, 0.304065,
 0.249498, 0.188409, 0.461181, 0.100913,
 0.277965,  0.24745, 0.299262, 0.175323,
 0.226737, 0.353215, 0.266796, 0.153253,
 0.281575, 0.275247, 0.256957, 0.186221,
 0.481508, 0.008334, 0.190314, 0.319843,
 0.258055, 0.000001, 0.003274, 0.738671,
 0.000338, 0.000019, 0.000141, 0.999502,
 0.000003,        0,        0, 0.999997}
{       0, 0.000181, 0.999819,        0,
 0.000047, 0.000149, 0.999804,        0,
        0, 0.001281, 0.998718, 0.000001,
        0, 0.000391, 0.999607, 0.000002,
 0.124766, 0.334263, 0.422866, 0.118105,
 0.155442, 0.346206,  0.34384, 0.154512,
  0.16558, 0.223941, 0.492882, 0.117597,
 0.110367, 0.185206, 0.702214, 0.002213,
 0.227469, 0.170395, 0.539999, 0.062137,
 0.003828, 0.000083, 0.066228, 0.929861,
 0.002566, 0.000111, 0.125216, 0.872107,
 0.001358, 0.000001, 0.049768, 0.948873,
  0.00232, 0.000003, 0.021411, 0.976266} 


1 1737.5210049203815
{0.000447, 0.053375, 0.946009, 0.000169,
 0.000191, 0.000259, 0.998325, 0.001225,
 0.281063, 0.063281, 0.389271, 0.266385,
   0.0432, 0.307154, 0.600041, 0.049605,
 0.190269, 0.140283, 0.363969, 0.305479,
 0.211328, 0.262089, 0.384577, 0.142007,
 0.274905, 0.248201, 0.307159, 0.169735,
 0.191459, 0.384692, 0.273655, 0.150195,
 0.281336,  0.24215, 0.296885, 0.179629,
 0.241298, 0.001524, 0.234193, 0.522985,
 0.164717, 0.000207, 0.002604, 0.832472,
 0.021477, 0.001138, 0.000604, 0.976781,
 0.000023, 0.152463, 0.007605, 0.839909}
{0.239941,        0, 0.760058,        0,
 0.000006, 0.000001, 0.999993,        0,
        0, 0.000041, 0.999959,        0,
 0.001036, 0.136772, 0.862144, 0.000047,
 0.096602, 0.322274, 0.479428, 0.101696,
  0.16479,  0.33282, 0.337388, 0.165002,
 0.196222, 0.229096, 0.451525, 0.123156,
 0.152418, 0.237322, 0.562511, 0.047749,
 0.123047, 0.038203, 0.826559, 0.012192,
 0.004323,  0.00236, 0.346538, 0.646779,
 0.000043, 0.000009, 0.813666, 0.186282,
 0.000715, 0.000306, 0.381842, 0.617137,
 0.000011,   0.2281, 0.004434, 0.767454} 


1 1354.5990971862577
{0.003073, 0.050318, 0.921059, 0.025549,
 0.004241, 0.444885, 0.536242, 0.014631,
 0.260982,  0.03716, 0.557821, 0.144037,
 0.045823, 0.322116, 0.601427, 0.030634,
 0.187124, 0.152347, 0.353483, 0.307045,
 0.258935,  0.23037, 0.375656,  0.13504,
 0.293306, 0.243409,  0.29838, 0.164905,
 0.166598,  0.43498, 0.269908, 0.128514,
  0.30327, 0.233925,  0.28978, 0.173024,
 0.301116, 0.213345, 0.033146, 0.452392,
 0.026473, 0.000939, 0.002928,  0.96966,
 0.000624, 0.000053, 0.004478, 0.994845,
 0.000021, 0.000001,  0.00031, 0.999669}
{0.000001, 0.004838, 0.995161,        0,
        0, 0.000469, 0.999531,        0,
 0.001484, 0.838914,   0.1596, 0.000003,
 0.000031,  0.99533,  0.00457, 0.000069,
 0.102533, 0.388421, 0.438927, 0.070119,
 0.194989, 0.396334, 0.298319, 0.110358,
 0.208247, 0.201006, 0.461359, 0.129388,
 0.166212,   0.2373, 0.580351, 0.016138,
  0.00012, 0.082829, 0.914854, 0.002197,
 0.000005, 0.000889, 0.947953, 0.051153,
        0,        0, 0.001111, 0.998889,
 0.000001, 0.000068, 0.000467, 0.999464,
 0.000452, 0.000417,  0.07496, 0.924171} 


1 1369.0591927667613
{0.015935, 0.048523, 0.896502,  0.03904,
 0.001558, 0.271584, 0.721725, 0.005133,
 0.285598, 0.048508, 0.607616, 0.058277,
 0.037797, 0.341335, 0.589245, 0.031622,
 0.181679, 0.146788, 0.347285, 0.324248,
 0.230663, 0.259753, 0.358884,   0.1507,
 0.297376, 0.266421, 0.292952, 0.143251,
 0.155527, 0.450088, 0.256381, 0.138005,
 0.012423, 0.359743, 0.397369, 0.230465,
 0.001452, 0.014037, 0.408172, 0.576339,
 0.000339, 0.000019,  0.00901, 0.990632,
 0.000022,        0, 0.013787, 0.986191,
        0,        0, 0.196695, 0.803305}
{       0,  0.09812,  0.90188,        0,
        0, 0.794167, 0.205833,        0,
 0.000004, 0.391176, 0.608801, 0.000019,
 0.000033, 0.997917,  0.00199,  0.00006,
 0.102321, 0.367519, 0.427205, 0.102955,
 0.216877, 0.378835, 0.294676, 0.109612,
  0.17407, 0.199516, 0.479826, 0.146588,
 0.170962,  0.14518, 0.677804, 0.006054,
 0.006532, 0.112642, 0.663954, 0.216872,
 0.000002, 0.000122, 0.003502, 0.996374,
 0.000003, 0.000549, 0.000959, 0.998489,
 0.007874, 0.167618, 0.073567, 0.750942,
 0.000013,        0,   0.9999, 0.000086} 


1 1812.0830897762723
{0.017922, 0.058304, 0.923505, 0.000269,
 0.000002, 0.001055, 0.998942, 0.000001,
 0.204117, 0.055688, 0.699062, 0.041133,
 0.010781, 0.414325, 0.547371, 0.027523,
 0.195479, 0.147206, 0.339808, 0.317507,
 0.220577, 0.358109, 0.321415, 0.099899,
  0.29431, 0.268844, 0.297076,  0.13977,
 0.151857,  0.44417, 0.259308, 0.144664,
 0.016763, 0.345349, 0.394236, 0.243652,
 0.000937, 0.012036, 0.328983, 0.658044,
 0.000034, 0.000001, 0.001292, 0.998672,
 0.036028, 0.004478, 0.154819, 0.804676,
 0.008557,        0,  0.98973, 0.001713}
{       0, 0.517917, 0.482083,        0,
        0, 0.335382, 0.664595, 0.000023,
        0, 0.999348, 0.000647, 0.000005,
 0.000011, 0.990303, 0.001933, 0.007753,
 0.081957, 0.356027, 0.462928, 0.099088,
 0.169647, 0.383892, 0.335516, 0.110945,
 0.151259, 0.187262, 0.447689, 0.213791,
 0.152148, 0.108426, 0.704489, 0.034937,
 0.017517,  0.26415, 0.233116, 0.485217,
 0.000454, 0.043544, 0.354175, 0.601827,
 0.004047, 0.063314, 0.638013, 0.294626,
        0, 0.000001, 0.996304, 0.003695,
        0, 0.000001, 0.922089,  0.07791} 


1 2019.9085837019973
{0.006207, 0.068923, 0.915689, 0.009181,
 0.000052, 0.036011, 0.961144, 0.002793,
 0.018012, 0.102609,  0.86192, 0.017459,
 0.000026, 0.418176,  0.54097, 0.040828,
 0.192723, 0.143476,  0.34291,  0.32089,
 0.244515, 0.273193,  0.37722, 0.105073,
 0.297418, 0.255685, 0.302857,  0.14404,
 0.117662, 0.433396, 0.288267, 0.160676,
 0.053988, 0.332361, 0.305929, 0.307723,
 0.062345, 0.003672, 0.586576, 0.347406,
 0.000708, 0.029611, 0.297639, 0.672042,
 0.007253, 0.000065, 0.448622,  0.54406,
 0.000016, 0.000001, 0.953372, 0.046611}
{       0, 0.459018,  0.53394, 0.007042,
        0, 0.744063, 0.255851, 0.000086,
        0, 0.995167, 0.004752, 0.000081,
 0.000024, 0.958091, 0.024017, 0.017868,
 0.098044,  0.38219, 0.443249, 0.076517,
 0.165867,  0.32288, 0.381728, 0.129526,
  0.13405, 0.177659, 0.459133, 0.229158,
 0.165161, 0.153051, 0.668096, 0.013692,
  0.50508, 0.261917, 0.008543, 0.224461,
 0.443138, 0.010813,  0.18662, 0.359428,
 0.001437, 0.000566, 0.023534, 0.974463,
        0,        0, 0.009483, 0.990517,
        0,        0, 0.068505, 0.931495} 


1 1734.40873598954
{  0.0013, 0.058062, 0.892618,  0.04802,
 0.003393, 0.027147, 0.928898, 0.040563,
 0.000008, 0.132037, 0.846345,  0.02161,
 0.000971, 0.435329, 0.521576, 0.042124,
 0.192406, 0.140639,   0.3463, 0.320655,
 0.207462, 0.307479,  0.41978,  0.06528,
 0.295378, 0.252046, 0.312039, 0.140537,
 0.105767, 0.438101, 0.306245, 0.149887,
 0.093501, 0.343189, 0.247135, 0.316176,
 0.077382, 0.098422, 0.047796,   0.7764,
 0.004076, 0.002865, 0.275187, 0.717871,
 0.000008, 0.000106, 0.054578, 0.945308,
        0,        0,  0.13542,  0.86458}
{       0, 0.011464, 0.988465, 0.000071,
 0.001882, 0.828952, 0.164264, 0.004902,
 0.000029, 0.953285,  0.04642, 0.000267,
 0.012246, 0.456771, 0.513734, 0.017249,
 0.100546, 0.405409, 0.425734,  0.06831,
  0.16289, 0.310269, 0.374205, 0.152635,
  0.18275, 0.172813, 0.394355, 0.250083,
 0.227808,  0.12207, 0.641965, 0.008157,
 0.058912,  0.24261, 0.482751, 0.215728,
 0.000024, 0.090449, 0.137802, 0.771725,
        0, 0.000002, 0.024215, 0.975783,
        0,        0, 0.827394, 0.172606,
        0,        0, 0.955745, 0.044255} 


1 1660.9605722942802
{0.001501, 0.061882, 0.936576, 0.000041,
 0.002638, 0.080694, 0.916032, 0.000636,
 0.000072, 0.155015, 0.818409, 0.026505,
 0.002797, 0.431408, 0.521584, 0.044211,
 0.176759, 0.143866, 0.378669, 0.300705,
 0.204265, 0.340257,  0.40677, 0.048708,
 0.295649, 0.253099, 0.308328, 0.142925,
  0.11768, 0.456558,  0.30315, 0.122612,
 0.079972, 0.379688, 0.246744, 0.293596,
 0.072749, 0.024071, 0.121047, 0.782133,
 0.001056, 0.000359, 0.320786, 0.677799,
 0.001683, 0.000018, 0.393927, 0.604373,
 0.000875, 0.000002, 0.239397, 0.759727}
{0.000039, 0.000534, 0.999426, 0.000001,
 0.000036, 0.010745,  0.98499, 0.004229,
 0.000611, 0.000172, 0.998782, 0.000436,
 0.000536, 0.014706, 0.953013, 0.031744,
 0.126041, 0.475733, 0.355206,  0.04302,
 0.173867, 0.304775, 0.355264, 0.166094,
 0.186935, 0.166796, 0.387623, 0.258646,
  0.25222, 0.083687, 0.642966, 0.021127,
 0.000607,   0.1697, 0.499942, 0.329752,
        0, 0.547368, 0.102672, 0.349961,
        0, 0.000403, 0.000321, 0.999276,
        0, 0.000003, 0.060448, 0.939549,
        0,        0, 0.144963, 0.855037} 


1 1786.4362376639237
{0.000013, 0.116353, 0.858434, 0.025199,
 0.000211, 0.035262,  0.01826, 0.946267,
  0.00009, 0.119925, 0.856306, 0.023679,
 0.002132, 0.431282, 0.521058, 0.045529,
 0.179637, 0.143637, 0.386317, 0.290408,
 0.195904, 0.355661, 0.417105,  0.03133,
   0.3026, 0.257923, 0.304151, 0.135326,
 0.113364, 0.477184, 0.279466, 0.129986,
 0.003062, 0.373429,  0.30433, 0.319179,
 0.000172, 0.000627, 0.049524, 0.949676,
 0.000009, 0.000067, 0.003186, 0.996739,
 0.001684,        0, 0.284655,  0.71366,
 0.012597, 0.000291, 0.285196, 0.701915}
{0.005329, 0.000018, 0.942647, 0.052005,
 0.000275, 0.000005, 0.999693, 0.000027,
 0.000438, 0.000017, 0.981959, 0.017586,
 0.163366, 0.002991, 0.830849, 0.002794,
 0.157389, 0.400787, 0.390273, 0.051551,
 0.186655, 0.280156, 0.418069, 0.115121,
 0.182422, 0.192968, 0.383031,  0.24158,
 0.282383,  0.05238, 0.645316, 0.019921,
 0.000029, 0.273446, 0.315174, 0.411351,
        0, 0.057035, 0.041765, 0.901199,
        0, 0.000001, 0.000054, 0.999945,
        0,        0, 0.326354, 0.673645,
        0,        0, 0.671415, 0.328585} 


1 1748.6664479146627
{0.004634, 0.000098, 0.962179, 0.033089,
 0.000208, 0.000007, 0.510609, 0.489177,
 0.000159, 0.005744,  0.96633, 0.027767,
 0.006835, 0.363571, 0.575839, 0.053755,
 0.193517,   0.1455, 0.369297, 0.291686,
 0.194266, 0.346417,  0.42697, 0.032346,
 0.296173, 0.261436, 0.302934, 0.139458,
 0.131274, 0.468897, 0.261262, 0.138566,
 0.007628, 0.455286, 0.264525, 0.272561,
 0.000064, 0.083418, 0.469568,  0.44695,
 0.003616, 0.000027, 0.231208, 0.765149,
 0.023037, 0.002467, 0.461694, 0.512802,
  0.00003, 0.000669, 0.354673, 0.644628}
{0.000084,        0, 0.999916,        0,
 0.000001,        0, 0.999998,        0,
 0.001183, 0.001205,  0.99761, 0.000001,
 0.006063, 0.135781, 0.857976,  0.00018,
 0.137488, 0.441202, 0.307929, 0.113381,
  0.19543, 0.284243, 0.395072, 0.125254,
 0.184467, 0.210411, 0.376714, 0.228408,
 0.299381, 0.095366, 0.497113, 0.108141,
        0, 0.137799, 0.557514, 0.304686,
        0, 0.000021, 0.000002, 0.999977,
 0.000001, 0.000006, 0.004335, 0.995658,
        0,        0,  0.06082,  0.93918,
        0,        0, 0.000038, 0.999962} 


1 1967.7238435474078
{       0, 0.000003, 0.999993, 0.000003,
        0, 0.000194,   0.9998, 0.000006,
 0.000251,  0.00579, 0.993017, 0.000942,
 0.007301, 0.364921, 0.575043, 0.052735,
 0.198329, 0.146805, 0.366049, 0.288817,
  0.20046, 0.368231,  0.40109, 0.030219,
 0.299166, 0.260907, 0.305171, 0.134756,
 0.125117, 0.467972,  0.27303, 0.133881,
 0.001265, 0.435582, 0.277904, 0.285249,
 0.000225, 0.001274, 0.127065, 0.871436,
 0.001648,  0.02106, 0.137117, 0.840176,
 0.000153, 0.086228,  0.02323, 0.890389,
  0.00005,  0.02855, 0.000043, 0.971357}
{0.004402, 0.029303, 0.964199, 0.002096,
 0.002049, 0.000017,  0.99793, 0.000004,
  0.01226, 0.000078, 0.987661, 0.000001,
 0.036021, 0.221708, 0.719842, 0.022428,
  0.17222, 0.450005, 0.283427, 0.094348,
 0.130631,  0.25532, 0.376261, 0.237788,
  0.18634, 0.201105, 0.390952, 0.221603,
 0.284783, 0.056431, 0.507559, 0.151226,
 0.002131, 0.127252,  0.26386, 0.606758,
        0, 0.000007, 0.089922,  0.91007,
        0,        0, 0.005658, 0.994342,
        0,        0,        0,        1,
        0,        0,        0,        1} 


1 3003.964947461002
{0.000002, 0.456554, 0.543439, 0.000006,
 0.000026,  0.00023, 0.999741, 0.000003,
 0.000935, 0.006915,  0.99076, 0.001389,
 0.008283, 0.359639,   0.5741, 0.057978,
 0.220707, 0.144994, 0.341483, 0.292816,
  0.19255, 0.368694, 0.422754, 0.016001,
 0.304921, 0.255286, 0.304777, 0.135016,
 0.128309, 0.453627, 0.264122, 0.153942,
 0.001031, 0.401991, 0.333656, 0.263322,
 0.000485, 0.065494, 0.215953, 0.718068,
  0.00007, 0.038287, 0.041165, 0.920478,
  0.00072, 0.000483, 0.000035, 0.998762,
        0, 0.000008,        0, 0.999992}
{       0,  0.00017,  0.99983,        0,
 0.067931, 0.700866, 0.231203,        0,
 0.001784,  0.03875, 0.959466,        0,
 0.001744, 0.992661, 0.005594, 0.000001,
 0.158058, 0.494911, 0.263045, 0.083986,
 0.122376, 0.198445, 0.464383, 0.214797,
 0.189996, 0.215309, 0.376798, 0.217897,
 0.284862, 0.132124, 0.441849, 0.141164,
 0.011294, 0.104624, 0.216936, 0.667146,
        0,        0,  0.00126,  0.99874,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0,        0,        1} 


1 4110.208542586137
{0.096047, 0.002318, 0.901192, 0.000444,
 0.000006, 0.000026, 0.997111, 0.002856,
 0.004468, 0.010163,  0.98335,  0.00202,
 0.008277, 0.362256, 0.577942, 0.051525,
 0.222151, 0.134653, 0.354007, 0.289189,
 0.196015, 0.321198, 0.465284, 0.017503,
 0.290847, 0.289039, 0.293224, 0.126889,
 0.131394, 0.465296, 0.264663, 0.138647,
 0.001495, 0.392925, 0.323464, 0.282116,
 0.000011, 0.001205, 0.414809, 0.583976,
 0.000001, 0.000014, 0.000001, 0.999984,
