necessarius : 599 documents
 0.995455, 0.003875, 0.000117, 0.000553,
 0.976866, 0.022843, 0.000239, 0.000052,
 0.996683, 0.002825,  0.00049, 0.000001} 


1 802.3920530217597
{0.037423, 0.005692, 0.955845,  0.00104,
 0.003285,  0.00005, 0.996423, 0.000242,
 0.069383, 0.005934, 0.924061, 0.000622,
 0.252216,  0.11828, 0.615882, 0.013622,
 0.306232, 0.322187,  0.31009,  0.06149,
 0.646742, 0.138021, 0.124324, 0.090913,
 0.125576, 0.253691, 0.366923, 0.253811,
  0.48801, 0.009058, 0.012703, 0.490229,
 0.500666, 0.276102,  0.16754, 0.055692,
 0.796281, 0.109357, 0.002835, 0.091528,
  0.63948, 0.298412, 0.005888,  0.05622,
 0.240568, 0.636411, 0.090726, 0.032294,
 0.991547, 0.008112, 0.000104, 0.000237}
{       0, 0.000115, 0.999885,        0,
        0,  0.00002,  0.99995,  0.00003,
        0, 0.000002, 0.999372, 0.000627,
 0.000002, 0.000175, 0.999769, 0.000054,
 0.329709,  0.37388, 0.260335, 0.036076,
  0.37773,  0.36101, 0.193586, 0.067674,
 0.277671, 0.071854, 0.403534, 0.246941,
 0.476399, 0.008746, 0.395537, 0.119318,
  0.66789, 0.309665, 0.019277, 0.003168,
 0.460135,  0.52681, 0.001948, 0.011106,
 0.989086, 0.010485, 0.000306, 0.000122,
 0.992184, 0.007764, 0.000044, 0.000007,
 0.998742, 0.001106, 0.000151, 0.000001} 


1 1244.3630877865307
{0.003469,        0, 0.996495, 0.000036,
 0.125327, 0.000061, 0.873901, 0.000711,
  0.06841, 0.008396, 0.922559, 0.000636,
 0.217133, 0.130525, 0.637625, 0.014718,
 0.362475, 0.289206,  0.29385, 0.054469,
 0.747149, 0.116543, 0.000656, 0.135652,
 0.129391,   0.2423, 0.344625, 0.283683,
 0.544671, 0.000846, 0.053984, 0.400498,
 0.510262, 0.286882, 0.148928, 0.053928,
 0.695735, 0.078275, 0.078908, 0.147082,
 0.574968,  0.17398, 0.039998, 0.211053,
 0.315934, 0.563161, 0.005574, 0.115331,
 0.882587, 0.023951, 0.000279, 0.093183}
{0.000044, 0.004406, 0.992529, 0.003022,
        0, 0.000004, 0.999511, 0.000485,
 0.000004,        0, 0.997017, 0.002979,
 0.000006, 0.000001, 0.998236, 0.001757,
 0.350644, 0.415322,  0.21634, 0.017695,
 0.366211, 0.370257, 0.188037, 0.075496,
 0.181988, 0.199614, 0.551367, 0.067032,
 0.836193, 0.026789,  0.09268, 0.044338,
 0.681447, 0.266863, 0.030903, 0.020788,
 0.561626, 0.265152, 0.171217, 0.002006,
  0.98346, 0.016538, 0.000001,        0,
 0.996932, 0.002974,  0.00009, 0.000004,
 0.943902, 0.055759,  0.00012, 0.000219} 


1 1357.5345485098687
{0.001231,        0, 0.998764, 0.000005,
 0.527141, 0.000387, 0.472456, 0.000016,
 0.068615, 0.006374, 0.923343, 0.001667,
 0.060091, 0.000138, 0.917337, 0.022434,
 0.382296, 0.279319, 0.293189, 0.045197,
 0.384537, 0.007275, 0.114288,   0.4939,
 0.094238, 0.252295, 0.326651, 0.326816,
 0.431969, 0.009977, 0.012279, 0.545775,
 0.526298, 0.285832,  0.13483,  0.05304,
 0.689792, 0.010925, 0.236773,  0.06251,
 0.601318, 0.351116, 0.022419, 0.025147,
 0.660792, 0.265096,  0.00253, 0.071582,
 0.996027, 0.001082,  0.00003, 0.002861}
{       0,        0,        1,        0,
        0,        0, 0.999984, 0.000016,
        0,        0, 0.998368, 0.001632,
 0.000677, 0.002123, 0.972868, 0.024332,
 0.411732, 0.441744, 0.145422, 0.001102,
  0.38154, 0.401949, 0.197537, 0.018974,
   0.1011,  0.33432, 0.383225, 0.181356,
 0.776735, 0.039956, 0.142482, 0.040827,
 0.564479, 0.253595, 0.178409, 0.003517,
 0.999762, 0.000236, 0.000002,        0,
 0.934358, 0.064842, 0.000795, 0.000005,
 0.994281, 0.004481, 0.001238,        0,
 0.961612, 0.005985, 0.032399, 0.000004} 


1 1837.83143644549
{0.000111,        0, 0.999889,        0,
 0.003762, 0.000001, 0.996237,        0,
 0.040646, 0.000011, 0.948491, 0.010852,
 0.075036, 0.009877, 0.890846, 0.024242,
  0.42912, 0.291813, 0.278711, 0.000357,
 0.551233,  0.32703, 0.088751, 0.032985,
 0.090568, 0.205554, 0.296393, 0.407484,
 0.050444, 0.108131, 0.119675, 0.721751,
 0.538317, 0.283992, 0.139584, 0.038106,
 0.998181, 0.000032,   0.0014, 0.000387,
 0.569204, 0.365901,   0.0624, 0.002495,
 0.270472, 0.658476, 0.066707, 0.004344,
 0.999862, 0.000061, 0.000077,        0}
{       0,        0, 0.999999, 0.000001,
        0,        0, 0.999997, 0.000003,
 0.000053, 0.000003, 0.997966, 0.001977,
 0.000583, 0.000198, 0.999076, 0.000143,
 0.222441, 0.573386, 0.187132, 0.017041,
  0.43217, 0.377082, 0.182603, 0.008145,
 0.124958, 0.251454, 0.615701, 0.007888,
 0.727772, 0.000031, 0.086154, 0.186043,
 0.615843, 0.254034, 0.130117, 0.000006,
 0.739745, 0.260097, 0.000146, 0.000012,
 0.228618, 0.767925, 0.003442, 0.000015,
 0.566023, 0.433412, 0.000564, 0.000001,
 0.999973,        0, 0.000027,        0} 


1 2013.8950061907356
{0.000654, 0.000002, 0.999344,        0,
 0.000397,        0, 0.999603,        0,
 0.000582, 0.000232, 0.985858, 0.013328,
 0.072159, 0.006785, 0.894186, 0.026871,
  0.37693, 0.326431, 0.295137, 0.001502,
 0.910548, 0.028466, 0.057378, 0.003608,
 0.074419, 0.211769, 0.346168, 0.367644,
 0.070297, 0.113168, 0.070599, 0.745935,
 0.562364, 0.292862, 0.144173, 0.000601,
 0.739072, 0.253222, 0.003703, 0.004003,
 0.551485, 0.441487, 0.006595, 0.000432,
 0.223022, 0.682288, 0.088803, 0.005887,
 0.008347, 0.991412, 0.000236, 0.000005}
{0.000001,        0, 0.967082, 0.032918,
 0.000001,        0, 0.999969,  0.00003,
 0.000001,        0, 0.999998, 0.000001,
 0.000196,        0, 0.999804,        0,
 0.264131, 0.486648, 0.249121,   0.0001,
 0.401536, 0.354221, 0.231376, 0.012867,
 0.031928, 0.244553, 0.722961, 0.000559,
 0.605148, 0.000006,   0.2175, 0.177346,
 0.847667, 0.126463, 0.025845, 0.000025,
  0.94651, 0.000505, 0.052985, 0.000001,
 0.688124, 0.271931,  0.03957, 0.000374,
 0.931018, 0.066903, 0.001843, 0.000236,
 0.828342, 0.171575, 0.000072, 0.000011} 


1 1977.2709384418629
{0.000014, 0.000095,  0.99989,        0,
 0.003233,  0.00001, 0.996725, 0.000031,
 0.000633, 0.001014, 0.998213,  0.00014,
 0.046466, 0.003834, 0.949664, 0.000036,
 0.377753, 0.326206, 0.296037, 0.000005,
   0.9513, 0.010576, 0.030503, 0.007621,
 0.105405, 0.298931, 0.474797, 0.120867,
 0.431082, 0.014418, 0.005205, 0.549296,
  0.56234, 0.298958,  0.13574, 0.002962,
 0.922715, 0.008506, 0.049947, 0.018832,
 0.444959, 0.546774, 0.006239, 0.002028,
 0.292261, 0.547174, 0.130329, 0.030236,
 0.044578, 0.933917, 0.015486, 0.006018}
{       0, 0.000001, 0.992038, 0.007961,
        0, 0.000001, 0.999994, 0.000005,
        0,        0, 0.999999, 0.000001,
 0.014343, 0.000007, 0.985645, 0.000005,
 0.147362,  0.68909, 0.163093, 0.000455,
 0.385538, 0.350617, 0.259832, 0.004013,
  0.04159, 0.367343,  0.58968, 0.001388,
 0.653225, 0.001248, 0.145175, 0.200352,
 0.830926, 0.150592, 0.018126, 0.000356,
 0.396274, 0.538506, 0.055524, 0.009696,
 0.956101, 0.025576, 0.016255, 0.002068,
 0.773905, 0.001551, 0.016496, 0.208049,
 0.963347, 0.001675,  0.00015, 0.034828} 


1 1640.9258460495853
{0.000237, 0.000017, 0.999746,        0,
 0.001445, 0.000027, 0.998528,        0,
 0.003221, 0.000003, 0.996776,        0,
 0.066801,  0.00899, 0.924181, 0.000028,
 0.373247, 0.317468, 0.309037, 0.000248,
 0.901943, 0.085556, 0.009992, 0.002509,
 0.229596, 0.320678, 0.442362, 0.007363,
  0.22459, 0.056997, 0.219899, 0.498514,
 0.573942,  0.28439, 0.138492, 0.003176,
 0.302972, 0.623881, 0.062796, 0.010351,
 0.422545, 0.496252, 0.055365, 0.025838,
 0.018398, 0.385018, 0.039042, 0.557542,
  0.95794, 0.032797, 0.001118, 0.008144}
{       0,        0, 0.999992, 0.000008,
        0,        0, 0.999919, 0.000081,
        0,        0, 0.999999,        0,
 0.009472, 0.004368, 0.986158, 0.000002,
 0.159965, 0.595806, 0.244151, 0.000077,
  0.53373, 0.205065, 0.259892, 0.001314,
 0.048639, 0.404741, 0.534049, 0.012571,
  0.84079, 0.004697, 0.131703,  0.02281,
 0.694194,  0.27004, 0.035511, 0.000254,
 0.669186, 0.020109, 0.300204, 0.010501,
 0.997029, 0.000045, 0.000978, 0.001948,
 0.990201, 0.000009, 0.000002, 0.009788,
 0.983769,        0,        0, 0.016231} 


1 2473.6465109065143
{0.000002, 0.000879, 0.999119,        0,
 0.006583, 0.000003, 0.993414,        0,
 0.000406, 0.000057, 0.999536,        0,
 0.067653,  0.01099,  0.92135, 0.000007,
 0.344694, 0.347166, 0.303188, 0.004952,
 0.734686, 0.013442, 0.250617, 0.001255,
 0.245512, 0.303204, 0.445582, 0.005702,
 0.202431, 0.031708, 0.030403, 0.735458,
 0.546918, 0.289598, 0.139888, 0.023596,
 0.421417,  0.23254, 0.119391, 0.226652,
 0.900977, 0.052004, 0.000165, 0.046854,
 0.754914, 0.026438, 0.000277, 0.218371,
 0.575439, 0.010706, 0.001881, 0.411975}
{0.000001,        0,  0.99999, 0.000009,
 0.000001,        0, 0.999877, 0.000122,
 0.000193, 0.000004, 0.999568, 0.000235,
 0.000466, 0.483846, 0.440051, 0.075637,
 0.135767, 0.636516,  0.21877, 0.008947,
 0.481277, 0.231351,  0.28727, 0.000103,
  0.03863, 0.366961, 0.589742, 0.004667,
 0.067737, 0.002896, 0.918042, 0.011325,
 0.698341, 0.261471, 0.039164, 0.001024,
 0.991569,  0.00045, 0.007981,        0,
 0.212818,  0.00002,  0.78646, 0.000702,
 0.997082, 0.000935, 0.000678, 0.001305,
 0.996153, 0.003845, 0.000002,        0} 


1 2819.199350707193
{0.001001,        0, 0.998888, 0.000111,
 0.000002,        0, 0.999998,        0,
 0.002262,        0, 0.997738,        0,
 0.000069, 0.016215, 0.979173, 0.004544,
 0.315339, 0.417507, 0.267052, 0.000101,
  0.80518, 0.029764, 0.165018, 0.000038,
 0.210749, 0.367005, 0.419186, 0.003061,
 0.004835, 0.013044, 0.262529, 0.719593,
 0.539042, 0.286504, 0.142208, 0.032247,
 0.761434, 0.064501, 0.173833, 0.000231,
 0.895876, 0.008515, 0.021424, 0.074185,
 0.622282, 0.367068, 0.000004, 0.010647,
        1,        0,        0,        0}
{0.053412, 0.032527, 0.900423, 0.013638,
  0.22403, 0.000025, 0.775459, 0.000486,
 0.011838, 0.067279, 0.718111, 0.202772,
 0.121352, 0.878647,        0, 0.000001,
 0.130898, 0.654303, 0.214798,        0,
 0.448249, 0.200542, 0.351185, 0.000025,
 0.059898, 0.416433, 0.522914, 0.000755,
 0.070722, 0.001465, 0.850922, 0.076891,
 0.595416, 0.317337, 0.087232, 0.000015,
 0.064691, 0.046765, 0.888541, 0.000002,
 0.950569, 0.000102, 0.049329,        0,
 0.999995, 0.000003,        0, 0.000002,
 0.987402, 0.001287, 0.011309, 0.000001} 


1 3211.6733307442373
{ 0.01372,        0, 0.986239, 0.000042,
 0.125464,        0, 0.874479, 0.000057,
  0.00951, 0.000009, 0.990246, 0.000236,
 0.001541, 0.100104, 0.895296,  0.00306,
 0.296385, 0.429531, 0.272481, 0.001604,
 0.696257, 0.100106, 0.194102, 0.009535,
 0.239096, 0.317507, 0.430622, 0.012775,
 0.033314, 0.054937, 0.198767, 0.712982,
 0.551806, 0.294281, 0.153913, 0.000001,
 0.740332, 0.023144, 0.235199, 0.001325,
 0.999916, 0.000041, 0.000002, 0.000042,
 0.994355, 0.000002,        0, 0.005643,
 0.999864,        0,        0, 0.000136}
{ 0.90163,        0, 0.098298, 0.000072,
 0.148474, 0.000014, 0.295327, 0.556185,
 0.953171, 0.036648, 0.000005, 0.010176,
  0.85016,  0.14932, 0.000116, 0.000404,
 0.087684, 0.668944, 0.243078, 0.000294,
 0.465803, 0.240607, 0.275571, 0.018018,
 0.034571, 0.325003, 0.638941, 0.001485,
 0.067552, 0.034095,   0.7912, 0.107154,
 0.590605, 0.370548, 0.038846, 0.000001,
 0.965219,  0.00149,  0.03329, 0.000001,
 0.942213,  0.05775, 0.000028, 0.000009,
 0.991054, 0.008931, 0.000015,        0,
 0.542146, 0.457854,        0,        0} 


1 2871.7855899837446
{0.925934, 0.000003, 0.074063, 0.000001,
 0.253929, 0.000003, 0.745966, 0.000101,
 0.043711, 0.002206, 0.947559, 0.006524,
 0.015768, 0.566947, 0.363491, 0.053794,
 0.232127, 0.463039, 0.303612, 0.001223,
 0.552618, 0.211877, 0.235317, 0.000188,
 0.232759, 0.298303, 0.455295, 0.013643,
 0.077935,  0.06577, 0.102533, 0.753762,
 0.555006,  0.29281, 0.151917, 0.000267,
 0.802593, 0.000004, 0.128357, 0.069046,
 0.981202, 0.002263, 0.000009, 0.016526,
 0.988857, 0.000002, 0.000004, 0.011137,
 0.999976, 0.000002, 0.000001, 0.000021}
{0.000001,        0,        0, 0.999999,
 0.034269, 0.000131, 0.000001,   0.9656,
  0.18996, 0.473124, 0.003726,  0.33319,
 0.894774, 0.077604,   0.0071, 0.020522,
 0.175739, 0.543983, 0.266128,  0.01415,
 0.466088, 0.225949, 0.274447, 0.033516,
 0.030201, 0.307496, 0.658722, 0.003581,
 0.048113, 0.001994, 0.840668, 0.109225,
 0.623906, 0.344376, 0.028781, 0.002937,
 0.019439, 0.977597, 0.000139, 0.002825,
 0.010705, 0.988776, 0.000452, 0.000067,
 0.000043, 0.999952, 0.000004,        0,
  0.00001, 0.999473, 0.000517,        0} 


1 2006.2153200704204
{0.067805, 0.000003, 0.932049, 0.000143,
 0.185702, 0.000007, 0.813634, 0.000657,
 0.049787, 0.003721, 0.938631, 0.007861,
 0.036474, 0.538194, 0.371256, 0.054076,
 0.234628, 0.473625, 0.289575, 0.002172,
 0.451888, 0.204743, 0.342752, 0.000618,
 0.249371, 0.290086, 0.448631, 0.011912,
 0.070941, 0.089051, 0.477622, 0.362386,
 0.550894,  0.28854, 0.154676,  0.00589,
 0.463644, 0.278175, 0.230748, 0.027433,
 0.000176, 0.135447, 0.013839, 0.850538,
 0.015644, 0.959816, 0.024058, 0.000482,
 0.000005, 0.999957, 0.000037,        0}
{0.986694,        0,        0, 0.013305,
 0.129526, 0.000035, 0.000096, 0.870343,
 0.464673, 0.000229, 0.001382, 0.533716,
 0.021521, 0.721939,  0.00289, 0.253651,
 0.175801, 0.467998, 0.338059, 0.018142,
  0.43962, 0.261833, 0.294546, 0.004001,
 0.064474, 0.145393, 0.784132, 0.006002,
 0.144559, 0.139908, 0.446263,  0.26927,
 0.498587, 0.472238, 0.023739, 0.005436,
 0.913284,  0.00468, 0.082036,        0,
  0.27076, 0.728781, 0.000459,        0,
 0.000703, 0.999087,  0.00021,        0,
 0.996845, 0.003155,        0,        0} 


1 2241.5200740759287
{0.605632, 0.000001,  0.34836, 0.046007,
 0.090791, 0.000582, 0.789775, 0.118851,
 0.062869, 0.002845,   0.9132, 0.021087,
 0.034409, 0.558095, 0.353916,  0.05358,
 0.258849, 0.501657, 0.233951, 0.005544,
 0.737967, 0.043287, 0.206963, 0.011784,
 0.172962, 0.324509, 0.487796, 0.014732,
 0.011608, 0.080329, 0.496086, 0.411977,
 0.530367, 0.305558, 0.158095,  0.00598,
 0.213045, 0.065135, 0.071072, 0.650748,
 0.000042, 0.996426, 0.000025, 0.003507,
 0.000002, 0.999996,        0, 0.000002,
 0.000358, 0.999642,        0,        0}
{0.000428, 0.000105, 0.127328, 0.872139,
  0.05541, 0.000203, 0.001901, 0.942486,
 0.001913,  0.00653, 0.001294, 0.990263,
 0.015175, 0.001104, 0.957862, 0.025859,
 0.136429, 0.507384, 0.355591, 0.000596,
 0.416927, 0.302216,  0.26477, 0.016087,
 0.218475, 0.111918, 0.667241, 0.002366,
  0.35428, 0.156949, 0.209635, 0.279136,
  0.52855,  0.43407, 0.037329, 0.000051,
 0.000182, 0.999812, 0.000006,        0,
 0.133123,  0.85399, 0.012881, 0.000006,
 0.999996, 0.000004, 0.000001,        0,
 0.999998, 0.000002,        0,        0} 


1 1966.7164751336031
{0.099202, 0.000346, 0.710466, 0.189986,
 0.000675, 0.000984, 0.993414, 0.004927,
 0.078767, 0.005201, 0.860089, 0.055942,
 0.039972, 0.517195, 0.381982, 0.060851,
 0.229602, 0.520184, 0.239943, 0.010272,
 0.676375, 0.010287, 0.246804, 0.066534,
 0.201712, 0.251226, 0.515086, 0.031976,
 0.011695, 0.033499, 0.648349, 0.306457,
 0.520432, 0.328002, 0.150943, 0.000623,
 0.000718, 0.998999,  0.00008, 0.000203,
 0.000184, 0.997494, 0.000322,    0.002,
 0.000059, 0.999851,        0, 0.000091,
 0.566511, 0.109789,        0,   0.3237}
{0.387857, 0.034986, 0.420819, 0.156337,
 0.000634, 0.011288,  0.97166, 0.016418,
 0.001351, 0.000416, 0.987136, 0.011097,
 0.000494,  0.00072, 0.998766,  0.00002,
 0.081269, 0.430153,  0.47335, 0.015229,
 0.423244, 0.309922, 0.248511, 0.018322,
  0.31196, 0.212828, 0.456824, 0.018388,
 0.392231, 0.238164, 0.234212, 0.135393,
 0.262367, 0.694393,  0.04323,  0.00001,
 0.005554, 0.993983, 0.000462, 0.000001,
 0.997301, 0.002695, 0.000005,        0,
 0.992105,  0.00776, 0.000129, 0.000006,
 0.986264, 0.005166, 0.000148, 0.008422} 


1 1650.2587995199808
{0.608474, 0.009049, 0.298635, 0.083842,
  0.31208, 0.292976, 0.191459, 0.203485,
 0.072948, 0.004863, 0.869647, 0.052542,
 0.034581, 0.412773, 0.506147, 0.046499,
  0.22117, 0.524827, 0.241915, 0.012088,
 0.663334, 0.030713, 0.291647, 0.014306,
 0.213476, 0.297001, 0.456133,  0.03339,
 0.178542, 0.197216, 0.372524, 0.251718,
 0.532012, 0.343772, 0.120805, 0.003411,
 0.030472, 0.861068, 0.014117, 0.094342,
 0.011685, 0.791984,  0.00186, 0.194471,
 0.016547, 0.090242, 0.000041,  0.89317,
 0.600205, 0.177278, 0.005923, 0.216594}
{0.245492, 0.127548, 0.120388, 0.506573,
 0.005654, 0.401014, 0.484749, 0.108583,
 0.000393, 0.002355, 0.952445, 0.044807,
 0.000085,  0.04808, 0.940148, 0.011687,
 0.121517, 0.454076,  0.40509, 0.019317,
 0.395299, 0.316627, 0.261619, 0.026455,
 0.326911,  0.11062, 0.537362, 0.025108,
 0.314249, 0.207632, 0.250246, 0.227873,
 0.257687, 0.695515, 0.039481, 0.007318,
  0.99915, 0.000848, 0.000002,        0,
  0.99987, 0.000016, 0.000061, 0.000054,
 0.999001, 0.000199, 0.000203, 0.000597,
 0.999757, 0.000131,  0.00007, 0.000042} 


1 1209.8493851679393
{0.027032, 0.699588, 0.246357, 0.027023,
 0.114299, 0.568379, 0.300654, 0.016668,
 0.074441, 0.003362,  0.86795, 0.054247,
 0.000185, 0.416285, 0.541089, 0.042441,
 0.264944, 0.471838, 0.246179, 0.017039,
  0.47914, 0.091287, 0.390083,  0.03949,
 0.243616, 0.242602, 0.477224, 0.036559,
 0.026735, 0.765795, 0.019812, 0.187658,
 0.524739,  0.34152, 0.128982, 0.004758,
 0.163118, 0.831037, 0.000241, 0.005605,
 0.745863, 0.175612, 0.000736, 0.077789,
 0.341723, 0.016805, 0.000402,  0.64107,
 0.955615,  0.01586, 0.000044, 0.028481}
{ 0.00009, 0.995588, 0.004312,  0.00001,
 0.000111, 0.943736, 0.049493, 0.006659,
 0.002936, 0.826011, 0.170365, 0.000688,
 0.115097, 0.001989,  0.88132, 0.001594,
 0.075255, 0.448105, 0.449026, 0.027613,
 0.390763, 0.326728, 0.248645, 0.033865,
 0.352904, 0.278307, 0.354015, 0.014775,
 0.277736, 0.072825, 0.445003, 0.204436,
 0.621966, 0.304586, 0.071867, 0.001582,
 0.998581, 0.000247,  0.00114, 0.000032,
 0.999563, 0.000378, 0.000013, 0.000047,
 0.999979, 0.000016,        0, 0.000005,
  0.99925, 0.000747,        0, 0.000002} 


1 1250.541968998478
{0.012163, 0.478286, 0.473818, 0.035732,
 0.027381, 0.034523, 0.067266, 0.870831,
 0.088471, 0.007118, 0.889351, 0.015059,
 0.015424,  0.40665, 0.539405,  0.03852,
 0.214977, 0.469553, 0.314315, 0.001155,
 0.420374, 0.130468,  0.37437, 0.074787,
 0.270763, 0.156487, 0.526792, 0.045958,
 0.013902, 0.773488, 0.066751, 0.145859,
 0.526744, 0.339364,  0.11981, 0.014081,
 0.761835,  0.04996, 0.009674, 0.178531,
 0.897767, 0.026565, 0.001723, 0.073945,
 0.821979, 0.000623, 0.010991, 0.166407,
 0.999883, 0.000054, 0.000051, 0.000012}
{0.000001, 0.996789, 0.002986, 0.000224,
 0.000012, 0.007848, 0.988892, 0.003248,
  0.00019, 0.003517, 0.991277, 0.005016,
 0.014684, 0.002882, 0.977393, 0.005041,
 0.102203, 0.428401, 0.468289, 0.001107,
 0.317714, 0.349272, 0.308944,  0.02407,
 0.387425, 0.350994, 0.227172, 0.034409,
   0.2644, 0.057917, 0.460653,  0.21703,
  0.62365, 0.138438, 0.205974, 0.031938,
  0.99935, 0.000539, 0.000039, 0.000072,
 0.951495, 0.047008, 0.000007,  0.00149,
 0.998889, 0.001098, 0.000001, 0.000013,
 0.999558, 0.000417,        0, 0.000025} 


1 1117.3582084542363
{0.022041, 0.905133, 0.002245, 0.070581,
 0.521022, 0.003054, 0.396388, 0.079535,
 0.101071, 0.010227, 0.875562,  0.01314,
 0.017197, 0.406296, 0.536582, 0.039925,
 0.240092, 0.458338, 0.300862, 0.000709,
 0.545992, 0.089873, 0.263756, 0.100379,
 0.280718,  0.20947, 0.450429, 0.059383,
 0.350471, 0.326905,  0.08819, 0.234434,
 0.505017, 0.340623, 0.138825, 0.015535,
 0.997918, 0.000723, 0.000005, 0.001354,
 0.866215,   0.0482, 0.002484, 0.083101,
 0.998856,  0.00105, 0.000035, 0.000059,
 0.999993,        0, 0.000007,        0}
{0.005773, 0.104401, 0.779717,  0.11011,
 0.000778, 0.359012, 0.632868, 0.007342,
 0.000182,   0.0742, 0.917535, 0.008083,
 0.000101, 0.002768, 0.996039, 0.001091,
 0.073998, 0.472958, 0.443838, 0.009206,
 0.304275, 0.345938, 0.326533, 0.023254,
 0.296379, 0.469246, 0.216016,  0.01836,
 0.374952, 0.000963,  0.49241, 0.131674,
 0.718028, 0.099678, 0.165396, 0.016898,
   0.9675, 0.001712, 0.030149, 0.000638,
 0.935959,  0.00827, 0.054801,  0.00097,
 0.999886, 0.000109, 0.000001, 0.000004,
 0.999995,        0,        0, 0.000005} 


1 1117.6983234478369
{0.031968, 0.036223, 0.004968, 0.926842,
 0.013325,  0.29659, 0.004551, 0.685535,
 0.071898, 0.010585, 0.902454, 0.015063,
  0.01267, 0.373502,  0.57242, 0.041408,
 0.197028, 0.521214, 0.281568,  0.00019,
 0.691542, 0.057157, 0.249324, 0.001977,
 0.265906, 0.216603, 0.432303, 0.085187,
 0.268106, 0.320749, 0.148637, 0.262507,
 0.488626, 0.351498, 0.137764, 0.022112,
 0.233621, 0.726299, 0.009972, 0.030107,
 0.822891, 0.074779, 0.010552, 0.091778,
 0.995967, 0.000006, 0.000548,  0.00348,
 0.978845, 0.000001, 0.012362, 0.008793}
{0.000052,  0.96319, 0.022874, 0.013885,
 0.000038, 0.592702, 0.404582, 0.002678,
 0.001713, 0.407561, 0.579801, 0.010924,
 0.038343,  0.93864, 0.022748, 0.000269,
 0.159865,  0.37959, 0.460302, 0.000244,
 0.249728, 0.380306, 0.353427, 0.016539,
 0.222302, 0.396148, 0.367421, 0.014129,
 0.414395, 0.090658, 0.341154, 0.153792,
 0.587437, 0.223191, 0.123882,  0.06549,
 0.710213, 0.134985, 0.112325, 0.042477,
 0.852244, 0.111411, 0.000351, 0.035995,
 0.931745, 0.004648, 0.003948, 0.059659,
 0.858561, 0.137732, 0.003314, 0.000393} 


1 730.6275310939136
{0.383901, 0.156625, 0.022577, 0.436897,
 0.085623, 0.252813, 0.536336, 0.125228,
 0.056736, 0.016836, 0.909137, 0.017292,
 0.026559, 0.383688, 0.547937, 0.041815,
 0.206121, 0.523664, 0.264761, 0.005454,
 0.847051, 0.047656, 0.104622, 0.000671,
 0.269464, 0.205547, 0.450185, 0.074805,
 0.260457, 0.181486,  0.01031, 0.547747,
 0.495468, 0.348264,  0.13768, 0.018589,
 0.855571,  0.01731, 0.024666, 0.102452,
  0.68592,  0.08802, 0.022025, 0.204035,
 0.247725, 0.012687, 0.001054, 0.738534,
 0.932759, 0.067029, 0.000171, 0.000041}
{0.000411, 0.911228,   0.0877, 0.000662,
  0.01215, 0.475755,  0.48621, 0.025885,
 0.004123, 0.346797, 0.649049, 0.000031,
 0.000552, 0.085177, 0.914261,  0.00001,
  0.15573, 0.305595, 0.535989, 0.002686,
 0.275944, 0.385429, 0.335448, 0.003179,
 0.136955, 0.135635, 0.721972, 0.005438,
  0.49276, 0.210144, 0.262682, 0.034414,
 0.597573, 0.187551, 0.178318, 0.036557,
 0.912612, 0.083348, 0.000233, 0.003807,
 0.898506, 0.093868, 0.001874, 0.005752,
 0.996867, 0.001728,  0.00043, 0.000975,
 0.021793, 0.977977, 0.000162, 0.000068} 


1 654.3964104622487
{0.007759, 0.964919, 0.000469, 0.026853,
 0.208726, 0.177385, 0.427208, 0.186681,
 0.063046, 0.017425,  0.91356, 0.005968,
 0.034413, 0.383678, 0.547482, 0.034427,
 0.194571, 0.576593, 0.216627, 0.012209,
 0.710133, 0.125306, 0.121088, 0.043474,
 0.271483, 0.204995, 0.459052,  0.06447,
 0.070817, 0.203214, 0.355637, 0.370332,
 0.487173,  0.35303, 0.137047,  0.02275,
 0.323737, 0.210325, 0.008608,  0.45733,
 0.643678, 0.189817, 0.039328, 0.127177,
 0.613134, 0.183874, 0.001419, 0.201573,
  0.00589, 0.955852,  0.00058, 0.037678}
{0.002167, 0.985352, 0.007749, 0.004732,
 0.040509, 0.532179, 0.415976, 0.011336,
 0.000487, 0.682861, 0.314768, 0.001885,
 0.324228, 0.406314, 0.257475, 0.011983,
 0.095616, 0.350078, 0.552789, 0.001518,
 0.250923, 0.420626, 0.293971,  0.03448,
 0.156122, 0.250257, 0.541394, 0.052228,
  0.53728, 0.036357, 0.356075, 0.070288,
 0.696729, 0.179659,   0.1155, 0.008113,
 0.477817, 0.444743, 0.017284, 0.060156,
 0.934269, 0.059681, 0.003457, 0.002593,
 0.087464, 0.908919, 0.003564, 0.000053,
  0.39662, 0.602779, 0.000601,        0} 


1 644.1213675040362
{0.011943, 0.968852, 0.017429, 0.001776,
 0.075806, 0.026172,  0.85655, 0.041472,
  0.03729, 0.023638, 0.923815, 0.015257,
 0.033932, 0.386672, 0.544435,  0.03496,
 0.187397, 0.589035, 0.207624, 0.015945,
 0.593359, 0.289566, 0.101897, 0.015178,
 0.291725, 0.204367, 0.441547, 0.062361,
 0.151087, 0.255249, 0.069399, 0.524265,
 0.483743, 0.358766, 0.136218, 0.021272,
 0.263226, 0.193049, 0.027747, 0.515978,
 0.558086, 0.266362, 0.011661,  0.16389,
