humanitas : 151 documents
 0.033025, 0.083165,        0,  0.88381,
 0.000021, 0.143871, 0.000002, 0.856106} 


1 2198.1769225106145
{0.000012,        0, 0.999988, 0.000001,
 0.044956, 0.000182, 0.954588, 0.000275,
 0.000016, 0.000009, 0.999975,        0,
 0.001795, 0.000852, 0.997076, 0.000276,
 0.103143, 0.363349, 0.474705, 0.058804,
 0.036862, 0.846032, 0.014801, 0.102306,
 0.195135, 0.208921, 0.111726, 0.484217,
 0.003643, 0.951988, 0.002521, 0.041848,
 0.073727, 0.494865, 0.001953, 0.429456,
 0.068287, 0.742322, 0.000044, 0.189347,
 0.072417, 0.831102,  0.09626,  0.00022,
 0.002146, 0.642098, 0.307164, 0.048591,
        0, 0.579349,        0, 0.420651}
{       0,        0,        1,        0,
        0,        0,        1,        0,
 0.000047,        0, 0.999952, 0.000001,
 0.008217, 0.001344, 0.990433, 0.000006,
 0.012001,  0.76153, 0.213504, 0.012965,
 0.027903, 0.284709, 0.532069, 0.155319,
 0.653043,  0.01163, 0.142768, 0.192559,
 0.997179, 0.000287, 0.000236, 0.002298,
 0.077465, 0.153217, 0.487925, 0.281393,
 0.002395, 0.020413, 0.078862,  0.89833,
  0.38564, 0.051783, 0.003917, 0.558659,
 0.000016, 0.944249,        0, 0.055735,
 0.000001, 0.016534,        0, 0.983465} 


1 2799.7819713810186
{ 0.02091,        0, 0.978898, 0.000192,
 0.021277,        0,  0.97872, 0.000004,
  0.00002, 0.000006, 0.999957, 0.000017,
 0.001409, 0.000098, 0.998463,  0.00003,
 0.131666, 0.357018, 0.461608, 0.049708,
 0.981069, 0.000346, 0.001878, 0.016707,
  0.23952, 0.088135, 0.202786, 0.469559,
 0.000029, 0.620381, 0.011492, 0.368098,
 0.079611, 0.523167, 0.003376, 0.393846,
 0.603427,  0.12098, 0.262358, 0.013235,
 0.173514, 0.577597, 0.248304, 0.000585,
 0.228574, 0.581685, 0.123355, 0.066386,
 0.018633, 0.970631, 0.001331, 0.009405}
{0.000001,        0, 0.999999,        0,
        0,        0, 0.999999,        0,
 0.000019, 0.000007, 0.999973,        0,
 0.000572, 0.015723, 0.983638, 0.000067,
 0.074939, 0.651103, 0.271626, 0.002332,
 0.035853, 0.395753, 0.360231, 0.208162,
  0.50391, 0.000103, 0.336158, 0.159829,
 0.316717, 0.007361, 0.649636, 0.026286,
 0.000036, 0.999394, 0.000196, 0.000374,
 0.000012, 0.999854, 0.000001, 0.000133,
  0.00001, 0.999962,        0, 0.000028,
        0, 0.127013,        0, 0.872987,
 0.000001, 0.087251,        0, 0.912748} 


1 3129.2473770685533
{0.000002,        0, 0.999998,        0,
 0.000008,        0, 0.999991,        0,
 0.000168, 0.000001, 0.999794, 0.000037,
  0.00638,  0.19934, 0.774852, 0.019427,
 0.167161, 0.300629, 0.355063, 0.177146,
 0.154649, 0.036606,  0.00836, 0.800385,
 0.322378, 0.040647, 0.240703, 0.396272,
 0.000558, 0.605533, 0.067551, 0.326357,
 0.139265, 0.593247,  0.00557, 0.261918,
 0.004655, 0.950802, 0.000173,  0.04437,
 0.015827, 0.982335, 0.000051, 0.001787,
 0.996904, 0.002988, 0.000002, 0.000106,
 0.999921, 0.000074, 0.000005,        0}
{       0,        0,        1,        0,
 0.000002, 0.000261, 0.999736,        0,
 0.000067, 0.006717, 0.993212, 0.000005,
 0.000004, 0.042876, 0.907685, 0.049435,
 0.083897, 0.318017, 0.596125, 0.001961,
 0.005419, 0.629728, 0.196574, 0.168279,
   0.0526, 0.119192, 0.398072, 0.430136,
 0.088359, 0.059923, 0.729296, 0.122422,
  0.00003, 0.996579, 0.000016, 0.003375,
 0.000298, 0.999644,        0, 0.000058,
 0.000004, 0.978811,        0, 0.021186,
 0.000002,  0.00267,        0, 0.997327,
        0, 0.000149,        0, 0.999851} 


1 2917.822278910843
{0.036221,        0,  0.96377, 0.000009,
 0.063826, 0.000012, 0.607808, 0.328353,
 0.029783, 0.000069, 0.949021, 0.021127,
 0.001624, 0.097401,  0.87268, 0.028296,
 0.201642, 0.356389, 0.335453, 0.106515,
 0.734351, 0.242304, 0.002782, 0.020562,
 0.349189, 0.067934, 0.178507,  0.40437,
 0.005856, 0.733097, 0.001132, 0.259914,
  0.00128,  0.77168, 0.009391, 0.217648,
 0.107619, 0.878783, 0.000131, 0.013468,
  0.01661, 0.983194, 0.000179, 0.000017,
  0.99461, 0.005316, 0.000072, 0.000002,
 0.001607, 0.992284,  0.00114, 0.004969}
{       0,        0,        1,        0,
 0.000008, 0.000002, 0.999989,        0,
 0.000001, 0.539532, 0.447189, 0.013277,
        0, 0.002855, 0.997145,        0,
 0.000604,  0.33286, 0.662406,  0.00413,
 0.001581, 0.589876, 0.198524, 0.210019,
 0.037489, 0.136652, 0.332054, 0.493806,
 0.000182, 0.417157, 0.160187, 0.422474,
 0.000007, 0.924974, 0.002322, 0.072697,
 0.000068,  0.99708, 0.000005, 0.002847,
        0, 0.310315, 0.000004, 0.689681,
        0, 0.031559,        0, 0.968441,
        0,  0.00094,        0,  0.99906} 


1 2715.8319579705044
{0.749843, 0.000002, 0.099892, 0.150263,
 0.909484,        0, 0.000443, 0.090073,
 0.000283, 0.003821, 0.970509, 0.025388,
 0.000177, 0.001974, 0.971194, 0.026655,
 0.001754,   0.3064, 0.641662, 0.050185,
 0.008039, 0.732516, 0.184787, 0.074659,
 0.396371, 0.072761, 0.182572, 0.348296,
 0.049182, 0.632377, 0.001776, 0.316665,
 0.000259, 0.766554, 0.013873, 0.219314,
 0.112115, 0.345458, 0.537146, 0.005281,
 0.495208, 0.492902, 0.011546, 0.000344,
 0.751975, 0.015206, 0.232801, 0.000017,
 0.990599, 0.001762, 0.007637, 0.000002}
{       0, 0.000081, 0.999919,        0,
        0,        0, 0.999999,        0,
        0, 0.000004, 0.999996,        0,
 0.000015, 0.000029, 0.999678, 0.000277,
 0.000728, 0.560899, 0.381676, 0.056698,
 0.000088, 0.265434,  0.32019, 0.414288,
 0.024133, 0.048228, 0.350485, 0.577154,
 0.004258, 0.002709, 0.534712, 0.458321,
 0.462035, 0.532927,  0.00012, 0.004918,
 0.009674, 0.088098, 0.009784, 0.892444,
        0, 0.004451,        0, 0.995549,
        0, 0.011642,        0, 0.988358,
        0, 0.153634,        0, 0.846366} 


1 3243.035001657112
{0.017426, 0.000002, 0.000064, 0.982507,
 0.029408, 0.518973, 0.046236, 0.405384,
        0, 0.000001, 0.999744, 0.000254,
 0.001616, 0.001281, 0.991855, 0.005248,
  0.00165, 0.274359, 0.666229, 0.057763,
 0.000008, 0.977176, 0.003411, 0.019405,
 0.548877, 0.064756, 0.243838,  0.14253,
  0.00043, 0.672867, 0.069681, 0.257022,
 0.006474, 0.793133, 0.004649, 0.195744,
 0.000815, 0.052712, 0.000001, 0.946473,
 0.459507, 0.505133, 0.000043, 0.035317,
 0.859677, 0.136891, 0.000006, 0.003425,
 0.997703, 0.002296,        0, 0.000001}
{       0, 0.000001, 0.999999,        0,
 0.000023, 0.058832, 0.939989, 0.001156,
 0.000003,        0, 0.999994, 0.000002,
        0, 0.001206, 0.998514,  0.00028,
 0.006676,  0.51478,  0.43617, 0.042375,
 0.015532, 0.256302, 0.189127, 0.539039,
 0.016896, 0.088663, 0.146702, 0.747738,
 0.005487, 0.244246, 0.000023, 0.750244,
 0.001365, 0.968795,  0.01325, 0.016591,
        0, 0.000056,        0, 0.999944,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0,        0,        1} 


1 3364.0329660374255
{0.000035, 0.000108,  0.06977, 0.930087,
        0, 0.000004,  0.99958, 0.000416,
 0.000032, 0.000013, 0.999954, 0.000001,
 0.014734, 0.013177, 0.971563, 0.000525,
 0.000916, 0.231659, 0.558533, 0.208891,
 0.302071, 0.622543,   0.0004, 0.074985,
 0.531316, 0.176306, 0.067379,    0.225,
  0.00608, 0.355864, 0.000121, 0.637936,
 0.011358, 0.759069, 0.007883,  0.22169,
 0.071037, 0.922911, 0.000836, 0.005216,
 0.863763, 0.000451, 0.017415, 0.118371,
 0.999381, 0.000002,        0, 0.000617,
        1,        0,        0,        0}
{       0, 0.001049, 0.998949, 0.000002,
 0.000005, 0.000001, 0.999993, 0.000002,
 0.000001,        0,  0.99989,  0.00011,
 0.000001,        0, 0.982969,  0.01703,
   0.0123, 0.460045, 0.273811, 0.253844,
 0.004577, 0.214074, 0.155162, 0.626187,
 0.028785, 0.003418, 0.051058, 0.916739,
 0.000663, 0.332751, 0.004821, 0.661764,
 0.000007,  0.71504, 0.003537, 0.281416,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0, 0.000005, 0.000133, 0.999863} 


1 3865.547839425119
{       0,  0.00001, 0.999987, 0.000003,
        0, 0.000403, 0.998915, 0.000682,
 0.000077, 0.006505, 0.993321, 0.000097,
 0.001028,  0.03138, 0.954035, 0.013558,
 0.000758, 0.228899,  0.61857, 0.151773,
 0.752158, 0.239031, 0.007303, 0.001508,
 0.605811,  0.00503, 0.070283, 0.318876,
 0.001689,  0.99806, 0.000069, 0.000182,
  0.00087, 0.769712, 0.004212, 0.225206,
 0.193122, 0.013254, 0.032625, 0.760999,
 0.010523, 0.000546, 0.000037, 0.988893,
 0.999976,        0, 0.000023, 0.000001,
 0.999971,        0, 0.000008, 0.000021}
{       0, 0.000782, 0.999218,        0,
 0.000002,  0.00146,  0.99853, 0.000008,
 0.000006, 0.000035, 0.980805, 0.019154,
        0,        0, 0.987124, 0.012876,
  0.08281, 0.614696, 0.299564,  0.00293,
 0.000308,  0.18728, 0.107345, 0.705068,
  0.16325, 0.046156, 0.515346, 0.275248,
  0.04117, 0.016546, 0.281168, 0.661115,
  0.00001, 0.185129, 0.007804, 0.807057,
 0.000034, 0.066067, 0.000008, 0.933892,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0,        0,        1} 


1 3361.3669013894414
{0.007844, 0.000001, 0.987223, 0.004932,
 0.009784, 0.003339, 0.269283, 0.717594,
 0.000351, 0.000463, 0.996277, 0.002909,
  0.01964, 0.016022, 0.959933, 0.004406,
 0.026789,   0.2959, 0.604812, 0.072499,
 0.002134, 0.109394, 0.888418, 0.000054,
 0.551381, 0.028022, 0.084212, 0.336386,
 0.000138, 0.999849,        0, 0.000012,
 0.027578, 0.672326, 0.005485, 0.294612,
 0.009349, 0.090741, 0.777402, 0.122509,
 0.131197, 0.000043, 0.038487, 0.830273,
 0.999971,        0, 0.000007, 0.000022,
 0.999999,        0, 0.000001,        0}
{0.000001, 0.035375, 0.964601, 0.000023,
        0, 0.015657, 0.984238, 0.000104,
        0, 0.000357,  0.20943, 0.790213,
 0.001994, 0.000593, 0.978545, 0.018867,
 0.129566, 0.575272, 0.276374, 0.018787,
 0.007445, 0.284811,  0.03745, 0.670294,
 0.453815, 0.002678, 0.252214, 0.291294,
 0.000001, 0.001035, 0.000001, 0.998963,
 0.000001, 0.690435, 0.000538, 0.309027,
        0, 0.000002, 0.001528,  0.99847,
        0,        0, 0.001733, 0.998267,
 0.000001, 0.000001, 0.292298,   0.7077,
 0.000001, 0.000001, 0.215116, 0.784882} 


1 2630.7069328027096
{0.248405, 0.005687, 0.348362, 0.397546,
 0.122858, 0.000569, 0.708147, 0.168426,
 0.003662, 0.001817, 0.973171, 0.021349,
 0.003826, 0.011881, 0.980819, 0.003473,
 0.021082, 0.250217, 0.681354, 0.047348,
 0.883762, 0.058484,   0.0259, 0.031854,
 0.511913, 0.005327, 0.146585, 0.336175,
 0.176869, 0.696243, 0.000492, 0.126396,
 0.005627, 0.623385, 0.007985, 0.363003,
 0.000276, 0.261105, 0.001121, 0.737498,
  0.26717, 0.007198, 0.133454, 0.592178,
 0.997483,        0, 0.002469, 0.000048,
 0.999568,        0, 0.000432,        0}
{       0, 0.384029, 0.615496, 0.000475,
        0, 0.000833, 0.270905, 0.728262,
 0.002574, 0.000579, 0.763857,  0.23299,
 0.159786, 0.038138, 0.788722, 0.013354,
 0.076696, 0.778329, 0.143875,   0.0011,
 0.000805, 0.500285, 0.040235, 0.458675,
 0.651784, 0.004503, 0.061284,  0.28243,
 0.000014, 0.000029, 0.000722, 0.999236,
 0.001362, 0.342551, 0.641601, 0.014486,
 0.000007, 0.000025, 0.246792, 0.753176,
 0.000244, 0.000024, 0.042625, 0.957107,
 0.000002, 0.000002, 0.101367, 0.898629,
        0,        0, 0.000427, 0.999573} 


1 2292.1126456631005
{0.000336, 0.000001, 0.991024,  0.00864,
 0.000492, 0.000293, 0.913648, 0.085567,
 0.012091, 0.010842, 0.879678, 0.097389,
 0.029211, 0.019646, 0.933043, 0.018101,
 0.121292, 0.294795, 0.468509, 0.115404,
 0.302603, 0.052785, 0.064315, 0.580296,
 0.565498, 0.028091, 0.160496, 0.245915,
  0.00574, 0.928426, 0.001075, 0.064758,
 0.000312, 0.560855, 0.022917, 0.415916,
 0.073198, 0.039216, 0.489189, 0.398397,
 0.768072, 0.000207, 0.083267, 0.148454,
 0.999999,        0, 0.000001,        0,
        1,        0,        0,        0}
{       0,        0, 0.232531, 0.767468,
 0.000001, 0.000895, 0.672402, 0.326702,
 0.002186, 0.183579, 0.805526, 0.008709,
 0.013101,  0.02087, 0.965884, 0.000146,
 0.085199, 0.559743, 0.331011, 0.024047,
 0.001171, 0.552673, 0.091791, 0.354365,
 0.482122, 0.005071, 0.060637, 0.452171,
  0.00043, 0.000667, 0.004017, 0.994887,
 0.001331, 0.856436, 0.003689, 0.138544,
 0.020202, 0.018235, 0.000009, 0.961554,
 0.009586, 0.163853, 0.015528, 0.811033,
  0.00001, 0.054284, 0.027446,  0.91826,
 0.000001,        0,        0, 0.999999} 


1 2830.2957860842394
{0.000001,        0, 0.999984, 0.000015,
 0.000071, 0.000003, 0.999559, 0.000367,
 0.028947, 0.049697, 0.793338, 0.128018,
 0.018367, 0.027681, 0.951777, 0.002175,
 0.158564, 0.175306, 0.499844, 0.166286,
 0.000436, 0.689251, 0.246232,  0.06408,
  0.45486, 0.043291, 0.149696, 0.352153,
 0.026516, 0.000526, 0.000854, 0.972104,
 0.000312, 0.559058, 0.042386, 0.398244,
 0.051203,   0.0049, 0.524697, 0.419201,
 0.247716, 0.000061, 0.631845, 0.120377,
 0.996822,        0,  0.00316, 0.000018,
  0.96333,        0, 0.036664, 0.000006}
{0.000539,        0, 0.060831, 0.938631,
 0.006017, 0.000191, 0.091503, 0.902289,
 0.000592, 0.000039, 0.949268, 0.050102,
 0.631921, 0.000008, 0.004826, 0.363245,
 0.131512, 0.531304, 0.335425, 0.001759,
 0.006466, 0.345805, 0.326946, 0.320783,
 0.374869, 0.023133, 0.070778, 0.531221,
 0.787649, 0.000667, 0.027736, 0.183948,
 0.002503, 0.997467, 0.000005, 0.000025,
 0.412369, 0.114101, 0.472014, 0.001516,
 0.000033, 0.469989,  0.51728, 0.012698,
 0.002835, 0.076341, 0.053236, 0.867588,
 0.000002, 0.151997, 0.000002, 0.847999} 


1 2537.1783866874475
{0.209186,        0, 0.790758, 0.000056,
 0.260021,        0, 0.738468, 0.001511,
 0.013869, 0.050967,  0.79566, 0.139504,
 0.561597, 0.083968, 0.285478, 0.068957,
 0.265222, 0.184804, 0.403466, 0.146508,
 0.011964, 0.538314, 0.301795, 0.147927,
 0.304411, 0.052384,   0.1905, 0.452705,
 0.787611, 0.000145, 0.004685, 0.207558,
 0.006839, 0.721778, 0.000086, 0.271296,
 0.472926, 0.003326,  0.41836, 0.105388,
 0.000642,  0.00008, 0.938016, 0.061262,
 0.048534,        0, 0.951165, 0.000301,
 0.000052,        0, 0.999948,        0}
{0.000002,        0, 0.999998,        0,
 0.968274,        0, 0.031719, 0.000008,
 0.040034, 0.000001, 0.954094, 0.005872,
 0.077002, 0.000022, 0.922907, 0.000069,
 0.128327, 0.218329, 0.653334,  0.00001,
 0.006803, 0.303666, 0.301209, 0.388322,
  0.73539, 0.013843, 0.030957,  0.21981,
 0.458377, 0.540495,  0.00112, 0.000008,
 0.474278,  0.52569, 0.000031, 0.000001,
 0.015777, 0.980151, 0.003996, 0.000076,
 0.000007,  0.99806, 0.001862, 0.000072,
 0.000096, 0.979579, 0.017812, 0.002513,
 0.003187, 0.594753, 0.006528, 0.395532} 


1 2971.968164164949
{ 0.02555,        0, 0.969589, 0.004861,
 0.003117,        0, 0.108586, 0.888296,
 0.017322, 0.000428, 0.872087, 0.110163,
 0.580699, 0.079571,   0.3135,  0.02623,
 0.212112, 0.077799, 0.707628, 0.002461,
 0.000007,  0.00007, 0.999916, 0.000007,
 0.339688, 0.105502, 0.190933, 0.363877,
 0.013799, 0.985738, 0.000177, 0.000286,
 0.022599, 0.975366, 0.000076, 0.001959,
 0.633487, 0.358805, 0.006687,  0.00102,
 0.002126,  0.00067, 0.997134, 0.000069,
   0.1485,        0,   0.8515,        0,
 0.999991,        0, 0.000009,        0}
{0.000049,        0, 0.997643, 0.002308,
 0.000104,        0, 0.841235, 0.158661,
 0.000424, 0.000005, 0.088863, 0.910708,
  0.13063, 0.002568, 0.846905, 0.019898,
 0.069518, 0.533835, 0.368802, 0.027845,
 0.105946, 0.125714, 0.568014, 0.200326,
 0.537294, 0.005791, 0.276468, 0.180448,
 0.999925, 0.000045, 0.000029,        0,
  0.93937, 0.056959,  0.00367,        0,
 0.000886, 0.634263, 0.362094, 0.002757,
 0.000016, 0.002894, 0.997085, 0.000006,
 0.000007, 0.002742, 0.081227, 0.916025,
 0.000015, 0.000067, 0.049119, 0.950799} 


1 3325.430343615276
{0.185736,        0, 0.807466, 0.006797,
 0.000389,        0, 0.795688, 0.203923,
 0.025723, 0.000029, 0.812454, 0.161794,
 0.392821, 0.127607, 0.439823,  0.03975,
 0.272589, 0.038427, 0.677871, 0.011113,
 0.939927, 0.000019, 0.054941, 0.005113,
 0.266274, 0.136031, 0.241937, 0.355758,
 0.890674, 0.096094, 0.013231, 0.000001,
 0.201948, 0.773853, 0.021241, 0.002958,
        0, 0.001587, 0.998413,        0,
 0.050438, 0.003299, 0.943906, 0.002357,
 0.998273, 0.000002, 0.001725,        0,
 0.999984,        0, 0.000016,        0}
{       0,        0, 0.060743, 0.939257,
        0,        0, 0.121393, 0.878607,
        0,        0,  0.91338,  0.08662,
 0.000092, 0.039911, 0.016097,   0.9439,
 0.004459, 0.776472, 0.218983, 0.000086,
 0.000111, 0.108361, 0.557613, 0.333915,
  0.46005, 0.009578, 0.083493, 0.446879,
 0.996113,  0.00388, 0.000006, 0.000001,
 0.000944, 0.999054, 0.000002,        0,
 0.728891, 0.000236,  0.27087, 0.000003,
 0.033348,  0.00869, 0.957688, 0.000273,
 0.000374, 0.056504, 0.785524, 0.157598,
  0.00003, 0.000771, 0.370233, 0.628965} 


1 3936.8308744694777
{0.000064,        0, 0.125361, 0.874575,
 0.004992,        0, 0.093177, 0.901832,
 0.026118,        0, 0.820976, 0.152906,
   0.0747, 0.110473, 0.749656, 0.065171,
 0.145828, 0.072625, 0.781143, 0.000404,
 0.000074, 0.022784, 0.977126, 0.000016,
 0.267869, 0.206841, 0.255851,  0.26944,
 0.000118, 0.984882, 0.012457, 0.002543,
 0.017466, 0.982328, 0.000151, 0.000055,
 0.240891, 0.015212, 0.740886, 0.003011,
 0.670833, 0.009859, 0.315307, 0.004001,
 0.999998,        0, 0.000002,        0,
 0.999954, 0.000009, 0.000037,        0}
{0.000101,        0, 0.001384, 0.998515,
        0,        0, 0.920949, 0.079051,
        0, 0.000022,  0.98736, 0.012618,
 0.000496, 0.000244, 0.999186, 0.000073,
 0.005078, 0.518165, 0.472134, 0.004623,
  0.01336, 0.144125, 0.528941, 0.313574,
  0.48868, 0.071505, 0.161322, 0.278493,
  0.84656,    0.153, 0.000084, 0.000356,
 0.003539, 0.996457,        0, 0.000004,
 0.895336, 0.000012, 0.000406, 0.104246,
 0.163111, 0.005301, 0.000475, 0.831114,
 0.000013, 0.000121, 0.000011, 0.999855,
 0.000147, 0.000033, 0.000003, 0.999817} 


1 4147.671571180422
{0.000278,        0, 0.000001, 0.999721,
 0.472416,        0, 0.016531, 0.511053,
 0.024569, 0.000016, 0.826192, 0.149224,
  0.00578, 0.024146, 0.929509, 0.040565,
  0.19885, 0.150095, 0.595804,  0.05525,
 0.462683, 0.128206, 0.392801, 0.016309,
 0.235715, 0.196978, 0.298538, 0.268769,
  0.00009, 0.943143, 0.056724, 0.000042,
 0.021736, 0.961555, 0.016703, 0.000006,
 0.000082, 0.001406, 0.998512,        0,
 0.898676, 0.002438,  0.09466, 0.004226,
 0.886005, 0.112884, 0.001105, 0.000005,
 0.511684, 0.312509, 0.175469, 0.000338}
{       0,        0, 0.000005, 0.999995,
        0,        0, 0.154441, 0.845559,
        0,        0, 0.999999, 0.000001,
 0.000001, 0.000003, 0.999996,        0,
 0.105346, 0.540131, 0.336596, 0.017927,
 0.016419,  0.20447, 0.226229, 0.552882,
 0.504551, 0.038035, 0.228776, 0.228637,
 0.740684,   0.2032, 0.012284, 0.043832,
 0.012933, 0.686253, 0.001847, 0.298968,
 0.132066, 0.832276, 0.003104, 0.032554,
 0.148049, 0.006684, 0.000006, 0.845262,
 0.999352, 0.000001,        0, 0.000647,
 0.981484, 0.000034,        0, 0.018482} 


1 6289.572645445646
{   0.031,        0, 0.968716, 0.000284,
 0.143916,  0.00908, 0.810609, 0.036395,
 0.000189,        0, 0.999728, 0.000083,
        0, 0.000002, 0.999998,        0,
 0.152928, 0.099204, 0.568814, 0.179054,
 0.984101, 0.001118, 0.014781,        0,
 0.273939, 0.244462, 0.310249, 0.171349,
 0.000534, 0.999453, 0.000003,  0.00001,
 0.027992, 0.941106, 0.030675, 0.000227,
 0.554707, 0.085617, 0.359364, 0.000312,
 0.920453, 0.009536, 0.063978, 0.006033,
  0.06427, 0.524865, 0.399658, 0.011207,
 0.006111,  0.00003, 0.993858,        0}
{       0,        0, 0.090426, 0.909574,
        0,        0, 0.999953, 0.000047,
        0,        0, 0.933044, 0.066956,
        0, 0.014304, 0.966976,  0.01872,
 0.116689, 0.759839, 0.123469, 0.000003,
 0.013928,  0.31702, 0.213072,  0.45598,
 0.457406, 0.209121, 0.109724,  0.22375,
 0.997667, 0.000343, 0.000001, 0.001989,
 0.006753, 0.993177, 0.000003, 0.000066,
 0.980514, 0.019064, 0.000004, 0.000418,
 0.998507,        0, 0.001314, 0.000179,
 0.999986, 0.000001,        0, 0.000012,
        0, 0.000024, 0.008956,  0.99102} 


1 5574.6248306824655
{       0,        0,        1,        0,
 0.000714,        0, 0.999128, 0.000158,
 0.000082,  0.00005, 0.996685, 0.003183,
 0.022933, 0.001386, 0.096494, 0.879187,
  0.04695, 0.263136,  0.47957, 0.210345,
 0.004798, 0.010548, 0.984574,  0.00008,
 0.281043, 0.282635, 0.264622, 0.171699,
 0.042954, 0.354424, 0.005813, 0.596809,
 0.011112, 0.985036, 0.003852, 0.000001,
 0.000664, 0.999333, 0.000001, 0.000002,
 0.998911, 0.000973, 0.000114, 0.000002,
 0.999994,        0, 0.000006,        0,
 0.995928, 0.000002, 0.004071,        0}
{       0,        0, 0.000023, 0.999976,
        0, 0.000028, 0.009357, 0.990615,
        0,        0, 0.001085, 0.998915,
        0, 0.009806, 0.985674,  0.00452,
 0.056001, 0.628409, 0.304548, 0.011042,
 0.000017, 0.306321, 0.082675, 0.610988,
 0.664612, 0.077754, 0.091274, 0.166359,
 0.826953, 0.000005, 0.173041,        0,
 0.017974, 0.981544, 0.000075, 0.000407,
 0.216196, 0.000007, 0.783797,        0,
 0.125442, 0.523384,  0.35116, 0.000015,
 0.000037, 0.143182, 0.856781,        0,
        0, 0.000223,        0, 0.999777} 


1 7071.361617233452
{0.084962,        0, 0.915023, 0.000015,
 0.029582, 0.000914, 0.964749, 0.004755,
 0.001189, 0.004643,  0.48458, 0.509588,
 0.055998,  0.00935, 0.720544, 0.214109,
 0.120517, 0.294478, 0.448149, 0.136855,
 0.000105, 0.999504, 0.000008, 0.000383,
 0.231744, 0.319162, 0.303262, 0.145832,
  0.66825, 0.090625, 0.241125,        0,
 0.018876, 0.958866, 0.022256, 0.000001,
 0.998007, 0.000057, 0.001244, 0.000691,
 0.176298, 0.813602, 0.006509, 0.003592,
 0.995273,        0, 0.004726,        0,
        1,        0,        0,        0}
{       0, 0.000224,        0, 0.999776,
        0, 0.000011,        0, 0.999989,
        0, 0.989956, 0.000002, 0.010042,
        0, 0.029259,  0.97073, 0.000011,
 0.044632, 0.543403, 0.407559, 0.004405,
 0.166817, 0.138753, 0.051867, 0.642563,
 0.676439, 0.005781, 0.024058, 0.293722,
 0.989467, 0.000001, 0.000246, 0.010286,
 0.414018, 0.367785, 0.201065, 0.017133,
 0.936677, 0.057257, 0.006065,        0,
 0.000012, 0.998588, 0.001399,        0,
        0, 0.994863, 0.000177,  0.00496,
        0, 0.000037, 0.000358, 0.999605} 


1 7679.48569530541
{0.999364,        0, 0.000635, 0.000001,
 0.010852,        0, 0.989038, 0.000111,
  0.00003, 0.011663, 0.000139, 0.988169,
 0.000808,  0.02181, 0.976002,  0.00138,
 0.129478, 0.309741, 0.533387, 0.027394,
 0.000265, 0.999733,        0, 0.000002,
 0.272804, 0.262926, 0.271811, 0.192459,
   0.9446, 0.042877, 0.012136, 0.000386,
 0.058489, 0.882621,  0.05888,  0.00001,
 0.005398, 0.994395,        0, 0.000207,
  0.01055, 0.964113, 0.000157,  0.02518,
 0.999908,  0.00006,        0, 0.000032,
 0.000765, 0.999235,        0,        0}
{       0,        0,        0,        1,
        0, 0.297244,        0, 0.702756,
        0, 0.999992,        0, 0.000008,
        0, 0.506597, 0.001061, 0.492342,
 0.014117,  0.58927, 0.396169, 0.000444,
 0.162657, 0.174022,  0.04495, 0.618371,
 0.594372, 0.008238,  0.01338,  0.38401,
        1,        0,        0,        0,
 0.034257, 0.934358, 0.031384, 0.000001,
        0, 0.331757, 0.668237, 0.000006,
 0.000042, 0.984468, 0.000006, 0.015484,
        0, 0.004099, 0.000003, 0.995898,
        0, 0.035611, 0.000228,  0.96416} 


1 8019.473477428513
{       0,        0, 0.999996, 0.000004,
        0, 0.000001,        0, 0.999999,
        0,  0.97967, 0.003698, 0.016633,
  0.00001, 0.710054, 0.140545, 0.149391,
 0.177062, 0.205657, 0.579514, 0.037767,
 0.844814, 0.155055, 0.000124, 0.000007,
 0.278333, 0.319683, 0.235878, 0.166106,
 0.935395, 0.034773, 0.029478, 0.000354,
  0.06311, 0.873362, 0.063416, 0.000112,
 0.006299, 0.368178,        0, 0.625523,
 0.000238,  0.99976, 0.000001, 0.000001,
  0.02365, 0.976001,  0.00035,        0,
 0.999784,        0, 0.000216,        0}
{       0, 0.980223,        0, 0.019777,
        0, 0.000007,        0, 0.999993,
        0, 0.000706,        0, 0.999294,
        0, 0.000016, 0.000001, 0.999984,
 0.033042, 0.721627, 0.245312, 0.000019,
  0.28988, 0.211288, 0.143624, 0.355207,
 0.742872, 0.001127, 0.000009, 0.255991,
 0.035198, 0.962962,  0.00184,        0,
  0.47845, 0.477972, 0.043472, 0.000106,
 0.000276, 0.997057, 0.002666, 0.000001,
 0.001606, 0.994646, 0.000528,  0.00322,
        0, 0.000011,        0, 0.999989,
        0, 0.000113,        0, 0.999887} 


1 7774.627178296125
{       0,        0,        0,        1,
 0.000022, 0.999976, 0.000002,        0,
 0.000056, 0.624541, 0.009345, 0.366058,
 0.031712, 0.000269, 0.000003, 0.968016,
 0.216396, 0.311139, 0.472452, 0.000013,
 0.999475,        0, 0.000525,        0,
 0.492468, 0.263808,  0.00001, 0.243714,
 0.012202, 0.987741,        0, 0.000057,
 0.055904, 0.878154, 0.065922,  0.00002,
 0.007845, 0.007021, 0.985134,        0,
  0.50554, 0.444909, 0.049552,        0,
