credo : 2374 documents
 0.082563, 0.019104, 0.006617, 0.891716,
  0.01504, 0.003308, 0.011819, 0.969832,
 0.014346, 0.026773, 0.010599, 0.948282,
 0.427715, 0.009546, 0.010682, 0.552057} 


1 174.6760771797094
{0.042196, 0.112499, 0.724803, 0.120502,
 0.298747, 0.315188, 0.354643, 0.031423,
   0.1939, 0.368251, 0.307316, 0.130534,
 0.209522, 0.262916, 0.303292,  0.22427,
  0.24948, 0.243873, 0.251105, 0.255542,
 0.280204, 0.243864,  0.40266, 0.073271,
 0.209145, 0.238647, 0.265714, 0.286494,
 0.179934,  0.15202,  0.40373, 0.264316,
 0.194482, 0.255299, 0.195684, 0.354534,
 0.242713, 0.176973,  0.09304, 0.487274,
 0.306543, 0.037955, 0.107023, 0.548479,
 0.085681, 0.100269, 0.201557, 0.612492,
 0.249355, 0.103059, 0.091484, 0.556102}
{0.002082, 0.205984, 0.781693, 0.010242,
  0.00051, 0.666279, 0.241055, 0.092156,
 0.002305, 0.015246, 0.162596, 0.819854,
 0.104021, 0.072093, 0.060879, 0.763006,
 0.073558, 0.313365, 0.450699, 0.162378,
 0.140912, 0.199962, 0.499322, 0.159804,
 0.190566, 0.251748, 0.302825, 0.254861,
 0.343079, 0.085864, 0.327575, 0.243482,
 0.311654, 0.243159, 0.190427,  0.25476,
 0.097716, 0.006532, 0.047922, 0.847829,
 0.078045,  0.00816, 0.078782, 0.835013,
 0.132737,  0.01654, 0.006058, 0.844665,
 0.049012, 0.000618, 0.003873, 0.946496} 


1 208.8895902830309
{0.005123, 0.140901, 0.744027, 0.109949,
 0.031803,  0.03116, 0.917707,  0.01933,
 0.176106, 0.376333, 0.311543, 0.136019,
 0.213784, 0.256786, 0.304624, 0.224806,
 0.265035,  0.24474, 0.236778, 0.253447,
 0.300243, 0.250024,   0.4172, 0.032533,
   0.2199, 0.227654, 0.252566,  0.29988,
 0.178346,  0.15209, 0.406134,  0.26343,
 0.209455, 0.250671, 0.189706, 0.350168,
 0.231873, 0.193863,  0.11442, 0.459844,
 0.288439, 0.046727, 0.122569, 0.542265,
 0.076107, 0.104049, 0.094246, 0.725599,
  0.00686, 0.002586, 0.001339, 0.989216}
{0.000215, 0.273171, 0.141252, 0.585363,
 0.004967, 0.068933, 0.255071, 0.671029,
 0.054016, 0.040867, 0.017289, 0.887827,
 0.020521,  0.10446,  0.01847, 0.856548,
 0.070071, 0.318418, 0.463825, 0.147686,
  0.14514, 0.194005, 0.500651, 0.160203,
 0.203494, 0.250723, 0.299428, 0.246355,
 0.331341, 0.130322, 0.315968, 0.222368,
  0.31909, 0.278944, 0.172001, 0.229965,
 0.420015, 0.127968, 0.078841, 0.373176,
 0.447314, 0.031438, 0.435727, 0.085521,
 0.441088, 0.002448, 0.097735,  0.45873,
   0.1027,  0.00005, 0.045597, 0.851653} 


1 258.1349952077856
{0.006126, 0.165206, 0.721143, 0.107525,
 0.010772, 0.468129, 0.455439, 0.065659,
 0.172216, 0.380392, 0.310384, 0.137008,
 0.212345, 0.254823, 0.304469, 0.228363,
 0.259825, 0.261824, 0.232695, 0.245657,
  0.31654,  0.15293, 0.453489, 0.077041,
 0.220151, 0.226546, 0.246736, 0.306567,
 0.179873, 0.156167, 0.398851, 0.265109,
 0.209276,  0.24935, 0.188553, 0.352821,
 0.530067, 0.156582, 0.124171,  0.18918,
  0.31242, 0.044487, 0.109168, 0.533925,
 0.098734, 0.069261, 0.103589, 0.728417,
 0.876348, 0.000811, 0.053327, 0.069513}
{0.001667, 0.258306, 0.426452, 0.313576,
 0.021264, 0.099509, 0.079309, 0.799918,
  0.01648, 0.011159, 0.062573, 0.909788,
 0.015137, 0.224222, 0.450535, 0.310107,
 0.055727, 0.299114, 0.507817, 0.137343,
 0.139085, 0.206801,  0.48991, 0.164204,
 0.202265, 0.253134, 0.304201,   0.2404,
 0.322502, 0.128359, 0.334746, 0.214392,
 0.310105, 0.273901, 0.156448, 0.259545,
  0.07345, 0.062525,  0.57865, 0.285375,
 0.057648, 0.003244,  0.87623, 0.062878,
 0.179593,  0.00018, 0.639808, 0.180419,
 0.127173, 0.000054, 0.045501, 0.827271} 


1 250.53965910540728
{0.014196, 0.171289, 0.699915, 0.114599,
 0.016135, 0.032602, 0.790331, 0.160932,
 0.167847, 0.380744,  0.30749,  0.14392,
 0.215987, 0.255729, 0.298687, 0.229597,
 0.260638, 0.258857, 0.241167, 0.239339,
 0.364119, 0.132074, 0.441009, 0.062798,
 0.216543, 0.223607, 0.248629,  0.31122,
 0.189478, 0.158138, 0.378975, 0.273409,
 0.207989, 0.249096, 0.189296,  0.35362,
 0.466171, 0.042033, 0.271593, 0.220203,
  0.25824, 0.045008, 0.186355, 0.510397,
 0.509693, 0.024639, 0.286466, 0.179202,
 0.608176,  0.00122, 0.002051, 0.388553}
{0.034016, 0.045269, 0.007772, 0.912943,
 0.161257,  0.05395, 0.020387, 0.764407,
 0.154951, 0.047252, 0.006401, 0.791395,
 0.013058, 0.189351,  0.04253, 0.755061,
 0.061231, 0.248428, 0.522945, 0.167396,
 0.137958, 0.204643, 0.491723, 0.165676,
  0.20664, 0.247811,   0.3047,  0.24085,
 0.405958, 0.119248, 0.289948, 0.184846,
  0.35745, 0.281565, 0.149134, 0.211852,
 0.385253, 0.047124,  0.51429, 0.053333,
 0.103276, 0.004929, 0.553276, 0.338519,
 0.030288, 0.000196, 0.394808, 0.574708,
 0.071203,  0.00033, 0.489893, 0.438574} 


1 260.46038625777214
{0.016527, 0.178714, 0.678489,  0.12627,
 0.027572, 0.655446, 0.225453, 0.091529,
 0.168617,  0.38492, 0.301764, 0.144698,
 0.217694, 0.249553,   0.2984, 0.234353,
  0.26493, 0.259138, 0.249132,   0.2268,
 0.335916, 0.185146, 0.443653, 0.035285,
 0.219151, 0.221175, 0.244317, 0.315357,
 0.181894, 0.161521, 0.389265, 0.267321,
 0.205198, 0.246491, 0.189465, 0.358846,
 0.543732,  0.18544, 0.080432, 0.190396,
 0.273021, 0.048127, 0.202063,  0.47679,
  0.51922, 0.011748, 0.342177, 0.126855,
 0.981392, 0.003766, 0.002393,  0.01245}
{0.039253, 0.058309, 0.030468,  0.87197,
 0.078354,  0.10235, 0.006819, 0.812478,
 0.005375, 0.035784, 0.001915, 0.956926,
 0.043181, 0.060145, 0.019109, 0.877565,
 0.055201, 0.240582, 0.527731, 0.176487,
  0.15707, 0.204173, 0.489213, 0.149544,
 0.201687,  0.24484, 0.304448, 0.249026,
 0.439052,  0.11148, 0.245322, 0.204146,
 0.305041, 0.301825, 0.151177, 0.241957,
 0.358959, 0.006326, 0.256977, 0.377738,
 0.056479, 0.000161, 0.012148, 0.931212,
 0.339832, 0.000941, 0.326969, 0.332257,
 0.573905, 0.000242,  0.02443, 0.401423} 


1 282.88267385263134
{0.017979, 0.186844, 0.665585, 0.129592,
 0.097884, 0.193781,  0.66729, 0.041045,
 0.170248, 0.382773, 0.298342, 0.148637,
 0.214677,  0.25263, 0.297339, 0.235354,
 0.260271, 0.264908, 0.256028, 0.218792,
 0.309833, 0.189139,  0.44847, 0.052557,
 0.216794, 0.223495, 0.246247, 0.313464,
 0.163711, 0.133378, 0.351801, 0.351109,
  0.21182, 0.235856, 0.190917, 0.361408,
 0.564306, 0.115749, 0.083406, 0.236539,
  0.29011, 0.019757, 0.220304,  0.46983,
 0.474937, 0.006317, 0.299722, 0.219025,
 0.948201, 0.001472, 0.028103, 0.022224}
{ 0.06281, 0.111788, 0.003272, 0.822131,
 0.015178,  0.03928, 0.000289, 0.945253,
 0.007658, 0.010485,  0.00032, 0.981538,
 0.033716,  0.36921, 0.004907, 0.592167,
 0.048075,  0.21717, 0.552498, 0.182256,
 0.164573,  0.20937,  0.48181, 0.144248,
 0.207987, 0.250741, 0.294947, 0.246326,
 0.417694, 0.118849,  0.24795, 0.215508,
 0.310058, 0.275665, 0.223234, 0.191042,
 0.117373, 0.017322, 0.351053, 0.514252,
 0.335267, 0.001193, 0.034904, 0.628635,
 0.394774, 0.000157, 0.012586, 0.592483,
 0.529103, 0.000351, 0.033913, 0.436633} 


1 294.6218463474169
{0.019442, 0.196798, 0.646554, 0.137206,
 0.089965, 0.279172, 0.014816, 0.616048,
 0.171034, 0.387088, 0.287947, 0.153931,
 0.221318, 0.256894, 0.283983, 0.237805,
 0.258821, 0.268073, 0.252508, 0.220598,
 0.319663, 0.194692, 0.424253, 0.061392,
 0.220198, 0.217397, 0.251434, 0.310971,
 0.176588, 0.135622,  0.36684, 0.320949,
 0.214938, 0.241994, 0.180101, 0.362967,
 0.603632, 0.075583, 0.154364, 0.166421,
  0.28101, 0.003541, 0.243363, 0.472086,
 0.399396, 0.003698,  0.38293, 0.213975,
 0.868892, 0.012651, 0.091217,  0.02724}
{0.679559, 0.229609, 0.001202, 0.089629,
 0.183498,  0.22941, 0.000513, 0.586579,
 0.397713, 0.064879, 0.001144, 0.536264,
 0.099592, 0.197414, 0.000364, 0.702631,
 0.049114, 0.201545, 0.560446, 0.188895,
 0.164547, 0.208868, 0.485462, 0.141124,
 0.212357, 0.245972, 0.297733, 0.243938,
 0.456806, 0.110535, 0.215308, 0.217351,
 0.347312,  0.29152, 0.200691, 0.160477,
 0.864767, 0.000904, 0.013349,  0.12098,
  0.78991, 0.001445, 0.061888, 0.146758,
 0.830289, 0.001872, 0.002053, 0.165786,
  0.75467,  0.02022, 0.027385, 0.197724} 


1 280.74092024219254
{0.036679, 0.275179, 0.536401, 0.151742,
 0.263015,  0.09155, 0.580061, 0.065374,
 0.179487,   0.3798, 0.284386, 0.156327,
 0.225429, 0.262495, 0.264103, 0.247973,
 0.255749, 0.268462, 0.249505, 0.226284,
 0.278753, 0.260366, 0.416273, 0.044607,
 0.219328, 0.224515, 0.252524, 0.303633,
 0.176265, 0.140511,  0.37532, 0.307904,
 0.218485, 0.250191, 0.179395, 0.351929,
 0.571882, 0.030046, 0.087098, 0.310974,
 0.332349, 0.000796, 0.226549, 0.440306,
 0.420536, 0.025361, 0.344216, 0.209887,
  0.86422, 0.002509, 0.118915, 0.014356}
{0.046716, 0.006226, 0.000014, 0.947043,
 0.138327, 0.009035, 0.000016, 0.852622,
 0.041499, 0.387611, 0.000068, 0.570822,
 0.071145, 0.226311, 0.018123, 0.684421,
  0.05571, 0.200286, 0.558682, 0.185322,
 0.161781, 0.202844, 0.492552, 0.142824,
 0.216906, 0.241813, 0.295915, 0.245366,
 0.375098, 0.105692, 0.192585, 0.326625,
 0.309338,  0.33627, 0.177951, 0.176441,
 0.437948, 0.014359, 0.215392, 0.332301,
 0.730921, 0.019127, 0.004561, 0.245391,
 0.556445, 0.008539, 0.014801, 0.420214,
 0.471829, 0.115558, 0.022624, 0.389988} 


1 308.46693864796
{0.027363, 0.246113,  0.42486, 0.301663,
 0.005559, 0.067242, 0.751348, 0.175851,
  0.19762, 0.425085, 0.201631, 0.175664,
 0.226388, 0.263579, 0.263356, 0.246676,
 0.254961,  0.27308, 0.250478, 0.221481,
 0.254245,  0.25021, 0.463383, 0.032162,
 0.222531, 0.229058, 0.245257, 0.303154,
 0.188336, 0.150468, 0.326597, 0.334599,
 0.225999, 0.245482, 0.180926, 0.347593,
 0.431866, 0.057405, 0.187967, 0.322762,
 0.356053, 0.000608, 0.236111, 0.407228,
 0.386084, 0.021567, 0.409849, 0.182501,
 0.780272, 0.008283, 0.146932, 0.064513}
{0.800622, 0.004564, 0.000001, 0.194813,
 0.634118, 0.048365, 0.000007, 0.317509,
 0.061855, 0.013591, 0.000092, 0.924463,
 0.553685, 0.029714,  0.02022, 0.396382,
  0.05075, 0.256518, 0.501178, 0.191555,
 0.162704, 0.201076, 0.494756, 0.141465,
 0.216324, 0.245093, 0.298996, 0.239587,
 0.372325, 0.133114, 0.184153, 0.310408,
  0.33334, 0.407368, 0.144481, 0.114811,
  0.85268, 0.020975, 0.003752, 0.122592,
 0.236267, 0.017193, 0.007633, 0.738907,
 0.344996, 0.495158, 0.052307, 0.107539,
 0.784388, 0.209245, 0.005276, 0.001091} 


1 386.89024701782125
{0.045322, 0.316959, 0.255165, 0.382553,
 0.075621, 0.136094, 0.116599, 0.671687,
 0.214952, 0.448954, 0.144614,  0.19148,
 0.227381, 0.263615,  0.26116, 0.247843,
 0.233815, 0.273174, 0.257224, 0.235788,
 0.264481, 0.261906, 0.410964, 0.062649,
 0.219953,  0.22513, 0.255342, 0.299574,
 0.196038, 0.146955,  0.31298, 0.344027,
 0.226657, 0.250596, 0.179492, 0.343255,
 0.619391, 0.048745, 0.045832, 0.286032,
 0.343429, 0.001091, 0.221047, 0.434433,
 0.228519, 0.043792, 0.493864, 0.233825,
 0.735856,  0.03652, 0.168895, 0.058728}
{0.495917, 0.006306, 0.000009, 0.497768,
 0.754222, 0.010796, 0.000035, 0.234947,
 0.709001, 0.032055,  0.00023, 0.258714,
 0.611294, 0.158307, 0.008193, 0.222206,
 0.043254, 0.223233, 0.551063,  0.18245,
 0.162706, 0.202546, 0.495413, 0.139336,
 0.214572, 0.241214, 0.298793,  0.24542,
 0.350655, 0.183928, 0.194896, 0.270521,
 0.380534, 0.375195, 0.134859, 0.109411,
 0.147774, 0.330831, 0.336474, 0.184921,
 0.071843, 0.618585, 0.023252,  0.28632,
 0.588231, 0.373952, 0.012051, 0.025766,
 0.624893, 0.325165,   0.0072, 0.042743} 


1 287.94613798378623
{0.099502,  0.38216, 0.057997, 0.460341,
 0.006125, 0.112458, 0.118487,  0.76293,
 0.221464, 0.457611,  0.12498, 0.195945,
 0.226313, 0.263406, 0.263152, 0.247129,
 0.233344, 0.270136, 0.259007, 0.237512,
 0.370798, 0.138498, 0.383883, 0.106821,
 0.222142, 0.252278, 0.237115, 0.288465,
 0.201969, 0.143386, 0.316578, 0.338066,
 0.224734, 0.252219,  0.18277, 0.340276,
 0.484934, 0.034186, 0.172406, 0.308474,
 0.339709, 0.001874, 0.204255, 0.454161,
 0.208378, 0.049452, 0.502997, 0.239173,
 0.104655, 0.813278, 0.047682, 0.034385}
{0.768664, 0.001387, 0.000092, 0.229858,
 0.834978, 0.001774, 0.000066, 0.163182,
  0.83255, 0.028829,  0.00023, 0.138391,
 0.342532,  0.39429, 0.036674, 0.226504,
 0.055752, 0.239428, 0.522076, 0.182743,
 0.166972, 0.203152, 0.496697,  0.13318,
 0.217305,  0.23313, 0.304214, 0.245352,
 0.311295, 0.160475, 0.215218, 0.313011,
 0.327045, 0.363437, 0.140473, 0.169046,
 0.130609, 0.362323, 0.005462, 0.501605,
  0.18696,  0.64524, 0.028493, 0.139307,
  0.07449, 0.902787, 0.002319, 0.020404,
 0.016787, 0.917395, 0.037152, 0.028667} 


1 280.07824107491695
{0.114494, 0.358248, 0.031432, 0.495826,
 0.707584, 0.209492, 0.027931, 0.054993,
 0.227253,   0.4634, 0.111668, 0.197679,
 0.228377,  0.26484,  0.26559, 0.241193,
 0.224786, 0.280066, 0.260941, 0.234207,
 0.272047, 0.320676, 0.280286,  0.12699,
  0.21346, 0.263489, 0.236095, 0.286957,
 0.207387, 0.154708, 0.305384, 0.332521,
 0.224894, 0.253642, 0.182308, 0.339157,
 0.662608, 0.021689, 0.060457, 0.255246,
 0.354931, 0.003118, 0.175656, 0.466294,
 0.256881, 0.063185,  0.27468, 0.405254,
 0.381429, 0.433635, 0.104347, 0.080589}
{0.844952, 0.003689,  0.00001, 0.151348,
 0.567553, 0.003377,  0.00014,  0.42893,
 0.141014, 0.014811, 0.002867, 0.841308,
  0.85172, 0.005192, 0.073071, 0.070017,
 0.057117, 0.248166, 0.523001, 0.171717,
 0.169577, 0.200336, 0.505416, 0.124671,
  0.21859, 0.234425, 0.310123, 0.236862,
 0.347642, 0.133947, 0.185942, 0.332469,
 0.309151, 0.351935,  0.14941, 0.189504,
 0.874495, 0.035232, 0.031309, 0.058965,
 0.468151, 0.516219, 0.006406, 0.009224,
 0.042274, 0.922115, 0.033276, 0.002335,
  0.01379, 0.978585, 0.006155, 0.001469} 


1 311.83945937256215
{0.159469, 0.371554, 0.032953, 0.436024,
 0.464598, 0.112961, 0.011601,  0.41084,
 0.233828, 0.469498, 0.092412, 0.204262,
 0.238507, 0.259796, 0.262874, 0.238823,
 0.224483, 0.280921, 0.262511, 0.232085,
 0.282625,  0.29343, 0.310933, 0.113012,
 0.205126, 0.267879, 0.236649, 0.290346,
 0.205024,  0.15616, 0.305548, 0.333268,
 0.222719, 0.263649, 0.181368, 0.332264,
 0.886767,   0.0282, 0.029276, 0.055757,
 0.395491, 0.025549, 0.216413, 0.362548,
  0.11987, 0.467274, 0.265978, 0.146878,
  0.14963, 0.758216, 0.003874, 0.088281}
{0.357265, 0.080729, 0.000187, 0.561819,
  0.37731, 0.181433, 0.001649, 0.439608,
 0.635653, 0.004611, 0.001755, 0.357982,
 0.612651, 0.267952, 0.026329, 0.093068,
 0.060479, 0.268809, 0.506913, 0.163799,
 0.185906, 0.196262, 0.495138, 0.122694,
 0.215887, 0.236456, 0.312856, 0.234802,
 0.342624, 0.111476, 0.170685, 0.375215,
 0.328883, 0.281041, 0.157562, 0.232514,
 0.097548, 0.805401, 0.081545, 0.015507,
 0.023742, 0.942399, 0.032382, 0.001477,
 0.092204, 0.904884,  0.00177, 0.001141,
  0.00491, 0.994875, 0.000195, 0.000019} 


1 299.30596533910614
{0.177068, 0.358027, 0.013818, 0.451087,
  0.50156, 0.368243, 0.046495, 0.083702,
 0.237622, 0.474934, 0.083039, 0.204405,
 0.238904, 0.257601,  0.26113, 0.242365,
 0.226983, 0.275728,  0.26508, 0.232209,
 0.226621, 0.299269, 0.346286, 0.127823,
  0.21302, 0.275512, 0.219287, 0.292181,
 0.212991, 0.139407, 0.304195, 0.343408,
 0.218081, 0.268629, 0.184985, 0.328304,
 0.727919, 0.067924, 0.046673, 0.157484,
  0.30107, 0.030085,  0.24095, 0.427895,
 0.097346, 0.717635, 0.062741, 0.122277,
 0.017329, 0.964412, 0.004072, 0.014187}
{0.839329, 0.019741,  0.00051,  0.14042,
 0.419088, 0.001235, 0.000463, 0.579213,
 0.050725, 0.010012,  0.00046, 0.938804,
 0.007644, 0.191405, 0.058375, 0.742576,
 0.068368, 0.265792, 0.521253, 0.144586,
 0.171305, 0.200203, 0.504084, 0.124407,
 0.219644,   0.2388, 0.316252, 0.225304,
 0.279006, 0.107692, 0.231201, 0.382101,
  0.34617, 0.266329, 0.165444, 0.222057,
 0.348205, 0.312133, 0.248088, 0.091574,
  0.05359, 0.940089, 0.002323, 0.003998,
 0.114982, 0.879072, 0.004209, 0.001737,
 0.002835, 0.996174, 0.000931,  0.00006} 


1 359.6866571043843
{0.194201, 0.292447, 0.014471,  0.49888,
 0.239766, 0.173056, 0.050675, 0.536503,
 0.235028, 0.476909, 0.082498, 0.205565,
 0.235288, 0.259884, 0.262104, 0.242724,
 0.238986, 0.265362, 0.269411, 0.226242,
 0.260509, 0.218834, 0.374473, 0.146185,
  0.21331, 0.277273, 0.215359, 0.294059,
 0.245226, 0.120407, 0.295885, 0.338483,
 0.215013, 0.272559, 0.180774, 0.331654,
  0.27893,   0.3656, 0.070656, 0.284814,
 0.220781, 0.226545, 0.184695, 0.367979,
 0.024232, 0.702838, 0.052852, 0.220077,
 0.006462, 0.966897, 0.009162, 0.017479}
{ 0.67299, 0.000052, 0.000207, 0.326752,
 0.035108, 0.000414, 0.000314, 0.964164,
 0.001554, 0.012566, 0.000281, 0.985599,
 0.002267,   0.0606, 0.011791, 0.925342,
 0.077759, 0.263292, 0.505793, 0.153156,
 0.172857, 0.205655, 0.498785, 0.122703,
 0.215383, 0.241281, 0.318045,  0.22529,
 0.228519, 0.172733, 0.271251, 0.327498,
 0.418362, 0.238613, 0.113389, 0.229636,
 0.178115, 0.757474, 0.007435, 0.056976,
 0.356601, 0.604411,  0.01998, 0.019007,
  0.01509, 0.981021, 0.003742, 0.000147,
 0.015861, 0.973336, 0.010692, 0.000111} 


1 403.9567063467327
{0.200097, 0.278478, 0.010382, 0.511044,
 0.014883, 0.887077, 0.000614, 0.097427,
 0.213333, 0.481027, 0.077831, 0.227809,
 0.228738, 0.266766, 0.261784, 0.242713,
 0.240307, 0.269764,  0.26502, 0.224909,
 0.344643, 0.189487, 0.395668, 0.070201,
 0.212019, 0.271463, 0.216338, 0.300179,
  0.24297, 0.124889, 0.295573, 0.336568,
 0.210928, 0.277262, 0.184363, 0.327447,
 0.285304, 0.429127, 0.098389,  0.18718,
 0.239399, 0.230747, 0.175089, 0.354764,
 0.012065, 0.912282, 0.026846, 0.048807,
 0.002051, 0.967897, 0.017952,   0.0121}
{0.026964, 0.000017, 0.000009, 0.973011,
 0.000745, 0.000183, 0.000002, 0.999071,
 0.000522,  0.00092, 0.000023, 0.998534,
 0.020181, 0.019406, 0.004975, 0.955438,
 0.061411, 0.247999, 0.482795, 0.207794,
 0.171627, 0.208008, 0.499842, 0.120523,
  0.21202, 0.251132, 0.317189,  0.21966,
 0.212382, 0.182253, 0.246299, 0.359065,
  0.37106, 0.276526,  0.08161, 0.270803,
 0.608369, 0.247127, 0.058647, 0.085857,
 0.524205, 0.296149, 0.145077, 0.034569,
 0.031548, 0.747013, 0.204145, 0.017294,
 0.239798, 0.297689, 0.018537, 0.443976} 


1 446.71173236737576
{0.233162, 0.134598,  0.01686,  0.61538,
  0.14679, 0.292589, 0.288055, 0.272566,
 0.209564, 0.451362, 0.076442, 0.262632,
 0.223022, 0.266182, 0.266202, 0.244594,
 0.226421, 0.256173, 0.265437, 0.251969,
 0.274962, 0.200688, 0.441249, 0.083101,
 0.211015, 0.277162, 0.213874,  0.29795,
 0.249724,  0.12471, 0.293925, 0.331641,
 0.204618, 0.272379, 0.197653,  0.32535,
 0.157987, 0.402768, 0.248042, 0.191204,
  0.24507, 0.240461, 0.186966, 0.327503,
 0.009736, 0.690454, 0.212186, 0.087625,
 0.009201, 0.401086, 0.003294, 0.586419}
{0.000113, 0.005032,        0, 0.994854,
 0.000235, 0.000447, 0.000016, 0.999303,
 0.029415, 0.002691, 0.000132, 0.967761,
 0.010781, 0.095577, 0.022575, 0.871066,
 0.059285, 0.282446,  0.45321, 0.205058,
 0.176564, 0.207743, 0.502952, 0.112741,
 0.208587, 0.252373, 0.313427, 0.225613,
 0.224438, 0.187721, 0.223256, 0.364585,
 0.360738, 0.290624, 0.078713, 0.269925,
 0.795956,  0.00356, 0.190129, 0.010355,
 0.331112, 0.064803, 0.516644, 0.087442,
 0.518571, 0.005213, 0.198704, 0.277513,
 0.022344,  0.93091, 0.011474, 0.035271} 


1 455.8067537536605
{0.132879, 0.134115,  0.00995, 0.723056,
 0.574785, 0.012922,  0.01178, 0.400514,
 0.211183, 0.454352, 0.064685, 0.269779,
 0.220235, 0.266664, 0.265592, 0.247509,
 0.217005, 0.253522, 0.265823,  0.26365,
 0.299828, 0.125906, 0.470073, 0.104193,
 0.216865, 0.276843, 0.218778, 0.287514,
 0.277099, 0.107767, 0.264907, 0.350227,
 0.208009,  0.27344, 0.200246, 0.318306,
  0.19349, 0.154149, 0.436599, 0.215763,
 0.246302, 0.232936, 0.189651, 0.331112,
  0.08527, 0.541805, 0.272698, 0.100228,
 0.008499,  0.98303, 0.004971, 0.003501}
{0.000016, 0.001753, 0.000002, 0.998229,
  0.00065, 0.001471, 0.000001, 0.997877,
 0.006005, 0.015719, 0.000084, 0.978192,
 0.127577, 0.207187, 0.011278, 0.653958,
 0.048722, 0.331847, 0.403214, 0.216218,
 0.173814, 0.208357, 0.493649, 0.124181,
 0.210913, 0.250488, 0.316129,  0.22247,
 0.226956, 0.184244, 0.201407, 0.387393,
  0.35564, 0.272619, 0.082435, 0.289307,
 0.090323, 0.037934, 0.513682, 0.358061,
 0.369347, 0.009392, 0.011977, 0.609284,
 0.580345, 0.097547, 0.050227, 0.271881,
  0.03777, 0.754192, 0.007206, 0.200831} 


1 408.1912299642276
{0.071452, 0.053629, 0.007236, 0.867684,
 0.173323, 0.040959,  0.00435, 0.781368,
 0.212065, 0.454406, 0.061057, 0.272472,
 0.219923, 0.268629, 0.259845, 0.251603,
 0.224905, 0.261031, 0.266579, 0.247485,
 0.262559, 0.105098, 0.532664,  0.09968,
 0.221779, 0.275263, 0.223015, 0.279944,
  0.28277, 0.099835, 0.272562, 0.344833,
  0.20846, 0.269523, 0.203751, 0.318266,
 0.167601, 0.121778, 0.317066, 0.393556,
 0.322316, 0.122008, 0.204543, 0.351132,
 0.033571, 0.628734, 0.223472, 0.114224,
 0.327983, 0.342387, 0.293881, 0.035749}
{0.008117, 0.003354, 0.000017, 0.988512,
 0.000214, 0.006616, 0.000055, 0.993115,
 0.007676, 0.110421, 0.000074, 0.881828,
 0.033602, 0.810966, 0.065362,  0.09007,
  0.04724, 0.312224, 0.422887,  0.21765,
 0.172287, 0.211404, 0.490555, 0.125754,
 0.211724, 0.244942, 0.316807, 0.226527,
 0.264469,  0.15973, 0.192067, 0.383734,
 0.409423, 0.226232, 0.084863, 0.279482,
 0.916761,  0.03287, 0.003943, 0.046427,
 0.968144, 0.013071, 0.004044, 0.014741,
 0.011493, 0.790887,  0.00699,  0.19063,
 0.005743, 0.902228, 0.000079, 0.091949} 


1 375.0761781382236
{0.075583, 0.051611, 0.008434, 0.864372,
 0.033117, 0.262473, 0.313947, 0.390463,
 0.218496, 0.468398, 0.029874, 0.283232,
 0.220209, 0.268728, 0.258688, 0.252375,
 0.228821, 0.258501, 0.264025, 0.248653,
 0.355987, 0.100625, 0.478323, 0.065065,
 0.225638, 0.269714, 0.222261, 0.282387,
 0.277601,  0.11003, 0.288193, 0.324176,
 0.210439,  0.26632, 0.199909, 0.323332,
 0.139053, 0.121559, 0.040595, 0.698793,
 0.334009, 0.161127, 0.186809, 0.318055,
 0.030758, 0.726141, 0.128394, 0.114707,
 0.000175, 0.895516, 0.097956, 0.006353}
{0.000004, 0.014455, 0.000058, 0.985483,
  0.00027, 0.070141, 0.000115, 0.929474,
 0.028576, 0.004366, 0.000514, 0.966543,
 0.042817, 0.148524, 0.003998, 0.804661,
 0.025783, 0.312491, 0.439802, 0.221924,
 0.167823, 0.213627, 0.494409,  0.12414,
 0.206356, 0.244743, 0.323914, 0.224986,
 0.280029,  0.15463, 0.205375, 0.359966,
 0.344948, 0.287179, 0.077899, 0.289973,
 0.795696, 0.199144,  0.00087, 0.004289,
  0.56604, 0.378218, 0.014762, 0.040981,
 0.013571,   0.9624, 0.000695, 0.023333,
 0.001704, 0.943059,  0.00119, 0.054047} 


1 426.3045188685473
{0.016217, 0.041564, 0.006558, 0.935661,
 0.229609, 0.113769, 0.302537, 0.354085,
 0.218173,  0.46416, 0.030087,  0.28758,
 0.221702, 0.272525, 0.248515, 0.257259,
 0.232377, 0.258042, 0.261736, 0.247845,
 0.361586, 0.105374, 0.520756, 0.012284,
 0.217424, 0.274477, 0.226774, 0.281325,
 0.271145, 0.111442, 0.298466, 0.318947,
 0.215365,  0.26695, 0.189448, 0.328237,
 0.268934, 0.082336, 0.042639, 0.606092,
 0.377386, 0.159771, 0.194724, 0.268119,
 0.032149, 0.823406, 0.088233, 0.056213,
 0.000842, 0.982023, 0.007342, 0.009793}
{0.000663, 0.211016, 0.000039, 0.788282,
 0.043169, 0.024585, 0.000344, 0.931903,
 0.223795, 0.083868, 0.002146,  0.69019,
 0.004129, 0.070576, 0.457543, 0.467752,
 0.043805, 0.271485, 0.479104, 0.205605,
 0.166188, 0.209495, 0.502855, 0.121461,
 0.205262, 0.240758, 0.329816, 0.224164,
  0.29393, 0.156153, 0.225654, 0.324263,
  0.40693, 0.317821, 0.038862, 0.236388,
 0.643084, 0.117885, 0.121358, 0.117672,
 0.029728, 0.919795, 0.027792, 0.022685,
