scriptura : 334 documents
 0.228563, 0.145361, 0.353342, 0.272734,
 0.212837,  0.18476, 0.312441, 0.289962,
 0.047162, 0.593282,  0.19685, 0.162706,
 0.337803, 0.354516, 0.023091,  0.28459,
 0.192725, 0.329128, 0.102725, 0.375422,
 0.317823, 0.339723, 0.191962, 0.150491,
 0.290005, 0.352314,  0.17495,  0.18273,
 0.053713, 0.127383, 0.150809, 0.668095,
 0.105374, 0.052307, 0.153032, 0.689287,
 0.084712, 0.331053, 0.038502, 0.545733,
 0.075732, 0.005703,  0.00234, 0.916224}
{0.033171, 0.583318, 0.376648, 0.006863,
 0.172114, 0.243846, 0.583299,  0.00074,
 0.002556, 0.161978, 0.818922, 0.016545,
 0.005203, 0.021851, 0.072696,  0.90025,
 0.298508, 0.071961, 0.043229, 0.586303,
 0.091198, 0.480398, 0.115552, 0.312852,
 0.307945, 0.596693, 0.054495, 0.040867,
 0.122512, 0.084008, 0.311176, 0.482304,
 0.037837,  0.45506, 0.086531, 0.420572,
  0.00778, 0.014569, 0.001668, 0.975982,
 0.025891, 0.000131, 0.000219,  0.97376,
 0.040406, 0.000002, 0.000114, 0.959478,
 0.001349, 0.000001, 0.000004, 0.998646} 


1 464.3686470878823
{0.000746, 0.979048, 0.011667,  0.00854,
 0.043245, 0.139902, 0.513745, 0.303108,
  0.17787, 0.222824, 0.338513, 0.260794,
 0.024529, 0.223768,  0.34792, 0.403783,
 0.125467, 0.480938, 0.126086,  0.26751,
 0.134026, 0.504047, 0.107509, 0.254418,
 0.217619, 0.456609, 0.249203,  0.07657,
 0.184991, 0.070088, 0.543659, 0.201262,
 0.282004, 0.360766, 0.174812, 0.182418,
 0.067153, 0.238723, 0.228893, 0.465231,
 0.079908, 0.034794, 0.129597, 0.755702,
 0.047753, 0.019907, 0.175372, 0.756968,
 0.327976,  0.00078,   0.1112, 0.560044}
{0.762168,  0.06714, 0.168964, 0.001728,
 0.739835, 0.036748,  0.22281, 0.000606,
  0.06995, 0.201604, 0.263448, 0.464998,
 0.176234, 0.095949, 0.041376, 0.686441,
  0.30348, 0.028181, 0.070096, 0.598243,
   0.1019, 0.450604, 0.117163, 0.330333,
 0.318438, 0.605861, 0.049267, 0.026434,
 0.203506, 0.165517, 0.062834, 0.568142,
 0.039764, 0.490095, 0.066658, 0.403483,
 0.101678, 0.006361, 0.008924, 0.883037,
 0.028925, 0.000001, 0.000027, 0.971047,
 0.001812,        0, 0.000008,  0.99818,
 0.000051,        0, 0.000001, 0.999947} 


1 629.7899322974254
{0.002619, 0.342035, 0.047904, 0.607442,
 0.064423, 0.105813,  0.79684, 0.032924,
 0.147629, 0.357645, 0.478666, 0.016059,
 0.058171,  0.30655,  0.57162, 0.063658,
  0.22265,  0.46616, 0.069438, 0.241753,
 0.044214,  0.21445, 0.090266, 0.651069,
 0.203602, 0.461928,  0.26134,  0.07313,
 0.242202, 0.504593, 0.230199, 0.023006,
 0.291559,  0.34743, 0.179704, 0.181308,
 0.082855, 0.263746, 0.301783, 0.351616,
 0.084136, 0.043851, 0.034902, 0.837111,
  0.05716, 0.141134, 0.018009, 0.783697,
 0.013372, 0.000257, 0.001668, 0.984703}
{0.882544, 0.087772, 0.029222, 0.000462,
 0.377103, 0.037422, 0.576533, 0.008943,
 0.476858, 0.018493, 0.114533, 0.390116,
 0.317384, 0.000688, 0.021529, 0.660399,
 0.185484, 0.003289, 0.077346, 0.733881,
 0.122273, 0.435645, 0.076067, 0.366015,
 0.340335,  0.60767, 0.025365,  0.02663,
 0.078905, 0.124741,  0.00988, 0.786474,
 0.039779, 0.548944,  0.04455, 0.366728,
  0.15209, 0.021299, 0.020776, 0.805836,
 0.019941, 0.000019, 0.003623, 0.976417,
 0.016826,  0.00042, 0.000259, 0.982495,
 0.812521, 0.000009, 0.000024, 0.187447} 


1 398.9386482825034
{0.085264, 0.334466, 0.549488, 0.030782,
 0.604308, 0.339753, 0.043633, 0.012305,
 0.463967, 0.287279, 0.218765, 0.029989,
 0.077369, 0.368672, 0.459383, 0.094577,
 0.086193,  0.55805, 0.112053, 0.243704,
 0.051172,  0.21021, 0.048603, 0.690015,
 0.325573, 0.421347, 0.184538, 0.068542,
 0.342589,   0.1648, 0.130787, 0.361825,
 0.291731, 0.330584, 0.178967, 0.198718,
 0.113257, 0.260532, 0.254206, 0.372005,
 0.088799, 0.016343, 0.058656, 0.836203,
 0.170965, 0.012734, 0.014291, 0.802009,
 0.051769, 0.004909, 0.000157, 0.943165}
{0.797148, 0.011981, 0.188141,  0.00273,
 0.666805, 0.003233, 0.319422, 0.010539,
 0.935247, 0.002459, 0.054934,  0.00736,
 0.836735, 0.021108, 0.080294, 0.061863,
 0.185065, 0.005913, 0.083503, 0.725518,
  0.10851, 0.449054, 0.076714, 0.365722,
 0.407937, 0.553136, 0.014788, 0.024139,
 0.195555, 0.197559, 0.011652, 0.595234,
 0.012678, 0.554385, 0.073466, 0.359471,
 0.018835, 0.001472, 0.020403, 0.959291,
 0.004098, 0.000041, 0.000182, 0.995679,
 0.010491, 0.000004, 0.000018, 0.989487,
 0.001237,        0, 0.000134, 0.998629} 


1 433.6466933225879
{0.228419, 0.643795,  0.00586, 0.121926,
 0.037755, 0.947752, 0.005274, 0.009219,
 0.661155, 0.077281, 0.131271, 0.130293,
 0.219465, 0.357255, 0.272353, 0.150927,
 0.055777, 0.660251, 0.063034, 0.220938,
 0.063651, 0.450651, 0.044503, 0.441195,
 0.271424, 0.382364, 0.203581, 0.142631,
 0.333576, 0.274042, 0.262092, 0.130289,
 0.287847, 0.340345, 0.175441, 0.196368,
 0.355507,  0.21719, 0.116563,  0.31074,
 0.070175, 0.019007, 0.037371, 0.873447,
 0.038789, 0.005193, 0.001203, 0.954815,
 0.050623, 0.058449, 0.000037, 0.890891}
{0.087758, 0.000709, 0.879955, 0.031578,
 0.460764, 0.003852, 0.524645, 0.010739,
 0.818403, 0.003253,  0.03518, 0.143164,
 0.075648, 0.002836,  0.03837, 0.883145,
 0.218964, 0.017249, 0.101544, 0.662243,
 0.103116, 0.410767, 0.076685, 0.409432,
 0.303563, 0.650333, 0.020536, 0.025567,
 0.030526, 0.396095, 0.054996, 0.518383,
 0.011594, 0.649254,  0.06689, 0.272262,
 0.003515, 0.012591, 0.002448, 0.981446,
 0.005106, 0.000366, 0.001517, 0.993011,
 0.015057, 0.000492, 0.000381,  0.98407,
 0.002866, 0.000013, 0.000005, 0.997116} 


1 358.4952325346294
{ 0.48951, 0.242522, 0.036793, 0.231176,
 0.665157, 0.166545,  0.14703, 0.021267,
 0.627183, 0.131917, 0.122371, 0.118529,
 0.205949, 0.487115, 0.096617, 0.210319,
 0.103201, 0.569103,  0.05689, 0.270805,
 0.175587, 0.315403, 0.057306, 0.451704,
 0.302723, 0.351688, 0.164039,  0.18155,
 0.782958, 0.194111, 0.016499, 0.006431,
 0.280035, 0.333047, 0.164989, 0.221929,
 0.197971, 0.079483, 0.058248, 0.664299,
 0.024059, 0.016887, 0.045837, 0.913217,
 0.068326, 0.011691, 0.000094, 0.919888,
 0.025236, 0.060044, 0.000082, 0.914637}
{0.516049, 0.025208, 0.458105, 0.000637,
 0.639563, 0.022084, 0.325603,  0.01275,
   0.4335, 0.000687, 0.137647, 0.428166,
 0.398173, 0.001519, 0.022236, 0.578071,
 0.182194, 0.015242, 0.075922, 0.726642,
 0.065012,  0.41095, 0.077895, 0.446143,
 0.317349, 0.613419, 0.019309, 0.049923,
 0.030625, 0.406378, 0.100257, 0.462739,
 0.012129, 0.704753, 0.078062, 0.205056,
 0.029074, 0.007845, 0.005416, 0.957666,
 0.016341, 0.000102, 0.001601, 0.981955,
 0.028142, 0.000082,  0.00003, 0.971746,
 0.010256, 0.001919, 0.000534, 0.987291} 


1 413.4884255222816
{0.720504, 0.101067, 0.072626, 0.105802,
 0.645696, 0.208346, 0.101571, 0.044387,
 0.402537, 0.202516, 0.290817,  0.10413,
 0.184155, 0.140809, 0.084383, 0.590653,
 0.080746,  0.30223, 0.142724,   0.4743,
 0.016168,  0.26899, 0.293348, 0.421494,
 0.356534, 0.464371, 0.079327, 0.099769,
  0.06068,  0.23431, 0.044094, 0.660917,
 0.280746, 0.339484, 0.158062, 0.221709,
 0.065413, 0.060502, 0.217844,  0.65624,
 0.031068, 0.012811, 0.064036, 0.892084,
 0.103586, 0.003345, 0.000154, 0.892915,
 0.015049, 0.017469, 0.000028, 0.967455}
{0.540665, 0.040013, 0.404992, 0.014331,
 0.643861, 0.006444, 0.324237, 0.025459,
 0.928855, 0.000379, 0.001043, 0.069723,
 0.952341, 0.001207, 0.000474, 0.045978,
 0.216182, 0.001223, 0.066519, 0.716076,
 0.068534, 0.431622, 0.047762, 0.452083,
 0.287354,   0.6018, 0.043469, 0.067377,
 0.096429, 0.265247, 0.109969, 0.528354,
 0.024407, 0.569486,   0.1469, 0.259208,
 0.059368, 0.009623, 0.055312, 0.875697,
 0.493987, 0.004782, 0.054421,  0.44681,
 0.218224, 0.008812, 0.007728, 0.765236,
 0.157726, 0.000111,  0.00004, 0.842123} 


1 390.1283070339465
{0.378076, 0.529108,  0.08445, 0.008366,
 0.788093, 0.168544, 0.039023,  0.00434,
 0.827506, 0.111562, 0.006837, 0.054096,
 0.135606,  0.31031,  0.06801, 0.486075,
  0.16065, 0.181585, 0.161006,  0.49676,
  0.00553,  0.20132, 0.154433, 0.638716,
 0.301244, 0.533814, 0.112166, 0.052776,
 0.640882, 0.043595, 0.031395, 0.284128,
  0.26961,  0.34433, 0.161317, 0.224743,
 0.051981, 0.015658, 0.205138, 0.727222,
 0.043751, 0.003657,  0.09288, 0.859712,
 0.215504, 0.182482, 0.001289, 0.600725,
 0.329556,  0.00708, 0.001865, 0.661499}
{0.558052, 0.000008, 0.439717, 0.002223,
 0.988419, 0.000058, 0.009408, 0.002116,
 0.961219, 0.000397, 0.003062, 0.035322,
  0.34638, 0.008109, 0.239976, 0.405535,
 0.216011, 0.005871, 0.196062, 0.582057,
 0.068265, 0.475705, 0.012821,  0.44321,
 0.281656, 0.580402, 0.044375, 0.093567,
 0.140812, 0.120272, 0.150273, 0.588643,
  0.02329, 0.491122, 0.189528, 0.296059,
 0.115913,  0.79178, 0.071494, 0.020813,
 0.612799, 0.016777, 0.287194, 0.083229,
 0.153062, 0.100685, 0.001899, 0.744354,
 0.270824, 0.000376, 0.011012, 0.717787} 


1 395.22260314184877
{0.115877, 0.188109, 0.686946, 0.009069,
 0.517018, 0.249516, 0.230949, 0.002517,
 0.758575, 0.072426, 0.143191, 0.025808,
 0.129946, 0.283044, 0.163669, 0.423341,
 0.041317, 0.364728, 0.181426, 0.412528,
 0.007858, 0.090411,  0.02004, 0.881692,
 0.280801, 0.521632, 0.117273, 0.080294,
 0.317667, 0.036781, 0.176987, 0.468566,
 0.261505,  0.36493, 0.155549, 0.218015,
 0.105586, 0.058858, 0.427603, 0.407953,
 0.081178,  0.02706, 0.082857, 0.808906,
 0.102971, 0.009505, 0.004529, 0.882994,
 0.415611, 0.001163, 0.007192, 0.576033}
{0.985922, 0.000052, 0.002465, 0.011562,
 0.996735,  0.00002, 0.001429, 0.001817,
 0.979544, 0.000323, 0.007886, 0.012246,
 0.289775, 0.003841, 0.171707, 0.534677,
 0.220465, 0.007168, 0.215966, 0.556401,
  0.07351, 0.470332, 0.030522, 0.425636,
 0.236669, 0.526654, 0.039764, 0.196912,
 0.190755, 0.125634, 0.155483, 0.528128,
 0.049846, 0.405359, 0.359423, 0.185372,
 0.481436, 0.046718, 0.174887,  0.29696,
 0.071043,  0.00542, 0.006191, 0.917346,
 0.510384,  0.00242, 0.020717, 0.466479,
 0.547553, 0.000538, 0.002441, 0.449468} 


1 320.82312632747
{0.991875, 0.003169, 0.003437, 0.001519,
  0.80052, 0.098185, 0.053896,   0.0474,
 0.919376, 0.047198, 0.009056,  0.02437,
 0.141082, 0.269282, 0.283879, 0.305757,
 0.080281,  0.53681, 0.105307, 0.277602,
 0.060865, 0.109439, 0.016693, 0.813003,
 0.194974, 0.563811, 0.152773, 0.088442,
 0.050646,  0.63895, 0.115679, 0.194726,
 0.243895, 0.374809,  0.15765, 0.223646,
 0.066723, 0.041923, 0.222783, 0.668571,
 0.096611, 0.021235, 0.065963,  0.81619,
  0.66676, 0.026715, 0.046213, 0.260312,
 0.248774, 0.035313, 0.004854, 0.711059}
{0.998045, 0.000035, 0.001483, 0.000437,
 0.999616, 0.000001,  0.00028, 0.000104,
 0.969066, 0.000176, 0.012104, 0.018653,
 0.888245, 0.001152, 0.055263,  0.05534,
 0.187766, 0.007371, 0.255244, 0.549619,
 0.084159,  0.43653, 0.031522, 0.447789,
 0.243787, 0.519493, 0.023497, 0.213223,
 0.159727, 0.172008, 0.070251, 0.598014,
 0.064264, 0.375614, 0.437126, 0.122996,
 0.013039, 0.089935, 0.013487, 0.883539,
 0.028509, 0.002716, 0.000503, 0.968272,
 0.018716, 0.001906, 0.000984, 0.978394,
 0.015262, 0.000318, 0.000441, 0.983979} 


1 366.08706006717216
{0.997744, 0.000368, 0.001019,  0.00087,
 0.921061, 0.012076, 0.014787, 0.052076,
 0.949314, 0.007923, 0.016774,  0.02599,
 0.232056,  0.29184, 0.108517, 0.367586,
 0.109983,  0.73451, 0.037998, 0.117509,
 0.018567,  0.17196, 0.125425, 0.684047,
   0.1433, 0.609468, 0.095941,  0.15129,
 0.204658, 0.631677, 0.044072, 0.119592,
 0.240381, 0.369685, 0.161797, 0.228136,
 0.106494, 0.018489, 0.045792, 0.829225,
 0.108422,  0.03233, 0.070167, 0.789081,
 0.769002, 0.010989, 0.028376, 0.191633,
 0.284935, 0.003833, 0.007673,  0.70356}
{ 0.99824,        0, 0.001696, 0.000064,
  0.99199, 0.000002,  0.00771, 0.000298,
 0.834918, 0.000042, 0.158307, 0.006733,
  0.90827,  0.00005, 0.070133, 0.021547,
 0.168332, 0.001713, 0.267211, 0.562744,
 0.087809, 0.444598, 0.040482, 0.427111,
  0.25242,  0.57113, 0.012132, 0.164318,
 0.165523, 0.256007,  0.06928,  0.50919,
 0.073662, 0.371013, 0.425138, 0.130186,
 0.095781, 0.380364, 0.002981, 0.520875,
 0.083037, 0.026178, 0.020124, 0.870661,
 0.001832, 0.000254, 0.000402, 0.997512,
 0.000574, 0.000239, 0.000613, 0.998574} 


1 484.58161659410314
{0.409764, 0.585369, 0.001759, 0.003109,
 0.897518, 0.088477, 0.000995,  0.01301,
 0.920851, 0.009807, 0.025036, 0.044307,
 0.374172, 0.081076, 0.253599, 0.291153,
 0.397125, 0.409293, 0.090417, 0.103165,
 0.065729, 0.014517, 0.084882, 0.834872,
 0.183637, 0.636072, 0.040275, 0.140016,
 0.183429, 0.674415, 0.008308, 0.133849,
 0.249315, 0.363921, 0.163796, 0.222968,
 0.041054, 0.011195,   0.6869,  0.26085,
 0.112723,  0.05256, 0.087644, 0.747073,
 0.314447, 0.015421, 0.016829, 0.653303,
 0.325732, 0.010961,  0.05175, 0.611557}
{0.997728, 0.000001,  0.00203, 0.000241,
 0.854433, 0.000022, 0.137609, 0.007936,
  0.48616, 0.000062, 0.388812, 0.124967,
 0.359894, 0.000215, 0.605492, 0.034399,
 0.220053, 0.005466, 0.299105, 0.475377,
 0.086125, 0.479573, 0.028177, 0.406124,
 0.261999, 0.558683, 0.017798,  0.16152,
 0.043578, 0.102879, 0.089859, 0.763684,
 0.052495, 0.400979, 0.403391, 0.143135,
  0.03172,  0.00722, 0.592667, 0.368393,
 0.008194, 0.004564, 0.035133, 0.952109,
   0.0231, 0.000528, 0.015689, 0.960684,
 0.002871, 0.001302, 0.069514, 0.926313} 


1 412.6762613076044
{0.980493, 0.011326, 0.001516, 0.006665,
 0.974138, 0.003387, 0.020891, 0.001584,
 0.927654, 0.008333,  0.04433, 0.019682,
 0.386038, 0.035148, 0.387708, 0.191107,
 0.316232, 0.056584, 0.218646, 0.408537,
 0.052439, 0.147417,   0.0627, 0.737444,
 0.137828, 0.718996, 0.034219, 0.108957,
 0.425545, 0.528439,  0.00573, 0.040286,
 0.213746, 0.409647, 0.159359, 0.217248,
 0.022352, 0.012075, 0.707757, 0.257816,
 0.099675, 0.052026, 0.076643, 0.771656,
 0.722898, 0.012588, 0.092907, 0.171607,
 0.407545, 0.003242,  0.00423, 0.584983}
{0.004322, 0.000001, 0.973261, 0.022417,
 0.351175, 0.000004,  0.27674, 0.372081,
 0.588826, 0.000026, 0.209423, 0.201726,
 0.168166, 0.000342, 0.807439, 0.024053,
 0.107784,  0.00405, 0.198672, 0.689494,
 0.032418, 0.509266, 0.028587,  0.42973,
 0.273234, 0.583874, 0.017777, 0.125115,
 0.037377, 0.125379, 0.300848, 0.536395,
 0.073764,   0.5278, 0.256926, 0.141509,
 0.032051, 0.055052,  0.09186, 0.821036,
 0.094329, 0.017916, 0.016265,  0.87149,
 0.002509, 0.002795, 0.083574, 0.911122,
 0.000044, 0.010862, 0.914963, 0.074131} 


1 496.55892954884365
{0.976567, 0.002301, 0.004383, 0.016749,
 0.792449, 0.130094,  0.02956, 0.047897,
 0.710092, 0.096408, 0.160482, 0.033018,
 0.262528,  0.00745, 0.304059, 0.425963,
 0.163569, 0.035659, 0.330078, 0.470694,
 0.121367, 0.109136, 0.051046, 0.718451,
 0.109182, 0.747725, 0.028998, 0.114095,
 0.231386, 0.417112, 0.084423,  0.26708,
 0.212292,  0.41734, 0.156442, 0.213926,
 0.077553, 0.020057, 0.736121, 0.166269,
 0.151232, 0.057507, 0.162049, 0.629212,
 0.142435, 0.004164, 0.097273, 0.756128,
 0.248326, 0.001494, 0.070942, 0.679238}
{0.322404, 0.000003, 0.384775, 0.292818,
 0.201785, 0.000091, 0.461028, 0.337097,
 0.849992,  0.00014, 0.136509, 0.013359,
 0.065763, 0.000126, 0.866135, 0.067976,
 0.096516, 0.002828, 0.192338, 0.708318,
 0.049975, 0.657277, 0.039892, 0.252856,
 0.242193, 0.627906, 0.017597, 0.112304,
 0.095408, 0.100221, 0.212767, 0.591604,
 0.047464, 0.475324, 0.254483, 0.222729,
 0.026765,  0.00607, 0.152945,  0.81422,
  0.01344, 0.013596, 0.122448, 0.850516,
 0.000682, 0.129911, 0.596853, 0.272553,
 0.000221, 0.000864, 0.994133, 0.004781} 


1 467.07283649945396
{0.033607, 0.232162, 0.001678, 0.732553,
 0.256025, 0.067776, 0.258281, 0.417917,
 0.602743, 0.139407, 0.224168, 0.033682,
 0.598901, 0.003339,  0.15266,   0.2451,
 0.144866, 0.044871, 0.215215, 0.595048,
 0.092652, 0.106735, 0.173824, 0.626789,
 0.187846, 0.578664, 0.085605, 0.147885,
  0.05432, 0.596946, 0.063189, 0.285545,
 0.214262, 0.413137, 0.159093, 0.213508,
 0.002949,  0.02043, 0.042834, 0.933788,
 0.020576, 0.046524, 0.245335, 0.687565,
 0.116622, 0.037845, 0.238539, 0.606993,
 0.250734, 0.025126, 0.179661, 0.544479}
{0.039199, 0.000018, 0.217599, 0.743185,
 0.146946, 0.000671, 0.300459, 0.551923,
    0.001, 0.000041, 0.978759, 0.020199,
 0.026172, 0.001841, 0.564679, 0.407307,
 0.119975,  0.01679, 0.211237, 0.651998,
 0.065233,  0.63725, 0.064708, 0.232809,
 0.204103,  0.63069, 0.086152, 0.079055,
 0.142365, 0.133724, 0.185524, 0.538386,
 0.055372, 0.389828, 0.276171, 0.278629,
 0.030712, 0.397313, 0.119118, 0.452857,
 0.001978, 0.045123, 0.927603, 0.025296,
  0.00183, 0.008755,  0.98424, 0.005175,
 0.000013, 0.007287,  0.99246,  0.00024} 


1 432.19416075519933
{0.008156, 0.005053, 0.001723, 0.985067,
 0.123181, 0.373988,  0.00801, 0.494821,
 0.430793, 0.127618, 0.405918,  0.03567,
 0.311251, 0.009428, 0.141735, 0.537586,
 0.194658, 0.018214, 0.378043, 0.409084,
  0.04704, 0.105305, 0.082033, 0.765621,
 0.182757, 0.609929, 0.066729, 0.140585,
 0.166122, 0.441711, 0.075968, 0.316199,
 0.217951, 0.415019, 0.157406, 0.209625,
 0.053671, 0.014199,  0.54737, 0.384761,
 0.014673,   0.0723, 0.287536, 0.625492,
 0.008665, 0.004369, 0.764688, 0.222278,
 0.006701, 0.174554, 0.801639, 0.017106}
{0.001075, 0.003977, 0.388762, 0.606186,
 0.070997, 0.000579, 0.524184,  0.40424,
  0.06129, 0.001857, 0.345212, 0.591641,
 0.066827, 0.046414, 0.687226, 0.199534,
   0.1111, 0.016864, 0.208225,  0.66381,
 0.046518, 0.674292, 0.063622, 0.215568,
 0.258849, 0.612783, 0.039382, 0.088986,
 0.117746, 0.191213, 0.135352, 0.555689,
 0.038548, 0.366388, 0.330073, 0.264992,
 0.007106, 0.004635,  0.97483, 0.013429,
 0.002396, 0.011045, 0.983458, 0.003101,
  0.00036, 0.007245,  0.99093, 0.001465,
 0.000375, 0.977272, 0.022328, 0.000024} 


1 386.53578344118785
{0.006579,  0.11393, 0.017506, 0.861985,
  0.02833, 0.050099, 0.592553, 0.329018,
 0.300112,  0.07223, 0.539277, 0.088381,
 0.501749, 0.011264, 0.152413, 0.334574,
 0.133568, 0.177374, 0.479516, 0.209542,
  0.01677,  0.19578, 0.031922, 0.755528,
 0.064577, 0.710512, 0.038582, 0.186329,
 0.359575, 0.057328, 0.007563, 0.575534,
 0.211642, 0.423396, 0.150146, 0.214815,
 0.004874, 0.161447, 0.433229, 0.400451,
 0.019165, 0.093721,  0.45874, 0.428374,
 0.000449, 0.289089, 0.638194, 0.072267,
 0.029203, 0.765309, 0.174631, 0.030857}
{0.214129, 0.005278, 0.683557, 0.097036,
  0.09953, 0.000436, 0.438669, 0.461365,
 0.121266, 0.002382, 0.755527, 0.120825,
 0.040629, 0.000251, 0.259193, 0.699926,
 0.111207, 0.027741, 0.177522,  0.68353,
 0.033452, 0.686456, 0.050832,  0.22926,
 0.271966, 0.543996, 0.038108,  0.14593,
 0.334508, 0.300737, 0.106933, 0.257823,
  0.06238, 0.328401, 0.336157, 0.273062,
 0.026208, 0.252724, 0.667058,  0.05401,
 0.004523,  0.02434, 0.966948, 0.004189,
 0.005177, 0.935142, 0.059651, 0.000029,
 0.001097, 0.991531, 0.007367, 0.000004} 


1 444.84947226801904
{0.003481,  0.00041, 0.113148, 0.882962,
  0.05966, 0.007062, 0.066574, 0.866704,
 0.215928, 0.112471, 0.537393, 0.134208,
 0.690404, 0.038426, 0.108771, 0.162399,
 0.351359, 0.320771, 0.222772, 0.105098,
 0.018392, 0.133373, 0.050147, 0.798088,
 0.138504, 0.628237, 0.030477, 0.202783,
 0.613219, 0.046738, 0.332416, 0.007627,
 0.216824, 0.415783, 0.148772, 0.218622,
  0.01075, 0.023637, 0.401956, 0.563657,
 0.004404,  0.07977, 0.475456, 0.440369,
 0.184319, 0.424642, 0.300618, 0.090421,
 0.204779,  0.58749, 0.160179, 0.047553}
{0.292713, 0.000215, 0.642527, 0.064544,
 0.072459, 0.000698, 0.922519, 0.004324,
 0.199061, 0.000036, 0.795886, 0.005017,
 0.235422, 0.000462, 0.640396,  0.12372,
 0.102012, 0.045403, 0.167844, 0.684742,
 0.022587, 0.724446,  0.00295, 0.250018,
 0.252158, 0.567282, 0.037714, 0.142846,
 0.359417, 0.244646, 0.016171, 0.379765,
 0.077184, 0.287372, 0.299569, 0.335874,
  0.00906, 0.003862, 0.979819, 0.007259,
   0.0036, 0.538369,  0.44402,  0.01401,
 0.007181,  0.93502, 0.055415, 0.002384,
 0.001621, 0.713938, 0.013412,  0.27103} 


1 459.0737510315249
{0.284645, 0.000364, 0.029529, 0.685462,
 0.466484, 0.011287, 0.353045, 0.169184,
  0.24039, 0.005964, 0.694323, 0.059323,
  0.11927, 0.007514, 0.818855,  0.05436,
  0.00613, 0.261683, 0.635366, 0.096821,
 0.006658, 0.168648, 0.070764, 0.753931,
 0.162987, 0.513447, 0.125125, 0.198441,
 0.675096, 0.029494, 0.083256, 0.212155,
 0.216968,  0.41528, 0.154425, 0.213327,
 0.011672, 0.018453,  0.77194, 0.197934,
  0.01134, 0.083614, 0.489564, 0.415482,
 0.162803, 0.585366, 0.039608, 0.212222,
 0.246639, 0.658396, 0.064711, 0.030254}
{0.005745, 0.001292, 0.895336, 0.097626,
 0.261249, 0.000093, 0.519247, 0.219411,
 0.412822, 0.000058, 0.171026, 0.416093,
  0.22024, 0.001404, 0.159195, 0.619161,
 0.070109, 0.112281, 0.226398, 0.591211,
 0.021308, 0.676515, 0.028208, 0.273968,
 0.307025, 0.539069, 0.063188, 0.090718,
 0.074834, 0.359585, 0.088314, 0.477267,
 0.087418, 0.243573, 0.272321, 0.396688,
 0.026673, 0.017575, 0.951319, 0.004433,
 0.487603, 0.409641, 0.098723, 0.004032,
  0.06407, 0.854391, 0.045842, 0.035696,
  0.00688, 0.951508, 0.034764, 0.006848} 


1 437.7242417964472
{0.203005, 0.002709, 0.053086,   0.7412,
 0.289682, 0.026109, 0.274535, 0.409673,
 0.275102, 0.010804, 0.648291, 0.065803,
 0.103557, 0.007345, 0.786138, 0.102961,
 0.580014, 0.159158, 0.193619, 0.067208,
 0.031812, 0.358181, 0.104809, 0.505198,
 0.149124,  0.52826, 0.141341, 0.181276,
 0.405222, 0.185425, 0.231271, 0.178082,
 0.218971, 0.399583, 0.162102, 0.219344,
 0.140195, 0.012524, 0.517948, 0.329332,
 0.025776, 0.084889, 0.450151, 0.439184,
 0.359357, 0.243205, 0.239352, 0.158086,
 0.167764, 0.749927, 0.026905, 0.055403}
{0.062908,  0.00001, 0.837087, 0.099994,
 0.141595, 0.000037, 0.745298,  0.11307,
 0.258931, 0.000017, 0.642755, 0.098296,
 0.438494,  0.00431, 0.507027, 0.050169,
 0.075763, 0.028792, 0.266647, 0.628797,
 0.017519, 0.662823, 0.043837,  0.27582,
 0.211444, 0.488773, 0.120928, 0.178855,
 0.065281,  0.32522, 0.110028, 0.499472,
 0.114675, 0.279496, 0.182997, 0.422833,
 0.100442, 0.806629, 0.011669,  0.08126,
 0.025465, 0.861534, 0.023436, 0.089565,
 0.001219, 0.950505, 0.045022, 0.003254,
 0.000214, 0.986761, 0.012591, 0.000433} 


1 463.3212037766056
{ 0.61646, 0.029422,  0.11174, 0.242378,
 0.014878,  0.00204, 0.977962,  0.00512,
 0.305833,  0.02373, 0.547144, 0.123292,
 0.091636, 0.169715, 0.630419, 0.108231,
 0.104744, 0.226084,  0.25943, 0.409742,
 0.152572, 0.441032, 0.243102, 0.163294,
 0.026088, 0.619419, 0.138782, 0.215712,
  0.05052, 0.640515, 0.025919, 0.283046,
 0.218432, 0.386791, 0.182947,  0.21183,
 0.001733, 0.293569, 0.468825, 0.235873,
 0.014508, 0.095534,    0.435, 0.454958,
 0.012354, 0.232053,  0.65614, 0.099453,
  0.01958, 0.870926, 0.027511, 0.081983}
{0.611717, 0.000013, 0.255194, 0.133076,
 0.559942, 0.000354, 0.151046, 0.288658,
 0.075882, 0.000104, 0.013528, 0.910486,
 0.080281, 0.002852, 0.017438, 0.899429,
 0.056495, 0.003037, 0.332661, 0.607808,
 0.009783, 0.667925, 0.037272,  0.28502,
 0.220341, 0.485031, 0.122949,  0.17168,
 0.032737,  0.09735, 0.012767, 0.857146,
 0.208142, 0.278039, 0.224151, 0.289668,
 0.051241, 0.523062, 0.124952, 0.300745,
 0.000147, 0.989453,  0.01004,  0.00036,
 0.003099, 0.979161, 0.016896, 0.000844,
 0.010126, 0.986415, 0.002308, 0.001151} 


1 485.3267241135914
{0.001774, 0.003067, 0.087302, 0.907858,
 0.073211, 0.020949, 0.506628, 0.399213,
 0.316504, 0.033621, 0.329499, 0.320376,
  0.06377, 0.045099, 0.763971, 0.127161,
 0.080853, 0.115375,   0.1973, 0.606471,
