regnum : 1937 documents
 0.018418, 0.844754, 0.026347, 0.110481} 


1 76.25207685505748
{ 0.07998,  0.34435, 0.154039, 0.421631,
 0.237385, 0.148195, 0.160009, 0.454412,
 0.172348, 0.264117, 0.306064,  0.25747,
 0.173614, 0.268703, 0.287405, 0.270278,
 0.170795, 0.229061, 0.308786, 0.291359,
 0.136497, 0.182392, 0.455347, 0.225763,
 0.244822, 0.306552, 0.159653, 0.288974,
 0.084567, 0.257582,  0.35961, 0.298242,
 0.116693, 0.191177, 0.430517, 0.261613,
 0.178793, 0.268933, 0.142705, 0.409569,
 0.150229, 0.342719, 0.231513, 0.275539,
    0.159, 0.448355, 0.127234, 0.265411,
 0.084001, 0.449218,  0.09312,  0.37366}
{0.024483,  0.18312, 0.083012, 0.709385,
 0.076066, 0.219391, 0.209093, 0.495449,
 0.052683, 0.487364, 0.169203,  0.29075,
 0.019922, 0.609434, 0.204222, 0.166421,
    0.062,  0.32288, 0.444591, 0.170529,
 0.028913, 0.386605, 0.526583,   0.0579,
  0.09785, 0.463169, 0.131636, 0.307345,
 0.067543, 0.386085, 0.368701, 0.177671,
 0.115592, 0.281357, 0.479918, 0.123133,
 0.188925, 0.636371, 0.081592, 0.093112,
 0.150605, 0.681366, 0.037751, 0.130277,
 0.047289, 0.609853, 0.169599,  0.17326,
 0.040729, 0.773714, 0.062255, 0.123302} 


1 58.349192155430586
{0.096106, 0.223059, 0.176199, 0.504636,
 0.070324, 0.092629, 0.194755, 0.642292,
 0.166383, 0.267128, 0.306796, 0.259693,
 0.172764, 0.271703,  0.28831, 0.267222,
 0.197392, 0.222424, 0.281271, 0.298912,
 0.130553,  0.18816,  0.45573, 0.225557,
  0.24732, 0.300062, 0.160013, 0.292605,
 0.078362, 0.241724, 0.403707, 0.276207,
 0.114744, 0.187406, 0.435661, 0.262188,
 0.177533, 0.265734, 0.137333, 0.419401,
 0.150441, 0.327583, 0.228433, 0.293544,
 0.143951, 0.458225, 0.133409, 0.264415,
  0.09533, 0.404979, 0.099787, 0.399904}
{0.199164, 0.135408, 0.162869, 0.502559,
 0.187917, 0.202209, 0.128982, 0.480892,
 0.122684, 0.440856, 0.223206, 0.213254,
 0.040415, 0.301803, 0.245023, 0.412759,
 0.064258, 0.331089, 0.421986, 0.182667,
 0.015187, 0.400097, 0.511734, 0.072982,
  0.10523, 0.466192,  0.12549, 0.303088,
 0.116467, 0.355196, 0.401574, 0.126762,
 0.121898, 0.267639, 0.506276, 0.104187,
 0.133418,   0.5874, 0.167865, 0.111317,
 0.010503, 0.620507, 0.134437, 0.234553,
  0.00606, 0.883158, 0.023129, 0.087654,
 0.008784, 0.902011, 0.016445,  0.07276} 


1 69.29649427564935
{0.067208, 0.233529, 0.147647, 0.551615,
 0.089771, 0.401362, 0.134159, 0.374709,
 0.166745,  0.26897, 0.304918, 0.259368,
 0.172517, 0.270279, 0.287044, 0.270159,
 0.190652, 0.219244, 0.316527, 0.273577,
 0.132662, 0.179006, 0.462845, 0.225487,
  0.24702, 0.304228, 0.161036, 0.287716,
  0.07553, 0.240754, 0.397227, 0.286488,
 0.124149, 0.189158, 0.429588, 0.257105,
 0.177235,  0.26533, 0.137615,  0.41982,
 0.145362, 0.306722, 0.248705, 0.299211,
 0.130095, 0.431513, 0.157523,  0.28087,
 0.089667, 0.412045, 0.153815, 0.344474}
{0.203264, 0.144783, 0.153128, 0.498825,
  0.31585, 0.238914, 0.141252, 0.303983,
 0.083086, 0.398257, 0.302559, 0.216098,
 0.111682, 0.326032, 0.221475, 0.340811,
  0.05925, 0.339562, 0.426162, 0.175026,
  0.04879, 0.411808, 0.436668, 0.102734,
 0.103167, 0.460587, 0.124355, 0.311891,
 0.112969, 0.371416, 0.397391, 0.118225,
 0.084476, 0.287905, 0.496656, 0.130963,
 0.020184, 0.550824, 0.255257, 0.173735,
 0.009373, 0.856245, 0.066089, 0.068293,
 0.006923, 0.913578, 0.005825, 0.073674,
 0.017346, 0.904323, 0.006309, 0.072022} 


1 66.14283417206195
{0.093924, 0.287309, 0.121666, 0.497101,
 0.027197, 0.444546, 0.100693, 0.427564,
 0.167167, 0.268253, 0.305505, 0.259075,
 0.173851,  0.27354, 0.284113, 0.268496,
 0.189231, 0.236559, 0.303143, 0.271067,
 0.131853, 0.191133, 0.460032, 0.216982,
 0.240748, 0.308141, 0.171664, 0.279446,
 0.077778, 0.271884,  0.37141, 0.278928,
 0.126957, 0.193069, 0.421358, 0.258616,
 0.215424,  0.30529, 0.172867, 0.306419,
  0.14679, 0.295283, 0.250959, 0.306968,
 0.138216, 0.423777, 0.161989, 0.276018,
 0.087172, 0.426103,  0.15573, 0.330995}
{0.138436, 0.419582,  0.18425, 0.257731,
 0.224339, 0.240768, 0.236056, 0.298838,
 0.188113, 0.372692, 0.212938, 0.226257,
 0.236306, 0.436352, 0.177506, 0.149836,
 0.072238, 0.380595, 0.387232, 0.159936,
 0.056577, 0.457467, 0.405193, 0.080762,
  0.10517, 0.460386, 0.119911, 0.314533,
 0.090756, 0.397854, 0.350019, 0.161371,
 0.045996,  0.39394, 0.398224, 0.161839,
  0.02547, 0.158215,  0.29532, 0.520995,
 0.010849, 0.671287, 0.116522, 0.201342,
 0.010668, 0.841977, 0.025248, 0.122107,
 0.036222,  0.85174, 0.010008,  0.10203} 


1 52.874866403556695
{0.101281, 0.203977, 0.131705, 0.563037,
 0.256572, 0.162041, 0.123577,  0.45781,
  0.16302, 0.254818, 0.326722,  0.25544,
 0.172668,  0.27352, 0.285387, 0.268424,
 0.217881, 0.241636, 0.279163,  0.26132,
 0.143746, 0.185625, 0.458284, 0.212345,
 0.238575, 0.308468, 0.174224, 0.278732,
 0.083558, 0.272351, 0.372607, 0.271484,
 0.130046, 0.194989, 0.423724, 0.251242,
 0.209801, 0.297227, 0.172151, 0.320821,
 0.131335, 0.301599, 0.255971, 0.311094,
 0.136412, 0.434971, 0.135653, 0.292964,
 0.082543, 0.449156, 0.173558, 0.294744}
{0.290436, 0.201847, 0.037363, 0.470354,
  0.57753, 0.220945, 0.051291, 0.150234,
 0.432166, 0.224777, 0.083663, 0.259394,
 0.241657, 0.565733, 0.055942, 0.136668,
 0.080256,  0.36669, 0.392019, 0.161034,
 0.017118, 0.391069, 0.504584, 0.087229,
  0.08389, 0.467455, 0.131297, 0.317357,
 0.100298, 0.448684, 0.308707,  0.14231,
 0.062043, 0.381501, 0.383966,  0.17249,
 0.034355, 0.358679, 0.437266,   0.1697,
 0.046958, 0.770858,  0.13415, 0.048034,
  0.04194, 0.870034, 0.012821, 0.075204,
 0.012492, 0.958709, 0.008081, 0.020718} 


1 68.78383861978162
{0.128909, 0.205237, 0.081754,   0.5841,
 0.155342, 0.400622, 0.246598, 0.197438,
 0.160174, 0.253683, 0.327836, 0.258308,
 0.185951, 0.266337, 0.283467, 0.264245,
 0.202005, 0.245344, 0.322809, 0.229842,
  0.15517, 0.185786, 0.458796, 0.200248,
 0.228121, 0.312327, 0.175649, 0.283902,
  0.06799, 0.263913, 0.367298, 0.300799,
 0.125845, 0.189687, 0.430228,  0.25424,
 0.218766, 0.281473, 0.164549, 0.335212,
 0.126676, 0.307602, 0.256433, 0.309289,
 0.127841, 0.467449,  0.14133,  0.26338,
 0.065537, 0.467267, 0.184502, 0.282695}
{0.443075, 0.422132, 0.081986, 0.052807,
 0.493068, 0.407441, 0.068275, 0.031215,
 0.176295,  0.66817, 0.108008, 0.047526,
 0.151305, 0.625114, 0.161243, 0.062338,
 0.085974, 0.350005, 0.406897, 0.157124,
 0.038709,  0.34463, 0.523877, 0.092783,
 0.097654, 0.474709, 0.126492, 0.301146,
 0.050062, 0.525117, 0.343412, 0.081408,
 0.039764, 0.338042, 0.465493, 0.156701,
 0.056984, 0.593856, 0.267079, 0.082081,
 0.032394, 0.859787, 0.031907, 0.075911,
 0.015161, 0.949113, 0.013503, 0.022223,
 0.006015, 0.944288,  0.01137, 0.038327} 


1 61.948863662706955
{0.177027, 0.199423, 0.088616, 0.534934,
 0.176308, 0.400059, 0.082445, 0.341188,
  0.16563,  0.25181, 0.327042, 0.255517,
 0.183532, 0.266496, 0.284221, 0.265751,
 0.183042,  0.26545,  0.30745, 0.244058,
 0.152718, 0.184031, 0.460705, 0.202546,
 0.226947,  0.31828, 0.172557, 0.282216,
 0.063516, 0.267903, 0.390877, 0.277705,
 0.121578, 0.192327, 0.431145,  0.25495,
 0.220388, 0.269675, 0.170664, 0.339273,
 0.128203, 0.309778, 0.261111, 0.300908,
 0.109506, 0.491984, 0.141445, 0.257065,
  0.05449, 0.463308,  0.19189, 0.290312}
{0.312394, 0.616954, 0.036055, 0.034597,
 0.250403, 0.655935, 0.063762,   0.0299,
 0.634648, 0.283125, 0.046591, 0.035635,
 0.180806, 0.556461, 0.209654, 0.053078,
 0.092392, 0.366355, 0.399052, 0.142202,
 0.038338,  0.36745, 0.518357, 0.075856,
 0.102388, 0.430485, 0.155541, 0.311586,
 0.067778, 0.461827, 0.340061, 0.130335,
 0.026913, 0.327283, 0.550712, 0.095092,
 0.025791, 0.806716, 0.136238, 0.031255,
 0.008463, 0.885415, 0.086069, 0.020053,
 0.020452, 0.890692, 0.055663, 0.033193,
 0.024946, 0.940061, 0.011713, 0.023279} 


1 70.50030114926275
{0.216557, 0.201632, 0.055765, 0.526045,
 0.098667, 0.216496,  0.08913, 0.595708,
  0.16537,  0.25098, 0.328455, 0.255195,
 0.185673, 0.269038,  0.28654, 0.258749,
 0.209355, 0.255465, 0.300564, 0.234617,
 0.149332,  0.18201, 0.467252, 0.201406,
 0.215583, 0.319634, 0.171808, 0.292974,
 0.064537, 0.249798, 0.399594, 0.286071,
 0.117851, 0.184733,  0.42445, 0.272966,
  0.21058, 0.280985, 0.177323, 0.331112,
 0.133517, 0.314157, 0.265546, 0.286779,
 0.106906, 0.511301, 0.144072,  0.23772,
 0.064612, 0.507763, 0.132908, 0.294717}
{0.107301, 0.816798, 0.070874, 0.005027,
 0.430349, 0.280445, 0.249944, 0.039262,
  0.18302, 0.170045, 0.580339, 0.066597,
 0.057094,  0.25138, 0.623654, 0.067873,
 0.068592, 0.370975, 0.401759, 0.158674,
 0.041939, 0.303536, 0.509498, 0.145026,
 0.117656, 0.417486, 0.153484, 0.311374,
 0.115618, 0.393659, 0.375601, 0.115122,
 0.042284, 0.240229, 0.621248, 0.096239,
  0.03144, 0.596322, 0.323927, 0.048311,
  0.01475, 0.919248, 0.041462, 0.024541,
 0.027059, 0.925496, 0.026098, 0.021347,
 0.013622,  0.96555, 0.002683, 0.018145} 


1 83.86195366680023
{0.328855, 0.179395,   0.0849,  0.40685,
 0.189008, 0.102674, 0.128473, 0.579844,
 0.172693, 0.241389, 0.337329, 0.248589,
 0.184981,  0.27052, 0.285275, 0.259224,
 0.195065, 0.256072, 0.295266, 0.253597,
 0.141183, 0.187923, 0.469261, 0.201633,
 0.217603, 0.321413, 0.166071, 0.294913,
 0.067918, 0.234379, 0.419952,  0.27775,
 0.118344, 0.184233, 0.446021, 0.251403,
 0.214445, 0.294506, 0.170358, 0.320691,
 0.130747, 0.320309, 0.263269, 0.285675,
 0.104526, 0.524639, 0.141354, 0.229481,
 0.068932, 0.509605, 0.135091, 0.286373}
{0.522371, 0.375931, 0.052628, 0.049071,
 0.441904,  0.22413, 0.292857, 0.041108,
 0.225589, 0.133398, 0.589983,  0.05103,
 0.106339, 0.342818, 0.442425, 0.108418,
 0.051964, 0.346131, 0.427795, 0.174109,
  0.04679, 0.306851, 0.494393, 0.151966,
 0.117374, 0.413442, 0.131067, 0.338118,
  0.13751,  0.41885, 0.372166, 0.071473,
 0.027113, 0.230223,  0.58281, 0.159855,
 0.013452, 0.784181, 0.140296, 0.062071,
 0.017047, 0.906039, 0.053623, 0.023291,
 0.037372, 0.917418, 0.025239, 0.019971,
 0.073037, 0.784672, 0.133662, 0.008629} 


1 75.95148849217804
{0.260177, 0.134737, 0.112767, 0.492319,
 0.185129, 0.063373, 0.488792, 0.262706,
 0.171409, 0.238233, 0.335775, 0.254582,
 0.188204,  0.27237, 0.282828, 0.256598,
 0.251792, 0.238702, 0.277144, 0.232363,
 0.132206, 0.189569, 0.474509, 0.203716,
 0.220203, 0.320503,  0.17714, 0.282153,
 0.066519, 0.233127, 0.429505,  0.27085,
 0.112506, 0.177921, 0.435544,  0.27403,
 0.208698,  0.28327, 0.164707, 0.343325,
 0.128248, 0.333325,  0.26912, 0.269307,
 0.098168, 0.537948,   0.1311, 0.232784,
 0.076688, 0.513763, 0.132333, 0.277217}
{0.210638,  0.24465, 0.524778, 0.019934,
 0.201974, 0.084419, 0.670727,  0.04288,
 0.138938, 0.166824, 0.641877,  0.05236,
 0.187088, 0.141302,  0.34715,  0.32446,
 0.043033, 0.352345, 0.457454, 0.147168,
 0.041144, 0.296403, 0.498283,  0.16417,
 0.108204,  0.42744, 0.128561, 0.335795,
 0.089504, 0.435143, 0.385299, 0.090053,
 0.022254, 0.306259, 0.482406,  0.18908,
 0.050905, 0.358346, 0.531879,  0.05887,
 0.036482, 0.708382, 0.152956,  0.10218,
 0.062047, 0.850453, 0.052857, 0.034643,
 0.030834, 0.911903, 0.037533,  0.01973} 


1 73.63714745244836
{0.246845, 0.147404, 0.123538, 0.482213,
 0.025459, 0.214615, 0.126332, 0.633594,
 0.173062, 0.238149, 0.334635, 0.254154,
 0.189159, 0.267001, 0.284111, 0.259729,
 0.236899, 0.259613, 0.258763, 0.244725,
 0.135674, 0.196539, 0.472842, 0.194945,
 0.217614, 0.317571, 0.183243, 0.281572,
 0.080426, 0.231473, 0.418242, 0.269859,
 0.107415, 0.181784, 0.432899, 0.277902,
 0.191518, 0.287114, 0.181885, 0.339483,
 0.121469, 0.333986, 0.273177, 0.271367,
 0.124824,  0.52815, 0.118922, 0.228103,
 0.088488, 0.528183, 0.108133, 0.275195}
{0.126704, 0.065021, 0.690918, 0.117357,
 0.081192, 0.399249, 0.338823, 0.180735,
 0.176499, 0.196401, 0.166788, 0.460312,
 0.104237,  0.37504, 0.219267, 0.301456,
 0.034892, 0.394583, 0.486597, 0.083929,
 0.039113, 0.349946, 0.510005, 0.100936,
 0.112977,  0.43378, 0.122781, 0.330462,
  0.07774, 0.420254, 0.315241, 0.186765,
 0.019791, 0.291704, 0.529273, 0.159232,
 0.079904,  0.39779, 0.422773, 0.099533,
 0.123812, 0.623225, 0.151211, 0.101753,
 0.099251, 0.736047, 0.040679, 0.124023,
 0.008311, 0.954648, 0.013223, 0.023817} 


1 56.86085513194251
{0.192646, 0.192826, 0.164893, 0.449635,
 0.110267, 0.169651, 0.305163, 0.414919,
 0.172561, 0.234813, 0.334063, 0.258563,
 0.190218, 0.266477, 0.285771, 0.257534,
 0.201828, 0.269491, 0.271304, 0.257377,
 0.113083, 0.195077,  0.47772, 0.214121,
 0.219204, 0.317061, 0.183285,  0.28045,
 0.082437, 0.251802, 0.401219, 0.264543,
 0.108106, 0.181604, 0.431355, 0.278936,
   0.1695, 0.302023, 0.186885, 0.341591,
 0.118363, 0.331327, 0.272252, 0.278058,
 0.129285, 0.522248, 0.115509, 0.232957,
 0.085672, 0.500387, 0.161107, 0.252835}
{0.099899, 0.321109, 0.491724, 0.087268,
 0.330118,  0.23395, 0.225695, 0.210237,
 0.079327,  0.41703, 0.408977, 0.094665,
 0.078293, 0.442518, 0.400008, 0.079181,
 0.069658, 0.387808, 0.450617, 0.091918,
  0.03072,  0.32989, 0.559806, 0.079583,
 0.110057, 0.430135, 0.120808,    0.339,
 0.058568, 0.457005, 0.300662, 0.183764,
 0.019024, 0.340084, 0.470734, 0.170158,
 0.058028,   0.5794, 0.294092, 0.068479,
 0.117168, 0.568675, 0.148912, 0.165245,
 0.016669, 0.848479, 0.067357, 0.067495,
  0.02358, 0.616984, 0.282692, 0.076744} 


1 41.57208766808146
{0.167139, 0.243377, 0.195671, 0.393813,
 0.104797, 0.253075,  0.40691, 0.235218,
 0.177349, 0.232855, 0.332914, 0.256882,
 0.192961, 0.265252, 0.284558,  0.25723,
 0.216317, 0.268238, 0.279727, 0.235719,
 0.117543, 0.192894,  0.46933, 0.220233,
 0.214324, 0.316286, 0.183909, 0.285481,
 0.087738, 0.236347, 0.451447, 0.224468,
 0.112409, 0.180012, 0.428299,  0.27928,
 0.172992, 0.304594, 0.178403, 0.344011,
 0.117692, 0.328862, 0.281997,  0.27145,
 0.122384,  0.53474, 0.115864, 0.227011,
  0.09391, 0.485641, 0.184381, 0.236069}
{0.365137, 0.366307, 0.207474, 0.061082,
 0.170576, 0.468431, 0.289673, 0.071319,
 0.047194, 0.577703, 0.315272, 0.059832,
 0.033602, 0.431909, 0.362469, 0.172019,
 0.058939, 0.408293, 0.434469, 0.098298,
 0.040553, 0.341107, 0.535947, 0.082393,
  0.12372, 0.434668, 0.128963, 0.312649,
 0.043171, 0.513557, 0.321016, 0.122256,
 0.039971, 0.371284, 0.516472, 0.072273,
 0.037312, 0.640309, 0.163828, 0.158552,
 0.026026, 0.585601, 0.233643,  0.15473,
 0.017793, 0.438491, 0.250773, 0.292943,
 0.016059, 0.598172, 0.261604, 0.124165} 


1 40.385291049014896
{0.208823, 0.260833, 0.201003, 0.329342,
 0.147767, 0.153926, 0.276507, 0.421801,
 0.182625, 0.234229, 0.336516,  0.24663,
 0.194299, 0.266344,  0.28149, 0.257867,
 0.206281, 0.270006, 0.276206, 0.247507,
 0.123309, 0.192395, 0.467778, 0.216519,
 0.217061, 0.316496, 0.185897, 0.280547,
  0.13927, 0.233711, 0.422876, 0.204143,
 0.110969, 0.185402, 0.423432, 0.280196,
 0.175304, 0.306467, 0.168377, 0.349852,
 0.118445, 0.322379, 0.295211, 0.263965,
 0.113023, 0.534707, 0.135846, 0.216423,
 0.096865, 0.458505, 0.178602, 0.266028}
{0.100604, 0.500869, 0.332794, 0.065732,
   0.1195,  0.67489, 0.164886, 0.040724,
 0.083164, 0.520384,  0.25699, 0.139461,
 0.022128,  0.56687, 0.314386, 0.096616,
 0.060407, 0.380586, 0.439114, 0.119892,
 0.039323, 0.361762, 0.483859, 0.115056,
 0.136371, 0.395972, 0.137704, 0.329953,
 0.106458, 0.422269, 0.327064,  0.14421,
 0.068711,  0.36876, 0.494084, 0.068445,
 0.109699, 0.565424, 0.205131, 0.119746,
 0.098577, 0.541679,  0.15261, 0.207134,
 0.081232, 0.450742, 0.383312, 0.084713,
 0.053821, 0.590936,   0.2179, 0.137344} 


1 31.953661305330556
{0.162825, 0.377743, 0.195383, 0.264049,
 0.147398, 0.443515, 0.167497,  0.24159,
 0.178989, 0.234323, 0.339695, 0.246992,
 0.196326, 0.273288, 0.276967,  0.25342,
 0.156617, 0.300558, 0.298625, 0.244201,
 0.120882, 0.203753, 0.460935,  0.21443,
 0.219415, 0.306966, 0.200019,   0.2736,
 0.143729,  0.24777, 0.407142, 0.201359,
 0.113945, 0.186698, 0.415722, 0.283634,
 0.156066, 0.319895, 0.175435, 0.348604,
  0.12497, 0.319144, 0.295199, 0.260687,
  0.11077, 0.531035, 0.134071, 0.224124,
 0.070441, 0.486104, 0.202652, 0.240803}
{0.250975, 0.512852, 0.172527, 0.063647,
 0.173329, 0.437169, 0.290052,  0.09945,
 0.109054, 0.369584, 0.392603,  0.12876,
  0.04116,  0.53178, 0.355476, 0.071583,
 0.055192, 0.415869, 0.429103, 0.099837,
 0.038554, 0.325811, 0.510484,  0.12515,
 0.115088, 0.420465, 0.138869, 0.325579,
 0.090696, 0.399923, 0.345414, 0.163967,
 0.073763, 0.473977, 0.400072, 0.052188,
 0.051967, 0.471136, 0.380839, 0.096058,
 0.105921, 0.255384, 0.455153, 0.183542,
 0.140865, 0.431576, 0.160464, 0.267094,
 0.062734, 0.552121, 0.143691, 0.241455} 


1 30.280440296799167
{0.126646, 0.589746, 0.033982, 0.249626,
 0.211225, 0.444461, 0.104506, 0.239808,
 0.174044,  0.23536, 0.341486,  0.24911,
 0.197292, 0.271341, 0.280217, 0.251151,
 0.136427, 0.319735, 0.295232, 0.248606,
 0.121466, 0.207665, 0.461992, 0.208876,
 0.220342, 0.315356, 0.190426, 0.273876,
 0.113162, 0.252807,  0.42212, 0.211911,
 0.115151, 0.190153,  0.41438, 0.280317,
 0.157721, 0.335748, 0.163831, 0.342699,
 0.130313, 0.324513, 0.283871, 0.261302,
 0.109934, 0.525534, 0.128247, 0.236286,
 0.075603, 0.383302,  0.25762, 0.283475}
{0.236834, 0.509361, 0.129466, 0.124338,
 0.181878, 0.446275, 0.240621, 0.131227,
 0.110499, 0.578326, 0.261698, 0.049477,
  0.12311, 0.554814, 0.232758, 0.089318,
 0.076678, 0.412605, 0.385436, 0.125281,
 0.054162,  0.33439, 0.481691, 0.129757,
 0.097711, 0.427869,  0.14802,   0.3264,
 0.086439, 0.373198,  0.40122, 0.139143,
 0.042958, 0.484406, 0.338382, 0.134254,
 0.129002,  0.44603, 0.300016, 0.124953,
 0.173734, 0.424712, 0.274791, 0.126762,
 0.117028,  0.53939, 0.260905, 0.082677,
 0.067174, 0.678596,  0.07405,  0.18018} 


1 33.24973781505519
{0.192437, 0.530425, 0.076107, 0.201032,
 0.242091, 0.276859, 0.258894, 0.222156,
 0.174923, 0.234738, 0.339671, 0.250668,
 0.195742,  0.27159, 0.283091, 0.249578,
 0.143734, 0.302228, 0.305696, 0.248341,
 0.112552, 0.205078, 0.463777, 0.218594,
 0.217397,  0.31382, 0.185001, 0.283781,
 0.115198, 0.221284, 0.440578,  0.22294,
 0.113571, 0.189722, 0.417463, 0.279243,
 0.141019, 0.350365, 0.164674, 0.343941,
 0.127665, 0.327203, 0.286965, 0.258167,
 0.096354, 0.538655, 0.135028, 0.229963,
 0.109456, 0.375634, 0.241367, 0.273543}
{0.138535, 0.188815, 0.537168, 0.135483,
 0.199564, 0.393858, 0.298812, 0.107766,
 0.194849, 0.558068, 0.199867, 0.047216,
 0.090909, 0.615541, 0.262443, 0.031107,
 0.080764, 0.401355, 0.394154, 0.123728,
 0.077829, 0.350492, 0.462635, 0.109045,
 0.102451,  0.43981, 0.148702, 0.309037,
   0.0575, 0.482595, 0.365169, 0.094737,
 0.075278, 0.396094, 0.382974, 0.145654,
 0.124507, 0.438878, 0.150173, 0.286442,
 0.160438, 0.637717, 0.137328, 0.064517,
 0.149182, 0.421606, 0.077113, 0.352099,
 0.118381, 0.689457, 0.011068, 0.181094} 


1 44.05734956695464
{0.217968, 0.484201, 0.095862, 0.201969,
 0.337739, 0.225657, 0.192151, 0.244453,
 0.173105, 0.239635, 0.342702, 0.244558,
 0.194736, 0.276798, 0.284859, 0.243608,
 0.150796, 0.314711, 0.279408, 0.255085,
 0.115801, 0.202603, 0.463353, 0.218242,
 0.217233, 0.305111, 0.190165,  0.28749,
  0.12984, 0.258065, 0.389353, 0.222742,
 0.110708, 0.189865, 0.420836, 0.278592,
  0.13368, 0.357489, 0.162383, 0.346449,
 0.128078, 0.323206, 0.283798, 0.264918,
 0.088391, 0.543572, 0.135807, 0.232229,
 0.098376, 0.453245, 0.195678,   0.2527}
{0.058155, 0.536144, 0.259176, 0.146525,
 0.144938, 0.350007, 0.372811, 0.132244,
 0.031828,  0.73674, 0.188319, 0.043113,
 0.183696, 0.281216, 0.489606, 0.045482,
 0.074689, 0.416757, 0.425156, 0.083397,
 0.064495, 0.387614, 0.431944, 0.115947,
 0.097461,  0.44155, 0.149054, 0.311934,
 0.066498, 0.380799, 0.363826, 0.188876,
 0.067264, 0.303958, 0.471511, 0.157267,
 0.081542, 0.309932, 0.530931, 0.077596,
 0.116025, 0.485027, 0.253209, 0.145738,
 0.067242, 0.699411, 0.028552, 0.204794,
 0.030811, 0.729004, 0.044101, 0.196084} 


1 38.49697361939018
{0.135179, 0.467696, 0.091848, 0.305277,
 0.248904, 0.402538, 0.139073, 0.209484,
 0.171221,  0.23975, 0.343284, 0.245745,
 0.194917, 0.276706, 0.284769, 0.243608,
 0.158526, 0.314637, 0.250671, 0.276166,
 0.117221, 0.201613, 0.455855,  0.22531,
 0.212752, 0.296965, 0.216671, 0.273612,
 0.124349, 0.267726, 0.413748, 0.194178,
 0.111107, 0.190706, 0.421751, 0.276436,
 0.138945, 0.346954, 0.177956, 0.336144,
 0.123561,  0.32661, 0.280902, 0.268927,
 0.094194, 0.550721, 0.103138, 0.251947,
 0.106832, 0.427904,  0.18772, 0.277544}
{0.295902, 0.220318, 0.406333, 0.077447,
 0.147407, 0.427622, 0.376147, 0.048823,
 0.138016, 0.371773, 0.461675, 0.028535,
 0.068638, 0.258183, 0.639286, 0.033893,
 0.067904, 0.439946, 0.416931, 0.075219,
 0.048115,  0.39167, 0.454828, 0.105388,
 0.108127, 0.434583, 0.140219, 0.317071,
 0.073181, 0.323855, 0.391799, 0.211165,
 0.070981, 0.227538, 0.455614, 0.245867,
 0.061715, 0.368545, 0.363285, 0.206455,
 0.115354, 0.460495, 0.173855, 0.250296,
 0.049809, 0.612434, 0.042949, 0.294807,
 0.084621, 0.500674, 0.103373, 0.311333} 


1 39.489056496079
{0.169498, 0.359316, 0.118421, 0.352765,
 0.100889,  0.37684, 0.107128, 0.415143,
 0.171069, 0.240005, 0.344165, 0.244761,
 0.196059, 0.281673, 0.288385, 0.233883,
 0.169335, 0.314168, 0.245423, 0.271074,
 0.123041, 0.209755, 0.448263, 0.218941,
 0.207882, 0.302094, 0.215362, 0.274661,
 0.167454, 0.250002, 0.394323, 0.188221,
 0.109362, 0.192821, 0.418189, 0.279628,
 0.139776,  0.34987, 0.181663, 0.328691,
 0.130632, 0.333558, 0.282652, 0.253158,
 0.096778, 0.541654, 0.117644, 0.243924,
 0.107271, 0.408999, 0.177885, 0.305845}
{0.183943, 0.633436, 0.137826, 0.044795,
 0.096607, 0.281188, 0.567294, 0.054911,
 0.063957, 0.466873, 0.369699, 0.099471,
 0.100224, 0.569855, 0.265132, 0.064789,
 0.070907, 0.358467, 0.463206,  0.10742,
 0.059932, 0.412747, 0.419519, 0.107802,
 0.107874,  0.43269, 0.139055, 0.320381,
 0.096289, 0.301731, 0.421276, 0.180704,
 0.084272, 0.237855, 0.483263,  0.19461,
 0.042183, 0.400457, 0.431738, 0.125622,
  0.06542, 0.598364,   0.2357, 0.100516,
 0.032978, 0.668173,  0.21077, 0.088078,
 0.118741, 0.522637, 0.091179, 0.267443} 


1 35.75766483165309
{0.159874, 0.370517,  0.10573, 0.363879,
 0.181174, 0.389488, 0.150514, 0.278823,
 0.171502, 0.242631, 0.342183, 0.243684,
 0.192171, 0.284685, 0.288431, 0.234713,
 0.166474, 0.302583, 0.248396, 0.282548,
 0.132482, 0.207538, 0.446626, 0.213354,
 0.204999, 0.308291, 0.216718, 0.269992,
 0.169524, 0.244174, 0.379159, 0.207143,
 0.112538, 0.189642, 0.417939, 0.279881,
 0.156841, 0.344462, 0.176977, 0.321719,
 0.139793, 0.339805, 0.270787, 0.249615,
 0.096394, 0.542581, 0.116983, 0.244042,
 0.095665, 0.437839,  0.15364, 0.312856}
{0.091024, 0.202346, 0.684352, 0.022278,
 0.072954, 0.342819, 0.517469, 0.066758,
 0.093815, 0.507859, 0.299062, 0.099264,
 0.084398,   0.3523, 0.501731, 0.061571,
 0.071735,  0.33161, 0.485438, 0.111217,
 0.078476, 0.402702,  0.41631, 0.102512,
 0.106698, 0.446408, 0.128849, 0.318045,
 0.060598,  0.35813, 0.412189, 0.169083,
 0.070121, 0.359541, 0.407301, 0.163037,
 0.072858, 0.532642, 0.308559,  0.08594,
 0.046457, 0.557162, 0.324171,  0.07221,
 0.136038, 0.483363, 0.263366, 0.117232,
 0.109539, 0.637978,  0.06324, 0.189243} 


1 36.00257441910678
{0.162574, 0.492466, 0.161031, 0.183929,
