dubius : 693 documents
 0.005106, 0.000248, 0.184467, 0.810179,
  0.00461, 0.001123, 0.591264, 0.403004,
 0.204512, 0.035201, 0.323427, 0.436861,
 0.014301, 0.005448, 0.577972, 0.402279,
  0.23889, 0.261319, 0.253234, 0.246557,
 0.151749,  0.00966, 0.112408, 0.726184,
 0.163658, 0.263578, 0.244663, 0.328102,
 0.366026, 0.016753, 0.009311,  0.60791,
 0.014651, 0.000299, 0.000005, 0.985045,
 0.008718, 0.000662, 0.000082, 0.990538,
 0.120313, 0.003255, 0.000001, 0.876431} 


1 624.1324163763933
{0.598575, 0.018912, 0.025634, 0.356879,
 0.837238, 0.024206, 0.035112, 0.103444,
 0.185873, 0.005572, 0.318356, 0.490199,
  0.14639, 0.110433, 0.412024, 0.331153,
 0.392285,   0.1036, 0.255935, 0.248179,
 0.423792, 0.153719, 0.314442, 0.108047,
 0.236813, 0.188728, 0.286676, 0.287784,
 0.120253, 0.271613, 0.207271, 0.400864,
 0.193459, 0.081467, 0.252889, 0.472184,
  0.01824, 0.730019, 0.011589, 0.240151,
 0.428139, 0.030556, 0.017849, 0.523455,
  0.21664, 0.014403, 0.015514, 0.753444,
 0.195229, 0.451203, 0.335541, 0.018027}
{ 0.20567,  0.00002, 0.061939, 0.732371,
 0.002061, 0.000171, 0.933831, 0.063936,
 0.000028, 0.000165, 0.960922, 0.038885,
 0.001976, 0.002841, 0.919101, 0.076082,
 0.229676, 0.014196, 0.276831, 0.479297,
 0.014174,  0.04099, 0.589755, 0.355081,
 0.237723, 0.244037, 0.266776, 0.251464,
 0.465427,  0.03754, 0.083403,  0.41363,
 0.039774, 0.298837, 0.265478, 0.395912,
 0.127365, 0.024157,  0.00196, 0.846518,
 0.000056, 0.000138, 0.000022, 0.999783,
 0.000109, 0.000025,        0, 0.999865,
 0.000627, 0.000017,        0, 0.999356} 


1 753.4782655372185
{0.632377, 0.003183, 0.004835, 0.359605,
 0.093031,  0.00025, 0.000256, 0.906463,
 0.182846, 0.008509, 0.320867, 0.487779,
 0.129222, 0.115324, 0.421347, 0.334108,
 0.377963, 0.110118, 0.268231, 0.243688,
 0.425879, 0.051651, 0.325607, 0.196863,
 0.238473, 0.194181,  0.28732, 0.280025,
 0.124971, 0.262468, 0.196765, 0.415795,
 0.197446, 0.081162, 0.247171, 0.474221,
 0.270206,  0.00282, 0.477272, 0.249702,
 0.295552, 0.029275, 0.027327, 0.647846,
  0.05196, 0.001028, 0.003915, 0.943097,
 0.626813, 0.001516, 0.113008, 0.258663}
{0.066319, 0.000001, 0.034885, 0.898794,
 0.002377, 0.000055, 0.958506, 0.039062,
 0.019162, 0.002953, 0.958103, 0.019782,
 0.000214, 0.005252,  0.96662, 0.027915,
 0.165449, 0.018016, 0.256621, 0.559914,
 0.018646, 0.033204, 0.662023, 0.286126,
   0.2727, 0.204858, 0.286937, 0.235506,
 0.180432, 0.016208, 0.063739, 0.739622,
 0.031071, 0.125871,  0.09038, 0.752678,
 0.000021, 0.000837, 0.000196, 0.998946,
 0.000037, 0.003485, 0.000001, 0.996477,
 0.000107,  0.00049,        0, 0.999403,
 0.000002, 0.000029,        0, 0.999969} 


1 822.9969533928116
{0.723889,  0.00032, 0.005908, 0.269883,
 0.047085, 0.002579, 0.002692, 0.947644,
 0.176571, 0.009359, 0.328255, 0.485815,
  0.02379, 0.126993, 0.482371, 0.366847,
 0.381983, 0.110783, 0.277299, 0.229935,
 0.279004, 0.099812, 0.379746, 0.241439,
 0.300193, 0.210657, 0.185654, 0.303495,
 0.120198, 0.289779, 0.145248, 0.444775,
 0.175841, 0.079088, 0.260897, 0.484174,
 0.016559, 0.020133, 0.000528,  0.96278,
 0.012884,  0.00097, 0.000758, 0.985387,
 0.000531, 0.000002,  0.00002, 0.999447,
 0.000092, 0.000019, 0.002178,  0.99771}
{0.000017, 0.000027, 0.998155, 0.001801,
 0.097648, 0.017019, 0.869223,  0.01611,
 0.000683, 0.005321, 0.984222, 0.009774,
 0.000558, 0.009477, 0.030417, 0.959549,
 0.267525, 0.019906, 0.288896, 0.423674,
 0.087478, 0.025159, 0.619733,  0.26763,
  0.26353, 0.201981, 0.287856, 0.246633,
 0.029923, 0.069535, 0.188245, 0.712297,
 0.021778, 0.000018, 0.028902, 0.949303,
 0.000014, 0.000007, 0.000002, 0.999977,
 0.000081, 0.000306, 0.000001, 0.999611,
 0.000013,   0.0004,        0, 0.999587,
 0.000046, 0.003916,        0, 0.996038} 


1 837.7137813498823
{0.221947,  0.02028, 0.486667, 0.271106,
 0.276961, 0.006051, 0.034545, 0.682443,
 0.161591, 0.011172, 0.339569, 0.487668,
   0.0228, 0.132612, 0.474338,  0.37025,
 0.336426, 0.125709, 0.251331, 0.286534,
 0.244619, 0.164255, 0.425959, 0.165167,
 0.313619, 0.212098, 0.184775, 0.289508,
 0.117258, 0.292625, 0.175544, 0.414573,
 0.172122, 0.015801,  0.27795, 0.534128,
 0.012428, 0.005041, 0.000651, 0.981881,
 0.037216, 0.001213, 0.000174, 0.961397,
 0.019421, 0.000165, 0.000122, 0.980293,
  0.01389, 0.013882, 0.000006, 0.972222}
{0.001526, 0.008035,   0.0034, 0.987039,
 0.006713, 0.174927, 0.296804, 0.521555,
 0.005342, 0.017434, 0.023399, 0.953825,
 0.505458,  0.02599, 0.010394, 0.458158,
 0.211911, 0.048306, 0.396582, 0.343201,
 0.047391, 0.042863, 0.574986, 0.334761,
  0.23988, 0.201099, 0.318255, 0.240767,
 0.067251, 0.025567, 0.196177, 0.711004,
 0.003343, 0.001747, 0.108708, 0.886202,
 0.001571, 0.012509, 0.000032, 0.985888,
  0.00479, 0.028378, 0.000003,  0.96683,
 0.000008, 0.002071, 0.000001,  0.99792,
 0.000005, 0.588982,        0, 0.411013} 


1 770.2606771993258
{0.286146, 0.004087, 0.157047,  0.55272,
 0.167003,  0.00001, 0.127521, 0.705466,
 0.134661, 0.011725, 0.331669, 0.521944,
 0.027205, 0.129924, 0.474039, 0.368832,
 0.337131, 0.145435, 0.250227, 0.267207,
 0.220053, 0.162732, 0.388707, 0.228508,
 0.297624, 0.253918,  0.17543, 0.273028,
 0.239842, 0.262968, 0.129947, 0.367242,
 0.182149, 0.021062, 0.298903, 0.497886,
 0.102315, 0.000361, 0.000607, 0.896717,
 0.125308, 0.001768, 0.001986, 0.870938,
 0.374485,  0.00308, 0.000019, 0.622416,
 0.947925, 0.000623, 0.002303,  0.04915}
{0.000054, 0.137191, 0.853279, 0.009476,
  0.00047, 0.065283, 0.180784, 0.753464,
 0.009415, 0.036127,  0.04349, 0.910968,
 0.003031, 0.000328, 0.047757, 0.948883,
  0.14938, 0.007662,   0.5761, 0.266859,
 0.045788, 0.021408, 0.646209, 0.286595,
 0.255417,  0.21538, 0.329299, 0.199904,
 0.009311, 0.002747, 0.085179, 0.902763,
 0.006919, 0.041611, 0.143971, 0.807499,
 0.002171, 0.141983, 0.001741, 0.854104,
 0.000076, 0.004429, 0.000055,  0.99544,
        0, 0.001744, 0.000001, 0.998255,
 0.000001, 0.001588, 0.000029, 0.998382} 


1 707.4677850410902
{0.323379,  0.00274,  0.56851, 0.105371,
 0.010683, 0.003018, 0.115779,  0.87052,
 0.136779, 0.011832, 0.314488,   0.5369,
 0.025034, 0.122744, 0.478857, 0.373365,
 0.337096, 0.145028, 0.250414, 0.267462,
 0.460332, 0.113328, 0.291976, 0.134364,
 0.285271, 0.236133, 0.184367, 0.294229,
 0.264891, 0.180396, 0.135164,  0.41955,
 0.154044, 0.054078, 0.301443, 0.490434,
 0.775353, 0.005332, 0.061608, 0.157706,
 0.107861, 0.017272, 0.000033, 0.874833,
 0.077367,  0.00049, 0.000007, 0.922136,
 0.031093, 0.000036, 0.000002, 0.968868}
{0.000164, 0.009945, 0.001749, 0.988142,
 0.002335, 0.019576, 0.383608, 0.594481,
 0.000038, 0.001198, 0.972309, 0.026455,
 0.003518, 0.001139, 0.929681, 0.065662,
 0.105752,  0.00751, 0.506042, 0.380696,
 0.010975, 0.007641, 0.652294,  0.32909,
 0.267728, 0.208923, 0.322576, 0.200773,
 0.070421, 0.027198, 0.492808, 0.409572,
 0.003034, 0.073471, 0.118552, 0.804942,
 0.003312, 0.137575, 0.001757, 0.857357,
        0, 0.003588, 0.000024, 0.996388,
  0.00002, 0.006847, 0.000056, 0.993077,
 0.000216,  0.00251, 0.000326, 0.996947} 


1 711.9384826369038
{0.000003,        0, 0.000096, 0.999901,
 0.000204, 0.000003, 0.000761, 0.999032,
 0.118829,  0.00839, 0.325863, 0.546918,
 0.024887, 0.127374, 0.480444, 0.367296,
 0.346552, 0.128629, 0.259944, 0.264875,
 0.454838,  0.18576, 0.152538, 0.206864,
  0.25651, 0.256424, 0.176806,  0.31026,
 0.250163, 0.167864, 0.214154, 0.367819,
 0.147109, 0.067397, 0.292945, 0.492549,
 0.579955, 0.001332, 0.001627, 0.417085,
 0.094717, 0.014165, 0.000037, 0.891081,
 0.016223, 0.000171, 0.000246,  0.98336,
 0.071247, 0.000484,  0.00937, 0.918899}
{0.000003, 0.014168, 0.000147, 0.985682,
 0.001781, 0.123432, 0.132983, 0.741803,
 0.001635, 0.208148, 0.287581, 0.502636,
 0.010536, 0.008527, 0.632443, 0.348494,
 0.113288, 0.007187,  0.58122, 0.298306,
 0.012178, 0.002673, 0.659972, 0.325177,
 0.289639, 0.244256, 0.226031, 0.240073,
 0.000989, 0.003747, 0.765813, 0.229451,
 0.000314, 0.002089, 0.234203, 0.763394,
 0.000001, 0.001816, 0.000133,  0.99805,
 0.000023, 0.001206, 0.000223, 0.998548,
 0.000008, 0.000203, 0.000074, 0.999715,
 0.000043, 0.000686, 0.000024, 0.999246} 


1 659.677392262006
{0.000031, 0.000091,   0.0003, 0.999578,
 0.001177, 0.000121, 0.003274, 0.995427,
 0.115499, 0.009743, 0.315028,  0.55973,
 0.032739, 0.122869, 0.484671, 0.359721,
 0.288424, 0.117648, 0.310592, 0.283337,
 0.518806, 0.050317, 0.193487,  0.23739,
  0.29071, 0.247374, 0.180301, 0.281615,
 0.214233, 0.165773, 0.229725, 0.390269,
 0.183361, 0.068353, 0.287218, 0.461068,
 0.101518, 0.005777, 0.002403, 0.890303,
 0.018129, 0.019568, 0.000847, 0.961455,
 0.002898, 0.000046, 0.001721, 0.995334,
 0.003463,  0.00024, 0.059554, 0.936743}
{0.001497, 0.017794, 0.118587, 0.862123,
 0.002314, 0.182457, 0.159941, 0.655288,
 0.006382,  0.10483, 0.295002, 0.593786,
 0.001399,  0.01182, 0.047997, 0.938784,
 0.087937, 0.001108, 0.703916, 0.207039,
 0.005542, 0.001315, 0.710013, 0.283129,
 0.324675, 0.212347, 0.263867, 0.199111,
  0.00112, 0.000564, 0.843491, 0.154825,
 0.000004, 0.002923, 0.241807, 0.755265,
 0.000008, 0.009669, 0.111451, 0.878872,
 0.000006, 0.005981, 0.009591, 0.984421,
 0.000001, 0.000028, 0.001069, 0.998902,
        0, 0.000008, 0.000005, 0.999987} 


1 473.04601817328563
{0.003406, 0.000099, 0.050787, 0.945708,
 0.007769, 0.004256,  0.09265, 0.895325,
 0.116723, 0.009796, 0.315454, 0.558028,
 0.032981, 0.123765, 0.479061, 0.364193,
 0.284359, 0.069497, 0.369966, 0.276178,
 0.507928, 0.015539, 0.229476, 0.247056,
 0.320273, 0.210309, 0.166603, 0.302815,
 0.128667,  0.12862, 0.258252, 0.484461,
 0.120404, 0.073165, 0.305754, 0.500678,
 0.061948, 0.007292, 0.011241, 0.919519,
 0.024752, 0.216677, 0.047224, 0.711348,
 0.000243, 0.000082, 0.001883, 0.997793,
 0.000016, 0.000149, 0.004324, 0.995512}
{0.026039, 0.010618, 0.627258, 0.336085,
 0.000974, 0.000935, 0.960142, 0.037949,
 0.000294, 0.000636, 0.009735, 0.989335,
 0.015113, 0.000819, 0.035645, 0.948422,
 0.051572, 0.000945,  0.32139, 0.626092,
  0.00369, 0.004765, 0.663507, 0.328038,
 0.293685, 0.238786,  0.28972, 0.177809,
 0.001363, 0.056202, 0.850245,  0.09219,
 0.000036, 0.003299, 0.204062, 0.792604,
 0.000019, 0.070492,  0.28926, 0.640228,
 0.000001, 0.006734, 0.117396, 0.875869,
 0.000004, 0.000029,  0.00119, 0.998777,
        0,        0, 0.001504, 0.998496} 


1 432.96746791726747
{ 0.01144, 0.000109, 0.210363, 0.778088,
 0.000814, 0.000291, 0.299292, 0.699603,
 0.117508, 0.010719, 0.314857, 0.556916,
 0.033159, 0.113162, 0.491373, 0.362305,
 0.302075, 0.008948, 0.413762, 0.275215,
  0.46547,   0.0269, 0.303179, 0.204451,
  0.29177, 0.209141, 0.169502, 0.329586,
 0.131055, 0.109424, 0.254635, 0.504886,
 0.056946, 0.077359, 0.330391, 0.535304,
 0.014057,  0.60453, 0.283883,  0.09753,
 0.075984, 0.247137, 0.072551, 0.604328,
 0.000212, 0.000491, 0.074147, 0.925151,
 0.000032, 0.000814, 0.091624,  0.90753}
{0.003047, 0.000126, 0.815523, 0.181304,
   0.0007, 0.000356, 0.603284,  0.39566,
 0.003157, 0.002006,  0.48537, 0.509466,
 0.018987, 0.001818, 0.064787, 0.914408,
 0.068991, 0.005332, 0.276921, 0.648756,
 0.008402, 0.007805, 0.679379, 0.304414,
 0.249024, 0.198519,  0.26121, 0.291247,
 0.008999, 0.016654, 0.414402, 0.559944,
 0.000336,  0.00767, 0.140712, 0.851282,
 0.000003, 0.014467, 0.266216, 0.719313,
 0.000001, 0.000043, 0.001287, 0.998669,
        0,  0.00001, 0.000251,  0.99974,
        0, 0.000003, 0.000223, 0.999773} 


1 441.88802819247394
{ 0.00038, 0.000503, 0.229316,   0.7698,
 0.110884, 0.001232, 0.415485, 0.472399,
 0.113359, 0.011597, 0.317209, 0.557836,
 0.032522, 0.104727, 0.488374, 0.374376,
 0.271779,  0.01758,  0.43712, 0.273521,
 0.409416, 0.028655, 0.337783, 0.224145,
 0.262529, 0.221193, 0.180938, 0.335339,
 0.135404, 0.124388, 0.245346, 0.494862,
 0.030158, 0.062365, 0.322237,  0.58524,
 0.012502, 0.477922, 0.479886,  0.02969,
 0.001325, 0.155119, 0.037026,  0.80653,
 0.000226, 0.024743, 0.021013, 0.954019,
 0.000042, 0.000024, 0.001746, 0.998188}
{0.000369, 0.002172,  0.03761, 0.959848,
 0.014991, 0.006098, 0.109098, 0.869814,
  0.00077, 0.000291, 0.003446, 0.995494,
 0.016628, 0.000387, 0.038948, 0.944037,
 0.041474,  0.00541, 0.231758, 0.721358,
 0.006934, 0.064816,  0.53025, 0.398001,
 0.202841, 0.197826, 0.238898, 0.360436,
 0.026426, 0.049722, 0.298376, 0.625475,
 0.000208,    0.002, 0.165393,   0.8324,
 0.000002, 0.000041, 0.065807, 0.934151,
 0.000001, 0.000047, 0.003658, 0.996294,
        0, 0.000053, 0.022038, 0.977909,
        0, 0.000001, 0.002594, 0.997405} 


1 436.1122188070426
{0.005554, 0.000292, 0.000353,   0.9938,
 0.140478, 0.003586, 0.553982, 0.301953,
 0.113311,  0.00774, 0.315213, 0.563736,
  0.03009, 0.103923, 0.494854, 0.371133,
 0.264688, 0.020214, 0.427366, 0.287732,
 0.386565, 0.109562, 0.298955, 0.204917,
 0.251204, 0.211901, 0.175441, 0.361454,
 0.134218, 0.118005, 0.233194, 0.514583,
 0.029281, 0.058736, 0.323409, 0.588575,
 0.022842,  0.12222, 0.122588,  0.73235,
 0.000573, 0.004382, 0.001716, 0.993329,
  0.00094, 0.004944, 0.089859, 0.904257,
 0.000593, 0.012188, 0.102155, 0.885064}
{0.190006, 0.076862, 0.171279, 0.561853,
 0.089447, 0.149852, 0.110315, 0.650386,
 0.164445, 0.018415, 0.125513, 0.691627,
 0.401319, 0.012764,  0.01709, 0.568826,
 0.150175, 0.011763,  0.37494, 0.463122,
 0.001062,  0.09013, 0.499146, 0.409662,
 0.230709, 0.126165,  0.24744, 0.395686,
 0.006366, 0.012496, 0.298689,  0.68245,
 0.000493, 0.000644,  0.22855, 0.770314,
 0.000023, 0.000076, 0.018065, 0.981836,
 0.000003, 0.000028, 0.006536, 0.993434,
 0.000001, 0.000004,  0.02818, 0.971815,
        0,        0, 0.285683, 0.714317} 


1 498.063059295521
{ 0.01414, 0.002941, 0.001045, 0.981875,
 0.099959, 0.004474, 0.031649, 0.863919,
 0.124763, 0.009247, 0.335072, 0.530917,
 0.030153, 0.106975, 0.485362,  0.37751,
 0.268557, 0.023685, 0.452782, 0.254976,
  0.44397, 0.145974, 0.230247, 0.179809,
 0.234762, 0.238728, 0.170021, 0.356489,
 0.169669, 0.116331,  0.22675,  0.48725,
 0.004028, 0.033557, 0.338785,  0.62363,
 0.000844, 0.173346, 0.008495, 0.817315,
 0.000612, 0.006919,  0.00348, 0.988989,
 0.000845,  0.01506, 0.297732, 0.686363,
  0.00008, 0.027976, 0.439878, 0.532066}
{ 0.03436,  0.16048, 0.353122, 0.452038,
 0.348086, 0.034032, 0.317451, 0.300431,
 0.270781, 0.056241, 0.314489, 0.358489,
 0.485278,  0.02789, 0.396642, 0.090191,
 0.075187, 0.033637,  0.46646, 0.424715,
 0.016353, 0.016428, 0.569465, 0.397754,
 0.228604, 0.175307, 0.230638, 0.365451,
 0.055894, 0.024662, 0.519136, 0.400308,
 0.000882,  0.00933, 0.169678,  0.82011,
 0.000658, 0.001321, 0.438591,  0.55943,
 0.000033, 0.000309, 0.392904, 0.606754,
        0,        0, 0.153647, 0.846352,
        0,        0, 0.005121, 0.994879} 


1 682.4087083901629
{  0.0074, 0.006516, 0.049961, 0.936122,
 0.005392,  0.01446, 0.249767,  0.73038,
 0.125083, 0.010126, 0.341508, 0.523284,
 0.031291, 0.108496, 0.484716, 0.375497,
 0.242605, 0.020867, 0.467528,    0.269,
 0.458376, 0.050671, 0.219839, 0.271115,
 0.189863, 0.247194, 0.190058, 0.372885,
 0.143899, 0.095122,  0.29167, 0.469309,
  0.00785, 0.031035, 0.320431, 0.640684,
 0.001359, 0.106095, 0.003918, 0.888629,
 0.000426, 0.003384, 0.003782, 0.992409,
 0.000418, 0.003493, 0.528733, 0.467356,
 0.000104, 0.001305, 0.989311,  0.00928}
{0.509974, 0.001634,   0.0393, 0.449092,
 0.359127, 0.012117, 0.071435, 0.557321,
 0.394375, 0.000578, 0.020912, 0.584135,
 0.693467, 0.017134, 0.148356, 0.141042,
 0.096019, 0.027406, 0.597374, 0.279201,
 0.028787, 0.001444, 0.551647, 0.418123,
 0.269245, 0.127497,  0.23976, 0.363499,
 0.108653,  0.00747, 0.640464, 0.243413,
 0.000568, 0.004345, 0.169865, 0.825222,
 0.000041, 0.027703, 0.260811, 0.711446,
 0.000001, 0.000002, 0.407217, 0.592781,
        0,        0, 0.000933, 0.999067,
        0,        0, 0.009662, 0.990338} 


1 682.8551320249546
{0.035897, 0.001001,  0.15017, 0.812933,
 0.076731, 0.051423, 0.136266,  0.73558,
 0.121062, 0.014452, 0.335011, 0.529475,
 0.033381, 0.110323, 0.476187, 0.380109,
 0.244798, 0.019678, 0.482391, 0.253133,
 0.455628, 0.045013, 0.204736, 0.294623,
  0.19019, 0.247146, 0.184557, 0.378107,
 0.185041,  0.11494, 0.294911, 0.405108,
 0.005488, 0.035036, 0.300725, 0.658752,
 0.000057, 0.001309, 0.004319, 0.994314,
 0.001715, 0.000788, 0.011955, 0.985542,
 0.000459, 0.000338,  0.24087, 0.758332,
 0.000231, 0.000919, 0.104089, 0.894762}
{0.811185, 0.001184,  0.12598, 0.061651,
 0.848224,  0.00059, 0.014346, 0.136839,
 0.016872,  0.00076, 0.035019, 0.947349,
 0.280106, 0.003797, 0.697793, 0.018304,
 0.054752, 0.016931, 0.776001, 0.152316,
 0.056602, 0.054593, 0.548208, 0.340597,
 0.260082, 0.138578,  0.19609, 0.405249,
 0.020455, 0.038644, 0.551699, 0.389201,
 0.000465, 0.004278, 0.227846, 0.767411,
        0, 0.000001, 0.005594, 0.994404,
 0.000001,        0, 0.002951, 0.997048,
        0,        0, 0.005577, 0.994423,
        0,  0.00005, 0.918497, 0.081453} 


1 675.9382330832109
{ 0.07163, 0.000184, 0.382485,   0.5457,
 0.004271, 0.000109, 0.336931, 0.658689,
 0.121077, 0.018174,    0.325, 0.535748,
 0.034341, 0.108956, 0.487328, 0.369374,
 0.230992,  0.03326, 0.476757, 0.258991,
 0.393223, 0.066097, 0.151225, 0.389454,
 0.190316, 0.248101, 0.185377, 0.376206,
 0.226354, 0.196204, 0.245607, 0.331834,
 0.002797, 0.029799, 0.283316, 0.684088,
 0.008847, 0.001221, 0.226876, 0.763055,
 0.001553, 0.000045, 0.250091, 0.748312,
  0.00014, 0.001295, 0.217459, 0.781107,
 0.000008, 0.003888, 0.986591, 0.009513}
{ 0.15185, 0.044542, 0.024894, 0.778714,
 0.373845,  0.09151, 0.181045,   0.3536,
  0.45738, 0.125981, 0.400206, 0.016434,
 0.714301, 0.068241, 0.063276, 0.154182,
 0.028455,    0.056, 0.777113, 0.138431,
 0.051413, 0.119594,  0.54913, 0.279863,
 0.138618, 0.104123, 0.285189,  0.47207,
  0.00734, 0.017875, 0.868881, 0.105904,
 0.000098, 0.000024, 0.181178,   0.8187,
 0.000003, 0.000002, 0.114476, 0.885519,
 0.000001,        0, 0.057391, 0.942608,
        0,        0, 0.918816, 0.081184,
        0,        0, 0.998845, 0.001155} 


1 923.6260039679224
{ 0.15839, 0.025959, 0.316518, 0.499133,
 0.001985, 0.004844, 0.914942, 0.078229,
 0.122616, 0.022152, 0.329002, 0.526231,
 0.037269, 0.109534, 0.481804, 0.371393,
 0.232114, 0.049367,  0.48152, 0.236999,
 0.300742, 0.067876, 0.196265, 0.435117,
 0.179996, 0.252035, 0.195854, 0.372115,
 0.231881, 0.268821, 0.245166, 0.254132,
 0.011142, 0.010434, 0.288335, 0.690088,
 0.000984, 0.000036, 0.932336, 0.066645,
 0.052301, 0.000114, 0.125057, 0.822528,
 0.000085, 0.000375, 0.399389,  0.60015,
 0.000692, 0.000018,   0.4702, 0.529091}
{0.000154, 0.022565, 0.873217, 0.104064,
 0.007846, 0.011911, 0.730452, 0.249791,
 0.224382, 0.162544, 0.158189, 0.454885,
 0.010137, 0.129567, 0.002682, 0.857615,
 0.041584, 0.099533,  0.70948, 0.149404,
 0.112218, 0.087344, 0.413305, 0.387133,
 0.157174, 0.114889,  0.24759, 0.480347,
 0.004988, 0.000007, 0.847884,  0.14712,
 0.000012,        0, 0.252731, 0.747257,
 0.000001, 0.000001,  0.08474, 0.915259,
 0.000001,        0, 0.857016, 0.142984,
        0,        0, 0.692104, 0.307896,
 0.000006, 0.000001, 0.566079, 0.433914} 


1 904.516781408992
{ 0.00375, 0.055433, 0.372554, 0.568263,
 0.007713, 0.518596, 0.024394, 0.449297,
 0.125309, 0.022663, 0.334297, 0.517731,
 0.036521, 0.112053, 0.468588, 0.382838,
  0.22636, 0.088034, 0.495019, 0.190588,
 0.327961, 0.096099, 0.159473, 0.416467,
 0.184206, 0.264176, 0.201025, 0.350593,
 0.215725, 0.184054, 0.306739, 0.293481,
 0.004804, 0.014185, 0.277372, 0.703639,
 0.265614, 0.001299, 0.114256,  0.61883,
 0.007004, 0.000113, 0.121582, 0.871301,
 0.000782,  0.00013, 0.485008,  0.51408,
 0.000477, 0.000137, 0.483975, 0.515411}
{0.116104, 0.376758, 0.471847, 0.035291,
 0.698413, 0.007434, 0.218283, 0.075871,
 0.002097, 0.000417, 0.022366, 0.975121,
 0.149364, 0.008126, 0.013485, 0.829024,
  0.08479, 0.092469,  0.45336, 0.369381,
 0.039102, 0.119476, 0.487013,  0.35441,
 0.125836, 0.124893, 0.274143, 0.475128,
 0.000008, 0.000626, 0.744306, 0.255061,
  0.00005, 0.000026, 0.216181, 0.783744,
        0,        0, 0.730029, 0.269971,
 0.000004,        0, 0.847845, 0.152151,
 0.000001, 0.000004, 0.965826,  0.03417,
 0.000001,        0, 0.903938, 0.096061} 


1 705.9230897058411
{0.145849, 0.057544, 0.249739, 0.546868,
 0.053943, 0.085804, 0.096995, 0.763258,
 0.126708, 0.019736, 0.324871, 0.528685,
 0.040843, 0.115292, 0.463761, 0.380104,
 0.224744, 0.084841, 0.455779, 0.234635,
 0.223611,  0.14582, 0.272381, 0.358189,
 0.177843,  0.27835,  0.19967, 0.344137,
 0.146385,  0.02402, 0.463645,  0.36595,
 0.017899, 0.003069, 0.256813, 0.722218,
 0.023282, 0.000042, 0.214598, 0.762078,
 0.001265, 0.000141, 0.412673, 0.585922,
 0.001071, 0.000979, 0.889487, 0.108463,
 0.097457, 0.000363,  0.90184,  0.00034}
{0.228476, 0.000246, 0.284157,  0.48712,
  0.00212, 0.000394, 0.258242, 0.739244,
  0.15499,  0.01791, 0.255836, 0.571264,
 0.044663, 0.050819, 0.392114, 0.512403,
 0.097378, 0.079262, 0.332038, 0.491321,
  0.02876, 0.062667, 0.537742,  0.37083,
 0.110996, 0.163972, 0.226375, 0.498657,
 0.001289,  0.00001, 0.298207, 0.700494,
 0.000002, 0.000014, 0.175685, 0.824299,
 0.000319, 0.000144, 0.192965, 0.806572,
 0.000211, 0.000006, 0.249649, 0.750134,
 0.000009,        0, 0.984784, 0.015207,
 0.000083, 0.000002,   0.9013, 0.098614} 


1 561.2461486757004
{ 0.37309, 0.000142, 0.098622, 0.528146,
 0.494022, 0.000971, 0.057889, 0.447118,
 0.140037, 0.021473, 0.329773, 0.508717,
 0.044286, 0.115291, 0.442959, 0.397464,
 0.219222, 0.081162, 0.433231, 0.266384,
 0.182734, 0.169006,   0.2801,  0.36816,
 0.176668, 0.267925, 0.187099, 0.368309,
 0.124299, 0.042373, 0.485061, 0.348267,
 0.020203, 0.002546,  0.26274,  0.71451,
   0.0061, 0.000085, 0.023975,  0.96984,
 0.003831, 0.001622, 0.375984, 0.618563,
 0.036289, 0.012864, 0.919696, 0.031151,
 0.304396, 0.038238, 0.644305,  0.01306}
{0.001758, 0.001044, 0.656299, 0.340899,
 0.001002, 0.006957, 0.017669, 0.974372,
 0.042245, 0.065709,  0.29777, 0.594276,
 0.157088, 0.105632, 0.089873, 0.647407,
 0.134936, 0.067263, 0.321053, 0.476749,
 0.039379, 0.036445, 0.669148, 0.255028,
 0.116629, 0.111743, 0.249313, 0.522315,
 0.000089, 0.012019, 0.236337, 0.751554,
 0.000174, 0.005186,  0.17307, 0.821571,
 0.000165, 0.000121,  0.25055, 0.749164,
 0.000031,        0, 0.077272, 0.922696,
 0.000325, 0.000026, 0.924657, 0.074992,
        0,        0, 0.999195, 0.000805} 


1 452.2183417793437
{0.089227, 0.000604,  0.20614,  0.70403,
  0.00308, 0.005462, 0.114588, 0.876869,
 0.140137, 0.024939, 0.327433, 0.507491,
 0.044066, 0.124942, 0.450666, 0.380326,
 0.191701,  0.09525, 0.406874, 0.306175,
 0.130735, 0.332247, 0.350724, 0.186294,
 0.175645, 0.240164, 0.209245, 0.374946,
 0.110433, 0.037186, 0.408872, 0.443509,
 0.028105, 0.008228,  0.24084, 0.722827,
 0.059878,  0.00684, 0.509111, 0.424171,
 0.185121, 0.003465, 0.273859, 0.537555,
 0.273796, 0.022852, 0.431196, 0.272156,
 0.283017, 0.002296, 0.016755, 0.697932}
{0.000087, 0.020682,  0.00078, 0.978451,
 0.004164, 0.036029, 0.015006, 0.944801,
 0.183692, 0.096053, 0.203477, 0.516778,
 0.001625,   0.0193, 0.368958, 0.610117,
 0.183841,  0.04317, 0.280939,  0.49205,
 0.035048,  0.02216, 0.644769, 0.298023,
 0.104565, 0.127718, 0.210473, 0.557244,
 0.005431, 0.028776, 0.720853,  0.24494,
 0.000022, 0.002291, 0.052111, 0.945576,
 0.000008, 0.000038, 0.157083, 0.842872,
