voluntas : 920 documents
  0.13105, 0.375194, 0.492772, 0.000984,
 0.005841, 0.439289, 0.478704, 0.076167,
  0.00009, 0.016455, 0.875845,  0.10761,
 0.000008, 0.067281, 0.928289, 0.004423,
        0, 0.001161, 0.998828, 0.000011} 


1 745.0441110474233
{0.041997, 0.133881, 0.000504, 0.823618,
 0.266342, 0.047502,  0.00055, 0.685606,
 0.266186, 0.106163, 0.429126, 0.198525,
 0.216899, 0.139094,  0.38748, 0.256527,
 0.202333, 0.398586,  0.12889, 0.270191,
 0.414906,  0.17587, 0.332757, 0.076467,
 0.304706, 0.284495, 0.300565, 0.110233,
 0.460983, 0.222527,  0.23564, 0.080849,
 0.119324, 0.298496, 0.407576, 0.174603,
 0.000034, 0.545009, 0.076753, 0.378204,
 0.000317, 0.040126, 0.761658, 0.197899,
 0.000206, 0.000383, 0.298513, 0.700898,
 0.000673, 0.000031, 0.998625, 0.000671}
{0.914482, 0.000052,  0.00136, 0.084106,
 0.590759,  0.00097, 0.213083, 0.195188,
 0.431122, 0.019666, 0.520207, 0.029004,
 0.622111, 0.216467, 0.159213, 0.002209,
 0.168163, 0.759998, 0.020363, 0.051476,
 0.214443, 0.306342, 0.243705,  0.23551,
 0.159609, 0.556797, 0.148373, 0.135221,
 0.439163,  0.38923, 0.159572, 0.012035,
 0.140373, 0.332617, 0.524361, 0.002649,
  0.02605, 0.549282, 0.354016, 0.070652,
  0.00008,  0.33922, 0.169903, 0.490796,
        0, 0.017776, 0.634445, 0.347779,
        0, 0.000671, 0.989382, 0.009947} 


1 1157.640864645367
{0.999983, 0.000001,        0, 0.000016,
 0.999948, 0.000035, 0.000002, 0.000015,
 0.274455, 0.090696, 0.433873, 0.200976,
 0.226379, 0.194609, 0.352499, 0.226513,
 0.216431, 0.402005, 0.121157, 0.260407,
 0.178841, 0.120133, 0.647333, 0.053694,
 0.241072, 0.319459, 0.309533, 0.129936,
 0.445288,  0.30313, 0.145182,   0.1064,
 0.120205, 0.294391, 0.409929, 0.175475,
 0.000028, 0.520543, 0.000685, 0.478745,
 0.000775, 0.082919, 0.707066,  0.20924,
 0.000341, 0.007577, 0.977182, 0.014901,
 0.004769, 0.017307, 0.738597, 0.239327}
{0.657974, 0.002218, 0.047702, 0.292106,
   0.2964, 0.427517, 0.221922, 0.054161,
 0.282095, 0.017034, 0.619097, 0.081775,
 0.369311, 0.015996, 0.611956, 0.002737,
 0.149276, 0.727169, 0.015397, 0.108159,
 0.205504, 0.301311,  0.27962, 0.213565,
 0.148696, 0.596955, 0.140747, 0.113602,
 0.680601, 0.270491, 0.048855, 0.000053,
 0.130861, 0.352238, 0.516854, 0.000047,
 0.001696, 0.961693, 0.017647, 0.018963,
 0.000001, 0.003486,  0.00169, 0.994824,
        0, 0.001667, 0.964524, 0.033808,
        0, 0.002727, 0.990933,  0.00634} 


1 1661.5673921053556
{0.954273, 0.000526, 0.010497, 0.034704,
 0.327376, 0.011944, 0.311509, 0.349171,
 0.269364, 0.096452, 0.432891, 0.201294,
 0.257498, 0.077463, 0.408702, 0.256336,
 0.214722,  0.39758, 0.125414, 0.262284,
 0.213367, 0.110823, 0.667348, 0.008462,
 0.242594, 0.321746, 0.312272, 0.123388,
 0.488751, 0.208273, 0.174562, 0.128414,
 0.145818, 0.350866, 0.499355, 0.003961,
 0.000052, 0.496341, 0.000059, 0.503547,
 0.001437,  0.12226, 0.574446, 0.301857,
 0.000033, 0.000016, 0.999916, 0.000034,
 0.000056, 0.008461, 0.860249, 0.131235}
{0.194993, 0.003022, 0.801983, 0.000002,
 0.023911,  0.00148, 0.974601, 0.000008,
 0.497595, 0.000272, 0.502001, 0.000131,
 0.012565, 0.035723, 0.142951, 0.808761,
  0.16034, 0.708252, 0.020353, 0.111055,
 0.222768, 0.289188, 0.267775,  0.22027,
 0.145942, 0.577055, 0.154149, 0.122854,
 0.667141, 0.312164,  0.02009, 0.000606,
 0.098663, 0.338227, 0.558507, 0.004603,
 0.000135,  0.00703, 0.142438, 0.850397,
 0.000002, 0.808599, 0.111292, 0.080107,
        0, 0.598695, 0.396121, 0.005184,
        0, 0.000138, 0.999858, 0.000004} 


1 1293.5427761812443
{0.950946, 0.000341, 0.048341, 0.000372,
  0.33212,   0.0064, 0.213569, 0.447911,
 0.318653, 0.114399, 0.499912, 0.067035,
 0.240535,  0.08445, 0.404659, 0.270357,
 0.204615, 0.397911, 0.128285, 0.269189,
 0.251427, 0.106222, 0.611901,  0.03045,
 0.229512, 0.314005, 0.296219, 0.160264,
 0.525726, 0.192994,  0.19623,  0.08505,
 0.142995, 0.353424, 0.499134, 0.004447,
 0.000011, 0.524061, 0.000244, 0.475683,
 0.007489,  0.19624, 0.369697, 0.426574,
 0.001177, 0.002871, 0.174468, 0.821484,
  0.00004,        0, 0.999955, 0.000005}
{0.749584, 0.045671, 0.204031, 0.000715,
 0.002268, 0.002342, 0.995216, 0.000174,
 0.000021, 0.004962,   0.0742, 0.920817,
 0.000315, 0.988905, 0.001893, 0.008888,
 0.182662, 0.717902, 0.012417, 0.087019,
  0.19651, 0.284196, 0.267292, 0.252003,
 0.139026, 0.542724, 0.206533, 0.111718,
 0.786082, 0.154039, 0.012678, 0.047201,
 0.098798, 0.333762, 0.546652, 0.020788,
  0.00007, 0.564427, 0.433217, 0.002286,
  0.00001, 0.697234, 0.302727, 0.000028,
 0.000001, 0.754246, 0.245606, 0.000147,
 0.000006,  0.11834, 0.881412, 0.000242} 


1 945.8214447207985
{0.821166, 0.001388, 0.144134, 0.033311,
 0.841229, 0.061201, 0.064515, 0.033055,
 0.262589, 0.114407, 0.542466, 0.080538,
 0.230435, 0.098696, 0.363877, 0.306991,
 0.248105, 0.390696, 0.120976, 0.240222,
 0.184947,  0.05782, 0.755684,  0.00155,
  0.18888, 0.298582, 0.369334, 0.143204,
 0.463737, 0.316321, 0.137491, 0.082451,
 0.143518, 0.354755, 0.495595, 0.006132,
 0.002408, 0.198475, 0.520349, 0.278769,
 0.159212, 0.315275, 0.372973,  0.15254,
 0.144851, 0.025708, 0.829167, 0.000275,
 0.084678, 0.000193, 0.914084, 0.001045}
{0.000041,        0, 0.999959,        0,
 0.000001,        0, 0.999838, 0.000161,
 0.000007, 0.003902, 0.967897, 0.028194,
 0.556721, 0.278414, 0.071597, 0.093268,
 0.209305, 0.694305, 0.013911, 0.082479,
 0.198261, 0.284951, 0.275448,  0.24134,
 0.091925, 0.554701, 0.234071, 0.119302,
 0.885025, 0.104968,  0.00881, 0.001198,
 0.083296,  0.33825, 0.575838, 0.002616,
 0.003166, 0.321965, 0.674671, 0.000198,
 0.019909, 0.019658, 0.953587, 0.006845,
 0.000085, 0.008018, 0.962399, 0.029498,
 0.000029, 0.000021, 0.999951,        0} 


1 791.157049580601
{0.703665, 0.002989, 0.286953, 0.006393,
 0.177837, 0.034491, 0.732241, 0.055432,
 0.240106, 0.109282, 0.560916, 0.089696,
 0.271389, 0.102929, 0.395971, 0.229711,
 0.250646, 0.405752, 0.111456, 0.232146,
  0.16076, 0.157264, 0.681075, 0.000901,
 0.195178, 0.281209, 0.404885, 0.118728,
   0.5344, 0.306717, 0.014861, 0.144022,
 0.142848, 0.362179, 0.488225, 0.006748,
 0.031092, 0.235043, 0.726178, 0.007687,
 0.213098, 0.144188, 0.427442, 0.215272,
 0.030066, 0.003921, 0.965379, 0.000634,
 0.050696, 0.000001, 0.949178, 0.000124}
{0.000012, 0.000001, 0.999221, 0.000766,
 0.000004, 0.000015, 0.999158, 0.000823,
 0.002795,  0.00474, 0.991063, 0.001402,
 0.017159, 0.965032, 0.012874, 0.004935,
 0.224275, 0.675289, 0.027134, 0.073302,
 0.224474, 0.272029, 0.270138, 0.233358,
  0.10772, 0.531721, 0.242487, 0.118071,
 0.892403, 0.046496, 0.060398, 0.000703,
 0.095725, 0.243185,  0.66088, 0.000209,
 0.005927, 0.985821, 0.008184, 0.000068,
 0.006445, 0.407543, 0.585911, 0.000101,
 0.000043, 0.001588, 0.998368,        0,
        0, 0.000739, 0.999261,        0} 


1 730.0309531227061
{0.227849, 0.000368, 0.767811, 0.003972,
 0.026396, 0.004231, 0.946264, 0.023109,
 0.234157, 0.107952, 0.567759, 0.090132,
  0.25301, 0.128817, 0.431673,   0.1865,
 0.220209, 0.374083,  0.21472, 0.190988,
 0.194884,  0.10643, 0.696113, 0.002574,
 0.195204, 0.258443, 0.407107, 0.139246,
 0.637441, 0.242505, 0.059519, 0.060535,
 0.143192, 0.359576, 0.491401, 0.005831,
 0.005521, 0.910232, 0.076798, 0.007449,
  0.33455, 0.217099, 0.411339, 0.037012,
 0.005036, 0.000078, 0.994787, 0.000099,
 0.002863, 0.000001, 0.997074, 0.000062}
{0.000013, 0.000415, 0.989304, 0.010268,
 0.000416, 0.093268, 0.904246,  0.00207,
 0.052095,  0.16797, 0.591973, 0.187962,
 0.014894, 0.738223, 0.131879, 0.115005,
 0.307321, 0.564945,  0.02991, 0.097824,
 0.200925, 0.266789, 0.303175, 0.229111,
  0.10811, 0.485429, 0.236263, 0.170198,
 0.729292, 0.097494, 0.170763, 0.002451,
 0.092701,  0.23685, 0.669841, 0.000609,
 0.005578, 0.006909, 0.987512, 0.000001,
 0.000051, 0.000078, 0.999868, 0.000003,
 0.000005,  0.00718, 0.992814,        0,
 0.000002,  0.00211, 0.997886, 0.000002} 


1 597.6270752261644
{   0.018, 0.000185,  0.96487, 0.016945,
 0.083496, 0.007098, 0.902768, 0.006638,
 0.226017, 0.111453, 0.567383, 0.095147,
 0.265538, 0.128894, 0.416418,  0.18915,
 0.226604, 0.346635, 0.212622, 0.214139,
 0.643017, 0.096189, 0.228195, 0.032599,
 0.194363, 0.260569, 0.414945, 0.130123,
 0.573309, 0.272687, 0.107548, 0.046456,
 0.140737, 0.362749, 0.490557, 0.005958,
 0.203284, 0.464108, 0.331755, 0.000853,
 0.229438, 0.115659, 0.651684, 0.003219,
 0.095676, 0.000032, 0.904271, 0.000021,
  0.02558, 0.000035, 0.974372, 0.000013}
{0.000342, 0.626164, 0.247698, 0.125797,
 0.003106, 0.306167, 0.675703, 0.015024,
 0.000746, 0.474796, 0.379959, 0.144499,
 0.003438, 0.451369, 0.445845, 0.099348,
 0.343014, 0.488457, 0.016528, 0.152001,
 0.263527, 0.238449,  0.29687, 0.201154,
 0.129324, 0.495148, 0.205894, 0.169635,
 0.532152, 0.125145, 0.336819, 0.005885,
 0.118336,  0.23116, 0.650056, 0.000448,
 0.001062, 0.000082, 0.998849, 0.000008,
  0.00275, 0.000822, 0.996427, 0.000001,
 0.000002,  0.00012, 0.999878,        0,
 0.000001,  0.00001, 0.999988, 0.000001} 


1 685.957347108223
{0.347356, 0.054494, 0.591552, 0.006598,
 0.017173, 0.000862, 0.978239, 0.003726,
 0.227719, 0.112022, 0.564162, 0.096096,
  0.19878, 0.143959, 0.445791,  0.21147,
 0.162397, 0.398772, 0.206431,   0.2324,
 0.516996, 0.160233, 0.267378, 0.055392,
 0.196969, 0.251284, 0.417254, 0.134493,
  0.55165,  0.24203,  0.13406, 0.072259,
  0.13983, 0.360561,  0.49207, 0.007539,
 0.052225, 0.075534,  0.87177, 0.000471,
 0.244627,   0.1524, 0.601122, 0.001852,
 0.005147, 0.002542, 0.991794, 0.000518,
 0.002518, 0.000164, 0.997304, 0.000014}
{0.009572, 0.968882,  0.02083, 0.000717,
  0.00069, 0.998526, 0.000773,  0.00001,
 0.003813, 0.629831, 0.357293, 0.009063,
 0.035188, 0.956627, 0.007807, 0.000379,
 0.327931, 0.492861, 0.014551, 0.164657,
 0.207704, 0.270022,  0.30926, 0.213014,
 0.141266, 0.442954, 0.250148, 0.165632,
 0.407598, 0.233868, 0.353174,  0.00536,
 0.068979, 0.197939, 0.732131, 0.000952,
 0.163931, 0.043825, 0.792232, 0.000012,
  0.00008, 0.000082, 0.999838,        0,
 0.000001,  0.00002, 0.999979,        0,
        0, 0.000155, 0.999845,        0} 


1 686.7315294152385
{0.009152,  0.89845, 0.082739, 0.009659,
 0.000916, 0.106386, 0.892386, 0.000313,
 0.170715, 0.121545, 0.602887, 0.104853,
  0.21426, 0.201336, 0.385164,  0.19924,
 0.162592,  0.40919, 0.220315, 0.207904,
  0.39031, 0.362385, 0.169292, 0.078013,
 0.198904, 0.267381, 0.398081, 0.135635,
  0.57629, 0.215042, 0.185536, 0.023132,
 0.133732, 0.363608, 0.495909, 0.006751,
 0.330837, 0.003431, 0.664999, 0.000734,
 0.000331, 0.001821, 0.997825, 0.000023,
 0.000073, 0.000014, 0.999899, 0.000014,
        0,        0, 0.999999,        0}
{0.032859, 0.956233, 0.006386, 0.004522,
 0.002557, 0.349796,  0.63762, 0.010027,
 0.000592, 0.998448, 0.000215, 0.000745,
 0.159282, 0.667908, 0.001871,  0.17094,
 0.319064, 0.497594, 0.022215, 0.161127,
 0.207851, 0.276393, 0.310251, 0.205506,
 0.166301, 0.440625, 0.231601, 0.161474,
 0.827389, 0.125918, 0.039817, 0.006876,
 0.050062, 0.190446, 0.759184, 0.000308,
 0.015546, 0.001798, 0.982655, 0.000001,
  0.00105, 0.000446, 0.998503, 0.000001,
  0.00007, 0.000046, 0.999884,        0,
  0.00161, 0.000359, 0.998031,        0} 


1 912.3264285745746
{0.005485, 0.465131, 0.523298, 0.006085,
   0.0841, 0.799148,  0.10562, 0.011132,
 0.163164, 0.159336, 0.576754, 0.100746,
 0.217084, 0.228672, 0.346211, 0.208033,
 0.154631, 0.446649, 0.196504, 0.202216,
 0.443942, 0.277276, 0.273849, 0.004933,
  0.17984, 0.265752, 0.397136, 0.157272,
 0.593645, 0.362223, 0.010932, 0.033201,
 0.134362, 0.361119, 0.496777, 0.007742,
 0.108787, 0.000303, 0.890531, 0.000378,
 0.003882, 0.006575, 0.989504, 0.000039,
 0.000048, 0.000875, 0.998966, 0.000111,
        0, 0.000392, 0.999605, 0.000002}
{0.002062, 0.099875, 0.897831, 0.000231,
 0.000064,  0.99279, 0.006671, 0.000474,
   0.0013, 0.400737, 0.590073, 0.007889,
 0.040272, 0.241537, 0.699236, 0.018955,
 0.189897, 0.606284, 0.043648, 0.160171,
 0.190303, 0.288086, 0.301911,   0.2197,
  0.12896, 0.493372, 0.186188, 0.191479,
 0.675884, 0.277698, 0.045541, 0.000877,
 0.108638, 0.198982, 0.692066, 0.000313,
 0.000052, 0.005023, 0.994919, 0.000007,
 0.000057, 0.003335, 0.996605, 0.000003,
 0.000089, 0.002265, 0.997646,        0,
 0.000232, 0.589203, 0.410565, 0.000001} 


1 625.4979748330489
{0.000596, 0.226035, 0.773078, 0.000292,
 0.003604, 0.806257,  0.14477, 0.045369,
 0.159789,  0.16424, 0.576652, 0.099319,
  0.27144, 0.216754, 0.322162, 0.189644,
 0.177793, 0.435449, 0.218023, 0.168735,
 0.356009, 0.403263, 0.232907, 0.007821,
  0.17377, 0.266193, 0.389653, 0.170384,
 0.562715, 0.367672, 0.012993,  0.05662,
 0.135944, 0.365298, 0.497092, 0.001665,
 0.077364, 0.028733,  0.89367, 0.000234,
 0.007006,  0.01956, 0.973414,  0.00002,
 0.000112, 0.021985, 0.977891, 0.000012,
 0.000033, 0.221662, 0.778166, 0.000139}
{0.001242,  0.99194, 0.002182, 0.004636,
 0.001952, 0.885397, 0.104299, 0.008351,
 0.001139, 0.709671, 0.288386, 0.000804,
 0.000099, 0.994017, 0.001609, 0.004274,
  0.24935,  0.56362, 0.023637, 0.163392,
 0.228052, 0.255155, 0.319851, 0.196942,
 0.100243, 0.535906, 0.177969, 0.185882,
 0.635588, 0.217877, 0.140283, 0.006252,
 0.151391, 0.283569, 0.561898, 0.003143,
 0.000343, 0.950582, 0.048812, 0.000263,
 0.010932, 0.827503, 0.161372, 0.000193,
  0.00041, 0.546658, 0.452932,        0,
 0.117264, 0.532339, 0.350397,        0} 


1 599.3566756282127
{0.022681,  0.65785, 0.318779,  0.00069,
 0.401049, 0.008263, 0.585729, 0.004959,
 0.154531, 0.169031,  0.58861, 0.087827,
 0.204284, 0.264278, 0.304544, 0.226893,
 0.153175, 0.422722, 0.242959, 0.181144,
 0.327512,  0.42427, 0.189638, 0.058581,
 0.184113, 0.278153, 0.370871, 0.166864,
 0.535508, 0.358944, 0.035004, 0.070544,
 0.132768, 0.374025, 0.491621, 0.001586,
 0.016701, 0.062839, 0.920119, 0.000341,
 0.379195, 0.093979, 0.526508, 0.000317,
 0.033493,  0.06976, 0.896703, 0.000044,
 0.013961, 0.163393, 0.822586, 0.000061}
{ 0.00102, 0.940497, 0.050368, 0.008115,
 0.000004, 0.991732, 0.008166, 0.000099,
 0.000102, 0.956582, 0.041366, 0.001949,
 0.000578,  0.97683, 0.002231, 0.020361,
 0.184821, 0.652001, 0.031837, 0.131341,
 0.213876, 0.259703, 0.317608, 0.208813,
 0.100617, 0.560917, 0.148796,  0.18967,
 0.631603, 0.245148, 0.115707, 0.007542,
 0.180623, 0.225535, 0.593419, 0.000423,
 0.011399, 0.915675, 0.072893, 0.000033,
 0.000973, 0.988894, 0.010133,        0,
 0.002824, 0.963841, 0.033335,        0,
 0.000108, 0.632621, 0.367271,        0} 


1 684.8018248587061
{0.010231, 0.783425, 0.206293, 0.000051,
 0.021898, 0.618968, 0.359125,  0.00001,
 0.013893, 0.199227,  0.68266,  0.10422,
 0.214382, 0.288718, 0.318495, 0.178404,
 0.171302,  0.42989, 0.247924, 0.150884,
 0.278391, 0.508898, 0.188767, 0.023944,
 0.254533, 0.302273, 0.312996, 0.130198,
 0.506902, 0.310239, 0.117036, 0.065823,
 0.138946, 0.367941, 0.488516, 0.004596,
 0.007659, 0.479627,  0.50212, 0.010594,
 0.051327, 0.292767, 0.647842, 0.008064,
 0.002441, 0.197888, 0.799451,  0.00022,
 0.007944, 0.145392, 0.846262, 0.000401}
{0.000023, 0.953204, 0.044167, 0.002605,
 0.002544, 0.590536,  0.39799,  0.00893,
 0.000357, 0.912574, 0.076289,  0.01078,
 0.081144,  0.71525, 0.002895,  0.20071,
 0.137188, 0.705129, 0.023739, 0.133944,
 0.218588, 0.258243, 0.309274, 0.213896,
 0.099438, 0.574503, 0.139858, 0.186201,
  0.22096, 0.546255, 0.229184, 0.003601,
 0.172744, 0.236174, 0.584901, 0.006181,
 0.328891, 0.652884, 0.018222, 0.000003,
 0.010357, 0.978691, 0.010952,        0,
 0.003169, 0.028998, 0.967833,        0,
 0.003591, 0.021115, 0.975294,        0} 


1 771.3768983914097
{0.002864, 0.896232, 0.100837, 0.000067,
 0.009065,  0.42489, 0.561531, 0.004515,
  0.01592, 0.200639, 0.682078, 0.101362,
 0.222528, 0.312611, 0.285253, 0.179608,
 0.189224, 0.411194, 0.237517, 0.162066,
 0.108032, 0.566004, 0.302413,  0.02355,
 0.313113, 0.215602, 0.272855,  0.19843,
 0.493684, 0.266111, 0.155435,  0.08477,
  0.13858, 0.364709, 0.487599, 0.009112,
 0.006392, 0.375259, 0.617161, 0.001189,
 0.058735, 0.219721, 0.719112, 0.002431,
 0.021592, 0.054611, 0.923479, 0.000318,
 0.035228, 0.093066, 0.871682, 0.000025}
{0.000012, 0.984147, 0.015603, 0.000238,
 0.000016, 0.644888, 0.353269, 0.001827,
 0.002915, 0.716117, 0.169119, 0.111849,
 0.005108, 0.231436, 0.159977, 0.603479,
 0.179147, 0.657029, 0.015528, 0.148295,
 0.213839, 0.267654, 0.302804, 0.215703,
 0.093969, 0.533541, 0.117705, 0.254785,
 0.152011, 0.432996, 0.384984, 0.030009,
 0.149766, 0.215117, 0.635052, 0.000065,
 0.528989,  0.31399, 0.157014, 0.000006,
 0.093463,  0.71286, 0.193677,        0,
 0.181811, 0.261064, 0.557125,        0,
  0.00042, 0.842915, 0.156664,        0} 


1 736.6895884857706
{0.000483, 0.972669, 0.026688,  0.00016,
 0.016039, 0.887945, 0.096002, 0.000013,
 0.016371, 0.205491, 0.677305, 0.100833,
 0.220506, 0.315285, 0.276562, 0.187647,
 0.186842, 0.386259, 0.242872, 0.184027,
 0.096477, 0.491312,  0.35097, 0.061241,
 0.327308, 0.232511, 0.227894, 0.212287,
 0.430365, 0.290003, 0.174571, 0.105061,
 0.137494, 0.373628, 0.477652, 0.011225,
 0.007412, 0.507399, 0.483545, 0.001643,
  0.09429, 0.272527, 0.632925, 0.000258,
 0.029561, 0.066618,  0.90375, 0.000071,
 0.039982, 0.093249, 0.866764, 0.000005}
{0.000025, 0.317204, 0.681976, 0.000795,
  0.00021, 0.623481, 0.374894, 0.001415,
 0.000904, 0.621699, 0.018179, 0.359218,
 0.000474, 0.986501, 0.000131, 0.012894,
  0.17537, 0.655954, 0.020212, 0.148464,
 0.221284, 0.268313, 0.256156, 0.254247,
 0.090266, 0.499247, 0.134418, 0.276069,
 0.199372, 0.539208, 0.259838, 0.001582,
 0.162067, 0.190336, 0.647589, 0.000008,
 0.011851, 0.901012, 0.087137,        0,
 0.002247, 0.092482, 0.905271,        0,
 0.000231, 0.071045, 0.928724,        0,
 0.001737, 0.044948, 0.953315,        0} 


1 874.8372306014261
{0.047092, 0.492683, 0.460223, 0.000002,
 0.052333,  0.53943, 0.296559, 0.111677,
  0.02041, 0.201019, 0.678501, 0.100069,
 0.217016, 0.325885, 0.253499,   0.2036,
 0.186149,   0.4137, 0.225726, 0.174425,
 0.115051, 0.430383, 0.366253, 0.088313,
 0.310055, 0.231522, 0.223384, 0.235039,
 0.512589, 0.237008, 0.113163,  0.13724,
 0.138395, 0.375438, 0.475408, 0.010759,
 0.041668,  0.70287, 0.255286, 0.000177,
 0.212425, 0.243657, 0.539992, 0.003927,
 0.009504, 0.002412, 0.987954,  0.00013,
 0.000051, 0.000187, 0.999756, 0.000006}
{0.322011, 0.253074, 0.424909, 0.000006,
 0.000212, 0.937917, 0.015285, 0.046586,
 0.000554, 0.996727, 0.000893, 0.001826,
  0.00001, 0.990365, 0.008902, 0.000724,
 0.120043, 0.704109, 0.059191, 0.116657,
 0.205805, 0.290416, 0.237711, 0.266068,
 0.090151, 0.512158, 0.099801,  0.29789,
 0.438248, 0.499176, 0.004199, 0.058377,
  0.12635, 0.151836, 0.721226, 0.000588,
 0.123231, 0.295229, 0.581521, 0.000019,
 0.018733, 0.054449, 0.926817, 0.000001,
 0.003522,  0.25572, 0.740755, 0.000002,
 0.001811, 0.056233, 0.941955,        0} 


1 803.6764204957074
{0.264453, 0.466741,  0.26247, 0.006337,
 0.842095, 0.003282,  0.13976, 0.014864,
  0.01993, 0.224611, 0.653389, 0.102071,
 0.018103, 0.453584, 0.291664, 0.236648,
 0.180301, 0.400611, 0.264998,  0.15409,
 0.102004, 0.592479, 0.231168, 0.074348,
 0.315229, 0.230514, 0.210386,  0.24387,
  0.45523, 0.253025, 0.162103, 0.129643,
 0.134922, 0.374574, 0.485267, 0.005237,
 0.005671, 0.145691, 0.772827, 0.075811,
 0.226831, 0.224747, 0.539338, 0.009085,
 0.010641, 0.004074, 0.985161, 0.000124,
 0.022671, 0.021303, 0.948873, 0.007154}
{0.000027,  0.83596, 0.000269, 0.163744,
 0.000431,  0.81949, 0.002976, 0.177104,
 0.000062,  0.99586, 0.000124, 0.003954,
 0.006382, 0.941779, 0.017737, 0.034102,
  0.17829, 0.653148, 0.043522,  0.12504,
 0.208237, 0.285702, 0.262795, 0.243266,
 0.094778, 0.429536, 0.127783, 0.347903,
 0.365097, 0.617505, 0.012557, 0.004841,
 0.167094, 0.129437, 0.703414, 0.000055,
 0.001993, 0.544409, 0.453596, 0.000002,
 0.003458, 0.203241, 0.793301,        0,
 0.247879, 0.180846, 0.571256,  0.00002,
  0.00241, 0.003335, 0.994247, 0.000009} 


1 697.101869020467
{0.480777, 0.391958,  0.05702, 0.070245,
 0.666774,  0.29551, 0.031984, 0.005732,
 0.024113,  0.27151, 0.581448, 0.122929,
 0.040894, 0.482755,  0.30282, 0.173531,
 0.193151, 0.381176, 0.271565, 0.154108,
 0.160978,  0.52132, 0.237135, 0.080567,
 0.307775,  0.22724, 0.217307, 0.247678,
 0.452396, 0.226665, 0.227464, 0.093475,
 0.137904,  0.37201,  0.48919, 0.000895,
 0.100189,   0.0665, 0.833065, 0.000245,
 0.207175, 0.208884, 0.583626, 0.000314,
 0.433374, 0.067577, 0.497634, 0.001416,
 0.044975,  0.02136, 0.933481, 0.000184}
{0.000001, 0.998377, 0.000012,  0.00161,
        0, 0.999311, 0.000043, 0.000646,
 0.000011,  0.99807, 0.000334, 0.001585,
 0.000518, 0.930166, 0.004311, 0.065005,
 0.198503, 0.599522, 0.047914,  0.15406,
 0.205963, 0.252441, 0.333051, 0.208545,
 0.110775, 0.448412,  0.09273, 0.348083,
 0.504255, 0.460048,  0.00812, 0.027577,
 0.136615, 0.093286, 0.770056, 0.000044,
 0.279398, 0.094121, 0.626467, 0.000014,
 0.276017, 0.161618, 0.562272, 0.000093,
 0.005419, 0.002298, 0.992273,  0.00001,
 0.004025, 0.000009, 0.982031, 0.013935} 


1 781.9081365269404
{0.011845,  0.97823, 0.005715,  0.00421,
 0.063797, 0.673717, 0.212557,  0.04993,
 0.025623, 0.284806, 0.566422, 0.123149,
 0.042505, 0.505369, 0.283028, 0.169097,
 0.174563, 0.381758,  0.27597, 0.167709,
 0.170614, 0.467072, 0.356217, 0.006096,
  0.31181, 0.202931, 0.227886, 0.257374,
 0.535386, 0.326454,  0.04796,   0.0902,
  0.14031, 0.361279,   0.4981, 0.000311,
 0.010157, 0.072911, 0.916436, 0.000496,
 0.195043, 0.329873, 0.470541, 0.004543,
 0.019552, 0.199691, 0.780671, 0.000086,
 0.000315, 0.050986,  0.94754,  0.00116}
{0.000004,  0.99679, 0.000089, 0.003117,
 0.000019, 0.993599,  0.00384, 0.002542,
 0.000033, 0.983809, 0.000104, 0.016055,
 0.001104, 0.194987, 0.001498, 0.802411,
 0.132575, 0.671106, 0.033263, 0.163056,
 0.178012, 0.268853, 0.336175,  0.21696,
  0.12607, 0.426796, 0.120089, 0.327046,
 0.466016, 0.285275, 0.237119,  0.01159,
 0.158955, 0.114867, 0.725855, 0.000323,
 0.162046, 0.731272, 0.106183, 0.000499,
 0.578522, 0.107083, 0.314365,  0.00003,
  0.50443, 0.017351, 0.477536, 0.000683,
 0.998439, 0.000018, 0.001537, 0.000006} 


1 637.1463632216712
{0.000321,  0.99763, 0.000764, 0.001286,
  0.00004, 0.977332, 0.013763, 0.008866,
 0.013786, 0.295996, 0.562106, 0.128112,
   0.0379, 0.519267, 0.247821, 0.195012,
 0.183567, 0.408283, 0.284509, 0.123641,
 0.133584, 0.501177,  0.34131, 0.023928,
 0.338734, 0.217922, 0.196287, 0.247058,
 0.468004,   0.3845, 0.062669, 0.084827,
 0.144119, 0.360925,  0.49439, 0.000567,
 0.017993, 0.211855, 0.769514, 0.000638,
 0.182212, 0.375694, 0.441816, 0.000279,
 0.202233,  0.19416, 0.603459, 0.000148,
 0.009655, 0.066092, 0.924253,        0}
{       0,  0.99431, 0.001437, 0.004252,
        0, 0.999545, 0.000053, 0.000402,
 0.000067, 0.613547,  0.00214, 0.384246,
 0.003497, 0.087567, 0.000535,   0.9084,
 0.130505, 0.605708, 0.030704, 0.233083,
 0.132758, 0.266603, 0.377741, 0.222899,
 0.125479,  0.40131, 0.128017, 0.345195,
  0.43534, 0.323565, 0.221154, 0.019941,
 0.149826, 0.105947, 0.743201, 0.001026,
 0.394118, 0.456954, 0.148893, 0.000036,
 0.106007, 0.590873, 0.303088, 0.000033,
 0.964099, 0.007613, 0.027033, 0.001254,
 0.092677, 0.000404, 0.905169,  0.00175} 


1 831.2963751362644
{0.000148, 0.904362, 0.072322, 0.023168,
 0.000188, 0.664203, 0.196545, 0.139064,
 0.008713, 0.319067, 0.536931, 0.135289,
