pontifex : 277 documents
 0.153061, 0.263644, 0.581686, 0.001608,
 0.278681, 0.278664, 0.425071, 0.017584,
 0.005682, 0.023422,  0.95562, 0.015276,
 0.083989, 0.000815, 0.868694, 0.046503} 


1 506.4442240123916
{ 0.00139, 0.000654, 0.000026,  0.99793,
   0.0074, 0.003929, 0.021019, 0.967652,
 0.166872, 0.030651, 0.101825, 0.700652,
 0.029621,  0.04182, 0.511816, 0.416743,
 0.309817, 0.113124, 0.028046, 0.549013,
 0.134089, 0.133726, 0.003598, 0.728587,
 0.402908, 0.246001, 0.148352,  0.20274,
  0.18563, 0.093919, 0.367744, 0.352707,
 0.322906, 0.179354,  0.34339,  0.15435,
 0.296334, 0.226532, 0.371442, 0.105693,
 0.363405,  0.02977, 0.363828, 0.242997,
   0.2283, 0.269344, 0.459999, 0.042357,
 0.000312, 0.000868, 0.992789, 0.006031}
{0.949059, 0.000004, 0.004745, 0.046191,
 0.989855, 0.000001, 0.003199, 0.006945,
 0.818934, 0.000083,  0.09127, 0.089713,
 0.223678, 0.002985, 0.093232, 0.680105,
  0.49827, 0.073283, 0.000234, 0.428213,
 0.074866, 0.139304, 0.030494, 0.755336,
 0.088842, 0.183931, 0.302811, 0.424417,
 0.108738, 0.019713, 0.592237, 0.279312,
 0.287885, 0.408071, 0.291193, 0.012851,
 0.385267, 0.194294,  0.39936, 0.021079,
 0.023358, 0.007365, 0.968678, 0.000599,
 0.055642, 0.001142, 0.939925, 0.003291,
 0.450978,  0.00045, 0.548097, 0.000475} 


1 530.5287489144916
{ 0.00309, 0.003659, 0.011358, 0.981893,
 0.250712, 0.157737, 0.215297, 0.376254,
  0.19924, 0.025497, 0.088158, 0.687105,
 0.028937, 0.045772, 0.470899, 0.454392,
 0.315204, 0.124257, 0.034758, 0.525781,
 0.144849, 0.337963, 0.306754, 0.210433,
 0.174404, 0.401736, 0.178276, 0.245584,
 0.175156, 0.229506,  0.33048, 0.264858,
 0.277221, 0.211479, 0.272944, 0.238356,
 0.241524, 0.260931, 0.389759, 0.107785,
 0.492452, 0.035913, 0.442454,  0.02918,
 0.222411, 0.283455, 0.463533, 0.030601,
 0.094631, 0.019519, 0.866554, 0.019296}
{ 0.99893, 0.000001, 0.000144, 0.000924,
 0.997862, 0.000006, 0.000813, 0.001319,
  0.76889, 0.001329, 0.178674, 0.051107,
 0.356952, 0.593498, 0.003075, 0.046475,
 0.154162, 0.073483,  0.23858, 0.533775,
 0.135323, 0.590168, 0.010241, 0.264269,
 0.073867,  0.25708, 0.293937, 0.375116,
 0.447989, 0.065328, 0.213212, 0.273471,
 0.068257,  0.02313, 0.175387, 0.733225,
 0.174604, 0.002793, 0.817646, 0.004957,
 0.014497, 0.000124, 0.978958, 0.006421,
 0.224707, 0.000539, 0.721076, 0.053679,
 0.083201, 0.000036, 0.089145, 0.827618} 


1 402.77099304803113
{0.023628, 0.560941, 0.007649, 0.407783,
 0.016216, 0.084496, 0.006019, 0.893269,
 0.239399, 0.020595, 0.104796,  0.63521,
 0.042932, 0.060451, 0.436476, 0.460142,
 0.262237, 0.186531, 0.027994, 0.523238,
 0.032215, 0.048733, 0.093049, 0.826003,
 0.212845, 0.291459, 0.143262, 0.352434,
 0.206487, 0.134436, 0.404846, 0.254231,
 0.240823, 0.194711, 0.241965, 0.322501,
 0.272458, 0.013142, 0.676161, 0.038239,
 0.462838,  0.05477, 0.449211, 0.033182,
 0.227564,  0.26294,   0.4811, 0.028396,
 0.118674, 0.697077, 0.155078, 0.029171}
{0.999947,        0,  0.00001, 0.000043,
 0.959914,  0.00027, 0.037537, 0.002279,
 0.887819, 0.022098, 0.075444, 0.014639,
 0.800431, 0.004639, 0.095841, 0.099089,
 0.112313, 0.055781, 0.475093, 0.356813,
 0.036415, 0.548848, 0.346917, 0.067819,
 0.096823, 0.241903, 0.267419, 0.393855,
  0.02906, 0.220412, 0.362351, 0.388176,
 0.129495, 0.069133, 0.784576, 0.016796,
 0.007284, 0.000099, 0.981915, 0.010702,
  0.33313, 0.000093, 0.663481, 0.003296,
 0.597849, 0.000388, 0.173318, 0.228445,
 0.051596, 0.000089, 0.084305,  0.86401} 


1 465.057621709016
{0.005253,  0.14227, 0.005603, 0.846874,
 0.290678,  0.14524, 0.097281, 0.466801,
 0.241511, 0.030052,  0.10822, 0.620217,
 0.116937, 0.041492, 0.420328, 0.421243,
 0.290853, 0.180907, 0.024594, 0.503647,
 0.607694, 0.050351, 0.157078, 0.184877,
 0.351759, 0.208271, 0.359325, 0.080646,
 0.206854, 0.121276, 0.396078, 0.275792,
 0.170204, 0.212786, 0.259114, 0.357897,
 0.269925, 0.045645,  0.62103,   0.0634,
 0.501568, 0.019579, 0.442933,  0.03592,
 0.235265, 0.244217, 0.493254, 0.027265,
 0.690079, 0.096138, 0.192732, 0.021051}
{0.969066, 0.023566, 0.003536, 0.003832,
 0.977456, 0.016232, 0.004759, 0.001552,
 0.965299, 0.005707, 0.018202, 0.010791,
 0.752766, 0.031874, 0.178763, 0.036597,
 0.040756, 0.013949, 0.780952, 0.164343,
 0.012684,  0.84555, 0.081222, 0.060544,
  0.10292, 0.118068, 0.267706, 0.511307,
 0.091972, 0.154523, 0.167189, 0.586316,
 0.135957,  0.00534, 0.702878, 0.155826,
 0.228072, 0.001455, 0.765169, 0.005305,
 0.203296, 0.000383,  0.76921,  0.02711,
 0.001355, 0.000018, 0.024184, 0.974443,
 0.000057, 0.000012, 0.119397, 0.880534} 


1 407.91073130663636
{0.706713, 0.001071, 0.000882, 0.291335,
 0.202113, 0.000642, 0.018163, 0.779082,
 0.250368, 0.028445, 0.104515, 0.616672,
 0.123245, 0.075342, 0.529933,  0.27148,
 0.320198, 0.184613,   0.0397, 0.455489,
  0.00473, 0.816149, 0.105946, 0.073175,
 0.471191,  0.22229, 0.263472, 0.043047,
 0.218335, 0.164397, 0.420837,  0.19643,
  0.16659, 0.105893, 0.281856, 0.445661,
 0.468179, 0.057939, 0.353768, 0.120113,
 0.497689, 0.031687,  0.43221, 0.038413,
 0.183579, 0.240022, 0.529292, 0.047107,
 0.107387,  0.07148, 0.029467, 0.791665}
{0.999556, 0.000421,  0.00002, 0.000002,
 0.999049, 0.000444, 0.000128, 0.000378,
 0.989428, 0.001545, 0.006035, 0.002992,
 0.920166, 0.006272, 0.030179, 0.043383,
 0.135792, 0.223133, 0.239524, 0.401551,
 0.159474, 0.463664, 0.113078, 0.263784,
 0.207599, 0.100263,  0.26284, 0.429299,
 0.369297, 0.115194, 0.073884, 0.441625,
 0.454543, 0.002161, 0.044434, 0.498861,
 0.800811, 0.000634, 0.089997, 0.108557,
 0.028976, 0.000629, 0.387463, 0.582931,
 0.000108, 0.000009,  0.04877, 0.951114,
  0.00001, 0.000005, 0.514593, 0.485392} 


1 523.9791544352815
{0.003942,        0, 0.000143, 0.995915,
 0.089985, 0.000022, 0.023269, 0.886724,
 0.284892, 0.015887, 0.114454, 0.584767,
 0.143771, 0.021185, 0.571234,  0.26381,
 0.345402, 0.176887, 0.062003, 0.415708,
 0.394419, 0.046796, 0.451707, 0.107078,
 0.372637, 0.306131, 0.226005, 0.095227,
 0.202258, 0.055604, 0.440504, 0.301634,
 0.162571, 0.132898, 0.286263, 0.418267,
 0.539707, 0.022244, 0.339422, 0.098627,
 0.478122, 0.026765,  0.43467, 0.060443,
 0.110876, 0.005256, 0.783127, 0.100741,
 0.002127,  0.00051, 0.994064, 0.003298}
{0.999687, 0.000017, 0.000246,  0.00005,
 0.999961, 0.000005, 0.000023,  0.00001,
 0.984306, 0.001047, 0.009777, 0.004871,
 0.122788,    0.483, 0.021438, 0.372774,
 0.257354, 0.027633, 0.109276, 0.605736,
 0.037788, 0.310376, 0.196621, 0.455215,
 0.233128, 0.117274, 0.292013, 0.357585,
  0.13815, 0.004786, 0.153222, 0.703841,
    0.013, 0.000054, 0.096928, 0.890018,
 0.024743, 0.000126, 0.092881,  0.88225,
 0.000749, 0.000079, 0.034696, 0.964477,
 0.000437, 0.000016, 0.131522, 0.868024,
 0.000103, 0.000001, 0.198416,  0.80148} 


1 636.3295888927346
{0.005272,        0, 0.001873, 0.992855,
 0.044204, 0.000011, 0.046387, 0.909397,
 0.274785, 0.019182, 0.093843, 0.612191,
 0.120262, 0.041827, 0.506924, 0.330987,
 0.406735, 0.077836, 0.068143, 0.447287,
 0.161532, 0.226212, 0.096855, 0.515401,
 0.374768, 0.302469, 0.208727, 0.114036,
 0.248341, 0.059629, 0.420094, 0.271936,
 0.176187, 0.000188, 0.281238, 0.542387,
 0.462693,  0.00259, 0.409801, 0.124916,
 0.477964, 0.001676, 0.452109, 0.068251,
 0.048359, 0.019813, 0.733018,  0.19881,
 0.547411, 0.044753, 0.005938, 0.401898}
{0.999967,        0, 0.000032, 0.000002,
  0.99908,  0.00003, 0.000197, 0.000693,
 0.611813, 0.170177, 0.201522, 0.016488,
 0.011101, 0.043052, 0.029784, 0.916063,
 0.020015, 0.256939, 0.078361, 0.644685,
 0.008786, 0.637062, 0.094914, 0.259239,
  0.10956, 0.106543, 0.391831, 0.392066,
 0.005766, 0.000802, 0.080611, 0.912821,
  0.33506, 0.004626, 0.331485, 0.328829,
 0.040053, 0.000759, 0.699348, 0.259841,
 0.001416, 0.000001, 0.874347, 0.124236,
 0.002401, 0.000001, 0.993068,  0.00453,
 0.000309,        0, 0.998481,  0.00121} 


1 824.5990033640522
{0.055668, 0.000006, 0.447299, 0.497026,
 0.189556, 0.386916, 0.083264, 0.340264,
 0.297695, 0.029531, 0.106662, 0.566113,
 0.195246, 0.007928, 0.399601, 0.397225,
 0.384123, 0.101085, 0.075047, 0.439746,
  0.67426, 0.016744, 0.014187, 0.294809,
 0.397127, 0.325476, 0.179943, 0.097453,
 0.228055,   0.0559, 0.460313, 0.255733,
 0.199966, 0.003099, 0.273748, 0.523187,
 0.516851, 0.001874, 0.351288, 0.129987,
 0.324161, 0.003789, 0.585598, 0.086452,
 0.053767, 0.004308, 0.829656,  0.11227,
 0.000411, 0.013698, 0.925415, 0.060475}
{ 0.99251, 0.002251, 0.001154, 0.004085,
 0.428609, 0.335988, 0.017611, 0.217792,
 0.027381, 0.952155, 0.000556, 0.019908,
 0.289293, 0.302218, 0.000051, 0.408438,
 0.001641,  0.59646, 0.009683, 0.392216,
 0.057783, 0.437688, 0.070869,  0.43366,
  0.14548, 0.153596, 0.441735,  0.25919,
 0.007249, 0.000184, 0.531811, 0.460756,
 0.011322, 0.000031, 0.840604, 0.148044,
 0.001699,        0, 0.957575, 0.040726,
 0.001137,        0,  0.92949, 0.069373,
 0.017914,        0, 0.926116,  0.05597,
 0.000144,        0, 0.999826,  0.00003} 


1 1126.0116098969156
{0.183294, 0.552663, 0.000164, 0.263879,
 0.785119, 0.001097, 0.000022, 0.213762,
 0.326527, 0.051583, 0.004177, 0.617712,
 0.269131, 0.129402, 0.034158, 0.567309,
 0.359297, 0.138421, 0.049536, 0.452747,
  0.14698, 0.010237, 0.006376, 0.836407,
 0.372766, 0.233022, 0.134601, 0.259611,
 0.176023, 0.038099, 0.558831, 0.227046,
 0.193529, 0.003014, 0.337192, 0.466264,
  0.15973, 0.002235,  0.66632, 0.171715,
 0.334953,   0.0292, 0.530445, 0.105402,
 0.064046, 0.002107, 0.794532, 0.139315,
 0.000219, 0.000001, 0.997047, 0.002733}
{0.005169, 0.217156, 0.617825, 0.159851,
 0.050019, 0.149842, 0.012357, 0.787782,
  0.17745, 0.492826, 0.005974, 0.323749,
  0.00152, 0.007382, 0.000003, 0.991095,
 0.258506, 0.001631,  0.00004, 0.739822,
 0.001189, 0.242241, 0.000407, 0.756163,
 0.169768, 0.258546, 0.392142, 0.179543,
  0.05856, 0.000914, 0.321165, 0.619361,
 0.000677, 0.000003, 0.014059, 0.985262,
 0.016851,        0, 0.345055, 0.638093,
 0.000695,        0, 0.867649, 0.131656,
 0.000254, 0.000001, 0.999162, 0.000584,
 0.004303,        0, 0.992058, 0.003639} 


1 1087.283258574923
{0.200986, 0.668188, 0.002943, 0.127883,
 0.178438, 0.742509, 0.008227, 0.070826,
 0.305516, 0.056337, 0.000674, 0.637473,
 0.283637, 0.006899, 0.002141, 0.707323,
 0.534922, 0.000476, 0.014691, 0.449912,
  0.01344, 0.000708, 0.000352,   0.9855,
 0.219464, 0.333362, 0.073541, 0.373632,
 0.176382, 0.042582, 0.493646,  0.28739,
 0.165222, 0.001358, 0.277146, 0.556274,
 0.166685, 0.003211, 0.757921, 0.072183,
 0.359462, 0.013856, 0.520488, 0.106194,
 0.052853, 0.000545, 0.815239, 0.131363,
 0.622296, 0.000297, 0.338398,  0.03901}
{0.000819, 0.906604, 0.018905, 0.073672,
 0.000001, 0.004998,        0,    0.995,
 0.000076, 0.000096, 0.000001, 0.999827,
 0.086729, 0.000687, 0.000013, 0.912571,
 0.043655, 0.033464, 0.000172, 0.922709,
 0.018191, 0.936894, 0.001056, 0.043859,
 0.138835, 0.272792, 0.397461, 0.190912,
 0.102054, 0.003443, 0.058943,  0.83556,
 0.137274,  0.00025, 0.834849, 0.027628,
 0.170269,        0, 0.605659, 0.224072,
 0.010148,        0, 0.457443, 0.532409,
 0.000575,        0, 0.995033, 0.004392,
 0.058757,        0, 0.274295, 0.666947} 


1 1423.357658247259
{ 0.00988, 0.684303, 0.211415, 0.094402,
  0.41809, 0.220783, 0.099246, 0.261882,
 0.295226, 0.000644, 0.000259, 0.703871,
 0.269548, 0.000123, 0.000223, 0.730105,
 0.485109,  0.00111, 0.000003, 0.513778,
 0.900442, 0.001872, 0.000366,  0.09732,
 0.296757, 0.373321,  0.00241, 0.327512,
 0.185436, 0.055929, 0.579177, 0.179458,
  0.14194, 0.000907, 0.260037, 0.597117,
 0.326209, 0.013082, 0.504912, 0.155797,
 0.316467, 0.011289, 0.548624, 0.123619,
 0.056262, 0.002135, 0.862972, 0.078631,
 0.010072, 0.000019, 0.987901, 0.002008}
{       0, 0.000023,        0, 0.999976,
        0,        0,        0,        1,
 0.004781,        0,        0, 0.995219,
 0.034797, 0.001826, 0.000221, 0.963156,
 0.002184, 0.056758, 0.039022, 0.902036,
 0.032387, 0.489611, 0.252659, 0.225343,
 0.086563, 0.251224, 0.369015, 0.293199,
 0.000751, 0.000243, 0.011483, 0.987524,
  0.00341, 0.000046,  0.01106, 0.985484,
 0.000495,  0.00002, 0.606622, 0.392863,
 0.000003,        0, 0.999926, 0.000072,
 0.016683,        0, 0.977002, 0.006315,
 0.000005,        0, 0.999995,        0} 


1 1764.8504439340234
{0.936415, 0.029866, 0.001497, 0.032222,
 0.999858, 0.000099,        0, 0.000043,
 0.290978, 0.000002, 0.000029, 0.708991,
 0.261016, 0.000012,        0, 0.738971,
 0.165048, 0.008196, 0.000436,  0.82632,
 0.013072, 0.000139, 0.000033, 0.986756,
  0.23384, 0.274603, 0.020334, 0.471222,
 0.099214, 0.008282, 0.416113,  0.47639,
 0.104785, 0.034222, 0.169799, 0.691193,
 0.007389,  0.00125, 0.923666, 0.067694,
 0.002673, 0.029661, 0.922649, 0.045016,
 0.061165, 0.004853, 0.865945, 0.068037,
 0.155315, 0.019793, 0.824881,  0.00001}
{       0, 0.000002,        0, 0.999998,
        0, 0.000001,        0, 0.999999,
 0.000135, 0.000065,        0, 0.999801,
 0.000051, 0.005048,        0, 0.994901,
  0.64854, 0.011766, 0.011247, 0.328447,
 0.712937, 0.191585, 0.002007,  0.09347,
 0.091594, 0.225818, 0.356237,  0.32635,
 0.000598, 0.028873, 0.025032, 0.945497,
 0.000037, 0.000015, 0.010021, 0.989927,
 0.000069,        0, 0.738929, 0.261002,
  0.00028,        0, 0.828748, 0.170972,
 0.000019,        0, 0.865782,   0.1342,
 0.000233,        0, 0.986734, 0.013033} 


1 2739.551597489387
{0.000502, 0.999497,        0, 0.000001,
 0.950203, 0.008729, 0.005046, 0.036022,
 0.066909, 0.000002, 0.000117, 0.932971,
 0.000018, 0.000002,        0,  0.99998,
 0.242688,  0.00563, 0.002139, 0.749543,
 0.913748, 0.005502, 0.007254, 0.073497,
 0.255265, 0.257343, 0.059931, 0.427462,
 0.061054, 0.032942, 0.447511, 0.458493,
 0.000193, 0.000367, 0.245371,  0.75407,
 0.000205, 0.000035, 0.691369,  0.30839,
 0.005256, 0.000296, 0.939801, 0.054647,
 0.080407, 0.001059, 0.817241, 0.101294,
 0.317397, 0.000457, 0.682143, 0.000003}
{       0,        0,        0,        1,
        0,        0,        0,        1,
 0.000915, 0.001914,        0, 0.997171,
 0.130187, 0.000109,        0, 0.869703,
 0.001085, 0.000211, 0.000022, 0.998682,
 0.129942, 0.386452,  0.18558, 0.298025,
 0.083159, 0.234708, 0.410643, 0.271489,
 0.000233, 0.000003, 0.000756, 0.999008,
 0.040492, 0.000001,   0.1806, 0.778907,
 0.000045,        0, 0.999953, 0.000002,
 0.025774, 0.000006, 0.614686, 0.359534,
 0.383221,        0, 0.539419,  0.07736,
 0.278749,        0, 0.207272,  0.51398} 


1 2210.185790013392
{0.315451, 0.000009,  0.68326,  0.00128,
 0.412551, 0.003563, 0.284319, 0.299567,
 0.060397, 0.000078, 0.000189, 0.939335,
 0.092618, 0.002372, 0.000002, 0.905008,
 0.196873, 0.018096, 0.002887, 0.782144,
 0.026596, 0.028374,  0.04771,  0.89732,
 0.363514,  0.35422, 0.009333, 0.272932,
 0.154698,  0.00017, 0.399709, 0.445422,
 0.000703,        0,  0.28957, 0.709727,
 0.000058, 0.000001, 0.952874, 0.047068,
 0.027466,   0.0008, 0.831512, 0.140222,
  0.08855, 0.000002, 0.804751, 0.106698,
        0,        0, 0.999896, 0.000103}
{       0,        0,        0,        1,
 0.000004, 0.012322,        0, 0.987674,
 0.000086, 0.001242,        0, 0.998672,
 0.006274, 0.005766, 0.000009, 0.987951,
 0.015369, 0.021271, 0.840805, 0.122554,
 0.009801, 0.355524, 0.294109, 0.340566,
 0.083174, 0.273536, 0.375856, 0.267434,
 0.018007, 0.000072, 0.039495, 0.942426,
 0.000001,        0, 0.999972, 0.000027,
 0.004993, 0.000005, 0.994957, 0.000045,
 0.000166,        0, 0.999833, 0.000001,
 0.657458,        0,   0.3414, 0.001142,
 0.999935,        0, 0.000056, 0.000009} 


1 2586.7493743441446
{0.996223, 0.002937, 0.000183, 0.000656,
 0.782735, 0.192423, 0.000012,  0.02483,
 0.003822, 0.021333, 0.000001, 0.974844,
  0.00719, 0.003048, 0.003118, 0.986644,
  0.31368, 0.050734, 0.014401, 0.621185,
 0.072498, 0.001753, 0.000038, 0.925712,
 0.439903, 0.315515, 0.000022,  0.24456,
 0.111361, 0.000102, 0.361383, 0.527154,
        0,        0, 0.999631, 0.000369,
  0.00006,  0.00127, 0.984637, 0.014032,
 0.030641,  0.00007, 0.923966, 0.045323,
 0.113055, 0.000003, 0.781018, 0.105924,
 0.199223, 0.017003, 0.362292, 0.421482}
{       0, 0.000141,        0, 0.999859,
        0, 0.000294,        0, 0.999706,
 0.000001, 0.004282,        0, 0.995717,
 0.026046, 0.000502,  0.00102, 0.972432,
 0.000223, 0.000191, 0.000655, 0.998931,
 0.000131, 0.064483, 0.352354, 0.583031,
 0.119358, 0.289398, 0.337921, 0.253324,
 0.033409,  0.55393, 0.322185, 0.090475,
  0.00015, 0.000077, 0.999773, 0.000001,
 0.191549, 0.000007, 0.808438, 0.000006,
 0.913105,        0, 0.086895,        0,
 0.999233,        0, 0.000767,        0,
 0.996927,        0, 0.003073,        0} 


1 3585.8820928339605
{ 0.99979, 0.000009,        0, 0.000201,
 0.946718, 0.000463, 0.013899,  0.03892,
 0.015028, 0.033112, 0.000037, 0.951823,
 0.091843, 0.020396, 0.125649, 0.762112,
 0.086702, 0.000469,        0, 0.912829,
 0.015851, 0.079679,        0,  0.90447,
 0.514274, 0.240582, 0.000448, 0.244696,
 0.095595, 0.001537, 0.327371, 0.575497,
 0.000356, 0.003602, 0.919934, 0.076109,
 0.000243, 0.000038, 0.998347, 0.001373,
 0.069748, 0.000006, 0.929259, 0.000987,
 0.279143, 0.000016, 0.720839, 0.000001,
 0.822072, 0.000007, 0.177919, 0.000002}
{       0,        0,        0,        1,
        0, 0.001539, 0.000041,  0.99842,
 0.005577, 0.002253, 0.000017, 0.992153,
        0, 0.001092,        0, 0.998908,
        0, 0.064995, 0.000007, 0.934997,
 0.000184, 0.261316, 0.372016, 0.366484,
 0.163284, 0.285525, 0.234309, 0.316882,
 0.005924, 0.619442, 0.200359, 0.174275,
 0.967703, 0.000259, 0.027991, 0.004048,
 0.044695,        0,   0.9553, 0.000004,
  0.75124, 0.000006, 0.248754,        0,
 0.999842,        0, 0.000158,        0,
 0.425658,        0, 0.574341, 0.000001} 


1 3607.8661457925823
{       0,        0, 0.000117, 0.999883,
 0.065267,        0,        0, 0.934732,
 0.018342, 0.000012, 0.023137,  0.95851,
 0.000069, 0.000098,        0, 0.999833,
 0.000006, 0.000746, 0.000001, 0.999248,
 0.000001, 0.026112,        0, 0.973887,
 0.373824, 0.373756, 0.000036, 0.252384,
 0.118396, 0.030618, 0.499946,  0.35104,
  0.03794, 0.000036, 0.770451, 0.191573,
 0.047524, 0.000002,     0.62, 0.332474,
 0.335542, 0.000477, 0.663819, 0.000162,
 0.401322, 0.000002, 0.598649, 0.000027,
 0.999997,        0, 0.000003,        0}
{0.000041, 0.976786,        0, 0.023173,
 0.077492, 0.001155, 0.000069, 0.921285,
 0.028541, 0.005281,        0, 0.966178,
 0.009251, 0.147209, 0.000004, 0.843536,
 0.000253, 0.117844, 0.001495, 0.880408,
 0.011317, 0.252456, 0.379577,  0.35665,
  0.18831, 0.209382, 0.290439, 0.311869,
 0.169382,  0.01831, 0.300831, 0.511477,
 0.005531, 0.000012, 0.978264, 0.016193,
 0.000001,        0, 0.999999,        0,
 0.013835, 0.000037, 0.985476, 0.000652,
 0.304765,  0.05005,  0.64412, 0.001065,
 0.001853, 0.608671, 0.317445, 0.072031} 


1 3911.9234994485323
{0.000035,        0,        0, 0.999965,
 0.991102, 0.000001,        0, 0.008897,
  0.02644, 0.000036, 0.001756, 0.971768,
 0.012017, 0.060377, 0.000656,  0.92695,
 0.000125, 0.032669, 0.017268, 0.949938,
 0.000799, 0.000218, 0.000026, 0.998956,
 0.286664, 0.314397, 0.000036, 0.398903,
 0.146237, 0.034089, 0.526606, 0.293067,
 0.008379, 0.000099, 0.829578, 0.161944,
 0.000007,  0.00036, 0.996041, 0.003592,
 0.414698, 0.000241, 0.584857, 0.000204,
 0.387957, 0.000009, 0.611968, 0.000066,
 0.000153, 0.000069, 0.999777, 0.000001}
{       0,        0,        0,        1,
  0.00003, 0.000007,        0, 0.999964,
 0.496635, 0.007009,        0, 0.496356,
 0.000362, 0.014673, 0.037906, 0.947059,
        0, 0.006288, 0.062586, 0.931125,
 0.000004,  0.93836, 0.000904, 0.060732,
 0.191796, 0.289034, 0.350767, 0.168403,
 0.000383, 0.005995, 0.317828, 0.675794,
 0.000008,        0,  0.92754, 0.072453,
 0.014066,        0, 0.985875, 0.000059,
 0.624479, 0.000013, 0.375134, 0.000375,
 0.000042, 0.113494, 0.884946, 0.001518,
        0, 0.000024, 0.999948, 0.000028} 


1 3227.4513712623943
{0.998932,        0,        0, 0.001068,
  0.89971,        0, 0.000001, 0.100289,
  0.02728, 0.000049, 0.000811,  0.97186,
 0.055098, 0.015813, 0.012241, 0.916848,
 0.001141, 0.001509,  0.01437,  0.98298,
 0.080823, 0.031578, 0.020174, 0.867424,
 0.420776, 0.348832, 0.000711,  0.22968,
 0.116631, 0.045226, 0.444037, 0.394107,
 0.056634, 0.000792,   0.7865, 0.156073,
 0.026326, 0.000003, 0.973659, 0.000012,
 0.414595, 0.000048,  0.58345, 0.001907,
 0.331567,  0.00055, 0.665855, 0.002028,
 0.203372, 0.022804, 0.773823,        0}
{       0, 0.000063,        0, 0.999937,
 0.000011, 0.000007,        0, 0.999982,
 0.000001, 0.000029, 0.000002, 0.999967,
        0, 0.000009, 0.000219, 0.999772,
        0,  0.00091, 0.002674, 0.996415,
 0.005363, 0.963613,  0.00118, 0.029844,
  0.23296, 0.214929, 0.374995, 0.177116,
 0.000173, 0.000143, 0.087727, 0.911957,
 0.025822, 0.000001, 0.932567,  0.04161,
  0.00064,        0, 0.999051, 0.000309,
 0.004135, 0.000015, 0.875006, 0.120843,
        0,        0,        1,        0,
        0,        0,        1,        0} 


1 3402.127580432811
{0.996995,        0, 0.000011, 0.002994,
 0.000028,        0, 0.000002, 0.999969,
 0.048715, 0.000229, 0.008627, 0.942429,
 0.001327,  0.00027, 0.000204,   0.9982,
 0.000008,        0,        0, 0.999992,
        0, 0.006755,        0, 0.993245,
 0.329477, 0.475417, 0.010685, 0.184421,
 0.157564, 0.018991, 0.507263, 0.316182,
 0.066514,        0, 0.685626,  0.24786,
 0.315745,        0, 0.684099, 0.000155,
 0.388421, 0.000007, 0.609998, 0.001574,
 0.003187, 0.000101, 0.996712,        0,
        0,        0,        1,        0}
{0.000004,        0,        0, 0.999996,
 0.000135, 0.001536,        0, 0.998329,
  0.00867, 0.202413, 0.003561, 0.785356,
        0, 0.000002, 0.000005, 0.999993,
 0.000001, 0.001457, 0.000336, 0.998206,
 0.001197, 0.717572, 0.000116, 0.281115,
 0.143122, 0.187774, 0.446379, 0.222725,
 0.000177,        0, 0.334921, 0.664901,
 0.373631,        0, 0.407541, 0.218828,
 0.000008,        0, 0.000002, 0.999991,
 0.000001,        0, 0.300209,  0.69979,
        0,        0, 0.988938, 0.011062,
 0.000005,        0, 0.986036, 0.013959} 


1 4199.654491344303
{0.015378,        0, 0.022006, 0.962616,
 0.000934,  0.00003, 0.000895, 0.998141,
 0.045168, 0.001172, 0.009436, 0.944224,
        0,        0,        0, 0.999999,
 0.000042, 0.000057, 0.000015, 0.999886,
 0.017888,        0, 0.006351, 0.975761,
 0.277104, 0.402723, 0.159423, 0.160749,
 0.180677, 0.000161, 0.504144, 0.315018,
 0.098237, 0.000001, 0.691738, 0.210024,
 0.027944, 0.000015, 0.950048, 0.021993,
 0.031825, 0.000001, 0.964446, 0.003728,
        0, 0.000173, 0.999825, 0.000002,
        0, 0.006921, 0.993079,        0}
{0.957694,  0.02429,        0, 0.018016,
 0.000007, 0.000014,        0, 0.999979,
 0.000021,        0, 0.000015, 0.999963,
 0.000029, 0.000019,  0.00947, 0.990482,
 0.000973,  0.14565, 0.045527,  0.80785,
 0.344736, 0.393663, 0.013668, 0.247933,
 0.222611, 0.181361, 0.373913, 0.222115,
 0.000804, 0.014392, 0.494692, 0.490112,
        0, 0.000027, 0.000126, 0.999847,
        0,        0, 0.002034, 0.997966,
        0,        0, 0.996786, 0.003214,
 0.000064,        0,  0.02471, 0.975225,
 0.000001,        0, 0.000001, 0.999998} 


1 3637.392826739153
{0.000574, 0.070046, 0.624337, 0.305043,
 0.000483, 0.000355, 0.000009, 0.999153,
 0.010206, 0.000003, 0.000001, 0.989791,
 0.018837, 0.000047, 0.000465, 0.980651,
 0.000207,  0.00612,  0.00153, 0.992143,
  0.13003, 0.395427, 0.474393,  0.00015,
 0.269113, 0.420472, 0.207294, 0.103121,
 0.076232, 0.000259, 0.529939,  0.39357,
 0.000148, 0.000001,  0.14158, 0.858271,
 0.049893, 0.000259, 0.503166, 0.446683,
 0.000004, 0.000523, 0.977527, 0.021946,
        0, 0.001878, 0.997247, 0.000875,
        0, 0.000001, 0.000002, 0.999997}
{0.000679, 0.000014,        0, 0.999307,
        0,        0,        0,        1,
 0.000391,        0,        0, 0.999609,
 0.131149, 0.000099, 0.012238, 0.856514,
 0.538355, 0.261209, 0.026985, 0.173452,
 0.016311, 0.619128, 0.000019, 0.364541,
 0.110305, 0.191347, 0.435079, 0.263269,
