itero : 73 documents
 0.000321, 0.000001, 0.776539, 0.223139,
 0.073486,        0, 0.248788, 0.677725,
 0.990944,        0, 0.005647, 0.003409,
 0.541982,        0, 0.453188,  0.00483,
 0.987851,        0, 0.002253, 0.009896,
 0.998982, 0.000034, 0.000148, 0.000836,
 0.950935,  0.00001, 0.000003, 0.049052,
 0.990408, 0.000041,        0, 0.009551} 


1 2311.0396577829474
{       1,        0,        0,        0,
 0.999999,        0,        0, 0.000001,
  0.99995,        0,        0,  0.00005,
 0.575809,        0, 0.000004, 0.424187,
 0.507992, 0.002586, 0.030355, 0.459068,
 0.431216,  0.00161, 0.061472, 0.505702,
  0.35141, 0.005767, 0.341428, 0.301395,
 0.007403, 0.013984, 0.160088, 0.818525,
 0.689335, 0.000479, 0.000171, 0.310015,
  0.68188, 0.000083, 0.000001, 0.318036,
 0.996845, 0.000004,        0, 0.003151,
 0.995822, 0.004164, 0.000003, 0.000012,
 0.999822, 0.000006,        0, 0.000171}
{0.996424,        0, 0.003547, 0.000029,
 0.924638,        0, 0.075359, 0.000003,
 0.975118,        0, 0.024852,  0.00003,
  0.96408,        0, 0.001187, 0.034733,
 0.988671,        0, 0.011328,        0,
 0.003895,        0, 0.348057, 0.648048,
 0.159705,        0, 0.312085,  0.52821,
 0.927309,        0, 0.062914, 0.009777,
 0.887218,        0, 0.087384, 0.025398,
 0.994765,        0, 0.000095,  0.00514,
 0.696807,        0,        0, 0.303193,
 0.989612, 0.000038,        0,  0.01035,
 0.996952, 0.000037,        0, 0.003011} 


1 2808.248776184051
{0.113549, 0.000658,        0, 0.885793,
 0.962753, 0.008628, 0.000016, 0.028604,
 0.988149,        0, 0.000015, 0.011836,
 0.556335, 0.000043, 0.000652, 0.442971,
 0.793263, 0.001993, 0.082025, 0.122719,
 0.004799, 0.003119, 0.036894, 0.955188,
 0.077393,  0.00002, 0.693427,  0.22916,
 0.003386,  0.00032, 0.920811, 0.075484,
 0.971816, 0.000023, 0.000001,  0.02816,
  0.99449,  0.00476,        0,  0.00075,
 0.965219, 0.032478,        0, 0.002302,
 0.999992,        0,        0, 0.000008,
        1,        0,        0,        0}
{0.494786,        0, 0.505208, 0.000006,
 0.654548,        0, 0.345452,        0,
 0.053029,        0, 0.946837, 0.000133,
 0.998746,        0, 0.000947, 0.000307,
  0.93632,        0,  0.00025,  0.06343,
 0.000016,        0, 0.000001, 0.999983,
 0.142708,        0,  0.17859, 0.678702,
 0.665104,        0, 0.332096,   0.0028,
 0.946385,        0, 0.052604, 0.001011,
 0.984836,        0,  0.00002, 0.015144,
  0.75838, 0.000001, 0.000035, 0.241584,
 0.999034,        0,        0, 0.000966,
 0.999983, 0.000002,        0, 0.000014} 


1 3591.081864370084
{ 0.72039, 0.014088, 0.013142,  0.25238,
 0.125635, 0.000164,  0.50203,  0.37217,
 0.999193, 0.000038, 0.000173, 0.000596,
 0.747988, 0.003176,  0.00103, 0.247805,
 0.749916, 0.013624, 0.178136, 0.058323,
 0.051082, 0.000193, 0.945942, 0.002782,
 0.196868,        0, 0.599103, 0.204028,
 0.002645, 0.000658, 0.009959, 0.986738,
 0.992611, 0.007387,        0, 0.000001,
 0.002846, 0.022635,        0, 0.974518,
 0.543377,  0.00288, 0.000001, 0.453742,
 0.999999,        0,        0,        0,
        1,        0,        0,        0}
{0.966921,        0, 0.033079,        0,
 0.000987,        0, 0.999013,        0,
 0.135205,        0, 0.513864,  0.35093,
 0.999907,        0,  0.00001, 0.000082,
        0,        0, 0.000009, 0.999991,
 0.004205,        0, 0.000384, 0.995412,
 0.062539,        0,  0.08325, 0.854211,
 0.995701,        0, 0.000316, 0.003983,
 0.257529,  0.00002, 0.000029, 0.742422,
 0.174631, 0.000157,  0.00016, 0.825052,
 0.031607,        0,        0, 0.968392,
        1,        0,        0,        0,
        1,        0,        0,        0} 


1 4002.713452293627
{0.077593, 0.000002, 0.919779, 0.002626,
 0.097379,        0, 0.901677, 0.000944,
 0.302228, 0.029865, 0.659722, 0.008186,
 0.990659, 0.000412, 0.000244, 0.008686,
 0.390737, 0.100209, 0.008038, 0.501017,
 0.007189, 0.000549,   0.0306, 0.961662,
 0.156512, 0.000008, 0.496778, 0.346702,
 0.155257, 0.003018, 0.000027, 0.841698,
  0.90552, 0.078627,        0, 0.015853,
 0.191226, 0.598456, 0.000002, 0.210317,
 0.579659, 0.039587,   0.0003, 0.380454,
        1,        0,        0,        0,
 0.999991,        0,        0, 0.000009}
{0.076576,        0, 0.843707, 0.079716,
 0.044768,        0, 0.000196, 0.955037,
   0.9979,        0,        0,   0.0021,
 0.000067,        0, 0.003504, 0.996429,
 0.000699,        0, 0.002869, 0.996432,
 0.000055,        0, 0.000001, 0.999944,
 0.011638,        0, 0.165781, 0.822581,
 0.875608,        0, 0.096397, 0.027995,
  0.07427,        0, 0.002251, 0.923478,
 0.005116,        0, 0.000008, 0.994877,
  0.97887,        0,        0,  0.02113,
 0.999276,        0,        0, 0.000724,
 0.990377,        0, 0.000211, 0.009412} 


1 2525.912983518606
{0.000557, 0.001504, 0.892375, 0.105565,
 0.007715, 0.001017, 0.904925, 0.086343,
 0.976327, 0.000049, 0.000373, 0.023251,
 0.957168, 0.000004, 0.000111, 0.042717,
  0.00791, 0.232447, 0.023656, 0.735987,
 0.156445, 0.000579, 0.575411, 0.267565,
 0.155923, 0.000006, 0.385923, 0.458148,
 0.075555, 0.000862, 0.000154, 0.923429,
 0.566246, 0.121612, 0.000178, 0.311964,
 0.022545, 0.000106, 0.000028, 0.977321,
 0.999961, 0.000032,        0, 0.000007,
 0.999944,        0,        0, 0.000056,
 0.999969, 0.000009,        0, 0.000022}
{0.331846,        0, 0.000002, 0.668152,
 0.447997,        0,  0.00001, 0.551993,
 0.983827,        0, 0.000184, 0.015989,
 0.011999,        0, 0.000974, 0.987026,
 0.369438,        0, 0.001918, 0.628644,
 0.000304,        0, 0.028383, 0.971313,
 0.005902,        0, 0.140496, 0.853602,
 0.561752,        0, 0.024565, 0.413683,
 0.624268,        0,  0.01224, 0.363491,
 0.999154,        0, 0.000451, 0.000395,
 0.983837,        0, 0.000003, 0.016161,
 0.089278,        0, 0.000001, 0.910721,
        0,        0,        0,        1} 


1 1696.9608892331614
{ 0.01093, 0.006339, 0.003609, 0.979123,
 0.154257, 0.001372, 0.339934, 0.504437,
  0.88685, 0.000022, 0.013931, 0.099196,
 0.862404, 0.000116, 0.001215, 0.136266,
  0.10187, 0.249456, 0.015429, 0.633244,
  0.00036, 0.004265, 0.993336, 0.002038,
 0.000178, 0.000083, 0.415977, 0.583762,
 0.007512, 0.005323, 0.700142, 0.287023,
 0.990201, 0.000004, 0.004659, 0.005136,
 0.999713, 0.000271, 0.000002, 0.000014,
 0.999843, 0.000157,        0,        0,
 0.945179, 0.000018,        0, 0.054802,
 0.242802, 0.000001,        0, 0.757198}
{0.998704,        0,        0, 0.001296,
 0.905942,        0,        0, 0.094058,
 0.991213,        0, 0.000018, 0.008769,
 0.987842,        0, 0.000336, 0.011822,
 0.078453,        0, 0.472168, 0.449378,
 0.000266,        0, 0.000358, 0.999376,
 0.030785,        0, 0.238707, 0.730508,
 0.493539,        0,   0.4765, 0.029962,
 0.999833, 0.000002, 0.000034, 0.000132,
 0.999601, 0.000016, 0.000176, 0.000207,
 0.726399, 0.000002, 0.000008, 0.273591,
 0.371049,        0,        0, 0.628951,
 0.819016,        0,        0, 0.180984} 


1 1943.4833320959299
{0.085852, 0.001823,  0.16761, 0.744715,
 0.998233, 0.000648, 0.000247, 0.000872,
 0.972899, 0.000545, 0.000766,  0.02579,
   0.7969, 0.003126, 0.014383, 0.185592,
 0.206915,  0.06898, 0.175799, 0.548306,
 0.000003, 0.000008, 0.999921, 0.000068,
 0.000951,  0.00138,  0.29649, 0.701178,
 0.004905, 0.002053, 0.345934, 0.647109,
 0.992221, 0.006627, 0.000348, 0.000805,
 0.999993, 0.000005, 0.000002,        0,
 0.994447,        0,        0, 0.005552,
 0.958885,        0,        0, 0.041115,
 0.940463,        0,        0, 0.059537}
{0.190963, 0.000004,        0, 0.809032,
 0.589225,        0, 0.000002, 0.410773,
 0.979364,        0, 0.000339, 0.020297,
 0.110215, 0.000001, 0.000101, 0.889684,
 0.012769,        0, 0.000078, 0.987154,
 0.031513,        0, 0.000443, 0.968044,
 0.023167, 0.000007, 0.266586, 0.710239,
 0.687286, 0.000263, 0.002356, 0.310095,
 0.998669, 0.000937, 0.000003, 0.000391,
 0.424906, 0.000014, 0.000002, 0.575078,
 0.997982,        0,        0, 0.002018,
 0.731078,        0,        0, 0.268922,
 0.002276,        0,        0, 0.997724} 


1 2360.316975231953
{0.000021, 0.000025, 0.000001, 0.999953,
 0.000001, 0.000065,        0, 0.999934,
 0.949919, 0.019039, 0.001653, 0.029389,
 0.773918,   0.0005, 0.045646, 0.179936,
 0.069961, 0.025428, 0.234227, 0.670384,
  0.00309, 0.000395, 0.392616, 0.603898,
 0.001711,  0.00054, 0.545007, 0.452741,
 0.116959, 0.005249, 0.196663, 0.681129,
 0.999954, 0.000001, 0.000009, 0.000036,
 0.999903, 0.000001,  0.00007, 0.000026,
 0.999936,        0,        0, 0.000064,
 0.961722,        0,        0, 0.038278,
 0.999826,        0,        0, 0.000174}
{       0,        0,        0,        1,
 0.000226,        0,        0, 0.999774,
 0.031262, 0.000003,        0, 0.968735,
 0.001211,        0, 0.000002, 0.998787,
 0.834544,        0, 0.008163, 0.157293,
 0.988433, 0.000011, 0.002199, 0.009357,
  0.03431, 0.000089,  0.35754, 0.608061,
 0.937659, 0.000154, 0.000005, 0.062182,
 0.288955, 0.001592, 0.000759, 0.708694,
 0.973061,        0, 0.000002, 0.026937,
 0.997883,        0,        0, 0.002117,
 0.090562,        0,        0, 0.909438,
        0,        0,        0,        1} 


1 2696.557628512735
{       0, 0.000091,        0, 0.999909,
        0, 0.000008,        0, 0.999992,
  0.32486,  0.00012, 0.001073, 0.673947,
 0.515185, 0.000071, 0.025093, 0.459651,
 0.226498, 0.000051, 0.306377, 0.467074,
 0.087213, 0.000397, 0.033196, 0.879194,
 0.001796,  0.00001, 0.772865, 0.225329,
 0.909731, 0.000406,  0.01202, 0.077843,
 0.980026,  0.00013, 0.017487, 0.002356,
 0.996556,  0.00007, 0.000574,   0.0028,
        1,        0,        0,        0,
  0.99365,        0,        0,  0.00635,
 0.982311,  0.00082, 0.006016, 0.010853}
{0.000001,        0,        0, 0.999999,
 0.000009,        0,        0, 0.999991,
        0,        0,        0,        1,
 0.108089,        0, 0.184479, 0.707432,
 0.984367, 0.000001, 0.002618, 0.013014,
 0.960523,        0, 0.039443, 0.000034,
  0.59138,        0, 0.006474, 0.402146,
 0.026556,        0, 0.002923,  0.97052,
 0.002674, 0.000222, 0.000233, 0.996871,
 0.979579, 0.000045,        0, 0.020376,
 0.000117,        0,        0, 0.999883,
        0,        0,        0,        1,
 0.000036,        0,        0, 0.999964} 


1 2321.785266297179
{       0,        0,        0,        1,
 0.627503, 0.000004, 0.000441, 0.372052,
 0.006028, 0.000251, 0.000622, 0.993099,
 0.542846, 0.000025, 0.043542, 0.413587,
 0.369017, 0.011388, 0.023698, 0.595897,
 0.308403, 0.000073, 0.029312, 0.662212,
 0.396519, 0.001523, 0.028427, 0.573531,
 0.175155, 0.157596, 0.001225, 0.666023,
 0.710948, 0.003273, 0.023241, 0.262539,
 0.999795, 0.000001, 0.000021, 0.000184,
 0.532994,        0,  0.00007, 0.466936,
 0.994512, 0.000012, 0.000004, 0.005472,
 0.987395, 0.000001,        0, 0.012604}
{       0,        0,        0,        1,
        0,        0,        0,        1,
 0.000129,        0, 0.000003, 0.999868,
 0.249404,        0, 0.000021, 0.750575,
 0.962078,        0, 0.000196, 0.037726,
 0.983781,        0, 0.000003, 0.016215,
 0.659654,        0, 0.000264, 0.340082,
 0.994602, 0.000001, 0.000085, 0.005313,
 0.781073, 0.215057, 0.000022, 0.003847,
 0.091853, 0.000012, 0.000004,  0.90813,
 0.000333,  0.00001, 0.000001, 0.999656,
 0.944223, 0.000118,        0, 0.055658,
 0.051573,  0.00035,        0, 0.948077} 


1 1858.5747249614387
{  0.0343, 0.000017, 0.000001, 0.965682,
  0.05646, 0.007002, 0.046377, 0.890161,
 0.006388, 0.002501, 0.000009, 0.991102,
 0.545056, 0.001582, 0.000518, 0.452843,
 0.500393, 0.090952, 0.000091, 0.408565,
 0.547357, 0.148126, 0.000262, 0.304254,
 0.809853, 0.027545, 0.001182,  0.16142,
  0.67152, 0.040137, 0.127559, 0.160783,
 0.983399, 0.001618,  0.00625, 0.008733,
 0.983313, 0.000029, 0.000066, 0.016593,
 0.594481, 0.000173, 0.000018, 0.405327,
  0.72015, 0.000016,        0, 0.279834,
 0.000005,        0,        0, 0.999995}
{       0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0,        0,        1,
 0.198301,        0,        0, 0.801699,
 0.970478,        0,        0, 0.029522,
 0.034577,        0, 0.000004, 0.965419,
 0.751588, 0.000001, 0.000001, 0.248411,
 0.997947, 0.000001, 0.000004, 0.002049,
  0.08697, 0.000001,        0, 0.913029,
 0.169171,        0,        0, 0.830828,
 0.000036,        0,        0, 0.999964,
 0.000003,        0,        0, 0.999997,
 0.000879,        0,        0, 0.999121} 


1 1593.2191338598504
{0.483466, 0.000009, 0.000126, 0.516398,
 0.317063, 0.000781, 0.000006, 0.682149,
 0.013507,        0, 0.000004, 0.986489,
 0.547334, 0.000005, 0.000002, 0.452659,
 0.596046, 0.015264, 0.000226, 0.388464,
 0.970855, 0.002849, 0.013299, 0.012997,
 0.731197, 0.097825, 0.002534, 0.168444,
 0.717552, 0.150517,  0.00252, 0.129411,
 0.967037,  0.00003, 0.002496, 0.030437,
 0.986133, 0.000742, 0.000023, 0.013102,
 0.414892, 0.000003, 0.000001, 0.585104,
 0.000003,        0,        0, 0.999997,
        0,        0,        0,        1}
{       0,        0,        0,        1,
        0,        0,        0,        1,
 0.000236,        0,        0, 0.999764,
 0.186086,        0, 0.000008, 0.813905,
 0.012375,        0, 0.000001, 0.987624,
 0.166812,        0,        0, 0.833187,
 0.607188,        0, 0.000004, 0.392808,
 0.162429,        0, 0.000008, 0.837563,
 0.022375,        0, 0.000001, 0.977624,
 0.338136, 0.000002,        0, 0.661862,
 0.025094, 0.000001, 0.000003, 0.974903,
  0.00051,        0,        0,  0.99949,
 0.001694,        0,        0, 0.998306} 


1 1599.0808221729628
{0.009295, 0.033817, 0.000001, 0.956888,
 0.827457, 0.000003, 0.000001, 0.172539,
 0.045958, 0.000038, 0.000002, 0.954003,
 0.553161, 0.000276, 0.000001, 0.446562,
 0.523584, 0.000965, 0.018251,   0.4572,
 0.221267, 0.025008, 0.000009, 0.753716,
 0.466386, 0.245491, 0.000012, 0.288112,
 0.014818, 0.002757, 0.000002, 0.982423,
 0.771271, 0.001513,        0, 0.227216,
 0.008263, 0.000035,        0, 0.991702,
 0.835096, 0.000005,        0, 0.164899,
 0.000612,        0,        0, 0.999388,
 0.039794,        0,        0, 0.960206}
{0.000004, 0.000001,        0, 0.999995,
 0.000026,        0,        0, 0.999974,
 0.003852,        0,        0, 0.996148,
 0.018988,        0,        0, 0.981011,
 0.012563,        0, 0.000003, 0.987434,
 0.989664,        0, 0.000007, 0.010329,
 0.193657,        0, 0.000001, 0.806342,
 0.003129, 0.000001, 0.000001, 0.996869,
 0.002105,        0, 0.000002, 0.997893,
 0.114935,        0,        0, 0.885065,
 0.000007,        0,        0, 0.999993,
 0.004218,        0,        0, 0.995782,
 0.999016,        0,        0, 0.000984} 


1 1555.1434728257102
{0.000603,        0,        0, 0.999397,
 0.002618, 0.000006,        0, 0.997376,
 0.112247, 0.000009,        0, 0.887744,
 0.377223, 0.000225, 0.000018, 0.622534,
 0.469636, 0.005263, 0.000631, 0.524469,
 0.714378, 0.006077, 0.000033, 0.279512,
 0.442435,  0.00054, 0.000018, 0.557007,
 0.587387, 0.001949, 0.000001, 0.410664,
 0.606414, 0.000129,        0, 0.393456,
 0.737492, 0.000008,        0,   0.2625,
 0.100174, 0.000003,        0, 0.899823,
 0.608379, 0.000008,        0, 0.391613,
 0.982918, 0.000237,        0, 0.016845}
{0.000001,        0,        0, 0.999999,
 0.000001,        0,        0, 0.999999,
 0.000002,        0,        0, 0.999998,
 0.000084,        0,        0, 0.999916,
 0.510821,        0, 0.000013, 0.489166,
 0.919204,        0,        0, 0.080796,
 0.068183,        0,        0, 0.931817,
  0.00004,        0,        0,  0.99996,
 0.001398,        0,        0, 0.998602,
 0.000139,        0, 0.000001,  0.99986,
  0.00046,        0,        0,  0.99954,
 0.727798,        0, 0.000008, 0.272194,
 0.000996,        0,        0, 0.999004} 


1 1564.332483790243
{0.002362,  0.00006, 0.000005, 0.997573,
 0.000014,        0,        0, 0.999985,
 0.000092, 0.000001,        0, 0.999907,
 0.248171, 0.000007,        0, 0.751822,
 0.695057, 0.000896, 0.000001, 0.304046,
 0.048597,  0.00678,        0, 0.944623,
 0.208233, 0.000349,        0, 0.791417,
 0.665628,  0.00033,        0, 0.334042,
 0.433243, 0.000217,        0,  0.56654,
 0.369579, 0.000021,        0,   0.6304,
 0.575285,        0, 0.000001, 0.424713,
 0.999339,        0, 0.000002,  0.00066,
 0.999933,        0,        0, 0.000067}
{ 0.00004,        0,        0,  0.99996,
 0.000001,        0,        0, 0.999999,
 0.000004,        0,        0, 0.999996,
 0.000102,        0,        0, 0.999898,
 0.768919,        0,        0, 0.231081,
 0.585955,        0,        0, 0.414045,
 0.492254, 0.000014,        0, 0.507733,
 0.006181, 0.000001,        0, 0.993818,
 0.747549,        0,        0, 0.252451,
 0.005779,        0, 0.000711,  0.99351,
 0.027054,        0, 0.000002, 0.972944,
 0.020623,        0,        0, 0.979377,
 0.003564,        0,        0, 0.996436} 


1 2000.7123539187642
{       0,        0,        0,        1,
        0,        0,        0,        1,
 0.021275, 0.000081,        0, 0.978644,
 0.052992,        0,        0, 0.947008,
  0.50825, 0.000269,        0, 0.491481,
 0.110598, 0.001904,        0, 0.887498,
 0.282329, 0.000895,        0, 0.716776,
 0.224027, 0.000787,        0, 0.775186,
 0.743175, 0.000142,        0, 0.256683,
 0.607848,        0,        0, 0.392152,
  0.18609,        0, 0.000001, 0.813909,
 0.998225,        0,        0, 0.001775,
 0.525026,        0,        0, 0.474974}
{       0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0,        0,        1,
 0.006057,        0,        0, 0.993943,
 0.081656,        0,        0, 0.918344,
 0.275572,        0,        0, 0.724428,
 0.692921,        0,        0, 0.307079,
 0.110678,        0,        0, 0.889322,
 0.677237,        0, 0.000004, 0.322759,
  0.00136,        0,        0,  0.99864,
 0.973421,        0, 0.000001, 0.026577,
 0.671782, 0.000002, 0.000009, 0.328207,
 0.000322, 0.000002, 0.000465, 0.999211} 


1 2226.867662658046
{       0, 0.000101, 0.000021, 0.999878,
 0.000004, 0.015533, 0.000003, 0.984459,
 0.000011, 0.000001,        0, 0.999988,
 0.173059, 0.000004,        0, 0.826937,
 0.320268,  0.00337,        0, 0.676363,
  0.77073, 0.000755,        0, 0.228515,
 0.259476, 0.000097,        0, 0.740427,
 0.000076,        0,        0, 0.999924,
 0.891436, 0.000171,        0, 0.108393,
 0.111187, 0.000068, 0.000092, 0.888653,
 0.970456,        0, 0.000009, 0.029535,
 0.989699, 0.000004,        0, 0.010297,
 0.999999,        0,        0, 0.000001}
{       0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0,        0,        1,
 0.083135,        0,        0, 0.916865,
 0.914676,        0,        0, 0.085324,
 0.990645,        0,        0, 0.009355,
 0.561131,        0,        0, 0.438869,
 0.512197,        0,        0, 0.487803,
 0.005532,        0,        0, 0.994468,
 0.169062,        0,        0, 0.830938,
 0.223504,        0,        0, 0.776496,
 0.000758, 0.000016, 0.000045, 0.999182,
  0.00061, 0.000969, 0.000011,  0.99841} 


1 2763.8334703822106
{0.000067, 0.000009,        0, 0.999924,
 0.000335, 0.000002,        0, 0.999663,
 0.472102,        0,        0, 0.527898,
 0.140217,        0,        0, 0.859783,
 0.524393, 0.035449,        0, 0.440158,
 0.577428, 0.000183,        0,  0.42239,
 0.297452, 0.000094,        0, 0.702454,
 0.912179, 0.005347, 0.000001, 0.082474,
 0.784569, 0.001614, 0.002491, 0.211326,
 0.999531, 0.000018, 0.000066, 0.000385,
 0.390469, 0.000008, 0.000094,  0.60943,
 0.989349,        0,        0, 0.010651,
 0.000066,        0,        0, 0.999934}
{0.000067,        0,        0, 0.999933,
 0.000003,        0,        0, 0.999997,
 0.000017,        0,        0, 0.999983,
 0.001167,        0,        0, 0.998833,
 0.733581,        0,        0, 0.266419,
 0.999389,        0,        0, 0.000611,
  0.60386,        0,        0,  0.39614,
  0.99711,        0,        0,  0.00289,
 0.297139,        0,        0,  0.70286,
 0.322965, 0.000086,        0, 0.676949,
 0.046666,        0,        0, 0.953334,
 0.214704, 0.040669,        0, 0.744627,
   0.9414, 0.058526,        0, 0.000074} 


1 2794.3531747236843
{0.001125, 0.000726,        0, 0.998149,
 0.000031, 0.000002,        0, 0.999967,
 0.000004,        0,        0, 0.999996,
 0.098423, 0.000001,        0, 0.901576,
 0.688179, 0.000011,        0,  0.31181,
 0.004361,        0,        0, 0.995639,
 0.507402,  0.00036,        0, 0.492238,
 0.263322,   0.0007, 0.000001, 0.735978,
  0.98349, 0.000029, 0.000104, 0.016378,
 0.973218,  0.00004, 0.000155, 0.026587,
 0.825135, 0.000028, 0.000003, 0.174833,
 0.862209,        0,        0, 0.137791,
 0.000001,        0,        0, 0.999999}
{0.000004,        0,        0, 0.999996,
 0.001411,        0,        0, 0.998589,
 0.213648,        0,        0, 0.786352,
 0.953821,        0,        0, 0.046179,
 0.973321,        0,        0, 0.026679,
 0.992051,        0,        0, 0.007949,
 0.791446,        0,        0, 0.208554,
 0.610914,        0,        0, 0.389086,
 0.014733,        0,        0, 0.985267,
 0.229017,        0,        0, 0.770983,
 0.451617,        0,        0, 0.548383,
 0.349983, 0.000001,        0, 0.650016,
  0.00319,        0,        0,  0.99681} 


1 2418.0506950861063
{0.000036, 0.000002,        0, 0.999962,
        0, 0.000001,        0, 0.999999,
 0.884543, 0.000038,        0, 0.115419,
 0.160022, 0.000001,        0, 0.839977,
 0.791641, 0.000106,        0, 0.208254,
   0.7753, 0.000002,        0, 0.224698,
 0.631677,  0.00062,        0, 0.367703,
 0.198371, 0.000659,        0, 0.800969,
 0.263971, 0.000001, 0.000001, 0.736028,
   0.9998,        0,        0,   0.0002,
 0.956867, 0.000001, 0.000001, 0.043131,
 0.038929,        0,        0, 0.961071,
 0.000147,        0,        0, 0.999853}
{0.021987,        0,        0, 0.978013,
 0.449978,        0,        0, 0.550022,
 0.075077,        0,        0, 0.924923,
 0.010373,        0,        0, 0.989627,
 0.000004,        0,        0, 0.999996,
 0.953059,        0,        0, 0.046941,
 0.521176,        0,        0, 0.478824,
  0.99889,        0,        0,  0.00111,
 0.985364,        0,        0, 0.014636,
 0.999914,        0,        0, 0.000086,
 0.997265, 0.000048,        0, 0.002687,
 0.011413,        0,        0, 0.988587,
 0.000157,        0,        0, 0.999843} 


1 2403.062762979249
{       0, 0.000001,        0, 0.999999,
 0.023937, 0.000011,        0, 0.976051,
 0.290054,        0,        0, 0.709946,
 0.103799,        0,        0, 0.896201,
  0.00067,        0,        0,  0.99933,
 0.020146,        0,        0, 0.979854,
 0.484544, 0.000001,        0, 0.515455,
  0.46136, 0.000001, 0.000041, 0.538598,
 0.999878,  0.00012,        0, 0.000002,
 0.999957, 0.000002,        0, 0.000042,
 0.999989,        0,        0, 0.000011,
 0.048989,        0,        0, 0.951011,
 0.000204,        0,        0, 0.999796}
{0.999972,        0,        0, 0.000028,
 0.741292,        0,        0, 0.258708,
  0.11191,        0,        0,  0.88809,
  0.00015,        0,        0,  0.99985,
 0.000675,        0,        0, 0.999325,
 0.633852,        0,        0, 0.366148,
 0.217721, 0.000001,        0, 0.782278,
 0.479461,        0,        0, 0.520539,
 0.005161,        0,        0, 0.994839,
 0.860228, 0.011282,        0, 0.128491,
 0.000023,        0,        0, 0.999977,
        0,        0,        0,        1,
        0,        0,        0,        1} 


1 3046.833341565712
{0.001426,        0,        0, 0.998574,
 0.000172,        0,        0, 0.999828,
 0.344369,        0,        0, 0.655631,
 0.105472,        0,        0, 0.894528,
 0.934557,        0,        0, 0.065443,
 0.035271,        0,        0, 0.964728,
 0.335117, 0.000085,        0, 0.664798,
 0.114538, 0.000075,        0, 0.885387,
  0.99249, 0.000002,        0, 0.007509,
 0.994988, 0.000001,        0, 0.005011,
    0.946, 0.000002,        0, 0.053998,
  0.01092, 0.000005,        0, 0.989075,
  0.00025, 0.000044,        0, 0.999707}
{0.007427,        0,        0, 0.992573,
 0.841785,        0,        0, 0.158215,
 0.955954,        0,        0, 0.044046,
 0.902985,        0,        0, 0.097015,
 0.856884,        0,        0, 0.143116,
 0.779298, 0.000014,        0, 0.220688,
 0.314767,        0,        0, 0.685233,
  0.10538,        0,        0,  0.89462,
 0.999886, 0.000003,        0, 0.000112,
 0.999985,        0,        0, 0.000015,
 0.033283,        0,        0, 0.966717,
 0.000036,        0,        0, 0.999964,
        0,        0,        0,        1} 


1 2074.882248977764
{       0,        0,        0,        1,
  0.00001,        0,        0,  0.99999,
 0.704326,        0,        0, 0.295674,
 0.332481,        0,        0, 0.667519,
 0.861619, 0.000003,        0, 0.138378,
 0.982676, 0.000341,        0, 0.016983,
 0.237675, 0.041945,        0,  0.72038,
 0.001307, 0.000509,        0, 0.998184,
 0.900435, 0.000096,        0, 0.099469,
 0.793606, 0.000843,        0, 0.205551,
 0.943357, 0.000019,        0, 0.056624,
 0.005246, 0.000013,        0, 0.994741,
 0.998774,  0.00104,        0, 0.000185}
{0.001922,        0,        0, 0.998077,
 0.999989,        0,        0, 0.000011,
 0.999682,        0,        0, 0.000318,
 0.998302,        0,        0, 0.001698,
 0.999675,        0,        0, 0.000325,
 0.995794,        0,        0, 0.004206,
 0.372729,        0,        0, 0.627271,
 0.998824,        0,        0, 0.001176,
 0.931432,        0,        0, 0.068568,
 0.865223,        0,        0, 0.134777,
 0.006564,        0,        0, 0.993436,
        0,        0,        0,        1,
        0,        0,        0,        1} 


1 2997.411325745192
{0.000945,        0,        0, 0.999055,
 0.385279,        0,        0, 0.614721,
 0.570279,        0,        0, 0.429721,
 0.402766,        0,        0, 0.597234,
 0.997882,        0,        0, 0.002118,
 0.015171, 0.000006,        0, 0.984823,
 0.439869, 0.000003,        0, 0.560128,
 0.605111, 0.000002, 0.000001, 0.394885,
 0.986646,        0,        0, 0.013354,
 0.999958, 0.000001,        0,  0.00004,
 0.517988, 0.000004,        0, 0.482008,
 0.947168, 0.000454,        0, 0.052378,
 0.999532, 0.000032,        0, 0.000436}
{       1,        0,        0,        0,
 0.999989,        0,        0, 0.000011,
 0.995742,        0,        0, 0.004258,
  0.83919,        0,        0,  0.16081,
 0.977478,        0,        0, 0.022522,
 0.985938,        0,        0, 0.014062,
 0.328258,        0,        0, 0.671742,
 0.036053,        0,        0, 0.963947,
 0.050676, 0.000001,        0, 0.949324,
 0.000008, 0.000022,        0,  0.99997,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0,        0,        1} 


1 3773.468300046494
{0.180566,        0, 0.000001, 0.819433,
 0.999989,        0,        0, 0.000011,
 0.670793,        0,        0, 0.329207,
 0.419457,        0,        0, 0.580543,
 0.372204, 0.000029,        0, 0.627767,
 0.515124,        0,        0, 0.484876,
  0.85267, 0.000001, 0.000009,  0.14732,
 0.000008,        0,        0, 0.999992,
 0.345551,        0,        0, 0.654449,
 0.397127,        0,        0, 0.602873,
