titulus : 444 documents
 0.009322, 0.971156, 0.019481, 0.000041,
 0.007747, 0.084851, 0.907164, 0.000238} 


1 748.1526642708072
{0.024439, 0.890053, 0.042005, 0.043503,
 0.011859, 0.857136,  0.00027, 0.130735,
  0.03434, 0.421839,  0.52506, 0.018761,
 0.278302, 0.584106, 0.075476, 0.062116,
 0.274088, 0.228419, 0.176981, 0.320512,
 0.225389, 0.220364,  0.27896, 0.275287,
 0.276143, 0.293365, 0.208334, 0.222158,
 0.541563, 0.238317, 0.164988, 0.055132,
 0.556466, 0.052503, 0.352701,  0.03833,
 0.156923, 0.023809, 0.818863, 0.000405,
 0.042971, 0.022125, 0.934809, 0.000095,
  0.00073, 0.000146, 0.999124,        0,
  0.00017, 0.000223, 0.999607,        0}
{0.046549, 0.423971, 0.527651,  0.00183,
 0.003437, 0.058038, 0.938432, 0.000093,
 0.016008, 0.479107, 0.504854,  0.00003,
 0.174851, 0.642377, 0.182754, 0.000017,
 0.444079, 0.447425, 0.031411, 0.077085,
 0.452149, 0.145646, 0.345692, 0.056513,
 0.143361, 0.578737, 0.112871,  0.16503,
 0.751994, 0.024823, 0.022598, 0.200585,
 0.908733, 0.042194,  0.04353, 0.005542,
 0.240925, 0.042233, 0.716752,  0.00009,
 0.139459, 0.798654, 0.061721, 0.000166,
 0.653497, 0.042892, 0.303575, 0.000036,
 0.318009, 0.002218, 0.679753,  0.00002} 


1 822.3433431714058
{0.012642, 0.245977, 0.719322, 0.022059,
 0.047181, 0.100446, 0.529717, 0.322656,
 0.015094, 0.467766, 0.484628, 0.032512,
 0.276729, 0.612708, 0.080781, 0.029781,
 0.277317, 0.254933, 0.159692, 0.308058,
 0.193118, 0.178388, 0.516146, 0.112348,
 0.280477, 0.270924, 0.201598, 0.247001,
 0.418089,  0.36474, 0.133461,  0.08371,
 0.545979, 0.057167, 0.358292, 0.038562,
 0.130089, 0.009082, 0.840838, 0.019991,
 0.023017, 0.057865, 0.918136, 0.000982,
 0.000683, 0.000917,   0.9984,        0,
 0.000062, 0.000243, 0.999696,        0}
{0.016304,  0.04314,  0.94055, 0.000006,
 0.006298, 0.059747, 0.933955,        0,
  0.68856, 0.068288, 0.243141, 0.000011,
 0.887322, 0.108456, 0.002177, 0.002046,
 0.415625, 0.291898, 0.007345, 0.285132,
 0.215764, 0.588034, 0.151437, 0.044764,
 0.151994, 0.562749, 0.098661, 0.186596,
 0.651781,  0.28988, 0.030965, 0.027375,
 0.436741, 0.274242, 0.288818, 0.000199,
 0.581012, 0.379547, 0.038891,  0.00055,
 0.669204, 0.106098, 0.224641, 0.000056,
 0.344726, 0.000649, 0.654605, 0.000019,
 0.264476, 0.019528, 0.715995,        0} 


1 702.8965921026024
{0.100598, 0.010949,   0.8649, 0.023553,
 0.011532, 0.123761, 0.863172, 0.001534,
  0.01434, 0.496113, 0.489344, 0.000203,
 0.278445, 0.613435, 0.081764, 0.026356,
 0.253491, 0.284123, 0.136183, 0.326202,
 0.178644, 0.231017, 0.551013, 0.039325,
 0.277546,  0.28327, 0.203093, 0.236091,
 0.406855, 0.382334, 0.130354, 0.080457,
 0.553035, 0.066672, 0.375387, 0.004906,
 0.003984, 0.000982,  0.98854, 0.006495,
 0.054215, 0.176275, 0.700582, 0.068927,
 0.067305, 0.038587, 0.893521, 0.000586,
  0.00111, 0.854391, 0.142765, 0.001733}
{0.000035, 0.171563, 0.828402,        0,
 0.000242, 0.846483, 0.153275,        0,
 0.031708, 0.750668, 0.217618, 0.000006,
  0.59155, 0.358441, 0.042068, 0.007941,
 0.317598, 0.428753,  0.05625, 0.197399,
 0.202194, 0.410815, 0.336756, 0.050235,
 0.156552, 0.570403, 0.081246,   0.1918,
 0.291005, 0.556009,  0.03658, 0.116406,
 0.758822, 0.168765, 0.071081, 0.001333,
 0.250647, 0.032799, 0.668488, 0.048066,
 0.896436, 0.005402, 0.049441, 0.048722,
 0.720343,   0.2567, 0.022181, 0.000776,
 0.928535, 0.036223, 0.029153, 0.006089} 


1 606.6762492940929
{0.005806, 0.218543, 0.775621,  0.00003,
 0.004173, 0.545502, 0.450301, 0.000024,
 0.026546,  0.49775, 0.475593, 0.000111,
 0.285062, 0.591588, 0.086197, 0.037152,
 0.283852, 0.219761, 0.198821, 0.297566,
 0.150114, 0.421872, 0.391248, 0.036767,
 0.272892, 0.311257, 0.180882, 0.234969,
 0.296819, 0.446066, 0.220555,  0.03656,
 0.570034, 0.066405, 0.356989, 0.006571,
 0.508742, 0.281007, 0.196653, 0.013598,
 0.241714, 0.147584, 0.606171, 0.004531,
  0.02121, 0.065032, 0.911428,  0.00233,
 0.075429, 0.004944, 0.919508, 0.000119}
{0.031284,  0.10201, 0.866706,        0,
 0.073965, 0.266367, 0.659667, 0.000001,
 0.760804, 0.157766, 0.081361, 0.000069,
  0.47444, 0.183994, 0.293206,  0.04836,
 0.370701, 0.340475, 0.073801, 0.215023,
 0.129677, 0.326498, 0.382164, 0.161661,
 0.125866, 0.543338, 0.132971, 0.197824,
 0.915363, 0.036241, 0.043007, 0.005389,
 0.587789, 0.039431, 0.015915, 0.356864,
 0.665616, 0.009264,  0.09247,  0.23265,
 0.417815, 0.497313,  0.08287, 0.002003,
 0.185076, 0.608246, 0.204939, 0.001739,
  0.08785, 0.593821, 0.306775, 0.011554} 


1 546.547760225189
{0.000258, 0.141194, 0.858524, 0.000023,
 0.003375, 0.027694, 0.968755, 0.000175,
 0.045264, 0.452103, 0.496665, 0.005968,
  0.27644, 0.598754, 0.084959, 0.039848,
 0.275744, 0.225582, 0.201096, 0.297578,
 0.133912, 0.391022, 0.342812, 0.132254,
 0.270643, 0.287634, 0.198017, 0.243705,
 0.512267,  0.15897, 0.230124, 0.098639,
 0.573629, 0.068696, 0.350951, 0.006724,
  0.18136, 0.084865, 0.720089, 0.013686,
 0.392895, 0.068554, 0.492389, 0.046162,
 0.510533, 0.018743, 0.467482, 0.003242,
 0.586014, 0.074976, 0.338224, 0.000785}
{0.000507, 0.053757, 0.945735, 0.000001,
 0.121425, 0.582169, 0.296399, 0.000007,
 0.020511,  0.08746, 0.890919, 0.001111,
  0.05171, 0.749275, 0.070636, 0.128378,
 0.144239, 0.586677, 0.094102, 0.174982,
   0.1237, 0.203539, 0.443192, 0.229568,
  0.13481, 0.543401, 0.123468, 0.198321,
  0.14445, 0.813982, 0.012565, 0.029002,
 0.786426, 0.092457, 0.066715, 0.054401,
 0.438209, 0.048167, 0.513461, 0.000162,
 0.621268, 0.008194, 0.370388,  0.00015,
 0.744179, 0.006627, 0.248635,  0.00056,
 0.093156, 0.002868, 0.903843, 0.000133} 


1 681.9051750976512
{0.000529, 0.001242, 0.997278,  0.00095,
 0.000038, 0.000009, 0.999907, 0.000047,
 0.086084, 0.287225, 0.615803, 0.010889,
  0.24301, 0.630451, 0.092173, 0.034367,
 0.241977, 0.220695, 0.210753, 0.326575,
 0.084577, 0.278846, 0.466028,  0.17055,
 0.234407, 0.322503, 0.190795, 0.252295,
 0.477757, 0.251888,  0.24664, 0.023716,
 0.567943, 0.068339,  0.34784, 0.015878,
 0.683869,  0.26752, 0.001112, 0.047499,
  0.67404, 0.130881, 0.184929, 0.010151,
 0.439754, 0.014037,  0.54616, 0.000049,
 0.062429, 0.009127, 0.928443, 0.000001}
{ 0.00551, 0.177957, 0.816529, 0.000004,
 0.000586, 0.860252, 0.139162, 0.000001,
 0.000358, 0.813827, 0.185806, 0.000009,
 0.000318, 0.737286, 0.262351, 0.000044,
 0.111217, 0.715644,  0.08826,  0.08488,
 0.104107, 0.359925, 0.270962, 0.265006,
 0.147737, 0.480548, 0.146174, 0.225542,
 0.692539, 0.069392, 0.167795, 0.070275,
 0.800128, 0.010971, 0.188778, 0.000123,
 0.950479, 0.002441, 0.046889,  0.00019,
 0.859754, 0.001616, 0.138527, 0.000103,
 0.492515, 0.000174,  0.50589, 0.001421,
 0.767002, 0.000608, 0.232368, 0.000021} 


1 829.9102916323964
{0.000069, 0.000001, 0.999928, 0.000001,
 0.001201, 0.000038, 0.998755, 0.000006,
 0.033138, 0.294494,  0.66812, 0.004248,
 0.104534, 0.757429, 0.129633, 0.008404,
 0.255884, 0.234619, 0.222569, 0.286929,
 0.070173, 0.259127, 0.501972, 0.168728,
 0.212978, 0.376243, 0.175842, 0.234937,
 0.463549, 0.271135, 0.198274, 0.067042,
 0.577264, 0.060495, 0.359649, 0.002592,
  0.00309, 0.008445, 0.988459, 0.000006,
 0.436537, 0.011419, 0.546587, 0.005457,
 0.406467, 0.001894, 0.591622, 0.000017,
 0.025572, 0.002177, 0.971969, 0.000282}
{0.000003, 0.006583, 0.993414,        0,
 0.000019, 0.006113, 0.993868,        0,
 0.000109, 0.004814, 0.995073, 0.000004,
 0.000462, 0.020186, 0.979287, 0.000065,
 0.058288, 0.877017,  0.03993, 0.024766,
 0.186348, 0.484162, 0.211712, 0.117777,
 0.139043, 0.462727, 0.137305, 0.260925,
 0.011381, 0.986742, 0.001783, 0.000093,
 0.626837, 0.365755, 0.005093, 0.002314,
 0.992294, 0.004311, 0.003342, 0.000053,
 0.995228, 0.000013, 0.004332, 0.000428,
 0.025863,  0.00004, 0.974088, 0.000009,
 0.000004, 0.000002, 0.999995,        0} 


1 1250.710567322861
{0.000012,        0, 0.999988,        0,
 0.000898,        0, 0.999102,        0,
 0.046602, 0.206872, 0.746446,  0.00008,
  0.10258, 0.729585, 0.164632, 0.003203,
 0.225332,  0.22538, 0.260804, 0.288484,
 0.262278, 0.347875, 0.183014, 0.206833,
 0.212716, 0.377544, 0.176581, 0.233159,
 0.509151, 0.290515, 0.183816, 0.016518,
 0.573825, 0.062435, 0.362073, 0.001667,
 0.979827, 0.002024, 0.018131, 0.000018,
 0.091909, 0.000488, 0.907221, 0.000382,
  0.00664, 0.000042, 0.993311, 0.000007,
 0.000195, 0.000002, 0.999801, 0.000002}
{0.042439, 0.754329, 0.203226, 0.000006,
 0.001539, 0.865154, 0.133031, 0.000276,
        0, 0.493591, 0.506402, 0.000007,
 0.000009, 0.999371, 0.000593, 0.000028,
 0.101865, 0.817395, 0.080001, 0.000739,
 0.186323, 0.316353, 0.313872, 0.183452,
 0.124698, 0.486709, 0.121637, 0.266956,
 0.566348, 0.067017, 0.065568, 0.301068,
 0.976632,  0.02074,  0.00182, 0.000807,
 0.283278, 0.010352, 0.705307, 0.001062,
  0.00153, 0.039933, 0.958411, 0.000126,
        0, 0.000003, 0.999996,        0,
        0,        0,        1,        0} 


1 1590.4939446343383
{0.001488,  0.00002,  0.99849, 0.000002,
 0.789583, 0.143922, 0.066492, 0.000003,
 0.016218, 0.204792, 0.778755, 0.000234,
 0.103077, 0.727063,    0.169,  0.00086,
 0.310251, 0.311612,  0.37805, 0.000087,
 0.094256,  0.49291, 0.157735, 0.255099,
 0.236392, 0.364528, 0.164498, 0.234582,
 0.449925, 0.314362, 0.202772, 0.032941,
 0.587489,  0.06315, 0.347731,  0.00163,
 0.435902, 0.000186, 0.180568, 0.383344,
 0.038089, 0.000065, 0.174398, 0.787447,
 0.000003, 0.000035,  0.99996, 0.000002,
 0.000051, 0.000004, 0.999945,        0}
{0.020315, 0.924786, 0.054309,  0.00059,
 0.000103, 0.341035, 0.658263,   0.0006,
 0.000001, 0.999954, 0.000035,  0.00001,
 0.000008, 0.935145,  0.06424, 0.000607,
 0.012053, 0.803242, 0.183911, 0.000795,
 0.355187, 0.368072, 0.167945, 0.108796,
 0.111486, 0.472102, 0.138028, 0.278385,
 0.977693,  0.01457, 0.000068, 0.007668,
  0.99868, 0.001284, 0.000024, 0.000013,
 0.303096, 0.216575, 0.479766, 0.000563,
 0.000021, 0.580111, 0.419617, 0.000251,
        0,        0,        1,        0,
        0, 0.000007, 0.999491, 0.000503} 


1 1707.776577234037
{0.308453, 0.000478, 0.691021, 0.000047,
 0.049308, 0.020872, 0.929705, 0.000115,
 0.004445, 0.950114, 0.045426, 0.000014,
 0.002086, 0.798009, 0.198902, 0.001004,
 0.321745, 0.417832,  0.25057, 0.009854,
 0.164738, 0.426779,  0.15066, 0.257823,
 0.231917,  0.35836, 0.164683,  0.24504,
 0.547291, 0.245612, 0.207095, 0.000002,
  0.96116, 0.037842, 0.000995, 0.000002,
 0.018862, 0.000104, 0.764264,  0.21677,
 0.003125, 0.000164, 0.922802, 0.073909,
 0.055626, 0.000002,  0.94437, 0.000002,
 0.352418,        0, 0.647582,        0}
{0.000164, 0.999821, 0.000015,        0,
        0, 0.999993, 0.000007,        0,
        0, 0.906121, 0.093879,        0,
  0.00142, 0.001541, 0.997038, 0.000001,
  0.02689, 0.588336, 0.381524,  0.00325,
 0.412768, 0.391315, 0.093221, 0.102696,
 0.159418, 0.405279, 0.210183,  0.22512,
 0.798836, 0.174625,  0.00025, 0.026289,
 0.999632, 0.000329, 0.000023, 0.000016,
  0.76672, 0.058749, 0.166382, 0.008149,
 0.000001, 0.000001, 0.999998,        0,
        0, 0.000001, 0.999588, 0.000411,
        0,        0, 0.999925, 0.000075} 


1 2643.9782859959673
{0.000149, 0.009894,  0.00375, 0.986207,
 0.000691, 0.079549, 0.007542, 0.912218,
 0.000013, 0.904873, 0.089731, 0.005383,
 0.004021, 0.552726, 0.442805, 0.000448,
 0.265568, 0.391194, 0.301523, 0.041715,
 0.313412, 0.501289, 0.144905, 0.040393,
 0.221415, 0.360874, 0.163239, 0.254472,
 0.430513, 0.270891, 0.295559, 0.003037,
 0.977977, 0.017012, 0.004059, 0.000952,
 0.131211, 0.816212, 0.048615, 0.003962,
 0.481572, 0.126019, 0.392409, 0.000001,
 0.392682, 0.000061, 0.607253, 0.000003,
 0.999587,        0, 0.000413,        0}
{       0,        1,        0,        0,
        0, 0.999982, 0.000018,        0,
        0, 0.999255, 0.000741, 0.000003,
 0.000043, 0.014773, 0.322732, 0.662452,
 0.039287, 0.396082, 0.322789, 0.241842,
 0.409459, 0.391506, 0.098173, 0.100862,
 0.161981, 0.427928, 0.203168, 0.206924,
 0.165078, 0.493989, 0.289029, 0.051904,
 0.983158, 0.000007, 0.016811, 0.000024,
  0.00007, 0.000012, 0.999913, 0.000005,
        0, 0.000908, 0.998944, 0.000148,
        0,        0,        1,        0,
        0,        0,        1,        0} 


1 3151.8313208511504
{   0.007, 0.091376,  0.00079, 0.900833,
 0.000157, 0.989682, 0.010124, 0.000038,
 0.001453, 0.921496, 0.076982, 0.000069,
 0.000993, 0.543959, 0.452789, 0.002259,
 0.225331, 0.326835, 0.379628, 0.068207,
 0.324454, 0.386699, 0.164047, 0.124799,
 0.231745, 0.349801, 0.170418, 0.248036,
 0.334827, 0.191307, 0.472611, 0.001255,
 0.994711, 0.000003, 0.005228, 0.000057,
 0.045976, 0.000009, 0.954014,        0,
 0.008831,        0, 0.991147, 0.000022,
 0.001663,        0, 0.998337,        0,
 0.926642,        0, 0.073358,        0}
{       0, 0.952873, 0.047126,        0,
 0.000003, 0.998742, 0.001246, 0.000009,
 0.002951, 0.711122, 0.248569, 0.037358,
  0.01525,  0.13852, 0.844291,  0.00194,
 0.000791, 0.399966, 0.212365, 0.386878,
 0.347194, 0.331528, 0.276755, 0.044523,
 0.173414, 0.392992, 0.210273,  0.22332,
 0.977624, 0.013993, 0.007806, 0.000577,
 0.697656, 0.092945, 0.204693, 0.004706,
 0.182694,  0.00651, 0.632574, 0.178222,
        0, 0.000001, 0.999991, 0.000008,
        0,        0,        1,        0,
        0,        0,        1,        0} 


1 3612.944957853735
{       0, 0.999999,        0,        0,
 0.000016, 0.937042, 0.062941, 0.000001,
 0.000298,  0.63544, 0.347739, 0.016523,
  0.00804, 0.527654, 0.461743, 0.002563,
  0.21205,  0.38376,  0.33315, 0.071041,
 0.346096, 0.307677, 0.220868, 0.125359,
 0.214772,  0.35269, 0.174894, 0.257644,
 0.668965, 0.132158,  0.19864, 0.000237,
 0.990014, 0.000076, 0.009737, 0.000173,
 0.949681, 0.000002, 0.050318,        0,
 0.282673,        0, 0.717326, 0.000001,
  0.91469,        0,  0.08531,        0,
 0.000029,        0, 0.999971, 0.000001}
{       0,        1,        0,        0,
        0, 0.999991, 0.000009,        0,
 0.000014, 0.000393, 0.999593,        0,
 0.000002, 0.000003, 0.999996,        0,
  0.03785, 0.415937, 0.108341, 0.437872,
 0.348245, 0.306703, 0.293654, 0.051398,
 0.180328, 0.358035, 0.241412, 0.220225,
  0.99994, 0.000046, 0.000005, 0.000009,
 0.012784, 0.013857, 0.181477, 0.791882,
        0,        0, 0.994934, 0.005066,
        0,        0,        1,        0,
        0,        0,        1,        0,
 0.000001,        0, 0.999999,        0} 


1 4932.15860971351
{       0, 0.002595, 0.997399, 0.000006,
        0, 0.000009, 0.999988, 0.000002,
 0.004067,  0.24314, 0.746769, 0.006023,
 0.000025, 0.003825, 0.994469, 0.001681,
 0.223395, 0.332527, 0.355161, 0.088917,
 0.275372, 0.324933, 0.322289, 0.077406,
  0.18743, 0.387418, 0.179912,  0.24524,
 0.944452, 0.000002, 0.005025, 0.050522,
 0.829454, 0.003439, 0.144559, 0.022548,
 0.000001, 0.000085, 0.574645, 0.425269,
 0.000053, 0.000001,  0.99987, 0.000076,
 0.093876,        0, 0.906122, 0.000002,
 0.017908,        0, 0.982092,        0}
{       0, 0.999864, 0.000136,        0,
        0,  0.75112,  0.24888,        0,
        0, 0.059917, 0.940083,        0,
 0.847913, 0.000007, 0.150375, 0.001705,
  0.02952, 0.384351, 0.074486, 0.511642,
 0.325329, 0.267721, 0.353987, 0.052963,
 0.192264, 0.342544, 0.272892, 0.192299,
 0.000002,        0, 0.000003, 0.999995,
 0.023196, 0.001579, 0.969345,  0.00588,
        0,        0, 0.999994, 0.000006,
        0,        0, 0.999998, 0.000002,
        0,        0,        1,        0,
        0, 0.000001, 0.999998, 0.000001} 


1 3899.4805864427926
{0.001084,  0.91232,  0.08096, 0.005636,
 0.001895, 0.086407, 0.911697, 0.000001,
 0.000669, 0.305939, 0.693131, 0.000261,
 0.001175, 0.014942, 0.959613,  0.02427,
 0.219504, 0.309807, 0.370802, 0.099887,
 0.235852, 0.389675,  0.31149, 0.062983,
 0.180481, 0.363499, 0.228865, 0.227155,
 0.074307, 0.022844,  0.03024,  0.87261,
 0.786053, 0.004415, 0.183568, 0.025964,
 0.087224, 0.000074, 0.823018, 0.089684,
 0.934282, 0.000002, 0.065694, 0.000023,
 0.018402,        0, 0.981598,        0,
 0.000746,        0, 0.999254,        0}
{       0, 0.999904, 0.000096,        0,
        0, 0.999347, 0.000653,        0,
 0.000165, 0.995779, 0.004054, 0.000001,
 0.976494, 0.013599, 0.008025, 0.001882,
 0.214819, 0.252302, 0.172408, 0.360472,
 0.299284, 0.305656, 0.334163, 0.060896,
 0.191806, 0.375828, 0.278041, 0.154325,
 0.185336, 0.000012, 0.002978, 0.811673,
 0.649422, 0.000004, 0.304683, 0.045891,
 0.000499,        0, 0.320066, 0.679436,
        0,        0, 0.999981, 0.000019,
        0,        0, 0.999869, 0.000131,
 0.027845,  0.01688, 0.153018, 0.802256} 


1 3582.7379047776503
{0.000742, 0.991019, 0.008239,        0,
        0, 0.999176, 0.000824,        0,
 0.002547, 0.709512, 0.287798, 0.000143,
 0.002562, 0.024662, 0.936223, 0.036553,
 0.250982, 0.286584, 0.354837, 0.107597,
 0.228967, 0.376885, 0.293899, 0.100249,
 0.196364, 0.314299, 0.268649, 0.220688,
 0.086418, 0.012621, 0.026849, 0.874112,
 0.793612, 0.000443, 0.181953, 0.023992,
 0.007865, 0.004039, 0.000335, 0.987761,
 0.004264,        0, 0.995708, 0.000028,
 0.000157,        0, 0.999653,  0.00019,
 0.007988,        0, 0.991991, 0.000021}
{0.000001, 0.185213, 0.814787,        0,
 0.000461, 0.053558,  0.94598, 0.000001,
 0.750602, 0.022924, 0.226402, 0.000073,
 0.926954, 0.000108, 0.072938,        0,
 0.346755, 0.201093, 0.155556, 0.296597,
 0.151746, 0.261682, 0.469327, 0.117244,
 0.199877,  0.34431,  0.28171, 0.174104,
 0.999913,        0, 0.000086,        0,
 0.999288,        0,  0.00044, 0.000271,
 0.999817,        0, 0.000183,        0,
 0.209329,        0, 0.757096, 0.033575,
 0.000001,        0, 0.005912, 0.994087,
 0.000002,        0,        0, 0.999998} 


1 4580.062723828645
{0.000143, 0.228519, 0.771337,        0,
 0.001041, 0.013601, 0.985358,        0,
 0.005309, 0.719595, 0.275096,        0,
 0.042431, 0.031026, 0.926416, 0.000127,
 0.274075,   0.2549, 0.372068, 0.098958,
 0.103368, 0.367341, 0.350057, 0.179234,
 0.223984,  0.29593, 0.254039, 0.226048,
 0.884168, 0.000046, 0.102549, 0.013236,
 0.828711, 0.000804, 0.166932, 0.003553,
 0.000012,        0, 0.000674, 0.999314,
 0.048552, 0.000001, 0.676919, 0.274528,
        0, 0.000001, 0.190742, 0.809257,
        0,        0, 0.186952, 0.813048}
{0.000029, 0.002575, 0.997396,        0,
 0.003572, 0.008248, 0.988177, 0.000003,
 0.001727, 0.004382, 0.993742, 0.000149,
 0.000006, 0.000071,  0.99987, 0.000054,
 0.460995, 0.165742, 0.368849, 0.004415,
 0.147344, 0.048019, 0.689201, 0.115436,
 0.204878, 0.353461, 0.271902,  0.16976,
 0.257878,        0, 0.739513, 0.002609,
 0.327258,        0, 0.656523, 0.016218,
 0.032784, 0.000003, 0.950205, 0.017008,
 0.000071,        0, 0.000005, 0.999924,
  0.00582,        0,        0,  0.99418,
 0.013973,        0,        0, 0.986027} 


1 4484.181072017988
{       0,        0,        1,        0,
 0.001002, 0.885192, 0.113806,        0,
 0.003695, 0.510247, 0.486058,        0,
   0.0198, 0.047922, 0.932278,        0,
 0.248732, 0.260395, 0.431584, 0.059289,
  0.11119, 0.317894,  0.21935, 0.351566,
 0.233212, 0.267462, 0.260109, 0.239217,
 0.560626,  0.00314, 0.399996, 0.036239,
 0.816375, 0.000722, 0.176144, 0.006759,
 0.669138, 0.000007, 0.047695, 0.283161,
 0.000014, 0.000187, 0.008378, 0.991422,
        0, 0.000053, 0.000044, 0.999902,
 0.000007, 0.020839, 0.000001, 0.979153}
{       0, 0.996182, 0.003818,        0,
 0.017365, 0.002455,  0.98018,        0,
 0.998517, 0.000536, 0.000946,        0,
 0.929255, 0.070504,  0.00024,        0,
 0.379954, 0.225502, 0.394532, 0.000013,
 0.147073, 0.054326, 0.620659, 0.177942,
 0.186555, 0.352039, 0.277044, 0.184362,
 0.048719,  0.00008, 0.774801, 0.176401,
 0.299193, 0.000022, 0.298804,  0.40198,
 0.992146, 0.000002,        0, 0.007851,
 0.164831, 0.000122, 0.001738, 0.833309,
 0.120304,        0,        0, 0.879696,
        0,        0,        0,        1} 


1 4998.809262988549
{       0, 0.769662, 0.230338,        0,
        0, 0.512304, 0.487696,        0,
 0.007418, 0.547624, 0.444958,        0,
 0.141835, 0.057782, 0.780452, 0.019931,
 0.279423, 0.273143, 0.447276, 0.000158,
 0.236439, 0.274969, 0.284173, 0.204419,
 0.246155, 0.238896, 0.278082, 0.236866,
 0.520305, 0.000047,  0.39457, 0.085078,
 0.806301, 0.000016, 0.172947, 0.020735,
 0.000529, 0.000211, 0.999151, 0.000109,
 0.000003, 0.001268, 0.839973, 0.158756,
        0,        0, 0.000007, 0.999993,
        0, 0.000122,        0, 0.999878}
{       0,        0,        1,        0,
 0.002435, 0.000042, 0.997524,        0,
 0.000194,        0, 0.999806,        0,
 0.000179, 0.006814, 0.993007,        0,
  0.60825, 0.141801, 0.249948,        0,
 0.167164, 0.084383,  0.62834, 0.120114,
 0.188406, 0.370331, 0.268875, 0.172389,
        0, 0.003093, 0.978467,  0.01844,
 0.995763, 0.000362, 0.000058, 0.003816,
 0.017704,        0, 0.024188, 0.958107,
 0.401421,        0,        0, 0.598578,
 0.278088,        0,        0, 0.721912,
        0,        0,        0,        1} 


1 6929.419917448923
{       0, 0.000001, 0.999999,        0,
  0.00001, 0.991131, 0.008859,        0,
 0.000002,  0.00039, 0.999608,        0,
 0.098654, 0.066561, 0.834784,        0,
 0.269701,  0.27408,  0.45622,        0,
 0.297591, 0.268943, 0.321102, 0.112364,
 0.243235, 0.247131, 0.275126, 0.234508,
 0.122458, 0.045921, 0.638185, 0.193436,
  0.81317,  0.00349, 0.162748, 0.020592,
 0.039886, 0.000338, 0.000078, 0.959698,
 0.054632, 0.331559, 0.000529,  0.61328,
        0,   0.0118,        0,   0.9882,
        0, 0.997431,        0, 0.002569}
{       0,        0,        1,        0,
 0.000192,        0, 0.999808,        0,
 0.065452,        0, 0.934548,        0,
 0.000001,        0, 0.999999,        0,
 0.476212, 0.221797, 0.286865, 0.015126,
 0.221949, 0.076814, 0.545364, 0.155873,
 0.185518, 0.399103, 0.233879,   0.1815,
 0.000252, 0.000001, 0.962495, 0.037252,
 0.999991, 0.000007, 0.000001,        0,
 0.467412,  0.00001,        0, 0.532578,
 0.938451, 0.000001,        0, 0.061549,
 0.000001,        0,        0, 0.999999,
        0,        0,        0,        1} 


1 7291.046196069186
{       0, 0.999469, 0.000531,        0,
 0.002371, 0.307057, 0.690572,        0,
    0.319, 0.003475, 0.677525,        0,
 0.000003, 0.001055, 0.998941, 0.000001,
 0.301676, 0.261874,  0.43645, 0.000001,
 0.263868, 0.185731, 0.377679, 0.172722,
 0.235098, 0.298147, 0.263685, 0.203069,
 0.127427, 0.000004, 0.758785, 0.113785,
 0.999681, 0.000005, 0.000001, 0.000313,
 0.999978,        0, 0.000022,        0,
 0.986343,  0.00265, 0.000085, 0.010921,
        0, 0.990338,        0, 0.009661,
        0, 0.999983,        0, 0.000017}
{       0,        0,        1,        0,
  0.06101, 0.000829,  0.93816, 0.000002,
        0,        0,        1,        0,
 0.837641, 0.003043,   0.1588, 0.000517,
 0.211782, 0.276372,  0.18879, 0.323057,
 0.339276, 0.105498, 0.393504, 0.161722,
 0.146219, 0.416869, 0.252348, 0.184564,
 0.639869, 0.221312,  0.06586, 0.072958,
 0.928634,        0,        0, 0.071366,
  0.99725,        0,        0,  0.00275,
 0.000936,        0,        0, 0.999064,
 0.008727,        0,        0, 0.991273,
 0.999869,        0,        0, 0.000131} 


1 8109.566734013654
{0.000001, 0.176328, 0.823671,        0,
        0, 0.000211, 0.999789,        0,
 0.000032, 0.000003, 0.999966,        0,
 0.013247, 0.127078, 0.859602, 0.000072,
 0.386987, 0.230894,  0.38092, 0.001199,
 0.305576, 0.195787, 0.293971, 0.204666,
 0.237156, 0.286055, 0.275147, 0.201642,
  0.11272, 0.003184, 0.688469, 0.195628,
  0.99839, 0.000012, 0.000898,   0.0007,
 0.975421, 0.004068,  0.00217, 0.018342,
 0.023313, 0.059758, 0.000002, 0.916927,
 0.000378,  0.06457, 0.002134, 0.932917,
        0, 0.004109, 0.570578, 0.425313}
{0.024648, 0.681083, 0.294269,        0,
 0.000057, 0.000001,  0.99444, 0.005502,
 0.006693,        0, 0.012455, 0.980852,
 0.000109, 0.000002, 0.904656, 0.095232,
 0.230792,  0.19235, 0.148783, 0.428075,
 0.283906, 0.097192, 0.286029, 0.332873,
 0.135912, 0.386299, 0.279216, 0.198573,
 0.000559,        0,        0, 0.999441,
 0.999999,        0,        0, 0.000001,
  0.35622,        0,        0,  0.64378,
 0.000008,        0,        0, 0.999992,
 0.992653,        0,        0, 0.007346,
        1,        0,        0,        0} 


1 5467.165025077557
{       0,        0,        1,        0,
        0, 0.000014, 0.999986,        0,
 0.000003, 0.005389, 0.994212, 0.000396,
 0.013932, 0.119479, 0.865991, 0.000598,
 0.358245, 0.229325, 0.408909, 0.003522,
 0.276693, 0.145363,   0.4128, 0.165144,
 0.229826,  0.27076, 0.243816, 0.255599,
 0.315172, 0.000042, 0.013605, 0.671181,
