sapientia : 377 documents
 0.766226, 0.000776, 0.165997, 0.067002,
 0.115801, 0.011975, 0.013026, 0.859199,
 0.735637, 0.038013, 0.018344, 0.208006,
 0.959282, 0.019443,  0.01065, 0.010625,
 0.960134, 0.011383, 0.014433,  0.01405} 


1 379.35481109161645
{0.168329, 0.686888, 0.109538, 0.035245,
 0.815359, 0.110058, 0.050511, 0.024072,
 0.315736, 0.418058, 0.009137,  0.25707,
 0.449888, 0.287972, 0.031392, 0.230748,
 0.186439, 0.410254, 0.065687, 0.337621,
 0.001819, 0.134501, 0.792761, 0.070919,
 0.016165, 0.523601, 0.143644,  0.31659,
 0.133247, 0.156003,   0.3821, 0.328649,
 0.417837, 0.277843, 0.070133, 0.234187,
 0.091151, 0.808014, 0.060553, 0.040282,
 0.148798, 0.268092, 0.088372, 0.494738,
 0.090663, 0.144602, 0.602085, 0.162649,
 0.727045, 0.006151, 0.232235, 0.034569}
{0.000119, 0.999875,        0, 0.000006,
 0.011939, 0.986992, 0.000002, 0.001068,
 0.018369, 0.980187, 0.000003,  0.00144,
 0.675839, 0.188219, 0.001787, 0.134155,
 0.294985, 0.432538, 0.039197, 0.233279,
 0.018387, 0.236682, 0.648077, 0.096855,
  0.13763, 0.300753, 0.093209, 0.468408,
 0.266099, 0.001502, 0.107347, 0.625052,
 0.751446, 0.000211, 0.105076, 0.143267,
 0.268093, 0.006414, 0.004074,  0.72142,
 0.520724, 0.007022, 0.374426, 0.097828,
 0.929474, 0.002843, 0.010353,  0.05733,
 0.965237, 0.000134, 0.016207, 0.018422} 


1 621.3625230475025
{0.004475, 0.963938,  0.01526, 0.016326,
 0.229511, 0.136006, 0.159543,  0.47494,
 0.290886, 0.443233, 0.004168, 0.261713,
  0.46677, 0.274535, 0.022103, 0.236593,
 0.168846, 0.420822, 0.091045, 0.319286,
 0.143421, 0.287327, 0.171364, 0.397888,
 0.054554, 0.532404, 0.030479, 0.382563,
 0.212942, 0.039193, 0.428813, 0.319052,
 0.583649, 0.029783, 0.090555, 0.296013,
 0.029856, 0.945838, 0.003452, 0.020853,
  0.15348,  0.38526, 0.067492, 0.393768,
 0.061279, 0.042143, 0.450561, 0.446017,
  0.76839, 0.031111, 0.152619,  0.04788}
{0.000447,  0.97168, 0.000098, 0.027775,
 0.282199, 0.713642, 0.000015, 0.004144,
 0.102261, 0.807969, 0.000219, 0.089551,
 0.400607, 0.067633, 0.001198, 0.530562,
 0.384903, 0.381224, 0.038846, 0.195027,
 0.032813, 0.186217, 0.660075, 0.120895,
 0.126135, 0.295587, 0.166796, 0.411482,
 0.182461, 0.017352, 0.358727, 0.441459,
 0.854197, 0.000543,  0.02792, 0.117339,
 0.531244, 0.018631,  0.01762, 0.432505,
 0.940814, 0.006821, 0.007266, 0.045099,
 0.990912, 0.000962, 0.002631, 0.005494,
 0.985326, 0.000146, 0.000069,  0.01446} 


1 376.2424929279004
{ 0.02281, 0.380804, 0.022834, 0.573552,
 0.034204, 0.075458, 0.007122, 0.883215,
   0.2903, 0.440912, 0.005801, 0.262987,
 0.456558, 0.258672, 0.025481, 0.259288,
 0.165572, 0.384655, 0.089591, 0.360182,
 0.040341, 0.179619, 0.745258, 0.034782,
 0.049784, 0.502752, 0.036599, 0.410865,
  0.19517, 0.066175,  0.43645, 0.302204,
 0.510822, 0.027355, 0.136712, 0.325112,
 0.013266, 0.821035, 0.057351, 0.108348,
 0.120224, 0.403596, 0.155154, 0.321026,
 0.255553, 0.022056, 0.274335, 0.448056,
 0.625687,  0.02665, 0.072562, 0.275101}
{0.166914, 0.820264, 0.000002,  0.01282,
 0.730038, 0.263112, 0.000002, 0.006848,
 0.634293,  0.35945, 0.000011, 0.006247,
 0.024278,  0.97151, 0.000399, 0.003813,
 0.369045, 0.323229,  0.02228, 0.285446,
 0.037777, 0.185582, 0.651793, 0.124848,
 0.192983, 0.284166, 0.192558, 0.330293,
 0.211241, 0.027135, 0.186764,  0.57486,
 0.946459, 0.005977, 0.012767, 0.034796,
 0.680454, 0.188798, 0.043832, 0.086916,
 0.986747, 0.000383, 0.000179, 0.012691,
 0.950962, 0.000913, 0.000174,  0.04795,
 0.944819, 0.000001, 0.000009, 0.055171} 


1 515.005647157967
{0.068331, 0.478013, 0.006353, 0.447303,
 0.010185, 0.026283, 0.008247, 0.955286,
 0.296009, 0.447225, 0.004101, 0.252665,
 0.457292, 0.255801, 0.031874, 0.255033,
 0.175674, 0.428679, 0.021875, 0.373772,
 0.012379, 0.105595, 0.382047, 0.499979,
 0.011355, 0.592798, 0.038448,   0.3574,
 0.262862, 0.073816,  0.39585, 0.267473,
 0.496839, 0.057645, 0.118692, 0.326824,
 0.067546, 0.671262, 0.176863, 0.084329,
 0.166158, 0.154274,   0.1409, 0.538667,
 0.279721, 0.003876, 0.055743,  0.66066,
 0.694147, 0.005506, 0.011023, 0.289325}
{0.960848, 0.037439, 0.000024, 0.001689,
 0.097138, 0.902457, 0.000116, 0.000289,
 0.026561, 0.972702, 0.000273, 0.000464,
 0.100185, 0.792168, 0.001828, 0.105819,
 0.282489, 0.374313, 0.018062, 0.325136,
 0.085617, 0.175441, 0.622277, 0.116665,
 0.192222, 0.272416, 0.195682, 0.339681,
 0.261042, 0.012007, 0.130664, 0.596286,
 0.929027, 0.020597, 0.034751, 0.015625,
 0.955973, 0.008262, 0.008149, 0.027616,
 0.980803, 0.001259,  0.00931, 0.008627,
  0.99721, 0.000013, 0.000015, 0.002762,
 0.841637, 0.000092, 0.000059, 0.158212} 


1 438.63478200960685
{0.082646, 0.426573, 0.023866, 0.466916,
 0.199701, 0.388485, 0.109177, 0.302638,
 0.315666,  0.48031, 0.007897, 0.196127,
 0.437907, 0.234841, 0.026589, 0.300663,
 0.229251, 0.384203, 0.025942, 0.360605,
 0.090548, 0.042411, 0.596606, 0.270435,
 0.018802, 0.468956, 0.110854, 0.401388,
 0.217156, 0.045315, 0.356423, 0.381105,
 0.452577, 0.089476, 0.113067,  0.34488,
 0.166751, 0.515842, 0.185586, 0.131821,
 0.427909, 0.243257, 0.156504,  0.17233,
 0.553842, 0.042548, 0.109041, 0.294569,
 0.464668, 0.081409, 0.124423,   0.3295}
{ 0.09236, 0.907611, 0.000007, 0.000022,
 0.098765, 0.900773, 0.000395, 0.000067,
  0.01142, 0.988456, 0.000066, 0.000059,
 0.152442, 0.843525, 0.000069, 0.003964,
 0.251698, 0.350212,  0.15139, 0.246701,
 0.079487, 0.180313, 0.622663, 0.117537,
  0.14664, 0.280057, 0.212423,  0.36088,
 0.286484, 0.213647, 0.077173, 0.422697,
 0.913394, 0.012502,   0.0704, 0.003705,
 0.988725,  0.00149, 0.008732, 0.001053,
 0.998722, 0.000164, 0.000212, 0.000902,
 0.987121, 0.000025, 0.000005, 0.012848,
 0.927112, 0.000053, 0.000005, 0.072829} 


1 505.0834813395322
{0.131594, 0.583606, 0.017109,  0.26769,
 0.062259, 0.462427, 0.008199, 0.467115,
 0.326008, 0.480253, 0.009158, 0.184581,
 0.447625, 0.240944, 0.010006, 0.301425,
 0.229363, 0.374912, 0.032255,  0.36347,
 0.031275, 0.328616, 0.545362, 0.094748,
 0.028236, 0.459849, 0.076688, 0.435226,
 0.199073, 0.068619,  0.28525, 0.447057,
 0.597345, 0.098968, 0.102533, 0.201153,
  0.13705, 0.785858, 0.010119, 0.066973,
 0.365427, 0.054356, 0.426467,  0.15375,
 0.601619,  0.10993, 0.101566, 0.186885,
 0.504963, 0.022602, 0.132938, 0.339497}
{0.966445, 0.033339, 0.000005, 0.000211,
 0.648183, 0.351716,  0.00001, 0.000091,
 0.518418, 0.474261, 0.000022,   0.0073,
 0.486029, 0.390145, 0.000339, 0.123487,
 0.060194, 0.578231, 0.132508, 0.229066,
 0.085474,  0.15023, 0.647444, 0.116852,
 0.182314, 0.258439, 0.285412, 0.273836,
 0.036701, 0.027768, 0.448281,  0.48725,
 0.925012, 0.008254, 0.056718, 0.010016,
 0.823951,  0.00032, 0.025777, 0.149952,
 0.695478, 0.000057,  0.00033, 0.304135,
 0.634502, 0.000009, 0.000024, 0.365465,
 0.368991,        0, 0.000001, 0.631007} 


1 601.1463241650163
{0.408265,  0.03319, 0.022499, 0.536045,
 0.058328,  0.41574, 0.050586, 0.475346,
  0.33194, 0.472502, 0.001527, 0.194032,
 0.450621, 0.233643, 0.001731, 0.314006,
 0.203227, 0.420532, 0.051359, 0.324882,
 0.160585,  0.05591, 0.556703, 0.226802,
 0.056938,  0.46122, 0.087642,   0.3942,
 0.159605, 0.021245, 0.416961, 0.402189,
  0.66281, 0.100758, 0.089078, 0.147354,
 0.481098, 0.430938, 0.066455, 0.021509,
 0.618965, 0.066619, 0.067668, 0.246749,
 0.736073,  0.02785, 0.050562, 0.185515,
 0.400339, 0.000283, 0.012297, 0.587082}
{ 0.84929, 0.150678,        0, 0.000032,
 0.401937, 0.596111, 0.000003, 0.001949,
  0.03726, 0.961438, 0.000021, 0.001281,
 0.148695, 0.745204, 0.000552, 0.105549,
 0.040015, 0.713231, 0.076185, 0.170569,
 0.079739, 0.202872, 0.631091, 0.086297,
 0.191723, 0.238792, 0.291901, 0.277584,
 0.102065, 0.127713, 0.276365, 0.493858,
 0.881096, 0.005414, 0.109543, 0.003946,
 0.771586, 0.000145, 0.007007, 0.221262,
 0.995165, 0.000012, 0.000024, 0.004799,
  0.98894, 0.000002, 0.000005, 0.011053,
 0.994351, 0.000008,  0.00002, 0.005621} 


1 643.4079371241398
{0.733959, 0.249264, 0.003763, 0.013014,
 0.006393, 0.986481,  0.00586, 0.001266,
 0.325371, 0.479981, 0.004799, 0.189849,
 0.444787, 0.223792, 0.011248, 0.320174,
 0.241369, 0.446555, 0.062219, 0.249857,
 0.182995, 0.190666, 0.365804, 0.260534,
 0.031363, 0.369334, 0.100444, 0.498859,
 0.067024, 0.043773, 0.493636, 0.395567,
 0.706555, 0.051665, 0.094144, 0.147636,
  0.55922, 0.378119, 0.034024, 0.028637,
 0.669088, 0.047147,  0.06162, 0.222145,
  0.84592, 0.009311,  0.00101, 0.143759,
 0.599036,  0.01543, 0.000084, 0.385451}
{0.004344, 0.995647,        0, 0.000009,
 0.014678, 0.985308, 0.000001, 0.000013,
 0.330785, 0.669182, 0.000003,  0.00003,
 0.504898,  0.45822, 0.027898, 0.008984,
 0.244357, 0.484164, 0.010608, 0.260871,
 0.025378,  0.25461, 0.701689, 0.018323,
 0.203862, 0.204803, 0.288213, 0.303122,
 0.198145, 0.033782, 0.599378, 0.168695,
 0.782974, 0.000219, 0.150234, 0.066573,
 0.998806,        0, 0.000701, 0.000493,
 0.998626,        0, 0.000023, 0.001351,
 0.998726,        0, 0.000012, 0.001262,
 0.998493, 0.000001, 0.000757, 0.000749} 


1 1025.6016969233058
{0.646335, 0.340521, 0.000244, 0.012901,
 0.330242, 0.338537, 0.064366, 0.266855,
 0.331143, 0.489712, 0.005322, 0.173823,
 0.431559, 0.243982, 0.042107, 0.282351,
 0.270462, 0.446906, 0.049758, 0.232874,
 0.039555, 0.101096, 0.851917, 0.007431,
 0.012347, 0.423581,  0.07302, 0.491053,
 0.110669, 0.072082, 0.392868, 0.424382,
 0.636877, 0.060764, 0.142014, 0.160345,
 0.992322, 0.000434, 0.000478, 0.006767,
 0.890148, 0.000754, 0.017473, 0.091625,
 0.986895, 0.000323,  0.00069, 0.012092,
  0.99543, 0.000043, 0.001722, 0.002805}
{0.944858, 0.055142,        0,        0,
 0.010751, 0.989242, 0.000006, 0.000002,
 0.782692, 0.212695, 0.003132, 0.001481,
 0.305682,  0.67514, 0.004387, 0.014791,
 0.123745, 0.468992, 0.014478, 0.392785,
 0.090533, 0.295895, 0.588747, 0.024824,
 0.242016, 0.251037, 0.213863, 0.293084,
   0.3271, 0.017395, 0.355531, 0.299974,
 0.696884, 0.000002, 0.286688, 0.016426,
 0.703372, 0.000004,  0.02515, 0.271474,
 0.186273, 0.000006, 0.014896, 0.798825,
  0.53545, 0.000001, 0.208373, 0.256175,
 0.003749, 0.000008, 0.509135, 0.487108} 


1 1045.4961611070207
{0.783031, 0.191823, 0.001213, 0.023933,
 0.935442, 0.001227, 0.000318, 0.063013,
 0.332029, 0.500637, 0.008927, 0.158407,
 0.432097, 0.240861,  0.05717, 0.269873,
 0.290035, 0.422771,  0.06142, 0.225774,
 0.140392, 0.064712,  0.66026, 0.134636,
 0.035775, 0.338312, 0.196584, 0.429329,
 0.100115, 0.146358, 0.436165, 0.317362,
 0.586016, 0.012428, 0.235103, 0.166453,
  0.91512, 0.002744, 0.015786,  0.06635,
 0.678467, 0.001427, 0.016551, 0.303555,
 0.167628, 0.083283,  0.59776, 0.151328,
 0.922301, 0.002311, 0.050507, 0.024881}
{ 0.96836, 0.031566, 0.000066, 0.000008,
 0.554926, 0.439651, 0.005339, 0.000083,
   0.0348, 0.965182, 0.000018, 0.000001,
 0.039371,  0.95786, 0.002596, 0.000172,
 0.182897, 0.400085, 0.122082, 0.294936,
  0.09162, 0.351728, 0.537559, 0.019093,
 0.220298, 0.252187, 0.205953, 0.321562,
 0.005576, 0.016422, 0.522587, 0.455415,
  0.77933,  0.00026, 0.188754, 0.031656,
 0.924569, 0.000003, 0.036053, 0.039375,
 0.574585,        0, 0.103306, 0.322109,
 0.001764, 0.000001, 0.992152, 0.006082,
 0.006182, 0.000059, 0.989352, 0.004407} 


1 871.3439231420798
{0.990888, 0.000061, 0.004809, 0.004242,
  0.84905, 0.043527, 0.091398, 0.016025,
 0.384057, 0.560504, 0.002071, 0.053369,
 0.442565, 0.259223, 0.045507, 0.252705,
 0.275433, 0.425338, 0.091323, 0.207906,
 0.006168, 0.657042, 0.256851, 0.079938,
   0.0853, 0.326351, 0.194722, 0.393627,
 0.138588,  0.03645, 0.501543, 0.323419,
 0.560932, 0.002592, 0.248001, 0.188476,
 0.780975, 0.002006, 0.175247, 0.041772,
 0.525926, 0.000754, 0.123238, 0.350083,
 0.058918, 0.000118, 0.779064,   0.1619,
  0.39292, 0.000476, 0.559275, 0.047329}
{0.706424, 0.293288, 0.000106, 0.000182,
  0.18845, 0.811541, 0.000004, 0.000005,
 0.014733, 0.985261, 0.000004, 0.000002,
 0.008397, 0.989755,   0.0016, 0.000247,
   0.2504, 0.484118, 0.026712,  0.23877,
 0.093485, 0.349909, 0.531625,  0.02498,
 0.206748, 0.278732, 0.197083, 0.317437,
 0.036742, 0.000704, 0.192069, 0.770484,
 0.838136, 0.000004, 0.146554, 0.015306,
 0.906044, 0.000001, 0.085061, 0.008894,
 0.003119,        0, 0.995646, 0.001235,
 0.007922,        0, 0.989035, 0.003043,
 0.019694, 0.000046,  0.97243,  0.00783} 


1 1210.0485393821289
{0.984579, 0.000513,  0.00964, 0.005268,
 0.041716,  0.62958, 0.000155, 0.328549,
 0.413967, 0.577206, 0.000173, 0.008654,
 0.272295,  0.39622, 0.051359, 0.280126,
 0.278849, 0.452665,  0.10074, 0.167746,
 0.222668,  0.57883, 0.102468, 0.096035,
 0.136111, 0.191441,  0.24281, 0.429639,
 0.136379, 0.035506, 0.267542, 0.560573,
 0.491472, 0.000231, 0.273027,  0.23527,
 0.223929, 0.012021, 0.096416, 0.667634,
 0.212462, 0.016945, 0.199185, 0.571408,
 0.059609, 0.002747,  0.66387, 0.273775,
 0.241138, 0.002646, 0.689087, 0.067129}
{0.263233, 0.736758, 0.000008,        0,
 0.003654, 0.995713, 0.000632,        0,
 0.124808, 0.504794, 0.370127, 0.000271,
 0.149144, 0.834527, 0.013861, 0.002467,
 0.125081, 0.657723, 0.019917,  0.19728,
 0.091176, 0.428814, 0.450332, 0.029678,
 0.187747, 0.274119, 0.181677, 0.356458,
 0.019807, 0.003619, 0.626839, 0.349735,
 0.765728, 0.000055, 0.226863, 0.007355,
 0.000907, 0.000025, 0.995969, 0.003099,
 0.005401, 0.000943, 0.966478, 0.027178,
 0.007161, 0.000362, 0.888189, 0.104288,
 0.002275, 0.009702, 0.936487, 0.051537} 


1 1008.780525947858
{0.647296, 0.007358,        0, 0.345346,
 0.833773, 0.144237,        0, 0.021989,
 0.414833, 0.576096,  0.00029, 0.008782,
 0.267707, 0.394088, 0.054272, 0.283933,
 0.289206, 0.456542, 0.094286, 0.159967,
 0.023624, 0.067135, 0.809178, 0.100062,
 0.013628, 0.186546, 0.338399, 0.461426,
 0.182275,  0.03291,   0.3154, 0.469415,
 0.514716, 0.008396, 0.260855, 0.216033,
 0.132406, 0.481686, 0.344842, 0.041066,
 0.370726, 0.016723, 0.279923, 0.332629,
 0.003988, 0.001622, 0.843685, 0.150704,
 0.197986, 0.000592, 0.561732,  0.23969}
{0.000057,   0.9995, 0.000441, 0.000003,
 0.000033, 0.998176, 0.001789, 0.000001,
 0.000283, 0.915377, 0.081613, 0.002727,
 0.001786, 0.959294, 0.000884, 0.038037,
 0.079746, 0.620924, 0.021196, 0.278134,
 0.088457, 0.436283, 0.441011, 0.034248,
 0.189135, 0.288754, 0.181408, 0.340702,
 0.051412, 0.002512, 0.740605, 0.205471,
 0.938654, 0.000108,  0.05163, 0.009608,
 0.969834, 0.000116, 0.023135, 0.006915,
 0.194371, 0.094981, 0.546289, 0.164359,
 0.137071, 0.096628, 0.707835, 0.058466,
 0.194036, 0.120387, 0.682768, 0.002809} 


1 1010.3997195544014
{0.042411, 0.739566, 0.001134, 0.216888,
 0.015181, 0.217513, 0.000035, 0.767271,
  0.30776, 0.662924, 0.001212, 0.028103,
 0.267726, 0.386333, 0.059226, 0.286716,
 0.334026, 0.441611,  0.04021, 0.184154,
 0.002728,  0.02166, 0.936049, 0.039562,
 0.118732, 0.170284, 0.265577, 0.445407,
 0.076766, 0.020473, 0.335536, 0.567226,
 0.553634, 0.016451, 0.241653, 0.188262,
  0.87617, 0.005418, 0.088576, 0.029837,
 0.410106, 0.007768, 0.344371, 0.237755,
 0.455068, 0.000198, 0.390005, 0.154729,
 0.240014, 0.005703, 0.660452, 0.093831}
{0.000002, 0.998341, 0.001658,        0,
 0.000054,  0.47642,  0.52347, 0.000056,
 0.000249, 0.393437, 0.540453, 0.065861,
 0.064607, 0.801982, 0.111481,  0.02193,
 0.079922, 0.692346, 0.011696, 0.216036,
 0.131261, 0.388654, 0.449299, 0.030786,
 0.173233, 0.308556, 0.196444, 0.321767,
 0.105909, 0.009393, 0.638354, 0.246345,
 0.814459, 0.000037, 0.162805, 0.022699,
 0.324556, 0.000104, 0.271175, 0.404166,
 0.050396, 0.000076, 0.227552, 0.721977,
 0.100481, 0.027293, 0.085376, 0.786849,
  0.00001, 0.000074, 0.953494, 0.046422} 


1 1015.3523477914104
{0.001449, 0.997714, 0.000008, 0.000829,
 0.154823, 0.661785, 0.000023,  0.18337,
 0.314449, 0.641284,  0.00154, 0.042726,
 0.253333, 0.426867, 0.052797, 0.267003,
 0.339175, 0.447233, 0.040833,  0.17276,
 0.013972, 0.004177, 0.977787, 0.004063,
 0.051122, 0.331486,  0.20332, 0.414072,
 0.118488, 0.014131, 0.395091,  0.47229,
 0.469375, 0.001354, 0.292184, 0.237088,
 0.313127, 0.002331, 0.597906, 0.086635,
 0.375643, 0.006015, 0.219794, 0.398547,
  0.01352, 0.000837,  0.70261, 0.283033,
 0.012649, 0.000026, 0.913554, 0.073771}
{0.000737, 0.008559, 0.989725, 0.000978,
 0.001689, 0.004118, 0.983675, 0.010518,
 0.004244, 0.043095, 0.940569, 0.012092,
 0.055272, 0.007254,  0.90212, 0.035354,
 0.102772, 0.503584, 0.018823, 0.374821,
 0.152727, 0.392872, 0.409134, 0.045267,
 0.192363,  0.31759, 0.195985, 0.294063,
 0.083212, 0.000392,  0.61552, 0.300876,
 0.787586, 0.000017, 0.178826, 0.033571,
 0.255008, 0.000017, 0.496116, 0.248859,
 0.005518, 0.000694, 0.719362, 0.274426,
 0.000015, 0.000008, 0.999564, 0.000413,
  0.00023, 0.000001, 0.999463, 0.000306} 


1 823.4451703227468
{0.059013,  0.68644, 0.077591, 0.176955,
 0.000472,  0.99735, 0.001249,  0.00093,
 0.323718, 0.630046, 0.002129, 0.044107,
 0.203141,  0.44677, 0.051547, 0.298543,
  0.33092,  0.39132, 0.045882, 0.231878,
 0.001908, 0.181778, 0.355419, 0.460895,
 0.087705,  0.38798, 0.127492, 0.396822,
 0.070422, 0.003577, 0.398886, 0.527116,
 0.472763, 0.010768, 0.265445, 0.251024,
 0.194235, 0.004476, 0.687226, 0.114063,
 0.028741, 0.008259, 0.313354, 0.649647,
 0.012933,  0.00014, 0.973262, 0.013665,
 0.138834, 0.001064, 0.682989, 0.177112}
{0.808466, 0.000452, 0.183171, 0.007912,
  0.96592, 0.000061, 0.030389,  0.00363,
 0.759373, 0.026244, 0.213563,  0.00082,
 0.337316, 0.296456, 0.287511, 0.078716,
  0.09521, 0.466462, 0.113225, 0.325104,
 0.128947,  0.37272, 0.424908, 0.073424,
 0.181168, 0.298684,  0.19053, 0.329618,
 0.029477,  0.00884, 0.248898, 0.712785,
  0.91139, 0.000008, 0.082042,  0.00656,
 0.096181,  0.00007,  0.64997, 0.253779,
 0.000473, 0.000175, 0.989167, 0.010186,
 0.000119, 0.000014, 0.995555, 0.004312,
 0.000004,        0,  0.99998, 0.000017} 


1 670.4863233244502
{0.341271,  0.56718, 0.035552, 0.055997,
 0.303659, 0.690101, 0.000085, 0.006155,
 0.319392, 0.635915, 0.002806, 0.041887,
 0.188622,  0.45082, 0.057026, 0.303533,
 0.348221,  0.35007,  0.06401, 0.237699,
 0.221269, 0.479779, 0.172178, 0.126774,
 0.010444, 0.416434, 0.145607, 0.427514,
 0.050744, 0.070511, 0.499189, 0.379557,
 0.478253, 0.004328, 0.267031, 0.250388,
 0.227244,  0.06077, 0.415431, 0.296554,
 0.123335, 0.002314, 0.347727, 0.526624,
 0.062447, 0.000232, 0.929183, 0.008138,
 0.010728, 0.000299,  0.98475, 0.004223}
{0.978979, 0.000006, 0.020812, 0.000203,
 0.264137, 0.000792, 0.734402, 0.000669,
 0.590548, 0.042582, 0.366329, 0.000541,
   0.0224, 0.328614, 0.648249, 0.000737,
 0.167143, 0.430104,  0.05182, 0.350933,
 0.134912, 0.340381, 0.435053, 0.089653,
 0.169336, 0.329447, 0.163668, 0.337549,
 0.029492, 0.004042, 0.327182, 0.639284,
 0.968096,  0.00017, 0.016425, 0.015309,
 0.158618, 0.000802, 0.804479, 0.036101,
 0.000451, 0.000046, 0.913356, 0.086146,
 0.000035, 0.000001,  0.94619, 0.053775,
 0.000001, 0.000001, 0.770918, 0.229081} 


1 780.6240046210394
{0.857854, 0.136617, 0.000613, 0.004916,
 0.958455, 0.040959, 0.000157, 0.000428,
 0.321516, 0.627377, 0.007853, 0.043254,
 0.173144, 0.475604, 0.066712,  0.28454,
 0.329152, 0.339905, 0.088156, 0.242787,
 0.131735, 0.080122, 0.720961, 0.067182,
 0.014629, 0.402759, 0.148091, 0.434521,
 0.049062, 0.101106, 0.540504, 0.309328,
 0.466671, 0.053161, 0.179476, 0.300691,
 0.081407,  0.04246, 0.263596, 0.612537,
 0.152549, 0.005106, 0.335658, 0.506687,
  0.00409, 0.001752, 0.987086, 0.007072,
 0.000929, 0.003835,  0.50292, 0.492316}
{0.025212,  0.00001, 0.973731, 0.001047,
 0.620588, 0.000068, 0.379099, 0.000245,
 0.763876, 0.001937, 0.233823, 0.000365,
 0.890528, 0.075857, 0.002913, 0.030702,
 0.399129, 0.433416, 0.006598, 0.160857,
 0.165673, 0.329278, 0.426436, 0.078613,
 0.126963, 0.336773, 0.188626, 0.347637,
 0.012039, 0.000479, 0.242076, 0.745406,
 0.778288, 0.000326, 0.169939, 0.051447,
 0.011607, 0.000263,  0.86433, 0.123799,
  0.00007,        0, 0.976705, 0.023225,
 0.000071, 0.000001, 0.973148,  0.02678,
 0.000265,        0, 0.946678, 0.053057} 


1 780.5127232210235
{0.860062, 0.050338, 0.061943, 0.027657,
 0.974043, 0.000969, 0.003784, 0.021204,
 0.351352, 0.593965, 0.009743,  0.04494,
  0.18512, 0.478917,  0.05889, 0.277072,
 0.348764, 0.350009, 0.005572, 0.295655,
 0.009185, 0.020814, 0.927605, 0.042396,
 0.006053, 0.470472, 0.109572, 0.413902,
 0.119889, 0.068028, 0.537812,  0.27427,
 0.481613, 0.001172, 0.178973, 0.338242,
  0.34773, 0.139002, 0.476363, 0.036905,
 0.110682, 0.005589, 0.426042, 0.457687,
 0.028124, 0.005063, 0.024817, 0.941996,
 0.085588, 0.002205, 0.541346, 0.370862}
{0.532639, 0.008995, 0.458011, 0.000355,
  0.01175, 0.250573,  0.58219, 0.155487,
 0.111284, 0.004588, 0.000423, 0.883706,
  0.38681, 0.101931,  0.00408, 0.507179,
 0.401666, 0.416231,  0.00784, 0.174262,
  0.07705, 0.366763, 0.467459, 0.088728,
 0.138808, 0.223288, 0.208009, 0.429895,
 0.116315, 0.004966, 0.314372, 0.564346,
  0.63804, 0.004368, 0.319568, 0.038024,
 0.007547,  0.00003, 0.992271, 0.000152,
 0.001372, 0.000002, 0.981267, 0.017358,
 0.012673, 0.000013, 0.958582, 0.028732,
 0.000267, 0.000209, 0.982197, 0.017328} 


1 634.818071311514
{0.820941, 0.001986, 0.173415, 0.003658,
 0.866631, 0.003858, 0.128765, 0.000746,
 0.418349, 0.510306, 0.011801, 0.059543,
 0.174675, 0.514184, 0.052869, 0.258272,
 0.330481, 0.353176, 0.056225, 0.260118,
 0.002328, 0.339208, 0.577714, 0.080751,
 0.006978, 0.405901, 0.106245, 0.480875,
  0.11567, 0.038613, 0.515204, 0.330512,
   0.3537, 0.008379, 0.225457, 0.412464,
 0.235482, 0.002724, 0.327026, 0.434767,
 0.085079, 0.004096, 0.475699, 0.435125,
 0.135479, 0.000042, 0.055132, 0.809347,
 0.086985,  0.00004, 0.606996, 0.305979}
{0.296853,  0.32402, 0.094464, 0.284662,
 0.095387,  0.15982,  0.00062, 0.744173,
 0.016719, 0.009269, 0.000162, 0.973851,
 0.034275, 0.002486, 0.001335, 0.961904,
 0.395013, 0.431403,   0.0081, 0.165484,
 0.074388, 0.359301, 0.460663, 0.105648,
 0.148633, 0.225814, 0.222307, 0.403246,
 0.057027, 0.033151, 0.711736, 0.198086,
  0.78739, 0.001238, 0.209963, 0.001409,
 0.051021, 0.000099, 0.945178, 0.003702,
 0.209525, 0.000003, 0.783877, 0.006596,
 0.044727, 0.000666, 0.924995, 0.029612,
 0.256104, 0.001382, 0.555831, 0.186682} 


1 657.8908317384164
{0.699988, 0.039292, 0.250214, 0.010507,
 0.844389, 0.134109, 0.005751,  0.01575,
 0.406157, 0.525128, 0.007584, 0.061131,
 0.173166, 0.470502, 0.077453, 0.278879,
  0.34829,  0.32648,  0.06471,  0.26052,
 0.001508, 0.011039, 0.984924, 0.002529,
 0.012479, 0.411314, 0.105002, 0.471205,
 0.127062, 0.036407,  0.60702, 0.229512,
 0.402838, 0.050029, 0.311471, 0.235661,
 0.035971,  0.00244, 0.942135, 0.019455,
 0.082804, 0.000183, 0.491186, 0.425827,
 0.046129, 0.000025, 0.859916,  0.09393,
 0.141636,  0.00281, 0.574835, 0.280719}
{0.080238, 0.883895, 0.012971, 0.022895,
 0.089505, 0.003921, 0.000816, 0.905758,
 0.914652, 0.009028, 0.000899, 0.075421,
 0.511895, 0.439862, 0.000607, 0.047635,
 0.345654, 0.456061, 0.028811, 0.169473,
 0.063461, 0.316174, 0.556632, 0.063734,
 0.167703, 0.259591, 0.253808, 0.318898,
 0.215537, 0.003283, 0.646655, 0.134525,
  0.77141, 0.007618, 0.218779, 0.002194,
 0.209574, 0.000117, 0.755643, 0.034665,
 0.013351, 0.000173, 0.374131, 0.612345,
 0.088925, 0.004368, 0.133918,  0.77279,
