nobilitas : 212 documents
 0.315348, 0.004546,  0.65675, 0.023356,
 0.369579,  0.03219, 0.513754, 0.084476,
 0.113036, 0.100482, 0.700254, 0.086229,
 0.072378, 0.266283, 0.488831, 0.172508} 


1 223.8201744189233
{0.600315,   0.0023, 0.105436, 0.291949,
 0.362363, 0.007553,  0.29756, 0.332524,
 0.671425, 0.063206, 0.156253, 0.109115,
 0.119912, 0.126146, 0.273998, 0.479943,
 0.083974, 0.341986, 0.126819,  0.44722,
 0.180588, 0.278827, 0.278189, 0.262397,
  0.08637, 0.247929, 0.433493, 0.232209,
 0.186073, 0.496063, 0.118629, 0.199235,
 0.253274, 0.140812, 0.563261, 0.042652,
 0.708035, 0.102898, 0.024804, 0.164263,
 0.595318, 0.047429, 0.122639, 0.234614,
 0.268222, 0.131139, 0.481775, 0.118864,
 0.046497, 0.116193, 0.475901, 0.361409}
{0.002228, 0.002726, 0.001876,  0.99317,
  0.01549, 0.006588,  0.00942, 0.968502,
 0.009022, 0.008008, 0.003619, 0.979351,
 0.104524,  0.02588, 0.026115, 0.843481,
 0.504173, 0.012903, 0.040608, 0.442316,
 0.605204, 0.064031, 0.129132, 0.201633,
 0.196997, 0.225927, 0.263342, 0.313735,
 0.677545, 0.076677,  0.11014, 0.135638,
 0.781785, 0.014539, 0.086342, 0.117334,
 0.289496,  0.01548, 0.580707, 0.114316,
 0.175284, 0.083334, 0.373256, 0.368126,
 0.100411, 0.154507, 0.378483, 0.366599,
 0.312912, 0.245164, 0.348955, 0.092969} 


1 169.19933719247152
{0.483927,  0.00617, 0.322491, 0.187412,
 0.824981, 0.001711, 0.065709, 0.107598,
 0.628207, 0.069385, 0.183722, 0.118686,
 0.133035,  0.11102, 0.275903, 0.480042,
 0.088097, 0.298563, 0.170066, 0.443273,
 0.135846, 0.114537,   0.4558, 0.293817,
 0.076792, 0.254903, 0.442338, 0.225968,
 0.206339,  0.60687, 0.130624, 0.056167,
 0.620911, 0.131665, 0.170398, 0.077026,
 0.399553, 0.140978, 0.130477, 0.328992,
 0.686646,  0.11408, 0.058084,  0.14119,
 0.372797, 0.212011, 0.348906, 0.066285,
 0.237175, 0.300418, 0.403813, 0.058594}
{0.014435, 0.005721, 0.001178, 0.978667,
 0.005272, 0.002639, 0.001212, 0.990878,
 0.045851, 0.006361, 0.014876, 0.932912,
 0.040312, 0.000973, 0.004943, 0.953772,
  0.50395, 0.060226, 0.099761, 0.336064,
 0.759627, 0.128063, 0.055362, 0.056949,
 0.176245, 0.143264, 0.419674, 0.260817,
 0.313127, 0.007974,  0.39643, 0.282469,
 0.129663, 0.011144, 0.695964, 0.163229,
 0.260649, 0.038322, 0.445469,  0.25556,
  0.09348, 0.024089,  0.29718, 0.585251,
 0.465346, 0.044196, 0.401347, 0.089111,
  0.03051,  0.12037, 0.837283, 0.011838} 


1 206.34435294986383
{0.643117, 0.000446, 0.072319, 0.284118,
 0.158775, 0.082154,   0.1273, 0.631771,
 0.620471, 0.075945, 0.174949, 0.128634,
 0.138461, 0.056217, 0.309446, 0.495876,
 0.096563, 0.194251,   0.1891, 0.520086,
 0.143391, 0.259863, 0.371046,   0.2257,
  0.07278, 0.240887, 0.461542, 0.224791,
 0.173088, 0.396768, 0.162605,  0.26754,
 0.167295,  0.13257, 0.489491, 0.210643,
 0.824503, 0.021807, 0.083616, 0.070074,
 0.761218,   0.0916, 0.087806, 0.059376,
 0.099266, 0.514825, 0.288463, 0.097446,
 0.244025, 0.475582, 0.227243,  0.05315}
{0.124079,  0.01337, 0.001726, 0.860825,
  0.02915, 0.003241, 0.006004, 0.961605,
  0.00236,  0.00019, 0.000482, 0.996968,
  0.10323, 0.002022, 0.002557, 0.892192,
 0.672784, 0.060035, 0.053029, 0.214153,
 0.269042, 0.371076, 0.177379, 0.182504,
 0.152273, 0.146736, 0.460935, 0.240056,
 0.198429, 0.047814, 0.546453, 0.207304,
 0.176322, 0.036073, 0.594213, 0.193392,
 0.487856,  0.01676, 0.228007, 0.267377,
 0.511041, 0.014892, 0.339718, 0.134349,
 0.035698, 0.014754, 0.938061, 0.011487,
 0.221779,  0.02132, 0.634595, 0.122306} 


1 236.12696060342782
{0.679347, 0.024496, 0.055977,  0.24018,
 0.122821, 0.019867, 0.534914, 0.322398,
 0.564988, 0.061797, 0.178995,  0.19422,
 0.138859, 0.047617, 0.375862, 0.437662,
 0.136372, 0.129591, 0.196879, 0.537158,
 0.196314, 0.277893,   0.3046, 0.221194,
 0.088933, 0.243065, 0.469468, 0.198535,
 0.251226, 0.353919, 0.155672, 0.239183,
 0.395215, 0.095637, 0.458914, 0.050233,
 0.690158, 0.057989, 0.216797, 0.035056,
 0.617331, 0.104696, 0.211846, 0.066128,
 0.468801, 0.195347, 0.306418, 0.029434,
 0.002883, 0.007676, 0.980908, 0.008534}
{0.070669, 0.012176, 0.307493, 0.609662,
 0.001781, 0.000567, 0.000453, 0.997199,
 0.011561,  0.00031, 0.000965, 0.987164,
 0.058172, 0.000457,  0.00159, 0.939781,
 0.608171, 0.009572, 0.040081, 0.342176,
 0.257819, 0.026329, 0.073202,  0.64265,
 0.065612, 0.140696, 0.527013,  0.26668,
 0.372574, 0.036223, 0.061654, 0.529549,
  0.65051, 0.038692, 0.077407,  0.23339,
  0.43845, 0.022073,  0.24103, 0.298447,
 0.312411, 0.145182, 0.472095, 0.070312,
 0.096525, 0.111436, 0.670603, 0.121436,
 0.151252,  0.00542, 0.198131, 0.645197} 


1 223.2051978175925
{0.017893, 0.000559, 0.026633, 0.954915,
 0.056432, 0.002947, 0.389166, 0.551455,
 0.590258, 0.027475, 0.189285, 0.192982,
 0.117674, 0.038722, 0.362171, 0.481433,
 0.290524, 0.064504,  0.18546, 0.459512,
 0.105093, 0.113384, 0.335046, 0.446478,
 0.076389, 0.175557, 0.578114,  0.16994,
 0.242743, 0.324436, 0.170641, 0.262181,
 0.440066, 0.053792, 0.417097, 0.089045,
 0.556238, 0.147315,  0.28696, 0.009486,
  0.48501, 0.347296, 0.147909, 0.019785,
 0.070298, 0.062571, 0.777965, 0.089166,
 0.004745, 0.453377, 0.538361, 0.003516}
{0.004593, 0.001523, 0.000327, 0.993557,
 0.221186, 0.003973, 0.026168, 0.748674,
 0.062737, 0.000296, 0.006718, 0.930248,
 0.353036, 0.000233,  0.00031, 0.646421,
 0.132708, 0.000303,  0.00686, 0.860129,
 0.120542, 0.004601, 0.072892, 0.801965,
 0.163344, 0.063208, 0.555525, 0.217924,
 0.091378, 0.012938, 0.874587, 0.021097,
 0.016216, 0.004879, 0.873128, 0.105777,
 0.035646, 0.114049, 0.715946, 0.134358,
 0.012349, 0.379015, 0.392086, 0.216551,
 0.005107, 0.009956, 0.091475, 0.893462,
 0.005749, 0.012624, 0.955892, 0.025734} 


1 321.3665526850103
{0.101529, 0.000162, 0.062053, 0.836256,
 0.267001, 0.011892, 0.619511, 0.101596,
  0.57382, 0.021285, 0.165701, 0.239194,
 0.138254, 0.019317, 0.285706, 0.556724,
 0.294433, 0.045782, 0.211512, 0.448274,
 0.252919, 0.062501, 0.511854, 0.172726,
  0.09623,  0.20061, 0.522487, 0.180673,
 0.194306, 0.060742, 0.346738, 0.398214,
  0.03521, 0.009527, 0.943558, 0.011705,
 0.509168, 0.066986, 0.415024, 0.008821,
 0.189811, 0.480927, 0.287994, 0.041268,
  0.09453, 0.032242, 0.812024, 0.061203,
 0.054113, 0.022604, 0.696838, 0.226444}
{0.938466,  0.00689, 0.034339, 0.020306,
 0.809974, 0.005054, 0.095837, 0.089135,
  0.61748, 0.000776,  0.00807, 0.373675,
 0.051363, 0.000058,  0.00024, 0.948338,
 0.110849, 0.001626, 0.004347, 0.883179,
 0.123881, 0.006599, 0.156571, 0.712948,
 0.181484, 0.039754, 0.487656, 0.291106,
 0.015672, 0.002386, 0.980347, 0.001595,
   0.1763, 0.034159, 0.755827, 0.033714,
 0.087503, 0.015247, 0.845824, 0.051426,
 0.002065, 0.000948, 0.862611, 0.134376,
 0.007265, 0.003904, 0.942843, 0.045988,
 0.002877, 0.001096, 0.895232, 0.100795} 


1 326.6341494756174
{0.142761, 0.055921, 0.241071, 0.560248,
 0.111543, 0.022428, 0.548373, 0.317655,
 0.607579, 0.006295, 0.162285,  0.22384,
 0.162104, 0.024866,  0.23457,  0.57846,
 0.262139, 0.048811, 0.177427, 0.511622,
 0.262597,  0.23133, 0.414454,  0.09162,
 0.082285, 0.221445, 0.531739, 0.164531,
 0.097086, 0.046376, 0.519591, 0.336948,
 0.036194, 0.002568, 0.954028,  0.00721,
 0.458644, 0.149744, 0.349949, 0.041663,
 0.677754, 0.023617, 0.224882, 0.073746,
 0.034769, 0.078251, 0.724595, 0.162386,
 0.018498, 0.119397, 0.673384, 0.188722}
{0.965395, 0.000107, 0.010079, 0.024419,
 0.326938, 0.001642, 0.022672, 0.648747,
 0.569064, 0.000106, 0.002676, 0.428154,
 0.074615, 0.000018,  0.00027, 0.925098,
 0.050671, 0.000712, 0.006628, 0.941989,
 0.570293, 0.013488, 0.116439,  0.29978,
 0.156637, 0.040409, 0.693575, 0.109379,
 0.366193, 0.230069, 0.347114, 0.056624,
 0.276439, 0.005805, 0.706116, 0.011639,
 0.004466, 0.000186,  0.99291, 0.002438,
 0.001034,  0.00011, 0.997309, 0.001547,
 0.002918, 0.008774, 0.973468, 0.014841,
 0.133062, 0.023413, 0.703923, 0.139603} 


1 369.05320638928725
{0.053255, 0.020529, 0.682149, 0.244068,
 0.161839, 0.010591, 0.275695, 0.551875,
 0.568558, 0.015459, 0.173302, 0.242681,
 0.160768,  0.02709,  0.20805, 0.604092,
 0.264203, 0.048512, 0.124961, 0.562324,
 0.264853,  0.04482, 0.519654, 0.170673,
 0.084072, 0.223689, 0.519197, 0.173041,
 0.016198, 0.046323,  0.63088, 0.306599,
 0.152993, 0.043111, 0.791341, 0.012555,
  0.10348, 0.058669, 0.823814, 0.014037,
 0.025914, 0.052531, 0.907149, 0.014406,
 0.056414, 0.046378, 0.812984, 0.084225,
 0.032564, 0.014534, 0.845484, 0.107418}
{0.266439, 0.002108, 0.059077, 0.672377,
 0.275622, 0.001654, 0.127539, 0.595185,
 0.362788, 0.001529, 0.011744, 0.623939,
 0.140531, 0.000559, 0.020927, 0.837983,
  0.44876,  0.00042, 0.097733, 0.453088,
 0.792363, 0.014395, 0.091113, 0.102129,
 0.247283, 0.137326, 0.452833, 0.162558,
  0.26241, 0.283588,  0.09922, 0.354782,
 0.020657, 0.123024, 0.405648, 0.450672,
 0.005983,  0.00459, 0.977121, 0.012307,
 0.002877, 0.006065, 0.979104, 0.011954,
 0.000146,  0.00383,  0.99497, 0.001054,
 0.013131, 0.010545, 0.950978, 0.025346} 


1 371.0918977400333
{0.190287, 0.000058, 0.006678, 0.802977,
 0.926138, 0.000886, 0.010208, 0.062767,
 0.604216, 0.030886, 0.157715, 0.207183,
 0.166463, 0.026828, 0.199994, 0.606716,
 0.249683, 0.049633, 0.192971, 0.507713,
  0.10101, 0.046095, 0.641265, 0.211631,
 0.101725, 0.186688, 0.490864, 0.220723,
 0.152457, 0.056869, 0.577701, 0.212973,
 0.128932, 0.007677,  0.84507, 0.018321,
 0.012752, 0.067042, 0.904486, 0.015721,
 0.022957, 0.075719, 0.894427, 0.006897,
 0.045118,  0.00721, 0.916617, 0.031056,
 0.006666, 0.011729,   0.9811, 0.000504}
{0.053809, 0.001732, 0.138573, 0.805886,
 0.102629, 0.004386, 0.650787, 0.242198,
 0.032967, 0.000287,  0.01019, 0.956556,
  0.54507, 0.000328, 0.226394, 0.228208,
 0.966384, 0.003568, 0.002373, 0.027675,
 0.925129, 0.002239, 0.051374, 0.021259,
 0.406611, 0.004573, 0.191859, 0.396956,
 0.156015, 0.022062, 0.686614,  0.13531,
 0.042566, 0.031333, 0.846041, 0.080059,
 0.011762, 0.057547, 0.379768, 0.550923,
 0.000335, 0.213455, 0.759939, 0.026272,
 0.016034, 0.278588, 0.681003, 0.024375,
 0.085854, 0.149905, 0.270236, 0.494005} 


1 453.01159964604534
{ 0.08893, 0.000021, 0.001711, 0.909338,
 0.806369, 0.000167, 0.024004,  0.16946,
 0.578693, 0.030325, 0.160338, 0.230645,
 0.148676, 0.022335, 0.172213, 0.656776,
 0.291813, 0.092741, 0.197834, 0.417612,
  0.07575, 0.110864,  0.76257, 0.050816,
 0.115679, 0.170789, 0.508251, 0.205281,
 0.216729, 0.130963, 0.508245, 0.144063,
 0.192402, 0.074164, 0.705001, 0.028433,
 0.051507, 0.858431, 0.061091, 0.028971,
 0.004986, 0.049749, 0.813339, 0.131926,
  0.00949, 0.115108, 0.842854, 0.032548,
 0.000115, 0.005067, 0.992296, 0.002522}
{0.436605, 0.000126, 0.326707, 0.236563,
 0.395783,  0.00111,  0.20808, 0.395027,
 0.272972,  0.01468, 0.032407, 0.679941,
 0.618293, 0.270647, 0.044137, 0.066923,
  0.96932, 0.013424, 0.016098, 0.001158,
 0.785506, 0.084782,   0.0235, 0.106211,
 0.419293, 0.026067, 0.214365, 0.340275,
 0.085792, 0.143974, 0.346698, 0.423536,
 0.134619, 0.118295, 0.369076,  0.37801,
 0.058855, 0.186412,  0.22127, 0.533464,
 0.017999, 0.493993, 0.102847, 0.385161,
 0.004075, 0.419247, 0.473845, 0.102833,
 0.000755, 0.131677, 0.085477, 0.782091} 


1 438.80100630376097
{ 0.17942, 0.003183, 0.027456, 0.789941,
 0.583286, 0.006775, 0.011198, 0.398741,
 0.542507, 0.047189,  0.18922, 0.221084,
 0.145896, 0.035975, 0.163284, 0.654845,
 0.309946, 0.117744, 0.235116, 0.337194,
  0.50825, 0.248415, 0.136455,  0.10688,
  0.07833, 0.194043, 0.506589, 0.221038,
 0.082123, 0.416457,  0.37166,  0.12976,
 0.181627, 0.100319, 0.578159, 0.139895,
 0.044901, 0.594522, 0.182907,  0.17767,
 0.032866, 0.177591, 0.591819, 0.197724,
 0.167973, 0.212429, 0.559046, 0.060552,
 0.008596, 0.002583, 0.988077, 0.000743}
{0.365438, 0.000038, 0.626269, 0.008255,
 0.651182, 0.000028, 0.290319, 0.058472,
 0.919187, 0.005046, 0.063122, 0.012645,
 0.842838, 0.002337, 0.153189, 0.001637,
 0.543446, 0.013076, 0.430581, 0.012898,
 0.776633, 0.008179, 0.127978, 0.087209,
 0.414915, 0.035142, 0.162825, 0.387118,
  0.10818, 0.001023, 0.670347, 0.220449,
 0.204324, 0.019036, 0.257462, 0.519178,
 0.074844,  0.41748, 0.044197, 0.463479,
 0.037213, 0.170053, 0.671299, 0.121436,
 0.003027, 0.215653, 0.015556, 0.765764,
 0.000318, 0.268979, 0.000452,  0.73025} 


1 440.6154461451064
{0.845385, 0.001349, 0.095159, 0.058106,
 0.963347, 0.002737, 0.019159, 0.014757,
 0.556178, 0.035258, 0.186008, 0.222556,
 0.295769, 0.089144, 0.188873, 0.426214,
   0.2861, 0.109158, 0.232853, 0.371889,
 0.611544, 0.163567,  0.09915, 0.125738,
 0.079754,  0.19688, 0.478484, 0.244883,
 0.200099, 0.430756, 0.279523, 0.089622,
 0.063097,  0.04524, 0.883364, 0.008298,
 0.035637, 0.650632, 0.036054, 0.277676,
 0.048336, 0.360935, 0.351423, 0.239306,
  0.03056, 0.380002, 0.357912, 0.231526,
 0.009726, 0.131046, 0.195202, 0.664026}
{0.685463, 0.000008, 0.312421, 0.002108,
 0.233999, 0.001306,  0.74201, 0.022685,
 0.226004, 0.001718, 0.768046, 0.004232,
 0.049598, 0.001462, 0.928094, 0.020845,
 0.133683, 0.000528, 0.836197, 0.029592,
 0.785341, 0.007454, 0.200286, 0.006919,
 0.356106, 0.016767,  0.44655, 0.180577,
 0.590925, 0.010772, 0.211397, 0.186906,
 0.605886, 0.005953, 0.272959, 0.115202,
 0.077991, 0.037696, 0.800364, 0.083949,
 0.007775, 0.075942,  0.65525, 0.261034,
   0.0012, 0.484146, 0.028585, 0.486069,
 0.002546, 0.973829, 0.003541, 0.020084} 


1 434.16039106451876
{0.910712, 0.001611, 0.075982, 0.011695,
 0.851215, 0.008276, 0.118737, 0.021772,
 0.585037, 0.029556, 0.199409, 0.185999,
 0.255573, 0.086589, 0.276854, 0.380984,
 0.316566, 0.066457, 0.252159, 0.364818,
 0.551555, 0.183495, 0.097617, 0.167333,
 0.148773, 0.202549, 0.496433, 0.152245,
 0.257718,  0.42859, 0.207009, 0.106683,
 0.262572, 0.643942,  0.05468, 0.038806,
 0.084949,  0.68624, 0.037634, 0.191177,
 0.082005, 0.198216, 0.692732, 0.027046,
 0.026453, 0.393429, 0.483257, 0.096861,
  0.00937, 0.118988, 0.820686, 0.050956}
{0.838408, 0.000121, 0.158568, 0.002902,
  0.45825,   0.0012,  0.52145, 0.019099,
 0.436873, 0.001437, 0.558729, 0.002961,
 0.243256, 0.000823, 0.755428, 0.000492,
 0.250925, 0.048233, 0.691479, 0.009364,
 0.515602, 0.005768, 0.475066, 0.003565,
 0.127354, 0.018743, 0.454874, 0.399029,
  0.16515, 0.000791, 0.018237, 0.815822,
 0.103151, 0.001531, 0.124582, 0.770736,
 0.000923, 0.005917, 0.589953, 0.403207,
 0.001165, 0.170667, 0.257692, 0.570476,
 0.000993, 0.931638, 0.035267, 0.032102,
 0.000121, 0.523501, 0.118428,  0.35795} 


1 497.5819084577308
{0.294923, 0.004807, 0.661554, 0.038715,
 0.742412, 0.002221, 0.220763, 0.034604,
 0.614912, 0.004237, 0.223251, 0.157601,
 0.266308, 0.117756, 0.366781, 0.249156,
 0.259797, 0.111374,  0.24387, 0.384959,
 0.470127, 0.251179, 0.156149, 0.122545,
 0.157154, 0.211895, 0.489505, 0.141446,
 0.235628, 0.113114, 0.304166, 0.347091,
 0.433977, 0.309875, 0.090547, 0.165602,
 0.073143, 0.822058, 0.016616, 0.088183,
 0.051847, 0.213593, 0.527664, 0.206895,
 0.067475, 0.416834, 0.495336, 0.020355,
 0.000556, 0.002684, 0.993595, 0.003165}
{0.028813, 0.001115, 0.968187, 0.001885,
 0.471741, 0.000162, 0.527405, 0.000692,
 0.073987, 0.002493, 0.923399, 0.000121,
 0.303814, 0.012263, 0.602547, 0.081375,
 0.137048, 0.016702, 0.834657, 0.011593,
 0.806727,  0.08698, 0.077131, 0.029163,
  0.09974, 0.003431, 0.480266, 0.416562,
 0.015295, 0.000142, 0.024455, 0.960107,
 0.002853, 0.003014,  0.01729, 0.976842,
 0.000025, 0.001453, 0.003633, 0.994889,
 0.001683, 0.013648, 0.004422, 0.980248,
 0.000166,   0.0831, 0.027039, 0.889694,
 0.008102, 0.000167, 0.008756, 0.982974} 


1 492.01820574873733
{0.508093, 0.003822, 0.440392, 0.047693,
 0.757968, 0.003559,  0.22212, 0.016352,
  0.63143, 0.013364, 0.268358, 0.086849,
 0.267943, 0.120958, 0.363176, 0.247922,
 0.262193, 0.084302, 0.268553, 0.384952,
 0.704662, 0.176245, 0.021208, 0.097885,
 0.165291,   0.2575, 0.431875, 0.145334,
 0.261635,  0.08058, 0.319656, 0.338129,
 0.578491, 0.213444, 0.151548, 0.056516,
  0.44353,  0.04584, 0.081372, 0.429259,
 0.243094, 0.065125, 0.376177, 0.315604,
 0.052947, 0.080564, 0.569111, 0.297378,
 0.275815, 0.267304, 0.138674, 0.318207}
{ 0.84017,   0.0007,  0.06879,  0.09034,
 0.426119, 0.005695, 0.555909, 0.012277,
 0.439502, 0.000263, 0.536103, 0.024132,
  0.21116, 0.002251, 0.783338,  0.00325,
 0.968974, 0.000511, 0.028206, 0.002308,
 0.706549, 0.005491, 0.269626, 0.018334,
 0.133956, 0.011839, 0.412326, 0.441879,
 0.021596, 0.001368, 0.006707, 0.970329,
 0.000016, 0.000965,   0.0005,  0.99852,
 0.000038, 0.010538, 0.000987, 0.988437,
 0.001241, 0.601895, 0.019383,  0.37748,
 0.000641, 0.025476, 0.015219, 0.958664,
 0.000104, 0.007884, 0.000295, 0.991718} 


1 560.5540339090448
{0.236117, 0.004372, 0.609017, 0.150494,
 0.005275, 0.006177, 0.640883, 0.347666,
 0.646863, 0.008482, 0.256374, 0.088281,
 0.332881, 0.129823, 0.331607, 0.205689,
 0.307024, 0.091551, 0.270483, 0.330941,
 0.812026, 0.132536, 0.037503, 0.017935,
 0.172133, 0.282022, 0.423463, 0.122382,
 0.243248, 0.257163, 0.270127, 0.229462,
 0.219834, 0.230617,  0.27225,   0.2773,
 0.048984, 0.067402, 0.028985, 0.854629,
 0.067717, 0.313378, 0.292856, 0.326049,
 0.075526, 0.013132,  0.01174, 0.899602,
 0.000022, 0.000066, 0.000286, 0.999626}
{0.033554, 0.000049, 0.964902, 0.001496,
  0.07893, 0.000023, 0.911699, 0.009349,
 0.102938,  0.00051, 0.895475, 0.001077,
 0.458317, 0.005029, 0.535571, 0.001083,
 0.582271, 0.006869, 0.264931, 0.145929,
 0.886281, 0.001435, 0.097741, 0.014543,
 0.143344, 0.011861, 0.311293, 0.533502,
 0.000289, 0.000263, 0.156126, 0.843321,
 0.001952, 0.016741, 0.057311, 0.923995,
 0.009926, 0.418525, 0.292177, 0.279371,
 0.000844, 0.007066, 0.347903, 0.644187,
 0.000269, 0.420842, 0.047752, 0.531137,
  0.00006,  0.01003, 0.015172, 0.974738} 


1 590.2797576962977
{0.491205,  0.00384, 0.495909, 0.009046,
 0.104781, 0.003997, 0.788905, 0.102318,
 0.639853, 0.003896, 0.246057, 0.110193,
 0.315604, 0.092809,  0.39285, 0.198737,
 0.390454, 0.061189, 0.267208, 0.281148,
 0.503767, 0.103521, 0.342143,  0.05057,
 0.163162, 0.320513, 0.393906,  0.12242,
 0.041199,  0.34854, 0.359918, 0.250344,
  0.30715, 0.161401, 0.276722, 0.254727,
 0.116343, 0.067526, 0.009924, 0.806207,
 0.014455, 0.014693, 0.624296, 0.346555,
 0.000181, 0.030641, 0.007728,  0.96145,
 0.000004, 0.000038, 0.001872, 0.998086}
{0.548182, 0.000001,  0.44552, 0.006296,
 0.491809, 0.000012, 0.506716, 0.001463,
 0.246147, 0.000347, 0.745651, 0.007855,
 0.604957, 0.000334, 0.394256, 0.000454,
 0.895075, 0.000738, 0.086526, 0.017661,
 0.415803, 0.560492, 0.007104,   0.0166,
  0.07121, 0.136132, 0.188441, 0.604217,
 0.001286, 0.000494, 0.020863, 0.977357,
 0.001208, 0.001606, 0.952946,  0.04424,
  0.00009,  0.00956, 0.432177, 0.558173,
 0.000006, 0.016789,  0.03811, 0.945095,
 0.000006, 0.040232, 0.009878, 0.949884,
        0, 0.000156, 0.003595, 0.996249} 


1 1086.3842916827157
{ 0.03937, 0.004533, 0.324382, 0.631716,
 0.031589, 0.006194, 0.008464, 0.953753,
 0.690008, 0.001419, 0.268108, 0.040465,
 0.317907, 0.087991, 0.386672,  0.20743,
 0.365227, 0.065813, 0.273184, 0.295776,
 0.243371, 0.094034, 0.606989, 0.055606,
 0.175152, 0.254834, 0.421323, 0.148691,
 0.173452, 0.133266, 0.101183, 0.592099,
 0.176791, 0.311899, 0.242626, 0.268684,
 0.004169,  0.06641, 0.232916, 0.696506,
 0.003235, 0.032856, 0.167617, 0.796292,
 0.000611, 0.000013, 0.000994, 0.998382,
  0.00238, 0.000741, 0.011407, 0.985472}
{ 0.16591,        0, 0.765888, 0.068202,
 0.937634, 0.000004, 0.018871, 0.043491,
 0.909756, 0.000126, 0.001918, 0.088199,
 0.973788, 0.000226, 0.001555, 0.024431,
 0.986164, 0.002118, 0.000051, 0.011667,
 0.594769, 0.391558, 0.008981, 0.004692,
 0.059823, 0.159525, 0.455557, 0.325095,
 0.000024, 0.015503, 0.977865, 0.006607,
 0.000001, 0.000003, 0.995779, 0.004217,
 0.000004, 0.000225, 0.026758, 0.973013,
 0.000001, 0.000975, 0.002117, 0.996907,
 0.000012, 0.000185, 0.338323,  0.66148,
        0, 0.000001, 0.998669, 0.001331} 


1 1293.5875998123354
{0.043638,  0.00197, 0.397379, 0.557013,
 0.979974, 0.000047, 0.000994, 0.018985,
  0.74817, 0.000094, 0.214975, 0.036761,
 0.362649, 0.093789, 0.306964, 0.236599,
  0.51651, 0.123731,   0.1236, 0.236159,
 0.584716, 0.101767, 0.026771, 0.286746,
  0.16938, 0.211134, 0.443974, 0.175512,
   0.2507, 0.301138, 0.341498, 0.106665,
 0.057664,  0.40057, 0.388781, 0.152984,
 0.003121,  0.05719, 0.062905, 0.876784,
 0.000109, 0.000464, 0.001196, 0.998232,
 0.000017, 0.033441,  0.76679, 0.199752,
        0, 0.000094, 0.959154, 0.040752}
{0.210394, 0.000003, 0.131987, 0.657616,
 0.976183, 0.000006, 0.002622, 0.021189,
 0.964851, 0.000498, 0.011535, 0.023116,
 0.881765,   0.0019, 0.000665, 0.115669,
 0.742441, 0.158934, 0.004424, 0.094201,
 0.919884, 0.006111, 0.071326,  0.00268,
 0.035019, 0.086348, 0.703501, 0.175131,
 0.003313, 0.004237, 0.762187, 0.230264,
 0.000002, 0.000026, 0.022781, 0.977191,
        0, 0.003971, 0.000044, 0.995985,
        0, 0.002455, 0.416012, 0.581533,
        0, 0.000002, 0.998985, 0.001014,
        0,        0, 0.999999, 0.000001} 


1 1664.5861407753268
{0.374543, 0.004099, 0.160112, 0.461246,
 0.078224,  0.00004,   0.5783, 0.343436,
 0.741593, 0.000288,   0.2167, 0.041418,
 0.357769, 0.094517, 0.284944,  0.26277,
 0.500636, 0.179575,  0.07126,  0.24853,
 0.759377, 0.078262, 0.140486, 0.021875,
 0.178172, 0.240252, 0.414036,  0.16754,
 0.083292, 0.376886, 0.487811, 0.052012,
 0.003039, 0.009587, 0.784582, 0.202792,
 0.001801, 0.005356, 0.003946, 0.988896,
 0.000047,  0.39341, 0.220462, 0.386081,
 0.000267, 0.052124, 0.595771, 0.351839,
        0, 0.000011,  0.99933, 0.000658}
{0.918468, 0.000002, 0.000949, 0.080581,
 0.994852, 0.000931, 0.002426, 0.001791,
    0.613, 0.000019,  0.00013, 0.386851,
 0.020292, 0.006668, 0.256471, 0.716569,
 0.687137, 0.042654, 0.268142, 0.002067,
 0.912794, 0.000123, 0.085573,  0.00151,
 0.005232, 0.071661, 0.885781, 0.037325,
 0.002716, 0.001245, 0.029374, 0.966665,
 0.000088, 0.007201, 0.185137, 0.807573,
 0.000003, 0.042506, 0.014039, 0.943452,
  0.00004, 0.020399, 0.773701,  0.20586,
        0,        0, 0.999994, 0.000006,
        0, 0.000003, 0.455888, 0.544109} 


1 1489.8742854535194
{0.886279, 0.000011, 0.030159, 0.083551,
 0.583437, 0.000196, 0.416365, 0.000002,
 0.836397, 0.029453, 0.084545, 0.049605,
 0.344364, 0.103977, 0.287855, 0.263804,
 0.544618, 0.176352, 0.118205, 0.160825,
 0.502662, 0.008639, 0.482564, 0.006135,
 0.177858, 0.253668, 0.379421, 0.189054,
 0.066635, 0.428508, 0.463214, 0.041643,
 0.010245, 0.011492,  0.97488, 0.003383,
 0.000606, 0.060389, 0.178009, 0.760996,
 0.000012, 0.009102, 0.606227,  0.38466,
        0, 0.004288, 0.761194, 0.234518,
  0.00024, 0.000054, 0.392987, 0.606719}
{0.040568, 0.000028, 0.914784, 0.044621,
 0.092307, 0.000007, 0.576287, 0.331399,
 0.007098, 0.017903,   0.1742, 0.800799,
 0.002865, 0.006582, 0.053044, 0.937509,
 0.997306, 0.000195, 0.000668, 0.001832,
 0.997587, 0.000278, 0.000065, 0.002069,
 0.236326, 0.054643, 0.686913, 0.022118,
 0.000007, 0.130708, 0.840101, 0.029184,
 0.000005, 0.464471, 0.348964,  0.18656,
        0, 0.003723, 0.983721, 0.012556,
        0,        0, 0.999042, 0.000958,
        0, 0.000001, 0.999741, 0.000257,
        0, 0.000042, 0.502409,  0.49755} 


