sacramentum : 311 documents
 0.242203, 0.000897, 0.041985, 0.714916,
 0.183703, 0.009721, 0.023246, 0.783331,
 0.032736, 0.002505, 0.006991, 0.957768,
 0.215279, 0.009062, 0.042674, 0.732985} 


1 505.2122541364815
{0.998602, 0.000954, 0.000104, 0.000341,
 0.991507, 0.000239, 0.000005,  0.00825,
 0.946389, 0.022025, 0.003192, 0.028395,
 0.725726, 0.024774, 0.087734, 0.161765,
 0.692128, 0.056981, 0.069097, 0.181794,
 0.421908, 0.049126, 0.197268, 0.331698,
 0.173538, 0.578154, 0.098651, 0.149656,
 0.713098, 0.105562, 0.056417, 0.124922,
 0.138655, 0.145662, 0.297666, 0.418016,
 0.085556,  0.23731, 0.131506, 0.545628,
 0.249127, 0.043617, 0.141918, 0.565337,
 0.085459, 0.008538, 0.193823, 0.712179,
 0.022366, 0.012255, 0.317946, 0.647433}
{0.976176, 0.000115, 0.000041, 0.023668,
 0.998647, 0.000563, 0.000066, 0.000724,
 0.989195, 0.002202,  0.00502, 0.003583,
 0.819421, 0.016048, 0.041206, 0.123325,
 0.481269, 0.358265,  0.11877, 0.041696,
 0.198311, 0.417379, 0.132571, 0.251738,
 0.292975, 0.446913, 0.030221,  0.22989,
 0.077438, 0.677278, 0.053095, 0.192189,
 0.015376, 0.010992, 0.272734, 0.700899,
 0.273322, 0.000416, 0.001936, 0.724326,
 0.100605, 0.001267, 0.001461, 0.896667,
 0.008193, 0.019158, 0.085474, 0.887176,
  0.01427,  0.12105, 0.004165, 0.860514} 


1 510.6136438801423
{0.985272,  0.00987, 0.000024, 0.004834,
 0.664793, 0.327641, 0.003833, 0.003732,
 0.962698, 0.011433, 0.002659,  0.02321,
 0.626881, 0.166115, 0.115886, 0.091118,
  0.68863, 0.043505,  0.04356, 0.224305,
 0.245212,  0.16032, 0.475403, 0.119064,
 0.162713, 0.608838, 0.061205, 0.167244,
 0.277248, 0.068234,  0.21964, 0.434878,
 0.123735, 0.149935,  0.29721, 0.429119,
 0.078878, 0.208015, 0.062759, 0.650349,
 0.284114, 0.020706, 0.017498, 0.677681,
 0.089897, 0.024137, 0.229635, 0.656331,
 0.030046, 0.071195, 0.141816, 0.756943}
{       1,        0,        0,        0,
 0.999589, 0.000022, 0.000387, 0.000002,
 0.973393, 0.000041, 0.026435, 0.000131,
 0.743377, 0.021067, 0.234602, 0.000954,
 0.825186, 0.005755, 0.163058, 0.006001,
 0.195649, 0.411116, 0.119013, 0.274221,
 0.265313, 0.429906, 0.072089, 0.232692,
 0.112303, 0.204716, 0.529371, 0.153609,
 0.011415, 0.113228, 0.319825, 0.555532,
 0.194617, 0.205339, 0.002451, 0.597592,
 0.173627, 0.400332, 0.061042, 0.364999,
 0.105123, 0.017171, 0.000715, 0.876991,
 0.065744, 0.043705, 0.000098, 0.890453} 


1 671.3963985946583
{0.067256, 0.929474, 0.002881,  0.00039,
 0.020825, 0.261062, 0.233825, 0.484289,
 0.940043, 0.051608, 0.008294, 0.000056,
 0.564107, 0.185984, 0.215399,  0.03451,
 0.683243, 0.044125,  0.04339, 0.229242,
 0.344278, 0.031701, 0.446278, 0.177744,
 0.080603, 0.479927, 0.098194, 0.341276,
 0.041769, 0.032974, 0.468792, 0.456465,
  0.10716, 0.180283, 0.293236, 0.419321,
 0.168483, 0.230676, 0.055453, 0.545389,
 0.319001, 0.025861, 0.021977, 0.633161,
 0.081213, 0.032131, 0.134816,  0.75184,
 0.002925, 0.019347, 0.116502, 0.861226}
{ 0.99968, 0.000004, 0.000316,        0,
 0.669886, 0.000087, 0.330026,        0,
 0.510421, 0.000127,  0.48942, 0.000032,
 0.092078,  0.00263, 0.896629, 0.008662,
 0.883444, 0.001678, 0.101002, 0.013877,
 0.309679, 0.244553, 0.123666, 0.322102,
 0.480406, 0.256054, 0.087847, 0.175693,
 0.041601, 0.015322, 0.864914, 0.078162,
 0.010144, 0.002508, 0.570426, 0.416922,
 0.482245, 0.010798, 0.060605, 0.446352,
 0.165859,  0.02446, 0.000774, 0.808907,
 0.033185, 0.001805, 0.065301, 0.899709,
  0.01499, 0.007575, 0.004497, 0.972937} 


1 736.1552877383359
{0.127035, 0.005905, 0.835795, 0.031265,
 0.231323, 0.015303, 0.515356, 0.238017,
 0.909835,  0.01322, 0.024564, 0.052381,
 0.662856, 0.064698, 0.169085, 0.103362,
 0.626489, 0.012252, 0.053728,  0.30753,
 0.442491, 0.029351, 0.105163, 0.422995,
 0.167297, 0.543618, 0.105535,  0.18355,
 0.139398, 0.129445, 0.289743, 0.441414,
 0.093012, 0.196965, 0.271874, 0.438149,
 0.154018, 0.257079, 0.063679, 0.525224,
 0.262385, 0.031547, 0.003715, 0.702353,
 0.093745, 0.049416, 0.133637, 0.723202,
  0.33908, 0.000363, 0.005647, 0.654911}
{0.979465, 0.000669, 0.019855, 0.000011,
 0.758165, 0.000381, 0.241443, 0.000011,
 0.373004, 0.030849, 0.573518, 0.022629,
 0.566017, 0.007029, 0.419034,  0.00792,
 0.963231, 0.000736, 0.035177, 0.000857,
 0.259799, 0.235989, 0.117543, 0.386668,
 0.492488, 0.195673, 0.101249, 0.210589,
 0.467736, 0.148491,   0.3382, 0.045573,
 0.026614, 0.008851, 0.512939, 0.451597,
  0.00885, 0.163849, 0.014333, 0.812967,
 0.002507, 0.001136, 0.000054, 0.996304,
 0.019182, 0.000098, 0.000008, 0.980712,
 0.001073,  0.00004, 0.000001, 0.998887} 


1 711.8985391113628
{0.968646, 0.000099, 0.030817, 0.000439,
 0.998681, 0.000028,  0.00086, 0.000432,
 0.785453, 0.053422, 0.077989, 0.083136,
 0.597626, 0.170584, 0.116029, 0.115761,
  0.67647, 0.000442, 0.061399, 0.261689,
 0.441914, 0.003278, 0.143199,  0.41161,
 0.192424, 0.478827, 0.045036, 0.283714,
 0.211974, 0.031836, 0.458736, 0.297454,
 0.097853, 0.198008, 0.290891, 0.413248,
 0.063748, 0.305847, 0.057782, 0.572622,
  0.25995, 0.024159, 0.020251, 0.695639,
 0.094347, 0.004982, 0.010077, 0.890594,
 0.199855, 0.103957,  0.00092, 0.695268}
{0.365142, 0.000204, 0.625661, 0.008993,
 0.395404, 0.000534, 0.603498, 0.000564,
  0.91515, 0.009236, 0.074556, 0.001058,
 0.872976, 0.006377, 0.120638, 0.000009,
 0.929584, 0.006681, 0.060846,  0.00289,
 0.236292, 0.290621, 0.098017, 0.375071,
 0.374572, 0.204589,  0.12313, 0.297708,
  0.30489, 0.012291, 0.603987, 0.078832,
 0.029752, 0.005008,  0.63184, 0.333399,
 0.007878, 0.012474, 0.000091, 0.979557,
 0.001083, 0.001553, 0.000055, 0.997309,
 0.050321, 0.002285, 0.000002, 0.947392,
 0.069731, 0.000105, 0.000007, 0.930157} 


1 751.4142104696035
{0.953205,  0.00002, 0.000021, 0.046754,
 0.015889,  0.00228, 0.010834, 0.970998,
 0.807161, 0.076172, 0.075842, 0.040825,
  0.51715, 0.241784, 0.211023, 0.030043,
 0.681742, 0.008674, 0.066901, 0.242683,
 0.086205, 0.242319, 0.255779, 0.415697,
 0.181871, 0.441296,  0.05911, 0.317724,
 0.274859, 0.106598, 0.323034, 0.295509,
 0.112515, 0.195721, 0.292467, 0.399297,
 0.088746, 0.466625, 0.035488, 0.409141,
 0.001332, 0.026517, 0.000269, 0.971881,
 0.123598, 0.059211, 0.000084, 0.817106,
 0.285702,   0.0045, 0.000001, 0.709797}
{0.007047,  0.00007, 0.992883,        0,
 0.495782,  0.00034, 0.503834, 0.000043,
 0.808349, 0.002326, 0.189322, 0.000002,
 0.973512, 0.000438, 0.025695, 0.000355,
 0.908941, 0.018425, 0.065221, 0.007412,
 0.315204, 0.092377, 0.145829,  0.44659,
  0.34594, 0.222072, 0.118219, 0.313768,
 0.682564, 0.001222, 0.061666, 0.254548,
 0.038112, 0.013143,   0.4072, 0.541544,
 0.002787, 0.026567, 0.002285, 0.968361,
 0.000347, 0.000051, 0.000002,   0.9996,
 0.010696, 0.000088, 0.000002, 0.989214,
 0.034945, 0.000063, 0.000011, 0.964981} 


1 1005.4643188682579
{0.000339, 0.053306, 0.000334,  0.94602,
 0.500014,  0.46799, 0.000959, 0.031037,
 0.941217,    0.027, 0.028789, 0.002994,
 0.709485, 0.185008, 0.098879, 0.006628,
 0.620677, 0.012105, 0.094464, 0.272754,
 0.245433, 0.120945, 0.067125, 0.566497,
  0.17379, 0.323634, 0.078404, 0.424172,
 0.251868, 0.541415,  0.00294, 0.203777,
 0.114346, 0.194458, 0.286956,  0.40424,
 0.073802, 0.497248, 0.010696, 0.418254,
 0.004785, 0.031799, 0.000116,   0.9633,
 0.029975, 0.000071, 0.000045, 0.969908,
 0.081938, 0.003318, 0.000036, 0.914708}
{ 0.68738, 0.054344, 0.258273, 0.000003,
 0.172802, 0.000129, 0.827069,        0,
  0.34458,  0.00004, 0.655364, 0.000016,
 0.445398, 0.002213, 0.552052, 0.000338,
 0.882648, 0.001473, 0.092473, 0.023406,
 0.284376, 0.099286, 0.128112, 0.488225,
 0.358429, 0.158872, 0.109394, 0.373305,
 0.270015, 0.078248, 0.491832, 0.159905,
 0.037644,  0.03349, 0.436274, 0.492592,
 0.006875, 0.000998, 0.000655, 0.991472,
 0.027019, 0.000316, 0.000026, 0.972638,
 0.014109, 0.000006, 0.000005, 0.985879,
 0.001298, 0.000001,        0,   0.9987} 


1 1125.7475808508054
{0.823737, 0.161239, 0.012057, 0.002966,
 0.320907, 0.615725, 0.061492, 0.001876,
 0.965415, 0.004798, 0.027851, 0.001936,
 0.527125, 0.005518, 0.462266,  0.00509,
 0.559004,  0.00214, 0.220015,  0.21884,
 0.203177, 0.041607, 0.388288, 0.366928,
 0.208465, 0.181236, 0.258634, 0.351665,
 0.054163, 0.025868, 0.312393, 0.607577,
 0.121273, 0.190059, 0.314831, 0.373837,
 0.021354, 0.404277,  0.06391, 0.510458,
 0.006253, 0.029121, 0.000019, 0.964606,
 0.039715, 0.022928, 0.000173, 0.937184,
 0.064193,  0.13993, 0.000079, 0.795798}
{0.000019,        0, 0.999981,        0,
 0.007225,        0, 0.992774,        0,
 0.025667, 0.000003,  0.97433,        0,
 0.905452, 0.000004, 0.094526, 0.000019,
 0.908287, 0.000091, 0.081203, 0.010418,
 0.380462, 0.059376, 0.133825, 0.426337,
 0.377444, 0.172918, 0.084501, 0.365137,
 0.952841, 0.003276, 0.022456, 0.021428,
 0.003342, 0.022802, 0.633072, 0.340784,
 0.013384, 0.000041, 0.009243, 0.977332,
 0.911003, 0.000004, 0.000299, 0.088693,
  0.00044,        0, 0.000004, 0.999556,
 0.512238,        0, 0.006124, 0.481638} 


1 1356.1566007902675
{0.000967, 0.555236, 0.442273, 0.001525,
  0.00172, 0.340363, 0.655457,  0.00246,
 0.639706, 0.033517, 0.313884, 0.012894,
 0.367085, 0.001814, 0.593791, 0.037311,
 0.601687, 0.004575, 0.249141, 0.144597,
 0.324075, 0.037453, 0.426979, 0.211493,
 0.148202,  0.14431,  0.33503, 0.372458,
 0.698417, 0.184132, 0.016996, 0.100455,
 0.086859, 0.207518, 0.326195, 0.379428,
 0.005243, 0.276561, 0.061611, 0.656584,
 0.011386, 0.011988, 0.016525, 0.960101,
 0.004657, 0.011391, 0.005389, 0.978563,
 0.605413, 0.003001, 0.000967,  0.39062}
{0.328299, 0.000023, 0.671635, 0.000044,
 0.520133, 0.000011, 0.479856,        0,
 0.065926,  0.00004, 0.934016, 0.000019,
 0.425074, 0.002048, 0.572359, 0.000519,
 0.959827, 0.009635, 0.030522, 0.000015,
 0.447641, 0.080989,  0.09641, 0.374961,
 0.350204, 0.156589, 0.083856, 0.409351,
 0.958593, 0.007795,  0.00779, 0.025822,
 0.139827, 0.007454, 0.480196, 0.372523,
 0.545231,  0.00018,  0.38749,   0.0671,
 0.762743,        0, 0.000361, 0.236895,
 0.304799,        0,        0, 0.695201,
 0.964778,        0,  0.00005, 0.035172} 


1 1109.0502262636132
{0.000029,  0.00003, 0.999936, 0.000005,
 0.050234, 0.001477, 0.948089,   0.0002,
  0.64784,   0.0001, 0.347961, 0.004099,
 0.447997, 0.008046, 0.527755, 0.016202,
 0.836335, 0.000333, 0.101682,  0.06165,
 0.007135, 0.003771, 0.332022, 0.657072,
 0.127209, 0.177965, 0.344764, 0.350062,
 0.207146, 0.027968, 0.294162, 0.470724,
 0.085939, 0.200732,  0.32823, 0.385099,
 0.021934, 0.007919, 0.154884, 0.815262,
 0.017958, 0.000031, 0.000421,  0.98159,
 0.071924, 0.007067, 0.001648, 0.919362,
 0.998014, 0.001285, 0.000079, 0.000622}
{0.424388, 0.000001, 0.575611,        0,
 0.154897, 0.000616, 0.844487,        0,
 0.000319, 0.000019, 0.999658, 0.000004,
  0.00412, 0.000088, 0.995791, 0.000001,
 0.911771, 0.000661, 0.086857, 0.000712,
 0.360723, 0.182471, 0.117496, 0.339311,
 0.398832, 0.150943, 0.074693, 0.375532,
 0.616043, 0.028636, 0.280892,  0.07443,
 0.302707, 0.005455, 0.115438,   0.5764,
 0.186282, 0.000011, 0.025351, 0.788357,
 0.073629,        0, 0.000044, 0.926327,
 0.018209,        0, 0.000017, 0.981774,
 0.590248,        0, 0.000976, 0.408777} 


1 1849.6571968999792
{0.000006,        0, 0.999994,        0,
 0.076325, 0.000007, 0.923668,        0,
 0.560143, 0.000003, 0.439337, 0.000517,
 0.009304, 0.000001, 0.989798, 0.000897,
 0.853014, 0.000455, 0.104069, 0.042461,
  0.41475, 0.000547, 0.315982, 0.268721,
 0.112068, 0.216212, 0.605675, 0.066045,
 0.193944, 0.051527, 0.592828,   0.1617,
 0.092329, 0.196699, 0.324109, 0.386864,
 0.019006, 0.013974, 0.101309, 0.865711,
 0.011934, 0.008302, 0.000011, 0.979753,
 0.049128, 0.000017, 0.000024,  0.95083,
 0.047748, 0.000701, 0.000703, 0.950848}
{0.999901, 0.000038, 0.000061,        0,
  0.03188, 0.000227, 0.967879, 0.000014,
 0.146689, 0.001915, 0.851391, 0.000005,
 0.032108, 0.010763, 0.957104, 0.000025,
 0.851562, 0.103106, 0.045323,  0.00001,
 0.375778,  0.14008,  0.13286, 0.351281,
 0.227886, 0.207188, 0.077407, 0.487519,
 0.851529, 0.000369, 0.005035, 0.143067,
 0.228366, 0.000015, 0.208873, 0.562745,
 0.128515, 0.000002, 0.000021, 0.871462,
  0.25269,        0, 0.000737, 0.746573,
  0.97862,        0, 0.002889,  0.01849,
 0.998691,        0,  0.00102, 0.000289} 


1 2472.800291860716
{0.716061, 0.002988, 0.280951,        0,
 0.246345, 0.000004, 0.745964, 0.007687,
  0.61132, 0.000019, 0.387782, 0.000879,
 0.052036, 0.000002, 0.947885, 0.000078,
 0.885225, 0.000535, 0.112761, 0.001479,
 0.425632, 0.037492, 0.371842, 0.165035,
 0.179966, 0.582236, 0.100373, 0.137425,
 0.000078, 0.000717, 0.002191, 0.997013,
 0.122067,  0.05048, 0.364074, 0.463378,
 0.024392, 0.002945, 0.005942, 0.966721,
 0.022081, 0.000001, 0.000039, 0.977879,
 0.096563, 0.000064, 0.000486, 0.902887,
 0.998834, 0.001163,        0, 0.000004}
{0.000992, 0.001752, 0.997256,        0,
  0.00015, 0.000437, 0.999395, 0.000018,
 0.000006,  0.00005, 0.999942, 0.000002,
 0.000139, 0.000022, 0.999792, 0.000047,
 0.632109, 0.015316, 0.351927, 0.000648,
 0.308738, 0.110049,   0.1394, 0.441813,
 0.276507, 0.354628, 0.106971, 0.261894,
 0.162025, 0.000015, 0.053441,  0.78452,
 0.144868, 0.000006, 0.045172, 0.809954,
 0.971267,        0, 0.008632, 0.020101,
  0.99882,        0, 0.001126, 0.000054,
 0.999927,        0, 0.000072,        0,
 0.999985,        0, 0.000015,        0} 


1 2765.000754059458
{0.000585,        0, 0.999395, 0.000019,
 0.006984,        0, 0.992937, 0.000079,
 0.142798, 0.000004, 0.857167, 0.000031,
 0.014348, 0.000032, 0.985478, 0.000142,
 0.914201,        0, 0.085131, 0.000668,
 0.313091, 0.000003, 0.650807, 0.036099,
 0.065056, 0.709226, 0.063476, 0.162242,
 0.196675, 0.010219, 0.109187, 0.683919,
 0.133854, 0.001875, 0.344943, 0.519328,
 0.358428, 0.000013, 0.006834, 0.634725,
 0.129702, 0.000013, 0.005365,  0.86492,
 0.998445, 0.000641, 0.000497, 0.000417,
 0.999971, 0.000003, 0.000026,        0}
{       0, 0.000001, 0.999999,        0,
        0, 0.000401, 0.999599,        0,
        0, 0.000469, 0.999529, 0.000002,
 0.000824, 0.018444, 0.980601, 0.000132,
 0.814525, 0.032203, 0.137703,  0.01557,
 0.201124, 0.142273, 0.061144, 0.595459,
 0.237671, 0.377429,  0.07812,  0.30678,
 0.997825, 0.000103, 0.000748, 0.001324,
 0.159693, 0.000001, 0.056376,  0.78393,
 0.959358,        0, 0.014044, 0.026598,
  0.93747,        0, 0.061377, 0.001152,
 0.999561,        0, 0.000007, 0.000432,
 0.999659,        0,        0, 0.000341} 


1 3652.3018913282554
{0.000003,        0, 0.999995, 0.000001,
 0.000038,        0, 0.999962,        0,
 0.000189,        0, 0.999794, 0.000018,
 0.000342,        0, 0.996361, 0.003297,
 0.902896, 0.000003, 0.095677, 0.001424,
 0.006231, 0.190549, 0.772725, 0.030495,
 0.030833, 0.789148, 0.064875, 0.115145,
 0.895619,  0.00812, 0.047065, 0.049196,
 0.145231, 0.000003, 0.342475, 0.512292,
  0.38017, 0.000063, 0.004402, 0.615365,
 0.845745, 0.001287, 0.033266, 0.119703,
 0.962456, 0.004437, 0.026838, 0.006269,
  0.99989,        0,        0,  0.00011}
{       0, 0.000008, 0.999938, 0.000054,
        0, 0.973444, 0.025782, 0.000774,
 0.000337, 0.248431, 0.062859, 0.688374,
 0.337995,  0.52037, 0.141524, 0.000112,
 0.809704, 0.000213,  0.18962, 0.000462,
 0.157806, 0.184148, 0.091044, 0.567003,
 0.344761, 0.295461, 0.071356, 0.288423,
 0.974384, 0.000003, 0.005142, 0.020472,
 0.214693, 0.036132, 0.206325,  0.54285,
 0.353994, 0.000018, 0.011392, 0.634597,
 0.970971,        0,        0, 0.029029,
 0.837684,        0, 0.146554, 0.015762,
 0.000009,        0, 0.999852, 0.000139} 


1 4784.03400240731
{0.012686, 0.000001, 0.987313,        0,
 0.000002,        0, 0.999998,        0,
  0.00002,        0, 0.972755, 0.027225,
 0.324435,        0, 0.336335,  0.33923,
  0.93858, 0.003952, 0.046647, 0.010821,
 0.002372, 0.000258, 0.676066, 0.321303,
 0.141981, 0.483244, 0.143876, 0.230899,
 0.499995, 0.000004, 0.236725, 0.263276,
 0.135853, 0.000323, 0.357186, 0.506638,
 0.287685, 0.000284, 0.013648, 0.698383,
 0.861032, 0.008934, 0.002407, 0.127627,
 0.757476, 0.000004, 0.159651, 0.082869,
 0.010323, 0.000041,  0.03867, 0.950966}
{ 0.00001, 0.999966,        0, 0.000024,
 0.003805, 0.025324, 0.055147, 0.915723,
 0.110916,  0.88899,  0.00004, 0.000054,
        0,        1,        0,        0,
  0.95974, 0.040038, 0.000222,        0,
 0.161424, 0.176492, 0.090093, 0.571991,
 0.356258, 0.252658, 0.153161, 0.237923,
 0.054695, 0.937387, 0.007852, 0.000066,
 0.247908, 0.026044, 0.187917, 0.538131,
 0.259848,        0, 0.000331, 0.739821,
  0.97001,        0, 0.011678, 0.018312,
 0.001383,        0, 0.998266,  0.00035,
 0.752412,        0, 0.193708,  0.05388} 


1 5173.371104972006
{0.984657, 0.000363, 0.014975, 0.000006,
 0.995115, 0.000013, 0.002214, 0.002658,
 0.641623, 0.000289, 0.021243, 0.336845,
 0.245581, 0.000088, 0.131659, 0.622673,
 0.998713,  0.00112, 0.000147,  0.00002,
  0.01098, 0.000002, 0.588185, 0.400833,
  0.12977, 0.263864, 0.099737, 0.506629,
 0.999897,        0,        0, 0.000103,
 0.139924, 0.003168,  0.34952, 0.507388,
 0.230538, 0.097018, 0.000307, 0.672137,
 0.850981, 0.000077, 0.008008, 0.140934,
  0.32369, 0.000162, 0.651515, 0.024632,
 0.000078,        0, 0.999604, 0.000318}
{0.996956,        0, 0.003022, 0.000022,
 0.815678, 0.000076, 0.183046,   0.0012,
 0.261718, 0.609974, 0.128307, 0.000001,
  0.98303,  0.00259,  0.01438,        0,
 0.995308, 0.001036, 0.003632, 0.000024,
 0.271586, 0.061874, 0.091744, 0.574797,
  0.29233, 0.250887, 0.203573,  0.25321,
  0.99398, 0.004676, 0.000238, 0.001106,
 0.237066, 0.000229, 0.069105,   0.6936,
 0.041256, 0.031684,  0.92622,  0.00084,
  0.00003,        0,  0.85962, 0.140349,
 0.615707,        0, 0.384259, 0.000034,
  0.95436,        0, 0.044973, 0.000668} 


1 4061.6690480769416
{       1,        0,        0,        0,
 0.999962,        0,        0, 0.000038,
 0.740067,  0.01143, 0.074803,   0.1737,
  0.89702, 0.003641, 0.095474, 0.003865,
 0.999435,        0, 0.000541, 0.000024,
 0.007904, 0.000004, 0.731425, 0.260667,
 0.121108, 0.385879, 0.067349, 0.425663,
 0.516344, 0.069214, 0.404882,  0.00956,
 0.147058, 0.003696, 0.348977, 0.500268,
 0.275141, 0.088134, 0.272193, 0.364532,
 0.372665, 0.015823, 0.040426, 0.571086,
 0.350516, 0.000002,  0.64813, 0.001352,
 0.000228, 0.000034, 0.014882, 0.984857}
{0.999716, 0.000008,        0, 0.000276,
 0.999957, 0.000042,        0, 0.000001,
  0.99991,        0,        0,  0.00009,
 0.933455,  0.05954, 0.006707, 0.000297,
 0.965399, 0.000192, 0.001035, 0.033374,
 0.271905, 0.094281, 0.096747, 0.537067,
  0.35243, 0.186062, 0.183323, 0.278186,
 0.736297, 0.000007, 0.000072, 0.263623,
 0.241958, 0.499867, 0.049645,  0.20853,
 0.000004,        0,  0.99944, 0.000556,
 0.000299,        0, 0.999698, 0.000003,
  0.44421,        0, 0.555507, 0.000282,
 0.000066,        0, 0.999899, 0.000035} 


1 5861.092203652191
{0.999406,        0,        0, 0.000594,
 0.999933,        0, 0.000001, 0.000065,
 0.999672, 0.000016,        0, 0.000311,
 0.735571, 0.017381, 0.245051, 0.001997,
 0.991385,        0, 0.000011, 0.008605,
 0.019346, 0.003448, 0.767727, 0.209479,
 0.106726, 0.375932, 0.078451, 0.438891,
  0.58661, 0.271711, 0.079087, 0.062592,
 0.144654, 0.007133, 0.347602, 0.500612,
 0.004679, 0.000051,  0.55826, 0.437011,
 0.338678, 0.000049, 0.650348, 0.010926,
 0.375169, 0.008097, 0.585255, 0.031479,
 0.000001, 0.000004,  0.99732, 0.002675}
{0.030319,  0.00607,   0.9636, 0.000011,
 0.045787, 0.000001, 0.902669, 0.051544,
   0.9992, 0.000018, 0.000777, 0.000005,
 0.996715, 0.000041, 0.000001, 0.003243,
 0.996395, 0.000116, 0.003364, 0.000126,
 0.230556, 0.126953, 0.092968, 0.549523,
 0.371632, 0.208112, 0.145212, 0.275044,
 0.912644, 0.083808, 0.001156, 0.002392,
 0.247755, 0.001034, 0.216507, 0.534705,
 0.000029,        0, 0.999971,        0,
 0.000043,        0, 0.999957,        0,
 0.333458,        0, 0.666542,        0,
 0.999988,        0, 0.000012,        0} 


1 5292.906563740931
{0.953534,        0, 0.000021, 0.046445,
  0.90794,        0,        0,  0.09206,
        1,        0,        0,        0,
  0.93862, 0.023972, 0.013097, 0.024311,
 0.914883, 0.000001, 0.084624, 0.000492,
  0.08784, 0.005671,  0.36526, 0.541228,
 0.130148, 0.492266, 0.060897,  0.31669,
 0.999986,        0, 0.000014,        0,
 0.150216, 0.008069, 0.341945,  0.49977,
 0.007049, 0.003222, 0.988723, 0.001005,
 0.000039, 0.000124, 0.991269, 0.008568,
 0.426305, 0.000082, 0.536634, 0.036979,
 0.999954,        0,        0, 0.000046}
{0.000011,        0, 0.980306, 0.019683,
 0.002371,        0, 0.111412, 0.886216,
 0.000003,        0, 0.000002, 0.999995,
 0.000124, 0.000004, 0.076658, 0.923214,
 0.543087, 0.001083, 0.440363, 0.015466,
 0.188324, 0.189105, 0.078574, 0.543997,
 0.292884,  0.38089, 0.114538, 0.211688,
 0.999832, 0.000162, 0.000001, 0.000005,
 0.123502, 0.000003, 0.142959, 0.733536,
 0.096556,        0, 0.793426, 0.110018,
 0.997868,        0, 0.002121, 0.000011,
 0.999827,        0, 0.000173,        0,
        1,        0,        0,        0} 


1 4766.76302418268
{0.839329, 0.000006, 0.000226, 0.160439,
        1,        0,        0,        0,
 0.999997, 0.000003,        0,        0,
 0.589908, 0.121027, 0.048531, 0.240534,
 0.916961, 0.000107, 0.075963, 0.006969,
 0.221461, 0.003524,  0.44739, 0.327624,
 0.146264, 0.273913, 0.050311, 0.529512,
 0.200993,        0, 0.061481, 0.737525,
 0.155731, 0.004383, 0.356762, 0.483125,
 0.260151, 0.000793,  0.67692, 0.062136,
 0.120008, 0.049771, 0.829899, 0.000321,
 0.462747,  0.00005, 0.536323,  0.00088,
 0.013817,        0, 0.986167, 0.000015}
{0.000007,        0, 0.999899, 0.000094,
        0,        0, 0.800902, 0.199098,
 0.000813,        0, 0.175105, 0.824082,
 0.000001,        0, 0.946158, 0.053841,
 0.581812, 0.000856, 0.416334, 0.000998,
  0.23754, 0.223647, 0.068229, 0.470584,
 0.244796, 0.404013, 0.066287, 0.284904,
 0.983265,  0.00002, 0.010304, 0.006411,
 0.124646, 0.000004, 0.256438, 0.618913,
 0.010044,        0, 0.968527, 0.021428,
 0.995686,        0, 0.004284, 0.000031,
 0.999999,        0,        0,        0,
        1,        0,        0,        0} 


1 4407.467899953059
{0.179342,        0, 0.819713, 0.000945,
        1,        0,        0,        0,
 0.999458, 0.000003, 0.000003, 0.000537,
 0.315238, 0.100216,  0.22974, 0.354807,
 0.918765, 0.001257, 0.074877, 0.005101,
 0.371147,  0.10155, 0.187608, 0.339695,
 0.111811,  0.16161, 0.189495, 0.537084,
 0.007815, 0.035526, 0.001172, 0.955487,
 0.151887, 0.000511, 0.356115, 0.491486,
 0.393357, 0.000828, 0.546705, 0.059109,
 0.180117, 0.000603, 0.818512, 0.000768,
 0.998487,        0,  0.00151, 0.000003,
 0.999965,        0, 0.000035,        0}
{0.000046,        0, 0.000041, 0.999913,
 0.003396,        0, 0.035376, 0.961228,
        0,        0, 0.002713, 0.997287,
 0.000433,        0, 0.003009, 0.996558,
 0.574683, 0.001308, 0.416578, 0.007431,
 0.277675, 0.218151, 0.056116, 0.448058,
 0.270679, 0.338952, 0.061296, 0.329073,
 0.999986,        0, 0.000014,        0,
 0.129893, 0.000003, 0.417732, 0.452372,
 0.021901,        0, 0.000006, 0.978092,
 0.999717,        0, 0.000011, 0.000272,
 0.999924,        0, 0.000028, 0.000049,
 0.999869,        0,        0, 0.000131} 


1 4579.663998242843
{0.001116,  0.00002,        0, 0.998864,
  0.74344, 0.000025, 0.000008, 0.256527,
 0.054336, 0.000575, 0.000023, 0.945066,
 0.000026, 0.000065, 0.000185, 0.999724,
  0.91212, 0.003548, 0.078957, 0.005376,
 0.198231, 0.000285, 0.511082, 0.290402,
 0.106203, 0.201413, 0.181166, 0.511218,
 0.972505, 0.000365, 0.000005, 0.027126,
 0.147503,  0.00354,  0.36645, 0.482507,
 0.698507, 0.000651, 0.142827, 0.158016,
 0.938684, 0.000051, 0.050728, 0.010537,
 0.999659, 0.000015, 0.000324, 0.000002,
 0.967717,  0.03217, 0.000113,        0}
{0.978444,        0, 0.018304, 0.003251,
 0.000007,        0, 0.000664, 0.999328,
 0.000003,        0, 0.000257, 0.999741,
 0.000587, 0.000002,  0.00113, 0.998281,
 0.700299, 0.010095, 0.278669, 0.010937,
 0.266317, 0.261066, 0.027968, 0.444649,
 0.276828, 0.349358, 0.000038, 0.373775,
