potestas : 1488 documents
 0.744933, 0.047501, 0.000257, 0.207309,
 0.022473, 0.029943, 0.000009, 0.947574,
 0.014032, 0.577655,        0, 0.408312} 


1 786.4579263299925
{0.030603, 0.026124, 0.099022, 0.844251,
 0.029781, 0.008014, 0.150268, 0.811938,
 0.307876, 0.499118, 0.025626, 0.167379,
 0.320417, 0.054749, 0.172154, 0.452681,
 0.211454, 0.314827, 0.225865, 0.247853,
 0.319848, 0.215764, 0.346625, 0.117763,
 0.245548, 0.234114, 0.182987, 0.337352,
 0.273998, 0.184433, 0.276867, 0.264701,
 0.284898,  0.23013, 0.263007, 0.221965,
 0.012008, 0.011734, 0.000479, 0.975779,
 0.146708,  0.05697, 0.002449, 0.793874,
 0.046644, 0.052111, 0.052849, 0.848396,
 0.015597, 0.021974, 0.002328, 0.960102}
{0.000029, 0.000771, 0.000011, 0.999188,
  0.00048, 0.027542, 0.000438, 0.971539,
 0.005601,   0.1284, 0.006721, 0.859278,
 0.003618, 0.010864, 0.004888,  0.98063,
 0.232963, 0.320778, 0.246533, 0.199725,
 0.163419, 0.134154, 0.438134, 0.264292,
 0.209282, 0.200887, 0.276122, 0.313708,
 0.215874, 0.527691, 0.233909, 0.022525,
 0.050801, 0.198924, 0.668254, 0.082021,
 0.403249, 0.535114, 0.001693, 0.059944,
 0.162321, 0.629543, 0.000029, 0.208108,
 0.042491, 0.559922, 0.000001, 0.397586,
 0.021578, 0.738711,  0.00004, 0.239671} 


1 581.1968668959735
{ 0.02388, 0.023027, 0.104463,  0.84863,
 0.002068, 0.040327, 0.874353, 0.083253,
 0.310853, 0.498556, 0.025552, 0.165038,
  0.30596, 0.060894,  0.16417, 0.468976,
 0.225364, 0.315424, 0.211074, 0.248138,
   0.3369, 0.204968, 0.311988, 0.146143,
 0.244886, 0.241034, 0.182835, 0.331245,
 0.273595, 0.165118, 0.301254, 0.260034,
 0.281792, 0.235732, 0.270606, 0.211869,
  0.89483, 0.051159, 0.036182, 0.017829,
 0.279821, 0.080896, 0.003289, 0.635993,
 0.127926, 0.118259, 0.025365,  0.72845,
  0.00162, 0.097141, 0.000675, 0.900564}
{0.001886, 0.728781, 0.000028, 0.269305,
 0.018787, 0.001948, 0.000197, 0.979067,
 0.001802, 0.002368, 0.000679, 0.995151,
 0.097358, 0.008535, 0.010456, 0.883651,
 0.276173, 0.218073, 0.304207, 0.201548,
 0.162053, 0.129732, 0.449564, 0.258651,
   0.2129, 0.199849,  0.31527,  0.27198,
 0.241739, 0.385455, 0.319851, 0.052955,
 0.078867, 0.163944, 0.690133, 0.067056,
 0.043875, 0.303524, 0.003078, 0.649523,
 0.043752, 0.841813, 0.000021, 0.114413,
 0.000845, 0.997973, 0.000001, 0.001181,
 0.029512, 0.221304, 0.000007, 0.749177} 


1 546.6299949536116
{0.015127, 0.029576, 0.055965, 0.899332,
 0.695401, 0.151648, 0.119596, 0.033355,
   0.3054, 0.499959, 0.027037, 0.167604,
 0.314409, 0.059052,  0.15908,  0.46746,
 0.227859, 0.311203,  0.21703, 0.243907,
 0.332064, 0.220081, 0.309416, 0.138439,
 0.245997, 0.240939, 0.182627, 0.330437,
 0.269618, 0.167518, 0.282763, 0.280101,
 0.282689,  0.24061,   0.2678, 0.208901,
 0.343777, 0.149831, 0.106794, 0.399598,
 0.182962, 0.067501, 0.015514, 0.734023,
 0.056472, 0.270962, 0.035643, 0.636923,
 0.003187,  0.07169, 0.005273,  0.91985}
{0.050322, 0.013782, 0.000001, 0.935895,
  0.00575, 0.008499, 0.000035, 0.985717,
 0.020989, 0.005018, 0.014082, 0.959911,
 0.345864, 0.505236, 0.018587, 0.130314,
  0.31153, 0.216431, 0.288954, 0.183085,
 0.159758, 0.134765, 0.457801, 0.247676,
 0.212427,  0.19472, 0.321057, 0.271795,
 0.276987, 0.593993, 0.029892, 0.099127,
 0.116678, 0.170383, 0.578058, 0.134881,
 0.526738, 0.202255, 0.018692, 0.252315,
 0.261416, 0.698771, 0.000007, 0.039807,
 0.013275, 0.915412, 0.000008, 0.071305,
 0.005923, 0.071863, 0.000005, 0.922209} 


1 501.91683582355955
{0.025556, 0.042181, 0.021245, 0.911018,
 0.007051, 0.456034,  0.00238, 0.534536,
 0.301079, 0.493733, 0.026429, 0.178758,
 0.327204, 0.065457, 0.156854, 0.450485,
 0.225661, 0.330072,  0.20994, 0.234328,
 0.360484, 0.093594, 0.341613, 0.204309,
 0.253757, 0.238039, 0.180522, 0.327682,
 0.272067, 0.207288, 0.288714,  0.23193,
 0.282991, 0.240877, 0.268025, 0.208108,
 0.079045, 0.004891, 0.004861, 0.911203,
 0.202156, 0.084453, 0.002547, 0.710844,
 0.013153, 0.308755, 0.000697, 0.677396,
 0.042257, 0.058476, 0.000004, 0.899263}
{ 0.22627, 0.144147, 0.008831, 0.620751,
 0.008898, 0.091544, 0.006662, 0.892896,
 0.132436, 0.459832,  0.00959, 0.398141,
 0.019939, 0.135317, 0.777646, 0.067098,
 0.346163,   0.2105, 0.253617, 0.189721,
 0.158067, 0.132361, 0.462178, 0.247395,
 0.255608, 0.164625, 0.325953, 0.253814,
 0.301219, 0.438063, 0.123564, 0.137154,
 0.120502, 0.180716, 0.672768, 0.026014,
 0.858646, 0.088288, 0.000619, 0.052447,
 0.713575, 0.237691, 0.000011, 0.048723,
 0.959065, 0.021371, 0.000001, 0.019563,
 0.193462, 0.021296, 0.001701, 0.783541} 


1 492.7782600266225
{0.062105, 0.102204, 0.023701, 0.811991,
 0.099769,  0.46191, 0.082097, 0.356223,
 0.299929, 0.489638, 0.026649, 0.183784,
 0.315986, 0.070218, 0.158483, 0.455314,
 0.235764, 0.302448, 0.208287, 0.253501,
 0.444556, 0.097926, 0.250891, 0.206627,
 0.248505,  0.23797, 0.182708, 0.330817,
 0.301053, 0.252673, 0.322413, 0.123861,
 0.290087, 0.242493, 0.272029, 0.195391,
 0.088928,  0.52374, 0.029021, 0.358311,
 0.481102, 0.133696, 0.005288, 0.379914,
  0.01511, 0.289395, 0.001968, 0.693527,
 0.011193, 0.416184, 0.000017, 0.572607}
{0.000067, 0.014177, 0.000184, 0.985573,
 0.000529, 0.045295, 0.001397, 0.952779,
 0.003278, 0.062129, 0.472968, 0.461625,
 0.001363, 0.004911, 0.004293, 0.989434,
 0.341006, 0.211068, 0.243487,  0.20444,
  0.16258, 0.133756, 0.462031, 0.241632,
 0.235602, 0.137684, 0.355268, 0.271446,
 0.111579, 0.851773, 0.013714, 0.022933,
 0.220754, 0.140618, 0.615679, 0.022949,
 0.785405,  0.19352,  0.00102, 0.020055,
 0.862515, 0.002258, 0.000002, 0.135226,
 0.976763, 0.002337, 0.000079,  0.02082,
 0.178681, 0.002983, 0.000007, 0.818329} 


1 519.8225852832906
{0.002847, 0.095018, 0.016668, 0.885466,
 0.026726, 0.162671, 0.137298, 0.673305,
 0.304666, 0.484227, 0.029766, 0.181341,
 0.306518, 0.082518, 0.153808, 0.457156,
 0.241015, 0.292709, 0.211142, 0.255134,
 0.430248, 0.095057, 0.253776, 0.220918,
  0.25159,  0.24188, 0.171706, 0.334824,
 0.262068, 0.209433, 0.420265, 0.108234,
 0.291237, 0.239177,  0.27234, 0.197246,
 0.469166, 0.010875, 0.030377, 0.489582,
 0.482152, 0.125862, 0.027245, 0.364741,
 0.046861, 0.310622,  0.00399, 0.638526,
 0.034268, 0.407772, 0.001173, 0.556786}
{0.000307, 0.625097, 0.001796, 0.372801,
  0.00252, 0.136853, 0.274553, 0.586074,
 0.003798, 0.005821, 0.478982, 0.511399,
 0.038853,  0.14158, 0.042437, 0.777131,
 0.308773, 0.205224, 0.231449, 0.254554,
 0.153797,  0.13389, 0.471067, 0.241246,
 0.219957, 0.141169,  0.34965, 0.289224,
   0.1738, 0.772014, 0.013623, 0.040563,
 0.202815, 0.154025,  0.57178,  0.07138,
 0.768373, 0.179474, 0.000736, 0.051416,
 0.547626, 0.176765, 0.002016, 0.273593,
  0.70447, 0.003919, 0.000005, 0.291606,
 0.026733, 0.000167,        0, 0.973099} 


1 560.9240052947833
{0.066553, 0.138735, 0.005141, 0.789571,
 0.000167, 0.387992, 0.547717, 0.064124,
 0.302238, 0.461395, 0.039016, 0.197352,
 0.307728, 0.082281, 0.140976, 0.469015,
  0.25711,   0.2814,  0.20484,  0.25665,
 0.443542, 0.103495,  0.25676, 0.196202,
 0.254018, 0.242803, 0.173077, 0.330102,
  0.37873, 0.265748, 0.106328, 0.249194,
 0.291804, 0.235253, 0.275696, 0.197247,
 0.496485, 0.067753, 0.008157, 0.427605,
 0.438723, 0.119611,  0.04821, 0.393457,
 0.056649, 0.345857, 0.000239, 0.597254,
 0.065772, 0.298776, 0.000124, 0.635328}
{0.000083, 0.995797,  0.00404,  0.00008,
 0.002274, 0.206285, 0.612944, 0.178497,
 0.226847, 0.344868, 0.226407, 0.201878,
 0.125532, 0.011595, 0.827387, 0.035486,
 0.281551, 0.188782, 0.217457,  0.31221,
 0.154273, 0.148319, 0.465975, 0.231433,
 0.204824, 0.140269, 0.376986,  0.27792,
  0.28006, 0.642847, 0.033504, 0.043589,
 0.231265, 0.180978, 0.489038, 0.098719,
 0.899757, 0.009398, 0.072425,  0.01842,
  0.29553, 0.022646, 0.001236, 0.680588,
 0.282616, 0.044513,  0.00001, 0.672862,
 0.136396, 0.001141, 0.000005, 0.862458} 


1 607.0344196536365
{0.000722, 0.268991, 0.097695, 0.632591,
 0.002435, 0.074877, 0.003854, 0.918833,
 0.303261, 0.456942, 0.041779, 0.198018,
 0.306617, 0.085477, 0.143737, 0.464168,
  0.25968, 0.283198, 0.188338, 0.268784,
 0.464607, 0.107344, 0.223543, 0.204505,
 0.250154, 0.247212, 0.175254,  0.32738,
 0.330758, 0.264099, 0.169701, 0.235442,
 0.294901, 0.233129, 0.275747, 0.196224,
 0.211866, 0.028084,  0.04506,  0.71499,
 0.446888,  0.07461, 0.028872,  0.44963,
 0.061865, 0.322601, 0.002178, 0.613356,
 0.006101, 0.091646, 0.000132, 0.902122}
{0.000572, 0.033479, 0.877524, 0.088425,
 0.111503,  0.27394, 0.316599, 0.297959,
  0.00388,  0.00944,  0.21005,  0.77663,
 0.029902, 0.030747, 0.156349, 0.783002,
 0.279054,  0.18823, 0.214421, 0.318295,
 0.154918, 0.166803, 0.447931, 0.230348,
 0.193922, 0.134795, 0.407516, 0.263767,
 0.271724, 0.713395, 0.004054, 0.010827,
 0.284429, 0.168971, 0.481473, 0.065127,
 0.011148, 0.090606, 0.052345, 0.845901,
 0.953587, 0.012143,    0.002,  0.03227,
 0.803463, 0.077236, 0.000457, 0.118845,
 0.001677, 0.000035, 0.000027, 0.998261} 


1 483.94392344484106
{0.000767, 0.182491, 0.268687, 0.548055,
 0.006487, 0.896078, 0.018902, 0.078533,
 0.284142, 0.470375, 0.042154, 0.203328,
 0.332659, 0.088252, 0.151259,  0.42783,
 0.275911, 0.281448, 0.176492, 0.266149,
 0.498976, 0.097639, 0.197557, 0.205828,
 0.252904, 0.237772, 0.174201, 0.335123,
 0.344874, 0.393448, 0.184617, 0.077061,
 0.293721, 0.233286, 0.276226, 0.196767,
 0.593306, 0.048534, 0.292835, 0.065326,
  0.44596, 0.126156, 0.002462, 0.425423,
 0.384185, 0.266693, 0.014995, 0.334128,
 0.000412, 0.020564, 0.000119, 0.978905}
{0.010347, 0.882034, 0.041103, 0.066516,
 0.128985, 0.735403, 0.060886, 0.074727,
  0.09362, 0.406965,  0.21386, 0.285555,
 0.020314, 0.190247, 0.319469,  0.46997,
 0.240372, 0.221463, 0.234362, 0.303803,
 0.195599, 0.153917, 0.432024,  0.21846,
 0.162121, 0.126442, 0.444475, 0.266963,
 0.238022, 0.641596,   0.0343, 0.086082,
 0.338887, 0.178863, 0.414091, 0.068158,
 0.986049, 0.009968,   0.0017, 0.002283,
 0.980896, 0.006418, 0.000385, 0.012301,
 0.717748, 0.032592, 0.000313, 0.249346,
 0.780547, 0.066641, 0.000011, 0.152801} 


1 479.9758837619299
{0.006455, 0.169518, 0.271642, 0.552385,
 0.054586, 0.227481, 0.052244, 0.665689,
  0.27551, 0.473925, 0.041991, 0.208574,
 0.348103, 0.094361, 0.172415, 0.385121,
 0.273059, 0.267525, 0.177647, 0.281768,
 0.461453, 0.111067, 0.240007, 0.187473,
 0.253192, 0.235592, 0.175214, 0.336002,
 0.345109,  0.39003, 0.181791, 0.083071,
 0.296359, 0.227813, 0.277497,  0.19833,
 0.774578,   0.1412, 0.051003, 0.033219,
 0.511664, 0.149604,  0.00283, 0.335902,
 0.279518, 0.369645, 0.001956, 0.348881,
 0.114942, 0.297062, 0.000014, 0.587983}
{0.005437, 0.990936, 0.001022, 0.002605,
 0.006291, 0.754873, 0.152093, 0.086743,
 0.056144, 0.034119, 0.301086,  0.60865,
 0.188515,  0.08126, 0.652592, 0.077633,
 0.276301, 0.184669, 0.254682, 0.284347,
 0.208922, 0.153673, 0.409012, 0.228393,
 0.146787, 0.149142, 0.433399, 0.270673,
 0.138131, 0.576558, 0.174731,  0.11058,
 0.155659, 0.392424, 0.397047, 0.054869,
 0.666405, 0.020461, 0.003901, 0.309233,
 0.309835, 0.062954,  0.00917, 0.618041,
 0.995837, 0.001124, 0.000015, 0.003024,
 0.054569,  0.00015, 0.000019, 0.945261} 


1 516.0061049077638
{0.075137, 0.206108, 0.237339, 0.481415,
 0.275082, 0.363128, 0.018731, 0.343059,
 0.270158, 0.472361, 0.044822,  0.21266,
 0.352176, 0.095765, 0.182836, 0.369223,
 0.273798, 0.275809, 0.169585, 0.280809,
 0.259293, 0.142182, 0.350046, 0.248479,
 0.253606, 0.236605, 0.187937, 0.321853,
 0.296062, 0.393089, 0.223933, 0.086917,
 0.292874, 0.228074, 0.280109, 0.198943,
  0.38313, 0.457011, 0.108281, 0.051579,
 0.562567, 0.045431, 0.000687, 0.391315,
 0.438127,  0.38449, 0.000553,  0.17683,
 0.026608, 0.033073, 0.000073, 0.940246}
{0.001304, 0.457254,  0.53913, 0.002312,
 0.001198, 0.885774, 0.010092, 0.102936,
 0.002598, 0.297365, 0.653811, 0.046226,
 0.076435, 0.100838, 0.774733, 0.047993,
  0.27197, 0.211863, 0.240443, 0.275724,
 0.211332, 0.137673, 0.442569, 0.208427,
 0.152299,  0.15419, 0.436978, 0.256533,
 0.293878, 0.356927, 0.092453, 0.256742,
 0.146183, 0.319983, 0.471055, 0.062779,
 0.107826, 0.426402, 0.042584, 0.423188,
 0.956558, 0.024995, 0.000027, 0.018419,
 0.977116, 0.008403, 0.000004, 0.014476,
 0.299127, 0.009657, 0.000001, 0.691215} 


1 532.2096968118866
{0.122964, 0.389037, 0.393017, 0.094981,
 0.849467, 0.017754, 0.048969,  0.08381,
 0.272125, 0.467477, 0.045163, 0.215235,
 0.343765, 0.114469, 0.185361, 0.356405,
 0.272447, 0.276717, 0.168487, 0.282349,
 0.229223, 0.147654, 0.385814, 0.237309,
 0.261423, 0.233528, 0.187704, 0.317345,
 0.285109, 0.373399, 0.163389, 0.178102,
 0.292988,  0.22758, 0.280785, 0.198646,
 0.860691, 0.087892, 0.014529, 0.036888,
 0.695383, 0.079541, 0.000449, 0.224627,
 0.398505, 0.435369, 0.005528, 0.160599,
 0.069168, 0.113398, 0.000099, 0.817334}
{0.007542,   0.8796, 0.019578,  0.09328,
 0.014097, 0.201311, 0.088227, 0.696365,
 0.007446, 0.075808, 0.699337,  0.21741,
 0.045125, 0.015642, 0.908374, 0.030858,
 0.322969, 0.198204, 0.218373, 0.260454,
 0.215737, 0.148906, 0.426752, 0.208605,
  0.14022, 0.151844, 0.440921, 0.267014,
 0.361348, 0.357553, 0.078254, 0.202845,
 0.114491, 0.351706,  0.46581, 0.067992,
 0.651485, 0.330164, 0.012711,  0.00564,
 0.595854, 0.335296, 0.000727, 0.068122,
 0.977073, 0.010003, 0.000015, 0.012908,
 0.048575, 0.005188, 0.000025, 0.946212} 


1 424.3476240388694
{0.056012, 0.502831, 0.281844, 0.159313,
 0.002859, 0.228692,  0.02897,  0.73948,
 0.267633, 0.469665,  0.04533, 0.217372,
 0.324347, 0.117311, 0.195259, 0.363083,
 0.262052, 0.257093,  0.21589, 0.264966,
  0.21907, 0.158774, 0.392579, 0.229577,
 0.261157, 0.232427, 0.188124, 0.318292,
 0.285981, 0.371164, 0.173387, 0.169468,
 0.292574, 0.232405, 0.276713, 0.198308,
   0.4861, 0.231015, 0.000584, 0.282301,
 0.657028, 0.126828, 0.000805,  0.21534,
 0.373785, 0.440894, 0.005934, 0.179387,
 0.081668, 0.134871, 0.001893, 0.781568}
{ 0.00004,  0.01741, 0.165901, 0.816649,
 0.000625, 0.021144, 0.788978, 0.189253,
  0.00819,  0.10025, 0.838321, 0.053239,
 0.320712, 0.082149, 0.516185, 0.080954,
 0.334564, 0.212712, 0.201306, 0.251418,
 0.202238, 0.134914, 0.430187, 0.232661,
 0.141801, 0.162333, 0.475594, 0.220272,
 0.470304,  0.22017, 0.035484, 0.274043,
 0.243973, 0.367962, 0.307256, 0.080809,
 0.743414, 0.146558, 0.002532, 0.107496,
 0.996764, 0.002065, 0.000024, 0.001147,
 0.265688, 0.012238, 0.000197, 0.721876,
 0.012509,  0.07833, 0.000047, 0.909114} 


1 558.5368976418035
{0.006726, 0.392037, 0.395085, 0.206153,
 0.033547, 0.590635, 0.290255, 0.085563,
 0.273562,   0.4621, 0.049003, 0.215336,
 0.341867, 0.111274, 0.197323, 0.349536,
 0.273567, 0.242595, 0.219986, 0.263851,
 0.186056, 0.140841, 0.466299, 0.206804,
 0.260224, 0.230667, 0.190612, 0.318497,
 0.274056, 0.355898, 0.185048, 0.184998,
 0.291295, 0.236878, 0.277514, 0.194313,
 0.249518, 0.313503, 0.276217, 0.160762,
 0.691608, 0.102381, 0.001624, 0.204387,
 0.522677, 0.244029, 0.019754, 0.213541,
 0.170777, 0.126282, 0.006277, 0.696665}
{0.001673, 0.152946, 0.748985, 0.096396,
 0.010606, 0.043431, 0.757499, 0.188464,
  0.37293, 0.100035, 0.040439, 0.486597,
 0.023984, 0.012227, 0.790379,  0.17341,
 0.290021, 0.210763, 0.237098, 0.262118,
 0.212244, 0.129493, 0.432098, 0.226165,
 0.154757, 0.145916, 0.477896, 0.221431,
 0.429868,  0.20255, 0.114422, 0.253161,
 0.242046, 0.348849, 0.311225,  0.09788,
 0.571112, 0.030181, 0.101279, 0.297428,
 0.365389, 0.002249, 0.280324, 0.352038,
 0.006488, 0.005145, 0.001849, 0.986518,
 0.000445, 0.000008, 0.000015, 0.999532} 


1 500.04475993741613
{0.009563,  0.38549, 0.418106,  0.18684,
  0.06758,   0.4892, 0.092324, 0.350896,
 0.274561, 0.461176, 0.048551, 0.215712,
 0.292423,  0.12279, 0.208629, 0.376158,
 0.273945, 0.236014, 0.223983, 0.266058,
 0.169846, 0.175041, 0.477049, 0.178064,
 0.261191, 0.224547, 0.192983, 0.321278,
 0.276049, 0.339231, 0.193552, 0.191168,
 0.295084, 0.233856, 0.276471, 0.194589,
 0.404985, 0.114258, 0.001466, 0.479291,
 0.583946, 0.122726, 0.008569, 0.284759,
 0.267314, 0.300755, 0.043655, 0.388277,
 0.051123, 0.008409, 0.000086, 0.940382}
{0.078153,  0.10295, 0.092081, 0.726816,
 0.051577, 0.850435, 0.029283, 0.068705,
 0.111261,  0.77321, 0.054167, 0.061362,
 0.201078, 0.315115, 0.362217, 0.121589,
 0.283144, 0.184042,  0.22205, 0.310764,
 0.197225, 0.124209, 0.469272, 0.209295,
 0.137896, 0.142318, 0.494604, 0.225181,
 0.300804, 0.256158, 0.219655, 0.223383,
 0.281943, 0.252768, 0.279761, 0.185529,
 0.035593, 0.193438, 0.531063, 0.239906,
 0.003479, 0.017758, 0.038417, 0.940346,
 0.000012, 0.000052, 0.000017,  0.99992,
 0.000003, 0.000018, 0.000001, 0.999977} 


1 705.8539146112415
{0.016628,  0.38978, 0.389929, 0.203663,
 0.030515, 0.393433, 0.520309, 0.055743,
 0.275798, 0.461821, 0.050448, 0.211933,
  0.27849, 0.121386, 0.212074,  0.38805,
 0.279504, 0.233186, 0.214741, 0.272568,
 0.183083, 0.174607, 0.443662, 0.198648,
 0.259176, 0.219592, 0.195772, 0.325461,
 0.263361, 0.365792,    0.155, 0.215847,
 0.298256, 0.235112, 0.271502, 0.195131,
 0.618255, 0.011499, 0.087454, 0.282791,
 0.497553, 0.098694, 0.012956, 0.390797,
 0.045565, 0.055294, 0.001943, 0.897197,
 0.004722,  0.01635, 0.000048,  0.97888}
{0.091918, 0.905453, 0.000717, 0.001912,
 0.001196, 0.998361, 0.000425, 0.000018,
 0.648859, 0.137835, 0.208483, 0.004823,
 0.047569, 0.840702, 0.001847, 0.109882,
 0.308561, 0.178489, 0.209952, 0.302998,
 0.188133, 0.132592,  0.46789, 0.211385,
 0.149546, 0.146524, 0.502193, 0.201737,
 0.348241, 0.494891, 0.098793, 0.058076,
 0.035736, 0.349687, 0.370297,  0.24428,
  0.01632, 0.094735, 0.032878, 0.856067,
 0.000056, 0.000238, 0.000128, 0.999577,
 0.000208, 0.000252, 0.000626, 0.998914,
 0.000186, 0.000024, 0.000337, 0.999453} 


1 803.7513224136395
{0.028748, 0.513382,  0.26105, 0.196821,
 0.018606, 0.002714,  0.12113,  0.85755,
 0.271827, 0.466598, 0.052168, 0.209407,
 0.274613, 0.122399, 0.212346, 0.390642,
 0.294189, 0.233713, 0.204606, 0.267492,
 0.178088, 0.200311, 0.410555, 0.211046,
 0.251037, 0.219886, 0.199462, 0.329616,
 0.271076, 0.448987,   0.1769, 0.103037,
 0.281203, 0.244623, 0.276742, 0.197432,
 0.216446, 0.166567, 0.306916, 0.310071,
 0.372539, 0.034486,  0.01577, 0.577205,
 0.000057, 0.000081, 0.000001, 0.999861,
 0.000001, 0.000737, 0.000021, 0.999242}
{0.000011, 0.991213, 0.008769, 0.000006,
 0.048308, 0.069369, 0.881337, 0.000985,
 0.056062, 0.509568, 0.315822, 0.118548,
 0.006105, 0.015517, 0.553446, 0.424931,
 0.331057, 0.136234, 0.243069,  0.28964,
 0.186179, 0.124788, 0.498619, 0.190414,
  0.15224, 0.139651, 0.502715, 0.205395,
 0.287257, 0.615352,  0.02273, 0.074661,
 0.016569, 0.212777, 0.441616, 0.329038,
  0.00063, 0.977782, 0.000041, 0.021548,
 0.002622,  0.00205, 0.000001, 0.995327,
 0.069602, 0.002682, 0.000058, 0.927658,
 0.079905, 0.014133, 0.000002, 0.905961} 


1 1144.119067544132
{0.000065, 0.695526, 0.181848, 0.122561,
 0.004943, 0.111561, 0.689049, 0.194447,
 0.273934,  0.46255, 0.055274, 0.208242,
 0.273184, 0.117853, 0.214952,  0.39401,
 0.286452,   0.2437, 0.210201, 0.259647,
 0.216142, 0.235237, 0.390039, 0.158583,
 0.253714, 0.218117, 0.196078,  0.33209,
 0.268886, 0.427502,  0.17887, 0.124743,
 0.279672, 0.245602, 0.277377, 0.197349,
 0.003505, 0.000576, 0.005253, 0.990667,
 0.285563, 0.060809, 0.004329,   0.6493,
 0.152199,  0.00815, 0.000552, 0.839099,
 0.010579, 0.105988, 0.002034, 0.881399}
{0.000059, 0.040835,  0.95752, 0.001586,
 0.015125, 0.388372, 0.417663, 0.178841,
 0.000065, 0.801469, 0.175944, 0.022522,
 0.008722, 0.536745, 0.177294, 0.277239,
 0.326471, 0.139736, 0.235965, 0.297828,
 0.201733,   0.1365, 0.482091, 0.179675,
 0.176888, 0.151168, 0.458164,  0.21378,
 0.433888, 0.512353,  0.01785, 0.035909,
 0.001564, 0.202432, 0.426181, 0.369823,
  0.00417, 0.631678, 0.004442, 0.359709,
 0.000084, 0.015584, 0.000019, 0.984313,
 0.000011, 0.000384,        0, 0.999604,
 0.000004, 0.002234,        0, 0.997762} 


1 1096.5754857604736
{0.005561, 0.730234,  0.20701, 0.057196,
 0.004234,  0.16963, 0.806529, 0.019607,
 0.208384, 0.504196, 0.060628, 0.226791,
 0.258884, 0.126947, 0.207911, 0.406258,
 0.277683, 0.237806, 0.248086, 0.236425,
 0.197655, 0.233649, 0.387564, 0.181133,
 0.257284, 0.208409, 0.198009, 0.336298,
 0.246087, 0.474432, 0.174224, 0.105257,
 0.247224, 0.254916, 0.290191, 0.207669,
 0.000601, 0.054066, 0.009572, 0.935761,
 0.264827, 0.060711, 0.006122,  0.66834,
 0.003844,   0.0369,  0.00091, 0.958346,
 0.002008, 0.042153,   0.1803, 0.775539}
{0.025298, 0.013907, 0.883234, 0.077561,
 0.009308, 0.903567, 0.050387, 0.036738,
 0.010781, 0.079574, 0.719806, 0.189839,
 0.989266, 0.001716, 0.002534, 0.006484,
 0.371101, 0.135854, 0.214221, 0.278825,
 0.199349, 0.155433, 0.455998,  0.18922,
 0.160965,  0.15672, 0.476503, 0.205813,
 0.287413, 0.482079, 0.220381, 0.010127,
 0.036415, 0.224723, 0.511925, 0.226938,
 0.000017, 0.340226, 0.004006, 0.655751,
 0.000015, 0.026537, 0.000084, 0.973364,
 0.000208, 0.018494, 0.000006, 0.981293,
 0.000551, 0.202038, 0.000006, 0.797405} 


1 1116.2486256777306
{0.126356, 0.174059, 0.565393, 0.134192,
 0.171655, 0.196398, 0.014702, 0.617246,
 0.207697, 0.497533, 0.062597, 0.232173,
 0.297629, 0.127728,  0.16002, 0.414623,
 0.278686, 0.244987, 0.269878, 0.206449,
 0.153257, 0.309152, 0.365943, 0.171647,
 0.258771, 0.207474, 0.199021, 0.334735,
 0.254758, 0.469036, 0.241578, 0.034628,
 0.247256, 0.255112, 0.290112,  0.20752,
 0.221837, 0.124571, 0.000382,  0.65321,
 0.192245, 0.068764, 0.023328, 0.715662,
 0.002788, 0.038249, 0.002984, 0.955979,
 0.001091, 0.210161, 0.002334, 0.786414}
{0.000505, 0.496797, 0.502483, 0.000214,
 0.000297, 0.004368, 0.993585, 0.001749,
 0.938314, 0.003585, 0.026786, 0.031315,
 0.470349, 0.000743, 0.014267, 0.514641,
 0.414181, 0.132692, 0.178052, 0.275074,
  0.20091, 0.157939,  0.45306, 0.188092,
 0.167555,  0.16083, 0.447336, 0.224278,
 0.304742,   0.6658, 0.006586, 0.022871,
  0.00145, 0.367028, 0.443489, 0.188033,
 0.000323,  0.58009, 0.357968, 0.061619,
 0.000001, 0.631316,  0.00059, 0.368093,
 0.000002, 0.990623, 0.000014, 0.009362,
 0.000006,  0.00486, 0.000008, 0.995126} 


1 1044.2879103299645
{ 0.08396, 0.352601, 0.530356, 0.033083,
 0.193966, 0.761148,  0.03656, 0.008326,
 0.211052, 0.498875, 0.063611, 0.226462,
  0.30658, 0.099083, 0.162668, 0.431669,
  0.27452, 0.240282, 0.296833, 0.188365,
  0.13278,  0.24632, 0.448474, 0.172426,
  0.25966, 0.204876,  0.20232, 0.333143,
 0.238851, 0.521821, 0.189688,  0.04964,
 0.245297, 0.253629, 0.290054,  0.21102,
 0.391783, 0.097631, 0.000116,  0.51047,
 0.004814, 0.123111, 0.000849, 0.871225,
 0.000053, 0.832889, 0.002378,  0.16468,
 0.000085, 0.069309, 0.006472, 0.924134}
{ 0.00333, 0.074731, 0.921927, 0.000011,
 0.002199, 0.006324,  0.99144, 0.000037,
 0.268874,   0.0004, 0.534638, 0.196088,
 0.120621, 0.001006,  0.01768, 0.860692,
 0.433514, 0.144325, 0.126975, 0.295185,
  0.21025, 0.154993, 0.440626, 0.194131,
 0.175495, 0.131934, 0.457234, 0.235337,
 0.364346,    0.563, 0.038734, 0.033919,
 0.004332, 0.367222, 0.373124, 0.255322,
 0.000002, 0.379956, 0.038637, 0.581404,
        0, 0.999996, 0.000003, 0.000002,
 0.000072,   0.5217, 0.000146, 0.478082,
