acerbus : 156 documents
  0.00245, 0.297719, 0.143821, 0.556011,
        0, 0.909775, 0.082222, 0.008002,
 0.000065, 0.999334,        0,   0.0006,
        0,        1,        0,        0,
        0,        1,        0,        0,
 0.000029, 0.999935, 0.000036, 0.000001,
 0.000005, 0.989009, 0.010986, 0.000001}
{0.842606, 0.157393,        0,        0,
 0.006459,  0.99354,        0,        0,
 0.000001,  0.99827, 0.000002, 0.001727,
        0,  0.76266,        0,  0.23734,
 0.000023, 0.987519,        0, 0.012457,
        0, 0.999823, 0.000004, 0.000173,
 0.000005, 0.330512,  0.00001, 0.669472,
 0.000621, 0.013952,        0, 0.985427,
        0,  0.99914,        0,  0.00086,
        0, 0.590788,        0, 0.409212,
        0,  0.91891,        0,  0.08109,
        0, 0.006443,        0, 0.993557,
        0, 0.971243,        0, 0.028757} 


1 3764.609512728227
{0.008322, 0.985666,        0, 0.006012,
 0.000724, 0.988654, 0.000003,  0.01062,
 0.000001, 0.999898,        0, 0.000101,
 0.000001, 0.867006, 0.000001, 0.132992,
        0, 0.954563, 0.000479, 0.044958,
 0.000016, 0.982107, 0.000897,  0.01698,
 0.000102, 0.441365, 0.003355, 0.555177,
  0.00029, 0.806955, 0.126438, 0.066317,
 0.000001, 0.999996,        0, 0.000003,
 0.000007, 0.999993,        0,        0,
 0.114078, 0.885922,        0,        0,
 0.039504, 0.960493, 0.000002, 0.000001,
 0.000002, 0.999997,        0,        0}
{0.023911, 0.975786,        0, 0.000302,
        0,  0.99923,        0,  0.00077,
        0, 0.999007,        0, 0.000993,
        0,        1,        0,        0,
        0, 0.999833,        0, 0.000167,
 0.000001, 0.993614,        0, 0.006384,
 0.000002, 0.580373,        0, 0.419625,
        0, 0.999477,        0, 0.000523,
        0, 0.997241,        0, 0.002759,
        0, 0.154337,        0, 0.845663,
        0,  0.00063,        0,  0.99937,
        0, 0.024672,        0, 0.975328,
        0, 0.000007,        0, 0.999993} 


1 3148.4488878390885
{0.000106, 0.999891, 0.000002,        0,
 0.000001,  0.28027,  0.00002, 0.719709,
        0, 0.990223,  0.00001, 0.009767,
        0, 0.998511, 0.000052, 0.001437,
 0.000004, 0.990532,        0, 0.009464,
 0.000001, 0.999236, 0.000001, 0.000762,
 0.000001, 0.248359, 0.000099, 0.751541,
 0.000005, 0.990702, 0.000007, 0.009286,
 0.000211, 0.999764,        0, 0.000024,
 0.000002, 0.999998,        0,        0,
 0.000004, 0.999885,        0, 0.000111,
 0.000119,  0.99988, 0.000001,        0,
 0.007535,   0.9918, 0.000665,        0}
{       0, 0.999999,        0, 0.000001,
        0,  0.01311,        0,  0.98689,
        0, 0.865403,        0, 0.134597,
        0, 0.999926,        0, 0.000074,
 0.000003, 0.999997,        0,        0,
        0, 0.999885,        0, 0.000114,
 0.001493, 0.799754,        0, 0.198752,
        0, 0.995547,        0, 0.004453,
        0, 0.940776,        0, 0.059224,
        0,  0.99484,        0,  0.00516,
        0, 0.853643,        0, 0.146357,
        0, 0.051384,        0, 0.948616,
        0, 0.000968,        0, 0.999032} 


1 2851.6279355641946
{       0, 0.938651,        0, 0.061349,
        0, 0.999309, 0.000014, 0.000677,
        0,  0.97665, 0.002351, 0.020999,
        0,  0.97556, 0.000033, 0.024407,
 0.000001, 0.998148,        0, 0.001851,
        0, 0.999569,        0, 0.000431,
        0, 0.373153, 0.000184, 0.626664,
 0.000298, 0.999249,        0, 0.000453,
 0.013928, 0.975256,        0, 0.010816,
 0.000751, 0.998919,        0,  0.00033,
 0.000007, 0.999993,        0,        0,
 0.176742, 0.823246, 0.000012,        0,
 0.000204, 0.999796,        0,        0}
{       0,  0.02382,        0,  0.97618,
        0, 0.861603,        0, 0.138397,
        0, 0.007905,        0, 0.992095,
 0.003277, 0.792226, 0.001192, 0.203306,
 0.000003, 0.999995,        0, 0.000002,
 0.000025, 0.999972,        0, 0.000003,
 0.117893, 0.801105,        0, 0.081001,
 0.000002, 0.528962,        0, 0.471036,
        0,  0.99981,        0,  0.00019,
        0, 0.040329,        0, 0.959671,
        0, 0.183502,        0, 0.816498,
        0, 0.001434,        0, 0.998566,
        0,        0,        0,        1} 


1 3792.858635638969
{       0, 0.975641, 0.009892, 0.014467,
        0, 0.984488, 0.015511, 0.000001,
        0, 0.955778, 0.000867, 0.043354,
 0.001289, 0.893583, 0.000032, 0.105096,
 0.000004, 0.999695,        0, 0.000301,
        0, 0.997419, 0.000004, 0.002577,
 0.000001, 0.490001, 0.000002, 0.509997,
 0.000001, 0.975733, 0.000073, 0.024193,
        0,        1,        0,        0,
        0,        1,        0,        0,
 0.000131, 0.999825,        0, 0.000044,
 0.129723, 0.870277,        0,        0,
 0.672135, 0.327865,        0,        0}
{       0, 0.242581,        0, 0.757419,
        0, 0.141592,        0, 0.858408,
 0.000066, 0.938795,        0, 0.061139,
 0.000327, 0.999107,        0, 0.000567,
 0.000133, 0.999866,        0,        0,
 0.001364, 0.998636,        0,        0,
 0.001983, 0.808456, 0.000001,  0.18956,
 0.000069, 0.002432,        0, 0.997499,
 0.000001, 0.027823,        0, 0.972176,
 0.005814, 0.008964,        0, 0.985222,
 0.000031, 0.203568,        0, 0.796401,
        0, 0.000015,        0, 0.999985,
        0, 0.000001,        0, 0.999999} 


1 4014.908153125222
{0.000012,   0.9859, 0.000193, 0.013895,
        0, 0.999879, 0.000121,        0,
 0.000003, 0.926076, 0.000008, 0.073913,
 0.000691, 0.982068, 0.000001,  0.01724,
        0, 0.999994,        0, 0.000006,
 0.033495, 0.964641, 0.000001, 0.001862,
 0.000245, 0.606778, 0.000003, 0.392975,
 0.053536, 0.737855,        0, 0.208609,
        0, 0.999994,        0, 0.000006,
        0, 0.999968,        0, 0.000032,
 0.000017, 0.999975,        0, 0.000007,
 0.057625, 0.942375,        0,        0,
        0,        1,        0,        0}
{0.000044, 0.064047,        0, 0.935909,
 0.253321, 0.707052,        0, 0.039627,
 0.021116, 0.885345, 0.000001, 0.093538,
 0.000603, 0.999397,        0,        0,
        0,        1,        0,        0,
        0,        1,        0,        0,
 0.000494, 0.858444,        0, 0.141062,
        0, 0.000008,        0, 0.999992,
        0,        0,        0, 0.999999,
        0, 0.000031,        0, 0.999969,
        0, 0.476368,        0, 0.523632,
        0, 0.000003,        0, 0.999997,
        0, 0.302698,        0, 0.697302} 


1 5508.67542598538
{       0, 0.926086, 0.017567, 0.056347,
        0, 0.853463, 0.146522, 0.000015,
 0.006682, 0.897652, 0.000021, 0.095645,
 0.024162, 0.974969, 0.000804, 0.000066,
 0.000874,   0.9989, 0.000014, 0.000213,
 0.000004, 0.999995,        0,        0,
 0.000177, 0.521947,        0, 0.477877,
        0, 0.000004,        0, 0.999996,
 0.000001, 0.938993, 0.000007, 0.060999,
 0.079624, 0.000066,        0,  0.92031,
 0.499143, 0.499978,  0.00001, 0.000868,
  0.00468,  0.99532,        0,        0,
 0.000019, 0.999981,        0,        0}
{       1,        0,        0,        0,
 0.895385, 0.104615,        0,        0,
        1,        0,        0,        0,
 0.005917,  0.99408, 0.000002,        0,
 0.118992, 0.880993, 0.000015,        0,
 0.000014, 0.999874, 0.000111,        0,
 0.008932, 0.676082,        0, 0.314986,
 0.160395, 0.450948, 0.000001, 0.388656,
 0.000001, 0.810941,        0, 0.189058,
        0, 0.998344,        0, 0.001656,
        0, 0.000694,        0, 0.999306,
        0, 0.001111,        0, 0.998889,
        0,        0,        0,        1} 


1 8944.492715117243
{       0, 0.992123, 0.003859, 0.004017,
 0.001938, 0.956629, 0.001109, 0.040324,
 0.992958, 0.000453,        0, 0.006589,
 0.021599, 0.978401, 0.000001,        0,
 0.015046, 0.983219, 0.000031, 0.001704,
 0.181589, 0.810779, 0.000007, 0.007625,
 0.000035, 0.660809,        0, 0.339156,
 0.000001, 0.999229,        0,  0.00077,
 0.000013, 0.668182, 0.000001, 0.331804,
 0.000155, 0.995593,        0, 0.004253,
 0.000001,        0,        0, 0.999999,
 0.032239,  0.96776,        0, 0.000001,
        0,        1,        0,        0}
{       1,        0,        0,        0,
        1,        0,        0,        0,
 0.000565, 0.999435,        0,        0,
 0.449258, 0.049444,        0, 0.501297,
 0.000261, 0.999582, 0.000002, 0.000155,
 0.000002,  0.99989,        0, 0.000108,
 0.001601, 0.666908,        0,  0.33149,
 0.863063, 0.136909,        0, 0.000028,
        0, 0.999935,        0, 0.000065,
        0,  0.00008,        0,  0.99992,
        0, 0.000031,        0, 0.999969,
        0, 0.000697,        0, 0.999303,
        0, 0.000037,        0, 0.999963} 


1 7600.9033442276395
{0.378291, 0.621571, 0.000099, 0.000039,
 0.154144, 0.845599,        0, 0.000257,
 0.938247, 0.061676,        0, 0.000077,
  0.23384, 0.766155,        0, 0.000005,
 0.003612, 0.996387,        0, 0.000001,
        0,        1,        0,        0,
        0, 0.519254, 0.000001, 0.480745,
  0.00001, 0.999986,        0, 0.000004,
        0,        1,        0,        0,
        0, 0.998456,        0, 0.001544,
 0.051459, 0.947444,        0, 0.001097,
        0,        1,        0,        0,
        0,        1,        0,        0}
{0.973337, 0.026663,        0,        0,
        0,        1,        0,        0,
 0.000498, 0.999386, 0.000095, 0.000021,
        0, 0.999997,        0, 0.000002,
 0.001177, 0.974756,        0, 0.024067,
  0.04442, 0.460868, 0.000052,  0.49466,
 0.000144, 0.616475,        0, 0.383382,
        0, 0.999992,        0, 0.000008,
        0, 0.001962,        0, 0.998038,
        0, 0.000007,        0, 0.999993,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0, 0.000001,        0, 0.999999} 


1 6511.386440379436
{0.606101, 0.384446, 0.000002, 0.009452,
 0.566302,  0.00336, 0.000001, 0.430337,
 0.761452,  0.23778, 0.000002, 0.000765,
 0.000004, 0.999996,        0, 0.000001,
 0.000376, 0.999623,        0, 0.000001,
        0, 0.995644,        0, 0.004356,
  0.00004, 0.572574, 0.000035, 0.427352,
        0,        1,        0,        0,
 0.000035, 0.999604,        0, 0.000361,
  0.00354, 0.813013,   0.1792, 0.004246,
 0.285485, 0.712276, 0.000029,  0.00221,
  0.12068, 0.003777, 0.000393,  0.87515,
 0.001366, 0.883569, 0.094132, 0.020934}
{       0, 0.026173, 0.973827,        0,
        0,        0,        1,        0,
        0, 0.007928, 0.992072,        0,
        0, 0.047354, 0.952646,        0,
        0, 0.999999, 0.000001,        0,
 0.200295, 0.413364,        0, 0.386341,
 0.000794, 0.681812,        0, 0.317395,
        0, 0.001902,        0, 0.998098,
        0, 0.000049,        0, 0.999951,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0, 0.000469,        0, 0.999531,
        0, 0.006051,        0, 0.993949} 


1 9144.152363160918
{0.882243, 0.004573, 0.086497, 0.026688,
 0.023505, 0.976342, 0.000153,        0,
        0, 0.999838, 0.000162,        0,
        0,        1,        0,        0,
        0, 0.999858,        0, 0.000142,
        0, 0.650283, 0.000001, 0.349716,
 0.000002, 0.544543,        0, 0.455455,
        0, 0.000011,        0, 0.999989,
        0, 0.100249,        0, 0.899751,
 0.387197, 0.612404,        0,   0.0004,
 0.000001, 0.512163, 0.000075,  0.48776,
 0.999987, 0.000013,        0,        0,
 0.999997,        0, 0.000002,        0}
{       0,        0,        1,        0,
        0,        0,        1,        0,
        0, 0.904256, 0.095744,        0,
        0, 0.999976,        0, 0.000024,
 0.000011, 0.999926, 0.000056, 0.000006,
 0.344266, 0.206124, 0.000001, 0.449609,
        0, 0.710507,        0, 0.289493,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0,        0,        1} 


1 11389.578675706845
0 9 3 0 0 {0,
 0,
 0,
 0,
 1,
 3,
 6,
 0,
 2,
 0,
 0,
 0,
 0}
phi NaN, lo -Inf, up NaN, mu 21.364, sigma 6.922, c 0.000, c_full 75821125820541504.000, thres 1.000

0 10 3 0 0 {0,
 0,
 0,
 0,
 1,
 3,
 6,
 0,
 2,
 0,
 0,
 0,
 0}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 6.922, c 1.123, c_full 112317612.377, thres 1.000

0 11 3 0 0 {0,
 0,
 0,
 0,
 1,
 3,
 6,
 0,
 2,
 0,
 0,
 0,
 0}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 6.922, c 1688.449, c_full 8993797763841.391, thres 1.000

0 12 3 0 0 {0,
 0,
 0,
 0,
 1,
 3,
 6,
 0,
 2,
 0,
 0,
 0,
 0}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 9.789, c 515810.000, c_full 7458889651745412.000, thres 1.000


Final test loglikelihood:  NaN

Final train loglikelihood:  NaN
Saving likelihoods to file
Saved likelihoods to file
===============  per type  ===============
Featuretype=0  
5.790817163852704e-08   T=0,K=0:  temptatori (0.006) ; modus (0.005) ; habeo (0.004) ; enitor (0.004) ; ullus (0.004) ; cista (0.004) ; quein (0.003) ; dolor (0.003) ; dico#2 (0.003) ; castrum (0.003) ; 
1.9298081904969662e-07   T=1,K=0:  modus (0.005) ; temptatori (0.005) ; habeo (0.004) ; cista (0.004) ; enitor (0.004) ; ullus (0.004) ; castrum (0.003) ; gracchus (0.003) ; duo (0.003) ; dolor (0.003) ; 
2.440310854799073e-06   T=2,K=0:  modus (0.005) ; temptatori (0.005) ; habeo (0.004) ; enitor (0.004) ; ullus (0.004) ; cista (0.004) ; dico#2 (0.004) ; contio (0.003) ; duo (0.003) ; gracchus (0.003) ; 
4.112145389143351e-09   T=3,K=0:  modus (0.005) ; temptatori (0.005) ; ullus (0.004) ; enitor (0.004) ; habeo (0.004) ; cista (0.004) ; dico#2 (0.004) ; romanus (0.003) ; dolor (0.003) ; dies (0.003) ; 
2.7969719730087116e-11   T=4,K=0:  habeo (0.005) ; enitor (0.005) ; temptatori (0.005) ; modus (0.005) ; cista (0.004) ; ullus (0.004) ; praemunitione (0.003) ; dolor (0.003) ; tuuus (0.003) ; dies (0.003) ; 
2.526186581164581e-13   T=5,K=0:  modus (0.005) ; habeo (0.005) ; temptatori (0.005) ; enitor (0.005) ; cista (0.004) ; praemunitione (0.003) ; tuuus (0.003) ; ullus (0.003) ; exemplum (0.003) ; romanus (0.003) ; 
3.818074887145619e-09   T=6,K=0:  habeo (0.005) ; modus (0.005) ; enitor (0.005) ; praemunitione (0.004) ; temptatori (0.004) ; tuuus (0.004) ; cista (0.004) ; ullus (0.003) ; maximiano (0.003) ; romanus (0.003) ; 
9.174453241240296e-12   T=7,K=0:  enitor (0.005) ; modus (0.005) ; habeo (0.005) ; cista (0.004) ; praemunitione (0.004) ; temptatori (0.003) ; ullus (0.003) ; maximiano (0.003) ; tuuus (0.003) ; exemplum (0.003) ; 
2.5222222825597447e-06   T=8,K=0:  enitor (0.006) ; modus (0.005) ; praemunitione (0.004) ; habeo (0.004) ; maximiano (0.004) ; tuuus (0.004) ; cista (0.004) ; labor (0.004) ; exemplum (0.004) ; indoctus (0.003) ; 
0.0003545739352878235   T=9,K=0:  enitor (0.006) ; habeo (0.004) ; praemunitione (0.004) ; cista (0.004) ; modus (0.004) ; ullus (0.004) ; tuuus (0.004) ; labor (0.003) ; indoctus (0.003) ; exemplum (0.003) ; 
2.8139357638096213e-06   T=10,K=0:  enitor (0.005) ; habeo (0.004) ; praemunitione (0.004) ; cista (0.004) ; maximiano (0.004) ; gratus (0.003) ; labor (0.003) ; ullus (0.003) ; indoctus (0.003) ; duo (0.003) ; 
1.978409547000862e-08   T=11,K=0:  enitor (0.006) ; habeo (0.004) ; cista (0.004) ; maximiano (0.004) ; labor (0.004) ; praemunitione (0.004) ; gratus (0.004) ; temptatori (0.003) ; indoctus (0.003) ; duo (0.003) ; 
1.7660438324140903e-12   T=12,K=0:  enitor (0.005) ; gratus (0.005) ; habeo (0.004) ; cista (0.004) ; praemunitione (0.004) ; maximiano (0.004) ; exploro (0.004) ; ullus (0.004) ; uiro (0.004) ; exemplum (0.003) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  enitor (0.005) ; habeo (0.004) ; modus (0.004) ; temptatori (0.004) ; cista (0.004) ; ullus (0.004) ; praemunitione (0.003) ; tuuus (0.003) ; maximiano (0.003) ; duo (0.003) ; 


Featuretype=1  
4.458974235700117e-08   T=0,K=1:  alius (0.009) ; tunc (0.006) ; omnis (0.004) ; res (0.004) ; sexus (0.004) ; accipio (0.004) ; mors (0.004) ; profero (0.004) ; verus (0.004) ; condio (0.004) ; 
0.9999997801550758   T=1,K=1:  alius (0.008) ; tunc (0.006) ; omnis (0.005) ; res (0.004) ; sexus (0.004) ; mors (0.004) ; profero (0.004) ; quantum (0.004) ; verus (0.003) ; pectus (0.003) ; 
0.9687033621361189   T=2,K=1:  alius (0.008) ; tunc (0.005) ; omnis (0.004) ; res (0.004) ; sexus (0.004) ; quantum (0.004) ; maturus (0.003) ; mors (0.003) ; verus (0.003) ; pectus (0.003) ; 
0.7679009712070872   T=3,K=1:  alius (0.010) ; tunc (0.005) ; res (0.004) ; omnis (0.004) ; sexus (0.004) ; quantum (0.004) ; verus (0.003) ; suavis (0.003) ; maturus (0.003) ; dispar (0.003) ; 
0.9999948054499981   T=4,K=1:  alius (0.009) ; omnis (0.005) ; tunc (0.004) ; suavis (0.004) ; res (0.004) ; mors (0.004) ; sexus (0.004) ; verus (0.003) ; dispar (0.003) ; quantum (0.003) ; 
0.6721349510704662   T=5,K=1:  alius (0.008) ; omnis (0.005) ; tunc (0.004) ; suavis (0.004) ; mors (0.004) ; quantum (0.004) ; dispar (0.004) ; res (0.004) ; verus (0.003) ; semper (0.003) ; 
0.51454837883226   T=6,K=1:  alius (0.009) ; omnis (0.004) ; mors (0.004) ; suavis (0.004) ; tunc (0.004) ; dispar (0.004) ; quantum (0.003) ; odor (0.003) ; verus (0.003) ; res (0.003) ; 
0.010623321887235441   T=7,K=1:  alius (0.008) ; mors (0.005) ; tunc (0.004) ; quantum (0.004) ; suavis (0.004) ; omnis (0.004) ; praeco (0.003) ; odor (0.003) ; universus (0.003) ; profero (0.003) ; 
0.003640792781794702   T=8,K=1:  alius (0.009) ; mors (0.005) ; tunc (0.004) ; universus (0.004) ; odor (0.004) ; condio (0.003) ; opto (0.003) ; omnis (0.003) ; suavis (0.003) ; quantum (0.003) ; 
0.04675299254283171   T=9,K=1:  alius (0.008) ; mors (0.005) ; odor (0.004) ; universus (0.004) ; opto (0.004) ; tunc (0.004) ; quantum (0.004) ; semper (0.003) ; verus (0.003) ; suavis (0.003) ; 
6.850035678059453e-08   T=10,K=1:  alius (0.009) ; odor (0.004) ; universus (0.004) ; mors (0.004) ; opto (0.004) ; maturus (0.004) ; quantum (0.004) ; semper (0.003) ; tunc (0.003) ; luxuriosus (0.003) ; 
1.7730536277203105e-12   T=11,K=1:  alius (0.008) ; mors (0.005) ; universus (0.004) ; maturus (0.004) ; odor (0.004) ; invenio (0.004) ; tunc (0.004) ; omnis (0.004) ; opto (0.003) ; quantum (0.003) ; 
1.0971325496738672e-17   T=12,K=1:  alius (0.009) ; universus (0.006) ; odor (0.004) ; mors (0.004) ; maturus (0.004) ; accipio (0.004) ; tunc (0.004) ; invenio (0.004) ; verus (0.004) ; suavis (0.003) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  alius (0.009) ; tunc (0.004) ; mors (0.004) ; omnis (0.004) ; res (0.004) ; quantum (0.003) ; odor (0.003) ; suavis (0.003) ; sexus (0.003) ; verus (0.003) ; 


Featuretype=2  
0.9999998975020857   T=0,K=2:  omnis (0.007) ; acer (0.005) ; aduersarium (0.004) ; deicio (0.004) ; marium (0.004) ; ignosco (0.004) ; infudisset (0.003) ; omitto (0.003) ; taedet (0.003) ; pulcher (0.003) ; 
2.6860229871991386e-08   T=1,K=2:  omnis (0.008) ; acer (0.005) ; aduersarium (0.004) ; ignosco (0.004) ; deicio (0.004) ; infudisset (0.004) ; nuntium (0.003) ; marium (0.003) ; modus (0.003) ; adolesco (0.003) ; 
0.03129405621528257   T=2,K=2:  omnis (0.006) ; acer (0.005) ; ignosco (0.004) ; infudisset (0.004) ; deicio (0.004) ; aduersarium (0.004) ; omitto (0.003) ; nuntium (0.003) ; modus (0.003) ; exigendamque (0.003) ; 
0.013868897294384732   T=3,K=2:  omnis (0.007) ; ignosco (0.004) ; acer (0.004) ; nuntium (0.004) ; deicio (0.004) ; aduersarium (0.004) ; adolesco (0.004) ; infudisset (0.003) ; praeparo (0.003) ; exigendamque (0.003) ; 
3.22132404081093e-10   T=4,K=2:  omnis (0.006) ; acer (0.005) ; ignosco (0.004) ; modus (0.004) ; praeparo (0.003) ; marium (0.003) ; omitto (0.003) ; adolesco (0.003) ; nuntium (0.003) ; deicio (0.003) ; 
3.516328441877493e-11   T=5,K=2:  omnis (0.005) ; ignosco (0.004) ; modus (0.004) ; praeparo (0.004) ; deicio (0.003) ; acer (0.003) ; aduersarium (0.003) ; omitto (0.003) ; laudo (0.003) ; exigendamque (0.003) ; 
1.9161775855128442e-12   T=6,K=2:  ignosco (0.005) ; omnis (0.005) ; modus (0.005) ; acer (0.004) ; praeparo (0.003) ; exigendamque (0.003) ; acidus (0.003) ; deicio (0.003) ; puto (0.003) ; uersi (0.003) ; 
8.39137723308213e-14   T=7,K=2:  omnis (0.005) ; modus (0.005) ; ignosco (0.004) ; acer (0.004) ; deicio (0.004) ; uersi (0.003) ; acidus (0.003) ; animus (0.003) ; praeparo (0.003) ; exigendamque (0.003) ; 
5.072018359954161e-13   T=8,K=2:  omnis (0.005) ; modus (0.005) ; ignosco (0.004) ; deicio (0.004) ; acer (0.004) ; animus (0.004) ; exigendamque (0.004) ; laudo (0.003) ; acidus (0.003) ; uersi (0.003) ; 
4.273521214040429e-07   T=9,K=2:  modus (0.005) ; ignosco (0.005) ; omnis (0.005) ; deicio (0.004) ; acer (0.004) ; animus (0.003) ; laudo (0.003) ; refero (0.003) ; exigendamque (0.003) ; uersi (0.003) ; 
1.802498122983221e-07   T=10,K=2:  modus (0.006) ; omnis (0.005) ; ignosco (0.004) ; deicio (0.004) ; saepe (0.004) ; animus (0.004) ; acer (0.004) ; nuntium (0.003) ; puto (0.003) ; acidus (0.003) ; 
8.878402858391544e-08   T=11,K=2:  modus (0.005) ; omnis (0.005) ; animus (0.005) ; ignosco (0.004) ; deicio (0.004) ; acer (0.004) ; potius (0.004) ; exigendamque (0.003) ; uersi (0.003) ; nuntium (0.003) ; 
1.4075563374277729e-18   T=12,K=2:  modus (0.006) ; omnis (0.006) ; deicio (0.005) ; animus (0.005) ; ignosco (0.004) ; uersi (0.004) ; acer (0.004) ; laudo (0.003) ; exigendamque (0.003) ; mitis (0.003) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  omnis (0.006) ; modus (0.004) ; ignosco (0.004) ; acer (0.004) ; deicio (0.004) ; nuntium (0.003) ; aduersarium (0.003) ; exigendamque (0.003) ; praeparo (0.003) ; infudisset (0.003) ; 


Featuretype=3  
2.9186920897202125e-16   T=0,K=3:  vox (0.006) ; inquiam (0.005) ; manus (0.005) ; alius (0.004) ; gens (0.004) ; adulo (0.004) ; judico (0.004) ; paternus (0.003) ; satis (0.003) ; ductor (0.003) ; 
3.875011621911488e-12   T=1,K=3:  vox (0.007) ; inquiam (0.005) ; manus (0.005) ; judico (0.004) ; alius (0.004) ; paternus (0.003) ; urbs (0.003) ; mors (0.003) ; supplico (0.003) ; gens (0.003) ; 
1.4133774364981068e-07   T=2,K=3:  inquiam (0.006) ; vox (0.006) ; manus (0.005) ; alius (0.004) ; judico (0.004) ; paternus (0.004) ; urbs (0.003) ; mors (0.003) ; facio (0.003) ; satis (0.003) ; 
0.21823012738638256   T=3,K=3:  inquiam (0.006) ; manus (0.005) ; vox (0.005) ; paternus (0.004) ; mors (0.004) ; alius (0.004) ; judico (0.003) ; ductor (0.003) ; accido (0.003) ; urbs (0.003) ; 
5.19419989980575e-06   T=4,K=3:  inquiam (0.006) ; vox (0.005) ; manus (0.005) ; alius (0.004) ; mors (0.004) ; paternus (0.004) ; judico (0.004) ; facio (0.003) ; iucundos (0.003) ; accido (0.003) ; 
0.3278650488941179   T=5,K=3:  inquiam (0.007) ; vox (0.005) ; manus (0.004) ; accido (0.004) ; alius (0.004) ; mors (0.004) ; paternus (0.004) ; supplico (0.003) ; m (0.003) ; ductor (0.003) ; 
0.48545161734774894   T=6,K=3:  inquiam (0.007) ; vox (0.004) ; mors (0.004) ; accido (0.004) ; manus (0.004) ; paternus (0.004) ; alius (0.003) ; ductor (0.003) ; voluptas (0.003) ; verus (0.003) ; 
0.9893766781035062   T=7,K=3:  inquiam (0.007) ; vox (0.005) ; manus (0.004) ; accido (0.004) ; ductor (0.004) ; m (0.004) ; voluptas (0.004) ; gens (0.004) ; mors (0.004) ; judico (0.003) ; 
0.9963566849954155   T=8,K=3:  inquiam (0.007) ; vox (0.005) ; m (0.004) ; manus (0.004) ; alius (0.004) ; judico (0.004) ; ductor (0.004) ; gens (0.004) ; mors (0.003) ; voluptas (0.003) ; 
0.9528920061697591   T=9,K=3:  inquiam (0.007) ; vox (0.005) ; m (0.004) ; judico (0.004) ; alius (0.004) ; urbs (0.004) ; manus (0.004) ; gens (0.004) ; supplico (0.003) ; ductor (0.003) ; 
0.9999969373140671   T=10,K=3:  inquiam (0.007) ; judico (0.005) ; vox (0.005) ; m (0.005) ; alius (0.004) ; manus (0.004) ; urbs (0.004) ; supplico (0.003) ; gens (0.003) ; ductor (0.003) ; 
0.9999998914301029   T=11,K=3:  inquiam (0.008) ; alius (0.006) ; judico (0.005) ; vox (0.005) ; m (0.004) ; manus (0.004) ; observo (0.004) ; urbs (0.004) ; ductor (0.004) ; asper (0.003) ; 
0.9999999999982339   T=12,K=3:  inquiam (0.009) ; judico (0.006) ; alius (0.006) ; vox (0.004) ; nemo (0.004) ; m (0.004) ; observo (0.004) ; verus (0.004) ; manus (0.004) ; classis (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  inquiam (0.007) ; vox (0.005) ; manus (0.004) ; alius (0.004) ; judico (0.004) ; m (0.003) ; mors (0.003) ; ductor (0.003) ; paternus (0.003) ; gens (0.003) ; 


Featuretype=0  
2.4134280660757887e-14   T=0,K=0:  temptatori (0.006) ; modus (0.005) ; habeo (0.004) ; enitor (0.004) ; ullus (0.004) ; cista (0.004) ; quein (0.003) ; dolor (0.003) ; dico#2 (0.003) ; castrum (0.003) ; 
1.2404286935821667e-05   T=1,K=0:  modus (0.005) ; temptatori (0.005) ; habeo (0.004) ; cista (0.004) ; enitor (0.004) ; ullus (0.004) ; castrum (0.003) ; gracchus (0.003) ; duo (0.003) ; dolor (0.003) ; 
9.552253031690395e-08   T=2,K=0:  modus (0.005) ; temptatori (0.005) ; habeo (0.004) ; enitor (0.004) ; ullus (0.004) ; cista (0.004) ; dico#2 (0.004) ; contio (0.003) ; duo (0.003) ; gracchus (0.003) ; 
0.00025675508661117353   T=3,K=0:  modus (0.005) ; temptatori (0.005) ; ullus (0.004) ; enitor (0.004) ; habeo (0.004) ; cista (0.004) ; dico#2 (0.004) ; romanus (0.003) ; dolor (0.003) ; dies (0.003) ; 
0.4566095279526324   T=4,K=0:  habeo (0.005) ; enitor (0.005) ; temptatori (0.005) ; modus (0.005) ; cista (0.004) ; ullus (0.004) ; praemunitione (0.003) ; dolor (0.003) ; tuuus (0.003) ; dies (0.003) ; 
0.013927504418059438   T=5,K=0:  modus (0.005) ; habeo (0.005) ; temptatori (0.005) ; enitor (0.005) ; cista (0.004) ; praemunitione (0.003) ; tuuus (0.003) ; ullus (0.003) ; exemplum (0.003) ; romanus (0.003) ; 
