oportet : 914 documents
 0.398304, 0.072758, 0.231841, 0.297097,
 0.097841, 0.008708, 0.660902, 0.232549,
 0.099738, 0.000355, 0.496709, 0.403197,
 0.191873, 0.000057, 0.389273, 0.418798} 


1 228.50696236734817
{0.464177, 0.253888, 0.081968, 0.199967,
 0.091394, 0.415992, 0.049602, 0.443012,
 0.163076, 0.278537, 0.195377, 0.363009,
 0.260674, 0.259462, 0.192574,  0.28729,
 0.372171, 0.149131, 0.231263, 0.247435,
 0.264362, 0.121231, 0.206099, 0.408308,
 0.450603, 0.255197, 0.212761, 0.081439,
 0.184436, 0.533329, 0.151112, 0.131123,
 0.152301, 0.399237, 0.270571, 0.177891,
 0.019291, 0.072318, 0.291426, 0.616965,
 0.234339, 0.152605, 0.343252, 0.269804,
 0.386339,  0.20261, 0.205595, 0.205456,
 0.384155, 0.071778, 0.490678,  0.05339}
{0.795577, 0.010317, 0.006069, 0.188038,
 0.718042, 0.020176, 0.040585, 0.221197,
 0.372417, 0.001228, 0.543832, 0.082523,
 0.919133, 0.005845, 0.030535, 0.044487,
 0.392006,  0.06792, 0.497005, 0.043069,
 0.097185, 0.189513, 0.487066, 0.226236,
 0.056874, 0.463366, 0.342293, 0.137466,
 0.055621, 0.332407, 0.511536, 0.100435,
 0.012002, 0.395093, 0.558978, 0.033927,
 0.025211, 0.323911, 0.536595, 0.114283,
 0.037671, 0.012125, 0.772949, 0.177255,
 0.081669, 0.001692, 0.643219,  0.27342,
 0.467586,  0.00075, 0.101551, 0.430113} 


1 244.72004671313377
{0.497553, 0.193324, 0.083895, 0.225228,
 0.217537, 0.431258,  0.05618, 0.295025,
 0.164199, 0.273986, 0.196584,  0.36523,
  0.26783, 0.267974, 0.168596,   0.2956,
  0.37778, 0.129993, 0.233099, 0.259128,
  0.21813, 0.327922, 0.180918,  0.27303,
 0.354855, 0.272085, 0.318643, 0.054417,
 0.120188, 0.414146, 0.274948, 0.190718,
 0.145487, 0.409926, 0.270095, 0.174493,
 0.010442, 0.134616, 0.507639, 0.347302,
 0.146915, 0.152959, 0.352104, 0.348022,
 0.699758,  0.01615, 0.119086, 0.165006,
 0.181025, 0.227136, 0.550046, 0.041794}
{0.622184, 0.296759, 0.004223, 0.076834,
 0.977355, 0.000168, 0.009006, 0.013471,
 0.925533, 0.000145, 0.057822,   0.0165,
 0.850588, 0.003867, 0.118331, 0.027214,
 0.448249, 0.058908, 0.413068, 0.079776,
 0.107907, 0.168902, 0.509404, 0.213787,
 0.077215, 0.369308, 0.357417,  0.19606,
 0.293793, 0.070651, 0.536543, 0.099013,
  0.01548, 0.407248, 0.571633, 0.005639,
 0.015581, 0.087786,  0.80749, 0.089142,
 0.006748, 0.026223, 0.869479,  0.09755,
 0.048894, 0.002566, 0.554035, 0.394505,
 0.010664,  0.00121, 0.543016,  0.44511} 


1 379.9003215024912
{0.492818, 0.181037, 0.077479, 0.248666,
 0.422146, 0.117062, 0.346391, 0.114401,
 0.199731, 0.132879,  0.23402, 0.433369,
 0.273436, 0.246534, 0.175674, 0.304356,
 0.397606, 0.135145, 0.240486, 0.226763,
  0.12367, 0.306886, 0.304107, 0.265338,
 0.352772, 0.285998, 0.299313, 0.061917,
 0.099018, 0.263495, 0.247962, 0.389525,
 0.149487, 0.425037, 0.284934, 0.140542,
 0.033539, 0.597984, 0.015998, 0.352479,
 0.122224, 0.115709, 0.380083, 0.381983,
   0.0993, 0.110783, 0.124426,  0.66549,
  0.15799, 0.016057,  0.00025, 0.825702}
{0.466212, 0.003465, 0.468318, 0.062004,
 0.889264, 0.003427, 0.078317, 0.028993,
 0.607503, 0.003373, 0.344974,  0.04415,
 0.017696, 0.000226, 0.980056, 0.002023,
 0.503797, 0.064228, 0.371145,  0.06083,
 0.101379, 0.198581, 0.483886, 0.216154,
 0.068062, 0.368375, 0.386761, 0.176802,
  0.19445, 0.121328, 0.631189, 0.053033,
 0.008141, 0.406124, 0.567513, 0.018223,
 0.041248, 0.104484, 0.681178,  0.17309,
 0.500276, 0.075387, 0.400627,  0.02371,
 0.395896,  0.00414, 0.594584, 0.005381,
 0.449333, 0.000734, 0.547071, 0.002861} 


1 204.33334803740317
{0.453264, 0.196173, 0.093841, 0.256722,
 0.328018, 0.233794, 0.045303, 0.392884,
 0.204809, 0.123502, 0.238846, 0.432843,
 0.309798, 0.162718, 0.219409, 0.308076,
 0.380626, 0.149808,  0.24636, 0.223207,
 0.190794, 0.344196, 0.415457, 0.049554,
 0.396966, 0.261218, 0.260042, 0.081775,
 0.285607, 0.225886, 0.228823, 0.259684,
 0.139008, 0.438775, 0.278789, 0.143428,
  0.09284, 0.314547, 0.067172,  0.52544,
  0.13056, 0.154298, 0.379487, 0.335655,
  0.65131, 0.040135, 0.019651, 0.288903,
 0.457402, 0.001458, 0.009841, 0.531299}
{0.991588, 0.000176, 0.007815, 0.000422,
 0.983211, 0.000688, 0.014675, 0.001425,
   0.5106, 0.005551, 0.451658,  0.03219,
 0.018289, 0.022937, 0.595648, 0.363126,
 0.457128, 0.078641, 0.429094, 0.035138,
  0.12555,  0.15762, 0.486155, 0.230675,
 0.070003, 0.338705, 0.388231, 0.203061,
 0.181963,  0.10061, 0.693035, 0.024392,
  0.01641, 0.384436, 0.565014,  0.03414,
 0.055653, 0.416189, 0.273095, 0.255063,
 0.802419, 0.044268, 0.131433,  0.02188,
 0.852439, 0.000835,  0.09781, 0.048916,
 0.937491, 0.000333, 0.006629, 0.055547} 


1 245.81031564120468
{0.515216, 0.169774, 0.081128, 0.233883,
 0.645235, 0.093682, 0.101821, 0.159262,
 0.211669, 0.125108, 0.241365, 0.421858,
 0.295117, 0.169062, 0.222638, 0.313183,
 0.366086,  0.18068, 0.268994,  0.18424,
 0.152749, 0.315125, 0.472405, 0.059721,
  0.34565, 0.297241, 0.240676, 0.116433,
 0.123629, 0.324707,  0.28166, 0.270004,
 0.143047, 0.451556, 0.284019, 0.121378,
 0.099965, 0.350611, 0.050413, 0.499011,
 0.116579,  0.21242,  0.37633,  0.29467,
 0.450346, 0.020703, 0.090162, 0.438788,
 0.368965, 0.220143, 0.003394, 0.407498}
{0.997733, 0.000055, 0.000813, 0.001399,
 0.955327, 0.000996, 0.038678, 0.004999,
 0.668146, 0.011346, 0.251383, 0.069124,
 0.453456, 0.054749, 0.362601, 0.129194,
 0.444605,  0.06145, 0.435814, 0.058132,
 0.128082, 0.177874, 0.469286, 0.224758,
 0.103165, 0.326024, 0.387226, 0.183584,
  0.13763, 0.082629, 0.747953, 0.031789,
 0.017796, 0.357894, 0.618986, 0.005324,
 0.171751, 0.304857, 0.514833,  0.00856,
 0.313797, 0.019415, 0.530176, 0.136612,
 0.614072, 0.011523,  0.10275, 0.271656,
 0.389137,  0.00082, 0.081114,  0.52893} 


1 235.55509866814936
{0.686262, 0.003689, 0.060276, 0.249772,
 0.877595, 0.046128, 0.027364, 0.048913,
 0.210073, 0.128725, 0.239028, 0.422174,
 0.290087,  0.19192, 0.227876, 0.290117,
 0.372267,  0.14769, 0.256262, 0.223781,
 0.171884, 0.284494, 0.499994, 0.043628,
 0.273972, 0.313994, 0.297103, 0.114931,
 0.118679, 0.308831, 0.449926, 0.122564,
 0.137944, 0.448425, 0.285775, 0.127857,
 0.086911, 0.041559, 0.314601, 0.556929,
 0.048609, 0.105364, 0.490337,  0.35569,
  0.07007, 0.035103, 0.033622, 0.861204,
 0.064728, 0.031196, 0.010182, 0.893894}
{0.984939, 0.000045, 0.001386,  0.01363,
 0.948719, 0.000247, 0.000894,  0.05014,
  0.88312, 0.000046, 0.008475, 0.108359,
 0.962167, 0.000072, 0.028084, 0.009677,
 0.518561, 0.015729, 0.283246, 0.182465,
 0.118493, 0.164973, 0.445637, 0.270896,
 0.096752, 0.302752, 0.407835, 0.192661,
 0.218792, 0.077658, 0.646775, 0.056775,
 0.022716, 0.317665, 0.643098, 0.016521,
 0.017079, 0.043982, 0.930503, 0.008435,
 0.046437, 0.022349, 0.913716, 0.017499,
 0.459084, 0.000582, 0.032383, 0.507951,
 0.487817, 0.001686, 0.016392, 0.494104} 


1 304.288155016992
{0.754387, 0.010113, 0.051285, 0.184216,
 0.806479,  0.02697, 0.054985, 0.111566,
 0.216253, 0.103824, 0.244403,  0.43552,
 0.364401, 0.081059, 0.263725, 0.290816,
 0.368793, 0.151712, 0.246987, 0.232508,
 0.190723, 0.143648, 0.576601, 0.089028,
 0.278337, 0.292111, 0.308684, 0.120868,
  0.09202,  0.33152, 0.498977, 0.077484,
 0.135555, 0.448044,   0.2845,   0.1319,
 0.013487, 0.379956, 0.354722, 0.251836,
 0.136473, 0.137115, 0.342777, 0.383636,
 0.081118, 0.055511, 0.009945, 0.853426,
  0.00276, 0.040643, 0.001555, 0.955042}
{0.755715, 0.000657, 0.001533, 0.242094,
 0.975486, 0.000584, 0.010954, 0.012977,
 0.981512, 0.000118, 0.014235, 0.004135,
 0.953057, 0.005674, 0.014574, 0.026696,
 0.645612, 0.066601, 0.220669, 0.067118,
 0.115883, 0.177122, 0.457879, 0.249117,
 0.119664, 0.297478, 0.403907, 0.178951,
 0.220667, 0.091565, 0.620022, 0.067747,
  0.01062, 0.419718,  0.56633, 0.003332,
 0.395581, 0.296047, 0.304988, 0.003385,
 0.765216, 0.081705, 0.129595, 0.023484,
  0.03422, 0.008319, 0.004256, 0.953205,
 0.001084, 0.549234, 0.314683, 0.134999} 


1 350.94089178154485
{0.759254, 0.026472, 0.039367, 0.174908,
 0.913061, 0.004701, 0.003414, 0.078824,
 0.228428, 0.055944, 0.261093, 0.454535,
 0.381462, 0.077878, 0.260015, 0.280645,
 0.412206, 0.161763, 0.237257, 0.188774,
 0.250062, 0.120703, 0.540533, 0.088702,
 0.228661, 0.317993, 0.262841, 0.190505,
 0.075226, 0.427294, 0.439977, 0.057503,
  0.12941, 0.445733, 0.296832, 0.128025,
 0.035154, 0.242268, 0.191538, 0.531041,
 0.160259, 0.112011, 0.330685, 0.397045,
 0.037898, 0.051641, 0.009782,  0.90068,
 0.017806, 0.242828, 0.002605, 0.736761}
{0.996005, 0.000243, 0.002154, 0.001598,
 0.997218, 0.000497, 0.001922, 0.000363,
 0.952703, 0.033873, 0.005168, 0.008256,
 0.832666,  0.15695, 0.008052, 0.002332,
  0.59392, 0.076311,  0.24271,  0.08706,
 0.113667, 0.184956, 0.466048, 0.235328,
 0.083521,  0.34191, 0.415415, 0.159154,
 0.309619,  0.03043, 0.583618, 0.076333,
 0.008842, 0.454656, 0.533927, 0.002574,
 0.042453, 0.912881, 0.031443, 0.013222,
  0.00459,  0.09934, 0.064496, 0.831574,
 0.000494, 0.080222, 0.011886, 0.907398,
 0.005119, 0.352332, 0.020289,  0.62226} 


1 362.5132567837108
{0.787098, 0.047658, 0.037887, 0.127358,
 0.689216, 0.058648, 0.007601, 0.244535,
 0.230517, 0.056641, 0.259308, 0.453535,
 0.387286,  0.08301, 0.252513, 0.277191,
 0.408557, 0.168878, 0.233959, 0.188607,
 0.316197, 0.132986, 0.478286, 0.072531,
  0.25309, 0.318532, 0.210577, 0.217802,
 0.069277, 0.403916, 0.441611, 0.085196,
 0.134453, 0.441411, 0.305657, 0.118478,
 0.047953, 0.382927, 0.433147, 0.135973,
 0.013124, 0.118391,  0.38055, 0.487935,
 0.002484, 0.070816, 0.006412, 0.920288,
 0.000331, 0.146385, 0.001608, 0.851677}
{0.988786, 0.000996, 0.001092, 0.009126,
 0.975743, 0.002653, 0.002233,  0.01937,
 0.918652, 0.072859, 0.004019,  0.00447,
 0.642454, 0.098503, 0.123509, 0.135535,
 0.589052, 0.050158, 0.241949, 0.118841,
 0.124781, 0.173505, 0.432083, 0.269632,
 0.076991, 0.318628, 0.434885, 0.169496,
 0.230314, 0.087317, 0.579594, 0.102775,
 0.010995, 0.503867, 0.477707, 0.007432,
 0.003009, 0.858937,   0.1343, 0.003753,
 0.026842, 0.220959, 0.503169, 0.249029,
 0.002924, 0.007505, 0.105303, 0.884269,
 0.000187, 0.001924, 0.270528,  0.72736} 


1 376.5317783074157
{0.878092, 0.013476, 0.031816, 0.076615,
 0.963058, 0.003165, 0.032957,  0.00082,
 0.236834, 0.062232, 0.250005,  0.45093,
 0.388973, 0.088383, 0.246743, 0.275902,
 0.394216,  0.16049, 0.249149, 0.196145,
 0.169146, 0.291843, 0.431134, 0.107877,
 0.292589, 0.293786, 0.225813, 0.187812,
 0.030783, 0.606209, 0.312835, 0.050173,
  0.13754, 0.433301, 0.311361, 0.117799,
 0.110134, 0.172678, 0.182827, 0.534361,
 0.195652, 0.082629, 0.262743, 0.458976,
 0.005278, 0.211776, 0.372339, 0.410607,
 0.000077, 0.959692, 0.005009, 0.035221}
{0.963565, 0.033115, 0.002297, 0.001023,
 0.885196, 0.111849, 0.001244, 0.001711,
 0.961459, 0.017217, 0.020667, 0.000657,
 0.667722, 0.099231, 0.098626,  0.13442,
 0.490973, 0.152594, 0.272164, 0.084269,
 0.134351, 0.165382, 0.404203, 0.296064,
 0.047916, 0.330406, 0.451352, 0.170326,
 0.079721, 0.313236, 0.498319, 0.108724,
 0.011129, 0.667823, 0.319155, 0.001893,
 0.021023, 0.819757,  0.13594,  0.02328,
 0.014425, 0.142774, 0.238947, 0.603854,
 0.031179, 0.023589, 0.145175, 0.800058,
 0.001811,  0.00252, 0.024548,  0.97112} 


1 389.6214944542209
{0.926647, 0.014579, 0.044221, 0.014553,
 0.700653, 0.015741, 0.148899, 0.134707,
 0.234747, 0.069206, 0.249552, 0.446495,
 0.384555, 0.102243, 0.250689, 0.262514,
 0.390402, 0.183183, 0.252678, 0.173737,
 0.424015, 0.279861, 0.203968, 0.092156,
 0.309381, 0.271647, 0.226538, 0.192434,
 0.024972, 0.713714, 0.224813, 0.036501,
 0.136266, 0.435127, 0.310887, 0.117719,
 0.146463, 0.095207, 0.020629, 0.737701,
 0.127804, 0.138689, 0.108524, 0.624984,
 0.074522, 0.264689, 0.338541, 0.322248,
  0.00511, 0.278596, 0.173873, 0.542421}
{0.997103, 0.001526, 0.001315, 0.000057,
 0.954716, 0.039163, 0.005416, 0.000705,
 0.927191, 0.067367, 0.000923,  0.00452,
 0.789825, 0.195012, 0.012067, 0.003096,
  0.51345, 0.068743, 0.318234, 0.099573,
 0.137004, 0.174305, 0.417272,  0.27142,
  0.04997, 0.298303, 0.495747,  0.15598,
 0.083602, 0.205464,  0.66516, 0.045774,
 0.006047, 0.616672, 0.357218, 0.020064,
 0.002714, 0.083956, 0.574469, 0.338862,
 0.016458, 0.007471, 0.670708, 0.305364,
 0.001664, 0.006783, 0.020481, 0.971071,
 0.004219, 0.003343, 0.092826, 0.899612} 


1 387.93041863693963
{0.909835,  0.03491, 0.045297, 0.009958,
  0.27005, 0.059722, 0.161678,  0.50855,
  0.24533, 0.073038, 0.212678, 0.468955,
  0.38142, 0.105504, 0.247811, 0.265265,
 0.340443, 0.178458, 0.268571, 0.212527,
 0.236633, 0.240659, 0.217979, 0.304728,
 0.305161, 0.250318, 0.262939, 0.181581,
 0.167012,  0.57933, 0.223499, 0.030158,
  0.13725, 0.438583,  0.31392, 0.110247,
  0.02389, 0.648631, 0.002539,  0.32494,
 0.193803, 0.208252, 0.151039, 0.446906,
 0.115507,  0.24299, 0.158319, 0.483184,
 0.047777, 0.601426, 0.034569, 0.316228}
{0.755341, 0.230831,  0.01332, 0.000509,
 0.732647, 0.265498, 0.000656, 0.001199,
 0.682918, 0.316007, 0.000272, 0.000803,
 0.760939, 0.210635, 0.010645,  0.01778,
  0.54405, 0.057101, 0.217076, 0.181773,
 0.145068, 0.173695, 0.467705, 0.213533,
 0.072595, 0.318078, 0.439755, 0.169572,
 0.213195, 0.156497, 0.490907, 0.139401,
 0.018703,  0.56753, 0.376682, 0.037085,
 0.026784, 0.253191, 0.249106, 0.470919,
 0.023951, 0.064089, 0.244197, 0.667762,
 0.001725,   0.0337, 0.103229, 0.861346,
 0.000009, 0.011515, 0.027714, 0.960762} 


1 383.29160081616595
{0.844701, 0.035603, 0.044252, 0.075444,
 0.780563, 0.074456, 0.114506, 0.030475,
 0.248388, 0.075436, 0.189866,  0.48631,
 0.390897, 0.107647, 0.234701, 0.266754,
 0.358519, 0.160771, 0.258941,  0.22177,
 0.333876, 0.206965, 0.267191, 0.191968,
 0.285299, 0.308546, 0.299011, 0.107144,
 0.027289, 0.665893, 0.248911, 0.057906,
 0.126903, 0.453931,  0.30684, 0.112326,
   0.1849, 0.423983, 0.019167, 0.371949,
 0.190883, 0.144507, 0.120067, 0.544543,
 0.230779, 0.038707, 0.107001, 0.623514,
 0.081939, 0.618139, 0.170864, 0.129058}
{ 0.95499, 0.033808, 0.002756, 0.008445,
 0.952726, 0.045573, 0.000196, 0.001504,
 0.788183, 0.209617, 0.000745, 0.001456,
 0.959749, 0.014812, 0.000793, 0.024647,
 0.558852, 0.074899, 0.151151, 0.215098,
 0.154386, 0.177879, 0.475738, 0.191997,
 0.123328, 0.319176, 0.412873, 0.144623,
 0.153723, 0.390435, 0.395558, 0.060284,
 0.014005, 0.555047, 0.363152, 0.067795,
 0.011142, 0.005435, 0.969822, 0.013601,
 0.006226, 0.003121, 0.845484, 0.145169,
 0.044253, 0.045119, 0.330089, 0.580539,
 0.001663, 0.320379, 0.088655, 0.589302} 


1 347.80675408954437
{0.841922,  0.07142, 0.045705, 0.040953,
 0.175083, 0.061492, 0.697387, 0.066038,
  0.26773, 0.083291, 0.165498, 0.483481,
 0.451737, 0.116934, 0.124208, 0.307121,
 0.354419, 0.162622, 0.256399,  0.22656,
 0.334122, 0.199876, 0.359454, 0.106548,
 0.262539, 0.334046,  0.33429, 0.069125,
 0.071053, 0.556523,   0.3197, 0.052724,
 0.130316, 0.448685, 0.312573, 0.108425,
  0.18735,  0.14767, 0.560226, 0.104753,
 0.212145, 0.075959, 0.133816, 0.578081,
 0.290258, 0.013855, 0.030811, 0.665075,
 0.065451, 0.000288, 0.024124, 0.910137}
{0.946892, 0.036709, 0.000392, 0.016007,
 0.907247, 0.085057, 0.000422, 0.007274,
  0.10196, 0.884559, 0.003954, 0.009526,
 0.042808, 0.689787, 0.159399, 0.108007,
 0.538529, 0.045346, 0.135403, 0.280722,
 0.161043, 0.152065,  0.51868, 0.168213,
 0.122663, 0.293335, 0.414357, 0.169645,
 0.203768,  0.13946, 0.521848, 0.134923,
 0.018665, 0.380057,  0.56406, 0.037218,
 0.026962, 0.005711, 0.939814, 0.027513,
 0.015134, 0.206351, 0.593566, 0.184949,
 0.001419, 0.308576,  0.59302, 0.096984,
 0.000382, 0.031091, 0.959259, 0.009268} 


1 324.97646952593357
{0.805955, 0.078545, 0.066006, 0.049495,
 0.209856, 0.197651, 0.010024, 0.582469,
 0.268979,  0.08394, 0.162723, 0.484358,
 0.468328, 0.143765, 0.126584, 0.261322,
 0.319022, 0.191246, 0.252649, 0.237083,
  0.35436, 0.209377, 0.295553, 0.140709,
 0.222373,  0.35809,  0.36947, 0.050067,
 0.013051, 0.490011, 0.425598,  0.07134,
 0.125979, 0.446347,  0.31909, 0.108584,
 0.029444, 0.501409, 0.208076, 0.261071,
 0.215647, 0.066809,  0.14055, 0.576995,
 0.053301, 0.012301, 0.142807, 0.791591,
 0.072403, 0.032034, 0.511784, 0.383779}
{  0.9859, 0.005494, 0.005406, 0.003201,
 0.396119, 0.588025, 0.008808, 0.007048,
 0.152451, 0.647733, 0.100884, 0.098932,
 0.555094, 0.369686, 0.019673, 0.055547,
 0.865126, 0.043062, 0.072483, 0.019329,
 0.166655,   0.1786, 0.489912, 0.164833,
  0.07636, 0.277724, 0.413357, 0.232559,
 0.115766, 0.152522, 0.637922,  0.09379,
 0.045775, 0.318969, 0.620412, 0.014844,
 0.029603, 0.869484, 0.093524, 0.007388,
 0.009993, 0.859184, 0.111368, 0.019455,
 0.000015, 0.042978, 0.952871, 0.004136,
        0, 0.000043, 0.999879, 0.000078} 


1 356.91339581736116
{0.853282, 0.103939, 0.030161, 0.012618,
 0.796663, 0.083304, 0.062503,  0.05753,
 0.264182, 0.084988, 0.162992, 0.487839,
 0.479148, 0.150427, 0.118474,  0.25195,
 0.326908, 0.201899,   0.2514, 0.219794,
  0.31036, 0.213366, 0.312816, 0.163458,
 0.216947, 0.350078, 0.375695, 0.057281,
 0.008897, 0.477198, 0.415481, 0.098423,
 0.126582, 0.442432, 0.316847, 0.114139,
 0.049937, 0.131201, 0.080583, 0.738278,
 0.143014, 0.167582,    0.197, 0.492404,
   0.2232, 0.119796, 0.162645, 0.494359,
 0.021796, 0.829057,  0.00028, 0.148867}
{0.491328, 0.500821, 0.002098, 0.005753,
 0.249854, 0.508837, 0.149677, 0.091632,
 0.629165, 0.292719, 0.006985, 0.071132,
 0.965775, 0.011242, 0.013059, 0.009924,
 0.849332, 0.053126, 0.069136, 0.028406,
 0.140024, 0.175061, 0.487908, 0.197007,
 0.054014, 0.387426, 0.399184, 0.159377,
 0.108186, 0.206428, 0.639965, 0.045422,
 0.050232, 0.400356, 0.539453, 0.009959,
 0.014601, 0.898783,  0.08407, 0.002546,
 0.002324, 0.437761, 0.554856, 0.005059,
 0.000046, 0.001454, 0.998028, 0.000471,
 0.000351, 0.000583, 0.998374, 0.000692} 


1 322.92976564418007
{0.814766, 0.080799, 0.044922, 0.059513,
 0.925113, 0.011077, 0.022812, 0.040998,
 0.267533, 0.084048, 0.158238, 0.490181,
 0.480635, 0.150003, 0.118522,  0.25084,
 0.315193, 0.228081, 0.249652, 0.207075,
  0.42759, 0.154423, 0.365897,  0.05209,
 0.234222, 0.293044, 0.378754,  0.09398,
 0.015573, 0.509407, 0.410086, 0.064934,
 0.133946, 0.438009, 0.315718, 0.112327,
 0.144678, 0.104507,  0.03059, 0.720225,
 0.061005, 0.192933, 0.200872, 0.545191,
 0.172531, 0.281305, 0.156966, 0.389198,
   0.2981, 0.007722,  0.00546, 0.688718}
{0.047393, 0.612466,   0.3387, 0.001442,
 0.007918,  0.92623, 0.059864, 0.005988,
 0.340822, 0.221387, 0.127481,  0.31031,
 0.346893, 0.361438, 0.192198, 0.099471,
 0.714719, 0.068308, 0.081478, 0.135495,
 0.128702, 0.166112, 0.493357, 0.211829,
 0.066929,   0.4002, 0.385202, 0.147668,
 0.047019, 0.328129, 0.592934, 0.031918,
 0.006259, 0.379985, 0.608472, 0.005284,
 0.011244, 0.260597, 0.710419,  0.01774,
 0.000661, 0.021405, 0.951275,  0.02666,
  0.00014,  0.01741, 0.968788, 0.013662,
 0.000003, 0.000846, 0.693571,  0.30558} 


1 279.4117751573268
{0.853828, 0.084868, 0.043766, 0.017538,
  0.32506, 0.285163, 0.238616, 0.151161,
 0.267194, 0.083213, 0.158305, 0.491288,
 0.476945, 0.150228,  0.11781, 0.255017,
 0.331356, 0.192342, 0.259402, 0.216901,
 0.396974, 0.161245, 0.364681,   0.0771,
 0.171386, 0.335373, 0.419676, 0.073566,
 0.041143, 0.567157, 0.336823, 0.054877,
 0.127336, 0.435282, 0.326662, 0.110721,
 0.029371, 0.016087, 0.493656, 0.460886,
 0.096023, 0.364874, 0.350448, 0.188655,
 0.409488, 0.126881,  0.10239, 0.361241,
 0.072026,  0.03183, 0.799004, 0.097139}
{0.001302, 0.795708, 0.202649, 0.000341,
  0.00623, 0.930548, 0.054566, 0.008656,
 0.004292, 0.980562, 0.013659, 0.001487,
 0.070197, 0.910464, 0.015543, 0.003796,
 0.707023, 0.062031, 0.081087,  0.14986,
 0.133022, 0.159514, 0.453949, 0.253515,
 0.054562,  0.46427, 0.356337, 0.124832,
 0.071641,   0.3179,  0.55069, 0.059769,
 0.019628, 0.372814, 0.602877, 0.004681,
 0.010795, 0.386219, 0.598487, 0.004499,
 0.000617, 0.235288,  0.75892, 0.005176,
 0.000065, 0.005529, 0.959034, 0.035372,
 0.000008, 0.014525, 0.980328, 0.005139} 


1 308.7032235190744
{0.622219, 0.214947, 0.149471, 0.013363,
 0.073534, 0.490391, 0.330681, 0.105393,
 0.260991,  0.08889, 0.160067, 0.490051,
 0.467016, 0.160001, 0.113939, 0.259044,
 0.328997, 0.185853, 0.306568, 0.178583,
 0.183951, 0.295443, 0.374443, 0.146164,
 0.265825, 0.232487, 0.447204, 0.054484,
 0.034397, 0.564909, 0.336565, 0.064129,
 0.133384, 0.447046, 0.337612, 0.081959,
 0.008798, 0.253201, 0.696134, 0.041867,
 0.140351,  0.34636,  0.28242, 0.230868,
 0.103235, 0.101084, 0.274348, 0.521333,
  0.58181, 0.001237,  0.04841, 0.368543}
{0.000506, 0.997072, 0.001503, 0.000919,
  0.00018, 0.994282, 0.004699, 0.000839,
 0.000719,  0.98427, 0.011693, 0.003319,
 0.036123,  0.92116, 0.029131, 0.013587,
  0.69532, 0.092229, 0.048182, 0.164269,
 0.143876, 0.164111, 0.448369, 0.243645,
 0.074827, 0.524514, 0.299274, 0.101385,
 0.159473,  0.40062, 0.423608, 0.016298,
 0.014394, 0.518422, 0.462146, 0.005038,
 0.028657, 0.690978, 0.228532, 0.051833,
  0.00142, 0.036926,  0.94333, 0.018325,
 0.000505, 0.084759, 0.904683, 0.010053,
 0.000012,  0.01223, 0.987578,  0.00018} 


1 305.23277745370484
{0.232342, 0.476093, 0.236799, 0.054766,
 0.061765, 0.760452, 0.067096, 0.110687,
 0.245949, 0.091171, 0.163689, 0.499191,
  0.46339, 0.155712, 0.115778, 0.265119,
 0.318081, 0.175026, 0.313442, 0.193451,
  0.21384, 0.291071, 0.261796, 0.233293,
 0.239539, 0.301605, 0.423238, 0.035618,
 0.068292, 0.542261, 0.353776, 0.035672,
 0.132388, 0.442152, 0.343682, 0.081778,
 0.014389, 0.220589, 0.678674, 0.086348,
 0.022347, 0.184243, 0.694195, 0.099215,
 0.251934, 0.143007, 0.533052, 0.072008,
 0.842764, 0.020777, 0.132683, 0.003776}
{0.000003, 0.998142, 0.001804, 0.000051,
 0.000033, 0.999153, 0.000781, 0.000032,
 0.000141, 0.999388, 0.000413, 0.000058,
 0.068361, 0.827388, 0.025657, 0.078594,
 0.534057, 0.101309, 0.092705, 0.271929,
 0.302303, 0.130403, 0.361275, 0.206019,
 0.104423, 0.414038, 0.366419,  0.11512,
 0.131186, 0.389135, 0.418515, 0.061164,
 0.013316, 0.511547, 0.454479, 0.020658,
 0.001767, 0.360429, 0.611659, 0.026145,
 0.000107, 0.311609,  0.67846, 0.009825,
 0.000447,  0.31014, 0.685015, 0.004397,
 0.000657,  0.71843, 0.251308, 0.029604} 


1 371.4687996032917
{ 0.22811, 0.533116,  0.21351, 0.025264,
 0.303038, 0.022754, 0.650223, 0.023986,
 0.258647, 0.107911,  0.15571, 0.477731,
 0.454215, 0.170234, 0.114041, 0.261509,
 0.330874,  0.17381, 0.313338, 0.181977,
 0.168537,  0.28876, 0.312233, 0.230469,
 0.253713, 0.329627, 0.358811, 0.057849,
 0.153016, 0.461599, 0.357457, 0.027927,
 0.130492,  0.43741, 0.347458, 0.084641,
 0.019939, 0.757567, 0.059208, 0.163286,
 0.021899, 0.166212, 0.739368, 0.072521,
  0.15488, 0.610724, 0.158243, 0.076154,
 0.109354,  0.62558, 0.244988, 0.020078}
{0.000116, 0.999773, 0.000084, 0.000026,
  0.00026, 0.999331, 0.000404, 0.000006,
 0.239288, 0.750694, 0.008183, 0.001835,
 0.711542, 0.226014,   0.0494, 0.013043,
 0.373939, 0.094754, 0.132386, 0.398921,
 0.263603, 0.132478, 0.376514, 0.227405,
 0.096673, 0.424115, 0.369883, 0.109328,
 0.105974,  0.41397,   0.4352, 0.044855,
 0.014127, 0.503331, 0.462633, 0.019908,
 0.002418, 0.756954, 0.236721, 0.003908,
 0.000078,  0.67691, 0.321709, 0.001303,
