simplex : 299 documents
{0.002187, 0.126822, 0.870957, 0.000035,
 0.000127, 0.009532, 0.990341, 0.000001,
 0.000513, 0.459771, 0.538509, 0.001207,
 0.000778,  0.82655, 0.146606, 0.026065,
 0.019924, 0.583665, 0.155805, 0.240606,
 0.216394, 0.354354, 0.375185, 0.054067,
 0.364856, 0.125008, 0.291547, 0.218589,
 0.166543, 0.065616, 0.535415, 0.232426,
 0.630441, 0.003305, 0.351373, 0.014881,
 0.980079, 0.000539, 0.000405, 0.018978,
  0.83581, 0.001945, 0.000057, 0.162188,
 0.840855, 0.007074, 0.000017, 0.152054,
 0.668215,  0.07433, 0.000006, 0.257448} 


1 679.0347080593866
{0.219312, 0.002224, 0.770499, 0.007965,
 0.243774, 0.003136, 0.752144, 0.000946,
 0.066913, 0.133127, 0.766224, 0.033736,
 0.028688, 0.345115, 0.427804, 0.198394,
 0.075812,  0.31704, 0.289127, 0.318021,
 0.017932, 0.359392, 0.482131, 0.140544,
 0.186166, 0.258159, 0.411218, 0.144457,
 0.139731, 0.053801, 0.264906, 0.541562,
  0.68337, 0.049174, 0.098252, 0.169203,
 0.385837, 0.110447, 0.031872, 0.471845,
 0.551502,  0.07533, 0.009538, 0.363629,
 0.331963, 0.023894, 0.013365, 0.630778,
 0.290293, 0.004089, 0.296945, 0.408674}
{0.002424, 0.003649, 0.993915, 0.000012,
 0.000117, 0.009769, 0.990104, 0.000011,
 0.000185, 0.006146, 0.993663, 0.000006,
 0.001059,  0.98312, 0.014798, 0.001022,
 0.015392, 0.512156, 0.265918, 0.206534,
 0.204898, 0.401283, 0.356035, 0.037785,
  0.36077, 0.138682, 0.291707, 0.208841,
 0.054262, 0.085963, 0.556906,  0.30287,
 0.940653, 0.000421, 0.047185,  0.01174,
 0.045509, 0.002411, 0.000583, 0.951497,
 0.038566,  0.00114, 0.000057, 0.960237,
  0.15928, 0.183123, 0.000002, 0.657595,
 0.002026, 0.000947, 0.000009, 0.997018} 


1 800.2087067020185
{ 0.30078, 0.006254, 0.692864, 0.000103,
 0.129875, 0.486689, 0.370096,  0.01334,
 0.063886, 0.103986, 0.817383, 0.014744,
 0.024191, 0.429864, 0.350768, 0.195177,
 0.039251, 0.283479, 0.340754, 0.336516,
 0.074628, 0.346541, 0.524013, 0.054818,
 0.135973, 0.290113, 0.407432, 0.166482,
 0.137081, 0.047206, 0.307827, 0.507886,
 0.673691,  0.05005,   0.0993, 0.176958,
 0.060035,  0.00314, 0.626742, 0.310083,
 0.514337,  0.00081, 0.019075, 0.465778,
 0.213462, 0.002602, 0.000373, 0.783563,
 0.089311, 0.026269, 0.001796, 0.882624}
{ 0.00004, 0.001162,  0.99868, 0.000117,
 0.050803, 0.006708, 0.941956, 0.000533,
 0.046712,  0.88304, 0.069074, 0.001175,
 0.091483, 0.517339,  0.36497, 0.026208,
 0.001803, 0.735309, 0.171788, 0.091101,
 0.171473, 0.372617, 0.347185, 0.108725,
 0.387748, 0.162207, 0.289218, 0.160828,
 0.038081, 0.105736, 0.547604, 0.308579,
 0.782262, 0.013443,  0.01882, 0.185475,
 0.021927,  0.00515, 0.000577, 0.972347,
 0.212629, 0.009837, 0.002538, 0.774997,
 0.264255, 0.000685, 0.002705, 0.732355,
  0.04188, 0.000698, 0.000058, 0.957365} 


1 581.895430489177
{0.074872, 0.120682,   0.7959, 0.008546,
 0.275315, 0.027877, 0.669249, 0.027559,
 0.075716, 0.131514, 0.774183, 0.018587,
 0.024658, 0.441978, 0.349578, 0.183787,
 0.021705, 0.277362, 0.322261, 0.378672,
 0.058595, 0.152014, 0.259357, 0.530034,
 0.165326, 0.339639, 0.286394, 0.208641,
 0.042445, 0.016255, 0.543787, 0.397513,
 0.745602, 0.029368, 0.085923, 0.139107,
 0.992499, 0.000524, 0.003927,  0.00305,
 0.737845, 0.006196,  0.02053, 0.235429,
  0.15124, 0.003803, 0.002183, 0.842775,
 0.010639, 0.090176, 0.002646, 0.896539}
{0.012994,  0.00359, 0.983359, 0.000057,
 0.151565, 0.072729, 0.775567,  0.00014,
 0.181928, 0.201737, 0.614592, 0.001742,
 0.057701, 0.085015, 0.811927, 0.045356,
 0.123265, 0.665789, 0.102765, 0.108181,
 0.185576, 0.434126, 0.271826, 0.108471,
 0.453904, 0.030817, 0.335321, 0.179957,
 0.131425, 0.049671, 0.123587, 0.695317,
 0.758899, 0.006312, 0.005576, 0.229213,
 0.026171, 0.035123, 0.000568, 0.938138,
  0.09251,  0.00028, 0.000057, 0.907153,
 0.084205, 0.000557, 0.000084, 0.915154,
 0.019528, 0.000279,  0.00006, 0.980132} 


1 527.3798750644132
{0.085261, 0.001612, 0.907742, 0.005385,
 0.993229, 0.000078, 0.006599, 0.000094,
 0.102873, 0.142045, 0.711335, 0.043746,
  0.02736, 0.413093, 0.374658,  0.18489,
 0.024275, 0.323006, 0.244342, 0.408376,
  0.00127, 0.016709, 0.002794, 0.979227,
 0.186903, 0.411003, 0.344669, 0.057425,
  0.08362, 0.021098, 0.367744, 0.527538,
 0.744561, 0.038475, 0.072327, 0.144638,
 0.564632,  0.00204, 0.101706, 0.331622,
 0.428187, 0.057139, 0.003765,  0.51091,
 0.001358, 0.002016, 0.000156,  0.99647,
 0.001605, 0.000001, 0.000018, 0.998376}
{0.005934, 0.990663, 0.003323,  0.00008,
 0.281718, 0.262171, 0.455842, 0.000269,
 0.216761, 0.002691, 0.758782, 0.021766,
 0.386435, 0.542674, 0.056619, 0.014272,
 0.207461, 0.618466, 0.117545, 0.056529,
 0.141807, 0.365398, 0.321615,  0.17118,
 0.387407, 0.120437, 0.314884, 0.177272,
 0.111253, 0.014321,  0.02823, 0.846196,
 0.518722, 0.005617, 0.018798, 0.456863,
 0.010749, 0.000024, 0.000123, 0.989104,
  0.00553, 0.000091, 0.000069,  0.99431,
 0.035585, 0.002465, 0.000153, 0.961798,
  0.10801,  0.01031, 0.000151, 0.881529} 


1 674.8783915799661
{0.843319, 0.040583, 0.115487,  0.00061,
 0.091803,  0.78091, 0.125693, 0.001593,
 0.103651, 0.138925, 0.705337, 0.052087,
 0.032357,  0.39819, 0.371541, 0.197911,
 0.027794, 0.340704, 0.079228, 0.552273,
 0.008729, 0.002628,  0.01828, 0.970363,
 0.157924,  0.38322, 0.408784, 0.050072,
 0.079045, 0.053232, 0.332917, 0.534806,
 0.778545, 0.035539, 0.020338, 0.165578,
 0.029561, 0.061668, 0.016225, 0.892546,
 0.544717,  0.03851, 0.003725, 0.413048,
 0.004847, 0.000003,   0.0016,  0.99355,
 0.000019,        0, 0.027099, 0.972883}
{0.112994, 0.512423, 0.374577, 0.000006,
 0.002768, 0.004427, 0.992756, 0.000049,
 0.082959, 0.172673, 0.742382, 0.001986,
 0.000081, 0.999698, 0.000186, 0.000034,
 0.158751, 0.568704, 0.097114, 0.175431,
  0.38622, 0.305278, 0.191345, 0.117156,
 0.316483,  0.06486, 0.397079, 0.221578,
 0.176951, 0.029784, 0.013337, 0.779928,
 0.538644, 0.000119, 0.012283, 0.448953,
  0.27637, 0.003977, 0.009432, 0.710221,
 0.018632, 0.000673,  0.00009, 0.980606,
 0.002614, 0.000436, 0.000004, 0.996946,
 0.039607, 0.001258, 0.000002, 0.959133} 


1 929.8592414395991
{0.760699, 0.127497, 0.111649, 0.000155,
  0.02004, 0.615719, 0.363345, 0.000896,
 0.100247, 0.139618, 0.742643, 0.017492,
 0.036781,  0.44176, 0.331113, 0.190346,
 0.062901, 0.303243, 0.151916, 0.481941,
 0.050065, 0.009169, 0.013597, 0.927169,
 0.141063, 0.494195, 0.312396, 0.052346,
 0.078336, 0.206768, 0.251352, 0.463544,
 0.786567, 0.038045, 0.015312, 0.160076,
 0.733437, 0.263901, 0.001029, 0.001633,
 0.556082, 0.001136, 0.007039, 0.435743,
 0.000428, 0.000005, 0.128111, 0.871456,
 0.000006,        0, 0.000154,  0.99984}
{0.000418, 0.858441, 0.141141,        0,
 0.000298,  0.87269, 0.127011, 0.000001,
 0.000565, 0.998887, 0.000548,        0,
 0.000021,  0.99988, 0.000097, 0.000002,
 0.290007, 0.475336, 0.158552, 0.076105,
 0.390919, 0.289199, 0.154638, 0.165244,
 0.285645, 0.030128, 0.426577,  0.25765,
 0.008774, 0.005931, 0.002786, 0.982509,
 0.520138, 0.045278, 0.012184,   0.4224,
 0.006231, 0.001362, 0.000098, 0.992309,
 0.000046, 0.000038,        0, 0.999916,
 0.000496, 0.001511,        0, 0.997993,
   0.8178, 0.001086,        0, 0.181114} 


1 1600.57970971438
{0.000011, 0.999977,  0.00001, 0.000002,
 0.006212, 0.990344,  0.00164, 0.001804,
 0.096207, 0.161212, 0.740434, 0.002147,
  0.02641, 0.724359, 0.176183, 0.073048,
 0.063113, 0.274858,  0.17251,  0.48952,
 0.001222, 0.023338, 0.256194, 0.719246,
 0.146309, 0.407043, 0.361855, 0.084793,
 0.128987, 0.212283, 0.090367, 0.568363,
 0.702818, 0.046493, 0.021987, 0.228702,
 0.083246, 0.000165, 0.004531, 0.912057,
 0.495187, 0.003502,   0.0076, 0.493711,
 0.000055, 0.000001, 0.000092, 0.999852,
 0.007731, 0.000086, 0.031037, 0.961146}
{0.000011, 0.999536, 0.000451, 0.000001,
 0.001634,  0.99831, 0.000054, 0.000002,
 0.000005, 0.999994, 0.000001,        0,
 0.000003, 0.999788, 0.000206, 0.000004,
 0.052765, 0.633911, 0.101132, 0.212193,
 0.498944, 0.174722,  0.15407, 0.172264,
 0.228438, 0.113124, 0.371241, 0.287197,
 0.049021, 0.205528, 0.057686, 0.687765,
 0.244254, 0.062076, 0.105798, 0.587871,
 0.300049, 0.652639, 0.009427, 0.037885,
 0.010148, 0.867763,        0, 0.122089,
 0.273639, 0.014909, 0.000017, 0.711435,
 0.018995, 0.967676, 0.000004, 0.013325} 


1 1003.5104156977584
{0.000001, 0.999953, 0.000047,        0,
 0.000037, 0.998384, 0.001578, 0.000001,
 0.000005, 0.998873, 0.001122, 0.000001,
 0.017644, 0.813075, 0.159367, 0.009915,
 0.044582, 0.282051, 0.211311, 0.462056,
 0.014131, 0.002837, 0.001974, 0.981057,
 0.179253, 0.366903, 0.396799, 0.057046,
 0.184435, 0.221132, 0.048421, 0.546012,
 0.681914, 0.050474, 0.054166, 0.213446,
 0.914699,  0.00022, 0.021209, 0.063872,
 0.494979, 0.031201, 0.002871, 0.470949,
 0.002633, 0.000052,  0.00096, 0.996354,
        0, 0.000101, 0.002244, 0.997655}
{0.156766, 0.843121, 0.000104, 0.000009,
 0.005834, 0.994128, 0.000031, 0.000006,
 0.000703, 0.998921, 0.000374, 0.000002,
 0.008842, 0.707172, 0.282382, 0.001604,
 0.037059, 0.492954, 0.222826, 0.247161,
 0.385979, 0.232611, 0.206083, 0.175327,
 0.208175, 0.066802, 0.471597, 0.253426,
 0.003156, 0.137827, 0.003329, 0.855688,
 0.476252, 0.007045, 0.065539, 0.451164,
 0.395857, 0.560018, 0.000066, 0.044059,
 0.294948, 0.473977, 0.000002, 0.231073,
 0.055123, 0.342744,        0, 0.602133,
 0.119319, 0.279678,        0, 0.601003} 


1 1385.7193102365804
{0.003021, 0.996937, 0.000042, 0.000001,
 0.002477, 0.994486, 0.003031, 0.000006,
 0.000281, 0.996009, 0.003704, 0.000006,
 0.016927, 0.773488,  0.18206, 0.027525,
 0.044644, 0.334735, 0.182742, 0.437879,
 0.111471, 0.823232, 0.003882, 0.061414,
 0.169337, 0.320961, 0.423877, 0.085825,
 0.019453, 0.252438, 0.066894, 0.661215,
 0.636292, 0.059328, 0.056594, 0.247786,
 0.025641, 0.689876, 0.000119, 0.284363,
 0.661451, 0.036036, 0.001226, 0.301286,
 0.005079, 0.000124, 0.000122, 0.994675,
 0.002965, 0.000001, 0.051252, 0.945782}
{0.000002, 0.999998,        0,        0,
 0.000035, 0.999855, 0.000108, 0.000001,
 0.000003, 0.999418, 0.000573, 0.000006,
 0.008171, 0.964036, 0.024276, 0.003517,
 0.053362, 0.403558, 0.160152, 0.382928,
 0.409528, 0.225236, 0.187594, 0.177643,
 0.173667, 0.232102, 0.358813, 0.235418,
 0.117932, 0.131424, 0.000068, 0.750576,
  0.38001, 0.094335, 0.027676, 0.497978,
 0.044049, 0.885364, 0.000282, 0.070305,
 0.990487, 0.001941, 0.000002,  0.00757,
 0.008633, 0.000162,        0, 0.991204,
 0.257234,        0,        0, 0.742766} 


1 1433.0562833293282
{0.010586, 0.989385, 0.000004, 0.000025,
 0.000426, 0.999572,        0, 0.000001,
 0.011423,  0.95251, 0.036032, 0.000035,
 0.019342, 0.785198, 0.166756, 0.028705,
 0.059719, 0.357289, 0.171943, 0.411049,
 0.721474, 0.044254, 0.007012,  0.22726,
 0.136789, 0.318088,  0.42913, 0.115993,
 0.013811, 0.127868, 0.121658, 0.736663,
 0.653356,  0.04638, 0.039144,  0.26112,
 0.331872, 0.272715, 0.008338, 0.387076,
  0.81977, 0.013045,   0.0083, 0.158884,
 0.092116, 0.016842, 0.081437, 0.809605,
 0.000661, 0.003643, 0.001333, 0.994363}
{0.017116, 0.547965, 0.431687, 0.003232,
 0.000014, 0.124184, 0.869703, 0.006099,
 0.000245, 0.841026, 0.019856, 0.138872,
 0.000597,  0.00083, 0.000575, 0.997998,
 0.001725, 0.450394, 0.160537, 0.387344,
 0.414591, 0.201852,  0.16398, 0.219578,
 0.146743, 0.215649, 0.434446, 0.203162,
 0.161879, 0.046858, 0.029533,  0.76173,
 0.504276, 0.064985, 0.017635, 0.413104,
 0.608914, 0.051048,  0.00001, 0.340029,
   0.9401, 0.003871,        0, 0.056029,
 0.116099, 0.000475, 0.000001, 0.883425,
 0.158392, 0.000856, 0.000005, 0.840747} 


1 955.4936193572058
{0.160851, 0.838943, 0.000101, 0.000104,
 0.068795, 0.930347, 0.000786, 0.000072,
 0.021495,  0.93709, 0.041332, 0.000083,
 0.016231, 0.720493, 0.114437, 0.148839,
 0.015089, 0.344364, 0.211268, 0.429279,
 0.080838, 0.363733, 0.030001, 0.525427,
 0.134015, 0.406782, 0.342622, 0.116581,
 0.069476, 0.084609,  0.08147, 0.764444,
 0.653301, 0.048227, 0.030977, 0.267494,
 0.723972, 0.018373,  0.20526, 0.052396,
 0.696635, 0.065888, 0.022062, 0.215415,
 0.008946, 0.002335,  0.00012, 0.988599,
 0.000511, 0.000004,        0, 0.999485}
{0.000112,  0.00795, 0.950141, 0.041797,
 0.003234,  0.08538, 0.619469, 0.291917,
 0.000133, 0.003043, 0.047907, 0.948917,
 0.019178, 0.017185, 0.321052, 0.642585,
 0.000695, 0.467514, 0.109878, 0.421913,
 0.627919, 0.161244, 0.133993, 0.076845,
 0.144575, 0.244038, 0.374354, 0.237034,
 0.060415, 0.088544, 0.000932, 0.850109,
 0.744725, 0.085893, 0.000684, 0.168698,
 0.895429, 0.082248, 0.000982, 0.021342,
 0.229129, 0.002394,        0, 0.768477,
 0.021853, 0.071591, 0.000085, 0.906471,
 0.022116, 0.923556, 0.006008,  0.04832} 


1 781.2158616241563
{0.202096, 0.793701,  0.00223, 0.001972,
 0.196573, 0.732244, 0.070806, 0.000377,
  0.01572,  0.87579,   0.1074, 0.001091,
 0.010115, 0.725974, 0.108373, 0.155538,
 0.029283, 0.373939, 0.207192, 0.389587,
 0.014951, 0.421198, 0.003083, 0.560768,
 0.095602, 0.454075, 0.317212,  0.13311,
 0.065438, 0.167995, 0.069377, 0.697191,
 0.617219, 0.072414,  0.02673, 0.283637,
  0.50757, 0.460042, 0.000077,  0.03231,
 0.833563, 0.013053, 0.000196, 0.153188,
 0.002236, 0.000052, 0.000001, 0.997712,
 0.947332, 0.002976,        0, 0.049692}
{0.019394, 0.309362, 0.411003, 0.260241,
 0.001387, 0.001612, 0.026541, 0.970461,
 0.000228, 0.015379, 0.402215, 0.582178,
 0.000222, 0.049733, 0.430708, 0.519337,
 0.005316,  0.52603, 0.087807, 0.380847,
 0.606785, 0.231945, 0.137078, 0.024192,
 0.181373, 0.160384, 0.409397, 0.248845,
 0.017116, 0.160831, 0.059498, 0.762555,
 0.765715, 0.135085, 0.059737, 0.039463,
 0.711831, 0.131636, 0.000014, 0.156518,
 0.001328, 0.026545, 0.000001, 0.972126,
 0.008515, 0.336799, 0.000173, 0.654514,
 0.027973, 0.007838, 0.013796, 0.950394} 


1 810.4379765409083
{0.827231, 0.057863, 0.044754, 0.070152,
 0.744885,  0.11836, 0.028758, 0.107997,
 0.003326, 0.795303, 0.165696, 0.035675,
 0.002989, 0.630229, 0.173174, 0.193608,
  0.00235, 0.448001, 0.114789,  0.43486,
 0.000098, 0.035601,  0.01494, 0.949361,
 0.093187, 0.451864,  0.29881, 0.156139,
 0.044197, 0.066305, 0.160917,  0.72858,
 0.595657, 0.077472, 0.034999, 0.291872,
 0.007994, 0.865336, 0.002333, 0.124337,
  0.66399, 0.035878, 0.021637, 0.278496,
 0.375855, 0.000011, 0.000213, 0.623921,
 0.015616, 0.000182,  0.00017, 0.984031}
{ 0.00019, 0.000103, 0.005696, 0.994011,
 0.003289, 0.000015, 0.003905,  0.99279,
 0.007236, 0.000253, 0.034034, 0.958477,
 0.006421, 0.036138, 0.004452,  0.95299,
 0.016644, 0.423614, 0.079921, 0.479821,
 0.595412, 0.256729, 0.110712, 0.037147,
 0.175129, 0.162775, 0.376741, 0.285355,
  0.00287,  0.23279, 0.030317, 0.734023,
 0.715281, 0.156835, 0.073654,  0.05423,
 0.719187, 0.055212, 0.000827, 0.224774,
 0.006293, 0.449966,  0.00005, 0.543691,
 0.406301,  0.24033, 0.231652, 0.121717,
 0.002691, 0.020372, 0.184157, 0.792779} 


1 614.1665589517952
{0.001687, 0.027586, 0.000644, 0.970083,
 0.000865, 0.989663, 0.002932,  0.00654,
 0.013491, 0.505612, 0.370103, 0.110794,
 0.003287, 0.641746, 0.167719, 0.187248,
 0.000875, 0.479837, 0.116938, 0.402349,
  0.00064, 0.077581, 0.018299,  0.90348,
 0.120156, 0.469972, 0.291591,  0.11828,
 0.056039,  0.08619, 0.170296, 0.687476,
 0.595293, 0.070609, 0.067842, 0.266256,
 0.076009, 0.212401, 0.544973, 0.166617,
 0.612529, 0.036139, 0.030765, 0.320567,
 0.518087, 0.002266, 0.000318,  0.47933,
 0.146299, 0.000461, 0.000693, 0.852547}
{0.035025, 0.000306, 0.001662, 0.963007,
 0.003768, 0.000813, 0.002846, 0.992573,
 0.005415, 0.025322, 0.002092,  0.96717,
 0.054721, 0.183224,  0.05406, 0.707995,
 0.018535, 0.487553, 0.057093,  0.43682,
 0.545445, 0.222521, 0.214775, 0.017259,
 0.185154, 0.106437, 0.455224, 0.253184,
 0.016742, 0.096479, 0.020831, 0.865947,
 0.706574,  0.05571, 0.017078, 0.220638,
 0.025742,  0.72553, 0.000102, 0.248625,
 0.085124, 0.326684,  0.00107, 0.587122,
  0.03856, 0.009982, 0.002973, 0.948485,
 0.391153, 0.001357, 0.002842, 0.604649} 


1 437.47894844459483
{0.076617, 0.566312, 0.042946, 0.314125,
 0.077906, 0.773282,  0.03958, 0.109232,
 0.022892,  0.49423, 0.365526, 0.117351,
 0.004623, 0.629053, 0.159911, 0.206413,
 0.001632, 0.500042, 0.096958, 0.401367,
 0.000293, 0.071286, 0.007442, 0.920978,
 0.011273, 0.525167, 0.326771, 0.136789,
 0.044592, 0.076548, 0.212564, 0.666296,
 0.578109, 0.055233, 0.090551, 0.276107,
 0.881369, 0.043065, 0.063254, 0.012312,
 0.440408, 0.049509, 0.027773, 0.482309,
 0.037204, 0.000443, 0.000201, 0.962153,
 0.071967,  0.00039, 0.000021, 0.927621}
{0.004849, 0.000274, 0.000082, 0.994794,
 0.001191,  0.00011, 0.000218, 0.998481,
 0.005202, 0.066138, 0.106175, 0.822485,
 0.023754, 0.654798, 0.049707, 0.271741,
 0.033343, 0.436378, 0.064081, 0.466198,
 0.591122, 0.165966,  0.23499, 0.007921,
 0.212571, 0.063994, 0.444954, 0.278482,
 0.016711, 0.170155, 0.088787, 0.724347,
 0.765963, 0.056852, 0.003764, 0.173421,
 0.018874, 0.950379,  0.00316, 0.027586,
 0.292022, 0.340989, 0.109156, 0.257832,
 0.536307, 0.157999, 0.043269, 0.262425,
 0.919353, 0.000018, 0.000351, 0.080278} 


1 489.5715844960738
{0.037048,  0.42483, 0.015801, 0.522322,
   0.0731, 0.015512, 0.086433, 0.824955,
 0.022519, 0.389314, 0.406505, 0.181661,
 0.005083, 0.633487, 0.153083, 0.208346,
 0.001356, 0.477423, 0.121501,  0.39972,
 0.003108, 0.126474, 0.016517, 0.853901,
 0.018534, 0.501541, 0.311808, 0.168117,
 0.036369, 0.052648,  0.24861, 0.662373,
 0.595196, 0.063985, 0.043886, 0.296933,
 0.356362, 0.012433, 0.346956, 0.284249,
 0.355749, 0.003219, 0.246745, 0.394287,
 0.434667, 0.000678, 0.003452, 0.561202,
 0.017262, 0.000027, 0.000013, 0.982698}
{0.150125, 0.001398, 0.000502, 0.847975,
 0.049456, 0.001844, 0.009822, 0.938878,
 0.137543, 0.013875, 0.076035, 0.772546,
 0.009251, 0.021905, 0.146743,   0.8221,
 0.081763, 0.419378, 0.284009,  0.21485,
 0.608176, 0.139757, 0.241636, 0.010431,
 0.249737,  0.06296, 0.406224, 0.281079,
 0.059617, 0.199109, 0.005228, 0.736046,
  0.72417, 0.134173, 0.000652, 0.141006,
 0.319329, 0.184729, 0.002045, 0.493898,
 0.115241, 0.090675, 0.022065, 0.772019,
 0.179561, 0.002155, 0.023435,  0.79485,
 0.093821, 0.002274,  0.01886, 0.885045} 


1 377.12816261600796
{0.011457, 0.022017,   0.0019, 0.964626,
 0.004577, 0.059192, 0.635343, 0.300889,
  0.02518,  0.39073, 0.405923, 0.178167,
 0.007239, 0.562307, 0.181059, 0.249394,
 0.016893, 0.455337, 0.137647, 0.390123,
 0.003894, 0.128683, 0.045262, 0.822162,
 0.037324,  0.49095, 0.294628, 0.177098,
 0.030015, 0.196167, 0.139949,  0.63387,
 0.539547, 0.077708, 0.047547, 0.335198,
 0.803666, 0.029926, 0.014058, 0.152349,
 0.534078, 0.041734, 0.132387,   0.2918,
 0.272451, 0.002182, 0.000408, 0.724959,
 0.072171, 0.000498, 0.000439, 0.926892}
{0.067935, 0.000554, 0.003232, 0.928279,
 0.346041, 0.084857, 0.244178, 0.324923,
 0.004169, 0.001922, 0.016776, 0.977133,
 0.029648, 0.077912, 0.023807, 0.868633,
 0.115973, 0.385466, 0.236424, 0.262137,
 0.651336, 0.142422, 0.193243, 0.012998,
 0.305348, 0.098302, 0.327385, 0.268965,
 0.012144, 0.020359, 0.000724, 0.966773,
 0.766574, 0.014652, 0.012416, 0.206358,
 0.816456, 0.022067, 0.017986, 0.143491,
  0.83106, 0.001423, 0.045699, 0.121818,
 0.953635, 0.002075, 0.004482, 0.039808,
 0.997552, 0.000653, 0.000054, 0.001742} 


1 355.8189936042384
{0.001463, 0.000955, 0.961068, 0.036514,
 0.007439, 0.021276, 0.954964, 0.016321,
 0.028437, 0.403759, 0.400264,  0.16754,
 0.026443, 0.546947, 0.170525, 0.256085,
 0.023614,  0.43191, 0.151121, 0.393354,
 0.008799, 0.024307, 0.166261, 0.800632,
 0.047784, 0.468206, 0.278397, 0.205613,
 0.042314, 0.127084,  0.10859, 0.722012,
 0.551616, 0.080709, 0.043705,  0.32397,
 0.413545, 0.053313,  0.38306, 0.150082,
 0.479232, 0.007953, 0.106357, 0.406459,
 0.237772, 0.013496, 0.015437, 0.733294,
 0.472004, 0.006946, 0.008762, 0.512288}
{0.127731, 0.011985, 0.837478, 0.022806,
 0.068413, 0.155294, 0.692968, 0.083325,
 0.010845, 0.195281,  0.72873, 0.065143,
  0.02393,  0.05039, 0.848914, 0.076766,
 0.002207, 0.360232, 0.250023, 0.387538,
 0.588518, 0.179213, 0.208931, 0.023338,
 0.218696, 0.127962,  0.30568, 0.347662,
 0.132429, 0.071367, 0.015326, 0.780878,
 0.462518, 0.003692,  0.01697,  0.51682,
 0.325405, 0.000265, 0.005838, 0.668491,
 0.773057, 0.000615, 0.128218,  0.09811,
 0.841249,  0.00355, 0.061076, 0.094125,
 0.742771, 0.000187, 0.007208, 0.249834} 


1 360.107962245804
{0.003846, 0.006335, 0.977433, 0.012385,
 0.001798, 0.189544,  0.76766, 0.040997,
 0.050245, 0.404522, 0.383471, 0.161763,
   0.0282, 0.509299, 0.182133, 0.280368,
 0.034712, 0.424895, 0.140403, 0.399989,
 0.017821, 0.120799, 0.096164, 0.765216,
 0.046486, 0.447972, 0.264109, 0.241434,
 0.151595, 0.193236, 0.122796, 0.532373,
 0.585483, 0.074392, 0.035474,  0.30465,
 0.325827,  0.00844, 0.000481, 0.665252,
 0.446095, 0.004247, 0.070896, 0.478762,
 0.365063, 0.004896, 0.035679, 0.594362,
  0.46972,  0.01131, 0.001925, 0.517046}
{0.463524,  0.37549, 0.094357, 0.066629,
  0.45589, 0.234823, 0.193497, 0.115791,
 0.013403, 0.653697, 0.176153, 0.156747,
 0.007588, 0.039282, 0.122299, 0.830831,
  0.01484, 0.541166, 0.209664,  0.23433,
 0.613404, 0.130824, 0.233112,  0.02266,
 0.237729, 0.100843, 0.243244, 0.418184,
 0.019988, 0.085387, 0.038125,   0.8565,
 0.599316,   0.0014, 0.008047, 0.391238,
 0.082538, 0.011939, 0.082032,  0.82349,
 0.665225, 0.002058, 0.049748, 0.282968,
 0.877973, 0.007717, 0.007584, 0.106726,
 0.592084, 0.023837, 0.000974, 0.383105} 


1 415.9886158780393
{0.011426, 0.426629, 0.547866, 0.014079,
 0.008252,  0.38971, 0.362957,  0.23908,
  0.04772, 0.396661, 0.398901, 0.156719,
 0.021663, 0.505732, 0.196267, 0.276338,
 0.048037, 0.269881, 0.132153, 0.549929,
 0.073211, 0.067882, 0.033742, 0.825165,
 0.097118, 0.447542, 0.327564, 0.127775,
 0.066628, 0.201423,  0.08431, 0.647638,
 0.573589, 0.089678, 0.033529, 0.303204,
 0.617112, 0.035981, 0.081919, 0.264988,
 0.399163, 0.004068, 0.134265, 0.462503,
 0.589077, 0.005172, 0.013083, 0.392668,
 0.006237, 0.000257,  0.00836, 0.985146}
{0.140418, 0.839579, 0.012817, 0.007186,
 0.002406,  0.94544, 0.050542, 0.001611,
 0.001474, 0.874247, 0.119621, 0.004657,
 0.003506, 0.379924, 0.297069, 0.319501,
 0.049815,  0.50297, 0.187485,  0.25973,
 0.606042, 0.138036, 0.198539, 0.057383,
 0.256826, 0.162921, 0.234404, 0.345849,
 0.083056, 0.065977, 0.016227, 0.834739,
 0.412861, 0.039943, 0.004258, 0.542938,
 0.911386, 0.001012, 0.013159, 0.074444,
 0.788705, 0.003559, 0.005798, 0.201938,
 0.959354, 0.000635, 0.000916, 0.039095,
 0.897979, 0.003183, 0.002333, 0.096505} 


1 443.87242628362145
{0.021732, 0.055685,  0.16438, 0.758203,
 0.005614, 0.074066,  0.71698,  0.20334,
 0.048501, 0.408736, 0.410186, 0.132577,
 0.017504, 0.484437, 0.207556, 0.290504,
 0.071857, 0.348077, 0.220713, 0.359352,
 0.000673, 0.042924, 0.005474, 0.950929,
 0.100812, 0.396332, 0.392751, 0.110106,
 0.194584,  0.06043,  0.08656, 0.658425,
 0.554617, 0.086639, 0.067169, 0.291575,
 0.250319, 0.006812, 0.481293, 0.261576,
 0.230327, 0.004019, 0.611331, 0.154324,
 0.233865, 0.000197,  0.39874, 0.367197,
 0.018528,  0.00012, 0.480671,  0.50068}
{0.259528, 0.615258, 0.106937, 0.018276,
 0.008375, 0.541457,  0.44611, 0.004058,
 0.012225, 0.051545, 0.933186, 0.003044,
 0.005598, 0.265021,  0.56307, 0.166312,
 0.030821, 0.514766, 0.223367, 0.231046,
