consilium : 1548 documents
 0.491651, 0.317858, 0.188246, 0.002246,
 0.835309, 0.069136, 0.093134, 0.002421,
 0.778021, 0.044266, 0.172217, 0.005496,
 0.904824,  0.02597, 0.068025, 0.001182} 


1 197.26760248505084
{0.101671, 0.220194, 0.025434, 0.652702,
 0.197561, 0.032218, 0.018754, 0.751467,
  0.09359, 0.190855,  0.11479, 0.600765,
 0.174717,  0.24225, 0.240289, 0.342743,
 0.122799, 0.210392, 0.242585, 0.424224,
 0.102237, 0.062023, 0.397742, 0.437998,
 0.382454, 0.175101,  0.25286, 0.189585,
 0.340018, 0.180619, 0.305702, 0.173661,
 0.166139, 0.562604, 0.170209, 0.101048,
 0.383535, 0.426713, 0.155984, 0.033768,
 0.442937, 0.337833,  0.10123, 0.117999,
 0.410369, 0.387107, 0.069934, 0.132591,
  0.30181, 0.632772, 0.005133, 0.060285}
{ 0.56613, 0.000521, 0.000963, 0.432385,
 0.729226, 0.002421, 0.008369, 0.259983,
 0.193898, 0.001744, 0.008942, 0.795416,
 0.298304,  0.01951, 0.290763, 0.391422,
 0.017166, 0.090727, 0.025034, 0.867073,
 0.118633,  0.12222, 0.301918, 0.457229,
 0.248569, 0.143397, 0.483497, 0.124536,
 0.087935, 0.238418, 0.595585, 0.078062,
 0.046329, 0.786438, 0.165023,  0.00221,
 0.757344, 0.011098, 0.230951, 0.000607,
 0.811115, 0.011103, 0.177404, 0.000379,
 0.843373, 0.023381, 0.133157, 0.000088,
  0.89998,  0.00232,   0.0976,   0.0001} 


1 369.34348077867116
{0.160445, 0.124412, 0.001715, 0.713429,
 0.732683, 0.194481, 0.015971, 0.056865,
 0.096877, 0.166588, 0.115328, 0.621207,
 0.178711, 0.233809,  0.24921,  0.33827,
 0.121876, 0.211255, 0.244906, 0.421964,
  0.11616, 0.057459, 0.323297, 0.503084,
 0.375407, 0.177616, 0.256955, 0.190022,
 0.336387, 0.166943,  0.32694,  0.16973,
 0.170105, 0.563686, 0.168754, 0.097455,
 0.508767, 0.194312,  0.26952, 0.027401,
 0.446027, 0.332318, 0.107243, 0.114411,
 0.478302, 0.406514, 0.059733, 0.055451,
 0.201501, 0.713958, 0.014386, 0.070155}
{0.571282, 0.003662, 0.003328, 0.421728,
 0.373918, 0.005205,  0.00086, 0.620017,
 0.185033,  0.00492, 0.026876, 0.783171,
 0.059057, 0.010589, 0.002006, 0.928349,
 0.004512, 0.080067, 0.019909, 0.895512,
 0.079007, 0.066614,  0.30501,  0.54937,
 0.258112,  0.15421, 0.460352, 0.127326,
 0.126187, 0.113364, 0.750726, 0.009723,
 0.157314, 0.705407, 0.134682, 0.002596,
 0.801521,  0.03171, 0.166217, 0.000551,
 0.889325, 0.006433, 0.104198, 0.000044,
 0.822767, 0.000917, 0.176232, 0.000085,
 0.972614, 0.000164, 0.027221, 0.000002} 


1 450.82490949138264
{0.148298, 0.024248, 0.009034,  0.81842,
 0.076069, 0.171092, 0.008529,  0.74431,
 0.099031, 0.162471, 0.114951, 0.623547,
 0.177902, 0.233532, 0.249464, 0.339102,
 0.108772, 0.214911, 0.239741, 0.436576,
  0.14911, 0.049435, 0.330891, 0.470564,
 0.374361, 0.170411, 0.264212, 0.191016,
 0.333523, 0.168113, 0.372498, 0.125866,
 0.161573, 0.580794, 0.161544,  0.09609,
 0.416236, 0.261904, 0.281304, 0.040556,
 0.458387, 0.308307, 0.125212, 0.108093,
 0.671854, 0.246474, 0.076075, 0.005598,
 0.572456, 0.108177, 0.185488, 0.133879}
{0.651951,   0.2759, 0.000992, 0.071158,
 0.316924, 0.028229, 0.002229, 0.652618,
 0.221465, 0.042352, 0.004932, 0.731252,
 0.022058, 0.075727, 0.017747, 0.884468,
 0.002153, 0.032784, 0.008486, 0.956577,
 0.091299, 0.079074, 0.247938, 0.581689,
 0.269514, 0.150336,  0.46526,  0.11489,
 0.187427, 0.088045, 0.600245, 0.124283,
 0.069666, 0.884157, 0.041643, 0.004534,
 0.447908, 0.532922, 0.018831,  0.00034,
 0.982122, 0.001481, 0.016166, 0.000231,
 0.974235, 0.002662, 0.022951, 0.000153,
 0.612332, 0.000702, 0.378365, 0.008601} 


1 445.3849081391704
{0.255554, 0.058769, 0.007773, 0.677903,
 0.384456, 0.003184, 0.124079, 0.488282,
 0.099604, 0.163375, 0.110176, 0.626844,
 0.167362, 0.238934, 0.248621, 0.345082,
 0.105468, 0.219084, 0.217598, 0.457849,
 0.140522, 0.064152, 0.279947, 0.515379,
  0.39124, 0.163439, 0.244995, 0.200325,
 0.310489, 0.145764,  0.43452, 0.109228,
 0.169624, 0.549418, 0.174314, 0.106644,
 0.387747, 0.245528, 0.294746, 0.071978,
 0.500138, 0.271091, 0.123807, 0.104964,
 0.667238, 0.227663, 0.084863, 0.020236,
 0.662915, 0.007631, 0.235556, 0.093898}
{ 0.01509, 0.184081, 0.001132, 0.799696,
 0.003071, 0.168352, 0.000112, 0.828465,
 0.042094, 0.118611, 0.004108, 0.835187,
 0.004201, 0.015237, 0.011942, 0.968619,
 0.015592, 0.026907, 0.064315, 0.893186,
 0.140066, 0.037362, 0.394624, 0.427947,
 0.282509, 0.143477, 0.454784,  0.11923,
  0.10756, 0.007567, 0.882318, 0.002555,
 0.057597, 0.873227, 0.068269, 0.000907,
 0.529098, 0.245942, 0.224522, 0.000438,
 0.907327, 0.042384, 0.050175, 0.000114,
 0.943009, 0.006095, 0.050498, 0.000398,
 0.449433, 0.010334, 0.540218, 0.000015} 


1 539.7231099280717
{0.206451, 0.071495, 0.001079, 0.720975,
 0.015269, 0.066562, 0.004953, 0.913217,
  0.09806, 0.162076, 0.109166, 0.630698,
 0.165219, 0.239927, 0.245617, 0.349238,
 0.107608, 0.226829, 0.216193,  0.44937,
 0.208396, 0.050705, 0.329219, 0.411679,
 0.377372, 0.161269, 0.253462, 0.207896,
 0.287372, 0.149893, 0.404313, 0.158422,
 0.176379, 0.552573, 0.169842, 0.101206,
 0.377304, 0.290593, 0.319301, 0.012802,
 0.529598, 0.251263,  0.12544, 0.093699,
 0.623709, 0.220353, 0.130929, 0.025009,
 0.679335, 0.156792, 0.003298, 0.160575}
{0.014438, 0.176414, 0.000001, 0.809147,
 0.000079, 0.002687, 0.000003, 0.997231,
 0.001844, 0.007479, 0.000162, 0.990515,
 0.054488, 0.442014,  0.01839, 0.485108,
 0.023113, 0.009543, 0.135962, 0.831381,
 0.088311,   0.1665, 0.301381, 0.443808,
 0.274675, 0.144969,  0.46064, 0.119716,
  0.09739,  0.02345, 0.872569, 0.006591,
 0.017826, 0.937321, 0.029572, 0.015281,
 0.330793, 0.436654, 0.225035, 0.007519,
 0.836481, 0.081046, 0.079869, 0.002603,
 0.840587, 0.023786, 0.128346, 0.007281,
  0.85693,  0.00094, 0.017649, 0.124481} 


1 601.9294078753072
{0.219424, 0.085012, 0.005636, 0.689928,
  0.16007, 0.146706, 0.012389, 0.680836,
 0.096253, 0.164766, 0.100561,  0.63842,
 0.159457, 0.244526, 0.250273, 0.345745,
 0.109006, 0.226234, 0.209119, 0.455641,
 0.273269, 0.044168, 0.305626, 0.376937,
 0.384752, 0.168394, 0.261209, 0.185645,
 0.268829,  0.16343, 0.443381, 0.124359,
 0.178197,  0.55199, 0.169538, 0.100275,
 0.353629, 0.330814,  0.28853, 0.027026,
 0.506517, 0.242458, 0.138204, 0.112821,
 0.608521, 0.186916, 0.130358, 0.074205,
 0.680161,  0.09025, 0.022177, 0.207412}
{0.097374, 0.004642, 0.000122, 0.897862,
 0.000258, 0.001509, 0.000015, 0.998218,
 0.004793, 0.055377, 0.000973, 0.938857,
 0.061618, 0.309372, 0.004694, 0.624316,
 0.015774, 0.168427,  0.12228,  0.69352,
  0.09557,  0.15708, 0.316168, 0.431182,
 0.277555, 0.145636, 0.441278, 0.135531,
 0.395332, 0.341342, 0.259805, 0.003522,
 0.004335, 0.902596, 0.014741, 0.078328,
 0.108184, 0.100093, 0.780324, 0.011399,
 0.238243, 0.370201, 0.244905, 0.146652,
 0.664278, 0.223884, 0.085591, 0.026248,
 0.905672, 0.050756, 0.042357, 0.001215} 


1 450.18199362832024
{0.260468, 0.022482, 0.000384, 0.716666,
 0.200689, 0.194887, 0.006125, 0.598298,
 0.094955, 0.165496, 0.100185, 0.639364,
 0.168272, 0.250604, 0.238599, 0.342525,
 0.113159, 0.221643, 0.200251, 0.464948,
 0.256374, 0.108818, 0.297301, 0.337506,
 0.383051, 0.170991, 0.262554, 0.183404,
 0.171653, 0.194766, 0.500629, 0.132952,
 0.162971,  0.54964, 0.163281, 0.124108,
 0.384302, 0.275931, 0.291813, 0.047954,
 0.453802, 0.323759, 0.121839,   0.1006,
 0.678764, 0.215709, 0.017547, 0.087979,
 0.820192, 0.061365, 0.009272, 0.109171}
{0.000882, 0.024637, 0.000172, 0.974308,
 0.003332,  0.04326, 0.000192, 0.953216,
 0.004125, 0.381351, 0.000023, 0.614501,
 0.048237, 0.263923, 0.000098, 0.687742,
 0.049477, 0.112384, 0.121555, 0.716584,
 0.079199, 0.126174, 0.395143, 0.399484,
 0.273402, 0.124534,  0.45809, 0.143974,
 0.272566, 0.176115, 0.496901, 0.054418,
 0.251232, 0.464298, 0.165573, 0.118898,
 0.291172, 0.269972, 0.088567, 0.350289,
 0.177818, 0.635459, 0.023609, 0.163114,
  0.45261,  0.49271, 0.043432, 0.011248,
 0.246762,  0.71491, 0.035625, 0.002703} 


1 503.62697298431345
{0.236667, 0.056226, 0.038825, 0.668282,
 0.206375, 0.290197, 0.475551, 0.027878,
 0.102759, 0.174853, 0.031561, 0.690826,
 0.220327, 0.324043, 0.008499, 0.447131,
 0.111665,  0.23105, 0.201176,  0.45611,
 0.112368, 0.191696, 0.306613, 0.389323,
 0.381135, 0.156462, 0.275054, 0.187349,
 0.180078, 0.185123, 0.499229,  0.13557,
 0.181973, 0.541534, 0.150864, 0.125629,
 0.352712, 0.291693, 0.307503, 0.048092,
 0.435703, 0.304695, 0.145955, 0.113647,
 0.549262, 0.286573, 0.038002, 0.126163,
 0.303194, 0.544459,  0.02621, 0.126137}
{0.000402, 0.002691, 0.000015, 0.996892,
 0.000723, 0.256751, 0.000008, 0.742518,
 0.004583, 0.024644, 0.000016, 0.970757,
 0.001002,  0.01788, 0.005378,  0.97574,
 0.005452, 0.233421,  0.09773, 0.663397,
 0.045417, 0.152916, 0.501279, 0.300388,
 0.284288, 0.137783, 0.440209,  0.13772,
   0.1995, 0.513322, 0.253239, 0.033939,
 0.033239,  0.74557,  0.03642,  0.18477,
 0.012606, 0.986899, 0.000295,   0.0002,
 0.582525, 0.386878, 0.030289, 0.000307,
  0.31427, 0.656523, 0.027758, 0.001449,
 0.005221, 0.807106, 0.187653,  0.00002} 


1 612.4451482977621
{0.194672, 0.043263, 0.003406, 0.758659,
 0.112073, 0.004863,  0.00394, 0.879125,
 0.102664, 0.177986, 0.010855, 0.708495,
 0.188892, 0.337646, 0.013083, 0.460379,
 0.113723, 0.229523, 0.198816, 0.457938,
 0.204884, 0.200657, 0.265861, 0.328597,
  0.39435, 0.152894, 0.267143, 0.185613,
 0.240788, 0.183431, 0.433079, 0.142702,
 0.189378, 0.540773, 0.146063, 0.123785,
 0.505061, 0.387638,  0.04081, 0.066491,
 0.469245, 0.288888, 0.140498, 0.101369,
 0.548481, 0.291973, 0.024885, 0.134661,
   0.0059, 0.960455, 0.002893, 0.030752}
{0.031727,  0.77773, 0.003083,  0.18746,
 0.089704, 0.188829, 0.000334, 0.721133,
 0.003419, 0.000313, 0.001091, 0.995177,
 0.002279, 0.003646, 0.077648, 0.916427,
  0.00058, 0.403543, 0.123916, 0.471961,
 0.035084, 0.166253, 0.478942, 0.319721,
 0.342463, 0.168794, 0.371831, 0.116912,
 0.339334, 0.171108, 0.478584, 0.010975,
 0.024912, 0.887134, 0.001702, 0.086251,
 0.263287,  0.28345, 0.318138, 0.135124,
 0.552983, 0.387708, 0.055002, 0.004307,
 0.007276, 0.276024, 0.716695, 0.000005,
 0.000256,  0.01468,  0.98489, 0.000174} 


1 526.3220601632576
{0.302714, 0.100132, 0.022406, 0.574748,
 0.073633, 0.797475, 0.000143, 0.128749,
 0.103445, 0.177366, 0.010491, 0.708698,
 0.211956, 0.245439, 0.020524, 0.522081,
 0.107419, 0.238298, 0.195074, 0.459209,
 0.193042, 0.206518, 0.288586, 0.311853,
 0.408226, 0.138784, 0.267059, 0.185931,
 0.245305, 0.203857, 0.380531, 0.170307,
  0.22285, 0.533127, 0.099879, 0.144143,
 0.438575, 0.430975, 0.068825, 0.061625,
 0.388201,  0.34008, 0.168859,  0.10286,
 0.439094,  0.36752, 0.036981, 0.156405,
 0.033915, 0.932625, 0.012865, 0.020595}
{0.026482, 0.561834, 0.008381, 0.403303,
 0.000214, 0.003681, 0.000088, 0.996016,
 0.000027, 0.000043,  0.00086, 0.999071,
 0.000743, 0.129724, 0.013691, 0.855842,
 0.000573, 0.247904, 0.047348, 0.704175,
  0.04025, 0.188371, 0.563598, 0.207781,
 0.343518, 0.163393, 0.379019,  0.11407,
  0.33758, 0.200747, 0.460587, 0.001085,
 0.029227, 0.749557, 0.004375, 0.216841,
 0.442882, 0.517547, 0.038567, 0.001004,
 0.234588,  0.50578, 0.259368, 0.000265,
 0.120817, 0.191044, 0.687819,  0.00032,
 0.001214,  0.05188, 0.946895, 0.000011} 


1 601.7640736697075
{0.330351, 0.105599, 0.018331, 0.545718,
 0.102782, 0.007186, 0.000976, 0.889056,
 0.076515, 0.156272, 0.011514, 0.755699,
 0.199626, 0.254339, 0.021172, 0.524864,
 0.101523, 0.243202, 0.184078, 0.471198,
 0.161752, 0.334783, 0.231428, 0.272037,
 0.430272, 0.133369, 0.241478, 0.194881,
 0.295969, 0.230566, 0.300374, 0.173092,
 0.187974, 0.556257, 0.103377, 0.152392,
 0.492948, 0.362662, 0.130825, 0.013564,
 0.486548, 0.229205, 0.247018,  0.03723,
 0.375067, 0.413251, 0.067743, 0.143939,
  0.22416, 0.726951,  0.04493, 0.003959}
{       0, 0.001851, 0.000004, 0.998144,
        0, 0.000006, 0.000147, 0.999847,
 0.000005, 0.000143, 0.005725, 0.994127,
 0.001816, 0.036647,  0.24204, 0.719497,
  0.01563, 0.334417, 0.024049, 0.625904,
  0.05303, 0.197619, 0.496774, 0.252577,
 0.346407, 0.179627, 0.344518, 0.129448,
  0.90418, 0.053118, 0.040376, 0.002326,
 0.310559,  0.54801, 0.031154, 0.110277,
 0.307361, 0.674021, 0.008593, 0.010025,
 0.010897, 0.982782, 0.005591, 0.000729,
   0.0101, 0.949437, 0.040452, 0.000011,
 0.011297, 0.967365, 0.021329, 0.000009} 


1 728.0233525556877
{0.000624, 0.000007, 0.000006, 0.999363,
 0.018342, 0.056359, 0.000446, 0.924853,
 0.009297, 0.154178, 0.012151, 0.824375,
 0.165708, 0.264461, 0.022137, 0.547694,
 0.125117, 0.233226, 0.176837,  0.46482,
 0.179202, 0.320285, 0.185091, 0.315422,
 0.418693,  0.13124, 0.251036, 0.199031,
 0.300656, 0.298105, 0.320865, 0.080374,
 0.185255, 0.544429, 0.117486,  0.15283,
  0.48312, 0.395718, 0.099668, 0.021494,
 0.432564, 0.253021, 0.271815, 0.042601,
 0.322498, 0.547945, 0.079349, 0.050208,
 0.010477, 0.953681, 0.007235, 0.028608}
{       0, 0.000057, 0.000546, 0.999397,
 0.000381, 0.000558, 0.013439, 0.985622,
 0.002921, 0.043805, 0.055628, 0.897647,
 0.255086, 0.078163, 0.000563, 0.666188,
 0.002942, 0.195441, 0.055094, 0.746522,
 0.069676, 0.143102, 0.551443,  0.23578,
 0.335862, 0.179723, 0.355607, 0.128808,
 0.919444, 0.007518, 0.017149, 0.055889,
 0.121576, 0.788135, 0.005425, 0.084863,
 0.681431, 0.306936, 0.006979, 0.004654,
 0.856403, 0.140989, 0.002564, 0.000044,
 0.033623, 0.964511, 0.001745, 0.000121,
 0.000207, 0.999784, 0.000007, 0.000002} 


1 691.5807393306903
{0.000008, 0.000024, 0.000002, 0.999965,
 0.000115, 0.004172, 0.006861, 0.988852,
 0.008716, 0.155488, 0.014664, 0.821132,
 0.164312, 0.264742, 0.020504, 0.550442,
 0.118957, 0.227153, 0.177791, 0.476099,
 0.175666, 0.223428, 0.226462, 0.374444,
 0.425601, 0.126103, 0.243203, 0.205093,
 0.367308, 0.174775, 0.346772, 0.111145,
 0.192089,  0.53756, 0.126467, 0.143884,
 0.490637,  0.36798, 0.122806, 0.018576,
 0.444801, 0.292614, 0.233858, 0.028728,
 0.292094, 0.631363, 0.032238, 0.044305,
 0.004422,  0.99238, 0.002834, 0.000364}
{ 0.00879, 0.787422, 0.000011, 0.203777,
 0.000079, 0.130099, 0.000109, 0.869713,
 0.008657, 0.108066,  0.00008, 0.883197,
 0.012328, 0.327785, 0.049924, 0.609963,
 0.005012, 0.100618, 0.022424, 0.871945,
 0.045995, 0.084479, 0.653163, 0.216362,
 0.256298, 0.169072, 0.382867, 0.191762,
 0.889356, 0.009657, 0.076946,  0.02404,
 0.146943, 0.818392, 0.010287, 0.024378,
 0.712821, 0.209332, 0.054454, 0.023393,
 0.252346, 0.723417, 0.018717,  0.00552,
 0.005521, 0.964063, 0.030408, 0.000008,
 0.065404, 0.657221, 0.277359, 0.000016} 


1 628.2216874351483
{0.017633,  0.04664, 0.019766, 0.915961,
 0.012253, 0.045526, 0.110446, 0.831775,
 0.008901, 0.153329, 0.013269, 0.824501,
  0.16129, 0.261032, 0.030162, 0.547516,
 0.128982, 0.224384, 0.169433, 0.477201,
 0.164154, 0.239482, 0.246786, 0.349578,
 0.433018, 0.113615,  0.24852, 0.204847,
 0.472425, 0.132548, 0.251831, 0.143196,
 0.199555, 0.543603, 0.119935, 0.136906,
 0.444187, 0.434405, 0.108718, 0.012689,
 0.431845,  0.30939, 0.234128, 0.024636,
 0.274532, 0.627628, 0.096899, 0.000941,
 0.015039, 0.952705, 0.018289, 0.013968}
{       0, 0.002979,        0, 0.997021,
 0.000003, 0.000072, 0.000003, 0.999922,
 0.000425,  0.01805,  0.00278, 0.978744,
 0.001975,  0.04974, 0.037017, 0.911267,
 0.004027, 0.189362, 0.026121,  0.78049,
 0.051757, 0.110244, 0.496794, 0.341205,
 0.250396, 0.186509, 0.380682, 0.182413,
 0.724634,   0.1334, 0.133019, 0.008948,
 0.134856, 0.831614, 0.017342, 0.016188,
 0.893271, 0.038234, 0.018984, 0.049511,
  0.01783, 0.851851, 0.120907, 0.009413,
 0.005033, 0.772886, 0.221763, 0.000318,
 0.388863, 0.604786,  0.00635, 0.000001} 


1 732.0832854212335
{0.000008, 0.003849, 0.002413,  0.99373,
   0.0003, 0.016373, 0.000187,  0.98314,
 0.008717, 0.152855, 0.013603, 0.824826,
 0.148711, 0.261555, 0.034403,  0.55533,
 0.126148, 0.232576,  0.16471, 0.476566,
 0.144251, 0.261368, 0.244866, 0.349514,
 0.422918, 0.117109, 0.255498, 0.204476,
 0.412904, 0.146569,  0.23356, 0.206968,
 0.207537, 0.540076, 0.113971, 0.138416,
  0.54576, 0.320479, 0.116679, 0.017082,
 0.421228, 0.311825,  0.23412, 0.032827,
 0.237101,  0.64434, 0.098259,   0.0203,
 0.032931,  0.95793, 0.009005, 0.000135}
{       0, 0.000003,        0, 0.999997,
 0.000001, 0.000068, 0.000003, 0.999928,
        0, 0.000165, 0.000015,  0.99982,
        0, 0.000063, 0.000002, 0.999935,
  0.00041, 0.284079, 0.004598, 0.710913,
 0.051631, 0.109102, 0.579735, 0.259531,
 0.256211,  0.17159, 0.397774, 0.174424,
 0.831869, 0.062499, 0.092358, 0.013274,
 0.008377, 0.973781, 0.002437, 0.015404,
 0.007168,   0.7274,  0.26537, 0.000062,
 0.023061, 0.900425, 0.076462, 0.000052,
 0.916919, 0.081169, 0.001912,        0,
 0.995751, 0.004232, 0.000017,        0} 


1 1404.2003486584786
{0.000025, 0.000031, 0.000005, 0.999939,
 0.015536, 0.017129, 0.079327, 0.888008,
 0.004411, 0.145097, 0.011352,  0.83914,
 0.001035, 0.015664, 0.007303, 0.975997,
 0.127271, 0.230791, 0.159697, 0.482241,
 0.121724, 0.221302, 0.300076, 0.356899,
 0.373375, 0.139276, 0.286265, 0.201084,
 0.448695, 0.159388, 0.203399, 0.188518,
 0.228272, 0.512136, 0.121516, 0.138075,
   0.5354, 0.320073, 0.116618,  0.02791,
 0.371847, 0.367506, 0.242176, 0.018471,
 0.300386, 0.606333, 0.091854, 0.001427,
 0.509475, 0.490031, 0.000422, 0.000072}
{0.000004,  0.00001,  0.00186, 0.998127,
 0.000001, 0.000001,        0, 0.999999,
        0, 0.000902, 0.000001, 0.999097,
        0, 0.005531,        0, 0.994469,
 0.066963, 0.253976, 0.016868, 0.662193,
 0.077484, 0.116654, 0.533078, 0.272784,
 0.261357, 0.171646, 0.388209, 0.178788,
 0.770911, 0.055218, 0.130866, 0.043006,
 0.048871, 0.912574, 0.038258, 0.000296,
 0.005209, 0.004726, 0.990064, 0.000001,
 0.554704, 0.008764, 0.436532,        0,
 0.891161, 0.000144, 0.108694,        0,
 0.797635, 0.147111, 0.050635, 0.004619} 


1 1685.1310161487147
{0.000004, 0.000009, 0.001469, 0.998517,
 0.000099, 0.020169, 0.000754, 0.978979,
 0.000055, 0.138668, 0.000895, 0.860382,
 0.000268, 0.025775, 0.005536, 0.968422,
 0.122834, 0.231673, 0.156511, 0.488981,
 0.143103, 0.238639, 0.238697, 0.379561,
 0.373666, 0.138886, 0.296491, 0.190958,
 0.447387, 0.174619, 0.198436, 0.179557,
 0.229668, 0.522395,  0.11013, 0.137807,
 0.553927, 0.323561, 0.113582,  0.00893,
 0.404576, 0.354157, 0.241224, 0.000044,
 0.508005, 0.388603, 0.102158, 0.001234,
 0.297143, 0.676095, 0.002029, 0.024732}
{0.000001,        0,        0, 0.999999,
 0.000001, 0.002067,        0, 0.997932,
 0.000001, 0.000024,        0, 0.999975,
        0,        0,        0,        1,
 0.000077, 0.098774, 0.009902, 0.891247,
  0.11005, 0.181869,  0.31306, 0.395021,
 0.268407, 0.162054, 0.387256, 0.182282,
  0.74795, 0.135553, 0.105956, 0.010541,
 0.000096, 0.999771, 0.000133,        0,
 0.001864, 0.996117, 0.002018,        0,
 0.000167, 0.972255, 0.027578,        0,
 0.605906, 0.288325, 0.105768, 0.000001,
 0.999994, 0.000003, 0.000003,        0} 


1 2286.2731862274914
{0.000586, 0.001435, 0.008465, 0.989514,
 0.000009, 0.013266, 0.000002, 0.986724,
 0.000002,  0.10315,  0.00042, 0.896428,
 0.000032, 0.000306, 0.000084, 0.999579,
 0.116259, 0.237497, 0.152654, 0.493589,
 0.171522, 0.138129, 0.198972, 0.491377,
 0.367282, 0.144391, 0.288865, 0.199462,
 0.464637, 0.140478, 0.207639, 0.187246,
 0.268905, 0.658138, 0.072952, 0.000006,
 0.576537,  0.39999, 0.023469, 0.000004,
 0.092871, 0.585528, 0.320032, 0.001568,
 0.495985, 0.378176, 0.124857, 0.000982,
 0.999999, 0.000001,        0,        0}
{       0, 0.000006,        0, 0.999994,
 0.000031,        0,        0, 0.999969,
        0,        0,        0,        1,
 0.000254, 0.004978, 0.012431, 0.982337,
 0.000105, 0.107651, 0.000022, 0.892222,
 0.086256, 0.168501, 0.332861, 0.412382,
 0.289712, 0.164284, 0.394558, 0.151447,
 0.367593, 0.216951, 0.093196, 0.322261,
 0.000132, 0.999785, 0.000016, 0.000068,
 0.147909, 0.833213, 0.006328, 0.012551,
 0.119905, 0.863645,  0.01584,  0.00061,
  0.98072, 0.019279,        0, 0.000001,
 0.952488, 0.045201, 0.000005, 0.002307} 


1 2316.231374416926
{       0, 0.000003,        0, 0.999997,
        0, 0.000114,        0, 0.999886,
        0,  0.00051,        0, 0.999489,
 0.000236, 0.002165, 0.003648, 0.993951,
 0.127979, 0.253243, 0.044351, 0.574428,
 0.168033, 0.116633, 0.223399, 0.491935,
 0.356427, 0.156679, 0.289276, 0.197619,
  0.51057, 0.091445, 0.208753, 0.189233,
  0.00839, 0.982479, 0.009062,  0.00007,
 0.567736, 0.365281, 0.066983,        0,
 0.139353, 0.592383, 0.266134,  0.00213,
 0.558131, 0.438569, 0.000149, 0.003152,
 0.579997,  0.41998, 0.000001, 0.000023}
{0.000001,        0,        0, 0.999999,
 0.000003,        0,        0, 0.999997,
 0.000002, 0.000009, 0.000001, 0.999988,
 0.000046, 0.000021,        0, 0.999932,
 0.000049, 0.005751, 0.001412, 0.992789,
 0.109042,  0.14941, 0.357603, 0.383945,
  0.30413, 0.125898, 0.421952,  0.14802,
 0.439998, 0.480369,   0.0721, 0.007534,
 0.008156, 0.990962, 0.000868, 0.000014,
 0.000183, 0.870056, 0.103503, 0.026258,
 0.000005, 0.999995,        0,        0,
 0.108077, 0.856845, 0.002757, 0.032321,
 0.003046, 0.973233, 0.000315, 0.023406} 


1 2703.14951628737
{       0,        0, 0.000985, 0.999015,
        0,        0, 0.023533, 0.976467,
        0, 0.000001, 0.000043, 0.999957,
 0.000203, 0.001152, 0.000699, 0.997946,
 0.111824, 0.259261, 0.039211, 0.589704,
 0.242089, 0.126466, 0.171997, 0.459449,
 0.365713, 0.147788, 0.284335, 0.202164,
 0.447977, 0.089585, 0.191982, 0.270456,
 0.009688, 0.971668, 0.017635, 0.001009,
 0.511457, 0.402027, 0.086392, 0.000124,
 0.142098, 0.830564, 0.025658,  0.00168,
 0.499976, 0.478852, 0.000241, 0.020932,
 0.007333, 0.992635, 0.000032,        0}
{       0,        0,        0,        1,
        0,        0,        0,        1,
 0.000002, 0.002847,        0, 0.997151,
 0.000002,  0.04391, 0.000033, 0.956055,
  0.00029, 0.005265, 0.000247, 0.994198,
 0.106389, 0.152676, 0.313827, 0.427108,
 0.307262, 0.132756, 0.410569, 0.149413,
 0.404892, 0.468533, 0.124702, 0.001872,
 0.055158, 0.930271, 0.011835, 0.002736,
 0.008528, 0.988724, 0.000019, 0.002729,
 0.003042, 0.549165, 0.003281, 0.444512,
 0.021111, 0.828598, 0.000006, 0.150285,
 0.012968, 0.148716,        0, 0.838316} 


1 2596.621902139454
{0.000003,        0, 0.000081, 0.999916,
        0,        0, 0.000034, 0.999965,
 0.000247, 0.000016, 0.000412, 0.999326,
 0.001914, 0.013846, 0.001386, 0.982854,
 0.077284, 0.241914, 0.037359, 0.643442,
 0.230137, 0.100435, 0.238287, 0.431141,
 0.363309, 0.148055, 0.286352, 0.202285,
 0.435558, 0.101112, 0.181072, 0.282259,
 0.030327, 0.944728, 0.023597, 0.001348,
  0.54963, 0.449406, 0.000243, 0.000722,
 0.174519, 0.773255, 0.036375, 0.015851,
 0.435962, 0.532234, 0.000871, 0.030933,
 0.004179, 0.990256, 0.005186, 0.000378}
{       0, 0.000076,        0, 0.999924,
        0, 0.000036, 0.000002, 0.999962,
        0, 0.000098, 0.000398, 0.999503,
        0, 0.038316, 0.000614,  0.96107,
 0.000018, 0.029453, 0.001472, 0.969057,
 0.090472, 0.157552, 0.227505, 0.524472,
 0.302951,  0.14105, 0.412584, 0.143416,
 0.545515, 0.018364, 0.429626, 0.006495,
 0.006187, 0.987905, 0.000155, 0.005753,
 0.087966, 0.582369,  0.28716, 0.042506,
 0.002638, 0.357372, 0.000269, 0.639721,
 0.589826, 0.341544, 0.000057, 0.068573,
        1,        0,        0,        0} 


1 2343.013254716705
{0.000291,        0, 0.000038, 0.999671,
 0.000268,        0, 0.000008, 0.999724,
 0.000047, 0.000044, 0.002892, 0.997017,
 0.000273, 0.020974, 0.002988, 0.975765,
 0.005227, 0.263336, 0.037126, 0.694311,
 0.228428, 0.100617, 0.233618, 0.437338,
 0.366122,   0.1411, 0.296653, 0.196124,
