hostis : 2915 documents
 0.208086, 0.223068, 0.261626,  0.30722,
 0.140903, 0.415611, 0.145219, 0.298267,
 0.409207, 0.256017, 0.227288, 0.107488,
 0.015527, 0.032797, 0.939592, 0.012083,
 0.003419, 0.473501, 0.459806, 0.063274,
  0.00011, 0.738874, 0.167649, 0.093368,
 0.002617, 0.427274, 0.421406, 0.148703}
{0.993072, 0.000017, 0.006783, 0.000129,
  0.90554, 0.009375, 0.039733, 0.045352,
 0.072562, 0.256839, 0.537461, 0.133138,
 0.001109, 0.042242,  0.92909, 0.027559,
 0.255963, 0.046004, 0.070396, 0.627637,
 0.319556, 0.193031,  0.07387, 0.413542,
 0.039963, 0.288051, 0.222547, 0.449439,
 0.227808, 0.136835, 0.192707,  0.44265,
 0.051277, 0.053944, 0.893025, 0.001754,
 0.005395, 0.385162, 0.519215, 0.090228,
 0.000084, 0.861869, 0.096234, 0.041813,
 0.000009, 0.952862, 0.045797, 0.001332,
        0, 0.991015, 0.008981, 0.000005} 


1 680.4817190528676
{0.203334, 0.000573, 0.787202, 0.008891,
 0.606255, 0.002562, 0.355482, 0.035701,
 0.009599, 0.024587, 0.865561, 0.100253,
 0.035954, 0.133268, 0.450341, 0.380438,
 0.074291, 0.137987, 0.398736, 0.388987,
 0.135068, 0.220254, 0.344244, 0.300434,
 0.201223, 0.224676, 0.256533, 0.317568,
 0.133867, 0.431312, 0.142595, 0.292227,
 0.394946, 0.258976, 0.227196, 0.118882,
 0.018515, 0.244686, 0.726205, 0.010594,
 0.008463, 0.460424, 0.463029, 0.068084,
 0.002007, 0.678918, 0.179547, 0.139529,
 0.001012, 0.996905,  0.00076, 0.001323}
{0.068814, 0.040213, 0.878163, 0.012811,
 0.015103, 0.008399,  0.96642, 0.010079,
 0.000559,  0.00275, 0.991295, 0.005396,
 0.015551, 0.001444, 0.973591, 0.009414,
 0.372418, 0.100654, 0.042975, 0.483953,
 0.322769, 0.147929, 0.040885, 0.488417,
 0.043904, 0.270307, 0.229208, 0.456582,
 0.319829, 0.057766,  0.22586, 0.396544,
 0.242895, 0.702709, 0.035774, 0.018623,
 0.067646, 0.319947, 0.580743, 0.031664,
 0.000268, 0.916524,  0.07837, 0.004838,
 0.000034, 0.448341, 0.551495, 0.000129,
 0.001925, 0.965296, 0.032726, 0.000052} 


1 538.9037817120263
{0.234515, 0.026194, 0.737029, 0.002263,
 0.175273, 0.000896, 0.821229, 0.002602,
 0.009224,  0.02366, 0.867343, 0.099772,
 0.036664, 0.133314, 0.455791,  0.37423,
 0.075192, 0.143291, 0.394739, 0.386778,
 0.158102, 0.220199, 0.321916, 0.299783,
 0.199112, 0.231633,  0.25041, 0.318846,
 0.130386, 0.427711, 0.142297, 0.299606,
 0.393823,  0.27478, 0.221595, 0.109802,
 0.027822, 0.290937, 0.663595, 0.017647,
 0.007563, 0.471091,  0.45448, 0.066866,
  0.01982, 0.791169, 0.113934, 0.075078,
 0.224896, 0.528958, 0.181038, 0.065108}
{0.000066, 0.003224, 0.994878, 0.001832,
 0.000019, 0.000445, 0.999355, 0.000182,
 0.001437, 0.004527, 0.991428, 0.002608,
 0.315853, 0.011514, 0.357753, 0.314881,
 0.124462,  0.09663,  0.18388, 0.595027,
 0.186596,  0.04698, 0.083499, 0.682925,
 0.046239,  0.27077, 0.236975, 0.446016,
 0.458262, 0.087814, 0.156821, 0.297103,
 0.043574,  0.46397, 0.485932, 0.006523,
 0.003497, 0.211008, 0.761819, 0.023676,
  0.00009, 0.027231,  0.96817, 0.004509,
  0.00041, 0.486985, 0.511228, 0.001377,
 0.001188, 0.972697, 0.025989, 0.000125} 


1 491.93123196959743
{0.018221, 0.000003, 0.980393, 0.001383,
 0.035313, 0.000331, 0.945296,  0.01906,
 0.009174, 0.023712, 0.867814, 0.099301,
 0.037775,  0.13179, 0.455152, 0.375283,
 0.075169, 0.142622, 0.393094, 0.389115,
 0.143949,  0.22821, 0.318732, 0.309109,
 0.198672, 0.231049, 0.247022, 0.323258,
 0.128819,  0.42603, 0.141615, 0.303535,
 0.378492, 0.278391, 0.233709, 0.109409,
 0.033055, 0.244623, 0.678109, 0.044214,
 0.005497, 0.462973, 0.466393, 0.065137,
  0.02057, 0.813477, 0.108651, 0.057301,
   0.0155, 0.340652, 0.477537, 0.166311}
{0.000067, 0.000191, 0.999625, 0.000117,
 0.000115, 0.000537, 0.996802, 0.002546,
 0.013781, 0.001013, 0.839163, 0.146043,
 0.013758, 0.000634, 0.297506, 0.688102,
 0.067581, 0.043759, 0.257974, 0.630687,
 0.138991, 0.033568, 0.212733, 0.614708,
 0.055462, 0.266136, 0.231993,  0.44641,
  0.35058, 0.116068, 0.232364, 0.300987,
 0.063776, 0.580539,  0.17541, 0.180275,
 0.000909, 0.234065, 0.718859, 0.046167,
 0.000511, 0.116774, 0.882424,  0.00029,
  0.00002, 0.972346, 0.027592, 0.000042,
 0.000003, 0.971557, 0.028332, 0.000107} 


1 637.7693366023386
{0.000056, 0.000004, 0.997241, 0.002699,
 0.000013, 0.000005, 0.999895, 0.000086,
 0.010649, 0.025071, 0.865218, 0.099063,
 0.039181, 0.129812, 0.454286, 0.376722,
 0.075924,   0.1463, 0.375548, 0.402228,
 0.142139, 0.226304, 0.317902, 0.313655,
 0.201881, 0.231703, 0.252193, 0.314223,
 0.125501, 0.416687, 0.169411, 0.288401,
   0.3775,   0.2838, 0.241775, 0.096925,
 0.008536, 0.304022, 0.645582, 0.041859,
 0.011797, 0.457666, 0.467249, 0.063289,
 0.000744, 0.917244,  0.06504, 0.016972,
 0.012864, 0.496954, 0.190597, 0.299585}
{0.000003, 0.000228,  0.99945, 0.000319,
 0.000064, 0.000005, 0.999902, 0.000029,
 0.000033, 0.000365, 0.981196, 0.018406,
 0.000906,  0.18634, 0.378308, 0.434446,
 0.078166, 0.030919, 0.318886, 0.572029,
 0.176416, 0.059683,  0.38425, 0.379652,
 0.077844, 0.256528, 0.228798,  0.43683,
 0.317628, 0.099714, 0.308564, 0.274094,
 0.008805, 0.114239, 0.036715, 0.840241,
 0.008043, 0.009376, 0.981821,  0.00076,
 0.000148, 0.029417, 0.957999, 0.012436,
 0.000038, 0.463672, 0.535836, 0.000454,
        0, 0.660213, 0.332802, 0.006985} 


1 780.8929752181979
{0.000001, 0.000001, 0.999998,        0,
 0.000008, 0.000132, 0.999376, 0.000483,
 0.005612, 0.025392, 0.868878, 0.100118,
 0.037246, 0.131422, 0.455138, 0.376194,
  0.07913, 0.146997, 0.375678, 0.398194,
 0.144418, 0.217721, 0.316462, 0.321399,
  0.20456,  0.23068, 0.249863, 0.314898,
 0.119912, 0.429517, 0.167551,  0.28302,
  0.36701, 0.276565, 0.253735, 0.102689,
 0.003692, 0.512763, 0.481998, 0.001547,
  0.01494, 0.420091, 0.487958,  0.07701,
 0.002451, 0.901599, 0.094578, 0.001371,
  0.02814,  0.37129, 0.217273, 0.383297}
{0.000012, 0.001906, 0.997793, 0.000289,
 0.000003, 0.000136, 0.999753, 0.000108,
 0.000159, 0.000145, 0.999679, 0.000017,
 0.000036, 0.000532, 0.999408, 0.000024,
 0.089208, 0.006752, 0.386238, 0.517802,
 0.160538, 0.009343, 0.501312, 0.328807,
 0.076266, 0.260617, 0.227935, 0.435182,
 0.301162, 0.098743, 0.322138, 0.277957,
 0.000267,  0.00034, 0.999347, 0.000046,
 0.000541, 0.005931, 0.979437, 0.014091,
 0.001922, 0.065073, 0.925793, 0.007211,
        0, 0.000813, 0.997255, 0.001932,
        0, 0.000003, 0.999997,        0} 


1 945.4602262274727
{0.004119, 0.010417, 0.982516, 0.002948,
  0.00035, 0.120835, 0.867452, 0.011362,
 0.006376, 0.026017,   0.9153, 0.052307,
 0.038693, 0.126039, 0.457569, 0.377699,
  0.07619, 0.147713, 0.379016, 0.397082,
 0.142789, 0.199988, 0.323198, 0.334025,
 0.199641, 0.246679, 0.245152, 0.308528,
 0.153917, 0.406546, 0.160262, 0.279275,
 0.346394, 0.235713, 0.349472, 0.068421,
 0.007835, 0.440995, 0.548755, 0.002415,
 0.015069, 0.403225, 0.498507, 0.083199,
 0.016428, 0.201314, 0.703069, 0.079189,
 0.004126, 0.013746, 0.975587,  0.00654}
{0.000117, 0.000553, 0.999314, 0.000016,
 0.001235, 0.005122, 0.993143,   0.0005,
 0.000011, 0.036149, 0.963588, 0.000253,
 0.001497, 0.002435, 0.775313, 0.220754,
   0.0414,  0.00309, 0.506521, 0.448989,
 0.142203, 0.035077, 0.446407, 0.376313,
 0.090237, 0.262239, 0.227538, 0.419985,
 0.274158, 0.146276, 0.343655, 0.235911,
 0.008377, 0.058459, 0.848847, 0.084317,
 0.003356, 0.000622, 0.981821, 0.014202,
        0, 0.000095, 0.996393, 0.003512,
 0.000002, 0.000172, 0.999808, 0.000018,
 0.000053, 0.000422, 0.999521, 0.000004} 


1 612.8542583891275
{0.000003, 0.002311, 0.976768, 0.020918,
 0.000407, 0.002234, 0.987401, 0.009958,
 0.002055, 0.026404, 0.920438, 0.051103,
 0.040084, 0.122089, 0.461255, 0.376571,
 0.077293, 0.145885, 0.383567, 0.393255,
 0.140267, 0.215674, 0.313533, 0.330526,
 0.203219, 0.241275, 0.247616, 0.307891,
  0.14857, 0.405556, 0.160992, 0.284882,
 0.296813, 0.252613, 0.379782, 0.070791,
 0.005528, 0.036756, 0.952262, 0.005454,
 0.000479, 0.388496, 0.523938, 0.087088,
 0.004527, 0.206305, 0.768763, 0.020405,
 0.000089, 0.165718, 0.819937, 0.014256}
{0.000002,  0.00004, 0.995968,  0.00399,
 0.000038,  0.00083, 0.998225, 0.000908,
 0.000169, 0.001655, 0.984595,  0.01358,
 0.020018, 0.001538, 0.847095, 0.131349,
 0.006002, 0.005627, 0.367688, 0.620684,
 0.055145, 0.047536, 0.364545, 0.532773,
 0.087292, 0.282456, 0.246835, 0.383417,
 0.296734, 0.124942, 0.320806, 0.257518,
 0.055062, 0.038851, 0.653154, 0.252934,
 0.000837, 0.010293, 0.491917, 0.496954,
 0.000132, 0.000378, 0.998634, 0.000856,
 0.000057, 0.000673, 0.999264, 0.000007,
 0.000832,  0.00103, 0.998136, 0.000002} 


1 685.7401569191825
{0.000027, 0.002385, 0.970728, 0.026861,
 0.000028, 0.051688, 0.947046, 0.001238,
 0.001941, 0.024799, 0.922321, 0.050939,
 0.040653, 0.120639, 0.460057, 0.378651,
 0.074924, 0.144281, 0.399406, 0.381389,
 0.143967, 0.213974,  0.30844,  0.33362,
  0.20081, 0.248739, 0.245863, 0.304588,
 0.158143, 0.358292, 0.178743, 0.304823,
 0.295309, 0.249872, 0.377885, 0.076934,
 0.023152, 0.308663, 0.659128, 0.009057,
 0.001084, 0.339852, 0.540581, 0.118483,
  0.00153, 0.088753, 0.901806, 0.007911,
  0.00718, 0.001644, 0.990692, 0.000484}
{ 0.00053, 0.006358, 0.990118, 0.002994,
 0.028135, 0.035507, 0.840242, 0.096117,
 0.025896, 0.000087, 0.970516, 0.003501,
 0.001359, 0.000205,  0.99798, 0.000455,
 0.000817, 0.002401, 0.224627, 0.772155,
 0.109243,  0.07002, 0.354349, 0.466388,
 0.090981, 0.296863, 0.254624, 0.357533,
  0.19887,  0.13552, 0.269014, 0.396596,
    0.002, 0.001731, 0.524932, 0.471337,
 0.001546, 0.003273, 0.989408, 0.005773,
 0.035732, 0.080111, 0.875413, 0.008745,
 0.000063, 0.000612, 0.999303, 0.000022,
        0, 0.002192, 0.997334, 0.000474} 


1 605.2645017173757
{0.000045, 0.002022, 0.943371, 0.054561,
 0.007033, 0.250544, 0.714129, 0.028294,
 0.002257, 0.023633, 0.923176, 0.050935,
 0.043756, 0.124815, 0.480766, 0.350663,
  0.06565, 0.142761, 0.407871, 0.383718,
 0.166998, 0.211115, 0.292608,  0.32928,
 0.202269, 0.248566, 0.240611, 0.308554,
  0.15725, 0.344555, 0.190007, 0.308187,
  0.25923, 0.243678, 0.412914, 0.084178,
 0.010245, 0.076228, 0.896201, 0.017327,
 0.001758, 0.338399, 0.540817, 0.119026,
 0.002016, 0.007877, 0.984888, 0.005219,
 0.000008, 0.008166, 0.991586,  0.00024}
{ 0.02557, 0.034799, 0.783091,  0.15654,
 0.008944, 0.057699, 0.908394, 0.024963,
 0.000577, 0.019021, 0.978248, 0.002153,
 0.000006, 0.082473, 0.887123, 0.030398,
 0.000004, 0.081154, 0.271586, 0.647255,
 0.089265, 0.055359, 0.368854, 0.486522,
  0.08507, 0.331657, 0.251162, 0.332111,
 0.143067, 0.138501, 0.216602,  0.50183,
 0.000215, 0.001623, 0.874482, 0.123681,
 0.002449, 0.026301, 0.890655, 0.080595,
 0.001486, 0.025899, 0.972553, 0.000063,
 0.000003, 0.000084, 0.999861, 0.000053,
 0.000034, 0.000014, 0.999931, 0.000021} 


1 597.4082092697752
{ 0.00929, 0.004587, 0.918614, 0.067509,
 0.021349, 0.068988, 0.221416, 0.688247,
 0.002691, 0.024042, 0.923599, 0.049668,
 0.000757, 0.131364, 0.503443, 0.364435,
 0.000736, 0.151358, 0.437675, 0.410231,
 0.163457, 0.229051, 0.285583, 0.321909,
  0.17976, 0.256952,  0.24495, 0.318338,
 0.157469, 0.339543, 0.189058, 0.313929,
 0.293608, 0.224772, 0.395677, 0.085943,
 0.005932, 0.745722,  0.13454, 0.113806,
 0.003353, 0.295936, 0.599004, 0.101708,
 0.002738, 0.036292, 0.960511,  0.00046,
 0.000076, 0.001774, 0.998149, 0.000001}
{0.480597, 0.494502,   0.0194, 0.005501,
 0.343038, 0.124321, 0.220091,  0.31255,
  0.00307, 0.557693, 0.234023, 0.205214,
 0.000122,  0.14974, 0.795737, 0.054402,
 0.000432, 0.047406, 0.317147, 0.635016,
 0.039466, 0.100401, 0.218968, 0.641164,
 0.081839, 0.324853, 0.243353, 0.349955,
 0.064197, 0.129842, 0.188534, 0.617427,
 0.000537, 0.004288, 0.000415,  0.99476,
 0.111406, 0.081537, 0.582349, 0.224708,
 0.022297,  0.00281, 0.793886, 0.181008,
 0.000091, 0.000011, 0.999285, 0.000613,
 0.000003, 0.000002, 0.999994,        0} 


1 638.8988509879938
{ 0.43594, 0.033495, 0.449931, 0.080633,
 0.139631, 0.022498, 0.689509, 0.148361,
 0.002712, 0.024176,  0.92286, 0.050252,
  0.00145, 0.133383, 0.510199, 0.354968,
  0.00287, 0.150039, 0.435382, 0.411708,
 0.159256, 0.220015, 0.295851, 0.324878,
 0.186312, 0.256186, 0.237801, 0.319701,
 0.130663, 0.337925, 0.215155, 0.316257,
 0.432405, 0.334409,  0.06689, 0.166297,
 0.003986, 0.363322, 0.578102, 0.054589,
 0.006024, 0.216864,  0.65674, 0.120373,
 0.012759, 0.034829, 0.896542,  0.05587,
 0.000223,  0.00117, 0.992747, 0.005859}
{0.468424, 0.016448, 0.502897, 0.012231,
 0.010498, 0.245996, 0.741233, 0.002274,
 0.004159, 0.899846,  0.09195, 0.004045,
 0.000752,  0.07007, 0.792475, 0.136703,
 0.044382,  0.01615, 0.428284, 0.511184,
 0.055212, 0.111914, 0.376792, 0.456081,
 0.065061, 0.321549, 0.271985, 0.341405,
 0.040617, 0.131048, 0.146118, 0.682217,
 0.003354, 0.001011,  0.00778, 0.987854,
 0.025116, 0.000087, 0.034461, 0.940336,
 0.110226,  0.00538, 0.576327, 0.308066,
 0.000409, 0.000054, 0.999469, 0.000068,
 0.486392, 0.000437, 0.512988, 0.000184} 


1 473.04167433623905
{0.377157, 0.012276, 0.608637,  0.00193,
 0.089406, 0.004122, 0.905696, 0.000775,
 0.002729, 0.025057, 0.921918, 0.050296,
 0.002155, 0.131671, 0.512114,  0.35406,
 0.008202, 0.149739, 0.429921, 0.412139,
 0.156121, 0.226116, 0.295392, 0.322371,
 0.183919, 0.259408, 0.239092, 0.317581,
 0.127623, 0.340035, 0.216692, 0.315649,
 0.441086, 0.317441, 0.072408, 0.169065,
 0.005927, 0.029296, 0.862904, 0.101873,
 0.006811, 0.210786, 0.648466, 0.133937,
 0.000066, 0.003655, 0.995692, 0.000587,
 0.002387, 0.097428, 0.885743, 0.014442}
{0.013653, 0.479857,  0.49449,    0.012,
 0.006221, 0.887752, 0.104603, 0.001424,
 0.006818, 0.857235, 0.125134, 0.010812,
 0.009549, 0.125733,  0.86016, 0.004558,
 0.088167,  0.00336, 0.197412,  0.71106,
 0.038465, 0.086765, 0.261482, 0.613288,
 0.061465, 0.312354, 0.280051,  0.34613,
 0.037384, 0.107483, 0.146251, 0.708881,
 0.022087, 0.000058, 0.153345,  0.82451,
 0.527949, 0.001494, 0.281627,  0.18893,
   0.0352, 0.000147,  0.95338, 0.011274,
 0.545013, 0.000033, 0.453185,  0.00177,
 0.405003, 0.000274, 0.594398, 0.000325} 


1 553.1916885726781
{ 0.31754, 0.008918,  0.67049, 0.003052,
 0.412531, 0.093971,  0.36648, 0.127017,
 0.002801,  0.02534, 0.921787, 0.050072,
  0.00414, 0.133087, 0.512855, 0.349918,
 0.012689, 0.147879, 0.427204, 0.412228,
 0.152355,  0.22404, 0.305677, 0.317928,
 0.182828,  0.25965, 0.240602,  0.31692,
 0.124917, 0.338515, 0.214274, 0.322294,
 0.417639, 0.269415, 0.078963, 0.233983,
 0.154853,  0.03179, 0.511854, 0.301504,
 0.007471, 0.160069, 0.692299,  0.14016,
 0.018415, 0.429944, 0.547064, 0.004577,
 0.048521, 0.052063, 0.896777, 0.002639}
{0.011213, 0.006207, 0.977559, 0.005021,
 0.029285, 0.082815, 0.855135, 0.032765,
 0.090369, 0.235027, 0.668339, 0.006265,
 0.300124,   0.4146, 0.197611, 0.087666,
 0.068361,  0.07588, 0.199352, 0.656408,
 0.069076, 0.075952, 0.320386, 0.534586,
 0.058009, 0.308102, 0.275869,  0.35802,
 0.003374, 0.149242, 0.140164,  0.70722,
 0.046887, 0.054958, 0.105791, 0.792364,
 0.675758, 0.000543, 0.245137, 0.078562,
 0.150571, 0.000266, 0.618126, 0.231037,
  0.68343, 0.000017, 0.307009, 0.009545,
 0.981706, 0.000296, 0.016491, 0.001507} 


1 454.94697820007354
{0.305858, 0.010049,  0.64963, 0.034463,
 0.028201,  0.00158, 0.954998, 0.015221,
 0.004601, 0.026443,  0.91785, 0.051107,
 0.004291, 0.132748, 0.512966, 0.349995,
 0.015281, 0.146853, 0.404177,  0.43369,
 0.161731, 0.224607, 0.302683,  0.31098,
 0.182334, 0.260509, 0.240498, 0.316658,
 0.138811, 0.327639, 0.234945, 0.298605,
  0.42641, 0.284811, 0.072234, 0.216545,
 0.108805, 0.076062, 0.449734, 0.365399,
 0.011066, 0.119214, 0.711375, 0.158346,
 0.036649, 0.141923, 0.794143, 0.027286,
 0.064077, 0.054416, 0.881373, 0.000134}
{0.000903, 0.029956, 0.896372, 0.072769,
 0.007755, 0.099669,  0.84685, 0.045726,
 0.055688, 0.437446, 0.487125, 0.019741,
 0.104698, 0.259129, 0.581779, 0.054394,
 0.041777, 0.149072, 0.294974, 0.514177,
 0.079329, 0.077594,  0.26762, 0.575458,
 0.060301, 0.307092,  0.27552, 0.357087,
 0.005266, 0.184953,   0.1031, 0.706681,
 0.375532, 0.033131, 0.203748, 0.387589,
 0.028899, 0.001459, 0.755971, 0.213672,
  0.27682, 0.001409, 0.246644, 0.475126,
 0.870708, 0.000696, 0.092019, 0.036577,
 0.092355, 0.001785,   0.9039, 0.001959} 


1 456.1576086749171
{0.207405, 0.010117, 0.738926, 0.043552,
 0.043202, 0.013905, 0.777423,  0.16547,
 0.004507, 0.026501, 0.917672,  0.05132,
 0.004902, 0.136151, 0.516007,  0.34294,
 0.017326, 0.147967, 0.403359, 0.431349,
 0.172313, 0.211887, 0.297173, 0.318627,
 0.184148, 0.258537, 0.239695,  0.31762,
 0.140945, 0.312116, 0.236809,  0.31013,
 0.403676, 0.302207, 0.080133, 0.213984,
 0.038611,  0.02859, 0.449672, 0.483127,
 0.019919, 0.063039,  0.74891, 0.168132,
 0.227832, 0.039597, 0.680258, 0.052314,
 0.083755, 0.008124,  0.90756, 0.000561}
{0.005857, 0.029293, 0.961921, 0.002929,
 0.000108, 0.005424,  0.99445, 0.000018,
 0.002692, 0.007928, 0.988748, 0.000633,
 0.008219, 0.021117, 0.966624, 0.004039,
 0.063659,  0.09098, 0.362775, 0.482586,
 0.047803, 0.066019, 0.129558, 0.756619,
 0.060121, 0.311334, 0.252454, 0.376092,
 0.015732, 0.216878, 0.113699, 0.653691,
 0.014274, 0.002473, 0.601413, 0.381839,
  0.00145, 0.000462, 0.828793, 0.169294,
 0.060179, 0.028911, 0.668139,  0.24277,
 0.047428, 0.009468, 0.915793, 0.027311,
 0.000882, 0.000214, 0.974116, 0.024788} 


1 385.51755273043966
{0.002573, 0.010799, 0.935213, 0.051415,
 0.021832, 0.000628, 0.937338, 0.040201,
 0.004584, 0.027148, 0.917202, 0.051066,
 0.006538, 0.135164, 0.515215, 0.343083,
 0.016571, 0.144348, 0.420436, 0.418644,
 0.167638, 0.219341, 0.302092,  0.31093,
 0.182791, 0.263642, 0.237158, 0.316409,
 0.153451,  0.32298, 0.215347, 0.308222,
 0.397887, 0.217731, 0.129118, 0.255265,
 0.008856, 0.479095, 0.435546, 0.076503,
 0.016096,  0.05783, 0.748129, 0.177945,
 0.203587, 0.080761, 0.654737, 0.060916,
 0.031888, 0.006171, 0.960379, 0.001562}
{0.002729,  0.03047, 0.966765, 0.000036,
 0.007786, 0.057754, 0.933224, 0.001237,
 0.138301, 0.049755, 0.783343, 0.028601,
 0.138691, 0.354672, 0.170798, 0.335839,
 0.065623, 0.086607, 0.336969, 0.510801,
 0.022963, 0.161531, 0.073666,  0.74184,
 0.066451, 0.325019, 0.260596, 0.347935,
  0.01848, 0.188215,  0.21796, 0.575344,
 0.034261, 0.018762, 0.370096, 0.576881,
 0.083303, 0.009784, 0.424852, 0.482061,
 0.015628, 0.025576, 0.817382, 0.141413,
 0.000224, 0.000108, 0.997324, 0.002343,
 0.002213, 0.000015, 0.996338, 0.001435} 


1 378.29106252181805
{0.004694, 0.009971, 0.978591, 0.006744,
 0.000138, 0.001342, 0.993101, 0.005418,
  0.00471, 0.027177, 0.916968, 0.051144,
 0.006713, 0.132986, 0.514047, 0.346254,
 0.020266, 0.152697, 0.408776, 0.418261,
 0.110553, 0.226672, 0.292113, 0.370662,
 0.186433, 0.261223, 0.237379, 0.314965,
 0.147702, 0.330841, 0.215995, 0.305461,
 0.414773, 0.194666, 0.132552, 0.258009,
 0.018181, 0.514689, 0.404153, 0.062978,
 0.020202, 0.066685, 0.736681, 0.176432,
  0.20289, 0.029678, 0.682078, 0.085354,
 0.087685, 0.001568, 0.878557,  0.03219}
{0.002653, 0.962026, 0.035268, 0.000054,
 0.002145, 0.050194, 0.947614, 0.000047,
 0.021299, 0.059912, 0.915738, 0.003051,
 0.011276, 0.106674, 0.876676, 0.005374,
 0.078858,   0.0536, 0.353931, 0.513611,
 0.014677, 0.113761, 0.175172, 0.696391,
 0.085593, 0.338424, 0.267548, 0.308435,
 0.010066, 0.145411, 0.179093, 0.665429,
  0.00016, 0.004548, 0.027138, 0.968154,
 0.001286, 0.009231, 0.221722, 0.767761,
 0.002822, 0.017639, 0.501383, 0.478156,
 0.028517, 0.008112, 0.902452,  0.06092,
 0.011325, 0.000621, 0.981907, 0.006148} 


1 410.4519339219078
{0.010729, 0.031237, 0.954187, 0.003847,
 0.282681, 0.010986, 0.638198, 0.068135,
 0.005503, 0.029033, 0.913625, 0.051839,
 0.006951, 0.131989, 0.514904, 0.346156,
 0.020875, 0.147572, 0.413432, 0.418121,
 0.114202, 0.235215, 0.287255, 0.363328,
 0.173624, 0.263672, 0.243341, 0.319363,
 0.143772, 0.305963, 0.214576, 0.335689,
 0.355716, 0.209132,  0.14893, 0.286222,
 0.014807, 0.238163, 0.559256, 0.187775,
 0.043464, 0.067436, 0.706678, 0.182422,
 0.145458, 0.011458, 0.768772, 0.074312,
 0.039121, 0.001729, 0.943301, 0.015848}
{0.000295, 0.047637, 0.952041, 0.000027,
 0.000064, 0.013832, 0.985308, 0.000795,
 0.000037, 0.065102, 0.934282, 0.000579,
 0.016146,  0.09511, 0.734632, 0.154112,
 0.157893,  0.05336, 0.277292, 0.511455,
  0.00859,  0.11306, 0.212044, 0.666306,
 0.079778, 0.339976, 0.273138, 0.307108,
 0.012652, 0.064094, 0.134099, 0.789155,
 0.007488, 0.019686, 0.531642, 0.441184,
 0.002562, 0.040068,  0.28836,  0.66901,
 0.000079, 0.008149, 0.630356, 0.361416,
 0.003311, 0.015979, 0.570448, 0.410262,
 0.001341, 0.000368, 0.027084, 0.971206} 


1 353.92867486694365
{0.032018, 0.023404,   0.9324, 0.012177,
 0.005543, 0.001056, 0.992052, 0.001348,
 0.004219, 0.028888, 0.916194, 0.050698,
  0.00897, 0.131734,  0.51321, 0.346085,
 0.025389, 0.149885, 0.393366,  0.43136,
 0.139128, 0.233663,  0.28978, 0.337429,
 0.174953,  0.26282, 0.237199, 0.325028,
 0.131203, 0.287933, 0.235462, 0.345402,
 0.361368,  0.20258, 0.152728, 0.283324,
  0.04724, 0.306954, 0.166471, 0.479334,
 0.022681, 0.069456, 0.721518, 0.186345,
 0.251128, 0.053372, 0.593589,  0.10191,
 0.112478, 0.011599, 0.714581, 0.161342}
{0.000007, 0.009775, 0.990119, 0.000099,
 0.000009, 0.060126, 0.939695,  0.00017,
 0.000998, 0.894379, 0.093268, 0.011355,
 0.018215, 0.074667, 0.037037, 0.870081,
 0.136546, 0.203331, 0.243032, 0.417091,
  0.04971, 0.082442, 0.303949, 0.563899,
 0.090466,  0.33189,  0.26637, 0.311274,
  0.03726, 0.128691, 0.106512, 0.727536,
  0.00983, 0.080529, 0.166609, 0.743032,
 0.001132, 0.053454, 0.330118, 0.615297,
 0.005598, 0.051137,  0.15301, 0.790255,
 0.000234, 0.000216, 0.016054, 0.983495,
 0.010458, 0.000212,  0.00364, 0.985689} 


1 393.3655675576167
{0.012561, 0.014958, 0.969374, 0.003108,
 0.005976,  0.21431, 0.740287, 0.039427,
  0.00416, 0.032497, 0.912547, 0.050796,
 0.008855, 0.133179, 0.502486, 0.355481,
  0.02669, 0.153622,  0.41033, 0.409357,
 0.117197, 0.232225,  0.29035, 0.360227,
 0.172673, 0.262405, 0.236356, 0.328566,
 0.117754, 0.285062, 0.237741, 0.359443,
 0.363287, 0.199642, 0.151712, 0.285359,
 0.114239, 0.085771,  0.17615, 0.623841,
 0.022124, 0.080812,  0.67131, 0.225754,
 0.008571, 0.109642, 0.105309, 0.776478,
 0.242536, 0.003431, 0.145558, 0.608476}
{0.000005, 0.246348, 0.753636,  0.00001,
 0.000105, 0.223362, 0.772325, 0.004209,
 0.002753, 0.199217, 0.742185, 0.055845,
 0.007196, 0.023456, 0.226634, 0.742714,
 0.054854, 0.043532, 0.323945, 0.577668,
  0.02564, 0.102344, 0.284006,  0.58801,
 0.097303, 0.306963, 0.282783, 0.312951,
 0.037384, 0.137003, 0.081165, 0.744448,
 0.006182, 0.094544,   0.5102, 0.389074,
 0.000675, 0.059181, 0.933237, 0.006906,
 0.000172, 0.007583, 0.944122, 0.048123,
 0.001251, 0.023691, 0.141619,  0.83344,
 0.000901, 0.002646, 0.002745, 0.993708} 


1 414.80974823334344
{0.011188, 0.031651, 0.957042, 0.000119,
 0.000584, 0.020922, 0.976824,  0.00167,
 0.004302, 0.032889, 0.912164, 0.050645,
 0.009666, 0.133977, 0.502289, 0.354068,
 0.027229, 0.145022, 0.415706, 0.412043,
 0.099361, 0.216255, 0.327656, 0.356728,
 0.168558, 0.259367, 0.250761, 0.321314,
 0.113912, 0.284096, 0.241166, 0.360827,
 0.351168, 0.188953, 0.152716, 0.307162,
