imperator : 1014 documents
 0.101469, 0.002406,  0.00086, 0.895266,
 0.243792, 0.016194, 0.007847, 0.732167,
 0.846239, 0.024209, 0.003287, 0.126264,
 0.972587, 0.001185, 0.000954, 0.025275,
 0.993848, 0.000168, 0.000502, 0.005482} 


1 164.28152186706046
{0.363481, 0.102255, 0.234855, 0.299409,
 0.287596, 0.167491, 0.223295, 0.321617,
 0.110617, 0.062212,  0.32326, 0.503912,
 0.095772, 0.152563, 0.265968, 0.485697,
 0.170851, 0.091507, 0.334126, 0.403517,
 0.211534, 0.025206, 0.403112, 0.360148,
 0.293318, 0.139787,  0.16423, 0.402665,
  0.30139, 0.224471, 0.036206, 0.437933,
 0.534331,  0.10644, 0.086005, 0.273224,
 0.189375, 0.103049, 0.107411, 0.600165,
 0.559838, 0.099439, 0.059251, 0.281472,
 0.654474,  0.07803, 0.030564, 0.236931,
 0.903977,  0.00159, 0.019333, 0.075099}
{0.004289,  0.25619, 0.063584, 0.675938,
 0.007455, 0.071857, 0.054763, 0.865924,
 0.006136, 0.169754, 0.046128, 0.777982,
 0.019567, 0.058975, 0.127387,  0.79407,
 0.029219, 0.212657, 0.240874,  0.51725,
 0.026742,  0.16335, 0.295078, 0.514829,
   0.1918, 0.180949, 0.016767, 0.610484,
 0.128697, 0.036283,   0.0224,  0.81262,
 0.026336,  0.05889, 0.048212, 0.866563,
 0.309393, 0.244777, 0.048849, 0.396981,
 0.644385, 0.017755, 0.009755, 0.328105,
  0.79499, 0.007918, 0.008708, 0.188384,
 0.596168, 0.001292, 0.007915, 0.394624} 


1 138.5115325309763
{0.059434, 0.221475, 0.246692, 0.472399,
 0.190056, 0.097538, 0.666817,  0.04559,
 0.109404, 0.062787, 0.323189, 0.504621,
 0.096716, 0.150219, 0.291304, 0.461762,
 0.170806, 0.096646, 0.292998, 0.439549,
 0.114132, 0.041091, 0.370642, 0.474136,
 0.302465, 0.141802,  0.16492, 0.390812,
 0.414511, 0.082655, 0.049756, 0.453078,
 0.532623, 0.110379,  0.08344, 0.273558,
 0.307534, 0.143974, 0.085813, 0.462679,
 0.520212, 0.110685, 0.076482, 0.292621,
 0.636132, 0.080219, 0.045309,  0.23834,
 0.707769, 0.018451, 0.004356, 0.269424}
{0.013151, 0.013384, 0.045648, 0.927817,
 0.066499, 0.075528, 0.027953,  0.83002,
 0.224932, 0.103915, 0.092637, 0.578517,
 0.066743, 0.228972, 0.095689, 0.608596,
 0.051231, 0.243667, 0.214356, 0.490746,
 0.086512, 0.221447, 0.296799, 0.395242,
 0.201214, 0.168216, 0.056354, 0.574217,
 0.165733, 0.063153, 0.018679, 0.752436,
 0.102667, 0.055048, 0.057175, 0.785109,
 0.517696, 0.096761, 0.172051, 0.213492,
 0.672255, 0.040543, 0.006663,  0.28054,
 0.448668, 0.002203, 0.001893, 0.547237,
 0.782935, 0.005289, 0.042707, 0.169069} 


1 134.7755058572515
{0.091501, 0.105371,  0.43549, 0.367638,
 0.070036, 0.076434, 0.302975, 0.550555,
 0.108401, 0.066186, 0.322946, 0.502467,
 0.093965, 0.140306, 0.289348, 0.476381,
 0.144512,  0.10309, 0.304568,  0.44783,
 0.084595, 0.060667, 0.328744, 0.525995,
 0.303243, 0.154865, 0.156672,  0.38522,
  0.36439, 0.123226, 0.075023, 0.437361,
 0.488723, 0.112445, 0.098571, 0.300262,
  0.32863, 0.179152, 0.060195, 0.432023,
 0.597937, 0.092816, 0.041715, 0.267533,
 0.639837, 0.086647, 0.023198, 0.250318,
 0.300031, 0.068507, 0.002993, 0.628469}
{0.045266, 0.011289, 0.022689, 0.920757,
 0.038273, 0.046737,  0.21245,  0.70254,
 0.024973, 0.099603, 0.274495, 0.600929,
 0.015226, 0.090284, 0.066542, 0.827948,
 0.096265, 0.172937, 0.242071, 0.488727,
 0.075528, 0.081498, 0.091798, 0.751176,
 0.245098, 0.165422,  0.03004, 0.559441,
 0.004908,  0.01756, 0.003632, 0.973901,
  0.05036, 0.034524, 0.014834, 0.900282,
 0.373494, 0.009157, 0.037943, 0.579406,
 0.256935, 0.001624, 0.011887, 0.729554,
 0.319142, 0.016595, 0.102536, 0.561728,
 0.282213, 0.000411,  0.02959, 0.687786} 


1 154.4264190830602
{0.018255, 0.027512, 0.018635, 0.935598,
 0.075496, 0.047108, 0.063222, 0.814173,
 0.106005, 0.065918, 0.321125, 0.506953,
 0.098256, 0.132072, 0.295579, 0.474093,
 0.137253, 0.108523, 0.304288, 0.449936,
 0.093759, 0.080595,  0.24713, 0.578516,
 0.304151, 0.156435, 0.155788, 0.383625,
 0.271103, 0.080777, 0.081211, 0.566908,
 0.499449, 0.116717,      0.1, 0.283834,
 0.279217, 0.071258, 0.112855,  0.53667,
 0.555357, 0.093182, 0.052783, 0.298678,
 0.615299, 0.107973, 0.029746, 0.246982,
 0.305087, 0.022564, 0.010498, 0.661851}
{0.028957, 0.020903, 0.855569, 0.094571,
 0.002987, 0.012908, 0.955797, 0.028308,
 0.028168, 0.030917,  0.21566, 0.725255,
 0.014718, 0.010422, 0.130248, 0.844612,
 0.146292, 0.184931, 0.244275, 0.424502,
 0.195649, 0.131291, 0.291472, 0.381589,
 0.197385, 0.084148, 0.028967,   0.6895,
  0.29706, 0.382696, 0.030135, 0.290108,
 0.858662, 0.026396, 0.008968, 0.105973,
 0.886068, 0.012576, 0.005564, 0.095792,
  0.59691, 0.015319, 0.076339, 0.311432,
 0.368628, 0.001952, 0.013083, 0.616337,
 0.533299,  0.00046, 0.002317, 0.463924} 


1 177.57889694132052
{0.270168, 0.070561, 0.134273, 0.524997,
 0.204465, 0.278433, 0.214355, 0.302747,
 0.104371,  0.06513, 0.324057, 0.506442,
 0.099054, 0.139336, 0.276653, 0.484957,
 0.129702, 0.117482, 0.307631, 0.445184,
 0.087023, 0.121465,  0.22017, 0.571342,
 0.306068, 0.155288, 0.148029, 0.390615,
 0.284623, 0.084578, 0.111641, 0.519158,
 0.506171, 0.111098, 0.099956, 0.282776,
 0.325783, 0.050682, 0.059077, 0.564459,
 0.590651, 0.080873, 0.036184, 0.292292,
 0.637302, 0.077912, 0.012393, 0.272393,
 0.383217, 0.009544, 0.003132, 0.604108}
{0.004511, 0.008569, 0.982298, 0.004622,
 0.004738, 0.011657, 0.962159, 0.021447,
 0.006924, 0.022853, 0.562127, 0.408096,
 0.028237, 0.309723, 0.344768, 0.317272,
 0.225179, 0.260028,  0.20982, 0.304973,
 0.247245, 0.435163, 0.209231, 0.108362,
 0.173702, 0.089857, 0.088945, 0.647497,
 0.827656,   0.0144, 0.012529, 0.145416,
 0.908799, 0.009437, 0.007147, 0.074617,
 0.168397, 0.002583, 0.062813, 0.766207,
 0.847525, 0.000264, 0.038684, 0.113527,
 0.799866, 0.000053, 0.001019, 0.199063,
 0.928392, 0.000006, 0.002217, 0.069385} 


1 291.7430422163138
{0.331308, 0.098948, 0.249237, 0.320507,
 0.323306, 0.038411, 0.572089, 0.066195,
 0.106826, 0.064308,  0.32222, 0.506646,
 0.098033, 0.135151, 0.289817, 0.476999,
 0.132182, 0.123713,  0.30582, 0.438284,
 0.069114, 0.139913, 0.299451, 0.491522,
 0.304449, 0.164609, 0.140461,  0.39048,
 0.323566, 0.016436, 0.220836, 0.439162,
 0.521976,  0.11305, 0.077482, 0.287492,
 0.351542, 0.033498, 0.088684, 0.526277,
 0.577993, 0.085492, 0.034163, 0.302352,
 0.653099, 0.014332, 0.008135, 0.324435,
 0.613926, 0.000153, 0.013948, 0.371973}
{0.037467, 0.059579, 0.895279, 0.007674,
 0.021763, 0.147192, 0.523205, 0.307839,
 0.006988,  0.52333, 0.439795, 0.029887,
 0.025006, 0.029222, 0.794952,  0.15082,
 0.245167, 0.219706, 0.269012, 0.266114,
 0.281179, 0.358107, 0.109714,    0.251,
 0.234222, 0.047218, 0.047638, 0.670922,
 0.848406,  0.00316, 0.016592, 0.131842,
 0.334857, 0.011928, 0.013138, 0.640077,
 0.844292, 0.001571, 0.004757,  0.14938,
 0.888377, 0.000043, 0.001859, 0.109721,
 0.982301, 0.000005, 0.000483, 0.017211,
 0.986392, 0.000017, 0.005953, 0.007638} 


1 366.9624083667559
{0.592929, 0.151005, 0.250348, 0.005717,
 0.031511, 0.004054, 0.949647, 0.014787,
 0.105818, 0.063482, 0.321582, 0.509118,
 0.096523,  0.13643, 0.286093, 0.480954,
 0.132025, 0.115744, 0.299816, 0.452415,
 0.228262,  0.17246, 0.275881, 0.323397,
 0.306188, 0.165812, 0.144415, 0.383586,
 0.519892,  0.07565, 0.047266, 0.357192,
 0.513705, 0.113691, 0.084247, 0.288358,
 0.421221, 0.034811, 0.098671, 0.445296,
 0.671539, 0.010477, 0.036209, 0.281774,
 0.655076, 0.000207, 0.017618, 0.327099,
 0.708837, 0.000023, 0.006716, 0.284425}
{0.187118, 0.053294,  0.14648, 0.613108,
 0.014214, 0.266369, 0.579889, 0.139529,
 0.016618, 0.146735, 0.691975, 0.144671,
 0.313603, 0.108043, 0.364354,    0.214,
 0.274024, 0.114899, 0.346159, 0.264918,
 0.107096, 0.437906, 0.362335, 0.092663,
 0.298656, 0.066574, 0.021274, 0.613496,
  0.71334, 0.007918, 0.080741, 0.198002,
 0.935373, 0.000636, 0.015807, 0.048184,
 0.578327, 0.000037, 0.003177, 0.418459,
 0.845439, 0.000019, 0.001015, 0.153527,
 0.997506, 0.000001, 0.001009, 0.001485,
 0.987959,        0, 0.000062, 0.011979} 


1 549.2582822600056
{0.410705, 0.059866, 0.497286, 0.032143,
   0.3993, 0.250654, 0.304184, 0.045862,
 0.101463,  0.06658, 0.321214, 0.510743,
 0.107464, 0.131028, 0.301736, 0.459773,
  0.12932, 0.113997, 0.306046, 0.450637,
 0.239042, 0.154242, 0.284341, 0.322375,
 0.301728, 0.174619, 0.137968, 0.385685,
 0.407887, 0.246889, 0.095963, 0.249261,
 0.537848, 0.093454, 0.089273, 0.279425,
  0.40715, 0.015063, 0.114771, 0.463016,
 0.643591, 0.040174, 0.028985,  0.28725,
 0.663357, 0.000347,  0.01105, 0.325245,
  0.84034, 0.000213, 0.006156, 0.153292}
{0.003723, 0.286923,  0.43015, 0.279205,
 0.002297, 0.495648, 0.412205, 0.089851,
  0.00831, 0.037833, 0.931375, 0.022482,
 0.407754, 0.069804, 0.152994, 0.369449,
 0.190833, 0.181285, 0.368491, 0.259392,
 0.012175, 0.246604, 0.341639, 0.399582,
 0.137864, 0.058476, 0.036379, 0.767281,
 0.086588, 0.001927,  0.10325, 0.808235,
 0.507943, 0.000265, 0.056579, 0.435213,
 0.922986, 0.000012, 0.001759, 0.075243,
 0.997145,        0, 0.000487, 0.002368,
 0.753881,        0, 0.001182, 0.244937,
 0.919511,        0, 0.008322, 0.072167} 


1 652.1694438605855
{0.166956, 0.132305, 0.600959, 0.099781,
 0.000894, 0.536054, 0.315076, 0.147976,
 0.102507, 0.065955,  0.32252, 0.509018,
 0.113122, 0.115876, 0.298389, 0.472613,
 0.133089, 0.111765, 0.302587, 0.452558,
 0.137676, 0.171717, 0.284273, 0.406335,
 0.301292, 0.169226, 0.140045, 0.389438,
 0.251581, 0.061442, 0.166295, 0.520682,
 0.553024, 0.071389, 0.090004, 0.285582,
 0.525094, 0.008443, 0.101118, 0.365345,
 0.624807, 0.004954, 0.008281, 0.361957,
  0.65458, 0.000447, 0.004405, 0.340568,
 0.840972, 0.000495, 0.043823,  0.11471}
{0.006648, 0.089519, 0.516733,   0.3871,
 0.036963, 0.290812, 0.429858, 0.242367,
 0.183247, 0.587853, 0.204965, 0.023935,
 0.287945, 0.044335, 0.471799, 0.195922,
 0.190572, 0.133243, 0.409708, 0.266477,
 0.454269, 0.051216, 0.327029, 0.167486,
 0.134385, 0.039449, 0.011149, 0.815017,
  0.09832, 0.036025, 0.051075,  0.81458,
 0.428978, 0.000187,  0.00019, 0.570645,
 0.968868, 0.000107,  0.00502, 0.026005,
 0.977426,        0,  0.00046, 0.022114,
 0.809707,        0, 0.007147, 0.183145,
  0.98822,        0, 0.001212, 0.010568} 


1 809.6751818856976
{ 0.00006,  0.18657, 0.446823, 0.366546,
 0.002727, 0.061906, 0.711945, 0.223421,
 0.100314, 0.065074, 0.333655, 0.500958,
  0.12245, 0.118647,   0.2921, 0.466803,
  0.14073, 0.109554, 0.302416,   0.4473,
 0.154483,  0.14189, 0.313335, 0.390292,
 0.304738, 0.168179, 0.138378, 0.388704,
 0.322193, 0.007966, 0.098217, 0.571625,
 0.573378, 0.073845,  0.03488, 0.317897,
 0.649339, 0.000959,  0.02644, 0.323262,
 0.658683, 0.001112, 0.008658, 0.331546,
 0.633441, 0.000179, 0.004913, 0.361467,
 0.987431, 0.000004, 0.010912, 0.001653}
{0.008355,  0.00017, 0.987606, 0.003869,
 0.143335, 0.332235, 0.436987, 0.087444,
 0.007521, 0.313052, 0.066816, 0.612611,
 0.012404, 0.675311, 0.035686, 0.276599,
 0.131443, 0.208549, 0.428479,  0.23153,
 0.124723, 0.094733,  0.64453, 0.136014,
 0.174734, 0.031552, 0.073686, 0.720029,
 0.142627, 0.010492, 0.001502, 0.845379,
 0.787138, 0.008101, 0.046095, 0.158666,
 0.322681, 0.000028, 0.050271,  0.62702,
 0.975293, 0.000001, 0.007618, 0.017089,
 0.949086,        0, 0.002367, 0.048547,
 0.323418,        0, 0.676545, 0.000037} 


1 917.2509664555193
{0.000092, 0.018754,  0.97036, 0.010795,
 0.040463, 0.389761, 0.242359, 0.327417,
 0.098506, 0.066638, 0.321754, 0.513101,
 0.124101, 0.121597,  0.29742, 0.456881,
  0.13558, 0.101772, 0.301726, 0.460923,
 0.148252, 0.101425,  0.41886, 0.331464,
 0.296866, 0.165261,  0.14942, 0.388453,
 0.242125, 0.003626, 0.061939, 0.692311,
 0.564698, 0.073912, 0.034552, 0.326837,
 0.424264, 0.009889, 0.035716, 0.530131,
  0.64919,  0.00075, 0.008042, 0.342018,
 0.611891, 0.000025, 0.036626, 0.351458,
 0.972259, 0.000004, 0.023556, 0.004181}
{0.000125, 0.281024, 0.716691, 0.002161,
 0.000064, 0.103522, 0.591918, 0.304496,
 0.001774, 0.698259, 0.070813, 0.229154,
 0.413697, 0.261765, 0.054243, 0.270296,
 0.114067, 0.230577, 0.422429, 0.232927,
 0.002362, 0.001492, 0.579773, 0.416373,
 0.201397, 0.067268, 0.052971, 0.678363,
 0.254889, 0.006426, 0.044852, 0.693832,
 0.793239, 0.002405, 0.126218, 0.078138,
 0.629729, 0.000058, 0.251156, 0.119057,
 0.949789, 0.000004, 0.035729, 0.014478,
 0.723037,        0, 0.276087, 0.000876,
 0.652075, 0.000006, 0.347842, 0.000077} 


1 841.0094052893772
{0.009522, 0.374233, 0.591098, 0.025147,
 0.112474, 0.757453,  0.12813, 0.001942,
 0.081828, 0.067961, 0.329083, 0.521128,
 0.141722, 0.131906, 0.240296, 0.486076,
 0.132811,   0.1066, 0.306546, 0.454042,
 0.119065, 0.007501, 0.463865, 0.409569,
 0.293933, 0.161697, 0.151164, 0.393206,
 0.480532, 0.009515, 0.056011, 0.453941,
 0.562491, 0.069151, 0.032295, 0.336063,
 0.625316, 0.003921, 0.038323, 0.332439,
 0.616744,  0.00029,  0.03654, 0.346426,
 0.589939, 0.000007,  0.06837, 0.341684,
  0.98222,        0, 0.017745, 0.000034}
{ 0.00073,   0.1227, 0.856539, 0.020032,
 0.013434, 0.216479, 0.158458, 0.611629,
 0.013957, 0.138415, 0.152904, 0.694724,
 0.039501, 0.010978, 0.913749, 0.035773,
 0.079363, 0.142762,  0.69623, 0.081645,
 0.064781, 0.094321, 0.782938,  0.05796,
 0.299603, 0.077638, 0.038167, 0.584592,
 0.269669, 0.000257, 0.000913, 0.729161,
 0.871934, 0.000021, 0.022804, 0.105241,
 0.831357, 0.000004, 0.000755, 0.167885,
 0.996287, 0.000005, 0.000266, 0.003442,
 0.997569, 0.000001, 0.002404, 0.000026,
 0.999573,        0, 0.000406,  0.00002} 


1 840.1735189149291
{0.007043, 0.435536, 0.557111, 0.000309,
  0.01646, 0.125401, 0.848671, 0.009468,
 0.077018,  0.07087, 0.322439, 0.529673,
 0.136842, 0.112045, 0.250361, 0.500752,
 0.137094, 0.112859, 0.324837,  0.42521,
 0.144356, 0.004213, 0.471707, 0.379724,
 0.290664, 0.166703, 0.152694, 0.389939,
 0.378339, 0.013961, 0.024324, 0.583377,
 0.616027,   0.0005, 0.034383,  0.34909,
 0.570299, 0.000938, 0.125944, 0.302818,
 0.774397,  0.00005,  0.02844, 0.197113,
 0.866863, 0.000112, 0.093918, 0.039107,
 0.979945, 0.000065, 0.002525, 0.017465}
{0.001142,  0.81825, 0.068726, 0.111883,
 0.012281, 0.263909, 0.072262, 0.651548,
  0.10829, 0.387011, 0.497545, 0.007155,
 0.067682, 0.862806, 0.068577, 0.000934,
 0.061913, 0.099121, 0.788167, 0.050799,
 0.186889, 0.030097, 0.547286, 0.235729,
 0.343619, 0.141159, 0.022232,  0.49299,
 0.231786,  0.00418,  0.01801, 0.746024,
 0.654189, 0.001524, 0.078471, 0.265816,
 0.975751, 0.000403, 0.022223, 0.001624,
 0.994449, 0.000022, 0.005272, 0.000257,
 0.999951,        0, 0.000019,  0.00003,
 0.998036,        0, 0.000583,  0.00138} 


1 742.1110766508092
{0.034054, 0.607313, 0.352827, 0.005806,
 0.015278, 0.052812, 0.919336, 0.012573,
 0.075091, 0.072862, 0.327587,  0.52446,
 0.151063, 0.127569, 0.250971, 0.470397,
 0.144895, 0.127457, 0.319156, 0.408491,
 0.178029, 0.007618, 0.513971, 0.300382,
 0.291802, 0.180319, 0.148678, 0.379201,
 0.370467, 0.006524, 0.033582, 0.589427,
 0.650874, 0.000677, 0.035153, 0.313297,
 0.685848, 0.001329,   0.2138, 0.099023,
 0.800866, 0.000227, 0.022636,  0.17627,
 0.995284, 0.000152, 0.002381, 0.002183,
 0.997933, 0.000016, 0.001213, 0.000838}
{0.000005, 0.028762, 0.012164, 0.959069,
 0.000203, 0.027403, 0.406898, 0.565496,
 0.000339, 0.523551, 0.473742, 0.002368,
 0.014756, 0.332884, 0.606267, 0.046093,
 0.030673, 0.170801, 0.757661, 0.040865,
 0.036202, 0.005395, 0.893148, 0.065255,
 0.315135, 0.124101, 0.017412, 0.543352,
 0.045363, 0.015857, 0.004495, 0.934285,
 0.758125, 0.000694, 0.006238, 0.234944,
  0.99707, 0.000392, 0.002146, 0.000392,
 0.998374, 0.000002, 0.000733, 0.000891,
 0.995057,        0, 0.003844, 0.001099,
  0.95272,        0, 0.000493, 0.046786} 


1 1217.4835469315067
{0.093847, 0.364451, 0.007441, 0.534262,
  0.00699, 0.026485, 0.887294, 0.079231,
 0.080487, 0.073634, 0.328115, 0.517764,
 0.150713, 0.128643, 0.246861, 0.473783,
 0.144762, 0.132128,  0.33304, 0.390071,
 0.176044, 0.007333, 0.444504, 0.372118,
 0.302607, 0.182558, 0.137932, 0.376903,
 0.310201,  0.12287, 0.017482, 0.549447,
 0.641852, 0.001973, 0.052339, 0.303836,
 0.897749, 0.001421, 0.086425, 0.014404,
 0.831288, 0.000153, 0.033781, 0.134778,
 0.983082, 0.000432, 0.002817, 0.013668,
 0.954769, 0.007182, 0.000016, 0.038033}
{0.000003, 0.054513, 0.165257, 0.780227,
 0.000015, 0.292275, 0.360565, 0.347144,
 0.000113, 0.575713, 0.376415, 0.047759,
 0.000429, 0.998344, 0.001159, 0.000068,
 0.051404, 0.200046,   0.6921, 0.056451,
 0.064629, 0.016741, 0.884135, 0.034495,
 0.198126, 0.081409, 0.083268, 0.637197,
 0.112566, 0.011519, 0.000859, 0.875057,
 0.999857, 0.000001, 0.000054, 0.000088,
 0.990378, 0.000019, 0.009509, 0.000094,
 0.976639,        0, 0.019939, 0.003423,
 0.999984,        0, 0.000002, 0.000014,
 0.999985,        0,        0, 0.000015} 


1 1925.8292340174328
{0.086297, 0.466785, 0.241586, 0.205332,
 0.009646, 0.069551, 0.918384,  0.00242,
 0.062463, 0.077169, 0.340318,  0.52005,
 0.104244,  0.16591, 0.201379, 0.528468,
 0.147323, 0.131394, 0.334086, 0.387197,
 0.179902, 0.000096, 0.408206, 0.411796,
 0.301385, 0.179247, 0.140507,  0.37886,
 0.111502, 0.000444, 0.058998, 0.829055,
 0.741869, 0.000252, 0.007254, 0.250625,
 0.859142, 0.000037, 0.093818, 0.047003,
 0.851549, 0.000136, 0.040009, 0.108305,
 0.999819, 0.000001, 0.000006, 0.000174,
 0.999999,        0,        0, 0.000001}
{       0, 0.931919, 0.000206, 0.067875,
        0, 0.862055, 0.116564,  0.02138,
 0.000009, 0.989372, 0.000297, 0.010322,
 0.000005, 0.990085, 0.006209, 0.003702,
 0.087187, 0.171366, 0.711197,  0.03025,
 0.011499, 0.019755, 0.962857, 0.005889,
  0.18368, 0.091133, 0.089938, 0.635248,
 0.193704, 0.000772, 0.011987, 0.793536,
 0.792317, 0.002743, 0.165308, 0.039632,
 0.028278, 0.000003, 0.957697, 0.014022,
 0.976483,        0, 0.000062, 0.023454,
 0.999954,        0,        0, 0.000046,
        1,        0,        0,        0} 


1 2683.755231271243
{0.000005, 0.725059, 0.137417, 0.137519,
 0.000023, 0.443733, 0.234939, 0.321306,
 0.008907, 0.095103, 0.343687, 0.552302,
 0.000049, 0.181125,  0.24446, 0.574366,
 0.147793, 0.130761, 0.334425, 0.387021,
 0.172285, 0.013103, 0.406036, 0.408575,
 0.302564, 0.174631, 0.142928, 0.379877,
 0.146596, 0.012335, 0.344205, 0.496865,
 0.720052,  0.00041, 0.024062, 0.255476,
 0.690401, 0.001198, 0.159331,  0.14907,
 0.873264, 0.000009, 0.000204, 0.126523,
        1,        0,        0,        0,
        1,        0,        0,        0}
{       0, 0.992101, 0.007806, 0.000093,
        0,  0.04939, 0.950593, 0.000017,
        0,  0.71569, 0.284308, 0.000003,
        0, 0.942109, 0.057891,        0,
  0.07434, 0.093357, 0.799598, 0.032706,
 0.003021, 0.003301, 0.989837, 0.003841,
 0.218234, 0.164582, 0.000001, 0.617182,
 0.392819, 0.002223, 0.000167, 0.604791,
 0.000035, 0.000006, 0.000078, 0.999881,
 0.064879, 0.000005, 0.013046,  0.92207,
 0.999394,        0, 0.000045, 0.000561,
 0.999998,        0,        0, 0.000002,
 0.999989,        0,        0, 0.000011} 


1 4451.896924556289
{0.000009, 0.390418, 0.609374, 0.000199,
 0.000748, 0.998611,  0.00064,        0,
 0.019835, 0.215874, 0.764291,        0,
 0.000224, 0.426748,   0.5726, 0.000427,
 0.150571,  0.13847, 0.337617, 0.373342,
 0.146388, 0.016904, 0.437406, 0.399302,
 0.343138, 0.188598, 0.014275, 0.453989,
 0.232458, 0.000519, 0.075751, 0.691271,
 0.618147,        0, 0.009729, 0.372124,
 0.593272,        0,  0.21052, 0.196208,
 0.880178,        0, 0.006136, 0.113686,
        1,        0,        0,        0,
 0.999397,        0, 0.000007, 0.000595}
{       0, 0.956648, 0.043349, 0.000002,
        0, 0.009983, 0.990017,        0,
 0.000011, 0.988719, 0.011263, 0.000007,
 0.000037, 0.002534, 0.996901, 0.000528,
 0.142779, 0.068121, 0.672764, 0.116336,
 0.934396, 0.021744, 0.028488, 0.015373,
 0.274285, 0.101943, 0.000048, 0.623725,
 0.004406, 0.034586, 0.001601, 0.959407,
 0.000122, 0.000006, 0.054575, 0.945297,
 0.993791,        0, 0.000009,   0.0062,
 0.999971,        0,        0, 0.000029,
 0.887185,        0,        0, 0.112815,
 0.001188, 0.000002,        0, 0.998809} 


1 4680.0454809324865
{0.000048, 0.429518, 0.555013, 0.015421,
 0.000035, 0.055559, 0.944379, 0.000027,
 0.000003, 0.221092,  0.77216, 0.006745,
 0.000185, 0.239713, 0.759597, 0.000505,
 0.150092, 0.166324,  0.30964, 0.373944,
 0.163801, 0.027535, 0.580536, 0.228129,
 0.347975, 0.188135, 0.025393, 0.438497,
 0.043699, 0.000001, 0.070358, 0.885943,
 0.014887, 0.000185, 0.062844, 0.922084,
 0.730632,        0, 0.229041, 0.040327,
 0.999924,        0, 0.000074, 0.000002,
  0.99998,        0, 0.000001, 0.000019,
 0.770736,        0, 0.000004,  0.22926}
{       0, 0.999996, 0.000004,        0,
        0, 0.999976, 0.000024,        0,
        0, 0.001322, 0.998678,        0,
 0.000142, 0.000001, 0.979184, 0.020673,
 0.127261, 0.052923, 0.665429, 0.154386,
 0.400033, 0.025311, 0.337165, 0.237491,
  0.22831, 0.128725, 0.000001, 0.642963,
 0.000103, 0.003971, 0.000068, 0.995858,
 0.999013, 0.000012, 0.000042, 0.000934,
        1,        0,        0,        0,
 0.999875, 0.000002,        0, 0.000123,
 0.142233,        0,        0, 0.857767,
 0.000281,        0,        0, 0.999719} 


1 5288.458379738134
{0.000001, 0.998804, 0.000292, 0.000903,
 0.000315, 0.312295, 0.687372, 0.000018,
 0.000001, 0.210708, 0.789247, 0.000044,
 0.000331, 0.001302, 0.996748, 0.001619,
 0.157914, 0.173947, 0.322018, 0.346122,
 0.104705, 0.003348, 0.587397,  0.30455,
 0.348709, 0.192793, 0.005165, 0.453332,
 0.000005, 0.000004, 0.000009, 0.999982,
 0.074698,        0, 0.000006, 0.925297,
 0.999071,        0, 0.000032, 0.000898,
 0.915804,        0, 0.000518, 0.083678,
 0.099665,        0, 0.000016, 0.900319,
        0,        0,        0,        1}
{0.000002, 0.999998,        0,        0,
 0.000029, 0.000794, 0.999176,        0,
        0, 0.000074, 0.999925,        0,
 0.006599, 0.000013, 0.963537, 0.029851,
 0.070381, 0.002627, 0.693257, 0.233735,
 0.000003, 0.000012, 0.999931, 0.000054,
 0.221378, 0.141849, 0.001606, 0.635166,
 0.000026, 0.003653, 0.000002,  0.99632,
 0.163974,        0,        0, 0.836026,
 0.068904,        0,        0, 0.931096,
 0.281645,        0,        0, 0.718355,
        0,        0,        0,        1,
        0,        0,        0,        1} 


1 8014.099621421764
0 12 3 0 0 { 0,
  0,
  0,
  0,
 13,
  2,
 12,
  2,
  0,
  0,
  1,
  0,
  0}
phi NaN, lo -Inf, up NaN, mu 15.632, sigma 9.018, c 0.000, c_full 10253164791446742.000, thres 1.000


Final test loglikelihood:  NaN

Final train loglikelihood:  NaN
Saving likelihoods to file
Saved likelihoods to file
===============  per type  ===============
Featuretype=0  
0.0010862112388825597   T=0,K=0:  rex (0.009) ; omnis (0.009) ; facio (0.007) ; miles (0.006) ; imperator (0.006) ; noster (0.005) ; regnum (0.005) ; res (0.004) ; exercitus (0.004) ; romanus (0.004) ; 
0.0007490434286434746   T=1,K=0:  rex (0.009) ; omnis (0.008) ; noster (0.006) ; facio (0.006) ; imperator (0.006) ; miles (0.006) ; regnum (0.005) ; romanus (0.004) ; res (0.004) ; annus (0.004) ; 
5.383350662959069e-09   T=2,K=0:  rex (0.008) ; omnis (0.008) ; facio (0.007) ; imperator (0.007) ; noster (0.006) ; miles (0.006) ; regnum (0.005) ; res (0.005) ; annus (0.004) ; romanus (0.004) ; 
0.02399675899585463   T=3,K=0:  rex (0.008) ; imperator (0.008) ; omnis (0.007) ; facio (0.007) ; miles (0.006) ; noster (0.006) ; res (0.005) ; romanus (0.005) ; regnum (0.005) ; exercitus (0.004) ; 
0.19930726010474287   T=4,K=0:  rex (0.008) ; imperator (0.008) ; facio (0.008) ; omnis (0.007) ; miles (0.006) ; noster (0.005) ; res (0.005) ; regnum (0.005) ; romanus (0.005) ; exercitus (0.004) ; 
0.16741430983242273   T=5,K=0:  imperator (0.008) ; facio (0.008) ; rex (0.007) ; omnis (0.007) ; miles (0.006) ; res (0.006) ; regnum (0.005) ; noster (0.005) ; romanus (0.005) ; magnus (0.004) ; 
