ancilla : 148 documents
 0.016323, 0.002695, 0.496707, 0.484275,
        0,        0, 0.000001, 0.999999,
 0.001407,        0,  0.00002, 0.998572,
 0.308483,        0, 0.042539, 0.648978,
 0.010232,        0, 0.000002, 0.989766}
{0.000484,        0, 0.999516,        0,
 0.000004,        0, 0.999913, 0.000083,
 0.000003,        0, 0.865837, 0.134161,
        0,        0, 0.969078, 0.030922,
 0.000134,        0, 0.969401, 0.030465,
 0.645267, 0.000088, 0.214257, 0.140388,
 0.375888, 0.000018, 0.154806, 0.469289,
  0.04303, 0.029301, 0.018848, 0.908821,
 0.000015,        0,  0.63228, 0.367705,
        0,        0, 0.081647, 0.918353,
        0, 0.000003, 0.001176,  0.99882,
        0, 0.000038, 0.000001,  0.99996,
        0,  0.00285, 0.000167, 0.996983} 


1 3799.0316369181382
{0.000012, 0.000001, 0.999805, 0.000183,
  0.01971, 0.000016, 0.065628, 0.914647,
 0.000265, 0.000223, 0.401692,  0.59782,
 0.000117,  0.02417,  0.85725, 0.118463,
 0.000482, 0.023994, 0.815658, 0.159866,
 0.603358, 0.004277, 0.011285, 0.381079,
 0.804737, 0.000376, 0.177246,  0.01764,
 0.490959, 0.001626, 0.059595, 0.447819,
 0.000781, 0.000207, 0.528159, 0.470852,
 0.000058,        0, 0.011658, 0.988283,
        0,        0, 0.001302, 0.998698,
 0.000008,        0, 0.000012,  0.99998,
        0,        0, 0.000014, 0.999986}
{0.000003,        0, 0.999993, 0.000004,
        0,        0,        1,        0,
        0,        0,        1,        0,
        0,        0, 0.818933, 0.181067,
 0.000033,        0, 0.862059, 0.137908,
 0.503247, 0.000013, 0.462723, 0.034017,
 0.000137,        0, 0.999831, 0.000032,
 0.000005,        0, 0.999995,        0,
 0.004678,        0, 0.993754, 0.001568,
 0.000004, 0.000012, 0.966587, 0.033397,
        0, 0.000013, 0.009335, 0.990652,
        0, 0.000308, 0.163739, 0.835953,
        0, 0.002182, 0.995546, 0.002271} 


1 3826.539880040274
{       0, 0.000005, 0.999728, 0.000267,
        0, 0.446162,  0.47524, 0.078598,
 0.000001, 0.000029,  0.99979,  0.00018,
 0.000008, 0.025583,  0.83643,  0.13798,
  0.00002, 0.034256, 0.773998, 0.191726,
   0.4827, 0.011835, 0.056758, 0.448708,
 0.000313, 0.000014,  0.99657, 0.003103,
  0.01089, 0.002213, 0.981766, 0.005131,
 0.000934,        0, 0.632034, 0.367032,
        0,        0, 0.946634, 0.053366,
        0,        0, 0.000056, 0.999944,
        0, 0.000004, 0.001973, 0.998024,
        0,        0, 0.999609, 0.000391}
{       0,        0,        1,        0,
        0,        0,        1,        0,
        0,        0,        1,        0,
        0,        0, 0.972687, 0.027313,
 0.085658,        0, 0.811964, 0.102377,
 0.167714,        0, 0.749226, 0.083059,
        0,        0,        1,        0,
 0.000001,        0, 0.999395, 0.000605,
 0.003493,        0, 0.981688, 0.014819,
  0.00008,        0,  0.99992,        0,
        0,        0, 0.999999, 0.000001,
        0, 0.000001, 0.999999, 0.000001,
        0,        0, 0.999998, 0.000001} 


1 3417.306999276535
{       0, 0.001164, 0.986666,  0.01217,
 0.000028, 0.000002, 0.712322, 0.287648,
 0.000143, 0.000226, 0.725709, 0.273922,
 0.000354, 0.000982, 0.841767, 0.156897,
 0.000438,  0.00122, 0.776614, 0.221728,
 0.497493, 0.030136, 0.051505, 0.420865,
  0.00002, 0.000001, 0.999849,  0.00013,
        0,        0, 0.999968, 0.000032,
 0.001259,        0, 0.645928, 0.352813,
        0,        0, 0.058204, 0.941796,
        0, 0.000003, 0.826778, 0.173219,
        0, 0.000001,   0.9858, 0.014199,
        0, 0.000278, 0.999151, 0.000571}
{       0,        0,        1,        0,
        0,        0,        1,        0,
        0,        0, 0.999994, 0.000006,
 0.000001,        0, 0.942962, 0.057037,
 0.009506,        0, 0.892974,  0.09752,
 0.026664,        0, 0.970469, 0.002867,
 0.008302,        0, 0.944143, 0.047555,
  0.04705,        0, 0.945624, 0.007326,
 0.000002, 0.000001, 0.999996, 0.000001,
 0.000006, 0.000406, 0.999576, 0.000011,
        0,  0.06737, 0.861496, 0.071133,
        0, 0.033044, 0.863409, 0.103547,
        0,  0.00045, 0.211199, 0.788351} 


1 3947.0454762815148
{0.000001,        0, 0.999999,        0,
  0.00044, 0.006116, 0.991343, 0.002101,
 0.001691, 0.001189, 0.881891, 0.115229,
 0.014273, 0.000003, 0.773066, 0.212658,
 0.026035, 0.000051, 0.731131, 0.242782,
 0.801138, 0.000017, 0.198737, 0.000108,
 0.253485,        0, 0.644804, 0.101711,
 0.002785,        0, 0.930629, 0.066587,
        0,        0, 0.999993, 0.000007,
        0,        0, 0.999995, 0.000005,
        0, 0.000001, 0.519391, 0.480608,
        0,        0, 0.191053, 0.808947,
        0, 0.029943, 0.345216, 0.624842}
{       0,        0,        1,        0,
        0,        0,        1,        0,
 0.000042,        0, 0.999935, 0.000023,
 0.000003,        0, 0.181895, 0.818102,
        0,        0, 0.843451, 0.156549,
 0.083308,        0, 0.911606, 0.005086,
  0.00001,        0,  0.99999,        0,
 0.000058,        0, 0.899356, 0.100586,
 0.000005,        0, 0.996571, 0.003425,
        0, 0.022989, 0.181412, 0.795599,
        0,        0, 0.000177, 0.999823,
        0, 0.000001, 0.434226, 0.565773,
        0,        0, 0.000004, 0.999996} 


1 4586.192108861305
{       0, 0.014894, 0.985093, 0.000013,
 0.000026, 0.004541, 0.995434,        0,
 0.000002, 0.000082, 0.999905, 0.000011,
 0.000947, 0.000022, 0.755228, 0.243803,
 0.001806, 0.000036, 0.811908,  0.18625,
 0.629119,        0,  0.35662, 0.014261,
 0.000053,        0,  0.99955, 0.000397,
 0.000377, 0.000002, 0.720424, 0.279197,
        0,        0, 0.999521, 0.000479,
        0,        0, 0.076253, 0.923747,
        0,        0, 0.262019, 0.737981,
        0,        0, 0.263596, 0.736404,
        0,        0, 0.000002, 0.999998}
{       0, 0.000022, 0.999193, 0.000785,
        0, 0.000001, 0.999999,        0,
 0.000001,        0, 0.999992, 0.000007,
        0,        0,  0.97508,  0.02492,
        0,        0, 0.767851, 0.232149,
  0.45827,        0, 0.537926, 0.003804,
 0.013056,        0, 0.976327, 0.010618,
        0,        0, 0.999994, 0.000006,
 0.000038, 0.000001, 0.931931, 0.068029,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0, 0.000057, 0.000103,  0.99984} 


1 4503.358134920567
{0.024679, 0.011951, 0.963116, 0.000254,
 0.000776, 0.006976, 0.992233, 0.000014,
  0.00002, 0.028072, 0.946841, 0.025067,
 0.000097, 0.000038, 0.816881, 0.182984,
 0.000517, 0.000045, 0.910822, 0.088616,
 0.494834,        0, 0.502718, 0.002448,
   0.4364,        0, 0.537599, 0.026001,
 0.000019,        0, 0.999981, 0.000001,
 0.000006,        0, 0.988239, 0.011755,
 0.000003,        0, 0.000428, 0.999569,
 0.000289,        0, 0.000922, 0.998789,
        0,        0,        0,        1,
        0, 0.000015, 0.000001, 0.999984}
{0.000005, 0.000074, 0.999914, 0.000006,
 0.044845, 0.000071, 0.954157, 0.000927,
 0.000001,        0, 0.999999,        0,
        0,        0, 0.999999, 0.000001,
 0.000003,        0, 0.700667,  0.29933,
        0,        0, 0.999998, 0.000002,
        0,        0, 0.999996, 0.000004,
 0.000001, 0.000006, 0.937824, 0.062169,
        0,        0, 0.000002, 0.999998,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0, 0.000002,        0, 0.999998} 


1 5337.132052716159
{0.000094, 0.000003, 0.999897, 0.000006,
 0.000001,        0, 0.999986, 0.000013,
        0,        0, 0.999999, 0.000001,
 0.000017, 0.000001, 0.999954, 0.000028,
 0.045249,        0,  0.53888, 0.415871,
        0,        0,        1,        0,
 0.000001,        0, 0.999999,        0,
 0.008656,        0, 0.991312, 0.000032,
 0.000005,        0, 0.000001, 0.999994,
 0.194233,        0,        0, 0.805767,
  0.00001,        0,        0,  0.99999,
 0.000041, 0.000001,        0, 0.999957,
 0.000014, 0.032475,        0,  0.96751}
{0.000018,        0,  0.99994, 0.000042,
        0,        0,        1,        0,
  0.95571,        0,  0.04429,        0,
  0.00003,        0, 0.999391,  0.00058,
 0.000006,        0, 0.531941, 0.468053,
        0,        0,        1,        0,
 0.000106,        0, 0.505001, 0.494893,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0, 0.000001, 0.999999,
        0,        0,        0,        1,
        0,        0,        0,        1} 


1 6327.191523684464
{0.000056,        0, 0.935899, 0.064046,
        0,        0,        1,        0,
 0.213171,        0, 0.775559,  0.01127,
 0.001723,        0, 0.995576, 0.002701,
 0.025813,        0, 0.537618, 0.436569,
 0.166978,        0, 0.832978, 0.000045,
 0.920601,        0, 0.079398,        0,
 0.184784, 0.000019, 0.364636, 0.450561,
        0,        0, 0.001782, 0.998218,
        0,        0,        0,        1,
  0.00222, 0.000023,        0, 0.997757,
 0.000815, 0.001264, 0.000003, 0.997918,
 0.000001, 0.000002,        0, 0.999997}
{       0,        0,        1,        0,
 0.000002,        0, 0.999998,        0,
        0,        0,        1,        0,
        0,        0, 0.999649, 0.000351,
 0.000002,        0, 0.733999, 0.265999,
        0,        0, 0.021073, 0.978927,
 0.000014,        0, 0.999738, 0.000248,
        0,        0, 0.974943, 0.025057,
        0,        0, 0.000286, 0.999714,
 0.000006, 0.002648, 0.000296,  0.99705,
        0,        0, 0.010328, 0.989672,
        0,        0,        0,        1,
        0,        0,        0,        1} 


1 6812.234451927145
{       0,        0,        1,        0,
        0,        0, 0.999611, 0.000389,
  0.00166,        0,  0.99834, 0.000001,
 0.033649,        0,   0.9642, 0.002151,
 0.000194, 0.000095, 0.653965, 0.345745,
 0.000045,        0, 0.916791, 0.083164,
 0.000003,        0, 0.999997,        0,
 0.000072, 0.000001, 0.512378, 0.487549,
 0.000001,        0,  0.00261, 0.997389,
 0.000019,  0.00126, 0.269503, 0.729218,
 0.000004, 0.000023, 0.001331, 0.998643,
 0.000003, 0.000054,        0, 0.999943,
        0,        0,        0,        1}
{       0,        0, 0.999997, 0.000002,
 0.000197,        0, 0.999799, 0.000004,
        0,        0, 0.999928, 0.000072,
        0,        0,  0.94607,  0.05393,
 0.000005,        0, 0.233308, 0.766687,
 0.000097,        0, 0.394912, 0.604991,
 0.000008,        0, 0.999555, 0.000437,
 0.995019,        0, 0.001994, 0.002988,
 0.664044, 0.000198, 0.002524, 0.333234,
        0, 0.082299, 0.613516, 0.304185,
        0,        0, 0.000023, 0.999977,
        0,        0,        0,        1,
        0,        0,        0,        1} 


1 6667.352886155768
{       0,        0,        1,        0,
        0,        0,        1,        0,
 0.000298,        0, 0.999701, 0.000001,
        0,        0, 0.993313, 0.006687,
 0.005556,        0, 0.575115, 0.419329,
 0.000001,        0, 0.584306, 0.415694,
        0,        0, 0.562388, 0.437612,
 0.001753, 0.000131, 0.576322, 0.421794,
 0.001117,        0,  0.00686, 0.992023,
 0.000117,        0, 0.000048, 0.999834,
        0,        0, 0.000002, 0.999998,
        0,        0,        0,        1,
        0,        0,        0,        1}
{0.000384, 0.000001, 0.999569, 0.000046,
 0.000267, 0.000005, 0.999715, 0.000013,
        0,        0, 0.999916, 0.000084,
        0,        0, 0.000313, 0.999687,
 0.000014,        0, 0.553083, 0.446903,
        0,        0, 0.992602, 0.007398,
 0.000361,        0, 0.999639,        0,
 0.000237,        0, 0.999763,        0,
 0.000021,        0,  0.99994, 0.000038,
        0,        0,        0,        1,
 0.000001,        0,        0, 0.999999,
 0.000001, 0.000001, 0.000007, 0.999992,
        0,        0, 0.999999,        0} 


1 9621.000978703438
0 12 3 0 1 { 8,
  0,
 10,
 18,
 10,
  9,
 10,
  5,
 65,
  1,
  2,
  3,
  1}
phi NaN, lo -Inf, up NaN, mu 22.370, sigma 9.777, c 0.000, c_full 1427955821574883.000, thres 1.000


Final test loglikelihood:  NaN

Final train loglikelihood:  NaN
Saving likelihoods to file
Saved likelihoods to file
===============  per type  ===============
Featuretype=0  
3.8106193197362756e-08   T=0,K=0:  servus (0.021) ; habeo (0.010) ; causa (0.009) ; parvus (0.009) ; uxor (0.006) ; omnis (0.005) ; nascor (0.005) ; impono (0.004) ; insidiae (0.004) ; filia (0.004) ; 
0.8650218847375087   T=1,K=0:  servus (0.020) ; habeo (0.010) ; causa (0.009) ; parvus (0.008) ; uxor (0.005) ; nascor (0.005) ; omnis (0.005) ; filia (0.004) ; impono (0.004) ; puer (0.004) ; 
1.0940830834415187e-09   T=2,K=0:  servus (0.018) ; parvus (0.009) ; habeo (0.008) ; causa (0.008) ; uxor (0.005) ; omnis (0.005) ; nascor (0.005) ; impono (0.004) ; historia (0.004) ; insidiae (0.004) ; 
4.705746237320767e-05   T=3,K=0:  servus (0.016) ; parvus (0.009) ; causa (0.007) ; habeo (0.007) ; uxor (0.006) ; nascor (0.006) ; omnis (0.005) ; impono (0.004) ; debilis (0.004) ; insidiae (0.004) ; 
3.176571995694503e-12   T=4,K=0:  servus (0.017) ; causa (0.009) ; habeo (0.008) ; parvus (0.008) ; omnis (0.006) ; uxor (0.006) ; nascor (0.005) ; debilis (0.004) ; impono (0.004) ; insidiae (0.004) ; 
7.073108647696284e-19   T=5,K=0:  servus (0.015) ; causa (0.010) ; habeo (0.008) ; parvus (0.007) ; omnis (0.006) ; nascor (0.006) ; debilis (0.005) ; impono (0.005) ; uxor (0.004) ; filia (0.004) ; 
5.659375984093155e-14   T=6,K=0:  servus (0.017) ; causa (0.011) ; parvus (0.009) ; omnis (0.007) ; nascor (0.007) ; habeo (0.007) ; impono (0.005) ; uxor (0.004) ; debilis (0.004) ; puer (0.004) ; 
1.0266000593490199e-10   T=7,K=0:  servus (0.015) ; causa (0.010) ; parvus (0.008) ; habeo (0.007) ; omnis (0.007) ; nascor (0.007) ; uxor (0.005) ; impono (0.004) ; debilis (0.004) ; puer (0.004) ; 
8.975616232649873e-07   T=8,K=0:  servus (0.016) ; causa (0.010) ; parvus (0.008) ; habeo (0.007) ; nascor (0.007) ; omnis (0.006) ; impono (0.005) ; uxor (0.005) ; puer (0.005) ; debilis (0.004) ; 
1.097124965995442e-11   T=9,K=0:  servus (0.018) ; causa (0.009) ; parvus (0.008) ; nascor (0.007) ; omnis (0.007) ; habeo (0.006) ; impono (0.005) ; uxor (0.005) ; puer (0.005) ; debilis (0.004) ; 
1.0546658580471704e-08   T=10,K=0:  servus (0.017) ; causa (0.009) ; parvus (0.008) ; nascor (0.007) ; habeo (0.007) ; omnis (0.006) ; puer (0.005) ; impono (0.004) ; uxor (0.004) ; sequor (0.004) ; 
2.0196600792057505e-15   T=11,K=0:  servus (0.018) ; causa (0.010) ; parvus (0.007) ; nascor (0.007) ; habeo (0.007) ; omnis (0.006) ; uxor (0.005) ; impono (0.005) ; puer (0.004) ; capio (0.004) ; 
NaN   T=12,K=0:  servus (0.020) ; causa (0.010) ; habeo (0.008) ; nascor (0.007) ; parvus (0.007) ; omnis (0.006) ; impono (0.005) ; adfectibus (0.004) ; prior (0.004) ; uxor (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  servus (0.018) ; causa (0.009) ; parvus (0.008) ; habeo (0.008) ; nascor (0.006) ; omnis (0.006) ; uxor (0.005) ; impono (0.005) ; puer (0.004) ; debilis (0.004) ; 


Featuretype=1  
2.406695695001767e-24   T=0,K=1:  gratia (0.007) ; servus (0.007) ; domumque (0.005) ; exportatam (0.005) ; procurator (0.005) ; duco (0.004) ; lectio (0.004) ; sedeo (0.004) ; theodosius (0.004) ; facio (0.004) ; 
3.311190848420858e-14   T=1,K=1:  servus (0.007) ; gratia (0.006) ; domumque (0.006) ; procurator (0.005) ; exportatam (0.005) ; duco (0.004) ; eligo (0.004) ; lectio (0.004) ; theodosius (0.004) ; sedeo (0.004) ; 
1.5696192677773073e-18   T=2,K=1:  servus (0.007) ; gratia (0.006) ; domumque (0.006) ; procurator (0.005) ; ancilla (0.005) ; sedeo (0.005) ; duco (0.005) ; lectio (0.004) ; exportatam (0.004) ; eligo (0.004) ; 
1.454848029850674e-07   T=3,K=1:  gratia (0.006) ; servus (0.005) ; domumque (0.005) ; sedeo (0.005) ; ilico (0.005) ; exportatam (0.004) ; ancilla (0.004) ; procurator (0.004) ; eligo (0.004) ; lectio (0.004) ; 
1.417581539209348e-13   T=4,K=1:  ancilla (0.006) ; gratia (0.006) ; ilico (0.005) ; servus (0.005) ; domumque (0.005) ; sedeo (0.004) ; procurator (0.004) ; eligo (0.004) ; exportatam (0.004) ; scutra (0.004) ; 
6.47093775454717e-11   T=5,K=1:  servus (0.007) ; ancilla (0.006) ; gratia (0.006) ; domumque (0.005) ; procurator (0.005) ; sedeo (0.004) ; ilico (0.004) ; duco (0.004) ; exportatam (0.004) ; eligo (0.004) ; 
3.4132568507199832e-18   T=6,K=1:  servus (0.007) ; ancilla (0.006) ; procurator (0.006) ; gratia (0.006) ; domumque (0.005) ; eligo (0.004) ; ilico (0.004) ; sedeo (0.004) ; exportatam (0.004) ; patronus (0.004) ; 
6.028357169076011e-16   T=7,K=1:  servus (0.008) ; gratia (0.006) ; procurator (0.006) ; ancilla (0.006) ; eligo (0.005) ; domumque (0.005) ; sedeo (0.005) ; patronus (0.004) ; ilico (0.004) ; exportatam (0.004) ; 
2.9452141346709063e-10   T=8,K=1:  servus (0.007) ; procurator (0.007) ; gratia (0.006) ; domumque (0.006) ; ancilla (0.005) ; sedeo (0.005) ; eligo (0.005) ; arbor (0.004) ; ilico (0.004) ; patronus (0.004) ; 
7.40300236859579e-12   T=9,K=1:  gratia (0.007) ; servus (0.007) ; procurator (0.006) ; domumque (0.006) ; ancilla (0.006) ; sedeo (0.004) ; eligo (0.004) ; satisfacio (0.004) ; arbor (0.004) ; patronus (0.004) ; 
2.6228981678598103e-08   T=10,K=1:  gratia (0.008) ; procurator (0.007) ; servus (0.006) ; domumque (0.006) ; ancilla (0.005) ; eligo (0.004) ; sedeo (0.004) ; arbor (0.004) ; satisfacio (0.004) ; munus (0.004) ; 
1.5125738864852827e-12   T=11,K=1:  gratia (0.009) ; domumque (0.006) ; procurator (0.006) ; servus (0.005) ; ancilla (0.005) ; eligo (0.004) ; satisfacio (0.004) ; exportatam (0.004) ; arbor (0.004) ; sedeo (0.004) ; 
NaN   T=12,K=1:  gratia (0.009) ; domumque (0.006) ; procurator (0.006) ; servus (0.006) ; ancilla (0.005) ; nomino (0.005) ; scutra (0.004) ; eo (0.004) ; satisfacio (0.004) ; eligo (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  gratia (0.007) ; servus (0.007) ; domumque (0.006) ; procurator (0.005) ; ancilla (0.005) ; sedeo (0.004) ; eligo (0.004) ; exportatam (0.004) ; ilico (0.004) ; duco (0.004) ; 


Featuretype=2  
0.9999999618938048   T=0,K=2:  tuus (0.007) ; memoria (0.005) ; arbor (0.005) ; invenio (0.005) ; alienus (0.005) ; scio (0.005) ; servus (0.005) ; uiros (0.004) ; maximianus (0.004) ; insidiae (0.004) ; 
0.08632011590833695   T=1,K=2:  tuus (0.007) ; invenio (0.005) ; arbor (0.005) ; memoria (0.005) ; maximianus (0.005) ; alienus (0.005) ; insidiae (0.005) ; servus (0.004) ; scio (0.004) ; uiros (0.004) ; 
0.999980675008798   T=2,K=2:  tuus (0.008) ; memoria (0.005) ; arbor (0.005) ; alienus (0.005) ; medius (0.005) ; uiros (0.005) ; maximianus (0.004) ; invenio (0.004) ; servus (0.004) ; jus (0.004) ; 
0.26087967523818556   T=3,K=2:  tuus (0.007) ; arbor (0.006) ; alienus (0.005) ; memoria (0.005) ; uiros (0.005) ; servus (0.004) ; maximianus (0.004) ; petrus (0.004) ; invenio (0.004) ; medius (0.004) ; 
0.4807667658617372   T=4,K=2:  tuus (0.007) ; arbor (0.006) ; memoria (0.005) ; dico#2 (0.005) ; servus (0.005) ; medius (0.004) ; alienus (0.004) ; maximianus (0.004) ; imperator (0.004) ; scio (0.004) ; 
0.9999991893947244   T=5,K=2:  tuus (0.008) ; arbor (0.005) ; servus (0.005) ; memoria (0.005) ; scio (0.004) ; alienus (0.004) ; medius (0.004) ; petrus (0.004) ; maximianus (0.004) ; dico#2 (0.004) ; 
0.9999999999999432   T=6,K=2:  tuus (0.008) ; arbor (0.006) ; servus (0.005) ; alienus (0.005) ; memoria (0.005) ; scio (0.005) ; medius (0.004) ; maximianus (0.004) ; imperator (0.004) ; uiros (0.004) ; 
0.9999999998972544   T=7,K=2:  tuus (0.008) ; arbor (0.005) ; servus (0.005) ; petrus (0.005) ; alienus (0.004) ; scio (0.004) ; uiros (0.004) ; pario (0.004) ; imperator (0.004) ; medius (0.004) ; 
0.9999990000841574   T=8,K=2:  tuus (0.009) ; servus (0.005) ; arbor (0.005) ; alienus (0.005) ; pario (0.004) ; petrus (0.004) ; uiros (0.004) ; scio (0.004) ; imperator (0.004) ; memoria (0.004) ; 
4.0048411649007435e-08   T=9,K=2:  tuus (0.009) ; servus (0.006) ; arbor (0.005) ; petrus (0.005) ; memoria (0.004) ; alienus (0.004) ; uiros (0.004) ; pario (0.004) ; scio (0.004) ; imperator (0.004) ; 
1.4599986857101033e-07   T=10,K=2:  tuus (0.011) ; servus (0.005) ; petrus (0.005) ; memoria (0.005) ; uiros (0.005) ; alienus (0.005) ; arbor (0.004) ; suffragium (0.004) ; imperator (0.004) ; pario (0.004) ; 
2.7722960871127727e-15   T=11,K=2:  tuus (0.009) ; servus (0.006) ; alienus (0.005) ; petrus (0.005) ; arbor (0.004) ; pario (0.004) ; memoria (0.004) ; suffragium (0.004) ; uiros (0.004) ; imperator (0.004) ; 
NaN   T=12,K=2:  tuus (0.009) ; petrus (0.006) ; servus (0.005) ; pario (0.005) ; arbor (0.004) ; filia (0.004) ; suffragium (0.004) ; uiros (0.004) ; comparo (0.004) ; ancilla (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  tuus (0.008) ; arbor (0.005) ; servus (0.005) ; memoria (0.005) ; alienus (0.005) ; petrus (0.004) ; uiros (0.004) ; scio (0.004) ; pario (0.004) ; maximianus (0.004) ; 


Featuretype=3  
2.025160901484403e-15   T=0,K=3:  locus (0.007) ; emitto (0.006) ; servus (0.005) ; convenio (0.005) ; venio (0.004) ; iste (0.004) ; nomen (0.004) ; ceterus (0.004) ; ancilla (0.004) ; tabella (0.004) ; 
0.0486579993541212   T=1,K=3:  locus (0.008) ; emitto (0.007) ; meus (0.004) ; servus (0.004) ; convenio (0.004) ; legatus (0.004) ; nomen (0.004) ; ceterus (0.004) ; inprovisus (0.004) ; ancilla (0.004) ; 
1.9323897119017916e-05   T=2,K=3:  locus (0.008) ; emitto (0.006) ; legatus (0.005) ; meus (0.005) ; ancilla (0.004) ; servus (0.004) ; iste (0.004) ; inprovisus (0.004) ; habeo (0.004) ; venio (0.004) ; 
0.7390731218146382   T=3,K=3:  locus (0.008) ; legatus (0.006) ; emitto (0.006) ; ancilla (0.005) ; servus (0.004) ; meus (0.004) ; habeo (0.004) ; inprovisus (0.004) ; iste (0.004) ; tabella (0.004) ; 
0.5192332341349445   T=4,K=3:  locus (0.008) ; legatus (0.006) ; emitto (0.006) ; servus (0.005) ; ancilla (0.005) ; inprovisus (0.004) ; iste (0.004) ; habeo (0.004) ; meus (0.004) ; ceterus (0.004) ; 
8.105405662466714e-07   T=5,K=3:  locus (0.010) ; servus (0.007) ; emitto (0.005) ; legatus (0.005) ; ancilla (0.005) ; meus (0.005) ; inprovisus (0.004) ; tabella (0.004) ; iste (0.004) ; ceterus (0.004) ; 
1.3247340918837394e-16   T=6,K=3:  locus (0.009) ; servus (0.007) ; legatus (0.005) ; emitto (0.005) ; iste (0.005) ; inprovisus (0.005) ; tabella (0.004) ; meus (0.004) ; venio (0.004) ; ancilla (0.004) ; 
8.499458738225707e-14   T=7,K=3:  locus (0.008) ; servus (0.006) ; inprovisus (0.005) ; tabella (0.005) ; emitto (0.005) ; iste (0.005) ; venio (0.005) ; legatus (0.004) ; ancilla (0.004) ; meus (0.004) ; 
1.0205969784704159e-07   T=8,K=3:  locus (0.009) ; servus (0.006) ; inprovisus (0.006) ; emitto (0.005) ; tabella (0.004) ; legatus (0.004) ; venio (0.004) ; ancilla (0.004) ; iste (0.004) ; nomen (0.004) ; 
0.9999999599332141   T=9,K=3:  locus (0.007) ; servus (0.006) ; inprovisus (0.005) ; legatus (0.005) ; ancilla (0.005) ; [ (0.005) ; venio (0.005) ; meus (0.004) ; nomen (0.004) ; iste (0.004) ; 
0.9999998172244912   T=10,K=3:  locus (0.007) ; servus (0.006) ; ancilla (0.006) ; inprovisus (0.006) ; venio (0.005) ; meus (0.005) ; captiua (0.005) ; legatus (0.004) ; nomen (0.004) ; [ (0.004) ; 
0.9999999999984825   T=11,K=3:  servus (0.007) ; ancilla (0.006) ; inprovisus (0.006) ; locus (0.006) ; legatus (0.006) ; venio (0.005) ; captiua (0.005) ; meus (0.004) ; nomen (0.004) ; conjungo (0.004) ; 
NaN   T=12,K=3:  ancilla (0.006) ; servus (0.006) ; legatus (0.006) ; inprovisus (0.006) ; locus (0.006) ; captiua (0.005) ; meus (0.004) ; venio (0.004) ; conjungo (0.004) ; iste (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  locus (0.008) ; servus (0.006) ; legatus (0.005) ; inprovisus (0.005) ; ancilla (0.005) ; emitto (0.005) ; venio (0.004) ; meus (0.004) ; iste (0.004) ; tabella (0.004) ; 


Featuretype=0  
0.26498938078148415   T=0,K=0:  servus (0.021) ; habeo (0.010) ; causa (0.009) ; parvus (0.009) ; uxor (0.006) ; omnis (0.005) ; nascor (0.005) ; impono (0.004) ; insidiae (0.004) ; filia (0.004) ; 
0.7170606785098429   T=1,K=0:  servus (0.020) ; habeo (0.010) ; causa (0.009) ; parvus (0.008) ; uxor (0.005) ; nascor (0.005) ; omnis (0.005) ; filia (0.004) ; impono (0.004) ; puer (0.004) ; 
0.06439277393649027   T=2,K=0:  servus (0.018) ; parvus (0.009) ; habeo (0.008) ; causa (0.008) ; uxor (0.005) ; omnis (0.005) ; nascor (0.005) ; impono (0.004) ; historia (0.004) ; insidiae (0.004) ; 
0.012102605530907376   T=3,K=0:  servus (0.016) ; parvus (0.009) ; causa (0.007) ; habeo (0.007) ; uxor (0.006) ; nascor (0.006) ; omnis (0.005) ; impono (0.004) ; debilis (0.004) ; insidiae (0.004) ; 
3.677027706077281e-07   T=4,K=0:  servus (0.017) ; causa (0.009) ; habeo (0.008) ; parvus (0.008) ; omnis (0.006) ; uxor (0.006) ; nascor (0.005) ; debilis (0.004) ; impono (0.004) ; insidiae (0.004) ; 
0.13317280248819904   T=5,K=0:  servus (0.015) ; causa (0.010) ; habeo (0.008) ; parvus (0.007) ; omnis (0.006) ; nascor (0.006) ; debilis (0.005) ; impono (0.005) ; uxor (0.004) ; filia (0.004) ; 
3.923613848698671e-07   T=6,K=0:  servus (0.017) ; causa (0.011) ; parvus (0.009) ; omnis (0.007) ; nascor (0.007) ; habeo (0.007) ; impono (0.005) ; uxor (0.004) ; debilis (0.004) ; puer (0.004) ; 
0.016810676715040187   T=7,K=0:  servus (0.015) ; causa (0.010) ; parvus (0.008) ; habeo (0.007) ; omnis (0.007) ; nascor (0.007) ; uxor (0.005) ; impono (0.004) ; debilis (0.004) ; puer (0.004) ; 
0.0006877807126925261   T=8,K=0:  servus (0.016) ; causa (0.010) ; parvus (0.008) ; habeo (0.007) ; nascor (0.007) ; omnis (0.006) ; impono (0.005) ; uxor (0.005) ; puer (0.005) ; debilis (0.004) ; 
