nepos : 475 documents
 0.001043, 0.857783, 0.120536, 0.020638,
 0.002603, 0.961944, 0.034987, 0.000466,
 0.035707, 0.736873,  0.22168,  0.00574,
  0.01082, 0.007854,  0.98023, 0.001096} 


1 390.41475223810716
{0.068424, 0.768778, 0.032127,  0.13067,
 0.509905, 0.366644,   0.0201,  0.10335,
 0.248354,  0.37116, 0.196296,  0.18419,
 0.110086,  0.14593, 0.371238, 0.372746,
 0.174564, 0.252238, 0.407894, 0.165305,
 0.158786,  0.40259, 0.203298, 0.235326,
 0.095004, 0.278688, 0.140872, 0.485436,
 0.022574, 0.356559, 0.207408, 0.413459,
 0.005685,  0.54155, 0.133668, 0.319097,
 0.003194, 0.895934, 0.082158, 0.018714,
 0.066413, 0.837937,  0.04753,  0.04812,
 0.120385, 0.193979, 0.285733, 0.399904,
 0.017797, 0.051486, 0.031029, 0.899687}
{0.958046, 0.001606, 0.013125, 0.027222,
 0.404591, 0.050288,  0.12617, 0.418951,
 0.960008, 0.004649, 0.029077, 0.006266,
 0.072595, 0.014843, 0.905789, 0.006772,
 0.141931, 0.043554, 0.805557, 0.008958,
 0.016094, 0.429379,  0.35109, 0.203437,
 0.001114, 0.285716, 0.377827, 0.335343,
 0.000106, 0.650582, 0.074452, 0.274859,
 0.000056, 0.927597, 0.031498, 0.040849,
 0.000286, 0.995399, 0.004043, 0.000273,
 0.001067, 0.996196, 0.002677, 0.000059,
 0.039205, 0.823425, 0.136542, 0.000827,
 0.077028, 0.136372, 0.786492, 0.000107} 


1 473.06230594863024
{0.830207, 0.166328, 0.003209, 0.000257,
 0.868551, 0.089529, 0.023205, 0.018715,
  0.29381, 0.366015, 0.179306, 0.160869,
 0.123558, 0.156287, 0.408694,  0.31146,
  0.20513, 0.238588, 0.407601, 0.148681,
 0.156234, 0.438126, 0.195906, 0.209734,
 0.100063, 0.235379, 0.148851, 0.515706,
 0.016622, 0.319799, 0.155213, 0.508367,
 0.002631, 0.545879, 0.137603, 0.313887,
 0.022484, 0.881399, 0.087266, 0.008851,
 0.070139, 0.841082, 0.070424, 0.018356,
 0.031938, 0.258063, 0.436375, 0.273624,
  0.02106, 0.109176, 0.861228, 0.008536}
{0.480854, 0.354401, 0.146349, 0.018396,
 0.587892, 0.118868, 0.228876, 0.064363,
 0.834099, 0.002367, 0.108329, 0.055205,
 0.880929, 0.002633, 0.086737, 0.029701,
 0.075939, 0.073558, 0.647779, 0.202724,
 0.000459, 0.087353, 0.897682, 0.014506,
 0.000804, 0.291401, 0.395003, 0.312792,
 0.000146,  0.94263, 0.048127, 0.009097,
 0.000133,  0.99328, 0.004968, 0.001619,
 0.000003, 0.999935, 0.000058, 0.000004,
 0.000556, 0.990052, 0.008202,  0.00119,
  0.06982, 0.663616, 0.262558, 0.004006,
 0.158663, 0.008688, 0.785797, 0.046852} 


1 488.4269270927462
{0.703245, 0.220773, 0.073251, 0.002731,
 0.132351, 0.697427, 0.100229, 0.069994,
 0.294433, 0.329093, 0.228795,  0.14768,
 0.128551, 0.137675, 0.420334,  0.31344,
 0.195674,  0.24767, 0.389421, 0.167235,
 0.017677, 0.516324, 0.255726, 0.210274,
 0.098021, 0.240154, 0.139993, 0.521833,
 0.013612,  0.34208,  0.34245, 0.301858,
  0.00597, 0.614786,  0.12554, 0.253704,
 0.082496,  0.08252, 0.049796, 0.785188,
 0.086902, 0.820402, 0.072162, 0.020534,
 0.032346, 0.350779, 0.388793, 0.228081,
 0.000014, 0.010671, 0.333806, 0.655509}
{0.097618, 0.497239, 0.183484, 0.221658,
 0.313017, 0.063503, 0.241006, 0.382474,
  0.38744, 0.002711, 0.309004, 0.300846,
 0.154718, 0.002346, 0.523225,  0.31971,
 0.000678, 0.004227, 0.991583, 0.003512,
 0.000271, 0.044494, 0.883096, 0.072139,
  0.00083,  0.29171, 0.373171, 0.334289,
 0.000074, 0.842721, 0.112147, 0.045059,
 0.000011, 0.966503,  0.00356, 0.029926,
 0.001224, 0.991509, 0.005333, 0.001934,
 0.079093, 0.847586, 0.016965, 0.056357,
 0.062561, 0.766952, 0.003019, 0.167468,
 0.014572, 0.289209, 0.000314, 0.695905} 


1 446.94539467440484
{0.188335, 0.468741, 0.011732, 0.331193,
  0.00184,  0.01287, 0.021997, 0.963293,
  0.32473, 0.227196, 0.266549, 0.181526,
 0.132553, 0.157548, 0.392759,  0.31714,
 0.079827, 0.222944, 0.520725, 0.176503,
 0.030091, 0.484995, 0.278297, 0.206617,
 0.075939, 0.225536, 0.156015, 0.542509,
 0.015226, 0.262816, 0.458593, 0.263364,
 0.004694, 0.650153, 0.133294, 0.211859,
  0.20449,  0.56053, 0.166559, 0.068422,
 0.113747, 0.749978, 0.093943, 0.042332,
 0.000705, 0.183399, 0.290618, 0.525278,
 0.000111, 0.901083, 0.002836, 0.095971}
{0.707029, 0.234982, 0.003159,  0.05483,
 0.072915, 0.018023, 0.046541, 0.862521,
 0.125114, 0.009385, 0.053365, 0.812135,
 0.004456, 0.000407, 0.778668,  0.21647,
 0.003421, 0.011768, 0.911976, 0.072835,
 0.000274, 0.034454, 0.684734, 0.280538,
 0.000078, 0.298824, 0.350633, 0.350464,
  0.00012, 0.798137, 0.115915, 0.085828,
 0.000437, 0.993169, 0.003257, 0.003137,
 0.079708, 0.702396, 0.041032, 0.176865,
 0.079685,  0.60887, 0.008158, 0.303288,
 0.008262, 0.483784, 0.002822, 0.505132,
 0.005733, 0.842258, 0.000471, 0.151538} 


1 460.9105753214306
{0.510248, 0.273761, 0.043917, 0.172075,
  0.32001, 0.639551, 0.024525, 0.015914,
 0.307803, 0.222485, 0.273733, 0.195979,
 0.145347, 0.077194, 0.435227, 0.342231,
 0.064387, 0.197771, 0.534679, 0.203163,
 0.032219, 0.409303, 0.394392, 0.164085,
 0.083113, 0.200544, 0.148944,   0.5674,
 0.011288, 0.279486, 0.459105, 0.250121,
 0.001011, 0.753688, 0.072883, 0.172418,
   0.1526, 0.279549, 0.124184, 0.443667,
 0.235769,  0.51006, 0.121752, 0.132418,
  0.04029,  0.32161, 0.062155, 0.575945,
 0.015419, 0.725096, 0.016711, 0.242773}
{0.133864, 0.008426,  0.09242, 0.765291,
 0.077079, 0.002866, 0.626868, 0.293187,
 0.001974, 0.001844, 0.855165, 0.141016,
 0.009954,  0.00525, 0.642865, 0.341931,
 0.005244, 0.043319, 0.743437,    0.208,
   0.0003, 0.130021, 0.639188, 0.230491,
 0.000288, 0.282229, 0.340672, 0.376811,
 0.000019, 0.988152,  0.00417, 0.007659,
 0.000057, 0.957741,  0.01291, 0.029292,
 0.004567, 0.749501, 0.025708, 0.220223,
 0.002917, 0.991733, 0.001433, 0.003917,
 0.342429, 0.408626, 0.198678, 0.050267,
 0.203295, 0.129663, 0.588448, 0.078594} 


1 438.9947126436813
{0.147508, 0.592152, 0.259231, 0.001109,
 0.389298, 0.016518, 0.593581, 0.000603,
 0.320233,  0.22054, 0.282774, 0.176453,
 0.134802, 0.079088, 0.441507, 0.344603,
 0.041905, 0.184723, 0.585648, 0.187724,
 0.010482, 0.581953, 0.258539, 0.149026,
 0.131992, 0.192563, 0.124501, 0.550944,
 0.005448, 0.284126, 0.476894, 0.233532,
 0.003108, 0.757221, 0.073844, 0.165828,
 0.037617, 0.189731, 0.465746, 0.306906,
  0.19021, 0.670141, 0.108635, 0.031015,
 0.061071, 0.774833, 0.095616, 0.068479,
 0.005634, 0.903274, 0.042489, 0.048603}
{ 0.39094, 0.004232, 0.334691, 0.270136,
 0.063735, 0.000597, 0.020293, 0.915375,
 0.123869, 0.007507, 0.168351, 0.700273,
 0.083588, 0.109715, 0.237521, 0.569176,
 0.003312, 0.004905, 0.589126, 0.402657,
 0.002109, 0.037613, 0.873786, 0.086492,
 0.002271, 0.273893, 0.385376, 0.338461,
 0.000049, 0.919742, 0.062638, 0.017571,
 0.001195, 0.926354,   0.0177, 0.054751,
 0.001926, 0.582714, 0.001508, 0.413853,
 0.017807,   0.5024, 0.029454, 0.450339,
 0.209664, 0.469174, 0.307471, 0.013691,
 0.005687, 0.032919, 0.959971, 0.001422} 


1 648.0844485960353
{0.801922, 0.029012, 0.166474, 0.002592,
 0.860168, 0.027686, 0.095793, 0.016354,
 0.304218,  0.21884, 0.277857, 0.199085,
 0.129515, 0.093421, 0.456042, 0.321022,
  0.04928, 0.186441, 0.561437, 0.202841,
 0.005715, 0.418978, 0.339508, 0.235798,
 0.162244, 0.201065, 0.129983, 0.506709,
 0.011504,  0.33144,  0.39047, 0.266586,
 0.008362, 0.745778, 0.080628, 0.165232,
  0.04796, 0.680951, 0.145538, 0.125551,
 0.254948,  0.67481,  0.03806, 0.032182,
  0.09698, 0.497484, 0.244014, 0.161523,
 0.054243, 0.230486, 0.698492, 0.016779}
{ 0.40237, 0.007597, 0.056406, 0.533627,
 0.636015, 0.005642, 0.061058, 0.297285,
  0.01658, 0.007717, 0.073362, 0.902341,
 0.116823, 0.021475, 0.077908, 0.783794,
 0.001198, 0.010488, 0.443602, 0.544712,
 0.001374, 0.050732, 0.822986, 0.124908,
  0.00913, 0.492514, 0.124817, 0.373538,
 0.001253, 0.989566, 0.007031, 0.002151,
 0.138364, 0.659448, 0.187541, 0.014647,
 0.003872,  0.29467, 0.429892, 0.271566,
 0.348559, 0.268873, 0.126043, 0.256525,
 0.005037, 0.028287, 0.940359, 0.026317,
 0.002218, 0.152447, 0.837656, 0.007679} 


1 631.2466619602137
{0.610094,  0.07774, 0.296068, 0.016098,
 0.255587, 0.726985, 0.002717,  0.01471,
 0.232552, 0.236952,   0.3143, 0.216196,
 0.136197, 0.096416, 0.447567,  0.31982,
  0.04981, 0.190504, 0.546311, 0.213374,
 0.004927,    0.311,  0.56238, 0.121693,
 0.166938, 0.213539, 0.148135, 0.471387,
 0.001786, 0.444414, 0.348984, 0.204816,
  0.00972, 0.738252,  0.09022, 0.161809,
 0.013338, 0.893666, 0.090769, 0.002227,
 0.290747,  0.61689, 0.034439, 0.057924,
 0.096779, 0.435781, 0.322668, 0.144772,
 0.014767, 0.018112, 0.962614, 0.004508}
{0.989957, 0.000568, 0.002369, 0.007106,
  0.90984, 0.010392, 0.019845, 0.059922,
  0.17204, 0.420011,  0.02235, 0.385598,
 0.003027, 0.090697, 0.005617, 0.900658,
 0.000413,  0.16208, 0.357159, 0.480348,
 0.001546, 0.384333, 0.519863, 0.094258,
 0.000222, 0.449192, 0.104342, 0.446244,
 0.000239, 0.930324,  0.04067, 0.028767,
 0.007724, 0.355769, 0.462456, 0.174051,
 0.642669,  0.31151, 0.010829, 0.034992,
 0.008352, 0.123316, 0.864175, 0.004157,
 0.000879,  0.87876,  0.11409, 0.006271,
 0.001129, 0.353255, 0.645612, 0.000004} 


1 716.4396862604584
{0.607439, 0.390669, 0.001312, 0.000579,
 0.983295, 0.013206, 0.000721, 0.002778,
 0.268461,  0.24275, 0.274267, 0.214523,
 0.129397, 0.100794, 0.430518,  0.33929,
 0.030277,  0.17798, 0.577595, 0.214147,
 0.010277, 0.343955, 0.558495, 0.087273,
 0.129459, 0.266397, 0.101634,  0.50251,
 0.032688, 0.479691, 0.277764, 0.209856,
 0.006057, 0.724754, 0.091845, 0.177343,
 0.115935, 0.663581, 0.048401, 0.172083,
   0.2454, 0.668928, 0.038672,    0.047,
 0.055385, 0.388793,   0.3847, 0.171122,
 0.114626, 0.087668, 0.024564, 0.773143}
{0.118473, 0.002041, 0.257733, 0.621752,
 0.028048, 0.424615, 0.154928, 0.392409,
 0.000189, 0.340632, 0.002956, 0.656224,
 0.000544, 0.793412, 0.163447, 0.042597,
 0.000378, 0.017908, 0.027632, 0.954082,
 0.000957, 0.414145, 0.205257, 0.379641,
 0.000079, 0.536329, 0.049667, 0.413925,
   0.0001, 0.989265, 0.006301, 0.004335,
  0.08039, 0.076525, 0.812239, 0.030845,
 0.004108, 0.750829, 0.244294, 0.000768,
 0.000041, 0.993128,  0.00672, 0.000111,
 0.045521, 0.680519, 0.272523, 0.001437,
 0.020184, 0.552429, 0.426556, 0.000832} 


1 756.5350610160809
{0.561548, 0.433248,  0.00403, 0.001174,
 0.365995, 0.608053, 0.001153, 0.024799,
 0.321844, 0.340641, 0.016031, 0.321485,
 0.009344, 0.120828, 0.489034, 0.380794,
 0.033789, 0.269564, 0.399098,  0.29755,
 0.007609, 0.452681, 0.467222, 0.072488,
 0.013445, 0.323971, 0.083652, 0.578932,
  0.00859, 0.490296, 0.319896, 0.181219,
 0.012004,   0.7115, 0.097778, 0.178719,
 0.845073, 0.041714,  0.04555, 0.067663,
  0.21187, 0.735813, 0.002115, 0.050202,
 0.024894, 0.364021, 0.444842, 0.166243,
 0.004864, 0.023919, 0.042114, 0.929103}
{0.000846, 0.024745, 0.004904, 0.969504,
 0.000095, 0.223239, 0.000093, 0.776572,
 0.000003, 0.972397, 0.000372, 0.027229,
 0.000006, 0.917612, 0.000183, 0.082199,
 0.002648, 0.567917, 0.215478, 0.213957,
 0.000216, 0.312113, 0.675898, 0.011773,
 0.000337, 0.600066, 0.056705, 0.342893,
 0.002556, 0.406506, 0.513122, 0.077816,
 0.002551, 0.961606, 0.027786, 0.008057,
 0.001197, 0.938806, 0.053995, 0.006002,
 0.193153, 0.798246, 0.005101,   0.0035,
 0.022423, 0.974684, 0.002208, 0.000685,
 0.320881, 0.678933, 0.000009, 0.000177} 


1 906.3913683097151
{0.873711, 0.075294, 0.020524, 0.030471,
 0.086187,  0.91256, 0.000582, 0.000672,
 0.006518, 0.599689, 0.010456, 0.383337,
 0.003762,   0.1307, 0.466062, 0.399476,
 0.029211, 0.270434, 0.385629, 0.314726,
 0.003997, 0.423269, 0.490462, 0.082272,
 0.022518, 0.322388, 0.117144,  0.53795,
 0.001254, 0.429048, 0.358646, 0.211053,
  0.00548, 0.722257,  0.08784, 0.184423,
 0.708226, 0.286435, 0.000672, 0.004667,
 0.295287, 0.657756, 0.000112, 0.046845,
 0.005417, 0.989117, 0.001121, 0.004345,
 0.000077, 0.972331,  0.00013, 0.027461}
{       0, 0.000815,        0, 0.999184,
 0.000073, 0.975531, 0.000074, 0.024322,
 0.000113, 0.998511, 0.000001, 0.001376,
 0.016057,  0.89325, 0.006303,  0.08439,
 0.368589, 0.109752, 0.393171, 0.128488,
  0.03834, 0.711192, 0.241302, 0.009166,
 0.001441, 0.355164, 0.080151, 0.563244,
 0.000442, 0.959219, 0.034388, 0.005951,
 0.000083, 0.999423, 0.000286, 0.000208,
   0.2009, 0.730664, 0.067879, 0.000557,
 0.047424, 0.920188, 0.025329, 0.007058,
 0.773806, 0.218113, 0.000263, 0.007819,
 0.438812, 0.388675, 0.033865, 0.138648} 


1 1096.497382531458
{0.013391, 0.071313, 0.009418, 0.905878,
 0.173636, 0.001962, 0.100768, 0.723633,
 0.020776, 0.606979, 0.000968, 0.371276,
 0.006389, 0.215944, 0.413101, 0.364565,
 0.028272, 0.266508, 0.384347, 0.320873,
 0.005708, 0.542036, 0.292415, 0.159842,
 0.053247, 0.308183, 0.065879, 0.572691,
 0.010691, 0.313051, 0.553414, 0.122844,
 0.003217, 0.749702, 0.083321, 0.163761,
 0.169629, 0.824462, 0.000244, 0.005665,
 0.168939, 0.677275, 0.010676,  0.14311,
 0.220094, 0.486281, 0.013936, 0.279688,
  0.03692, 0.808814, 0.000797,  0.15347}
{0.002592, 0.059352, 0.001656, 0.936399,
 0.000763,  0.01149, 0.000003, 0.987744,
 0.000715, 0.272722, 0.000061, 0.726502,
 0.023773, 0.732113, 0.061486, 0.182628,
 0.869908, 0.007447, 0.105771, 0.016874,
 0.000036, 0.825316, 0.171149, 0.003498,
 0.000021, 0.326396, 0.066806, 0.606776,
 0.000103, 0.893683, 0.078667, 0.027548,
 0.000789, 0.949676, 0.049289, 0.000245,
 0.001787, 0.958944,  0.03588,  0.00339,
 0.001959, 0.973857, 0.024048, 0.000136,
 0.118586, 0.375927, 0.015796, 0.489691,
 0.000237, 0.869986, 0.001261, 0.128516} 


1 1080.7199231447482
{0.692731, 0.035177, 0.123358, 0.148734,
  0.24899, 0.723383,  0.02604, 0.001586,
 0.020377, 0.472783, 0.009224, 0.497617,
 0.010558, 0.233398, 0.366792, 0.389253,
 0.030136,  0.31506, 0.368438, 0.286367,
 0.002337, 0.527363, 0.378156, 0.092144,
 0.000181, 0.297543, 0.063308, 0.638969,
  0.00082, 0.393771, 0.557248, 0.048161,
 0.000434,  0.85257, 0.081968, 0.065028,
 0.000073, 0.038533, 0.004168, 0.957225,
 0.315443, 0.508076, 0.111991,  0.06449,
 0.025405, 0.664275, 0.000705, 0.309614,
 0.000593, 0.982994, 0.000001, 0.016412}
{0.000055, 0.006786, 0.000218,  0.99294,
 0.000163, 0.158561, 0.003689, 0.837587,
 0.000715,  0.59193,  0.00347, 0.403886,
 0.004728, 0.077944, 0.909434, 0.007894,
 0.288299, 0.018841, 0.679287, 0.013573,
 0.000172, 0.747537, 0.231498, 0.020793,
 0.000352, 0.369788, 0.018395, 0.611465,
 0.019892,  0.95943, 0.000772, 0.019906,
 0.240096, 0.751453, 0.001144, 0.007306,
 0.001607, 0.998061, 0.000029, 0.000303,
 0.638544, 0.043802, 0.005304,  0.31235,
 0.016793, 0.955016, 0.000028, 0.028163,
 0.015042,  0.98388, 0.000011, 0.001067} 


1 1444.2913950520872
{0.319834, 0.513065, 0.009951,  0.15715,
 0.017408, 0.723332, 0.021762, 0.237498,
  0.02324, 0.432447, 0.022131, 0.522182,
 0.012892, 0.219763, 0.371701, 0.395644,
 0.032185, 0.321225, 0.374367, 0.272223,
  0.00283, 0.547014, 0.352595, 0.097562,
 0.000227, 0.297564,  0.05599, 0.646218,
 0.006536, 0.481011, 0.415205, 0.097248,
 0.000289, 0.852607, 0.085733, 0.061371,
 0.003088, 0.161505, 0.826666, 0.008742,
 0.431336, 0.400235, 0.112005, 0.056423,
 0.000719, 0.971179, 0.000013, 0.028089,
 0.000488, 0.933592,        0, 0.065919}
{ 0.02169, 0.734033, 0.000993, 0.243284,
 0.033705, 0.236195, 0.000108, 0.729992,
 0.115077, 0.693451, 0.000008, 0.191464,
 0.213478, 0.783285,  0.00112, 0.002117,
 0.103494, 0.019436, 0.600052, 0.277018,
 0.065618, 0.606033, 0.299014, 0.029335,
 0.060522, 0.386518, 0.055538, 0.497422,
 0.308922,  0.48731,  0.01058, 0.193188,
 0.097545, 0.901002, 0.000758, 0.000695,
 0.241609, 0.307259, 0.197833, 0.253299,
 0.001152, 0.995207, 0.000003, 0.003639,
 0.000004, 0.999994,        0, 0.000002,
 0.003038, 0.996959,        0, 0.000003} 


1 1459.0595777523868
{0.225088, 0.578684, 0.006355, 0.189873,
 0.003609, 0.004035, 0.951643, 0.040712,
 0.024224, 0.408018, 0.025888, 0.541869,
 0.014218, 0.283425, 0.325133, 0.377224,
 0.030087, 0.323532,  0.37479,  0.27159,
 0.007338, 0.604877, 0.289797, 0.097988,
  0.01049, 0.340366, 0.043705, 0.605439,
 0.007017, 0.529972, 0.340113, 0.122898,
 0.000866, 0.916622, 0.011299, 0.071213,
 0.000333, 0.993577, 0.002229,  0.00386,
 0.423779, 0.486692, 0.000077, 0.089451,
  0.00051, 0.991843, 0.000002, 0.007645,
 0.000015,  0.99877,        0, 0.001214}
{0.909136, 0.007816, 0.058705, 0.024342,
  0.88417, 0.014025, 0.000037, 0.101768,
 0.684968, 0.299512, 0.000015, 0.015505,
 0.005962, 0.710084, 0.232638, 0.051316,
 0.205054, 0.085002, 0.646008, 0.063936,
 0.097144,   0.5373, 0.320549, 0.045006,
 0.000154,  0.36461, 0.091733, 0.543503,
 0.022174, 0.936285, 0.000203, 0.041337,
  0.01321, 0.527103, 0.004025, 0.455661,
 0.098249,  0.86041, 0.002927, 0.038414,
 0.007337, 0.992638, 0.000023, 0.000002,
 0.010747, 0.989252,        0, 0.000001,
 0.045276, 0.954361, 0.000006, 0.000356} 


1 1174.2431684164553
{0.037854, 0.928074, 0.027237, 0.006835,
 0.014699,   0.1243, 0.013457, 0.847544,
 0.029493, 0.517932, 0.039252, 0.413323,
 0.028348, 0.283286,  0.32783, 0.360536,
  0.02781, 0.299495,  0.42211, 0.250585,
 0.006977, 0.580513, 0.349493, 0.063017,
 0.024176, 0.363816, 0.049726, 0.562281,
  0.05265, 0.706721, 0.112316, 0.128313,
  0.00467,  0.90547, 0.016688, 0.073171,
 0.002101, 0.956311,  0.00017, 0.041418,
 0.361015, 0.608049, 0.000097, 0.030839,
 0.000756, 0.919568,        0, 0.079675,
 0.000087, 0.544863,        0, 0.455051}
{0.204507,     0.69, 0.000665, 0.104829,
 0.042831, 0.122558, 0.000162, 0.834449,
 0.034949, 0.059924, 0.499984, 0.405143,
 0.121494, 0.210432, 0.285682, 0.382392,
 0.213464, 0.035996,  0.74649,  0.00405,
 0.001267, 0.428119, 0.393029, 0.177586,
 0.000238, 0.276445, 0.106108, 0.617209,
 0.001837, 0.427342, 0.052046, 0.518775,
 0.000349, 0.968734, 0.024539, 0.006377,
 0.015619,  0.98374, 0.000014, 0.000627,
 0.015117, 0.984792,        0,  0.00009,
 0.001373, 0.998471,        0, 0.000156,
 0.002095, 0.997905,        0,        0} 


1 1317.6812200586373
{0.565535, 0.230059, 0.003734, 0.200673,
 0.075086, 0.009788, 0.002186,  0.91294,
 0.026913, 0.502095,  0.04517, 0.425823,
 0.040066, 0.277674, 0.323914, 0.358346,
 0.035986, 0.364814, 0.507436, 0.091764,
 0.009077, 0.595579, 0.353632, 0.041712,
 0.018044, 0.363766, 0.045276, 0.572915,
 0.005245,  0.65923, 0.162035,  0.17349,
 0.015537, 0.900372, 0.016367, 0.067725,
  0.12493, 0.844013, 0.007883, 0.023174,
 0.578085, 0.366844, 0.000021,  0.05505,
 0.000255, 0.998805,        0, 0.000939,
 0.000063, 0.985514, 0.000003,  0.01442}
{0.029891, 0.965767, 0.000335, 0.004007,
 0.106914, 0.752515, 0.039589, 0.100982,
 0.000569, 0.000696, 0.897368, 0.101367,
 0.014574, 0.000708, 0.984683, 0.000035,
 0.609909, 0.161751, 0.228201, 0.000139,
 0.002356, 0.811785,  0.11978, 0.066079,
 0.000135, 0.354538, 0.111017, 0.534309,
 0.000593, 0.063258, 0.000696, 0.935453,
 0.099492, 0.783225, 0.000008, 0.117275,
 0.047961,  0.88082,        0,  0.07122,
 0.007893, 0.869095,        0, 0.123012,
 0.284933, 0.712755,        0, 0.002312,
 0.026936,  0.33608,        0, 0.636983} 


1 1726.0525108388013
{0.010946, 0.978049, 0.006012, 0.004994,
 0.069983, 0.867354, 0.000396, 0.062267,
 0.030397, 0.487858, 0.053242, 0.428504,
 0.056903, 0.244867, 0.382221, 0.316008,
 0.115197, 0.343586, 0.489515, 0.051702,
 0.010184,  0.56755, 0.372951, 0.049315,
 0.008476, 0.352844, 0.031896, 0.606784,
 0.112638, 0.580101, 0.105348, 0.201913,
 0.017938, 0.906674, 0.000128,  0.07526,
 0.979462, 0.009997, 0.000066, 0.010474,
 0.520821, 0.392373, 0.000001, 0.086804,
 0.357813, 0.624107, 0.000081, 0.017999,
 0.000398, 0.006334,        0, 0.993269}
{0.004031, 0.285015, 0.701121, 0.009833,
 0.000019, 0.635263, 0.357209, 0.007509,
 0.000019, 0.316774, 0.680321, 0.002887,
 0.000009, 0.971959,  0.02803, 0.000002,
 0.002489, 0.002182, 0.995292, 0.000036,
 0.000084, 0.571213, 0.427841, 0.000862,
 0.000365, 0.304325, 0.121727, 0.573583,
  0.00043, 0.981355, 0.000425,  0.01779,
 0.000881, 0.991037, 0.000009, 0.008073,
 0.323086, 0.543839,        0, 0.133075,
 0.165588, 0.795339,        0, 0.039074,
 0.009593, 0.980462,        0, 0.009945,
 0.000018, 0.999882,        0,   0.0001} 


1 1994.5159330411927
{0.032022,  0.94937,  0.01194, 0.006668,
 0.006272,  0.31808, 0.637993, 0.037654,
 0.044671, 0.522686, 0.065428, 0.367214,
 0.015614, 0.274995, 0.407845, 0.301546,
  0.11005,  0.37047, 0.513743, 0.005737,
 0.000033, 0.426414,  0.51909, 0.054464,
 0.006985, 0.334695, 0.031668, 0.626652,
 0.078596, 0.855075, 0.004288, 0.062041,
 0.020003, 0.900876, 0.000526, 0.078595,
 0.000102, 0.058858, 0.000037, 0.941003,
 0.325409, 0.518488, 0.000027, 0.156076,
 0.001716, 0.970876, 0.000001, 0.027408,
 0.000346, 0.999476,        0, 0.000178}
{       0,  0.01212, 0.987841, 0.000039,
        0, 0.964754, 0.033456,  0.00179,
        0, 0.665309, 0.332925, 0.001766,
 0.000001, 0.008086, 0.990905, 0.001008,
        0, 0.026633, 0.973148, 0.000219,
        0, 0.277039, 0.646894, 0.076067,
 0.000078, 0.389612,   0.1483, 0.462009,
 0.000035, 0.121653, 0.003695, 0.874617,
   0.0004, 0.046444, 0.011803, 0.941354,
 0.000025, 0.999152,        0, 0.000823,
 0.000001,  0.99998,        0, 0.000019,
        0,        1,        0,        0,
 0.000023, 0.999977,        0,        0} 


1 2382.015279484714
{0.002232, 0.961436, 0.032645, 0.003687,
 0.060785, 0.601649,  0.05118, 0.286386,
  0.01999, 0.501549, 0.077283, 0.401178,
 0.000804, 0.289037, 0.417139,  0.29302,
 0.000041, 0.388308,  0.59959, 0.012061,
  0.00046, 0.413265, 0.495017, 0.091258,
  0.01181, 0.294308, 0.105764, 0.588117,
 0.005585, 0.628564, 0.021317, 0.344533,
  0.00001, 0.902886, 0.003319, 0.093785,
 0.000001, 0.280612, 0.000017,  0.71937,
 0.001645, 0.990981, 0.000019, 0.007356,
 0.000127, 0.999699, 0.000017, 0.000158,
 0.000008, 0.999922,  0.00007,        0}
{       0, 0.982869, 0.006514, 0.010617,
 0.000001, 0.112481,  0.86617, 0.021349,
 0.000027, 0.013015, 0.980538,  0.00642,
 0.000001, 0.005693, 0.992125, 0.002181,
        0,  0.00029, 0.992565, 0.007144,
  0.00001, 0.023031, 0.976937, 0.000023,
 0.000011, 0.376844, 0.157512, 0.465633,
 0.000004, 0.000343, 0.129056, 0.870598,
 0.000024, 0.227169, 0.049149, 0.723658,
 0.003342, 0.026477, 0.000001,  0.97018,
 0.000001, 0.999999,        0,        0,
        0,        1,        0,        0,
        0,        1,        0,        0} 


1 2448.992190436937
{0.020486, 0.925015, 0.007226, 0.047274,
 0.032893, 0.158514, 0.757866, 0.050726,
 0.010561, 0.508822, 0.088658, 0.391959,
 0.000065, 0.293184, 0.419929, 0.286822,
 0.002625, 0.084525, 0.886446, 0.026403,
 0.034331, 0.508062, 0.448794, 0.008813,
 0.019117, 0.298458, 0.126054, 0.556371,
  0.00111, 0.133156, 0.077133, 0.788601,
 0.000003, 0.891479, 0.006214, 0.102304,
   0.0003, 0.933975, 0.055011, 0.010714,
 0.000011, 0.999976,        0, 0.000013,
 0.000207, 0.999197, 0.000591, 0.000005,
 0.000028, 0.034438, 0.948306, 0.017228}
{       0, 0.000009,  0.99999, 0.000001,
 0.000002, 0.023763, 0.957417, 0.018818,
        0, 0.000283, 0.999019, 0.000697,
        0, 0.007118, 0.936436, 0.056446,
        0, 0.121317, 0.822778, 0.055905,
        0, 0.000203, 0.995698, 0.004099,
 0.000001, 0.256555, 0.261224,  0.48222,
 0.001539, 0.785042,  0.00904, 0.204378,
  0.23232, 0.539481, 0.000027, 0.228172,
        0, 0.999984,        0, 0.000015,
 0.000001, 0.999999,        0,        0,
 0.000002, 0.999998,        0,        0,
        0,        1,        0,        0} 


1 2926.430890241191
{0.001058, 0.012014,  0.98692, 0.000008,
 0.000054, 0.016604, 0.983342,        0,
        0, 0.468091, 0.174298, 0.357611,
 0.000022, 0.217995, 0.479197, 0.302787,
 0.000571, 0.119644, 0.824754, 0.055031,
