sanctus : 2061 documents
 0.280267, 0.122632, 0.342766, 0.254335,
 0.481863,  0.04173, 0.196044, 0.280363,
 0.009599, 0.042328,  0.32558, 0.622493,
 0.004398, 0.020593, 0.008498, 0.966511,
  0.02346, 0.588161, 0.133785, 0.254594,
 0.002457, 0.681678, 0.128812, 0.187052} 


1 344.35320515739704
{0.016372, 0.671041, 0.269405, 0.043182,
 0.047254, 0.107039,  0.67643, 0.169276,
 0.076682, 0.098872, 0.636201, 0.188245,
 0.153382,  0.11076, 0.494266, 0.241593,
 0.238685, 0.260032, 0.307733,  0.19355,
 0.201693, 0.195857, 0.539376, 0.063074,
 0.250106, 0.210452,  0.29475, 0.244691,
 0.318659, 0.258248, 0.220811, 0.202282,
 0.392183, 0.179188, 0.232254, 0.196375,
 0.348388, 0.188399, 0.203535, 0.259678,
  0.24092, 0.414494, 0.145903, 0.198683,
 0.061938, 0.515953, 0.091599, 0.330511,
 0.006216, 0.823721, 0.062159, 0.107904}
{0.230207,  0.75321, 0.014371, 0.002213,
 0.254763, 0.641169, 0.087246, 0.016822,
 0.005437, 0.987977,  0.00469, 0.001895,
 0.455829, 0.397621, 0.104677, 0.041873,
 0.495754, 0.171398, 0.260834, 0.072014,
 0.265163, 0.295779, 0.117229, 0.321828,
 0.244053, 0.311762, 0.256276, 0.187909,
 0.284038,  0.12459, 0.335631, 0.255741,
 0.477079, 0.041038, 0.175229, 0.306653,
 0.667094, 0.004607, 0.127308, 0.200991,
  0.10284, 0.055102, 0.068363, 0.773695,
 0.008185, 0.670409, 0.154505, 0.166902,
 0.005189,  0.76939, 0.078774, 0.146647} 


1 365.507964076798
{0.028091, 0.791888, 0.174736, 0.005286,
 0.060484, 0.404923, 0.523645, 0.010948,
 0.068398, 0.161749, 0.589197, 0.180657,
  0.16118, 0.124665, 0.486413, 0.227742,
 0.228277, 0.289169, 0.297107, 0.185447,
  0.19823, 0.190319, 0.553014, 0.058437,
 0.242879, 0.215595,  0.30282, 0.238706,
 0.288428, 0.260827, 0.230753, 0.219993,
 0.391841, 0.178608, 0.232585, 0.196966,
 0.377871, 0.178943, 0.198713, 0.244473,
 0.247175, 0.408347, 0.142328, 0.202151,
 0.058103, 0.524579, 0.090978,  0.32634,
 0.028648, 0.615888, 0.121181, 0.234283}
{0.740919, 0.186663, 0.020109,  0.05231,
 0.583423, 0.143911, 0.023672, 0.248994,
 0.089531, 0.829914, 0.078414, 0.002141,
 0.949629,  0.01085, 0.032422, 0.007099,
 0.522787, 0.170738, 0.234845, 0.071629,
 0.290196, 0.302671, 0.126227, 0.280906,
 0.242048, 0.310308, 0.262716, 0.184928,
 0.294172, 0.131807, 0.332342, 0.241679,
 0.478769, 0.039511,  0.18389,  0.29783,
 0.243388, 0.004715, 0.024965, 0.726933,
 0.184709, 0.117677, 0.186606, 0.511008,
 0.151035, 0.296875, 0.032322, 0.519768,
 0.322307, 0.547418, 0.075333, 0.054942} 


1 244.04656609652162
{ 0.18799, 0.654083, 0.148717,  0.00921,
 0.034217, 0.242546,  0.67944, 0.043796,
 0.076722,  0.16252, 0.582119, 0.178638,
 0.165785, 0.128921, 0.486356, 0.218937,
 0.229827, 0.284739, 0.294957, 0.190477,
 0.253445, 0.272363, 0.423563, 0.050629,
 0.246452,  0.20846,  0.30071, 0.244378,
 0.288007, 0.264087, 0.227366,  0.22054,
 0.394016,  0.17756, 0.232252, 0.196171,
 0.392483, 0.173931, 0.183469, 0.250118,
 0.238053, 0.399516, 0.138069, 0.224362,
 0.062648, 0.528102, 0.084686, 0.324564,
 0.076529, 0.577287, 0.122738, 0.223446}
{0.568082, 0.088956, 0.176578, 0.166383,
 0.090525, 0.609717, 0.280973, 0.018785,
  0.19041, 0.545348, 0.204085, 0.060157,
 0.308562,   0.2337, 0.364519, 0.093219,
 0.525167, 0.177622, 0.234133, 0.063078,
 0.290384, 0.289351, 0.147627, 0.272638,
 0.243855, 0.310733, 0.260793, 0.184619,
 0.279447, 0.130915, 0.336315, 0.253323,
 0.492088,  0.04144, 0.178505, 0.287967,
 0.029127, 0.170193, 0.032545, 0.768135,
 0.558356,   0.2857, 0.037895, 0.118049,
 0.900165, 0.042834, 0.003583, 0.053417,
 0.386431, 0.602317, 0.001104, 0.010149} 


1 166.656657747418
{0.372483, 0.465257, 0.133767, 0.028494,
 0.068273, 0.218963, 0.646448, 0.066316,
 0.077598, 0.163625,  0.57415, 0.184626,
 0.173601, 0.132125, 0.456149, 0.238125,
 0.180744, 0.313777, 0.305835, 0.199644,
 0.163393, 0.171449, 0.553025, 0.112133,
 0.253745, 0.207334, 0.297321, 0.241599,
 0.308043, 0.260541, 0.220604, 0.210812,
 0.391348, 0.182193, 0.230134, 0.196324,
 0.362312,  0.18018, 0.115637, 0.341872,
 0.233441, 0.403382,  0.13738, 0.225797,
 0.063689, 0.526998, 0.082596, 0.326718,
 0.045109, 0.612622, 0.083765, 0.258505}
{0.340088, 0.602475, 0.012062, 0.045375,
 0.682821, 0.309289, 0.004491, 0.003399,
 0.676094, 0.281965,  0.01307, 0.028871,
 0.539142, 0.283124, 0.041394,  0.13634,
 0.515158, 0.199642, 0.229252, 0.055948,
 0.268798, 0.274361, 0.161463, 0.295379,
 0.245072, 0.309725, 0.263702, 0.181501,
 0.287395, 0.133208, 0.332437,  0.24696,
 0.486296, 0.041298, 0.176311, 0.296095,
 0.132658, 0.455406, 0.068682, 0.343254,
 0.794556, 0.105547, 0.033118, 0.066779,
 0.445257, 0.519186, 0.001047, 0.034509,
 0.380403, 0.607847, 0.000367, 0.011383} 


1 176.94559463725375
{0.331824, 0.570252, 0.058568, 0.039356,
  0.07169, 0.371314, 0.498696,   0.0583,
 0.091281, 0.204607,  0.48317, 0.220942,
 0.169558, 0.132752, 0.474306, 0.223384,
 0.147285, 0.296461,  0.33316, 0.223094,
 0.181267, 0.195893, 0.552657, 0.070184,
 0.252145, 0.200812, 0.304748, 0.242296,
 0.305025, 0.261755, 0.224047, 0.209173,
  0.39287, 0.181282, 0.230885, 0.194963,
 0.381084, 0.176091, 0.119108, 0.323717,
 0.245748, 0.383753, 0.136778, 0.233721,
 0.069265, 0.537432,  0.06611, 0.327193,
 0.069401, 0.705524, 0.098007, 0.127068}
{0.851306, 0.146634, 0.001342, 0.000718,
 0.654887, 0.332886, 0.002367, 0.009861,
 0.904874, 0.085521, 0.001118, 0.008486,
 0.586125, 0.261312, 0.105054, 0.047509,
 0.463873, 0.232034, 0.227163,  0.07693,
 0.263714, 0.283591, 0.152323, 0.300372,
 0.243102, 0.307231, 0.267652, 0.182015,
 0.334085, 0.130946, 0.301087, 0.233882,
 0.495662, 0.039318, 0.160168, 0.304852,
 0.308866, 0.102324, 0.059685, 0.529125,
 0.480264, 0.161467, 0.004863, 0.353406,
 0.297809, 0.672492, 0.000831, 0.028867,
 0.145289, 0.803361, 0.000136, 0.051214} 


1 208.8918022913369
{0.221026, 0.720068, 0.050641, 0.008266,
  0.07369, 0.489674, 0.417658, 0.018979,
 0.129582, 0.223007, 0.399669, 0.247742,
 0.167482, 0.135675, 0.477151, 0.219692,
 0.161215, 0.297219, 0.319562, 0.222004,
 0.178296, 0.394534,  0.39709,  0.03008,
 0.252971, 0.205235, 0.301853, 0.239941,
 0.336821, 0.253316, 0.213641, 0.196222,
 0.392464, 0.179749, 0.231945, 0.195842,
 0.363752,  0.18029, 0.096589,  0.35937,
 0.247774, 0.379025, 0.135573, 0.237628,
 0.073137, 0.561169,  0.04087, 0.324824,
 0.039705, 0.771242, 0.055239, 0.133815}
{0.929157, 0.069303, 0.001123, 0.000416,
 0.921178, 0.075936, 0.000671, 0.002216,
 0.609241, 0.382333, 0.001884, 0.006542,
 0.544558,  0.28364,  0.16098, 0.010823,
 0.445716, 0.224963, 0.253598, 0.075723,
 0.241837, 0.234011, 0.232894, 0.291258,
 0.242894, 0.307702, 0.266974, 0.182429,
 0.312468,  0.10942, 0.368004, 0.210108,
  0.46198, 0.038591, 0.158897, 0.340533,
 0.139922, 0.082568, 0.052649, 0.724862,
 0.326881, 0.386207, 0.004487, 0.282425,
 0.343471,  0.13557, 0.001529, 0.519431,
 0.036072,  0.93826, 0.000328,  0.02534} 


1 243.2394399539395
{0.281572, 0.545279,  0.17173, 0.001418,
 0.085765, 0.773184, 0.136697, 0.004355,
 0.171655,  0.23032, 0.313209, 0.284816,
  0.17002, 0.137212,  0.49284, 0.199928,
 0.173279,  0.31416, 0.322322, 0.190239,
 0.111616, 0.460132, 0.370415, 0.057837,
 0.252637, 0.205573, 0.297891,   0.2439,
 0.332033, 0.247915, 0.231027, 0.189025,
 0.387761, 0.181157, 0.234704, 0.196378,
 0.352304, 0.180366, 0.097213, 0.370117,
 0.251733,  0.37843, 0.136361, 0.233476,
 0.073704,  0.54536, 0.042267, 0.338669,
 0.054063,  0.73347, 0.059749, 0.152718}
{0.900466, 0.095086, 0.002902, 0.001546,
 0.984184, 0.010411, 0.000609, 0.004797,
  0.98814, 0.007975, 0.002539, 0.001346,
 0.903486, 0.088201, 0.001584,  0.00673,
 0.447782, 0.182263, 0.246642, 0.123313,
 0.254764, 0.252319, 0.213865, 0.279052,
 0.245819, 0.304725, 0.267597,  0.18186,
 0.300989, 0.100105, 0.391279, 0.207628,
 0.463425, 0.044387, 0.165499, 0.326689,
 0.358556, 0.526414, 0.003739,  0.11129,
 0.088686, 0.144196, 0.001229,  0.76589,
 0.018555, 0.894874, 0.004477, 0.082095,
 0.012502, 0.979279, 0.000193, 0.008026} 


1 276.8513233880974
{0.461698, 0.503734,  0.02527, 0.009298,
 0.345525, 0.116622, 0.096655, 0.441199,
 0.188326,  0.23919, 0.288714,  0.28377,
 0.183454, 0.153804, 0.468881,  0.19386,
 0.183542,  0.29684, 0.318592, 0.201026,
 0.101322, 0.456392, 0.402673, 0.039612,
 0.261424, 0.214337, 0.292339,   0.2319,
  0.33288, 0.245288, 0.232323, 0.189509,
 0.387466, 0.178407, 0.236364, 0.197763,
 0.336867,  0.17611, 0.109887, 0.377136,
 0.249719, 0.380311, 0.138944, 0.231027,
 0.076345, 0.541934, 0.042913, 0.338809,
 0.042343, 0.788308, 0.003093, 0.166256}
{0.268019, 0.001985, 0.000271, 0.729726,
 0.995111, 0.002754, 0.000686, 0.001449,
 0.986776, 0.002081, 0.000838, 0.010305,
 0.956914, 0.030686, 0.000334, 0.012065,
 0.463569, 0.180036, 0.256381, 0.100014,
 0.277005, 0.266942,  0.21606, 0.239993,
   0.2469, 0.305616, 0.264731, 0.182754,
 0.299653, 0.097368, 0.388956, 0.214023,
 0.441875, 0.045448, 0.191968,  0.32071,
 0.349771, 0.017408, 0.001458, 0.631363,
 0.075867, 0.211038, 0.000776,  0.71232,
 0.034047, 0.601247, 0.001695, 0.363011,
 0.011916, 0.749714,  0.00215, 0.236219} 


1 309.0323528462124
{0.795096, 0.044097, 0.091177,  0.06963,
 0.688126, 0.006082, 0.032796, 0.272997,
 0.186821, 0.257361, 0.309456, 0.246362,
 0.189444, 0.167232, 0.443423, 0.199902,
 0.168536, 0.331974, 0.284316, 0.215174,
 0.097867, 0.505533, 0.305037, 0.091563,
 0.269257, 0.208145, 0.295002, 0.227596,
 0.329522,   0.2594, 0.222135, 0.188942,
  0.38894, 0.168652, 0.240724, 0.201684,
 0.313506, 0.206818,  0.11021, 0.369466,
 0.249908, 0.383758, 0.133386, 0.232948,
 0.095915, 0.532038, 0.038462, 0.333585,
 0.032992, 0.763885, 0.005801, 0.197323}
{ 0.99613, 0.003811, 0.000032, 0.000027,
 0.995025, 0.004551, 0.000188, 0.000236,
 0.889068, 0.110453, 0.000064, 0.000415,
 0.888909, 0.098247, 0.008026, 0.004818,
 0.444043, 0.176456, 0.262217, 0.117285,
 0.295096, 0.261117, 0.238828, 0.204959,
 0.245434, 0.304554, 0.265281, 0.184731,
 0.308771, 0.098279, 0.384866, 0.208084,
  0.46699, 0.037943, 0.184935, 0.310131,
 0.109709, 0.038604, 0.006387,   0.8453,
 0.056689, 0.035125, 0.000417, 0.907769,
  0.02828, 0.115598, 0.007181, 0.848941,
 0.000304, 0.926669, 0.000719, 0.072307} 


1 468.29537219425725
{0.914417, 0.016204, 0.042472, 0.026907,
 0.038827, 0.272817, 0.245833, 0.442523,
 0.206911, 0.294045,  0.21452, 0.284524,
 0.196217, 0.177605, 0.426563, 0.199614,
 0.157747, 0.302558, 0.336877, 0.202817,
 0.116036, 0.386974,  0.37127,  0.12572,
 0.261298, 0.220089, 0.297249, 0.221363,
  0.33354,  0.26383, 0.224224, 0.178406,
 0.388471, 0.169443, 0.240711, 0.201376,
 0.228498, 0.245443, 0.123946, 0.402113,
 0.269934, 0.387857, 0.103785, 0.238424,
 0.096354,  0.53278, 0.036841, 0.334026,
 0.019451, 0.775149, 0.012853, 0.192547}
{0.973812, 0.017957, 0.000031, 0.008201,
 0.849154, 0.124115, 0.001218, 0.025513,
 0.907223,  0.02393, 0.000293, 0.068555,
 0.724157,  0.07479, 0.084966, 0.116087,
 0.442714, 0.158876, 0.265335, 0.133075,
 0.384133, 0.194214, 0.223287, 0.198366,
 0.243912, 0.306391, 0.263929, 0.185768,
 0.329623, 0.079291, 0.394213, 0.196873,
 0.481701, 0.028644,  0.19607, 0.293586,
 0.228086, 0.264282, 0.016228, 0.491404,
 0.858875, 0.002976, 0.025076, 0.113072,
 0.021011, 0.899505, 0.005087, 0.074396,
 0.048018, 0.949995, 0.000348, 0.001639} 


1 298.9924874161466
{0.756856, 0.047003, 0.149472,  0.04667,
 0.504507, 0.158122, 0.195393, 0.141977,
 0.213926, 0.294293, 0.210429, 0.281352,
 0.202724, 0.184027, 0.407336, 0.205913,
 0.172265, 0.309752, 0.326572, 0.191411,
 0.190105, 0.333612, 0.375682, 0.100602,
 0.241135, 0.234706, 0.299892, 0.224267,
 0.330958, 0.274777, 0.217093, 0.177172,
 0.393006, 0.168926, 0.241531, 0.196538,
 0.221508, 0.284951,  0.11822,  0.37532,
 0.281994, 0.358697, 0.107981, 0.251328,
 0.108944, 0.514975, 0.035633, 0.340448,
 0.063353,  0.70605, 0.004735, 0.225862}
{0.934668, 0.044929, 0.001494, 0.018909,
 0.965469, 0.003169, 0.000141, 0.031221,
 0.832354, 0.014542, 0.002585, 0.150519,
 0.971078, 0.009107, 0.001533, 0.018282,
 0.430788, 0.162059, 0.263407, 0.143747,
 0.368527, 0.207775, 0.222417, 0.201281,
 0.245155,  0.30354, 0.267233, 0.184072,
 0.331534, 0.078441,  0.38945, 0.200575,
  0.45221,  0.03774, 0.199234, 0.310815,
 0.275436,  0.03579,  0.31024, 0.378533,
 0.159487, 0.539934, 0.011068, 0.289511,
 0.345157, 0.650157, 0.000328, 0.004358,
 0.692094, 0.298236, 0.000003, 0.009667} 


1 289.08970460924246
{0.686572,   0.0459, 0.185626, 0.081903,
 0.129224,  0.11838, 0.539226, 0.213169,
 0.258683, 0.205859, 0.218155, 0.317302,
 0.234288, 0.186071, 0.395405, 0.184236,
 0.221042, 0.268629, 0.327165, 0.183165,
 0.217415, 0.295157, 0.435239, 0.052189,
 0.231017, 0.246769, 0.302212, 0.220002,
  0.33091, 0.273845, 0.215875, 0.179369,
 0.393447,  0.16753, 0.242338, 0.196685,
 0.223789, 0.267489, 0.122089, 0.386632,
 0.284104, 0.359553, 0.095415, 0.260927,
 0.118843, 0.535961, 0.032077, 0.313119,
 0.114989, 0.522544, 0.007481, 0.354985}
{0.598349, 0.125455, 0.000652, 0.275543,
 0.723824, 0.059659, 0.000815, 0.215702,
 0.851175,  0.01398,  0.00174, 0.133104,
 0.668286, 0.005515, 0.026274, 0.299924,
 0.446607, 0.163127, 0.254363, 0.135902,
 0.348661, 0.216646, 0.221292, 0.213402,
  0.24419, 0.301087, 0.268723,    0.186,
 0.332267, 0.081087, 0.389346, 0.197299,
 0.451359, 0.034127,  0.19731, 0.317204,
 0.309127, 0.277179, 0.070294, 0.343399,
 0.633258,  0.31862, 0.013621, 0.034501,
 0.527495, 0.464786, 0.000795, 0.006925,
 0.592411, 0.406586, 0.000439, 0.000565} 


1 239.91918871854668
{0.610696, 0.112534, 0.195561, 0.081209,
 0.522895, 0.023977, 0.220422, 0.232706,
 0.269312, 0.202838, 0.193641, 0.334208,
 0.253187, 0.192932, 0.377436, 0.176445,
 0.223471, 0.252127, 0.344167, 0.180236,
 0.229829, 0.396046, 0.334574, 0.039552,
 0.236318, 0.248277, 0.290121, 0.225283,
 0.310724, 0.274341,  0.22855, 0.186384,
 0.393622, 0.171931, 0.239805, 0.194643,
 0.244269, 0.270079, 0.121378, 0.364274,
 0.281704,  0.36457,  0.09156, 0.262166,
 0.113513, 0.538473, 0.032442, 0.315573,
 0.107659,  0.58798, 0.028188, 0.276173}
{0.602949, 0.116331, 0.003743, 0.276977,
 0.728968, 0.040744, 0.000283, 0.230004,
 0.926042, 0.012797, 0.001892, 0.059269,
 0.871192, 0.112965, 0.008083,  0.00776,
  0.45286, 0.156205, 0.265686, 0.125249,
 0.345352, 0.241727, 0.227392, 0.185529,
 0.240416, 0.301825, 0.269819,  0.18794,
 0.329599, 0.073265, 0.372688, 0.224448,
 0.482533, 0.028883, 0.206082, 0.282502,
 0.814028,  0.06125, 0.030709, 0.094014,
 0.679837, 0.273376, 0.020259, 0.026528,
 0.429343, 0.569231, 0.000794, 0.000632,
 0.258776, 0.740978, 0.000202, 0.000045} 


1 253.4398370015276
{0.734751, 0.120056, 0.098852, 0.046341,
 0.830866, 0.113732, 0.044057, 0.011345,
 0.267661,   0.2277, 0.198974, 0.305665,
 0.264857, 0.223207, 0.322321, 0.189615,
 0.220326, 0.258274, 0.354522, 0.166879,
 0.300964, 0.347792, 0.234834, 0.116411,
 0.239366, 0.249637, 0.287762, 0.223235,
 0.312608, 0.273794, 0.233279, 0.180319,
 0.386559, 0.171829, 0.241728, 0.199884,
  0.25198, 0.278963, 0.094645, 0.374412,
 0.282151, 0.370221, 0.090719, 0.256909,
 0.115396, 0.548719, 0.025914, 0.309971,
  0.15537, 0.654363, 0.041188, 0.149079}
{0.363102, 0.000907, 0.006589, 0.629402,
 0.325464, 0.170518, 0.018009, 0.486009,
 0.955873, 0.024405, 0.015465, 0.004257,
 0.625957, 0.280788, 0.049544, 0.043711,
  0.47688, 0.150214, 0.262244, 0.110661,
 0.322205, 0.221734,  0.29457, 0.161492,
  0.24055, 0.304578, 0.267333, 0.187539,
 0.326097,  0.06416, 0.340729, 0.269013,
  0.48471, 0.046579, 0.198323, 0.270389,
  0.61556, 0.111861, 0.099731, 0.172847,
 0.997061, 0.002087, 0.000292,  0.00056,
 0.761872, 0.237376, 0.000522, 0.000231,
 0.053111, 0.946598, 0.000257, 0.000034} 


1 262.9290097754072
{0.724845, 0.106727, 0.060567, 0.107861,
 0.284954, 0.279033,  0.22302, 0.212994,
 0.304539, 0.233329, 0.148828, 0.313304,
  0.27678, 0.222185, 0.316181, 0.184854,
 0.219392, 0.262698, 0.350423, 0.167487,
 0.230591, 0.357319, 0.272849, 0.139241,
 0.247135,  0.25029, 0.271944, 0.230632,
 0.309604, 0.251695, 0.233134, 0.205567,
 0.384552, 0.178647, 0.236629, 0.200172,
 0.276954, 0.296087, 0.097779,  0.32918,
 0.294244, 0.366248, 0.093273, 0.246234,
 0.119439, 0.551237, 0.025689, 0.303635,
 0.044935, 0.860856, 0.008112, 0.086097}
{0.646343, 0.175908, 0.014502, 0.163247,
 0.888674, 0.032136, 0.005645, 0.073545,
 0.898241, 0.015123, 0.001925,  0.08471,
  0.82924, 0.092321, 0.044179,  0.03426,
 0.483059, 0.142215, 0.255796, 0.118931,
 0.285562, 0.213567, 0.320483, 0.180388,
 0.238977, 0.306773, 0.269531,  0.18472,
 0.345542, 0.072775, 0.346092,  0.23559,
 0.468342, 0.047316, 0.203455, 0.280887,
 0.978013, 0.006483, 0.013193, 0.002311,
 0.966944, 0.029965,  0.00255, 0.000541,
 0.963147, 0.035803, 0.000826, 0.000223,
 0.006822, 0.993074, 0.000018, 0.000086} 


1 278.2211213123264
{0.637276, 0.080452, 0.117952,  0.16432,
  0.58131, 0.026002,  0.09524, 0.297449,
 0.284176, 0.241898, 0.176271, 0.297654,
 0.303357, 0.204765, 0.326305, 0.165573,
 0.209991,  0.27459, 0.358214, 0.157205,
 0.116173, 0.337476, 0.215023, 0.331328,
 0.243055, 0.248827, 0.273801, 0.234317,
 0.297485, 0.254247, 0.234058, 0.214209,
 0.384849, 0.173917, 0.237004, 0.204229,
 0.265412, 0.325476, 0.102978, 0.306134,
  0.29407, 0.369013, 0.089562, 0.247355,
 0.121047,  0.54126, 0.026562, 0.311132,
 0.121035, 0.815495, 0.015404, 0.048066}
{0.892183,   0.0039, 0.013725, 0.090193,
 0.964739, 0.000979, 0.002851,  0.03143,
 0.879232, 0.038305, 0.008569, 0.073894,
  0.91411, 0.037376, 0.006238, 0.042276,
 0.483624, 0.145135, 0.252877, 0.118364,
 0.342277, 0.238214, 0.180495, 0.239014,
 0.238001, 0.309319, 0.273417, 0.179264,
 0.321601, 0.107765, 0.324639, 0.245995,
 0.458312, 0.041961, 0.203924, 0.295803,
  0.97886, 0.009964, 0.002717, 0.008459,
 0.944034, 0.031331, 0.015805,  0.00883,
 0.807405, 0.190942, 0.000087, 0.001566,
 0.115537, 0.881996, 0.000067,   0.0024} 


1 255.61636630420296
{0.636007,  0.04196,  0.11319, 0.208843,
 0.241499, 0.146189, 0.148742, 0.463569,
 0.292321, 0.243669, 0.180538, 0.283471,
 0.298744, 0.191267, 0.343093, 0.166896,
 0.197525, 0.283925, 0.378894, 0.139656,
 0.416085, 0.192582, 0.213755, 0.177577,
 0.251688, 0.234027,  0.27819, 0.236094,
 0.302098, 0.260341, 0.231303, 0.206259,
 0.386821, 0.174602,  0.23351, 0.205067,
 0.318438, 0.248586, 0.104663, 0.328313,
  0.29679, 0.370465, 0.090187, 0.242558,
 0.125634, 0.540386, 0.017133, 0.316847,
 0.129916,  0.86174, 0.000142, 0.008202}
{0.972399, 0.000239, 0.000299, 0.027063,
 0.990852, 0.000222, 0.000038, 0.008888,
 0.668482, 0.015249,  0.00585, 0.310419,
 0.967664, 0.006524, 0.001899, 0.023914,
 0.511767, 0.144179, 0.241582, 0.102472,
 0.393391, 0.231547,  0.13832, 0.236742,
 0.236088, 0.310106, 0.274091, 0.179716,
 0.326505, 0.115785, 0.326244, 0.231467,
 0.463052, 0.042192, 0.214838, 0.279918,
 0.513429, 0.049652, 0.352572, 0.084346,
 0.718222, 0.231645, 0.031186, 0.018946,
 0.228224, 0.757876,  0.00051,  0.01339,
 0.132764, 0.866779, 0.000404, 0.000054} 


1 373.79413026503397
{0.705825, 0.017181, 0.054135,  0.22286,
 0.769424, 0.046724, 0.032665, 0.151186,
 0.324174, 0.265978, 0.101125, 0.308722,
 0.303067, 0.170119, 0.351319, 0.175495,
 0.169646, 0.288692, 0.378164, 0.163498,
 0.455357, 0.260275, 0.159385, 0.124983,
 0.255841, 0.235013, 0.270867, 0.238278,
 0.306787, 0.267652, 0.215886, 0.209674,
 0.385604, 0.174749, 0.226675, 0.212972,
 0.327997, 0.247962, 0.102552, 0.321489,
 0.307037, 0.374083, 0.089649, 0.229231,
 0.118833, 0.564482, 0.013536, 0.303149,
 0.127567, 0.840045, 0.011343, 0.021044}
{0.999629, 0.000003, 0.000211, 0.000158,
 0.999391, 0.000074, 0.000095,  0.00044,
  0.99891, 0.000725, 0.000083, 0.000281,
 0.995716, 0.001046, 0.002173, 0.001065,
 0.497126, 0.150244, 0.245412, 0.107218,
 0.376916, 0.252112,  0.15711, 0.213862,
 0.233766, 0.317532, 0.272174, 0.176527,
 0.333372, 0.103084, 0.333574, 0.229971,
 0.457621, 0.044614, 0.220158, 0.277607,
 0.342068, 0.017819, 0.415762, 0.224352,
  0.22746, 0.161846,  0.06554, 0.545154,
 0.500717,   0.4697, 0.009849, 0.019734,
 0.000451, 0.982832, 0.016091, 0.000627} 


1 415.5781881934377
{0.778447,  0.04337, 0.009438, 0.168745,
 0.849202, 0.025302, 0.025464, 0.100032,
 0.338466, 0.248196, 0.092541, 0.320797,
 0.346927, 0.176855, 0.372471, 0.103747,
 0.166522, 0.255175, 0.325724, 0.252578,
 0.304813,  0.36325, 0.152622, 0.179315,
 0.262175, 0.237852, 0.265503,  0.23447,
 0.316958, 0.264022, 0.210012, 0.209008,
 0.388221, 0.176324, 0.228762, 0.206694,
 0.321813, 0.244978, 0.095488, 0.337721,
 0.306783, 0.369526, 0.091091, 0.232599,
 0.119461, 0.569022, 0.015734, 0.295783,
 0.098216, 0.792132, 0.096768, 0.012885}
{0.898834, 0.002326, 0.041528, 0.057312,
 0.997502, 0.000732, 0.000085, 0.001681,
  0.99395, 0.000499, 0.001772,  0.00378,
 0.901368, 0.025648, 0.052224,  0.02076,
 0.503568, 0.145534, 0.241495, 0.109403,
 0.373691, 0.249126, 0.156974, 0.220209,
 0.233102, 0.319715,   0.2695, 0.177683,
 0.356095, 0.094881, 0.376182, 0.172842,
 0.456958, 0.057692, 0.227568, 0.257781,
  0.88806, 0.036943, 0.028261, 0.046736,
 0.423957, 0.436715, 0.028177,  0.11115,
 0.005692, 0.987075, 0.003726, 0.003507,
 0.001367, 0.940862, 0.054447, 0.003325} 


1 320.2976655854757
{0.821128, 0.076335, 0.029088,  0.07345,
  0.10696, 0.285352, 0.039463, 0.568225,
 0.387388, 0.143889, 0.103675, 0.365048,
 0.370725, 0.176767, 0.348955, 0.103553,
 0.137685, 0.265365, 0.377544, 0.219407,
 0.151817, 0.386721, 0.228724, 0.232739,
 0.258957, 0.248125, 0.262842, 0.230076,
 0.286295, 0.277769, 0.209954, 0.225982,
 0.387913, 0.179582, 0.227633, 0.204872,
 0.328153, 0.255317, 0.099723, 0.316808,
 0.311148, 0.373875, 0.093332, 0.221645,
 0.113531, 0.576711, 0.027623, 0.282135,
 0.175017, 0.621205, 0.183323, 0.020456}
{0.999542, 0.000046, 0.000045, 0.000367,
 0.998445, 0.000157, 0.000418, 0.000979,
 0.980144, 0.002704, 0.004221, 0.012931,
 0.984468, 0.005153, 0.009585, 0.000794,
 0.515956, 0.132621, 0.240897, 0.110526,
 0.366528, 0.256917, 0.156372, 0.220183,
 0.232302, 0.320699, 0.268874, 0.178125,
 0.339483, 0.094663, 0.392768, 0.173085,
  0.46199, 0.060748, 0.223799, 0.253462,
 0.605207, 0.057519, 0.069006, 0.268268,
 0.015777, 0.956574, 0.010966, 0.016683,
 0.001934, 0.947433, 0.042998, 0.007635,
 0.000506, 0.987449, 0.003517, 0.008528} 


1 353.1057214188757
{0.797332,  0.05364, 0.119698,  0.02933,
 0.060672, 0.874228, 0.035922, 0.029179,
   0.4064, 0.147898, 0.085084, 0.360618,
 0.362952, 0.176768, 0.346394, 0.113886,
  0.13989, 0.264009, 0.378701, 0.217399,
 0.275146, 0.344978, 0.171348, 0.208528,
 0.237528, 0.253127, 0.266771, 0.242573,
  0.28629, 0.276783, 0.216975, 0.219952,
 0.387768, 0.180434, 0.226912, 0.204886,
 0.330291, 0.208962, 0.103758, 0.356989,
 0.304182, 0.377707, 0.097392, 0.220719,
 0.111039, 0.572843, 0.039819, 0.276299,
 0.222472,  0.60537, 0.145876, 0.026282}
{0.999805, 0.000013, 0.000129, 0.000053,
 0.997341, 0.000479, 0.000444, 0.001736,
 0.997361, 0.000754, 0.001753, 0.000132,
 0.364362, 0.172302, 0.415667, 0.047669,
 0.540382, 0.144689, 0.204462, 0.110467,
 0.315727, 0.232571, 0.194133, 0.257569,
 0.230682,  0.32091, 0.270047, 0.178361,
 0.313613, 0.097627, 0.418536, 0.170224,
 0.444293, 0.045649, 0.248768, 0.261289,
