senatus : 1960 documents
 0.000018, 0.953909, 0.000045, 0.046029,
 0.000005, 0.610939, 0.343118, 0.045938,
 0.000762, 0.241623, 0.319073, 0.438542,
 0.040452, 0.399524, 0.187237, 0.372786,
 0.000037,  0.00469, 0.004142, 0.991131,
  0.00056, 0.007475, 0.032852, 0.959113,
 0.002117, 0.049159, 0.014766, 0.933958,
 0.237914, 0.049755, 0.700638, 0.011693,
 0.008681,  0.57811, 0.397269, 0.015939,
 0.001519,  0.99825, 0.000042,  0.00019,
 0.842846, 0.157153,        0, 0.000001}
{       0, 0.990222,        0, 0.009778,
        0, 0.999983,        0, 0.000017,
        0, 0.938684, 0.046549, 0.014767,
 0.000001, 0.937061, 0.041075, 0.021864,
 0.006962, 0.763887,   0.1275, 0.101651,
 0.771942, 0.224611, 0.000078, 0.003369,
 0.014394, 0.002482, 0.007811, 0.975313,
 0.393953, 0.007798,  0.26832, 0.329929,
  0.94983, 0.000001, 0.050169,        0,
 0.117547, 0.000008, 0.868268, 0.014177,
 0.096879, 0.009926, 0.813085, 0.080109,
 0.000143, 0.000105, 0.639974, 0.359778,
 0.000996, 0.000001, 0.113784, 0.885219} 


1 3472.376778415457
{0.000552,  0.51954, 0.000009, 0.479899,
  0.00089, 0.994536,  0.00013, 0.004445,
 0.000011, 0.952656, 0.000143,  0.04719,
        0, 0.603256, 0.349283, 0.047461,
 0.001662, 0.238937, 0.324406, 0.434995,
 0.097449, 0.391576,  0.17651, 0.334466,
 0.001758, 0.005402, 0.006467, 0.986373,
 0.005038, 0.006339, 0.044993, 0.943629,
 0.045403, 0.027665, 0.443838, 0.483094,
 0.794348, 0.000037, 0.189325,  0.01629,
 0.029504, 0.557145, 0.392985, 0.020365,
 0.011783, 0.988055, 0.000011, 0.000151,
 0.000001, 0.999999,        0,        0}
{       0,        1,        0,        0,
        0,        1,        0,        0,
        0, 0.985975, 0.014025,        0,
 0.000212, 0.948318, 0.050814, 0.000656,
 0.008884, 0.692414, 0.135458, 0.163244,
 0.702514, 0.296956, 0.000235, 0.000295,
 0.004443, 0.055682, 0.009314, 0.930561,
 0.939883,  0.00301, 0.009376, 0.047731,
 0.000058,  0.63382, 0.014925, 0.351197,
 0.007586, 0.041285, 0.917725, 0.033404,
 0.000576, 0.013299, 0.986124, 0.000001,
 0.000252, 0.000023, 0.997623, 0.002102,
        0, 0.000222, 0.999181, 0.000597} 


1 3235.9444196915656
{0.000045, 0.999955,        0,        0,
 0.000001, 0.999892, 0.000025, 0.000082,
 0.000521, 0.997348, 0.000173, 0.001958,
 0.000088, 0.607592, 0.342344, 0.049976,
  0.00281, 0.237774, 0.322895, 0.436521,
 0.135546, 0.577721, 0.282886, 0.003847,
 0.013384, 0.011123, 0.017273, 0.958219,
 0.098122, 0.009686, 0.042048, 0.850144,
 0.014811, 0.032729, 0.446197, 0.506263,
 0.054878, 0.056089, 0.850305, 0.038728,
 0.034224, 0.472608, 0.486284, 0.006885,
 0.008826, 0.991163, 0.000005, 0.000006,
 0.151118, 0.848882,        0,        0}
{       0,        1,        0,        0,
        0,        1,        0,        0,
 0.000001, 0.999985,        0, 0.000014,
 0.000493, 0.999502,        0, 0.000004,
 0.169134, 0.568873, 0.057052, 0.204941,
 0.660129, 0.255569, 0.000079, 0.084224,
 0.000227, 0.000009, 0.000025, 0.999739,
 0.000014, 0.002525, 0.047112, 0.950349,
 0.000001,        0, 0.626073, 0.373926,
 0.000053, 0.000229, 0.999036, 0.000683,
 0.218614,  0.00177, 0.763066,  0.01655,
 0.997101, 0.001581, 0.000986, 0.000331,
        1,        0,        0,        0} 


1 3693.1453949939887
{0.000001,  0.25912, 0.004095, 0.736784,
 0.000019, 0.980298, 0.002862, 0.016821,
        0, 0.999522, 0.000021, 0.000456,
 0.000959, 0.954878, 0.016664, 0.027499,
 0.003656, 0.236948, 0.323943, 0.435453,
 0.149756, 0.557119, 0.288609, 0.004516,
 0.000004, 0.000028, 0.000021, 0.999947,
 0.001298, 0.010514, 0.081716, 0.906472,
 0.001769, 0.002567, 0.471791, 0.523872,
 0.000849,  0.00028, 0.956934, 0.041937,
 0.061078, 0.006394, 0.920525, 0.012003,
 0.947027, 0.040754, 0.000002, 0.012217,
 0.516941, 0.021347, 0.000054, 0.461658}
{       0,        1,        0,        0,
        0,        1,        0,        0,
        0,        1,        0,        0,
        0,        1,        0,        0,
 0.214269, 0.299558,  0.14671, 0.339464,
 0.957352, 0.042091,  0.00002, 0.000536,
 0.004337,   0.0659, 0.570185, 0.359578,
 0.001995, 0.095812, 0.441512, 0.460682,
 0.000363, 0.000702, 0.051697, 0.947238,
 0.000002,  0.00371, 0.996288,        0,
 0.189965, 0.310014, 0.358866, 0.141156,
  0.08966, 0.035636, 0.027269, 0.847435,
 0.923494, 0.000537, 0.000123, 0.075845} 


1 3171.156289026599
{       0, 0.990984,        0, 0.009016,
        0,        1,        0,        0,
 0.000056, 0.999345, 0.000131, 0.000468,
 0.000993, 0.968116, 0.011477, 0.019414,
 0.005784, 0.240038,  0.31837, 0.435808,
 0.158174,  0.55984, 0.279837, 0.002149,
  0.00255, 0.016203, 0.092374, 0.888873,
 0.001394, 0.006734, 0.095078, 0.896795,
 0.000049, 0.001163, 0.376587,   0.6222,
        0, 0.000048, 0.997433, 0.002519,
 0.067755, 0.004696, 0.913459,  0.01409,
 0.571746, 0.418944, 0.000113, 0.009196,
 0.930647, 0.068484,        0, 0.000869}
{       0,        1,        0,        0,
 0.000006, 0.999988, 0.000007,        0,
        0,        1,        0,        0,
 0.000152, 0.985944, 0.004561, 0.009343,
 0.242138, 0.264064, 0.163988, 0.329811,
 0.848999, 0.110411, 0.038735, 0.001855,
   0.0069, 0.014203, 0.697415, 0.281481,
 0.007385, 0.118817, 0.844576, 0.029222,
 0.000112, 0.959725, 0.013522, 0.026642,
 0.000309, 0.999678, 0.000004,  0.00001,
 0.000228, 0.999765, 0.000006, 0.000001,
 0.000086, 0.991692, 0.003943, 0.004279,
 0.000161, 0.000512, 0.025552, 0.973775} 


1 3190.6035051481704
{       0,        1,        0,        0,
        0,        1,        0,        0,
        0,        1,        0,        0,
 0.001063, 0.944223, 0.015337, 0.039376,
 0.006316, 0.239721, 0.322155, 0.431808,
 0.183167, 0.533846, 0.280819, 0.002168,
 0.002759, 0.017865,  0.12414, 0.855236,
 0.020799, 0.065818, 0.270138, 0.643245,
 0.000007, 0.005752, 0.347819, 0.646422,
 0.000001, 0.013431, 0.984371, 0.002197,
 0.339336, 0.476739, 0.183512, 0.000413,
 0.226162,  0.77358,        0, 0.000258,
        0, 0.999949, 0.000006, 0.000045}
{0.000785, 0.999215,        0,        0,
 0.000272, 0.999728,        0,        0,
 0.000023,  0.99987,  0.00007, 0.000037,
 0.923283, 0.038496, 0.019893, 0.018327,
 0.417949, 0.312697, 0.158728, 0.110626,
 0.921817, 0.023765,   0.0544, 0.000018,
 0.016569, 0.000881, 0.441906, 0.540644,
 0.003092, 0.992889, 0.001985, 0.002034,
 0.002025, 0.974742, 0.000351, 0.022882,
 0.000007, 0.999993,        0,        0,
        0, 0.999994,        0, 0.000006,
 0.000519, 0.403199, 0.000723, 0.595558,
        0, 0.001429,        0, 0.998571} 


1 3126.801224845056
{       0,        1,        0,        0,
        0,        1,        0,        0,
        0,        1,        0,        0,
 0.005367, 0.918323, 0.019802, 0.056508,
 0.010042, 0.234927, 0.321673, 0.433358,
 0.193079, 0.499986,   0.2977, 0.009236,
 0.007972, 0.013301, 0.128153, 0.850574,
  0.09021, 0.344339, 0.556557, 0.008894,
 0.000553, 0.016829, 0.324848,  0.65777,
 0.001343,  0.89539, 0.102488, 0.000779,
 0.256026, 0.719927, 0.024033, 0.000015,
 0.002984, 0.978723, 0.000033,  0.01826,
  0.00075, 0.999016, 0.000154, 0.000081}
{0.106088, 0.893893,        0, 0.000019,
 0.002717, 0.350279, 0.000015, 0.646989,
 0.000006, 0.000329, 0.000356, 0.999309,
 0.262158, 0.388056, 0.029764, 0.320022,
 0.327365, 0.283634, 0.187623, 0.201378,
 0.854761, 0.000064, 0.145174, 0.000001,
 0.000549, 0.000063, 0.343065, 0.656323,
 0.000089, 0.989207, 0.000318, 0.010387,
  0.00003, 0.999965, 0.000005, 0.000001,
        0, 0.995728, 0.000023, 0.004249,
        0, 0.999431, 0.000004, 0.000566,
        0, 0.003293, 0.000001, 0.996706,
 0.000004, 0.195039, 0.001519, 0.803438} 


1 3516.586603906991
{       0,        1,        0,        0,
        0,        1,        0,        0,
 0.000019,  0.99149, 0.000012, 0.008479,
   0.0074, 0.909302, 0.022778,  0.06052,
 0.020797, 0.231413, 0.317636, 0.430154,
 0.378007, 0.029535, 0.592427,  0.00003,
 0.005006,  0.00121, 0.144376, 0.849408,
 0.064511, 0.606147, 0.297404, 0.031938,
 0.000363, 0.378717, 0.000259,  0.62066,
 0.004445, 0.995163,        0, 0.000392,
 0.000286, 0.996324,        0,  0.00339,
 0.000003, 0.998831,        0, 0.001166,
 0.000044,  0.99995, 0.000005,        0}
{0.000074, 0.989892,        0, 0.010034,
 0.968318, 0.013969,        0, 0.017712,
 0.668346, 0.122182, 0.000004, 0.209468,
 0.200876, 0.142792, 0.000696, 0.655637,
 0.318419, 0.104433,  0.42393, 0.153218,
 0.811097, 0.000004, 0.180473, 0.008426,
        0, 0.000097, 0.000043,  0.99986,
        0, 0.777833, 0.051632, 0.170534,
 0.002482, 0.989566, 0.000587, 0.007364,
        0, 0.999318, 0.000088, 0.000594,
        0, 0.017025, 0.961543, 0.021432,
        0,  0.00002, 0.131163, 0.868817,
        0, 0.232304, 0.200482, 0.567215} 


1 3639.226595977206
{       0,        1,        0,        0,
 0.000027, 0.999117,        0, 0.000855,
 0.000039, 0.983775, 0.000005, 0.016181,
 0.007973,  0.91025, 0.017168, 0.064609,
 0.022201, 0.229922, 0.327647,  0.42023,
 0.393177, 0.000273, 0.599242, 0.007307,
 0.000018, 0.000019, 0.026072,  0.97389,
 0.000002, 0.696727, 0.217864, 0.085408,
  0.00007, 0.392245,  0.00082, 0.606865,
        0, 0.964802, 0.000001, 0.035197,
 0.004076, 0.977531,  0.00006, 0.018334,
        0,        1,        0,        0,
        0, 0.999999, 0.000001,        0}
{0.045862, 0.000014,        0, 0.954124,
 0.397057, 0.599446,        0, 0.003497,
 0.993324,  0.00622,        0, 0.000456,
 0.999998,        0, 0.000002,        0,
 0.270194, 0.064684,  0.46205, 0.203071,
 0.602902, 0.011582, 0.009171, 0.376345,
 0.125035, 0.019869, 0.781051, 0.074046,
 0.327211, 0.039107, 0.633185, 0.000497,
 0.021999, 0.028095, 0.925884, 0.024022,
        0,  0.00518, 0.031621, 0.963199,
        0, 0.000313,  0.62289, 0.376798,
        0, 0.011639,  0.98556, 0.002801,
        0, 0.999573, 0.000427,        0} 


1 3871.0316472617665
{       0,  0.99793, 0.000007, 0.002063,
 0.008348, 0.798129,        0, 0.193523,
 0.000096, 0.983415,        0, 0.016488,
 0.124226, 0.776047, 0.098706, 0.001022,
 0.022738, 0.234076, 0.332218, 0.410968,
 0.392446, 0.022951, 0.563567, 0.021036,
 0.000065, 0.001407, 0.043679,  0.95485,
 0.000015, 0.627719, 0.320138, 0.052129,
 0.000811,   0.3869, 0.001863, 0.610425,
        0, 0.059791, 0.000023, 0.940187,
 0.000006, 0.786062, 0.093312, 0.120621,
        0, 0.999999,        0, 0.000001,
        0,  0.99974,        0,  0.00026}
{0.992581, 0.000004,        0, 0.007415,
 0.697565, 0.232443,        0, 0.069992,
 0.978801, 0.009825, 0.008024,  0.00335,
 0.007496,        0, 0.042989, 0.949515,
 0.254147, 0.074827, 0.469948, 0.201078,
 0.999398, 0.000008, 0.000588, 0.000007,
 0.136649, 0.004967, 0.701036, 0.157348,
 0.000201, 0.000088, 0.999637, 0.000075,
 0.000001,        0, 0.999918, 0.000081,
 0.000001, 0.040201, 0.749601, 0.210197,
        0, 0.000005, 0.031447, 0.968548,
        0,  0.00707, 0.992878, 0.000052,
        0, 0.038191, 0.009239,  0.95257} 


1 3497.715484682941
{0.000096, 0.979094,        0,  0.02081,
 0.067737,  0.63187,        0, 0.300393,
 0.000553,  0.96524, 0.000013, 0.034194,
 0.316512, 0.396818, 0.274346, 0.012323,
 0.022349, 0.239279, 0.328676, 0.409696,
 0.377741, 0.052133, 0.539816, 0.030309,
 0.000785, 0.003981, 0.094912, 0.900321,
 0.000069, 0.016145,   0.9803, 0.003486,
 0.000161, 0.012878, 0.021084, 0.965877,
  0.00009, 0.355675, 0.621506, 0.022729,
        0,  0.09411, 0.238173, 0.667718,
 0.009361, 0.014472, 0.012829, 0.963338,
 0.000001,        0, 0.000006, 0.999993}
{0.687322, 0.312665, 0.000001, 0.000013,
 0.978393, 0.019382, 0.002162, 0.000063,
 0.867091, 0.000001, 0.115592, 0.017316,
 0.999325, 0.000013, 0.000113, 0.000549,
   0.1372, 0.127655, 0.333113, 0.402033,
 0.983633, 0.000472, 0.000018, 0.015877,
 0.231365, 0.045162, 0.278314, 0.445159,
  0.01147, 0.007777, 0.001781, 0.978972,
 0.239271, 0.737742, 0.002307, 0.020679,
        0, 0.000144, 0.000037, 0.999819,
        0, 0.000003, 0.240121, 0.759877,
        0, 0.776913, 0.062629, 0.160457,
        0, 0.325623, 0.523143, 0.151234} 


1 3902.6763999834316
{0.000006, 0.999993,        0,        0,
 0.224941, 0.564626,        0, 0.210433,
 0.004411, 0.804914,  0.00143, 0.189245,
 0.339467,  0.35624, 0.285715, 0.018578,
   0.0263, 0.239493, 0.327177, 0.407029,
 0.394769, 0.052598, 0.447378, 0.105255,
 0.012607, 0.013313, 0.131216, 0.842864,
 0.000283,  0.09746,   0.7389, 0.163358,
 0.026785, 0.036637, 0.057169,  0.87941,
 0.001421, 0.003417, 0.000374, 0.994789,
 0.000012, 0.006571, 0.243158,  0.75026,
 0.000006, 0.000001, 0.759534, 0.240459,
 0.346629,        0, 0.048655, 0.604716}
{0.027069, 0.972931,        0,        0,
 0.952023, 0.047977,        0,        0,
 0.855527, 0.136872, 0.007595, 0.000005,
 0.005186, 0.989088, 0.005703, 0.000022,
 0.120985, 0.178155, 0.577417, 0.123443,
 0.999942,        0, 0.000051, 0.000006,
  0.31379, 0.001099, 0.061588, 0.623523,
 0.542429,  0.41339, 0.004205, 0.039976,
 0.000364,        0,        0, 0.999636,
        0,        0, 0.000841, 0.999159,
 0.000001, 0.000926, 0.009423,  0.98965,
        0, 0.432578, 0.059088, 0.508334,
        0, 0.000002, 0.999671, 0.000327} 


1 5218.35465525764
{0.413608, 0.584638,        0, 0.001753,
 0.316664, 0.651451,        0, 0.031885,
 0.005756,  0.99206, 0.002086, 0.000098,
 0.346147, 0.365463,  0.28789, 0.000499,
 0.031515, 0.238478, 0.333936, 0.396071,
 0.578301, 0.012423, 0.374575, 0.034702,
 0.013045, 0.015417, 0.158879, 0.812659,
 0.003538, 0.156763, 0.541543, 0.298155,
  0.00006, 0.000294, 0.000207, 0.999439,
 0.000588, 0.000393, 0.000627, 0.998393,
 0.000001, 0.000001, 0.199693, 0.800305,
 0.000863, 0.000078, 0.387829, 0.611231,
 0.922415, 0.012908, 0.064515, 0.000163}
{0.997755, 0.002245,        0,        0,
 0.987264, 0.012108, 0.000034, 0.000594,
 0.000343, 0.999657,        0,        0,
 0.001304, 0.997924, 0.000764, 0.000008,
 0.072658, 0.225827, 0.468211, 0.233304,
 0.998729,  0.00001, 0.001232, 0.000029,
 0.150672, 0.000143, 0.000379, 0.848805,
 0.340203,        0,        0, 0.659796,
 0.000066, 0.000001, 0.002584, 0.997348,
 0.000003, 0.000004, 0.000001, 0.999992,
        0, 0.000001, 0.000001, 0.999999,
        0, 0.000697, 0.000197, 0.999106,
        0,        0, 0.997777, 0.002223} 


1 4545.333496694616
{       1,        0,        0,        0,
   0.2583, 0.400302, 0.000056, 0.341341,
 0.006126, 0.993693, 0.000074, 0.000107,
 0.348098, 0.383155, 0.266284, 0.002463,
 0.033667, 0.225943, 0.335485, 0.404904,
 0.661013, 0.001055, 0.302127, 0.035805,
 0.014111,        0, 0.123937, 0.861951,
 0.048369,  0.00003,  0.10476, 0.846842,
 0.000127, 0.000186, 0.000969, 0.998718,
 0.000005, 0.000048, 0.002941, 0.997006,
 0.001552,        0, 0.000128,  0.99832,
 0.999677, 0.000012,  0.00023, 0.000082,
 0.999853,        0,  0.00014, 0.000008}
{  0.9469,   0.0531,        0,        0,
 0.974661, 0.025339,        0,        0,
 0.996607, 0.003354, 0.000014, 0.000026,
 0.948537, 0.023981, 0.027199, 0.000282,
 0.246117, 0.139122, 0.358449, 0.256312,
 0.999945, 0.000055,        0,        0,
 0.016061, 0.000431, 0.000017, 0.983491,
 0.000008, 0.000001,        0, 0.999991,
 0.000024, 0.387056, 0.000059, 0.612861,
        0,  0.00045, 0.000003, 0.999547,
        0, 0.000002,        0, 0.999998,
        0,        0,        0,        1,
        0, 0.000031, 0.213521, 0.786449} 


1 5476.123750720572
{0.999858, 0.000142,        0,        0,
 0.499365, 0.493674, 0.000238, 0.006723,
 0.011853, 0.985024, 0.003017, 0.000106,
 0.352553,  0.36845, 0.276471, 0.002525,
 0.039665,  0.23574, 0.329685,  0.39491,
 0.930174, 0.000185, 0.063379, 0.006262,
 0.020594, 0.000001, 0.000093, 0.979312,
        0, 0.000003,        0, 0.999997,
 0.000887, 0.047531, 0.045415, 0.906168,
 0.034375, 0.015886,  0.18874, 0.760999,
 0.007036, 0.000085,  0.00003, 0.992848,
 0.999994, 0.000004,        0, 0.000002,
 0.996788,  0.00321, 0.000002,        0}
{0.999992, 0.000001,        0, 0.000008,
 0.007831, 0.009216,        0, 0.982954,
 0.477295, 0.000376, 0.244321, 0.278008,
 0.001345, 0.032077, 0.117111, 0.849468,
 0.195334, 0.192136,  0.35682, 0.255711,
 0.999909, 0.000006,        0, 0.000085,
 0.105502, 0.000489,        0, 0.894009,
 0.032486, 0.937551,        0, 0.029962,
        0, 0.991295,        0, 0.008705,
        0, 0.018168,        0, 0.981832,
        0,        0,        0,        1,
        0, 0.000008,        0, 0.999992,
 0.000095,  0.13402, 0.000005, 0.865881} 


1 5051.467338793541
{0.993152, 0.006848,        0,        0,
 0.494992,  0.49789,  0.00019, 0.006928,
 0.105783, 0.857089, 0.036027, 0.001101,
 0.347962,  0.36894, 0.276827, 0.006271,
 0.040129, 0.235382,  0.32872, 0.395769,
 0.999868, 0.000002, 0.000001, 0.000129,
 0.060153, 0.000031, 0.000079, 0.939737,
 0.000003, 0.003302, 0.000021, 0.996673,
 0.000096, 0.062759, 0.002504, 0.934641,
 0.000102, 0.000209,  0.00101, 0.998679,
 0.000586, 0.000107, 0.000186, 0.999121,
 0.999996, 0.000002,        0, 0.000003,
 0.930855,        0, 0.069145,        0}
{0.023033, 0.000003,        0, 0.976964,
 0.000015, 0.000023, 0.000022, 0.999941,
 0.006003, 0.084446, 0.212823, 0.696728,
 0.005141, 0.972018, 0.019993, 0.002849,
 0.144983, 0.180827, 0.340409,  0.33378,
 0.014727, 0.984742, 0.000016, 0.000515,
 0.092997, 0.000257, 0.000108, 0.906638,
        0, 0.931669,        0, 0.068331,
        0, 0.606991,        0, 0.393009,
        0, 0.000694,        0, 0.999306,
        0,        0,        0,        1,
 0.000051, 0.000006, 0.000001, 0.999942,
 0.000001,        0,        0, 0.999999} 


1 4252.4265731951955
{0.964215, 0.035783,        0, 0.000001,
 0.942632, 0.039987, 0.000015, 0.017366,
 0.106164, 0.854562, 0.036764, 0.002509,
  0.32324, 0.385341,  0.28539, 0.006029,
  0.03968, 0.234456, 0.328448, 0.397416,
 0.863266, 0.006096, 0.021742, 0.108896,
 0.067308, 0.003068, 0.000002, 0.929623,
 0.000249, 0.014059,        0, 0.985692,
 0.000554, 0.113521, 0.004107, 0.881817,
 0.725356,  0.00002, 0.000014, 0.274611,
 0.093026, 0.007371, 0.000001, 0.899602,
 0.975869, 0.004944, 0.014876, 0.004311,
 0.999253,        0, 0.000006, 0.000741}
{0.000006,  0.00083,        0, 0.999163,
  0.12678, 0.002425, 0.001846,  0.86895,
 0.000008, 0.000055, 0.063465, 0.936473,
 0.331353, 0.007197, 0.000236, 0.661214,
 0.209049, 0.171577, 0.297839, 0.321535,
 0.000728, 0.798116, 0.000008, 0.201147,
        0, 0.000087, 0.000005, 0.999909,
        0, 0.000217,        0, 0.999783,
        0, 0.070949,        0, 0.929051,
        0, 0.103912,        0, 0.896088,
 0.000721, 0.000054, 0.000029, 0.999196,
 0.000025, 0.000009, 0.000029, 0.999936,
 0.000004, 0.000003, 0.000001, 0.999992} 


1 3043.911333630661
{0.033308, 0.000159, 0.000001, 0.966533,
  0.70296,  0.12422, 0.000215, 0.172605,
 0.411059, 0.417199, 0.160632, 0.011111,
  0.35662, 0.419117, 0.215163,   0.0091,
 0.040048, 0.239067, 0.332596,  0.38829,
 0.793783, 0.028333, 0.000001, 0.177883,
 0.000024, 0.000904,        0, 0.999072,
 0.000001, 0.036603, 0.000174, 0.963222,
 0.003143, 0.128324, 0.010425, 0.858107,
 0.000032,  0.01092, 0.000355, 0.988692,
 0.067046, 0.001355, 0.000369, 0.931229,
 0.990032, 0.000241, 0.000056, 0.009672,
 0.001601, 0.298639, 0.000559, 0.699201}
{0.000128, 0.005603, 0.061248, 0.933021,
 0.000001,        0,        0, 0.999998,
 0.000098, 0.000016,        0, 0.999887,
 0.000005, 0.000002,        0, 0.999993,
 0.301018, 0.177571, 0.287037, 0.234375,
 0.000001, 0.954124, 0.000509, 0.045366,
        0, 0.000001, 0.000001, 0.999998,
        0, 0.001351,        0, 0.998649,
        0, 0.810892,        0, 0.189108,
 0.000357, 0.965969, 0.000002, 0.033672,
 0.000001, 0.000078,        0, 0.999921,
 0.002859, 0.007959, 0.321205, 0.667977,
 0.000019,  0.00249, 0.088073, 0.909418} 


1 2724.6222311600905
{0.003101, 0.000843,        0, 0.996056,
 0.357865, 0.182701, 0.000257, 0.459177,
 0.436597, 0.372138, 0.043443, 0.147822,
 0.244833, 0.294693, 0.026654,  0.43382,
  0.04949, 0.234469, 0.327796, 0.388245,
 0.000001, 0.198686, 0.000219, 0.801094,
        0,  0.00025, 0.000639, 0.999111,
        0, 0.040677, 0.000086, 0.959237,
    0.004, 0.130651,  0.01311, 0.852239,
 0.135968, 0.017623, 0.000013, 0.846396,
  0.00014,        0,        0, 0.999859,
 0.000001, 0.000047, 0.000006, 0.999946,
        0,        0,        0,        1}
{       0, 0.000081, 0.000006, 0.999913,
 0.000086, 0.382005, 0.031583, 0.586325,
 0.000871, 0.024908, 0.000059, 0.974162,
 0.000703,        0, 0.002254, 0.997043,
 0.033141, 0.211178, 0.304149, 0.451531,
 0.000216, 0.914515, 0.000003, 0.085266,
 0.000006, 0.000113, 0.000001,  0.99988,
        0, 0.023219,        0, 0.976781,
        0, 0.909581,        0, 0.090419,
 0.000102, 0.000194,        0, 0.999703,
 0.002571, 0.155551, 0.000638, 0.841239,
 0.000005, 0.000448, 0.000005, 0.999542,
 0.000001, 0.037318,        0, 0.962681} 


1 3075.903290831225
{0.000375, 0.003866, 0.000099, 0.995661,
 0.222035, 0.265745, 0.001145, 0.511076,
 0.435406, 0.372955, 0.043122, 0.148517,
 0.330318, 0.001961, 0.040169, 0.627552,
 0.048582, 0.232679, 0.331484, 0.387255,
 0.001151,  0.19945, 0.006403, 0.792996,
        0, 0.000325,  0.00152, 0.998155,
 0.000002, 0.068091, 0.000108, 0.931799,
 0.001036, 0.130435, 0.006543, 0.861986,
 0.004998, 0.000179, 0.101748, 0.893075,
  0.00052, 0.000893, 0.000039, 0.998549,
        0, 0.000613, 0.000002, 0.999384,
        0, 0.001213,  0.00001, 0.998777}
{       0,        0, 0.000005, 0.999995,
 0.007328,        0, 0.201382,  0.79129,
 0.952773,        0, 0.001022, 0.046205,
 0.001881, 0.000277, 0.854336, 0.143506,
 0.000575, 0.463454, 0.363635, 0.172337,
 0.000004, 0.173434, 0.079536, 0.747027,
  0.00066, 0.183317, 0.000149, 0.815874,
        0, 0.999872,        0, 0.000128,
 0.000235, 0.034234, 0.000001, 0.965531,
 0.000001, 0.987048, 0.003141, 0.009811,
        0, 0.003583,        0, 0.996417,
 0.000001, 0.015178,        0, 0.984821,
        0, 0.337232,        0, 0.662768} 


1 3170.6007330308385
{ 0.00021, 0.011699, 0.000046, 0.988045,
 0.311662, 0.000074, 0.035716, 0.652547,
 0.695403, 0.000965,  0.06854, 0.235091,
 0.325917, 0.003095, 0.043794, 0.627193,
 0.039646, 0.244795, 0.341493, 0.374067,
 0.000134, 0.211098, 0.011258, 0.777511,
 0.000006, 0.068003, 0.008736, 0.923255,
 0.000061, 0.999649, 0.000013, 0.000277,
 0.002255, 0.089554, 0.000574, 0.907617,
 0.000537, 0.924698, 0.021301, 0.053465,
        0, 0.000621, 0.000018, 0.999361,
        0,        0, 0.000003, 0.999997,
        0, 0.000001,        0, 0.999999}
{0.000012, 0.110548, 0.000306, 0.889133,
 0.000347,        0, 0.000432, 0.999221,
 0.000096, 0.000003, 0.517512, 0.482389,
 0.000147, 0.001054, 0.998768, 0.000031,
 0.000895, 0.479677, 0.331367, 0.188061,
 0.000008, 0.109557, 0.089675,  0.80076,
        0, 0.001935, 0.000001, 0.998064,
 0.000069, 0.474428, 0.001451, 0.524051,
 0.000063, 0.951726, 0.015082, 0.033129,
        0, 0.084416, 0.508045, 0.407539,
        0, 0.000001, 0.000004, 0.999995,
        0, 0.518555,        0, 0.481445,
 0.000003,   0.4871, 0.000169, 0.512728} 


1 3201.5939527524843
{0.894999,        0,  0.00001, 0.104991,
 0.381095, 0.000003, 0.000795, 0.618107,
 0.653791, 0.000248, 0.080219, 0.265742,
 0.543285, 0.008423, 0.080813, 0.367479,
 0.026132, 0.261067, 0.345127, 0.367674,
 0.000739, 0.220412, 0.019398, 0.759452,
 0.000086, 0.067676,  0.00003, 0.932208,
 0.001679,  0.93022, 0.000003, 0.068098,
 0.001989, 0.099759, 0.000824, 0.897428,
        0, 0.000139, 0.991557, 0.008303,
        0,        0, 0.000003, 0.999997,
        0,        0,        0,        1,
        0, 0.000002,        0, 0.999998}
{0.000011,        0, 0.984526, 0.015464,
 0.001924, 0.000002, 0.418004, 0.580071,
        0, 0.000013, 0.999985, 0.000002,
        0, 0.000136, 0.999861, 0.000002,
 0.000051, 0.476247, 0.230836, 0.292866,
        0, 0.008116, 0.183439, 0.808446,
 0.000001, 0.003746, 0.000621, 0.995632,
        0, 0.051305, 0.000008, 0.948687,
        0, 0.997835, 0.001295,  0.00087,
 0.000003, 0.000973, 0.000126, 0.998898,
        0, 0.006735, 0.000001, 0.993264,
        0, 0.000059, 0.000598, 0.999343,
        0, 0.173646, 0.094367, 0.731987} 


1 3557.8579778931776
{0.986801,        0,  0.01056, 0.002638,
 0.366635, 0.000044, 0.001488, 0.631833,
 0.648926, 0.000216, 0.280397, 0.070461,
 0.079414, 0.036242, 0.867617, 0.016728,
 0.020205, 0.266096, 0.347396, 0.366303,
  0.00032, 0.093492, 0.035982, 0.870206,
 0.000143,  0.18656, 0.002079, 0.811218,
 0.001058, 0.898005, 0.000221, 0.100716,
 0.000019, 0.114434, 0.004239, 0.881308,
        0,        0, 0.000743, 0.999257,
        0,  0.00002, 0.000361, 0.999619,
        0, 0.000054,        0, 0.999946,
        0,        0,        0,        1}
{0.000045,        0, 0.006071, 0.993883,
        0, 0.000004, 0.496443, 0.503553,
        0,        0, 0.981003, 0.018997,
        0, 0.000321, 0.006464, 0.993214,
        0, 0.458528, 0.291207, 0.250265,
        0, 0.092448, 0.215151,   0.6924,
        0, 0.003472, 0.000102, 0.996425,
 0.000007,  0.96023, 0.000297, 0.039466,
