civitas : 2103 documents
 0.000062,  0.14224, 0.832207, 0.025492,
 0.000001, 0.009343, 0.990611, 0.000045,
        0, 0.166458, 0.833516, 0.000026} 


1 869.207918097149
{0.020207, 0.022124, 0.774345, 0.183324,
 0.015023,  0.04124, 0.816259, 0.127478,
 0.194079, 0.122062, 0.306469, 0.377391,
 0.229116, 0.270931, 0.395921, 0.104032,
 0.180094, 0.261387, 0.415607, 0.142912,
 0.261986, 0.314134, 0.184045, 0.239835,
 0.211944, 0.233224, 0.177921, 0.376911,
 0.018472, 0.218826, 0.703147, 0.059555,
 0.000065, 0.231495, 0.702261, 0.066179,
 0.000269, 0.254393, 0.737658, 0.007681,
 0.002224, 0.646902, 0.332628, 0.018246,
 0.000988,  0.53618, 0.459971, 0.002861,
 0.000013, 0.573474,  0.42638, 0.000133}
{0.000007, 0.000634, 0.563426, 0.435933,
 0.000009, 0.000816, 0.823589, 0.175586,
 0.000099, 0.044779, 0.015969, 0.939152,
 0.119955, 0.253166, 0.203779,   0.4231,
 0.254031, 0.172679, 0.445954, 0.127337,
 0.132296, 0.192566, 0.325832, 0.349307,
 0.176075, 0.156074,  0.02677, 0.641081,
 0.003879, 0.002772,  0.99145, 0.001899,
 0.021633, 0.045611, 0.932622, 0.000134,
 0.000071,  0.50019, 0.499406, 0.000332,
 0.000023, 0.020694, 0.979272, 0.000012,
 0.000026, 0.476499, 0.523464, 0.000011,
 0.000001, 0.995968, 0.004031, 0.000001} 


1 1013.3667557109102
{0.000067,  0.00304, 0.847156, 0.149737,
 0.000695,    0.001,  0.95632, 0.041984,
 0.172807, 0.125658, 0.309517, 0.392018,
 0.229257,  0.27098, 0.369338, 0.130425,
 0.184307, 0.263303, 0.416342, 0.136048,
 0.276991, 0.334121, 0.139689, 0.249199,
 0.219007, 0.236625, 0.155317, 0.389051,
 0.046174, 0.163616, 0.726936, 0.063274,
 0.001009, 0.248569, 0.741338, 0.009084,
 0.001056, 0.245424, 0.741656, 0.011865,
 0.003996, 0.654192,  0.34162, 0.000193,
 0.002676, 0.530593, 0.466644, 0.000086,
 0.000026, 0.913003, 0.086969, 0.000003}
{0.000046, 0.004025,  0.20595, 0.789978,
 0.000012, 0.076737,  0.72496,  0.19829,
 0.000135, 0.060772, 0.910502, 0.028591,
 0.034805, 0.732118,  0.17062, 0.062457,
 0.242408, 0.166657, 0.406029, 0.184906,
 0.136673, 0.200082, 0.330434, 0.332811,
 0.183153, 0.170034, 0.039407, 0.607406,
 0.081795, 0.104435, 0.764992, 0.048778,
 0.063661, 0.226598, 0.688938, 0.020803,
 0.009462, 0.543059,  0.43899, 0.008488,
 0.249252, 0.258997, 0.491586, 0.000165,
 0.018424, 0.161376, 0.820009, 0.000191,
 0.006512, 0.977843, 0.015587, 0.000057} 


1 1137.6217852311433
{0.000067, 0.001945, 0.711715, 0.286274,
  0.02381, 0.240729, 0.530362, 0.205099,
 0.167106, 0.126402, 0.311924, 0.394569,
 0.224074, 0.267902, 0.379982, 0.128042,
 0.186799, 0.267915, 0.406095, 0.139191,
 0.279199, 0.313917, 0.167614, 0.239271,
 0.229418, 0.246739, 0.147228, 0.376615,
 0.081498, 0.131224, 0.726551, 0.060726,
 0.001178, 0.247679, 0.740627, 0.010515,
 0.001434, 0.308847, 0.657666, 0.032052,
 0.007508, 0.676592, 0.314836, 0.001064,
  0.00498, 0.520237, 0.474352, 0.000431,
 0.001632,  0.91923, 0.079026, 0.000112}
{0.000001,  0.02635, 0.004027, 0.969623,
 0.000029, 0.001395,  0.91285, 0.085727,
  0.00036, 0.016172, 0.934431, 0.049037,
 0.001167, 0.001237, 0.653744, 0.343852,
 0.296411, 0.140833, 0.414804, 0.147952,
 0.234518, 0.160375, 0.278366, 0.326741,
 0.209809, 0.162003, 0.040581, 0.587607,
 0.045939, 0.011443, 0.935814, 0.006804,
 0.000116, 0.028908, 0.970293, 0.000684,
 0.000364,  0.00279, 0.996819, 0.000028,
  0.00216, 0.722485, 0.275356,        0,
 0.000575, 0.831627, 0.167798,        0,
 0.000018, 0.999959, 0.000023,        0} 


1 1347.2319010762244
{0.000055, 0.015756, 0.037885, 0.946303,
 0.000245,  0.13317, 0.245532, 0.621053,
  0.16759, 0.124378, 0.312703, 0.395329,
 0.228505, 0.253252, 0.388314, 0.129929,
 0.187513, 0.271792, 0.401089, 0.139605,
 0.291908, 0.288264, 0.175731, 0.244096,
 0.231288, 0.245189, 0.143304, 0.380219,
 0.055721, 0.217283, 0.689417, 0.037579,
 0.001418, 0.250269, 0.738678, 0.009634,
 0.000037, 0.295146, 0.704762, 0.000056,
 0.009236, 0.658897, 0.330921, 0.000946,
 0.007745, 0.526783, 0.465393, 0.000079,
 0.000004,  0.99998, 0.000016,        0}
{0.000065, 0.000006, 0.999903, 0.000026,
 0.000047, 0.000026, 0.997408, 0.002519,
 0.007198, 0.001848, 0.957055, 0.033899,
 0.003324, 0.000043,  0.75607, 0.240562,
  0.22344, 0.188319, 0.476753, 0.111487,
  0.23188, 0.164241,   0.2468, 0.357079,
 0.215521, 0.110377, 0.029451, 0.644651,
 0.003863, 0.208596, 0.756596, 0.030945,
 0.001256, 0.001508, 0.997234, 0.000003,
 0.002349, 0.168772, 0.828879,        0,
 0.000015, 0.965087, 0.034898,        0,
 0.001413, 0.336759, 0.661829,        0,
 0.001379, 0.022975, 0.975646,        0} 


1 1785.5722539764222
{0.000038, 0.000079, 0.999883,        0,
 0.153343, 0.000208, 0.846429,  0.00002,
   0.1683, 0.125193, 0.312398, 0.394109,
 0.227393, 0.220702, 0.415996, 0.135909,
 0.181576, 0.274178, 0.410028, 0.134218,
 0.276716, 0.287862, 0.173838, 0.261584,
 0.240927, 0.239868, 0.131658, 0.387547,
  0.00509, 0.273273, 0.675113, 0.046524,
 0.001332, 0.251553, 0.747114, 0.000001,
 0.000036, 0.311496, 0.688422, 0.000046,
 0.001305, 0.684461, 0.314184,  0.00005,
 0.036408, 0.530192, 0.433062, 0.000338,
 0.000028, 0.164474, 0.835498,        0}
{0.000171, 0.000053, 0.991147, 0.008629,
 0.000014, 0.000272, 0.999173, 0.000541,
 0.000001,        0, 0.999994, 0.000006,
 0.000003, 0.001533, 0.881935, 0.116529,
 0.224551,  0.21739, 0.468007, 0.090051,
 0.204037, 0.224438, 0.300369, 0.271156,
 0.189014, 0.151835, 0.054817, 0.604335,
 0.020576, 0.131236, 0.848162, 0.000027,
 0.028477, 0.000099, 0.971424, 0.000001,
 0.000004, 0.000019, 0.999978,        0,
        0, 0.000051, 0.999949,        0,
        0, 0.000291, 0.999709,        0,
 0.000013, 0.207936,  0.79205,        0} 


1 2143.135456076786
{0.004017, 0.001245, 0.994737, 0.000001,
 0.003357, 0.001271, 0.995355, 0.000017,
 0.070488, 0.016743, 0.475058, 0.437712,
 0.007217, 0.282773, 0.531185, 0.178825,
 0.180859, 0.274851, 0.405323, 0.138967,
 0.315188, 0.261342, 0.168889, 0.254581,
 0.224107, 0.243485, 0.138864, 0.393545,
 0.005546, 0.343548, 0.650601, 0.000305,
 0.002637, 0.032007, 0.964842, 0.000513,
 0.000024, 0.008538, 0.991438,        0,
 0.000038, 0.665205, 0.334627,  0.00013,
 0.001472, 0.391027,  0.60267, 0.004832,
 0.011958, 0.482002, 0.505518, 0.000522}
{       0, 0.000004, 0.999781, 0.000214,
 0.000001,        0, 0.999997, 0.000003,
 0.000001,        0, 0.998486, 0.001512,
 0.000005, 0.000373, 0.999564, 0.000058,
 0.222899, 0.221471, 0.399738, 0.155892,
 0.219862, 0.206317, 0.236531, 0.337291,
 0.214647, 0.163426, 0.063851, 0.558076,
  0.09265, 0.124195, 0.782997, 0.000159,
 0.000106,        0, 0.999893,        0,
 0.000002, 0.000022, 0.999976,        0,
 0.000001, 0.000058, 0.999942,        0,
 0.000024, 0.000382, 0.999594,        0,
 0.001902, 0.989384, 0.008715,        0} 


1 2180.187375974786
{0.001761, 0.002389, 0.995847, 0.000003,
 0.000234, 0.006617, 0.993004, 0.000145,
 0.025035, 0.004057, 0.527882, 0.443026,
  0.01842, 0.201723, 0.708694, 0.071164,
 0.191155, 0.272368, 0.392485, 0.143993,
 0.309375, 0.276796, 0.168172, 0.245657,
 0.222756, 0.251303, 0.135174, 0.390767,
 0.006629, 0.309649, 0.672643, 0.011079,
 0.001697, 0.000018, 0.998284, 0.000001,
 0.000127, 0.000001, 0.999864, 0.000007,
  0.00006, 0.245994, 0.753803, 0.000143,
 0.000027, 0.334116,  0.66469, 0.001167,
 0.026645, 0.973015,  0.00034,        0}
{       0, 0.000006, 0.999994,        0,
        0, 0.000001, 0.999999,        0,
 0.000624, 0.000127, 0.974239, 0.025009,
  0.00028, 0.009818, 0.024947, 0.964956,
 0.226518, 0.227033, 0.358865, 0.187585,
 0.237027, 0.131412, 0.193042, 0.438519,
  0.19938, 0.137846, 0.061554,  0.60122,
 0.029351,  0.23503, 0.735188, 0.000431,
 0.097056, 0.014312, 0.888631, 0.000002,
        0, 0.000472, 0.999528,        0,
 0.006925, 0.002764, 0.990308, 0.000004,
 0.000129, 0.002584, 0.997287,        0,
 0.000003, 0.001144, 0.998853,        0} 


1 2173.974476543427
{0.000614, 0.000471, 0.997639, 0.001276,
 0.000107, 0.003049, 0.996694, 0.000151,
 0.026886, 0.003453, 0.531163, 0.438498,
 0.021389, 0.205077, 0.681145, 0.092389,
 0.187591,  0.27059, 0.390298, 0.151521,
 0.304236, 0.284416, 0.147359, 0.263988,
 0.194993, 0.257879, 0.143375, 0.403754,
 0.015363, 0.366827, 0.617709, 0.000101,
 0.008263, 0.000256, 0.991469, 0.000012,
        0, 0.000578,  0.99942, 0.000002,
 0.000139, 0.246787, 0.748702, 0.004372,
 0.001897,  0.27832,  0.71951, 0.000273,
  0.00001, 0.999677, 0.000306, 0.000007}
{       0,        0,        1,        0,
 0.000012, 0.000601, 0.999376, 0.000011,
  0.00184, 0.000018, 0.947599, 0.050543,
 0.000489, 0.848609, 0.036232,  0.11467,
 0.186711, 0.248199, 0.370384, 0.194706,
 0.229442, 0.052671, 0.191478, 0.526409,
  0.21465, 0.149716,   0.0679, 0.567734,
 0.001209, 0.078178, 0.920352, 0.000261,
 0.000036, 0.025665, 0.974299,        0,
 0.000768, 0.748047, 0.251186,        0,
 0.000121,  0.08214, 0.917739,        0,
        0, 0.000154, 0.999845, 0.000001,
 0.000032, 0.047199, 0.952672, 0.000097} 


1 2512.659990079901
{0.000132, 0.685804, 0.312031, 0.002033,
 0.004712, 0.026259, 0.962764, 0.006265,
 0.024457, 0.001974, 0.537577, 0.435992,
 0.024234,  0.22113, 0.658588, 0.096048,
 0.190391, 0.273462, 0.390192, 0.145955,
 0.285533, 0.288597, 0.144254, 0.281615,
  0.19945, 0.248606,   0.1457, 0.406244,
 0.012529, 0.394931, 0.585175, 0.007365,
 0.000273, 0.000692, 0.999022, 0.000013,
 0.000622, 0.013391, 0.985958, 0.000028,
 0.000242, 0.253943, 0.744204, 0.001611,
 0.001253, 0.198987, 0.799395, 0.000364,
 0.624578, 0.195534, 0.179861, 0.000026}
{0.003339, 0.062102, 0.405839,  0.52872,
 0.053526, 0.029513, 0.373424, 0.543538,
 0.041507, 0.030214, 0.039352, 0.888927,
 0.029366, 0.000593, 0.001211,  0.96883,
 0.177694, 0.247338, 0.414259, 0.160709,
 0.236859,  0.05254, 0.185076, 0.525525,
 0.237319, 0.155769,  0.06615, 0.540762,
 0.017807, 0.430413, 0.551777, 0.000003,
 0.000093, 0.067505, 0.932402,        0,
 0.001632, 0.412975, 0.585394,        0,
 0.000482, 0.363351, 0.636167,        0,
 0.007997, 0.121883, 0.870095, 0.000025,
 0.000001, 0.999291,  0.00028, 0.000428} 


1 2448.568773784415
{0.000001,  0.45481, 0.455244, 0.089945,
        0,  0.00047, 0.209021, 0.790509,
  0.02472, 0.002011, 0.537028,  0.43624,
  0.02399, 0.133997, 0.708473, 0.133541,
 0.187611, 0.270216, 0.386086, 0.156087,
 0.263223, 0.305604, 0.130427, 0.300746,
 0.205451, 0.246857, 0.148388, 0.399304,
 0.041791, 0.571387, 0.386614, 0.000208,
 0.000068, 0.001916, 0.997549, 0.000467,
 0.005951, 0.050927, 0.934291, 0.008831,
 0.001551, 0.258284, 0.732956, 0.007209,
 0.001465, 0.200489,  0.79653, 0.001516,
 0.005236, 0.874455, 0.118643, 0.001666}
{0.000101, 0.000001, 0.999897, 0.000002,
 0.910904,        0, 0.089096,        0,
  0.00149, 0.000087, 0.098443, 0.899979,
 0.000035, 0.016089, 0.950222, 0.033654,
 0.115904, 0.281927, 0.370721, 0.231449,
 0.233144, 0.049137, 0.187499,  0.53022,
  0.23672, 0.155538, 0.063952,  0.54379,
 0.027186,  0.44361, 0.522696, 0.006508,
 0.000023, 0.007535, 0.992442,        0,
        0, 0.129046, 0.870954,        0,
 0.000004, 0.031442, 0.968554,        0,
 0.000007,  0.99972, 0.000273,        0,
 0.000016, 0.999433, 0.000546, 0.000005} 


1 2566.60032856769
{       0, 0.003084, 0.996672, 0.000244,
 0.000011, 0.000048,  0.99987, 0.000071,
 0.024991,   0.0023, 0.535752, 0.436957,
 0.002183, 0.132751,  0.72871, 0.136356,
 0.198237, 0.284049, 0.380113, 0.137601,
 0.275897, 0.280495,     0.14, 0.303607,
 0.208707, 0.248975, 0.148224, 0.394094,
 0.065317, 0.466505, 0.461705, 0.006473,
 0.000028, 0.005502, 0.993723, 0.000747,
 0.000502, 0.093209,  0.90552, 0.000769,
 0.014457, 0.267449, 0.717611, 0.000484,
        0,  0.45557, 0.544392, 0.000038,
        0, 0.999931, 0.000062, 0.000007}
{0.159896, 0.000001, 0.840103,        0,
   0.9446, 0.000253, 0.052203, 0.002945,
 0.000869, 0.000032, 0.720839,  0.27826,
 0.000004, 0.000648,  0.00828, 0.991069,
 0.071123, 0.274785, 0.382635, 0.271457,
 0.206834, 0.068227, 0.190566, 0.534374,
 0.203106, 0.141144, 0.065469, 0.590281,
 0.001217, 0.324703, 0.506597, 0.167483,
 0.088018,  0.02536, 0.886622,        0,
 0.000017, 0.095602, 0.904382,        0,
 0.766132, 0.228339, 0.005458,  0.00007,
 0.929744, 0.056524, 0.000187, 0.013544,
        0, 0.999924,        0, 0.000076} 


1 3656.1501884399004
{0.000733, 0.000001, 0.999227, 0.000039,
 0.000008,   0.0093, 0.988779, 0.001913,
 0.026195, 0.002796, 0.533954, 0.437055,
 0.000023, 0.132041, 0.719981, 0.147955,
 0.193085,  0.28625, 0.382129, 0.138535,
 0.287129, 0.276991, 0.141021, 0.294859,
 0.210545, 0.246381, 0.148004,  0.39507,
 0.063745, 0.473367, 0.448007, 0.014881,
 0.001559, 0.012864, 0.984814, 0.000763,
 0.000003, 0.112213, 0.886891, 0.000893,
 0.020049, 0.380235, 0.598365, 0.001351,
 0.000083, 0.801745,  0.19186, 0.006312,
 0.001549, 0.966787,  0.03166, 0.000004}
{0.000195, 0.000226, 0.999573, 0.000006,
 0.000054,        0, 0.000054, 0.999891,
 0.003168, 0.000108,        0, 0.996725,
 0.000143, 0.096075,        0, 0.903782,
  0.03721, 0.263216, 0.475128, 0.224445,
 0.279048, 0.112017, 0.195139, 0.413795,
 0.190298, 0.115584, 0.049953, 0.644165,
 0.020926, 0.443358, 0.535664, 0.000053,
 0.000677, 0.000055, 0.999268,        0,
 0.107995, 0.053325,  0.83868,        0,
 0.000571, 0.976739, 0.022689,        0,
 0.249861, 0.732669,  0.00007,   0.0174,
        0,        1,        0,        0} 


1 3495.822637173752
{0.000004, 0.000016,  0.99968,   0.0003,
        0,        0, 0.999751, 0.000249,
 0.054425, 0.006292, 0.020808, 0.918474,
 0.002653, 0.433661, 0.000058, 0.563628,
  0.18984, 0.279793, 0.360882, 0.169486,
 0.286609,  0.28189, 0.138212, 0.293289,
 0.208313, 0.245931, 0.145042, 0.400715,
  0.05254, 0.372885, 0.531972, 0.042603,
 0.000884, 0.004931, 0.992937, 0.001248,
 0.000002, 0.095238, 0.891081, 0.013678,
 0.000007, 0.445623, 0.554101, 0.000269,
 0.000516, 0.958141, 0.031818, 0.009524,
        0, 0.999998,        0, 0.000002}
{0.000019,        0, 0.021771,  0.97821,
 0.064585,        0, 0.000007, 0.935407,
 0.380637, 0.008475, 0.000131, 0.610757,
 0.003342,        0, 0.000715, 0.995943,
 0.002686, 0.245813, 0.548045, 0.203456,
 0.287948, 0.068677, 0.210194, 0.433181,
 0.201647, 0.078594, 0.063145, 0.656614,
 0.000599, 0.148224, 0.851172, 0.000004,
 0.631932, 0.000017,  0.36805,        0,
 0.000088, 0.005042, 0.994869, 0.000001,
  0.83108, 0.036895, 0.035542, 0.096482,
 0.000005, 0.999952,        0, 0.000042,
        0, 0.999889, 0.000111,        0} 


1 3305.206955543074
{       0, 0.000001, 0.992103, 0.007896,
        0,        0, 0.999999,        0,
 0.054935, 0.007198, 0.023455, 0.914411,
 0.016012, 0.069408,  0.01242,  0.90216,
 0.140741, 0.288735, 0.393314,  0.17721,
 0.273663, 0.281701, 0.160741, 0.283894,
 0.213365, 0.249492, 0.135191, 0.401953,
  0.10349, 0.327795, 0.562271, 0.006444,
 0.001559, 0.000712, 0.990593, 0.007136,
  0.00001, 0.071247, 0.928595, 0.000147,
 0.000017, 0.502179, 0.497473, 0.000331,
        0, 0.999718, 0.000281,        0,
 0.000019, 0.599355, 0.400625, 0.000001}
{0.000087, 0.000248, 0.000961, 0.998704,
 0.040281, 0.027268, 0.036408, 0.896042,
 0.000024, 0.000158, 0.000007, 0.999812,
 0.000062, 0.026869, 0.013752, 0.959317,
 0.003748, 0.248462, 0.541535, 0.206254,
 0.301192, 0.067933, 0.173544, 0.457332,
 0.209673, 0.079073, 0.031448, 0.679806,
 0.001426, 0.034864, 0.963163, 0.000547,
 0.000052, 0.040147,   0.9598,        0,
 0.238445,  0.76066, 0.000891, 0.000004,
 0.999671, 0.000241, 0.000082, 0.000007,
 0.000229, 0.965344, 0.032107,  0.00232,
 0.000726, 0.999253, 0.000019, 0.000002} 


1 3076.1097272364273
{       0, 0.000001, 0.546047, 0.453951,
 0.041505, 0.000015, 0.957687, 0.000793,
  0.05564, 0.008338, 0.001385, 0.934638,
 0.019118, 0.082468, 0.020616, 0.877798,
 0.144711, 0.287842, 0.385012, 0.182435,
 0.283737, 0.286383, 0.145504, 0.284376,
 0.212658, 0.248941, 0.133087, 0.405315,
 0.097744, 0.378758, 0.499817, 0.023681,
  0.00349, 0.000774, 0.986474, 0.009261,
 0.000042, 0.522328, 0.477626, 0.000004,
 0.004292, 0.494191, 0.501517,        0,
 0.000001, 0.746207, 0.253792, 0.000001,
 0.001616, 0.995304,  0.00308,        0}
{0.000037, 0.000031, 0.000007, 0.999924,
 0.005992, 0.000198,        0,  0.99381,
 0.005145, 0.000823, 0.000018, 0.994013,
 0.203857, 0.000009, 0.000023, 0.796111,
 0.011898, 0.240092, 0.526549, 0.221461,
 0.234316, 0.064171, 0.217043,  0.48447,
 0.282412, 0.085212, 0.025266, 0.607111,
  0.02419, 0.443457, 0.532351, 0.000002,
  0.00159, 0.000047, 0.998362, 0.000001,
  0.14043, 0.024946, 0.834622, 0.000001,
  0.00003, 0.785959, 0.001077, 0.212933,
 0.000336, 0.999262, 0.000389, 0.000013,
 0.005427, 0.994573,        0,        0} 


1 3657.8946819928333
{0.001977, 0.000117, 0.000019, 0.997887,
 0.004123,  0.00002, 0.001747,  0.99411,
  0.05314, 0.008744, 0.000892, 0.937224,
 0.022633, 0.004141, 0.019999, 0.953228,
 0.142269, 0.292129, 0.382369, 0.183233,
 0.273574,   0.2856,  0.14635, 0.294475,
 0.223207, 0.248803, 0.121038, 0.406952,
 0.072554, 0.483454, 0.437957, 0.006035,
 0.004945,   0.0009, 0.987856,   0.0063,
  0.00138, 0.506815, 0.491804, 0.000001,
 0.000519, 0.518188, 0.481278, 0.000015,
  0.00813, 0.794341, 0.197529,        0,
 0.000725, 0.999274, 0.000001,        0}
{0.002441, 0.785489,        0,  0.21207,
 0.000034, 0.172498,        0, 0.827468,
 0.000291,  0.80267, 0.000012, 0.197028,
 0.417033, 0.258898, 0.000031, 0.324038,
 0.073457, 0.209196, 0.523184, 0.194163,
  0.21527, 0.063589, 0.250277, 0.470864,
 0.255646, 0.099297, 0.038078, 0.606979,
 0.014349,  0.15872, 0.826611,  0.00032,
 0.002957, 0.000654, 0.996367, 0.000022,
  0.21241, 0.398426,  0.00483, 0.384335,
 0.000101, 0.999797, 0.000076, 0.000026,
 0.000038, 0.999962,        0,        0,
 0.000001, 0.999992, 0.000007,        0} 


1 4143.523776168788
{0.900993, 0.006632, 0.000001, 0.092374,
        0,        0,        0,        1,
 0.054578, 0.016104, 0.000223, 0.929095,
 0.028894, 0.009102, 0.000193,  0.96181,
 0.139628, 0.311614,  0.37034, 0.178419,
 0.274748, 0.284525, 0.139964, 0.300764,
 0.217974, 0.266073,  0.12368, 0.392273,
 0.032765, 0.495275, 0.463401, 0.008559,
  0.00596, 0.009448, 0.979642,  0.00495,
 0.019263, 0.477168, 0.500016, 0.003554,
 0.007425, 0.913835, 0.078636, 0.000104,
 0.004632, 0.992681, 0.002688,        0,
 0.000037,  0.99891, 0.001053,        0}
{0.003938, 0.000055,        0, 0.996006,
 0.000525, 0.996788, 0.000463, 0.002224,
 0.000034, 0.000009, 0.000475, 0.999481,
 0.000018, 0.000342, 0.001832, 0.997808,
 0.082275,  0.19608, 0.491533, 0.230113,
 0.218185, 0.075341, 0.246019, 0.460456,
 0.273772, 0.055802, 0.030519, 0.639907,
 0.243405, 0.264389, 0.491242, 0.000965,
 0.000015,  0.00114,  0.99857, 0.000275,
 0.000338,   0.9849, 0.013755, 0.001007,
 0.000001, 0.999994, 0.000005,        0,
 0.055577, 0.943175, 0.001248,        0,
 0.000016, 0.999984,        0,        0} 


1 3897.2394408456603
{       0,        0,        0,        1,
 0.000002,        0, 0.000008,  0.99999,
 0.044639,  0.01015, 0.000535, 0.944676,
  0.01355, 0.010007, 0.001113, 0.975329,
 0.141411, 0.311525,  0.37109, 0.175974,
 0.276738, 0.280103, 0.126003, 0.317156,
  0.21719, 0.265965, 0.123079, 0.393766,
 0.044496, 0.492523,  0.45951, 0.003471,
 0.000097, 0.010446, 0.981075, 0.008382,
 0.054171, 0.472806, 0.471198, 0.001825,
        0, 0.998403, 0.001596, 0.000001,
  0.01459, 0.985151, 0.000259,        0,
 0.000002, 0.999988,  0.00001,        0}
{       0, 0.000029, 0.000001,  0.99997,
        0, 0.000003, 0.919258, 0.080739,
        0,        0,        0,        1,
 0.000151,        0, 0.000907, 0.998942,
 0.073133,  0.17232,  0.50626, 0.248287,
 0.200638, 0.160673, 0.208778, 0.429911,
 0.298071, 0.049299, 0.037901, 0.614729,
 0.166831, 0.236132, 0.596331, 0.000706,
 0.002825, 0.000005, 0.997169,        0,
 0.108571, 0.015478, 0.875732, 0.000219,
 0.000022, 0.695074, 0.304051, 0.000853,
        0, 0.999883, 0.000117,        0,
 0.000008, 0.328995, 0.670968,  0.00003} 


1 4331.649179208856
{0.741531,        0,        0, 0.258469,
 0.122056,        0,        0, 0.877944,
 0.000034, 0.000008,        0, 0.999957,
  0.02099, 0.000008, 0.009022,  0.96998,
 0.147555, 0.303546, 0.376561, 0.172339,
 0.271849, 0.303025,   0.1147, 0.310425,
 0.211597, 0.266377, 0.127007, 0.395019,
  0.02976, 0.490705, 0.476592, 0.002943,
 0.000102, 0.007682, 0.991499, 0.000717,
 0.050635, 0.491038, 0.458325, 0.000001,
 0.000817, 0.987868, 0.011297, 0.000018,
        0, 0.993354, 0.006646,        0,
 0.000018, 0.993301, 0.006681,        0}
{       0,        0, 0.963381, 0.036619,
        0,        0,        0,        1,
        0, 0.000031, 0.925153, 0.074816,
  0.91006,  0.00182, 0.033549, 0.054572,
 0.096841, 0.165267, 0.536305, 0.201587,
 0.243176, 0.149108, 0.204394, 0.403321,
  0.32377,  0.05499, 0.031537, 0.589703,
  0.20437, 0.112026, 0.653135,  0.03047,
 0.004654,  0.00004, 0.953263, 0.042043,
  0.00004, 0.000058, 0.997918, 0.001985,
 0.015734, 0.981969, 0.002297,        0,
  0.00001, 0.000411, 0.999579,        0,
        0, 0.999995, 0.000005,        0} 


1 4865.092064133159
{0.001692,        0,        0, 0.998307,
        0,        0, 0.000009, 0.999991,
        0, 0.000071, 0.000004, 0.999926,
 0.025903, 0.001302, 0.009837, 0.962957,
 0.142882, 0.300052, 0.386596,  0.17047,
 0.259479, 0.325398, 0.118489, 0.296634,
  0.21268, 0.268148, 0.113995, 0.405177,
 0.035424, 0.471511, 0.487637, 0.005429,
  0.00008, 0.000112,  0.99733, 0.002478,
 0.117557, 0.111275,  0.77038, 0.000789,
 0.001263, 0.983965, 0.014768, 0.000005,
 0.000001, 0.849849,  0.15015,        0,
 0.000005, 0.999871, 0.000125,        0}
{       0,        0, 0.000001, 0.999999,
        0,        0, 0.974118, 0.025882,
        0, 0.000001, 0.975463, 0.024536,
        0, 0.415366, 0.119355, 0.465279,
 0.122791, 0.164785, 0.491268, 0.221156,
  0.13221,  0.15604, 0.317527, 0.394222,
 0.247646, 0.066864, 0.026621, 0.658868,
 0.001119, 0.218278, 0.780347, 0.000255,
        0, 0.000001, 0.999999,        0,
 0.000826, 0.027692, 0.971447, 0.000036,
 0.000001,        0, 0.999999,        0,
  0.19188, 0.488299, 0.319821,        0,
 0.422506, 0.577493, 0.000002,        0} 


1 5623.504935683534
{       0,        0,        0,        1,
 0.008863, 0.008646, 0.000049, 0.982442,
        0, 0.000192, 0.000471, 0.999337,
 0.001098, 0.013257, 0.020937, 0.964708,
 0.145194, 0.299657, 0.385872, 0.169277,
 0.181149, 0.367283, 0.148565, 0.303003,
 0.213076, 0.267321, 0.117329, 0.402273,
 0.000006, 0.479532, 0.518898, 0.001564,
 0.000001,        0, 0.999998,        0,
 0.078611, 0.163442, 0.757941, 0.000006,
        0, 0.000007, 0.999993,        0,
 0.000003, 0.847405, 0.152592,        0,
 0.003082, 0.901893, 0.095024,        0}
{       0, 0.000021, 0.000007, 0.999972,
        0,        0, 0.123485, 0.876515,
        0, 0.000845, 0.475146, 0.524009,
        0, 0.000012, 0.234332, 0.765656,
  0.09968, 0.177221, 0.492951, 0.230148,
 0.128706, 0.152443,  0.28627, 0.432581,
  0.33646, 0.085987,  0.04239, 0.535162,
 0.001221, 0.163238, 0.822891, 0.012649,
 0.000008, 0.000003, 0.995008,  0.00498,
 0.008543, 0.000022, 0.991237, 0.000198,
 0.873229, 0.018284, 0.108486,        0,
 0.110533, 0.888999, 0.000469,        0,
 0.999969,  0.00003, 0.000001,        0} 


1 6539.93953328269
{0.968351,        0,        0, 0.031648,
 0.996044, 0.002798, 0.000386, 0.000772,
 0.000041, 0.000327, 0.001917, 0.997715,
 0.000709, 0.000112, 0.022831, 0.976349,
 0.148102, 0.301464,   0.3859, 0.164534,
 0.164419, 0.396115, 0.131287, 0.308179,
 0.214033, 0.267615, 0.121655, 0.396697,
  0.00706, 0.442405, 0.549437, 0.001098,
 0.000958, 0.007249, 0.991674, 0.000119,
 0.098786, 0.000111, 0.899161, 0.001943,
 0.001306, 0.018076, 0.980618,        0,
 0.000005, 0.946194, 0.053802,        0,
 0.036494, 0.528204, 0.435302,        0}
{       0,        0, 0.000006, 0.999994,
        0, 0.000102, 0.000016, 0.999881,
        0,  0.00001, 0.000028, 0.999962,
        0, 0.903274, 0.000001, 0.096725,
   0.1023, 0.161804,  0.51138, 0.224517,
 0.123109, 0.162428, 0.294225, 0.420238,
 0.335677, 0.065228, 0.041771, 0.557324,
 0.012748, 0.090639, 0.891647, 0.004965,
 0.013285, 0.000003, 0.986577, 0.000135,
