cohors : 510 documents
{0.000028, 0.000083, 0.012719,  0.98717,
 0.000159, 0.003609, 0.405382, 0.590849,
 0.000001, 0.070321, 0.402927, 0.526751,
 0.000041, 0.441969, 0.473487, 0.084502,
 0.005436,  0.39871, 0.389005, 0.206849,
 0.012361, 0.000245, 0.009434,  0.97796,
 0.361604, 0.103471, 0.419073, 0.115851,
 0.036162, 0.796602, 0.016769, 0.150468,
 0.035514, 0.159777, 0.002098, 0.802611,
 0.000014,  0.40996, 0.000002, 0.590024,
 0.000004, 0.805079, 0.000031, 0.194886,
 0.000001, 0.143429, 0.001331, 0.855239,
        0, 0.688242,        0, 0.311758}
{       0, 0.147363, 0.000649, 0.851988,
        0, 0.000354, 0.000002, 0.999644,
        0, 0.012777, 0.000009, 0.987213,
 0.000002, 0.854814, 0.000271, 0.144913,
 0.000026, 0.076364, 0.000004, 0.923606,
 0.000164, 0.990269, 0.000003, 0.009563,
 0.339443, 0.130076, 0.390111,  0.14037,
 0.995664, 0.003076, 0.000006, 0.001254,
 0.442038, 0.173915, 0.042785, 0.341263,
 0.003637, 0.006969, 0.000333, 0.989061,
  0.00238, 0.825894, 0.000005, 0.171721,
 0.000069, 0.996668,        0, 0.003262,
  0.00048, 0.980486, 0.016108, 0.002926} 


1 1953.373269179532
{0.000185, 0.000005, 0.000746, 0.999064,
        0, 0.002234,  0.00356, 0.994206,
 0.000124, 0.078121, 0.326317, 0.595438,
 0.004119, 0.516677, 0.370843, 0.108361,
 0.001179, 0.484412, 0.262876, 0.251533,
 0.022835, 0.093554, 0.000242,  0.88337,
 0.363453, 0.098604, 0.411894, 0.126049,
 0.058668, 0.739073, 0.106275, 0.095984,
 0.191005, 0.222554,  0.00088, 0.585561,
 0.000003, 0.991974, 0.000002, 0.008021,
 0.000458, 0.866953, 0.004894, 0.127694,
 0.000004, 0.999712,        0, 0.000284,
        0,        1,        0,        0}
{       0, 0.003412, 0.000008,  0.99658,
        0, 0.985729, 0.000037, 0.014234,
        0,  0.97738, 0.000001,  0.02262,
 0.000015, 0.727432, 0.000018, 0.272535,
 0.000063, 0.871481,        0, 0.128455,
 0.000944, 0.995821,        0, 0.003235,
 0.320387, 0.090084, 0.402753, 0.186776,
 0.914432, 0.000023, 0.080616, 0.004929,
 0.847108, 0.000155,  0.00072, 0.152017,
 0.990008, 0.002893, 0.000103, 0.006996,
 0.004552, 0.995446, 0.000001, 0.000001,
 0.955985,  0.03907, 0.004927, 0.000018,
 0.999992, 0.000008,        0,        0} 


1 2672.7827269568734
{       0, 0.000004, 0.000023, 0.999973,
 0.000001, 0.449237, 0.067254, 0.483509,
 0.000005, 0.124831, 0.090646, 0.784518,
 0.000009, 0.631487, 0.240511, 0.127993,
 0.000811, 0.494469, 0.243744, 0.260976,
 0.016841, 0.745938, 0.011082, 0.226139,
 0.369615, 0.097895, 0.435419, 0.097071,
 0.239567, 0.002623, 0.408318, 0.349492,
 0.223275, 0.023208, 0.000082, 0.753435,
 0.087497, 0.019271, 0.000057, 0.893174,
 0.001438, 0.998183, 0.000054, 0.000325,
 0.000066, 0.999931,        0, 0.000003,
 0.000108, 0.996747,        0, 0.003145}
{       0, 0.817757, 0.000008, 0.182235,
 0.000002, 0.835248,        0,  0.16475,
        0, 0.002946,        0, 0.997054,
 0.000004, 0.077962,        0, 0.922033,
 0.000002, 0.807606,        0, 0.192392,
 0.071595, 0.771069, 0.000942, 0.156393,
 0.322756, 0.129927, 0.351581, 0.195735,
 0.994533, 0.000012, 0.000096, 0.005359,
 0.856637, 0.089775, 0.007784, 0.045804,
 0.957777, 0.042066, 0.000013, 0.000145,
 0.993437, 0.001798, 0.004682, 0.000083,
 0.999938, 0.000014, 0.000048,        0,
 0.996563, 0.002195, 0.001242,        0} 


1 3921.282095108044
{       0, 0.951502, 0.048197, 0.000301,
        0, 0.011062, 0.644984, 0.343954,
 0.000034, 0.135098, 0.007794, 0.857074,
 0.000891,  0.76537, 0.082208, 0.151531,
 0.000407, 0.525245, 0.184773, 0.289576,
 0.047116, 0.584221, 0.059717, 0.308946,
 0.371784, 0.098128, 0.414736, 0.115352,
 0.530765, 0.021528, 0.024815, 0.422893,
 0.433601, 0.077049,        0, 0.489349,
 0.681898, 0.000022,        0,  0.31808,
 0.626394, 0.238132, 0.000001, 0.135473,
 0.164693, 0.667176,        0, 0.168131,
  0.96188, 0.032046,        0, 0.006074}
{0.000001, 0.998961,        0, 0.001038,
        0, 0.812722,        0, 0.187278,
        0,  0.99249,        0,  0.00751,
        0,        1,        0,        0,
        0,        1,        0,        0,
        0,        1,        0,        0,
 0.396685, 0.152312, 0.301171, 0.149832,
 0.994822, 0.000287, 0.002634, 0.002257,
 0.999367, 0.000007, 0.000625, 0.000001,
 0.821964, 0.000315, 0.177709, 0.000012,
 0.983884, 0.015983, 0.000134,        0,
 0.978137, 0.012597, 0.009266,        0,
 0.195704, 0.000621, 0.803674,        0} 


1 5094.998463834649
{       0, 0.999977, 0.000011, 0.000012,
        0, 0.999063, 0.000775, 0.000162,
        0,  0.13589, 0.000088, 0.864022,
        0, 0.999999,        0, 0.000001,
        0, 0.999998,        0, 0.000002,
  0.00007, 0.994185, 0.000035, 0.005709,
 0.344212, 0.093752, 0.439035, 0.123001,
 0.951891, 0.017672, 0.011733, 0.018704,
 0.997002, 0.002969, 0.000029,        0,
        1,        0,        0,        0,
 0.993864, 0.006134,        0, 0.000001,
 0.999999, 0.000001,        0,        0,
 0.711487,  0.26987,  0.00001, 0.018632}
{       0, 0.970364, 0.029629, 0.000007,
        0,        1,        0,        0,
        0, 0.999844, 0.000153, 0.000003,
        0, 0.999821, 0.000179,        0,
        0,        1,        0,        0,
        0, 0.993525,        0, 0.006475,
 0.217062, 0.209276, 0.438214, 0.135448,
 0.590731, 0.004016, 0.350972, 0.054281,
 0.197486, 0.000069, 0.000319, 0.802127,
  0.99986, 0.000116, 0.000024,        0,
 0.880131, 0.008846, 0.110941, 0.000082,
 0.000427, 0.000048, 0.999523, 0.000001,
        0,        0, 0.999994, 0.000006} 


1 6282.061097209291
{       0, 0.999919, 0.000081,        0,
        0, 0.925004, 0.071687, 0.003309,
        0, 0.991532, 0.008458,  0.00001,
 0.000001,  0.99474, 0.000462, 0.004797,
        0, 0.999076, 0.000521, 0.000403,
 0.002008, 0.632347, 0.000004, 0.365641,
 0.314891, 0.110625, 0.416015, 0.158469,
 0.811446, 0.000009, 0.026107, 0.162438,
 0.941645,        0, 0.058355,        0,
 0.789105,   0.1736, 0.001331, 0.035964,
        1,        0,        0,        0,
 0.075332, 0.922167,   0.0025,        0,
 0.001633, 0.735908, 0.262459,        0}
{       0, 0.999935,  0.00006, 0.000005,
        0, 0.865135, 0.134864,        0,
        0,  0.99889,  0.00111,        0,
        0,        1,        0,        0,
        0, 0.623294, 0.376695,  0.00001,
        0, 0.960015, 0.039979, 0.000006,
 0.189314, 0.225402, 0.455106, 0.130178,
 0.003822, 0.032271,        0, 0.963906,
 0.970735, 0.022142,        0, 0.007123,
 0.004735, 0.821295, 0.000265, 0.173705,
 0.000381, 0.933465, 0.000142, 0.066013,
 0.000009, 0.010924, 0.988246, 0.000821,
        0,        0, 0.999117, 0.000883} 


1 8814.187605221403
{       0, 0.152261, 0.847739,        0,
        0, 0.225975, 0.774024, 0.000002,
 0.000009, 0.990829, 0.009156, 0.000007,
        0,        1,        0,        0,
 0.000004, 0.995765, 0.004083, 0.000149,
 0.044167, 0.898183, 0.057645, 0.000004,
 0.294403, 0.113284, 0.425844, 0.166469,
 0.682345, 0.000679, 0.062578, 0.254398,
 0.999776, 0.000008, 0.000016,   0.0002,
        1,        0,        0,        0,
        1,        0,        0,        0,
 0.756811, 0.000174, 0.243015,        0,
        0, 0.332194,   0.6678, 0.000006}
{       0, 0.991677, 0.008216, 0.000107,
        0,  0.06456, 0.000027, 0.935413,
        0, 0.005514,  0.99447, 0.000016,
        0,  0.00026, 0.999739,        0,
        0,        1,        0,        0,
        0, 0.017456, 0.003082, 0.979462,
 0.173575, 0.113166, 0.664638, 0.048621,
 0.002295, 0.997704,        0, 0.000001,
        0, 0.999936,        0, 0.000064,
        0, 0.021659,        0, 0.978341,
        0, 0.999921,        0, 0.000079,
 0.000001, 0.000354,        0, 0.999644,
        0, 0.191614, 0.000003, 0.808383} 


1 7555.508617280643
{       0,        1,        0,        0,
 0.000045, 0.876266,  0.12326, 0.000429,
 0.000004, 0.735002, 0.264993, 0.000001,
 0.000003, 0.011418, 0.988579,        0,
        0,        1,        0,        0,
 0.000001, 0.892754, 0.010549, 0.096696,
 0.279444, 0.112515, 0.477267, 0.130774,
 0.683034, 0.208268, 0.000665, 0.108033,
 0.820147, 0.179722, 0.000131,        0,
        1,        0,        0,        0,
  0.87857, 0.120775, 0.000655,        0,
 0.000285, 0.067375,  0.93178,  0.00056,
  0.28715, 0.247783, 0.464956, 0.000111}
{       0, 0.000007, 0.000005, 0.999988,
        0, 0.006919,   0.0032, 0.989881,
        0, 0.005256,  0.99245, 0.002294,
        0, 0.916642,  0.04331, 0.040048,
        0, 0.999523, 0.000234, 0.000243,
        0, 0.020794, 0.972811, 0.006395,
 0.129017,  0.08458, 0.746859, 0.039544,
 0.004135,  0.99285, 0.003009, 0.000006,
 0.000001, 0.002493, 0.774219, 0.223287,
        0, 0.618542, 0.000002, 0.381456,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0,        0,        1} 


1 6766.9743813349805
{0.734762, 0.265224,        0, 0.000013,
        0,        1,        0,        0,
 0.000054, 0.628788, 0.371157, 0.000001,
 0.000026, 0.027683, 0.972292,        0,
 0.006664, 0.977278, 0.016054, 0.000004,
 0.000001, 0.000013, 0.999983, 0.000003,
 0.267693, 0.116763, 0.490361, 0.125183,
 0.763524, 0.236369,  0.00006, 0.000047,
 0.916989, 0.002551, 0.069318, 0.011142,
 0.928423,  0.07028, 0.001285, 0.000012,
 0.011282, 0.219548, 0.766621,  0.00255,
 0.008858, 0.670956, 0.142208, 0.177978,
 0.000332, 0.010646, 0.973596, 0.015426}
{       0,        0,        0,        1,
        0, 0.000109, 0.000008, 0.999883,
        0, 0.043766, 0.000122, 0.956112,
        0, 0.766382, 0.233454, 0.000164,
        0, 0.999938, 0.000062, 0.000001,
 0.999544,  0.00001, 0.000415, 0.000031,
  0.13407, 0.223457, 0.625183,  0.01729,
 0.000157,  0.00699, 0.057135, 0.935718,
 0.000017, 0.020189,        0, 0.979795,
 0.000076, 0.002271, 0.000015, 0.997637,
        0, 0.492733, 0.001251, 0.506016,
        0,        0,        0,        1,
        0,        0,        0,        1} 


1 7023.831489591239
{       0, 0.031499, 0.967557, 0.000943,
 0.000082, 0.957245, 0.042126, 0.000547,
 0.000548, 0.832496, 0.166939, 0.000016,
 0.000278, 0.048471, 0.947236, 0.004016,
        0,  0.99436, 0.005626, 0.000015,
 0.606063, 0.224603, 0.169333, 0.000001,
  0.26023, 0.122279, 0.524379, 0.093112,
 0.040164, 0.866802, 0.036974, 0.056061,
 0.000614, 0.734612, 0.001165, 0.263608,
 0.206416, 0.012025, 0.270392, 0.511167,
 0.013996, 0.411029, 0.192707, 0.382267,
 0.001112,        0, 0.000075, 0.998813,
        0,        0,        0,        1}
{       0,        0,        0,        1,
        0,        0,        0,        1,
        0, 0.368439, 0.631256, 0.000306,
        0, 0.001131, 0.998869,        0,
        0,        0,        1,        0,
 0.010505, 0.000028, 0.914462, 0.075005,
 0.052273,  0.07091, 0.840462, 0.036355,
 0.002635, 0.997124, 0.000229, 0.000013,
        0, 0.999077, 0.000877, 0.000046,
        0, 0.999882, 0.000108,  0.00001,
        0, 0.992629, 0.000036, 0.007335,
        0, 0.000009,        0, 0.999991,
        0, 0.000009,        0, 0.999991} 


1 8678.652726355538
{0.998159, 0.000003, 0.000009, 0.001829,
 0.249288, 0.020962, 0.000011, 0.729739,
 0.000454, 0.809202, 0.190283, 0.000061,
        0, 0.064773, 0.935179, 0.000048,
        0, 0.004585, 0.995415,        0,
 0.000005, 0.000089, 0.887628, 0.112279,
 0.261301, 0.187216, 0.476422, 0.075061,
 0.013832, 0.985896, 0.000268, 0.000004,
 0.000005, 0.999994, 0.000001,        0,
 0.008269, 0.991045, 0.000612, 0.000073,
 0.000466, 0.998974, 0.000524, 0.000035,
        0,        0,        0,        1,
        0,        0, 0.026152, 0.973848}
{       0,        0,        0,        1,
        0, 0.000006, 0.000031, 0.999964,
        0, 0.025927, 0.974068, 0.000005,
 0.051407, 0.439017, 0.204843, 0.304733,
 0.953812, 0.013815, 0.032373,        0,
 0.000126, 0.000004,  0.99987,        0,
 0.068759, 0.161293, 0.724912, 0.045035,
 0.011696, 0.084423, 0.672134, 0.231748,
        0, 0.921187, 0.000203,  0.07861,
        0, 0.000003,        0, 0.999997,
        0,        0,        0,        1,
        0, 0.000005, 0.000001, 0.999994,
        0, 0.001375, 0.993671, 0.004954} 


1 9054.459012488633
{0.446546,        0,  0.55241, 0.001044,
 0.732368,        0,        0, 0.267632,
 0.003005, 0.749612, 0.247361, 0.000022,
 0.000003,  0.06787, 0.932076,  0.00005,
        0, 0.014222, 0.985778,        0,
        0,        0,        1,        0,
 0.248803, 0.227963,  0.44954, 0.073694,
 0.017227, 0.559582, 0.411001,  0.01219,
        0, 0.998897, 0.000214, 0.000889,
 0.000648,  0.99889, 0.000103, 0.000359,
        0,        0,        0, 0.999999,
        0,        0, 0.000004, 0.999996,
        0,        0,        1,        0}
{       0, 0.999958, 0.000013,  0.00003,
        0, 0.995959, 0.004008, 0.000033,
        0, 0.989918,  0.01008, 0.000002,
        0,        1,        0,        0,
        0, 0.000003, 0.999997,        0,
 0.000004, 0.153903, 0.846093,        0,
 0.119953, 0.264144, 0.568555, 0.047349,
 0.000181, 0.001294, 0.992624, 0.005901,
        0, 0.000002,        0, 0.999998,
        0, 0.000056,        0, 0.999944,
        0,        0,        0,        1,
        0, 0.011541, 0.000001, 0.988458,
        0, 0.004165,        0, 0.995835} 


1 8457.159747091531
{0.041213, 0.958787,        0,        0,
 0.000114, 0.999835, 0.000004, 0.000047,
 0.000011, 0.751779, 0.248083, 0.000127,
        0, 0.999874, 0.000126,        0,
        0,        0,        1,        0,
        0, 0.450419, 0.549581,        0,
 0.261844, 0.238088, 0.417787, 0.082281,
 0.006258, 0.420566, 0.559483, 0.013693,
 0.000001, 0.000114,        0, 0.999884,
        0, 0.000944,        0, 0.999056,
 0.026028, 0.000561, 0.000371,  0.97304,
 0.000007,        0, 0.999954,  0.00004,
        0,        0, 0.902979,  0.09702}
{       0, 0.998557, 0.001443,        0,
        0, 0.629099, 0.370709, 0.000192,
        0, 0.999981, 0.000019,        0,
        0, 0.723075, 0.276925,        0,
        0, 0.081249, 0.918751,        0,
 0.000001, 0.940108, 0.059888, 0.000003,
 0.057422, 0.194564, 0.719064,  0.02895,
        0, 0.996798, 0.000005, 0.003197,
        0, 0.017314,        0, 0.982686,
        0, 0.000001,        0, 0.999999,
        0,        0,        0,        1,
        0, 0.020962,        0, 0.979038,
        0, 0.060294,        0, 0.939706} 


1 9836.220186148299
{0.140442, 0.045895,  0.00804, 0.805623,
 0.030095, 0.821746, 0.094412, 0.053747,
        0,  0.99984,  0.00016,        0,
        0,  0.97983,  0.02017,        0,
        0, 0.036033, 0.963967,        0,
        0, 0.729667, 0.270333,        0,
 0.255531, 0.237894, 0.413403, 0.093172,
 0.000001, 0.960229, 0.014021,  0.02575,
        0, 0.079218, 0.067474, 0.853308,
 0.001845, 0.000012,        0, 0.998143,
        0,        0,        0,        1,
 0.000823, 0.000001, 0.496825, 0.502352,
        0,        0,        0,        1}
{       0, 0.000004,   0.0168, 0.983196,
        0,  0.99769, 0.000326, 0.001985,
        0, 0.999937, 0.000063,        0,
        0, 0.999998, 0.000002,        0,
        0, 0.999537, 0.000463,        0,
        0, 0.000789, 0.999211,        0,
 0.058032, 0.171041, 0.749821, 0.021105,
        0, 0.009001,        0, 0.990999,
        0,        0,        0,        1,
        0,        0,        0,        1,
 0.000001, 0.992677,        0, 0.007322,
        0,        1,        0,        0,
        0,        1,        0,        0} 


1 12941.271743186919
{       0, 0.000001,        0, 0.999999,
        0,        1,        0,        0,
        0, 0.999776, 0.000223, 0.000001,
        0,        1,        0,        0,
        0, 0.046979, 0.953021,        0,
        0, 0.000324, 0.999676,        0,
 0.246941, 0.241374, 0.418703, 0.092982,
 0.000001, 0.064286, 0.031869, 0.903843,
 0.000005,        0,        0, 0.999995,
        0,        0,        0,        1,
 0.009561, 0.000307, 0.000454, 0.989679,
        0, 0.001216,        0, 0.998784,
        0,  0.99997,        0,  0.00003}
{       0, 0.070485, 0.891145,  0.03837,
        0, 0.999996, 0.000004,        0,
        0,        1,        0,        0,
        0,        1,        0,        0,
        0,        1,        0,        0,
        0,        1,        0,        0,
 0.089158,  0.22049, 0.635446, 0.054905,
        0,        0,        0,        1,
        0, 0.000013,        0, 0.999987,
 0.000011, 0.999986,        0, 0.000002,
 0.996856, 0.003142,        0, 0.000002,
 0.000993, 0.000045,        0, 0.998962,
        0, 0.000032,        0, 0.999967} 


1 20243.862652591175
{       0,        0, 0.017969, 0.982031,
        0, 0.329294, 0.000001, 0.670705,
 0.000029, 0.999851, 0.000081,  0.00004,
 0.170759,   0.1691, 0.660141,        0,
        0, 0.999997, 0.000003,        0,
        0,        1,        0,        0,
 0.220586, 0.261009, 0.424764, 0.093641,
 0.000596,        0, 0.000223, 0.999181,
 0.017262,        0, 0.012085, 0.970653,
  0.99999,        0, 0.000002, 0.000008,
 0.995501, 0.004214,        0, 0.000285,
        0, 0.000547,        0, 0.999453,
        0,        0,        0,        1}
{       0, 0.099018, 0.900982,        0,
        0, 0.276149, 0.723851,        0,
        0,        1,        0,        0,
        0,        1,        0,        0,
        0,        1,        0,        0,
        0, 0.011979, 0.988021,        0,
 0.067642, 0.308874, 0.556174, 0.067311,
 0.999937, 0.000016,        0, 0.000047,
        0, 0.993522,        0, 0.006478,
 0.944954, 0.055033,        0, 0.000013,
 0.995171,        0,        0, 0.004829,
 0.004974, 0.000945, 0.000016, 0.994065,
 0.033211, 0.431104, 0.535686,        0} 


1 22376.50379624988
{       0,        0, 0.971367, 0.028633,
        0,        0,        1,        0,
 0.001225,  0.99875, 0.000025,        0,
        0,        1,        0,        0,
        0,        1,        0,        0,
 0.984916, 0.000606, 0.014479,        0,
 0.223843, 0.268844, 0.406337, 0.100976,
 0.828146, 0.130473, 0.033241, 0.008141,
 0.000059,        0,        0, 0.999941,
        1,        0,        0,        0,
 0.999999,        0,        0, 0.000001,
 0.000051,        0,        0, 0.999949,
 0.339145, 0.348018,        0, 0.312837}
{       0,        0,        1,        0,
        0, 0.000002, 0.999998,        0,
        0, 0.738077,   0.2618, 0.000123,
        0,        1,        0,        0,
        0,        1,        0,        0,
        0,        1,        0,        0,
 0.081485, 0.275725, 0.570071, 0.072719,
        0, 0.877763,        0, 0.122236,
 0.791074, 0.000009,        0, 0.208917,
 0.840043,        0,        0, 0.159957,
 0.999993,        0,        0, 0.000007,
 0.386945, 0.612801,        0, 0.000254,
 0.999816,        0,        0, 0.000184} 


1 26787.639572636257
{       0,        0,        1,        0,
        0,        0, 0.999998, 0.000002,
        0, 0.999909, 0.000091,        0,
        0, 0.900282, 0.099718,        0,
        0,        1,        0,        0,
 0.000001, 0.999773, 0.000226,        0,
 0.213297, 0.302773, 0.358545, 0.125384,
 0.054136, 0.825883, 0.000065, 0.119915,
 0.224978, 0.047529,        0, 0.727493,
 0.999877, 0.000123,        0,        0,
        1,        0,        0,        0,
        1,        0,        0,        0,
        1,        0,        0,        0}
{       0,        1,        0,        0,
        0, 0.967159, 0.032841,        0,
        0,  0.38684,  0.61316,        0,
        0,  0.96522,  0.03478,        0,
        0, 0.000011,        0, 0.999989,
 0.000002,        0, 0.999917,  0.00008,
 0.062246, 0.183668,  0.70654, 0.047546,
        1,        0,        0,        0,
        1,        0,        0,        0,
        1,        0,        0,        0,
        1,        0,        0,        0,
 0.999996,        0,        0, 0.000004,
        1,        0,        0,        0} 


1 35104.182915014004
0 0 2 0 1 {  1,
   0,
 160,
 108,
 144,
   4,
  53,
  11,
   6,
   0,
   2,
   0,
   6}
phi NaN, lo -Inf, up NaN, mu 9.761, sigma 17.776, c 0.000, c_full 19199717497990164480.000, thres 1.000

0 1 2 0 0 {  1,
   0,
 160,
 108,
 144,
   4,
  53,
  11,
   6,
   0,
   2,
   0,
   6}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 12.569, c 0.034, c_full 17339.670, thres 1.000

0 2 2 82 160 {  1,
   0,
 160,
 108,
 144,
   4,
  53,
  11,
   6,
   0,
   2,
   0,
   6}
phi NaN, lo -6.475, up -1.680, mu NaN, sigma 12.569, c 17.094, c_full 17.096, thres 0.000

0 3 2 28 108 {  1,
   0,
 160,
 108,
 144,
   4,
  53,
  11,
   6,
   0,
   2,
   0,
   6}
phi NaN, lo 2.907, up 2.963, mu NaN, sigma 12.569, c 166.979, c_full 185.474, thres 0.100

0 4 2 0 144 {  1,
   0,
 160,
 108,
 144,
   4,
  53,
  11,
   6,
   0,
   2,
   0,
   6}
phi NaN, lo -Inf, up -5.375, mu NaN, sigma 12.569, c 2.246, c_full 2.246, thres 0.000

0 5 2 4 4 {  1,
   0,
 160,
 108,
 144,
   4,
  53,
  11,
   6,
   0,
   2,
   0,
   6}
phi NaN, lo -8.608, up +Inf, mu NaN, sigma 12.569, c 1.149, c_full 1.149, thres 0.000

0 6 2 22 53 {  1,
   0,
 160,
 108,
 144,
   4,
  53,
  11,
   6,
   0,
   2,
   0,
   6}
phi NaN, lo -0.012, up 0.299, mu NaN, sigma 12.569, c 2.248, c_full 3.504, thres 0.359

0 7 2 0 11 {  1,
   0,
 160,
 108,
 144,
   4,
  53,
  11,
   6,
   0,
   2,
   0,
   6}
phi NaN, lo -Inf, up -4.709, mu NaN, sigma 12.569, c 0.010, c_full 0.010, thres 0.000

0 8 2 0 6 {  1,
   0,
 160,
 108,
 144,
   4,
  53,
  11,
   6,
   0,
   2,
   0,
   6}
phi NaN, lo -Inf, up -0.649, mu NaN, sigma 12.569, c 3.752, c_full 3.752, thres 0.000

0 9 2 0 0 {  1,
   0,
 160,
 108,
 144,
   4,
  53,
  11,
   6,
   0,
   2,
   0,
   6}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 12.569, c 890303118.915, c_full 890303118.915, thres 0.000

0 10 2 0 2 {  1,
   0,
 160,
 108,
 144,
   4,
  53,
  11,
   6,
   0,
   2,
   0,
   6}
phi NaN, lo -Inf, up 32.484, mu NaN, sigma 12.569, c 128893043892245.891, c_full 128893043892245.891, thres 0.000

0 11 2 0 0 {  1,
   0,
 160,
 108,
 144,
   4,
  53,
  11,
   6,
   0,
   2,
   0,
   6}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 12.569, c 18207297029566204.000, c_full 18207297029566204.000, thres 0.000

0 12 0 6 6 {  1,
   0,
 160,
 108,
 144,
   4,
  53,
  11,
   6,
   0,
   2,
   0,
   6}
phi NaN, lo -Inf, up NaN, mu 56.573, sigma 17.776, c 0.000, c_full 17019515071063513767469907968.000, thres 1.000

0 12 2 0 6 {  1,
   0,
 160,
 108,
 144,
   4,
  53,
  11,
   6,
   0,
   2,
   0,
   6}
phi NaN, lo -Inf, up 63.257, mu NaN, sigma 17.776, c 17019515071063513767469907968.000, c_full 17019515071063513767469907968.000, thres 0.000

0 10 0 0 0 { 0,
  0,
  0,
  0,
  0,
  0,
 15,
  0,
  0,
  0,
  0,
  0,
  0}
phi NaN, lo -Inf, up NaN, mu 17.430, sigma 12.569, c 0.000, c_full 2677930610.324, thres 1.000

0 11 0 0 0 { 0,
  0,
  0,
  0,
  0,
  0,
 15,
  0,
  0,
  0,
  0,
  0,
  0}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 12.569, c 0.009, c_full 1961.517, thres 1.000

0 12 0 0 0 { 0,
  0,
  0,
  0,
  0,
  0,
 15,
  0,
  0,
  0,
  0,
  0,
  0}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 17.776, c 0.000, c_full 75737.313, thres 1.000


Final test loglikelihood:  NaN

Final train loglikelihood:  NaN
Saving likelihoods to file
Saved likelihoods to file
===============  per type  ===============
Featuretype=0  
NaN   T=0,K=0:  legio (0.010) ; acies (0.005) ; duo (0.005) ; omnis (0.005) ; eques (0.005) ; praesidium (0.005) ; praefectus (0.005) ; totus#2 (0.004) ; caesar (0.004) ; pars (0.004) ; 
NaN   T=1,K=0:  legio (0.010) ; omnis (0.005) ; eques (0.005) ; acies (0.005) ; duo (0.005) ; praesidium (0.005) ; praefectus (0.004) ; caesar (0.004) ; totus#2 (0.004) ; pars (0.003) ; 
NaN   T=2,K=0:  legio (0.011) ; acies (0.005) ; omnis (0.005) ; eques (0.005) ; duo (0.005) ; praefectus (0.005) ; praesidium (0.004) ; caesar (0.004) ; totus#2 (0.004) ; magnus (0.003) ; 
NaN   T=3,K=0:  legio (0.010) ; duo (0.005) ; eques (0.005) ; omnis (0.005) ; acies (0.005) ; praesidium (0.004) ; caesar (0.004) ; praefectus (0.004) ; magnus (0.004) ; totus#2 (0.004) ; 
NaN   T=4,K=0:  legio (0.009) ; omnis (0.005) ; acies (0.005) ; praesidium (0.005) ; duo (0.004) ; eques (0.004) ; caesar (0.004) ; magnus (0.004) ; praefectus (0.004) ; miles (0.003) ; 
NaN   T=5,K=0:  legio (0.008) ; acies (0.005) ; omnis (0.005) ; praesidium (0.005) ; magnus (0.005) ; duo (0.004) ; eques (0.004) ; caesar (0.004) ; exercitus (0.003) ; praefectus (0.003) ; 
NaN   T=6,K=0:  legio (0.008) ; magnus (0.005) ; omnis (0.005) ; acies (0.005) ; praesidium (0.004) ; caesar (0.004) ; duo (0.004) ; exercitus (0.004) ; eques (0.004) ; abdo (0.003) ; 
NaN   T=7,K=0:  legio (0.008) ; omnis (0.006) ; magnus (0.005) ; acies (0.005) ; praesidium (0.005) ; eques (0.004) ; caesar (0.004) ; exercitus (0.004) ; praefectus (0.003) ; abdo (0.003) ; 
NaN   T=8,K=0:  legio (0.008) ; omnis (0.007) ; praesidium (0.005) ; magnus (0.005) ; eques (0.005) ; acies (0.004) ; caesar (0.004) ; exercitus (0.004) ; bellum (0.003) ; tendo (0.003) ; 
NaN   T=9,K=0:  legio (0.007) ; omnis (0.006) ; eques (0.005) ; magnus (0.005) ; praesidium (0.005) ; acies (0.004) ; caesar (0.004) ; exercitus (0.004) ; bellum (0.003) ; praefectus (0.003) ; 
NaN   T=10,K=0:  legio (0.008) ; magnus (0.006) ; eques (0.005) ; omnis (0.005) ; acies (0.005) ; exercitus (0.004) ; caesar (0.004) ; praesidium (0.004) ; bellum (0.004) ; tendo (0.004) ; 
NaN   T=11,K=0:  legio (0.009) ; magnus (0.006) ; eques (0.005) ; acies (0.005) ; omnis (0.005) ; exercitus (0.004) ; bellum (0.004) ; caesar (0.004) ; praesidium (0.004) ; tendo (0.004) ; 
NaN   T=12,K=0:  legio (0.009) ; eques (0.005) ; magnus (0.005) ; omnis (0.005) ; bellum (0.005) ; acies (0.005) ; caesar (0.004) ; praesidium (0.004) ; tendo (0.004) ; exercitus (0.003) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  legio (0.009) ; omnis (0.005) ; acies (0.005) ; eques (0.005) ; magnus (0.005) ; praesidium (0.004) ; caesar (0.004) ; duo (0.004) ; praefectus (0.004) ; exercitus (0.003) ; 


Featuretype=1  
