salus : 1033 documents
 0.137408, 0.307449, 0.317347, 0.237796,
  0.17476, 0.676045, 0.014691, 0.134504,
 0.254258, 0.122122, 0.015605, 0.608014,
 0.671664, 0.017977, 0.236724, 0.073634,
 0.698732, 0.036422, 0.044463, 0.220383,
 0.265064, 0.033796, 0.014071, 0.687069} 


1 144.92639919305282
{0.143917, 0.320855, 0.379498, 0.155729,
 0.072065, 0.391425, 0.290824, 0.245686,
 0.085158,  0.22697, 0.514666, 0.173206,
 0.170667,  0.29405, 0.289544, 0.245739,
 0.284165, 0.282583, 0.267972,  0.16528,
 0.468121, 0.055873, 0.361241, 0.114765,
  0.33893,  0.22388, 0.218386, 0.218804,
 0.248948, 0.238524, 0.189704, 0.322824,
 0.177574, 0.306597, 0.252878, 0.262951,
 0.103306, 0.322877, 0.207395, 0.366422,
 0.182356,  0.16242, 0.161343, 0.493881,
 0.043837, 0.131337, 0.222846,  0.60198,
 0.086523, 0.143418, 0.078299,  0.69176}
{0.023817, 0.027051, 0.200853, 0.748279,
 0.007512,  0.04483, 0.023491, 0.924166,
 0.018476,  0.10352, 0.039753, 0.838251,
 0.019054,  0.21794, 0.269957, 0.493049,
 0.187762, 0.216278, 0.232993, 0.362968,
 0.258834, 0.260416, 0.198556, 0.282194,
 0.205062, 0.286837, 0.232186, 0.275914,
 0.143447, 0.333403,  0.28387,  0.23928,
 0.211771, 0.476878, 0.128984, 0.182368,
 0.760572, 0.077425, 0.057734, 0.104268,
 0.130385, 0.100854, 0.056342, 0.712419,
 0.533826, 0.049598, 0.042775, 0.373801,
 0.176496,  0.02382, 0.002802, 0.796882} 


1 113.1070510293241
{0.134896, 0.302707, 0.430244, 0.132154,
  0.04628, 0.171322, 0.733316, 0.049081,
 0.080624, 0.226832, 0.512673, 0.179871,
  0.16694,  0.29769, 0.281094, 0.254276,
 0.269058, 0.264256, 0.303988, 0.162698,
 0.447209, 0.090755, 0.292499, 0.169537,
 0.344081,  0.22238, 0.215841, 0.217698,
 0.226218, 0.249401, 0.209664, 0.314717,
 0.183972, 0.360348, 0.224504, 0.231176,
 0.325267, 0.067275, 0.199722, 0.407737,
 0.195522, 0.134657, 0.178244, 0.491577,
 0.085389,  0.10632, 0.326704, 0.481587,
  0.00836, 0.050829, 0.071649, 0.869162}
{0.026975, 0.060239, 0.024625,  0.88816,
 0.021498, 0.526604, 0.036683, 0.415215,
 0.005359, 0.177523, 0.207117, 0.610002,
 0.052653,  0.05182, 0.718173, 0.177354,
 0.226495, 0.211358, 0.183281, 0.378866,
 0.258078, 0.247787, 0.195755, 0.298379,
  0.21183, 0.289902, 0.240851, 0.257416,
 0.124814,  0.29937, 0.337524, 0.238291,
 0.461415, 0.340541, 0.048837, 0.149208,
 0.095793, 0.219174, 0.121739, 0.563294,
 0.154317, 0.337928, 0.094977, 0.412778,
 0.180048, 0.048086, 0.003519, 0.768347,
 0.215339, 0.041304,  0.00179, 0.741567} 


1 134.13532008925748
{0.142096, 0.309305, 0.419244, 0.129355,
 0.108496, 0.167557, 0.451413, 0.272534,
 0.080977, 0.231608, 0.510163, 0.177253,
 0.172656, 0.294296, 0.282737, 0.250311,
 0.262441, 0.254453, 0.333535, 0.149571,
 0.478931, 0.053429,  0.22837,  0.23927,
 0.340969, 0.230701, 0.210446, 0.217883,
 0.206792, 0.278219, 0.203486, 0.311502,
 0.222446, 0.356387, 0.174494, 0.246672,
 0.052624, 0.083424, 0.288305, 0.575648,
 0.191819, 0.187763,  0.17494, 0.445479,
 0.084837, 0.299404, 0.151112, 0.464647,
  0.04338, 0.172391, 0.028777, 0.755452}
{0.002435, 0.443372, 0.027086, 0.527107,
 0.001091, 0.084072, 0.008886,  0.90595,
 0.003964, 0.055249, 0.059729, 0.881058,
 0.110669, 0.014713, 0.637696, 0.236922,
 0.234079, 0.241598, 0.185879, 0.338444,
 0.254948, 0.231057, 0.176051, 0.337944,
 0.214749,   0.2972, 0.228967, 0.259084,
 0.100621, 0.331414, 0.353361, 0.214604,
   0.3615, 0.432617, 0.060646, 0.145236,
  0.05147, 0.653024,  0.07579, 0.219716,
 0.133207, 0.178884, 0.023999,  0.66391,
 0.170715,  0.13601, 0.005586, 0.687689,
 0.006746, 0.242553, 0.000491, 0.750211} 


1 140.92335103164925
{0.034685, 0.294727, 0.453301, 0.217287,
   0.0825, 0.049083, 0.822502, 0.045915,
 0.083416,  0.22698,  0.50244, 0.187163,
 0.163665, 0.299091, 0.283339, 0.253906,
 0.260267, 0.256724, 0.324528, 0.158481,
 0.405448, 0.018743, 0.313983, 0.261826,
 0.339031, 0.238764, 0.207621, 0.214584,
 0.220031, 0.269891, 0.197431, 0.312647,
  0.22492,  0.40015, 0.180701, 0.194229,
 0.093658, 0.098454, 0.384246, 0.423643,
 0.215041, 0.202497, 0.106676, 0.475785,
 0.027731, 0.141615, 0.080801, 0.749852,
 0.002857, 0.045598, 0.050463, 0.901082}
{0.000705, 0.214133, 0.393999, 0.391163,
 0.001421, 0.196077,   0.2539, 0.548602,
 0.003893, 0.036263, 0.383034,  0.57681,
 0.089934, 0.113354,  0.46927, 0.327442,
 0.136903, 0.216965, 0.314862,  0.33127,
 0.248055, 0.207128, 0.189469, 0.355347,
  0.23372, 0.292425, 0.224183, 0.249671,
 0.131706, 0.313704, 0.292196, 0.262394,
 0.036883, 0.735448, 0.059761, 0.167907,
 0.027818, 0.358845, 0.058908, 0.554429,
 0.058293, 0.060608, 0.007817, 0.873282,
 0.043073, 0.289918, 0.005642, 0.661367,
 0.005679,  0.09128, 0.004358, 0.898682} 


1 161.64480474527798
{0.051555, 0.261905, 0.453304, 0.233236,
 0.199208, 0.125703, 0.470649,  0.20444,
 0.067027, 0.241373, 0.503613, 0.187987,
 0.160908, 0.305427, 0.287191, 0.246473,
 0.269683, 0.253409, 0.311279,  0.16563,
 0.328584, 0.104942, 0.333328, 0.233146,
 0.337895, 0.242939, 0.203922, 0.215245,
 0.208015, 0.258993, 0.220013,  0.31298,
  0.22793, 0.397159, 0.169867, 0.205044,
 0.171777, 0.160075, 0.445531, 0.222617,
 0.198558, 0.183328, 0.100267, 0.517847,
 0.013876, 0.154447, 0.089657,  0.74202,
  0.01867, 0.244354, 0.275452, 0.461524}
{0.000436, 0.465655, 0.261286, 0.272623,
 0.000813, 0.062334, 0.574986, 0.361867,
  0.03769, 0.048983,  0.24245, 0.670877,
 0.020955, 0.038508,  0.29806, 0.642476,
 0.137349, 0.203865, 0.323068, 0.335718,
 0.270653, 0.202498, 0.181451, 0.345398,
 0.227978, 0.297691, 0.226804, 0.247527,
  0.14748, 0.327865, 0.281198, 0.243456,
 0.083958, 0.695453, 0.128865, 0.091723,
  0.01553, 0.917099, 0.038734, 0.028637,
 0.034247, 0.749616,  0.01477, 0.201368,
 0.010561, 0.071511, 0.008858, 0.909069,
 0.005545, 0.004129, 0.000115,  0.99021} 


1 153.57237300987182
{0.039843, 0.265638, 0.444889,  0.24963,
 0.230282, 0.537822, 0.202592, 0.029303,
 0.063587, 0.231751, 0.515196, 0.189466,
 0.155543, 0.301143, 0.299705, 0.243609,
 0.273057, 0.248299, 0.310871, 0.167773,
 0.424452, 0.115468, 0.214525, 0.245556,
 0.342387,  0.23442,  0.20257, 0.220624,
 0.201718, 0.253393, 0.229019,  0.31587,
 0.215726, 0.389869, 0.181499, 0.212906,
 0.280511, 0.123747, 0.343622,  0.25212,
 0.164936, 0.180197, 0.137857,  0.51701,
 0.013349, 0.352663, 0.083498, 0.550489,
 0.046828, 0.133954, 0.026727,  0.79249}
{0.003246, 0.057005, 0.589987, 0.349761,
 0.004436,  0.18384, 0.086873, 0.724852,
 0.000781, 0.042324, 0.238356, 0.718539,
 0.051866, 0.084721, 0.561187, 0.302225,
 0.207907, 0.226022, 0.313019, 0.253053,
 0.291567, 0.208598, 0.115662, 0.384173,
 0.230569, 0.293814, 0.231049, 0.244568,
 0.123332, 0.332004, 0.262312, 0.282351,
 0.164879, 0.472829, 0.337847, 0.024445,
 0.094224,  0.83437, 0.036494, 0.034911,
 0.009034, 0.844855, 0.002129, 0.143982,
 0.002814,   0.5725, 0.000399, 0.424287,
 0.007958,  0.47522, 0.001198, 0.515624} 


1 165.3422353631549
{0.036267, 0.210462, 0.487263, 0.266008,
 0.039352, 0.273065,   0.5804, 0.107183,
 0.045871, 0.235029,  0.52681, 0.192291,
 0.165738, 0.303807, 0.300312, 0.230143,
   0.2872, 0.240062, 0.318633, 0.154106,
 0.417261, 0.103847, 0.196908, 0.281985,
 0.351611, 0.226477, 0.207108, 0.214804,
 0.180459, 0.260096, 0.220138, 0.339307,
 0.191907, 0.403165, 0.168317, 0.236612,
 0.132934, 0.080055, 0.651925, 0.135086,
 0.101654, 0.210189, 0.103131, 0.585025,
 0.039349, 0.329551, 0.037492, 0.593608,
  0.00567, 0.175074, 0.009808, 0.809448}
{0.016165, 0.522057, 0.243029, 0.218749,
 0.000389, 0.011338, 0.125095, 0.863178,
 0.003007, 0.009335,  0.23907, 0.748587,
  0.04389, 0.051591, 0.494044, 0.410475,
 0.090341, 0.374549, 0.315221, 0.219889,
 0.260139, 0.182805, 0.116001, 0.441055,
  0.24514, 0.291031, 0.224158, 0.239671,
 0.148427, 0.326795, 0.244503, 0.280275,
 0.232522, 0.411479, 0.237138, 0.118861,
 0.011171, 0.976136, 0.000985, 0.011708,
 0.002942, 0.696684, 0.000094,  0.30028,
 0.006272, 0.405424, 0.000903, 0.587402,
 0.014212, 0.033527,  0.00109, 0.951171} 


1 223.34941000944164
{0.061774, 0.227482, 0.468629, 0.242115,
 0.031566,  0.38625, 0.374275, 0.207909,
 0.044072, 0.230063, 0.533919, 0.191946,
 0.159656, 0.298119, 0.297881, 0.244344,
 0.285955, 0.240037, 0.321917,  0.15209,
 0.425907, 0.065656, 0.178208, 0.330229,
 0.341006, 0.225565, 0.208168, 0.225261,
 0.191916, 0.250877, 0.222261, 0.334947,
 0.146644, 0.412747, 0.198885, 0.241725,
 0.047378, 0.205898, 0.511522, 0.235203,
  0.09405, 0.227758, 0.072754, 0.605438,
 0.012631, 0.634778, 0.031323, 0.321268,
 0.007635, 0.350329, 0.011675, 0.630361}
{0.000115, 0.000549, 0.072352, 0.926984,
 0.001086, 0.000959, 0.062562, 0.935393,
 0.003782, 0.005926, 0.487301, 0.502991,
 0.019443, 0.034214,  0.58338, 0.362963,
  0.05432, 0.361437, 0.293584, 0.290659,
  0.26407, 0.192125, 0.137332, 0.406473,
 0.241042, 0.289475, 0.238899, 0.230584,
 0.136418, 0.360474, 0.233616, 0.269492,
  0.19853, 0.763101, 0.016706, 0.021663,
  0.01114, 0.960817, 0.000744, 0.027299,
 0.003079, 0.792591, 0.000525, 0.203805,
 0.078593, 0.201567, 0.004536, 0.715303,
 0.009856, 0.005834, 0.001045, 0.983265} 


1 261.6071349573541
{0.024353, 0.215521, 0.434923, 0.325203,
 0.003461, 0.914788,   0.0563, 0.025452,
 0.041454, 0.232171,  0.53954, 0.186835,
 0.157778, 0.299072, 0.304225, 0.238926,
 0.295899, 0.237884, 0.296913, 0.169304,
 0.381589, 0.051844, 0.188817,  0.37775,
 0.322517, 0.228042, 0.212596, 0.236845,
 0.171674, 0.264652, 0.222328, 0.341346,
  0.16768, 0.440946, 0.142903, 0.248471,
 0.012144, 0.195525, 0.616464, 0.175867,
 0.103189, 0.260982, 0.033197, 0.602633,
 0.012011, 0.515729, 0.040114, 0.432145,
 0.008134, 0.296662, 0.000957, 0.694247}
{0.002668, 0.000894, 0.071473, 0.924966,
 0.003266, 0.016194, 0.234591, 0.745949,
 0.026336, 0.007852, 0.196877, 0.768935,
 0.181273, 0.017454, 0.095748, 0.705525,
 0.079194, 0.432189, 0.232259, 0.256358,
 0.247638, 0.200764, 0.162303, 0.389294,
 0.242559, 0.295623, 0.230828,  0.23099,
 0.148947, 0.400662,  0.15176,  0.29863,
 0.055722, 0.825917, 0.011695, 0.106665,
 0.016558, 0.789774, 0.008061, 0.185607,
 0.043744, 0.048834, 0.005776, 0.901646,
 0.076257, 0.009778, 0.006516, 0.907449,
 0.012614, 0.003547, 0.011494, 0.972345} 


1 232.20404791211152
{0.031931, 0.200495, 0.450374,   0.3172,
 0.047654, 0.481416, 0.361204, 0.109726,
  0.04143,  0.22914, 0.542661,  0.18677,
 0.158738, 0.292679, 0.313125, 0.235457,
 0.285073, 0.239074, 0.299857, 0.175996,
 0.435239, 0.108249, 0.219315, 0.237197,
 0.319867, 0.228863, 0.201132, 0.250138,
 0.172761, 0.265302, 0.217608,  0.34433,
 0.203264, 0.419337, 0.138369,  0.23903,
 0.081486, 0.228416, 0.481909, 0.208189,
 0.095584, 0.261413, 0.030158, 0.612846,
 0.028924, 0.257127, 0.057727, 0.656223,
 0.000837,  0.27391, 0.119327, 0.605927}
{0.000504, 0.010283, 0.461246, 0.527966,
 0.005279, 0.005416, 0.198071, 0.791234,
 0.027576, 0.010605, 0.404613, 0.557207,
 0.022473, 0.004055, 0.233857, 0.739615,
 0.082852, 0.390794, 0.290403, 0.235951,
 0.207235,  0.20056, 0.209968, 0.382237,
  0.24483, 0.295108, 0.229122,  0.23094,
 0.165863, 0.378967, 0.116229, 0.338941,
 0.019866, 0.741249, 0.028566, 0.210319,
 0.011163, 0.460146, 0.020326, 0.508365,
 0.030547, 0.034101, 0.002374, 0.932977,
 0.048756, 0.019771,  0.00076, 0.930712,
 0.399606, 0.133015, 0.000667, 0.466712} 


1 203.54179297758432
{0.070007, 0.176321, 0.523009, 0.230662,
 0.041518,  0.06604, 0.579279, 0.313163,
 0.040655, 0.229785,  0.53977,  0.18979,
 0.171147, 0.286765, 0.296648, 0.245441,
 0.286984,  0.24372, 0.308228, 0.161068,
 0.496623, 0.160888, 0.158798, 0.183691,
  0.31791, 0.235189, 0.198638, 0.248263,
 0.177522, 0.256005, 0.233579, 0.332895,
 0.203737, 0.381519, 0.127144, 0.287599,
  0.08496, 0.230288, 0.494457, 0.190295,
 0.122316, 0.236343, 0.046256, 0.595085,
 0.003335, 0.121611, 0.094186, 0.780867,
 0.001024, 0.363631, 0.111817, 0.523529}
{0.000569, 0.000568,  0.17514, 0.823723,
 0.000367, 0.000624, 0.271962, 0.727047,
 0.001301, 0.008064, 0.276349, 0.714287,
  0.07352, 0.104247, 0.390235, 0.431998,
 0.054149,  0.48357, 0.240262, 0.222019,
 0.213286, 0.206516, 0.217793, 0.362405,
 0.217594, 0.291946, 0.244428, 0.246033,
 0.179207, 0.357835,  0.11118, 0.351779,
 0.026765, 0.807211, 0.016873, 0.149151,
 0.091371, 0.282707,  0.00212, 0.623803,
  0.02871,  0.07632, 0.000494, 0.894476,
 0.212957, 0.022258, 0.001066, 0.763719,
  0.50208, 0.002556, 0.007209, 0.488154} 


1 254.88402343928578
{ 0.04857, 0.089455, 0.514236, 0.347739,
 0.021578, 0.155107, 0.393977, 0.429338,
 0.040477, 0.224862, 0.545414, 0.189248,
 0.163147, 0.277555, 0.310314, 0.248984,
 0.304881, 0.217109, 0.327078, 0.150931,
  0.54755, 0.161431, 0.136837, 0.154183,
 0.281378, 0.243817,   0.2098, 0.265005,
 0.185626, 0.252183, 0.233794, 0.328396,
 0.213708, 0.363017, 0.111253, 0.312021,
 0.029038, 0.280315, 0.558148,   0.1325,
 0.106786, 0.219678, 0.062565, 0.610971,
 0.023338, 0.310231, 0.046407, 0.620023,
 0.014794, 0.236892, 0.067001, 0.681314}
{0.000814, 0.000221, 0.524959, 0.474006,
 0.004358, 0.001766, 0.117737, 0.876139,
 0.003348, 0.012143, 0.281805, 0.702705,
 0.006209,  0.24455, 0.186705, 0.562536,
 0.054889, 0.391005, 0.314152, 0.239954,
 0.221409, 0.199964, 0.208323, 0.370305,
 0.221287, 0.286658, 0.241359, 0.250696,
 0.186502, 0.342135, 0.096948, 0.374415,
 0.080402, 0.513402, 0.010514, 0.395682,
 0.015801, 0.016586, 0.000586, 0.967027,
 0.062956, 0.072275, 0.003718, 0.861051,
 0.695152, 0.013993,  0.00404, 0.286815,
 0.277519, 0.005946, 0.002043, 0.714492} 


1 218.17832209965485
{0.026524, 0.119797, 0.547538, 0.306142,
 0.065269, 0.311991, 0.564443, 0.058297,
  0.03477, 0.224325, 0.550183, 0.190722,
 0.154147, 0.292736, 0.297034, 0.256083,
 0.319905, 0.228264, 0.305715, 0.146115,
 0.402248, 0.108249, 0.212056, 0.277448,
 0.287327,  0.23886, 0.213625, 0.260189,
 0.164298, 0.241979, 0.262961, 0.330762,
  0.20504,  0.33117, 0.175701, 0.288088,
  0.14239, 0.062293, 0.210086, 0.585231,
 0.106959, 0.225757, 0.063046, 0.604238,
 0.025906, 0.185786,  0.05801, 0.730298,
   0.0056, 0.097174, 0.057769, 0.839456}
{0.009823, 0.008835, 0.223102,  0.75824,
 0.022424,  0.00137, 0.417073, 0.559132,
 0.003947, 0.003501, 0.110506, 0.882045,
 0.011908, 0.048857, 0.144942, 0.794294,
 0.038851, 0.347936, 0.290867, 0.322346,
 0.277112, 0.174387, 0.197706, 0.350795,
 0.221241, 0.285555, 0.243341, 0.249863,
 0.212065, 0.337707, 0.139979, 0.310249,
 0.137757, 0.540914, 0.017655, 0.303674,
 0.221235, 0.372751, 0.005101, 0.400913,
 0.135688, 0.111147, 0.010347, 0.742819,
 0.193254, 0.079933, 0.007745, 0.719068,
  0.09718, 0.130163, 0.010406, 0.762251} 


1 187.1914314274689
{0.034455,  0.11602, 0.572451, 0.277074,
 0.022104,  0.04474, 0.886643, 0.046513,
 0.038179, 0.206113, 0.560898,  0.19481,
 0.149384, 0.300763, 0.295655, 0.254199,
 0.318495, 0.233893, 0.305288, 0.142324,
 0.339734, 0.125921, 0.203756, 0.330589,
 0.300736, 0.238353,  0.21574, 0.245171,
    0.157, 0.247418, 0.260767, 0.334815,
 0.165102, 0.353166, 0.182536, 0.299196,
 0.264751, 0.098764, 0.136416, 0.500069,
 0.131572, 0.240035, 0.048313,  0.58008,
 0.016548, 0.237963,  0.04121, 0.704279,
  0.00839, 0.352773,  0.01318, 0.625656}
{0.058706, 0.001974, 0.851177, 0.088143,
 0.017951, 0.001364, 0.828174, 0.152511,
 0.014287, 0.010871, 0.255326, 0.719515,
 0.010257, 0.139813, 0.287939,  0.56199,
 0.098701, 0.336513, 0.295631, 0.269154,
 0.259817, 0.173825, 0.214385, 0.351973,
 0.236118, 0.282496, 0.239155, 0.242232,
 0.207732, 0.344622, 0.151939, 0.295707,
  0.12857, 0.330587, 0.024707, 0.516136,
 0.567687, 0.228074, 0.020161, 0.184078,
 0.509405, 0.082884, 0.006687, 0.401023,
 0.140696, 0.331688, 0.010625, 0.516992,
 0.066455, 0.177007, 0.011501, 0.745038} 


1 176.0731642210777
{0.058844, 0.124367, 0.673041, 0.143748,
 0.035668, 0.244594, 0.620547, 0.099191,
 0.040563, 0.196141, 0.569342, 0.193954,
 0.152409, 0.316692, 0.295983, 0.234915,
 0.316098, 0.235968, 0.308873, 0.139061,
 0.352119, 0.136623, 0.161445, 0.349813,
 0.285681, 0.238909, 0.235008, 0.240403,
 0.164731, 0.255103, 0.247558, 0.332609,
 0.148273, 0.340364, 0.143965, 0.367398,
 0.270684, 0.104286, 0.133553, 0.491477,
 0.137133,  0.24162,  0.03262, 0.588627,
 0.027769, 0.228381, 0.014537, 0.729313,
 0.017183, 0.212329,  0.00745, 0.763038}
{0.014029, 0.003964, 0.869942, 0.112066,
 0.017551, 0.004923, 0.343019, 0.634507,
 0.002564,  0.02715, 0.576916, 0.393369,
 0.008204, 0.235116, 0.128778, 0.627902,
 0.145247, 0.398574, 0.285491, 0.170689,
 0.271746, 0.210956, 0.226913, 0.290385,
 0.237678, 0.302934, 0.219754, 0.239634,
 0.225874,   0.3902, 0.158559, 0.225368,
 0.072033, 0.485897, 0.023155, 0.418914,
 0.021943, 0.207406, 0.000885, 0.769767,
 0.070448, 0.620144,  0.00067, 0.308738,
 0.042023, 0.906569, 0.002011, 0.049397,
 0.355424, 0.186647,  0.00476, 0.453169} 


1 226.44895676990114
{0.027411, 0.074024, 0.885423, 0.013142,
 0.008157, 0.052044, 0.904843, 0.034956,
 0.037769, 0.190247, 0.577704,  0.19428,
 0.131133,  0.32061, 0.304151, 0.244106,
 0.296206, 0.215745, 0.338341, 0.149708,
 0.330069, 0.155397, 0.186475, 0.328059,
 0.291278, 0.242583, 0.239118, 0.227022,
 0.162169,  0.25873, 0.250281, 0.328819,
 0.186496, 0.304349, 0.155332, 0.353823,
 0.155694, 0.045991, 0.221858, 0.576456,
 0.141667, 0.253171, 0.046989, 0.558173,
 0.019248, 0.211799, 0.027823,  0.74113,
 0.036925, 0.067711, 0.010588, 0.884775}
{0.004614, 0.000112, 0.927769, 0.067505,
 0.001801, 0.001174, 0.972455,  0.02457,
 0.000551,  0.02949,  0.85178, 0.118178,
 0.008785, 0.035776, 0.896394, 0.059044,
 0.038067, 0.416054, 0.330736, 0.215142,
 0.244558, 0.195625, 0.289391, 0.270425,
 0.243524, 0.301401, 0.220605, 0.234471,
 0.195373, 0.378115, 0.195457, 0.231054,
 0.050139, 0.472598, 0.007651, 0.469613,
 0.114194,  0.39214, 0.034655, 0.459011,
  0.19396, 0.789135,  0.00416, 0.012745,
 0.147622, 0.766125, 0.026774, 0.059478,
 0.263201, 0.426548, 0.057444, 0.252806} 


1 253.53191951078165
{0.021379, 0.015332, 0.947439,  0.01585,
 0.001845,  0.02634, 0.916129, 0.055687,
 0.037182, 0.186526, 0.575539, 0.200753,
 0.135049, 0.306901, 0.317243, 0.240808,
 0.278721, 0.211051, 0.353832, 0.156396,
 0.295844, 0.245138, 0.181116, 0.277902,
 0.285481,  0.23186, 0.260181, 0.222477,
 0.161699, 0.267717, 0.222182, 0.348403,
 0.194592, 0.293902, 0.178354, 0.333152,
 0.092992, 0.149222, 0.228216,  0.52957,
 0.148726,   0.2768, 0.051622, 0.522851,
 0.009817, 0.517438, 0.030432, 0.442313,
  0.00752, 0.404722, 0.007535, 0.580222}
{0.001187, 0.001058, 0.975302, 0.022453,
 0.000487, 0.006383, 0.989181, 0.003949,
 0.005658, 0.023092, 0.949476, 0.021773,
 0.029843, 0.143473, 0.715813, 0.110872,
 0.036128, 0.433704, 0.344611, 0.185557,
 0.243109, 0.181394,   0.2749, 0.300598,
  0.25509, 0.299477, 0.218086, 0.227346,
 0.197582,  0.37772, 0.163278,  0.26142,
  0.21358, 0.476255, 0.057193, 0.252971,
 0.525208, 0.203601, 0.093262,  0.17793,
  0.02742, 0.191461, 0.015763, 0.765357,
 0.033314, 0.173492, 0.041263, 0.751931,
 0.127177, 0.236537, 0.278776, 0.357509} 


1 248.60465691479456
{0.000501, 0.013613, 0.943914, 0.041973,
 0.006773, 0.139216, 0.823068, 0.030944,
 0.037517, 0.184282, 0.583443, 0.194757,
 0.137917, 0.306992,  0.31761,  0.23748,
 0.270389, 0.205254, 0.353828, 0.170528,
 0.258071, 0.326141, 0.172432, 0.243356,
 0.267207, 0.231766,    0.271, 0.230027,
 0.154448, 0.268917, 0.201333, 0.375302,
 0.196015, 0.300122,  0.15797, 0.345893,
 0.045657, 0.221875, 0.266996, 0.465473,
 0.075807, 0.302834, 0.048198, 0.573161,
 0.035233,  0.60919, 0.035956, 0.319621,
 0.040732, 0.726774, 0.049594,   0.1829}
{0.000036, 0.000082, 0.999209, 0.000673,
 0.002993, 0.003246, 0.967558, 0.026203,
 0.007749, 0.002883, 0.894972, 0.094395,
 0.016448, 0.028986, 0.333349, 0.621217,
 0.016255, 0.448634, 0.337045, 0.198066,
 0.237924,  0.14164, 0.318321, 0.302115,
 0.255143, 0.298262, 0.217925, 0.228669,
 0.153825, 0.404724, 0.168835, 0.272616,
 0.024979, 0.599774, 0.040881, 0.334365,
 0.157486, 0.031644, 0.016721, 0.794148,
 0.463038, 0.047855,   0.0295, 0.459607,
 0.255397, 0.098503, 0.474964, 0.171136,
 0.000308, 0.015246, 0.024733, 0.959713} 


1 295.9523369658358
{0.000642, 0.059948, 0.934702, 0.004708,
 0.005181, 0.123083, 0.847363, 0.024374,
 0.040419, 0.164046, 0.595043, 0.200492,
  0.14072,   0.3128, 0.313154, 0.233326,
 0.253969, 0.201834, 0.374792, 0.169405,
 0.419069, 0.038415, 0.213989, 0.328528,
 0.266631, 0.239583, 0.258736,  0.23505,
 0.169187, 0.260787, 0.197955, 0.372071,
 0.202302, 0.277229, 0.145857, 0.374612,
 0.055285, 0.097681, 0.446277, 0.400757,
 0.092497, 0.281432, 0.046828, 0.579242,
 0.057505, 0.462859, 0.033784, 0.445852,
 0.385823, 0.078767, 0.197781, 0.337629}
{0.024852, 0.061316, 0.754774, 0.159058,
 0.026407, 0.152375, 0.685972, 0.135246,
 0.005359, 0.025722,  0.37528,  0.59364,
 0.017259, 0.127164, 0.837657,  0.01792,
 0.038963, 0.423402, 0.368219, 0.169416,
 0.255779, 0.140772, 0.315985, 0.287463,
 0.265484, 0.286394, 0.213153, 0.234968,
  0.15789, 0.400883, 0.154157,  0.28707,
 0.022364, 0.632721, 0.011974, 0.332941,
 0.489472, 0.275534,  0.04125, 0.193745,
 0.222268, 0.708686, 0.007759, 0.061287,
 0.031248, 0.547893, 0.004098,  0.41676,
 0.006009, 0.427569,  0.00038, 0.566042} 


1 247.3360102842771
{0.072797, 0.183674, 0.629928, 0.113601,
 0.106574, 0.242447, 0.305603, 0.345376,
  0.04079, 0.172217, 0.586565, 0.200427,
 0.148354, 0.312345, 0.307319, 0.231983,
 0.254368,  0.21414, 0.363269, 0.168223,
  0.28985, 0.058007, 0.267374, 0.384768,
 0.274822, 0.233106, 0.280163, 0.211909,
 0.185032, 0.269608, 0.183855, 0.361505,
  0.20329, 0.318658, 0.127249, 0.350803,
 0.045351, 0.114216, 0.436252,  0.40418,
 0.103723, 0.303545,  0.01923, 0.573503,
 0.036783, 0.367333, 0.031515, 0.564369,
 0.042458, 0.250176, 0.014729, 0.692637}
{0.271951, 0.016728,  0.43518, 0.276141,
 0.002283, 0.020363, 0.764816, 0.212538,
 0.011396,  0.08882, 0.867433,  0.03235,
 0.060144, 0.183236, 0.741148, 0.015472,
  0.11922, 0.335579, 0.366854, 0.178347,
  0.23892, 0.125592, 0.362534, 0.272954,
 0.265043, 0.285646, 0.218435, 0.230876,
 0.126562,  0.46481, 0.171789, 0.236839,
  0.11813, 0.591111, 0.002847, 0.287912,
 0.121854, 0.800789, 0.019827,  0.05753,
 0.462184, 0.430468, 0.034688,  0.07266,
 0.143889, 0.679498, 0.000418, 0.176195,
  0.06076,  0.79983, 0.000457, 0.138953} 


1 259.45953056534256
{0.071341, 0.256754,  0.51035, 0.161555,
  0.10328, 0.158204, 0.105506,  0.63301,
 0.036167, 0.174425, 0.590608,   0.1988,
 0.142348, 0.314546, 0.318613, 0.224492,
 0.258913,  0.21754, 0.353781, 0.169765,
 0.323222, 0.048862, 0.220096, 0.407821,
 0.271445, 0.241238,  0.26686, 0.220457,
 0.185822, 0.254447, 0.183972, 0.375759,
 0.218911,  0.33645, 0.087793, 0.356846,
  0.07515, 0.075078, 0.430514, 0.419258,
 0.146313, 0.386118, 0.041288,  0.42628,
 0.015267, 0.335519, 0.016181, 0.633033,
 0.152356, 0.392366, 0.095334, 0.359944}
{0.000316, 0.001034, 0.952056, 0.046594,
 0.001395, 0.088338, 0.711089, 0.199178,
 0.018184, 0.151068, 0.816148,   0.0146,
  0.23963, 0.265783,  0.46309, 0.031497,
 0.142815, 0.298025, 0.373074, 0.186086,
 0.216739, 0.143223, 0.383793, 0.256245,
 0.262082, 0.281956, 0.223903, 0.232059,
 0.093599, 0.445708, 0.183435, 0.277258,
 0.027103, 0.851061, 0.053929, 0.067907,
