dux : 1711 documents
 0.021403, 0.971663, 0.005598, 0.001336,
 0.108274, 0.880057,  0.01147,   0.0002,
 0.272145, 0.726449, 0.001253, 0.000154,
 0.044808, 0.917298, 0.037881, 0.000014} 


1 538.9927268256362
{0.185659, 0.114292, 0.115073, 0.584976,
 0.067845, 0.159086, 0.016228, 0.756841,
 0.355669,  0.11259, 0.513964, 0.017777,
 0.306075, 0.057421, 0.416064, 0.220441,
 0.400313, 0.201434, 0.305745, 0.092508,
 0.309021, 0.323929, 0.246037, 0.121013,
 0.314031, 0.257982, 0.236341, 0.191645,
 0.516694, 0.207864, 0.164109, 0.111334,
 0.361948, 0.325449, 0.148298, 0.164305,
 0.181985, 0.589534, 0.140364, 0.088118,
 0.145639, 0.677573, 0.073444, 0.103344,
  0.13539, 0.833862, 0.023308,  0.00744,
 0.146319, 0.534692, 0.318526, 0.000463}
{0.015874,        0, 0.591548, 0.392578,
 0.001209, 0.000006, 0.552411, 0.446375,
 0.032737, 0.000057, 0.707022, 0.260183,
 0.461824, 0.050523, 0.365213,  0.12244,
 0.521814, 0.001362, 0.475268, 0.001557,
 0.265524, 0.442131, 0.284436, 0.007909,
 0.292382, 0.224364, 0.116088, 0.367166,
 0.571185, 0.418858, 0.001059, 0.008897,
 0.203731, 0.602841, 0.085799, 0.107629,
 0.127501, 0.647023, 0.150595, 0.074881,
   0.4437, 0.459372, 0.040718,  0.05621,
 0.313992, 0.584259, 0.101644, 0.000105,
 0.041055, 0.952187, 0.006756, 0.000001} 


1 726.6382982605849
{0.082678, 0.013145, 0.120832, 0.783345,
  0.67677, 0.001626, 0.188776, 0.132827,
 0.366836, 0.084478,  0.52943, 0.019256,
 0.307887, 0.057155, 0.415061, 0.219897,
 0.424322, 0.164745, 0.318455, 0.092477,
 0.309979, 0.310529, 0.264776, 0.114716,
 0.303116, 0.259701, 0.238392, 0.198791,
 0.546139, 0.219628, 0.134117, 0.100115,
 0.309334, 0.348694, 0.175394, 0.166577,
 0.176457, 0.534399, 0.127259, 0.161885,
 0.160482, 0.660804, 0.076258, 0.102456,
  0.12821, 0.783165, 0.077659, 0.010965,
 0.159895, 0.807324, 0.018018, 0.014763}
{0.000176,        0, 0.962486, 0.037338,
 0.007246, 0.000006, 0.802077, 0.190672,
 0.113232, 0.000289, 0.716154, 0.170325,
 0.346029,  0.00049, 0.585433, 0.068047,
 0.304271, 0.000609, 0.694901,  0.00022,
 0.479646, 0.354082, 0.166091, 0.000181,
 0.310604, 0.218894, 0.115521, 0.354981,
 0.341699, 0.640555, 0.003587, 0.014158,
 0.066166, 0.911305, 0.014077, 0.008451,
 0.004494, 0.994187, 0.000948, 0.000371,
 0.034978,  0.92813,  0.03687, 0.000022,
 0.051877, 0.944607, 0.003502, 0.000014,
 0.000015, 0.999873, 0.000112,        0} 


1 788.9968033084896
{0.057751, 0.004445, 0.685507, 0.252298,
 0.044154, 0.015689, 0.928966, 0.011191,
  0.37039, 0.076914, 0.531883, 0.020814,
 0.308066, 0.057989, 0.415066, 0.218879,
 0.424427, 0.169317, 0.327644, 0.078613,
 0.315989, 0.301468, 0.267269, 0.115274,
 0.306257, 0.253759, 0.239624,  0.20036,
 0.574877, 0.210326, 0.117139, 0.097657,
 0.315812, 0.347721, 0.173026, 0.163441,
 0.153573,   0.6524, 0.116131, 0.077896,
 0.163861, 0.666722, 0.084031, 0.085386,
  0.17629, 0.763195, 0.056054, 0.004461,
 0.011519, 0.948554, 0.015778,  0.02415}
{0.000831,        0, 0.006899, 0.992269,
 0.000052,        0, 0.000162, 0.999786,
 0.043817, 0.000076, 0.008058, 0.948049,
  0.02664,  0.03572, 0.897406, 0.040234,
 0.707239, 0.003525, 0.288002, 0.001234,
 0.456971, 0.245636, 0.150854, 0.146539,
 0.309384, 0.200434,  0.12356, 0.366621,
 0.325468, 0.643721, 0.013957, 0.016853,
 0.036882, 0.920498, 0.018887, 0.023733,
 0.002423,  0.99547, 0.001761, 0.000346,
 0.254885, 0.743296, 0.001584, 0.000235,
 0.005098, 0.898325, 0.096547,  0.00003,
 0.000001, 0.999048, 0.000951,        0} 


1 1021.9998634446081
{0.013987, 0.042923, 0.307488, 0.635602,
  0.01231,  0.00012,  0.97428,  0.01329,
 0.369805, 0.076403,  0.53214, 0.021652,
 0.288153, 0.060475, 0.426434, 0.224938,
 0.416745,  0.16559, 0.331435,  0.08623,
 0.294308, 0.304217, 0.279609, 0.121867,
 0.309432, 0.255027, 0.234072, 0.201469,
 0.558755, 0.218808, 0.118439, 0.103998,
 0.301339, 0.355082,  0.17349, 0.170089,
 0.174789, 0.733039, 0.066067, 0.026105,
  0.17427, 0.701532, 0.044312, 0.079886,
 0.131424, 0.827732, 0.039796, 0.001048,
  0.00289,  0.99141, 0.005666, 0.000035}
{0.000007, 0.000001, 0.000006, 0.999986,
 0.000039, 0.000056, 0.000033, 0.999872,
  0.00068, 0.057792,  0.18185, 0.759678,
 0.002304, 0.000664, 0.839899, 0.157133,
  0.72741, 0.000895, 0.238947, 0.032747,
 0.408296,  0.40082, 0.124507, 0.066377,
 0.302057, 0.171427, 0.176788, 0.349729,
 0.311363, 0.291602,  0.02104, 0.375994,
 0.000593, 0.994977, 0.000844, 0.003586,
 0.615983, 0.004321, 0.054465, 0.325232,
 0.984009, 0.002815, 0.012167, 0.001009,
 0.014561, 0.770997, 0.214442, 0.000001,
 0.003177, 0.797831, 0.198992,        0} 


1 1149.3214954681205
{0.011936, 0.000002, 0.015359, 0.972702,
 0.010923, 0.000089, 0.798733, 0.190256,
 0.299897, 0.087141, 0.588896, 0.024066,
 0.286921,  0.06166, 0.426127, 0.225291,
 0.425501, 0.143856, 0.342371, 0.088272,
  0.28889, 0.295436, 0.288921, 0.126753,
 0.314482, 0.238316,  0.24323, 0.203972,
 0.570904, 0.216922,  0.10963, 0.102544,
  0.31652, 0.389335, 0.153779, 0.140365,
 0.437659, 0.399211,  0.10287, 0.060259,
 0.193645, 0.695515, 0.034995, 0.075845,
 0.134019, 0.796184, 0.066454, 0.003343,
 0.091829, 0.784052, 0.117136, 0.006983}
{0.000229, 0.000023, 0.035189, 0.964559,
 0.000003, 0.002266, 0.522488, 0.475244,
 0.000005, 0.000073, 0.884718, 0.115204,
 0.000178, 0.000001, 0.999468, 0.000353,
 0.650042, 0.000139, 0.253737, 0.096083,
 0.465206, 0.394255, 0.053682, 0.086856,
 0.292156, 0.173001, 0.168005, 0.366838,
 0.389254, 0.330202, 0.002371, 0.278172,
 0.015733, 0.648023, 0.002441, 0.333803,
 0.247248, 0.700904, 0.003655, 0.048193,
 0.025008, 0.938532, 0.035553, 0.000907,
 0.007084, 0.903008, 0.089878,  0.00003,
 0.000078,  0.99684, 0.003078, 0.000004} 


1 1060.2120462470855
{0.000162, 0.000091, 0.000253, 0.999494,
   0.0246, 0.007608, 0.045373, 0.922419,
  0.02314, 0.117566, 0.826457, 0.032837,
 0.306221, 0.006628, 0.454057, 0.233094,
 0.416801, 0.139424, 0.356725, 0.087049,
 0.296262, 0.295849,  0.29019, 0.117699,
 0.313765, 0.236128, 0.244937,  0.20517,
 0.530194, 0.272348, 0.107994, 0.089464,
 0.329703,   0.4136, 0.104279, 0.152417,
 0.431421, 0.393409, 0.101958, 0.073211,
 0.195275, 0.728657, 0.034044, 0.042023,
 0.139106,  0.79078, 0.068787, 0.001326,
 0.000181, 0.880857, 0.118454, 0.000508}
{0.000002, 0.101345, 0.897601, 0.001051,
 0.000034,  0.02514, 0.947195,  0.02763,
 0.000011, 0.000162, 0.993518, 0.006309,
 0.008201, 0.000061, 0.989785, 0.001954,
 0.755689, 0.001688,  0.19672, 0.045903,
 0.554014, 0.344345, 0.073885, 0.027755,
 0.341003, 0.131957, 0.157907, 0.369133,
 0.369058, 0.275653, 0.001204, 0.354085,
 0.123548, 0.423778, 0.000334, 0.452341,
 0.342087, 0.180606, 0.411246, 0.066062,
 0.631012, 0.205921, 0.154096, 0.008971,
 0.008865, 0.905069, 0.084661, 0.001405,
 0.029022, 0.931135, 0.039523, 0.000319} 


1 693.4319984015438
{0.000459, 0.010157, 0.040216, 0.949168,
 0.000321, 0.009315, 0.006627, 0.983736,
 0.014468, 0.117195, 0.834602, 0.033734,
 0.303716, 0.007042, 0.458034, 0.231209,
 0.423315, 0.144001, 0.346021, 0.086663,
   0.2754, 0.284303, 0.287382, 0.152916,
 0.312818, 0.235805,  0.24609, 0.205286,
 0.593517, 0.262384, 0.057566, 0.086532,
 0.337366, 0.417823, 0.090073, 0.154738,
 0.505378, 0.312786, 0.109083, 0.072752,
 0.193376, 0.733252, 0.034101, 0.039271,
   0.0587, 0.891863, 0.048738,   0.0007,
 0.000182,  0.90902, 0.090707,  0.00009}
{0.067907, 0.776061,  0.14343, 0.012602,
 0.000085, 0.000576, 0.918876, 0.080464,
 0.000309, 0.000018, 0.998632,  0.00104,
  0.00222, 0.000787, 0.990223, 0.006771,
 0.168307, 0.004702, 0.825232, 0.001759,
 0.626157,  0.30566, 0.051984,   0.0162,
 0.346255, 0.131549, 0.161949, 0.360248,
 0.395061, 0.346715, 0.028165,  0.23006,
 0.080738, 0.054893, 0.436928, 0.427441,
 0.031728, 0.004635, 0.741005, 0.222632,
 0.037757, 0.081621, 0.842424, 0.038197,
 0.090423, 0.295116,   0.5281, 0.086361,
 0.006355, 0.979118, 0.004166, 0.010361} 


1 509.23331544103155
{  0.0047, 0.383144, 0.072035, 0.540121,
 0.000875, 0.000449, 0.993453, 0.005223,
  0.01452, 0.039388, 0.910201, 0.035891,
 0.296171, 0.008773, 0.463096,  0.23196,
 0.418097, 0.142441, 0.358592,  0.08087,
 0.267292, 0.277135, 0.306142, 0.149431,
 0.312632, 0.236323, 0.243106, 0.207939,
 0.596554, 0.245312, 0.069468, 0.088666,
 0.340306, 0.394176, 0.106943, 0.158575,
 0.679448, 0.013225,  0.18764, 0.119686,
 0.210002, 0.710206, 0.044118, 0.035673,
 0.089071,  0.83596, 0.074441, 0.000528,
 0.002608, 0.868068, 0.129276, 0.000049}
{0.000027, 0.058706,  0.26618, 0.675086,
 0.005295, 0.007046, 0.562363, 0.425296,
 0.000596,  0.00139, 0.378828, 0.619185,
 0.311861, 0.010142, 0.646633, 0.031364,
  0.12291, 0.003747, 0.872244, 0.001099,
 0.546029, 0.182249, 0.137197, 0.134525,
 0.310756, 0.135664, 0.164848, 0.388732,
 0.510304, 0.338989, 0.031154, 0.119553,
 0.009982, 0.002886, 0.091746, 0.895385,
 0.015766, 0.024365, 0.891293, 0.068577,
 0.092796, 0.761424, 0.145418, 0.000362,
 0.000236, 0.999601, 0.000163, 0.000001,
 0.000737, 0.998676, 0.000328, 0.000259} 


1 630.3498835576024
{0.020668, 0.140911, 0.268291,  0.57013,
 0.075239, 0.064465, 0.680688, 0.179608,
  0.01511, 0.040292, 0.906905, 0.037694,
 0.289723, 0.012101, 0.463617, 0.234559,
 0.421241, 0.145977, 0.364554, 0.068227,
 0.277636, 0.272402, 0.318551, 0.131411,
 0.310326, 0.240524, 0.233789, 0.215361,
 0.584203, 0.260753, 0.072984, 0.082059,
  0.38654, 0.294719, 0.124387, 0.194354,
 0.587626,  0.01875,  0.23459, 0.159034,
 0.222616,  0.67978, 0.062741, 0.034864,
 0.161101, 0.830634, 0.003886,  0.00438,
 0.000106, 0.902076, 0.094332, 0.003487}
{0.000725, 0.984036, 0.009092, 0.006148,
 0.000124, 0.334864, 0.029068, 0.635944,
 0.008004, 0.083848, 0.899748, 0.008399,
 0.167987, 0.011458, 0.819474, 0.001081,
 0.303528, 0.001226, 0.694737, 0.000509,
 0.691285,  0.12421, 0.149377, 0.035128,
 0.332685,  0.14224, 0.150545,  0.37453,
 0.648593, 0.169301, 0.100741, 0.081365,
 0.580293, 0.325611, 0.022265,  0.07183,
 0.055157,  0.89786, 0.037014, 0.009969,
 0.002989, 0.744295, 0.252582, 0.000134,
 0.041723, 0.892844, 0.063735, 0.001699,
 0.694434, 0.276712, 0.026158, 0.002696} 


1 426.9372148945059
{0.253078,  0.47766, 0.163867, 0.105396,
 0.052343, 0.587514, 0.301333,  0.05881,
 0.016259, 0.042357, 0.906206, 0.035178,
 0.300307, 0.012261, 0.467448, 0.219984,
 0.444977, 0.122197, 0.384552, 0.048275,
 0.277229, 0.258395, 0.327914, 0.136462,
 0.307634, 0.241294, 0.231363, 0.219709,
 0.593088, 0.234525, 0.093534, 0.078853,
 0.391404,  0.28796, 0.130804, 0.189832,
 0.540201, 0.097509, 0.212757, 0.149534,
 0.221141, 0.709719,  0.06347,  0.00567,
 0.168675,  0.81702, 0.014242, 0.000063,
 0.025498,  0.58675, 0.387568, 0.000184}
{0.000083, 0.000976, 0.000531, 0.998411,
 0.003401, 0.044897,  0.29034, 0.661362,
  0.06716, 0.109491, 0.817599,  0.00575,
 0.056046, 0.001298,  0.94207, 0.000587,
 0.247416, 0.044805,  0.68798, 0.019799,
 0.713236, 0.223605, 0.037807, 0.025353,
 0.362898, 0.136184, 0.134445, 0.366473,
 0.810586, 0.080227, 0.074732, 0.034455,
 0.464476, 0.221389, 0.226229, 0.087907,
   0.1033, 0.266844, 0.600701, 0.029155,
 0.045609, 0.902711, 0.051564, 0.000117,
 0.784836, 0.205985, 0.008597, 0.000582,
  0.86622, 0.101148, 0.028392,  0.00424} 


1 438.04567045978956
{0.128308, 0.244376, 0.102103, 0.525214,
 0.011979, 0.500048, 0.154942, 0.333031,
 0.017519, 0.042524, 0.903945, 0.036011,
 0.300052, 0.015405, 0.466999, 0.217544,
 0.437878, 0.128567, 0.391883, 0.041673,
 0.292288, 0.254965, 0.324669, 0.128078,
 0.314487, 0.237709, 0.226641, 0.221163,
 0.573818, 0.253808, 0.101066, 0.071308,
 0.392922, 0.279908,     0.14,  0.18717,
 0.534766, 0.092612, 0.217972, 0.154649,
 0.218596, 0.719764, 0.055711, 0.005929,
 0.188591,  0.78895, 0.021091, 0.001367,
 0.268875, 0.375075, 0.351062, 0.004988}
{ 0.02056, 0.179139, 0.024698, 0.775603,
 0.180325, 0.385718, 0.274689, 0.159269,
 0.412145, 0.026405, 0.366662, 0.194788,
 0.894429, 0.037254, 0.030325, 0.037992,
 0.099974, 0.053858,  0.83125, 0.014918,
 0.650759, 0.293493, 0.042663, 0.013085,
 0.326999, 0.150348, 0.126161, 0.396491,
 0.642855, 0.213968, 0.079377,   0.0638,
   0.0201,  0.02749, 0.948232, 0.004177,
 0.128792, 0.349733, 0.505169, 0.016305,
 0.908151, 0.026093, 0.064676,  0.00108,
 0.699041, 0.262346, 0.034838, 0.003776,
 0.723894, 0.275107, 0.000586, 0.000413} 


1 390.5270590520896
{ 0.12781, 0.137749, 0.171613, 0.562828,
 0.023828, 0.020367, 0.794155,  0.16165,
 0.019281,  0.04261, 0.900533, 0.037575,
 0.304817, 0.014696, 0.467559, 0.212928,
 0.428634, 0.124999, 0.396973, 0.049393,
 0.306303, 0.264633,  0.33174, 0.097323,
 0.313724, 0.240312, 0.224038, 0.221927,
 0.612408, 0.225849, 0.086982, 0.074762,
 0.351596, 0.301549, 0.155052, 0.191803,
 0.450339,  0.13508, 0.256461, 0.158119,
 0.274616,   0.6615,  0.05166, 0.012224,
 0.192514, 0.778777, 0.022809,   0.0059,
 0.285645, 0.547058, 0.162659, 0.004638}
{0.002462, 0.858111, 0.001977,  0.13745,
 0.137535, 0.619842, 0.009257, 0.233366,
 0.869671, 0.106069,  0.01453, 0.009731,
 0.775219, 0.177716, 0.042382, 0.004684,
 0.468053, 0.057237, 0.472556, 0.002154,
 0.752233, 0.192223,  0.04928, 0.006263,
 0.324239, 0.153962, 0.119047, 0.402752,
 0.443696, 0.372463,  0.04382, 0.140021,
 0.138231, 0.620355, 0.204253, 0.037161,
 0.422929, 0.095233, 0.253424, 0.228414,
 0.384691, 0.566606, 0.036789, 0.011914,
  0.70624, 0.249205, 0.042937, 0.001617,
 0.493415, 0.504723, 0.001709, 0.000152} 


1 418.62764994659864
{0.049821, 0.283264, 0.116112, 0.550803,
 0.008683, 0.043578, 0.911479,  0.03626,
   0.0256, 0.056326, 0.866572, 0.051502,
 0.312566, 0.016361, 0.453067, 0.218007,
 0.430495, 0.128706, 0.393177, 0.047622,
 0.317692, 0.280184, 0.304054,  0.09807,
 0.302938,  0.24611, 0.231543, 0.219409,
 0.601958, 0.233006, 0.086721, 0.078315,
  0.35351,  0.31156, 0.151131, 0.183799,
 0.449164, 0.128416,  0.26273, 0.159689,
  0.25771,  0.66887, 0.049167, 0.024253,
 0.204906, 0.726078, 0.051659, 0.017357,
 0.184621, 0.728126, 0.079762, 0.007491}
{0.010263, 0.988778, 0.000084, 0.000875,
 0.011702, 0.986884, 0.000344, 0.001071,
 0.354069, 0.508718,  0.12894, 0.008273,
 0.394978, 0.543237,  0.05794, 0.003845,
 0.356053,  0.03172, 0.607663, 0.004564,
 0.733119, 0.220082, 0.009329, 0.037469,
  0.28921, 0.157727, 0.124499, 0.428565,
 0.328099, 0.476972, 0.041657, 0.153273,
 0.044598, 0.157323, 0.655091, 0.142988,
 0.760918, 0.103951,  0.13307, 0.002061,
 0.163101, 0.574121, 0.261471, 0.001307,
 0.118153, 0.763649,  0.11686, 0.001337,
 0.161526,  0.81612, 0.021853, 0.000501} 


1 493.71773788311464
{0.017106, 0.573626, 0.131695, 0.277574,
 0.010489, 0.621969, 0.199901,  0.16764,
 0.025913, 0.057557,  0.86562,  0.05091,
 0.314124, 0.017269, 0.449962, 0.218645,
 0.448711, 0.130874, 0.379907, 0.040508,
 0.329598, 0.273947, 0.300333, 0.096122,
 0.303406, 0.251361, 0.193989, 0.251244,
 0.574982, 0.234011, 0.101054, 0.089952,
 0.343135, 0.310388, 0.162558, 0.183919,
  0.49275, 0.116976, 0.256364, 0.133909,
 0.275119, 0.659792, 0.051356, 0.013733,
 0.209078, 0.699557, 0.077895,  0.01347,
 0.252757, 0.607675, 0.046632, 0.092936}
{0.019509, 0.971379, 0.005762, 0.003351,
 0.174684, 0.821129,  0.00103, 0.003157,
 0.023593, 0.974429, 0.000555, 0.001422,
 0.046365, 0.908538, 0.018927,  0.02617,
 0.432459, 0.011786, 0.536278, 0.019476,
 0.473846, 0.241406, 0.013299, 0.271448,
 0.270488, 0.159723, 0.146582, 0.423207,
 0.641278, 0.215369, 0.011006, 0.132347,
 0.433398, 0.252773,  0.19631, 0.117519,
 0.207588, 0.184152, 0.419656, 0.188604,
 0.206831, 0.240603, 0.358019, 0.194546,
  0.49725, 0.487374, 0.002649, 0.012726,
 0.051424, 0.935785, 0.011371,  0.00142} 


1 505.90019090082694
{0.019756, 0.845876, 0.104161, 0.030208,
 0.071126, 0.301383, 0.620812, 0.006679,
 0.031767, 0.058848, 0.865131, 0.044254,
 0.314683, 0.020343, 0.445869, 0.219105,
 0.452802, 0.126837, 0.380974, 0.039386,
 0.338158, 0.281163, 0.285046, 0.095634,
 0.297288, 0.257713, 0.192725, 0.252273,
 0.583936, 0.223837, 0.092012, 0.100215,
  0.35916, 0.296981, 0.162962, 0.180896,
 0.446096, 0.114938, 0.239436,  0.19953,
 0.267446,  0.60951, 0.082256, 0.040788,
 0.208456, 0.743603, 0.030927, 0.017014,
 0.052463, 0.924084, 0.022736, 0.000716}
{0.131694, 0.781702, 0.000223, 0.086381,
 0.362945, 0.389081, 0.003314, 0.244661,
 0.037212, 0.920103, 0.027054, 0.015631,
 0.354418, 0.316012, 0.326783, 0.002787,
 0.257785, 0.089757, 0.637266, 0.015192,
 0.409525,  0.47323, 0.009441, 0.107803,
 0.265458, 0.174584, 0.145791, 0.414168,
 0.595062, 0.318644, 0.044515, 0.041779,
 0.289485, 0.488647, 0.193843, 0.028025,
 0.579125, 0.232599, 0.120155, 0.068121,
 0.096532, 0.797252, 0.022007, 0.084209,
  0.00138, 0.997727, 0.000722,  0.00017,
 0.000472, 0.998302, 0.001192, 0.000034} 


1 673.4419066428661
{0.107653, 0.875927, 0.001488, 0.014932,
 0.020102, 0.724803, 0.239468, 0.015626,
 0.033838,   0.0734,  0.84761, 0.045151,
 0.313674, 0.025181, 0.444219, 0.216925,
 0.457043, 0.125747, 0.378271, 0.038939,
 0.376732,  0.28417, 0.244812, 0.094285,
 0.302185, 0.263279, 0.182118, 0.252418,
  0.57364,    0.223, 0.094333, 0.109028,
 0.341229, 0.303056, 0.171363, 0.184352,
 0.454055, 0.126446, 0.206907, 0.212593,
 0.276979, 0.579969, 0.083281, 0.059771,
 0.156822, 0.819375, 0.017085, 0.006718,
 0.041507, 0.943684, 0.005461, 0.009348}
{0.879363, 0.006085, 0.000711, 0.113842,
 0.060753, 0.018465, 0.000456, 0.920326,
 0.016363, 0.004833, 0.010631, 0.968172,
 0.005448, 0.054523, 0.850508, 0.089521,
 0.142143,  0.01496,  0.83578, 0.007117,
 0.710153, 0.226447, 0.010846, 0.052554,
 0.284131, 0.187822, 0.194532, 0.333514,
 0.519975, 0.145183, 0.298759, 0.036083,
 0.098448, 0.521235,  0.33659, 0.043727,
 0.134354, 0.624998, 0.133918,  0.10673,
 0.575422, 0.417294, 0.005436, 0.001848,
 0.177834, 0.802527, 0.014148, 0.005491,
 0.043376, 0.948613, 0.006642,  0.00137} 


1 825.3338252241142
{0.176811, 0.792692, 0.005399, 0.025098,
  0.89484, 0.102608, 0.001822,  0.00073,
 0.037825, 0.082132, 0.829237, 0.050807,
 0.310055, 0.026497, 0.455632, 0.207817,
 0.456239, 0.127044, 0.378504, 0.038212,
 0.380475, 0.290494, 0.238212, 0.090819,
 0.294248,  0.27355, 0.181703, 0.250499,
 0.498469, 0.229009,  0.13205, 0.140472,
 0.322642, 0.312047, 0.168763, 0.196547,
 0.451746, 0.135566,  0.17954, 0.233149,
 0.282822, 0.566106, 0.085107, 0.065964,
  0.13224, 0.863687, 0.003828, 0.000244,
 0.194714, 0.776995, 0.024058, 0.004233}
{0.018788, 0.000233, 0.000111, 0.980868,
 0.026127,  0.00293, 0.000361, 0.970582,
 0.071597, 0.183033, 0.288206, 0.457164,
 0.846838, 0.131255, 0.019835, 0.002072,
 0.433434, 0.086814, 0.415529, 0.064224,
 0.639015, 0.266289,   0.0796, 0.015096,
 0.312322, 0.188617, 0.190756, 0.308305,
 0.739068,  0.21583, 0.031362, 0.013739,
 0.961024, 0.026059, 0.009439, 0.003478,
 0.980584,   0.0122, 0.002826,  0.00439,
 0.931887,  0.03699, 0.027854, 0.003269,
 0.034485, 0.959802, 0.000418, 0.005295,
 0.369563, 0.591007, 0.030202, 0.009227} 


1 571.2436098583698
{0.387515, 0.201909, 0.001336,  0.40924,
 0.591012, 0.152716, 0.001318, 0.254954,
 0.037866, 0.081839,  0.82938, 0.050915,
 0.326198, 0.029611, 0.470196, 0.173994,
 0.455726, 0.134332, 0.371917, 0.038024,
 0.340418,  0.29722, 0.251675, 0.110686,
  0.29175, 0.275653, 0.181612, 0.250986,
 0.608453,  0.16921, 0.155096, 0.067241,
 0.351869, 0.332519, 0.172266, 0.143345,
 0.507028, 0.153706, 0.190578, 0.148688,
 0.285729, 0.549232, 0.072305, 0.092734,
 0.240232, 0.745985, 0.012847, 0.000936,
 0.038757, 0.799175, 0.013255, 0.148813}
{0.002244, 0.001386, 0.000012, 0.996358,
 0.042861, 0.050642, 0.025007,  0.88149,
 0.019901, 0.848518, 0.106643, 0.024939,
 0.060977, 0.379603, 0.195878, 0.363542,
 0.485661, 0.020578, 0.464209, 0.029552,
 0.633958, 0.108674, 0.254906, 0.002461,
 0.303613, 0.167744, 0.213437, 0.315206,
 0.633344, 0.278121, 0.074667, 0.013868,
 0.164629, 0.038123, 0.106077, 0.691171,
 0.611138, 0.136879, 0.076104, 0.175879,
 0.633299, 0.323154, 0.010229, 0.033318,
 0.815142, 0.077571, 0.007832, 0.099455,
  0.04306, 0.513215, 0.007489, 0.436236} 


1 613.0801304641855
{0.172075, 0.091421, 0.001246, 0.735257,
 0.071344, 0.617619, 0.080684, 0.230354,
 0.039124, 0.083834, 0.824307, 0.052734,
 0.325045, 0.030176, 0.469846, 0.174933,
 0.453275, 0.131515, 0.373252, 0.041958,
 0.349087, 0.302374, 0.236523, 0.112015,
 0.295437, 0.269288, 0.182756,  0.25252,
 0.646708, 0.150967, 0.130101, 0.072224,
 0.342226, 0.332539, 0.169927, 0.155308,
 0.501463, 0.158488, 0.197483, 0.142567,
 0.288065, 0.538235, 0.084631,  0.08907,
 0.209671, 0.775127, 0.014567, 0.000635,
 0.054785, 0.843422, 0.050731, 0.051062}
{0.217134, 0.094503, 0.363292, 0.325071,
 0.003477, 0.150738, 0.384666, 0.461119,
 0.001887,  0.01572, 0.019093, 0.963301,
 0.049153, 0.010765, 0.042665, 0.897416,
 0.258294,  0.00186,  0.71894, 0.020906,
 0.747641, 0.043523, 0.199409, 0.009427,
  0.31298, 0.158231, 0.182509, 0.346281,
 0.814381, 0.134917, 0.048559, 0.002144,
 0.710462, 0.269608, 0.010147, 0.009783,
 0.776753, 0.184586, 0.004004, 0.034657,
 0.781594, 0.079805, 0.001473, 0.137128,
 0.028064, 0.003324, 0.000286, 0.968326,
  0.05266, 0.135734, 0.001734, 0.809872} 


1 713.1849491747516
{0.204275, 0.210715, 0.015123, 0.569888,
 0.037348, 0.390714, 0.219085, 0.352853,
 0.036158, 0.085148, 0.825396, 0.053297,
  0.32784, 0.032351, 0.464191, 0.175618,
 0.444442, 0.139858,  0.37525,  0.04045,
 0.360607, 0.275383, 0.242705, 0.121305,
 0.292863, 0.272933, 0.185807, 0.248397,
 0.678907, 0.134838, 0.112417, 0.073838,
 0.357715, 0.324252, 0.165164, 0.152869,
 0.489531, 0.187348, 0.161172, 0.161949,
 0.303847, 0.536427, 0.067111, 0.092615,
 0.146894, 0.848343, 0.002227, 0.002536,
 0.090698, 0.800792, 0.038491, 0.070019}
{0.004663, 0.078676, 0.067368, 0.849292,
 0.003013, 0.007457, 0.005893, 0.983637,
 0.000991, 0.005043, 0.002483, 0.991483,
 0.027127, 0.000127, 0.003392, 0.969354,
 0.186266, 0.023664, 0.762469, 0.027602,
 0.594541, 0.112927,  0.26937, 0.023162,
 0.301586, 0.170924, 0.179317, 0.348173,
 0.794927, 0.184126, 0.001812, 0.019135,
 0.137822, 0.846892, 0.000151, 0.015135,
 0.976478, 0.021222, 0.000017, 0.002283,
  0.85024, 0.014028, 0.000285, 0.135446,
  0.44599, 0.213356,  0.00001, 0.340644,
 0.926721, 0.008252,        0, 0.065026} 


1 1051.867521103402
{0.000134, 0.006117, 0.075375, 0.918374,
 0.004292, 0.239797, 0.465399, 0.290513,
 0.037369, 0.086553, 0.816979, 0.059099,
 0.324193, 0.033567, 0.464101,  0.17814,
 0.438454, 0.140902, 0.376648, 0.043996,
 0.359793, 0.274357, 0.238226, 0.127624,
 0.293229, 0.271136, 0.187764,  0.24787,
 0.682555,  0.12682, 0.104422, 0.086203,
 0.358076,  0.32653, 0.165344,  0.15005,
 0.499392, 0.332256, 0.015084, 0.153267,
 0.309732, 0.527632, 0.060145, 0.102492,
 0.177921, 0.812549, 0.006071, 0.003459,
 0.309297, 0.334884, 0.202739, 0.153079}
{0.071028, 0.022465,  0.19991, 0.706597,
 0.000001, 0.000004, 0.000004, 0.999991,
 0.000044,  0.00001, 0.000732, 0.999214,
 0.004136, 0.006237, 0.430954, 0.558673,
 0.145435, 0.018882, 0.798589, 0.037094,
 0.584114, 0.018399, 0.341693, 0.055794,
 0.287452, 0.177406, 0.178501, 0.356642,
 0.772462,  0.15008,  0.02642, 0.051038,
 0.929965, 0.058156, 0.000234, 0.011646,
 0.977848, 0.009622, 0.000011,  0.01252,
 0.901721, 0.042825, 0.000001, 0.055453,
 0.431641, 0.001315, 0.000008, 0.567036,
