honor : 1782 documents
 0.231317,  0.09289, 0.252009, 0.423785,
 0.371863, 0.214369, 0.153437,  0.26033,
 0.267965, 0.026315, 0.444018, 0.261702,
 0.495412,  0.00127,  0.34083, 0.162487,
 0.294173, 0.002878, 0.577083, 0.125867,
 0.534472, 0.000699, 0.461349, 0.003479,
 0.698185, 0.005535, 0.294252, 0.002029,
 0.801724,  0.00089, 0.197279, 0.000107}
{0.000016, 0.152086,  0.60619, 0.241707,
 0.000035, 0.005934, 0.073405, 0.920626,
 0.001012, 0.018209, 0.367201, 0.613577,
 0.000007, 0.000223,  0.00081,  0.99896,
 0.269403,  0.23568, 0.140488, 0.354429,
 0.264272, 0.152746, 0.294483,   0.2885,
 0.139609, 0.250226, 0.265373, 0.344791,
 0.307698, 0.001416, 0.374891, 0.315995,
 0.337209, 0.000183, 0.642544, 0.020064,
 0.244167, 0.000001, 0.673203,  0.08263,
 0.343064,        0, 0.214543, 0.442394,
 0.993858,        0, 0.004903, 0.001239,
  0.99911,        0, 0.000886, 0.000004} 


1 1182.7757033300466
{0.036674, 0.395458, 0.097221, 0.470647,
 0.224963, 0.170723, 0.050616, 0.553698,
  0.22865, 0.333497, 0.023006, 0.414848,
 0.218984, 0.282769, 0.174542, 0.323706,
 0.234775, 0.274838,  0.08286, 0.407526,
 0.516834, 0.058545, 0.154907, 0.269714,
 0.366252, 0.202593, 0.167974, 0.263181,
 0.261763, 0.028728,  0.44414, 0.265369,
  0.48595, 0.004566, 0.330072, 0.179412,
  0.26967,  0.00106, 0.597222, 0.132048,
 0.583063, 0.001484, 0.411005, 0.004449,
 0.665906,  0.00771,  0.32621, 0.000174,
 0.843697, 0.000197, 0.155937, 0.000169}
{0.000002, 0.002053, 0.068064, 0.929881,
 0.000014, 0.001751, 0.509596, 0.488639,
 0.001885, 0.004981, 0.746474,  0.24666,
  0.62405, 0.005735, 0.010113, 0.360102,
 0.304513, 0.216707, 0.151691, 0.327088,
  0.25945,  0.14223, 0.315183, 0.283137,
 0.134463, 0.243403, 0.291662, 0.330472,
 0.304332, 0.003199, 0.387663, 0.304806,
 0.222401, 0.000018,  0.77013, 0.007452,
 0.261719, 0.000008, 0.371298, 0.366975,
 0.800037, 0.000002, 0.096818, 0.103143,
  0.88604,        0,  0.11121,  0.00275,
 0.948683,        0, 0.048925, 0.002392} 


1 901.5145844278857
{0.005391, 0.364611, 0.086581, 0.543416,
 0.029685, 0.003941, 0.004969, 0.961405,
 0.208465, 0.337748, 0.024143, 0.429645,
 0.219862, 0.279883, 0.175415,  0.32484,
 0.234415, 0.274827, 0.083363, 0.407395,
 0.450434, 0.029599, 0.154445, 0.365522,
 0.366514, 0.207074, 0.168955, 0.257456,
 0.255746, 0.034065, 0.446573, 0.263615,
 0.489862, 0.001592, 0.334495,  0.17405,
  0.20814, 0.000466, 0.637235, 0.154159,
 0.597921, 0.000132, 0.388259, 0.013688,
 0.925541, 0.001448, 0.071054, 0.001956,
 0.851006, 0.005532, 0.139025, 0.004437}
{       0, 0.003745, 0.932805,  0.06345,
 0.000001, 0.000224, 0.791404, 0.208372,
 0.001735, 0.003323, 0.117889, 0.877053,
 0.001464, 0.017539, 0.000993, 0.980004,
 0.283436, 0.202976, 0.150614, 0.362974,
 0.275083,  0.15285, 0.298315, 0.273752,
 0.131282,  0.24645, 0.293839, 0.328429,
 0.302824, 0.002586, 0.456564, 0.238026,
 0.209931, 0.000317, 0.738438, 0.051313,
 0.315638, 0.000007, 0.639253, 0.045103,
 0.999106,        0, 0.000859, 0.000035,
 0.989525,        0, 0.009967, 0.000508,
 0.771816,        0, 0.185158, 0.043026} 


1 1344.4531131248214
{0.078126, 0.286234, 0.088189,  0.54745,
 0.433113, 0.128397, 0.001637, 0.436853,
 0.213926, 0.324699, 0.025026, 0.436349,
 0.218033, 0.283424, 0.171917, 0.326626,
  0.23043, 0.286166, 0.078434,  0.40497,
 0.288829, 0.014962, 0.090612, 0.605597,
 0.368454, 0.210994, 0.170614, 0.249938,
 0.262926, 0.032813, 0.428642, 0.275619,
 0.485989, 0.002773, 0.338337, 0.172901,
 0.305652, 0.000736, 0.372213, 0.321399,
 0.642366, 0.001192, 0.349394, 0.007049,
  0.91858, 0.000031, 0.042228, 0.039161,
 0.742674, 0.000009, 0.233459, 0.023858}
{0.000046, 0.000079, 0.058377, 0.941499,
 0.000095, 0.000014, 0.017139, 0.982753,
  0.00087, 0.058897, 0.057002, 0.883231,
 0.140247,  0.11851,  0.58526, 0.155983,
 0.279636,  0.22715,   0.1421, 0.351113,
 0.250511, 0.130052, 0.299685, 0.319752,
 0.131276, 0.247304, 0.294452, 0.326968,
 0.438898, 0.008907, 0.319404, 0.232792,
  0.22441, 0.000061, 0.744714, 0.030815,
  0.84284, 0.000048, 0.137572,  0.01954,
 0.999429,        0, 0.000536, 0.000035,
 0.102555,        0,  0.88843, 0.009015,
 0.010432,        0, 0.022875, 0.966693} 


1 1136.393522531336
{0.012233, 0.020309, 0.139154, 0.828303,
 0.018465, 0.036059, 0.052375, 0.893101,
 0.167009, 0.342173, 0.027052, 0.463766,
 0.219886, 0.281544, 0.174019, 0.324551,
 0.232554, 0.294054, 0.075775, 0.397617,
 0.252808, 0.028604, 0.134221, 0.584367,
  0.36866, 0.211034, 0.167811, 0.252494,
 0.270133, 0.033257, 0.392808, 0.303802,
 0.445665, 0.024123, 0.356804, 0.173408,
 0.271412, 0.000988, 0.524272, 0.203329,
 0.685886, 0.000086, 0.304184, 0.009844,
 0.903116, 0.000015, 0.057212, 0.039657,
 0.716427, 0.000129, 0.248146, 0.035299}
{0.000757, 0.000009, 0.253139, 0.746094,
 0.001991, 0.010686, 0.156069, 0.831254,
 0.057536, 0.035297,  0.80379, 0.103377,
 0.124026, 0.000708, 0.747843, 0.127424,
 0.268126, 0.230132, 0.132738, 0.369005,
 0.263695,  0.13631, 0.292648, 0.307347,
 0.132659, 0.260911, 0.290803, 0.315627,
   0.4899,  0.00008, 0.299788, 0.210231,
 0.329388, 0.000096, 0.664046,  0.00647,
 0.862648, 0.000207, 0.006679, 0.130466,
 0.110539, 0.000001, 0.084501,  0.80496,
 0.000051,        0, 0.000878,  0.99907,
 0.024716,        0, 0.006358, 0.968927} 


1 859.7307951799771
{0.043854, 0.001334, 0.205023, 0.749789,
 0.001054, 0.007275, 0.008851, 0.982819,
  0.16352, 0.339228,  0.03686, 0.460392,
 0.219252, 0.279408, 0.172738, 0.328602,
 0.227849, 0.310137, 0.080199, 0.381814,
 0.169256, 0.029987, 0.146014, 0.654743,
 0.360917, 0.224561, 0.166477, 0.248045,
 0.275582, 0.032598, 0.398662, 0.293158,
 0.459928, 0.007533, 0.364769,  0.16777,
 0.306948, 0.005796, 0.447975, 0.239281,
  0.68229, 0.000001, 0.298314, 0.019395,
 0.719625, 0.000007, 0.018203, 0.262165,
 0.699014, 0.000187, 0.016999, 0.283801}
{0.002077, 0.019034, 0.005731, 0.973158,
 0.001062, 0.013601, 0.012068, 0.973269,
 0.049154, 0.003439,    0.029, 0.918407,
 0.225534, 0.022542, 0.164519, 0.587405,
 0.224359, 0.225352, 0.134968, 0.415321,
 0.198663, 0.155101, 0.304691, 0.341544,
 0.130821, 0.264392, 0.296918, 0.307869,
   0.4817, 0.005494, 0.267364, 0.245442,
 0.347753, 0.004456, 0.609538, 0.038253,
 0.609003, 0.000085,    0.241, 0.149912,
 0.871507, 0.000001, 0.003379, 0.125113,
 0.033773,        0, 0.003287, 0.962939,
 0.054699,        0, 0.000273, 0.945028} 


1 879.038766589583
{ 0.00017, 0.051389, 0.155861,  0.79258,
 0.058006, 0.675741, 0.091119, 0.175133,
 0.158147, 0.331159, 0.036771, 0.473922,
 0.221265, 0.278418, 0.172745, 0.327572,
 0.230103, 0.308929, 0.081887,  0.37908,
 0.155519, 0.033196, 0.136745, 0.674541,
 0.354663, 0.226923, 0.171492, 0.246922,
 0.266451, 0.041209,  0.38533,  0.30701,
  0.45106, 0.007303, 0.373696, 0.167941,
 0.219588, 0.046822, 0.618519, 0.115071,
 0.798709, 0.000883, 0.172683, 0.027725,
 0.632919, 0.000008, 0.009126, 0.357947,
 0.724984, 0.000003, 0.001967, 0.273046}
{0.003785, 0.867316, 0.120921, 0.007978,
 0.111977, 0.119115, 0.645126, 0.123783,
  0.22713, 0.020677, 0.564723,  0.18747,
 0.276729, 0.055319, 0.103158, 0.564795,
 0.230654, 0.258005, 0.067413, 0.443928,
 0.161185, 0.194383, 0.304363, 0.340069,
 0.127917, 0.266056, 0.290931, 0.315096,
 0.511192, 0.000342,  0.22855, 0.259916,
 0.208007, 0.000126, 0.441013, 0.350854,
 0.653843, 0.000002, 0.010153, 0.336003,
 0.648262, 0.000037, 0.034357, 0.317345,
 0.092919, 0.000006, 0.036633, 0.870442,
 0.263089, 0.000028, 0.019585, 0.717298} 


1 742.6852885946532
{0.014575, 0.084103, 0.207349, 0.693973,
 0.198604, 0.711687, 0.072922, 0.016787,
 0.162673,  0.32672, 0.039755, 0.470852,
 0.221946, 0.274553, 0.176494, 0.327007,
 0.228697, 0.305212, 0.083847, 0.382245,
 0.249728, 0.024681, 0.158272, 0.567319,
 0.356628, 0.224626, 0.170497, 0.248249,
 0.261656, 0.037701, 0.365254, 0.335389,
  0.44056, 0.007708, 0.374785, 0.176947,
 0.180343, 0.046489, 0.675544, 0.097625,
 0.790816, 0.000116, 0.174492, 0.034576,
 0.521653, 0.000002, 0.028248, 0.450097,
 0.738264, 0.000088, 0.002692, 0.258957}
{0.400769, 0.000038, 0.596297, 0.002896,
 0.302956, 0.000018, 0.686764, 0.010261,
 0.435574, 0.000452, 0.543489, 0.020485,
 0.566052, 0.221925, 0.208006, 0.004017,
 0.156879, 0.311641, 0.065458, 0.466021,
  0.15348,  0.14934, 0.357225, 0.339955,
 0.137454, 0.275406, 0.282816, 0.304323,
 0.563126, 0.002784, 0.232195, 0.201895,
 0.287682, 0.000874, 0.341491, 0.369954,
 0.951725, 0.000011, 0.000234,  0.04803,
 0.949324, 0.000042, 0.002105, 0.048528,
 0.076174, 0.000017, 0.049975, 0.873834,
 0.002263, 0.000004, 0.004894, 0.992838} 


1 682.327925438803
{  0.0204, 0.122644, 0.297292, 0.559663,
  0.94052, 0.056186, 0.002354,  0.00094,
 0.164581, 0.322209, 0.039486, 0.473724,
 0.221833,  0.27337, 0.177201, 0.327595,
 0.231006, 0.305904, 0.081288, 0.381803,
   0.2035,  0.08214, 0.161467, 0.552892,
 0.366277, 0.220629, 0.170514,  0.24258,
 0.258828, 0.036764, 0.378215, 0.326193,
  0.44133, 0.010803, 0.369554, 0.178313,
  0.68502, 0.021697,  0.06874, 0.224544,
 0.799493, 0.000631, 0.146716,  0.05316,
 0.326602, 0.000228, 0.030763, 0.642408,
 0.742066, 0.000021, 0.014768, 0.243145}
{0.034444,        0, 0.000053, 0.965503,
 0.065291, 0.000411, 0.032181, 0.902117,
 0.746333, 0.036406, 0.003573, 0.213687,
 0.001459, 0.001782, 0.000936, 0.995823,
 0.136107, 0.280831, 0.097328, 0.485734,
  0.14991, 0.153038, 0.353362, 0.343689,
 0.153269, 0.263606,  0.27694, 0.306186,
  0.43926,  0.04307, 0.325349,  0.19232,
 0.309536, 0.002323, 0.385809, 0.302332,
 0.710936, 0.000136, 0.106753, 0.182175,
  0.77721, 0.000054, 0.071053, 0.151683,
 0.386819, 0.000952, 0.076002, 0.536227,
 0.971746, 0.000093, 0.000993, 0.027168} 


1 534.6857463539006
{0.018663, 0.092932, 0.236655, 0.651751,
 0.436602, 0.301554, 0.215306, 0.046538,
 0.168475, 0.321109, 0.038301, 0.472116,
 0.214304, 0.273875, 0.183019, 0.328802,
 0.211664,  0.30851,   0.0874, 0.392427,
 0.229627, 0.079814, 0.161379, 0.529179,
 0.366509, 0.216842, 0.169778, 0.246871,
 0.257693, 0.036696, 0.367109, 0.338502,
 0.445886, 0.007873, 0.369254, 0.176986,
 0.555893, 0.003477, 0.259806, 0.180825,
 0.814684, 0.000062, 0.132416, 0.052837,
 0.324225, 0.000078, 0.054229, 0.621468,
 0.758225, 0.000098, 0.059716, 0.181962}
{0.016821, 0.002214, 0.002019, 0.978946,
 0.206847, 0.008008, 0.092497, 0.692648,
 0.005613, 0.000406, 0.000871, 0.993109,
  0.06288, 0.085809, 0.099897, 0.751414,
 0.135379, 0.278317, 0.112721, 0.473582,
 0.158291, 0.124819, 0.354023, 0.362867,
 0.157556, 0.263989, 0.275146, 0.303308,
   0.3967, 0.034907, 0.251918, 0.316475,
 0.366831, 0.000661, 0.228985, 0.403522,
 0.816415, 0.000021, 0.145584,  0.03798,
 0.944365, 0.000209, 0.044981, 0.010444,
 0.982388, 0.000051,  0.00292, 0.014642,
 0.502877, 0.000742, 0.037182, 0.459199} 


1 467.2068809243374
{0.029049, 0.065026, 0.358116, 0.547809,
 0.739142, 0.021141, 0.079521, 0.160197,
  0.17013, 0.317906, 0.038979, 0.472985,
 0.215171, 0.274777, 0.182909, 0.327144,
  0.21258, 0.306197, 0.087201, 0.394021,
 0.146014, 0.073476, 0.089127, 0.691383,
 0.366166, 0.213647, 0.174716,  0.24547,
 0.259728, 0.036027,  0.37091, 0.333335,
  0.44252, 0.008124, 0.369332, 0.180024,
 0.640405, 0.001067, 0.288766, 0.069762,
 0.803477, 0.000175, 0.113016, 0.083333,
 0.888817, 0.000305, 0.021833, 0.089046,
 0.761624, 0.001792, 0.124554,  0.11203}
{0.000933, 0.017989, 0.002951, 0.978128,
 0.469208, 0.018201, 0.078091,   0.4345,
 0.128402, 0.319477, 0.126767, 0.425353,
 0.037794, 0.003492, 0.032693, 0.926021,
 0.137713,  0.29193, 0.105766, 0.464591,
 0.143533, 0.150052, 0.380324, 0.326091,
 0.156577, 0.263628, 0.264471, 0.315324,
 0.383091,  0.05271, 0.247565, 0.316635,
 0.330073, 0.000259, 0.275484, 0.394183,
 0.466371, 0.000467, 0.049567, 0.483595,
 0.606045, 0.013559,  0.01322, 0.367176,
 0.596288, 0.006839, 0.037187, 0.359685,
  0.04956, 0.000034, 0.007823, 0.942582} 


1 408.118632492244
{0.028946,  0.11062, 0.336535, 0.523899,
  0.84418, 0.050051, 0.059377, 0.046391,
 0.171026, 0.313225,  0.03994,  0.47581,
 0.216664, 0.273438, 0.181345, 0.328554,
 0.206754, 0.307736, 0.093453, 0.392058,
 0.157778, 0.059269, 0.167252, 0.615701,
  0.35839, 0.214447, 0.173002, 0.254161,
 0.264636, 0.036658, 0.354702, 0.344004,
 0.449636, 0.001478, 0.369582, 0.179305,
 0.566492, 0.000203, 0.282686,  0.15062,
 0.807429, 0.000353, 0.109361, 0.082857,
 0.899323, 0.000532, 0.013537, 0.086609,
  0.85204, 0.000328, 0.019025, 0.128607}
{0.995653, 0.000057, 0.000584, 0.003706,
 0.600642, 0.024384, 0.077911, 0.297064,
  0.31644, 0.003005, 0.319756, 0.360799,
 0.098337, 0.002116, 0.238778,  0.66077,
 0.142185, 0.273007, 0.108315, 0.476493,
  0.11483, 0.137156, 0.418314, 0.329701,
 0.152737, 0.266855, 0.266885, 0.313523,
 0.402388, 0.042907, 0.274306, 0.280398,
 0.324773, 0.005507,  0.27912,   0.3906,
 0.941656, 0.012771, 0.026531, 0.019041,
 0.571404, 0.129024, 0.028295, 0.271277,
  0.02051, 0.000087, 0.000223,  0.97918,
 0.002217,  0.00001, 0.000097, 0.997676} 


1 501.1089819582195
{ 0.03401, 0.108375, 0.356523, 0.501092,
 0.640359, 0.100662,  0.04686, 0.212119,
 0.175653, 0.301026, 0.041804, 0.481517,
 0.219321, 0.263018, 0.183705, 0.333956,
 0.208426, 0.309692, 0.088353, 0.393529,
  0.16739, 0.078012,  0.36735, 0.387248,
 0.355394, 0.214638,  0.17172, 0.258248,
 0.268926, 0.043007, 0.353289, 0.334778,
 0.436258, 0.001387, 0.376223, 0.186132,
 0.581075, 0.009063, 0.224197, 0.185665,
 0.808517, 0.001309, 0.100926, 0.089248,
 0.746161, 0.006753,   0.0046, 0.242486,
 0.142413, 0.002068, 0.002983, 0.852535}
{0.931513, 0.000934, 0.058937, 0.008616,
 0.039083, 0.001201, 0.957283, 0.002433,
 0.375009, 0.000681, 0.577016, 0.047294,
 0.390935, 0.000985, 0.479275, 0.128805,
 0.123854, 0.247844, 0.180781, 0.447521,
 0.158277, 0.143136, 0.406914, 0.291673,
 0.144419, 0.271867, 0.261546, 0.322168,
  0.46814,  0.03627, 0.268602, 0.226988,
 0.595581,  0.05744,  0.31092,  0.03606,
 0.801116, 0.017437, 0.005082, 0.176365,
 0.174384, 0.000887, 0.000031, 0.824697,
 0.000395,  0.00007, 0.000138, 0.999397,
 0.000002,  0.00001, 0.000047, 0.999941} 


1 524.3926592970381
{0.101399, 0.094333, 0.327479,  0.47679,
 0.575081, 0.120812, 0.000991, 0.303116,
 0.178189, 0.297448, 0.042018, 0.482346,
 0.218594, 0.257015, 0.189235, 0.335156,
 0.210956, 0.319907, 0.085575, 0.383562,
 0.223704, 0.127408, 0.343836, 0.305052,
 0.356583, 0.222029, 0.167372, 0.254016,
 0.281969, 0.044268, 0.350098, 0.323664,
 0.454997, 0.004177, 0.353779, 0.187048,
 0.552863, 0.014017, 0.269996, 0.163124,
 0.850956, 0.000557, 0.030303, 0.118184,
 0.663558, 0.001267, 0.012069, 0.323106,
   0.0084, 0.000004, 0.000797, 0.990799}
{0.022428, 0.305482, 0.671946, 0.000144,
 0.015877, 0.426102, 0.556522,   0.0015,
 0.473974, 0.002832, 0.522094,   0.0011,
 0.204449, 0.103532, 0.669156, 0.022863,
 0.118511, 0.250747, 0.194271, 0.436471,
 0.164691, 0.136308, 0.424866, 0.274135,
 0.143338, 0.272832, 0.262457, 0.321373,
 0.462992,    0.072, 0.221735, 0.243274,
 0.726282,  0.01005, 0.229298, 0.034369,
 0.675816, 0.000046,  0.00019, 0.323948,
 0.015979, 0.000025, 0.000149, 0.983847,
 0.000332, 0.000044, 0.000664,  0.99896,
 0.000277, 0.000418, 0.000069, 0.999237} 


1 673.0532189895116
{0.251014, 0.160748, 0.543977,  0.04426,
 0.765685, 0.000971, 0.211851, 0.021493,
 0.194648, 0.243478, 0.045853, 0.516021,
   0.2299, 0.252473, 0.186847, 0.330781,
 0.196501, 0.325886, 0.096554, 0.381059,
 0.212271, 0.198468, 0.325363, 0.263898,
 0.349079, 0.222407, 0.175325, 0.253189,
 0.288541, 0.043717, 0.345828, 0.321914,
 0.465895, 0.005553, 0.348603, 0.179949,
 0.660203, 0.002438, 0.261952, 0.075407,
 0.832853, 0.000863, 0.046517, 0.119767,
 0.608443, 0.000144, 0.008526, 0.382886,
 0.003257, 0.000001, 0.006915, 0.989827}
{0.000022,  0.99953, 0.000037, 0.000411,
  0.28282, 0.552672, 0.011407, 0.153101,
 0.477175,  0.43752, 0.028849, 0.056456,
 0.040696, 0.520009,  0.43494, 0.004354,
 0.108818, 0.220596, 0.233285, 0.437301,
 0.176642, 0.132807, 0.416285, 0.274265,
 0.143607, 0.278473, 0.270388, 0.307532,
 0.433762, 0.062903, 0.334681, 0.168654,
 0.675742, 0.000393, 0.255276, 0.068589,
 0.460184, 0.000133, 0.074172, 0.465511,
 0.588733, 0.000039, 0.013538, 0.397691,
 0.020716, 0.000116, 0.000305, 0.978862,
 0.842155,        0, 0.000938, 0.156907} 


1 712.5512599524237
{0.323835, 0.497623, 0.132351, 0.046191,
  0.60689, 0.134321,  0.24375, 0.015039,
 0.197494, 0.244506, 0.049075, 0.508925,
 0.229619, 0.253195, 0.188324, 0.328862,
 0.195473, 0.320595, 0.095065, 0.388867,
 0.282553,  0.12125, 0.319931, 0.276266,
  0.36096, 0.228455, 0.160245,  0.25034,
 0.286468, 0.043698,  0.34867, 0.321164,
 0.462675, 0.006933, 0.362594, 0.167798,
 0.714115, 0.010202, 0.221081, 0.054602,
 0.811473, 0.000161, 0.045383, 0.142983,
 0.433966, 0.000052, 0.001779, 0.564204,
 0.544098, 0.000019, 0.000084, 0.455799}
{0.013999, 0.969184,  0.00001, 0.016806,
 0.460495, 0.511145, 0.002709, 0.025651,
 0.020507, 0.963748, 0.014141, 0.001604,
 0.010715,  0.57537, 0.021745,  0.39217,
 0.135063, 0.224352, 0.227343, 0.413243,
 0.192903, 0.116443, 0.449743, 0.240911,
 0.140551, 0.275939, 0.274805, 0.308704,
 0.540157,   0.0488, 0.241862,  0.16918,
 0.613358,  0.00193, 0.349482,  0.03523,
 0.726764, 0.000142,  0.16621, 0.106884,
 0.015852, 0.000084,  0.00039, 0.983673,
 0.122996, 0.000014, 0.000485, 0.876505,
 0.808735, 0.000003, 0.004011,  0.18725} 


1 782.5731063682541
{0.294215, 0.562496, 0.041383, 0.101906,
  0.77451, 0.175077, 0.001738, 0.048675,
 0.198747,   0.2471, 0.052688, 0.501465,
 0.233817, 0.252922, 0.186753, 0.326508,
 0.191633, 0.321527,  0.09282,  0.39402,
 0.323417, 0.131557, 0.327903, 0.217123,
 0.360624,  0.22685, 0.159219, 0.253306,
 0.301532, 0.037846, 0.339567, 0.321055,
 0.465616, 0.006489, 0.359631, 0.168264,
 0.665914, 0.013119, 0.239322, 0.081645,
  0.76961, 0.000143, 0.049386, 0.180861,
 0.462343,  0.00005,   0.0035, 0.534107,
 0.745883, 0.000009, 0.036576, 0.217533}
{0.076173,  0.90777, 0.014008, 0.002049,
 0.216977, 0.763269, 0.019124,  0.00063,
 0.311182, 0.370629, 0.087443, 0.230746,
 0.449452, 0.039402, 0.009167, 0.501979,
 0.134511, 0.227016, 0.217404, 0.421069,
 0.202711, 0.109973, 0.453839, 0.233476,
 0.140034, 0.278937, 0.269038, 0.311992,
 0.563219, 0.042586, 0.220428, 0.173768,
 0.589616, 0.003616, 0.365812, 0.040956,
 0.480665, 0.000312,  0.04607, 0.472953,
 0.588081, 0.000029, 0.106131, 0.305759,
 0.591177, 0.000059, 0.174169, 0.234595,
 0.811793, 0.000015, 0.024882,  0.16331} 


1 614.6634918243876
{0.215577, 0.631597, 0.040874, 0.111952,
 0.748606, 0.088504, 0.136356, 0.026534,
 0.202052, 0.242905, 0.056462, 0.498581,
 0.231809, 0.258517, 0.187826, 0.321847,
 0.186851, 0.321057, 0.084261, 0.407832,
 0.256271, 0.180157, 0.313916, 0.249655,
 0.350962, 0.225717, 0.164299, 0.259022,
 0.282187, 0.039564, 0.333129,  0.34512,
 0.477085, 0.006078, 0.353002, 0.163834,
 0.603016, 0.001642, 0.273497, 0.121845,
  0.77699, 0.000758, 0.043179, 0.179073,
  0.38154, 0.000608, 0.051352, 0.566501,
 0.632409, 0.003825, 0.090317, 0.273449}
{0.377308, 0.620608, 0.001748, 0.000336,
 0.101561, 0.489935, 0.395362, 0.013142,
 0.317816, 0.064643, 0.592971,  0.02457,
 0.022002, 0.064821, 0.843843, 0.069334,
 0.162773, 0.278296, 0.219608, 0.339323,
  0.19992, 0.119907, 0.460525, 0.219648,
 0.135412, 0.274764, 0.271829, 0.317996,
 0.577474, 0.022337, 0.198166, 0.202023,
 0.487068, 0.071766, 0.331104, 0.110063,
 0.291858, 0.000195, 0.027426, 0.680521,
 0.619648, 0.000423, 0.112678, 0.267252,
 0.979024, 0.000038, 0.001632, 0.019305,
 0.116351, 0.000001, 0.055914, 0.827733} 


1 495.35712335632473
{0.168843, 0.691103, 0.041753, 0.098301,
 0.168118, 0.129244, 0.369927, 0.332711,
 0.205136, 0.243118, 0.056952, 0.494794,
  0.22724, 0.258609, 0.191708, 0.322442,
 0.184385, 0.309179,   0.0868, 0.419636,
 0.354893, 0.141466, 0.317201, 0.186441,
 0.353518, 0.223097, 0.164725,  0.25866,
 0.286891, 0.055027, 0.311998, 0.346085,
 0.481869, 0.006803, 0.348645, 0.162683,
 0.569434, 0.001336, 0.335021,  0.09421,
 0.752673, 0.000057, 0.047007, 0.200263,
 0.580797, 0.000682, 0.018535, 0.399986,
  0.64739, 0.002924, 0.121961, 0.227725}
{0.004823, 0.021589, 0.973136, 0.000453,
 0.009334, 0.251266, 0.738684, 0.000716,
   0.0013, 0.000504, 0.996586, 0.001609,
 0.000318, 0.076243, 0.746357, 0.177083,
 0.128849,  0.26448, 0.240608, 0.366064,
 0.224728, 0.115554, 0.528045, 0.131674,
  0.13748, 0.273774, 0.269617,  0.31913,
 0.501566, 0.030939,  0.17641, 0.291085,
 0.664201, 0.009267, 0.270229, 0.056303,
 0.974648, 0.000181, 0.015382, 0.009789,
 0.999636, 0.000007, 0.000206, 0.000152,
 0.904996, 0.000066, 0.071081, 0.023857,
 0.936409, 0.000001, 0.009434, 0.054156} 


1 613.9012568269559
{ 0.14253, 0.619901, 0.207489, 0.030081,
 0.156489, 0.648589, 0.130598, 0.064323,
  0.20784, 0.229241, 0.061442, 0.501476,
  0.22594, 0.259918, 0.192059, 0.322083,
 0.181033, 0.304937, 0.087391, 0.426639,
 0.410719, 0.119742, 0.252863, 0.216676,
 0.334518, 0.237723, 0.167424, 0.260335,
 0.286726, 0.057795, 0.304666, 0.350813,
 0.478872, 0.009715, 0.345923,  0.16549,
 0.609036, 0.000098, 0.357046, 0.033821,
 0.772506, 0.000177, 0.054441, 0.172876,
 0.719041, 0.028404, 0.014021, 0.238534,
 0.801585, 0.010759, 0.054939, 0.132717}
{0.000212, 0.881654, 0.089624,  0.02851,
 0.001472, 0.005873, 0.928935,  0.06372,
 0.001487, 0.004078, 0.723858, 0.270578,
 0.002717, 0.039647, 0.832954, 0.124681,
 0.145238, 0.229336, 0.248895, 0.376531,
 0.264987, 0.085487, 0.508241, 0.141284,
 0.136344, 0.273447, 0.263555, 0.326654,
 0.465477, 0.027624, 0.164593, 0.342305,
  0.61619, 0.018541, 0.279132, 0.086137,
 0.972598, 0.000101, 0.026794, 0.000507,
  0.93417, 0.000102, 0.064226, 0.001502,
 0.996888,  0.00001, 0.002052,  0.00105,
 0.298458, 0.000912, 0.235446, 0.465184} 


1 580.4376096108957
{0.010904, 0.615694, 0.262255, 0.111146,
 0.050396, 0.180093, 0.040918, 0.728593,
 0.207295,  0.23872, 0.064088, 0.489897,
 0.215899, 0.265988, 0.196381, 0.321732,
 0.185166, 0.312837, 0.090404, 0.411593,
 0.418612,   0.0566, 0.306934, 0.217854,
 0.336414, 0.239625, 0.171806, 0.252155,
 0.292949, 0.052343, 0.304426, 0.350282,
 0.479355, 0.011298, 0.345119, 0.164228,
 0.621618, 0.000449,  0.34583, 0.032102,
 0.737098, 0.002061, 0.071025, 0.189816,
 0.956664, 0.001871,   0.0044, 0.037065,
 0.680508, 0.001339, 0.163593,  0.15456}
{0.017173, 0.365036, 0.097063, 0.520728,
 0.000323, 0.006922, 0.969202, 0.023552,
 0.000755, 0.035794, 0.386633, 0.576819,
 0.002601, 0.067129, 0.346549,  0.58372,
 0.153697, 0.251033, 0.262195, 0.333075,
 0.262138, 0.094316, 0.501796, 0.141751,
 0.139432, 0.270186, 0.265237, 0.325145,
 0.456814, 0.026511, 0.204823, 0.311852,
 0.604292,  0.01781, 0.324695, 0.053203,
 0.981276, 0.000289,  0.01837, 0.000064,
 0.979061, 0.000029, 0.016495, 0.004414,
 0.371701, 0.000045, 0.326847, 0.301408,
 0.392536, 0.000022, 0.021548, 0.585895} 


1 559.0161978820631
{0.071157, 0.535972, 0.258184, 0.134687,
 0.537063,  0.35296, 0.054548, 0.055429,
 0.196044, 0.246136, 0.064917, 0.492903,
 0.203499, 0.270323, 0.200336, 0.325842,
 0.170821,  0.31936, 0.096941, 0.412878,
 0.421735, 0.070523, 0.323694, 0.184049,
 0.335665,  0.22571,  0.18383, 0.254795,
 0.284389, 0.057863, 0.304283, 0.353465,
 0.462386, 0.010696,  0.36027, 0.166648,
