sensus : 816 documents
 0.073096, 0.508417, 0.392047, 0.026441,
 0.066046,  0.73881, 0.172908, 0.022236,
  0.04175, 0.146335, 0.809264, 0.002651,
 0.128895, 0.189881, 0.676384, 0.004841} 


1 251.4687459658787
{ 0.04443, 0.373225, 0.517563, 0.064781,
 0.203232, 0.277827, 0.285832, 0.233109,
 0.147007, 0.091696, 0.460436, 0.300861,
 0.215916,  0.15056, 0.419227, 0.214297,
 0.251987, 0.247644, 0.334757, 0.165612,
 0.595247, 0.319801, 0.012575, 0.072377,
 0.157645, 0.244325, 0.258072, 0.339958,
 0.185901, 0.410971, 0.152664, 0.250464,
 0.304487, 0.281918, 0.145607, 0.267988,
 0.091708, 0.342276, 0.243769, 0.322248,
 0.225563, 0.547735, 0.188282, 0.038419,
 0.382248, 0.153949, 0.432393, 0.031411,
 0.002016, 0.944015, 0.050664, 0.003305}
{0.000009, 0.999255, 0.000053, 0.000683,
 0.000538, 0.998478,  0.00063, 0.000355,
 0.006123, 0.945577,   0.0162,   0.0321,
  0.11893,  0.58847, 0.230342, 0.062258,
 0.339259, 0.035677, 0.338804, 0.286261,
 0.322161, 0.097539, 0.256552, 0.323747,
 0.286672, 0.248262,  0.27307, 0.191996,
 0.292223, 0.258129, 0.230376, 0.219272,
 0.366735, 0.246625, 0.384671, 0.001969,
 0.188171, 0.698737, 0.102125, 0.010968,
 0.213278, 0.442488, 0.319824,  0.02441,
 0.212878, 0.619499, 0.147999, 0.019624,
 0.037783, 0.587388, 0.367765, 0.007064} 


1 348.9515060953058
{0.044544, 0.792453, 0.035345, 0.127658,
 0.220689, 0.221707, 0.508005, 0.049599,
 0.139998, 0.089562,  0.43014,   0.3403,
 0.209507, 0.162856, 0.420149, 0.207487,
 0.251106, 0.268289, 0.324147, 0.156459,
 0.647566, 0.195736, 0.064906, 0.091792,
 0.166326, 0.244275, 0.284169, 0.305229,
 0.187382, 0.410717, 0.154687, 0.247214,
 0.307159, 0.302287, 0.142279, 0.248274,
 0.230554, 0.375729, 0.351659, 0.042058,
 0.182747, 0.565122, 0.185957, 0.066174,
 0.388875, 0.265095, 0.337845, 0.008185,
 0.078143, 0.836833, 0.083646, 0.001378}
{0.000887, 0.775684, 0.136466, 0.086962,
 0.000459, 0.613497,  0.03963, 0.346413,
 0.002584, 0.904721, 0.008929, 0.083766,
 0.054618, 0.807535, 0.062664, 0.075183,
 0.301303, 0.091509,   0.3392, 0.267988,
 0.307727, 0.106729, 0.255135, 0.330409,
 0.261919,  0.23207, 0.299512, 0.206499,
  0.32281, 0.220724, 0.219587, 0.236879,
  0.08467, 0.292957, 0.612291, 0.010082,
 0.035798, 0.132136, 0.798165, 0.033901,
 0.038486, 0.021313, 0.635785, 0.304416,
 0.001238, 0.055003, 0.936459,   0.0073,
 0.005851, 0.222979, 0.701264, 0.069906} 


1 303.27522936070744
{0.043086, 0.778115, 0.051605, 0.127195,
 0.072246, 0.217506, 0.100153, 0.610095,
 0.152501, 0.095407, 0.420292,   0.3318,
  0.24268,  0.17327, 0.358999, 0.225051,
 0.246153, 0.285249, 0.301499, 0.167099,
 0.532652, 0.232919, 0.146502, 0.087927,
 0.171951, 0.238387, 0.304557, 0.285104,
 0.193722, 0.378022,  0.16959, 0.258666,
 0.294508,  0.28671, 0.137541, 0.281242,
 0.232967, 0.484167, 0.266652, 0.016214,
 0.293006, 0.298498, 0.291039, 0.117458,
 0.505302, 0.174828, 0.263989, 0.055881,
  0.34427,  0.23987, 0.408965, 0.006895}
{0.000165, 0.136553, 0.002875, 0.860408,
 0.018493, 0.663654, 0.083985, 0.233867,
 0.036337, 0.932467, 0.011884, 0.019313,
 0.035096, 0.761091, 0.055388, 0.148426,
 0.307696,  0.16462, 0.262598, 0.265086,
 0.316649, 0.111404, 0.231748, 0.340199,
 0.258617, 0.254515, 0.278999, 0.207869,
 0.249032,  0.37532, 0.194307, 0.181341,
 0.115615,  0.25354, 0.623254, 0.007592,
 0.171455, 0.105892, 0.608449, 0.114204,
 0.070142, 0.230258, 0.456571, 0.243029,
 0.005045, 0.090996, 0.846213, 0.057745,
 0.010469, 0.216663, 0.716622, 0.056246} 


1 267.4206445993214
{0.001489, 0.749601, 0.080696, 0.168214,
 0.023132,  0.15476, 0.380538,  0.44157,
 0.153302, 0.099429, 0.409056, 0.338213,
 0.257615, 0.178709, 0.341171, 0.222505,
 0.281263, 0.329188, 0.278155, 0.111394,
 0.531541, 0.251004, 0.181982, 0.035472,
 0.175035, 0.246117, 0.281074, 0.297774,
 0.167772, 0.363048, 0.167638, 0.301542,
  0.27115, 0.318459, 0.150057, 0.260333,
 0.071451, 0.275236, 0.630752, 0.022561,
 0.426127, 0.253881, 0.182383,  0.13761,
 0.303859, 0.364332, 0.252301, 0.079508,
 0.242296, 0.205709, 0.549194, 0.002801}
{0.085789, 0.197447, 0.103538, 0.613226,
 0.172662, 0.011813, 0.667635,  0.14789,
 0.116364, 0.297831, 0.464498, 0.121307,
 0.145601, 0.131639, 0.403279,  0.31948,
 0.319643, 0.183137,  0.23899, 0.258231,
 0.313658,  0.10085, 0.265065, 0.320427,
  0.24589, 0.266261, 0.290656, 0.197193,
  0.20336, 0.352725,     0.18, 0.263915,
 0.151766, 0.109529, 0.688258, 0.050447,
  0.03758, 0.025502, 0.780239, 0.156679,
 0.023652, 0.073103, 0.836032, 0.067214,
 0.018946, 0.029811,  0.94135, 0.009893,
  0.00056, 0.000101, 0.999261, 0.000077} 


1 313.374288593285
{0.003476, 0.771394, 0.071864, 0.153267,
 0.029855, 0.138117, 0.821191, 0.010837,
 0.143914, 0.103119, 0.389272, 0.363695,
 0.256612, 0.178554, 0.335802, 0.229032,
 0.260905, 0.314719, 0.287594, 0.136782,
 0.464626, 0.244467, 0.195899, 0.095009,
 0.176465, 0.238186, 0.292116, 0.293233,
 0.170063,  0.38718, 0.162986, 0.279771,
 0.268088, 0.314775, 0.159417,  0.25772,
  0.00681,  0.98407, 0.007063, 0.002057,
 0.315124, 0.226119, 0.217418, 0.241339,
 0.161374, 0.014423, 0.775899, 0.048304,
   0.1054, 0.215112, 0.138896, 0.540592}
{0.498097, 0.000426, 0.309677,   0.1918,
 0.597133, 0.020611, 0.098865, 0.283391,
 0.218795, 0.010219,  0.12587, 0.645116,
  0.20372, 0.019159, 0.248488, 0.528633,
 0.362574, 0.147827, 0.208495, 0.281103,
 0.337395,  0.11299, 0.261466, 0.288149,
  0.25028, 0.278617, 0.264024, 0.207079,
 0.222495, 0.321603, 0.180849, 0.275053,
 0.578362, 0.088788, 0.233211, 0.099639,
  0.44201, 0.048487, 0.456404, 0.053099,
  0.00175, 0.094379, 0.902426, 0.001445,
 0.000372, 0.002425, 0.993724, 0.003479,
 0.000002, 0.000096, 0.999899, 0.000003} 


1 394.2457882806878
{0.014019, 0.604729, 0.122889, 0.258363,
 0.017403, 0.380776, 0.430933, 0.170889,
 0.153044, 0.103966, 0.384384, 0.358605,
 0.257779, 0.175994, 0.340935, 0.225291,
 0.291072, 0.318934, 0.264075, 0.125919,
 0.618712, 0.060309,  0.25323, 0.067748,
 0.163031, 0.232453, 0.282286, 0.322229,
 0.179008, 0.381641, 0.163782, 0.275568,
 0.264774, 0.312158, 0.172509, 0.250559,
 0.046778, 0.534579, 0.131811, 0.286831,
 0.173223, 0.264817, 0.242543, 0.319417,
 0.050832,  0.19284, 0.562682, 0.193647,
 0.135425,  0.22703, 0.554281, 0.083264}
{0.867123, 0.001787, 0.129645, 0.001445,
 0.432591,  0.01154, 0.283171, 0.272699,
 0.195174, 0.012834, 0.096262,  0.69573,
  0.09692, 0.000627, 0.101376, 0.801077,
 0.329277, 0.121932, 0.246348, 0.302442,
  0.34659, 0.083107, 0.274871, 0.295431,
 0.241586, 0.267702, 0.274265, 0.216447,
   0.2117, 0.340576, 0.195882, 0.251843,
 0.375473, 0.239218, 0.238654, 0.146655,
 0.012136, 0.189355, 0.789572, 0.008937,
 0.000244, 0.179394, 0.805914, 0.014449,
        0, 0.000508, 0.999474, 0.000018,
        0,        0,  0.99999,  0.00001} 


1 496.71057265046204
{0.027511, 0.660052, 0.222824, 0.089614,
 0.077886, 0.250209, 0.198943, 0.472963,
 0.142738, 0.108665, 0.385971, 0.362626,
 0.266141, 0.153476,  0.36607, 0.214313,
 0.271719, 0.320375,  0.27906, 0.128846,
 0.375364,    0.223, 0.355649, 0.045986,
 0.167942, 0.238215, 0.292332, 0.301511,
 0.204071, 0.376147, 0.151525, 0.268257,
 0.264236, 0.283742, 0.213103,  0.23892,
 0.225538, 0.457606, 0.136407, 0.180449,
  0.28341, 0.226137, 0.318068, 0.172385,
 0.074222,  0.07317, 0.751339, 0.101269,
 0.287015, 0.112006, 0.524227, 0.076752}
{0.635289, 0.003112, 0.304033, 0.057566,
 0.588314, 0.022406,  0.00745, 0.381829,
 0.523181, 0.000856, 0.013077, 0.462887,
 0.244296, 0.013093, 0.099979, 0.642632,
  0.31691, 0.114239,   0.2382, 0.330651,
 0.357989, 0.083792, 0.269891, 0.288328,
 0.249463, 0.271336, 0.260961,  0.21824,
 0.210688, 0.351622, 0.193618, 0.244072,
 0.252203, 0.246805, 0.447074, 0.053918,
 0.035117, 0.204974, 0.576405, 0.183503,
 0.000274, 0.114207, 0.877157, 0.008361,
 0.000005, 0.000392, 0.999257, 0.000345,
 0.000001, 0.000003, 0.999991, 0.000005} 


1 444.11816626302476
{0.051291, 0.283657, 0.467931,  0.19712,
 0.105162, 0.466006, 0.394917, 0.033915,
 0.147801, 0.107332, 0.379859, 0.365008,
 0.262489, 0.149622, 0.376293, 0.211597,
 0.272936,  0.31276, 0.286871, 0.127432,
 0.392987, 0.168017, 0.361403, 0.077593,
 0.181319, 0.232456, 0.285988, 0.300237,
 0.189273, 0.415936,  0.13304, 0.261751,
 0.295791, 0.288587, 0.183521, 0.232101,
  0.75501, 0.033729, 0.169461,   0.0418,
 0.113771, 0.100454, 0.621127, 0.164648,
 0.055448, 0.090268, 0.833503, 0.020781,
 0.142598, 0.120222, 0.409396, 0.327784}
{0.453989, 0.003042, 0.081395, 0.461575,
 0.017282, 0.000442, 0.147083, 0.835193,
 0.113244, 0.001195, 0.183152, 0.702409,
 0.791503,  0.00067, 0.043904, 0.163923,
 0.333949, 0.077388, 0.281314, 0.307348,
 0.360533, 0.082371, 0.282215, 0.274881,
 0.250856, 0.273267, 0.255838, 0.220038,
 0.230719, 0.382502, 0.187444, 0.199335,
 0.296779, 0.241996, 0.325767, 0.135458,
 0.001157, 0.122966, 0.395964, 0.479913,
 0.000106, 0.244226, 0.723244, 0.032424,
 0.000001, 0.000412, 0.999524, 0.000063,
 0.000017, 0.003257, 0.996725,        0} 


1 517.8004585370396
{0.071014, 0.281259, 0.435021, 0.212707,
 0.570206, 0.023708, 0.103422, 0.302664,
 0.155055, 0.120536, 0.361901, 0.362508,
 0.290948,  0.06501, 0.399912,  0.24413,
 0.291299, 0.303773, 0.278109,  0.12682,
 0.632783, 0.151614, 0.085804,   0.1298,
 0.176546, 0.238195,  0.28576, 0.299499,
 0.205552, 0.385023, 0.139804, 0.269622,
 0.294469, 0.280808, 0.186492, 0.238231,
 0.001158, 0.026916, 0.290146, 0.681781,
 0.031163, 0.118366,   0.7303, 0.120171,
 0.044328, 0.027759, 0.888261, 0.039652,
 0.464574, 0.075896, 0.370507, 0.089024}
{0.083589, 0.000696, 0.009679, 0.906036,
 0.005119, 0.000901, 0.080041, 0.913939,
  0.08971, 0.000157, 0.205786, 0.704347,
 0.470898, 0.009255, 0.482511, 0.037335,
 0.351681, 0.045497, 0.293865, 0.308956,
 0.357833, 0.079592, 0.289167, 0.273408,
 0.249224, 0.266064, 0.267579, 0.217133,
 0.257885,  0.32881, 0.197455, 0.215851,
 0.466622, 0.242215, 0.140252,  0.15091,
 0.021774, 0.060346, 0.632856, 0.285024,
 0.000112, 0.006508,   0.9927, 0.000679,
 0.000051, 0.000072, 0.999872, 0.000005,
 0.000026,  0.00001, 0.999959, 0.000006} 


1 520.3858127057093
{0.097333, 0.061973, 0.568911, 0.271783,
 0.014517, 0.002792, 0.010053, 0.972638,
 0.162848, 0.118939, 0.359469, 0.358743,
 0.296289, 0.068286, 0.386447, 0.248978,
  0.23831, 0.300988, 0.233762,  0.22694,
  0.30169, 0.149742, 0.474758, 0.073809,
 0.165875, 0.246818, 0.294504, 0.292803,
 0.220117, 0.376835, 0.128276, 0.274772,
 0.313094,  0.25526, 0.149908, 0.281737,
 0.032181, 0.641554,  0.06418, 0.262085,
 0.035433, 0.073226, 0.846287, 0.045054,
 0.020239, 0.038459, 0.933153,  0.00815,
 0.000249, 0.003098, 0.988977, 0.007676}
{ 0.00171, 0.000046, 0.002933, 0.995311,
 0.016807,  0.00008, 0.078352, 0.904761,
 0.109162, 0.000624, 0.147324,  0.74289,
 0.269692, 0.020807, 0.570391,  0.13911,
 0.362591, 0.024517, 0.374417, 0.238475,
 0.333958, 0.077764, 0.294643, 0.293636,
 0.238207, 0.274877, 0.262914, 0.224002,
  0.25541, 0.374294, 0.221041, 0.149255,
 0.656674, 0.126879,  0.12312, 0.093327,
 0.245194, 0.340859, 0.376793, 0.037154,
 0.006581, 0.015248, 0.975295, 0.002876,
 0.001774, 0.002356, 0.994024, 0.001846,
 0.000522, 0.000035, 0.931984, 0.067459} 


1 483.62648207690575
{ 0.11421, 0.023195,  0.45898, 0.403615,
 0.719055,  0.05295, 0.076658, 0.151337,
 0.176152, 0.066885, 0.373956, 0.383008,
 0.301805, 0.065843, 0.382596, 0.249756,
 0.292779, 0.287924, 0.219568, 0.199729,
 0.292178, 0.179833, 0.443056, 0.084933,
 0.165117, 0.242467, 0.302692, 0.289724,
 0.218156, 0.385654, 0.133857, 0.262334,
 0.306534, 0.256831, 0.157349, 0.279286,
 0.065437, 0.070411, 0.527396, 0.336756,
 0.012371, 0.122168, 0.693138, 0.172323,
 0.021614, 0.240528, 0.715682, 0.022176,
 0.276854, 0.105587, 0.439232, 0.178327}
{0.078838, 0.000053, 0.876787, 0.044323,
 0.030162, 0.000019, 0.274527, 0.695292,
 0.987281, 0.000077, 0.010926, 0.001717,
  0.10498, 0.000198, 0.316699, 0.578124,
 0.346727,  0.00453, 0.426892, 0.221851,
  0.31219, 0.060133,  0.30436, 0.323318,
 0.218981,   0.2959, 0.262687, 0.222432,
 0.251449, 0.377094, 0.225729, 0.145728,
 0.519042, 0.119007, 0.282468, 0.079483,
 0.077767, 0.751561, 0.064881,  0.10579,
 0.018435, 0.045803, 0.888421, 0.047341,
 0.006361, 0.000242, 0.290808, 0.702589,
  0.18784, 0.166407, 0.487453,   0.1583} 


1 463.47616861802317
{0.051721, 0.024702, 0.614699, 0.308877,
 0.715759, 0.061951, 0.003143, 0.219147,
 0.192163, 0.062593, 0.362304,  0.38294,
 0.300819, 0.033783, 0.404462, 0.260936,
 0.309567, 0.277427,   0.2037, 0.209306,
 0.680918, 0.048491, 0.256246, 0.014345,
 0.154023, 0.223723, 0.334719, 0.287535,
 0.220949, 0.390023, 0.141999, 0.247029,
 0.270976, 0.249964, 0.168418, 0.310643,
 0.156385, 0.392342, 0.246542, 0.204731,
 0.017843, 0.111553, 0.712461, 0.158144,
 0.007807, 0.068906, 0.546833, 0.376454,
 0.025174, 0.301286, 0.385125, 0.288415}
{0.069125, 0.000001, 0.050377, 0.880497,
 0.125921, 0.000001, 0.029709, 0.844369,
 0.168712, 0.000006,  0.02076, 0.810522,
 0.076377, 0.000014, 0.000999, 0.922609,
 0.330703, 0.001951, 0.405652, 0.261693,
 0.299514, 0.047746, 0.323678, 0.329061,
  0.21927, 0.318501, 0.234141, 0.228088,
 0.253975, 0.398225, 0.214247, 0.133553,
 0.436919, 0.152957, 0.334287, 0.075837,
 0.095631, 0.007749, 0.879317, 0.017303,
  0.32324, 0.006742, 0.582529, 0.087489,
 0.114189, 0.161429, 0.721069, 0.003312,
 0.001215, 0.045227, 0.950399,  0.00316} 


1 620.9890977872501
{ 0.05686, 0.038983, 0.612482, 0.291676,
 0.004866, 0.000318, 0.839579, 0.155236,
 0.192602, 0.000377, 0.392635, 0.414386,
 0.323606, 0.014331, 0.385043,  0.27702,
 0.349666, 0.170677, 0.243974, 0.235683,
 0.571688, 0.046452, 0.295257, 0.086602,
 0.137796,  0.26088, 0.340789, 0.260534,
 0.196049, 0.400956, 0.145907, 0.257088,
 0.272202, 0.237687, 0.170138, 0.319973,
  0.14314, 0.022193, 0.794635, 0.040032,
 0.014198, 0.031774, 0.673913, 0.280114,
 0.114892, 0.028955,  0.80749, 0.048663,
 0.001372, 0.578021, 0.414371, 0.006235}
{0.541025, 0.000011, 0.197232, 0.261732,
 0.732512, 0.000018, 0.169468, 0.098002,
 0.178012, 0.000006, 0.001854, 0.820128,
 0.369119,  0.00007, 0.024324, 0.606486,
 0.336635, 0.000403, 0.375258, 0.287704,
 0.323095, 0.045553, 0.286635, 0.344717,
 0.216683, 0.331094, 0.232157, 0.220066,
 0.232385, 0.451463, 0.215481,  0.10067,
 0.285989, 0.195597, 0.110857, 0.407557,
 0.601476, 0.206215, 0.115387, 0.076922,
 0.254413, 0.020864, 0.685272, 0.039451,
 0.002836, 0.176168, 0.819193, 0.001802,
 0.000005, 0.210987, 0.788824, 0.000184} 


1 728.0807218565595
{0.069745, 0.041683, 0.614357, 0.274215,
 0.023318, 0.062884, 0.591419, 0.322378,
 0.217678, 0.000517, 0.345458, 0.436347,
  0.32446, 0.011643, 0.387643, 0.276254,
 0.368438,  0.13324, 0.254074, 0.244247,
 0.578962, 0.133207, 0.180014, 0.107817,
 0.123191, 0.277179,  0.33622,  0.26341,
   0.2161, 0.426272, 0.140146, 0.217481,
 0.260412, 0.242217, 0.173623, 0.323748,
 0.046436, 0.674572, 0.047429, 0.231563,
  0.01601, 0.014414, 0.598757, 0.370819,
 0.051788, 0.074666, 0.869091, 0.004455,
 0.089912, 0.568943, 0.287036,  0.05411}
{ 0.80586,        0, 0.028575, 0.165565,
 0.150937, 0.000012,  0.01233, 0.836721,
 0.104265, 0.000544, 0.000191,    0.895,
 0.006034, 0.000125, 0.014445, 0.979396,
 0.274535, 0.011395, 0.360252, 0.353818,
 0.326088, 0.047206,  0.27265, 0.354056,
 0.226873, 0.335292, 0.224584, 0.213251,
 0.248443, 0.380798, 0.262691, 0.108068,
 0.341218, 0.144202, 0.202318, 0.312262,
  0.77933, 0.034851, 0.153749, 0.032069,
 0.004295, 0.117958, 0.864296, 0.013451,
 0.004469, 0.118552, 0.876006, 0.000974,
 0.000706, 0.002221, 0.997056, 0.000017} 


1 672.8689331414033
{0.110158, 0.012337, 0.622576, 0.254929,
 0.219358, 0.000151,   0.0346, 0.745891,
 0.282591, 0.002841, 0.112004, 0.602564,
 0.322449, 0.007572, 0.384988,  0.28499,
 0.367752, 0.119439, 0.253204, 0.259605,
 0.601354, 0.222957, 0.068836, 0.106853,
 0.139491, 0.279243, 0.319932, 0.261334,
 0.206091, 0.432888, 0.135766, 0.225255,
 0.292946,  0.20112, 0.181017, 0.324917,
 0.041715, 0.105426, 0.726963, 0.125896,
 0.007591, 0.046162,  0.49999, 0.446258,
 0.060504, 0.229891, 0.703143, 0.006462,
 0.002047, 0.695294, 0.296614, 0.006046}
{0.174462, 0.000011, 0.016124, 0.809403,
  0.04506, 0.000224, 0.000934, 0.953782,
 0.212914,  0.00009, 0.000145, 0.786852,
 0.021984, 0.000189, 0.009304, 0.968524,
 0.276191, 0.016951, 0.317327,  0.38953,
  0.29909, 0.057861,   0.3258, 0.317249,
 0.241006, 0.335137, 0.224452, 0.199405,
 0.274641, 0.362332, 0.247777, 0.115251,
 0.387865, 0.028346, 0.141639, 0.442151,
 0.032291, 0.092965, 0.847462, 0.027282,
 0.037219, 0.148491, 0.810921, 0.003369,
 0.031465, 0.033964, 0.934168, 0.000403,
 0.046587, 0.855481, 0.097832,   0.0001} 


1 715.3827947160072
{0.104249,   0.0003, 0.642274, 0.253177,
 0.016271, 0.000253, 0.057619, 0.925857,
 0.285686, 0.004552, 0.051033, 0.658728,
 0.309929, 0.008382, 0.388981, 0.292707,
 0.344416, 0.120762, 0.255328, 0.279494,
 0.342787, 0.367294, 0.237455, 0.052464,
 0.138296, 0.276953, 0.314774, 0.269977,
 0.222617, 0.478386, 0.142957,  0.15604,
 0.254019, 0.230195, 0.149273, 0.366513,
 0.237614, 0.041555, 0.413029, 0.307802,
  0.01383, 0.025302, 0.637234, 0.323634,
 0.139833, 0.040853,  0.81778, 0.001534,
   0.0371, 0.615988,   0.3392, 0.007712}
{0.007586, 0.271627, 0.004709, 0.716079,
 0.001041, 0.002867, 0.002325, 0.993767,
 0.001569,  0.00001, 0.000083, 0.998338,
 0.362173, 0.000766, 0.056861,   0.5802,
 0.439366, 0.013496,   0.3013, 0.245838,
 0.276161, 0.059125, 0.332019, 0.332695,
 0.240813, 0.341363, 0.223547, 0.194278,
 0.272565, 0.342347, 0.210578,  0.17451,
 0.464042, 0.042473, 0.147478, 0.346006,
 0.020624, 0.029918,  0.94857, 0.000888,
 0.044991, 0.026584, 0.922655,  0.00577,
 0.852806, 0.020479, 0.045009, 0.081706,
 0.108788, 0.020373, 0.661878, 0.208961} 


1 592.2758871887883
{0.188149, 0.002137, 0.372286, 0.437429,
 0.034147, 0.000018, 0.004405, 0.961431,
 0.246884, 0.000295, 0.037881,  0.71494,
 0.330989, 0.004935,  0.37581, 0.288266,
 0.362033, 0.101021, 0.233467,  0.30348,
 0.131262, 0.415227, 0.408299, 0.045211,
 0.145779, 0.279146, 0.314624, 0.260451,
 0.224256, 0.446228, 0.165348, 0.164168,
  0.28207, 0.211897, 0.144039, 0.361994,
 0.259136, 0.119579, 0.033464,  0.58782,
 0.106587, 0.023531, 0.697609, 0.172273,
 0.212908,   0.0889, 0.589348, 0.108844,
 0.003802, 0.727475, 0.251593, 0.017129}
{0.004255,  0.00017, 0.000892, 0.994683,
 0.000567, 0.000055, 0.001994, 0.997384,
 0.433801, 0.000039, 0.022878, 0.543282,
 0.172411, 0.001008, 0.004547, 0.822034,
 0.428656, 0.018897, 0.285593, 0.266853,
 0.266086,  0.05495, 0.343915, 0.335048,
 0.236612, 0.334805, 0.248133,  0.18045,
 0.283684,  0.39313, 0.182121, 0.141065,
 0.637955,  0.04815, 0.264936, 0.048958,
 0.036368, 0.031248, 0.893326, 0.039057,
 0.175107, 0.017555, 0.733082, 0.074256,
 0.034373, 0.080957,   0.8562,  0.02847,
 0.047331, 0.074006, 0.876487, 0.002175} 


1 586.2430034642168
{0.175154, 0.000414, 0.380655, 0.443777,
 0.208544, 0.000037, 0.460497, 0.330922,
 0.260679, 0.000084, 0.039344, 0.699893,
 0.314559,  0.00807, 0.383456, 0.293915,
 0.345477, 0.110129, 0.227698, 0.316695,
  0.40685, 0.208657, 0.361429, 0.023065,
 0.152945, 0.247062, 0.324685, 0.275308,
 0.223581,  0.44209, 0.173632, 0.160697,
 0.255809, 0.210317, 0.160143, 0.373732,
 0.287075, 0.048348,  0.02465, 0.639927,
 0.152489, 0.151335, 0.399157, 0.297019,
 0.096332, 0.061661, 0.581879, 0.260129,
 0.075621, 0.458304, 0.355049, 0.111026}
{0.002106, 0.007536, 0.090003, 0.900355,
 0.000163, 0.000008, 0.000862, 0.998967,
 0.077796, 0.000024, 0.339833, 0.582347,
 0.975392, 0.000065, 0.004219, 0.020323,
 0.361665, 0.071009, 0.258364, 0.308962,
 0.265659, 0.065871, 0.352032, 0.316438,
 0.232026, 0.341026, 0.243799, 0.183149,
 0.235106, 0.399764, 0.204891,  0.16024,
 0.501052, 0.086457, 0.227824, 0.184667,
 0.585952, 0.036498, 0.106838, 0.270712,
 0.988073, 0.008841, 0.002062, 0.001024,
 0.904375, 0.081215, 0.006111, 0.008298,
 0.983843, 0.008481, 0.000293, 0.007384} 


1 666.6546528864167
{0.033496, 0.000797, 0.470911, 0.494796,
 0.449426, 0.000007, 0.517582, 0.032985,
 0.258281, 0.000447, 0.063269, 0.678003,
 0.315864, 0.009759, 0.383646,  0.29073,
   0.2981, 0.140675, 0.229908, 0.331317,
 0.378821,  0.07396, 0.492348, 0.054871,
 0.150585, 0.254299,  0.30647, 0.288645,
 0.233396, 0.410912, 0.181022, 0.174669,
 0.248446, 0.226429, 0.180486, 0.344639,
 0.765776, 0.000837, 0.230069, 0.003319,
  0.29675, 0.097066, 0.269657, 0.336527,
 0.309318,  0.11193, 0.368269, 0.210483,
 0.250005, 0.535177, 0.198897,  0.01592}
{0.000007, 0.000001, 0.000545, 0.999447,
 0.002577, 0.000245,  0.09085, 0.906328,
 0.890461, 0.003388, 0.000415, 0.105736,
 0.415596, 0.051563, 0.418148, 0.114693,
 0.411101, 0.047613, 0.240793, 0.300493,
 0.267281, 0.064322, 0.348773, 0.319624,
 0.237884, 0.331887, 0.247629,   0.1826,
  0.26916, 0.383308, 0.176184, 0.171347,
 0.327297, 0.041153, 0.440192, 0.191358,
 0.392393, 0.013944, 0.314376, 0.279288,
 0.098277, 0.189674, 0.646276, 0.065773,
 0.490416, 0.305854, 0.141563, 0.062168,
  0.83719, 0.032932, 0.040152, 0.089726} 


1 626.9031989054679
{0.023006,  0.00674, 0.410215, 0.560039,
 0.149681, 0.001854, 0.042839, 0.805626,
 0.270696, 0.001069, 0.060116, 0.668119,
 0.321494, 0.010019, 0.371276, 0.297211,
 0.295501, 0.134408, 0.231116, 0.338975,
 0.451236, 0.079939, 0.424254,  0.04457,
 0.151363,  0.23993, 0.299418, 0.309288,
 0.226317, 0.396003, 0.174128, 0.203552,
 0.229889, 0.218941, 0.171811, 0.379359,
 0.072768, 0.043635,   0.8357, 0.047898,
 0.229207, 0.059415, 0.510008, 0.201371,
 0.379692, 0.017948, 0.409169, 0.193191,
 0.053663,  0.60927, 0.108338,  0.22873}
{0.159115, 0.003127, 0.024629,  0.81313,
 0.147478,  0.01965, 0.025952,  0.80692,
 0.317332, 0.095068, 0.515383, 0.072217,
 0.658375, 0.007939, 0.122872, 0.210815,
 0.343256, 0.020691, 0.323349, 0.312704,
 0.280151,  0.06177, 0.341849, 0.316231,
 0.262508, 0.269626, 0.272619, 0.195247,
  0.25356, 0.329495, 0.174601, 0.242344,
 0.310822, 0.008587, 0.366634, 0.313957,
 0.024673, 0.055928, 0.845028, 0.074371,
 0.107882, 0.149755, 0.703311, 0.039052,
 0.066457, 0.214693, 0.111568, 0.607282,
 0.004989, 0.624704,  0.05757, 0.312738} 


1 431.3794742131818
{0.040778, 0.004078, 0.364258, 0.590886,
 0.016886, 0.000739, 0.015081, 0.967295,
 0.298612, 0.001636, 0.065994, 0.633758,
 0.324003, 0.021049, 0.367574, 0.287375,
 0.279729, 0.122411, 0.234289,  0.36357,
 0.498247, 0.108014,  0.34639,  0.04735,
 0.150545, 0.240689, 0.313374, 0.295392,
 0.245837, 0.393665, 0.149634, 0.210864,
 0.231664, 0.210515, 0.174959, 0.382862,
 0.339391, 0.108449, 0.095074, 0.457087,
 0.425664, 0.052122, 0.426785, 0.095429,
 0.163725, 0.077985,  0.46321,  0.29508,
 0.032294, 0.360217, 0.541473, 0.066016}
{0.006388, 0.007087, 0.016671, 0.969854,
 0.234352, 0.003568, 0.284141, 0.477939,
 0.182828, 0.001133, 0.232397, 0.583642,
 0.009097, 0.001572, 0.375285, 0.614046,
 0.268869, 0.022632, 0.341626, 0.366873,
 0.280835, 0.082294, 0.335772, 0.301098,
 0.289522, 0.249964, 0.266842, 0.193672,
 0.278291, 0.302683, 0.182265, 0.236761,
 0.175238, 0.010608, 0.190285, 0.623869,
 0.734827, 0.067429, 0.117104,  0.08064,
 0.256448, 0.206753, 0.206407, 0.330393,
 0.098856, 0.285271, 0.518923,  0.09695,
