licet : 1704 documents
 0.262012, 0.242614, 0.281456, 0.213918,
 0.312999, 0.181947, 0.307936, 0.197118,
 0.402139, 0.059403, 0.245022, 0.293436,
 0.241477, 0.205415, 0.327448,  0.22566,
 0.105819, 0.219214,  0.40172, 0.273247,
 0.187615, 0.329769, 0.256874, 0.225741,
 0.127101, 0.490804, 0.271966,  0.11013,
 0.104983, 0.471018, 0.134097, 0.289903,
 0.040885, 0.157258,   0.0379, 0.763957,
 0.054718, 0.177781, 0.065516, 0.701985}
{0.004202, 0.674762, 0.267978, 0.053058,
 0.037749, 0.633082,  0.21254, 0.116629,
 0.159667,  0.62808, 0.098559, 0.113694,
 0.026434, 0.849069, 0.006707,  0.11779,
  0.12068, 0.368692, 0.192948,  0.31768,
  0.11489, 0.268876, 0.183065, 0.433169,
 0.258634, 0.211052, 0.191757, 0.338556,
  0.09644, 0.270069, 0.191445, 0.442046,
 0.046825, 0.353106, 0.121776, 0.478293,
 0.006308, 0.689457, 0.134944, 0.169291,
 0.001681, 0.542797,  0.04413, 0.411392,
 0.001357, 0.337063, 0.001873, 0.659707,
 0.023056, 0.290398, 0.006087, 0.680458} 


1 107.96778914207611
{0.160094, 0.413635,  0.35763, 0.068642,
  0.16895, 0.257249, 0.365765, 0.208036,
 0.266034, 0.232058, 0.313179, 0.188729,
 0.265425, 0.240862, 0.276162,  0.21755,
  0.25343, 0.183753, 0.345915, 0.216903,
 0.366679, 0.058861, 0.303636, 0.270824,
 0.245769, 0.210869, 0.308877, 0.234485,
 0.123352, 0.239027, 0.382077, 0.255543,
 0.187847,  0.33117, 0.257026, 0.223958,
 0.039506, 0.431423, 0.153087, 0.375984,
 0.114072, 0.447162, 0.131362, 0.307404,
 0.105681, 0.453879, 0.200667, 0.239773,
 0.171257, 0.405452, 0.071775, 0.351516}
{0.015508, 0.771555, 0.119956, 0.092981,
 0.009927, 0.839144, 0.080397, 0.070532,
 0.006158, 0.918723, 0.013707, 0.061413,
 0.070003, 0.549255, 0.025194, 0.355548,
 0.118312, 0.391929, 0.170911, 0.318847,
 0.104362, 0.268429, 0.189665, 0.437544,
 0.253938, 0.209186, 0.195585, 0.341291,
 0.092142, 0.263741,  0.17138, 0.472736,
 0.008196, 0.473437, 0.134838, 0.383528,
 0.001089, 0.624506, 0.293253, 0.081152,
 0.001456, 0.288597, 0.029998, 0.679949,
 0.003317, 0.436211, 0.005736, 0.554736,
 0.000947, 0.504866,   0.0071, 0.487086} 


1 107.20767951682059
{0.187335, 0.401403, 0.333572,  0.07769,
 0.029404, 0.741795, 0.108851,  0.11995,
 0.257392, 0.240456, 0.308753, 0.193399,
 0.266761, 0.243548, 0.277486, 0.212205,
 0.252573, 0.183332, 0.342988, 0.221106,
 0.315482, 0.075618,  0.32845, 0.280451,
 0.246204,  0.21164, 0.313359, 0.228797,
 0.129003, 0.292509, 0.369353, 0.209135,
 0.177128, 0.335928, 0.260398, 0.226546,
  0.12222, 0.514721, 0.093652, 0.269407,
 0.115062, 0.418534, 0.156464,  0.30994,
 0.145085,  0.43832, 0.108435, 0.308161,
 0.095522, 0.497614,  0.01422, 0.392644}
{0.009185, 0.880311, 0.096354,  0.01415,
  0.00658, 0.613093, 0.289658, 0.090669,
  0.00227,   0.9293, 0.030545, 0.037885,
 0.025885, 0.639513,  0.05171, 0.282892,
 0.165119, 0.360776, 0.209546,  0.26456,
 0.105553, 0.253092, 0.208183, 0.433172,
 0.250254, 0.214537, 0.188309,   0.3469,
 0.111245, 0.135822, 0.186631, 0.566301,
 0.023427, 0.302681, 0.360827, 0.313065,
 0.001609, 0.418001, 0.364231, 0.216159,
 0.001226, 0.338045,  0.05519, 0.605539,
 0.001675, 0.495647, 0.059268,  0.44341,
 0.000719, 0.116696, 0.652628, 0.229958} 


1 128.2168674631907
{0.148027, 0.460934, 0.322883, 0.068156,
 0.419991, 0.394727,  0.09987, 0.085412,
 0.256607, 0.239959, 0.306531, 0.196903,
 0.266447,  0.23988,  0.27674, 0.216933,
 0.278811, 0.177672,   0.3323, 0.211217,
 0.319878, 0.076746, 0.312265, 0.291111,
 0.236576, 0.207496,  0.32828, 0.227647,
 0.131898, 0.264662, 0.386964, 0.216475,
 0.178064,  0.33223, 0.261029, 0.228677,
 0.091361, 0.754667, 0.091625, 0.062347,
 0.036372, 0.482556, 0.156275, 0.324797,
 0.035104, 0.667582, 0.139028, 0.158287,
 0.075783, 0.128618, 0.096799,   0.6988}
{0.064541, 0.333326,  0.31977, 0.282363,
 0.034592, 0.699412, 0.029737, 0.236259,
 0.016914, 0.750249, 0.044182, 0.188654,
 0.058697, 0.460095, 0.381325, 0.099883,
  0.18333, 0.393318, 0.203579, 0.219773,
 0.102879, 0.232585, 0.263393, 0.401143,
 0.268698, 0.211509, 0.184877, 0.334916,
 0.115719, 0.121747,  0.15547, 0.607064,
 0.017408, 0.499385, 0.214905, 0.268303,
 0.004417, 0.436624, 0.116534, 0.442426,
  0.00041, 0.619315, 0.172317, 0.207958,
 0.001043, 0.589288, 0.162039, 0.247629,
 0.002388, 0.241319, 0.106938, 0.649356} 


1 107.74500490062562
{0.171728, 0.444443, 0.318983, 0.064846,
 0.070511, 0.720653, 0.174069, 0.034767,
 0.256811, 0.240883, 0.305842, 0.196464,
 0.268234,  0.24197, 0.274605, 0.215191,
 0.286285, 0.169215, 0.324464, 0.220036,
 0.331436, 0.089763, 0.317718, 0.261083,
 0.235078, 0.207023, 0.328103, 0.229796,
 0.122072, 0.262867, 0.399588, 0.215473,
  0.17715, 0.337144, 0.262685, 0.223021,
 0.215833, 0.433895, 0.135134, 0.215137,
 0.019228, 0.480145, 0.157584, 0.343043,
 0.157826, 0.290187, 0.211653, 0.340334,
  0.03772,  0.02804,  0.06005, 0.874189}
{0.002381, 0.381723, 0.036397, 0.579499,
 0.021561, 0.736145, 0.069196, 0.173097,
 0.007882, 0.736719, 0.195396, 0.060002,
 0.043455, 0.631838, 0.231381, 0.093326,
 0.185303, 0.413837, 0.198038, 0.202822,
 0.103029, 0.235522, 0.251511, 0.409937,
 0.263509, 0.209364, 0.183604, 0.343524,
 0.094259, 0.164964, 0.191433, 0.549343,
 0.010196,  0.37982, 0.209453, 0.400532,
 0.003372, 0.387649, 0.172516, 0.436462,
  0.00134, 0.670808, 0.084252,   0.2436,
 0.001729, 0.142904, 0.097465, 0.757902,
 0.003405, 0.118089, 0.174432, 0.704074} 


1 107.42392247494152
{0.201908, 0.512428, 0.185886, 0.099777,
  0.14154, 0.251394, 0.471289, 0.135777,
 0.256171, 0.243983, 0.306099, 0.193746,
   0.2687, 0.244387, 0.267958, 0.218956,
 0.279243, 0.164165,  0.33306, 0.223532,
 0.271645, 0.142595, 0.301139,  0.28462,
 0.259929, 0.171112, 0.332871, 0.236088,
 0.114976, 0.251693, 0.410023, 0.223308,
  0.17647, 0.336992, 0.262619, 0.223918,
 0.120274, 0.230057, 0.294083, 0.355586,
  0.02476, 0.469922, 0.164945, 0.340373,
  0.11484, 0.332254, 0.125507, 0.427398,
 0.162468, 0.132922, 0.180788, 0.523822}
{0.003095, 0.432431, 0.056305, 0.508169,
 0.012582, 0.662385, 0.091077, 0.233956,
 0.029775, 0.427569, 0.389404, 0.153252,
 0.016878, 0.200235, 0.723485, 0.059403,
 0.244824, 0.403586,  0.16869,   0.1829,
 0.105887, 0.237187, 0.231571, 0.425355,
 0.276611, 0.207543,  0.16978, 0.346066,
 0.118563, 0.171783, 0.175003, 0.534651,
 0.030172, 0.490931, 0.253902, 0.224996,
 0.003619, 0.929223, 0.023129, 0.044029,
 0.003569, 0.316938, 0.060771, 0.618722,
 0.008309, 0.113381, 0.174679, 0.703631,
 0.006962, 0.241507, 0.240311,  0.51122} 


1 82.78797749888062
{0.199895, 0.501598, 0.193479, 0.105028,
 0.273891, 0.443485, 0.147631, 0.134994,
  0.24409, 0.249191, 0.309619,   0.1971,
 0.277103, 0.239868, 0.265018, 0.218011,
 0.279558, 0.178659, 0.324856, 0.216927,
 0.257115, 0.132455,  0.33238, 0.278049,
 0.255388, 0.168566, 0.340938, 0.235108,
 0.111207, 0.237521, 0.448182,  0.20309,
 0.179258,  0.33537, 0.259876, 0.225496,
  0.09199,  0.16854, 0.199018, 0.540451,
  0.05581, 0.452133,  0.16449, 0.327567,
   0.0443, 0.488454, 0.066454, 0.400792,
 0.024283, 0.117827, 0.227099, 0.630792}
{0.014197,  0.75215,  0.10962, 0.124033,
 0.052994, 0.460425, 0.191728, 0.294853,
 0.008979, 0.282548, 0.539472, 0.169001,
 0.112079, 0.261945, 0.339186, 0.286789,
 0.258301, 0.388213, 0.220261, 0.133224,
 0.101694, 0.290571, 0.195773, 0.411961,
 0.277904, 0.206528, 0.173125, 0.342443,
 0.087638, 0.100732, 0.146616, 0.665014,
 0.016379, 0.505801, 0.223364, 0.254456,
 0.006422, 0.444094, 0.114674, 0.434809,
 0.004569, 0.445573, 0.281034, 0.268824,
 0.013074, 0.417828, 0.156665, 0.412433,
 0.000878, 0.018317, 0.024136, 0.956669} 


1 85.58963099602178
{ 0.17785, 0.500556, 0.178357, 0.143237,
 0.526408, 0.123791, 0.158829, 0.190971,
  0.24682, 0.245669,  0.30844, 0.199071,
  0.27534, 0.236206, 0.264847, 0.223606,
 0.279037, 0.175049, 0.318381, 0.227533,
 0.256871, 0.135607, 0.341059, 0.266462,
 0.258559, 0.160403, 0.346194, 0.234844,
 0.094539, 0.237708, 0.449036, 0.218716,
 0.180417, 0.335972, 0.261186, 0.222425,
 0.091293, 0.474691, 0.245089, 0.188927,
 0.049929, 0.455781, 0.156864, 0.337427,
 0.079323, 0.333108, 0.157627, 0.429943,
 0.074901, 0.157599, 0.183053, 0.584448}
{0.077763,   0.2044, 0.466468, 0.251369,
 0.038804, 0.251885, 0.477228, 0.232084,
 0.038572,  0.10605, 0.358818,  0.49656,
 0.054054, 0.284282, 0.422751, 0.238913,
 0.279918, 0.370418,   0.2166, 0.133064,
 0.098006,  0.30047, 0.207941, 0.393582,
 0.282968, 0.203027, 0.185569, 0.328435,
 0.107908,  0.08783, 0.152056, 0.652206,
 0.020443,  0.42804, 0.202295, 0.349222,
 0.002935, 0.406737, 0.132004, 0.458324,
  0.00476, 0.332946, 0.119161, 0.543133,
 0.002023, 0.133362, 0.036169, 0.828446,
 0.002836, 0.129862, 0.298675, 0.568626} 


1 77.62358172015178
{0.179831, 0.456234, 0.231467, 0.132467,
 0.136833, 0.401518, 0.151633, 0.310016,
 0.248073, 0.243434, 0.306993, 0.201499,
 0.275563,  0.23564, 0.266305, 0.222493,
 0.282377, 0.170506, 0.320429, 0.226688,
 0.266857, 0.134049,  0.33258, 0.266514,
 0.261355, 0.161227,  0.34269, 0.234729,
 0.098329,  0.23005, 0.447484, 0.224138,
 0.181275,  0.33672, 0.258232, 0.223773,
 0.048214, 0.567468, 0.282776, 0.101541,
 0.075791, 0.451297, 0.149309, 0.323602,
 0.099821, 0.135329, 0.278444, 0.486406,
 0.035121, 0.099868, 0.215466, 0.649545}
{0.014028, 0.407898, 0.188283, 0.389791,
 0.017829, 0.374023, 0.441647,   0.1665,
 0.056833, 0.306874, 0.399452, 0.236841,
 0.276633, 0.122796, 0.226186, 0.374385,
 0.269691, 0.372349,  0.22924,  0.12872,
  0.09677,  0.30643, 0.192715, 0.404084,
 0.275589, 0.203755, 0.176967, 0.343688,
 0.043452,  0.06743, 0.194352, 0.694766,
 0.019866, 0.264685, 0.191287, 0.524161,
 0.013329, 0.159268, 0.108852, 0.718551,
 0.005731, 0.225909, 0.054751, 0.713608,
 0.002243, 0.083278, 0.081694, 0.832785,
 0.004553, 0.288618, 0.067667, 0.639162} 


1 69.09273139330136
{ 0.13477, 0.419544, 0.279429, 0.166257,
 0.190647, 0.417626, 0.193557,  0.19817,
 0.247739, 0.249155, 0.305788, 0.197318,
 0.269927, 0.238268, 0.267407, 0.224398,
 0.282841, 0.166398, 0.333634, 0.217127,
 0.252234,  0.13147, 0.324368, 0.291927,
 0.261742, 0.169309, 0.335527, 0.233422,
 0.097994, 0.233537, 0.434188, 0.234281,
 0.180718, 0.337271, 0.256461,  0.22555,
 0.216974, 0.138024,  0.25877, 0.386232,
 0.097366, 0.383043, 0.188366, 0.331225,
  0.01612, 0.079851, 0.420181, 0.483847,
 0.015169, 0.111464, 0.360038, 0.513329}
{0.033614, 0.161253,  0.53507, 0.270063,
 0.051755, 0.478309, 0.260444, 0.209492,
 0.045248, 0.559525, 0.168103, 0.227125,
 0.197919,  0.36513, 0.088836, 0.348114,
 0.272341, 0.336802, 0.219491, 0.171367,
 0.110197, 0.242328, 0.194148, 0.453327,
 0.278504,  0.20063, 0.185671, 0.335195,
 0.043961, 0.100385, 0.179877, 0.675777,
 0.010527, 0.307925, 0.209268,  0.47228,
 0.003941, 0.400096, 0.074272, 0.521691,
 0.002102, 0.351204, 0.045627, 0.601067,
 0.004071, 0.124896, 0.146718, 0.724314,
 0.000134, 0.050865, 0.025363, 0.923639} 


1 96.62409153530996
{0.150622, 0.416305, 0.274626, 0.158447,
 0.226042, 0.414522,  0.27249, 0.086945,
 0.242483, 0.252571, 0.309199, 0.195747,
 0.268206, 0.237781, 0.272956, 0.221057,
 0.285669, 0.166543, 0.345271, 0.202517,
 0.345549, 0.124793, 0.279509, 0.250149,
 0.259183, 0.165707,  0.34077,  0.23434,
 0.106003,  0.24466, 0.422324, 0.227014,
 0.179359, 0.342402, 0.255985, 0.222255,
 0.048104, 0.094488, 0.481776, 0.375632,
 0.062641, 0.355133, 0.163103, 0.419123,
  0.01244, 0.121283,  0.21591, 0.650367,
 0.003282, 0.132551, 0.201331, 0.662835}
{0.053864,  0.19076,  0.72059, 0.034786,
 0.046942, 0.379128, 0.234015, 0.339915,
 0.068769, 0.327811, 0.360442, 0.242978,
  0.15618, 0.370585, 0.354077, 0.119158,
 0.274484, 0.332167, 0.258356, 0.134993,
 0.118618,  0.26418, 0.209743, 0.407459,
 0.282234, 0.197196, 0.189612, 0.330959,
 0.086245, 0.138935, 0.155213, 0.619607,
 0.026357, 0.498403, 0.189372, 0.285868,
 0.006114, 0.561485, 0.098759, 0.333643,
 0.015444, 0.166007, 0.270186, 0.548362,
 0.002007, 0.167912, 0.072917, 0.757164,
 0.008001, 0.346815, 0.048896, 0.596287} 


1 94.06653201128248
{0.213562, 0.352894,  0.27655, 0.156994,
 0.065737, 0.382964, 0.289651, 0.261648,
  0.23747, 0.250162, 0.315857,  0.19651,
  0.26826,  0.24216, 0.272271,  0.21731,
  0.31136,  0.16443, 0.337928, 0.186283,
 0.353357, 0.116206, 0.301626, 0.228811,
  0.26673, 0.170893, 0.328887,  0.23349,
 0.119896, 0.253897, 0.399267,  0.22694,
 0.177589, 0.346439, 0.254538, 0.221435,
 0.038217, 0.684375, 0.099221, 0.178188,
 0.070287, 0.281693, 0.172637, 0.475383,
 0.012588, 0.400129, 0.110664, 0.476619,
  0.01324, 0.346315, 0.268041, 0.372404}
{0.020518, 0.844585, 0.032238,  0.10266,
 0.094088, 0.300489, 0.094182,  0.51124,
 0.101831, 0.558761, 0.183356, 0.156051,
 0.363113, 0.284701, 0.233925, 0.118261,
 0.318652, 0.302665, 0.245848, 0.132834,
 0.127509, 0.273525, 0.186856, 0.412111,
 0.289689, 0.186149, 0.183607, 0.340555,
 0.112796, 0.149259,  0.14136, 0.596585,
 0.003526, 0.411688, 0.327116, 0.257671,
 0.006564, 0.224502, 0.079236, 0.689697,
 0.001398,  0.43432, 0.056562,  0.50772,
 0.002139, 0.526097, 0.071497, 0.400268,
 0.000179, 0.558734, 0.004865, 0.436222} 


1 118.56904775226609
{0.230789, 0.391509, 0.310467, 0.067235,
 0.158707, 0.429409, 0.359036, 0.052848,
 0.239301,  0.24871,  0.31725, 0.194739,
 0.264538, 0.246651, 0.267341,  0.22147,
 0.300017, 0.167564, 0.334029,  0.19839,
 0.334064, 0.122065, 0.310667, 0.233204,
 0.270902, 0.171576,  0.33027, 0.227252,
 0.129457, 0.278002, 0.380346, 0.212196,
 0.176729, 0.346254, 0.255361, 0.221656,
  0.18984, 0.390561,  0.10608, 0.313519,
  0.07159, 0.242303, 0.179308, 0.506798,
 0.015076, 0.182918, 0.171888, 0.630118,
 0.019112, 0.016462,  0.28852, 0.675906}
{0.013045, 0.222505,  0.39365, 0.370801,
  0.02545, 0.073655, 0.536231, 0.364663,
 0.065855, 0.288997, 0.130804, 0.514344,
  0.43569, 0.177734, 0.038431, 0.348144,
 0.320912, 0.303287, 0.251186, 0.124615,
 0.154533, 0.273847, 0.202291, 0.369329,
 0.283929, 0.171395, 0.205269, 0.339407,
 0.084896, 0.355234, 0.151356, 0.408514,
 0.013963, 0.336448, 0.380319, 0.269271,
 0.004268, 0.573211, 0.132852, 0.289669,
  0.00153, 0.115026, 0.003454, 0.879991,
 0.000206, 0.073805,  0.00364,  0.92235,
 0.000008, 0.007345,  0.00127, 0.991376} 


1 160.33929233116322
{0.202605, 0.372241, 0.318681, 0.106474,
 0.108936, 0.190541, 0.657968, 0.042555,
  0.23887,    0.249,  0.32139,  0.19074,
 0.263657, 0.249347, 0.266441, 0.220555,
 0.291617, 0.149226, 0.316784, 0.242373,
 0.398428, 0.098789,  0.29763, 0.205153,
 0.268606, 0.180528, 0.328397,  0.22247,
 0.133246, 0.267111, 0.384759, 0.214884,
 0.171416, 0.347154, 0.255944, 0.225486,
 0.048631, 0.179127, 0.675209, 0.097034,
  0.05444, 0.172604, 0.119553, 0.653403,
 0.026748, 0.200367, 0.115981, 0.656904,
 0.031442, 0.166134, 0.107371, 0.695054}
{0.017557, 0.080991, 0.689573, 0.211879,
 0.082717, 0.226552, 0.416091,  0.27464,
 0.098023, 0.243599, 0.513383, 0.144994,
 0.528112, 0.069331, 0.242493, 0.160064,
 0.256405, 0.304335, 0.238994, 0.200266,
 0.158884, 0.258639, 0.216764, 0.365712,
 0.290046, 0.163932, 0.201418, 0.344605,
 0.085251, 0.344142, 0.164197, 0.406409,
 0.023246, 0.293195, 0.459136, 0.224423,
 0.003358, 0.044328, 0.022069, 0.930245,
 0.001409, 0.042613, 0.003058,  0.95292,
 0.000052, 0.020065,  0.00303, 0.976854,
 0.000128, 0.065129, 0.002911, 0.931832} 


1 148.27541809438912
{0.160122, 0.395005, 0.337912, 0.106961,
 0.136212, 0.313191, 0.330033, 0.220565,
  0.24117,  0.25037, 0.324422, 0.184038,
 0.261248, 0.250767, 0.267965,  0.22002,
 0.295215, 0.121457, 0.318722, 0.264607,
  0.42766, 0.100233, 0.283196, 0.188911,
 0.264775, 0.175654, 0.338886, 0.220685,
 0.131621, 0.274232, 0.374596, 0.219551,
 0.168512, 0.348631, 0.257554, 0.225303,
 0.262259, 0.435074, 0.128388, 0.174278,
 0.057444, 0.173647, 0.054537, 0.714372,
 0.065382,  0.21056,  0.04465, 0.679409,
 0.026456, 0.078478, 0.048793, 0.846273}
{0.017907, 0.253679, 0.152769, 0.575645,
 0.004184, 0.809756, 0.034454, 0.151606,
  0.17712, 0.403569, 0.252094, 0.167217,
 0.422595, 0.384763, 0.065205, 0.127436,
 0.230765, 0.322878, 0.247845, 0.198511,
 0.128369, 0.267435, 0.211469, 0.392727,
 0.286973, 0.172661, 0.189026, 0.351341,
  0.04868, 0.337781, 0.142417, 0.471123,
 0.003558, 0.249938, 0.466833, 0.279671,
 0.015979, 0.082839, 0.026046, 0.875136,
 0.000371, 0.014227, 0.004073, 0.981328,
 0.000019, 0.010092, 0.004259,  0.98563,
 0.000139, 0.165846, 0.201732, 0.632284} 


1 170.68873285067494
{0.207587,  0.35841, 0.296939, 0.137064,
 0.522107, 0.254123, 0.208396, 0.015374,
 0.249432, 0.247672, 0.321919, 0.180977,
 0.258418, 0.249569, 0.273776, 0.218236,
 0.293895, 0.126418, 0.326244, 0.253442,
 0.358184, 0.141017, 0.297595, 0.203204,
 0.271351,  0.17608,   0.3354, 0.217169,
  0.13065,  0.30696, 0.338774, 0.223615,
 0.170267, 0.348528, 0.258227, 0.222978,
 0.336127, 0.518732, 0.045408, 0.099733,
  0.06455, 0.202057, 0.012273,  0.72112,
  0.18499, 0.076872, 0.049591, 0.688548,
 0.076918, 0.258014, 0.022569, 0.642499}
{0.014334,  0.90405, 0.046889, 0.034727,
 0.020672, 0.732414, 0.185615, 0.061299,
 0.167833, 0.526841, 0.287778, 0.017549,
 0.113198, 0.336117, 0.542545,  0.00814,
 0.197955,  0.35592, 0.245391, 0.200734,
 0.127984, 0.270839, 0.189421, 0.411756,
 0.283438, 0.181509, 0.191758, 0.343294,
 0.053147, 0.269742, 0.163242, 0.513868,
 0.002609, 0.271524,  0.39114, 0.334726,
 0.004016, 0.151064, 0.210998, 0.633923,
 0.000136, 0.047135, 0.049222, 0.903508,
  0.00123, 0.020233, 0.013643, 0.964895,
 0.004916, 0.011212, 0.046738, 0.937133} 


1 181.20687922843092
{0.214244, 0.488158, 0.208785, 0.088813,
 0.254011, 0.398885,  0.19436, 0.152744,
 0.252701, 0.249765, 0.318063, 0.179471,
 0.261599,  0.24922, 0.270409, 0.218772,
 0.293866,  0.13162, 0.329806, 0.244708,
 0.341349,  0.14104, 0.312039, 0.205571,
   0.2794, 0.175663, 0.341121, 0.203816,
  0.13097, 0.319783, 0.337904, 0.211342,
 0.164575, 0.347621, 0.262841, 0.224963,
 0.069607,   0.3801, 0.261083,  0.28921,
  0.06734,  0.20091, 0.035026, 0.696724,
 0.124674, 0.344535, 0.064242, 0.466549,
 0.056786, 0.099386, 0.057738,  0.78609}
{0.001584, 0.382911, 0.554986, 0.060519,
 0.011946, 0.228962, 0.721157, 0.037936,
  0.03899, 0.164961, 0.786673, 0.009375,
 0.040725, 0.202854, 0.738878, 0.017543,
 0.194982, 0.356406, 0.252062,  0.19655,
 0.112627, 0.226791, 0.165165, 0.495417,
 0.273462, 0.181407, 0.201618, 0.343514,
 0.006684, 0.231525,  0.13669, 0.625101,
 0.002375,  0.27188, 0.193106, 0.532639,
 0.000884, 0.139089,  0.06851, 0.791517,
 0.000115, 0.014993, 0.014449, 0.970443,
 0.001927, 0.051844, 0.063328, 0.882901,
 0.016844,  0.00415, 0.072852, 0.906154} 


1 172.33903353964516
{0.252408, 0.438665, 0.218416, 0.090511,
 0.098119, 0.685179, 0.192216, 0.024486,
 0.251852, 0.249909, 0.319825, 0.178413,
 0.249974, 0.252454, 0.280948, 0.216623,
  0.29479, 0.129574,  0.33444, 0.241196,
 0.284841, 0.168841, 0.324008, 0.222311,
 0.275336, 0.176327, 0.342092, 0.206245,
 0.136591, 0.321222, 0.331332, 0.210856,
 0.163039, 0.345716, 0.265084,  0.22616,
 0.106603, 0.209579, 0.046938, 0.636879,
 0.010994, 0.209483, 0.059252, 0.720272,
 0.132511,  0.19312, 0.029843, 0.644526,
 0.308865,  0.03392,  0.05734, 0.599875}
{0.002923, 0.028592, 0.963112, 0.005374,
   0.0071, 0.022163, 0.946422, 0.024316,
 0.061351, 0.281264, 0.551358, 0.106027,
 0.074956, 0.223581, 0.318837, 0.382625,
 0.188151, 0.363739, 0.247171, 0.200939,
 0.110797, 0.237879, 0.174224, 0.477099,
  0.26988, 0.172827, 0.212806, 0.344488,
 0.019858, 0.346421, 0.110404, 0.523318,
 0.005784, 0.307455,  0.14094,  0.54582,
 0.003142,  0.41808,   0.0423, 0.536479,
 0.053422, 0.334107, 0.229902, 0.382569,
  0.01214, 0.043876, 0.171868, 0.772116,
 0.029332, 0.452052, 0.098358, 0.420258} 


1 124.63169303468617
{0.133835, 0.550033, 0.259181, 0.056951,
 0.660998, 0.085327, 0.074044, 0.179631,
 0.249526, 0.246033, 0.315671, 0.188769,
 0.251147, 0.253631, 0.283798, 0.211424,
 0.288051, 0.128986, 0.324761, 0.258202,
 0.304144, 0.163309, 0.329215, 0.203332,
 0.272798, 0.174994, 0.346049, 0.206159,
 0.103007, 0.294531, 0.371547, 0.230916,
 0.161637, 0.345719, 0.264693, 0.227951,
  0.01331, 0.762911, 0.057814, 0.165965,
 0.015873, 0.260426, 0.080418, 0.643282,
 0.100292,  0.23372, 0.027876, 0.638111,
 0.610047, 0.027252,  0.00948, 0.353221}
{0.003212,  0.08884, 0.772203, 0.135745,
 0.008929, 0.199933, 0.759802, 0.031336,
 0.039668, 0.113788, 0.814064,  0.03248,
 0.055152, 0.572255, 0.329823,  0.04277,
 0.174185, 0.388463, 0.223183, 0.214169,
 0.080788, 0.263471, 0.157961, 0.497781,
 0.271998, 0.177146, 0.203223, 0.347633,
 0.013669, 0.335961, 0.102424, 0.547946,
 0.008247, 0.333844, 0.187172, 0.470738,
 0.007675, 0.409841, 0.095452, 0.487033,
 0.050993, 0.154505, 0.061931, 0.732571,
 0.067673, 0.379017,  0.06353, 0.489779,
 0.048878, 0.499878, 0.188097, 0.263147} 


1 126.73495504878682
{ 0.12126, 0.440876, 0.354221, 0.083644,
 0.178038,  0.40798, 0.267249, 0.146733,
 0.252245, 0.245795, 0.314931, 0.187029,
  0.24417, 0.250546, 0.290317, 0.214967,
 0.278274, 0.133333, 0.316555, 0.271838,
 0.300555, 0.178556,  0.30521, 0.215679,
 0.269068, 0.172067, 0.348067, 0.210797,
 0.075049, 0.284543, 0.395766, 0.244643,
 0.159344, 0.349191, 0.264062, 0.227404,
 0.031858, 0.682179, 0.078445, 0.207518,
  0.03095, 0.241648, 0.065912,  0.66149,
 0.395014, 0.200944, 0.039616, 0.364425,
  0.16996, 0.145818, 0.037176, 0.647045}
{  0.0002, 0.006583, 0.991072, 0.002146,
 0.000531,  0.00634,  0.98535, 0.007778,
 0.006465,  0.08305, 0.877632, 0.032853,
  0.05186, 0.163053, 0.705171, 0.079916,
  0.16641,  0.38869, 0.233582, 0.211317,
 0.057749, 0.255215, 0.192178, 0.494858,
 0.259651, 0.187835, 0.200981, 0.351534,
 0.018355, 0.244778, 0.080591, 0.656276,
 0.009418,  0.45013, 0.167144, 0.373308,
 0.007217, 0.239441, 0.172384, 0.580959,
 0.039921, 0.108653, 0.047136,  0.80429,
  0.03792, 0.115985, 0.090554, 0.755541,
 0.018989, 0.005381, 0.007757, 0.967873} 


1 149.74929463888566
{0.205948, 0.371966, 0.340502, 0.081584,
 0.274209, 0.264219, 0.159667, 0.301905,
 0.253292, 0.240211, 0.318447,  0.18805,
  0.24325, 0.252425, 0.286337, 0.217987,
 0.258648, 0.145905, 0.326404, 0.269042,
 0.288115, 0.171171, 0.305637, 0.235076,
 0.272166, 0.171645, 0.340304, 0.215884,
 0.090378, 0.277177, 0.363269, 0.269176,
   0.1589, 0.349716, 0.262781, 0.228603,
 0.016788, 0.632802, 0.025595, 0.324815,
 0.036101, 0.206959, 0.074688, 0.682252,
 0.229994, 0.127966, 0.074977, 0.567064,
 0.014749, 0.006198,  0.00704, 0.972013}
{0.001425, 0.007123, 0.961379, 0.030073,
 0.000717, 0.019551, 0.970125, 0.009607,
 0.031545, 0.178472, 0.693706, 0.096277,
 0.307944, 0.155138, 0.298868, 0.238049,
 0.156283, 0.368315, 0.243111, 0.232291,
 0.084927, 0.251977, 0.199237, 0.463859,
 0.252587, 0.192238, 0.199568, 0.355606,
 0.046816, 0.236761, 0.141375, 0.575049,
 0.007602, 0.402796,  0.18718, 0.402422,
 0.020065, 0.218802, 0.308971, 0.452163,
   0.0284, 0.105758, 0.035344, 0.830497,
 0.245937, 0.126615, 0.082872, 0.544576,
   0.2447, 0.020686, 0.230203, 0.504411} 


1 154.19979139435003
{0.047303, 0.380838, 0.496239,  0.07562,
 0.091794, 0.406103, 0.479841, 0.022261,
 0.253483, 0.239894, 0.312723, 0.193899,
 0.256682, 0.247297,  0.28125, 0.214771,
 0.274874, 0.162678, 0.294132, 0.268316,
