fidelis : 428 documents
 0.342851, 0.108886, 0.403845, 0.144418,
 0.117615, 0.025742, 0.482057, 0.374585,
 0.004491, 0.001202, 0.991468, 0.002839,
 0.001782, 0.006424, 0.971045,  0.02075,
 0.002077, 0.010148, 0.983972, 0.003803} 


1 257.055720250994
{0.247994, 0.026729, 0.619813, 0.105465,
 0.099458, 0.084048, 0.673653, 0.142841,
 0.199186, 0.148203, 0.429994, 0.222616,
 0.173414, 0.028385, 0.510802, 0.287398,
 0.259688, 0.021181, 0.322347, 0.396784,
 0.616364, 0.072647, 0.094147, 0.216842,
 0.305261, 0.212197, 0.275211, 0.207331,
 0.328864, 0.144791, 0.326201, 0.200144,
 0.423174, 0.108568, 0.360126, 0.108132,
 0.142812, 0.119607, 0.656709, 0.080872,
 0.236946, 0.073098, 0.546779, 0.143176,
 0.272821, 0.083989, 0.390476, 0.252713,
 0.093684, 0.396539, 0.263886, 0.245891}
{0.000082, 0.000003, 0.999702, 0.000213,
 0.000169, 0.000003, 0.998458,  0.00137,
 0.002438, 0.000037, 0.991905,  0.00562,
 0.017245, 0.000017, 0.966226, 0.016512,
 0.032798, 0.001974, 0.728104, 0.237123,
 0.604158,  0.00195, 0.266267, 0.127625,
 0.209082, 0.112178, 0.473971, 0.204769,
 0.511054, 0.090704, 0.344998, 0.053245,
 0.319211,   0.0597,  0.31471,  0.30638,
 0.021891, 0.009442, 0.897557,  0.07111,
 0.049057, 0.003963, 0.897861, 0.049119,
 0.177576, 0.024063, 0.753841,  0.04452,
 0.049924, 0.000654,  0.94922, 0.000202} 


1 259.0067769087881
{0.045822, 0.023709, 0.880531, 0.049937,
 0.524734, 0.328038, 0.116915, 0.030313,
  0.21441, 0.130098, 0.419331, 0.236162,
 0.147372,  0.01068, 0.527653, 0.314295,
 0.166602, 0.031841, 0.263317,  0.53824,
 0.765136, 0.021419, 0.169634, 0.043811,
 0.314547, 0.208195, 0.278352, 0.198905,
 0.328298, 0.213416, 0.216354, 0.241932,
 0.384078, 0.098938, 0.397492, 0.119492,
 0.223709, 0.129067, 0.531489, 0.115734,
 0.163084, 0.062134, 0.581561, 0.193222,
 0.326564, 0.098283, 0.495053,   0.0801,
 0.037913, 0.083019, 0.618676, 0.260393}
{0.000099, 0.000002, 0.891712, 0.108187,
 0.016565, 0.000111, 0.812152, 0.171172,
 0.015316, 0.000072, 0.976017, 0.008595,
 0.008314, 0.000163, 0.935334, 0.056188,
 0.026541, 0.000905, 0.629937, 0.342617,
 0.529447, 0.032011, 0.291259, 0.147284,
 0.222275, 0.109284, 0.474397, 0.194044,
 0.330387, 0.079885, 0.348446, 0.241282,
 0.377295, 0.050866, 0.339754, 0.232086,
 0.014093, 0.005966, 0.486309, 0.493633,
 0.014303, 0.013712, 0.591164, 0.380821,
 0.002753, 0.001329, 0.984145, 0.011773,
 0.000381, 0.001585, 0.987459, 0.010575} 


1 276.85309422287526
{0.005107,  0.04013, 0.889693,  0.06507,
 0.029691, 0.256678, 0.467104, 0.246527,
 0.228327, 0.012273, 0.517144, 0.242256,
 0.166374, 0.006684, 0.468176, 0.358765,
 0.143276, 0.037504, 0.312532, 0.506688,
 0.054703, 0.485035, 0.078665, 0.381597,
 0.294095, 0.178588, 0.285776, 0.241541,
 0.343934, 0.221949,   0.2247, 0.209417,
 0.374176, 0.121523, 0.392754, 0.111547,
 0.343232, 0.176542, 0.330198, 0.150028,
 0.165814, 0.083559, 0.553803, 0.196824,
 0.112894, 0.048387, 0.757845, 0.080873,
 0.024072, 0.083524, 0.802706, 0.089698}
{0.002161, 0.000201, 0.910919, 0.086719,
 0.019951, 0.000025, 0.902016, 0.078008,
 0.029182, 0.000026, 0.934647, 0.036146,
 0.003731, 0.000022,     0.99, 0.006246,
 0.054285,  0.01129, 0.662293, 0.272133,
  0.63297, 0.081888, 0.188537, 0.096606,
 0.211005, 0.121002, 0.474162, 0.193831,
 0.383918, 0.110547, 0.345647, 0.159888,
 0.316322, 0.023743, 0.400156, 0.259779,
 0.267849, 0.010327, 0.118292, 0.603532,
 0.392123, 0.006631,  0.40255, 0.198696,
 0.002074, 0.000812, 0.929044, 0.068069,
 0.012464,  0.00046, 0.982695, 0.004381} 


1 265.82794821617506
{ 0.02758,  0.01167, 0.931718, 0.029033,
 0.455129, 0.006994, 0.473756, 0.064122,
 0.221134, 0.009983, 0.524393,  0.24449,
 0.130621, 0.020769, 0.583938, 0.264673,
 0.260812, 0.046985, 0.493855, 0.198347,
 0.096247, 0.032858, 0.530489, 0.340406,
 0.289888, 0.166736, 0.299044, 0.244332,
  0.34383, 0.236901, 0.228616, 0.190653,
 0.357622, 0.110954, 0.402644,  0.12878,
 0.274684, 0.172624, 0.255882,  0.29681,
 0.223114, 0.085702, 0.498088, 0.193096,
 0.122046, 0.035793, 0.747418, 0.094743,
 0.126933, 0.037138, 0.608176, 0.227753}
{0.044099,        0, 0.950913, 0.004988,
 0.010552, 0.000001, 0.981611, 0.007836,
 0.071225, 0.000023, 0.896764, 0.031988,
 0.033661, 0.000056, 0.961697, 0.004586,
 0.030967, 0.003573,   0.7066, 0.258859,
 0.715536, 0.027738,  0.20671, 0.050015,
  0.19507, 0.115953, 0.498105, 0.190871,
 0.437543, 0.099033, 0.303876, 0.159548,
 0.343222, 0.014926, 0.332301, 0.309552,
 0.352403, 0.002684, 0.614711, 0.030202,
  0.07987,  0.00297, 0.842625, 0.074535,
 0.062346, 0.007226, 0.856466, 0.073962,
 0.036908, 0.015223, 0.926685, 0.021184} 


1 279.0899863030967
{0.046405, 0.004701, 0.674353,  0.27454,
 0.079247, 0.013843, 0.764115, 0.142795,
 0.264357, 0.007044, 0.491421, 0.237177,
 0.137754, 0.007515, 0.591057, 0.263674,
 0.228843, 0.040437, 0.536735, 0.193986,
  0.35893, 0.165046, 0.226205, 0.249819,
 0.262036, 0.199053, 0.245355, 0.293556,
 0.346265, 0.220863, 0.245432, 0.187441,
 0.319493, 0.119626,  0.42018, 0.140701,
 0.199908, 0.252749, 0.253862,  0.29348,
 0.262381, 0.052382, 0.438222, 0.247015,
 0.153008, 0.099775, 0.653866, 0.093352,
 0.138212, 0.042985, 0.645101, 0.173703}
{0.048915, 0.000011, 0.756541, 0.194532,
 0.041409, 0.000007, 0.762032, 0.196552,
 0.095341, 0.000128, 0.813376, 0.091155,
 0.207147, 0.000922, 0.735189, 0.056743,
 0.154304, 0.003921, 0.652426, 0.189349,
 0.623471, 0.030196, 0.249012,  0.09732,
 0.160462, 0.112269, 0.518884, 0.208385,
  0.43334, 0.094685, 0.336972, 0.135002,
  0.11887, 0.017854, 0.573535, 0.289742,
 0.038934, 0.156771, 0.605969, 0.198325,
 0.047459, 0.022209, 0.653194, 0.277137,
 0.059213, 0.013046, 0.923404, 0.004338,
 0.032952, 0.363018,  0.59915,  0.00488} 


1 264.6296276468394
{0.029346, 0.013851, 0.914761, 0.042043,
 0.364164,  0.02018, 0.569893, 0.045762,
 0.236936, 0.011418, 0.518367, 0.233279,
 0.122481, 0.005551, 0.641898,  0.23007,
 0.424528, 0.008381, 0.336667, 0.230423,
 0.851233, 0.017622, 0.066387, 0.064758,
 0.312199, 0.205317, 0.210607, 0.271877,
 0.335279, 0.188006, 0.238672, 0.238043,
 0.352925, 0.158196, 0.315566, 0.173313,
 0.164438,  0.28666, 0.248786, 0.300116,
 0.250315, 0.033932, 0.462125, 0.253628,
 0.140368, 0.080627, 0.672824,  0.10618,
  0.01479, 0.003156, 0.822498, 0.159556}
{0.174208, 0.000017, 0.580334,  0.24544,
 0.986732, 0.000003, 0.012239, 0.001026,
 0.674254, 0.000399,  0.12217, 0.203178,
 0.684273, 0.000982, 0.097188, 0.217557,
 0.187665, 0.021151,  0.52708, 0.264104,
  0.50994, 0.063266, 0.324601, 0.102193,
 0.186186, 0.108619, 0.505464,  0.19973,
 0.395478, 0.086398, 0.355716, 0.162408,
  0.04359, 0.125759, 0.633228, 0.197423,
 0.015385, 0.233176, 0.240569,  0.51087,
 0.176848, 0.062265, 0.556906,  0.20398,
 0.028836, 0.292679, 0.618918, 0.059567,
 0.015283, 0.882463, 0.084225, 0.018028} 


1 390.01602835407334
{0.016467, 0.036532, 0.919546, 0.027455,
 0.017985, 0.012798, 0.937587,  0.03163,
 0.233244, 0.020881, 0.499008, 0.246866,
 0.129368, 0.000136, 0.646858, 0.223637,
 0.285249, 0.009782, 0.248199, 0.456769,
 0.151049,  0.04687, 0.584702, 0.217379,
 0.297628, 0.189675, 0.234134, 0.278563,
  0.30434, 0.211755, 0.233219, 0.250687,
 0.331662, 0.183998, 0.289473, 0.194866,
 0.120474, 0.212037, 0.210598,  0.45689,
 0.219652, 0.050306, 0.468695, 0.261348,
 0.110778, 0.088301, 0.669611,  0.13131,
 0.010664, 0.005981, 0.803799, 0.179556}
{ 0.39237, 0.000023, 0.573834, 0.033773,
 0.477012, 0.000044, 0.269537, 0.253407,
 0.101321, 0.000229, 0.759403, 0.139047,
 0.091274, 0.000182, 0.163678, 0.744867,
 0.190422, 0.000883, 0.277725, 0.530971,
 0.569056, 0.042508, 0.262194, 0.126242,
 0.181371, 0.107565,  0.53842, 0.172643,
 0.281796, 0.074363, 0.380744, 0.263097,
 0.015224, 0.018337, 0.537455, 0.428984,
 0.073931, 0.134934, 0.681814, 0.109321,
 0.020759, 0.108563, 0.314771, 0.555907,
 0.015668, 0.583753, 0.326611, 0.073968,
  0.21709,  0.72111, 0.060923, 0.000876} 


1 403.2402729197902
{0.032083, 0.032042, 0.914249, 0.021626,
 0.109441, 0.006485, 0.724877, 0.159197,
 0.229182, 0.008362, 0.494812, 0.267644,
 0.135675, 0.007849, 0.627573, 0.228903,
  0.04162, 0.015599, 0.312757, 0.630024,
 0.272602, 0.027345, 0.486521, 0.213533,
 0.263514, 0.190291, 0.272517, 0.273679,
 0.296932, 0.200786, 0.262586, 0.239696,
 0.343847, 0.169598, 0.285996, 0.200559,
 0.403501,   0.1466, 0.197408, 0.252491,
 0.130921, 0.076035, 0.427703, 0.365341,
 0.135313, 0.095251, 0.633291, 0.136146,
 0.171795, 0.135011, 0.588774,  0.10442}
{0.101549, 0.000005, 0.882825, 0.015621,
 0.025373, 0.000019, 0.956369, 0.018239,
 0.117512, 0.000011, 0.723807,  0.15867,
 0.671289, 0.000033, 0.234838,  0.09384,
 0.278184, 0.001277, 0.232016, 0.488523,
 0.506375, 0.013228, 0.367055, 0.113342,
 0.174181, 0.112295, 0.533328, 0.180196,
 0.196058, 0.172628, 0.418061, 0.213253,
  0.01005, 0.011869, 0.604145, 0.373937,
 0.028881,  0.23066, 0.517623, 0.222836,
 0.012379, 0.185691, 0.722681, 0.079249,
 0.169984, 0.734361,  0.08359, 0.012066,
 0.004749, 0.915714, 0.079222, 0.000315} 


1 502.1594637205908
{0.107544, 0.008438, 0.796754, 0.087264,
 0.014351,  0.00228, 0.961358, 0.022011,
 0.258358, 0.007162, 0.499614, 0.234865,
 0.142378, 0.000146, 0.595372, 0.262104,
 0.075772, 0.001448, 0.367307, 0.555473,
 0.038147, 0.013382,  0.87836, 0.070112,
 0.215574,   0.1875, 0.316325, 0.280602,
  0.27058, 0.172094, 0.317333, 0.239992,
 0.357961, 0.110248, 0.313682, 0.218108,
 0.452819, 0.132289, 0.253673, 0.161219,
 0.129202, 0.102059, 0.408679,  0.36006,
 0.142447, 0.165092, 0.627927, 0.064534,
 0.180441, 0.183182, 0.529149, 0.107227}
{0.022099, 0.000559, 0.976915, 0.000427,
 0.728305, 0.000023, 0.192003, 0.079668,
 0.941623, 0.000392, 0.024126, 0.033859,
 0.858413, 0.000098, 0.033594, 0.107894,
 0.200902, 0.002009, 0.364634, 0.432455,
 0.404192, 0.000149, 0.243846, 0.351814,
 0.175597, 0.113364, 0.521592, 0.189448,
 0.260687, 0.253243,  0.32663,  0.15944,
 0.125378, 0.003022, 0.094188, 0.777411,
 0.117783, 0.063788, 0.426852, 0.391577,
 0.793263, 0.085675, 0.052862, 0.068199,
 0.001869, 0.533705, 0.449143, 0.015282,
 0.000034, 0.657227,  0.34174, 0.000998} 


1 584.1930424420368
{0.022028, 0.000417, 0.976895, 0.000659,
 0.072245, 0.009612, 0.866851, 0.051291,
 0.276849, 0.010561, 0.451591, 0.260998,
 0.206131, 0.002826, 0.523823, 0.267221,
 0.074964, 0.004644, 0.326985, 0.593408,
 0.275112,  0.15216, 0.262712, 0.310016,
 0.188344,   0.2395, 0.350162, 0.221994,
 0.269737, 0.189602, 0.309686, 0.230975,
 0.382474, 0.060791, 0.327379, 0.229356,
 0.522418,  0.15184,  0.20543, 0.120312,
 0.125966, 0.136112, 0.386533, 0.351389,
 0.133992, 0.226697, 0.597971, 0.041341,
 0.023151, 0.033029, 0.731358, 0.212461}
{0.945145, 0.000004,  0.04876, 0.006091,
 0.996872, 0.000018, 0.002636, 0.000474,
 0.347359, 0.000108, 0.611939, 0.040594,
 0.364789, 0.002167, 0.626666, 0.006379,
 0.077778, 0.000559, 0.523877, 0.397786,
 0.455227, 0.002102, 0.128178, 0.414493,
 0.163306, 0.101969, 0.552342, 0.182384,
 0.392392, 0.090698, 0.324754, 0.192157,
 0.155011, 0.051772, 0.135095, 0.658122,
 0.051916, 0.009792,  0.70951, 0.228782,
 0.001094, 0.073873, 0.923751, 0.001282,
  0.00004, 0.021459, 0.977428, 0.001074,
 0.000768, 0.794248, 0.201333, 0.003651} 


1 663.8988812188212
{0.313657, 0.000112,   0.4721, 0.214132,
 0.399393, 0.000686, 0.034147, 0.565774,
 0.278598, 0.016741, 0.457853, 0.246807,
 0.287371, 0.006403, 0.590419, 0.115808,
 0.056036, 0.001889,  0.32418, 0.617895,
  0.63898, 0.005884, 0.341881, 0.013256,
 0.195981, 0.240565, 0.235085, 0.328368,
 0.200373, 0.243886, 0.305556, 0.250185,
 0.373454, 0.066385, 0.324793, 0.235368,
  0.32895, 0.140384, 0.274006, 0.256659,
   0.1588, 0.176025, 0.349469, 0.315707,
 0.026327,  0.22792, 0.621698, 0.124055,
 0.034935, 0.330994, 0.555468, 0.078603}
{0.549455, 0.038124, 0.349442,  0.06298,
 0.468726,  0.00046, 0.515273, 0.015542,
  0.90676, 0.002999, 0.034631,  0.05561,
 0.767302, 0.000245, 0.006975, 0.225477,
 0.117222, 0.005576, 0.469626, 0.407576,
 0.386451, 0.001955, 0.126036, 0.485558,
   0.1836, 0.086852, 0.550079,  0.17947,
 0.497462, 0.074807, 0.268947, 0.158784,
  0.18145, 0.353384, 0.335808, 0.129358,
 0.028918, 0.350131, 0.597046, 0.023905,
 0.001059, 0.010902, 0.986234, 0.001806,
 0.000024, 0.000614, 0.996929, 0.002433,
 0.030841, 0.634099, 0.315391, 0.019669} 


1 500.6998449240283
{ 0.46013, 0.000225,  0.42908, 0.110565,
 0.424145,  0.00381, 0.495576, 0.076468,
 0.284175, 0.036605, 0.444926, 0.234293,
 0.331052, 0.005298, 0.524548, 0.139102,
 0.054772, 0.000919, 0.320646, 0.623663,
 0.868974,  0.02383, 0.100637, 0.006559,
 0.173485, 0.260558,  0.21514, 0.350818,
 0.211687, 0.258326, 0.293259, 0.236728,
 0.415342, 0.084845, 0.341789, 0.158024,
 0.408495, 0.151466, 0.357057, 0.082982,
 0.219854, 0.185311, 0.441519, 0.153316,
 0.001502, 0.099835, 0.844575, 0.054087,
 0.000832, 0.267988, 0.696743, 0.034437}
{0.181982,  0.04382, 0.668982, 0.105216,
  0.70046, 0.002726, 0.197514, 0.099301,
 0.580801, 0.000047, 0.003536, 0.415617,
 0.921586, 0.000075, 0.023085, 0.055254,
 0.253761, 0.005343, 0.527746, 0.213151,
  0.39073, 0.002898,  0.10653, 0.499843,
 0.201424,  0.07498, 0.537868, 0.185728,
 0.428272, 0.165725, 0.330706, 0.075297,
 0.084434, 0.289186, 0.624486, 0.001895,
 0.157274, 0.095747, 0.623881, 0.123098,
 0.001573, 0.003868, 0.976593, 0.017966,
 0.006324, 0.000497, 0.990526, 0.002653,
 0.001214, 0.823963, 0.146663,  0.02816} 


1 641.3116150750842
{ 0.22275, 0.005503, 0.654224, 0.117524,
 0.825496, 0.000044,   0.0001,  0.17436,
 0.295724, 0.001311, 0.444166, 0.258799,
 0.341601, 0.000801, 0.502435, 0.155163,
 0.276994, 0.008952,  0.25082, 0.463234,
 0.825386, 0.017303, 0.070789, 0.086522,
 0.187552, 0.235223, 0.249574, 0.327651,
 0.219866, 0.255796, 0.290731, 0.233607,
 0.428775, 0.118739, 0.327385, 0.125101,
 0.361701, 0.160192, 0.356026,  0.12208,
 0.197914, 0.147482,  0.47676, 0.177844,
 0.025979, 0.008355, 0.905968, 0.059698,
 0.000118, 0.297801, 0.645338, 0.056744}
{0.905431, 0.005423, 0.064027, 0.025119,
 0.925562, 0.000296, 0.003119, 0.071024,
 0.937675, 0.001091, 0.003039, 0.058195,
 0.914774,   0.0001,  0.01424, 0.070886,
 0.132544, 0.020885, 0.489919, 0.356653,
 0.350499, 0.013923, 0.060781, 0.574797,
 0.210358, 0.093564, 0.496119, 0.199958,
 0.429906, 0.162321,  0.33218, 0.075592,
 0.154335, 0.317597, 0.385166, 0.142902,
 0.957234, 0.001852, 0.038138, 0.002776,
 0.717716, 0.001457, 0.264198, 0.016629,
 0.037695, 0.006763, 0.603321, 0.352221,
 0.233411, 0.342852, 0.381954, 0.041782} 


1 685.8754106888948
{0.236123, 0.000005, 0.604889, 0.158983,
 0.021734, 0.000002,  0.03158, 0.946684,
 0.343519, 0.000027, 0.409039, 0.247414,
 0.329828, 0.000135, 0.519159, 0.150878,
 0.192962, 0.002343, 0.281557, 0.523138,
 0.874097, 0.048909, 0.074398, 0.002596,
  0.19579, 0.232929, 0.274309, 0.296972,
 0.197463, 0.305561, 0.268831, 0.228144,
 0.409159, 0.119413, 0.341615, 0.129812,
 0.396697, 0.090469, 0.408991, 0.103843,
 0.210082, 0.142153, 0.455333, 0.192432,
  0.02333,  0.02856, 0.895133, 0.052976,
 0.016086, 0.294074, 0.627335, 0.062506}
{0.738612, 0.000161, 0.008546, 0.252681,
 0.911681, 0.011972, 0.006032, 0.070316,
 0.617982, 0.000118,  0.01571, 0.366191,
 0.231425, 0.031423, 0.264562,  0.47259,
 0.079085,   0.0033, 0.563803, 0.353812,
 0.370095, 0.014386, 0.065307, 0.550212,
 0.191451, 0.110397, 0.495743,  0.20241,
 0.400685, 0.172674, 0.350748, 0.075894,
 0.333992, 0.226699, 0.310488, 0.128821,
 0.993903, 0.000248, 0.005458,  0.00039,
 0.272873, 0.023234, 0.698226, 0.005667,
 0.009808, 0.139336, 0.837307, 0.013549,
 0.248973, 0.202812, 0.510499, 0.037716} 


1 672.5870889058614
{0.705652, 0.000238, 0.007432, 0.286678,
 0.169405, 0.000038, 0.222295, 0.608261,
 0.338115, 0.000115, 0.404933, 0.256837,
 0.335287, 0.007514, 0.507788, 0.149411,
 0.139307, 0.071331, 0.313597, 0.475765,
 0.132887, 0.082777, 0.591884, 0.192451,
 0.193562, 0.212528, 0.246255, 0.347655,
 0.203806, 0.338219, 0.223437, 0.234537,
 0.412865, 0.111064, 0.334766, 0.141305,
 0.508533, 0.114176, 0.231883, 0.145409,
 0.207519, 0.131807, 0.502596, 0.158078,
 0.046701, 0.029493, 0.842004, 0.081802,
 0.115622, 0.310908, 0.466959, 0.106511}
{0.966104,  0.03378,        0, 0.000116,
 0.462388, 0.220017, 0.016239, 0.301355,
 0.661615, 0.002563, 0.178575, 0.157248,
 0.710169, 0.000024, 0.231912, 0.057895,
 0.062366, 0.000215, 0.530704, 0.406715,
 0.361357, 0.000731,  0.11493, 0.522981,
 0.201053, 0.111892, 0.482628, 0.204427,
 0.362635, 0.148983, 0.423932, 0.064451,
 0.251894, 0.234298, 0.446121, 0.067687,
 0.591493, 0.117421,  0.28542, 0.005667,
 0.023511, 0.972337, 0.003785, 0.000366,
 0.142352, 0.731926, 0.114392, 0.011329,
 0.433169, 0.155292, 0.307281, 0.104258} 


1 618.8164168524096
{0.978669, 0.001356, 0.010323, 0.009652,
 0.860042, 0.000022, 0.085596,  0.05434,
  0.29914, 0.000142, 0.447662, 0.253056,
 0.371367, 0.000514, 0.470425, 0.157695,
 0.157255, 0.001363, 0.343135, 0.498247,
 0.515125, 0.007044, 0.039302, 0.438529,
 0.267093, 0.217991, 0.237159, 0.277756,
 0.195165,  0.32028, 0.250885, 0.233671,
 0.402735, 0.130032, 0.315595, 0.151638,
 0.511747, 0.169538, 0.276663, 0.042053,
 0.195901, 0.160814, 0.487708, 0.155577,
 0.058264, 0.101461, 0.765021, 0.075255,
 0.299427, 0.039269, 0.569099, 0.092205}
{0.225392, 0.774054, 0.000009, 0.000545,
 0.553273, 0.385834, 0.013802, 0.047091,
 0.821532, 0.000653, 0.025934, 0.151881,
 0.609122, 0.007495, 0.331616, 0.051767,
 0.077301, 0.022066, 0.573134, 0.327499,
 0.258819, 0.020437,  0.12976, 0.590984,
 0.216039, 0.107831, 0.467643, 0.208487,
 0.407329, 0.072571, 0.486107, 0.033994,
 0.090867, 0.435255, 0.402456, 0.071422,
 0.000138, 0.020429, 0.978792, 0.000642,
  0.09999, 0.110469, 0.785409, 0.004131,
 0.006845, 0.028402,  0.94801, 0.016744,
  0.04386, 0.393006, 0.560438, 0.002696} 


1 505.67622731160736
{0.607881, 0.033931, 0.354927, 0.003261,
 0.814202, 0.000258, 0.138466, 0.047074,
 0.335577, 0.000441, 0.344345, 0.319636,
 0.527421, 0.002895, 0.322405,  0.14728,
 0.288292, 0.026729, 0.373319,  0.31166,
 0.589288, 0.056991, 0.342537, 0.011184,
 0.306497, 0.239264,  0.20844, 0.245799,
 0.220974, 0.285418, 0.318558,  0.17505,
 0.426973, 0.088689,  0.32265, 0.161688,
 0.452354, 0.156089, 0.332214, 0.059342,
 0.179948,   0.2157, 0.495925, 0.108428,
 0.039916, 0.127945, 0.725776, 0.106362,
 0.084865, 0.200703,  0.71027, 0.004162}
{0.479119, 0.397818, 0.053214, 0.069849,
 0.741194, 0.036812, 0.176729, 0.045265,
 0.346448, 0.002138, 0.648254,  0.00316,
 0.015858, 0.000286,  0.98234, 0.001517,
 0.064222, 0.007406, 0.792106, 0.136265,
 0.279563,  0.00156, 0.115039, 0.603837,
 0.189092, 0.131653,   0.4724, 0.206854,
  0.38214, 0.029941, 0.522047, 0.065872,
 0.096106, 0.291311, 0.303828, 0.308755,
 0.049484, 0.177921, 0.242205, 0.530391,
 0.006738, 0.058285, 0.806747,  0.12823,
  0.00901, 0.098233, 0.812082, 0.080675,
 0.033462, 0.329226, 0.579099, 0.058213} 


1 314.23059684988374
{0.599069, 0.046326, 0.350556, 0.004049,
 0.834494, 0.007475, 0.120246, 0.037784,
 0.368468, 0.002361, 0.354837, 0.274334,
 0.456366, 0.004547, 0.442226, 0.096861,
 0.233002, 0.043773, 0.524189, 0.199036,
 0.843814, 0.022886, 0.070344, 0.062956,
  0.25998, 0.358981, 0.182989,  0.19805,
 0.202296, 0.261801, 0.322612, 0.213291,
  0.40158, 0.090055, 0.326229, 0.182136,
  0.35323, 0.120316, 0.426375, 0.100079,
   0.1309, 0.207188, 0.550748, 0.111164,
  0.05638, 0.185064,  0.63069, 0.127866,
 0.116136, 0.088856, 0.774416, 0.020592}
{0.506411, 0.004142, 0.301035, 0.188411,
 0.739399, 0.002956, 0.227421, 0.030225,
 0.076642, 0.000903,  0.91913, 0.003325,
 0.190676, 0.000592, 0.796445, 0.012287,
  0.05181,  0.00131, 0.763348, 0.183532,
  0.27062, 0.000534, 0.188391, 0.540456,
  0.23115, 0.113613, 0.414022, 0.241215,
 0.376534, 0.025317, 0.552561, 0.045589,
 0.166353, 0.361618, 0.305364, 0.166666,
 0.039696,  0.01589, 0.884773,  0.05964,
 0.062161, 0.124389, 0.472707, 0.340743,
 0.123609, 0.570368, 0.282731, 0.023292,
 0.065139, 0.621038, 0.308684, 0.005139} 


1 255.13323010028293
{0.543219, 0.032272, 0.336102, 0.088407,
 0.446981, 0.009486, 0.446747, 0.096787,
 0.325324, 0.002019, 0.389421, 0.283235,
 0.401463, 0.014299, 0.490743, 0.093495,
 0.435191, 0.012365, 0.486001, 0.066443,
 0.748553, 0.011416, 0.186034, 0.053997,
 0.247795, 0.330599, 0.204201, 0.217405,
 0.200407, 0.268549, 0.333155, 0.197889,
 0.384731, 0.083723, 0.332523, 0.199023,
 0.105773, 0.174698, 0.549604, 0.169925,
 0.140132, 0.195308, 0.555454, 0.109107,
  0.05447, 0.170643, 0.648227, 0.126659,
  0.28295, 0.134906, 0.369257, 0.212887}
{0.312428, 0.000572,  0.68302,  0.00398,
  0.07043, 0.001155,  0.92669, 0.001726,
 0.072179, 0.000954, 0.914464, 0.012403,
 0.057197, 0.000482, 0.855478, 0.086843,
 0.031318, 0.000068, 0.853614,    0.115,
  0.16332, 0.000907, 0.244852,  0.59092,
  0.21357, 0.125495, 0.418418, 0.242518,
 0.458088, 0.025031, 0.486425, 0.030456,
 0.210493, 0.303715, 0.464625, 0.021167,
 0.092581, 0.661333, 0.117992, 0.128094,
 0.041903, 0.667226, 0.065298, 0.225572,
 0.014778, 0.972417, 0.001674, 0.011132,
 0.022228, 0.793879, 0.157767, 0.026126} 


1 350.5720931518947
{0.542926, 0.019699, 0.284036,  0.15334,
 0.018895, 0.000479, 0.949543, 0.031083,
 0.304286, 0.011959, 0.395505,  0.28825,
 0.391148, 0.015714, 0.500768,  0.09237,
 0.555741,  0.01747,  0.35777, 0.069019,
 0.538635, 0.009545, 0.230778, 0.221042,
 0.250806, 0.298249, 0.219043, 0.231902,
 0.280606, 0.226123, 0.305885, 0.187386,
 0.409366, 0.104581, 0.296438, 0.189615,
 0.150969, 0.208519, 0.417141,  0.22337,
  0.11236, 0.210692, 0.544223, 0.132725,
 0.065572, 0.181591, 0.647057, 0.105779,
 0.311569, 0.182873, 0.435531, 0.070026}
{0.812153, 0.000395, 0.142366, 0.045086,
 0.116374, 0.000366, 0.873472, 0.009788,
 0.038626, 0.000731, 0.954885, 0.005758,
 0.001627, 0.000061, 0.955423, 0.042889,
 0.026899, 0.011092, 0.849235, 0.112775,
 0.154724, 0.022995, 0.354226, 0.468055,
 0.207324, 0.127335, 0.429778, 0.235564,
 0.385443, 0.239102,  0.30532, 0.070135,
 0.147931, 0.207282, 0.452472, 0.192316,
 0.009046, 0.834012, 0.105508, 0.051434,
 0.028585, 0.966628, 0.000761, 0.004026,
 0.004938, 0.892984, 0.098923, 0.003155,
 0.002182, 0.903621, 0.093747,  0.00045} 


1 427.77974893128373
{0.141117, 0.140694, 0.557221, 0.160968,
 0.591699, 0.058412, 0.113924, 0.235965,
 0.350021, 0.015595, 0.498062, 0.136322,
 0.381121, 0.007687, 0.520626, 0.090567,
 0.446356, 0.015806, 0.479129,  0.05871,
 0.223321, 0.069948,  0.02465, 0.682081,
 0.225027, 0.331326, 0.217921, 0.225726,
 0.267496,  0.20655, 0.301141, 0.224812,
 0.364673,  0.10522,  0.33414, 0.195967,
 0.253425, 0.206115, 0.332665, 0.207796,
 0.114084,  0.24794,  0.50731, 0.130667,
 0.104024, 0.296354, 0.596743, 0.002879,
 0.055681, 0.452279, 0.369235, 0.122806}
{0.029171, 0.014738, 0.887113, 0.068979,
  0.03977, 0.001898, 0.649795, 0.308536,
 0.022238, 0.000177, 0.932794, 0.044791,
 0.003342, 0.000725, 0.974472, 0.021462,
 0.040342, 0.002281, 0.774068, 0.183309,
 0.153046,  0.00024, 0.353244,  0.49347,
 0.204275, 0.124216, 0.440967, 0.230541,
 0.372696, 0.270575, 0.271918, 0.084811,
 0.155286, 0.241611, 0.452603,   0.1505,
 0.251795, 0.585089, 0.012836,  0.15028,
