consul : 2295 documents
        0, 0.000003, 0.000006, 0.999991,
        0, 0.000397, 0.000007, 0.999595,
        0, 0.000155, 0.000006, 0.999839}
{       0, 0.000849, 0.000014, 0.999137,
        0, 0.000029, 0.001779, 0.998192,
 0.000034, 0.458141, 0.068557, 0.473268,
 0.000003, 0.037971,  0.01839, 0.943636,
 0.002933,  0.13251, 0.101528, 0.763029,
 0.101911, 0.776642, 0.120838, 0.000609,
 0.000036, 0.811739, 0.000009, 0.188216,
 0.000026, 0.999846, 0.000103, 0.000025,
 0.000002, 0.116898,  0.00119, 0.881909,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0, 0.000119, 0.000001,  0.99988,
        0, 0.000001,        0, 0.999999} 


1 2284.947450082031
{0.000032, 0.009275,        0, 0.990693,
        0,   0.0254, 0.000355, 0.974244,
 0.000078, 0.360425, 0.377701, 0.261796,
 0.000015, 0.168488, 0.818885, 0.012612,
 0.020365,  0.00412, 0.953379, 0.022136,
 0.248103, 0.094281, 0.557284, 0.100331,
 0.131601, 0.563242, 0.000409, 0.304748,
 0.022898, 0.912835, 0.009665, 0.054603,
 0.000019, 0.184716, 0.006444, 0.808821,
 0.000002, 0.001484, 0.000018, 0.998497,
 0.000119, 0.000991, 0.000003, 0.998887,
        0,  0.00019, 0.000002, 0.999807,
        0,        0,        0,        1}
{0.000019, 0.006991,  0.00159,   0.9914,
        0, 0.016236, 0.008527, 0.975237,
        0, 0.000929, 0.969549, 0.029522,
        0, 0.029851, 0.431583, 0.538566,
        0, 0.000001, 0.999998, 0.000001,
 0.000009, 0.287497, 0.712368, 0.000126,
  0.00017, 0.805127, 0.003758, 0.190946,
        0, 0.004531, 0.004978, 0.990492,
        0, 0.000008, 0.000153, 0.999839,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0, 0.000001, 0.000038, 0.999962} 


1 2896.295615503385
{       0,        0,        0,        1,
        0, 0.280304, 0.117185, 0.602511,
        0, 0.354422, 0.381404, 0.264174,
 0.000001, 0.174416, 0.811395, 0.014187,
 0.000129, 0.000008, 0.999812, 0.000051,
 0.027541, 0.162484, 0.809887, 0.000088,
 0.100951, 0.569505, 0.000929, 0.328614,
 0.000139, 0.787304,   0.0133, 0.199258,
 0.000004, 0.154607, 0.004326, 0.841063,
 0.000044, 0.007202, 0.027295, 0.965459,
        0, 0.000004, 0.000086,  0.99991,
        0,        0,        0,        1,
        0,        0,        0,        1}
{       0, 0.999292, 0.000001, 0.000708,
        0, 0.129742, 0.861157,   0.0091,
 0.000038, 0.592865, 0.396697,   0.0104,
 0.003559,   0.0002, 0.996241,        0,
   0.0003, 0.009211, 0.989797, 0.000692,
 0.000026, 0.309433, 0.689954, 0.000587,
 0.005228, 0.761919, 0.005335, 0.227519,
  0.00718, 0.110533, 0.010943, 0.871344,
        0,        0,        0,        1,
        0, 0.000003,        0, 0.999997,
        0,        0,        0,        1,
        0, 0.000001,        0, 0.999998,
        0, 0.018027, 0.000055, 0.981918} 


1 3425.419402732083
{       0, 0.999907, 0.000039, 0.000054,
  0.00003, 0.011777, 0.968472, 0.019721,
 0.000001, 0.356066, 0.380605, 0.263328,
  0.00002, 0.154905, 0.839578, 0.005497,
 0.000447, 0.012942,  0.98645,  0.00016,
 0.040423,  0.19179, 0.709736,  0.05805,
 0.110938, 0.560792, 0.004882, 0.323388,
 0.001531, 0.681641, 0.038168,  0.27866,
 0.000007, 0.000011, 0.000254, 0.999729,
 0.000001, 0.001729,  0.96537,   0.0329,
 0.000003, 0.000058,        0, 0.999939,
 0.000001, 0.000008,        0, 0.999992,
 0.947262,  0.00011,        0, 0.052628}
{       0,        0,  0.97111,  0.02889,
        0, 0.255468, 0.680102,  0.06443,
 0.000001, 0.075396, 0.924531, 0.000072,
 0.483522, 0.007372,  0.50907, 0.000036,
 0.000008, 0.001551,  0.99841, 0.000031,
 0.000018, 0.503008, 0.495572, 0.001402,
 0.000344, 0.776724, 0.022222, 0.200709,
        0, 0.971258,        0, 0.028742,
        0, 0.000616,        0, 0.999384,
        0, 0.000026,        0, 0.999974,
        0,  0.00015,        0,  0.99985,
        0, 0.000085,        0, 0.999915,
        0, 0.156617,        0, 0.843383} 


1 3495.2957472783105
{0.000007, 0.518347, 0.015808, 0.465838,
        0, 0.000157, 0.998961, 0.000882,
 0.000002, 0.360333,  0.38556, 0.254105,
 0.000581, 0.150487, 0.841208, 0.007725,
 0.000001,  0.01071, 0.989042, 0.000247,
 0.002123, 0.269688, 0.662746, 0.065443,
 0.089431, 0.569902, 0.005461, 0.335206,
 0.000239, 0.783235, 0.004748, 0.211778,
 0.000001, 0.047788, 0.072123, 0.880088,
        0,        0,        0,        1,
 0.000006, 0.004743,        0,  0.99525,
 0.000009, 0.000288,        0, 0.999703,
        0, 0.000085,        0, 0.999914}
{       0, 0.005949, 0.022599, 0.971452,
        0, 0.000257, 0.021211, 0.978532,
 0.083521, 0.376816, 0.538345, 0.001319,
  0.00001, 0.001043, 0.998893, 0.000054,
 0.000032, 0.050912, 0.947276, 0.001779,
 0.000163, 0.159746, 0.836266, 0.003825,
 0.000001,  0.80709, 0.003699, 0.189211,
 0.000004, 0.007939,        0, 0.992057,
        0, 0.000003,        0, 0.999997,
        0,        0,        0,        1,
        0, 0.000562,        0, 0.999438,
        0, 0.999786,        0, 0.000214,
 0.000001, 0.997541,        0, 0.002458} 


1 3875.7938740590444
{       0, 0.392398, 0.015875, 0.591727,
        0, 0.032177, 0.963131, 0.004691,
 0.000049,  0.36062, 0.385913, 0.253418,
 0.001627, 0.152524, 0.839202, 0.006647,
 0.000083, 0.021801, 0.977559, 0.000557,
 0.036741, 0.228427, 0.675092,  0.05974,
 0.001064, 0.627198, 0.004949, 0.366789,
 0.000253, 0.496416, 0.008138, 0.495193,
  0.00025,  0.00632, 0.000519, 0.992912,
        0, 0.006884, 0.000004, 0.993112,
 0.000006, 0.057451,        0, 0.942543,
        0, 0.371397,        0, 0.628602,
        0, 0.999997,        0, 0.000003}
{       0, 0.287016, 0.039338, 0.673646,
        0, 0.977599, 0.021489, 0.000911,
 0.000002,  0.03917, 0.959566, 0.001262,
 0.000001, 0.294456, 0.703493, 0.002049,
 0.000008, 0.000378, 0.999596, 0.000019,
        0, 0.519008, 0.453113, 0.027879,
 0.000005, 0.860218, 0.001007,  0.13877,
 0.000001, 0.991214, 0.000001, 0.008784,
        0, 0.027792, 0.000256, 0.971952,
        0, 0.072768,        0, 0.927232,
        0,  0.96099,        0,  0.03901,
        0, 0.999282,        0, 0.000718,
        0, 0.896897, 0.000002,   0.1031} 


1 3080.6566859482286
{       0, 0.337352, 0.026636, 0.636013,
        0, 0.018295, 0.892434, 0.089271,
 0.000017, 0.361395, 0.391334, 0.247255,
 0.000114, 0.159081, 0.833856, 0.006949,
 0.000156, 0.021676, 0.973094, 0.005074,
 0.000788, 0.224752, 0.710532, 0.063928,
 0.001672, 0.620985, 0.009515, 0.367829,
 0.027238, 0.637474, 0.000456, 0.334832,
 0.000957,  0.01447, 0.003057, 0.981516,
 0.000087, 0.083529,        0, 0.916384,
 0.000834, 0.166105,        0, 0.833061,
        0,        1,        0,        0,
        0,  0.99915,        0,  0.00085}
{       0, 0.999979,  0.00002,        0,
        0, 0.385723, 0.594123, 0.020153,
        0, 0.943607, 0.003231, 0.053162,
        0, 0.992772, 0.007225, 0.000003,
        0, 0.029626, 0.968377, 0.001997,
        0, 0.828648, 0.082283, 0.089069,
 0.000005, 0.847403, 0.002193,   0.1504,
 0.000003, 0.045205, 0.000019, 0.954773,
 0.000098, 0.935472, 0.000006, 0.064423,
 0.000997, 0.998995, 0.000003, 0.000005,
 0.000439, 0.981032,        0,  0.01853,
 0.000017, 0.999946,        0, 0.000036,
 0.000033, 0.998195, 0.000021, 0.001751} 


1 3941.027176637597
{0.000001, 0.895011, 0.006507, 0.098481,
        0, 0.000282, 0.967788,  0.03193,
        0, 0.363566, 0.387581, 0.248852,
 0.000001,  0.17463, 0.815968, 0.009401,
        0, 0.024245, 0.963985,  0.01177,
 0.000135, 0.293993, 0.634951, 0.070921,
 0.000594, 0.630602,  0.01405, 0.354754,
  0.00321,  0.56537, 0.000379,  0.43104,
 0.071118, 0.123314, 0.000064, 0.805504,
 0.558114,  0.43203, 0.000023, 0.009833,
  0.00216, 0.247755,        0, 0.750084,
        0, 0.668022,        0, 0.331978,
        0, 0.999997,        0, 0.000003}
{       0, 0.989171, 0.009206, 0.001623,
        0, 0.003303, 0.014908, 0.981789,
 0.000006, 0.020969, 0.822819, 0.156205,
        0, 0.726689, 0.270982, 0.002329,
 0.000003, 0.063056, 0.936938, 0.000004,
        0, 0.003738, 0.347337, 0.648925,
 0.001684, 0.759716, 0.000114, 0.238486,
 0.059078, 0.939089,  0.00004, 0.001793,
 0.001739, 0.994832, 0.000321, 0.003108,
 0.000107, 0.005419, 0.000001, 0.994473,
 0.000003, 0.999913, 0.000054, 0.000029,
        0, 0.999728, 0.000001, 0.000271,
        0,        1,        0,        0} 


1 3956.970535154805
{       0, 0.859523, 0.116504, 0.023973,
        0, 0.000104, 0.266013, 0.733882,
  0.00001, 0.363336, 0.388641, 0.248013,
 0.000007, 0.174691, 0.816312,  0.00899,
        0, 0.027054, 0.971737, 0.001209,
        0, 0.103257, 0.776113,  0.12063,
 0.000602, 0.668947, 0.015251,   0.3152,
 0.006715, 0.793558, 0.000007,  0.19972,
 0.053482, 0.308645, 0.000001, 0.637872,
 0.923843,  0.00137,        0, 0.074787,
        0, 0.999902,        0, 0.000097,
        0,        1,        0,        0,
        0,        1,        0,        0}
{       0, 0.999994,        0, 0.000006,
        0, 0.996904, 0.000003, 0.003093,
        0, 0.989364, 0.008227, 0.002409,
 0.000004,  0.99966, 0.000003, 0.000333,
        0,  0.00322, 0.996073, 0.000707,
 0.000095, 0.223264, 0.110452, 0.666189,
 0.014072,  0.79758, 0.000559, 0.187789,
 0.000013, 0.999954, 0.000001, 0.000032,
        0, 0.872759,        0, 0.127241,
 0.009072, 0.990928,        0, 0.000001,
   0.0415,  0.92743, 0.000001, 0.031069,
 0.000105, 0.999377, 0.000164, 0.000354,
 0.000317, 0.163056,  0.00373, 0.832897} 


1 3387.611983902108
{       0, 0.417274, 0.002795, 0.579932,
        0, 0.999839, 0.000002, 0.000159,
 0.000002, 0.365864,  0.38766, 0.246473,
 0.000118,  0.90923, 0.026417, 0.064235,
        0, 0.026414, 0.972374, 0.001212,
 0.000133, 0.098468, 0.776987, 0.124412,
    0.001, 0.675645, 0.015733, 0.307622,
 0.000042, 0.991979, 0.000003, 0.007976,
 0.047645, 0.351705, 0.000002, 0.600649,
 0.001803, 0.996801,        0, 0.001396,
 0.000019, 0.995975,        0, 0.004006,
        0, 0.999988,        0, 0.000012,
        0, 0.999444,        0, 0.000556}
{       0, 0.993066,   0.0044, 0.002534,
        0,  0.99997, 0.000001, 0.000029,
        0, 0.819327, 0.106511, 0.074162,
        0, 0.115259, 0.775908, 0.108832,
        0, 0.002275,  0.73791, 0.259815,
        0, 0.191258,  0.63539, 0.173352,
        0, 0.711905, 0.000969, 0.287126,
  0.00026, 0.285096, 0.000226, 0.714419,
 0.000015, 0.999943,        0, 0.000042,
 0.019202, 0.979064,        0, 0.001734,
 0.000294,  0.99966, 0.000015, 0.000031,
 0.000119, 0.970701, 0.000003, 0.029177,
 0.020692, 0.915213, 0.000025,  0.06407} 


1 3188.67457120822
{       0, 0.750599, 0.028556, 0.220845,
 0.000001, 0.669634, 0.014547, 0.315818,
        0, 0.367965, 0.387374, 0.244661,
 0.000001, 0.902301, 0.034884, 0.062814,
 0.000001, 0.029736, 0.968384, 0.001879,
 0.007086, 0.165438, 0.697559, 0.129917,
 0.000051, 0.682158, 0.014063, 0.303728,
 0.008731, 0.961146, 0.000001, 0.030121,
 0.000024, 0.999965,        0,  0.00001,
 0.000042,   0.9901,        0, 0.009858,
 0.000079, 0.998714,        0, 0.001207,
        0, 0.965092,        0, 0.034908,
        0, 0.945983,        0, 0.054017}
{       0,        1,        0,        0,
        0, 0.999157, 0.000843,        0,
        0, 0.999039, 0.000956, 0.000005,
 0.000003, 0.052819,  0.60956, 0.337618,
        0, 0.000014, 0.997325, 0.002662,
        0, 0.049794, 0.079457, 0.870749,
        0, 0.652704, 0.038277, 0.309019,
        0, 0.996243, 0.000228, 0.003529,
 0.000008,  0.81893,        0, 0.181062,
 0.007403, 0.992591, 0.000002, 0.000004,
 0.000663, 0.574729,        0, 0.424608,
 0.193595, 0.105955, 0.063816, 0.636635,
 0.503606, 0.008003, 0.000007, 0.488383} 


1 3219.5140780004785
{       0, 0.999669, 0.000072, 0.000259,
        0, 0.991043, 0.000471, 0.008486,
        0, 0.371681,  0.38375, 0.244568,
 0.000001, 0.901665, 0.034888, 0.063447,
 0.000019, 0.025174, 0.971965, 0.002843,
  0.00024, 0.227877, 0.620655, 0.151229,
  0.00007, 0.670211, 0.019423, 0.310296,
 0.000847, 0.993921, 0.000786, 0.004446,
 0.007533, 0.990664,        0, 0.001803,
 0.004843,  0.15917, 0.000005, 0.835983,
 0.002828, 0.966753, 0.000001, 0.030418,
 0.000001, 0.911779,        0,  0.08822,
        0, 0.000017,        0, 0.999983}
{       0, 0.999999, 0.000001,        0,
        0,        1,        0,        0,
        0, 0.359967, 0.637179, 0.002854,
        0,        0, 0.999987, 0.000013,
        0, 0.000079, 0.999895, 0.000026,
        0, 0.020204, 0.483469, 0.496327,
        0, 0.577398, 0.105571, 0.317031,
        0, 0.999935, 0.000001, 0.000063,
        0, 0.998852, 0.001142, 0.000006,
 0.025691, 0.178702, 0.794812, 0.000796,
 0.000002, 0.951667, 0.007049, 0.041282,
 0.000022, 0.000819, 0.000012, 0.999146,
 0.001697, 0.000925, 0.002198,  0.99518} 


1 3036.3126460218878
{       0, 0.999965, 0.000008, 0.000027,
        0, 0.995828, 0.001926, 0.002247,
 0.000002, 0.371125,  0.38578, 0.243093,
 0.002015, 0.469088, 0.320692, 0.208205,
        0, 0.004602, 0.991115, 0.004284,
        0,  0.22779, 0.623489, 0.148721,
        0, 0.668007, 0.030189, 0.301804,
 0.000367, 0.996564, 0.000013, 0.003056,
   0.0001, 0.999247,        0, 0.000653,
 0.000021,  0.99887,        0, 0.001108,
 0.000001, 0.950112, 0.000004, 0.049883,
        0,  0.00123,        0,  0.99877,
        0, 0.000719,        0, 0.999281}
{       0, 0.999654, 0.000346,        0,
        0, 0.149432, 0.850568,        0,
        0, 0.000863, 0.999137,        0,
        0, 0.000021, 0.999979,        0,
        0, 0.197585, 0.802413, 0.000002,
        0, 0.071289, 0.619483, 0.309227,
        0, 0.573149, 0.089373, 0.337478,
        0, 0.999768, 0.000216, 0.000016,
        0, 0.309666, 0.690334,        0,
        0, 0.002988, 0.997004, 0.000008,
 0.005982, 0.228897, 0.071879, 0.693242,
 0.000058, 0.000149, 0.991651, 0.008141,
        0, 0.000361, 0.999639,        0} 


1 3869.7948254420144
{       0, 0.998582, 0.000217,   0.0012,
        0, 0.000527, 0.997453, 0.002021,
 0.000001, 0.482599, 0.511873, 0.005527,
  0.00019,  0.37188, 0.536586, 0.091344,
        0, 0.005909, 0.994077, 0.000014,
 0.000001,  0.16622, 0.678661, 0.155118,
        0, 0.642347, 0.035781, 0.321872,
        0, 0.998974, 0.000063, 0.000963,
 0.000001, 0.995602, 0.000002, 0.004395,
 0.000003, 0.999507, 0.000005, 0.000485,
 0.000001, 0.937852,  0.00013, 0.062017,
        0, 0.964342, 0.000123, 0.035535,
        0, 0.998496,        0, 0.001503}
{       0, 0.998192, 0.001808,        0,
        0, 0.995613, 0.004387,        0,
        0, 0.997838,  0.00216, 0.000002,
        0, 0.793392, 0.205607, 0.001001,
        0,  0.09235, 0.907641, 0.000008,
        0, 0.813142, 0.186852, 0.000007,
 0.000003, 0.615855, 0.069126, 0.315016,
 0.000013, 0.989278, 0.010591, 0.000118,
 0.000004,  0.03111, 0.968886,        0,
 0.000002, 0.002477, 0.997472, 0.000048,
 0.000021, 0.000015, 0.999319, 0.000645,
 0.000074, 0.005175, 0.994587, 0.000164,
        0,  0.00055, 0.999446, 0.000003} 


1 2557.0526227416804
{       0, 0.999847, 0.000152,        0,
        0,  0.99353,  0.00647,        0,
        0,   0.4862, 0.507314, 0.006486,
        0, 0.377343, 0.545718, 0.076938,
        0, 0.006548, 0.993035, 0.000417,
        0, 0.202377, 0.787816, 0.009807,
        0, 0.645618, 0.032893, 0.321488,
 0.000071, 0.983167, 0.002748, 0.014014,
 0.000001, 0.998004, 0.001979, 0.000016,
        0, 0.998452, 0.001548,        0,
 0.000002, 0.871688,  0.00123, 0.127079,
 0.000001, 0.254843, 0.745112, 0.000045,
        0,  0.00007, 0.999929, 0.000001}
{       0, 0.994553, 0.005447,        0,
        0, 0.993719, 0.005728, 0.000553,
        0,  0.63364, 0.002128, 0.364232,
        0, 0.998802,  0.00017, 0.001028,
        0, 0.077643, 0.922355, 0.000002,
        0, 0.816174, 0.180942, 0.002883,
        0, 0.772579, 0.000051, 0.227369,
 0.000003, 0.999918, 0.000079,        0,
 0.000001, 0.028811, 0.971178, 0.000009,
 0.000112, 0.002658,  0.92687, 0.070361,
 0.000019, 0.027643, 0.972329, 0.000008,
        0, 0.013197, 0.986768, 0.000035,
        0, 0.000389, 0.998349, 0.001262} 


1 2452.702714858883
{       0, 0.986487, 0.013513,        0,
        0, 0.854406, 0.145584, 0.000011,
 0.000001, 0.489707, 0.503538, 0.006754,
        0, 0.397775, 0.520426, 0.081798,
        0, 0.019524, 0.980343, 0.000133,
        0,  0.26429, 0.728106, 0.007604,
        0, 0.632375, 0.039612, 0.328013,
        0, 0.993969, 0.001776, 0.004254,
 0.000001, 0.978509, 0.021444, 0.000046,
        0, 0.999999,        0, 0.000001,
        0, 0.977862, 0.021841, 0.000297,
        0, 0.000427, 0.999557, 0.000016,
        0,  0.03085, 0.956613, 0.012537}
{       0, 0.538651, 0.000228, 0.461121,
        0, 0.997738, 0.000046, 0.002216,
        0, 0.993559, 0.001777, 0.004664,
        0,  0.83242,  0.16758,        0,
        0, 0.000231, 0.999765, 0.000004,
        0, 0.962827, 0.000006, 0.037167,
 0.000013, 0.774064, 0.000006, 0.225917,
 0.000053,  0.97521, 0.000399, 0.024339,
 0.213263, 0.121698, 0.484124, 0.180915,
 0.000002, 0.287704, 0.712108, 0.000187,
 0.001515, 0.964862, 0.028685, 0.004939,
 0.000002, 0.983918, 0.015978, 0.000102,
        0, 0.999999,        0,        0} 


1 2608.7006338692613
{       0, 0.999791, 0.000208,        0,
        0,        1,        0,        0,
        0, 0.499279, 0.493601, 0.007121,
 0.000002, 0.434716, 0.552602,  0.01268,
 0.000002, 0.017334, 0.982549, 0.000116,
 0.000014, 0.833537, 0.113926, 0.052523,
 0.000057, 0.650674, 0.001375, 0.347894,
 0.000009,  0.84122, 0.064017, 0.094755,
   0.0007, 0.968895, 0.029693, 0.000712,
 0.000004, 0.956649, 0.043309, 0.000037,
        0, 0.933981, 0.058651, 0.007368,
        0, 0.075784, 0.899014, 0.025202,
        0, 0.198384, 0.801561, 0.000055}
{       0, 0.999982,        0, 0.000018,
        0, 0.998148, 0.000034, 0.001817,
        0, 0.973612, 0.026323, 0.000066,
        0, 0.995953,  0.00385, 0.000197,
        0, 0.851971, 0.147837, 0.000192,
        0, 0.999966, 0.000003, 0.000031,
 0.000009, 0.716221,        0, 0.283769,
  0.00032, 0.995677, 0.000955, 0.003048,
  0.00013,  0.01347, 0.022925, 0.963474,
 0.000004, 0.005064, 0.994025, 0.000908,
 0.000006, 0.999788, 0.000029, 0.000177,
 0.000008, 0.989728,        0, 0.010264,
        0, 0.000023,        0, 0.999977} 


1 2718.0257822437197
{       0,        1,        0,        0,
  0.00001, 0.964914, 0.035076, 0.000001,
        0, 0.499064, 0.494119, 0.006817,
 0.000636, 0.456481, 0.530308, 0.012574,
 0.000013, 0.021369,  0.97852, 0.000097,
 0.001126, 0.998711, 0.000134,  0.00003,
 0.000005, 0.638427, 0.000189, 0.361379,
        0, 0.862882, 0.082853, 0.054265,
 0.000003, 0.903025, 0.093131,  0.00384,
        0, 0.997245, 0.002334, 0.000422,
        0, 0.933275, 0.063822, 0.002903,
        0, 0.459092, 0.252028,  0.28888,
        0, 0.308502, 0.000006, 0.691492}
{       0, 0.997016,        0, 0.002984,
        0, 0.999904,        0, 0.000096,
        0, 0.003738,        0, 0.996262,
        0, 0.826642, 0.000317, 0.173042,
 0.000003, 0.704476, 0.291098, 0.004424,
  0.00002,  0.99724, 0.000164, 0.002575,
 0.000029, 0.881385, 0.000419, 0.118167,
        0, 0.971694, 0.001338, 0.026967,
        0, 0.957778, 0.042029, 0.000193,
 0.000001, 0.998247, 0.000003,  0.00175,
 0.000012, 0.998617, 0.000001,  0.00137,
 0.000002, 0.467453, 0.000001, 0.532544,
        0, 0.904443,        0, 0.095557} 


1 2393.375250238082
{       0, 0.964766, 0.020204,  0.01503,
        0, 0.960432, 0.036592, 0.002976,
 0.000043, 0.984332, 0.001954,  0.01367,
 0.000045, 0.485384, 0.498961,  0.01561,
 0.000029,   0.0299, 0.969816, 0.000255,
 0.004639, 0.768303,  0.11405, 0.113008,
 0.000057, 0.639711, 0.000309, 0.359923,
 0.000001, 0.902422, 0.064998, 0.032579,
 0.000058, 0.882269,  0.11119, 0.006482,
        0, 0.996074, 0.003923, 0.000003,
        0, 0.994133, 0.000145, 0.005722,
        0, 0.589096, 0.000111, 0.410793,
        0, 0.999964,        0, 0.000036}
{       0, 0.990196, 0.000001, 0.009803,
        0, 0.007302,        0, 0.992698,
        0, 0.223207,        0, 0.776793,
        0, 0.609321,  0.00002, 0.390659,
 0.000166, 0.524266,  0.45776, 0.017808,
 0.000001, 0.929004, 0.068825,  0.00217,
 0.000001, 0.893007, 0.001958, 0.105035,
        0, 0.989735, 0.000474, 0.009791,
        0, 0.996943, 0.002043, 0.001014,
        0,  0.99999, 0.000001,  0.00001,
 0.000001, 0.999982, 0.000013, 0.000004,
        0, 0.992891, 0.000001, 0.007107,
        0, 0.999988,        0, 0.000012} 


1 1378.3237364837767
{0.000001, 0.973931, 0.001282, 0.024786,
 0.000001, 0.990872, 0.005041, 0.004086,
 0.000126,  0.98585,  0.00025, 0.013774,
 0.002694, 0.528198, 0.450102, 0.019005,
 0.002079, 0.043697, 0.953801, 0.000423,
 0.016738, 0.714156,  0.13481, 0.134297,
 0.000001, 0.635015, 0.003438, 0.361546,
        0, 0.943319, 0.051877, 0.004803,
        0, 0.896833, 0.085354, 0.017813,
        0, 0.840772, 0.000308,  0.15892,
        0, 0.996111, 0.000354, 0.003535,
        0, 0.670243, 0.002105, 0.327652,
        0, 0.587005, 0.408718, 0.004277}
{       0, 0.019803,        0, 0.980197,
        0, 0.079889,        0,  0.92011,
        0, 0.000447,        0, 0.999553,
        0, 0.068816, 0.000019, 0.931164,
 0.000319, 0.028405, 0.970955, 0.000321,
 0.000004, 0.612028, 0.000588, 0.387381,
 0.000001,  0.94616, 0.000155, 0.053684,
        0, 0.999536, 0.000221, 0.000243,
        0, 0.999999, 0.000001,        0,
        0, 0.999957, 0.000033,  0.00001,
        0, 0.999833,        0, 0.000166,
        0,        1,        0,        0,
        0, 0.999258,        0, 0.000741} 


1 1737.8876388683018
{       0, 0.002959, 0.000003, 0.997037,
 0.000004, 0.109824, 0.001757, 0.888415,
        0, 0.985449, 0.000003, 0.014548,
 0.000049, 0.940657, 0.002896, 0.056398,
 0.002645,  0.05628, 0.939766, 0.001309,
 0.000214, 0.793416, 0.045533, 0.160837,
 0.000024, 0.658214, 0.003115, 0.338647,
        0, 0.960226, 0.036371, 0.003403,
        0, 0.988073, 0.005458, 0.006469,
        0, 0.999386, 0.000011, 0.000603,
        0, 0.995776, 0.001504,  0.00272,
        0, 0.996365, 0.002487, 0.001148,
        0,        1,        0,        0}
{       0, 0.056665,        0, 0.943335,
        0, 0.009647,        0, 0.990353,
        0,  0.01581, 0.000008, 0.984182,
        0, 0.036915,  0.01199, 0.951096,
 0.000001, 0.020782,  0.97921, 0.000007,
 0.000003, 0.797826, 0.002301, 0.199871,
 0.000002, 0.954942, 0.000105, 0.044951,
        0, 0.999474, 0.000015, 0.000511,
        0,        1,        0,        0,
        0, 0.999997,        0, 0.000003,
        0, 0.999997,        0, 0.000003,
 0.000041, 0.999939,        0,  0.00002,
 0.000002, 0.999996,        0, 0.000002} 


1 2102.8960321792592
{       0, 0.003987, 0.000014, 0.995999,
        0, 0.010115, 0.000004, 0.989881,
        0, 0.982722, 0.000033, 0.017245,
 0.000028,  0.93481, 0.004261, 0.060901,
        0, 0.048774, 0.950627, 0.000599,
 0.000067, 0.734053,  0.04015, 0.225731,
        0,  0.66349, 0.002428, 0.334083,
        0, 0.999892, 0.000054, 0.000054,
        0, 0.999933, 0.000001, 0.000066,
        0, 0.996954, 0.002996,  0.00005,
        0, 0.999325, 0.000229, 0.000447,
        0, 0.999019, 0.000165, 0.000816,
 0.000106, 0.472818, 0.522843, 0.004233}
{       0, 0.000011, 0.000003, 0.999986,
        0, 0.995841, 0.000004, 0.004155,
        0, 0.942153, 0.022583, 0.035264,
        0, 0.022372, 0.977507, 0.000122,
        0, 0.002043, 0.997471, 0.000486,
 0.000201, 0.874021, 0.001424, 0.124355,
 0.000062, 0.977831, 0.001304, 0.020802,
        0, 0.999607, 0.000306, 0.000087,
 0.000046,  0.99364, 0.006299, 0.000015,
        0, 0.999738, 0.000001, 0.000261,
 0.000004,  0.99999,        0, 0.000006,
        0, 0.999999,        0,        0,
 0.000002, 0.999998,        0,        0} 


1 1868.2239382161426
{       0, 0.000035,        0, 0.999964,
        0, 0.816934, 0.003995, 0.179071,
        0, 0.981529, 0.000309, 0.018162,
 0.000079, 0.887974, 0.016957,  0.09499,
        0, 0.062417, 0.936744, 0.000839,
        0, 0.639238, 0.123494, 0.237268,
        0,  0.64345, 0.003453, 0.353097,
        0, 0.998787,        0, 0.001213,
        0, 0.999904, 0.000092, 0.000004,
 0.000007, 0.998737, 0.001256,        0,
 0.000025, 0.940752, 0.017456, 0.041766,
        0, 0.996618, 0.000084, 0.003298,
 0.000006, 0.996126, 0.000002, 0.003865}
{       0, 0.999888, 0.000002, 0.000109,
        0, 0.999963, 0.000022, 0.000016,
        0, 0.962549, 0.033214, 0.004237,
        0, 0.435063, 0.198128, 0.366808,
  0.00004, 0.228822, 0.629885, 0.141252,
 0.000011, 0.984465, 0.000017, 0.015508,
        0, 0.972933, 0.000056, 0.027011,
 0.000009, 0.993364,  0.00662, 0.000007,
        0, 0.988503,   0.0111, 0.000397,
        0,  0.99998, 0.000017, 0.000003,
        0,  0.99986,        0,  0.00014,
        0,        1,        0,        0,
 0.000074, 0.996756, 0.003169, 0.000001} 


1 1654.5641681611564
{       0, 0.543938, 0.006469, 0.449592,
        0, 0.994581, 0.000017, 0.005401,
        0, 0.979191,  0.00061, 0.020199,
 0.000002, 0.857039, 0.036307, 0.106653,
        0, 0.071645,  0.92649, 0.001865,
        0, 0.697099, 0.037138, 0.265763,
        0, 0.632553, 0.003663, 0.363784,
        0, 0.996547, 0.001579, 0.001874,
 0.000001, 0.999107, 0.000698, 0.000194,
        0, 0.989077, 0.010916, 0.000007,
 0.000015, 0.967887, 0.011731, 0.020366,
        0, 0.999952, 0.000028,  0.00002,
        0,  0.92094, 0.079059,        0}
{       0, 0.999992,        0, 0.000008,
        0, 0.999948, 0.000026, 0.000027,
        0, 0.837749, 0.077568, 0.084683,
        0, 0.987375, 0.000103, 0.012522,
 0.000097,  0.15036, 0.733559, 0.115984,
 0.000002, 0.986919, 0.008659,  0.00442,
 0.000011, 0.964747, 0.000125, 0.035117,
