virtus : 1640 documents
 0.227597, 0.184788, 0.038032, 0.549584,
 0.062861, 0.073976, 0.033931, 0.829231,
 0.149832,  0.18903, 0.079157, 0.581982}
{0.862681, 0.008957, 0.110445, 0.017917,
 0.906179, 0.014337, 0.027538, 0.051946,
 0.717336, 0.017703, 0.054786, 0.210174,
 0.550575, 0.130181, 0.045656, 0.273588,
 0.253106, 0.242947, 0.051722, 0.452225,
 0.288176, 0.269019, 0.139746, 0.303059,
 0.236571,  0.33866, 0.165919, 0.258849,
 0.023771, 0.310679, 0.319618, 0.345932,
 0.054722, 0.508738, 0.092741,   0.3438,
 0.060132, 0.244462, 0.110674, 0.584732,
 0.141367, 0.545667,  0.10301, 0.209956,
 0.293565, 0.047624, 0.119913, 0.538898,
 0.393442,  0.02811, 0.001234, 0.577214} 


1 149.23381798827037
{ 0.41216, 0.036095, 0.539277, 0.012468,
 0.483053, 0.134151, 0.311927,  0.07087,
 0.181457, 0.252989, 0.284317, 0.281237,
 0.230801, 0.251523, 0.277758, 0.239917,
 0.185068, 0.198854, 0.312966, 0.303111,
 0.224236, 0.231862, 0.255372,  0.28853,
 0.276402, 0.314548, 0.245506, 0.163544,
  0.18006, 0.166987, 0.402898, 0.250055,
 0.078846, 0.347331, 0.208149, 0.365675,
  0.14627,  0.19133, 0.180511,  0.48189,
 0.202405, 0.188269,  0.02738, 0.581947,
 0.076405, 0.044587, 0.047006, 0.832003,
 0.115769, 0.179185, 0.024135, 0.680911}
{0.975355,  0.00207, 0.004145, 0.018431,
 0.905454, 0.020184, 0.028059, 0.046303,
 0.355175, 0.343103, 0.012106, 0.289616,
 0.298738, 0.325914, 0.014193, 0.361154,
 0.253695, 0.205244, 0.062112,  0.47895,
 0.289294,  0.27985, 0.159019, 0.271837,
 0.227018, 0.335703, 0.170624, 0.266654,
 0.087524, 0.152894, 0.446309, 0.313273,
 0.089322, 0.597537, 0.073668, 0.239474,
 0.108031,  0.56393, 0.025797, 0.302242,
 0.114911, 0.086814, 0.106552, 0.691722,
 0.508247, 0.041652, 0.016845, 0.433257,
 0.312283, 0.022378, 0.017267, 0.648073} 


1 161.10690821012275
{0.650261, 0.123491, 0.186206, 0.040043,
 0.201889,  0.06325, 0.681006, 0.053855,
 0.182165, 0.255292, 0.281708, 0.280834,
 0.226791, 0.258885, 0.268097, 0.246227,
 0.189929, 0.187915, 0.316763, 0.305394,
 0.229624, 0.221789, 0.269282, 0.279305,
 0.274994, 0.299727,  0.24383, 0.181449,
 0.184319, 0.177323,  0.36781, 0.270547,
 0.080888, 0.339673, 0.225651, 0.353788,
 0.105955, 0.157804, 0.051451,  0.68479,
 0.129426, 0.178592, 0.022687, 0.669295,
 0.060382, 0.076018, 0.046946, 0.816653,
  0.11648, 0.127716, 0.034314, 0.721489}
{0.826069, 0.005775, 0.023352, 0.144804,
 0.342893, 0.194399, 0.063617, 0.399092,
 0.703487, 0.065427, 0.052637, 0.178449,
 0.399968,  0.05818, 0.004623, 0.537229,
 0.244938, 0.128789, 0.061694, 0.564579,
 0.292976, 0.283887, 0.159246, 0.263891,
 0.227909, 0.316157, 0.178093, 0.277842,
  0.15701,  0.29107, 0.340676, 0.211244,
 0.089134, 0.584913, 0.169947, 0.156006,
 0.108645, 0.297467,  0.49608, 0.097808,
 0.450609, 0.213588, 0.048626, 0.287177,
 0.296045, 0.403635, 0.049712, 0.250608,
 0.053828, 0.168777, 0.009343, 0.768052} 


1 165.15535794797918
{ 0.55348, 0.110587, 0.314369, 0.021564,
 0.370519, 0.223012, 0.341794, 0.064675,
 0.182891, 0.255126, 0.281355, 0.280627,
 0.227671, 0.258539, 0.268601, 0.245189,
 0.186184, 0.184947, 0.317466, 0.311404,
 0.225335, 0.229241, 0.274743, 0.270681,
 0.280856, 0.280235, 0.254948, 0.183961,
 0.155995, 0.179073, 0.353295, 0.311637,
 0.080466, 0.339922, 0.224525, 0.355087,
 0.173948, 0.322507, 0.080119, 0.423425,
 0.095105, 0.187668, 0.026289, 0.690937,
 0.067397, 0.090575, 0.060597, 0.781431,
 0.117643, 0.102224, 0.024615, 0.755518}
{0.361262, 0.429334, 0.080444,  0.12896,
 0.215175, 0.590866, 0.064571, 0.129388,
 0.191091, 0.561431, 0.038842, 0.208636,
 0.138467, 0.407984,  0.04331, 0.410239,
 0.349014, 0.108622, 0.120606, 0.421758,
 0.310082, 0.322635, 0.170953, 0.196331,
 0.227353, 0.316367, 0.204367, 0.251913,
  0.16327, 0.329853, 0.263022, 0.243856,
 0.039832, 0.531689, 0.219617, 0.208862,
 0.066194, 0.567767, 0.185982, 0.180056,
 0.051417, 0.675055, 0.061901, 0.211627,
  0.15339, 0.155335,  0.05876, 0.632515,
 0.170623,  0.10391, 0.056725, 0.668742} 


1 152.84754787425612
{0.682393, 0.234369, 0.047609, 0.035628,
 0.737517,  0.13725, 0.062628, 0.062604,
 0.182088,  0.25402, 0.284751, 0.279142,
 0.223186, 0.257066,  0.26247, 0.257278,
 0.187589, 0.189621, 0.306284, 0.316506,
 0.224364, 0.232455, 0.259863, 0.283318,
 0.271065, 0.268627, 0.241979, 0.218329,
 0.164702, 0.173814, 0.328044,  0.33344,
 0.075592, 0.341409,  0.22055, 0.362449,
 0.231242,  0.30843, 0.103567, 0.356761,
 0.158903, 0.220774, 0.074129, 0.546195,
 0.085369, 0.089027, 0.060521, 0.765084,
 0.191471, 0.146254, 0.031818, 0.630457}
{0.063576, 0.896317, 0.018987,  0.02112,
 0.063593, 0.860374, 0.028157, 0.047875,
 0.151115, 0.747212, 0.022928, 0.078745,
 0.169394, 0.619215, 0.081807, 0.129584,
 0.374224, 0.115926, 0.078842, 0.431007,
 0.283938, 0.328525, 0.207499, 0.180038,
  0.21871, 0.351483, 0.187093, 0.242714,
 0.098517, 0.338501, 0.340338, 0.222644,
 0.062141, 0.518949, 0.178189, 0.240721,
 0.147422, 0.266323, 0.276276, 0.309978,
  0.11924, 0.122053,  0.12994, 0.628767,
 0.282763, 0.077154, 0.090365, 0.549718,
 0.099251, 0.060204, 0.052002, 0.788543} 


1 152.872610965969
{  0.5557, 0.276908, 0.071996, 0.095396,
 0.268592, 0.380158, 0.268578, 0.082673,
 0.183966, 0.253749,  0.28379, 0.278495,
 0.219431, 0.262907,  0.26124, 0.256422,
 0.187796, 0.196172, 0.281697, 0.334335,
 0.280667, 0.245031, 0.215599, 0.258702,
 0.256916, 0.294369, 0.230185, 0.218531,
 0.178286, 0.172704, 0.314821, 0.334189,
 0.075817,  0.34537, 0.217431, 0.361383,
 0.231544, 0.289301, 0.116309, 0.362846,
 0.146663, 0.206532, 0.106958, 0.539848,
 0.094394, 0.080433, 0.060497, 0.764676,
 0.144282,  0.09739,  0.04639, 0.711938}
{0.856843,  0.09139, 0.020545, 0.031222,
 0.729004, 0.242504, 0.015483, 0.013008,
 0.624874, 0.222586, 0.040902, 0.111638,
 0.620784, 0.031037, 0.037342, 0.310837,
 0.340961, 0.115474, 0.094717, 0.448848,
 0.278978, 0.317592, 0.218592, 0.184838,
 0.207022, 0.347351, 0.201151, 0.244476,
 0.077192, 0.115749, 0.488109,  0.31895,
 0.066212, 0.561514, 0.137425, 0.234849,
 0.078014, 0.522946, 0.151655, 0.247385,
 0.106959, 0.513213,  0.03114, 0.348688,
 0.127736,  0.10537, 0.005176, 0.761718,
 0.038985,  0.10499, 0.450839, 0.405186} 


1 137.17959730559423
{0.391907, 0.395643, 0.106597, 0.105853,
 0.513782,  0.30629, 0.084523, 0.095406,
 0.186645, 0.251293, 0.283195, 0.278868,
  0.22771, 0.261553, 0.255495, 0.255242,
 0.181532, 0.198346, 0.272772,  0.34735,
 0.282393,  0.27038, 0.202927,   0.2443,
 0.163378, 0.323932, 0.273303, 0.239387,
 0.167894, 0.154776, 0.332662, 0.344668,
 0.074073, 0.345335, 0.213659, 0.366933,
 0.187962, 0.321767, 0.070501,  0.41977,
 0.085515, 0.360925, 0.168627, 0.384933,
 0.085735, 0.075076, 0.079431, 0.759757,
 0.079829, 0.092438, 0.092009, 0.735724}
{0.935152, 0.061194, 0.001541, 0.002113,
 0.805122, 0.148666, 0.027145, 0.019066,
 0.522342, 0.059022, 0.296493, 0.122144,
 0.170273, 0.167814, 0.322325, 0.339588,
 0.339321,  0.13424, 0.103107, 0.423333,
 0.292338, 0.328011, 0.199522, 0.180129,
 0.204231, 0.339526, 0.193358, 0.262885,
 0.045299, 0.174218, 0.446024, 0.334459,
 0.036898, 0.455805, 0.292539, 0.214758,
 0.078728, 0.372008, 0.334295, 0.214969,
 0.153471, 0.573937,  0.04417, 0.228422,
 0.105326,  0.48337, 0.169833, 0.241471,
 0.003376, 0.739261, 0.045691, 0.211672} 


1 173.62592919384073
{0.935408, 0.050038, 0.007762, 0.006793,
 0.859468, 0.124047, 0.010823, 0.005661,
 0.187886, 0.250498, 0.283454, 0.278162,
 0.225907, 0.261894,  0.26794, 0.244259,
 0.190465, 0.192225, 0.269317, 0.347993,
 0.269988, 0.286532, 0.209274, 0.234206,
 0.174758,   0.3228, 0.258742, 0.243699,
 0.196671, 0.154408, 0.332557, 0.316364,
 0.072975,  0.35223, 0.212228, 0.362567,
 0.113388, 0.442688, 0.093604,  0.35032,
 0.078526, 0.356895, 0.146956, 0.417623,
 0.091131, 0.085244, 0.158079, 0.665546,
 0.072762, 0.245353, 0.232712, 0.449173}
{0.891058, 0.096922, 0.010418, 0.001603,
 0.950417, 0.023027, 0.015448, 0.011108,
 0.404209, 0.227166, 0.331886, 0.036739,
  0.24983, 0.278208, 0.228181, 0.243781,
 0.311285, 0.152578, 0.110924, 0.425213,
 0.281965, 0.315303, 0.213162,  0.18957,
 0.204201, 0.324533, 0.210039, 0.261227,
 0.110799, 0.189277, 0.300426, 0.399498,
  0.01913, 0.658432, 0.106527,  0.21591,
 0.041162, 0.270442, 0.025252, 0.663144,
  0.02545, 0.283876, 0.100079, 0.590595,
 0.014678, 0.206631, 0.043781, 0.734911,
 0.002527, 0.170804, 0.051767, 0.774903} 


1 222.7913649515723
{0.560395, 0.293198, 0.131181, 0.015225,
  0.15457, 0.250054,  0.43828, 0.157096,
 0.188738, 0.250956, 0.283232, 0.277074,
 0.228922, 0.258368, 0.271213, 0.241497,
 0.194964, 0.216466, 0.233994, 0.354576,
 0.236848, 0.248283,  0.31786, 0.197009,
  0.17717, 0.317599, 0.264742, 0.240489,
 0.159761, 0.170251, 0.349696, 0.320292,
 0.077494, 0.361686, 0.211001, 0.349819,
 0.169674, 0.358396, 0.039952, 0.431978,
 0.076951, 0.323651, 0.140732, 0.458666,
 0.099975, 0.097639,  0.20718, 0.595206,
  0.10243, 0.332791, 0.138446, 0.426332}
{0.833349, 0.026133, 0.056834, 0.083684,
 0.068195,  0.56675, 0.100764, 0.264291,
 0.098622,   0.5611,  0.09749, 0.242788,
 0.062569,  0.47848,   0.1412, 0.317752,
 0.355934, 0.113364, 0.242572, 0.288131,
 0.303238, 0.303815, 0.214043, 0.178904,
 0.191931, 0.341907, 0.224422,  0.24174,
 0.046309, 0.174064, 0.554585, 0.225042,
 0.006308, 0.606155,  0.13266, 0.254878,
 0.009292, 0.887038,  0.02285,  0.08082,
 0.048697, 0.363517, 0.045063, 0.542723,
 0.091987, 0.035954, 0.101711, 0.770348,
 0.008506,  0.10468, 0.090855, 0.795959} 


1 179.31463292014072
{0.754636, 0.087934, 0.104217, 0.053214,
 0.741434, 0.137309,  0.04974, 0.071517,
 0.194403, 0.250108, 0.282216, 0.273272,
 0.230833, 0.255587, 0.271851, 0.241729,
 0.184561, 0.203184, 0.243787, 0.368468,
 0.226909, 0.228652, 0.294753, 0.249686,
 0.175371, 0.319985, 0.266713, 0.237931,
 0.152159, 0.164191, 0.357074, 0.326576,
  0.07191, 0.354753,   0.2169, 0.356437,
 0.172304, 0.383976, 0.046505, 0.397215,
 0.035848, 0.331931, 0.110389, 0.521833,
 0.098425, 0.059227, 0.206108,  0.63624,
 0.093739, 0.347004, 0.175063, 0.384193}
{0.021538, 0.433571, 0.519221,  0.02567,
 0.010214, 0.699806, 0.122532, 0.167448,
 0.041339, 0.237664, 0.473526, 0.247471,
  0.04901, 0.060055, 0.618078, 0.272857,
 0.309969, 0.122497,  0.31667, 0.250864,
 0.301485, 0.327654,  0.21783, 0.153031,
  0.20096, 0.361401, 0.212035, 0.225604,
 0.009875, 0.112873, 0.711022,  0.16623,
 0.009415, 0.587313, 0.135201, 0.268071,
 0.025323,  0.60407, 0.046333, 0.324274,
 0.096166, 0.553813, 0.034648, 0.315373,
 0.017328, 0.048644, 0.005138, 0.928891,
 0.134431, 0.053341, 0.179021, 0.633208} 


1 201.2150975186458
{0.647706, 0.063013, 0.115415, 0.173866,
 0.290134, 0.035066, 0.192084, 0.482715,
 0.196929, 0.246541, 0.282897, 0.273633,
 0.232407, 0.253811, 0.270835, 0.242947,
 0.192495, 0.193182, 0.243049, 0.371274,
 0.213383, 0.214209, 0.287182, 0.285226,
  0.19827, 0.326198, 0.238788, 0.236744,
 0.117729, 0.211369, 0.353215, 0.317686,
 0.076778, 0.350253, 0.221961, 0.351008,
 0.058891, 0.263993, 0.157325, 0.519791,
 0.030095,   0.3112, 0.190927, 0.467778,
 0.107094, 0.072766, 0.167592, 0.652548,
 0.115149, 0.439462, 0.086297, 0.359092}
{  0.0128, 0.821455, 0.028224, 0.137521,
 0.014514, 0.176506, 0.371516, 0.437464,
 0.074781, 0.041022, 0.154491, 0.729706,
 0.301312, 0.080031, 0.348437, 0.270221,
  0.31464, 0.145119, 0.312159, 0.228082,
 0.321993, 0.341126, 0.171698, 0.165183,
 0.236093, 0.302239, 0.222125, 0.239543,
 0.018149, 0.238909, 0.368777, 0.374166,
 0.056164, 0.544055, 0.098641,  0.30114,
 0.021523, 0.650792, 0.004691, 0.322994,
 0.095005, 0.239263, 0.005306, 0.660425,
 0.023059,  0.35204, 0.005705, 0.619196,
 0.090818, 0.136853, 0.220057, 0.552273} 


1 237.5587101697182
{0.233203, 0.276209, 0.359969, 0.130619,
 0.561852, 0.239952, 0.172885,  0.02531,
 0.196931, 0.246431, 0.281111, 0.275527,
  0.23599, 0.256252, 0.269119, 0.238639,
 0.203152, 0.200766, 0.233843, 0.362239,
 0.233608, 0.218424, 0.290588,  0.25738,
 0.195151, 0.327187, 0.240313,  0.23735,
 0.113923, 0.231818, 0.362607, 0.291652,
 0.081297, 0.357411, 0.213716, 0.347576,
 0.061616,  0.31514, 0.138589, 0.484656,
 0.024149, 0.326239, 0.218299, 0.431313,
 0.044585, 0.089906, 0.192389, 0.673119,
 0.186038,   0.3466, 0.087166, 0.380196}
{0.023621, 0.011377, 0.936716, 0.028285,
 0.200515,  0.09406, 0.507652, 0.197773,
 0.202004, 0.038049, 0.630126, 0.129821,
 0.219919, 0.014576,  0.39151, 0.373995,
 0.300026, 0.156464, 0.330128, 0.213382,
 0.275241, 0.354088, 0.175488, 0.195183,
 0.231076, 0.306864, 0.223935, 0.238124,
 0.021853, 0.178448, 0.309299, 0.490401,
 0.019634,   0.6694, 0.068066,   0.2429,
 0.331913, 0.233484,  0.02654, 0.408063,
 0.104193, 0.870917, 0.010434, 0.014455,
 0.120258, 0.739209,  0.03229, 0.108242,
 0.031052, 0.678321,  0.10368, 0.186947} 


1 218.40464764369153
{0.407293, 0.418893, 0.161031, 0.012783,
 0.331256, 0.583633, 0.064195, 0.020916,
  0.19682, 0.245606,  0.28159, 0.275984,
 0.236135,  0.24645, 0.281141, 0.236274,
 0.195732, 0.200857, 0.219835, 0.383576,
 0.228169, 0.167184, 0.334243, 0.270404,
 0.206054, 0.322666, 0.226343, 0.244937,
 0.081421, 0.268315, 0.359871, 0.290393,
 0.080188, 0.349687, 0.199941, 0.370184,
 0.059823, 0.325925, 0.168316, 0.445936,
  0.04245, 0.346079, 0.245276, 0.366195,
 0.043528, 0.102815, 0.198614, 0.655043,
 0.156627, 0.347459, 0.272853,  0.22306}
{0.040113, 0.028211, 0.683028, 0.248648,
 0.114335, 0.005916,  0.59352, 0.286228,
 0.037613, 0.000513, 0.607512, 0.354363,
 0.098346, 0.013844, 0.665415, 0.222395,
 0.362944, 0.202408, 0.241831, 0.192817,
 0.285904, 0.350208, 0.182452, 0.181436,
 0.231588, 0.294862, 0.222621, 0.250929,
 0.101181, 0.269875, 0.228568, 0.400376,
 0.033381, 0.653058, 0.088179, 0.225383,
 0.266526,  0.66114, 0.018506, 0.053828,
 0.111032, 0.765684, 0.022142, 0.101142,
 0.061932, 0.871237, 0.007999, 0.058833,
 0.019921, 0.734475,   0.0428, 0.202804} 


1 245.44866751579804
{0.634692, 0.119338, 0.142978, 0.102992,
 0.131616, 0.202541, 0.116806, 0.549037,
 0.196466, 0.244627, 0.280393, 0.278514,
 0.238763, 0.242872, 0.283746, 0.234619,
  0.20598, 0.211595, 0.199453, 0.382972,
 0.232393, 0.157118, 0.335847, 0.274642,
 0.206811, 0.305248, 0.225313, 0.262628,
 0.081849, 0.272372, 0.343009, 0.302771,
 0.080305, 0.332274, 0.193515, 0.393906,
 0.118615, 0.261587, 0.105433, 0.514365,
 0.038859, 0.445005, 0.178856,  0.33728,
 0.051732, 0.177432, 0.236141, 0.534695,
 0.232077, 0.334469, 0.139613,  0.29384}
{0.052107, 0.001235, 0.137972, 0.808687,
 0.033167, 0.015915, 0.145855, 0.805063,
 0.096085, 0.003927, 0.501549, 0.398439,
 0.050839,  0.00648, 0.839151,  0.10353,
 0.338457, 0.238865,  0.25354, 0.169139,
 0.288398, 0.319068, 0.193868, 0.198665,
 0.228807, 0.295871,  0.19893, 0.276392,
 0.032634, 0.344538, 0.453421, 0.169407,
 0.068316, 0.559907, 0.100033, 0.271744,
 0.066206, 0.200491, 0.022052, 0.711251,
 0.211487, 0.192146, 0.004238, 0.592129,
 0.069802, 0.710456,  0.04948, 0.170261,
 0.041709, 0.598053,  0.08599, 0.274249} 


1 246.9539029950661
{0.102201, 0.192908, 0.141083, 0.563808,
 0.070768, 0.022655, 0.895114, 0.011462,
 0.197445, 0.242949, 0.280456, 0.279151,
  0.23881, 0.243021, 0.283263, 0.234907,
  0.20729, 0.207832, 0.198332, 0.386546,
 0.240947, 0.174904, 0.351474, 0.232674,
 0.201355, 0.308679, 0.219492, 0.270474,
 0.064399, 0.300459, 0.348017, 0.287125,
 0.069596, 0.338422, 0.193025, 0.398957,
 0.060344, 0.261035, 0.073363, 0.605259,
 0.036937, 0.517076, 0.121466, 0.324521,
 0.047127, 0.155948, 0.234486, 0.562439,
 0.391212, 0.405704, 0.143265, 0.059819}
{0.803699,  0.01285, 0.008226, 0.175226,
  0.76434, 0.001969,  0.03664, 0.197052,
 0.068139, 0.009838, 0.084391, 0.837632,
 0.050405, 0.006574, 0.063183, 0.879838,
 0.318094, 0.210105, 0.271743, 0.200058,
 0.291868, 0.310148, 0.194927, 0.203056,
 0.224829, 0.280221, 0.223899,  0.27105,
 0.012506, 0.438768, 0.392926,   0.1558,
 0.023971, 0.543615, 0.154334,  0.27808,
 0.021466, 0.188653, 0.003958, 0.785923,
 0.023026, 0.047162, 0.027538, 0.902274,
 0.004429, 0.668344,  0.03019, 0.297038,
 0.040132, 0.601888, 0.087535, 0.270445} 


1 261.6609424408016
{0.052886,  0.12583,  0.32288, 0.498404,
  0.28094, 0.101053, 0.229646, 0.388362,
 0.197105, 0.243602, 0.279523, 0.279769,
 0.235764, 0.240751, 0.275734, 0.247752,
 0.210186, 0.209597, 0.182729, 0.397489,
 0.223384, 0.151859,   0.3666, 0.258158,
 0.190277, 0.351584, 0.209695, 0.248444,
 0.041701, 0.290781, 0.418134, 0.249384,
 0.075648, 0.340619, 0.184451, 0.399282,
   0.0691, 0.160456, 0.032448, 0.737995,
 0.046758, 0.482699, 0.115447, 0.355096,
 0.125404, 0.133334, 0.205622,  0.53564,
 0.362819, 0.429777,  0.15376, 0.053643}
{0.521525, 0.004726, 0.025077, 0.448672,
  0.04712, 0.018084,  0.07961, 0.855186,
 0.018812, 0.001259, 0.026834, 0.953095,
 0.420397,  0.25181, 0.043171, 0.284621,
 0.263954, 0.203302, 0.199841, 0.332903,
 0.300337, 0.301989, 0.187634,  0.21004,
 0.236252, 0.302603, 0.210096, 0.251049,
 0.024448, 0.505855, 0.337786,  0.13191,
 0.004542, 0.536517,  0.16051, 0.298431,
 0.001126, 0.649493,  0.05132,  0.29806,
 0.000866, 0.723431,  0.04352, 0.232182,
 0.001675, 0.879225, 0.064983, 0.054117,
 0.000239, 0.415548, 0.012274, 0.571939} 


1 301.6421161776831
{0.079233, 0.270481, 0.194123, 0.456162,
 0.063061, 0.037993, 0.633078, 0.265868,
 0.202629,  0.21564, 0.287654, 0.294078,
 0.235991, 0.241016,  0.27246, 0.250533,
 0.216298,   0.2262, 0.176942, 0.380559,
 0.227945, 0.159111, 0.352623,  0.26032,
 0.233409, 0.336281, 0.193376, 0.236934,
 0.041687, 0.298916, 0.424359, 0.235039,
 0.075158, 0.336748, 0.184499, 0.403594,
 0.004238, 0.240212, 0.138115, 0.617435,
 0.061434, 0.516188, 0.127193, 0.295185,
 0.133013, 0.139671, 0.206285, 0.521032,
 0.152285, 0.645679, 0.082797, 0.119239}
{0.054914, 0.670682,   0.1962, 0.078204,
 0.132512, 0.069791, 0.101343, 0.696354,
 0.099888, 0.040373, 0.064156, 0.795584,
 0.007611, 0.019771, 0.083461, 0.889157,
 0.374258, 0.202693, 0.146017, 0.277031,
 0.312555, 0.300387, 0.181656, 0.205402,
 0.223229, 0.309744, 0.201555, 0.265472,
 0.025689, 0.324992, 0.493023, 0.156296,
 0.002221, 0.540994, 0.162139, 0.294647,
 0.000767, 0.171408, 0.066689, 0.761136,
 0.001334,  0.48055,  0.07194, 0.446175,
   0.0053, 0.758525, 0.012494, 0.223681,
 0.004438, 0.706658, 0.010488, 0.278416} 


1 255.0184982633532
{0.125241, 0.158567, 0.626393, 0.089799,
 0.020661, 0.033994, 0.491533, 0.453812,
 0.202352, 0.216606, 0.287114, 0.293928,
 0.234046, 0.237261, 0.270284, 0.258408,
 0.212662, 0.223362, 0.168348, 0.395628,
 0.240187, 0.213834, 0.301724, 0.244255,
 0.227001, 0.327607, 0.187961, 0.257431,
  0.04784, 0.287764, 0.414581, 0.249815,
 0.050966,  0.36209, 0.179334, 0.407611,
 0.004149, 0.488319, 0.107084, 0.400448,
  0.04503, 0.497917, 0.120137, 0.336915,
 0.128853, 0.157771, 0.159481, 0.553894,
 0.033185, 0.630892, 0.106775, 0.229148}
{0.028962, 0.000649, 0.000878, 0.969511,
 0.033686, 0.000217, 0.012835, 0.953262,
 0.030933, 0.002243, 0.078519, 0.888304,
 0.084335, 0.351522, 0.061616, 0.502527,
 0.417055, 0.194365, 0.075753, 0.312826,
 0.302429, 0.280316,  0.21008, 0.207176,
 0.212002, 0.293081, 0.248244, 0.246673,
 0.013022, 0.279769, 0.538855, 0.168353,
  0.00466, 0.415862, 0.184551, 0.394926,
 0.003065, 0.149696, 0.076418, 0.770821,
 0.000889, 0.255216,  0.11205, 0.631846,
 0.000983, 0.441345,  0.00493, 0.552742,
 0.000872, 0.168922, 0.004535,  0.82567} 


1 349.2473127908271
{0.085951, 0.043152, 0.510008, 0.360889,
 0.137452, 0.098664, 0.043486, 0.720399,
  0.20223, 0.214011, 0.286073, 0.297686,
 0.239184, 0.236282, 0.266159, 0.258375,
 0.215567,  0.22542, 0.165101, 0.393913,
 0.303268, 0.200038, 0.235672, 0.261022,
  0.22013, 0.324796, 0.188838, 0.266236,
 0.018807, 0.298955, 0.443274, 0.238964,
 0.053034, 0.374877, 0.159818, 0.412271,
 0.004902, 0.644323, 0.067524, 0.283251,
 0.034967, 0.623434, 0.104921, 0.236678,
 0.100658, 0.189623, 0.185338, 0.524381,
 0.008219, 0.581137, 0.144839, 0.265805}
{0.143679, 0.001543, 0.000968,  0.85381,
 0.042607, 0.000931, 0.002977, 0.953486,
 0.164773, 0.044335, 0.007506, 0.783385,
 0.095234, 0.144895, 0.003187, 0.756684,
 0.391029, 0.218934, 0.080695, 0.309342,
 0.289198, 0.254492, 0.241901, 0.214409,
 0.227559, 0.227239, 0.266723, 0.278479,
 0.006689, 0.344768, 0.442368, 0.206176,
  0.00833,  0.38245, 0.227321,   0.3819,
 0.001577, 0.320962, 0.142898, 0.534563,
 0.001426, 0.068633, 0.022858, 0.907083,
 0.000217, 0.018339,  0.00865, 0.972794,
 0.008969, 0.074025, 0.004678, 0.912328} 


1 313.46955732472867
{0.128119, 0.051737, 0.176282, 0.643862,
 0.244067, 0.122765, 0.051734, 0.581433,
 0.203195,  0.21703, 0.279668, 0.300106,
 0.239708, 0.239263, 0.257666, 0.263364,
 0.222647, 0.230389, 0.168166, 0.378798,
 0.297728, 0.213957, 0.227875,  0.26044,
 0.207152, 0.314935, 0.191255, 0.286658,
 0.032593, 0.302117,  0.43275,  0.23254,
 0.054956, 0.382104, 0.152238, 0.410702,
 0.006829, 0.529966, 0.276653, 0.186551,
 0.063279, 0.449444, 0.107872, 0.379405,
 0.089597, 0.196222, 0.188134, 0.526047,
 0.032541, 0.744412, 0.015657,  0.20739}
{  0.0008, 0.001153,  0.00027, 0.997778,
 0.084265, 0.022612, 0.002218, 0.890905,
 0.007723, 0.002736, 0.000512, 0.989029,
 0.017162, 0.017404, 0.000226, 0.965208,
 0.377061, 0.256198, 0.079547, 0.287193,
   0.2901, 0.261209, 0.236545, 0.212145,
 0.199359,  0.23791, 0.241829, 0.320902,
 0.007067, 0.409655, 0.355434, 0.227844,
  0.00237, 0.418358, 0.190239, 0.389032,
 0.000749, 0.073501, 0.044051, 0.881699,
 0.002281, 0.016778, 0.773272, 0.207669,
 0.009626,  0.50329, 0.003018, 0.484065,
 0.137303, 0.333022, 0.006134, 0.523541} 


1 370.36449214152015
{0.108032, 0.346761,  0.03773, 0.507476,
 0.439424, 0.108087,  0.23352, 0.218968,
 0.203074, 0.218512, 0.271201, 0.307213,
 0.242732,  0.24086, 0.252748,  0.26366,
 0.227263, 0.230675, 0.173482, 0.368579,
 0.298177, 0.209006, 0.256993, 0.235825,
 0.201063, 0.325975, 0.185517, 0.287446,
 0.058856, 0.276551, 0.422137, 0.242456,
 0.056066, 0.376347, 0.155538, 0.412049,
 0.008226, 0.697531,  0.02061, 0.273632,
 0.010401,  0.30065,  0.25574, 0.433209,
 0.108274, 0.201437, 0.160825, 0.529464,
  0.08604, 0.628665, 0.077746,  0.20755}
{0.016876, 0.005188, 0.000037,   0.9779,
 0.121165, 0.019808, 0.000033, 0.858994,
 0.022797, 0.125603,  0.00011, 0.851491,
 0.049962, 0.613739,  0.02534, 0.310959,
 0.363259, 0.243458, 0.077106, 0.316178,
 0.286317, 0.235498, 0.218924, 0.259261,
 0.199833, 0.242871, 0.253393, 0.303903,
 0.005981, 0.253985, 0.335601, 0.404433,
 0.016416, 0.460936, 0.192862, 0.329786,
 0.014239, 0.187173, 0.298072, 0.500515,
 0.044752, 0.504591, 0.073443, 0.377214,
  0.68574, 0.190173, 0.011454, 0.112633,
 0.162519, 0.056319,   0.0019, 0.779262} 


1 297.9715250641994
{ 0.32959, 0.199652, 0.050059, 0.420698,
 0.017748, 0.384134, 0.175344, 0.422774,
 0.203799, 0.218613, 0.257089, 0.320499,
 0.237757, 0.247997, 0.257792, 0.256454,
 0.218024, 0.228001, 0.161987, 0.391989,
 0.301862, 0.210175, 0.250811, 0.237153,
  0.19754, 0.316364, 0.185186,  0.30091,
 0.143174, 0.251701, 0.355627, 0.249498,
 0.051892, 0.384323, 0.168298, 0.395487,
 0.023932, 0.417654,  0.15872, 0.399694,
 0.012738, 0.384007, 0.133863, 0.469393,
 0.131008, 0.230212, 0.156852, 0.481928,
