1874 documents , 1 concepts , 4665 context features (16051) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.09277662258225856   T=0,K=0:  31236 (0.057) ; 16051 (0.023) ; 90504 (0.020) ; 22209 (0.018) ; 20621 (0.017) ;  (0.014) ; 15893 (0.011) ; 8665 (0.011) ; nlsj76838 (0.010) ; 84494 (0.010) ; 
0.11127066147525032   T=2,K=6:  16051 (0.030) ; 15893 (0.030) ; 84494 (0.027) ; 22209 (0.023) ; 63772 (0.019) ; 45996 (0.019) ;  (0.017) ; 90504 (0.016) ; 84234 (0.015) ; 85306 (0.010) ; 
0.07341274733451421   T=2,K=7:  15893 (0.029) ; 84494 (0.018) ; 45996 (0.016) ;  (0.016) ; 16051 (0.016) ; 85306 (0.015) ; 84434 (0.014) ; 22209 (0.014) ; 8909 (0.013) ; 84234 (0.013) ; 
0.1171306377103678   T=2,K=8:  45996 (0.035) ; 75552 (0.028) ; 90504 (0.025) ; 15893 (0.024) ; 84494 (0.020) ;  (0.019) ; 84234 (0.017) ; 22209 (0.014) ; 43206 (0.014) ; nlsj6956 (0.011) ; 
0.10500418190261353   T=2,K=9:   (0.033) ; 84494 (0.027) ; 51849 (0.015) ; 62204 (0.014) ; 48291 (0.013) ; 90504 (0.012) ; 65552 (0.011) ; 22209 (0.010) ; 110639 (0.010) ; 16051 (0.008) ; 

Time=3  
0.09129513479966703   T=3,K=0:  90504 (0.030) ; 31236 (0.025) ;  (0.020) ; 20621 (0.015) ; 63772 (0.014) ; 15893 (0.010) ; nlsj76838 (0.009) ; 8665 (0.009) ; 85306 (0.009) ; 62204 (0.008) ; 
0.08704500329819252   T=3,K=1:   (0.021) ; 90504 (0.019) ; 75552 (0.017) ; 84494 (0.017) ; 84234 (0.015) ; 15893 (0.013) ; 22209 (0.012) ; 19546 (0.010) ; 46646 (0.009) ; 63772 (0.009) ; 
0.10288232148948953   T=3,K=2:  85306 (0.024) ;  (0.021) ; 45996 (0.020) ; 84494 (0.018) ; nlsj32160 (0.017) ; 15893 (0.016) ; 11583 (0.013) ; 84234 (0.009) ; 16051 (0.009) ; 114753 (0.008) ; 
0.11516460467001957   T=3,K=3:  90504 (0.039) ;  (0.025) ; 22209 (0.021) ; 84494 (0.021) ; 45996 (0.020) ; 84234 (0.013) ; 62204 (0.012) ; 85306 (0.011) ; 68641 (0.009) ; 16051 (0.008) ; 
0.12062277573663592   T=3,K=4:  16051 (0.023) ; 65552 (0.015) ; 84494 (0.014) ; 45996 (0.012) ; 67762 (0.010) ; 106566 (0.010) ; 84234 (0.009) ; 15893 (0.009) ; 28569 (0.009) ; 22209 (0.008) ; 
0.11853779826563035   T=3,K=5:  84494 (0.031) ;  (0.027) ; 90504 (0.022) ; 8665 (0.018) ; 19546 (0.017) ; 15893 (0.014) ; 65552 (0.012) ; 22209 (0.009) ; 116416 (0.008) ; 43206 (0.008) ; 
0.0567498029609695   T=3,K=6:  90504 (0.030) ; 84234 (0.027) ; 84494 (0.023) ; 15893 (0.023) ; 63772 (0.017) ; 45996 (0.017) ; 16051 (0.016) ;  (0.016) ; 22209 (0.015) ; 8665 (0.013) ; 
0.10082321157944235   T=3,K=7:  45996 (0.024) ; 22209 (0.023) ; 85306 (0.019) ; 15893 (0.014) ; 84434 (0.014) ; 84494 (0.012) ; 110639 (0.012) ;  (0.012) ; 16051 (0.011) ; 1984 (0.011) ; 
0.08623218712059656   T=3,K=8:  90504 (0.024) ; 84234 (0.024) ; 45996 (0.023) ; 85306 (0.021) ; 15893 (0.021) ;  (0.019) ; 22209 (0.018) ; 75552 (0.016) ; 84494 (0.015) ; 116416 (0.011) ; 
0.12064716007935662   T=3,K=9:   (0.024) ; 84494 (0.022) ; 110639 (0.020) ; 62204 (0.015) ; 48291 (0.014) ; 51849 (0.012) ; 90504 (0.011) ; 24436 (0.010) ; 16051 (0.010) ; 65552 (0.009) ; 

Time=4  
0.10580447599037428   T=4,K=0:   (0.016) ; 90504 (0.014) ; 31236 (0.012) ; 22209 (0.010) ; nlsj76838 (0.010) ; 16051 (0.007) ; 43206 (0.007) ; 63772 (0.007) ; 84494 (0.006) ; 15893 (0.006) ; 
0.12446933959009114   T=4,K=1:   (0.021) ; 15893 (0.020) ; 84494 (0.018) ; 22209 (0.016) ; 90504 (0.016) ; 63772 (0.016) ; 19546 (0.012) ; 46646 (0.012) ; 75552 (0.010) ; 84234 (0.010) ; 
0.11542521721637089   T=4,K=2:   (0.050) ; 45996 (0.029) ; nlsj32160 (0.019) ; 84234 (0.015) ; 90504 (0.015) ; 85306 (0.013) ; 11583 (0.012) ; 24261 (0.011) ; 15893 (0.011) ; 16051 (0.010) ; 
0.11262939711580128   T=4,K=3:  90504 (0.025) ; 22209 (0.025) ; 84494 (0.025) ; 85306 (0.019) ; 62204 (0.016) ;  (0.016) ; 45996 (0.013) ; 84234 (0.012) ; 68641 (0.012) ; 79526 (0.009) ; 
0.08949184146195999   T=4,K=4:  84494 (0.020) ; 16051 (0.015) ; nlsj61372 (0.012) ; 8909 (0.011) ; 84234 (0.010) ; 67762 (0.010) ; nlsj32160 (0.009) ;  (0.009) ; 45996 (0.009) ; 90504 (0.009) ; 
0.08982898479719775   T=4,K=5:   (0.030) ; 84494 (0.022) ; 65552 (0.013) ; 90504 (0.011) ; 19546 (0.011) ; 22209 (0.009) ; 8665 (0.009) ; 43206 (0.009) ; 45996 (0.009) ; 63772 (0.009) ; 
0.0751381761586203   T=4,K=6:  84234 (0.033) ;  (0.020) ; 90504 (0.018) ; 63772 (0.018) ; 15893 (0.017) ; 45996 (0.016) ; 84494 (0.015) ; 85306 (0.013) ; 22209 (0.012) ; 8665 (0.011) ; 
0.09090898308589604   T=4,K=7:  85306 (0.031) ; 45996 (0.028) ; 110639 (0.023) ; 22209 (0.016) ; 90504 (0.014) ; 15893 (0.010) ; 16051 (0.010) ; 104429 (0.009) ; 47007 (0.009) ; 8665 (0.008) ; 
0.09341572835617876   T=4,K=8:  90504 (0.030) ; 85306 (0.027) ;  (0.026) ; 22209 (0.023) ; 45996 (0.022) ; 15893 (0.020) ; 84234 (0.014) ; 84494 (0.013) ; 75552 (0.011) ; 116416 (0.009) ; 
0.10288785622750962   T=4,K=9:   (0.029) ; 84494 (0.023) ; 110639 (0.019) ; 22209 (0.016) ; 62204 (0.013) ; 90504 (0.012) ; 84434 (0.010) ; 48291 (0.010) ; 51849 (0.008) ; 65552 (0.008) ; 

Time=5  
0.12973224050402368   T=5,K=0:   (0.010) ; 22209 (0.009) ; 90504 (0.008) ; 31236 (0.008) ; 62204 (0.008) ; 43206 (0.008) ; nlsj76838 (0.007) ; 84494 (0.007) ; 63772 (0.007) ; 8665 (0.007) ; 
0.0968645878390034   T=5,K=1:  90504 (0.022) ; 84494 (0.015) ; 22209 (0.013) ; 63772 (0.013) ; 75552 (0.012) ; 31161 (0.012) ; 19546 (0.010) ;  (0.009) ; nlsj76838 (0.009) ; 15893 (0.009) ; 
0.1028148783771096   T=5,K=2:   (0.035) ; 90504 (0.022) ; nlsj32160 (0.018) ; 45996 (0.017) ; 15893 (0.012) ; 84234 (0.012) ; 62824 (0.012) ; 92010 (0.012) ; 16051 (0.011) ; 104429 (0.011) ; 
0.10536438911071704   T=5,K=3:  90504 (0.023) ;  (0.019) ; 22209 (0.019) ; 85306 (0.015) ; 84494 (0.014) ; 62204 (0.014) ; 51849 (0.013) ; 68641 (0.010) ; 45996 (0.009) ; 19546 (0.009) ; 
0.0928413148046721   T=5,K=4:  84494 (0.016) ;  (0.014) ; 15893 (0.012) ; 63772 (0.011) ; 16051 (0.011) ; 8909 (0.011) ; 45996 (0.010) ; 84234 (0.010) ; 65552 (0.009) ; nlsj61372 (0.009) ; 
0.08953241908051338   T=5,K=5:  84494 (0.025) ;  (0.017) ; 22209 (0.015) ; 65552 (0.014) ; 43206 (0.010) ; 86112 (0.009) ; 90504 (0.008) ; 76703 (0.007) ; 16052 (0.007) ; 45996 (0.007) ; 
0.10654895959942498   T=5,K=6:  84234 (0.021) ;  (0.019) ; 90504 (0.017) ; 63772 (0.013) ; 48291 (0.012) ; 22209 (0.012) ; 16051 (0.011) ; 110639 (0.011) ; 45996 (0.011) ; 15893 (0.010) ; 
0.09972516188749331   T=5,K=7:  85306 (0.025) ; 45996 (0.022) ; 104429 (0.015) ; 110639 (0.013) ; 90504 (0.012) ; 22209 (0.011) ; 15893 (0.011) ; 8665 (0.008) ; 8909 (0.008) ;  (0.008) ; 
0.10852006482683685   T=5,K=8:  90504 (0.023) ; 15893 (0.022) ; 22209 (0.019) ; 45996 (0.018) ; 75552 (0.014) ;  (0.014) ; 84234 (0.012) ; 85306 (0.011) ; 31236 (0.010) ; 84494 (0.010) ; 
0.06805598397020565   T=5,K=9:   (0.031) ; 110639 (0.022) ; 62204 (0.015) ; 84434 (0.014) ; 84494 (0.012) ; 104429 (0.010) ; 48291 (0.009) ; 51849 (0.009) ; 33819 (0.008) ; 72153 (0.006) ; 

Time=6  
0.12111723247426869   T=6,K=0:  62204 (0.011) ;  (0.010) ; 22209 (0.010) ; nlsj76838 (0.008) ; 31236 (0.007) ; 64914 (0.007) ; 11058 (0.007) ; 90504 (0.007) ; 8665 (0.006) ; nlsj107632 (0.006) ; 
0.11056350673465087   T=6,K=1:  90504 (0.052) ; 22209 (0.019) ; 63772 (0.018) ; 84494 (0.014) ; 26447 (0.011) ; 46646 (0.010) ; 19546 (0.010) ; 116416 (0.009) ; 75552 (0.008) ; 52571 (0.008) ; 
0.09863923300614132   T=6,K=2:   (0.046) ; 90504 (0.018) ; 45996 (0.017) ; 85306 (0.015) ; nlsj32160 (0.014) ; 62824 (0.012) ; 16051 (0.011) ; 15893 (0.010) ; 11583 (0.010) ; 47007 (0.010) ; 
0.10520268312943273   T=6,K=3:  51849 (0.020) ; 62204 (0.017) ; 90504 (0.016) ; 22209 (0.015) ;  (0.014) ; 85306 (0.013) ; 68641 (0.012) ; 19546 (0.009) ; 84234 (0.009) ; 79526 (0.009) ; 
0.14663313030610087   T=6,K=4:  68641 (0.017) ;  (0.015) ; 65552 (0.014) ; 84494 (0.013) ; 8909 (0.012) ; nlsj32160 (0.010) ; 15893 (0.010) ; 16051 (0.009) ; 45996 (0.007) ; 63772 (0.007) ; 
0.09092572463822877   T=6,K=5:  84494 (0.024) ; 22209 (0.023) ;  (0.015) ; nlsj32167 (0.010) ; 65552 (0.009) ; 90504 (0.009) ; 43206 (0.008) ; nlsj76838 (0.008) ; 45996 (0.008) ; 75552 (0.008) ; 
0.08127704858998898   T=6,K=6:  90504 (0.020) ; 16051 (0.019) ; 84234 (0.017) ;  (0.016) ; 22209 (0.014) ; 63772 (0.011) ; 110639 (0.010) ; 45996 (0.009) ; 48291 (0.009) ; 15893 (0.008) ; 
0.10174908354664963   T=6,K=7:  104429 (0.020) ; 15893 (0.016) ; 110639 (0.015) ; 45996 (0.014) ; 85306 (0.012) ; 90504 (0.011) ; 47007 (0.009) ; 8909 (0.008) ; nlsj76838 (0.008) ; 43206 (0.008) ; 
0.10122272108067319   T=6,K=8:  15893 (0.058) ; 90504 (0.027) ;  (0.022) ; 45996 (0.018) ; 85306 (0.015) ; 22209 (0.010) ; 31236 (0.009) ; 19546 (0.009) ; nlsj76838 (0.009) ; 16052 (0.008) ; 
0.04266963649386491   T=6,K=9:   (0.041) ; 110639 (0.020) ; 84434 (0.011) ; 90504 (0.010) ; 62204 (0.009) ; 48291 (0.009) ; 104429 (0.009) ; 33819 (0.008) ; 84505 (0.008) ; 51849 (0.007) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
