1874 documents , 1 concepts , 4665 context features (16051) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.3662317850954719   T=0,K=0:  11072 (0.015) ; 15893 (0.014) ; 76910 (0.013) ; 76703 (0.011) ; nlsj1360 (0.010) ; 106502 (0.010) ; 45996 (0.009) ; 114753 (0.008) ; nlsj39949 (0.008) ; 22100 (0.008) ; 
0.10265072083138845   T=7,K=7:  90504 (0.017) ; 84494 (0.015) ; 45996 (0.012) ; nlsj32160 (0.011) ; 22209 (0.011) ; 72202 (0.011) ; 63772 (0.010) ; 110639 (0.010) ; 67762 (0.009) ;  (0.009) ; 
0.09705917953357175   T=8,K=7:  84494 (0.014) ; 90504 (0.014) ; nlsj32160 (0.013) ; 8909 (0.011) ; 22209 (0.011) ; 45996 (0.011) ; 110639 (0.009) ; 63772 (0.009) ; 72202 (0.009) ; 16052 (0.008) ; 
0.10745045654136183   T=9,K=7:  45996 (0.013) ; nlsj32160 (0.011) ; 84494 (0.011) ; 22100 (0.010) ; 110639 (0.009) ; 16051 (0.009) ; 8909 (0.009) ; 72202 (0.009) ; 90504 (0.008) ;  (0.008) ; 
0.09983127883691395   T=10,K=7:  8909 (0.012) ;  (0.012) ; nlsj32160 (0.011) ; 84234 (0.010) ; 16051 (0.010) ; 68641 (0.010) ; 46646 (0.010) ; 80140 (0.010) ; 90504 (0.010) ; 110639 (0.009) ; 
0.06481604462785132   T=11,K=7:  90504 (0.017) ; 46646 (0.013) ; 47007 (0.013) ; 68641 (0.012) ; 11583 (0.012) ; 16051 (0.010) ;  (0.010) ; 46613 (0.010) ; 80140 (0.010) ; 84234 (0.009) ; 
0.09754643262548096   T=12,K=7:  90504 (0.018) ; 16051 (0.018) ; 47007 (0.016) ; 68641 (0.012) ; 11583 (0.012) ;  (0.012) ; 59794 (0.011) ; 46613 (0.010) ; 46646 (0.010) ; 45996 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  16051 (0.017) ;  (0.013) ; nlsj32160 (0.013) ; 45996 (0.010) ; 90504 (0.010) ; 72202 (0.009) ; 84494 (0.009) ; 84234 (0.009) ; 110639 (0.009) ; 15893 (0.008) ; 

0.03711144809273193   T=0,K=8:  30989 (0.029) ;  (0.016) ; 71308 (0.014) ; 50003 (0.013) ; 85306 (0.012) ; 41918 (0.012) ; 84434 (0.010) ; 43309 (0.009) ; 65757 (0.009) ; 84234 (0.009) ; 
0.04743576675409593   T=1,K=8:  30989 (0.034) ;  (0.013) ; 110598 (0.013) ; 50003 (0.012) ; 85306 (0.012) ; 84234 (0.011) ; 43260 (0.011) ; 43309 (0.011) ; 41918 (0.011) ; 47735 (0.010) ; 
0.047102061213217375   T=2,K=8:  30989 (0.022) ;  (0.018) ; 41918 (0.015) ; 47735 (0.013) ; 84434 (0.011) ; 42827 (0.010) ; 84494 (0.010) ; 85306 (0.009) ; 110598 (0.009) ; 50003 (0.008) ; 
0.09464688697800448   T=3,K=8:  30989 (0.020) ;  (0.013) ; 42827 (0.012) ; 65757 (0.012) ; 84434 (0.011) ; 69863 (0.010) ; 41918 (0.010) ; nlsj53326 (0.010) ; 47735 (0.010) ; 85306 (0.009) ; 
0.08871312102085495   T=4,K=8:  30989 (0.018) ; 69863 (0.014) ;  (0.009) ; 42827 (0.009) ; 56496 (0.009) ; 84494 (0.009) ; 47735 (0.008) ; 65757 (0.008) ; 84434 (0.007) ; 84234 (0.007) ; 
0.13732259119361315   T=5,K=8:  69863 (0.018) ; 30989 (0.011) ; 43260 (0.009) ; 84434 (0.008) ; 42827 (0.008) ; 51849 (0.007) ; 47735 (0.007) ;  (0.007) ; 43309 (0.007) ; nlsj2562 (0.007) ; 
0.1500404529396709   T=6,K=8:  30989 (0.017) ; 43260 (0.012) ; 69863 (0.011) ; 84434 (0.011) ; 84494 (0.010) ; 72357 (0.010) ;  (0.009) ; 47735 (0.009) ; 51849 (0.006) ; 50003 (0.006) ; 
0.08364115851891839   T=7,K=8:   (0.013) ; 30989 (0.012) ; 84494 (0.011) ; 43260 (0.010) ; 69863 (0.010) ; 47735 (0.009) ; nlsj53326 (0.008) ; 84434 (0.008) ; 22100 (0.008) ; 72357 (0.007) ; 
0.0874194394399981   T=8,K=8:  30989 (0.013) ;  (0.010) ; 84494 (0.010) ; 23069 (0.008) ; 69863 (0.007) ; 30809 (0.007) ; 84234 (0.007) ; 47007 (0.006) ; 66319 (0.006) ; 24697 (0.006) ; 
0.08532272222749879   T=9,K=8:   (0.014) ; 30989 (0.013) ; 63063 (0.009) ; 47735 (0.009) ; 69863 (0.008) ; 110639 (0.007) ; 84494 (0.007) ; 47007 (0.006) ; 97150 (0.006) ; 48291 (0.006) ; 
0.08621232798823833   T=10,K=8:   (0.022) ; 47007 (0.010) ; 97150 (0.009) ; 30989 (0.009) ; 47735 (0.009) ; 69863 (0.008) ; 25494 (0.007) ; 84494 (0.007) ; 1984 (0.007) ; 94095 (0.007) ; 
0.04331593503142246   T=11,K=8:   (0.018) ; 83231 (0.012) ; 23069 (0.010) ; 69863 (0.010) ; nlsj5408 (0.009) ; 47007 (0.009) ; 47735 (0.009) ; 25494 (0.009) ; nlsj2558 (0.008) ; nlsj1588 (0.007) ; 
0.029071312685746333   T=12,K=8:   (0.021) ; 69863 (0.014) ; 23069 (0.014) ; nlsj5408 (0.013) ; 47007 (0.010) ; 47735 (0.009) ; 84494 (0.009) ; nlsj1588 (0.008) ; 1984 (0.008) ; nlsj2558 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  30989 (0.016) ;  (0.014) ; 69863 (0.010) ; 47735 (0.009) ; 84494 (0.009) ; 43260 (0.007) ; 84434 (0.007) ; 84234 (0.007) ; 71308 (0.006) ; 23069 (0.006) ; 

0.04352730264582185   T=0,K=9:  260 (0.025) ; 84234 (0.021) ;  (0.021) ; 8665 (0.018) ; 45996 (0.012) ; 75552 (0.011) ; 90504 (0.010) ; 15893 (0.010) ; 24206 (0.009) ; 8909 (0.009) ; 
0.044903000286731096   T=1,K=9:  260 (0.028) ;  (0.020) ; 8665 (0.018) ; 84234 (0.014) ; 28566 (0.011) ; 45996 (0.011) ; 90504 (0.010) ; 84511 (0.009) ; 22209 (0.009) ; 75552 (0.008) ; 
0.18158322828113374   T=2,K=9:  260 (0.034) ;  (0.017) ; 28566 (0.013) ; 84234 (0.013) ; 45996 (0.012) ; 8665 (0.011) ; 90504 (0.011) ; 1397 (0.011) ; 72610 (0.010) ; 11583 (0.010) ; 
0.07209580070295504   T=3,K=9:  260 (0.029) ;  (0.020) ; 84234 (0.013) ; 45996 (0.013) ; 22209 (0.012) ; 11583 (0.010) ; 90504 (0.010) ; 116416 (0.010) ; 8665 (0.010) ; 28566 (0.010) ; 
0.16158616737764978   T=4,K=9:  260 (0.020) ; 16051 (0.019) ;  (0.014) ; 8665 (0.013) ; 22209 (0.013) ; 84234 (0.012) ; 28566 (0.010) ; 90504 (0.009) ; 62204 (0.009) ; 116416 (0.008) ; 
0.24797608776880298   T=5,K=9:  260 (0.018) ; 16051 (0.013) ; 8665 (0.012) ; 31236 (0.012) ; 22209 (0.012) ; 45996 (0.011) ; 28566 (0.011) ; 84511 (0.011) ; 90504 (0.010) ; 84234 (0.010) ; 
0.13557174987122464   T=6,K=9:  260 (0.023) ; 22209 (0.015) ; 24292 (0.012) ;  (0.012) ; 8665 (0.012) ; 45996 (0.011) ; 84511 (0.010) ; 31236 (0.010) ; 15893 (0.010) ; 85306 (0.010) ; 
0.07186627245822329   T=7,K=9:  260 (0.016) ;  (0.015) ; 22209 (0.014) ; 84511 (0.013) ; 8665 (0.013) ; 85306 (0.013) ; 63772 (0.012) ; 84494 (0.011) ; 15893 (0.009) ; 45996 (0.009) ; 
0.10079644012825266   T=8,K=9:   (0.020) ; 260 (0.015) ; 22209 (0.014) ; 84234 (0.014) ; 85306 (0.014) ; 8665 (0.011) ; 84511 (0.011) ; 76910 (0.010) ; 63772 (0.010) ; 45996 (0.009) ; 
0.11875633582644635   T=9,K=9:   (0.015) ; 45996 (0.013) ; 16052 (0.012) ; 8665 (0.012) ; 85306 (0.012) ; 260 (0.011) ; 63772 (0.010) ; 22209 (0.010) ; 116416 (0.009) ; 84234 (0.008) ; 
0.09957670347997724   T=10,K=9:  45996 (0.014) ; 63772 (0.013) ; 260 (0.013) ; 8665 (0.013) ; 85306 (0.013) ;  (0.012) ; 11583 (0.011) ; 84511 (0.010) ; 116416 (0.009) ; 22209 (0.009) ; 
0.06635278087191684   T=11,K=9:  45996 (0.021) ; 62824 (0.017) ; 11583 (0.015) ; 260 (0.012) ; 22209 (0.011) ; 28566 (0.011) ; 63772 (0.011) ; 90504 (0.010) ; 52332 (0.010) ; 72153 (0.009) ; 
0.03732156349364297   T=12,K=9:  62824 (0.020) ; 72153 (0.016) ; 11583 (0.014) ; 45996 (0.014) ; 260 (0.013) ; 22209 (0.012) ; 85306 (0.011) ; 102992 (0.010) ; 8665 (0.010) ; 52332 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  260 (0.020) ;  (0.015) ; 8665 (0.012) ; 45996 (0.012) ; 22209 (0.011) ; 84234 (0.010) ; 28566 (0.009) ; 85306 (0.009) ; 90504 (0.008) ; 84511 (0.008) ; 

===============  per time  ===============
Time=0  
0.3662317850954719   T=0,K=0:  11072 (0.015) ; 15893 (0.014) ; 76910 (0.013) ; 76703 (0.011) ; nlsj1360 (0.010) ; 106502 (0.010) ; 45996 (0.009) ; 114753 (0.008) ; nlsj39949 (0.008) ; 22100 (0.008) ; 
0.00930703163195134   T=0,K=1:  27847 (0.047) ; 51849 (0.036) ; 1984 (0.023) ; 65552 (0.018) ; 22209 (0.017) ; 110484 (0.017) ; nlsj61372 (0.015) ; 17775 (0.013) ; 37210 (0.012) ; 90504 (0.011) ; 
0.02999409524794976   T=0,K=2:  65552 (0.016) ; 83669 (0.013) ; 15893 (0.013) ; 52571 (0.012) ; 73064 (0.010) ; 31642 (0.009) ; 84505 (0.008) ; 43260 (0.008) ; 110598 (0.008) ; 109757 (0.008) ; 
0.0531321754585724   T=0,K=3:  114753 (0.033) ; 31161 (0.023) ; 16051 (0.017) ; 36468 (0.017) ; 49875 (0.017) ; 3441 (0.016) ; 19546 (0.016) ; 15893 (0.013) ; 31697 (0.013) ;  (0.013) ; 
0.014475777184025438   T=0,K=4:  62204 (0.040) ; 54744 (0.026) ; 22209 (0.018) ;  (0.014) ; 90504 (0.010) ; 84250 (0.010) ; 28569 (0.009) ; 28566 (0.009) ; 96042 (0.009) ; 8665 (0.009) ; 
0.12456021728164383   T=0,K=5:  84494 (0.027) ; 22209 (0.023) ; 75552 (0.020) ; 45996 (0.016) ; 29883 (0.015) ; 46613 (0.014) ; 15893 (0.012) ; 19546 (0.011) ; 86219 (0.010) ; 43206 (0.009) ; 
0.046395114319684454   T=0,K=6:   (0.038) ; 45996 (0.019) ; 33819 (0.013) ; 16051 (0.012) ; 66342 (0.011) ; 84494 (0.010) ; 11583 (0.010) ; 77699 (0.010) ; 16052 (0.009) ; 1564 (0.009) ; 
0.27526505304214693   T=0,K=7:   (0.032) ; 84234 (0.019) ; 110114 (0.018) ; 16051 (0.015) ; 72202 (0.015) ; 45996 (0.013) ; 89366 (0.012) ; 15893 (0.010) ; nlsj6956 (0.009) ; nlsj32160 (0.008) ; 
0.03711144809273193   T=0,K=8:  30989 (0.029) ;  (0.016) ; 71308 (0.014) ; 50003 (0.013) ; 85306 (0.012) ; 41918 (0.012) ; 84434 (0.010) ; 43309 (0.009) ; 65757 (0.009) ; 84234 (0.009) ; 
0.04352730264582185   T=0,K=9:  260 (0.025) ; 84234 (0.021) ;  (0.021) ; 8665 (0.018) ; 45996 (0.012) ; 75552 (0.011) ; 90504 (0.010) ; 15893 (0.010) ; 24206 (0.009) ; 8909 (0.009) ; 

Time=1  
0.32144126918183047   T=1,K=0:  15893 (0.020) ; 11072 (0.014) ; 76703 (0.011) ; 106502 (0.010) ; 26447 (0.009) ; 76910 (0.008) ; nlsj39949 (0.008) ; 27847 (0.007) ; 90504 (0.007) ; 48291 (0.007) ; 
0.003353926413477695   T=1,K=1:  51849 (0.023) ; 27847 (0.020) ; 22209 (0.018) ; 1984 (0.018) ; 90504 (0.016) ; nlsj61372 (0.016) ; 104429 (0.016) ; 17775 (0.014) ; 84494 (0.013) ; 65552 (0.011) ; 
0.0395447100170549   T=1,K=2:  15893 (0.018) ; 65552 (0.013) ; 31642 (0.012) ; 43260 (0.012) ; 56496 (0.009) ; 83669 (0.008) ; 115193 (0.008) ; nlsj3705 (0.008) ; 2654 (0.008) ; 84505 (0.008) ; 
0.05910181940447234   T=1,K=3:  114753 (0.021) ;  (0.021) ; 31161 (0.020) ; 3441 (0.018) ; 16051 (0.018) ; 36468 (0.015) ; 31697 (0.015) ; 15893 (0.014) ; 49875 (0.012) ; 19546 (0.012) ; 
0.06809577389794609   T=1,K=4:  62204 (0.028) ; 54744 (0.026) ; 22209 (0.018) ;  (0.016) ; 90504 (0.012) ; 84250 (0.012) ; 43070 (0.011) ; 67509 (0.010) ; 78297 (0.009) ; 15893 (0.009) ; 
0.07998735013684333   T=1,K=5:  45996 (0.021) ; nlsj76838 (0.021) ; 84494 (0.014) ; 15893 (0.014) ; 29883 (0.013) ; 46613 (0.013) ;  (0.011) ; 22209 (0.011) ; 8909 (0.011) ; 75552 (0.010) ; 
0.13670227777026855   T=1,K=6:   (0.023) ; 16051 (0.017) ; 45996 (0.014) ; 84494 (0.012) ; 16052 (0.011) ; 65552 (0.011) ; 66342 (0.011) ; 33819 (0.010) ; 98894 (0.010) ; 75552 (0.009) ; 
0.19943410613727955   T=1,K=7:  16051 (0.031) ;  (0.020) ; 72202 (0.016) ; 110114 (0.014) ; 84234 (0.014) ; 89366 (0.013) ; nlsj32160 (0.011) ; nlsj6956 (0.010) ; 49933 (0.010) ; 45996 (0.009) ; 
0.04743576675409593   T=1,K=8:  30989 (0.034) ;  (0.013) ; 110598 (0.013) ; 50003 (0.012) ; 85306 (0.012) ; 84234 (0.011) ; 43260 (0.011) ; 43309 (0.011) ; 41918 (0.011) ; 47735 (0.010) ; 
0.044903000286731096   T=1,K=9:  260 (0.028) ;  (0.020) ; 8665 (0.018) ; 84234 (0.014) ; 28566 (0.011) ; 45996 (0.011) ; 90504 (0.010) ; 84511 (0.009) ; 22209 (0.009) ; 75552 (0.008) ; 

Time=2  
0.27797129685012806   T=2,K=0:  15893 (0.013) ; 76703 (0.012) ; 22209 (0.011) ; 11583 (0.009) ;  (0.009) ; 11072 (0.008) ; 31236 (0.007) ; 27847 (0.007) ; 106502 (0.007) ; nlsj76838 (0.007) ; 
0.006517669310480848   T=2,K=1:  22209 (0.019) ; nlsj61372 (0.018) ; 51849 (0.018) ; 27847 (0.016) ; 1984 (0.015) ; 90504 (0.014) ; 17775 (0.012) ; 110484 (0.012) ; nlsj76838 (0.010) ; 38547 (0.010) ; 
0.12174457987999003   T=2,K=2:  15893 (0.017) ; 31642 (0.011) ; 110639 (0.010) ; 16051 (0.010) ;  (0.010) ; 43260 (0.009) ; 65552 (0.009) ; 83669 (0.009) ; 11098 (0.009) ; 115193 (0.009) ; 
0.021644713879038113   T=2,K=3:  114753 (0.018) ; 16051 (0.016) ; 3441 (0.016) ; 61925 (0.015) ;  (0.015) ; 49875 (0.014) ; 31161 (0.014) ; 15893 (0.011) ; 61771 (0.011) ; 31697 (0.011) ; 
0.08843311140341184   T=2,K=4:  62204 (0.027) ;  (0.026) ; 90504 (0.014) ; 22209 (0.013) ; 54744 (0.011) ; 15893 (0.011) ; 84250 (0.011) ; 78297 (0.009) ; 109757 (0.008) ; 90855 (0.008) ; 
0.03947578654488849   T=2,K=5:  45996 (0.022) ; 15893 (0.019) ; 22209 (0.019) ; nlsj76838 (0.016) ; 75552 (0.013) ; 84494 (0.011) ; 8909 (0.010) ; 28566 (0.010) ;  (0.009) ; 46613 (0.009) ; 
0.11844017299380408   T=2,K=6:   (0.027) ; 16051 (0.015) ; 45996 (0.014) ; 84494 (0.013) ; 65552 (0.012) ; 63772 (0.012) ; 75552 (0.011) ; 16052 (0.011) ; 85306 (0.009) ; 62204 (0.008) ; 
0.09708737964390757   T=2,K=7:  16051 (0.027) ;  (0.014) ; 72202 (0.013) ; 110114 (0.013) ; 110639 (0.012) ; nlsj32160 (0.012) ; 15893 (0.012) ; nlsj6956 (0.011) ; 89366 (0.009) ; 45996 (0.009) ; 
0.047102061213217375   T=2,K=8:  30989 (0.022) ;  (0.018) ; 41918 (0.015) ; 47735 (0.013) ; 84434 (0.011) ; 42827 (0.010) ; 84494 (0.010) ; 85306 (0.009) ; 110598 (0.009) ; 50003 (0.008) ; 
0.18158322828113374   T=2,K=9:  260 (0.034) ;  (0.017) ; 28566 (0.013) ; 84234 (0.013) ; 45996 (0.012) ; 8665 (0.011) ; 90504 (0.011) ; 1397 (0.011) ; 72610 (0.010) ; 11583 (0.010) ; 

Time=3  
0.21041898761261427   T=3,K=0:  15893 (0.017) ;  (0.014) ; 22209 (0.010) ; 11072 (0.009) ; nlsj76838 (0.008) ; 90504 (0.008) ; 11058 (0.008) ; 68641 (0.008) ; 16051 (0.008) ; 11583 (0.007) ; 
0.02568376042091812   T=3,K=1:  27847 (0.019) ; 51849 (0.018) ; 65552 (0.015) ; 17775 (0.015) ; 1984 (0.015) ; nlsj61372 (0.014) ; 90504 (0.013) ; 84434 (0.013) ; 22209 (0.012) ; nlsj76838 (0.011) ; 
0.05271149275710034   T=3,K=2:  15893 (0.019) ; 43260 (0.017) ; 16051 (0.014) ; 90504 (0.013) ; 65552 (0.012) ; 31642 (0.011) ;  (0.009) ; 110639 (0.008) ; 11583 (0.008) ; 114753 (0.007) ; 
0.05580184517803477   T=3,K=3:  61925 (0.020) ; nlsj76838 (0.019) ;  (0.017) ; 49875 (0.014) ; 75552 (0.012) ; 114753 (0.012) ; 3441 (0.011) ; 15893 (0.011) ; 90504 (0.011) ; 69901 (0.010) ; 
0.06925537696059869   T=3,K=4:   (0.025) ; 62204 (0.017) ; 15893 (0.014) ; 22209 (0.014) ; 90504 (0.011) ; 84250 (0.010) ; 84434 (0.008) ; 109757 (0.008) ; 78297 (0.008) ; 56991 (0.008) ; 
0.1528900384222426   T=3,K=5:  75552 (0.018) ; 45996 (0.017) ; 84494 (0.015) ; 15893 (0.015) ; nlsj76838 (0.014) ; 85306 (0.012) ; 22209 (0.011) ; 84505 (0.009) ; 84234 (0.009) ;  (0.009) ; 
0.17285417958171037   T=3,K=6:  16051 (0.024) ; 65552 (0.018) ;  (0.017) ; 75552 (0.012) ; 84494 (0.011) ; 45996 (0.010) ; 63772 (0.009) ; 16052 (0.009) ; 11583 (0.008) ; 85306 (0.008) ; 
0.0936416313858214   T=3,K=7:  16051 (0.027) ;  (0.016) ; nlsj32160 (0.013) ; 15893 (0.012) ; 110114 (0.012) ; 45996 (0.010) ; 103701 (0.008) ; 84494 (0.008) ; nlsj6956 (0.007) ; nlsj1588 (0.007) ; 
0.09464688697800448   T=3,K=8:  30989 (0.020) ;  (0.013) ; 42827 (0.012) ; 65757 (0.012) ; 84434 (0.011) ; 69863 (0.010) ; 41918 (0.010) ; nlsj53326 (0.010) ; 47735 (0.010) ; 85306 (0.009) ; 
0.07209580070295504   T=3,K=9:  260 (0.029) ;  (0.020) ; 84234 (0.013) ; 45996 (0.013) ; 22209 (0.012) ; 11583 (0.010) ; 90504 (0.010) ; 116416 (0.010) ; 8665 (0.010) ; 28566 (0.010) ; 

Time=4  
0.08971440649011364   T=4,K=0:  15893 (0.020) ; 33819 (0.012) ; 11072 (0.011) ; 22209 (0.010) ; 16051 (0.010) ; nlsj32160 (0.009) ; 11583 (0.009) ; 45996 (0.009) ;  (0.009) ; 48291 (0.008) ; 
0.0590324195078388   T=4,K=1:  22209 (0.019) ; 84434 (0.017) ; nlsj61372 (0.016) ; 1984 (0.015) ; nlsj76838 (0.014) ; nlsj9629 (0.013) ; 27847 (0.013) ; 90504 (0.012) ; 19546 (0.010) ; 65552 (0.010) ; 
0.11438052434662488   T=4,K=2:  90504 (0.019) ; 15893 (0.018) ; 65552 (0.014) ; 43260 (0.012) ; 16051 (0.011) ; 31642 (0.011) ; 22209 (0.011) ;  (0.010) ; 75552 (0.009) ; 16052 (0.008) ; 
0.06888790708124004   T=4,K=3:  61925 (0.019) ; nlsj76838 (0.015) ; 75552 (0.013) ; 61771 (0.013) ; 16051 (0.012) ; 15893 (0.011) ; 45996 (0.010) ;  (0.009) ; 48291 (0.009) ; 69901 (0.009) ; 
0.042625236381181576   T=4,K=4:   (0.021) ; 62204 (0.016) ; 15893 (0.015) ; 22209 (0.013) ; 90504 (0.012) ; 78297 (0.009) ; 43070 (0.009) ; nlsj1201 (0.008) ; 54744 (0.006) ; 8665 (0.006) ; 
0.16080592869152593   T=4,K=5:  45996 (0.022) ; nlsj76838 (0.021) ; 84494 (0.015) ; 75552 (0.014) ; 15893 (0.013) ; 22209 (0.010) ; 90504 (0.010) ; 8909 (0.010) ; 85306 (0.009) ; 84234 (0.009) ; 
0.12367669762188079   T=4,K=6:  16051 (0.024) ; 63772 (0.016) ;  (0.013) ; 65552 (0.012) ; 75552 (0.012) ; 16052 (0.011) ; 8665 (0.009) ; 85306 (0.009) ; 20621 (0.009) ; 84234 (0.009) ; 
0.09057759148108956   T=4,K=7:  16051 (0.029) ; nlsj32160 (0.023) ;  (0.013) ; 22209 (0.012) ; 15893 (0.012) ; 45996 (0.011) ; 67762 (0.010) ; 84494 (0.010) ; 110639 (0.009) ; 84234 (0.009) ; 
0.08871312102085495   T=4,K=8:  30989 (0.018) ; 69863 (0.014) ;  (0.009) ; 42827 (0.009) ; 56496 (0.009) ; 84494 (0.009) ; 47735 (0.008) ; 65757 (0.008) ; 84434 (0.007) ; 84234 (0.007) ; 
0.16158616737764978   T=4,K=9:  260 (0.020) ; 16051 (0.019) ;  (0.014) ; 8665 (0.013) ; 22209 (0.013) ; 84234 (0.012) ; 28566 (0.010) ; 90504 (0.009) ; 62204 (0.009) ; 116416 (0.008) ; 

Time=5  
0.04790584196345418   T=5,K=0:  48291 (0.013) ; 33819 (0.013) ; 11072 (0.011) ; 11583 (0.010) ; 71308 (0.010) ; 84494 (0.010) ; 15893 (0.010) ; nlsj32160 (0.010) ; nlsj76838 (0.010) ; 45996 (0.009) ; 
0.014654185835989248   T=5,K=1:  84434 (0.026) ; 22209 (0.022) ; 90504 (0.016) ; 19546 (0.015) ; nlsj9629 (0.014) ; 1984 (0.014) ; 15893 (0.013) ; 51849 (0.012) ; 27847 (0.012) ; nlsj61372 (0.011) ; 
0.09958114601571277   T=5,K=2:  15893 (0.019) ; 90504 (0.018) ; 65552 (0.012) ; 75552 (0.011) ; 31642 (0.010) ; 84494 (0.010) ; 16051 (0.010) ;  (0.009) ; 22209 (0.008) ; 43260 (0.007) ; 
0.1918229101928293   T=5,K=3:  nlsj76838 (0.022) ; 45996 (0.014) ; 61925 (0.014) ; 31161 (0.012) ; 61771 (0.012) ; nlsj5655 (0.011) ; 22100 (0.009) ; 75552 (0.009) ; 19546 (0.009) ; 48291 (0.008) ; 
0.048837050234287874   T=5,K=4:   (0.020) ; 90504 (0.016) ; 22209 (0.013) ; 15893 (0.012) ; 62204 (0.011) ; 51241 (0.007) ; 16051 (0.007) ; 84494 (0.007) ; 43070 (0.007) ; 29883 (0.006) ; 
0.05210146794362548   T=5,K=5:  nlsj76838 (0.027) ; 90504 (0.016) ; 84494 (0.014) ; 84234 (0.012) ; 45996 (0.011) ; 15893 (0.011) ; 8909 (0.009) ; 22209 (0.009) ; 16051 (0.009) ; 85306 (0.008) ; 
0.06880599718587843   T=5,K=6:  63772 (0.031) ; 16051 (0.022) ;  (0.017) ; 65552 (0.013) ; 75552 (0.010) ; 85306 (0.010) ; 45996 (0.009) ; 48291 (0.008) ; 22209 (0.008) ; 20621 (0.008) ; 
0.0909927216658066   T=5,K=7:  16051 (0.021) ; nlsj32160 (0.020) ; 22209 (0.017) ; 45996 (0.012) ; 84494 (0.012) ; 46646 (0.010) ; 72202 (0.009) ;  (0.009) ; 89366 (0.008) ; 15893 (0.008) ; 
0.13732259119361315   T=5,K=8:  69863 (0.018) ; 30989 (0.011) ; 43260 (0.009) ; 84434 (0.008) ; 42827 (0.008) ; 51849 (0.007) ; 47735 (0.007) ;  (0.007) ; 43309 (0.007) ; nlsj2562 (0.007) ; 
0.24797608776880298   T=5,K=9:  260 (0.018) ; 16051 (0.013) ; 8665 (0.012) ; 31236 (0.012) ; 22209 (0.012) ; 45996 (0.011) ; 28566 (0.011) ; 84511 (0.011) ; 90504 (0.010) ; 84234 (0.010) ; 

Time=6  
0.08474943385142951   T=6,K=0:  nlsj76838 (0.012) ; 33819 (0.011) ; 71308 (0.011) ; 48291 (0.010) ; 16051 (0.010) ; 22209 (0.010) ; 84494 (0.010) ; 11583 (0.009) ; 11072 (0.009) ; 15893 (0.009) ; 
0.01004768788770345   T=6,K=1:  84434 (0.028) ; 22209 (0.021) ; 1984 (0.018) ; 19546 (0.018) ;  (0.014) ; nlsj76838 (0.013) ; 15893 (0.012) ; 90504 (0.012) ; 17775 (0.012) ; 65552 (0.011) ; 
0.030219153963547973   T=6,K=2:  90504 (0.015) ; 65552 (0.013) ; 15893 (0.011) ; 58429 (0.010) ;  (0.009) ; 75552 (0.009) ; 45996 (0.008) ; 16051 (0.008) ; 22209 (0.007) ; 114753 (0.007) ; 
0.24247967682672592   T=6,K=3:  61925 (0.017) ; 45996 (0.014) ; 75552 (0.012) ; 31161 (0.012) ; 48291 (0.011) ; 22209 (0.011) ; 62204 (0.010) ; 61072 (0.008) ; 92010 (0.008) ; 30809 (0.008) ; 
0.05567039993798183   T=6,K=4:   (0.019) ; 22209 (0.019) ; 90504 (0.016) ; nlsj6956 (0.009) ; 15893 (0.009) ; 16051 (0.008) ; 84494 (0.008) ; 64866 (0.007) ; 78297 (0.006) ; 62204 (0.006) ; 
0.048128940658457534   T=6,K=5:  nlsj76838 (0.023) ; 84494 (0.016) ; 16051 (0.013) ; 90504 (0.012) ; 15893 (0.011) ; 45996 (0.010) ; 85306 (0.009) ; 75552 (0.009) ; 8909 (0.009) ; 31161 (0.008) ; 
0.215779304044363   T=6,K=6:  63772 (0.015) ;  (0.015) ; 85306 (0.014) ; 45996 (0.012) ; 28569 (0.012) ; 8909 (0.009) ; 65552 (0.009) ; 16051 (0.009) ; 20621 (0.007) ; 48291 (0.007) ; 
0.027313200018895253   T=6,K=7:  16051 (0.016) ; nlsj32160 (0.016) ; 84494 (0.014) ; 90504 (0.011) ; 110639 (0.011) ; 22209 (0.009) ; 33819 (0.008) ; 46646 (0.008) ; 45996 (0.008) ; 67762 (0.008) ; 
0.1500404529396709   T=6,K=8:  30989 (0.017) ; 43260 (0.012) ; 69863 (0.011) ; 84434 (0.011) ; 84494 (0.010) ; 72357 (0.010) ;  (0.009) ; 47735 (0.009) ; 51849 (0.006) ; 50003 (0.006) ; 
0.13557174987122464   T=6,K=9:  260 (0.023) ; 22209 (0.015) ; 24292 (0.012) ;  (0.012) ; 8665 (0.012) ; 45996 (0.011) ; 84511 (0.010) ; 31236 (0.010) ; 15893 (0.010) ; 85306 (0.010) ; 

Time=7  
0.05216465850265733   T=7,K=0:  22209 (0.015) ; 71308 (0.012) ; 11072 (0.010) ; 43206 (0.010) ; 48291 (0.009) ; 83774 (0.009) ; 45996 (0.008) ; 84494 (0.008) ; 15893 (0.008) ; 22100 (0.007) ; 
