12 documents , 1 concepts , 186 context features (69419) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -430, end 364, times 7, dT 100, I 1000


map[]

===============  per type  ===============
0.001467915519038288   T=0,K=0:  35417 (0.364) ; 86219 (0.126) ; 85665 (0.126) ; 94677 (0.116) ; 108652 (0.093) ; 68335 (0.052) ; 94365 (0.035) ; 43206 (0.031) ; 15893 (0.013) ; 7245 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  15893 (0.312) ; 52332 (0.251) ; 93341 (0.141) ; 116408 (0.106) ; 89405 (0.086) ; 7177 (0.019) ; 83174 (0.014) ; 84552 (0.010) ; 75954 (0.008) ; 111722 (0.008) ; 

0.06467134920809008   T=0,K=13:  94365 (0.294) ; 75595 (0.149) ; 57460 (0.094) ; 35417 (0.058) ; 61245 (0.057) ; 98747 (0.047) ; 111764 (0.040) ; 28349 (0.039) ; 67009 (0.039) ; 110639 (0.028) ; 
0.0627636186891237   T=1,K=13:  94365 (0.244) ; 75595 (0.187) ; 35417 (0.078) ; 61245 (0.074) ; 57460 (0.073) ; 98747 (0.060) ; 28349 (0.039) ; 111764 (0.027) ; 110639 (0.027) ; 67009 (0.026) ; 
0.1758257928748675   T=2,K=13:  94365 (0.254) ; 75595 (0.191) ; 35417 (0.100) ; 57460 (0.071) ; 98747 (0.057) ; 61245 (0.047) ; 28349 (0.047) ; 110639 (0.036) ; 111764 (0.030) ; 67009 (0.025) ; 
0.4634354883591816   T=3,K=13:  94365 (0.271) ; 75595 (0.229) ; 35417 (0.132) ; 98747 (0.059) ; 28349 (0.042) ; 61245 (0.034) ; 76516 (0.029) ; 57466 (0.028) ; 110639 (0.024) ; 57460 (0.024) ; 
0.4478725508278833   T=4,K=13:  94365 (0.228) ; 75595 (0.207) ; 35417 (0.144) ; 57466 (0.053) ; 28349 (0.052) ; 98747 (0.043) ; 61245 (0.037) ; 110639 (0.034) ; nlsj71743 (0.032) ; 57460 (0.031) ; 
0.13722442670311816   T=5,K=13:  75595 (0.210) ; 94365 (0.203) ; 35417 (0.105) ; 61245 (0.074) ; 57466 (0.066) ; 110639 (0.057) ; 28349 (0.054) ; 98747 (0.036) ; 111764 (0.028) ; nlsj71743 (0.027) ; 
0.05466676387365049   T=6,K=13:  75595 (0.203) ; 94365 (0.158) ; 35417 (0.102) ; 57466 (0.092) ; 61245 (0.063) ; 76516 (0.054) ; 110639 (0.052) ; 28349 (0.046) ; 98747 (0.038) ; 111764 (0.035) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  94365 (0.236) ; 75595 (0.197) ; 35417 (0.103) ; 61245 (0.055) ; 98747 (0.048) ; 57460 (0.046) ; 28349 (0.045) ; 57466 (0.042) ; 110639 (0.037) ; 111764 (0.029) ; 

0.10623816678448167   T=0,K=14:  22209 (0.136) ; 51661 (0.135) ; 53956 (0.128) ; 75954 (0.108) ; 37726 (0.075) ; 82665 (0.062) ; 64448 (0.055) ; 86108 (0.033) ; 111722 (0.029) ; 13317 (0.026) ; 
0.06356018083004898   T=1,K=14:  53956 (0.220) ; 75954 (0.172) ; 51661 (0.119) ; 22209 (0.092) ; 64448 (0.063) ; 37726 (0.059) ; 82665 (0.043) ; 86108 (0.026) ; 111722 (0.024) ; 31491 (0.021) ; 
0.012553412518008377   T=2,K=14:  53956 (0.199) ; 75954 (0.150) ; 51661 (0.116) ; 22209 (0.102) ; 64448 (0.081) ; 37726 (0.059) ; 82665 (0.045) ; 31491 (0.028) ; 62204 (0.021) ; 63314 (0.020) ; 
0.006888411421028362   T=3,K=14:  53956 (0.270) ; 51661 (0.125) ; 22209 (0.103) ; 75954 (0.102) ; 64448 (0.058) ; 37726 (0.052) ; 82665 (0.033) ; 31491 (0.030) ; 63314 (0.022) ; 111722 (0.022) ; 
0.006340405617476291   T=4,K=14:  53956 (0.340) ; 51661 (0.153) ; 37726 (0.078) ; 75954 (0.071) ; 22209 (0.063) ; 31491 (0.041) ; 64448 (0.035) ; 63314 (0.026) ; 82665 (0.023) ; 29828 (0.018) ; 
0.008087488561791263   T=5,K=14:  53956 (0.531) ; 51661 (0.123) ; 37726 (0.070) ; 22209 (0.045) ; 64448 (0.033) ; 31491 (0.030) ; 75954 (0.024) ; 29828 (0.017) ; 19641 (0.017) ; 111722 (0.012) ; 
0.007372940378754536   T=6,K=14:  53956 (0.590) ; 37726 (0.088) ; 51661 (0.064) ; 22209 (0.041) ; 63314 (0.035) ; 75954 (0.033) ; 64448 (0.029) ; 19641 (0.016) ; 31491 (0.012) ; 111722 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  53956 (0.325) ; 51661 (0.119) ; 75954 (0.094) ; 22209 (0.083) ; 37726 (0.069) ; 64448 (0.051) ; 82665 (0.032) ; 31491 (0.026) ; 63314 (0.020) ; 111722 (0.018) ; 

===============  per time  ===============
Time=0  
0.001467915519038288   T=0,K=0:  35417 (0.364) ; 86219 (0.126) ; 85665 (0.126) ; 94677 (0.116) ; 108652 (0.093) ; 68335 (0.052) ; 94365 (0.035) ; 43206 (0.031) ; 15893 (0.013) ; 7245 (0.012) ; 
0.046365858057599095   T=0,K=1:  19641 (0.214) ; 102000 (0.151) ; 37726 (0.114) ; 84552 (0.065) ; 28569 (0.055) ; 112472 (0.054) ; 43206 (0.049) ; 62204 (0.044) ; 7712 (0.032) ; 15893 (0.029) ; 
0.07373182664530888   T=0,K=2:  71984 (0.148) ; 108652 (0.118) ; 35244 (0.087) ; 44660 (0.057) ; 37726 (0.053) ; 61245 (0.050) ; 96853 (0.044) ; 41271 (0.042) ; 64703 (0.038) ; 58319 (0.037) ; 
0.21657968890667859   T=0,K=3:  58444 (0.185) ; 96106 (0.088) ; 31562 (0.072) ; nlsj56179 (0.069) ; 11072 (0.059) ; 114753 (0.052) ; 46216 (0.033) ; 34522 (0.033) ; 92010 (0.032) ; 104429 (0.027) ; 
0.02622429693472329   T=0,K=4:  53956 (0.157) ; 49955 (0.137) ; 73221 (0.115) ; 112833 (0.076) ; 110598 (0.054) ; 86112 (0.041) ; 22100 (0.037) ; 15047 (0.032) ; 85306 (0.031) ; 26207 (0.030) ; 
0.2904017161563612   T=0,K=5:  70495 (0.106) ; nlsj42558 (0.106) ; 37961 (0.085) ; 106676 (0.072) ; 115102 (0.063) ; 106502 (0.042) ; 58972 (0.038) ; 111764 (0.036) ; 67526 (0.031) ; 102000 (0.024) ; 
0.011767042685442698   T=0,K=6:  29828 (0.201) ; 25949 (0.190) ; 51358 (0.172) ; nlsj112815 (0.061) ; 84295 (0.041) ; 67422 (0.040) ; 57460 (0.039) ; 90433 (0.030) ; 17011 (0.028) ; 7245 (0.026) ; 
0.0799183134763463   T=0,K=7:  2731 (0.835) ; 63772 (0.059) ; 73221 (0.047) ; 110639 (0.030) ; 76157 (0.008) ; 76516 (0.007) ; 46195 (0.003) ; 70495 (0.002) ; 116416 (0.001) ; 77640 (0.001) ; 
0.07887260517950978   T=0,K=8:  26447 (0.163) ; 16052 (0.122) ; 114816 (0.092) ; 91085 (0.062) ; 61925 (0.058) ; 80761 (0.053) ; 22100 (0.045) ; 28002 (0.043) ; 73707 (0.036) ; 61056 (0.031) ; 
0.0027164459557908888   T=0,K=9:  25949 (0.345) ; 58972 (0.175) ; 7712 (0.142) ; 80761 (0.085) ; 18331 (0.038) ; 31562 (0.036) ; 110639 (0.028) ; 75948 (0.022) ; 111764 (0.020) ; 116416 (0.020) ; 
0.0010132972850408148   T=0,K=10:  68996 (0.411) ; 28002 (0.244) ; 86108 (0.153) ; 10933 (0.035) ; 16052 (0.030) ; 83174 (0.020) ; 41271 (0.019) ; nlsj85303 (0.018) ; 43206 (0.015) ; 104429 (0.013) ; 
1.8257308620870547e-06   T=0,K=11:  83825 (0.304) ; 97252 (0.187) ; 102514 (0.180) ; 7712 (0.063) ; 30911 (0.062) ; 111722 (0.059) ; 67526 (0.040) ; 28349 (0.033) ; 53956 (0.031) ; 85665 (0.010) ; 
2.9651474726224536e-05   T=0,K=12:  52332 (0.281) ; 15893 (0.276) ; 93341 (0.176) ; 116408 (0.126) ; 89405 (0.039) ; 7177 (0.016) ; 84552 (0.015) ; 83174 (0.012) ; 15047 (0.009) ; 64316 (0.006) ; 
0.06467134920809008   T=0,K=13:  94365 (0.294) ; 75595 (0.149) ; 57460 (0.094) ; 35417 (0.058) ; 61245 (0.057) ; 98747 (0.047) ; 111764 (0.040) ; 28349 (0.039) ; 67009 (0.039) ; 110639 (0.028) ; 
0.10623816678448167   T=0,K=14:  22209 (0.136) ; 51661 (0.135) ; 53956 (0.128) ; 75954 (0.108) ; 37726 (0.075) ; 82665 (0.062) ; 64448 (0.055) ; 86108 (0.033) ; 111722 (0.029) ; 13317 (0.026) ; 

Time=1  
0.0004855618478517898   T=1,K=0:  35417 (0.284) ; 85665 (0.152) ; 86219 (0.151) ; 94677 (0.151) ; 108652 (0.063) ; 68335 (0.062) ; 94365 (0.039) ; 43206 (0.035) ; 7245 (0.016) ; 15893 (0.015) ; 
0.07702038657711625   T=1,K=1:  19641 (0.174) ; 102000 (0.150) ; 37726 (0.140) ; 84552 (0.064) ; 62204 (0.060) ; 112472 (0.055) ; 43206 (0.051) ; 28569 (0.051) ; 7712 (0.035) ; 116416 (0.028) ; 
0.05244414089400681   T=1,K=2:  71984 (0.146) ; 108652 (0.074) ; 37726 (0.065) ; 96853 (0.063) ; 35244 (0.061) ; 44660 (0.061) ; 58319 (0.047) ; 64703 (0.045) ; 61245 (0.039) ; 10933 (0.034) ; 
0.21962929269231307   T=1,K=3:  58444 (0.121) ; 114753 (0.067) ; 31562 (0.067) ; nlsj56179 (0.066) ; 11072 (0.062) ; 96106 (0.055) ; 104429 (0.052) ; 46216 (0.052) ; 1377 (0.027) ; 92010 (0.026) ; 
0.08216222474470426   T=1,K=4:  53956 (0.157) ; 49955 (0.128) ; 73221 (0.085) ; 112833 (0.060) ; 110598 (0.059) ; 15047 (0.049) ; 85306 (0.034) ; 86112 (0.034) ; 22100 (0.033) ; 22209 (0.031) ; 
0.2395545870981265   T=1,K=5:  70495 (0.150) ; 37961 (0.095) ; nlsj42558 (0.066) ; 106676 (0.061) ; 67526 (0.037) ; 115102 (0.037) ; 58972 (0.036) ; 77640 (0.036) ; 13715 (0.036) ; 106502 (0.033) ; 
0.017243827876298915   T=1,K=6:  29828 (0.231) ; 25949 (0.163) ; 51358 (0.142) ; 84295 (0.058) ; nlsj112815 (0.050) ; 57460 (0.047) ; 67422 (0.036) ; 17011 (0.033) ; 7245 (0.029) ; 90433 (0.027) ; 
0.0815400245959008   T=1,K=7:  2731 (0.822) ; 63772 (0.058) ; 73221 (0.057) ; 110639 (0.023) ; 76157 (0.013) ; 76516 (0.009) ; 46195 (0.004) ; 70495 (0.003) ; 77640 (0.002) ; 116416 (0.002) ; 
0.09994278868988085   T=1,K=8:  114816 (0.134) ; 16052 (0.131) ; 26447 (0.131) ; 91085 (0.077) ; 28002 (0.049) ; 80761 (0.046) ; 61925 (0.045) ; 73707 (0.037) ; 26207 (0.035) ; 22100 (0.032) ; 
0.0028433606653150423   T=1,K=9:  25949 (0.311) ; 7712 (0.237) ; 58972 (0.121) ; 80761 (0.058) ; 31562 (0.049) ; 18331 (0.040) ; 110639 (0.025) ; 116408 (0.024) ; 116416 (0.023) ; 85306 (0.018) ; 
0.0007919762004080478   T=1,K=10:  68996 (0.403) ; 28002 (0.248) ; 86108 (0.130) ; 16052 (0.046) ; nlsj85303 (0.027) ; 10933 (0.027) ; 104429 (0.022) ; 41271 (0.019) ; 43206 (0.018) ; 67422 (0.014) ; 
1.8598736569880295e-06   T=1,K=11:  83825 (0.314) ; 102514 (0.186) ; 97252 (0.135) ; 30911 (0.071) ; 7712 (0.065) ; 111722 (0.062) ; 67526 (0.044) ; 28349 (0.040) ; 53956 (0.035) ; 85665 (0.010) ; 
1.6168725248098734e-05   T=1,K=12:  52332 (0.334) ; 15893 (0.226) ; 93341 (0.150) ; 116408 (0.104) ; 89405 (0.064) ; 84552 (0.017) ; 83174 (0.016) ; 7177 (0.014) ; 15047 (0.010) ; 28002 (0.010) ; 
0.0627636186891237   T=1,K=13:  94365 (0.244) ; 75595 (0.187) ; 35417 (0.078) ; 61245 (0.074) ; 57460 (0.073) ; 98747 (0.060) ; 28349 (0.039) ; 111764 (0.027) ; 110639 (0.027) ; 67009 (0.026) ; 
0.06356018083004898   T=1,K=14:  53956 (0.220) ; 75954 (0.172) ; 51661 (0.119) ; 22209 (0.092) ; 64448 (0.063) ; 37726 (0.059) ; 82665 (0.043) ; 86108 (0.026) ; 111722 (0.024) ; 31491 (0.021) ; 

Time=2  
0.00010379100957335453   T=2,K=0:  35417 (0.373) ; 86219 (0.222) ; 94677 (0.105) ; 108652 (0.071) ; 68335 (0.069) ; 85665 (0.064) ; 43206 (0.026) ; 94365 (0.023) ; 7245 (0.010) ; 15893 (0.008) ; 
0.1518881094740574   T=2,K=1:  19641 (0.180) ; 102000 (0.128) ; 37726 (0.106) ; 43206 (0.074) ; 112472 (0.071) ; 84552 (0.068) ; 62204 (0.057) ; 7712 (0.052) ; 28569 (0.042) ; 15893 (0.039) ; 
0.020737664355777712   T=2,K=2:  71984 (0.161) ; 108652 (0.110) ; 37726 (0.063) ; 44660 (0.058) ; 58319 (0.057) ; 94677 (0.052) ; 64703 (0.046) ; 35244 (0.046) ; 10933 (0.045) ; 61245 (0.044) ; 
0.07819347573781185   T=2,K=3:  58444 (0.137) ; 96106 (0.066) ; nlsj56179 (0.059) ; 114753 (0.056) ; 31562 (0.055) ; 46216 (0.049) ; 11072 (0.041) ; 104429 (0.041) ; 28566 (0.036) ; 104421 (0.030) ; 
0.07225674644793638   T=2,K=4:  53956 (0.151) ; 49955 (0.121) ; 73221 (0.074) ; 110598 (0.058) ; 15047 (0.057) ; 93812 (0.047) ; 112833 (0.041) ; 114972 (0.038) ; 85306 (0.034) ; nlsj80958 (0.034) ; 
0.17293454161809854   T=2,K=5:  70495 (0.160) ; 37961 (0.098) ; nlsj42558 (0.064) ; 67526 (0.057) ; 13715 (0.046) ; 106676 (0.040) ; 106502 (0.039) ; 31562 (0.038) ; 115102 (0.034) ; 58972 (0.028) ; 
0.02311151209820415   T=2,K=6:  29828 (0.179) ; 25949 (0.132) ; 51358 (0.129) ; 57460 (0.078) ; nlsj112815 (0.074) ; 7245 (0.065) ; 84295 (0.056) ; 67422 (0.032) ; 17011 (0.031) ; 94677 (0.024) ; 
0.028109028286942367   T=2,K=7:  2731 (0.799) ; 73221 (0.078) ; 63772 (0.049) ; 110639 (0.023) ; 76157 (0.020) ; 76516 (0.007) ; 46195 (0.005) ; 70495 (0.005) ; 77640 (0.003) ; 116416 (0.002) ; 
0.2565438622942308   T=2,K=8:  16052 (0.145) ; 114816 (0.127) ; 28002 (0.092) ; 26447 (0.088) ; 91085 (0.060) ; 61925 (0.057) ; 80761 (0.054) ; 61056 (0.036) ; 73707 (0.036) ; 26207 (0.032) ; 
0.007642067075370283   T=2,K=9:  25949 (0.287) ; 7712 (0.211) ; 58972 (0.158) ; 80761 (0.052) ; 18331 (0.051) ; 31562 (0.041) ; 116416 (0.031) ; 116408 (0.025) ; 85306 (0.023) ; 111764 (0.020) ; 
8.602520233741061e-05   T=2,K=10:  28002 (0.434) ; 68996 (0.239) ; 86108 (0.068) ; 16052 (0.048) ; 104429 (0.032) ; nlsj85303 (0.030) ; 67422 (0.029) ; 10933 (0.028) ; 43206 (0.024) ; 41271 (0.019) ; 
1.084693020535361e-06   T=2,K=11:  83825 (0.300) ; 102514 (0.203) ; 97252 (0.143) ; 7712 (0.096) ; 30911 (0.073) ; 111722 (0.043) ; 67526 (0.034) ; 28349 (0.031) ; 53956 (0.024) ; 85665 (0.016) ; 
1.2886313763391635e-05   T=2,K=12:  52332 (0.303) ; 15893 (0.233) ; 93341 (0.145) ; 116408 (0.106) ; 89405 (0.100) ; 84552 (0.017) ; 7177 (0.016) ; 83174 (0.015) ; 15047 (0.009) ; 75954 (0.009) ; 
0.1758257928748675   T=2,K=13:  94365 (0.254) ; 75595 (0.191) ; 35417 (0.100) ; 57460 (0.071) ; 98747 (0.057) ; 61245 (0.047) ; 28349 (0.047) ; 110639 (0.036) ; 111764 (0.030) ; 67009 (0.025) ; 
0.012553412518008377   T=2,K=14:  53956 (0.199) ; 75954 (0.150) ; 51661 (0.116) ; 22209 (0.102) ; 64448 (0.081) ; 37726 (0.059) ; 82665 (0.045) ; 31491 (0.028) ; 62204 (0.021) ; 63314 (0.020) ; 

Time=3  
3.98946576949473e-05   T=3,K=0:  35417 (0.323) ; 86219 (0.323) ; 68335 (0.082) ; 94677 (0.073) ; 85665 (0.070) ; 108652 (0.047) ; 94365 (0.027) ; 43206 (0.013) ; 82665 (0.008) ; 37961 (0.006) ; 
0.2720173020868809   T=3,K=1:  37726 (0.116) ; 43206 (0.115) ; 19641 (0.109) ; 84552 (0.103) ; 102000 (0.095) ; 62204 (0.071) ; 28569 (0.053) ; 15893 (0.046) ; 112472 (0.038) ; 7712 (0.036) ; 
0.014494563625972056   T=3,K=2:  108652 (0.118) ; 71984 (0.097) ; 37726 (0.083) ; 61245 (0.065) ; 64703 (0.061) ; 94677 (0.059) ; 58319 (0.052) ; 35244 (0.051) ; 67526 (0.051) ; 10933 (0.048) ; 
0.06462613817324164   T=3,K=3:  58444 (0.111) ; 96106 (0.061) ; 114753 (0.056) ; 104429 (0.053) ; 28566 (0.042) ; nlsj56179 (0.042) ; 116470 (0.039) ; 104421 (0.038) ; 11072 (0.034) ; 1377 (0.029) ; 
0.02822061835024454   T=3,K=4:  53956 (0.127) ; 49955 (0.092) ; 15047 (0.075) ; 93812 (0.055) ; 114972 (0.051) ; 110598 (0.042) ; 67132 (0.041) ; 22100 (0.040) ; 85306 (0.038) ; 112833 (0.036) ; 
0.029147012763784796   T=3,K=5:  70495 (0.088) ; 37961 (0.081) ; nlsj42558 (0.068) ; 67526 (0.062) ; 7793 (0.048) ; 106676 (0.046) ; 31562 (0.043) ; 115102 (0.041) ; 106502 (0.040) ; 77640 (0.039) ; 
0.005575893717593099   T=3,K=6:  51358 (0.150) ; 29828 (0.145) ; 25949 (0.112) ; 7245 (0.080) ; 57460 (0.074) ; nlsj112815 (0.067) ; 84295 (0.063) ; 52332 (0.026) ; 94677 (0.023) ; 90433 (0.023) ; 
0.005500041950361277   T=3,K=7:  2731 (0.858) ; 73221 (0.042) ; 63772 (0.030) ; 76157 (0.019) ; 110639 (0.018) ; 46195 (0.009) ; 76516 (0.006) ; 70495 (0.005) ; 116416 (0.003) ; 77640 (0.002) ; 
0.10915208445463873   T=3,K=8:  114816 (0.220) ; 16052 (0.130) ; 28002 (0.080) ; 61925 (0.069) ; 26447 (0.065) ; 80761 (0.049) ; 73707 (0.038) ; 26207 (0.032) ; 91085 (0.029) ; 112472 (0.028) ; 
0.0007950485738917541   T=3,K=9:  25949 (0.322) ; 7712 (0.190) ; 58972 (0.129) ; 31562 (0.065) ; 80761 (0.064) ; 18331 (0.034) ; 111764 (0.029) ; 116416 (0.028) ; 85306 (0.023) ; 97252 (0.016) ; 
8.922227286233956e-05   T=3,K=10:  28002 (0.426) ; 68996 (0.249) ; 86108 (0.060) ; 16052 (0.044) ; 67422 (0.043) ; 104429 (0.037) ; 10933 (0.028) ; 43206 (0.025) ; nlsj85303 (0.023) ; 41271 (0.011) ; 
1.4465309494694968e-06   T=3,K=11:  83825 (0.360) ; 97252 (0.205) ; 102514 (0.104) ; 30911 (0.066) ; 7712 (0.062) ; 67526 (0.057) ; 53956 (0.033) ; 111722 (0.029) ; 28349 (0.029) ; 85665 (0.016) ; 
1.68330616745468e-05   T=3,K=12:  15893 (0.280) ; 52332 (0.237) ; 93341 (0.149) ; 116408 (0.142) ; 89405 (0.094) ; 7177 (0.014) ; 75954 (0.011) ; 83174 (0.011) ; 28002 (0.010) ; 15047 (0.010) ; 
0.4634354883591816   T=3,K=13:  94365 (0.271) ; 75595 (0.229) ; 35417 (0.132) ; 98747 (0.059) ; 28349 (0.042) ; 61245 (0.034) ; 76516 (0.029) ; 57466 (0.028) ; 110639 (0.024) ; 57460 (0.024) ; 
0.006888411421028362   T=3,K=14:  53956 (0.270) ; 51661 (0.125) ; 22209 (0.103) ; 75954 (0.102) ; 64448 (0.058) ; 37726 (0.052) ; 82665 (0.033) ; 31491 (0.030) ; 63314 (0.022) ; 111722 (0.022) ; 

Time=4  
1.3882373435315345e-05   T=4,K=0:  86219 (0.384) ; 35417 (0.348) ; 94677 (0.085) ; 68335 (0.055) ; 85665 (0.047) ; 108652 (0.035) ; 43206 (0.010) ; 94365 (0.010) ; 112833 (0.004) ; 7245 (0.004) ; 
0.18279810782970557   T=4,K=1:  84552 (0.136) ; 43206 (0.107) ; 37726 (0.099) ; 102000 (0.092) ; 19641 (0.088) ; 62204 (0.068) ; 28569 (0.066) ; 112472 (0.047) ; 15893 (0.039) ; 71308 (0.038) ; 
0.01902745422992358   T=4,K=2:  108652 (0.150) ; 71984 (0.133) ; 61245 (0.099) ; 94677 (0.074) ; 37726 (0.069) ; 44660 (0.047) ; 58319 (0.043) ; 35244 (0.043) ; 64703 (0.042) ; 67526 (0.032) ; 
0.15791681245732495   T=4,K=3:  58444 (0.091) ; 116470 (0.055) ; 96106 (0.055) ; 104421 (0.051) ; 28566 (0.047) ; 46216 (0.041) ; 104429 (0.041) ; nlsj56179 (0.040) ; 11072 (0.034) ; 114753 (0.034) ; 
0.05935577034689197   T=4,K=4:  53956 (0.124) ; 49955 (0.095) ; 22100 (0.068) ; 15047 (0.056) ; 93812 (0.054) ; 110598 (0.053) ; 73221 (0.050) ; 67132 (0.049) ; 72716 (0.045) ; 85306 (0.043) ; 
0.04167455708202871   T=4,K=5:  37961 (0.102) ; nlsj42558 (0.084) ; 70495 (0.080) ; 67526 (0.061) ; 7793 (0.054) ; 31562 (0.042) ; 106676 (0.034) ; 58972 (0.033) ; 13715 (0.032) ; 106502 (0.029) ; 
0.00910782280252348   T=4,K=6:  25949 (0.114) ; 51358 (0.113) ; 29828 (0.110) ; nlsj112815 (0.098) ; 84295 (0.072) ; 7245 (0.068) ; 57460 (0.065) ; 90433 (0.043) ; 113560 (0.026) ; 52332 (0.025) ; 
0.00639056157628486   T=4,K=7:  2731 (0.906) ; 110639 (0.020) ; 73221 (0.017) ; 63772 (0.016) ; 76157 (0.013) ; 76516 (0.008) ; 46195 (0.006) ; 70495 (0.005) ; 116416 (0.001) ; 71404 (0.001) ; 
0.06695483044640285   T=4,K=8:  114816 (0.135) ; 26447 (0.119) ; 16052 (0.097) ; 28002 (0.094) ; 80761 (0.086) ; 61925 (0.067) ; 22100 (0.050) ; 73707 (0.033) ; 91085 (0.033) ; 93417 (0.028) ; 
0.0025021442608611165   T=4,K=9:  7712 (0.241) ; 25949 (0.230) ; 58972 (0.120) ; 80761 (0.106) ; 31562 (0.082) ; 18331 (0.030) ; 111764 (0.023) ; 85306 (0.023) ; 97252 (0.022) ; 46195 (0.018) ; 
3.3106344444565594e-05   T=4,K=10:  28002 (0.375) ; 68996 (0.231) ; 86108 (0.077) ; 104429 (0.050) ; 16052 (0.048) ; 67422 (0.041) ; 10933 (0.041) ; 43206 (0.039) ; nlsj85303 (0.017) ; 46216 (0.016) ; 
6.868349718905692e-07   T=4,K=11:  83825 (0.421) ; 97252 (0.109) ; 7712 (0.097) ; 102514 (0.083) ; 67526 (0.067) ; 30911 (0.053) ; 111722 (0.038) ; 28349 (0.033) ; 53956 (0.025) ; 85665 (0.022) ; 
1.130696984173628e-05   T=4,K=12:  15893 (0.297) ; 52332 (0.290) ; 93341 (0.140) ; 116408 (0.100) ; 89405 (0.076) ; 7177 (0.015) ; 83174 (0.014) ; 75954 (0.011) ; 28002 (0.010) ; 111722 (0.009) ; 
0.4478725508278833   T=4,K=13:  94365 (0.228) ; 75595 (0.207) ; 35417 (0.144) ; 57466 (0.053) ; 28349 (0.052) ; 98747 (0.043) ; 61245 (0.037) ; 110639 (0.034) ; nlsj71743 (0.032) ; 57460 (0.031) ; 
0.006340405617476291   T=4,K=14:  53956 (0.340) ; 51661 (0.153) ; 37726 (0.078) ; 75954 (0.071) ; 22209 (0.063) ; 31491 (0.041) ; 64448 (0.035) ; 63314 (0.026) ; 82665 (0.023) ; 29828 (0.018) ; 

Time=5  
1.0815231411324214e-05   T=5,K=0:  35417 (0.356) ; 86219 (0.346) ; 94677 (0.087) ; 85665 (0.078) ; 68335 (0.059) ; 108652 (0.024) ; 94365 (0.009) ; 43206 (0.007) ; 37961 (0.006) ; 112833 (0.005) ; 
0.4563635330560578   T=5,K=1:  43206 (0.154) ; 84552 (0.099) ; 102000 (0.094) ; 62204 (0.078) ; 19641 (0.075) ; 28569 (0.068) ; 37726 (0.066) ; 112472 (0.052) ; 71308 (0.037) ; nlsj114757 (0.036) ; 
0.014614993843017447   T=5,K=2:  71984 (0.175) ; 108652 (0.163) ; 58319 (0.063) ; 94677 (0.063) ; 35244 (0.062) ; 61245 (0.061) ; 37726 (0.043) ; 67526 (0.043) ; 44660 (0.038) ; 64703 (0.038) ; 
0.23086246302581684   T=5,K=3:  96106 (0.062) ; nlsj56179 (0.056) ; 104421 (0.048) ; 114753 (0.047) ; 112472 (0.041) ; 58444 (0.040) ; 1377 (0.039) ; 28566 (0.036) ; 63772 (0.034) ; 46216 (0.034) ; 
0.03478749631743949   T=5,K=4:  49955 (0.109) ; 53956 (0.081) ; 22100 (0.068) ; 67132 (0.064) ; 110598 (0.064) ; 72716 (0.063) ; 93812 (0.062) ; 15047 (0.055) ; 73221 (0.050) ; 114972 (0.042) ; 
0.08544904272917557   T=5,K=5:  37961 (0.098) ; 67526 (0.067) ; 70495 (0.066) ; 7793 (0.065) ; 106502 (0.062) ; nlsj42558 (0.061) ; 31562 (0.053) ; 58972 (0.037) ; 106676 (0.035) ; 22425 (0.031) ; 
0.009612971738942933   T=5,K=6:  51358 (0.129) ; 7245 (0.114) ; 25949 (0.102) ; 84295 (0.085) ; 29828 (0.082) ; nlsj112815 (0.058) ; 57460 (0.051) ; 90433 (0.049) ; 67422 (0.031) ; 113560 (0.028) ; 
0.0036877144106867133   T=5,K=7:  2731 (0.865) ; 110639 (0.025) ; 76157 (0.023) ; 73221 (0.023) ; 63772 (0.022) ; 76516 (0.018) ; 46195 (0.009) ; 70495 (0.004) ; 116416 (0.002) ; 71404 (0.002) ; 
0.013034095268729803   T=5,K=8:  28002 (0.146) ; 80761 (0.121) ; 114816 (0.088) ; 26447 (0.087) ; 61925 (0.081) ; 16052 (0.067) ; 22100 (0.054) ; 73707 (0.045) ; 30700 (0.035) ; 52332 (0.029) ; 
0.0062273318178776745   T=5,K=9:  58972 (0.215) ; 25949 (0.198) ; 80761 (0.150) ; 7712 (0.108) ; 31562 (0.086) ; 18331 (0.041) ; 97252 (0.025) ; 111764 (0.023) ; 116408 (0.022) ; 67009 (0.020) ; 
3.459484511789241e-05   T=5,K=10:  28002 (0.315) ; 68996 (0.275) ; 86108 (0.106) ; 104429 (0.049) ; 67422 (0.046) ; 16052 (0.039) ; 43206 (0.037) ; 10933 (0.033) ; nlsj85303 (0.020) ; 46216 (0.019) ; 
4.134991088803031e-07   T=5,K=11:  83825 (0.411) ; 102514 (0.154) ; 97252 (0.112) ; 67526 (0.062) ; 7712 (0.053) ; 28349 (0.040) ; 111722 (0.040) ; 30911 (0.034) ; 85665 (0.028) ; 53956 (0.018) ; 
