16 documents , 1 concepts , 112 context features (69419) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -420, end 230, times 7, dT 100, I 1000


map[]

===============  per type  ===============
3.8148148160984676e-05   T=0,K=0:  83834 (0.256) ; 75306 (0.240) ; 7832 (0.109) ; 37405 (0.090) ; 48291 (0.072) ; 67485 (0.053) ; 102381 (0.044) ; 83434 (0.043) ; 36165 (0.037) ; 70958 (0.015) ; 
0.0008874658353709959   T=6,K=12:  7245 (0.272) ; 98234 (0.074) ; 74378 (0.072) ; 45996 (0.072) ; 77030 (0.052) ; 113560 (0.050) ; 83665 (0.044) ; 104355 (0.040) ; 11058 (0.035) ; 52332 (0.034) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  7245 (0.192) ; 98234 (0.076) ; 104355 (0.075) ; 37720 (0.069) ; 45996 (0.062) ; 74378 (0.059) ; 113560 (0.039) ; 84295 (0.039) ; 77030 (0.034) ; 87413 (0.032) ; 

0.0030414641325356524   T=0,K=13:  37726 (0.209) ; 112070 (0.147) ; 11058 (0.142) ; 15380 (0.117) ; 39847 (0.094) ; 98234 (0.074) ; 63827 (0.045) ; 75306 (0.032) ; 87413 (0.016) ; 75595 (0.016) ; 
0.0260097323017074   T=1,K=13:  37726 (0.240) ; 39847 (0.141) ; 11058 (0.107) ; 15380 (0.106) ; 112070 (0.087) ; 98234 (0.063) ; 75306 (0.036) ; 76157 (0.033) ; 63827 (0.032) ; 87413 (0.031) ; 
0.13074722795456134   T=2,K=13:  37726 (0.277) ; 112070 (0.142) ; 15380 (0.110) ; 11058 (0.091) ; 98234 (0.078) ; 39847 (0.068) ; 75306 (0.035) ; 76157 (0.033) ; 87413 (0.032) ; 63827 (0.027) ; 
0.0959850229945471   T=3,K=13:  37726 (0.329) ; 112070 (0.102) ; 15380 (0.099) ; 98234 (0.071) ; 11058 (0.066) ; 63827 (0.051) ; 87413 (0.046) ; 39847 (0.044) ; 76157 (0.040) ; 95522 (0.026) ; 
0.042097583107016674   T=4,K=13:  37726 (0.302) ; 112070 (0.140) ; 15380 (0.093) ; 98234 (0.082) ; 87413 (0.061) ; 95522 (0.050) ; 63827 (0.039) ; 11058 (0.038) ; 75306 (0.036) ; 76157 (0.036) ; 
0.0321629491804014   T=5,K=13:  37726 (0.387) ; 15380 (0.097) ; 112070 (0.081) ; 98234 (0.067) ; 11058 (0.055) ; 95522 (0.045) ; 76157 (0.042) ; 75306 (0.038) ; 87413 (0.038) ; 63827 (0.028) ; 
0.003550384295167296   T=6,K=13:  37726 (0.379) ; 87413 (0.079) ; 15380 (0.073) ; 98234 (0.068) ; 112070 (0.064) ; 75306 (0.061) ; 95522 (0.059) ; 76157 (0.045) ; 11058 (0.027) ; 39847 (0.022) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  37726 (0.303) ; 112070 (0.109) ; 15380 (0.099) ; 11058 (0.075) ; 98234 (0.072) ; 39847 (0.059) ; 87413 (0.043) ; 75306 (0.038) ; 76157 (0.035) ; 63827 (0.034) ; 

6.250094395729774e-16   T=0,K=14:  44660 (0.737) ; 111764 (0.223) ; 18062 (0.019) ; 102000 (0.009) ; 1199 (0.006) ; 7245 (0.002) ; 116408 (0.001) ; 26034 (0.001) ; 54217 (0.001) ; 52332 (0.000) ; 
7.920087914405927e-16   T=1,K=14:  44660 (0.813) ; 111764 (0.126) ; 18062 (0.037) ; 102000 (0.009) ; 1199 (0.007) ; 7245 (0.003) ; 26034 (0.002) ; 116408 (0.001) ; 54217 (0.001) ; 52332 (0.000) ; 
3.641915821416572e-14   T=2,K=14:  44660 (0.802) ; 111764 (0.109) ; 18062 (0.056) ; 102000 (0.019) ; 1199 (0.005) ; 7245 (0.003) ; 26034 (0.002) ; 116408 (0.001) ; 54217 (0.001) ; 7832 (0.000) ; 
1.324771840755471e-13   T=3,K=14:  44660 (0.802) ; 111764 (0.118) ; 18062 (0.041) ; 102000 (0.024) ; 1199 (0.005) ; 7245 (0.004) ; 26034 (0.002) ; 116408 (0.001) ; 54217 (0.001) ; 52332 (0.000) ; 
9.473946923295423e-12   T=4,K=14:  44660 (0.744) ; 111764 (0.186) ; 18062 (0.027) ; 102000 (0.026) ; 7245 (0.005) ; 1199 (0.005) ; 26034 (0.002) ; 116408 (0.002) ; 54217 (0.001) ; 114587 (0.001) ; 
6.197645910002948e-13   T=5,K=14:  44660 (0.781) ; 111764 (0.145) ; 102000 (0.028) ; 18062 (0.026) ; 7245 (0.006) ; 1199 (0.005) ; 26034 (0.003) ; 116408 (0.002) ; 114587 (0.001) ; 54217 (0.001) ; 
2.698927194860345e-14   T=6,K=14:  44660 (0.731) ; 111764 (0.163) ; 18062 (0.043) ; 102000 (0.036) ; 7245 (0.008) ; 1199 (0.006) ; 116408 (0.005) ; 26034 (0.003) ; 54217 (0.001) ; 114587 (0.001) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  44660 (0.773) ; 111764 (0.153) ; 18062 (0.035) ; 102000 (0.022) ; 1199 (0.005) ; 7245 (0.005) ; 26034 (0.002) ; 116408 (0.002) ; 54217 (0.001) ; 114587 (0.000) ; 

===============  per time  ===============
Time=0  
3.8148148160984676e-05   T=0,K=0:  83834 (0.256) ; 75306 (0.240) ; 7832 (0.109) ; 37405 (0.090) ; 48291 (0.072) ; 67485 (0.053) ; 102381 (0.044) ; 83434 (0.043) ; 36165 (0.037) ; 70958 (0.015) ; 
3.484518087793887e-25   T=0,K=1:  84295 (0.476) ; 22467 (0.238) ; 90433 (0.093) ; 116416 (0.068) ; 100964 (0.045) ; 74378 (0.026) ; 6898 (0.010) ; 83251 (0.008) ; 93341 (0.006) ; 36165 (0.004) ; 
7.482384294559152e-15   T=0,K=2:  39847 (0.335) ; 15380 (0.252) ; 61245 (0.109) ; 37405 (0.083) ; nlsj82141 (0.070) ; 112070 (0.032) ; 36165 (0.032) ; 48504 (0.027) ; 85665 (0.022) ; 36160 (0.011) ; 
0.0005303656456278386   T=0,K=3:  83251 (0.443) ; 63352 (0.186) ; 12641 (0.085) ; 9757 (0.050) ; 31556 (0.045) ; 73672 (0.043) ; 91944 (0.032) ; 28355 (0.020) ; 70958 (0.017) ; 83434 (0.014) ; 
0.060092184592892   T=0,K=4:  116416 (0.163) ; 70495 (0.159) ; 35570 (0.111) ; 104355 (0.098) ; 83834 (0.080) ; 14266 (0.079) ; 18062 (0.076) ; 55497 (0.050) ; nlsj79694 (0.042) ; 112070 (0.032) ; 
0.03960724860803597   T=0,K=5:  11583 (0.257) ; 42267 (0.171) ; 85665 (0.122) ; 54217 (0.107) ; 25949 (0.068) ; nlsj33345 (0.054) ; 66750 (0.048) ; 6898 (0.038) ; 49629 (0.035) ; 22467 (0.018) ; 
4.505258784490871e-16   T=0,K=6:  57460 (0.865) ; 67526 (0.062) ; 91800 (0.056) ; 44660 (0.007) ; 75352 (0.004) ; 45996 (0.002) ; 83174 (0.001) ; 83834 (0.001) ; 11058 (0.000) ; 76157 (0.000) ; 
5.1647311904085026e-08   T=0,K=7:  36165 (0.998) ; 22209 (0.001) ; 48291 (0.001) ; 61245 (0.000) ; 51647 (0.000) ; 98234 (0.000) ; 7832 (0.000) ; 106676 (0.000) ; 87413 (0.000) ; 37726 (0.000) ; 
0.17330962908321879   T=0,K=8:  103085 (0.168) ; 70495 (0.122) ; 35244 (0.107) ; nlsj33345 (0.095) ; 84295 (0.084) ; 71984 (0.076) ; 13098 (0.054) ; 102381 (0.042) ; 44660 (0.039) ; 37726 (0.031) ; 
0.6656742021751749   T=0,K=9:  111764 (0.145) ; 75595 (0.144) ; nlsj71743 (0.094) ; 57460 (0.086) ; 45996 (0.080) ; 70495 (0.051) ; 73672 (0.042) ; 48504 (0.038) ; 94365 (0.038) ; 26034 (0.030) ; 
0.005861027483599583   T=0,K=10:  38966 (0.192) ; 75352 (0.191) ; 91800 (0.114) ; nlsj79694 (0.105) ; 11305 (0.091) ; 83434 (0.079) ; 49589 (0.037) ; 25949 (0.027) ; 37720 (0.023) ; 80327 (0.019) ; 
1.1681551607118562e-19   T=0,K=11:  67762 (0.572) ; 116408 (0.208) ; 80327 (0.136) ; 31556 (0.030) ; 102514 (0.017) ; 14266 (0.011) ; 6898 (0.008) ; 52332 (0.006) ; 90433 (0.002) ; nlsj96033 (0.002) ; 
0.05184567848343375   T=0,K=12:  37720 (0.126) ; 104355 (0.111) ; 7245 (0.110) ; 98234 (0.083) ; 45996 (0.061) ; 11058 (0.058) ; 74378 (0.038) ; 94677 (0.035) ; 77030 (0.031) ; 113560 (0.030) ; 
0.0030414641325356524   T=0,K=13:  37726 (0.209) ; 112070 (0.147) ; 11058 (0.142) ; 15380 (0.117) ; 39847 (0.094) ; 98234 (0.074) ; 63827 (0.045) ; 75306 (0.032) ; 87413 (0.016) ; 75595 (0.016) ; 
6.250094395729774e-16   T=0,K=14:  44660 (0.737) ; 111764 (0.223) ; 18062 (0.019) ; 102000 (0.009) ; 1199 (0.006) ; 7245 (0.002) ; 116408 (0.001) ; 26034 (0.001) ; 54217 (0.001) ; 52332 (0.000) ; 

Time=1  
0.0005352027163329459   T=1,K=0:  75306 (0.375) ; 83834 (0.162) ; 7832 (0.091) ; 37405 (0.088) ; 48291 (0.076) ; 83434 (0.061) ; 67485 (0.037) ; 102381 (0.033) ; 36165 (0.027) ; 93388 (0.013) ; 
4.678199625159208e-25   T=1,K=1:  84295 (0.344) ; 22467 (0.318) ; 100964 (0.083) ; 116416 (0.083) ; 90433 (0.074) ; 74378 (0.032) ; 83251 (0.014) ; 6898 (0.010) ; 93341 (0.006) ; 112070 (0.004) ; 
1.3978944960687106e-15   T=1,K=2:  39847 (0.256) ; 15380 (0.205) ; 37405 (0.127) ; nlsj82141 (0.125) ; 61245 (0.105) ; 112070 (0.040) ; 36165 (0.034) ; 48504 (0.031) ; 85665 (0.020) ; 36160 (0.016) ; 
0.0011292273602842465   T=1,K=3:  83251 (0.412) ; 63352 (0.229) ; 12641 (0.071) ; 31556 (0.054) ; 73672 (0.049) ; 9757 (0.046) ; 28355 (0.020) ; 83434 (0.019) ; 91944 (0.017) ; 70958 (0.017) ; 
0.11820725473643472   T=1,K=4:  70495 (0.216) ; 18062 (0.108) ; 83834 (0.104) ; 104355 (0.097) ; 116416 (0.096) ; 35570 (0.093) ; 55497 (0.072) ; 14266 (0.042) ; nlsj79694 (0.039) ; 112070 (0.027) ; 
0.006586784606524142   T=1,K=5:  11583 (0.198) ; 42267 (0.183) ; 85665 (0.138) ; nlsj33345 (0.100) ; 25949 (0.076) ; 54217 (0.062) ; 49629 (0.057) ; 66750 (0.032) ; 6898 (0.031) ; 22467 (0.026) ; 
7.034665503750901e-16   T=1,K=6:  57460 (0.835) ; 67526 (0.105) ; 91800 (0.043) ; 44660 (0.009) ; 75352 (0.003) ; 45996 (0.002) ; 83174 (0.001) ; 83834 (0.001) ; 76157 (0.000) ; 11058 (0.000) ; 
5.390560712696471e-07   T=1,K=7:  36165 (0.996) ; 22209 (0.002) ; 61245 (0.001) ; 48291 (0.001) ; 51647 (0.001) ; 98234 (0.000) ; 106676 (0.000) ; 7832 (0.000) ; 37726 (0.000) ; 100964 (0.000) ; 
0.07545023068492193   T=1,K=8:  70495 (0.230) ; 103085 (0.116) ; nlsj33345 (0.095) ; 35244 (0.094) ; 71984 (0.091) ; 84295 (0.058) ; 13098 (0.045) ; 37726 (0.043) ; 102381 (0.033) ; 67762 (0.025) ; 
0.20991268174711475   T=1,K=9:  57460 (0.165) ; 75595 (0.128) ; nlsj71743 (0.097) ; 111764 (0.092) ; 45996 (0.077) ; 70495 (0.054) ; 73672 (0.044) ; 26034 (0.039) ; 94365 (0.036) ; 48504 (0.030) ; 
0.022242273708767257   T=1,K=10:  91800 (0.215) ; 75352 (0.159) ; 38966 (0.143) ; 11305 (0.093) ; nlsj79694 (0.089) ; 83434 (0.063) ; 49589 (0.029) ; 37720 (0.025) ; 80327 (0.024) ; 25949 (0.023) ; 
2.1584655947019221e-19   T=1,K=11:  67762 (0.538) ; 116408 (0.211) ; 80327 (0.157) ; 31556 (0.031) ; 14266 (0.022) ; 102514 (0.013) ; 6898 (0.009) ; 52332 (0.004) ; nlsj96033 (0.003) ; 112070 (0.002) ; 
0.5399260730818384   T=1,K=12:  7245 (0.140) ; 37720 (0.131) ; 104355 (0.112) ; 98234 (0.069) ; 45996 (0.051) ; 74378 (0.039) ; 11058 (0.038) ; 113560 (0.037) ; 22209 (0.031) ; 52332 (0.028) ; 
0.0260097323017074   T=1,K=13:  37726 (0.240) ; 39847 (0.141) ; 11058 (0.107) ; 15380 (0.106) ; 112070 (0.087) ; 98234 (0.063) ; 75306 (0.036) ; 76157 (0.033) ; 63827 (0.032) ; 87413 (0.031) ; 
7.920087914405927e-16   T=1,K=14:  44660 (0.813) ; 111764 (0.126) ; 18062 (0.037) ; 102000 (0.009) ; 1199 (0.007) ; 7245 (0.003) ; 26034 (0.002) ; 116408 (0.001) ; 54217 (0.001) ; 52332 (0.000) ; 

Time=2  
0.0005748471731445491   T=2,K=0:  75306 (0.445) ; 83834 (0.094) ; 37405 (0.092) ; 48291 (0.084) ; 7832 (0.072) ; 102381 (0.059) ; 83434 (0.055) ; 36165 (0.026) ; 67485 (0.025) ; 70958 (0.011) ; 
5.711417080198033e-23   T=2,K=1:  84295 (0.322) ; 22467 (0.300) ; 116416 (0.155) ; 100964 (0.071) ; 90433 (0.047) ; 74378 (0.038) ; 83251 (0.014) ; 6898 (0.009) ; 93341 (0.007) ; 35570 (0.003) ; 
1.1424718795686013e-14   T=2,K=2:  15380 (0.238) ; 37405 (0.171) ; 39847 (0.163) ; nlsj82141 (0.091) ; 112070 (0.089) ; 61245 (0.062) ; 48504 (0.045) ; 36165 (0.035) ; 85665 (0.033) ; 36160 (0.027) ; 
0.0036561924999816754   T=2,K=3:  83251 (0.310) ; 63352 (0.302) ; 73672 (0.081) ; 31556 (0.080) ; 12641 (0.060) ; 9757 (0.029) ; 83434 (0.024) ; 70958 (0.017) ; 28355 (0.016) ; 94677 (0.011) ; 
0.0210501837034345   T=2,K=4:  70495 (0.258) ; 104355 (0.144) ; 18062 (0.112) ; 116416 (0.106) ; 83834 (0.086) ; 35570 (0.066) ; 55497 (0.046) ; 14266 (0.033) ; 11583 (0.025) ; nlsj79694 (0.023) ; 
0.006125185135663623   T=2,K=5:  85665 (0.175) ; 11583 (0.135) ; 42267 (0.125) ; 54217 (0.103) ; nlsj33345 (0.076) ; 49629 (0.067) ; 25949 (0.050) ; 66750 (0.050) ; 6898 (0.042) ; 22467 (0.031) ; 
5.855859501355311e-16   T=2,K=6:  57460 (0.876) ; 67526 (0.085) ; 91800 (0.027) ; 44660 (0.007) ; 75352 (0.002) ; 45996 (0.001) ; 83174 (0.001) ; 83834 (0.001) ; 39847 (0.000) ; 11058 (0.000) ; 
1.1273053390991919e-07   T=2,K=7:  36165 (0.996) ; 22209 (0.001) ; 48291 (0.001) ; 51647 (0.001) ; 61245 (0.001) ; 98234 (0.000) ; 106676 (0.000) ; 7832 (0.000) ; 100964 (0.000) ; 83434 (0.000) ; 
0.20917961905331312   T=2,K=8:  70495 (0.212) ; nlsj33345 (0.137) ; 35244 (0.097) ; 84295 (0.096) ; 103085 (0.084) ; 37726 (0.057) ; 71984 (0.051) ; 13098 (0.037) ; 102381 (0.032) ; 67762 (0.031) ; 
0.06031940148310917   T=2,K=9:  57460 (0.180) ; 75595 (0.099) ; 70495 (0.095) ; 111764 (0.082) ; 45996 (0.080) ; nlsj71743 (0.073) ; 26034 (0.034) ; 57466 (0.034) ; nlsj42558 (0.034) ; 11058 (0.031) ; 
0.012002302323404379   T=2,K=10:  91800 (0.182) ; 38966 (0.171) ; 11305 (0.143) ; nlsj79694 (0.106) ; 75352 (0.086) ; 83434 (0.074) ; 80327 (0.037) ; 37720 (0.030) ; 98234 (0.025) ; 49589 (0.018) ; 
7.000996102190302e-19   T=2,K=11:  67762 (0.499) ; 116408 (0.219) ; 80327 (0.183) ; 14266 (0.027) ; 31556 (0.022) ; 102514 (0.019) ; 6898 (0.009) ; 52332 (0.004) ; nlsj96033 (0.004) ; 112070 (0.003) ; 
0.5563449279428052   T=2,K=12:  7245 (0.147) ; 98234 (0.092) ; 37720 (0.089) ; 104355 (0.063) ; 45996 (0.052) ; 22209 (0.049) ; 84295 (0.047) ; 74378 (0.045) ; 52332 (0.041) ; 106676 (0.032) ; 
0.13074722795456134   T=2,K=13:  37726 (0.277) ; 112070 (0.142) ; 15380 (0.110) ; 11058 (0.091) ; 98234 (0.078) ; 39847 (0.068) ; 75306 (0.035) ; 76157 (0.033) ; 87413 (0.032) ; 63827 (0.027) ; 
3.641915821416572e-14   T=2,K=14:  44660 (0.802) ; 111764 (0.109) ; 18062 (0.056) ; 102000 (0.019) ; 1199 (0.005) ; 7245 (0.003) ; 26034 (0.002) ; 116408 (0.001) ; 54217 (0.001) ; 7832 (0.000) ; 

Time=3  
0.0015402286543526424   T=3,K=0:  75306 (0.517) ; 83834 (0.078) ; 7832 (0.075) ; 48291 (0.073) ; 37405 (0.067) ; 102381 (0.054) ; 36165 (0.033) ; 83434 (0.031) ; 67485 (0.028) ; 93388 (0.009) ; 
5.761544682453261e-23   T=3,K=1:  84295 (0.361) ; 22467 (0.301) ; 116416 (0.163) ; 100964 (0.048) ; 74378 (0.041) ; 90433 (0.035) ; 83251 (0.008) ; 6898 (0.008) ; 93341 (0.004) ; 35570 (0.003) ; 
2.222151674323109e-14   T=3,K=2:  37405 (0.329) ; 39847 (0.180) ; 15380 (0.128) ; nlsj82141 (0.095) ; 61245 (0.064) ; 112070 (0.060) ; 36165 (0.039) ; 48504 (0.027) ; 85665 (0.022) ; 36160 (0.017) ; 
0.008816926350269592   T=3,K=3:  83251 (0.399) ; 63352 (0.142) ; 12641 (0.096) ; 73672 (0.071) ; 31556 (0.067) ; 9757 (0.041) ; 83434 (0.031) ; 28355 (0.027) ; 36165 (0.020) ; 70958 (0.019) ; 
0.004968074017605697   T=3,K=4:  70495 (0.318) ; 104355 (0.127) ; 116416 (0.106) ; 83834 (0.085) ; 35570 (0.074) ; 18062 (0.060) ; 55497 (0.038) ; 11583 (0.036) ; 14266 (0.031) ; nlsj79694 (0.021) ; 
0.009567237323660585   T=3,K=5:  85665 (0.151) ; 11583 (0.150) ; 42267 (0.124) ; 54217 (0.089) ; 66750 (0.083) ; 49629 (0.082) ; 6898 (0.053) ; nlsj33345 (0.048) ; 25949 (0.037) ; 42830 (0.030) ; 
6.914764389697565e-14   T=3,K=6:  57460 (0.808) ; 67526 (0.132) ; 91800 (0.034) ; 44660 (0.017) ; 75352 (0.004) ; 45996 (0.002) ; 83834 (0.001) ; 83174 (0.001) ; 11058 (0.001) ; 39847 (0.000) ; 
1.5657590464488264e-07   T=3,K=7:  36165 (0.996) ; 22209 (0.001) ; 48291 (0.001) ; 51647 (0.001) ; 61245 (0.000) ; 106676 (0.000) ; 98234 (0.000) ; 7832 (0.000) ; 83174 (0.000) ; 100964 (0.000) ; 
0.025000549203831154   T=3,K=8:  70495 (0.304) ; nlsj33345 (0.126) ; 35244 (0.110) ; 84295 (0.097) ; 103085 (0.043) ; 71984 (0.038) ; 102381 (0.035) ; 67526 (0.033) ; 37726 (0.032) ; 67762 (0.031) ; 
0.07149569910130099   T=3,K=9:  57460 (0.183) ; 75595 (0.130) ; 111764 (0.094) ; nlsj71743 (0.078) ; 70495 (0.067) ; 26034 (0.050) ; 45996 (0.042) ; 48504 (0.034) ; 11058 (0.031) ; 94365 (0.029) ; 
0.009001424055931007   T=3,K=10:  38966 (0.167) ; 11305 (0.166) ; 91800 (0.145) ; 75352 (0.105) ; nlsj79694 (0.094) ; 83434 (0.060) ; 80327 (0.050) ; 37720 (0.031) ; 98234 (0.026) ; 49589 (0.024) ; 
1.95686609440198e-19   T=3,K=11:  67762 (0.572) ; 116408 (0.161) ; 80327 (0.161) ; 31556 (0.037) ; 102514 (0.021) ; 14266 (0.018) ; 6898 (0.009) ; 104355 (0.006) ; 52332 (0.004) ; nlsj96033 (0.003) ; 
0.7736246817223728   T=3,K=12:  7245 (0.192) ; 98234 (0.079) ; 45996 (0.068) ; 104355 (0.063) ; 37720 (0.056) ; 84295 (0.056) ; 74378 (0.054) ; 113560 (0.043) ; 87413 (0.038) ; 52332 (0.036) ; 
0.0959850229945471   T=3,K=13:  37726 (0.329) ; 112070 (0.102) ; 15380 (0.099) ; 98234 (0.071) ; 11058 (0.066) ; 63827 (0.051) ; 87413 (0.046) ; 39847 (0.044) ; 76157 (0.040) ; 95522 (0.026) ; 
1.324771840755471e-13   T=3,K=14:  44660 (0.802) ; 111764 (0.118) ; 18062 (0.041) ; 102000 (0.024) ; 1199 (0.005) ; 7245 (0.004) ; 26034 (0.002) ; 116408 (0.001) ; 54217 (0.001) ; 52332 (0.000) ; 

Time=4  
0.0024310243671380517   T=4,K=0:  75306 (0.474) ; 37405 (0.085) ; 48291 (0.068) ; 7832 (0.061) ; 83834 (0.061) ; 102381 (0.059) ; 83434 (0.046) ; 36165 (0.044) ; 67485 (0.035) ; nlsj96033 (0.020) ; 
4.5993066700930244e-23   T=4,K=1:  84295 (0.333) ; 22467 (0.321) ; 116416 (0.160) ; 100964 (0.055) ; 74378 (0.046) ; 90433 (0.030) ; 83251 (0.010) ; 6898 (0.009) ; 71984 (0.004) ; 35570 (0.004) ; 
2.446132660236191e-13   T=4,K=2:  37405 (0.222) ; nlsj82141 (0.206) ; 39847 (0.165) ; 15380 (0.138) ; 112070 (0.064) ; 61245 (0.064) ; 36165 (0.035) ; 48504 (0.022) ; 36160 (0.021) ; 85665 (0.017) ; 
0.6676051070280776   T=4,K=3:  83251 (0.342) ; 63352 (0.107) ; 12641 (0.098) ; 73672 (0.096) ; 31556 (0.094) ; 83434 (0.051) ; 36165 (0.046) ; 9757 (0.042) ; 28355 (0.028) ; 70958 (0.015) ; 
0.003476099565613789   T=4,K=4:  70495 (0.360) ; 35570 (0.088) ; 83834 (0.085) ; 116416 (0.080) ; 18062 (0.073) ; 104355 (0.071) ; 11583 (0.032) ; 112070 (0.030) ; 55497 (0.029) ; 14266 (0.029) ; 
0.028770972276365797   T=4,K=5:  11583 (0.139) ; 42267 (0.117) ; 54217 (0.114) ; 6898 (0.090) ; 85665 (0.088) ; 66750 (0.079) ; 49629 (0.069) ; 25949 (0.053) ; nlsj33345 (0.047) ; 48504 (0.030) ; 
8.817725369616906e-13   T=4,K=6:  57460 (0.905) ; 67526 (0.050) ; 91800 (0.020) ; 44660 (0.020) ; 45996 (0.001) ; 75352 (0.001) ; 83834 (0.001) ; 83174 (0.000) ; 11058 (0.000) ; 39847 (0.000) ; 
2.5835751580572273e-06   T=4,K=7:  36165 (0.995) ; 22209 (0.002) ; 48291 (0.001) ; 51647 (0.001) ; 61245 (0.001) ; 106676 (0.000) ; 98234 (0.000) ; 83174 (0.000) ; 100964 (0.000) ; 87413 (0.000) ; 
0.009856928808684806   T=4,K=8:  70495 (0.275) ; 35244 (0.157) ; 84295 (0.105) ; nlsj33345 (0.075) ; 71984 (0.052) ; 44660 (0.045) ; 103085 (0.043) ; 37726 (0.031) ; 67762 (0.031) ; 13098 (0.026) ; 
0.1432585232715327   T=4,K=9:  57460 (0.183) ; 75595 (0.107) ; 70495 (0.102) ; nlsj71743 (0.076) ; 111764 (0.058) ; 57466 (0.043) ; 45996 (0.042) ; 26034 (0.042) ; 73672 (0.037) ; 11058 (0.036) ; 
0.012122963414283604   T=4,K=10:  91800 (0.198) ; 38966 (0.163) ; 11305 (0.130) ; 75352 (0.121) ; nlsj79694 (0.100) ; 80327 (0.060) ; 83434 (0.040) ; 37720 (0.036) ; 98234 (0.029) ; 49589 (0.017) ; 
6.122053579877107e-20   T=4,K=11:  67762 (0.654) ; 80327 (0.134) ; 116408 (0.132) ; 31556 (0.027) ; 14266 (0.016) ; 102514 (0.012) ; 6898 (0.005) ; 104355 (0.005) ; nlsj96033 (0.003) ; 112070 (0.003) ; 
0.09037821457552886   T=4,K=12:  7245 (0.237) ; 74378 (0.091) ; 98234 (0.078) ; 104355 (0.075) ; 45996 (0.064) ; 84295 (0.050) ; 113560 (0.042) ; 37720 (0.040) ; 87413 (0.039) ; 77030 (0.029) ; 
0.042097583107016674   T=4,K=13:  37726 (0.302) ; 112070 (0.140) ; 15380 (0.093) ; 98234 (0.082) ; 87413 (0.061) ; 95522 (0.050) ; 63827 (0.039) ; 11058 (0.038) ; 75306 (0.036) ; 76157 (0.036) ; 
9.473946923295423e-12   T=4,K=14:  44660 (0.744) ; 111764 (0.186) ; 18062 (0.027) ; 102000 (0.026) ; 7245 (0.005) ; 1199 (0.005) ; 26034 (0.002) ; 116408 (0.002) ; 54217 (0.001) ; 114587 (0.001) ; 

Time=5  
0.41355056409005647   T=5,K=0:  75306 (0.535) ; 48291 (0.086) ; 37405 (0.068) ; 7832 (0.066) ; 83834 (0.058) ; 102381 (0.038) ; 83434 (0.032) ; nlsj96033 (0.025) ; 67485 (0.024) ; 36165 (0.024) ; 
7.00455296846424e-24   T=5,K=1:  22467 (0.374) ; 84295 (0.299) ; 116416 (0.127) ; 74378 (0.054) ; 100964 (0.052) ; 90433 (0.032) ; 6898 (0.011) ; 83251 (0.010) ; 71984 (0.006) ; 112070 (0.006) ; 
2.1571656269466012e-12   T=5,K=2:  nlsj82141 (0.208) ; 37405 (0.170) ; 39847 (0.160) ; 15380 (0.157) ; 61245 (0.071) ; 36165 (0.060) ; 48504 (0.049) ; 112070 (0.040) ; 36160 (0.023) ; 85665 (0.019) ; 
0.055981266601721744   T=5,K=3:  83251 (0.369) ; 31556 (0.119) ; 12641 (0.096) ; 63352 (0.082) ; 73672 (0.079) ; 83434 (0.049) ; 9757 (0.045) ; 36165 (0.034) ; 28355 (0.023) ; 94677 (0.019) ; 
0.002715403835162798   T=5,K=4:  70495 (0.490) ; 35570 (0.104) ; 104355 (0.069) ; 83834 (0.062) ; 18062 (0.053) ; 116416 (0.034) ; 112070 (0.028) ; 11583 (0.024) ; 55497 (0.021) ; 14266 (0.019) ; 
0.0889045212068414   T=5,K=5:  11583 (0.147) ; 42267 (0.135) ; 54217 (0.116) ; 49629 (0.083) ; 85665 (0.080) ; 66750 (0.071) ; 6898 (0.066) ; nlsj33345 (0.057) ; 25949 (0.054) ; 42830 (0.029) ; 
1.4765901876491092e-12   T=5,K=6:  57460 (0.930) ; 67526 (0.050) ; 91800 (0.010) ; 44660 (0.008) ; 45996 (0.001) ; 75352 (0.001) ; 11058 (0.000) ; 83834 (0.000) ; 83174 (0.000) ; 39847 (0.000) ; 
2.4363914256414585e-07   T=5,K=7:  36165 (0.997) ; 22209 (0.001) ; 61245 (0.001) ; 48291 (0.000) ; 51647 (0.000) ; 106676 (0.000) ; 98234 (0.000) ; 100964 (0.000) ; 87413 (0.000) ; 83174 (0.000) ; 
0.009040133160724185   T=5,K=8:  35244 (0.202) ; 84295 (0.169) ; 70495 (0.167) ; nlsj33345 (0.081) ; 103085 (0.055) ; 67762 (0.042) ; 71984 (0.041) ; 44660 (0.036) ; 67526 (0.028) ; 37726 (0.019) ; 
0.09626303709718607   T=5,K=9:  57460 (0.226) ; 111764 (0.089) ; 70495 (0.076) ; 75595 (0.067) ; 45996 (0.055) ; nlsj71743 (0.054) ; 94365 (0.040) ; nlsj42558 (0.040) ; 57466 (0.037) ; 26034 (0.036) ; 
0.027615943700019283   T=5,K=10:  91800 (0.223) ; 38966 (0.198) ; 75352 (0.139) ; 80327 (0.090) ; 11305 (0.082) ; nlsj79694 (0.077) ; 83434 (0.038) ; 98234 (0.023) ; 49589 (0.017) ; 37720 (0.016) ; 
