0.056004745509466956   T=8,K=7:  31236 (0.024) ; 48291 (0.023) ; 59339 (0.020) ; 22100 (0.020) ; 46892 (0.014) ; 84234 (0.014) ; 22209 (0.013) ; 93634 (0.011) ; 63772 (0.011) ; 56393 (0.011) ; 
0.06574703283916622   T=9,K=7:  48291 (0.028) ; 22100 (0.023) ; 31236 (0.019) ; 46892 (0.016) ; 91547 (0.014) ; 84234 (0.013) ; 75954 (0.013) ; 62204 (0.013) ; 59339 (0.012) ; 73277 (0.010) ; 
0.0597603036182573   T=10,K=7:  48291 (0.041) ; 31236 (0.019) ; 91547 (0.015) ; 84234 (0.015) ; 22100 (0.014) ; 63772 (0.012) ; 22209 (0.012) ; 46892 (0.012) ; 26887 (0.011) ; 75954 (0.011) ; 
0.13547389014834302   T=11,K=7:  48291 (0.027) ; 91547 (0.025) ; 84234 (0.020) ; 31236 (0.019) ; 46892 (0.014) ; 26773 (0.014) ; 59339 (0.012) ; 22100 (0.011) ; 26887 (0.010) ; 75954 (0.010) ; 
0.07968702435917094   T=12,K=7:  31236 (0.029) ; 48291 (0.024) ; 91547 (0.021) ; 59339 (0.018) ; 22100 (0.016) ; 84234 (0.013) ; 46892 (0.011) ; 45996 (0.010) ; 74621 (0.010) ; 73277 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  31236 (0.043) ; 75954 (0.025) ; 48291 (0.019) ; 84234 (0.019) ; 22100 (0.016) ; 59339 (0.014) ; 46892 (0.012) ; 4965 (0.012) ; 98584 (0.011) ; 91547 (0.011) ; 

0.0028125246122348516   T=0,K=8:  85306 (0.199) ; 31565 (0.046) ; 31945 (0.022) ; 102832 (0.017) ; 45996 (0.016) ; 112720 (0.014) ; 64866 (0.014) ; 84494 (0.012) ; 75455 (0.012) ; 31236 (0.011) ; 
0.009035011169682453   T=1,K=8:  85306 (0.194) ; 31565 (0.039) ; 31945 (0.021) ; 112720 (0.015) ; 45996 (0.015) ; nlsj837 (0.013) ; 84494 (0.013) ; 75455 (0.012) ; 31236 (0.012) ; 64866 (0.011) ; 
0.024249935160768055   T=2,K=8:  85306 (0.090) ; 31945 (0.031) ; 31565 (0.028) ; 45996 (0.023) ; 84494 (0.019) ; 22542 (0.014) ; nlsj837 (0.013) ; 64866 (0.012) ; 6396 (0.012) ; 31236 (0.011) ; 
0.01925951577096557   T=3,K=8:  85306 (0.076) ; 31565 (0.027) ; 1564 (0.023) ; 45996 (0.020) ; 31945 (0.019) ; 64866 (0.015) ; 102832 (0.015) ; 53442 (0.014) ; 72202 (0.013) ; 84494 (0.012) ; 
0.08165744898258843   T=4,K=8:  85306 (0.040) ; 31565 (0.024) ; 1564 (0.021) ; 31945 (0.020) ; 45996 (0.018) ; 102230 (0.014) ; 72202 (0.014) ; 102832 (0.013) ; 84494 (0.012) ; 84511 (0.012) ; 
0.0807720051913722   T=5,K=8:  85306 (0.056) ; 31945 (0.025) ; 31565 (0.019) ; 84511 (0.017) ; 45996 (0.015) ; nlsj108053 (0.014) ; 1564 (0.014) ; 103046 (0.013) ; 79526 (0.012) ; 102319 (0.012) ; 
0.06324722530317567   T=6,K=8:  85306 (0.056) ; 31945 (0.030) ; 79526 (0.019) ; 31565 (0.017) ; 1564 (0.016) ; 103046 (0.014) ; 52332 (0.013) ; 112720 (0.012) ; 102230 (0.012) ; 45996 (0.012) ; 
0.047146627029474066   T=7,K=8:  85306 (0.068) ; 103046 (0.022) ; 1564 (0.021) ; 31945 (0.019) ; 112720 (0.019) ; 31565 (0.015) ; 23069 (0.014) ; 64866 (0.012) ; 45996 (0.012) ; 84511 (0.012) ; 
0.05829337838912714   T=8,K=8:  85306 (0.045) ; 112720 (0.029) ; 31945 (0.023) ; 31565 (0.019) ; 79526 (0.017) ; 1564 (0.017) ; 64866 (0.015) ; 52332 (0.014) ; 103046 (0.014) ; 31236 (0.013) ; 
0.06153370062042747   T=9,K=8:  31945 (0.033) ; 1564 (0.030) ; 52332 (0.028) ; 79526 (0.025) ; 85306 (0.025) ; 112720 (0.022) ; 31236 (0.018) ; 31565 (0.017) ; 64866 (0.015) ; 34849 (0.014) ; 
0.0688039171336015   T=10,K=8:  52332 (0.042) ; 31945 (0.041) ; 112720 (0.032) ; 79526 (0.026) ; 85306 (0.025) ; 64866 (0.025) ; nlsj837 (0.024) ; 1564 (0.017) ; 34849 (0.015) ; 31236 (0.012) ; 
0.024666491563267258   T=11,K=8:  31945 (0.045) ; 52332 (0.044) ; 85306 (0.037) ; 112720 (0.034) ; 79526 (0.032) ; 34849 (0.022) ; nlsj837 (0.021) ; 64866 (0.020) ; 83665 (0.015) ; 31565 (0.015) ; 
0.021926084649953947   T=12,K=8:  52332 (0.063) ; 85306 (0.053) ; 112720 (0.045) ; nlsj837 (0.030) ; 79526 (0.026) ; 1564 (0.023) ; 83665 (0.020) ; 31945 (0.019) ; 31565 (0.017) ; 72202 (0.017) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  85306 (0.074) ; 31945 (0.027) ; 31565 (0.022) ; 52332 (0.020) ; 112720 (0.019) ; 1564 (0.017) ; 79526 (0.016) ; nlsj837 (0.014) ; 64866 (0.014) ; 45996 (0.013) ; 

0.00485312163686427   T=0,K=9:  35570 (0.089) ; nlsj7775 (0.042) ; 19683 (0.025) ; 37726 (0.023) ; 12641 (0.021) ; 19545 (0.019) ; 77837 (0.019) ; nlsj9255 (0.016) ; 106914 (0.016) ; 66574 (0.016) ; 
0.007420626680134826   T=1,K=9:  35570 (0.071) ; 19683 (0.034) ; 37726 (0.028) ; 77837 (0.026) ; 104698 (0.020) ; nlsj7775 (0.018) ; 103975 (0.015) ; 66574 (0.014) ; nlsj9255 (0.013) ; 12641 (0.012) ; 
0.01587981001701315   T=2,K=9:  35570 (0.047) ; 103975 (0.034) ; 77837 (0.034) ; 37726 (0.021) ; 104698 (0.018) ; 19683 (0.018) ; nlsj7775 (0.013) ; 38812 (0.013) ; 66574 (0.012) ; 81828 (0.012) ; 
0.021515788914679028   T=3,K=9:  35570 (0.049) ; 77837 (0.023) ; 19545 (0.017) ; 19683 (0.016) ; 103975 (0.015) ; 37726 (0.015) ; 81828 (0.014) ; 104698 (0.014) ; 12641 (0.013) ; 26887 (0.013) ; 
0.017551867413576856   T=4,K=9:  19545 (0.024) ; 35570 (0.023) ; 77837 (0.020) ; 81828 (0.018) ; 95565 (0.017) ; 19683 (0.015) ; 112559 (0.015) ; 26887 (0.014) ; 104698 (0.013) ; 103975 (0.012) ; 
0.010900607602715377   T=5,K=9:  95565 (0.023) ; 77837 (0.022) ; 12641 (0.015) ; 10923 (0.014) ; 104698 (0.014) ; 57972 (0.014) ; 81828 (0.013) ; 19545 (0.013) ; 103691 (0.013) ; nlsj71743 (0.012) ; 
0.006511554052252357   T=6,K=9:  10923 (0.027) ; 19545 (0.019) ; 77837 (0.016) ; 95565 (0.014) ; 103691 (0.014) ; 104698 (0.014) ; 81828 (0.014) ; 72610 (0.013) ; 106914 (0.013) ; 112559 (0.013) ; 
0.02870293321138544   T=7,K=9:  10923 (0.026) ; 19545 (0.019) ; 103691 (0.018) ; 95565 (0.016) ; 12641 (0.015) ; 104698 (0.014) ; 81828 (0.013) ; 260 (0.012) ; 106914 (0.011) ; 112934 (0.011) ; 
0.05760313881967727   T=8,K=9:  12641 (0.022) ; 103691 (0.022) ; 19545 (0.021) ; 81828 (0.016) ; 112934 (0.016) ; 10923 (0.015) ; 95565 (0.014) ; 106914 (0.013) ; 24098 (0.013) ; nlsj71743 (0.012) ; 
0.0810495753988322   T=9,K=9:  19545 (0.025) ; 104698 (0.022) ; 12641 (0.015) ; 10923 (0.014) ; 103691 (0.014) ; 84494 (0.012) ; 24098 (0.012) ; 1103 (0.012) ; 95565 (0.012) ; 112934 (0.012) ; 
0.005600122274581388   T=10,K=9:  19545 (0.034) ; 84494 (0.022) ; 104698 (0.021) ; 72610 (0.015) ; 103691 (0.014) ; 260 (0.014) ; 10923 (0.011) ; nlsj71743 (0.011) ; 24098 (0.011) ; 95641 (0.011) ; 
0.008296180442467407   T=11,K=9:  19545 (0.031) ; 104698 (0.027) ; 84494 (0.024) ; 24098 (0.017) ; 65565 (0.015) ; 23658 (0.015) ; 72610 (0.013) ; 260 (0.012) ; 95641 (0.011) ; 1103 (0.011) ; 
0.04334280008439459   T=12,K=9:  19545 (0.038) ; 104698 (0.025) ; 24098 (0.021) ; 84494 (0.020) ; 23658 (0.018) ; nlsj71743 (0.017) ; 65565 (0.016) ; 260 (0.015) ; 95641 (0.014) ; 11058 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  35570 (0.024) ; 19545 (0.022) ; 104698 (0.018) ; 77837 (0.014) ; 19683 (0.014) ; 12641 (0.013) ; 10923 (0.013) ; 103691 (0.012) ; 95565 (0.012) ; nlsj7775 (0.011) ; 

0.016016054556302648   T=0,K=10:  22209 (0.081) ; 74571 (0.047) ; 18331 (0.028) ; 54452 (0.024) ; 36505 (0.018) ; 86184 (0.017) ; 56393 (0.016) ; 62383 (0.015) ; 77504 (0.015) ; 8699 (0.015) ; 
0.08058586917771932   T=1,K=10:  22209 (0.104) ; 74571 (0.052) ; 62383 (0.022) ; 18331 (0.021) ; 36505 (0.017) ; 56393 (0.017) ; 16051 (0.016) ; 54452 (0.016) ; 86184 (0.014) ; 81774 (0.013) ; 
0.1018841917287542   T=2,K=10:  22209 (0.089) ; 74571 (0.045) ; 62383 (0.024) ; 54452 (0.021) ; 56393 (0.019) ; 22100 (0.016) ; 76910 (0.016) ; 81774 (0.015) ; 16051 (0.014) ; 57460 (0.014) ; 
0.02026837836073424   T=3,K=10:  22209 (0.079) ; 74571 (0.048) ; 56393 (0.024) ; 76910 (0.021) ; 62383 (0.020) ; 54452 (0.017) ; 57460 (0.014) ; 16051 (0.013) ; 81774 (0.012) ; 18331 (0.011) ; 
0.039089017183002395   T=4,K=10:  22209 (0.077) ; 74571 (0.046) ; 76910 (0.024) ; 66294 (0.017) ; 54452 (0.016) ; 62383 (0.014) ; 56393 (0.014) ; 16051 (0.014) ; 46782 (0.014) ; 57460 (0.012) ; 
0.002954973630207253   T=5,K=10:  22209 (0.066) ; 74571 (0.030) ; 76910 (0.023) ; 66294 (0.023) ; 98584 (0.014) ; 46782 (0.014) ; 56393 (0.013) ; 16051 (0.013) ; 98974 (0.012) ; 54452 (0.011) ; 
0.0040188844808056855   T=6,K=10:  22209 (0.039) ; 74571 (0.031) ; 81774 (0.017) ; 76910 (0.016) ; 114474 (0.016) ; 98974 (0.016) ; 16051 (0.015) ; 66294 (0.014) ; 56393 (0.014) ; 7561 (0.013) ; 
0.0017280266571792003   T=7,K=10:  22209 (0.040) ; 74571 (0.039) ; 76910 (0.021) ; 16051 (0.018) ; 43206 (0.014) ; 81774 (0.013) ; 98974 (0.013) ; 36571 (0.012) ; 18788 (0.011) ; 61791 (0.011) ; 
0.03684034864356438   T=8,K=10:  22209 (0.024) ; 76910 (0.023) ; 74571 (0.022) ; 16051 (0.021) ; 110598 (0.018) ; 18788 (0.014) ; 36571 (0.014) ; 61791 (0.013) ; 12641 (0.012) ; 22100 (0.012) ; 
0.027510566484071863   T=9,K=10:  74571 (0.025) ; 76910 (0.022) ; 22209 (0.022) ; 22100 (0.020) ; 110598 (0.019) ; 16051 (0.017) ; 36571 (0.017) ; 61791 (0.013) ; 18788 (0.013) ; 78765 (0.013) ; 
0.01744743833256857   T=10,K=10:  22209 (0.026) ; 22100 (0.026) ; 74571 (0.025) ; 36571 (0.018) ; 76910 (0.018) ; 110598 (0.015) ; 61791 (0.014) ; 14565 (0.014) ; 86184 (0.014) ; 18788 (0.013) ; 
0.06942513515176617   T=11,K=10:  22209 (0.047) ; 22100 (0.037) ; 74571 (0.023) ; 110598 (0.019) ; 18788 (0.018) ; 43206 (0.018) ; 86184 (0.016) ; nlsj107880 (0.015) ; 36571 (0.015) ; 78765 (0.014) ; 
0.02276022412907411   T=12,K=10:  22100 (0.036) ; 74571 (0.027) ; 22209 (0.026) ; 78765 (0.022) ; 43206 (0.021) ; 110598 (0.018) ; 86184 (0.016) ; nlsj107880 (0.015) ; 56393 (0.015) ; 18788 (0.015) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  22209 (0.055) ; 74571 (0.036) ; 76910 (0.018) ; 22100 (0.017) ; 16051 (0.013) ; 56393 (0.013) ; 62383 (0.012) ; 18788 (0.011) ; 54452 (0.011) ; 86184 (0.010) ; 

0.881655398435993   T=0,K=11:  114558 (0.060) ; 104289 (0.032) ; 90504 (0.026) ; 88099 (0.024) ; 84494 (0.022) ; 67206 (0.022) ; 113163 (0.017) ; 85306 (0.016) ; 75156 (0.015) ; 23069 (0.015) ; 
0.8458912408595785   T=1,K=11:  114558 (0.047) ; 84494 (0.026) ; 113163 (0.026) ; 90504 (0.023) ; 88099 (0.021) ; 67206 (0.020) ; 32812 (0.020) ; 104289 (0.019) ; 90830 (0.019) ; 51849 (0.018) ; 
0.29952165627713495   T=2,K=11:  114558 (0.039) ; 84494 (0.029) ; 32812 (0.023) ; 90504 (0.023) ; 113163 (0.022) ; 51849 (0.019) ; 88099 (0.017) ; 112559 (0.016) ; 49752 (0.015) ; 90830 (0.014) ; 
0.0852247107176085   T=3,K=11:  84494 (0.032) ; 32812 (0.030) ; 51849 (0.026) ; 114558 (0.023) ; 90504 (0.019) ; 70768 (0.018) ; 67206 (0.016) ; 88099 (0.016) ; 85306 (0.016) ; 113163 (0.015) ; 
0.08700988578068374   T=4,K=11:  32812 (0.037) ; 84494 (0.029) ; 51849 (0.027) ; 90504 (0.020) ; 88099 (0.019) ; 114558 (0.017) ; 90830 (0.016) ; 70768 (0.016) ; 85306 (0.015) ; 49752 (0.015) ; 
0.08321774472235272   T=5,K=11:  51849 (0.024) ; 84494 (0.023) ; 32812 (0.022) ; 67206 (0.019) ; 49752 (0.018) ; 114558 (0.017) ; 88099 (0.017) ; 90830 (0.017) ; 70768 (0.016) ; 85306 (0.016) ; 
0.07129418182973621   T=6,K=11:  51849 (0.030) ; 84494 (0.024) ; 70768 (0.024) ; 49752 (0.023) ; 114558 (0.021) ; 97150 (0.019) ; 67206 (0.018) ; 85306 (0.017) ; 32812 (0.015) ; 88099 (0.014) ; 
0.058115490470067914   T=7,K=11:  70768 (0.028) ; 112559 (0.025) ; 84494 (0.024) ; 51849 (0.021) ; 75127 (0.020) ; 114558 (0.020) ; 88099 (0.019) ; 97150 (0.019) ; 85306 (0.016) ; 49752 (0.012) ; 
0.026732616750762224   T=8,K=11:  84494 (0.033) ; 112559 (0.023) ; 70768 (0.023) ; 51849 (0.023) ; 88099 (0.022) ; 97150 (0.019) ; 75127 (0.017) ; 72627 (0.014) ; 114558 (0.013) ; 13150 (0.013) ; 
0.004441593172914719   T=9,K=11:  84494 (0.030) ; 88099 (0.025) ; 51849 (0.025) ; 97150 (0.024) ; 75127 (0.023) ; 112559 (0.020) ; 70768 (0.016) ; 113163 (0.016) ; 96255 (0.015) ; 13150 (0.015) ; 
0.01322302136002121   T=10,K=11:  84494 (0.036) ; 112559 (0.028) ; 113163 (0.025) ; 88099 (0.022) ; 51849 (0.020) ; 75127 (0.020) ; 97150 (0.019) ; 23069 (0.015) ; 70768 (0.015) ; 84295 (0.014) ; 
0.05586936990816578   T=11,K=11:  84494 (0.036) ; 75127 (0.030) ; 112559 (0.027) ; 84295 (0.023) ; 88099 (0.021) ; 51849 (0.020) ; 46123 (0.017) ; 74127 (0.016) ; 113163 (0.016) ; 55139 (0.013) ; 
0.10946588327975695   T=12,K=11:  84295 (0.032) ; 88099 (0.031) ; 84494 (0.030) ; 75127 (0.026) ; 46123 (0.026) ; 112559 (0.020) ; 55139 (0.018) ; 113163 (0.018) ; 74127 (0.016) ; 62204 (0.015) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  84494 (0.029) ; 114558 (0.022) ; 51849 (0.022) ; 88099 (0.021) ; 112559 (0.018) ; 75127 (0.017) ; 70768 (0.016) ; 113163 (0.016) ; 32812 (0.015) ; 90504 (0.014) ; 

0.011013528820720153   T=0,K=12:  nlsj9582 (0.060) ; 2777 (0.041) ; 45996 (0.036) ; 105829 (0.030) ; 8909 (0.028) ; 84234 (0.026) ; 58025 (0.025) ; 83774 (0.017) ; 55139 (0.015) ; 72627 (0.014) ; 
0.009358485202507271   T=1,K=12:  8909 (0.037) ; nlsj9582 (0.036) ; 45996 (0.032) ; 2777 (0.031) ; 83774 (0.025) ; 72627 (0.024) ; 46123 (0.020) ; 84234 (0.018) ; 105829 (0.018) ; 113864 (0.018) ; 
0.08586197715817048   T=2,K=12:  2777 (0.041) ; 8909 (0.036) ; nlsj9582 (0.035) ; 45996 (0.029) ; 83774 (0.026) ; 105829 (0.017) ; 84234 (0.015) ; 113864 (0.014) ; 85419 (0.013) ; 55139 (0.012) ; 
0.03047231152893914   T=3,K=12:  45996 (0.040) ; 8909 (0.039) ; 2777 (0.027) ; nlsj9582 (0.023) ; 105829 (0.019) ; 85419 (0.019) ; 102381 (0.019) ; 83774 (0.016) ; 1989 (0.015) ; 1377 (0.013) ; 
0.036648917213408704   T=4,K=12:  8909 (0.058) ; 45996 (0.037) ; nlsj9582 (0.025) ; 85419 (0.022) ; 83774 (0.018) ; 102381 (0.017) ; 2777 (0.015) ; 1377 (0.014) ; 55139 (0.013) ; 105829 (0.012) ; 
0.0733757715773804   T=5,K=12:  8909 (0.037) ; 45996 (0.030) ; 85419 (0.025) ; 102381 (0.017) ; 55139 (0.016) ; 83774 (0.016) ; 2777 (0.015) ; nlsj9582 (0.015) ; nlsj71743 (0.015) ; 61791 (0.014) ; 
0.23774290903097733   T=6,K=12:  8909 (0.033) ; 45996 (0.030) ; 55139 (0.019) ; 83774 (0.017) ; 85419 (0.015) ; 102381 (0.015) ; 61791 (0.013) ; 105829 (0.012) ; nlsj9582 (0.012) ; 84234 (0.012) ; 
0.1362116785770525   T=7,K=12:  45996 (0.037) ; 8909 (0.026) ; 55139 (0.018) ; 102381 (0.016) ; 72627 (0.015) ; 83774 (0.011) ; 85419 (0.011) ; 84234 (0.011) ; 105829 (0.010) ; nlsj9582 (0.010) ; 
0.09147907407762769   T=8,K=12:  45996 (0.034) ; 8909 (0.021) ; 85419 (0.016) ; 55139 (0.013) ; 102381 (0.013) ; 1377 (0.013) ; 84234 (0.012) ; 33632 (0.012) ; 72627 (0.011) ; 51368 (0.010) ; 
0.10927293006649412   T=9,K=12:  45996 (0.031) ; 85419 (0.020) ; 72627 (0.016) ; 55139 (0.015) ; 8909 (0.014) ; 68641 (0.013) ; 85306 (0.013) ; 12973 (0.012) ; 84234 (0.012) ; 102381 (0.012) ; 
0.052517056026921236   T=10,K=12:  45996 (0.056) ; 85306 (0.025) ; 55139 (0.018) ; 72627 (0.017) ; 85419 (0.016) ; 84234 (0.014) ; 8909 (0.013) ; 12973 (0.013) ; 7618 (0.012) ; 68641 (0.012) ; 
0.011223365162672787   T=11,K=12:  45996 (0.043) ; 55139 (0.023) ; 1377 (0.022) ; 85419 (0.021) ; 85306 (0.019) ; 84234 (0.014) ; 72627 (0.014) ; 12973 (0.014) ; 7618 (0.012) ; 8909 (0.012) ; 
0.009667615371591672   T=12,K=12:  45996 (0.032) ; 55139 (0.028) ; 1377 (0.026) ; 72627 (0.021) ; 85419 (0.021) ; 12973 (0.019) ; 102381 (0.018) ; 68641 (0.015) ; 84234 (0.014) ; 81991 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  45996 (0.036) ; 8909 (0.028) ; nlsj9582 (0.018) ; 2777 (0.018) ; 85419 (0.017) ; 55139 (0.016) ; 72627 (0.014) ; 84234 (0.014) ; 83774 (0.014) ; 105829 (0.013) ; 

0.016892777542579264   T=0,K=13:  84494 (0.024) ; 59295 (0.020) ; 61056 (0.020) ; 20836 (0.019) ; 112833 (0.014) ; 74735 (0.013) ; 22209 (0.012) ; 8665 (0.012) ; 3295 (0.011) ; 114972 (0.010) ; 
0.012267466953498772   T=1,K=13:  61056 (0.027) ; 59295 (0.024) ; 84494 (0.023) ; 8665 (0.015) ; 61791 (0.014) ; 74735 (0.014) ; 112833 (0.013) ; 20836 (0.012) ; 22209 (0.011) ; 84505 (0.011) ; 
0.12113630675569899   T=2,K=13:  59295 (0.028) ; 84494 (0.021) ; 61056 (0.019) ; 8665 (0.017) ; 84505 (0.016) ; 74735 (0.014) ; 112833 (0.013) ; 61791 (0.012) ; 20836 (0.011) ; 81325 (0.011) ; 
0.22243071970412612   T=3,K=13:  61056 (0.019) ; 8665 (0.017) ; 84494 (0.016) ; 59295 (0.014) ; 112833 (0.013) ; 81325 (0.012) ; 93634 (0.010) ; 61791 (0.010) ; 61925 (0.010) ; 74735 (0.010) ; 
0.07554455305749849   T=4,K=13:  59295 (0.017) ; 22209 (0.016) ; 114972 (0.013) ; 61791 (0.011) ; 8665 (0.011) ; 61056 (0.010) ; 84494 (0.009) ; 69863 (0.008) ; 67509 (0.008) ; 66494 (0.008) ; 
0.03806983737089834   T=5,K=13:  114972 (0.013) ; 59295 (0.013) ; 22209 (0.013) ; 116416 (0.012) ; 8665 (0.011) ; 67509 (0.011) ; 68641 (0.010) ; 69863 (0.010) ; 77013 (0.008) ; 84434 (0.008) ; 
0.14917605009342583   T=6,K=13:  116416 (0.019) ; 61791 (0.012) ; 23069 (0.012) ; 22209 (0.011) ; 8665 (0.011) ; 59295 (0.010) ; 67509 (0.010) ; 112833 (0.009) ; 114972 (0.008) ; 5112 (0.008) ; 
0.19844572933534702   T=7,K=13:  116416 (0.017) ; 23069 (0.015) ; 22209 (0.014) ; 108341 (0.010) ; 1564 (0.010) ; 8665 (0.009) ; 67509 (0.009) ; 104421 (0.008) ; 84434 (0.008) ; 61791 (0.008) ; 
0.056619450472867636   T=8,K=13:  22209 (0.016) ; 116416 (0.013) ; 102000 (0.011) ; 1564 (0.011) ; 23069 (0.010) ; 49875 (0.010) ; 74735 (0.009) ; 59295 (0.009) ; 114972 (0.009) ; 67509 (0.008) ; 
0.09171592916589667   T=9,K=13:  23069 (0.015) ; 22209 (0.015) ; 104421 (0.012) ; 74735 (0.011) ; 116416 (0.011) ; 102000 (0.010) ; 67509 (0.010) ; 66494 (0.009) ; 59295 (0.008) ; 84494 (0.008) ; 
0.052918242360593726   T=10,K=13:  104421 (0.019) ; 23069 (0.017) ; 77928 (0.013) ; 116416 (0.011) ; 22209 (0.010) ; 84494 (0.009) ; 68151 (0.009) ; 66494 (0.009) ; 74735 (0.009) ; 67509 (0.008) ; 
0.09374760568275853   T=11,K=13:  104421 (0.024) ; 23069 (0.016) ; 102000 (0.013) ; 8665 (0.012) ; 66494 (0.012) ; 22209 (0.011) ; 74735 (0.011) ; 114816 (0.011) ; 77928 (0.009) ; 49875 (0.009) ; 
0.00909763044263518   T=12,K=13:  104421 (0.031) ; 102000 (0.018) ; 74735 (0.015) ; 23069 (0.014) ; 116416 (0.013) ; 35360 (0.012) ; 114816 (0.011) ; 84234 (0.011) ; 66494 (0.010) ; 76118 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  59295 (0.013) ; 84494 (0.012) ; 22209 (0.012) ; 8665 (0.011) ; 23069 (0.011) ; 74735 (0.010) ; 116416 (0.010) ; 61056 (0.009) ; 104421 (0.009) ; 61791 (0.009) ; 

0.005006622414339702   T=0,K=14:  19972 (0.021) ; 102115 (0.017) ; 110598 (0.016) ; 48291 (0.015) ; 102381 (0.015) ; 112070 (0.014) ; 73687 (0.014) ; 30080 (0.013) ; nlsj561 (0.013) ; 110639 (0.012) ; 
0.003991530015183814   T=1,K=14:  19972 (0.021) ; 48291 (0.020) ; 83495 (0.017) ; 110598 (0.016) ; 102381 (0.015) ; 102115 (0.012) ; 73687 (0.012) ; 18107 (0.012) ; 30080 (0.012) ; 110639 (0.012) ; 
0.042011735371913744   T=2,K=14:  110598 (0.021) ; 110639 (0.020) ; 83495 (0.019) ; 19972 (0.016) ; 48291 (0.016) ; 18107 (0.012) ; 102381 (0.012) ; 65552 (0.011) ; 30080 (0.010) ; 59295 (0.010) ; 
0.12190672959959994   T=3,K=14:  48291 (0.018) ; 110598 (0.018) ; 19972 (0.013) ; 83495 (0.013) ; 45996 (0.012) ; 110639 (0.012) ; 102115 (0.011) ; 66574 (0.011) ; 100597 (0.010) ; 68335 (0.010) ; 
0.09073514805714943   T=4,K=14:  110598 (0.028) ; 45996 (0.020) ; 48291 (0.018) ; 68335 (0.013) ; 110639 (0.013) ; 100597 (0.011) ; 33603 (0.011) ; 65552 (0.011) ; 83495 (0.010) ; 8909 (0.010) ; 
0.007615557936401809   T=5,K=14:  110598 (0.032) ; 45996 (0.024) ; 48291 (0.019) ; 110639 (0.014) ; 74126 (0.012) ; 102381 (0.011) ; 100597 (0.011) ; 65552 (0.011) ; 33603 (0.010) ; nlsj107632 (0.010) ; 
0.009915627557139733   T=6,K=14:  110598 (0.025) ; 45996 (0.024) ; 110639 (0.017) ; 48291 (0.017) ; 66574 (0.015) ; 46613 (0.014) ; 102381 (0.011) ; 83495 (0.011) ; 33603 (0.011) ; 100597 (0.011) ; 
0.028130805928488867   T=7,K=14:  110639 (0.025) ; 110598 (0.022) ; 45996 (0.017) ; 85306 (0.017) ; 48291 (0.015) ; 46613 (0.012) ; 74626 (0.012) ; 66574 (0.011) ; 4509 (0.011) ; 15893 (0.011) ; 
0.12390363327383803   T=8,K=14:  48291 (0.022) ; 73277 (0.017) ; 45996 (0.015) ; 110639 (0.015) ; 59339 (0.013) ; nlsj107632 (0.012) ; 110598 (0.012) ; 8909 (0.012) ; 15893 (0.011) ; 85306 (0.011) ; 
0.07141423405335749   T=9,K=14:  48291 (0.029) ; 59339 (0.017) ; 45996 (0.015) ; 73277 (0.013) ; 115887 (0.012) ; 8909 (0.011) ; 84234 (0.011) ; 90504 (0.011) ; 110639 (0.010) ; 110598 (0.010) ; 
0.08198094259890251   T=10,K=14:  48291 (0.027) ; 45996 (0.026) ; 8909 (0.018) ; 115887 (0.016) ; 59339 (0.016) ; 90504 (0.015) ; 73277 (0.011) ; 109865 (0.011) ; 19972 (0.010) ; 74126 (0.009) ; 
0.20011071134010383   T=11,K=14:  48291 (0.019) ; 45996 (0.018) ; 90504 (0.015) ; 19972 (0.014) ; 75552 (0.013) ; 73277 (0.013) ; 42827 (0.012) ; 8909 (0.012) ; 115887 (0.011) ; 22209 (0.011) ; 
0.2730055598724072   T=12,K=14:  19972 (0.023) ; 45996 (0.022) ; 48291 (0.019) ; 22209 (0.017) ; 75552 (0.017) ; 15893 (0.013) ; 31236 (0.012) ; 4083 (0.012) ; 59339 (0.012) ; 110598 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  48291 (0.020) ; 110598 (0.018) ; 45996 (0.017) ; 110639 (0.013) ; 19972 (0.012) ; 83495 (0.010) ; 102381 (0.010) ; 8909 (0.009) ; 73277 (0.009) ; 66574 (0.009) ; 

===============  per time  ===============
Time=0  
0.007821244589041803   T=0,K=0:  73277 (0.038) ; 83622 (0.024) ; 59339 (0.023) ; 28569 (0.020) ; 48291 (0.019) ; 102000 (0.018) ; 21872 (0.017) ; 57460 (0.016) ; 90504 (0.012) ; 65552 (0.012) ; 
0.004001578103340028   T=0,K=1:  34421 (0.039) ; 90433 (0.034) ; 28433 (0.022) ; 68641 (0.020) ; 112720 (0.017) ; 80461 (0.015) ; 104538 (0.014) ; 88467 (0.014) ; 83669 (0.014) ; 59339 (0.013) ; 
