κόσμος : 756 documents
 0.123048,  0.20742, 0.503202, 0.166331,
 0.327369, 0.384751, 0.242018, 0.045863,
 0.422773, 0.355097, 0.112857, 0.109273} 

{ 0.08059, 0.459024, 0.294915, 0.165471,
 0.246076, 0.180501, 0.276992,  0.29643,
 0.198319, 0.219657, 0.469945, 0.112078,
 0.184572, 0.223888, 0.355213, 0.236327,
 0.260307, 0.171617, 0.292374, 0.275702,
  0.10982, 0.081767, 0.383703,  0.42471,
 0.146346, 0.261741, 0.149264, 0.442648,
 0.206933, 0.254168, 0.238323, 0.300576,
 0.374132, 0.152764,  0.14194, 0.331164,
 0.130592, 0.205063, 0.494767, 0.169579,
 0.305064, 0.405666, 0.244873, 0.044396,
 0.429143, 0.357357, 0.095167, 0.118334} 

{0.165731, 0.291044, 0.181081, 0.362143,
 0.112853, 0.144317, 0.625362, 0.117468,
 0.171785, 0.182976, 0.522834, 0.122405,
 0.197007, 0.230843, 0.325924, 0.246226,
 0.244081, 0.102173, 0.295887,  0.35786,
 0.108926, 0.145394, 0.351746, 0.393933,
 0.140817, 0.291665, 0.135464, 0.432054,
 0.205744, 0.253183, 0.240503, 0.300571,
 0.375442, 0.158687, 0.147125, 0.318746,
 0.134463, 0.202847, 0.493433, 0.169258,
 0.281954, 0.406871, 0.260157, 0.051017,
 0.375083, 0.411981, 0.113659, 0.099276} 

{0.626769, 0.156479, 0.080595, 0.136158,
 0.264365, 0.142104, 0.517297, 0.076234,
 0.219179, 0.185289, 0.512315, 0.083217,
 0.195943, 0.235599, 0.323163, 0.245295,
 0.321156, 0.079257, 0.277672, 0.321915,
 0.099206, 0.147006, 0.332524, 0.421264,
 0.115334, 0.319306, 0.152267, 0.413093,
 0.203244, 0.251649, 0.234395, 0.310712,
 0.383311,  0.16373, 0.151417, 0.301541,
 0.133153, 0.207965, 0.489961,  0.16892,
 0.316782, 0.413534, 0.237579, 0.032106,
 0.435059, 0.391575, 0.126821, 0.046545} 

{0.102171, 0.490046, 0.130134, 0.277649,
 0.142356, 0.615575, 0.181353, 0.060715,
 0.160921,  0.15664, 0.584334, 0.098105,
 0.195122,  0.26521, 0.308671, 0.230996,
 0.185287,  0.04989, 0.508846, 0.255977,
 0.086614, 0.118795, 0.356526, 0.438064,
 0.112068, 0.314844, 0.154952, 0.418135,
 0.210046, 0.250885, 0.230303, 0.308766,
 0.377629, 0.164542, 0.140551, 0.317278,
 0.150008, 0.207661, 0.480494, 0.161837,
 0.308466, 0.412989, 0.226132, 0.052413,
 0.419828,  0.42951, 0.088942,  0.06172} 

{0.255648,  0.64713, 0.046783, 0.050438,
 0.618012, 0.078775, 0.105022, 0.198191,
 0.283677, 0.134124, 0.502059,  0.08014,
 0.223235, 0.297821, 0.225977, 0.252967,
 0.172877, 0.110943,    0.279,  0.43718,
 0.211747,  0.11949, 0.245556, 0.423207,
 0.108257, 0.310193, 0.165301, 0.416248,
 0.207181, 0.246715, 0.238782, 0.307322,
 0.363404, 0.178267, 0.148129,   0.3102,
  0.14922, 0.208325, 0.485684, 0.156771,
 0.289856, 0.407956,  0.23492, 0.067269,
 0.409675, 0.420121, 0.108056, 0.062147} 

{ 0.31282, 0.342647, 0.168739, 0.175794,
 0.142417,  0.10706, 0.665389, 0.085134,
 0.240136, 0.099809, 0.376555, 0.283499,
 0.223312, 0.307979, 0.221204, 0.247505,
 0.122429, 0.117278, 0.317742, 0.442551,
 0.195099, 0.099611, 0.328843, 0.376447,
 0.134996, 0.287438, 0.163482, 0.414083,
 0.205733, 0.244237,  0.24874,  0.30129,
 0.373393, 0.199244,  0.15883, 0.268533,
  0.14616, 0.210644, 0.476538, 0.166658,
 0.274494, 0.445829, 0.217622, 0.062056,
 0.559693, 0.295216, 0.083984, 0.061107} 

{0.153524, 0.329309, 0.228712, 0.288455,
 0.239089, 0.284219, 0.280462,  0.19623,
  0.16199, 0.286721,  0.24785, 0.303438,
 0.220339, 0.299608, 0.227721, 0.252333,
 0.060643, 0.095385, 0.574735, 0.269237,
 0.196399,  0.11597, 0.312956, 0.374676,
  0.14406, 0.286046, 0.172025, 0.397869,
 0.195057, 0.247072, 0.255555, 0.302316,
 0.379103, 0.182381, 0.168221, 0.270295,
  0.15339, 0.213056, 0.468371, 0.165183,
 0.256022, 0.432317, 0.218097, 0.093564,
 0.443411, 0.350251, 0.093065, 0.113273} 

{0.056843, 0.205141, 0.031971, 0.706045,
 0.185581,     0.34,  0.22316, 0.251258,
 0.187688, 0.263326, 0.287253, 0.261733,
 0.184444, 0.324355,  0.23539, 0.255811,
 0.178267,  0.15773,  0.39803, 0.265973,
 0.160935, 0.145201, 0.276643,  0.41722,
 0.126511, 0.291053, 0.169906,  0.41253,
 0.193808, 0.245774, 0.257533, 0.302884,
 0.377836, 0.181431, 0.165766, 0.274966,
 0.142185, 0.215793, 0.473669, 0.168353,
 0.289369, 0.378979, 0.266853, 0.064798,
 0.422781, 0.344759, 0.111518, 0.120942} 

{0.140434, 0.135467, 0.093745, 0.630354,
 0.402783, 0.070428, 0.168223, 0.358566,
 0.286322, 0.267104, 0.278513,  0.16806,
 0.162955, 0.315715,  0.28071,  0.24062,
 0.083688, 0.182619, 0.261061, 0.472631,
 0.135933, 0.151254, 0.305368, 0.407445,
 0.134823,  0.23091, 0.186201, 0.448066,
 0.190785, 0.248778, 0.259325, 0.301111,
 0.374575, 0.187954, 0.165025, 0.272446,
 0.149087, 0.204587, 0.473296,  0.17303,
 0.262545, 0.376889, 0.287974, 0.072591,
 0.462937, 0.292232, 0.124747, 0.120084} 

{0.089758, 0.219704, 0.210887,  0.47965,
 0.264118, 0.074777, 0.262361, 0.398744,
 0.130194, 0.288896,  0.36768,  0.21323,
 0.197832, 0.223081, 0.310995, 0.268093,
 0.058195,  0.17629, 0.310455, 0.455061,
 0.103606, 0.144766, 0.317673, 0.433955,
 0.126168, 0.247661, 0.187105, 0.439065,
 0.189721, 0.248029, 0.253386, 0.308864,
 0.381915, 0.180874,  0.16823,  0.26898,
 0.163282, 0.200818, 0.459142, 0.176758,
 0.275994, 0.411725, 0.270815, 0.041467,
 0.467888,  0.27176, 0.075441, 0.184911} 

{0.177317, 0.200288, 0.128003, 0.494392,
 0.103752, 0.514642,  0.02791, 0.353696,
 0.155647, 0.247496, 0.409675, 0.187181,
 0.203455, 0.221022, 0.299553,  0.27597,
 0.063863, 0.354684, 0.457395, 0.124058,
 0.106482,  0.08411, 0.327227,  0.48218,
 0.108815, 0.275056, 0.183355, 0.432773,
 0.195215, 0.246194,  0.24732, 0.311271,
 0.399557, 0.186344,  0.16061, 0.253489,
 0.161592, 0.206277, 0.457601,  0.17453,
 0.288727, 0.388189,  0.26947, 0.053614,
 0.482732, 0.246511, 0.060633, 0.210124} 

{0.134446, 0.553401, 0.115267, 0.196886,
 0.069441, 0.487596, 0.316915, 0.126047,
  0.32371, 0.246457, 0.301275, 0.128557,
  0.18197, 0.215439, 0.307274, 0.295316,
 0.051669, 0.279026, 0.416883, 0.252422,
 0.100856,  0.07088, 0.424179, 0.404085,
 0.113477, 0.275229, 0.165984,  0.44531,
 0.197998, 0.244886, 0.244704, 0.312412,
 0.400061, 0.188675, 0.152661, 0.258603,
   0.1611,  0.21065, 0.466751, 0.161498,
 0.295747, 0.389824, 0.260136, 0.054292,
 0.485035, 0.210708, 0.081284, 0.222973} 

{0.064473, 0.667107, 0.171481, 0.096939,
 0.133313, 0.270505, 0.479952,  0.11623,
 0.354364, 0.181279, 0.345914, 0.118443,
 0.175049,  0.22501, 0.301952, 0.297989,
 0.082384, 0.293417, 0.366594, 0.257606,
  0.10057, 0.069927, 0.383442, 0.446061,
 0.110912, 0.284423, 0.187179, 0.417486,
 0.196088, 0.243719,  0.24827, 0.311923,
 0.389355, 0.189536, 0.174589, 0.246519,
 0.155535, 0.206714, 0.468384, 0.169367,
  0.28899, 0.391419, 0.261666, 0.057925,
 0.444415, 0.232082, 0.091673,  0.23183} 

{0.031381,  0.53047, 0.353004, 0.085146,
 0.299098,  0.29943, 0.353462,  0.04801,
 0.449051, 0.248079, 0.187844, 0.115026,
 0.178225, 0.225404, 0.297486, 0.298885,
 0.109437,  0.17183, 0.435142, 0.283591,
 0.104745, 0.085222, 0.375332, 0.434701,
 0.114014, 0.332549, 0.190476,  0.36296,
 0.192052, 0.247309, 0.251426, 0.309213,
 0.389831, 0.185931, 0.168912, 0.255327,
 0.178777,  0.21011, 0.448103, 0.163009,
 0.275453, 0.385136, 0.283042,  0.05637,
 0.418298,   0.2947, 0.110187, 0.176815} 

{ 0.05458,  0.71601, 0.217225, 0.012185,
 0.551377, 0.329454, 0.095106, 0.024063,
 0.381356, 0.298287, 0.219259, 0.101099,
 0.202787, 0.187577, 0.302305, 0.307332,
 0.098846, 0.048145, 0.585131, 0.267878,
 0.096124, 0.081905, 0.389319, 0.432652,
 0.115146, 0.321356, 0.207363, 0.356135,
 0.194227, 0.248864, 0.252664, 0.304244,
 0.369164, 0.194219, 0.178322, 0.258294,
 0.175021, 0.227692,  0.43748, 0.159807,
 0.309732,  0.34218, 0.298669, 0.049419,
 0.372659, 0.285197, 0.097041, 0.245103} 

{0.254415, 0.674209, 0.060707,  0.01067,
 0.111702, 0.787089, 0.070941, 0.030268,
 0.357274, 0.280861, 0.268783, 0.093082,
  0.19508, 0.198269, 0.303417, 0.303234,
 0.055592,  0.06132, 0.592139, 0.290949,
 0.079385, 0.054513, 0.337612,  0.52849,
 0.115674, 0.322578, 0.181917, 0.379831,
 0.191679, 0.247223, 0.264829,  0.29627,
 0.366271, 0.195583, 0.178187, 0.259959,
 0.167916, 0.220317,  0.44225, 0.169518,
 0.299614, 0.349375, 0.295715, 0.055297,
 0.413153, 0.247347, 0.088331, 0.251169} 

{ 0.02857,  0.86234, 0.062192, 0.046899,
 0.135622, 0.637079, 0.098799,   0.1285,
 0.321497, 0.285235, 0.233001, 0.160267,
 0.193867, 0.184203, 0.308137, 0.313793,
 0.047123, 0.089577, 0.558819, 0.304481,
 0.087341, 0.096131,  0.27707, 0.539458,
 0.114509, 0.293421, 0.216223, 0.375848,
 0.191319, 0.247673, 0.265391, 0.295618,
 0.361433, 0.209054, 0.176545, 0.252968,
 0.167138, 0.218603, 0.442843, 0.171416,
 0.323343, 0.377007, 0.263904, 0.035747,
 0.394006, 0.240871,  0.09076, 0.274364} 

{0.330379, 0.563002, 0.028621, 0.077998,
 0.204592, 0.722483, 0.036117, 0.036808,
 0.459564,  0.34846, 0.120887, 0.071089,
 0.162234,  0.18521, 0.317574, 0.334981,
 0.059649, 0.050974, 0.448611, 0.440766,
   0.0897, 0.086076, 0.284735,  0.53949,
 0.121737, 0.288799, 0.213197, 0.376268,
 0.192694, 0.245479, 0.265674, 0.296153,
 0.334296, 0.229778, 0.185815, 0.250111,
 0.168904, 0.218828, 0.442091, 0.170177,
  0.31323, 0.393299, 0.256781,  0.03669,
 0.289684, 0.300258, 0.115398,  0.29466} 

{0.051641, 0.922806, 0.022108, 0.003446,
 0.136506, 0.769184, 0.070925, 0.023385,
 0.380099, 0.274544, 0.272155, 0.073202,
 0.170974, 0.179458, 0.323033, 0.326535,
 0.058295, 0.057153, 0.359824, 0.524728,
 0.095118, 0.087161, 0.331185, 0.486537,
 0.118932, 0.299904, 0.192717, 0.388447,
 0.185055, 0.247753, 0.267515, 0.299677,
  0.32425, 0.219999, 0.182163, 0.273589,
 0.172179,  0.22342,  0.44151, 0.162891,
 0.249397, 0.412462, 0.291244, 0.046897,
 0.361046, 0.252655, 0.098058, 0.288241} 

{0.006362, 0.967204, 0.019737, 0.006697,
 0.056748, 0.854132, 0.074951, 0.014169,
 0.393364,  0.26889, 0.265978, 0.071767,
 0.173522, 0.191986, 0.294144, 0.340348,
 0.053843, 0.089953, 0.281465, 0.574739,
 0.060093, 0.103876, 0.357702, 0.478329,
 0.111662, 0.305989, 0.176002, 0.406347,
 0.189622, 0.246029, 0.260266, 0.304082,
 0.331229, 0.224309, 0.185897, 0.258565,
 0.177469, 0.232173, 0.426355, 0.164003,
 0.257958, 0.397795, 0.262057,  0.08219,
  0.32882, 0.277019, 0.122644, 0.271518} 

{0.100039, 0.815492, 0.080224, 0.004246,
 0.547113, 0.316255,  0.11029, 0.026341,
 0.426756, 0.229959, 0.237551, 0.105734,
  0.17156, 0.189644, 0.305677, 0.333119,
 0.141098,  0.09296, 0.215253, 0.550689,
 0.067837, 0.103985, 0.420585, 0.407593,
 0.113632, 0.318757, 0.188458, 0.379152,
 0.187951, 0.249738, 0.255702, 0.306609,
 0.341126, 0.214857, 0.185078,  0.25894,
 0.177061, 0.247877, 0.425412,  0.14965,
 0.255056, 0.374442,  0.28094, 0.089563,
 0.351075, 0.260726, 0.100273, 0.287927} 

{0.108985, 0.828508, 0.045835, 0.016671,
 0.633404, 0.278049, 0.070945, 0.017602,
 0.474951, 0.214638, 0.172655, 0.137756,
 0.194652, 0.175394, 0.298923, 0.331031,
 0.085307, 0.109335, 0.234548, 0.570811,
 0.076601, 0.093023,  0.53312, 0.297257,
 0.114865, 0.317037, 0.197042, 0.371056,
 0.186879, 0.247017, 0.263456, 0.302649,
 0.344137, 0.209969, 0.187975, 0.257919,
 0.183966, 0.244854, 0.422273, 0.148907,
 0.276585, 0.410118, 0.221073, 0.092224,
 0.331022, 0.274194, 0.127865, 0.266919} 

{0.237435, 0.708419, 0.043947, 0.010199,
 0.285345, 0.552592, 0.098212, 0.063851,
 0.478029, 0.194673, 0.159239, 0.168059,
 0.186657, 0.151353, 0.349067, 0.312923,
 0.062651, 0.161423,  0.30722, 0.468706,
 0.068952, 0.120235, 0.420116, 0.390697,
 0.115609, 0.320338, 0.200513,  0.36354,
 0.185788, 0.249653, 0.263222, 0.301337,
 0.350984, 0.185955, 0.189521,  0.27354,
  0.17579, 0.251802, 0.415457, 0.156951,
  0.29936,  0.38775, 0.215324, 0.097566,
 0.344272, 0.262982, 0.099159, 0.293587} 

{ 0.02008, 0.906002, 0.030561, 0.043357,
 0.194346, 0.382225, 0.174601, 0.248827,
 0.506988, 0.214024, 0.149751, 0.129237,
 0.190066, 0.157695, 0.345399,  0.30684,
 0.039382, 0.194574, 0.380179, 0.385866,
 0.096972, 0.122753, 0.384574, 0.395701,
 0.109296, 0.301881, 0.204384, 0.384439,
 0.192802, 0.255093, 0.265047, 0.287058,
 0.340133, 0.176229, 0.188438, 0.295201,
  0.15992, 0.256029, 0.413377, 0.170675,
 0.297349, 0.408062, 0.196529,  0.09806,
 0.382225,  0.30179, 0.072514, 0.243471} 

{0.147771, 0.596977,  0.02918, 0.226072,
 0.229534, 0.339507, 0.198749,  0.23221,
 0.389132, 0.326582, 0.154071, 0.130215,
  0.20198, 0.119395, 0.364915,  0.31371,
 0.051916, 0.165483, 0.392591,  0.39001,
 0.078125,  0.09173, 0.453662, 0.376484,
 0.118611, 0.292504, 0.202901, 0.385983,
 0.202265, 0.247288, 0.256681, 0.293766,
 0.348036, 0.167807, 0.188545, 0.295612,
 0.152257, 0.252474, 0.425445, 0.169823,
 0.298314,  0.41563, 0.192205, 0.093851,
 0.388453, 0.296428, 0.078418,   0.2367} 

{0.047251, 0.827287, 0.063381, 0.062081,
 0.117579, 0.638332,  0.04689, 0.197198,
 0.425652, 0.299856, 0.157451, 0.117042,
 0.204422, 0.121193, 0.361149, 0.313236,
 0.077062, 0.242187, 0.486293, 0.194458,
 0.042703,  0.07383, 0.434469, 0.448997,
 0.125445, 0.284818, 0.187792, 0.401945,
 0.199324, 0.249444,  0.26284, 0.288392,
  0.32605, 0.155107, 0.174883,  0.34396,
 0.147447, 0.239131, 0.428629, 0.184792,
   0.2989, 0.420287, 0.194242, 0.086571,
  0.43398,   0.3095, 0.055208, 0.201312} 

{0.135144, 0.737989, 0.014491, 0.112376,
 0.398987, 0.386772, 0.030026, 0.184215,
 0.401621, 0.288982, 0.174787, 0.134611,
 0.200867, 0.114341, 0.374094, 0.310698,
 0.024387, 0.305253, 0.462429,  0.20793,
 0.037544, 0.072325,  0.44883, 0.441301,
 0.125003, 0.286268, 0.191363, 0.397366,
 0.196907, 0.247147, 0.263673, 0.292272,
 0.332065, 0.161139, 0.170124, 0.336672,
  0.14938, 0.237552, 0.422657, 0.190412,
 0.317369, 0.423838, 0.182537, 0.076256,
 0.523691, 0.239967,  0.06829, 0.168052} 

{0.080309, 0.868342,  0.02043, 0.030919,
 0.107854, 0.736182, 0.139107, 0.016857,
 0.423323, 0.283367,  0.17271,   0.1206,
 0.206986, 0.129871, 0.361867, 0.301276,
 0.114464, 0.304359, 0.444331, 0.136846,
 0.028735, 0.084786, 0.484229, 0.402249,
 0.118435, 0.288416,  0.16411, 0.429039,
 0.193877, 0.242395, 0.272186, 0.291543,
 0.331529, 0.164746, 0.166879, 0.336847,
 0.150711, 0.243215, 0.409258, 0.196816,
  0.34966, 0.416288, 0.169054, 0.064999,
 0.570421, 0.256959, 0.086778, 0.085842} 

{0.021735,  0.96903, 0.007803, 0.001432,
 0.174236, 0.672875, 0.142399,  0.01049,
 0.356806, 0.286942, 0.237695, 0.118557,
 0.204789, 0.136168, 0.370577, 0.288466,
 0.050402, 0.354012, 0.424631, 0.170954,
 0.011472, 0.073571, 0.428527,  0.48643,
 0.130092, 0.262575, 0.162822, 0.444511,
 0.193294, 0.242963, 0.273754,  0.28999,
 0.319051, 0.165442, 0.178848, 0.336659,
 0.154766, 0.247801, 0.417516, 0.179916,
 0.332917, 0.427594, 0.174206, 0.065284,
 0.593343, 0.206859, 0.118898, 0.080901} 

{0.337821, 0.614926, 0.038759, 0.008494,
  0.48935, 0.311344, 0.166255,  0.03305,
 0.382683, 0.269542, 0.246657, 0.101118,
 0.201547, 0.141086, 0.357519, 0.299848,
   0.0458, 0.337435, 0.483821, 0.132944,
 0.057754, 0.051455, 0.400806, 0.489984,
 0.148151, 0.258929, 0.156623, 0.436297,
 0.191172, 0.247024, 0.273018, 0.288786,
 0.314744, 0.152544, 0.173061,  0.35965,
 0.157389, 0.239596,  0.42268, 0.180335,
 0.323907, 0.415343, 0.166545, 0.094205,
 0.647268, 0.144508, 0.127169, 0.081054} 

{0.539681,  0.28725, 0.113021, 0.060048,
 0.456279, 0.364526, 0.133081, 0.046114,
 0.206776, 0.368038, 0.365462, 0.059724,
 0.203776, 0.170361, 0.353962, 0.271901,
  0.11076, 0.253165, 0.419373, 0.216702,
 0.052672, 0.080811, 0.407016, 0.459501,
 0.148108, 0.273214, 0.171154, 0.407524,
 0.198028, 0.253261,  0.27675, 0.271961,
 0.313539, 0.151394, 0.175453, 0.359614,
 0.154244, 0.229433, 0.447448, 0.168875,
 0.321148, 0.433434, 0.156242, 0.089175,
 0.517389,  0.16207, 0.163556, 0.156984} 

{0.104825, 0.815868, 0.070298,  0.00901,
 0.073771, 0.807675, 0.073897, 0.044657,
 0.226333, 0.431078, 0.314188, 0.028401,
 0.229807, 0.144424, 0.347401, 0.278368,
 0.110285, 0.242967, 0.266816, 0.379932,
 0.079777, 0.104986, 0.368397, 0.446841,
 0.156012, 0.237983,  0.16358, 0.442424,
  0.19962, 0.253229,  0.27927, 0.267881,
 0.319245, 0.144907, 0.180641, 0.355206,
 0.164031, 0.226932,  0.44076, 0.168276,
 0.334135, 0.434186, 0.169821, 0.061858,
 0.549581, 0.136779, 0.158736, 0.154904} 

{0.008347, 0.950856, 0.036065, 0.004733,
 0.015242, 0.857427, 0.089361,  0.03797,
  0.17543, 0.241263, 0.549595, 0.033712,
 0.228562, 0.142458, 0.348825, 0.280156,
 0.084841, 0.216517, 0.322512, 0.376129,
 0.104741, 0.122539, 0.471794, 0.300926,
 0.159685, 0.251378, 0.150329, 0.438609,
 0.205724, 0.253279, 0.277302, 0.263695,
 0.338562, 0.140434, 0.181276, 0.339728,
 0.169579, 0.225253,  0.43742, 0.167748,
 0.301999, 0.401134, 0.156004, 0.140864,
 0.564796, 0.131993, 0.171159, 0.132053} 

{0.033561, 0.680944, 0.237979, 0.047516,
 0.037797, 0.536761, 0.393198, 0.032243,
 0.219491, 0.146898, 0.488567, 0.145045,
 0.216572, 0.138133, 0.377876, 0.267419,
 0.109202, 0.183544, 0.471225, 0.236028,
 0.103743, 0.048116, 0.507625, 0.340516,
  0.16607, 0.264024, 0.155149, 0.414757,
 0.211261, 0.253623, 0.276838, 0.258278,
 0.349547, 0.143242, 0.166992,  0.34022,
  0.16583, 0.219047, 0.446195, 0.168928,
 0.278612, 0.383003, 0.214998, 0.123386,
 0.495531, 0.167284, 0.183237, 0.153948} 

{0.028659, 0.415699, 0.537338, 0.018304,
 0.105251, 0.079574, 0.736328, 0.078847,
 0.242365, 0.147745, 0.457746, 0.152144,
 0.203208, 0.116749, 0.393071, 0.286972,
 0.072784, 0.168724, 0.614213,  0.14428,
 0.106624, 0.043951, 0.535454, 0.313972,
  0.15829, 0.260162, 0.160734, 0.420814,
 0.210246, 0.254682, 0.278015, 0.257057,
 0.357851, 0.160053, 0.156191, 0.325906,
  0.16114, 0.221386, 0.456658, 0.160817,
 0.295666, 0.393432, 0.191197, 0.119705,
 0.574272, 0.139472, 0.135477, 0.150779} 

{0.153342,  0.60966, 0.221453, 0.015545,
 0.214787, 0.291495, 0.444269, 0.049449,
 0.280287, 0.132867, 0.377343, 0.209504,
 0.178878, 0.110035, 0.426875, 0.284212,
 0.053352, 0.232726, 0.485247, 0.228676,
 0.158205, 0.041143, 0.490388, 0.310264,
 0.146228,  0.25619, 0.155538, 0.442044,
 0.211651,  0.24893, 0.281056, 0.258362,
 0.372744, 0.162888, 0.169879, 0.294489,
 0.161264,  0.22385, 0.462627, 0.152259,
 0.312961, 0.397279, 0.215859, 0.073902,
 0.483927, 0.159587, 0.200073, 0.156413} 

{0.048179, 0.835526, 0.075676, 0.040619,
 0.259582, 0.308167, 0.336097, 0.096155,
 0.384226, 0.152935, 0.351051, 0.111787,
 0.167751, 0.112361, 0.445789, 0.274098,
 0.087894, 0.212225,  0.48808, 0.211801,
 0.153001, 0.046964, 0.484682, 0.315353,
 0.142889, 0.261743, 0.148184, 0.447184,
 0.211892, 0.247734, 0.283814, 0.256559,
 0.370529, 0.163957, 0.179262, 0.286253,
 0.162985, 0.217512, 0.465042, 0.154461,
 0.279987, 0.375491, 0.259177, 0.085344,
 0.489844, 0.183762,   0.1591, 0.167294} 

{0.092949, 0.763198,  0.12702, 0.016833,
 0.292209, 0.420559, 0.061788, 0.225445,
 0.413838, 0.112991, 0.326654, 0.146517,
 0.162454, 0.127637, 0.441029, 0.268881,
 0.189858, 0.200229, 0.449924, 0.159989,
 0.169371, 0.156628, 0.437635, 0.236366,
 0.125416, 0.267869, 0.151757, 0.454958,
 0.207821, 0.239015, 0.301331, 0.251833,
 0.376524, 0.159992, 0.190871, 0.272613,
 0.167295, 0.212902, 0.468419, 0.151384,
 0.264648, 0.351483, 0.247248, 0.136621,
 0.538029, 0.164738, 0.167704, 0.129528} 

{0.183752, 0.561379, 0.044949,  0.20992,
 0.242417, 0.601232, 0.097238, 0.059113,
 0.387379, 0.106285, 0.341369, 0.164966,
 0.171394, 0.127643, 0.433823, 0.267141,
 0.167878, 0.270061,   0.3958, 0.166261,
 0.152638, 0.180556, 0.402427, 0.264378,
 0.139691, 0.245244, 0.161463, 0.453602,
 0.216629,  0.23683, 0.296377, 0.250164,
 0.381913, 0.171081, 0.186779, 0.260227,
 0.122556, 0.225123, 0.490352, 0.161969,
 0.238593,  0.36176,  0.23535, 0.164297,
 0.480397, 0.212917, 0.184916, 0.121771} 

{0.255387, 0.592791, 0.069443, 0.082379,
 0.096104, 0.248198, 0.446831, 0.208866,
 0.381624,   0.1928, 0.316728, 0.108848,
 0.179915, 0.140349, 0.395732, 0.284004,
 0.111554, 0.304181, 0.373544, 0.210721,
 0.164445, 0.195153, 0.416766, 0.223635,
 0.138221, 0.246121, 0.164827, 0.450831,
 0.219115, 0.232058, 0.296394, 0.252432,
 0.375969, 0.149594, 0.223007,  0.25143,
 0.137454, 0.210767, 0.490496, 0.161283,
  0.24517, 0.329584, 0.252767, 0.172479,
  0.45061, 0.238371, 0.169654, 0.141365} 

{ 0.04398, 0.577577, 0.086349, 0.292093,
 0.095431, 0.200389, 0.113288, 0.590892,
 0.407573, 0.172578, 0.320856, 0.098993,
 0.197392, 0.151566, 0.382855, 0.268187,
 0.098398, 0.351166,  0.31967, 0.230767,
 0.172424, 0.165229, 0.442543, 0.219804,
 0.134804, 0.261049, 0.157208, 0.446938,
 0.210208, 0.234937, 0.301786, 0.253069,
 0.390981, 0.145045, 0.216443, 0.247531,
 0.132836, 0.202161, 0.490339, 0.174665,
 0.250573, 0.335427,  0.25663, 0.157369,
 0.501163, 0.340462, 0.120371, 0.038004} 

{0.054915, 0.522213, 0.116673,   0.3062,
 0.040794, 0.400999, 0.512356, 0.045852,
 0.183993, 0.190444, 0.448332, 0.177231,
 0.194789, 0.145609, 0.395044, 0.264558,
 0.210614, 0.277483, 0.229028, 0.282875,
 0.136676, 0.103862, 0.505324, 0.254138,
  0.15708, 0.290997, 0.161147, 0.390776,
  0.21491, 0.232443, 0.305642, 0.247006,
 0.389943, 0.143269, 0.227395, 0.239393,
 0.127843, 0.197594, 0.496415, 0.178148,
 0.254409, 0.316448, 0.262467, 0.166676,
 0.557236, 0.314254, 0.082714, 0.045797} 

{0.054549, 0.859521, 0.059405, 0.026526,
 0.068313, 0.720293,  0.14289, 0.068504,
 0.156079, 0.257863,  0.38614, 0.199918,
 0.200442, 0.154766, 0.391655, 0.253137,
 0.183059, 0.227774,  0.27993, 0.309237,
 0.214991, 0.124104, 0.380562, 0.280343,
 0.151214,  0.31823, 0.134703, 0.395854,
 0.213869, 0.235368, 0.305503,  0.24526,
 0.392459, 0.145605, 0.225091, 0.236846,
 0.120282, 0.195003, 0.506973, 0.177741,
 0.278391, 0.301999, 0.246917, 0.172694,
 0.486349, 0.399933, 0.070622, 0.043096} 

{0.011561, 0.814243, 0.151094, 0.023102,
 0.202237, 0.456938, 0.187975, 0.152849,
 0.274166, 0.241576, 0.368071, 0.116187,
 0.197638, 0.152906, 0.389123, 0.260333,
 0.170106, 0.275459, 0.397469, 0.156966,
 0.211204, 0.126887, 0.354006, 0.307904,
 0.144843, 0.319025, 0.155679, 0.380453,
 0.215914, 0.240456,  0.30001,  0.24362,
 0.388962, 0.161346, 0.217971, 0.231721,
 0.109499, 0.196162, 0.508643, 0.185696,
 0.290639, 0.338475, 0.242408, 0.128478,
 0.484449, 0.392544, 0.058327, 0.064681} 

{0.089121, 0.591666, 0.091003,  0.22821,
 0.120774, 0.137286, 0.107442, 0.634498,
 0.352767, 0.225768, 0.288792, 0.132673,
 0.202099, 0.174703, 0.371591, 0.251608,
 0.104384, 0.317274, 0.424125, 0.154217,
 0.209957, 0.154843, 0.328798, 0.306401,
 0.159232, 0.314323,  0.15599, 0.370455,
 0.215659, 0.240833, 0.301313, 0.242195,
 0.388069, 0.157041, 0.227694, 0.227196,
 0.097655, 0.206958, 0.507769, 0.187619,
 0.287104, 0.341848, 0.261574, 0.109474,
 0.468654, 0.396177, 0.058671, 0.076498} 

{0.093089, 0.476592, 0.046461, 0.383858,
 0.465331, 0.127535, 0.060547, 0.346587,
 0.372643, 0.170125, 0.177212, 0.280019,
  0.17382, 0.182588, 0.372833, 0.270758,
 0.160167, 0.212471, 0.408463, 0.218899,
 0.132344, 0.168546,  0.36234, 0.336771,
 0.159683, 0.323938, 0.152064, 0.364315,
 0.219301, 0.230942, 0.306363, 0.243394,
 0.384618, 0.150987, 0.234457, 0.229937,
 0.098577, 0.206531, 0.506313, 0.188578,
 0.271797, 0.337262, 0.277029, 0.113912,
 0.545451, 0.362241, 0.055088,  0.03722} 

