2486 documents , 1 concepts , 5079 context features (115887) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.03545205620669928   T=0,K=0:  ἔχω [45996] (0.022) ; σῶμα [102000] (0.018) ; τᾶν [102286] (0.018) ; ἄνθρωπος [8909] (0.016) ; ποιέω [84234] (0.015) ; ἀλύω [4753] (0.015) ; κακός [52332] (0.015) ; τοσοῦτος [104421] (0.014) ; ἀμουσία [5453] (0.014) ; κτάομαι [60308] (0.014) ; 
0.10037445647414843   T=3,K=5:  πόλις [84494] (0.021) ; ποιέω [84234] (0.012) ; νόος [71023] (0.010) ; δέομαι [nlsj32160] (0.008) ; ὅλος [73277] (0.008) ; οἷος [72627] (0.008) ; βασιλεύς [19546] (0.008) ; κύριος [61056] (0.008) ; καρδία [53290] (0.008) ; εἷς [31236] (0.008) ; 
0.05503192901241464   T=4,K=5:  πόλις [84494] (0.022) ; ποιέω [84234] (0.014) ; καρδία [53290] (0.013) ; ὅλος [73277] (0.013) ; νόος [71023] (0.012) ; δέομαι [nlsj32160] (0.009) ; βούλομαι [20621] (0.008) ; γίγνομαι [22209] (0.008) ; καλός [nlsj61372] (0.008) ; κύριος [61056] (0.008) ; 
0.0556469756467237   T=5,K=5:  ὅλος [73277] (0.019) ; ποιέω [84234] (0.017) ; πόλις [84494] (0.017) ; καρδία [53290] (0.011) ; ἔχω [45996] (0.010) ; νόος [71023] (0.010) ; νόμος [nlsj76838] (0.010) ; δύναμις [28569] (0.009) ; σῶμα [102000] (0.008) ; κύριος [61056] (0.008) ; 
0.07498932308987653   T=6,K=5:  ὅλος [73277] (0.036) ; ποιέω [84234] (0.016) ; σῶμα [102000] (0.014) ; πρότερος [90504] (0.010) ; βούλομαι [20621] (0.010) ; πόλις [84494] (0.009) ; καρδία [53290] (0.009) ; νόμος [nlsj76838] (0.009) ; ἄνθρωπος [8909] (0.009) ; δύναμις [28569] (0.008) ; 
0.06160715313521506   T=7,K=5:  ὅλος [73277] (0.025) ; ποιέω [84234] (0.018) ; ὑγιής [106209] (0.010) ; δέομαι [nlsj32160] (0.009) ; πρότερος [90504] (0.008) ; φύσις [112720] (0.008) ; ὥσπερ [116416] (0.008) ; ἐπιστρέφω [41082] (0.008) ; σῶμα [102000] (0.008) ; εἷς [31236] (0.008) ; 
0.09477039277204038   T=8,K=5:  ποιέω [84234] (0.017) ; ὅλος [73277] (0.016) ; σῶμα [102000] (0.014) ; ὥσπερ [116416] (0.012) ; λόγος [63772] (0.011) ; εἷς [31236] (0.011) ; δέομαι [nlsj32160] (0.009) ; φύσις [112720] (0.008) ; νόος [71023] (0.008) ; ὁμοῦ [73881] (0.008) ; 
0.0906824741450979   T=9,K=5:  λόγος [63772] (0.020) ; ὅλος [73277] (0.017) ; ποιέω [84234] (0.015) ; σῶμα [102000] (0.014) ; νόος [71023] (0.013) ; εἷς [31236] (0.012) ; ὥσπερ [116416] (0.012) ; οἷος [72627] (0.010) ; ψυχή [115887] (0.010) ; ἔχω [45996] (0.009) ; 
0.21010269667330042   T=10,K=5:  ψυχή [115887] (0.029) ; λόγος [63772] (0.028) ; εἷς [31236] (0.025) ; ποιέω [84234] (0.020) ; σῶμα [102000] (0.018) ; νόος [71023] (0.017) ; γίγνομαι [22209] (0.016) ; ὅλος [73277] (0.015) ; πρότερος [90504] (0.013) ; οἷος [72627] (0.012) ; 
0.05619933045648336   T=11,K=5:  εἷς [31236] (0.038) ; ψυχή [115887] (0.024) ; σῶμα [102000] (0.020) ; λόγος [63772] (0.017) ; γίγνομαι [22209] (0.016) ; ποιέω [84234] (0.016) ; οἷος [72627] (0.014) ; νόος [71023] (0.013) ; ἔχω [45996] (0.013) ; ὅλος [73277] (0.012) ; 
0.08989505875342854   T=12,K=5:  σῶμα [102000] (0.027) ; εἷς [31236] (0.025) ; ψυχή [115887] (0.020) ; λόγος [63772] (0.019) ; ἔχω [45996] (0.018) ; γίγνομαι [22209] (0.014) ; ποιέω [84234] (0.013) ; ὅλος [73277] (0.013) ; νόος [71023] (0.013) ; φύσις [112720] (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  ὅλος [73277] (0.017) ; ποιέω [84234] (0.015) ; σῶμα [102000] (0.013) ; εἷς [31236] (0.012) ; πόλις [84494] (0.011) ; ψυχή [115887] (0.010) ; νόος [71023] (0.010) ; λόγος [63772] (0.009) ; γίγνομαι [22209] (0.009) ; οἷος [72627] (0.008) ; 

0.12852099957195404   T=0,K=6:  ὠφέλιμος [116477] (0.038) ; πόλις [84494] (0.034) ; ψυχή [115887] (0.017) ; δοκέω [27847] (0.016) ; σῶμα [102000] (0.015) ; ποιέω [84234] (0.014) ; λαμβάνω [61791] (0.013) ; πάθος [76530] (0.011) ; ἐπιβουλεύω [38965] (0.010) ; φρόνημα [112351] (0.009) ; 
0.1560460665110834   T=1,K=6:  σῶμα [102000] (0.034) ; πόλις [84494] (0.029) ; ὠφέλιμος [116477] (0.027) ; δοκέω [27847] (0.019) ; φρόνημα [112351] (0.013) ; ὥσπερ [116416] (0.012) ; ποιέω [84234] (0.012) ; λαμβάνω [61791] (0.012) ; ψυχή [115887] (0.012) ; ἐπιβουλεύω [38965] (0.011) ; 
0.07568374000636233   T=2,K=6:  ὠφέλιμος [116477] (0.027) ; πόλις [84494] (0.026) ; σῶμα [102000] (0.025) ; ψυχή [115887] (0.019) ; δοκέω [27847] (0.015) ; ποιέω [84234] (0.015) ; φρόνημα [112351] (0.014) ; ὥσπερ [116416] (0.012) ; ἐντείνω [36180] (0.012) ; ἐπιβουλεύω [38965] (0.010) ; 
0.05551349340663485   T=3,K=6:  πόλις [84494] (0.031) ; ὠφέλιμος [116477] (0.030) ; ψυχή [115887] (0.024) ; σῶμα [102000] (0.023) ; ποιέω [84234] (0.019) ; δοκέω [27847] (0.012) ; φρόνημα [112351] (0.011) ; ἀγαθός [260] (0.011) ; ὥσπερ [116416] (0.010) ; ἡγέομαι [46613] (0.010) ; 
0.03829694261520213   T=4,K=6:  πόλις [84494] (0.037) ; ψυχή [115887] (0.036) ; σῶμα [102000] (0.026) ; ὠφέλιμος [116477] (0.018) ; ποιέω [84234] (0.016) ; δοκέω [27847] (0.011) ; ἀγαθός [260] (0.010) ; τίθημι [103922] (0.009) ; ὥσπερ [116416] (0.009) ; ἡδονά [nlsj59172] (0.009) ; 
0.037969915181857314   T=5,K=6:  πόλις [84494] (0.037) ; ψυχή [115887] (0.036) ; σῶμα [102000] (0.028) ; ποιέω [84234] (0.020) ; δοκέω [27847] (0.012) ; τίθημι [103922] (0.011) ; ὠφέλιμος [116477] (0.010) ; ἀγαθός [260] (0.010) ; ποσός [nlsj89132] (0.010) ; ὥσπερ [116416] (0.009) ; 
0.045282806848849146   T=6,K=6:  πόλις [84494] (0.030) ; σῶμα [102000] (0.027) ; ψυχή [115887] (0.016) ; δοκέω [27847] (0.014) ; ποιέω [84234] (0.013) ; ἐξίτηλος [37425] (0.012) ; ἀνδρεία [7911] (0.011) ; ἄνθρωπος [8909] (0.010) ; τίθημι [103922] (0.010) ; ἐσθίω [42890] (0.009) ; 
0.10310966907797854   T=7,K=6:  σῶμα [102000] (0.027) ; ψυχή [115887] (0.024) ; πόλις [84494] (0.022) ; ποιέω [84234] (0.012) ; δοκέω [27847] (0.010) ; ἀνδρεία [7911] (0.010) ; ἐξίτηλος [37425] (0.009) ; ἡδονά [nlsj59172] (0.009) ; τίθημι [103922] (0.009) ; ἔχω [45996] (0.009) ; 
0.06425053885885078   T=8,K=6:  σῶμα [102000] (0.027) ; ψυχή [115887] (0.019) ; τίθημι [103922] (0.012) ; πόλις [84494] (0.012) ; ὥσπερ [116416] (0.012) ; μέγεθος [65565] (0.012) ; ἀνδρεία [7911] (0.012) ; ποιέω [84234] (0.009) ; ὅλος [73277] (0.009) ; ἡδονά [nlsj59172] (0.009) ; 
0.07582757179416685   T=9,K=6:  σῶμα [102000] (0.018) ; ψυχή [115887] (0.016) ; ποιέω [84234] (0.015) ; ὥσπερ [116416] (0.012) ; ἐπιδείκνυμι [39125] (0.011) ; ἀνδρεία [7911] (0.011) ; ὅλος [73277] (0.011) ; ἀνήρ [8665] (0.010) ; μέγεθος [65565] (0.010) ; τίθημι [103922] (0.009) ; 
0.02528928242514678   T=10,K=6:  σῶμα [102000] (0.023) ; ὅλος [73277] (0.019) ; ψυχή [115887] (0.015) ; ἀνήρ [8665] (0.013) ; ὥσπερ [116416] (0.013) ; τίθημι [103922] (0.011) ; ποσός [nlsj89132] (0.011) ; ποιέω [84234] (0.010) ; ἀνδρεία [7911] (0.010) ; ζώιον [nlsj114757] (0.010) ; 
0.031940822311986854   T=11,K=6:  σῶμα [102000] (0.025) ; ὥσπερ [116416] (0.021) ; ὅλος [73277] (0.019) ; ζώιον [nlsj114757] (0.013) ; ἄριστος [15133] (0.013) ; ἀνδρεία [7911] (0.013) ; λογικός [63715] (0.012) ; φρόνημα [112351] (0.012) ; ψυχή [115887] (0.012) ; ποσός [nlsj89132] (0.011) ; 
0.028872499701489758   T=12,K=6:  σῶμα [102000] (0.032) ; ἀνδρεία [7911] (0.020) ; λογικός [63715] (0.017) ; ὥσπερ [116416] (0.016) ; ὅλος [73277] (0.016) ; ποσός [nlsj89132] (0.014) ; φρόνημα [112351] (0.013) ; ζώιον [nlsj114757] (0.012) ; ἄριστος [15133] (0.011) ; ἄλογος [4602] (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  σῶμα [102000] (0.025) ; πόλις [84494] (0.022) ; ψυχή [115887] (0.019) ; ὠφέλιμος [116477] (0.014) ; ποιέω [84234] (0.013) ; ὥσπερ [116416] (0.012) ; δοκέω [27847] (0.011) ; ὅλος [73277] (0.010) ; τίθημι [103922] (0.009) ; φρόνημα [112351] (0.009) ; 

0.024434186037205916   T=0,K=7:  Τειρεσίης [nlsj10525] (0.025) ; βέλτιστος [19788] (0.025) ; λαμβάνω [61791] (0.022) ; λέγω [62204] (0.018) ; συνδιαπέταμαι [nlsj103296] (0.016) ; ὄνομα [74126] (0.015) ; κλῆρος [57881] (0.013) ; δόμος [27980] (0.013) ; ἀνήρ [8665] (0.013) ; δέω [24292] (0.013) ; 
0.036688358908607936   T=1,K=7:  βέλτιστος [19788] (0.029) ; λαμβάνω [61791] (0.024) ; Τειρεσίης [nlsj10525] (0.017) ; ὄνομα [74126] (0.017) ; λέγω [62204] (0.017) ; ἀνήρ [8665] (0.015) ; θηρεύω [48735] (0.014) ; κλῆρος [57881] (0.014) ; συνδιαπέταμαι [nlsj103296] (0.013) ; δόμος [27980] (0.013) ; 
0.12034944251655869   T=2,K=7:  βέλτιστος [19788] (0.028) ; θηρεύω [48735] (0.018) ; ὄνομα [74126] (0.016) ; λέγω [62204] (0.015) ; ἀνήρ [8665] (0.014) ; κλῆρος [57881] (0.013) ; λαμβάνω [61791] (0.012) ; σῶμα [102000] (0.012) ; κρίνω [60003] (0.012) ; σπείρω [95836] (0.011) ; 
0.06457912986217901   T=3,K=7:  βέλτιστος [19788] (0.029) ; λέγω [62204] (0.018) ; σπείρω [95836] (0.013) ; σῶμα [102000] (0.013) ; θηρεύω [48735] (0.013) ; λαμβάνω [61791] (0.013) ; δίειμι [26473] (0.012) ; συνδιαπέταμαι [nlsj103296] (0.011) ; ὥσπερ [116416] (0.011) ; κρίνω [60003] (0.011) ; 
0.04248333927542803   T=4,K=7:  βέλτιστος [19788] (0.034) ; σῶμα [102000] (0.017) ; λέγω [62204] (0.016) ; λαμβάνω [61791] (0.014) ; θηρεύω [48735] (0.014) ; ὄνομα [74126] (0.014) ; ὥσπερ [116416] (0.014) ; ἐπιστήμη [41018] (0.013) ; σπείρω [95836] (0.013) ; κρίνω [60003] (0.012) ; 
0.022560010242060884   T=5,K=7:  σῶμα [102000] (0.021) ; βέλτιστος [19788] (0.019) ; λέγω [62204] (0.017) ; ὥσπερ [116416] (0.017) ; σπείρω [95836] (0.015) ; θηρεύω [48735] (0.013) ; συνδιαπέταμαι [nlsj103296] (0.010) ; ἐπιστήμη [41018] (0.010) ; λαμβάνω [61791] (0.009) ; δέω [24292] (0.009) ; 
0.05101598924973224   T=6,K=7:  βέλτιστος [19788] (0.019) ; σῶμα [102000] (0.018) ; λέγω [62204] (0.013) ; ὥσπερ [116416] (0.012) ; δέω [24292] (0.011) ; θηρεύω [48735] (0.010) ; ὄνομα [74126] (0.010) ; πῦρ [91547] (0.009) ; ἐπιστήμη [41018] (0.009) ; λαμβάνω [61791] (0.008) ; 
0.05258493417961993   T=7,K=7:  σῶμα [102000] (0.017) ; ἔχω [45996] (0.014) ; ὥσπερ [116416] (0.013) ; ἀνήρ [8665] (0.013) ; δέω [24292] (0.011) ; λέγω [62204] (0.010) ; βέλτιστος [19788] (0.009) ; καθαρός [51701] (0.008) ; πῦρ [91547] (0.008) ; ὄνομα [74126] (0.007) ; 
0.047496353994853475   T=8,K=7:  σῶμα [102000] (0.024) ; ὥσπερ [116416] (0.015) ; λέγω [62204] (0.014) ; ἔχω [45996] (0.013) ; δέω [24292] (0.010) ; ἀνήρ [8665] (0.009) ; γίγνομαι [22209] (0.009) ; βέλτιστος [19788] (0.009) ; καθαρός [51701] (0.009) ; ὄνομα [74126] (0.008) ; 
0.07940649416568801   T=9,K=7:  σῶμα [102000] (0.026) ; λέγω [62204] (0.016) ; ἔχω [45996] (0.012) ; ὥσπερ [116416] (0.012) ; σπουδή [96106] (0.010) ; μᾶλλον [64866] (0.010) ; ἅπας [11583] (0.010) ; θηρεύω [48735] (0.010) ; δέω [24292] (0.010) ; πρόθυμος [87541] (0.009) ; 
0.03527752667773202   T=10,K=7:  σῶμα [102000] (0.025) ; ὥσπερ [116416] (0.017) ; ὅσος [75552] (0.015) ; μᾶλλον [64866] (0.014) ; ἔχω [45996] (0.014) ; κοινός [58429] (0.013) ; σπουδή [96106] (0.012) ; θηρεύω [48735] (0.012) ; πρόθυμος [87541] (0.010) ; πλάνος [83483] (0.009) ; 
0.021860310689220973   T=11,K=7:  σῶμα [102000] (0.022) ; ὄνομα [74126] (0.016) ; ἔχω [45996] (0.013) ; παρασκευάζω [78757] (0.010) ; κοινός [58429] (0.010) ; θηρεύω [48735] (0.010) ; σπουδή [96106] (0.010) ; κατασκευή [55149] (0.009) ; μᾶλλον [64866] (0.009) ; εἶδον [nlsj11198] (0.009) ; 
0.012090447617473844   T=12,K=7:  ὄνομα [74126] (0.023) ; κοινός [58429] (0.013) ; σῶμα [102000] (0.013) ; πρότερος [90504] (0.011) ; ὥσπερ [116416] (0.011) ; μᾶλλον [64866] (0.011) ; ἔχω [45996] (0.010) ; τάξις [102381] (0.010) ; παρασκευάζω [78757] (0.009) ; σπουδή [96106] (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  σῶμα [102000] (0.017) ; βέλτιστος [19788] (0.017) ; λέγω [62204] (0.014) ; ὥσπερ [116416] (0.012) ; ὄνομα [74126] (0.012) ; θηρεύω [48735] (0.011) ; λαμβάνω [61791] (0.010) ; ἀνήρ [8665] (0.010) ; ἔχω [45996] (0.009) ; κρίνω [60003] (0.009) ; 

0.05050333692106983   T=0,K=8:  ὅσος [75552] (0.017) ; λόγος [63772] (0.016) ; δύναμαι [28566] (0.013) ; ὥσπερ [116416] (0.013) ; σῶμα [102000] (0.011) ; ἀναγκάζω [6325] (0.011) ; ἔχω [45996] (0.010) ; ἅμα [4845] (0.009) ; δικαιοσύνη [26887] (0.009) ; νῦν [71308] (0.008) ; 
0.09142588495711415   T=1,K=8:  λόγος [63772] (0.016) ; σῶμα [102000] (0.014) ; ὅσος [75552] (0.013) ; ἔχω [45996] (0.013) ; δύναμαι [28566] (0.012) ; ἅμα [4845] (0.010) ; ἀνήρ [8665] (0.009) ; καιρός [52035] (0.009) ; ἀναγκάζω [6325] (0.008) ; ὥσπερ [116416] (0.008) ; 
0.0747695617508048   T=2,K=8:  σῶμα [102000] (0.021) ; ὅσος [75552] (0.018) ; ἔχω [45996] (0.011) ; ὥσπερ [116416] (0.010) ; μέλλω [66173] (0.009) ; λόγος [63772] (0.009) ; δύναμαι [28566] (0.009) ; ἅμα [4845] (0.009) ; φύσις [112720] (0.008) ; ἀνάγκη [6339] (0.008) ; 
0.17386308813890472   T=3,K=8:  ὅσος [75552] (0.022) ; σῶμα [102000] (0.017) ; ἔχω [45996] (0.014) ; ἅμα [4845] (0.011) ; δύναμαι [28566] (0.010) ; φύσις [112720] (0.010) ; ἀπόλλυμι [13096] (0.009) ; γίγνομαι [22209] (0.008) ; λόγος [63772] (0.008) ; ποιέω [84234] (0.007) ; 
0.18614877677128064   T=4,K=8:  σῶμα [102000] (0.025) ; ἔχω [45996] (0.014) ; γίγνομαι [22209] (0.011) ; λέγω [62204] (0.011) ; ἅμα [4845] (0.009) ; δίδωμι [26447] (0.009) ; ὅσος [75552] (0.009) ; λόγος [63772] (0.008) ; καλός [nlsj61372] (0.007) ; φύσις [112720] (0.007) ; 
0.10581896581109186   T=5,K=8:  σῶμα [102000] (0.025) ; δίδωμι [26447] (0.020) ; ἅμα [4845] (0.014) ; ἔχω [45996] (0.010) ; καλός [nlsj61372] (0.010) ; γίγνομαι [22209] (0.009) ; δέομαι [nlsj32160] (0.009) ; ψυχή [115887] (0.008) ; λόγος [63772] (0.006) ; ὅσος [75552] (0.006) ; 
0.1094068089997095   T=6,K=8:  σῶμα [102000] (0.022) ; δίδωμι [26447] (0.013) ; ἔχω [45996] (0.011) ; γίγνομαι [22209] (0.009) ; χείρ [113560] (0.009) ; καλός [nlsj61372] (0.009) ; λέγω [62204] (0.008) ; ἅπας [11583] (0.007) ; μόνος [68641] (0.007) ; ἅμα [4845] (0.007) ; 
0.1692442693706849   T=7,K=8:  σῶμα [102000] (0.017) ; ἔχω [45996] (0.011) ; καλός [nlsj61372] (0.010) ; λέγω [62204] (0.008) ; χείρ [113560] (0.008) ; ἅπας [11583] (0.008) ; πολύς [85306] (0.007) ; δύναμαι [28566] (0.007) ; δίδωμι [26447] (0.007) ; μόνος [68641] (0.007) ; 
0.12219474822550518   T=8,K=8:  σῶμα [102000] (0.023) ; λέγω [62204] (0.012) ; ἔχω [45996] (0.011) ; ἅπας [11583] (0.010) ; εἷς [31236] (0.009) ; γίγνομαι [22209] (0.008) ; δέομαι [nlsj32160] (0.008) ; πολύς [85306] (0.007) ; καλός [nlsj61372] (0.006) ; κάλλος [52774] (0.006) ; 
0.1566190538268342   T=9,K=8:  σῶμα [102000] (0.035) ; λέγω [62204] (0.017) ; ψυχή [115887] (0.013) ; ἔχω [45996] (0.012) ; μόνος [68641] (0.009) ; ἀλήθεια [4071] (0.009) ; τῇ [103745] (0.009) ; κάλλος [52774] (0.008) ; ἅπας [11583] (0.008) ; δέομαι [nlsj32160] (0.008) ; 
0.13700026026016743   T=10,K=8:  σῶμα [102000] (0.044) ; ψυχή [115887] (0.026) ; λέγω [62204] (0.016) ; ἔχω [45996] (0.014) ; τῇ [103745] (0.014) ; κόσμος [59339] (0.012) ; ὑπάρχω [106974] (0.009) ; μόνος [68641] (0.009) ; δέομαι [nlsj32160] (0.009) ; ἀίω [29883] (0.008) ; 
0.11767949611639811   T=11,K=8:  σῶμα [102000] (0.033) ; ψυχή [115887] (0.029) ; μόνος [68641] (0.015) ; λέγω [62204] (0.012) ; ἀλήθεια [4071] (0.011) ; κόσμος [59339] (0.010) ; ἔχω [45996] (0.010) ; δέω [24292] (0.009) ; μερίζω [66306] (0.009) ; δέομαι [nlsj32160] (0.008) ; 
0.01955920259454039   T=12,K=8:  ψυχή [115887] (0.047) ; σῶμα [102000] (0.029) ; ἔχω [45996] (0.015) ; δέω [24292] (0.012) ; ἀλήθεια [4071] (0.010) ; μερίζω [66306] (0.010) ; λέγω [62204] (0.010) ; ὑπάρχω [106974] (0.010) ; κόσμος [59339] (0.009) ; καιρός [52035] (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  σῶμα [102000] (0.024) ; ψυχή [115887] (0.012) ; ἔχω [45996] (0.012) ; λέγω [62204] (0.009) ; ὅσος [75552] (0.008) ; δίδωμι [26447] (0.007) ; λόγος [63772] (0.007) ; ἅμα [4845] (0.007) ; γίγνομαι [22209] (0.007) ; δέομαι [nlsj32160] (0.006) ; 

0.062086717713380445   T=0,K=9:  ψυχή [115887] (0.060) ; σῶμα [102000] (0.056) ; γίγνομαι [22209] (0.044) ; λόγος [63772] (0.021) ; μέσος [66494] (0.019) ; λέγω [62204] (0.018) ; πρόσωπον [90433] (0.013) ; μάλιστα [nlsj71743] (0.013) ; τίθημι [103922] (0.012) ; διάθεσις [24792] (0.011) ; 
0.03629310586581379   T=1,K=9:  σῶμα [102000] (0.051) ; ψυχή [115887] (0.042) ; γίγνομαι [22209] (0.036) ; λόγος [63772] (0.032) ; λέγω [62204] (0.029) ; μέσος [66494] (0.018) ; μάλιστα [nlsj71743] (0.015) ; ὁμοιότης [73687] (0.015) ; πρόσωπον [90433] (0.013) ; μέρος [66342] (0.010) ; 
0.03040756066411305   T=2,K=9:  σῶμα [102000] (0.039) ; λόγος [63772] (0.036) ; ψυχή [115887] (0.035) ; γίγνομαι [22209] (0.031) ; λέγω [62204] (0.027) ; μέσος [66494] (0.018) ; ὁμοιότης [73687] (0.010) ; τίθημι [103922] (0.010) ; μάλιστα [nlsj71743] (0.009) ; πρόσωπον [90433] (0.009) ; 
0.08596395043955699   T=3,K=9:  σῶμα [102000] (0.045) ; λόγος [63772] (0.043) ; γίγνομαι [22209] (0.039) ; ψυχή [115887] (0.027) ; λέγω [62204] (0.019) ; μέσος [66494] (0.017) ; ὁμοιότης [73687] (0.011) ; πρόσωπον [90433] (0.011) ; μάλιστα [nlsj71743] (0.011) ; ὅλος [73277] (0.010) ; 
0.0459485221621767   T=4,K=9:  σῶμα [102000] (0.044) ; λέγω [62204] (0.033) ; ψυχή [115887] (0.031) ; λόγος [63772] (0.031) ; γίγνομαι [22209] (0.027) ; μέσος [66494] (0.019) ; ὁμοιότης [73687] (0.009) ; τίμιος [103993] (0.009) ; ὕδωρ [106502] (0.009) ; μάλιστα [nlsj71743] (0.008) ; 
0.054291815303400305   T=5,K=9:  σῶμα [102000] (0.044) ; γίγνομαι [22209] (0.040) ; ψυχή [115887] (0.029) ; λόγος [63772] (0.026) ; λέγω [62204] (0.021) ; μέσος [66494] (0.012) ; μάλιστα [nlsj71743] (0.011) ; ὁμοιότης [73687] (0.010) ; τίμιος [103993] (0.010) ; ἄνθρωπος [8909] (0.009) ; 
0.016352293492605748   T=6,K=9:  σῶμα [102000] (0.045) ; γίγνομαι [22209] (0.039) ; ψυχή [115887] (0.024) ; λόγος [63772] (0.022) ; λέγω [62204] (0.017) ; καλός [nlsj61372] (0.012) ; μάλιστα [nlsj71743] (0.011) ; ὁμοιότης [73687] (0.010) ; νόος [71023] (0.010) ; ὅμοιος [73672] (0.010) ; 
0.02310239347347372   T=7,K=9:  σῶμα [102000] (0.052) ; ψυχή [115887] (0.042) ; γίγνομαι [22209] (0.024) ; λόγος [63772] (0.022) ; λέγω [62204] (0.020) ; ὄργανον [74752] (0.013) ; καλός [nlsj61372] (0.011) ; μάλιστα [nlsj71743] (0.011) ; ὁμοιότης [73687] (0.010) ; πάρειμι [79223] (0.009) ; 
0.04054515760111268   T=8,K=9:  ψυχή [115887] (0.059) ; σῶμα [102000] (0.057) ; γίγνομαι [22209] (0.028) ; λόγος [63772] (0.018) ; οἷος [72627] (0.014) ; λέγω [62204] (0.011) ; φύσις [112720] (0.010) ; πάρειμι [79223] (0.009) ; νόος [71023] (0.008) ; καλός [nlsj61372] (0.008) ; 
0.038486075321260506   T=9,K=9:  σῶμα [102000] (0.066) ; ψυχή [115887] (0.044) ; γίγνομαι [22209] (0.023) ; νόος [71023] (0.014) ; οἷος [72627] (0.013) ; λόγος [63772] (0.012) ; ὅλος [73277] (0.012) ; φύσις [112720] (0.010) ; ἕτερος [43206] (0.010) ; μέρος [66342] (0.009) ; 
0.13635119419378658   T=10,K=9:  σῶμα [102000] (0.057) ; ψυχή [115887] (0.032) ; γίγνομαι [22209] (0.021) ; λέγω [62204] (0.018) ; μέρος [66342] (0.016) ; νόος [71023] (0.016) ; δύναμις [28569] (0.013) ; ὅλος [73277] (0.013) ; τῇ [103745] (0.012) ; ἐκεῖ [31945] (0.012) ; 
0.05998844492503863   T=11,K=9:  σῶμα [102000] (0.062) ; ψυχή [115887] (0.027) ; γίγνομαι [22209] (0.026) ; νόος [71023] (0.023) ; ἔχω [45996] (0.022) ; δύναμις [28569] (0.016) ; τῇ [103745] (0.014) ; μέρος [66342] (0.012) ; οἷος [72627] (0.012) ; ἕτερος [43206] (0.011) ; 
0.028485605314275467   T=12,K=9:  σῶμα [102000] (0.056) ; ψυχή [115887] (0.022) ; τῇ [103745] (0.021) ; ἔχω [45996] (0.021) ; δύναμις [28569] (0.019) ; γίγνομαι [22209] (0.016) ; αἰσθάνομαι [2665] (0.014) ; νόος [71023] (0.014) ; οἷος [72627] (0.013) ; ἐκεῖ [31945] (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  σῶμα [102000] (0.052) ; ψυχή [115887] (0.037) ; γίγνομαι [22209] (0.030) ; λόγος [63772] (0.022) ; λέγω [62204] (0.018) ; μέσος [66494] (0.011) ; νόος [71023] (0.009) ; ἔχω [45996] (0.009) ; μέρος [66342] (0.009) ; τῇ [103745] (0.008) ; 

0.12445013245361951   T=0,K=10:  σῶμα [102000] (0.035) ; γῆ [22100] (0.032) ; ὕλη [106601] (0.028) ; ψυχή [115887] (0.025) ; αἷμα [2392] (0.024) ; χρόνος [114753] (0.019) ; βάλλω [19282] (0.017) ; ἐσθίω [42890] (0.016) ; λέγω [62204] (0.016) ; ἀνάληψις [6898] (0.014) ; 
0.06228240325103989   T=1,K=10:  αἷμα [2392] (0.031) ; χρόνος [114753] (0.029) ; σῶμα [102000] (0.028) ; ὕλη [106601] (0.027) ; ἐσθίω [42890] (0.021) ; ψυχή [115887] (0.020) ; γῆ [22100] (0.019) ; ἔσθω [42896] (0.018) ; λέγω [62204] (0.016) ; μάλιστα [nlsj71743] (0.014) ; 
0.022804364240071977   T=2,K=10:  αἷμα [2392] (0.055) ; σῶμα [102000] (0.037) ; ψυχή [115887] (0.027) ; ἔσθω [42896] (0.020) ; ἐσθίω [42890] (0.019) ; γῆ [22100] (0.019) ; πάλιν [76910] (0.018) ; ὕλη [106601] (0.017) ; χρόνος [114753] (0.016) ; μάλιστα [nlsj71743] (0.016) ; 
0.018069415216438536   T=3,K=10:  αἷμα [2392] (0.036) ; ψυχή [115887] (0.029) ; πάλιν [76910] (0.028) ; σῶμα [102000] (0.023) ; ἔσθω [42896] (0.022) ; χρόνος [114753] (0.019) ; ἐσθίω [42890] (0.017) ; γῆ [22100] (0.016) ; λοιπός [63845] (0.014) ; μάλιστα [nlsj71743] (0.014) ; 
0.01914648839520006   T=4,K=10:  αἷμα [2392] (0.049) ; γῆ [22100] (0.023) ; ψυχή [115887] (0.021) ; σῶμα [102000] (0.020) ; ἐσθίω [42890] (0.019) ; μάλιστα [nlsj71743] (0.018) ; χρόνος [114753] (0.017) ; πάλιν [76910] (0.017) ; ἔσθω [42896] (0.014) ; ὅσος [75552] (0.013) ; 
0.06103872554665127   T=5,K=10:  αἷμα [2392] (0.068) ; ἐσθίω [42890] (0.038) ; χρόνος [114753] (0.025) ; γῆ [22100] (0.022) ; σῶμα [102000] (0.020) ; πάλιν [76910] (0.019) ; ψυχή [115887] (0.019) ; ἔσθω [42896] (0.014) ; μάλιστα [nlsj71743] (0.014) ; λέγω [62204] (0.012) ; 
