2486 documents , 1 concepts , 5079 context features (115887) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.03545205620669928   T=0,K=0:  45996 (0.022) ; 102000 (0.018) ; 102286 (0.018) ; 8909 (0.016) ; 84234 (0.015) ; 4753 (0.015) ; 52332 (0.015) ; 104421 (0.014) ; 5453 (0.014) ; 60308 (0.014) ; 
0.05101598924973224   T=6,K=7:  19788 (0.019) ; 102000 (0.018) ; 62204 (0.013) ; 116416 (0.012) ; 24292 (0.011) ; 48735 (0.010) ; 74126 (0.010) ; 91547 (0.009) ; 41018 (0.009) ; 61791 (0.008) ; 
0.05258493417961993   T=7,K=7:  102000 (0.017) ; 45996 (0.014) ; 116416 (0.013) ; 8665 (0.013) ; 24292 (0.011) ; 62204 (0.010) ; 19788 (0.009) ; 51701 (0.008) ; 91547 (0.008) ; 74126 (0.007) ; 
0.047496353994853475   T=8,K=7:  102000 (0.024) ; 116416 (0.015) ; 62204 (0.014) ; 45996 (0.013) ; 24292 (0.010) ; 8665 (0.009) ; 22209 (0.009) ; 19788 (0.009) ; 51701 (0.009) ; 74126 (0.008) ; 
0.07940649416568801   T=9,K=7:  102000 (0.026) ; 62204 (0.016) ; 45996 (0.012) ; 116416 (0.012) ; 96106 (0.010) ; 64866 (0.010) ; 11583 (0.010) ; 48735 (0.010) ; 24292 (0.010) ; 87541 (0.009) ; 
0.03527752667773202   T=10,K=7:  102000 (0.025) ; 116416 (0.017) ; 75552 (0.015) ; 64866 (0.014) ; 45996 (0.014) ; 58429 (0.013) ; 96106 (0.012) ; 48735 (0.012) ; 87541 (0.010) ; 83483 (0.009) ; 
0.021860310689220973   T=11,K=7:  102000 (0.022) ; 74126 (0.016) ; 45996 (0.013) ; 78757 (0.010) ; 58429 (0.010) ; 48735 (0.010) ; 96106 (0.010) ; 55149 (0.009) ; 64866 (0.009) ; nlsj11198 (0.009) ; 
0.012090447617473844   T=12,K=7:  74126 (0.023) ; 58429 (0.013) ; 102000 (0.013) ; 90504 (0.011) ; 116416 (0.011) ; 64866 (0.011) ; 45996 (0.010) ; 102381 (0.010) ; 78757 (0.009) ; 96106 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  102000 (0.017) ; 19788 (0.017) ; 62204 (0.014) ; 116416 (0.012) ; 74126 (0.012) ; 48735 (0.011) ; 61791 (0.010) ; 8665 (0.010) ; 45996 (0.009) ; 60003 (0.009) ; 

0.05050333692106983   T=0,K=8:  75552 (0.017) ; 63772 (0.016) ; 28566 (0.013) ; 116416 (0.013) ; 102000 (0.011) ; 6325 (0.011) ; 45996 (0.010) ; 4845 (0.009) ; 26887 (0.009) ; 71308 (0.008) ; 
0.09142588495711415   T=1,K=8:  63772 (0.016) ; 102000 (0.014) ; 75552 (0.013) ; 45996 (0.013) ; 28566 (0.012) ; 4845 (0.010) ; 8665 (0.009) ; 52035 (0.009) ; 6325 (0.008) ; 116416 (0.008) ; 
0.0747695617508048   T=2,K=8:  102000 (0.021) ; 75552 (0.018) ; 45996 (0.011) ; 116416 (0.010) ; 66173 (0.009) ; 63772 (0.009) ; 28566 (0.009) ; 4845 (0.009) ; 112720 (0.008) ; 6339 (0.008) ; 
0.17386308813890472   T=3,K=8:  75552 (0.022) ; 102000 (0.017) ; 45996 (0.014) ; 4845 (0.011) ; 28566 (0.010) ; 112720 (0.010) ; 13096 (0.009) ; 22209 (0.008) ; 63772 (0.008) ; 84234 (0.007) ; 
0.18614877677128064   T=4,K=8:  102000 (0.025) ; 45996 (0.014) ; 22209 (0.011) ; 62204 (0.011) ; 4845 (0.009) ; 26447 (0.009) ; 75552 (0.009) ; 63772 (0.008) ; nlsj61372 (0.007) ; 112720 (0.007) ; 
0.10581896581109186   T=5,K=8:  102000 (0.025) ; 26447 (0.020) ; 4845 (0.014) ; 45996 (0.010) ; nlsj61372 (0.010) ; 22209 (0.009) ; nlsj32160 (0.009) ; 115887 (0.008) ; 63772 (0.006) ; 75552 (0.006) ; 
0.1094068089997095   T=6,K=8:  102000 (0.022) ; 26447 (0.013) ; 45996 (0.011) ; 22209 (0.009) ; 113560 (0.009) ; nlsj61372 (0.009) ; 62204 (0.008) ; 11583 (0.007) ; 68641 (0.007) ; 4845 (0.007) ; 
0.1692442693706849   T=7,K=8:  102000 (0.017) ; 45996 (0.011) ; nlsj61372 (0.010) ; 62204 (0.008) ; 113560 (0.008) ; 11583 (0.008) ; 85306 (0.007) ; 28566 (0.007) ; 26447 (0.007) ; 68641 (0.007) ; 
0.12219474822550518   T=8,K=8:  102000 (0.023) ; 62204 (0.012) ; 45996 (0.011) ; 11583 (0.010) ; 31236 (0.009) ; 22209 (0.008) ; nlsj32160 (0.008) ; 85306 (0.007) ; nlsj61372 (0.006) ; 52774 (0.006) ; 
0.1566190538268342   T=9,K=8:  102000 (0.035) ; 62204 (0.017) ; 115887 (0.013) ; 45996 (0.012) ; 68641 (0.009) ; 4071 (0.009) ; 103745 (0.009) ; 52774 (0.008) ; 11583 (0.008) ; nlsj32160 (0.008) ; 
0.13700026026016743   T=10,K=8:  102000 (0.044) ; 115887 (0.026) ; 62204 (0.016) ; 45996 (0.014) ; 103745 (0.014) ; 59339 (0.012) ; 106974 (0.009) ; 68641 (0.009) ; nlsj32160 (0.009) ; 29883 (0.008) ; 
0.11767949611639811   T=11,K=8:  102000 (0.033) ; 115887 (0.029) ; 68641 (0.015) ; 62204 (0.012) ; 4071 (0.011) ; 59339 (0.010) ; 45996 (0.010) ; 24292 (0.009) ; 66306 (0.009) ; nlsj32160 (0.008) ; 
0.01955920259454039   T=12,K=8:  115887 (0.047) ; 102000 (0.029) ; 45996 (0.015) ; 24292 (0.012) ; 4071 (0.010) ; 66306 (0.010) ; 62204 (0.010) ; 106974 (0.010) ; 59339 (0.009) ; 52035 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  102000 (0.024) ; 115887 (0.012) ; 45996 (0.012) ; 62204 (0.009) ; 75552 (0.008) ; 26447 (0.007) ; 63772 (0.007) ; 4845 (0.007) ; 22209 (0.007) ; nlsj32160 (0.006) ; 

0.062086717713380445   T=0,K=9:  115887 (0.060) ; 102000 (0.056) ; 22209 (0.044) ; 63772 (0.021) ; 66494 (0.019) ; 62204 (0.018) ; 90433 (0.013) ; nlsj71743 (0.013) ; 103922 (0.012) ; 24792 (0.011) ; 
0.03629310586581379   T=1,K=9:  102000 (0.051) ; 115887 (0.042) ; 22209 (0.036) ; 63772 (0.032) ; 62204 (0.029) ; 66494 (0.018) ; nlsj71743 (0.015) ; 73687 (0.015) ; 90433 (0.013) ; 66342 (0.010) ; 
0.03040756066411305   T=2,K=9:  102000 (0.039) ; 63772 (0.036) ; 115887 (0.035) ; 22209 (0.031) ; 62204 (0.027) ; 66494 (0.018) ; 73687 (0.010) ; 103922 (0.010) ; nlsj71743 (0.009) ; 90433 (0.009) ; 
0.08596395043955699   T=3,K=9:  102000 (0.045) ; 63772 (0.043) ; 22209 (0.039) ; 115887 (0.027) ; 62204 (0.019) ; 66494 (0.017) ; 73687 (0.011) ; 90433 (0.011) ; nlsj71743 (0.011) ; 73277 (0.010) ; 
0.0459485221621767   T=4,K=9:  102000 (0.044) ; 62204 (0.033) ; 115887 (0.031) ; 63772 (0.031) ; 22209 (0.027) ; 66494 (0.019) ; 73687 (0.009) ; 103993 (0.009) ; 106502 (0.009) ; nlsj71743 (0.008) ; 
0.054291815303400305   T=5,K=9:  102000 (0.044) ; 22209 (0.040) ; 115887 (0.029) ; 63772 (0.026) ; 62204 (0.021) ; 66494 (0.012) ; nlsj71743 (0.011) ; 73687 (0.010) ; 103993 (0.010) ; 8909 (0.009) ; 
0.016352293492605748   T=6,K=9:  102000 (0.045) ; 22209 (0.039) ; 115887 (0.024) ; 63772 (0.022) ; 62204 (0.017) ; nlsj61372 (0.012) ; nlsj71743 (0.011) ; 73687 (0.010) ; 71023 (0.010) ; 73672 (0.010) ; 
0.02310239347347372   T=7,K=9:  102000 (0.052) ; 115887 (0.042) ; 22209 (0.024) ; 63772 (0.022) ; 62204 (0.020) ; 74752 (0.013) ; nlsj61372 (0.011) ; nlsj71743 (0.011) ; 73687 (0.010) ; 79223 (0.009) ; 
0.04054515760111268   T=8,K=9:  115887 (0.059) ; 102000 (0.057) ; 22209 (0.028) ; 63772 (0.018) ; 72627 (0.014) ; 62204 (0.011) ; 112720 (0.010) ; 79223 (0.009) ; 71023 (0.008) ; nlsj61372 (0.008) ; 
0.038486075321260506   T=9,K=9:  102000 (0.066) ; 115887 (0.044) ; 22209 (0.023) ; 71023 (0.014) ; 72627 (0.013) ; 63772 (0.012) ; 73277 (0.012) ; 112720 (0.010) ; 43206 (0.010) ; 66342 (0.009) ; 
0.13635119419378658   T=10,K=9:  102000 (0.057) ; 115887 (0.032) ; 22209 (0.021) ; 62204 (0.018) ; 66342 (0.016) ; 71023 (0.016) ; 28569 (0.013) ; 73277 (0.013) ; 103745 (0.012) ; 31945 (0.012) ; 
0.05998844492503863   T=11,K=9:  102000 (0.062) ; 115887 (0.027) ; 22209 (0.026) ; 71023 (0.023) ; 45996 (0.022) ; 28569 (0.016) ; 103745 (0.014) ; 66342 (0.012) ; 72627 (0.012) ; 43206 (0.011) ; 
0.028485605314275467   T=12,K=9:  102000 (0.056) ; 115887 (0.022) ; 103745 (0.021) ; 45996 (0.021) ; 28569 (0.019) ; 22209 (0.016) ; 2665 (0.014) ; 71023 (0.014) ; 72627 (0.013) ; 31945 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  102000 (0.052) ; 115887 (0.037) ; 22209 (0.030) ; 63772 (0.022) ; 62204 (0.018) ; 66494 (0.011) ; 71023 (0.009) ; 45996 (0.009) ; 66342 (0.009) ; 103745 (0.008) ; 

0.12445013245361951   T=0,K=10:  102000 (0.035) ; 22100 (0.032) ; 106601 (0.028) ; 115887 (0.025) ; 2392 (0.024) ; 114753 (0.019) ; 19282 (0.017) ; 42890 (0.016) ; 62204 (0.016) ; 6898 (0.014) ; 
0.06228240325103989   T=1,K=10:  2392 (0.031) ; 114753 (0.029) ; 102000 (0.028) ; 106601 (0.027) ; 42890 (0.021) ; 115887 (0.020) ; 22100 (0.019) ; 42896 (0.018) ; 62204 (0.016) ; nlsj71743 (0.014) ; 
0.022804364240071977   T=2,K=10:  2392 (0.055) ; 102000 (0.037) ; 115887 (0.027) ; 42896 (0.020) ; 42890 (0.019) ; 22100 (0.019) ; 76910 (0.018) ; 106601 (0.017) ; 114753 (0.016) ; nlsj71743 (0.016) ; 
0.018069415216438536   T=3,K=10:  2392 (0.036) ; 115887 (0.029) ; 76910 (0.028) ; 102000 (0.023) ; 42896 (0.022) ; 114753 (0.019) ; 42890 (0.017) ; 22100 (0.016) ; 63845 (0.014) ; nlsj71743 (0.014) ; 
0.01914648839520006   T=4,K=10:  2392 (0.049) ; 22100 (0.023) ; 115887 (0.021) ; 102000 (0.020) ; 42890 (0.019) ; nlsj71743 (0.018) ; 114753 (0.017) ; 76910 (0.017) ; 42896 (0.014) ; 75552 (0.013) ; 
0.06103872554665127   T=5,K=10:  2392 (0.068) ; 42890 (0.038) ; 114753 (0.025) ; 22100 (0.022) ; 102000 (0.020) ; 76910 (0.019) ; 115887 (0.019) ; 42896 (0.014) ; nlsj71743 (0.014) ; 62204 (0.012) ; 
0.021637406054590143   T=6,K=10:  2392 (0.054) ; 114753 (0.031) ; 102000 (0.023) ; 115887 (0.020) ; 42890 (0.017) ; nlsj71743 (0.013) ; 76910 (0.012) ; 103745 (0.012) ; 106601 (0.012) ; 22100 (0.011) ; 
0.03274148236500782   T=7,K=10:  2392 (0.037) ; 102000 (0.030) ; 115887 (0.021) ; 114753 (0.017) ; 76910 (0.015) ; 64866 (0.014) ; 106601 (0.013) ; 93388 (0.011) ; nlsj71743 (0.010) ; 26680 (0.010) ; 
0.023441644757737884   T=8,K=10:  102000 (0.046) ; 106601 (0.021) ; 2392 (0.020) ; 114753 (0.019) ; 72627 (0.018) ; 110639 (0.015) ; 115887 (0.013) ; 76910 (0.013) ; 93388 (0.012) ; 64866 (0.012) ; 
0.037044350909336624   T=9,K=10:  102000 (0.041) ; 30866 (0.021) ; 72627 (0.019) ; 2392 (0.019) ; 106601 (0.019) ; 115887 (0.019) ; 64866 (0.015) ; 103745 (0.015) ; 110639 (0.015) ; 114753 (0.014) ; 
0.03053218890007702   T=10,K=10:  102000 (0.048) ; 30866 (0.034) ; 106601 (0.029) ; 64866 (0.020) ; 115887 (0.019) ; 72627 (0.017) ; 103745 (0.016) ; 110639 (0.014) ; 67260 (0.014) ; 2392 (0.014) ; 
0.02258362198348514   T=11,K=10:  30866 (0.042) ; 102000 (0.039) ; 106601 (0.020) ; 72627 (0.018) ; 67260 (0.017) ; 103745 (0.016) ; 115887 (0.016) ; 6396 (0.015) ; 64866 (0.013) ; 75552 (0.012) ; 
0.015710472667579686   T=12,K=10:  30866 (0.041) ; 102000 (0.040) ; 106601 (0.021) ; 103745 (0.017) ; 67260 (0.016) ; 114753 (0.015) ; 64866 (0.015) ; 115887 (0.013) ; 72627 (0.012) ; 84295 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  102000 (0.033) ; 2392 (0.032) ; 115887 (0.020) ; 114753 (0.018) ; 106601 (0.018) ; 22100 (0.014) ; 30866 (0.014) ; 42890 (0.014) ; 76910 (0.013) ; 103745 (0.012) ; 

0.002618132484228355   T=0,K=11:  102000 (0.103) ; 71023 (0.078) ; 22209 (0.020) ; 105964 (0.012) ; 45996 (0.012) ; 116416 (0.011) ; 110639 (0.011) ; 90504 (0.011) ; 68641 (0.009) ; 102515 (0.009) ; 
0.003007189796610651   T=1,K=11:  71023 (0.084) ; 102000 (0.069) ; 22209 (0.018) ; 52332 (0.014) ; 116416 (0.013) ; 90504 (0.013) ; 28569 (0.011) ; 45996 (0.010) ; 105964 (0.010) ; 110639 (0.010) ; 
0.0028066790961486735   T=2,K=11:  71023 (0.052) ; 102000 (0.044) ; 22209 (0.030) ; 45996 (0.018) ; 52332 (0.015) ; 116416 (0.015) ; 110639 (0.012) ; nlsj96033 (0.008) ; 48291 (0.008) ; 90504 (0.008) ; 
0.014218732111002823   T=3,K=11:  102000 (0.040) ; 45996 (0.027) ; 71023 (0.022) ; 22209 (0.015) ; 52332 (0.013) ; 116416 (0.013) ; 110639 (0.013) ; 75552 (0.011) ; 66494 (0.011) ; 68641 (0.010) ; 
0.08968825886178702   T=4,K=11:  45996 (0.041) ; 102000 (0.036) ; 22209 (0.018) ; 71023 (0.016) ; 52332 (0.015) ; 90504 (0.012) ; 112720 (0.010) ; 75552 (0.009) ; 46123 (0.009) ; 8909 (0.008) ; 
0.03629443585812099   T=5,K=11:  45996 (0.054) ; 102000 (0.033) ; 22209 (0.019) ; 8909 (0.013) ; 90504 (0.013) ; 52332 (0.012) ; 46123 (0.011) ; 48291 (0.009) ; 75552 (0.009) ; 68641 (0.009) ; 
0.018925727796477033   T=6,K=11:  102000 (0.036) ; 45996 (0.036) ; 22209 (0.014) ; 90504 (0.014) ; 52332 (0.013) ; 8909 (0.012) ; 75552 (0.011) ; 48291 (0.011) ; 46123 (0.011) ; 71023 (0.009) ; 
0.035894791887373434   T=7,K=11:  45996 (0.024) ; 102000 (0.022) ; 90504 (0.015) ; 75552 (0.013) ; 22209 (0.013) ; nlsj14967 (0.012) ; 106601 (0.011) ; 8909 (0.010) ; 46123 (0.009) ; 52332 (0.008) ; 
0.0935493235311594   T=8,K=11:  102000 (0.023) ; 45996 (0.014) ; 106601 (0.013) ; 72627 (0.011) ; 90504 (0.011) ; 75552 (0.010) ; 8909 (0.009) ; 22209 (0.009) ; 71023 (0.008) ; nlsj14967 (0.007) ; 
0.03897150040599581   T=9,K=11:  102000 (0.030) ; 22209 (0.016) ; 72627 (0.014) ; 45996 (0.011) ; 71023 (0.010) ; 31945 (0.009) ; nlsj14967 (0.009) ; 21902 (0.009) ; 75552 (0.009) ; 48291 (0.008) ; 
0.07954272852176701   T=10,K=11:  102000 (0.033) ; 22209 (0.024) ; 71023 (0.017) ; 72627 (0.012) ; 21902 (0.009) ; 48291 (0.009) ; 46646 (0.008) ; 45996 (0.008) ; 110639 (0.008) ; nlsj14967 (0.008) ; 
0.04413190622841421   T=11,K=11:  102000 (0.028) ; 72627 (0.019) ; 71023 (0.016) ; 22209 (0.015) ; 48579 (0.011) ; 46646 (0.009) ; 21902 (0.008) ; 52332 (0.008) ; 115887 (0.008) ; 45996 (0.007) ; 
0.06532695405494891   T=12,K=11:  72627 (0.022) ; 102000 (0.021) ; 71023 (0.020) ; 22209 (0.012) ; 48579 (0.012) ; 24436 (0.010) ; 31945 (0.010) ; 75552 (0.009) ; 80609 (0.008) ; 52332 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  102000 (0.040) ; 71023 (0.027) ; 45996 (0.021) ; 22209 (0.017) ; 52332 (0.010) ; 90504 (0.009) ; 72627 (0.008) ; 75552 (0.008) ; 116416 (0.008) ; 110639 (0.008) ; 

0.009101275290944413   T=0,K=12:  22209 (0.036) ; 43206 (0.028) ; 45996 (0.019) ; 28569 (0.016) ; 2777 (0.016) ; 112559 (0.013) ; 73821 (0.012) ; 102000 (0.011) ; 73064 (0.011) ; 8665 (0.010) ; 
0.10860467864288785   T=1,K=12:  22209 (0.030) ; 43206 (0.027) ; 2777 (0.016) ; 28569 (0.014) ; 45996 (0.012) ; 73821 (0.012) ; 73064 (0.011) ; 72627 (0.011) ; nlsj68228 (0.010) ; 102000 (0.010) ; 
0.19812178155075463   T=2,K=12:  43206 (0.021) ; 45996 (0.020) ; 22209 (0.017) ; 63772 (0.015) ; 2777 (0.013) ; 73064 (0.013) ; 102000 (0.010) ; 72627 (0.010) ; 8909 (0.009) ; 71976 (0.009) ; 
0.13401953539603242   T=3,K=12:  45996 (0.028) ; 22209 (0.016) ; 43206 (0.013) ; 63772 (0.012) ; 102000 (0.010) ; 72627 (0.009) ; 85306 (0.008) ; 71976 (0.008) ; 48051 (0.008) ; 6330 (0.008) ; 
0.09042580948931536   T=4,K=12:  45996 (0.025) ; 22209 (0.017) ; 63772 (0.015) ; 43206 (0.012) ; 102000 (0.012) ; 2777 (0.012) ; 260 (0.011) ; 29883 (0.008) ; 48051 (0.008) ; 8909 (0.007) ; 
0.023438721744684695   T=5,K=12:  45996 (0.034) ; 22209 (0.020) ; 43206 (0.016) ; 260 (0.012) ; 63772 (0.011) ; 41338 (0.009) ; 102000 (0.009) ; nlsj14967 (0.009) ; 2777 (0.009) ; 8909 (0.009) ; 
0.020985127280865098   T=6,K=12:  45996 (0.030) ; 22209 (0.019) ; 43206 (0.017) ; 260 (0.013) ; 85306 (0.011) ; 41338 (0.010) ; nlsj14967 (0.009) ; 20097 (0.008) ; 2777 (0.007) ; 19891 (0.007) ; 
0.06720017966949889   T=7,K=12:  43206 (0.031) ; 45996 (0.027) ; 260 (0.013) ; 22209 (0.013) ; 20097 (0.012) ; 8909 (0.009) ; 72610 (0.009) ; 2777 (0.008) ; 62204 (0.007) ; 112934 (0.007) ; 
0.0459226064941355   T=8,K=12:  260 (0.019) ; 45996 (0.019) ; 43206 (0.015) ; 22209 (0.014) ; 8909 (0.012) ; 20097 (0.012) ; 72610 (0.011) ; 116416 (0.010) ; 62204 (0.009) ; 85306 (0.009) ; 
0.04699621749237516   T=9,K=12:  45996 (0.031) ; 22209 (0.016) ; 43206 (0.015) ; 20097 (0.012) ; 8909 (0.012) ; 260 (0.011) ; 70364 (0.011) ; 72610 (0.010) ; 116416 (0.009) ; 28566 (0.008) ; 
0.05620839977789021   T=10,K=12:  45996 (0.026) ; 22209 (0.025) ; 70364 (0.013) ; 28566 (0.012) ; 20097 (0.012) ; 260 (0.012) ; 8909 (0.011) ; 72610 (0.010) ; 43206 (0.010) ; 116416 (0.009) ; 
0.07887246962264802   T=11,K=12:  22209 (0.026) ; 116416 (0.016) ; 45996 (0.015) ; 20097 (0.014) ; 72610 (0.013) ; 8909 (0.012) ; 68641 (0.011) ; 43206 (0.009) ; 61855 (0.009) ; 28566 (0.009) ; 
0.03741731445215937   T=12,K=12:  22209 (0.017) ; 68641 (0.014) ; 45996 (0.014) ; 52995 (0.013) ; 8909 (0.013) ; nlsj107632 (0.012) ; nlsj2499 (0.011) ; 20097 (0.010) ; nlsj34252 (0.010) ; nlsj14967 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  45996 (0.023) ; 22209 (0.020) ; 43206 (0.017) ; 260 (0.010) ; 8909 (0.009) ; 2777 (0.009) ; 63772 (0.008) ; 20097 (0.008) ; 72610 (0.007) ; 102000 (0.007) ; 

0.005582748475819169   T=0,K=13:  1564 (0.015) ; 102000 (0.014) ; 22209 (0.013) ; 12641 (0.013) ; 45996 (0.011) ; 115887 (0.011) ; 65552 (0.010) ; 30866 (0.009) ; 52571 (0.009) ; 31236 (0.009) ; 
0.019934278016370863   T=1,K=13:  102000 (0.019) ; 1564 (0.018) ; 47007 (0.014) ; 52774 (0.013) ; 115887 (0.013) ; 22209 (0.012) ; 85665 (0.011) ; 52571 (0.010) ; 45996 (0.010) ; 46613 (0.009) ; 
0.08253759687102337   T=2,K=13:  52774 (0.020) ; 1564 (0.018) ; 102000 (0.016) ; 30866 (0.012) ; 47007 (0.011) ; 115887 (0.011) ; 27847 (0.011) ; 85665 (0.011) ; 22209 (0.011) ; 26447 (0.010) ; 
0.0942822901962949   T=3,K=13:  102000 (0.021) ; 52774 (0.018) ; 1564 (0.017) ; 45996 (0.015) ; 115887 (0.014) ; 22209 (0.014) ; 85665 (0.012) ; 52571 (0.011) ; 47007 (0.011) ; 26447 (0.010) ; 
0.08407877353757673   T=4,K=13:  45996 (0.023) ; 102000 (0.021) ; 22209 (0.016) ; 115887 (0.014) ; 1564 (0.013) ; 12641 (0.012) ; 52571 (0.011) ; 52774 (0.011) ; 30866 (0.010) ; 104429 (0.009) ; 
0.0979919080985914   T=5,K=13:  115887 (0.030) ; 102000 (0.025) ; 22209 (0.018) ; 45996 (0.014) ; 30866 (0.011) ; 62204 (0.011) ; 1564 (0.010) ; 26447 (0.009) ; 52774 (0.009) ; 52571 (0.008) ; 
0.10891163789347152   T=6,K=13:  115887 (0.049) ; 62204 (0.017) ; 102000 (0.017) ; 22209 (0.014) ; nlsj107632 (0.010) ; 45996 (0.010) ; 112720 (0.010) ; 47007 (0.009) ; 1564 (0.009) ; 46249 (0.008) ; 
0.09429024070176882   T=7,K=13:  115887 (0.021) ; 102000 (0.017) ; 112720 (0.017) ; 62204 (0.015) ; nlsj107632 (0.014) ; 52571 (0.011) ; 22209 (0.011) ; 114753 (0.009) ; 45996 (0.008) ; 80011 (0.008) ; 
0.04159182085893643   T=8,K=13:  115887 (0.027) ; 102000 (0.020) ; 112720 (0.017) ; 62204 (0.015) ; 22209 (0.014) ; 47007 (0.010) ; 45996 (0.010) ; 46646 (0.008) ; 4602 (0.008) ; 114753 (0.008) ; 
0.03386295802049225   T=9,K=13:  115887 (0.033) ; 102000 (0.020) ; 22209 (0.019) ; 112720 (0.013) ; 62204 (0.011) ; 22100 (0.011) ; 47007 (0.010) ; 52332 (0.010) ; 15133 (0.009) ; 45996 (0.008) ; 
0.03538404230055823   T=10,K=13:  115887 (0.027) ; 22209 (0.016) ; 102000 (0.016) ; 62204 (0.013) ; 22100 (0.013) ; 45996 (0.013) ; 112720 (0.012) ; 86112 (0.009) ; 52774 (0.009) ; 68791 (0.008) ; 
0.045867424712348434   T=11,K=13:  115887 (0.034) ; 112720 (0.014) ; 102000 (0.013) ; 22209 (0.012) ; 16664 (0.012) ; 84234 (0.010) ; 59339 (0.010) ; 86112 (0.010) ; 45996 (0.008) ; 22100 (0.008) ; 
0.03229543098814479   T=12,K=13:  115887 (0.027) ; 86112 (0.023) ; 59339 (0.017) ; 102000 (0.015) ; 22209 (0.012) ; 16664 (0.012) ; 22100 (0.011) ; 112720 (0.011) ; 52774 (0.010) ; 45996 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  115887 (0.024) ; 102000 (0.018) ; 22209 (0.014) ; 45996 (0.011) ; 112720 (0.010) ; 52774 (0.010) ; 62204 (0.010) ; 1564 (0.009) ; 47007 (0.009) ; 52571 (0.008) ; 

0.0026806159518008355   T=0,K=14:  62204 (0.033) ; 31236 (0.023) ; 113999 (0.022) ; 49875 (0.018) ; 74126 (0.018) ; 4858 (0.017) ; 112720 (0.016) ; 74165 (0.016) ; 70813 (0.013) ; 71037 (0.011) ; 
0.0016865799320609054   T=1,K=14:  62204 (0.031) ; 112720 (0.022) ; 113999 (0.020) ; 74126 (0.014) ; 74165 (0.014) ; 4858 (0.013) ; 77928 (0.011) ; 84494 (0.011) ; 31236 (0.011) ; 60657 (0.010) ; 
0.0029605098777578916   T=2,K=14:  62204 (0.030) ; 113999 (0.028) ; 112720 (0.026) ; 74165 (0.018) ; 84494 (0.014) ; 74126 (0.013) ; 73517 (0.013) ; 524 (0.012) ; 4858 (0.010) ; 71037 (0.010) ; 
0.004926321548891215   T=3,K=14:  113999 (0.032) ; 112720 (0.028) ; 62204 (0.026) ; 74165 (0.014) ; 524 (0.014) ; 84494 (0.013) ; 4858 (0.012) ; 60657 (0.011) ; 42214 (0.011) ; 71037 (0.009) ; 
0.01934984671659767   T=4,K=14:  113999 (0.031) ; 62204 (0.026) ; 112720 (0.025) ; 60657 (0.013) ; 25905 (0.012) ; 74165 (0.012) ; 74126 (0.010) ; 84494 (0.010) ; 71037 (0.010) ; 4858 (0.009) ; 
0.047863879435822446   T=5,K=14:  113999 (0.038) ; 112720 (0.020) ; 62204 (0.018) ; 74165 (0.015) ; 74126 (0.011) ; 77928 (0.010) ; 60657 (0.010) ; 84494 (0.010) ; 80664 (0.009) ; nlsj71743 (0.009) ; 
0.04475153928307756   T=6,K=14:  62204 (0.027) ; 112720 (0.022) ; 113999 (0.019) ; 74165 (0.015) ; nlsj71743 (0.012) ; 7048 (0.010) ; 524 (0.009) ; 77928 (0.008) ; 74126 (0.008) ; 60657 (0.008) ; 
0.03719068294047184   T=7,K=14:  62204 (0.020) ; 112720 (0.020) ; 113999 (0.015) ; 84422 (0.012) ; 74165 (0.011) ; nlsj71743 (0.010) ; 524 (0.009) ; 73517 (0.008) ; nlsj114757 (0.008) ; 4858 (0.008) ; 
0.03315040287936032   T=8,K=14:  112720 (0.019) ; 74165 (0.014) ; 62204 (0.013) ; 77928 (0.012) ; 31246 (0.010) ; 524 (0.010) ; 113999 (0.010) ; 4858 (0.010) ; 102387 (0.009) ; 84422 (0.009) ; 
0.02834170049347495   T=9,K=14:  112720 (0.021) ; 110745 (0.015) ; 74165 (0.011) ; 524 (0.011) ; 76703 (0.011) ; 53290 (0.010) ; 61056 (0.010) ; 77928 (0.009) ; 31246 (0.009) ; 4858 (0.009) ; 
0.0091313808909996   T=10,K=14:  31246 (0.019) ; 110745 (0.018) ; 112720 (0.016) ; 46646 (0.012) ; 61056 (0.012) ; 524 (0.011) ; 73517 (0.011) ; 10631 (0.010) ; nlsj71743 (0.010) ; 4858 (0.010) ; 
0.04213052463090351   T=11,K=14:  110745 (0.022) ; 112720 (0.016) ; 524 (0.015) ; 46646 (0.014) ; 7048 (0.014) ; 31246 (0.013) ; 74165 (0.013) ; 35910 (0.012) ; 53290 (0.011) ; 76703 (0.011) ; 
