1340 documents , 1 concepts , 4188 context features (21920) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.07104931667048935   T=0,K=0:  1564 (0.004) ; 395 (0.002) ; nlsj6866 (0.002) ; 52571 (0.002) ; 85306 (0.002) ; 72908 (0.002) ; 35542 (0.001) ; 67543 (0.001) ; 115193 (0.001) ; 80011 (0.001) ; 
0.13451427550218492   T=8,K=7:   (0.028) ; 8665 (0.025) ; 84494 (0.020) ; 75552 (0.013) ; 15893 (0.011) ; 85306 (0.010) ; 8909 (0.009) ; 52571 (0.009) ; nlsj71743 (0.008) ; 103975 (0.007) ; 
0.12835153511009087   T=9,K=7:   (0.020) ; 8909 (0.012) ; 8665 (0.011) ; 84494 (0.011) ; nlsj71743 (0.008) ; 15893 (0.008) ; 65552 (0.007) ; 52571 (0.006) ; 85306 (0.005) ; 45996 (0.005) ; 
0.09069358371258499   T=10,K=7:  8665 (0.015) ; 84494 (0.014) ; 8909 (0.014) ;  (0.009) ; nlsj71743 (0.008) ; 58444 (0.006) ; 31236 (0.005) ; 74126 (0.005) ; 31161 (0.005) ; 83987 (0.005) ; 
0.0367958178756134   T=11,K=7:  8665 (0.014) ; 84494 (0.011) ; 8909 (0.007) ; 31236 (0.007) ; nlsj71743 (0.007) ; 31161 (0.006) ; 74126 (0.006) ; nlsj68228 (0.006) ; 58444 (0.006) ;  (0.006) ; 
0.05529099216263351   T=12,K=7:  84494 (0.013) ; 8665 (0.010) ; 31236 (0.007) ; 8909 (0.007) ; nlsj68228 (0.007) ; 31161 (0.006) ; 4493 (0.006) ; 74126 (0.006) ;  (0.005) ; 101711 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:   (0.014) ; 84494 (0.013) ; 8665 (0.008) ; 31236 (0.008) ; 85306 (0.006) ; 22209 (0.006) ; 45996 (0.006) ; 21920 (0.005) ; nlsj71743 (0.005) ; 8909 (0.004) ; 

0.14561951813352886   T=0,K=8:  84234 (0.009) ; 46195 (0.008) ; 113039 (0.005) ; nlsj79108 (0.004) ; 66343 (0.003) ; 80011 (0.003) ; 103975 (0.003) ; 105344 (0.002) ; 8909 (0.002) ; 45996 (0.001) ; 
0.12206385364370625   T=1,K=8:  84234 (0.007) ; 46195 (0.006) ; 8909 (0.005) ; 113039 (0.005) ; 105344 (0.005) ; 66343 (0.004) ; 80011 (0.003) ; nlsj79108 (0.002) ; 74126 (0.002) ; 45996 (0.002) ; 
0.07713190668122252   T=2,K=8:  74126 (0.008) ; 105344 (0.006) ;  (0.006) ; 8909 (0.005) ; 45996 (0.005) ; 80011 (0.004) ; 84234 (0.003) ; 21830 (0.002) ; 46195 (0.002) ; 51148 (0.002) ; 
0.04854913658852712   T=3,K=8:   (0.022) ; 74126 (0.009) ; 45996 (0.007) ; 8909 (0.005) ; 22209 (0.005) ; 80011 (0.003) ; 105344 (0.003) ; 30866 (0.002) ; 66494 (0.002) ; 67068 (0.002) ; 
0.09261592302052615   T=4,K=8:   (0.039) ; 22209 (0.020) ; 45996 (0.008) ; 8909 (0.004) ; 80011 (0.003) ; 66494 (0.003) ; 74126 (0.003) ; 115887 (0.003) ; 16051 (0.003) ; 30866 (0.003) ; 
0.052270925597108185   T=5,K=8:   (0.032) ; 22209 (0.020) ; 45996 (0.009) ; 19346 (0.004) ; 16051 (0.004) ; 8909 (0.004) ; 80011 (0.004) ; 11583 (0.004) ; 66494 (0.003) ; 85306 (0.003) ; 
0.10068424621389799   T=6,K=8:   (0.030) ; 22209 (0.010) ; 11583 (0.009) ; 85306 (0.007) ; 11072 (0.005) ; 19346 (0.005) ; 13039 (0.005) ; 68641 (0.005) ; 61791 (0.005) ; 62204 (0.004) ; 
0.1513415686693679   T=7,K=8:   (0.044) ; 85306 (0.026) ; 11583 (0.015) ; 62204 (0.010) ; 68641 (0.009) ; 22209 (0.009) ; 105829 (0.008) ; 13039 (0.007) ; 15893 (0.007) ; 45996 (0.005) ; 
0.08509396299388888   T=8,K=8:   (0.044) ; 85306 (0.030) ; 8665 (0.019) ; 22209 (0.017) ; 62204 (0.016) ; 65552 (0.015) ; 83987 (0.010) ; 15893 (0.008) ; 26447 (0.007) ; 31236 (0.006) ; 
0.1056080023391929   T=9,K=8:  85306 (0.034) ; 65552 (0.016) ;  (0.014) ; 116416 (0.012) ; 62204 (0.012) ; 83987 (0.012) ; 45996 (0.011) ; 63772 (0.010) ; 84234 (0.009) ; 21920 (0.009) ; 
0.09161710977376838   T=10,K=8:  85306 (0.025) ; 62204 (0.018) ; 63772 (0.014) ; 45996 (0.013) ; 116416 (0.012) ; 84234 (0.009) ; 28569 (0.009) ; 84494 (0.006) ; 93789 (0.006) ; 8909 (0.005) ; 
0.16352399710171625   T=11,K=8:  62204 (0.014) ; 85306 (0.013) ; 116416 (0.012) ; 63772 (0.009) ; 84234 (0.008) ; 45996 (0.008) ; nlsj96033 (0.006) ; 93789 (0.006) ; 103975 (0.005) ; 52571 (0.005) ; 
0.09199832074886768   T=12,K=8:  85306 (0.019) ; 62204 (0.014) ; 84234 (0.014) ; 116416 (0.011) ; 61553 (0.007) ; 45996 (0.007) ; 63772 (0.006) ; 74535 (0.006) ; 83987 (0.006) ; 24444 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:   (0.019) ; 85306 (0.012) ; 62204 (0.007) ; 22209 (0.007) ; 45996 (0.007) ; 84234 (0.005) ; 65552 (0.004) ; 116416 (0.004) ; 63772 (0.004) ; 8909 (0.004) ; 

0.04579665889486146   T=0,K=9:  77591 (0.003) ; 53637 (0.002) ; 114688 (0.001) ; 25373 (0.001) ; 64521 (0.001) ; nlsj1301 (0.001) ; nlsj7984 (0.001) ; 36198 (0.001) ; 59906 (0.001) ; 51148 (0.001) ; 
0.021386977433276836   T=1,K=9:  36198 (0.002) ; 77591 (0.002) ; 8665 (0.002) ; 75152 (0.002) ; 114688 (0.001) ; nlsj7984 (0.001) ; nlsj5220 (0.001) ; 15893 (0.001) ; 15096 (0.001) ; 80557 (0.001) ; 
0.019466686447870796   T=2,K=9:  36198 (0.003) ; nlsj7984 (0.002) ; 43206 (0.002) ; 8665 (0.002) ; 21920 (0.002) ; 15893 (0.002) ; 77591 (0.002) ; 75152 (0.002) ; 71450 (0.002) ; 62204 (0.002) ; 
0.00964791955372261   T=3,K=9:  43206 (0.010) ; 21920 (0.008) ; 26197 (0.004) ; 8665 (0.003) ; 22210 (0.003) ; 61072 (0.003) ; 27847 (0.003) ; 106974 (0.003) ; 62204 (0.003) ; 114553 (0.002) ; 
0.0774835698430235   T=4,K=9:  21920 (0.046) ; 43206 (0.021) ; 26197 (0.011) ; 22210 (0.005) ; 22209 (0.004) ;  (0.004) ; 84494 (0.004) ; 106974 (0.003) ; 28592 (0.003) ; 23069 (0.003) ; 
0.08691231906840215   T=5,K=9:  21920 (0.025) ; 43206 (0.008) ; 28592 (0.008) ; 22209 (0.007) ;  (0.006) ; 84234 (0.006) ; 84494 (0.005) ; 27847 (0.004) ; 19554 (0.004) ; 8909 (0.004) ; 
0.13666385866995387   T=6,K=9:  84234 (0.021) ;  (0.014) ; 22209 (0.013) ; 21920 (0.013) ; 48291 (0.013) ; 106566 (0.007) ; 8909 (0.007) ; 19546 (0.006) ; 90504 (0.006) ; 8665 (0.005) ; 
0.13922694574667266   T=7,K=9:   (0.021) ; 22209 (0.015) ; 19546 (0.015) ; 8909 (0.014) ; 45996 (0.013) ; 21920 (0.012) ; 90504 (0.012) ; 84234 (0.009) ; 85306 (0.009) ; 58429 (0.007) ; 
0.08976088196436971   T=8,K=9:   (0.032) ; 22209 (0.031) ; 8909 (0.031) ; 45996 (0.020) ; 74126 (0.019) ; 90504 (0.017) ; 58429 (0.011) ; 8665 (0.011) ; 24261 (0.010) ; nlsj76838 (0.009) ; 
0.09217284772340634   T=9,K=9:  8909 (0.026) ; 90504 (0.023) ; 52048 (0.019) ; 31236 (0.015) ; 23726 (0.015) ; 45996 (0.014) ;  (0.014) ; 8665 (0.012) ; 58429 (0.010) ; 74126 (0.009) ; 
0.1256202735405543   T=10,K=9:  8665 (0.011) ; 8909 (0.011) ; 45996 (0.009) ; 31236 (0.007) ; 85306 (0.007) ;  (0.006) ; 90504 (0.006) ; 58429 (0.006) ; 21920 (0.005) ; nlsj76838 (0.005) ; 
0.0797002234588261   T=11,K=9:  8665 (0.013) ; 8909 (0.009) ; 84234 (0.005) ;  (0.004) ; 45996 (0.004) ; 21920 (0.004) ; 85306 (0.004) ; nlsj76838 (0.004) ; 11583 (0.004) ; 31562 (0.003) ; 
0.07055888400395972   T=12,K=9:  8665 (0.021) ; 28188 (0.010) ; 53015 (0.010) ;  (0.009) ; 24499 (0.009) ; 84234 (0.006) ; 8909 (0.006) ; 80272 (0.006) ; 112755 (0.005) ; 45996 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  21920 (0.010) ; 8909 (0.009) ;  (0.009) ; 8665 (0.007) ; 22209 (0.007) ; 45996 (0.006) ; 90504 (0.006) ; 84234 (0.005) ; 43206 (0.005) ; 31236 (0.004) ; 

===============  per time  ===============
Time=0  
0.07104931667048935   T=0,K=0:  1564 (0.004) ; 395 (0.002) ; nlsj6866 (0.002) ; 52571 (0.002) ; 85306 (0.002) ; 72908 (0.002) ; 35542 (0.001) ; 67543 (0.001) ; 115193 (0.001) ; 80011 (0.001) ; 
0.05048829150576489   T=0,K=1:  nlsj42919 (0.003) ; 76530 (0.002) ; 84494 (0.002) ; 72980 (0.001) ; 43260 (0.001) ; 95770 (0.001) ; 59096 (0.001) ; 22100 (0.001) ; 54075 (0.001) ; 103248 (0.001) ; 
0.029504861559085247   T=0,K=2:  71314 (0.002) ; 8665 (0.002) ; 2800 (0.002) ; 63772 (0.001) ; 69714 (0.001) ; 113956 (0.001) ; 51557 (0.001) ; nlsj10695 (0.001) ; 1587 (0.001) ; 95295 (0.001) ; 
0.24034436309927965   T=0,K=3:  90504 (0.010) ; 52571 (0.009) ; 47098 (0.009) ; 26886 (0.008) ; 47601 (0.008) ; 21830 (0.005) ; 48051 (0.005) ; 11769 (0.004) ; 8665 (0.002) ; 14990 (0.002) ; 
0.24386702404792518   T=0,K=4:  42159 (0.008) ; 27293 (0.005) ; 45917 (0.004) ; 1564 (0.004) ; 63352 (0.003) ; 45172 (0.003) ; 110979 (0.002) ; nlsj8671 (0.002) ; 114615 (0.002) ; 45691 (0.002) ; 
0.06459540671477482   T=0,K=5:  59971 (0.002) ; 84494 (0.002) ; 63845 (0.001) ; 45996 (0.001) ; 44964 (0.001) ; 95836 (0.001) ; 31709 (0.001) ; 104275 (0.001) ;  (0.001) ; 70188 (0.001) ; 
0.07174561599912647   T=0,K=6:  77102 (0.001) ; 18407 (0.001) ; 84494 (0.001) ; nlsj968 (0.001) ; 61885 (0.001) ; nlsj5393 (0.001) ; 60375 (0.001) ; 47695 (0.001) ; 27847 (0.001) ; nlsj95054 (0.001) ; 
0.036988943375164174   T=0,K=7:  64602 (0.001) ;  (0.001) ; 80340 (0.001) ; 46195 (0.001) ; 104227 (0.001) ; 36683 (0.001) ; 45794 (0.001) ; 18047 (0.001) ; 103052 (0.001) ; 92406 (0.001) ; 
0.14561951813352886   T=0,K=8:  84234 (0.009) ; 46195 (0.008) ; 113039 (0.005) ; nlsj79108 (0.004) ; 66343 (0.003) ; 80011 (0.003) ; 103975 (0.003) ; 105344 (0.002) ; 8909 (0.002) ; 45996 (0.001) ; 
0.04579665889486146   T=0,K=9:  77591 (0.003) ; 53637 (0.002) ; 114688 (0.001) ; 25373 (0.001) ; 64521 (0.001) ; nlsj1301 (0.001) ; nlsj7984 (0.001) ; 36198 (0.001) ; 59906 (0.001) ; 51148 (0.001) ; 

Time=1  
0.07053373661074572   T=1,K=0:  85306 (0.004) ; 84494 (0.003) ; 1564 (0.002) ;  (0.002) ; 115193 (0.002) ; 72908 (0.002) ; 63772 (0.002) ; nlsj96033 (0.002) ; 72214 (0.002) ; 104690 (0.002) ; 
0.041543490846830074   T=1,K=1:  84494 (0.003) ; 34982 (0.002) ; 95770 (0.002) ; 8125 (0.002) ; 43260 (0.002) ; nlsj71220 (0.001) ; 46804 (0.001) ; 60316 (0.001) ; 79223 (0.001) ; 76530 (0.001) ; 
0.04525015911434423   T=1,K=2:  8665 (0.003) ; 63772 (0.002) ; 35672 (0.002) ;  (0.002) ; 8125 (0.002) ; 22209 (0.001) ; 83987 (0.001) ; 42827 (0.001) ; 80819 (0.001) ; 113956 (0.001) ; 
0.3667595570898811   T=1,K=3:  26886 (0.011) ; 90504 (0.011) ; 48051 (0.007) ; 47098 (0.005) ; 52571 (0.005) ; 47601 (0.004) ; 8665 (0.003) ; 30790 (0.003) ; 11769 (0.002) ; 21830 (0.002) ; 
0.213310077785496   T=1,K=4:  1564 (0.004) ; 27293 (0.004) ; 45172 (0.004) ; 63352 (0.003) ; 42159 (0.003) ; 45917 (0.003) ; 4845 (0.002) ; nlsj4863 (0.002) ; 114615 (0.002) ; nlsj833 (0.002) ; 
0.06853962402919933   T=1,K=5:   (0.003) ; 84494 (0.003) ; 45996 (0.003) ; 44964 (0.002) ; 64836 (0.002) ; 31709 (0.002) ; 62204 (0.002) ; 85306 (0.002) ; 95884 (0.001) ; 2654 (0.001) ; 
0.03236393275298089   T=1,K=6:  77102 (0.002) ; 6174 (0.001) ; 27847 (0.001) ; 58790 (0.001) ; 103052 (0.001) ; 42159 (0.001) ; nlsj56179 (0.001) ; 103012 (0.001) ; 27219 (0.001) ; 1384 (0.001) ; 
0.018248590693539627   T=1,K=7:  64602 (0.003) ;  (0.002) ; 92406 (0.002) ; 65331 (0.002) ; 52332 (0.002) ; 8665 (0.002) ; 46195 (0.002) ; 32657 (0.002) ; 84494 (0.002) ; 80587 (0.002) ; 
0.12206385364370625   T=1,K=8:  84234 (0.007) ; 46195 (0.006) ; 8909 (0.005) ; 113039 (0.005) ; 105344 (0.005) ; 66343 (0.004) ; 80011 (0.003) ; nlsj79108 (0.002) ; 74126 (0.002) ; 45996 (0.002) ; 
0.021386977433276836   T=1,K=9:  36198 (0.002) ; 77591 (0.002) ; 8665 (0.002) ; 75152 (0.002) ; 114688 (0.001) ; nlsj7984 (0.001) ; nlsj5220 (0.001) ; 15893 (0.001) ; 15096 (0.001) ; 80557 (0.001) ; 

Time=2  
0.06365615718116134   T=2,K=0:  85306 (0.009) ; 84494 (0.009) ; 63772 (0.007) ;  (0.006) ; 22209 (0.004) ; 72627 (0.003) ; 1564 (0.003) ; 72908 (0.003) ; 102930 (0.003) ; 76703 (0.002) ; 
0.053370869358860894   T=2,K=1:  46804 (0.005) ; 84494 (0.005) ; 8125 (0.002) ; 106601 (0.002) ; nlsj2565 (0.002) ; 22100 (0.002) ; 51153 (0.002) ; 63845 (0.002) ; 79223 (0.002) ; 106974 (0.002) ; 
0.07063215822911525   T=2,K=2:  8665 (0.006) ; 42827 (0.004) ; 22209 (0.003) ;  (0.003) ; 80819 (0.003) ; 74126 (0.003) ; 97505 (0.002) ; 83987 (0.002) ; 113956 (0.002) ; 111483 (0.002) ; 
0.3007146898850929   T=2,K=3:  26886 (0.013) ; 90504 (0.010) ; 52571 (0.007) ; 61791 (0.005) ;  (0.005) ; 8665 (0.004) ; 22209 (0.004) ; 96017 (0.003) ; nlsj39496 (0.003) ; 65552 (0.003) ; 
0.2770612164058316   T=2,K=4:  110606 (0.005) ; 4845 (0.005) ; 8909 (0.005) ; 114615 (0.004) ; 84234 (0.004) ; 62204 (0.004) ; 85306 (0.004) ; 15571 (0.003) ; nlsj833 (0.003) ; 8665 (0.003) ; 
0.07266061626942942   T=2,K=5:  84494 (0.008) ;  (0.008) ; 45996 (0.006) ; 80357 (0.004) ; 85306 (0.003) ; 49875 (0.003) ; 22209 (0.003) ; 47405 (0.003) ; 62204 (0.002) ; 44964 (0.002) ; 
0.02742388971014584   T=2,K=6:  27847 (0.005) ; 58790 (0.003) ; 6174 (0.002) ; 80011 (0.002) ; 103012 (0.002) ; 37181 (0.002) ; 77102 (0.002) ; 45996 (0.002) ; nlsj5603 (0.002) ; 22100 (0.002) ; 
0.03788180983126945   T=2,K=7:  31236 (0.005) ; 45996 (0.005) ; 8665 (0.005) ; 84494 (0.004) ;  (0.004) ; 65552 (0.004) ; 63772 (0.003) ; 76056 (0.003) ; 21920 (0.003) ; 92406 (0.002) ; 
0.07713190668122252   T=2,K=8:  74126 (0.008) ; 105344 (0.006) ;  (0.006) ; 8909 (0.005) ; 45996 (0.005) ; 80011 (0.004) ; 84234 (0.003) ; 21830 (0.002) ; 46195 (0.002) ; 51148 (0.002) ; 
0.019466686447870796   T=2,K=9:  36198 (0.003) ; nlsj7984 (0.002) ; 43206 (0.002) ; 8665 (0.002) ; 21920 (0.002) ; 15893 (0.002) ; 77591 (0.002) ; 75152 (0.002) ; 71450 (0.002) ; 62204 (0.002) ; 

Time=3  
0.16644800705142765   T=3,K=0:  63772 (0.020) ; 85306 (0.018) ; 84494 (0.014) ; 45996 (0.010) ;  (0.009) ; 22209 (0.009) ; 76703 (0.006) ; 102930 (0.005) ; 31236 (0.005) ; 72627 (0.005) ; 
0.05636358235978029   T=3,K=1:  46804 (0.009) ; 106974 (0.007) ;  (0.006) ; 84494 (0.005) ; 46123 (0.004) ; 42214 (0.004) ; 21920 (0.004) ; 84234 (0.004) ; 115887 (0.003) ; 89366 (0.003) ; 
0.0854198194164515   T=3,K=2:  8665 (0.012) ;  (0.007) ; 26197 (0.007) ; 22209 (0.006) ; nlsj96033 (0.005) ; 42827 (0.004) ; 112720 (0.004) ; 74126 (0.003) ; 55917 (0.003) ; 75954 (0.003) ; 
0.16755069428197275   T=3,K=3:   (0.026) ; 22209 (0.014) ; 47030 (0.011) ; 61791 (0.008) ; 90504 (0.005) ; 52571 (0.005) ; 62204 (0.005) ; 8665 (0.005) ; 115193 (0.005) ; 65552 (0.004) ; 
0.17598599737918644   T=3,K=4:  8909 (0.014) ; 85306 (0.009) ; 114615 (0.009) ; 20621 (0.007) ; 90504 (0.007) ; 84234 (0.007) ; 4845 (0.006) ; 11583 (0.005) ; 8665 (0.005) ; 26197 (0.005) ; 
0.1272158701998361   T=3,K=5:  84494 (0.028) ; 22209 (0.011) ; 85306 (0.011) ; 49875 (0.011) ; 80357 (0.010) ; 45996 (0.009) ; 84234 (0.007) ;  (0.006) ; 106974 (0.006) ; 102992 (0.005) ; 
0.029774406323987385   T=3,K=6:  80011 (0.010) ; 27847 (0.007) ; 6174 (0.006) ; 58790 (0.005) ; 65552 (0.003) ; 21920 (0.003) ; nlsj114757 (0.003) ; 45996 (0.002) ; 1564 (0.002) ; 84234 (0.002) ; 
0.13304456684510826   T=3,K=7:  31236 (0.016) ; 21920 (0.008) ; 63772 (0.006) ;  (0.005) ; 76056 (0.004) ; 84494 (0.004) ; 45996 (0.004) ; 8665 (0.004) ; nlsj61372 (0.003) ; 65552 (0.003) ; 
0.04854913658852712   T=3,K=8:   (0.022) ; 74126 (0.009) ; 45996 (0.007) ; 8909 (0.005) ; 22209 (0.005) ; 80011 (0.003) ; 105344 (0.003) ; 30866 (0.002) ; 66494 (0.002) ; 67068 (0.002) ; 
0.00964791955372261   T=3,K=9:  43206 (0.010) ; 21920 (0.008) ; 26197 (0.004) ; 8665 (0.003) ; 22210 (0.003) ; 61072 (0.003) ; 27847 (0.003) ; 106974 (0.003) ; 62204 (0.003) ; 114553 (0.002) ; 

Time=4  
0.08971248760787567   T=4,K=0:  31236 (0.021) ; 45996 (0.019) ; 62204 (0.017) ; 84234 (0.008) ; 76703 (0.008) ; 63772 (0.007) ; 84494 (0.007) ; 102930 (0.006) ;  (0.006) ; 85306 (0.005) ; 
0.1318724959935859   T=4,K=1:   (0.017) ; 106974 (0.015) ; 46123 (0.012) ; 21920 (0.011) ; 42214 (0.009) ; 84494 (0.006) ; 63772 (0.005) ; 89366 (0.005) ; 84234 (0.005) ; 8909 (0.005) ; 
0.10019473981195964   T=4,K=2:  112720 (0.016) ; 22209 (0.014) ; 26197 (0.013) ;  (0.011) ; 75954 (0.011) ; 90504 (0.009) ; 8665 (0.007) ; 84505 (0.005) ; 55917 (0.005) ; 74126 (0.004) ; 
0.07454084514146382   T=4,K=3:  72254 (0.017) ; 72627 (0.014) ;  (0.014) ; 62204 (0.013) ; 22209 (0.011) ; 52571 (0.008) ; 31236 (0.008) ; 65552 (0.006) ; 61791 (0.006) ; 26886 (0.005) ; 
0.10739634089162331   T=4,K=4:  8909 (0.052) ; 20621 (0.016) ; 51647 (0.013) ; 85306 (0.012) ; nlsj114757 (0.010) ; 90504 (0.008) ; 22209 (0.008) ; 11583 (0.008) ; 112720 (0.005) ; 114615 (0.005) ; 
0.13756668882668516   T=4,K=5:  84494 (0.064) ; 22209 (0.032) ; 49875 (0.024) ; 84234 (0.022) ; 85306 (0.015) ; 45996 (0.013) ; 19546 (0.008) ; 104429 (0.008) ; 102992 (0.007) ; 106974 (0.007) ; 
0.10549651861760062   T=4,K=6:  80011 (0.043) ; 65552 (0.017) ; 45996 (0.007) ; 27847 (0.007) ; 84505 (0.004) ; 21920 (0.003) ; 92010 (0.003) ; 84234 (0.003) ; 85306 (0.003) ; 72627 (0.003) ; 
0.08312039024565636   T=4,K=7:  21920 (0.038) ; 31236 (0.037) ; 63772 (0.008) ; nlsj61372 (0.006) ;  (0.006) ; 84494 (0.006) ; 45996 (0.003) ; 22100 (0.003) ; 43206 (0.003) ; 84234 (0.003) ; 
0.09261592302052615   T=4,K=8:   (0.039) ; 22209 (0.020) ; 45996 (0.008) ; 8909 (0.004) ; 80011 (0.003) ; 66494 (0.003) ; 74126 (0.003) ; 115887 (0.003) ; 16051 (0.003) ; 30866 (0.003) ; 
0.0774835698430235   T=4,K=9:  21920 (0.046) ; 43206 (0.021) ; 26197 (0.011) ; 22210 (0.005) ; 22209 (0.004) ;  (0.004) ; 84494 (0.004) ; 106974 (0.003) ; 28592 (0.003) ; 23069 (0.003) ; 

Time=5  
0.07910419765997302   T=5,K=0:  62204 (0.015) ; 84234 (0.013) ; 45996 (0.013) ; 31236 (0.012) ; 63772 (0.011) ; 76703 (0.010) ; 46858 (0.009) ;  (0.007) ; 84494 (0.007) ; 22209 (0.005) ; 
0.0647942205502745   T=5,K=1:  19546 (0.017) ;  (0.014) ; 8909 (0.011) ; 84234 (0.011) ; 106974 (0.007) ; 46123 (0.007) ; 45996 (0.006) ; 63772 (0.006) ; 84494 (0.005) ; 89366 (0.005) ; 
0.15512161506711106   T=5,K=2:   (0.010) ; 112720 (0.010) ; 22209 (0.007) ; 85306 (0.007) ; 260 (0.007) ; 8665 (0.007) ; 90504 (0.007) ; 80011 (0.005) ; 26197 (0.005) ; 106094 (0.004) ; 
0.1287388058917314   T=5,K=3:  52571 (0.016) ; 22209 (0.012) ; 73277 (0.011) ;  (0.010) ; 8909 (0.009) ; 62204 (0.009) ; 8665 (0.009) ; 104655 (0.005) ; 65552 (0.005) ; 61791 (0.005) ; 
0.057107840367761516   T=5,K=4:  8909 (0.038) ; 22209 (0.012) ; 11583 (0.011) ; 90504 (0.009) ; 59708 (0.008) ; 20621 (0.007) ; 30790 (0.006) ; 85306 (0.006) ; 75552 (0.005) ; 72373 (0.004) ; 
0.18044791543597677   T=5,K=5:  84494 (0.046) ; 84234 (0.020) ; 85306 (0.012) ; 22209 (0.010) ; 45996 (0.010) ; 19546 (0.008) ;  (0.007) ; 49875 (0.007) ; 23069 (0.007) ; 31161 (0.005) ; 
0.0505831341804585   T=5,K=6:  65552 (0.013) ; 80011 (0.009) ; 45996 (0.008) ; 114753 (0.007) ; 27847 (0.006) ; 19546 (0.005) ; 84505 (0.005) ; 22209 (0.005) ; 48291 (0.004) ; 20621 (0.004) ; 
0.14491902618120292   T=5,K=7:  31236 (0.010) ; 84494 (0.010) ; 21920 (0.009) ; 85306 (0.008) ; 106566 (0.007) ;  (0.007) ; 45996 (0.006) ; 63772 (0.005) ; nlsj61372 (0.005) ; 22209 (0.005) ; 
0.052270925597108185   T=5,K=8:   (0.032) ; 22209 (0.020) ; 45996 (0.009) ; 19346 (0.004) ; 16051 (0.004) ; 8909 (0.004) ; 80011 (0.004) ; 11583 (0.004) ; 66494 (0.003) ; 85306 (0.003) ; 
0.08691231906840215   T=5,K=9:  21920 (0.025) ; 43206 (0.008) ; 28592 (0.008) ; 22209 (0.007) ;  (0.006) ; 84234 (0.006) ; 84494 (0.005) ; 27847 (0.004) ; 19554 (0.004) ; 8909 (0.004) ; 

Time=6  
0.15228035934747391   T=6,K=0:  84234 (0.019) ; 63772 (0.018) ; 45996 (0.016) ; 84494 (0.010) ;  (0.010) ; 31236 (0.009) ; 90504 (0.008) ; 22209 (0.008) ; 62204 (0.007) ; 76703 (0.006) ; 
0.05963744680477677   T=6,K=1:  84234 (0.021) ; 19546 (0.018) ;  (0.015) ; 8909 (0.014) ; 65552 (0.010) ; 63772 (0.010) ; 45996 (0.008) ; 22209 (0.007) ; 89366 (0.006) ; 85306 (0.005) ; 
0.08401883381055096   T=6,K=2:   (0.016) ; 85306 (0.015) ; 112720 (0.011) ; 90504 (0.011) ; 260 (0.009) ; 41705 (0.007) ; 8909 (0.007) ; 8665 (0.007) ; 45996 (0.007) ; 22209 (0.006) ; 
0.06926843735803213   T=6,K=3:   (0.016) ; 8909 (0.015) ; 22209 (0.014) ; 62204 (0.011) ; 112720 (0.010) ; 8665 (0.010) ; 90504 (0.010) ; 52571 (0.008) ; 65552 (0.006) ; 104655 (0.006) ; 
0.07783014102389361   T=6,K=4:  8909 (0.027) ; 22209 (0.016) ; 90504 (0.011) ; 11583 (0.009) ; 46613 (0.008) ; 8665 (0.007) ; 30790 (0.005) ; 85306 (0.005) ; 104429 (0.005) ; 63772 (0.004) ; 
0.060056937180270185   T=6,K=5:  84494 (0.030) ; 22209 (0.018) ; 23069 (0.015) ; 84234 (0.015) ;  (0.013) ; 85306 (0.012) ; 31161 (0.010) ; 45996 (0.008) ; 19546 (0.007) ; 31236 (0.007) ; 
0.1966026698596175   T=6,K=6:  22209 (0.013) ; 65552 (0.011) ; 45996 (0.009) ; 19546 (0.009) ; 43206 (0.007) ; 8909 (0.007) ; 48291 (0.007) ; 84234 (0.006) ; 80011 (0.006) ; 8665 (0.005) ; 
0.06295706973153316   T=6,K=7:  84494 (0.024) ;  (0.022) ; 45996 (0.015) ; 85306 (0.014) ; 22209 (0.013) ; nlsj71743 (0.008) ; 106566 (0.008) ; 52571 (0.008) ; 15893 (0.006) ; 75552 (0.005) ; 
0.10068424621389799   T=6,K=8:   (0.030) ; 22209 (0.010) ; 11583 (0.009) ; 85306 (0.007) ; 11072 (0.005) ; 19346 (0.005) ; 13039 (0.005) ; 68641 (0.005) ; 61791 (0.005) ; 62204 (0.004) ; 
0.13666385866995387   T=6,K=9:  84234 (0.021) ;  (0.014) ; 22209 (0.013) ; 21920 (0.013) ; 48291 (0.013) ; 106566 (0.007) ; 8909 (0.007) ; 19546 (0.006) ; 90504 (0.006) ; 8665 (0.005) ; 

Time=7  
0.05396247357199969   T=7,K=0:  45996 (0.022) ; 84234 (0.021) ;  (0.021) ; 90504 (0.020) ; 84494 (0.017) ; 22209 (0.013) ; 103975 (0.006) ; 31236 (0.006) ; 52571 (0.006) ; 76703 (0.005) ; 
0.07281891369275653   T=7,K=1:  84234 (0.022) ;  (0.015) ; 45996 (0.014) ; 65552 (0.013) ; 112720 (0.013) ; 19546 (0.012) ; 22209 (0.011) ; 85306 (0.010) ; 23069 (0.010) ; 8909 (0.010) ; 
