3299 documents , 1 concepts , 5690 context features (15893) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.042245094989090036   T=0,K=0:  εἷς [31236] (0.022) ; πρότερος [90504] (0.019) ; θρεπτικός [49091] (0.018) ; συμπροθυμέομαι [98829] (0.014) ; ἀναίρω [6618] (0.012) ; θεός [48291] (0.012) ; ἱερεῖον [50000] (0.012) ; σῶμα [102000] (0.011) ; προσακούω [88498] (0.011) ; ἀκούω [3398] (0.011) ; 
0.1448259409281644   T=2,K=5:  πρότερος [90504] (0.022) ; βασιλεύω [19549] (0.021) ; ἔτης [43260] (0.020) ; ἄρχω [16051] (0.016) ; βασιλεύς [19546] (0.016) ; μέγας [65552] (0.013) ; γίγνομαι [22209] (0.013) ; πολιτεία [84505] (0.012) ; τέσσαρες [103248] (0.011) ; βασιλεία [nlsj29289] (0.011) ; 
0.07549113623778153   T=3,K=5:  ἔτης [43260] (0.025) ; ἄρχω [16051] (0.019) ; πρότερος [90504] (0.018) ; βασιλεύω [19549] (0.017) ; βασιλεύς [19546] (0.014) ; γίγνομαι [22209] (0.013) ; μέγας [65552] (0.013) ; πολιτεία [84505] (0.011) ; ὀλιγαρχία [72980] (0.009) ; δικαστής [26921] (0.009) ; 
0.05490167779534502   T=4,K=5:  ἄρχω [16051] (0.031) ; ἔτης [43260] (0.017) ; μέγας [65552] (0.016) ; βασιλεύς [19546] (0.016) ; βασιλεύω [19549] (0.014) ; καθίστημι [51849] (0.012) ; ὀλιγαρχία [72980] (0.012) ; γίγνομαι [22209] (0.010) ; πολιτεία [84505] (0.010) ; ἔχω [45996] (0.009) ; 
0.049509061789806894   T=5,K=5:  βασιλεύω [19549] (0.017) ; ἔτης [43260] (0.016) ; ἄρχω [16051] (0.016) ; βασιλεύς [19546] (0.016) ; πρότερος [90504] (0.013) ; διαδέχομαι [24697] (0.011) ; καθίστημι [51849] (0.010) ; ἔχω [45996] (0.010) ; γίγνομαι [22209] (0.009) ; βασιλεία [nlsj29289] (0.009) ; 
0.032938498474986   T=6,K=5:  ἄρχω [16051] (0.019) ; ἔτης [43260] (0.019) ; βασιλεύς [19546] (0.018) ; διαδέχομαι [24697] (0.014) ; ἀδελφός [1211] (0.014) ; βασιλεύω [19549] (0.013) ; ἔχω [45996] (0.012) ; τελευτάω [102992] (0.011) ; πρότερος [90504] (0.011) ; γίγνομαι [22209] (0.009) ; 
0.07901836961238662   T=7,K=5:  ἔτης [43260] (0.031) ; βασιλεύς [19546] (0.024) ; ἄρχω [16051] (0.023) ; τελευτάω [102992] (0.018) ; διαδέχομαι [24697] (0.015) ; βασιλεύω [19549] (0.013) ; ἀδελφός [1211] (0.011) ; γίγνομαι [22209] (0.011) ; πρότερος [90504] (0.010) ; ἔχω [45996] (0.009) ; 
0.09357971668194975   T=8,K=5:  ἔτης [43260] (0.022) ; βασιλεύς [19546] (0.018) ; τελευτάω [102992] (0.017) ; ἔχω [45996] (0.014) ; μέγας [65552] (0.013) ; διαδέχομαι [24697] (0.011) ; βασιλεύω [19549] (0.010) ; πρότερος [90504] (0.010) ; γίγνομαι [22209] (0.008) ; τέσσαρες [103248] (0.008) ; 
0.08304614363113268   T=9,K=5:  βασιλεύς [19546] (0.021) ; τελευτάω [102992] (0.017) ; Καῖσαρ [52048] (0.013) ; πολύς [85306] (0.013) ; πρότερος [90504] (0.011) ; ἔχω [45996] (0.011) ; ἔτης [43260] (0.011) ; μέγας [65552] (0.008) ; διαδέχομαι [24697] (0.008) ; ἄρχω [16051] (0.008) ; 
0.04902149856713415   T=10,K=5:  βασιλεύς [19546] (0.023) ; πολύς [85306] (0.015) ; Καῖσαρ [52048] (0.014) ; πρότερος [90504] (0.012) ; τελευτάω [102992] (0.012) ; ἔτος [43291] (0.012) ; μέγας [65552] (0.010) ; ἔτης [43260] (0.008) ; πόλεμος [84434] (0.008) ; εἷς [31236] (0.008) ; 
0.031921930933189235   T=11,K=5:  βασιλεύς [19546] (0.025) ; πολύς [85306] (0.016) ; πρότερος [90504] (0.016) ; Καῖσαρ [52048] (0.015) ; τελευτάω [102992] (0.015) ; πόλεμος [84434] (0.012) ; μέγας [65552] (0.011) ; ἔτος [43291] (0.011) ; εἷς [31236] (0.010) ; τέσσαρες [103248] (0.008) ; 
0.012681276463755865   T=12,K=5:  ἔτος [43291] (0.022) ; πολύς [85306] (0.021) ; Καῖσαρ [52048] (0.020) ; βασιλεύς [19546] (0.017) ; πρότερος [90504] (0.015) ; πόλεμος [84434] (0.015) ; μέγας [65552] (0.012) ; εἷς [31236] (0.012) ; τελευτάω [102992] (0.011) ; μείς [65757] (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  βασιλεύς [19546] (0.020) ; ἔτης [43260] (0.016) ; ἄρχω [16051] (0.014) ; πρότερος [90504] (0.014) ; βασιλεύω [19549] (0.012) ; μέγας [65552] (0.011) ; τελευτάω [102992] (0.009) ; πολύς [85306] (0.009) ; ἔχω [45996] (0.009) ; γίγνομαι [22209] (0.009) ; 

0.10329218224478247   T=0,K=6:  ἀρχή [15893] (0.029) ; φύω [112794] (0.019) ; ἀίω [29883] (0.016) ; γίγνομαι [22209] (0.015) ; ἀπόδειξις [12416] (0.014) ; φημί [110639] (0.014) ; ἐπιστήμη [41018] (0.011) ; ἕτερος [43206] (0.011) ; ἔχω [45996] (0.009) ; τύχη [106094] (0.008) ; 
0.10766808329927952   T=1,K=6:  ἀρχή [15893] (0.022) ; ἕτερος [43206] (0.014) ; οἶδα [72202] (0.013) ; ἀίω [29883] (0.012) ; φύω [112794] (0.011) ; ἔχω [45996] (0.011) ; ὑπάρχω [106974] (0.010) ; τύχη [106094] (0.010) ; ἀπόδειξις [12416] (0.010) ; παραδίδωμι [77928] (0.009) ; 
0.0523682495279616   T=2,K=6:  ἀρχή [15893] (0.027) ; οἶδα [72202] (0.014) ; ἀίω [29883] (0.012) ; μόνος [68641] (0.011) ; ἕτερος [43206] (0.010) ; ἔχω [45996] (0.010) ; γίγνομαι [22209] (0.009) ; πρότερος [90504] (0.009) ; φύω [112794] (0.009) ; τύχη [106094] (0.009) ; 
0.03593837938599874   T=3,K=6:  ἀρχή [15893] (0.025) ; οἶδα [72202] (0.015) ; λέγω [62204] (0.013) ; ἔχω [45996] (0.012) ; πρότερος [90504] (0.012) ; ἀίω [29883] (0.011) ; γίγνομαι [22209] (0.010) ; φύω [112794] (0.009) ; ὑπάρχω [106974] (0.008) ; ἕτερος [43206] (0.008) ; 
0.12783914453014744   T=4,K=6:  ἀρχή [15893] (0.023) ; πρότερος [90504] (0.019) ; γίγνομαι [22209] (0.013) ; λέγω [62204] (0.012) ; οἶδα [72202] (0.011) ; ἕτερος [43206] (0.010) ; ἔχω [45996] (0.009) ; ἀίω [29883] (0.008) ; φημί [110639] (0.008) ; μόνος [68641] (0.007) ; 
0.08753584207764908   T=5,K=6:  ἀρχή [15893] (0.016) ; γίγνομαι [22209] (0.015) ; πρότερος [90504] (0.013) ; λέγω [62204] (0.012) ; ἔχω [45996] (0.012) ; ἕτερος [43206] (0.010) ; πόλις [84494] (0.009) ; πρᾶγμα [86112] (0.008) ; αἰτία [2764] (0.008) ; φημί [110639] (0.008) ; 
0.11692367779851102   T=6,K=6:  γίγνομαι [22209] (0.020) ; ἔχω [45996] (0.013) ; ἀρχή [15893] (0.012) ; φημί [110639] (0.010) ; ἕτερος [43206] (0.009) ; λαμβάνω [61791] (0.008) ; πρότερος [90504] (0.008) ; δείκνυμι [23658] (0.008) ; μόνος [68641] (0.008) ; τίθημι [103922] (0.007) ; 
0.08927007797699275   T=7,K=6:  γίγνομαι [22209] (0.022) ; ἔχω [45996] (0.017) ; πόλις [84494] (0.010) ; ἕτερος [43206] (0.009) ; οἶδα [72202] (0.008) ; νόμος [nlsj76838] (0.008) ; πράσσω [86219] (0.008) ; λαμβάνω [61791] (0.008) ; ἀρχή [15893] (0.007) ; πρότερος [90504] (0.006) ; 
0.08986278855162275   T=8,K=6:  γίγνομαι [22209] (0.015) ; ἔχω [45996] (0.014) ; πόλις [84494] (0.010) ; μέγας [65552] (0.010) ; πρότερος [90504] (0.009) ; ἕτερος [43206] (0.009) ; ἀρχή [15893] (0.008) ; αἰτία [2764] (0.008) ; πρᾶγμα [86112] (0.008) ; τοσοῦτος [104421] (0.008) ; 
0.08713937514796319   T=9,K=6:  γίγνομαι [22209] (0.016) ; ἔχω [45996] (0.012) ; πρότερος [90504] (0.012) ; ἕτερος [43206] (0.009) ; ἀρχή [15893] (0.009) ; πρᾶγμα [86112] (0.008) ; καθά [51647] (0.008) ; αἰτία [2764] (0.008) ; μέγας [65552] (0.007) ; πόλις [84494] (0.007) ; 
0.07093034681457064   T=10,K=6:  γίγνομαι [22209] (0.018) ; πρότερος [90504] (0.010) ; ἔχω [45996] (0.010) ; ἕτερος [43206] (0.010) ; φημί [110639] (0.009) ; καθά [51647] (0.008) ; ἀίω [29883] (0.008) ; πόλις [84494] (0.008) ; τύχη [106094] (0.008) ; ὥσπερ [116416] (0.006) ; 
0.09651982814242949   T=11,K=6:  γίγνομαι [22209] (0.018) ; ἕτερος [43206] (0.012) ; ἔχω [45996] (0.012) ; φημί [110639] (0.012) ; πρότερος [90504] (0.011) ; οἷος [72627] (0.008) ; πατήρ [80011] (0.008) ; πόλεμος [84434] (0.007) ; ἀίω [29883] (0.007) ; ποιέω [84234] (0.007) ; 
0.0799825483443093   T=12,K=6:  φημί [110639] (0.026) ; γίγνομαι [22209] (0.019) ; οἷος [72627] (0.011) ; ἀνατίθημι [7618] (0.011) ; ἀίω [29883] (0.009) ; ποιέω [84234] (0.008) ; πρότερος [90504] (0.008) ; ἤδη [46646] (0.008) ; ἕτερος [43206] (0.008) ; Ἀθήναια [1984] (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  γίγνομαι [22209] (0.015) ; ἀρχή [15893] (0.015) ; ἔχω [45996] (0.011) ; πρότερος [90504] (0.010) ; ἕτερος [43206] (0.010) ; φημί [110639] (0.010) ; ἀίω [29883] (0.008) ; οἶδα [72202] (0.008) ; λέγω [62204] (0.007) ; φύω [112794] (0.006) ; 

0.1030135595732812   T=0,K=7:  γίγνομαι [22209] (0.022) ; πολύς [85306] (0.015) ; ποιέω [84234] (0.014) ; λαμβάνω [61791] (0.013) ; δίκη [26943] (0.012) ; πολιτικός [84513] (0.012) ; στάσις [96270] (0.012) ; παρακελεύομαι [78149] (0.012) ; ἱερόν [50073] (0.011) ; δῆμος [24436] (0.011) ; 
0.04962275273214519   T=1,K=7:  γίγνομαι [22209] (0.019) ; πολύς [85306] (0.018) ; στάσις [96270] (0.016) ; ποιέω [84234] (0.013) ; παρακελεύομαι [78149] (0.013) ; λαμβάνω [61791] (0.012) ; ἐκπίτνω [32657] (0.012) ; ἀρχή [15893] (0.010) ; πολιτικός [84513] (0.010) ; δίκη [26943] (0.009) ; 
0.04080294123436718   T=2,K=7:  γίγνομαι [22209] (0.021) ; ποιέω [84234] (0.018) ; πολύς [85306] (0.017) ; ἀρχή [15893] (0.013) ; δίκη [26943] (0.013) ; ἐπιστήμη [41018] (0.012) ; βούλομαι [20621] (0.011) ; ἐκπίτνω [32657] (0.010) ; στάσις [96270] (0.010) ; ἔχω [45996] (0.009) ; 
0.026275961756779233   T=3,K=7:  γίγνομαι [22209] (0.023) ; ποιέω [84234] (0.022) ; πολύς [85306] (0.020) ; βούλομαι [20621] (0.014) ; ἀρχή [15893] (0.014) ; στάσις [96270] (0.012) ; ἔχω [45996] (0.011) ; δίκη [26943] (0.011) ; λόγος [63772] (0.010) ; μόνος [68641] (0.010) ; 
0.031728524391818606   T=4,K=7:  πολύς [85306] (0.017) ; ἔχω [45996] (0.015) ; ποιέω [84234] (0.015) ; γίγνομαι [22209] (0.015) ; βούλομαι [20621] (0.014) ; δίκη [26943] (0.014) ; ἐπιστήμη [41018] (0.013) ; λόγος [63772] (0.010) ; πρότερος [90504] (0.010) ; ἱερόν [50073] (0.010) ; 
0.02744460343668254   T=5,K=7:  ποιέω [84234] (0.022) ; βούλομαι [20621] (0.016) ; γίγνομαι [22209] (0.016) ; λόγος [63772] (0.011) ; ἐπιστήμη [41018] (0.011) ; δίκη [26943] (0.011) ; πολύς [85306] (0.010) ; φάσκω [110407] (0.010) ; ἔχω [45996] (0.010) ; πρότερος [90504] (0.009) ; 
0.026923187275893053   T=6,K=7:  βούλομαι [20621] (0.020) ; λόγος [63772] (0.016) ; κελεύω [56496] (0.016) ; ποιέω [84234] (0.014) ; δύναμις [28569] (0.013) ; γίγνομαι [22209] (0.013) ; ὁράω [74735] (0.009) ; φάσκω [110407] (0.008) ; ἅπας [11583] (0.007) ; πρότερος [90504] (0.007) ; 
0.04005206105259724   T=7,K=7:  βούλομαι [20621] (0.017) ; κελεύω [56496] (0.016) ; λόγος [63772] (0.014) ; γίγνομαι [22209] (0.012) ; πρότερος [90504] (0.012) ; δύναμις [28569] (0.011) ; ποιέω [84234] (0.011) ; ὁράω [74735] (0.009) ; φάσκω [110407] (0.009) ; μόνος [68641] (0.007) ; 
0.06767278863021876   T=8,K=7:  κελεύω [56496] (0.018) ; δύναμις [28569] (0.014) ; βούλομαι [20621] (0.014) ; λόγος [63772] (0.013) ; γίγνομαι [22209] (0.010) ; ποιέω [84234] (0.008) ; ἔτος [43291] (0.008) ; ἕτερος [43206] (0.008) ; ὁράω [74735] (0.007) ; πολύς [85306] (0.007) ; 
0.047804420541081374   T=9,K=7:  γίγνομαι [22209] (0.016) ; λόγος [63772] (0.014) ; κελεύω [56496] (0.013) ; δύναμις [28569] (0.011) ; ὥσπερ [116416] (0.010) ; δοκέω [27847] (0.010) ; σῶμα [102000] (0.010) ; ἐξευρίσκω [37244] (0.009) ; φάσκω [110407] (0.008) ; ὁράω [74735] (0.008) ; 
0.03862137993653584   T=10,K=7:  ἀρχή [15893] (0.016) ; κελεύω [56496] (0.013) ; μόνος [68641] (0.012) ; δύναμις [28569] (0.012) ; γίγνομαι [22209] (0.012) ; ὥσπερ [116416] (0.011) ; λόγος [63772] (0.010) ; ἔτος [43291] (0.010) ; μέγας [65552] (0.009) ; ἀνάγκη [6339] (0.008) ; 
0.02594566371956209   T=11,K=7:  λόγος [63772] (0.016) ; μόνος [68641] (0.013) ; ἀνάγκη [6339] (0.013) ; βούλομαι [20621] (0.012) ; ἀρχή [15893] (0.012) ; ἐξευρίσκω [37244] (0.011) ; ἑκών [33304] (0.011) ; δοκέω [27847] (0.011) ; γίγνομαι [22209] (0.010) ; ὥσπερ [116416] (0.010) ; 
0.008761984698437858   T=12,K=7:  λόγος [63772] (0.020) ; ἀρχή [15893] (0.016) ; μόνος [68641] (0.016) ; ἐξευρίσκω [37244] (0.013) ; ἀνάγκη [6339] (0.013) ; δύναμις [28569] (0.013) ; βούλομαι [20621] (0.013) ; νόμιμος [70962] (0.012) ; παῖς [76703] (0.010) ; κελεύω [56496] (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  γίγνομαι [22209] (0.015) ; ποιέω [84234] (0.013) ; βούλομαι [20621] (0.012) ; λόγος [63772] (0.012) ; πολύς [85306] (0.010) ; ἀρχή [15893] (0.010) ; κελεύω [56496] (0.010) ; δύναμις [28569] (0.009) ; μόνος [68641] (0.009) ; δίκη [26943] (0.008) ; 

0.01894511231979179   T=0,K=8:  ἀρχή [15893] (0.045) ; ὑπόθεσις [108411] (0.045) ; νῦν [71308] (0.032) ; φύσις [112720] (0.019) ; ἄμφω [6184] (0.017) ; εἷς [31236] (0.017) ; ὕδωρ [106502] (0.016) ; ὥσπερ [116416] (0.014) ; τίθημι [103922] (0.012) ; ἵστημι [51241] (0.011) ; 
0.041056489448819365   T=1,K=8:  ἀρχή [15893] (0.037) ; ὑπόθεσις [108411] (0.030) ; νῦν [71308] (0.022) ; φύσις [112720] (0.017) ; εἷς [31236] (0.016) ; ὥσπερ [116416] (0.016) ; πρότερος [90504] (0.014) ; ἔχω [45996] (0.014) ; ἄμφω [6184] (0.014) ; ὕδωρ [106502] (0.013) ; 
0.02459615146383733   T=2,K=8:  ὑπόθεσις [108411] (0.030) ; νῦν [71308] (0.023) ; εἷς [31236] (0.021) ; ἀρχή [15893] (0.020) ; ἔχω [45996] (0.020) ; πρότερος [90504] (0.018) ; γῆ [22100] (0.017) ; ἕτερος [43206] (0.016) ; οἷος [72627] (0.013) ; φύσις [112720] (0.013) ; 
0.07753643278300708   T=3,K=8:  εἷς [31236] (0.028) ; πρότερος [90504] (0.024) ; ἀρχή [15893] (0.021) ; ὑπόθεσις [108411] (0.018) ; νῦν [71308] (0.017) ; γίγνομαι [22209] (0.014) ; οἷος [72627] (0.014) ; ἕτερος [43206] (0.013) ; γῆ [22100] (0.013) ; ἔχω [45996] (0.012) ; 
0.08932139645632403   T=4,K=8:  εἷς [31236] (0.030) ; ἀρχή [15893] (0.026) ; πρότερος [90504] (0.024) ; ἔχω [45996] (0.017) ; συμβαίνω [98234] (0.014) ; γίγνομαι [22209] (0.012) ; ἕτερος [43206] (0.012) ; οἷος [72627] (0.012) ; ὑπόθεσις [108411] (0.012) ; ποιέω [84234] (0.010) ; 
0.034306867838562204   T=5,K=8:  εἷς [31236] (0.032) ; πρότερος [90504] (0.023) ; ἀρχή [15893] (0.020) ; γίγνομαι [22209] (0.015) ; ἔχω [45996] (0.013) ; συμβαίνω [98234] (0.013) ; ὕδωρ [106502] (0.011) ; οἷος [72627] (0.010) ; ὥσπερ [116416] (0.009) ; ποιέω [84234] (0.009) ; 
0.16107267788811458   T=6,K=8:  εἷς [31236] (0.047) ; ἀρχή [15893] (0.030) ; ὁδός [nlsj75598] (0.020) ; πρότερος [90504] (0.016) ; γίγνομαι [22209] (0.013) ; ἔχω [45996] (0.013) ; οἷος [72627] (0.012) ; γῆ [22100] (0.009) ; ἀναγκάζω [6325] (0.008) ; περισσός [82190] (0.008) ; 
0.014200401520854123   T=7,K=8:  ἔχω [45996] (0.034) ; πρότερος [90504] (0.032) ; ἀρχή [15893] (0.022) ; εἷς [31236] (0.015) ; ὁδός [nlsj75598] (0.015) ; οἷος [72627] (0.010) ; γίγνομαι [22209] (0.010) ; ποιέω [84234] (0.008) ; περισσός [82190] (0.008) ; γῆ [22100] (0.007) ; 
0.04043615814397306   T=8,K=8:  ἔχω [45996] (0.038) ; πρότερος [90504] (0.019) ; εἷς [31236] (0.017) ; ἀρχή [15893] (0.015) ; ὁδός [nlsj75598] (0.011) ; γίγνομαι [22209] (0.010) ; λόγος [63772] (0.010) ; περισσός [82190] (0.009) ; πῦρ [91547] (0.009) ; δύο [28592] (0.008) ; 
0.030750682775070103   T=9,K=8:  ἔχω [45996] (0.030) ; εἷς [31236] (0.028) ; ἀρχή [15893] (0.017) ; ὁδός [nlsj75598] (0.011) ; λόγος [63772] (0.010) ; πρότερος [90504] (0.009) ; ὥσπερ [116416] (0.008) ; ποιέω [84234] (0.008) ; νῦν [71308] (0.006) ; δύο [28592] (0.006) ; 
0.04837376545670887   T=10,K=8:  εἷς [31236] (0.026) ; ἔχω [45996] (0.025) ; ἀρχή [15893] (0.022) ; λόγος [63772] (0.009) ; θεός [48291] (0.009) ; ὥσπερ [116416] (0.008) ; ὁδός [nlsj75598] (0.008) ; οὐσία [76029] (0.008) ; φαίνω [110114] (0.008) ; τέλος [103012] (0.008) ; 
0.04143516250592656   T=11,K=8:  ἀρχή [15893] (0.026) ; λόγος [63772] (0.016) ; εἷς [31236] (0.015) ; ὥσπερ [116416] (0.014) ; ἔχω [45996] (0.012) ; δημοκρατία [24421] (0.009) ; θυγάτηρ [49266] (0.008) ; χώρα [115193] (0.008) ; οὐσία [76029] (0.007) ; μόνος [68641] (0.007) ; 
0.05978167754836521   T=12,K=8:  ἀρχή [15893] (0.029) ; ὥσπερ [116416] (0.018) ; λόγος [63772] (0.016) ; εἷς [31236] (0.015) ; ἔχω [45996] (0.014) ; ποιέω [84234] (0.011) ; ὅσπερ [75555] (0.011) ; δημοκρατία [24421] (0.009) ; θυγάτηρ [49266] (0.008) ; εἰσφέρω [31537] (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  ἀρχή [15893] (0.025) ; εἷς [31236] (0.024) ; ἔχω [45996] (0.019) ; πρότερος [90504] (0.015) ; ὑπόθεσις [108411] (0.013) ; νῦν [71308] (0.011) ; ὥσπερ [116416] (0.011) ; γίγνομαι [22209] (0.009) ; λόγος [63772] (0.009) ; οἷος [72627] (0.009) ; 

0.10379512571837736   T=0,K=9:  ποιέω [84234] (0.030) ; φίλος [nlsj56179] (0.017) ; γίγνομαι [22209] (0.017) ; νόμος [nlsj76838] (0.012) ; φύσις [112720] (0.012) ; ἐμφυτεία [34672] (0.009) ; πόλις [84494] (0.009) ; ἅμα [4845] (0.008) ; θέα [nlsj96033] (0.008) ; πόλεμος [84434] (0.008) ; 
0.14796550530622019   T=1,K=9:  γίγνομαι [22209] (0.028) ; ποιέω [84234] (0.020) ; νόμος [nlsj76838] (0.015) ; φύσις [112720] (0.013) ; πόλις [84494] (0.010) ; φίλος [nlsj56179] (0.009) ; θέα [nlsj96033] (0.008) ; ἐμφυτεία [34672] (0.007) ; ἅμα [4845] (0.007) ; ἄνθρωπος [8909] (0.007) ; 
0.10468187034985901   T=2,K=9:  γίγνομαι [22209] (0.026) ; ποιέω [84234] (0.025) ; νόμος [nlsj76838] (0.014) ; φύσις [112720] (0.013) ; μάλιστα [nlsj71743] (0.010) ; πόλις [84494] (0.010) ; φίλος [nlsj56179] (0.008) ; ἐμφυτεία [34672] (0.008) ; τελευτή [102993] (0.008) ; ὥσπερ [116416] (0.008) ; 
0.13831889043799087   T=3,K=9:  ποιέω [84234] (0.019) ; γίγνομαι [22209] (0.017) ; πόλις [84494] (0.013) ; νόμος [nlsj76838] (0.013) ; λόγος [63772] (0.009) ; πάλιν [76910] (0.008) ; φύσις [112720] (0.008) ; μάλιστα [nlsj71743] (0.008) ; ὥσπερ [116416] (0.008) ; φίλος [nlsj56179] (0.008) ; 
0.13133517909723133   T=4,K=9:  ποιέω [84234] (0.018) ; γίγνομαι [22209] (0.016) ; λόγος [63772] (0.013) ; πόλις [84494] (0.013) ; ὥσπερ [116416] (0.012) ; νόμος [nlsj76838] (0.009) ; πράσσω [86219] (0.008) ; πάλιν [76910] (0.008) ; εἷς [31236] (0.007) ; μέγας [65552] (0.007) ; 
0.1482450382655382   T=5,K=9:  ποιέω [84234] (0.018) ; λόγος [63772] (0.014) ; πόλις [84494] (0.013) ; γίγνομαι [22209] (0.013) ; νόμος [nlsj76838] (0.012) ; τίθημι [103922] (0.009) ; μέγας [65552] (0.008) ; πάλιν [76910] (0.008) ; πράσσω [86219] (0.008) ; ἔχω [45996] (0.007) ; 
0.13262326263792634   T=6,K=9:  λόγος [63772] (0.019) ; πόλις [84494] (0.015) ; ποιέω [84234] (0.015) ; γίγνομαι [22209] (0.013) ; πρότερος [90504] (0.010) ; ἀποδείκνυμι [12409] (0.010) ; πράσσω [86219] (0.008) ; νόμος [nlsj76838] (0.007) ; μέγας [65552] (0.007) ; πόλεμος [84434] (0.006) ; 
0.2386571164918613   T=7,K=9:  γίγνομαι [22209] (0.013) ; πόλις [84494] (0.013) ; ἀποδείκνυμι [12409] (0.012) ; ποιέω [84234] (0.011) ; ὕπατος [106998] (0.010) ; πόλεμος [84434] (0.009) ; πολύς [85306] (0.008) ; λόγος [63772] (0.008) ; πρότερος [90504] (0.007) ; φημί [110639] (0.007) ; 
0.13300710581414998   T=8,K=9:  γίγνομαι [22209] (0.013) ; πρότερος [90504] (0.012) ; ὕπατος [106998] (0.011) ; ἀποδείκνυμι [12409] (0.009) ; μέγας [65552] (0.008) ; πολύς [85306] (0.008) ; πόλις [84494] (0.008) ; ἔχω [45996] (0.007) ; ἕτερος [43206] (0.007) ; ποιέω [84234] (0.007) ; 
0.16450662841603095   T=9,K=9:  γίγνομαι [22209] (0.011) ; ὕπατος [106998] (0.011) ; πόλις [84494] (0.010) ; πολύς [85306] (0.009) ; καθίστημι [51849] (0.008) ; ἔχω [45996] (0.008) ; πρότερος [90504] (0.008) ; ὥσπερ [116416] (0.007) ; ποιέω [84234] (0.007) ; θεός [48291] (0.007) ; 
0.14081847923393334   T=10,K=9:  ὕπατος [106998] (0.013) ; θεός [48291] (0.013) ; πόλις [84494] (0.012) ; ἔχω [45996] (0.009) ; πρότερος [90504] (0.009) ; ποιέω [84234] (0.008) ; καθίστημι [51849] (0.008) ; γίγνομαι [22209] (0.008) ; καλέω [52571] (0.008) ; μάλιστα [nlsj71743] (0.008) ; 
0.2796346520239242   T=11,K=9:  γίγνομαι [22209] (0.015) ; θεός [48291] (0.014) ; πόλις [84494] (0.011) ; μέγας [65552] (0.010) ; ποιέω [84234] (0.010) ; μάλιστα [nlsj71743] (0.010) ; πρότερος [90504] (0.009) ; ὕπατος [106998] (0.009) ; μόνος [68641] (0.008) ; ἔχω [45996] (0.008) ; 
0.29733570584109553   T=12,K=9:  θεός [48291] (0.021) ; γίγνομαι [22209] (0.014) ; μάλιστα [nlsj71743] (0.012) ; πόλις [84494] (0.010) ; ποιέω [84234] (0.010) ; καλέω [52571] (0.009) ; πρότερος [90504] (0.009) ; πρᾶξις [86184] (0.008) ; χρόνος [114753] (0.008) ; ἔχω [45996] (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  γίγνομαι [22209] (0.016) ; ποιέω [84234] (0.015) ; πόλις [84494] (0.011) ; νόμος [nlsj76838] (0.009) ; λόγος [63772] (0.008) ; πρότερος [90504] (0.007) ; πολύς [85306] (0.007) ; μέγας [65552] (0.006) ; ἔχω [45996] (0.006) ; θεός [48291] (0.006) ; 

0.011700876946785038   T=0,K=10:  ἀρχή [15893] (0.043) ; ὑπατικός [106991] (0.042) ; ἔχω [45996] (0.031) ; δεσπότις [nlsj32671] (0.015) ; διαδέχομαι [24697] (0.014) ; πρᾶξις [86184] (0.012) ; ἤδη [46646] (0.011) ; Οὐαλέριος [nlsj8363] (0.011) ; γαμέω [21556] (0.011) ; γράμμα [22739] (0.011) ; 
0.020847631064745884   T=1,K=10:  ὑπατικός [106991] (0.053) ; ἀρχή [15893] (0.035) ; ἔχω [45996] (0.031) ; διαδέχομαι [24697] (0.017) ; ἤδη [46646] (0.013) ; τίμημα [103977] (0.013) ; ἄρχω [16051] (0.012) ; Οὐαλέριος [nlsj8363] (0.012) ; στρατηγός [97121] (0.011) ; γεννάω [21902] (0.011) ; 
0.03529842372065764   T=2,K=10:  ἔχω [45996] (0.035) ; ὑπατικός [106991] (0.034) ; ἀρχή [15893] (0.030) ; ἄρχω [16051] (0.017) ; τίμημα [103977] (0.016) ; ἤδη [46646] (0.015) ; χιλίαρχος [113998] (0.013) ; γράμμα [22739] (0.012) ; διαδέχομαι [24697] (0.011) ; στρατηγός [97121] (0.010) ; 
0.04382189829155185   T=3,K=10:  ἔχω [45996] (0.031) ; ἀρχή [15893] (0.024) ; ἄρχω [16051] (0.020) ; ὑπατικός [106991] (0.019) ; τίμημα [103977] (0.019) ; χιλίαρχος [113998] (0.017) ; διαδέχομαι [24697] (0.016) ; ἄρχων [16052] (0.011) ; ἀξιόω [11072] (0.010) ; πρᾶξις [86184] (0.009) ; 
