3299 documents , 1 concepts , 5690 context features (15893) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.042245094989090036   T=0,K=0:  31236 (0.022) ; 90504 (0.019) ; 49091 (0.018) ; 98829 (0.014) ; 6618 (0.012) ; 48291 (0.012) ; 50000 (0.012) ; 102000 (0.011) ; 88498 (0.011) ; 3398 (0.011) ; 
0.026923187275893053   T=6,K=7:  20621 (0.020) ; 63772 (0.016) ; 56496 (0.016) ; 84234 (0.014) ; 28569 (0.013) ; 22209 (0.013) ; 74735 (0.009) ; 110407 (0.008) ; 11583 (0.007) ; 90504 (0.007) ; 
0.04005206105259724   T=7,K=7:  20621 (0.017) ; 56496 (0.016) ; 63772 (0.014) ; 22209 (0.012) ; 90504 (0.012) ; 28569 (0.011) ; 84234 (0.011) ; 74735 (0.009) ; 110407 (0.009) ; 68641 (0.007) ; 
0.06767278863021876   T=8,K=7:  56496 (0.018) ; 28569 (0.014) ; 20621 (0.014) ; 63772 (0.013) ; 22209 (0.010) ; 84234 (0.008) ; 43291 (0.008) ; 43206 (0.008) ; 74735 (0.007) ; 85306 (0.007) ; 
0.047804420541081374   T=9,K=7:  22209 (0.016) ; 63772 (0.014) ; 56496 (0.013) ; 28569 (0.011) ; 116416 (0.010) ; 27847 (0.010) ; 102000 (0.010) ; 37244 (0.009) ; 110407 (0.008) ; 74735 (0.008) ; 
0.03862137993653584   T=10,K=7:  15893 (0.016) ; 56496 (0.013) ; 68641 (0.012) ; 28569 (0.012) ; 22209 (0.012) ; 116416 (0.011) ; 63772 (0.010) ; 43291 (0.010) ; 65552 (0.009) ; 6339 (0.008) ; 
0.02594566371956209   T=11,K=7:  63772 (0.016) ; 68641 (0.013) ; 6339 (0.013) ; 20621 (0.012) ; 15893 (0.012) ; 37244 (0.011) ; 33304 (0.011) ; 27847 (0.011) ; 22209 (0.010) ; 116416 (0.010) ; 
0.008761984698437858   T=12,K=7:  63772 (0.020) ; 15893 (0.016) ; 68641 (0.016) ; 37244 (0.013) ; 6339 (0.013) ; 28569 (0.013) ; 20621 (0.013) ; 70962 (0.012) ; 76703 (0.010) ; 56496 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  22209 (0.015) ; 84234 (0.013) ; 20621 (0.012) ; 63772 (0.012) ; 85306 (0.010) ; 15893 (0.010) ; 56496 (0.010) ; 28569 (0.009) ; 68641 (0.009) ; 26943 (0.008) ; 

0.01894511231979179   T=0,K=8:  15893 (0.045) ; 108411 (0.045) ; 71308 (0.032) ; 112720 (0.019) ; 6184 (0.017) ; 31236 (0.017) ; 106502 (0.016) ; 116416 (0.014) ; 103922 (0.012) ; 51241 (0.011) ; 
0.041056489448819365   T=1,K=8:  15893 (0.037) ; 108411 (0.030) ; 71308 (0.022) ; 112720 (0.017) ; 31236 (0.016) ; 116416 (0.016) ; 90504 (0.014) ; 45996 (0.014) ; 6184 (0.014) ; 106502 (0.013) ; 
0.02459615146383733   T=2,K=8:  108411 (0.030) ; 71308 (0.023) ; 31236 (0.021) ; 15893 (0.020) ; 45996 (0.020) ; 90504 (0.018) ; 22100 (0.017) ; 43206 (0.016) ; 72627 (0.013) ; 112720 (0.013) ; 
0.07753643278300708   T=3,K=8:  31236 (0.028) ; 90504 (0.024) ; 15893 (0.021) ; 108411 (0.018) ; 71308 (0.017) ; 22209 (0.014) ; 72627 (0.014) ; 43206 (0.013) ; 22100 (0.013) ; 45996 (0.012) ; 
0.08932139645632403   T=4,K=8:  31236 (0.030) ; 15893 (0.026) ; 90504 (0.024) ; 45996 (0.017) ; 98234 (0.014) ; 22209 (0.012) ; 43206 (0.012) ; 72627 (0.012) ; 108411 (0.012) ; 84234 (0.010) ; 
0.034306867838562204   T=5,K=8:  31236 (0.032) ; 90504 (0.023) ; 15893 (0.020) ; 22209 (0.015) ; 45996 (0.013) ; 98234 (0.013) ; 106502 (0.011) ; 72627 (0.010) ; 116416 (0.009) ; 84234 (0.009) ; 
0.16107267788811458   T=6,K=8:  31236 (0.047) ; 15893 (0.030) ; nlsj75598 (0.020) ; 90504 (0.016) ; 22209 (0.013) ; 45996 (0.013) ; 72627 (0.012) ; 22100 (0.009) ; 6325 (0.008) ; 82190 (0.008) ; 
0.014200401520854123   T=7,K=8:  45996 (0.034) ; 90504 (0.032) ; 15893 (0.022) ; 31236 (0.015) ; nlsj75598 (0.015) ; 72627 (0.010) ; 22209 (0.010) ; 84234 (0.008) ; 82190 (0.008) ; 22100 (0.007) ; 
0.04043615814397306   T=8,K=8:  45996 (0.038) ; 90504 (0.019) ; 31236 (0.017) ; 15893 (0.015) ; nlsj75598 (0.011) ; 22209 (0.010) ; 63772 (0.010) ; 82190 (0.009) ; 91547 (0.009) ; 28592 (0.008) ; 
0.030750682775070103   T=9,K=8:  45996 (0.030) ; 31236 (0.028) ; 15893 (0.017) ; nlsj75598 (0.011) ; 63772 (0.010) ; 90504 (0.009) ; 116416 (0.008) ; 84234 (0.008) ; 71308 (0.006) ; 28592 (0.006) ; 
0.04837376545670887   T=10,K=8:  31236 (0.026) ; 45996 (0.025) ; 15893 (0.022) ; 63772 (0.009) ; 48291 (0.009) ; 116416 (0.008) ; nlsj75598 (0.008) ; 76029 (0.008) ; 110114 (0.008) ; 103012 (0.008) ; 
0.04143516250592656   T=11,K=8:  15893 (0.026) ; 63772 (0.016) ; 31236 (0.015) ; 116416 (0.014) ; 45996 (0.012) ; 24421 (0.009) ; 49266 (0.008) ; 115193 (0.008) ; 76029 (0.007) ; 68641 (0.007) ; 
0.05978167754836521   T=12,K=8:  15893 (0.029) ; 116416 (0.018) ; 63772 (0.016) ; 31236 (0.015) ; 45996 (0.014) ; 84234 (0.011) ; 75555 (0.011) ; 24421 (0.009) ; 49266 (0.008) ; 31537 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  15893 (0.025) ; 31236 (0.024) ; 45996 (0.019) ; 90504 (0.015) ; 108411 (0.013) ; 71308 (0.011) ; 116416 (0.011) ; 22209 (0.009) ; 63772 (0.009) ; 72627 (0.009) ; 

0.10379512571837736   T=0,K=9:  84234 (0.030) ; nlsj56179 (0.017) ; 22209 (0.017) ; nlsj76838 (0.012) ; 112720 (0.012) ; 34672 (0.009) ; 84494 (0.009) ; 4845 (0.008) ; nlsj96033 (0.008) ; 84434 (0.008) ; 
0.14796550530622019   T=1,K=9:  22209 (0.028) ; 84234 (0.020) ; nlsj76838 (0.015) ; 112720 (0.013) ; 84494 (0.010) ; nlsj56179 (0.009) ; nlsj96033 (0.008) ; 34672 (0.007) ; 4845 (0.007) ; 8909 (0.007) ; 
0.10468187034985901   T=2,K=9:  22209 (0.026) ; 84234 (0.025) ; nlsj76838 (0.014) ; 112720 (0.013) ; nlsj71743 (0.010) ; 84494 (0.010) ; nlsj56179 (0.008) ; 34672 (0.008) ; 102993 (0.008) ; 116416 (0.008) ; 
0.13831889043799087   T=3,K=9:  84234 (0.019) ; 22209 (0.017) ; 84494 (0.013) ; nlsj76838 (0.013) ; 63772 (0.009) ; 76910 (0.008) ; 112720 (0.008) ; nlsj71743 (0.008) ; 116416 (0.008) ; nlsj56179 (0.008) ; 
0.13133517909723133   T=4,K=9:  84234 (0.018) ; 22209 (0.016) ; 63772 (0.013) ; 84494 (0.013) ; 116416 (0.012) ; nlsj76838 (0.009) ; 86219 (0.008) ; 76910 (0.008) ; 31236 (0.007) ; 65552 (0.007) ; 
0.1482450382655382   T=5,K=9:  84234 (0.018) ; 63772 (0.014) ; 84494 (0.013) ; 22209 (0.013) ; nlsj76838 (0.012) ; 103922 (0.009) ; 65552 (0.008) ; 76910 (0.008) ; 86219 (0.008) ; 45996 (0.007) ; 
0.13262326263792634   T=6,K=9:  63772 (0.019) ; 84494 (0.015) ; 84234 (0.015) ; 22209 (0.013) ; 90504 (0.010) ; 12409 (0.010) ; 86219 (0.008) ; nlsj76838 (0.007) ; 65552 (0.007) ; 84434 (0.006) ; 
0.2386571164918613   T=7,K=9:  22209 (0.013) ; 84494 (0.013) ; 12409 (0.012) ; 84234 (0.011) ; 106998 (0.010) ; 84434 (0.009) ; 85306 (0.008) ; 63772 (0.008) ; 90504 (0.007) ; 110639 (0.007) ; 
0.13300710581414998   T=8,K=9:  22209 (0.013) ; 90504 (0.012) ; 106998 (0.011) ; 12409 (0.009) ; 65552 (0.008) ; 85306 (0.008) ; 84494 (0.008) ; 45996 (0.007) ; 43206 (0.007) ; 84234 (0.007) ; 
0.16450662841603095   T=9,K=9:  22209 (0.011) ; 106998 (0.011) ; 84494 (0.010) ; 85306 (0.009) ; 51849 (0.008) ; 45996 (0.008) ; 90504 (0.008) ; 116416 (0.007) ; 84234 (0.007) ; 48291 (0.007) ; 
0.14081847923393334   T=10,K=9:  106998 (0.013) ; 48291 (0.013) ; 84494 (0.012) ; 45996 (0.009) ; 90504 (0.009) ; 84234 (0.008) ; 51849 (0.008) ; 22209 (0.008) ; 52571 (0.008) ; nlsj71743 (0.008) ; 
0.2796346520239242   T=11,K=9:  22209 (0.015) ; 48291 (0.014) ; 84494 (0.011) ; 65552 (0.010) ; 84234 (0.010) ; nlsj71743 (0.010) ; 90504 (0.009) ; 106998 (0.009) ; 68641 (0.008) ; 45996 (0.008) ; 
0.29733570584109553   T=12,K=9:  48291 (0.021) ; 22209 (0.014) ; nlsj71743 (0.012) ; 84494 (0.010) ; 84234 (0.010) ; 52571 (0.009) ; 90504 (0.009) ; 86184 (0.008) ; 114753 (0.008) ; 45996 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  22209 (0.016) ; 84234 (0.015) ; 84494 (0.011) ; nlsj76838 (0.009) ; 63772 (0.008) ; 90504 (0.007) ; 85306 (0.007) ; 65552 (0.006) ; 45996 (0.006) ; 48291 (0.006) ; 

0.011700876946785038   T=0,K=10:  15893 (0.043) ; 106991 (0.042) ; 45996 (0.031) ; nlsj32671 (0.015) ; 24697 (0.014) ; 86184 (0.012) ; 46646 (0.011) ; nlsj8363 (0.011) ; 21556 (0.011) ; 22739 (0.011) ; 
0.020847631064745884   T=1,K=10:  106991 (0.053) ; 15893 (0.035) ; 45996 (0.031) ; 24697 (0.017) ; 46646 (0.013) ; 103977 (0.013) ; 16051 (0.012) ; nlsj8363 (0.012) ; 97121 (0.011) ; 21902 (0.011) ; 
0.03529842372065764   T=2,K=10:  45996 (0.035) ; 106991 (0.034) ; 15893 (0.030) ; 16051 (0.017) ; 103977 (0.016) ; 46646 (0.015) ; 113998 (0.013) ; 22739 (0.012) ; 24697 (0.011) ; 97121 (0.010) ; 
0.04382189829155185   T=3,K=10:  45996 (0.031) ; 15893 (0.024) ; 16051 (0.020) ; 106991 (0.019) ; 103977 (0.019) ; 113998 (0.017) ; 24697 (0.016) ; 16052 (0.011) ; 11072 (0.010) ; 86184 (0.009) ; 
0.0218301582407756   T=4,K=10:  45996 (0.036) ; 15893 (0.029) ; 16051 (0.015) ; 16052 (0.014) ; 106991 (0.013) ; 113998 (0.013) ; 24697 (0.012) ; nlsj8981 (0.012) ; 11072 (0.011) ; 22739 (0.011) ; 
0.0255599964178953   T=5,K=10:  15893 (0.044) ; 45996 (0.022) ; 113998 (0.018) ; 16051 (0.015) ; 22739 (0.014) ; 11072 (0.012) ; 106991 (0.012) ; 24697 (0.012) ; 106998 (0.011) ; 59182 (0.011) ; 
0.05349929969683398   T=6,K=10:  15893 (0.031) ; 113998 (0.027) ; 45996 (0.025) ; 24697 (0.023) ; 106998 (0.019) ; 26680 (0.019) ; nlsj2559 (0.017) ; 22739 (0.015) ; nlsj8981 (0.014) ; 16051 (0.014) ; 
0.08082183890280407   T=7,K=10:  15893 (0.028) ; 26680 (0.026) ; nlsj2559 (0.026) ; 106998 (0.026) ; 45996 (0.024) ; 113998 (0.020) ; 78297 (0.018) ; 16051 (0.018) ; 16052 (0.017) ; 24697 (0.016) ; 
0.01480484001451553   T=8,K=10:  15893 (0.038) ; 45996 (0.029) ; nlsj2559 (0.022) ; 78297 (0.019) ; 16051 (0.018) ; 26680 (0.016) ; 106998 (0.016) ; 106991 (0.015) ; 16052 (0.015) ; 24697 (0.014) ; 
0.029098956380983813   T=9,K=10:  15893 (0.047) ; 45996 (0.034) ; 78297 (0.020) ; 76029 (0.019) ; 16051 (0.019) ; nlsj2559 (0.016) ; 106998 (0.016) ; 16052 (0.016) ; nlsj5627 (0.013) ; 24697 (0.012) ; 
0.013050811665630461   T=10,K=10:  15893 (0.061) ; 76029 (0.045) ; 45996 (0.038) ; 16051 (0.027) ; 78297 (0.017) ; nlsj2559 (0.014) ; 84234 (0.013) ; nlsj5627 (0.012) ; nlsj4677 (0.012) ; 24697 (0.012) ; 
0.007456113461007422   T=11,K=10:  76029 (0.076) ; 15893 (0.043) ; 45996 (0.030) ; 16051 (0.030) ; 78297 (0.016) ; 106991 (0.016) ; nlsj4677 (0.016) ; nlsj2559 (0.014) ; nlsj5627 (0.014) ; 16052 (0.014) ; 
0.004747816788031563   T=12,K=10:  76029 (0.090) ; 45996 (0.062) ; 15893 (0.026) ; 16051 (0.025) ; 78297 (0.020) ; 106991 (0.017) ; nlsj4677 (0.014) ; 106998 (0.013) ; nlsj2559 (0.013) ; 84234 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  15893 (0.037) ; 45996 (0.033) ; 76029 (0.021) ; 106991 (0.021) ; 16051 (0.018) ; 24697 (0.013) ; 113998 (0.013) ; nlsj2559 (0.013) ; 106998 (0.012) ; 78297 (0.012) ; 

0.026136482994279474   T=0,K=11:  39180 (0.044) ; nlsj71743 (0.038) ; 84494 (0.025) ; 12485 (0.021) ; 46646 (0.013) ; 36165 (0.012) ; 114615 (0.011) ; 75005 (0.011) ; 90504 (0.011) ; 93812 (0.010) ; 
0.033412506348932176   T=1,K=11:  39180 (0.043) ; 84494 (0.035) ; nlsj71743 (0.028) ; 12485 (0.016) ; 48291 (0.014) ; 46646 (0.014) ; 75005 (0.010) ; 114615 (0.010) ; 83718 (0.010) ; 36165 (0.010) ; 
0.026916983039562612   T=2,K=11:  39180 (0.052) ; 84494 (0.029) ; nlsj71743 (0.023) ; 48291 (0.014) ; 114615 (0.014) ; 26920 (0.012) ; 46646 (0.011) ; 12485 (0.011) ; 90504 (0.010) ; 38547 (0.010) ; 
0.03835402346819949   T=3,K=11:  39180 (0.054) ; 84494 (0.032) ; nlsj71743 (0.023) ; 15893 (0.017) ; 26920 (0.015) ; 38547 (0.012) ; 48291 (0.011) ; 35983 (0.011) ; 12485 (0.011) ; 114615 (0.010) ; 
0.03269861192269545   T=4,K=11:  39180 (0.035) ; 84494 (0.031) ; 26920 (0.019) ; 15893 (0.015) ; nlsj71743 (0.013) ; 43206 (0.013) ; 35983 (0.013) ; 38547 (0.012) ; 114615 (0.012) ; 46646 (0.010) ; 
0.03250385795191603   T=5,K=11:  84494 (0.024) ; 26920 (0.019) ; 15893 (0.017) ; 90504 (0.015) ; nlsj71743 (0.014) ; 39180 (0.013) ; 46646 (0.013) ; 35983 (0.011) ; 22100 (0.011) ; 48291 (0.010) ; 
0.05105864349662403   T=6,K=11:  84494 (0.019) ; nlsj71743 (0.016) ; 90504 (0.015) ; 31236 (0.015) ; 15893 (0.013) ; 48291 (0.013) ; 46646 (0.011) ; 26920 (0.010) ; 22100 (0.010) ; 31562 (0.010) ; 
0.02824935168406781   T=7,K=11:  15893 (0.021) ; 31236 (0.017) ; 43206 (0.016) ; 84494 (0.016) ; 90504 (0.012) ; nlsj71743 (0.010) ; 22100 (0.010) ; nlsj32160 (0.010) ; 85306 (0.010) ; 31562 (0.009) ; 
0.03633452473556515   T=8,K=11:  31236 (0.023) ; 15893 (0.020) ; 43206 (0.019) ; 84494 (0.018) ; 21920 (0.014) ; 85306 (0.011) ; 45996 (0.011) ; 90504 (0.010) ; 32173 (0.009) ; 22100 (0.009) ; 
0.047881308391815515   T=9,K=11:  21920 (0.026) ; 31236 (0.023) ; 90504 (0.020) ; 85306 (0.019) ; 43206 (0.018) ; 15893 (0.017) ; 114753 (0.016) ; 84494 (0.012) ; nlsj32160 (0.012) ; 32173 (0.012) ; 
0.10675493753364765   T=10,K=11:  21920 (0.056) ; 31236 (0.043) ; 15893 (0.027) ; 85306 (0.021) ; 43206 (0.020) ; 114753 (0.011) ; 90504 (0.011) ; 63772 (0.011) ; 103922 (0.010) ; nlsj32160 (0.010) ; 
0.0480563726933747   T=11,K=11:  21920 (0.057) ; 31236 (0.039) ; 15893 (0.023) ; 85306 (0.021) ; 43206 (0.019) ; 63772 (0.012) ; 84494 (0.011) ; 12035 (0.011) ; 35983 (0.010) ; 7133 (0.009) ; 
0.06470689956735598   T=12,K=11:  21920 (0.062) ; 31236 (0.034) ; 15893 (0.034) ; 85306 (0.018) ; 43206 (0.015) ; 7133 (0.012) ; 63772 (0.011) ; 45996 (0.010) ; 72254 (0.010) ; 50093 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  39180 (0.021) ; 84494 (0.021) ; 21920 (0.019) ; 31236 (0.018) ; 15893 (0.017) ; nlsj71743 (0.014) ; 43206 (0.013) ; 90504 (0.011) ; 85306 (0.011) ; 35983 (0.009) ; 

0.10405090091775   T=0,K=12:  31161 (0.041) ; 85982 (0.034) ; 65552 (0.027) ; 45996 (0.025) ; 15893 (0.019) ; 16051 (0.017) ; nlsj32160 (0.016) ; 90504 (0.015) ; 38547 (0.014) ; 51849 (0.010) ; 
0.09647596803794697   T=1,K=12:  31161 (0.032) ; 45996 (0.025) ; 85982 (0.019) ; nlsj32160 (0.019) ; 15893 (0.017) ; 65552 (0.017) ; 16051 (0.016) ; 19788 (0.013) ; 90504 (0.011) ; 28569 (0.009) ; 
0.09628888343075553   T=2,K=12:  45996 (0.032) ; 31161 (0.028) ; nlsj32160 (0.017) ; 85982 (0.012) ; 65552 (0.012) ; 84494 (0.010) ; 15893 (0.010) ; 20598 (0.009) ; 95100 (0.009) ; 72627 (0.009) ; 
0.04418097876735141   T=3,K=12:  45996 (0.040) ; 31161 (0.024) ; nlsj32160 (0.018) ; 84494 (0.016) ; 20598 (0.012) ; 15893 (0.012) ; 72627 (0.011) ; 65552 (0.010) ; 61791 (0.010) ; 22209 (0.009) ; 
0.14298925216867744   T=4,K=12:  45996 (0.028) ; nlsj32160 (0.018) ; 31161 (0.015) ; 65552 (0.013) ; 84494 (0.013) ; 22209 (0.012) ; 15893 (0.011) ; 84234 (0.010) ; 61791 (0.010) ; 16051 (0.009) ; 
0.15388101974243606   T=5,K=12:  45996 (0.028) ; nlsj32160 (0.012) ; 22209 (0.011) ; 65552 (0.011) ; 84234 (0.010) ; 11583 (0.009) ; 16051 (0.009) ; 84494 (0.009) ; 90504 (0.008) ; 62204 (0.008) ; 
0.06395021122285405   T=6,K=12:  45996 (0.034) ; 84494 (0.017) ; 65552 (0.015) ; 22209 (0.013) ; 11583 (0.010) ; 62204 (0.010) ; 16051 (0.010) ; 105829 (0.008) ; 84234 (0.008) ; nlsj32160 (0.007) ; 
0.11760916117567057   T=7,K=12:  45996 (0.021) ; 84494 (0.018) ; 65552 (0.017) ; 61791 (0.010) ; nlsj32160 (0.009) ; 52332 (0.009) ; 90504 (0.008) ; 11583 (0.008) ; 71308 (0.008) ; 22209 (0.008) ; 
0.11499380482454703   T=8,K=12:  65552 (0.023) ; 84494 (0.014) ; 45996 (0.012) ; 61791 (0.009) ; 52332 (0.008) ; 71308 (0.008) ; 86112 (0.008) ; 105829 (0.008) ; 62204 (0.008) ; 11583 (0.007) ; 
0.0942303517312049   T=9,K=12:  84494 (0.017) ; 22209 (0.016) ; 65552 (0.016) ; 45996 (0.014) ; 8909 (0.011) ; 11583 (0.009) ; 47735 (0.009) ; 61791 (0.008) ; 85306 (0.008) ; 86112 (0.008) ; 
0.037162956795917246   T=10,K=12:  65552 (0.015) ; 84494 (0.014) ; 45996 (0.012) ; 61056 (0.011) ; 47735 (0.011) ; 52332 (0.010) ; 22209 (0.010) ; nlsj56179 (0.010) ; 8909 (0.009) ; 86112 (0.009) ; 
0.054415268090294476   T=11,K=12:  45996 (0.014) ; nlsj56179 (0.014) ; 8909 (0.012) ; 64866 (0.012) ; 65552 (0.012) ; 72627 (0.012) ; 47735 (0.012) ; 22209 (0.011) ; 52332 (0.010) ; 84494 (0.010) ; 
0.012735256358279325   T=12,K=12:  47735 (0.026) ; 72627 (0.016) ; 84494 (0.014) ; nlsj56179 (0.013) ; 64866 (0.013) ; 45996 (0.009) ; 22209 (0.009) ; 19546 (0.008) ; 105829 (0.008) ; 52332 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  45996 (0.023) ; 65552 (0.015) ; 84494 (0.013) ; 31161 (0.013) ; nlsj32160 (0.011) ; 22209 (0.010) ; 16051 (0.008) ; 72627 (0.008) ; 15893 (0.008) ; 61791 (0.007) ; 

0.1714944090897659   T=0,K=13:  nlsj32160 (0.031) ; 22209 (0.029) ; 43206 (0.019) ; 45996 (0.014) ; 84494 (0.014) ; 72610 (0.013) ; 90504 (0.013) ; 114753 (0.012) ; nlsj76838 (0.011) ; 64866 (0.011) ; 
0.1253707358103151   T=1,K=13:  nlsj32160 (0.039) ; 22209 (0.030) ; 43206 (0.019) ; nlsj76838 (0.014) ; 45996 (0.013) ; 72610 (0.013) ; 90504 (0.010) ; 114753 (0.009) ; 64866 (0.009) ; 84494 (0.009) ; 
0.16422607063625633   T=2,K=13:  22209 (0.029) ; nlsj32160 (0.025) ; 43206 (0.014) ; 84234 (0.014) ; 62204 (0.012) ; 114753 (0.011) ; 84494 (0.010) ; 15893 (0.009) ; 45996 (0.009) ; 109871 (0.008) ; 
0.18818328070880042   T=3,K=13:  22209 (0.034) ; 114753 (0.016) ; nlsj32160 (0.014) ; 84234 (0.012) ; 45996 (0.012) ; 62204 (0.012) ; 84494 (0.010) ; 65552 (0.010) ; 15893 (0.009) ; 43206 (0.009) ; 
0.09085360298689674   T=4,K=13:  22209 (0.021) ; 45996 (0.015) ; 84234 (0.013) ; 114753 (0.013) ; 84494 (0.012) ; nlsj32160 (0.012) ; 15893 (0.011) ; 85306 (0.010) ; 62204 (0.009) ; 84434 (0.009) ; 
0.15903832248952438   T=5,K=13:  22209 (0.017) ; 45996 (0.015) ; 114753 (0.015) ; 90504 (0.011) ; 85306 (0.010) ; 84494 (0.010) ; 62204 (0.010) ; 84234 (0.009) ; 64866 (0.008) ; 61791 (0.008) ; 
0.06847458329775986   T=6,K=13:  22209 (0.018) ; 45996 (0.017) ; 114753 (0.013) ; 90504 (0.012) ; 84494 (0.012) ; 85306 (0.010) ; 62204 (0.009) ; 64866 (0.009) ; nlsj32160 (0.008) ; 84234 (0.007) ; 
0.0691935175173903   T=7,K=13:  45996 (0.027) ; 22209 (0.012) ; 114753 (0.011) ; 84494 (0.011) ; 85306 (0.011) ; 90504 (0.010) ; 84434 (0.010) ; 84234 (0.009) ; 65552 (0.008) ; 73277 (0.007) ; 
0.11637452547196131   T=8,K=13:  45996 (0.025) ; 65552 (0.012) ; 85306 (0.011) ; 22209 (0.011) ; 114753 (0.010) ; 62204 (0.009) ; 51849 (0.009) ; 84234 (0.008) ; 61791 (0.007) ; 84494 (0.007) ; 
0.10449546515181836   T=9,K=13:  45996 (0.019) ; 22209 (0.014) ; 103975 (0.012) ; 114753 (0.012) ; 65552 (0.011) ; 84234 (0.009) ; 57466 (0.009) ; 73064 (0.009) ; 85306 (0.008) ; 61791 (0.008) ; 
0.08976337719591443   T=10,K=13:  45996 (0.029) ; 65552 (0.013) ; 114753 (0.012) ; 22209 (0.011) ; 62204 (0.010) ; 103975 (0.010) ; 61791 (0.010) ; 73064 (0.009) ; 84434 (0.009) ; nlsj32160 (0.008) ; 
0.0741391007370045   T=11,K=13:  45996 (0.014) ; 65552 (0.012) ; 114753 (0.011) ; 57466 (0.011) ; 68641 (0.010) ; 73064 (0.009) ; 62204 (0.009) ; 103975 (0.008) ; 60003 (0.008) ; 75552 (0.008) ; 
0.12037776461913424   T=12,K=13:  103975 (0.016) ; 73064 (0.014) ; 114753 (0.012) ; 75552 (0.010) ; 45996 (0.010) ; 68641 (0.010) ; 61791 (0.010) ; 16986 (0.010) ; 90504 (0.009) ; 57466 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  22209 (0.018) ; 45996 (0.017) ; nlsj32160 (0.013) ; 114753 (0.012) ; 84494 (0.009) ; 84234 (0.009) ; 62204 (0.009) ; 90504 (0.009) ; 85306 (0.008) ; 43206 (0.008) ; 

0.007124262202601771   T=0,K=14:  45996 (0.028) ; 47030 (0.014) ; 31236 (0.013) ; 22209 (0.013) ; 31609 (0.013) ; 38381 (0.013) ; 23726 (0.012) ; 86108 (0.012) ; 30040 (0.011) ; 19871 (0.011) ; 
0.009431656639839301   T=1,K=14:  45996 (0.026) ; 30040 (0.017) ; 22209 (0.017) ; 47030 (0.015) ; 19871 (0.015) ; 23726 (0.015) ; 31609 (0.013) ; 31236 (0.012) ; 38381 (0.011) ; 86108 (0.009) ; 
0.0070576074321621   T=2,K=14:  45996 (0.024) ; 22209 (0.017) ; 23726 (0.016) ; 31236 (0.015) ; 19871 (0.014) ; 30040 (0.013) ; 31609 (0.012) ; 86108 (0.009) ; 31161 (0.009) ; 85306 (0.009) ; 
0.01495857895169576   T=3,K=14:  45996 (0.018) ; 31236 (0.018) ; 22209 (0.014) ; 85306 (0.010) ; 76910 (0.009) ; 31609 (0.009) ; 116416 (0.009) ; 23726 (0.009) ; 63772 (0.008) ; 56496 (0.008) ; 
0.023779983063172645   T=4,K=14:  45996 (0.022) ; 22209 (0.017) ; 63772 (0.013) ; 76910 (0.012) ; 31236 (0.010) ; 6933 (0.009) ; 85306 (0.008) ; 31161 (0.008) ; 47030 (0.008) ; 31609 (0.008) ; 
0.0701374548191651   T=5,K=14:  22209 (0.026) ; 45996 (0.023) ; 76910 (0.012) ; 31236 (0.012) ; 63772 (0.010) ; 30866 (0.009) ; 86108 (0.009) ; 19546 (0.009) ; 6933 (0.009) ; 116416 (0.008) ; 
0.03301393210557754   T=6,K=14:  22209 (0.027) ; 45996 (0.017) ; 76910 (0.015) ; 19546 (0.009) ; 116416 (0.009) ; 6933 (0.007) ; 1211 (0.007) ; 57460 (0.007) ; 31161 (0.007) ; 31609 (0.006) ; 
0.025264900279961245   T=7,K=14:  22209 (0.020) ; 45996 (0.018) ; 76910 (0.010) ; 48482 (0.009) ; 31609 (0.008) ; 6933 (0.007) ; 1211 (0.007) ; 20621 (0.007) ; 7835 (0.007) ; 116416 (0.007) ; 
0.03424490387993918   T=8,K=14:  45996 (0.016) ; 48482 (0.013) ; 22209 (0.013) ; 57460 (0.010) ; 76910 (0.008) ; 1211 (0.008) ; 97150 (0.008) ; 43977 (0.007) ; 80107 (0.007) ; 31236 (0.006) ; 
0.03866532808969273   T=9,K=14:  45996 (0.014) ; 57460 (0.013) ; 22209 (0.012) ; 76910 (0.010) ; 80107 (0.009) ; 48482 (0.009) ; 78297 (0.009) ; 24292 (0.008) ; 1211 (0.008) ; 19546 (0.007) ; 
0.03599012085838276   T=10,K=14:  57460 (0.016) ; 45996 (0.015) ; 22209 (0.013) ; 76910 (0.012) ; 80107 (0.010) ; 24292 (0.009) ; 78297 (0.009) ; 54345 (0.007) ; nlsj14967 (0.007) ; 43977 (0.007) ; 
0.017345971188225888   T=11,K=14:  57460 (0.017) ; 45996 (0.016) ; 62204 (0.012) ; 22209 (0.011) ; 116416 (0.010) ; 76910 (0.010) ; 46612 (0.009) ; 80107 (0.008) ; 37890 (0.008) ; 97823 (0.007) ; 
