1881 documents , 1 concepts , 4768 context features (104355) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.029270256982035447   T=0,K=0:  nlsj70662 (0.029) ; 48291 (0.018) ; 32322 (0.017) ; 26447 (0.017) ; 115193 (0.017) ; 61072 (0.015) ; 22209 (0.014) ; nlsj75598 (0.014) ; 31945 (0.012) ; 42890 (0.012) ; 
0.1008049639615083   T=6,K=7:  84234 (0.025) ; 104355 (0.024) ; 106566 (0.018) ; 47007 (0.016) ; 61056 (0.016) ; 85734 (0.014) ; 90504 (0.013) ; 72357 (0.013) ; 102000 (0.012) ; 42827 (0.012) ; 
0.021693803742298096   T=7,K=7:  84234 (0.018) ; 47007 (0.018) ; 104355 (0.017) ; 102000 (0.014) ; 31236 (0.013) ; 61056 (0.013) ; 103248 (0.013) ; 3128 (0.012) ; 42827 (0.012) ; 2645 (0.011) ; 
0.03242885818784332   T=8,K=7:  31236 (0.018) ; 104355 (0.018) ; 47007 (0.017) ; 103248 (0.016) ; 84234 (0.013) ; 61056 (0.013) ; 2645 (0.013) ; 42827 (0.012) ; 72357 (0.011) ; 62204 (0.010) ; 
0.025318331197165266   T=9,K=7:  31236 (0.031) ; 104355 (0.019) ; 2645 (0.016) ; 61056 (0.014) ; 47007 (0.014) ; 3128 (0.013) ; 68641 (0.012) ; 42827 (0.012) ; 8909 (0.012) ; 62204 (0.011) ; 
0.06263109867681535   T=10,K=7:  31236 (0.025) ; 31945 (0.019) ; 47007 (0.015) ; 84234 (0.014) ; 62204 (0.014) ; 116416 (0.012) ; 8909 (0.012) ; 61056 (0.012) ; 42827 (0.012) ; 106566 (0.011) ; 
0.11563300848064081   T=11,K=7:  31236 (0.023) ; 47007 (0.022) ; 116416 (0.022) ; 62204 (0.017) ; 84234 (0.015) ; 102000 (0.015) ; 31945 (0.015) ; 106566 (0.015) ; 8909 (0.013) ; 54399 (0.013) ; 
0.1990672979578101   T=12,K=7:  116416 (0.028) ; 47007 (0.028) ; 31236 (0.022) ; 1211 (0.017) ; 68754 (0.015) ; 102000 (0.013) ; 54399 (0.013) ; 84234 (0.013) ; 8909 (0.012) ; 62204 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  84234 (0.021) ; 104355 (0.018) ; 90504 (0.016) ; 85734 (0.016) ; 47007 (0.015) ; 31236 (0.015) ; 102000 (0.014) ; 72357 (0.013) ; 42827 (0.011) ; 106566 (0.010) ; 

0.010701113683215963   T=0,K=8:  83774 (0.030) ; 37720 (0.027) ; 106502 (0.025) ; 84475 (0.021) ; 115193 (0.015) ; 43975 (0.012) ; 73402 (0.012) ; 65565 (0.011) ; 87670 (0.011) ; 70839 (0.010) ; 
0.01575101036737518   T=1,K=8:  83774 (0.033) ; 106502 (0.031) ; 37720 (0.028) ; 63845 (0.019) ; 115193 (0.013) ; 84475 (0.013) ; 85306 (0.012) ; 70839 (0.011) ; 84034 (0.011) ; 73402 (0.011) ; 
0.009958075853871913   T=2,K=8:  83774 (0.026) ; 37720 (0.022) ; 106502 (0.021) ; 63845 (0.019) ; 85306 (0.017) ; 84475 (0.013) ; 43975 (0.011) ; 115193 (0.011) ; 73402 (0.010) ; 103975 (0.009) ; 
0.058392411298156865   T=3,K=8:  106502 (0.019) ; 85306 (0.017) ; 83774 (0.016) ; 84475 (0.015) ; 37720 (0.014) ; 84494 (0.013) ; 43975 (0.013) ; 63845 (0.013) ; 115193 (0.010) ; 84034 (0.010) ; 
0.04519454972876859   T=4,K=8:  85306 (0.017) ; 83774 (0.017) ; 37720 (0.015) ; 73402 (0.013) ; 106502 (0.012) ; 84475 (0.011) ; 63845 (0.011) ; 103975 (0.010) ; 84494 (0.010) ; 43975 (0.009) ; 
0.04785081524720718   T=5,K=8:  84494 (0.021) ; 85306 (0.013) ; 84410 (0.012) ; 106502 (0.012) ; 103975 (0.012) ; 65552 (0.011) ; 73402 (0.011) ; 37720 (0.009) ; 63845 (0.009) ; 83774 (0.009) ; 
0.030518979146766625   T=6,K=8:  85306 (0.019) ; 84494 (0.018) ; 83774 (0.013) ; 45996 (0.013) ; 63845 (0.013) ; 87417 (0.012) ; 28569 (0.011) ; 37720 (0.011) ; 106502 (0.010) ; 103975 (0.009) ; 
0.08667212856484181   T=7,K=8:  85306 (0.025) ; 84494 (0.019) ; 45996 (0.018) ; 65552 (0.016) ; 83774 (0.015) ; 87417 (0.014) ; 106502 (0.013) ; 37720 (0.011) ; 84410 (0.010) ; 28569 (0.010) ; 
0.06089013320796302   T=8,K=8:  84494 (0.026) ; 85306 (0.019) ; 45996 (0.017) ; 83774 (0.015) ; 65552 (0.014) ; 37720 (0.014) ; 6330 (0.012) ; 87417 (0.011) ; 84410 (0.010) ; 37776 (0.009) ; 
0.05521000695092457   T=9,K=8:  85306 (0.020) ; 84494 (0.020) ; 45996 (0.016) ; 65565 (0.014) ; 65552 (0.014) ; 37720 (0.014) ; 83774 (0.012) ; 84410 (0.011) ; 77627 (0.008) ; 6330 (0.008) ; 
0.024588071083709306   T=10,K=8:  85306 (0.027) ; 84494 (0.022) ; 65552 (0.020) ; 45996 (0.020) ; 84410 (0.016) ; 65565 (0.014) ; 37720 (0.013) ; 6330 (0.011) ; 66984 (0.010) ; 46195 (0.010) ; 
0.01168708096283433   T=11,K=8:  84410 (0.025) ; 84494 (0.019) ; 65552 (0.018) ; 85306 (0.018) ; 37720 (0.017) ; 46195 (0.013) ; 77627 (0.011) ; 61791 (0.010) ; 22100 (0.010) ; 51376 (0.009) ; 
0.013371031321889002   T=12,K=8:  84410 (0.028) ; 85306 (0.022) ; 37720 (0.018) ; 84494 (0.018) ; 46195 (0.016) ; 66984 (0.014) ; 61791 (0.012) ; 65552 (0.011) ; 32657 (0.011) ; 16051 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  85306 (0.018) ; 37720 (0.016) ; 83774 (0.016) ; 84494 (0.016) ; 106502 (0.014) ; 84410 (0.012) ; 65552 (0.011) ; 45996 (0.010) ; 63845 (0.009) ; 43975 (0.008) ; 

0.006986879525154453   T=0,K=9:  17892 (0.027) ; 47007 (0.023) ; 62204 (0.023) ; 28588 (0.020) ; 22100 (0.019) ; 114626 (0.014) ; 51241 (0.013) ; 8665 (0.012) ; 115193 (0.012) ; 15893 (0.012) ; 
0.011946815744414769   T=1,K=9:  62204 (0.025) ; 47007 (0.022) ; 28588 (0.019) ; 114626 (0.017) ; 17892 (0.015) ; 37323 (0.015) ; 22100 (0.015) ; 51241 (0.013) ; 115193 (0.011) ; 76910 (0.010) ; 
0.032657808152569544   T=2,K=9:  47007 (0.024) ; 62204 (0.019) ; 51241 (0.015) ; 74571 (0.015) ; 17892 (0.014) ; 115193 (0.014) ; 22100 (0.012) ; 104355 (0.012) ; 22209 (0.011) ; 38732 (0.010) ; 
0.031782073880458325   T=3,K=9:  47007 (0.030) ; 62204 (0.018) ; 104355 (0.017) ; 22209 (0.014) ; 97132 (0.013) ; 18452 (0.012) ; 115193 (0.012) ; 85306 (0.011) ; 74571 (0.011) ; 51241 (0.011) ; 
0.03634134066501401   T=4,K=9:  22209 (0.020) ; 51241 (0.015) ; 47007 (0.015) ; 62204 (0.015) ; 104355 (0.013) ; 115193 (0.012) ; 22100 (0.011) ; 85306 (0.010) ; 17892 (0.009) ; 97132 (0.009) ; 
0.04615684769616973   T=5,K=9:  22209 (0.024) ; 51241 (0.016) ; 47007 (0.015) ; 62204 (0.014) ; 104355 (0.011) ; 28588 (0.011) ; 76910 (0.009) ; 1564 (0.009) ; 18452 (0.008) ; 85306 (0.008) ; 
0.07731143926045797   T=6,K=9:  28588 (0.016) ; 22209 (0.016) ; 104355 (0.016) ; 51241 (0.015) ; 36453 (0.011) ; 45996 (0.010) ; 52571 (0.009) ; 47007 (0.009) ; 76910 (0.009) ; 85306 (0.009) ; 
0.0609498860455536   T=7,K=9:  45996 (0.020) ; 52571 (0.016) ; 104355 (0.014) ; 22209 (0.012) ; 28588 (0.012) ; 51241 (0.010) ; 62204 (0.009) ; 22100 (0.008) ; 18452 (0.008) ; 36453 (0.008) ; 
0.05431504215721596   T=8,K=9:  22209 (0.022) ; 45996 (0.018) ; 52571 (0.014) ; 84234 (0.012) ; 28588 (0.012) ; 84422 (0.011) ; 62204 (0.010) ; 22100 (0.010) ; 104421 (0.010) ; 104355 (0.009) ; 
0.022809726134818985   T=9,K=9:  52571 (0.021) ; 22209 (0.021) ; 45996 (0.017) ; 62204 (0.011) ; 84234 (0.011) ; 115193 (0.011) ; 102000 (0.010) ; 76910 (0.009) ; 84422 (0.009) ; 28588 (0.009) ; 
0.08078822364222171   T=10,K=9:  22209 (0.044) ; 52571 (0.018) ; 62204 (0.014) ; 84234 (0.014) ; 45996 (0.013) ; 115193 (0.013) ; 102000 (0.012) ; 71308 (0.011) ; 76272 (0.009) ; 18452 (0.008) ; 
0.07422549579235987   T=11,K=9:  62204 (0.021) ; 22209 (0.019) ; 52571 (0.018) ; 84234 (0.016) ; 92829 (0.014) ; 102000 (0.013) ; nlsj2280 (0.011) ; 116416 (0.011) ; 104355 (0.010) ; 76272 (0.009) ; 
0.06269386986394826   T=12,K=9:  52571 (0.043) ; 62204 (0.034) ; 84234 (0.025) ; 22209 (0.014) ; 116416 (0.012) ; 92829 (0.011) ; 45996 (0.010) ; 102000 (0.010) ; 30885 (0.010) ; 115193 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  22209 (0.018) ; 62204 (0.017) ; 47007 (0.013) ; 52571 (0.013) ; 28588 (0.012) ; 51241 (0.011) ; 104355 (0.011) ; 45996 (0.010) ; 115193 (0.010) ; 22100 (0.010) ; 

0.4711465180624378   T=0,K=10:  116416 (0.023) ; 8665 (0.018) ; 45996 (0.018) ; 22209 (0.016) ; 4845 (0.015) ; 41335 (0.010) ; 28569 (0.010) ; 107133 (0.009) ; 146 (0.009) ; 101655 (0.009) ; 
0.3389987518683799   T=1,K=10:  22209 (0.019) ; 116416 (0.017) ; 8665 (0.016) ; 4845 (0.014) ; 15763 (0.014) ; 45996 (0.013) ; 81130 (0.010) ; 2654 (0.009) ; 84494 (0.009) ; 26447 (0.008) ; 
0.22324993843478472   T=2,K=10:  116416 (0.021) ; 8665 (0.020) ; 45996 (0.019) ; 22209 (0.016) ; 4845 (0.013) ; 15763 (0.011) ; 84494 (0.009) ; 2654 (0.009) ; 52571 (0.008) ; 81130 (0.008) ; 
0.2081385579608775   T=3,K=10:  116416 (0.024) ; 45996 (0.021) ; 4845 (0.016) ; 22209 (0.016) ; 8665 (0.013) ; 84494 (0.012) ; 15763 (0.011) ; 85953 (0.009) ; 52571 (0.008) ; 72254 (0.007) ; 
0.09671859600881343   T=4,K=10:  22209 (0.021) ; 116416 (0.019) ; 84494 (0.017) ; 4845 (0.013) ; 45996 (0.012) ; 15763 (0.009) ; 22100 (0.009) ; 20621 (0.009) ; 8665 (0.008) ; 85306 (0.007) ; 
0.08438238825131279   T=5,K=10:  84494 (0.019) ; 116416 (0.013) ; 4845 (0.012) ; 22209 (0.011) ; 8665 (0.009) ; 52571 (0.008) ; 26447 (0.008) ; 15763 (0.007) ; 115193 (0.006) ; 78765 (0.006) ; 
0.06340481017646353   T=6,K=10:  4845 (0.015) ; 84494 (0.014) ; 116416 (0.011) ; 8665 (0.010) ; 115193 (0.009) ; 52571 (0.009) ; 15763 (0.008) ; 22209 (0.008) ; 78765 (0.008) ; 4965 (0.008) ; 
0.04655377435397066   T=7,K=10:  84494 (0.017) ; 4845 (0.014) ; 116416 (0.012) ; 85306 (0.011) ; 8665 (0.010) ; 22209 (0.010) ; 78765 (0.008) ; 52571 (0.008) ; 85953 (0.007) ; 115193 (0.007) ; 
0.09901291830928856   T=8,K=10:  85306 (0.014) ; 4845 (0.014) ; 84494 (0.014) ; 116416 (0.011) ; 8665 (0.010) ; 62204 (0.009) ; 22209 (0.008) ; nlsj71743 (0.008) ; 72254 (0.007) ; 19546 (0.007) ; 
0.13601578190285715   T=9,K=10:  116416 (0.014) ; 62204 (0.012) ; 72254 (0.011) ; 90504 (0.011) ; 51241 (0.010) ; 84494 (0.010) ; 72202 (0.010) ; 22209 (0.010) ; nlsj71743 (0.008) ; 64866 (0.008) ; 
0.056464719973311865   T=10,K=10:  116416 (0.021) ; 90504 (0.015) ; 8665 (0.013) ; 72254 (0.011) ; 62204 (0.011) ; 84494 (0.010) ; 22209 (0.010) ; 51241 (0.010) ; 102000 (0.009) ; 31945 (0.009) ; 
0.056228187392876265   T=11,K=10:  116416 (0.021) ; 90504 (0.018) ; 51241 (0.015) ; 8665 (0.013) ; 31562 (0.011) ; 84494 (0.011) ; 68166 (0.010) ; 62204 (0.010) ; 115193 (0.010) ; 22209 (0.009) ; 
0.07244928442550627   T=12,K=10:  90504 (0.020) ; 60646 (0.014) ; 116416 (0.014) ; 84494 (0.013) ; 31562 (0.012) ; 68166 (0.012) ; 115193 (0.012) ; 8665 (0.011) ; 80306 (0.010) ; 51148 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  116416 (0.017) ; 84494 (0.013) ; 22209 (0.012) ; 8665 (0.012) ; 4845 (0.012) ; 45996 (0.009) ; 90504 (0.007) ; 115193 (0.007) ; 51241 (0.007) ; 72254 (0.007) ; 

0.02504490867932161   T=0,K=11:  45996 (0.065) ; nlsj71743 (0.047) ; 34855 (0.022) ; 113963 (0.021) ; 66594 (0.020) ; 104355 (0.018) ; 72627 (0.017) ; 114548 (0.017) ; 104421 (0.015) ; 110638 (0.013) ; 
0.029266314589542056   T=1,K=11:  45996 (0.049) ; 113963 (0.035) ; nlsj71743 (0.028) ; 104421 (0.023) ; 34855 (0.022) ; 66594 (0.021) ; 114548 (0.015) ; 104355 (0.014) ; 72627 (0.014) ; 76273 (0.013) ; 
0.06184233144806338   T=2,K=11:  113963 (0.032) ; nlsj71743 (0.031) ; 45996 (0.024) ; 34855 (0.024) ; 104355 (0.017) ; 103745 (0.017) ; 72627 (0.015) ; 66594 (0.015) ; 104421 (0.015) ; 76273 (0.014) ; 
0.1499122617733357   T=3,K=11:  113963 (0.037) ; 34855 (0.030) ; nlsj71743 (0.026) ; 66594 (0.025) ; 45996 (0.022) ; 104421 (0.022) ; 104355 (0.021) ; 47537 (0.018) ; 72627 (0.013) ; 103745 (0.011) ; 
0.0739385589513979   T=4,K=11:  nlsj71743 (0.047) ; 34855 (0.035) ; 104355 (0.026) ; 66594 (0.023) ; 113963 (0.022) ; 45996 (0.020) ; 47537 (0.017) ; 49266 (0.012) ; 762 (0.010) ; 72627 (0.010) ; 
0.0363412650276643   T=5,K=11:  nlsj71743 (0.029) ; 45996 (0.021) ; 34855 (0.019) ; 49266 (0.019) ; 66594 (0.019) ; 104355 (0.018) ; 110639 (0.013) ; 104421 (0.012) ; 113963 (0.012) ; 762 (0.012) ; 
0.04507482671085411   T=6,K=11:  45996 (0.020) ; 49266 (0.019) ; nlsj71743 (0.018) ; 104355 (0.017) ; 66594 (0.016) ; 34855 (0.015) ; 104421 (0.013) ; 113963 (0.012) ; 762 (0.011) ; 112720 (0.010) ; 
0.021440663332266234   T=7,K=11:  45996 (0.026) ; 49266 (0.013) ; 31161 (0.012) ; 104421 (0.010) ; 103745 (0.009) ; nlsj71743 (0.009) ; 104355 (0.009) ; 103942 (0.009) ; 106566 (0.009) ; 113963 (0.008) ; 
0.015386666783588897   T=8,K=11:  45996 (0.027) ; 106566 (0.013) ; 49266 (0.012) ; 61056 (0.011) ; 104355 (0.011) ; 104421 (0.010) ; 102736 (0.010) ; 31161 (0.010) ; 113963 (0.010) ; 39439 (0.010) ; 
0.09617847853301299   T=9,K=11:  45996 (0.027) ; 105829 (0.015) ; 16527 (0.014) ; 61046 (0.014) ; 105974 (0.013) ; 61056 (0.013) ; 39439 (0.012) ; 106566 (0.012) ; 102736 (0.011) ; 34855 (0.010) ; 
0.02308680033701648   T=10,K=11:  45996 (0.024) ; 105829 (0.018) ; 105974 (0.016) ; 16527 (0.016) ; 34855 (0.014) ; 61046 (0.013) ; nlsj2197 (0.012) ; 72627 (0.012) ; 104355 (0.010) ; 101521 (0.010) ; 
0.04924681594234202   T=11,K=11:  45996 (0.027) ; 105829 (0.021) ; 105974 (0.020) ; 16527 (0.018) ; 104355 (0.015) ; 61046 (0.015) ; 63845 (0.012) ; 102797 (0.011) ; 83253 (0.011) ; 34855 (0.010) ; 
0.037425876072438864   T=12,K=11:  105829 (0.036) ; 105974 (0.029) ; 45996 (0.023) ; 104355 (0.016) ; 83253 (0.015) ; 16527 (0.015) ; 102797 (0.011) ; 62204 (0.011) ; 61046 (0.011) ; 72627 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  45996 (0.029) ; nlsj71743 (0.020) ; 34855 (0.017) ; 113963 (0.016) ; 104355 (0.016) ; 66594 (0.013) ; 104421 (0.012) ; 105829 (0.011) ; 72627 (0.010) ; 49266 (0.010) ; 

0.010094891740204212   T=0,K=12:  23069 (0.032) ; 71308 (0.020) ; 90654 (0.020) ; 83253 (0.017) ; 42159 (0.017) ; 44000 (0.014) ; 47007 (0.013) ; 43309 (0.012) ; 114553 (0.012) ; 4509 (0.011) ; 
0.005425854400712759   T=1,K=12:  23069 (0.020) ; 90654 (0.016) ; 4845 (0.014) ; 42159 (0.014) ; 83253 (0.013) ; 43309 (0.012) ; 71308 (0.011) ; 109246 (0.011) ; 19972 (0.010) ; 73687 (0.010) ; 
0.07048928252064414   T=2,K=12:  83253 (0.017) ; 23069 (0.015) ; 85306 (0.014) ; 79223 (0.011) ; 4845 (0.011) ; 109246 (0.011) ; 84234 (0.011) ; 64514 (0.010) ; 19972 (0.010) ; 90654 (0.010) ; 
0.0332786651578825   T=3,K=12:  84234 (0.019) ; 23069 (0.014) ; 4845 (0.014) ; 79223 (0.013) ; 45996 (0.013) ; 47007 (0.012) ; 114553 (0.011) ; 83253 (0.010) ; 85306 (0.010) ; 64514 (0.009) ; 
0.05676540237613799   T=4,K=12:  45996 (0.017) ; 64514 (0.014) ; 23069 (0.013) ; 84234 (0.013) ; 109246 (0.012) ; 84494 (0.011) ; 85306 (0.011) ; 79223 (0.011) ; 114553 (0.008) ; 72202 (0.008) ; 
0.06873671796073957   T=5,K=12:  84234 (0.016) ; 45996 (0.015) ; 47007 (0.012) ; 110639 (0.012) ; 64514 (0.011) ; 84494 (0.010) ; 66494 (0.009) ; 23069 (0.009) ; 71314 (0.009) ; 66838 (0.009) ; 
0.03342423582813053   T=6,K=12:  47007 (0.016) ; 110639 (0.013) ; 84234 (0.013) ; 64514 (0.010) ; 45996 (0.010) ; 42790 (0.010) ; 84494 (0.009) ; 66838 (0.009) ; 41485 (0.009) ; 23069 (0.008) ; 
0.03422451400864659   T=7,K=12:  47007 (0.013) ; 54345 (0.013) ; 64514 (0.012) ; 110639 (0.011) ; 84234 (0.011) ; nlsj14967 (0.010) ; 23069 (0.010) ; 85306 (0.009) ; 45996 (0.008) ; 79223 (0.008) ; 
0.04627699509726702   T=8,K=12:  47007 (0.013) ; 45996 (0.012) ; 84234 (0.011) ; 54345 (0.010) ; nlsj14967 (0.009) ; 86112 (0.009) ; 41485 (0.008) ; 24444 (0.008) ; 110639 (0.008) ; 84494 (0.008) ; 
0.0425352140343256   T=9,K=12:  47007 (0.017) ; 79223 (0.016) ; 84494 (0.015) ; 45996 (0.013) ; 62204 (0.012) ; 41485 (0.012) ; 84234 (0.012) ; 103248 (0.010) ; 24847 (0.010) ; 110639 (0.009) ; 
0.02943174805980007   T=10,K=12:  79223 (0.026) ; 84234 (0.020) ; 62204 (0.016) ; 47007 (0.014) ; 41485 (0.012) ; 84494 (0.012) ; 45996 (0.011) ; 24847 (0.010) ; 108626 (0.009) ; 103248 (0.009) ; 
0.026148598281664475   T=11,K=12:  79223 (0.025) ; 84234 (0.021) ; 45996 (0.020) ; 62204 (0.020) ; 47007 (0.013) ; 84494 (0.013) ; 108626 (0.012) ; 85306 (0.011) ; 103922 (0.010) ; 103248 (0.009) ; 
0.007432248451069255   T=12,K=12:  108626 (0.035) ; 79223 (0.033) ; 45996 (0.020) ; 62204 (0.019) ; 84494 (0.016) ; 54345 (0.016) ; 84234 (0.014) ; 47007 (0.014) ; 85306 (0.010) ; 105829 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  79223 (0.014) ; 84234 (0.013) ; 47007 (0.012) ; 45996 (0.012) ; 23069 (0.012) ; 84494 (0.010) ; 85306 (0.009) ; 62204 (0.009) ; 64514 (0.008) ; 110639 (0.008) ; 

0.00418899465250254   T=0,K=13:  97143 (0.017) ; 71308 (0.017) ; nlsj5408 (0.016) ; 36880 (0.016) ; 56393 (0.013) ; 41798 (0.013) ; 16341 (0.013) ; 112989 (0.012) ; 50236 (0.011) ; 28569 (0.011) ; 
0.003945137403700596   T=1,K=13:  nlsj5408 (0.024) ; 97143 (0.023) ; 16341 (0.014) ; 85306 (0.013) ; 56393 (0.013) ; 36880 (0.012) ; 71308 (0.011) ; 28569 (0.010) ; 115653 (0.010) ; 16862 (0.009) ; 
0.00647063365107989   T=2,K=13:  nlsj5408 (0.028) ; 97143 (0.020) ; 85306 (0.015) ; 71308 (0.012) ; 16341 (0.011) ; 50236 (0.011) ; 115653 (0.011) ; 22825 (0.011) ; 56393 (0.010) ; 112989 (0.010) ; 
0.016435736608170364   T=3,K=13:  85306 (0.030) ; nlsj5408 (0.015) ; 84494 (0.014) ; 71308 (0.014) ; 115653 (0.012) ; 22209 (0.012) ; 84422 (0.011) ; 22825 (0.011) ; 97143 (0.010) ; 12035 (0.010) ; 
0.0781257015233822   T=4,K=13:  85306 (0.023) ; 84494 (0.017) ; nlsj5408 (0.016) ; 84422 (0.014) ; 71308 (0.014) ; 112989 (0.011) ; 97143 (0.010) ; 22209 (0.009) ; 31945 (0.008) ; 60736 (0.008) ; 
0.056487528973010945   T=5,K=13:  31945 (0.014) ; nlsj5408 (0.014) ; 112989 (0.012) ; 84494 (0.012) ; 85306 (0.011) ; 50236 (0.009) ; 80327 (0.009) ; 28569 (0.009) ; 54345 (0.009) ; 22209 (0.009) ; 
0.07121305339446801   T=6,K=13:  112989 (0.015) ; 31945 (0.014) ; nlsj5408 (0.014) ; 47735 (0.013) ; 85306 (0.012) ; 54345 (0.011) ; 84422 (0.011) ; 84234 (0.010) ; 50236 (0.009) ; 84494 (0.009) ; 
0.04472661220271269   T=7,K=13:  112989 (0.017) ; 47735 (0.016) ; 31945 (0.015) ; 50236 (0.015) ; 84422 (0.012) ; 54345 (0.011) ; 60375 (0.011) ; 74735 (0.010) ; 68641 (0.009) ; 85306 (0.009) ; 
0.05029017713209274   T=8,K=13:  31945 (0.015) ; 112989 (0.014) ; 74735 (0.013) ; 54345 (0.011) ; 106601 (0.011) ; 68641 (0.009) ; 22825 (0.009) ; 47735 (0.009) ; 63772 (0.009) ; 84422 (0.008) ; 
0.029564224690391043   T=9,K=13:  74735 (0.022) ; 72627 (0.017) ; 84234 (0.014) ; 68641 (0.013) ; 22825 (0.012) ; 47735 (0.011) ; 22209 (0.011) ; 31945 (0.010) ; 63772 (0.010) ; 112989 (0.010) ; 
0.034517313074907234   T=10,K=13:  72627 (0.030) ; 68641 (0.020) ; 84234 (0.017) ; 47735 (0.017) ; 74735 (0.016) ; 31945 (0.014) ; 22825 (0.012) ; 112989 (0.012) ; 71308 (0.012) ; 83774 (0.010) ; 
0.057534445834159086   T=11,K=13:  72627 (0.041) ; 74735 (0.021) ; 31945 (0.017) ; 22825 (0.016) ; 68641 (0.016) ; 47735 (0.014) ; 112989 (0.014) ; 71308 (0.013) ; 103871 (0.012) ; 12035 (0.011) ; 
0.02428742067485809   T=12,K=13:  72627 (0.037) ; 22825 (0.027) ; 74735 (0.020) ; 31945 (0.018) ; 84234 (0.016) ; 103871 (0.015) ; 112989 (0.015) ; 47735 (0.014) ; 61265 (0.013) ; 58367 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  112989 (0.012) ; nlsj5408 (0.012) ; 72627 (0.012) ; 31945 (0.012) ; 22825 (0.011) ; 85306 (0.011) ; 71308 (0.010) ; 47735 (0.010) ; 74735 (0.010) ; 50236 (0.009) ; 

0.018021011082673746   T=0,K=14:  84494 (0.045) ; 114753 (0.020) ; 54345 (0.018) ; 106974 (0.012) ; 84422 (0.011) ; 74819 (0.010) ; 28569 (0.010) ; 45996 (0.010) ; 29883 (0.009) ; 66342 (0.009) ; 
0.013109535838020653   T=1,K=14:  84494 (0.029) ; 54345 (0.019) ; 106974 (0.018) ; 114753 (0.017) ; 115193 (0.011) ; 75552 (0.011) ; 29883 (0.011) ; 80557 (0.009) ; 66342 (0.009) ; 51647 (0.009) ; 
0.07867306511320976   T=2,K=14:  84494 (0.038) ; 54345 (0.021) ; 106974 (0.018) ; 51647 (0.017) ; 80557 (0.014) ; 29883 (0.012) ; 84234 (0.010) ; 75552 (0.010) ; 114753 (0.010) ; 84422 (0.010) ; 
0.029747686883249212   T=3,K=14:  84494 (0.019) ; 54345 (0.018) ; 106974 (0.016) ; 29883 (0.014) ; 75552 (0.011) ; 84234 (0.010) ; 45996 (0.009) ; 28569 (0.009) ; 114753 (0.008) ; 60375 (0.008) ; 
0.05884134601010436   T=4,K=14:  106974 (0.019) ; 84494 (0.017) ; 29883 (0.013) ; 54345 (0.012) ; 114753 (0.010) ; 45996 (0.010) ; 73672 (0.009) ; 59877 (0.008) ; 51647 (0.008) ; 80557 (0.007) ; 
0.11332819402250667   T=5,K=14:  84494 (0.017) ; 45996 (0.013) ; 54345 (0.011) ; 106974 (0.010) ; 85306 (0.010) ; 73672 (0.009) ; 70768 (0.009) ; 114753 (0.009) ; 47007 (0.008) ; 28569 (0.007) ; 
0.04748250144224605   T=6,K=14:  84494 (0.018) ; 54345 (0.013) ; 45996 (0.012) ; 73672 (0.011) ; 84422 (0.010) ; 28569 (0.009) ; 70768 (0.009) ; 85306 (0.009) ; 106974 (0.009) ; 75552 (0.008) ; 
0.09571629645105083   T=7,K=14:  84494 (0.017) ; 45996 (0.015) ; 85306 (0.014) ; 54345 (0.013) ; 84422 (0.010) ; 114753 (0.008) ; 70768 (0.008) ; 28569 (0.008) ; 47007 (0.008) ; 71314 (0.008) ; 
0.06844020703922647   T=8,K=14:  45996 (0.022) ; 84494 (0.017) ; 85306 (0.014) ; 54345 (0.011) ; 84422 (0.010) ; 75552 (0.008) ; 60375 (0.008) ; 52571 (0.007) ; 106974 (0.007) ; 51647 (0.007) ; 
0.07091281374298987   T=9,K=14:  45996 (0.021) ; 85306 (0.015) ; 41798 (0.011) ; 54345 (0.011) ; 43206 (0.010) ; 84494 (0.010) ; 115193 (0.009) ; 28569 (0.009) ; 51647 (0.009) ; 60375 (0.008) ; 
0.04505366301582198   T=10,K=14:  54345 (0.017) ; 43206 (0.015) ; 45996 (0.015) ; 105829 (0.011) ; 28569 (0.010) ; 51647 (0.010) ; 85306 (0.010) ; 41798 (0.010) ; 84494 (0.009) ; 75552 (0.008) ; 
0.04993705936302137   T=11,K=14:  54345 (0.028) ; 51647 (0.014) ; 43206 (0.014) ; 45996 (0.012) ; 12035 (0.010) ; 41798 (0.009) ; 38488 (0.009) ; 61791 (0.008) ; 28569 (0.008) ; 75552 (0.008) ; 
0.07609478400029505   T=12,K=14:  51647 (0.029) ; 54345 (0.020) ; 41798 (0.013) ; 66342 (0.013) ; 105829 (0.011) ; 28569 (0.011) ; 115193 (0.010) ; 38488 (0.010) ; 52571 (0.009) ; 45996 (0.009) ; 
