47 documents , 1 concepts , 318 context features (69419) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -430, end 365, times 8, dT 100, I 1000


map[]

===============  per type  ===============
1.8700324126734648e-14   T=0,K=0:  71984 (0.095) ; 12973 (0.056) ; 1564 (0.053) ; 15380 (0.046) ; 72273 (0.041) ; 76157 (0.038) ; 108780 (0.037) ; nlsj59923 (0.034) ; 67526 (0.034) ; 32686 (0.033) ; 
3.872244461124827e-09   T=3,K=13:  111764 (0.082) ; 57460 (0.071) ; 73672 (0.055) ; 45980 (0.055) ; 37405 (0.052) ; 35417 (0.052) ; 67009 (0.035) ; 62258 (0.035) ; 57466 (0.029) ; 75595 (0.029) ; 
8.141255224800058e-09   T=4,K=13:  111764 (0.074) ; 73672 (0.063) ; 57460 (0.053) ; 37405 (0.051) ; 45980 (0.050) ; 70495 (0.048) ; 35417 (0.039) ; 94365 (0.037) ; 67009 (0.035) ; 57466 (0.032) ; 
1.600649042777579e-10   T=5,K=13:  111764 (0.061) ; 35417 (0.058) ; 62258 (0.050) ; 45980 (0.045) ; 57460 (0.044) ; 70495 (0.039) ; 37405 (0.037) ; 73672 (0.037) ; 94365 (0.035) ; 12625 (0.030) ; 
3.3667665728754354e-11   T=6,K=13:  62258 (0.055) ; 111764 (0.052) ; 45980 (0.045) ; 57466 (0.044) ; 57460 (0.043) ; 37405 (0.042) ; 35417 (0.041) ; 73672 (0.039) ; 70495 (0.035) ; 94365 (0.032) ; 
5.4454675045068465e-11   T=7,K=13:  62258 (0.082) ; 57466 (0.052) ; nlsj114757 (0.046) ; 94365 (0.045) ; 70495 (0.042) ; 35417 (0.042) ; 45980 (0.037) ; 111764 (0.037) ; 48504 (0.036) ; 110639 (0.031) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  111764 (0.074) ; 62258 (0.055) ; 45980 (0.048) ; 35417 (0.043) ; 70495 (0.043) ; 37405 (0.043) ; 57460 (0.043) ; 73672 (0.042) ; nlsj114757 (0.033) ; 57466 (0.032) ; 

2.7166480869843384e-13   T=0,K=14:  81586 (0.208) ; 31161 (0.205) ; 45996 (0.114) ; 37711 (0.096) ; 5132 (0.060) ; 111207 (0.040) ; 102381 (0.039) ; 66750 (0.030) ; 45513 (0.030) ; 21487 (0.029) ; 
6.356943580923582e-12   T=1,K=14:  81586 (0.214) ; 37711 (0.176) ; 31161 (0.166) ; 45996 (0.093) ; 102381 (0.050) ; 5132 (0.043) ; 111207 (0.039) ; 66750 (0.032) ; 21487 (0.029) ; 42842 (0.025) ; 
9.265090907930922e-10   T=2,K=14:  81586 (0.270) ; 37711 (0.196) ; 31161 (0.139) ; 45996 (0.064) ; 102381 (0.046) ; 111207 (0.035) ; 5132 (0.030) ; 66750 (0.025) ; 21487 (0.025) ; 59124 (0.024) ; 
4.546659142680416e-11   T=3,K=14:  81586 (0.346) ; 37711 (0.212) ; 31161 (0.073) ; 45996 (0.060) ; 102381 (0.048) ; 111207 (0.032) ; 66750 (0.031) ; 5132 (0.027) ; 59124 (0.021) ; 42842 (0.020) ; 
7.803606534721027e-10   T=4,K=14:  81586 (0.278) ; 37711 (0.218) ; 31161 (0.065) ; 45996 (0.055) ; 102381 (0.044) ; 111207 (0.041) ; 5132 (0.035) ; 66750 (0.030) ; 21487 (0.028) ; 45513 (0.026) ; 
1.8849979766581644e-11   T=5,K=14:  81586 (0.228) ; 37711 (0.194) ; 31161 (0.061) ; 111207 (0.056) ; 5132 (0.043) ; 102381 (0.042) ; 45996 (0.038) ; 66750 (0.038) ; 48341 (0.037) ; 59124 (0.036) ; 
2.1034325096690615e-10   T=6,K=14:  37711 (0.247) ; 81586 (0.145) ; 5132 (0.062) ; 111207 (0.060) ; 48341 (0.057) ; 21487 (0.046) ; 42842 (0.044) ; 31161 (0.038) ; 45996 (0.038) ; 45513 (0.035) ; 
4.849228781518265e-10   T=7,K=14:  37711 (0.292) ; 81586 (0.135) ; 21487 (0.076) ; 5132 (0.064) ; 48341 (0.049) ; 102381 (0.049) ; 45996 (0.047) ; 111207 (0.047) ; 45513 (0.036) ; 42842 (0.035) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  81586 (0.228) ; 37711 (0.204) ; 31161 (0.096) ; 45996 (0.064) ; 5132 (0.046) ; 111207 (0.044) ; 102381 (0.044) ; 21487 (0.035) ; 66750 (0.030) ; 42842 (0.029) ; 

1.3903640683591776e-15   T=0,K=0:  71984 (0.095) ; 12973 (0.056) ; 1564 (0.053) ; 15380 (0.046) ; 72273 (0.041) ; 76157 (0.038) ; 108780 (0.037) ; nlsj59923 (0.034) ; 67526 (0.034) ; 32686 (0.033) ; 
1.0700241191785372e-14   T=1,K=0:  71984 (0.087) ; 108780 (0.060) ; 12973 (0.052) ; 15380 (0.051) ; 68641 (0.042) ; 76157 (0.040) ; 29624 (0.040) ; 1564 (0.037) ; 72273 (0.034) ; 48291 (0.034) ; 
3.9597096189754676e-15   T=2,K=0:  71984 (0.067) ; 108780 (0.058) ; 1564 (0.053) ; 15380 (0.045) ; 12973 (0.043) ; 68641 (0.043) ; 29624 (0.042) ; 108652 (0.041) ; 72273 (0.039) ; 111764 (0.034) ; 
4.1105652200964623e-16   T=3,K=0:  29624 (0.082) ; 108780 (0.068) ; 1564 (0.065) ; 68641 (0.056) ; 71984 (0.051) ; 108652 (0.047) ; 72273 (0.045) ; 15380 (0.035) ; 111764 (0.034) ; 112833 (0.029) ; 
3.0382914411105893e-16   T=4,K=0:  29624 (0.086) ; 68641 (0.071) ; 108780 (0.068) ; 1564 (0.056) ; 72273 (0.045) ; 71984 (0.044) ; 108652 (0.040) ; 111764 (0.035) ; 48291 (0.035) ; 12973 (0.029) ; 
5.3564948133565154e-17   T=5,K=0:  108780 (0.121) ; 68641 (0.096) ; 29624 (0.094) ; 12973 (0.038) ; 1564 (0.034) ; 76157 (0.030) ; 108652 (0.029) ; 60317 (0.029) ; 15380 (0.027) ; 111764 (0.027) ; 
1.3523612475782459e-17   T=6,K=0:  108780 (0.131) ; 29624 (0.103) ; 68641 (0.078) ; 1564 (0.054) ; 60317 (0.044) ; 111764 (0.034) ; 112070 (0.032) ; 108652 (0.028) ; 44660 (0.026) ; 12973 (0.026) ; 
1.615776155940869e-19   T=7,K=0:  108780 (0.145) ; 29624 (0.133) ; 68641 (0.062) ; 111764 (0.054) ; 1564 (0.047) ; 60317 (0.039) ; 48291 (0.035) ; 15380 (0.027) ; 44660 (0.026) ; 108652 (0.024) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  108780 (0.086) ; 29624 (0.076) ; 68641 (0.060) ; 71984 (0.052) ; 1564 (0.050) ; 12973 (0.035) ; 15380 (0.035) ; 72273 (0.034) ; 111764 (0.034) ; 108652 (0.033) ; 

6.331916450682819e-24   T=0,K=1:  77698 (0.283) ; 15162 (0.153) ; 69052 (0.097) ; 98955 (0.085) ; 102381 (0.072) ; nlsj40132 (0.050) ; 114706 (0.030) ; 47617 (0.029) ; nlsj68228 (0.029) ; 62816 (0.028) ; 
1.5992303323179108e-22   T=1,K=1:  77698 (0.330) ; 15162 (0.129) ; 69052 (0.112) ; 102381 (0.070) ; 98955 (0.069) ; nlsj40132 (0.048) ; 62816 (0.044) ; 47617 (0.032) ; 114706 (0.022) ; 72273 (0.021) ; 
6.649709834252118e-23   T=2,K=1:  77698 (0.272) ; 15162 (0.131) ; nlsj40132 (0.109) ; 102381 (0.083) ; 98955 (0.063) ; 69052 (0.062) ; 62816 (0.044) ; 47617 (0.033) ; 114706 (0.030) ; nlsj68228 (0.027) ; 
3.450464722510617e-24   T=3,K=1:  77698 (0.263) ; nlsj40132 (0.158) ; 15162 (0.117) ; 69052 (0.085) ; 102381 (0.056) ; 98955 (0.048) ; 62816 (0.036) ; 114706 (0.032) ; nlsj68228 (0.026) ; 47617 (0.025) ; 
1.613387763775248e-25   T=4,K=1:  15162 (0.164) ; 77698 (0.143) ; nlsj40132 (0.140) ; 69052 (0.087) ; 98955 (0.070) ; 102381 (0.051) ; 47617 (0.048) ; 62816 (0.042) ; 72273 (0.039) ; 114706 (0.036) ; 
1.5121911719245457e-25   T=5,K=1:  77698 (0.183) ; 69052 (0.136) ; 15162 (0.122) ; nlsj40132 (0.116) ; 47617 (0.065) ; 62816 (0.052) ; 98955 (0.043) ; 102381 (0.042) ; 72273 (0.041) ; nlsj68228 (0.037) ; 
1.151421451415268e-27   T=6,K=1:  77698 (0.161) ; 69052 (0.135) ; 15162 (0.099) ; nlsj40132 (0.092) ; 62816 (0.075) ; 72273 (0.070) ; 47617 (0.065) ; nlsj68228 (0.051) ; 98955 (0.045) ; 102381 (0.039) ; 
1.4838549874058538e-27   T=7,K=1:  69052 (0.211) ; 77698 (0.137) ; 15162 (0.121) ; nlsj68228 (0.074) ; nlsj40132 (0.066) ; 47617 (0.062) ; 114706 (0.058) ; 62816 (0.049) ; 72273 (0.041) ; 102381 (0.038) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  77698 (0.221) ; 15162 (0.129) ; 69052 (0.116) ; nlsj40132 (0.097) ; 98955 (0.057) ; 102381 (0.056) ; 62816 (0.046) ; 47617 (0.045) ; nlsj68228 (0.037) ; 114706 (0.035) ; 

5.586237050406133e-10   T=0,K=2:  70495 (0.149) ; 85306 (0.122) ; 83834 (0.098) ; 114972 (0.066) ; nlsj82141 (0.061) ; 26684 (0.058) ; 98955 (0.048) ; 15121 (0.041) ; 18062 (0.031) ; 112070 (0.023) ; 
1.1854204106914744e-09   T=1,K=2:  85306 (0.132) ; 70495 (0.112) ; 83834 (0.090) ; 114972 (0.087) ; nlsj82141 (0.049) ; 98955 (0.049) ; 18062 (0.048) ; 26684 (0.046) ; 15121 (0.039) ; 80327 (0.024) ; 
7.870196009943256e-12   T=2,K=2:  85306 (0.114) ; 114972 (0.109) ; 70495 (0.090) ; 83834 (0.086) ; nlsj82141 (0.064) ; 98955 (0.062) ; 18062 (0.055) ; 26684 (0.046) ; 15121 (0.033) ; 72287 (0.030) ; 
4.1937677012919567e-13   T=3,K=2:  114972 (0.121) ; 85306 (0.110) ; 70495 (0.093) ; 83834 (0.064) ; nlsj82141 (0.062) ; 49955 (0.061) ; 98955 (0.058) ; 15121 (0.045) ; 26684 (0.040) ; 18062 (0.030) ; 
7.83021608488559e-13   T=4,K=2:  85306 (0.204) ; 114972 (0.109) ; 70495 (0.086) ; 83834 (0.078) ; 98955 (0.068) ; 15121 (0.050) ; nlsj82141 (0.047) ; 49955 (0.034) ; 26684 (0.029) ; 55497 (0.022) ; 
1.5714392755446317e-14   T=5,K=2:  85306 (0.202) ; 98955 (0.097) ; 83834 (0.089) ; 114972 (0.084) ; 70495 (0.076) ; 49955 (0.053) ; 15121 (0.048) ; 55497 (0.035) ; nlsj82141 (0.033) ; 26684 (0.027) ; 
6.445427829037941e-15   T=6,K=2:  85306 (0.168) ; 98955 (0.109) ; 70495 (0.097) ; 49955 (0.093) ; 83834 (0.084) ; 15121 (0.070) ; 114972 (0.062) ; 26684 (0.021) ; nlsj82141 (0.021) ; 112070 (0.021) ; 
8.666695888452588e-18   T=7,K=2:  98955 (0.139) ; 85306 (0.112) ; 70495 (0.104) ; 83834 (0.104) ; 49955 (0.079) ; 114972 (0.067) ; 15121 (0.055) ; 70958 (0.036) ; 31562 (0.026) ; 55497 (0.023) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  85306 (0.145) ; 70495 (0.101) ; 114972 (0.088) ; 83834 (0.087) ; 98955 (0.079) ; 15121 (0.048) ; 49955 (0.047) ; nlsj82141 (0.044) ; 26684 (0.036) ; 18062 (0.029) ; 

1.2326802819731122e-14   T=0,K=3:  61056 (0.236) ; 73707 (0.103) ; 30700 (0.089) ; 114816 (0.073) ; 59708 (0.057) ; 49875 (0.048) ; 69419 (0.047) ; 26207 (0.027) ; 91085 (0.027) ; 16052 (0.025) ; 
1.995929789945912e-14   T=1,K=3:  61056 (0.127) ; 73707 (0.103) ; 59708 (0.081) ; 114816 (0.074) ; 30700 (0.067) ; 69419 (0.066) ; 26207 (0.053) ; 91085 (0.044) ; 16052 (0.030) ; 49875 (0.029) ; 
1.1958132488556505e-14   T=2,K=3:  73707 (0.101) ; 59708 (0.099) ; 61056 (0.075) ; 30700 (0.070) ; 69419 (0.063) ; 26207 (0.060) ; 114816 (0.058) ; 16052 (0.052) ; 91085 (0.040) ; 41082 (0.032) ; 
8.060001055546172e-16   T=3,K=3:  61056 (0.132) ; 73707 (0.118) ; 59708 (0.078) ; 30700 (0.057) ; 26207 (0.049) ; 58271 (0.044) ; 16052 (0.044) ; 69419 (0.040) ; 91085 (0.038) ; 114816 (0.036) ; 
1.0550133147284766e-15   T=4,K=3:  61056 (0.136) ; 59708 (0.087) ; 73707 (0.076) ; 30700 (0.059) ; 26207 (0.048) ; 104421 (0.048) ; 69419 (0.043) ; 58271 (0.041) ; 91085 (0.039) ; 16052 (0.036) ; 
2.6467430239792502e-15   T=5,K=3:  61056 (0.112) ; 104421 (0.076) ; 30700 (0.061) ; 59708 (0.059) ; 58271 (0.052) ; 73707 (0.047) ; 26207 (0.045) ; 69419 (0.043) ; 49875 (0.043) ; 114816 (0.037) ; 
4.5012061988876465e-15   T=6,K=3:  61056 (0.110) ; 59708 (0.088) ; 69419 (0.081) ; 49875 (0.060) ; 104421 (0.055) ; 30700 (0.054) ; 58271 (0.054) ; 101982 (0.034) ; 114816 (0.033) ; 73707 (0.033) ; 
1.9079640059583593e-16   T=7,K=3:  59708 (0.118) ; 69419 (0.109) ; 61056 (0.084) ; 49875 (0.058) ; 58271 (0.057) ; 30700 (0.044) ; 73707 (0.040) ; 114816 (0.039) ; 67974 (0.029) ; 61925 (0.028) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  61056 (0.126) ; 59708 (0.083) ; 73707 (0.078) ; 30700 (0.063) ; 69419 (0.062) ; 114816 (0.047) ; 26207 (0.042) ; 58271 (0.040) ; 49875 (0.039) ; 104421 (0.039) ; 

0.7616319322136973   T=0,K=4:  70495 (0.285) ; 43206 (0.244) ; 100964 (0.100) ; 31562 (0.068) ; 33969 (0.058) ; 3398 (0.038) ; 50679 (0.036) ; 12409 (0.033) ; 37961 (0.022) ; 7793 (0.021) ; 
0.7841896971059343   T=1,K=4:  70495 (0.232) ; 43206 (0.194) ; 33969 (0.100) ; 100964 (0.096) ; 31562 (0.083) ; 50679 (0.078) ; 7793 (0.036) ; 12409 (0.034) ; 66494 (0.032) ; 37961 (0.020) ; 
0.9558793039093832   T=2,K=4:  70495 (0.201) ; 33969 (0.201) ; 43206 (0.155) ; 100964 (0.094) ; 31562 (0.064) ; 50679 (0.051) ; 66494 (0.040) ; 12409 (0.033) ; 7793 (0.032) ; 37961 (0.026) ; 
0.8445275389909012   T=3,K=4:  70495 (0.253) ; 100964 (0.160) ; 33969 (0.145) ; 43206 (0.129) ; 31562 (0.059) ; 50679 (0.046) ; 7793 (0.038) ; 12409 (0.027) ; 66494 (0.025) ; 37961 (0.021) ; 
0.996454707678809   T=4,K=4:  70495 (0.226) ; 33969 (0.136) ; 43206 (0.131) ; 100964 (0.121) ; 7793 (0.068) ; 31562 (0.067) ; 50679 (0.045) ; 66494 (0.036) ; 37961 (0.030) ; 12409 (0.024) ; 
0.9988553391309493   T=5,K=4:  70495 (0.208) ; 33969 (0.143) ; 100964 (0.124) ; 43206 (0.114) ; 7793 (0.109) ; 31562 (0.054) ; 50679 (0.052) ; 12409 (0.033) ; 37961 (0.026) ; 66494 (0.024) ; 
0.999948277544859   T=6,K=4:  70495 (0.198) ; 7793 (0.170) ; 33969 (0.148) ; 43206 (0.128) ; 100964 (0.072) ; 31562 (0.043) ; 12409 (0.041) ; 50679 (0.037) ; 37961 (0.023) ; 66494 (0.017) ; 
0.999999319085314   T=7,K=4:  70495 (0.246) ; 33969 (0.220) ; 7793 (0.208) ; 100964 (0.071) ; 43206 (0.053) ; 31562 (0.026) ; 12409 (0.023) ; 50679 (0.019) ; 66494 (0.019) ; 61925 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  70495 (0.231) ; 33969 (0.144) ; 43206 (0.143) ; 100964 (0.105) ; 7793 (0.085) ; 31562 (0.058) ; 50679 (0.045) ; 12409 (0.031) ; 66494 (0.027) ; 37961 (0.023) ; 

3.9642192442979676e-08   T=0,K=5:  115193 (0.213) ; 45980 (0.085) ; 22209 (0.083) ; 66494 (0.066) ; 7779 (0.053) ; 21901 (0.046) ; 114972 (0.040) ; 61016 (0.036) ; 4562 (0.034) ; 49589 (0.029) ; 
5.5187976492010615e-09   T=1,K=5:  115193 (0.192) ; 22209 (0.150) ; 45980 (0.066) ; 114972 (0.049) ; 66494 (0.046) ; 61016 (0.042) ; 7779 (0.040) ; 4562 (0.037) ; 49589 (0.034) ; 21901 (0.032) ; 
3.3052043301627016e-09   T=2,K=5:  115193 (0.177) ; 22209 (0.145) ; 45980 (0.055) ; 21901 (0.055) ; 66494 (0.044) ; 7779 (0.042) ; 4562 (0.040) ; 114972 (0.040) ; 61016 (0.033) ; 47876 (0.028) ; 
5.442869794316353e-12   T=3,K=5:  115193 (0.176) ; 22209 (0.089) ; 66494 (0.062) ; 45980 (0.050) ; 4562 (0.045) ; 61016 (0.042) ; 21901 (0.038) ; 69863 (0.036) ; 36160 (0.030) ; 7779 (0.029) ; 
4.967515926137886e-13   T=4,K=5:  115193 (0.190) ; 22209 (0.095) ; 66494 (0.057) ; 69863 (0.055) ; 45980 (0.048) ; 21901 (0.041) ; 104872 (0.035) ; 49589 (0.034) ; 65552 (0.030) ; 61016 (0.029) ; 
5.88181576906801e-14   T=5,K=5:  115193 (0.174) ; 22209 (0.115) ; 66494 (0.055) ; 21901 (0.049) ; 45980 (0.048) ; 65552 (0.047) ; 69863 (0.034) ; 61016 (0.033) ; 7779 (0.033) ; 104872 (0.032) ; 
2.1339923036057836e-15   T=6,K=5:  115193 (0.168) ; 22209 (0.166) ; 66494 (0.062) ; nlsj106503 (0.045) ; 65552 (0.038) ; 104872 (0.037) ; 36160 (0.034) ; 52035 (0.034) ; 21901 (0.033) ; 61056 (0.031) ; 
1.5872414387418139e-16   T=7,K=5:  115193 (0.244) ; 22209 (0.168) ; 66494 (0.081) ; 65552 (0.047) ; 104872 (0.040) ; nlsj106503 (0.033) ; 61056 (0.029) ; 36160 (0.029) ; 30700 (0.023) ; 21901 (0.022) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  115193 (0.192) ; 22209 (0.126) ; 66494 (0.059) ; 45980 (0.049) ; 21901 (0.039) ; 4562 (0.032) ; 7779 (0.032) ; 61016 (0.032) ; 65552 (0.030) ; 69863 (0.030) ; 

5.609358074683201e-24   T=0,K=6:  83665 (0.266) ; 21901 (0.132) ; 70495 (0.071) ; 12349 (0.045) ; 45996 (0.045) ; 36165 (0.041) ; 87413 (0.037) ; 100964 (0.028) ; 58444 (0.027) ; 32657 (0.025) ; 
5.277365360636774e-22   T=1,K=6:  83665 (0.270) ; 21901 (0.113) ; 70495 (0.070) ; 12349 (0.052) ; 45996 (0.046) ; 32657 (0.035) ; 36165 (0.034) ; 58444 (0.028) ; 100964 (0.026) ; 87413 (0.025) ; 
5.598198889647192e-23   T=2,K=6:  83665 (0.289) ; 70495 (0.090) ; 21901 (0.075) ; 12349 (0.058) ; 87413 (0.044) ; 45996 (0.041) ; 100964 (0.034) ; 32657 (0.031) ; 36165 (0.029) ; 58444 (0.026) ; 
2.617213751064266e-24   T=3,K=6:  83665 (0.208) ; 70495 (0.110) ; 21901 (0.094) ; 87413 (0.058) ; 12349 (0.046) ; 45996 (0.043) ; 36165 (0.041) ; 32657 (0.036) ; 58444 (0.027) ; 100964 (0.024) ; 
3.675730935859377e-26   T=4,K=6:  83665 (0.263) ; 21901 (0.074) ; 70495 (0.064) ; 100964 (0.054) ; 87413 (0.052) ; 36165 (0.044) ; 12349 (0.042) ; 45996 (0.037) ; 32657 (0.031) ; 9757 (0.027) ; 
1.1510382510573827e-25   T=5,K=6:  83665 (0.150) ; 70495 (0.090) ; 21901 (0.083) ; 36165 (0.064) ; 100964 (0.063) ; 12349 (0.046) ; 45996 (0.040) ; 87413 (0.037) ; 58444 (0.036) ; 32657 (0.033) ; 
6.530823420102741e-27   T=6,K=6:  83665 (0.170) ; 70495 (0.130) ; 21901 (0.091) ; 100964 (0.063) ; 36165 (0.058) ; 12349 (0.048) ; 45996 (0.035) ; 32657 (0.031) ; 58444 (0.025) ; 87413 (0.025) ; 
2.931280752629621e-28   T=7,K=6:  83665 (0.126) ; 21901 (0.112) ; 70495 (0.088) ; 100964 (0.073) ; 45996 (0.064) ; 32657 (0.055) ; 36165 (0.048) ; 12349 (0.037) ; 87413 (0.030) ; 58444 (0.025) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  83665 (0.218) ; 21901 (0.097) ; 70495 (0.089) ; 12349 (0.047) ; 100964 (0.046) ; 36165 (0.045) ; 45996 (0.044) ; 87413 (0.038) ; 32657 (0.034) ; 58444 (0.027) ; 

1.1943784590467259e-15   T=0,K=7:  85665 (0.200) ; 52571 (0.127) ; 90433 (0.093) ; 83834 (0.078) ; 22467 (0.072) ; 42267 (0.049) ; 3327 (0.046) ; 108780 (0.037) ; 2061 (0.033) ; 29624 (0.029) ; 
2.0886169889606278e-15   T=1,K=7:  52571 (0.163) ; 85665 (0.163) ; 90433 (0.083) ; 22467 (0.075) ; 42267 (0.057) ; 2061 (0.043) ; 29624 (0.037) ; 3327 (0.037) ; 108780 (0.033) ; 83834 (0.029) ; 
1.8627663838422044e-16   T=2,K=7:  85665 (0.186) ; 52571 (0.168) ; 90433 (0.091) ; 22467 (0.070) ; 42267 (0.050) ; 29624 (0.046) ; 3327 (0.032) ; 2061 (0.032) ; 83834 (0.029) ; 108780 (0.027) ; 
7.633657696824837e-17   T=3,K=7:  85665 (0.130) ; 52571 (0.123) ; 90433 (0.114) ; 22467 (0.069) ; 2061 (0.051) ; 29624 (0.050) ; 3327 (0.046) ; 83834 (0.035) ; 42267 (0.031) ; 108780 (0.028) ; 
1.356607309602337e-18   T=4,K=7:  90433 (0.146) ; 85665 (0.120) ; 52571 (0.120) ; 2061 (0.071) ; 22467 (0.065) ; 3327 (0.043) ; 34848 (0.027) ; 42830 (0.025) ; 19282 (0.025) ; 108780 (0.023) ; 
4.342045379024655e-19   T=5,K=7:  90433 (0.142) ; 52571 (0.109) ; 85665 (0.092) ; 2061 (0.073) ; 3327 (0.046) ; 22467 (0.045) ; 19282 (0.045) ; 34848 (0.043) ; 108780 (0.032) ; 29624 (0.030) ; 
2.5134977089825138e-21   T=6,K=7:  90433 (0.104) ; 52571 (0.092) ; 85665 (0.079) ; 2061 (0.067) ; 22467 (0.062) ; 19282 (0.057) ; 3327 (0.054) ; 83834 (0.045) ; 34848 (0.042) ; 29624 (0.042) ; 
2.451036116394333e-22   T=7,K=7:  90433 (0.093) ; 83834 (0.089) ; 52571 (0.079) ; 85665 (0.077) ; 19282 (0.058) ; 2061 (0.056) ; 34848 (0.050) ; 61925 (0.049) ; 29624 (0.041) ; 3327 (0.035) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  85665 (0.131) ; 52571 (0.123) ; 90433 (0.108) ; 22467 (0.062) ; 2061 (0.053) ; 3327 (0.042) ; 83834 (0.042) ; 29624 (0.037) ; 19282 (0.031) ; 42267 (0.031) ; 

3.3783225897560144e-26   T=0,K=8:  81158 (0.120) ; 70495 (0.103) ; 15281 (0.041) ; 71492 (0.038) ; 106676 (0.037) ; 86352 (0.037) ; 111764 (0.036) ; 66342 (0.028) ; 93341 (0.028) ; 15609 (0.026) ; 
9.809208330019512e-25   T=1,K=8:  81158 (0.124) ; 70495 (0.095) ; 111764 (0.048) ; 71492 (0.045) ; 15281 (0.040) ; 104275 (0.039) ; 66342 (0.028) ; 86352 (0.026) ; 15609 (0.025) ; 93341 (0.025) ; 
6.760924115414519e-25   T=2,K=8:  70495 (0.116) ; 81158 (0.100) ; 71492 (0.062) ; 15281 (0.046) ; 104275 (0.038) ; 111764 (0.031) ; 103957 (0.030) ; 86352 (0.029) ; 44660 (0.028) ; 93341 (0.026) ; 
2.411970889701707e-26   T=3,K=8:  81158 (0.098) ; 70495 (0.094) ; 15281 (0.073) ; 104275 (0.055) ; 71492 (0.037) ; 103957 (0.035) ; 111764 (0.033) ; 15609 (0.027) ; 93341 (0.022) ; 31556 (0.022) ; 
1.1457085913926043e-28   T=4,K=8:  81158 (0.084) ; 104275 (0.071) ; 70495 (0.069) ; 15281 (0.066) ; 103957 (0.042) ; 31556 (0.039) ; 111764 (0.034) ; 71492 (0.029) ; 16132 (0.025) ; 15609 (0.024) ; 
1.1870690509254264e-29   T=5,K=8:  70495 (0.087) ; 81158 (0.086) ; 103957 (0.067) ; 104275 (0.047) ; 15281 (0.045) ; 31556 (0.037) ; 71492 (0.037) ; 91944 (0.026) ; 111764 (0.024) ; 32686 (0.024) ; 
1.3609231774849756e-30   T=6,K=8:  103957 (0.101) ; 81158 (0.071) ; 70495 (0.061) ; 15281 (0.052) ; 104275 (0.049) ; 86352 (0.040) ; 31556 (0.032) ; 81586 (0.026) ; 9757 (0.025) ; 93388 (0.024) ; 
1.7004007259073867e-32   T=7,K=8:  103957 (0.099) ; 104275 (0.096) ; 70495 (0.063) ; 15281 (0.049) ; 81586 (0.045) ; 81158 (0.036) ; 93388 (0.035) ; 86352 (0.034) ; 31556 (0.032) ; 91944 (0.030) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  81158 (0.090) ; 70495 (0.086) ; 104275 (0.052) ; 15281 (0.051) ; 103957 (0.051) ; 71492 (0.035) ; 111764 (0.030) ; 86352 (0.028) ; 31556 (0.025) ; 15609 (0.023) ; 

1.2748759712712644e-21   T=0,K=9:  101982 (0.111) ; 106566 (0.098) ; 1984 (0.074) ; nlsj11198 (0.069) ; 60317 (0.065) ; 32657 (0.058) ; 58262 (0.052) ; 112472 (0.052) ; 75653 (0.036) ; nlsj59923 (0.034) ; 
1.6788141302675574e-20   T=1,K=9:  101982 (0.098) ; nlsj11198 (0.091) ; 106566 (0.085) ; 1984 (0.084) ; 112472 (0.053) ; 58262 (0.052) ; 60317 (0.050) ; 32657 (0.044) ; nlsj59923 (0.039) ; 75653 (0.029) ; 
5.854774881954911e-20   T=2,K=9:  nlsj11198 (0.121) ; 1984 (0.101) ; 106566 (0.081) ; 60317 (0.064) ; 101982 (0.055) ; 112472 (0.049) ; 32657 (0.038) ; 58262 (0.036) ; 75653 (0.035) ; 17183 (0.034) ; 
2.3175918049238858e-20   T=3,K=9:  nlsj11198 (0.142) ; 1984 (0.102) ; 60317 (0.101) ; 106566 (0.059) ; 32657 (0.051) ; 101982 (0.050) ; 58262 (0.038) ; 112472 (0.031) ; 17183 (0.030) ; 63827 (0.028) ; 
4.398391247797068e-21   T=4,K=9:  nlsj11198 (0.157) ; 1984 (0.115) ; 60317 (0.076) ; 106566 (0.057) ; 58262 (0.047) ; 32657 (0.045) ; 101982 (0.041) ; 72275 (0.026) ; 17183 (0.025) ; 83212 (0.024) ; 
1.3180139781958583e-21   T=5,K=9:  nlsj11198 (0.133) ; 1984 (0.088) ; 60317 (0.081) ; 58262 (0.046) ; 106566 (0.046) ; 72275 (0.041) ; 101982 (0.041) ; 32657 (0.040) ; 17183 (0.035) ; 83212 (0.031) ; 
