0.014265667201476057   T=8,K=7:  nlsj62657 (0.081) ; 31236 (0.078) ; 114615 (0.067) ; 103922 (0.064) ; 43206 (0.060) ; 71976 (0.051) ; 63772 (0.038) ; nlsj14870 (0.029) ; nlsj61372 (0.025) ; 55088 (0.023) ; 
0.02631893051011081   T=9,K=7:  nlsj62657 (0.119) ; 31236 (0.065) ; 43206 (0.059) ; 18390 (0.052) ; 114615 (0.045) ; 71976 (0.039) ; 103922 (0.038) ; 63772 (0.033) ; nlsj61372 (0.027) ; 84234 (0.025) ; 
0.05535027675293166   T=10,K=7:  nlsj62657 (0.119) ; 31236 (0.090) ; 71976 (0.069) ; 43206 (0.065) ; 18390 (0.045) ; 114615 (0.044) ; nlsj61372 (0.043) ; 103922 (0.036) ; 55088 (0.030) ; 63772 (0.028) ; 
0.0077718864478824685   T=11,K=7:  31236 (0.139) ; nlsj62657 (0.103) ; 43206 (0.080) ; 71976 (0.063) ; 114615 (0.052) ; 18390 (0.036) ; nlsj61372 (0.034) ; 103922 (0.034) ; 55088 (0.030) ; 84234 (0.029) ; 
0.004845617613050706   T=12,K=7:  31236 (0.162) ; nlsj62657 (0.121) ; 114615 (0.075) ; 71976 (0.061) ; 43206 (0.055) ; nlsj61372 (0.031) ; 18390 (0.031) ; 67250 (0.030) ; 32843 (0.027) ; 85837 (0.025) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  nlsj62657 (0.089) ; 31236 (0.069) ; 114615 (0.066) ; 103922 (0.062) ; 43206 (0.053) ; 71976 (0.048) ; nlsj61372 (0.045) ; 6661 (0.034) ; 85306 (0.026) ; nlsj14870 (0.026) ; 

0.0030152958298814516   T=0,K=8:  22209 (0.341) ; 52035 (0.058) ; nlsj48569 (0.049) ; 34439 (0.044) ; 51747 (0.027) ; 66561 (0.027) ; 33257 (0.021) ; 27629 (0.021) ; 47620 (0.021) ; 13969 (0.015) ; 
0.0008141152443609423   T=1,K=8:  22209 (0.511) ; 52035 (0.046) ; nlsj48569 (0.032) ; 34439 (0.025) ; 51747 (0.018) ; 14816 (0.014) ; 47620 (0.014) ; 79484 (0.014) ; 27629 (0.013) ; 66561 (0.013) ; 
0.0033516522295367482   T=2,K=8:  22209 (0.381) ; 52035 (0.050) ; nlsj48569 (0.042) ; 66561 (0.033) ; 34439 (0.027) ; 64757 (0.022) ; 47620 (0.017) ; 27629 (0.017) ; 42224 (0.012) ; 51747 (0.012) ; 
0.036586489135435066   T=3,K=8:  22209 (0.171) ; nlsj48569 (0.060) ; 66561 (0.050) ; 52035 (0.049) ; 34439 (0.027) ; 70495 (0.026) ; 64757 (0.026) ; 47620 (0.024) ; 51747 (0.023) ; 42224 (0.019) ; 
0.021764682267686852   T=4,K=8:  22209 (0.210) ; nlsj48569 (0.058) ; 52035 (0.043) ; 47620 (0.040) ; 66561 (0.040) ; 34439 (0.028) ; 33257 (0.019) ; 70495 (0.019) ; 27629 (0.017) ; 13969 (0.016) ; 
0.06040015596645585   T=5,K=8:  22209 (0.175) ; 66561 (0.056) ; nlsj48569 (0.048) ; 52035 (0.040) ; 47620 (0.026) ; 34439 (0.022) ; 70495 (0.021) ; 42224 (0.018) ; 14816 (0.017) ; 33257 (0.017) ; 
0.045544442376141143   T=6,K=8:  22209 (0.094) ; nlsj48569 (0.069) ; 66561 (0.058) ; 70495 (0.049) ; 47620 (0.031) ; 52035 (0.022) ; 64757 (0.021) ; 34439 (0.017) ; 43927 (0.017) ; 56393 (0.017) ; 
0.12003000171077252   T=7,K=8:  22209 (0.098) ; nlsj48569 (0.051) ; 70495 (0.049) ; 66561 (0.045) ; 52035 (0.033) ; 47620 (0.027) ; 14816 (0.024) ; 43927 (0.023) ; 56393 (0.020) ; 27629 (0.019) ; 
0.08659520944243905   T=8,K=8:  22209 (0.059) ; nlsj48569 (0.048) ; 66561 (0.048) ; 70495 (0.042) ; 47620 (0.031) ; 52035 (0.030) ; 14816 (0.028) ; 56393 (0.021) ; 13969 (0.021) ; 27629 (0.020) ; 
0.05321355754497716   T=9,K=8:  22209 (0.064) ; 66561 (0.055) ; nlsj48569 (0.031) ; 47620 (0.030) ; 70495 (0.028) ; 14816 (0.028) ; 43927 (0.028) ; 33050 (0.027) ; 13969 (0.027) ; 27629 (0.022) ; 
0.0164679905463856   T=10,K=8:  70495 (0.064) ; 22209 (0.056) ; 66561 (0.054) ; 33050 (0.031) ; 1258 (0.029) ; 47620 (0.027) ; 43927 (0.026) ; 52035 (0.025) ; 13969 (0.021) ; 56393 (0.021) ; 
0.01920540247570873   T=11,K=8:  66561 (0.080) ; 22209 (0.057) ; 70495 (0.052) ; 1258 (0.034) ; 52035 (0.029) ; nlsj48569 (0.027) ; 43927 (0.025) ; 47620 (0.023) ; 45656 (0.022) ; 115887 (0.021) ; 
0.0003715501326331604   T=12,K=8:  66561 (0.078) ; 22209 (0.049) ; 70495 (0.038) ; 1258 (0.033) ; 52035 (0.033) ; 45656 (0.030) ; 43927 (0.029) ; nlsj48569 (0.029) ; 27629 (0.027) ; 93388 (0.026) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  22209 (0.174) ; 66561 (0.049) ; nlsj48569 (0.043) ; 52035 (0.037) ; 70495 (0.032) ; 47620 (0.025) ; 34439 (0.019) ; 27629 (0.018) ; 43927 (0.017) ; 64757 (0.016) ; 

0.1969018363893964   T=0,K=9:  97186 (0.129) ; 91439 (0.062) ; 43537 (0.043) ; 33603 (0.042) ; 101042 (0.041) ; 66294 (0.030) ; 110734 (0.030) ; 83669 (0.025) ; 101560 (0.024) ; 79983 (0.021) ; 
0.14783195998974685   T=1,K=9:  97186 (0.118) ; 33603 (0.062) ; 91439 (0.049) ; 110734 (0.047) ; 101042 (0.036) ; 43537 (0.034) ; 66294 (0.026) ; 101560 (0.023) ; 83669 (0.021) ; 79983 (0.021) ; 
0.062235800520881075   T=2,K=9:  97186 (0.059) ; 33603 (0.044) ; 66294 (0.042) ; 91439 (0.042) ; 110734 (0.041) ; 101042 (0.037) ; 16051 (0.028) ; 15893 (0.024) ; 83669 (0.022) ; 43537 (0.022) ; 
0.14472566054969827   T=3,K=9:  66294 (0.067) ; 33603 (0.059) ; 97186 (0.057) ; 91439 (0.041) ; 110734 (0.035) ; 16051 (0.023) ; 101560 (0.023) ; 79983 (0.022) ; 27858 (0.022) ; 15893 (0.021) ; 
0.0738659975901063   T=4,K=9:  97186 (0.075) ; 66294 (0.068) ; 91439 (0.045) ; 33603 (0.040) ; 83669 (0.023) ; 110734 (0.023) ; 47964 (0.021) ; 101042 (0.021) ; 101560 (0.020) ; 16051 (0.019) ; 
0.02229075643848379   T=5,K=9:  33603 (0.064) ; 66294 (0.061) ; 97186 (0.045) ; 91439 (0.045) ; 47964 (0.033) ; 112720 (0.033) ; 83669 (0.032) ; 27858 (0.023) ; 101560 (0.022) ; 110734 (0.019) ; 
0.1294450673757749   T=6,K=9:  66294 (0.074) ; 33603 (0.046) ; 112720 (0.037) ; 91439 (0.036) ; 101560 (0.035) ; 97186 (0.034) ; 83669 (0.034) ; 35267 (0.027) ; 47964 (0.027) ; 79983 (0.026) ; 
0.03529069876228653   T=7,K=9:  66294 (0.057) ; 112720 (0.057) ; 91439 (0.056) ; 83669 (0.039) ; 33603 (0.030) ; 101560 (0.028) ; 79983 (0.025) ; 97186 (0.024) ; 47964 (0.022) ; 35360 (0.022) ; 
0.03998125468761058   T=8,K=9:  66294 (0.056) ; 112720 (0.044) ; 35267 (0.042) ; 101560 (0.040) ; 91439 (0.036) ; 97186 (0.025) ; nlsj68228 (0.024) ; 83669 (0.023) ; 79983 (0.022) ; 110639 (0.020) ; 
0.03848672066352186   T=9,K=9:  66294 (0.056) ; 35267 (0.055) ; 110639 (0.045) ; 101560 (0.034) ; 112720 (0.030) ; 33603 (0.029) ; 83669 (0.027) ; 33074 (0.025) ; 47964 (0.024) ; 97186 (0.024) ; 
0.029094168896680535   T=10,K=9:  66294 (0.083) ; 35267 (0.057) ; 33603 (0.037) ; 83669 (0.036) ; 112720 (0.031) ; 110639 (0.031) ; 101560 (0.024) ; 47964 (0.024) ; 101042 (0.023) ; 35360 (0.020) ; 
0.02122572234558175   T=11,K=9:  66294 (0.108) ; 35267 (0.088) ; 47964 (0.030) ; 91439 (0.029) ; 97186 (0.029) ; 83669 (0.026) ; 35360 (0.025) ; 33603 (0.024) ; 17153 (0.021) ; 83987 (0.018) ; 
0.012390491953329637   T=12,K=9:  66294 (0.091) ; 35267 (0.060) ; 33603 (0.039) ; 14023 (0.037) ; 91439 (0.037) ; 97186 (0.037) ; 35360 (0.028) ; 112720 (0.026) ; nlsj71529 (0.024) ; 83669 (0.022) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  66294 (0.063) ; 97186 (0.052) ; 33603 (0.041) ; 91439 (0.039) ; 35267 (0.032) ; 83669 (0.027) ; 112720 (0.026) ; 101560 (0.025) ; 110734 (0.021) ; 101042 (0.021) ; 

0.00010988277604590537   T=0,K=10:  102000 (0.082) ; 110012 (0.061) ; 101711 (0.037) ; 50689 (0.024) ; 114122 (0.020) ; nlsj34252 (0.018) ; 22209 (0.017) ; 57460 (0.016) ; 10923 (0.016) ; 19381 (0.016) ; 
0.0026365513694417337   T=1,K=10:  102000 (0.089) ; 101711 (0.044) ; 110012 (0.035) ; 3436 (0.024) ; 37917 (0.023) ; 19381 (0.019) ; 22209 (0.019) ; 13610 (0.019) ; nlsj39852 (0.017) ; 114122 (0.017) ; 
0.02424610261597047   T=2,K=10:  101711 (0.044) ; 102000 (0.037) ; 110012 (0.031) ; 22209 (0.030) ; 3436 (0.029) ; 37917 (0.021) ; 13610 (0.019) ; 19381 (0.018) ; 104146 (0.018) ; nlsj39852 (0.015) ; 
0.2241705257609417   T=3,K=10:  102000 (0.037) ; 37917 (0.033) ; 34855 (0.030) ; 101711 (0.029) ; 22209 (0.027) ; 110012 (0.024) ; 3436 (0.022) ; 10923 (0.019) ; 19381 (0.019) ; 72254 (0.018) ; 
0.18761931316500072   T=4,K=10:  102000 (0.037) ; 37917 (0.026) ; 22209 (0.025) ; 72254 (0.025) ; 34855 (0.019) ; 110012 (0.018) ; 13610 (0.018) ; 3436 (0.018) ; 10923 (0.018) ; 101711 (0.017) ; 
0.05422551579822804   T=5,K=10:  102000 (0.060) ; 37917 (0.038) ; 72254 (0.028) ; 47845 (0.019) ; 22209 (0.018) ; 27847 (0.017) ; 101711 (0.016) ; 34855 (0.016) ; 13610 (0.016) ; 19381 (0.015) ; 
0.04407801860819489   T=6,K=10:  102000 (0.047) ; 37917 (0.029) ; 22209 (0.027) ; 82670 (0.022) ; 47845 (0.020) ; 19381 (0.017) ; 3436 (0.017) ; 22100 (0.016) ; 34855 (0.015) ; 101711 (0.014) ; 
0.12828565078945273   T=7,K=10:  37917 (0.032) ; 102000 (0.031) ; 22209 (0.025) ; 82670 (0.024) ; 10923 (0.019) ; 110012 (0.018) ; 38547 (0.017) ; 88821 (0.015) ; 102096 (0.014) ; 101711 (0.014) ; 
0.09465640809355119   T=8,K=10:  102000 (0.041) ; 22209 (0.026) ; 37917 (0.024) ; 82670 (0.024) ; 10923 (0.020) ; 22100 (0.019) ; 15893 (0.018) ; 38547 (0.015) ; 88821 (0.015) ; 114122 (0.014) ; 
0.077625342940672   T=9,K=10:  102000 (0.039) ; 22209 (0.023) ; 114122 (0.021) ; 10923 (0.021) ; 37917 (0.020) ; 38547 (0.018) ; 15893 (0.018) ; 82670 (0.018) ; 65565 (0.016) ; 22100 (0.016) ; 
0.06807358337846765   T=10,K=10:  10923 (0.029) ; 102000 (0.027) ; 22100 (0.025) ; 22209 (0.021) ; 114122 (0.020) ; 88821 (0.019) ; 19381 (0.017) ; 102096 (0.016) ; 65565 (0.016) ; 38547 (0.016) ; 
0.128131975455428   T=11,K=10:  102000 (0.027) ; 10923 (0.027) ; 114122 (0.024) ; 88821 (0.024) ; 107315 (0.023) ; 65565 (0.020) ; 47845 (0.019) ; 22100 (0.018) ; 102096 (0.016) ; 22209 (0.015) ; 
0.005613068265067103   T=12,K=10:  10923 (0.031) ; 88821 (0.031) ; 47845 (0.028) ; 102000 (0.027) ; 102096 (0.026) ; 22100 (0.022) ; 107315 (0.019) ; 114122 (0.018) ; 65565 (0.017) ; 15893 (0.016) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  102000 (0.045) ; 37917 (0.023) ; 22209 (0.022) ; 110012 (0.020) ; 101711 (0.020) ; 10923 (0.019) ; 114122 (0.016) ; 19381 (0.015) ; 3436 (0.014) ; 22100 (0.014) ; 

0.7808317369938416   T=0,K=11:  80399 (0.045) ; 107546 (0.036) ; 78141 (0.031) ; 79804 (0.030) ; 63772 (0.030) ; nlsj3515 (0.027) ; 100693 (0.025) ; 35958 (0.023) ; 71976 (0.022) ; 46782 (0.020) ; 
0.795450727739345   T=1,K=11:  107546 (0.050) ; 80399 (0.037) ; 71976 (0.033) ; 19183 (0.031) ; 100693 (0.030) ; nlsj3515 (0.024) ; 35958 (0.023) ; 63772 (0.023) ; 46782 (0.020) ; 78141 (0.020) ; 
0.5052811268209801   T=2,K=11:  107546 (0.046) ; 19183 (0.029) ; 80399 (0.028) ; 35958 (0.022) ; 72204 (0.022) ; nlsj3515 (0.022) ; 414 (0.022) ; 112833 (0.022) ; 71976 (0.021) ; 46782 (0.020) ; 
0.03572874072916501   T=3,K=11:  107546 (0.035) ; 86187 (0.030) ; 19183 (0.026) ; 112833 (0.026) ; 414 (0.026) ; 72204 (0.021) ; nlsj3515 (0.021) ; 100693 (0.020) ; 30434 (0.018) ; 35958 (0.018) ; 
0.014000952724522104   T=4,K=11:  112833 (0.037) ; 107546 (0.034) ; 86187 (0.033) ; 35958 (0.027) ; 22643 (0.024) ; nlsj3515 (0.022) ; 80399 (0.019) ; 414 (0.019) ; 62204 (0.018) ; 45996 (0.018) ; 
0.004858480368472773   T=5,K=11:  86187 (0.031) ; 112833 (0.030) ; 35958 (0.028) ; 107546 (0.027) ; 114972 (0.023) ; nlsj3515 (0.022) ; 31990 (0.021) ; 80399 (0.019) ; 414 (0.016) ; 95815 (0.016) ; 
0.0007564399724061156   T=6,K=11:  45996 (0.034) ; 62204 (0.029) ; 86187 (0.024) ; 78141 (0.024) ; 112833 (0.023) ; 114972 (0.022) ; 35958 (0.022) ; nlsj3515 (0.022) ; 95815 (0.017) ; 63047 (0.016) ; 
0.013748069658031669   T=7,K=11:  45996 (0.049) ; 78141 (0.030) ; 103745 (0.029) ; 112833 (0.026) ; 62204 (0.023) ; 95815 (0.021) ; 86187 (0.020) ; 80399 (0.019) ; 90305 (0.018) ; 31990 (0.017) ; 
0.08235817278054385   T=8,K=11:  103745 (0.033) ; 62204 (0.030) ; 78141 (0.028) ; 45996 (0.026) ; 107546 (0.021) ; 86187 (0.020) ; nlsj3705 (0.019) ; 65565 (0.019) ; 112833 (0.018) ; 107776 (0.018) ; 
0.011621295822233459   T=9,K=11:  62204 (0.044) ; 103745 (0.038) ; 65565 (0.026) ; 22643 (0.024) ; nlsj3705 (0.023) ; 78141 (0.022) ; 80399 (0.021) ; 71976 (0.021) ; 45996 (0.020) ; 86187 (0.019) ; 
0.030981929977247614   T=10,K=11:  80399 (0.045) ; 103745 (0.039) ; 22643 (0.034) ; 62204 (0.026) ; 106601 (0.022) ; 45996 (0.021) ; nlsj3705 (0.021) ; 71976 (0.020) ; 65565 (0.019) ; 107776 (0.018) ; 
0.02197177759064799   T=11,K=11:  103745 (0.038) ; 22643 (0.037) ; 62204 (0.027) ; 80399 (0.025) ; 106601 (0.024) ; 47030 (0.021) ; 65565 (0.020) ; 45996 (0.018) ; 8238 (0.017) ; 71976 (0.017) ; 
0.16167719082178836   T=12,K=11:  62204 (0.042) ; 22643 (0.042) ; 19183 (0.035) ; 106601 (0.033) ; 103745 (0.029) ; 47030 (0.024) ; 45996 (0.024) ; 8238 (0.022) ; 71976 (0.021) ; 80399 (0.017) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  107546 (0.025) ; 62204 (0.025) ; 80399 (0.024) ; 86187 (0.022) ; 22643 (0.021) ; 45996 (0.021) ; 112833 (0.021) ; 103745 (0.020) ; 78141 (0.019) ; 19183 (0.018) ; 

4.288126887309588e-06   T=0,K=12:  59162 (0.042) ; 37776 (0.040) ; 19879 (0.037) ; 26197 (0.037) ; 101456 (0.033) ; nlsj5614 (0.026) ; 47735 (0.020) ; 51148 (0.020) ; 12965 (0.019) ; 13617 (0.019) ; 
3.029689398590987e-05   T=1,K=12:  37776 (0.062) ; 19879 (0.043) ; nlsj5614 (0.041) ; 59162 (0.032) ; 26197 (0.023) ; 12965 (0.023) ; 41082 (0.021) ; 95789 (0.021) ; 13617 (0.020) ; 11058 (0.020) ; 
0.00019616162094886062   T=2,K=12:  37776 (0.056) ; 59162 (0.046) ; nlsj5614 (0.043) ; 41082 (0.036) ; 19879 (0.030) ; 11058 (0.025) ; 59098 (0.021) ; 26197 (0.021) ; 101456 (0.020) ; 115972 (0.020) ; 
0.005335395999412258   T=3,K=12:  37776 (0.050) ; 19879 (0.048) ; nlsj5614 (0.047) ; 41082 (0.033) ; 101456 (0.031) ; 11058 (0.028) ; 59162 (0.026) ; 115972 (0.026) ; 59098 (0.024) ; 33074 (0.023) ; 
0.0006061875356677869   T=4,K=12:  nlsj5614 (0.066) ; 101456 (0.043) ; 41082 (0.042) ; 11058 (0.035) ; 19879 (0.034) ; 115972 (0.031) ; 37776 (0.030) ; 47735 (0.028) ; 59098 (0.026) ; 45996 (0.018) ; 
0.0024015080701432373   T=5,K=12:  nlsj5614 (0.085) ; 41082 (0.041) ; 47735 (0.035) ; 101456 (0.032) ; 115972 (0.031) ; 37776 (0.028) ; 19879 (0.026) ; 45996 (0.022) ; 11058 (0.021) ; 83763 (0.021) ; 
0.0006252114062578771   T=6,K=12:  nlsj5614 (0.094) ; 41082 (0.053) ; 115972 (0.044) ; 37776 (0.044) ; 47735 (0.038) ; 101456 (0.025) ; 45996 (0.024) ; 19879 (0.022) ; 65615 (0.019) ; 33074 (0.019) ; 
0.0009940487300549503   T=7,K=12:  nlsj5614 (0.076) ; 47735 (0.045) ; 37776 (0.040) ; 115972 (0.037) ; 41082 (0.033) ; 19879 (0.029) ; 45996 (0.020) ; 33074 (0.019) ; 102772 (0.018) ; 65615 (0.016) ; 
0.015289358112682665   T=8,K=12:  nlsj5614 (0.081) ; 47735 (0.038) ; 115972 (0.035) ; 37776 (0.028) ; 41082 (0.026) ; 102772 (0.023) ; 42328 (0.022) ; 65615 (0.022) ; 45996 (0.019) ; 19879 (0.019) ; 
0.0026482750466618353   T=9,K=12:  nlsj5614 (0.110) ; 47735 (0.031) ; 115972 (0.029) ; 51148 (0.027) ; 37776 (0.027) ; 102772 (0.024) ; 113505 (0.021) ; 55905 (0.021) ; 45996 (0.018) ; 41082 (0.018) ; 
0.0064107787084797295   T=10,K=12:  nlsj5614 (0.096) ; 115972 (0.045) ; 113505 (0.032) ; 51148 (0.022) ; 37776 (0.022) ; 21765 (0.021) ; 47735 (0.020) ; 63772 (0.020) ; 45996 (0.019) ; 102772 (0.018) ; 
0.05617636171955651   T=11,K=12:  113505 (0.065) ; 115972 (0.056) ; nlsj5614 (0.047) ; 37776 (0.027) ; 59098 (0.021) ; 41082 (0.020) ; 47617 (0.020) ; 51148 (0.020) ; 47735 (0.020) ; 55905 (0.019) ; 
0.11920138018665319   T=12,K=12:  113505 (0.064) ; 115972 (0.049) ; nlsj5614 (0.046) ; 37776 (0.032) ; 41082 (0.027) ; 55905 (0.025) ; 22660 (0.024) ; 47735 (0.022) ; nlsj11198 (0.022) ; 51148 (0.019) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  nlsj5614 (0.066) ; 37776 (0.037) ; 115972 (0.033) ; 41082 (0.029) ; 47735 (0.026) ; 19879 (0.025) ; 101456 (0.021) ; 113505 (0.021) ; 59162 (0.018) ; 11058 (0.018) ; 

0.0013591502947196085   T=0,K=13:  108946 (0.141) ; 42827 (0.071) ; 116416 (0.064) ; 71976 (0.058) ; 100038 (0.054) ; 112542 (0.046) ; 102432 (0.045) ; 71065 (0.044) ; 97605 (0.026) ; 66342 (0.021) ; 
0.0011734749586104526   T=1,K=13:  108946 (0.113) ; 42827 (0.108) ; 116416 (0.072) ; 112542 (0.050) ; 71065 (0.045) ; 46425 (0.044) ; 100038 (0.035) ; 71976 (0.035) ; nlsj30855 (0.026) ; 102432 (0.025) ; 
0.01338140560593925   T=2,K=13:  116416 (0.131) ; 108946 (0.088) ; 42827 (0.078) ; 71065 (0.050) ; 46425 (0.048) ; 71976 (0.033) ; 112542 (0.031) ; 103922 (0.029) ; 72496 (0.028) ; 59339 (0.027) ; 
0.04128723374016581   T=3,K=13:  116416 (0.152) ; 108946 (0.094) ; 71976 (0.060) ; 42827 (0.056) ; 71065 (0.046) ; 103922 (0.036) ; 46425 (0.033) ; 72496 (0.031) ; nlsj30855 (0.030) ; 59339 (0.022) ; 
0.02966436087176499   T=4,K=13:  42827 (0.094) ; 116416 (0.094) ; 108946 (0.086) ; 71976 (0.074) ; 46425 (0.048) ; 71065 (0.042) ; 103922 (0.035) ; nlsj30855 (0.029) ; 72496 (0.027) ; 60368 (0.027) ; 
0.07434774473683074   T=5,K=13:  71976 (0.089) ; 42827 (0.077) ; 108946 (0.070) ; 116416 (0.060) ; 46425 (0.056) ; 72496 (0.039) ; 71065 (0.038) ; 103922 (0.037) ; 59339 (0.032) ; 67853 (0.031) ; 
0.009523912044136183   T=6,K=13:  71976 (0.107) ; 116416 (0.073) ; 42827 (0.067) ; 71065 (0.049) ; 67853 (0.047) ; 46425 (0.047) ; 108946 (0.044) ; 59339 (0.042) ; 100038 (0.042) ; 103922 (0.034) ; 
0.003973984627644921   T=7,K=13:  71976 (0.147) ; 42827 (0.073) ; 67853 (0.069) ; 46425 (0.064) ; 59339 (0.058) ; 71065 (0.049) ; 116416 (0.048) ; 100038 (0.028) ; 108946 (0.026) ; 72496 (0.025) ; 
0.009190371356249498   T=8,K=13:  71976 (0.189) ; 59339 (0.072) ; 42827 (0.048) ; 67853 (0.044) ; 46425 (0.043) ; 116416 (0.041) ; 71065 (0.036) ; nlsj30855 (0.028) ; 72496 (0.026) ; 108946 (0.026) ; 
0.0016837896690360505   T=9,K=13:  71976 (0.163) ; 59339 (0.090) ; 116416 (0.064) ; 46425 (0.061) ; 71065 (0.043) ; 42827 (0.042) ; nlsj30855 (0.034) ; 72496 (0.029) ; 67853 (0.028) ; 25106 (0.024) ; 
0.014579835676935781   T=10,K=13:  71976 (0.224) ; 59339 (0.085) ; 46425 (0.071) ; 42827 (0.050) ; 116416 (0.046) ; 72496 (0.039) ; nlsj30855 (0.039) ; 71065 (0.034) ; 25106 (0.034) ; 67853 (0.027) ; 
0.004172476626684336   T=11,K=13:  71976 (0.233) ; 59339 (0.115) ; 46425 (0.057) ; 116416 (0.048) ; 42827 (0.038) ; 72496 (0.037) ; 25106 (0.035) ; 71065 (0.033) ; nlsj30855 (0.028) ; 67853 (0.028) ; 
0.0012754586846134453   T=12,K=13:  71976 (0.281) ; 59339 (0.163) ; nlsj30855 (0.057) ; 116416 (0.040) ; 72496 (0.034) ; 46425 (0.029) ; 42827 (0.028) ; 67853 (0.026) ; 71065 (0.018) ; 97605 (0.018) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  71976 (0.130) ; 116416 (0.072) ; 42827 (0.064) ; 59339 (0.058) ; 108946 (0.057) ; 46425 (0.048) ; 71065 (0.040) ; 72496 (0.029) ; 67853 (0.029) ; nlsj30855 (0.028) ; 

4.0687606794124814e-06   T=0,K=14:  15893 (0.182) ; 33822 (0.036) ; 109358 (0.035) ; 104429 (0.033) ; 75595 (0.033) ; 36575 (0.027) ; 43206 (0.024) ; 71023 (0.024) ; 55313 (0.023) ; 6184 (0.021) ; 
0.00020334172663415652   T=1,K=14:  15893 (0.209) ; 33822 (0.048) ; 109358 (0.032) ; 45996 (0.028) ; 71023 (0.026) ; 104429 (0.026) ; 75595 (0.023) ; 36575 (0.021) ; 43206 (0.021) ; 6184 (0.019) ; 
0.03970203110368307   T=2,K=14:  15893 (0.139) ; 33822 (0.037) ; 71023 (0.032) ; 6184 (0.032) ; 109358 (0.032) ; 75595 (0.025) ; 104429 (0.024) ; 43206 (0.021) ; 104166 (0.020) ; 45996 (0.020) ; 
0.12962895239805794   T=3,K=14:  15893 (0.104) ; 104429 (0.052) ; 6184 (0.034) ; 109358 (0.033) ; 43206 (0.026) ; 75595 (0.026) ; 71023 (0.023) ; 104166 (0.023) ; 86112 (0.022) ; 14604 (0.017) ; 
0.017332943723994732   T=4,K=14:  15893 (0.125) ; 104429 (0.053) ; 43206 (0.034) ; 86112 (0.031) ; 6184 (0.029) ; 71023 (0.025) ; 83665 (0.022) ; 109358 (0.021) ; 75595 (0.020) ; 28569 (0.018) ; 
0.009204510697590094   T=5,K=14:  15893 (0.100) ; 43206 (0.032) ; 71023 (0.030) ; 104429 (0.028) ; 28569 (0.028) ; 86112 (0.027) ; 36575 (0.027) ; 70962 (0.025) ; 109358 (0.025) ; 3171 (0.023) ; 
0.0007524173554817527   T=6,K=14:  15893 (0.112) ; 28569 (0.045) ; 86112 (0.043) ; 71023 (0.033) ; 43206 (0.028) ; 104429 (0.024) ; 36575 (0.023) ; 70962 (0.022) ; nlsj9849 (0.019) ; 104701 (0.018) ; 
0.0067114493107168815   T=7,K=14:  15893 (0.086) ; 86112 (0.049) ; 28569 (0.043) ; 71023 (0.035) ; 104429 (0.024) ; 70962 (0.021) ; 6184 (0.020) ; 35983 (0.020) ; 33822 (0.020) ; 83665 (0.019) ; 
0.06835800156734552   T=8,K=14:  15893 (0.065) ; 86112 (0.046) ; 71023 (0.037) ; 28569 (0.035) ; 70962 (0.032) ; 36575 (0.027) ; 83665 (0.022) ; 104166 (0.021) ; 46603 (0.020) ; 6184 (0.018) ; 
0.1769883597091955   T=9,K=14:  86112 (0.070) ; 15893 (0.060) ; 28569 (0.036) ; 71023 (0.035) ; 83665 (0.034) ; 104166 (0.031) ; 109358 (0.023) ; nlsj9849 (0.022) ; 6184 (0.021) ; 35983 (0.019) ; 
0.028270166904609206   T=10,K=14:  86112 (0.063) ; 15893 (0.059) ; 71023 (0.048) ; 83665 (0.031) ; 28569 (0.031) ; 104166 (0.029) ; nlsj9849 (0.028) ; 6184 (0.025) ; 36575 (0.023) ; 3171 (0.020) ; 
0.007771142009145678   T=11,K=14:  15893 (0.055) ; 86112 (0.052) ; 71023 (0.042) ; nlsj9849 (0.031) ; 6184 (0.029) ; 3171 (0.027) ; 28569 (0.026) ; 83665 (0.025) ; 35983 (0.024) ; 82665 (0.021) ; 
0.00034350933269485174   T=12,K=14:  15893 (0.071) ; 71023 (0.052) ; 86112 (0.041) ; 6184 (0.032) ; 35983 (0.030) ; 43206 (0.027) ; 28569 (0.025) ; 36575 (0.024) ; nlsj9849 (0.023) ; 98735 (0.023) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  15893 (0.105) ; 86112 (0.036) ; 71023 (0.034) ; 28569 (0.026) ; 104429 (0.025) ; 6184 (0.024) ; 43206 (0.023) ; 109358 (0.023) ; 33822 (0.022) ; 36575 (0.021) ; 

===============  per time  ===============
Time=0  
1.1367464802030117e-06   T=0,K=0:  11691 (0.113) ; 36339 (0.047) ; 61959 (0.042) ; 68869 (0.037) ; 30796 (0.037) ; 104221 (0.036) ; 116408 (0.025) ; 104246 (0.024) ; 100964 (0.023) ; 37650 (0.022) ; 
