139 documents , 1 concepts , 539 context features (59339) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -395, end 270, times 7, dT 100, I 1000


map[]

===============  per type  ===============
0.10778648269161255   T=0,K=0:  64866 (0.113) ; 45996 (0.097) ; 114753 (0.059) ; 62204 (0.038) ; 63772 (0.034) ; 47931 (0.032) ; 103745 (0.030) ; 73672 (0.029) ; 48291 (0.027) ; 102381 (0.024) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  45996 (0.058) ; 59339 (0.046) ; 84234 (0.043) ; 11760 (0.037) ; 115887 (0.034) ; 30885 (0.033) ; 28566 (0.032) ; 94329 (0.029) ; 48291 (0.028) ; 73277 (0.027) ; 

0.0053951638423515545   T=0,K=13:  48121 (0.150) ; 37720 (0.120) ; 90504 (0.093) ; 70922 (0.085) ; 47998 (0.042) ; 11583 (0.038) ; 55845 (0.034) ; 72627 (0.031) ; 114548 (0.030) ; 62950 (0.025) ; 
0.005767504134894561   T=1,K=13:  48121 (0.135) ; 37720 (0.104) ; 90504 (0.084) ; 70922 (0.074) ; 23242 (0.054) ; 11583 (0.044) ; 81343 (0.037) ; 75552 (0.035) ; 72627 (0.034) ; 47998 (0.032) ; 
0.007459244484983067   T=2,K=13:  37720 (0.101) ; 48121 (0.095) ; 23242 (0.086) ; 90504 (0.074) ; 70922 (0.068) ; 47998 (0.046) ; 103701 (0.036) ; 11583 (0.034) ; 75552 (0.034) ; 72627 (0.032) ; 
0.010365607978378684   T=3,K=13:  48121 (0.168) ; 37720 (0.091) ; 90504 (0.085) ; 70922 (0.056) ; 23242 (0.055) ; 11583 (0.045) ; 31236 (0.044) ; 62950 (0.036) ; 47998 (0.033) ; 72627 (0.031) ; 
0.024220214593335683   T=4,K=13:  48121 (0.160) ; 70922 (0.090) ; 90504 (0.090) ; 37720 (0.069) ; 23242 (0.068) ; 72627 (0.041) ; 31236 (0.037) ; 75552 (0.036) ; 11583 (0.035) ; 62950 (0.030) ; 
0.03125200671499224   T=5,K=13:  48121 (0.095) ; 90504 (0.092) ; 70922 (0.074) ; 31236 (0.063) ; 37720 (0.062) ; 23242 (0.060) ; 11583 (0.051) ; 62950 (0.037) ; 72627 (0.037) ; 55845 (0.034) ; 
0.028883845763520766   T=6,K=13:  90504 (0.094) ; 37720 (0.082) ; 23242 (0.070) ; 48121 (0.059) ; 31236 (0.055) ; 70922 (0.051) ; 11583 (0.050) ; 116416 (0.047) ; 354 (0.041) ; 72627 (0.038) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  48121 (0.123) ; 37720 (0.090) ; 90504 (0.087) ; 70922 (0.071) ; 23242 (0.059) ; 11583 (0.042) ; 31236 (0.038) ; 72627 (0.035) ; 47998 (0.033) ; 62950 (0.031) ; 

0.0013637150978982812   T=0,K=14:  112720 (0.097) ; 43070 (0.088) ; 110598 (0.058) ; 69714 (0.055) ; 52332 (0.054) ; 29883 (0.038) ; 75954 (0.031) ; 31945 (0.030) ; 102115 (0.023) ; 1564 (0.023) ; 
0.002440089059025774   T=1,K=14:  43070 (0.074) ; 52332 (0.058) ; 110598 (0.052) ; 69714 (0.051) ; 75954 (0.047) ; 112720 (0.047) ; 52093 (0.033) ; nlsj177 (0.031) ; 29883 (0.029) ; 102381 (0.027) ; 
0.004040662427126399   T=2,K=14:  43070 (0.109) ; 52332 (0.056) ; 110598 (0.051) ; 69714 (0.040) ; 102381 (0.040) ; nlsj177 (0.038) ; 112720 (0.032) ; 102115 (0.027) ; 31945 (0.027) ; 1564 (0.025) ; 
0.022047778085107585   T=3,K=14:  43070 (0.087) ; 31945 (0.051) ; nlsj177 (0.049) ; 110598 (0.043) ; 52332 (0.039) ; 112720 (0.037) ; 1564 (0.037) ; 82367 (0.035) ; 102115 (0.034) ; 69714 (0.033) ; 
0.03287140168250674   T=4,K=14:  nlsj177 (0.054) ; 110598 (0.051) ; 112720 (0.049) ; 31945 (0.046) ; 43070 (0.037) ; 59339 (0.034) ; 63212 (0.034) ; 82367 (0.030) ; 102115 (0.029) ; 1564 (0.028) ; 
0.044712559205616856   T=5,K=14:  31945 (0.054) ; nlsj177 (0.049) ; 110598 (0.047) ; 22209 (0.045) ; 2777 (0.042) ; 112720 (0.038) ; 52332 (0.035) ; 77591 (0.029) ; 59339 (0.026) ; 63212 (0.026) ; 
0.07556950284784227   T=6,K=14:  22209 (0.076) ; 31945 (0.058) ; 112720 (0.049) ; nlsj177 (0.045) ; 1564 (0.041) ; 52093 (0.035) ; 2777 (0.034) ; 52332 (0.034) ; 102115 (0.028) ; 110598 (0.028) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  43070 (0.061) ; 112720 (0.050) ; 110598 (0.047) ; 52332 (0.043) ; 31945 (0.041) ; nlsj177 (0.041) ; 69714 (0.034) ; 22209 (0.030) ; 1564 (0.029) ; 102381 (0.027) ; 

===============  per time  ===============
Time=0  
0.10778648269161255   T=0,K=0:  64866 (0.113) ; 45996 (0.097) ; 114753 (0.059) ; 62204 (0.038) ; 63772 (0.034) ; 47931 (0.032) ; 103745 (0.030) ; 73672 (0.029) ; 48291 (0.027) ; 102381 (0.024) ; 
0.04086284885124028   T=0,K=1:  45996 (0.055) ; 112934 (0.052) ; 8665 (0.047) ; 47030 (0.046) ; 90504 (0.043) ; 86276 (0.041) ; 96662 (0.040) ; 29883 (0.037) ; 31947 (0.036) ; 4845 (0.029) ; 
0.11254439238797137   T=0,K=2:  1564 (0.069) ; 64866 (0.051) ; 83756 (0.037) ; 95654 (0.035) ; 84505 (0.033) ; 92010 (0.030) ; 67289 (0.028) ; 84234 (0.027) ; 83665 (0.026) ; 74621 (0.026) ; 
0.04141432684169781   T=0,K=3:  77595 (0.112) ; 59339 (0.055) ; 8665 (0.054) ; 81963 (0.043) ; 115887 (0.037) ; 45610 (0.032) ; 82331 (0.027) ; nlsj108590 (0.026) ; 7561 (0.025) ; nlsj62290 (0.024) ; 
0.09417159547736938   T=0,K=4:  2731 (0.092) ; 70922 (0.072) ; nlsj32160 (0.048) ; 112794 (0.041) ; nlsj4587 (0.034) ; 60308 (0.030) ; 10581 (0.029) ; 106566 (0.028) ; 101560 (0.027) ; 84511 (0.022) ; 
0.09330446196187589   T=0,K=5:  66746 (0.075) ; 71023 (0.055) ; 109469 (0.048) ; 6325 (0.046) ; 22100 (0.041) ; 54178 (0.040) ; 40849 (0.039) ; 75954 (0.037) ; 1872 (0.035) ; 115980 (0.033) ; 
0.02506742559390376   T=0,K=6:  40161 (0.111) ; 26407 (0.091) ; 47931 (0.088) ; 48579 (0.066) ; 7019 (0.063) ; 354 (0.061) ; 11325 (0.040) ; 42827 (0.037) ; 4083 (0.027) ; 108850 (0.026) ; 
0.07987482294141832   T=0,K=7:  102381 (0.072) ; 42840 (0.049) ; 59339 (0.044) ; 8909 (0.043) ; 16171 (0.035) ; 18519 (0.032) ; 46249 (0.032) ; 84234 (0.031) ; 62204 (0.027) ; 102000 (0.026) ; 
0.03931689034188092   T=0,K=8:  42887 (0.067) ; 2672 (0.053) ; nlsj34252 (0.047) ; 46612 (0.042) ; nlsj76838 (0.040) ; 22209 (0.035) ; 115887 (0.033) ; nlsj61372 (0.029) ; 48579 (0.027) ; 74602 (0.025) ; 
0.084227903809224   T=0,K=9:  75552 (0.051) ; 62204 (0.048) ; 76703 (0.044) ; 43598 (0.039) ; 57460 (0.035) ; nlsj14967 (0.035) ; 102115 (0.034) ; 33603 (0.028) ; 73277 (0.027) ; 40153 (0.025) ; 
0.06789950529880655   T=0,K=10:  98974 (0.070) ; 23069 (0.065) ; 71751 (0.054) ; 74126 (0.047) ; nlsj62290 (0.046) ; 55139 (0.045) ; 75308 (0.039) ; 100990 (0.038) ; 72287 (0.034) ; 75954 (0.030) ; 
0.0006362700376171158   T=0,K=11:  10923 (0.123) ; 59339 (0.085) ; 67260 (0.078) ; 75954 (0.061) ; 48291 (0.049) ; 38560 (0.046) ; 54217 (0.045) ; 36505 (0.042) ; 70922 (0.040) ; 83665 (0.031) ; 
0.20613419482513204   T=0,K=12:  84234 (0.063) ; 73277 (0.054) ; 11760 (0.050) ; 45996 (0.047) ; 59339 (0.040) ; 115887 (0.029) ; 22209 (0.024) ; 18445 (0.024) ; 30885 (0.021) ; 112720 (0.019) ; 
0.0053951638423515545   T=0,K=13:  48121 (0.150) ; 37720 (0.120) ; 90504 (0.093) ; 70922 (0.085) ; 47998 (0.042) ; 11583 (0.038) ; 55845 (0.034) ; 72627 (0.031) ; 114548 (0.030) ; 62950 (0.025) ; 
0.0013637150978982812   T=0,K=14:  112720 (0.097) ; 43070 (0.088) ; 110598 (0.058) ; 69714 (0.055) ; 52332 (0.054) ; 29883 (0.038) ; 75954 (0.031) ; 31945 (0.030) ; 102115 (0.023) ; 1564 (0.023) ; 

Time=1  
0.09781739450770648   T=1,K=0:  45996 (0.080) ; 64866 (0.073) ; 103745 (0.050) ; 114753 (0.047) ; 47931 (0.042) ; 62204 (0.041) ; 73672 (0.037) ; 47998 (0.030) ; 102381 (0.027) ; 31945 (0.026) ; 
0.05535864300257983   T=1,K=1:  31947 (0.053) ; 8665 (0.050) ; 90504 (0.043) ; 47030 (0.043) ; 96662 (0.042) ; 13039 (0.042) ; 112934 (0.038) ; 45996 (0.033) ; 31565 (0.032) ; 29883 (0.031) ; 
0.022908593522913002   T=1,K=2:  64866 (0.049) ; 84234 (0.041) ; 1564 (0.038) ; 83756 (0.037) ; 92010 (0.036) ; 84505 (0.032) ; 84494 (0.032) ; 95654 (0.025) ; 72627 (0.025) ; 95112 (0.025) ; 
0.02391759544146252   T=1,K=3:  77595 (0.125) ; 8665 (0.063) ; 115887 (0.058) ; 59339 (0.045) ; 81963 (0.038) ; nlsj108590 (0.033) ; 7561 (0.031) ; 24792 (0.030) ; 40849 (0.027) ; 68641 (0.023) ; 
0.05170119504175971   T=1,K=4:  2731 (0.156) ; 70922 (0.096) ; 112794 (0.056) ; nlsj32160 (0.050) ; 106566 (0.028) ; 17775 (0.024) ; 101560 (0.023) ; 43206 (0.022) ; 60308 (0.022) ; 10581 (0.021) ; 
0.18366725106474255   T=1,K=5:  75954 (0.064) ; 66746 (0.057) ; 28569 (0.051) ; 54178 (0.043) ; 6325 (0.042) ; 71023 (0.039) ; 40849 (0.038) ; 109469 (0.038) ; nlsj32160 (0.033) ; 22100 (0.031) ; 
0.02507766340435497   T=1,K=6:  40161 (0.103) ; 26407 (0.071) ; 48579 (0.060) ; 47931 (0.056) ; 7019 (0.053) ; 42827 (0.045) ; 11325 (0.041) ; 354 (0.040) ; 33241 (0.038) ; 69925 (0.031) ; 
0.12814690300456694   T=1,K=7:  8909 (0.069) ; 102381 (0.067) ; 59339 (0.045) ; 18519 (0.039) ; 42840 (0.039) ; 16171 (0.033) ; 62204 (0.032) ; 84234 (0.032) ; 21850 (0.026) ; 46249 (0.026) ; 
0.0855053484219036   T=1,K=8:  42887 (0.067) ; nlsj76838 (0.059) ; 48579 (0.036) ; 74602 (0.035) ; 46612 (0.034) ; nlsj34252 (0.034) ; 115887 (0.032) ; 20621 (0.029) ; 2672 (0.027) ; 30885 (0.024) ; 
0.07744484705264126   T=1,K=9:  75552 (0.045) ; 76703 (0.042) ; 43977 (0.041) ; 73277 (0.037) ; 40153 (0.036) ; 33603 (0.034) ; 62204 (0.033) ; 57460 (0.031) ; nlsj14967 (0.031) ; 111023 (0.029) ; 
0.016999421492121268   T=1,K=10:  98974 (0.076) ; 74126 (0.072) ; 23069 (0.069) ; 75308 (0.056) ; 84494 (0.053) ; 72287 (0.039) ; nlsj62290 (0.038) ; 71751 (0.037) ; 100990 (0.036) ; 75954 (0.030) ; 
0.0009781651268696901   T=1,K=11:  10923 (0.153) ; 59339 (0.124) ; 67260 (0.059) ; 48291 (0.055) ; 75954 (0.044) ; 18452 (0.043) ; 54217 (0.043) ; 70922 (0.041) ; 38560 (0.037) ; nlsj26651 (0.034) ; 
0.22226938572245789   T=1,K=12:  84234 (0.073) ; 59339 (0.050) ; 11760 (0.049) ; 45996 (0.042) ; 115887 (0.040) ; 28566 (0.031) ; 30885 (0.030) ; 73277 (0.025) ; 22209 (0.022) ; 94329 (0.021) ; 
0.005767504134894561   T=1,K=13:  48121 (0.135) ; 37720 (0.104) ; 90504 (0.084) ; 70922 (0.074) ; 23242 (0.054) ; 11583 (0.044) ; 81343 (0.037) ; 75552 (0.035) ; 72627 (0.034) ; 47998 (0.032) ; 
0.002440089059025774   T=1,K=14:  43070 (0.074) ; 52332 (0.058) ; 110598 (0.052) ; 69714 (0.051) ; 75954 (0.047) ; 112720 (0.047) ; 52093 (0.033) ; nlsj177 (0.031) ; 29883 (0.029) ; 102381 (0.027) ; 

Time=2  
0.19588593092815396   T=2,K=0:  64866 (0.070) ; 103745 (0.066) ; 45996 (0.059) ; 73672 (0.037) ; 114753 (0.027) ; 102381 (0.026) ; 47931 (0.025) ; 47964 (0.025) ; 31236 (0.025) ; 62204 (0.025) ; 
0.07250894793192879   T=2,K=1:  31947 (0.057) ; 13039 (0.050) ; 90504 (0.049) ; 45996 (0.048) ; 4845 (0.040) ; 31565 (0.037) ; 47030 (0.036) ; 29883 (0.034) ; 8665 (0.034) ; 96662 (0.030) ; 
0.03233153491223369   T=2,K=2:  92010 (0.053) ; 1564 (0.037) ; 83665 (0.034) ; 84505 (0.034) ; 64866 (0.033) ; 112720 (0.032) ; 15893 (0.032) ; 25120 (0.029) ; 83756 (0.029) ; 74621 (0.027) ; 
0.014343743772269787   T=2,K=3:  8665 (0.078) ; 77595 (0.078) ; 59339 (0.063) ; 24792 (0.036) ; 115887 (0.035) ; 68641 (0.033) ; 81963 (0.032) ; 45065 (0.029) ; nlsj14870 (0.026) ; 45610 (0.026) ; 
0.04037659170407433   T=2,K=4:  2731 (0.146) ; 70922 (0.086) ; 112794 (0.066) ; nlsj32160 (0.052) ; 106566 (0.029) ; 101560 (0.027) ; 17775 (0.023) ; 43206 (0.021) ; 114615 (0.021) ; 84511 (0.020) ; 
0.06973831787137573   T=2,K=5:  6325 (0.068) ; 66746 (0.063) ; 28569 (0.049) ; 75954 (0.046) ; 90410 (0.043) ; 10102 (0.040) ; 71023 (0.037) ; 40849 (0.036) ; 115980 (0.030) ; 1872 (0.029) ; 
0.02726053115381032   T=2,K=6:  40161 (0.088) ; 47931 (0.068) ; 42827 (0.057) ; 48579 (0.051) ; 26407 (0.048) ; 4083 (0.048) ; 68335 (0.042) ; 354 (0.040) ; 7019 (0.039) ; 11325 (0.035) ; 
0.15631440037751326   T=2,K=7:  8909 (0.073) ; 102381 (0.058) ; 42840 (0.046) ; 16171 (0.044) ; 62204 (0.037) ; 70813 (0.035) ; 18519 (0.032) ; 84234 (0.031) ; 81634 (0.028) ; 42214 (0.027) ; 
0.09385903968478707   T=2,K=8:  nlsj76838 (0.073) ; 42887 (0.044) ; 20621 (0.037) ; 68791 (0.034) ; nlsj34252 (0.033) ; 46612 (0.033) ; 2672 (0.031) ; 48579 (0.028) ; 15133 (0.027) ; 22209 (0.026) ; 
0.06446865082677633   T=2,K=9:  73277 (0.050) ; 75552 (0.045) ; nlsj10635 (0.041) ; 76029 (0.039) ; 43977 (0.037) ; 33603 (0.037) ; 43598 (0.033) ; 62204 (0.032) ; 57460 (0.030) ; nlsj56179 (0.027) ; 
0.011265132124272057   T=2,K=10:  23069 (0.070) ; 98974 (0.065) ; 84494 (0.061) ; 74126 (0.059) ; 100990 (0.055) ; 75308 (0.049) ; 50824 (0.044) ; 64562 (0.042) ; 75954 (0.036) ; 11438 (0.031) ; 
0.001216848772792262   T=2,K=11:  10923 (0.110) ; 67260 (0.093) ; 59339 (0.088) ; 70922 (0.059) ; 48291 (0.059) ; 54217 (0.055) ; nlsj26651 (0.045) ; 18452 (0.038) ; 83665 (0.030) ; 75954 (0.030) ; 
0.20893042302790288   T=2,K=12:  45996 (0.057) ; 11760 (0.047) ; 59339 (0.045) ; 115887 (0.042) ; 84234 (0.040) ; 30885 (0.037) ; 28566 (0.035) ; 22209 (0.031) ; 94329 (0.028) ; 48291 (0.027) ; 
0.007459244484983067   T=2,K=13:  37720 (0.101) ; 48121 (0.095) ; 23242 (0.086) ; 90504 (0.074) ; 70922 (0.068) ; 47998 (0.046) ; 103701 (0.036) ; 11583 (0.034) ; 75552 (0.034) ; 72627 (0.032) ; 
0.004040662427126399   T=2,K=14:  43070 (0.109) ; 52332 (0.056) ; 110598 (0.051) ; 69714 (0.040) ; 102381 (0.040) ; nlsj177 (0.038) ; 112720 (0.032) ; 102115 (0.027) ; 31945 (0.027) ; 1564 (0.025) ; 

Time=3  
0.17442333427601264   T=3,K=0:  45996 (0.067) ; 64866 (0.063) ; 47964 (0.061) ; 103745 (0.054) ; 31236 (0.030) ; 101560 (0.027) ; 102381 (0.026) ; 73672 (0.025) ; 55845 (0.023) ; 114753 (0.023) ; 
0.09171770851357477   T=3,K=1:  4845 (0.062) ; 29883 (0.055) ; 47030 (0.044) ; 28566 (0.044) ; 90504 (0.041) ; 31947 (0.038) ; 8665 (0.035) ; 13039 (0.034) ; 45996 (0.034) ; 86112 (0.033) ; 
0.07052516865217404   T=3,K=2:  92010 (0.064) ; 84234 (0.041) ; 1564 (0.039) ; 64866 (0.036) ; 84505 (0.034) ; 74621 (0.033) ; 15893 (0.032) ; 83665 (0.030) ; 66294 (0.027) ; 95654 (0.027) ; 
0.0214695130449784   T=3,K=3:  77595 (0.108) ; 59339 (0.070) ; 8665 (0.054) ; 81963 (0.038) ; 68641 (0.035) ; 38029 (0.035) ; 24792 (0.033) ; 45065 (0.029) ; 70188 (0.027) ; 81634 (0.026) ; 
0.026742326398765455   T=3,K=4:  2731 (0.223) ; 70922 (0.072) ; nlsj32160 (0.062) ; 112794 (0.044) ; nlsj40132 (0.021) ; 84511 (0.021) ; 60308 (0.019) ; 71023 (0.018) ; 114615 (0.018) ; 10581 (0.017) ; 
0.08391015088522588   T=3,K=5:  66746 (0.110) ; 90410 (0.061) ; 28569 (0.054) ; 6325 (0.047) ; 75954 (0.045) ; 10102 (0.038) ; 48975 (0.037) ; 71023 (0.030) ; 22100 (0.030) ; 115887 (0.026) ; 
0.04152111646248931   T=3,K=6:  40161 (0.083) ; 4083 (0.077) ; 354 (0.049) ; 26407 (0.045) ; 11325 (0.043) ; 47931 (0.043) ; 48579 (0.041) ; 42827 (0.041) ; 7019 (0.037) ; 68335 (0.036) ; 
0.09469726282916674   T=3,K=7:  8909 (0.065) ; 16171 (0.049) ; 102381 (0.049) ; 42840 (0.048) ; 84234 (0.041) ; 70813 (0.035) ; 62204 (0.033) ; 81634 (0.032) ; 59339 (0.032) ; 102000 (0.024) ; 
0.10701507673253867   T=3,K=8:  nlsj34252 (0.050) ; nlsj76838 (0.044) ; 2672 (0.041) ; 74602 (0.038) ; 68791 (0.036) ; 42887 (0.035) ; 20621 (0.029) ; 15133 (0.029) ; 46612 (0.027) ; 48579 (0.024) ; 
0.06055161700016142   T=3,K=9:  73277 (0.056) ; nlsj10635 (0.045) ; 64866 (0.035) ; 62204 (0.035) ; 33603 (0.034) ; 40153 (0.032) ; nlsj62657 (0.031) ; 97101 (0.030) ; 43977 (0.028) ; nlsj56179 (0.027) ; 
0.01435973997548517   T=3,K=10:  100990 (0.114) ; 98974 (0.099) ; 74126 (0.052) ; 23069 (0.047) ; 84494 (0.044) ; 50824 (0.043) ; 75308 (0.040) ; 75954 (0.036) ; 11438 (0.032) ; 55139 (0.030) ; 
0.01325957692250419   T=3,K=11:  59339 (0.139) ; 10923 (0.116) ; 48291 (0.078) ; 67260 (0.068) ; 70922 (0.066) ; 54217 (0.044) ; 75954 (0.043) ; nlsj26651 (0.036) ; 68641 (0.030) ; 83665 (0.026) ; 
0.16739402224343716   T=3,K=12:  45996 (0.065) ; 94329 (0.053) ; 30885 (0.050) ; 28566 (0.041) ; 48291 (0.036) ; 84234 (0.035) ; 11760 (0.033) ; 59339 (0.032) ; 22209 (0.028) ; 115887 (0.028) ; 
0.010365607978378684   T=3,K=13:  48121 (0.168) ; 37720 (0.091) ; 90504 (0.085) ; 70922 (0.056) ; 23242 (0.055) ; 11583 (0.045) ; 31236 (0.044) ; 62950 (0.036) ; 47998 (0.033) ; 72627 (0.031) ; 
0.022047778085107585   T=3,K=14:  43070 (0.087) ; 31945 (0.051) ; nlsj177 (0.049) ; 110598 (0.043) ; 52332 (0.039) ; 112720 (0.037) ; 1564 (0.037) ; 82367 (0.035) ; 102115 (0.034) ; 69714 (0.033) ; 

Time=4  
0.06394582835537051   T=4,K=0:  64866 (0.061) ; 47964 (0.056) ; 45996 (0.055) ; 103745 (0.040) ; 102381 (0.038) ; 109757 (0.038) ; 31236 (0.034) ; 34849 (0.030) ; 73672 (0.026) ; 101560 (0.022) ; 
0.11064595051514077   T=4,K=1:  4845 (0.067) ; 90504 (0.060) ; 47030 (0.047) ; 28566 (0.044) ; 45996 (0.041) ; 29883 (0.039) ; 13039 (0.032) ; 31947 (0.031) ; 31565 (0.031) ; 62204 (0.027) ; 
0.05889651432678008   T=4,K=2:  84234 (0.066) ; 92010 (0.054) ; 15893 (0.046) ; 64866 (0.037) ; 72627 (0.035) ; 74621 (0.033) ; 66342 (0.032) ; 1564 (0.027) ; 83665 (0.024) ; 112794 (0.024) ; 
0.01270092240939088   T=4,K=3:  77595 (0.127) ; 59339 (0.082) ; 8665 (0.054) ; 70188 (0.040) ; 24792 (0.036) ; nlsj14870 (0.031) ; 68641 (0.030) ; 38029 (0.028) ; 81963 (0.027) ; 45065 (0.026) ; 
0.07107812964185134   T=4,K=4:  2731 (0.157) ; 70922 (0.069) ; nlsj32160 (0.037) ; 114615 (0.037) ; 84511 (0.035) ; 112794 (0.031) ; 71023 (0.025) ; 60308 (0.025) ; 101560 (0.023) ; 10581 (0.021) ; 
0.04843680668935991   T=4,K=5:  66746 (0.107) ; 90410 (0.093) ; 75954 (0.076) ; 71023 (0.056) ; 6325 (0.048) ; 28569 (0.043) ; 10102 (0.036) ; 54178 (0.025) ; 112720 (0.023) ; 89698 (0.023) ; 
0.05200808899194707   T=4,K=6:  354 (0.085) ; 40161 (0.073) ; 4083 (0.065) ; 2731 (0.052) ; 33241 (0.047) ; 68335 (0.045) ; 48579 (0.042) ; 11325 (0.042) ; 26407 (0.040) ; 7019 (0.038) ; 
0.04507151521852518   T=4,K=7:  8909 (0.081) ; 16171 (0.050) ; 42840 (0.047) ; 84234 (0.045) ; 62204 (0.040) ; 18519 (0.034) ; 115887 (0.032) ; 46249 (0.027) ; nlsj177 (0.027) ; 21850 (0.025) ; 
0.14745848179124033   T=4,K=8:  68791 (0.053) ; 74602 (0.048) ; nlsj34252 (0.035) ; 48579 (0.032) ; nlsj76838 (0.031) ; 20621 (0.030) ; 13028 (0.030) ; 42887 (0.028) ; 46612 (0.026) ; 15133 (0.024) ; 
0.044605396925395294   T=4,K=9:  43598 (0.060) ; 73277 (0.056) ; nlsj10635 (0.051) ; nlsj62657 (0.045) ; 62204 (0.042) ; 64866 (0.033) ; 7051 (0.031) ; nlsj14967 (0.030) ; 43977 (0.029) ; nlsj56179 (0.026) ; 
0.017816354424482084   T=4,K=10:  100990 (0.174) ; 50824 (0.054) ; 84494 (0.054) ; 98974 (0.051) ; 75954 (0.050) ; 11438 (0.041) ; 23069 (0.035) ; 75308 (0.031) ; 74126 (0.030) ; 55139 (0.030) ; 
0.02052892430948356   T=4,K=11:  59339 (0.102) ; 10923 (0.091) ; 70922 (0.090) ; 54217 (0.080) ; 67260 (0.070) ; nlsj26651 (0.054) ; 48291 (0.048) ; 68641 (0.040) ; 75954 (0.029) ; 34300 (0.028) ; 
0.24971547012519066   T=4,K=12:  45996 (0.079) ; 28566 (0.045) ; 11760 (0.043) ; 30885 (0.039) ; 94329 (0.036) ; 48291 (0.036) ; 59339 (0.035) ; 115887 (0.031) ; 84234 (0.030) ; 22209 (0.026) ; 
0.024220214593335683   T=4,K=13:  48121 (0.160) ; 70922 (0.090) ; 90504 (0.090) ; 37720 (0.069) ; 23242 (0.068) ; 72627 (0.041) ; 31236 (0.037) ; 75552 (0.036) ; 11583 (0.035) ; 62950 (0.030) ; 
0.03287140168250674   T=4,K=14:  nlsj177 (0.054) ; 110598 (0.051) ; 112720 (0.049) ; 31945 (0.046) ; 43070 (0.037) ; 59339 (0.034) ; 63212 (0.034) ; 82367 (0.030) ; 102115 (0.029) ; 1564 (0.028) ; 

Time=5  
0.046782273727955376   T=5,K=0:  45996 (0.061) ; 103745 (0.051) ; 64866 (0.051) ; 47964 (0.040) ; 31236 (0.033) ; 109757 (0.031) ; 102381 (0.029) ; 63772 (0.027) ; 73672 (0.024) ; 114753 (0.020) ; 
0.055602999092170514   T=5,K=1:  47030 (0.071) ; 90504 (0.053) ; 28566 (0.050) ; 31947 (0.042) ; 4845 (0.040) ; nlsj80674 (0.036) ; 44847 (0.031) ; 8665 (0.031) ; 11106 (0.031) ; 31565 (0.030) ; 
0.05445567016555938   T=5,K=2:  84234 (0.052) ; 15893 (0.045) ; 64866 (0.039) ; 83665 (0.037) ; 112794 (0.032) ; 72627 (0.031) ; 95654 (0.031) ; 92010 (0.031) ; 66342 (0.026) ; 112720 (0.025) ; 
0.028308624706613713   T=5,K=3:  77595 (0.093) ; 59339 (0.055) ; nlsj14870 (0.042) ; 38029 (0.038) ; 24792 (0.037) ; 45065 (0.029) ; 68641 (0.029) ; 8665 (0.027) ; 70188 (0.027) ; 82331 (0.026) ; 
0.06286110592629657   T=5,K=4:  2731 (0.130) ; 70922 (0.078) ; nlsj32160 (0.043) ; 101560 (0.040) ; 71023 (0.029) ; nlsj40132 (0.028) ; 84511 (0.026) ; 114615 (0.026) ; 60308 (0.023) ; 43206 (0.020) ; 
0.11706004634285784   T=5,K=5:  66746 (0.086) ; 71023 (0.080) ; 75954 (0.078) ; 90410 (0.069) ; 28569 (0.045) ; 6325 (0.040) ; 89698 (0.029) ; 109469 (0.029) ; 100990 (0.028) ; 115887 (0.026) ; 
0.08091729232113459   T=5,K=6:  354 (0.084) ; 68335 (0.067) ; 7019 (0.058) ; 40161 (0.057) ; 48579 (0.048) ; 26407 (0.048) ; 33241 (0.037) ; 2731 (0.037) ; 11325 (0.035) ; 47931 (0.034) ; 
0.07758527911237083   T=5,K=7:  42840 (0.079) ; 8909 (0.053) ; 84234 (0.041) ; 115887 (0.040) ; 18519 (0.040) ; 62204 (0.037) ; 83622 (0.034) ; 66342 (0.032) ; 16171 (0.028) ; nlsj177 (0.023) ; 
0.11135403991830174   T=5,K=8:  74602 (0.050) ; 68791 (0.041) ; 115887 (0.039) ; 2672 (0.036) ; 42887 (0.032) ; 100223 (0.027) ; 46612 (0.027) ; 94815 (0.026) ; nlsj76838 (0.024) ; 20621 (0.023) ; 
0.03314368943604136   T=5,K=9:  nlsj62657 (0.061) ; 43598 (0.053) ; 73277 (0.044) ; 76029 (0.039) ; 62204 (0.039) ; 7911 (0.037) ; nlsj14967 (0.036) ; 7051 (0.035) ; nlsj10635 (0.035) ; 75552 (0.029) ; 
0.02332190531171465   T=5,K=10:  100990 (0.221) ; 98974 (0.079) ; 75954 (0.064) ; 50824 (0.048) ; 84494 (0.046) ; 74126 (0.043) ; 55139 (0.030) ; 11438 (0.029) ; 72287 (0.028) ; 75308 (0.023) ; 
0.03696639288248844   T=5,K=11:  59339 (0.105) ; 10923 (0.091) ; 70922 (0.073) ; 48291 (0.070) ; nlsj26651 (0.065) ; 54217 (0.062) ; 67260 (0.046) ; 36505 (0.041) ; 68641 (0.035) ; 75954 (0.034) ; 
