0.09001040647888775   T=22,K=3:  84363 (0.015) ; 73064 (0.013) ; 97115 (0.012) ; 30959 (0.010) ; 71308 (0.010) ; unknown (0.009) ; 84494 (0.008) ; 66342 (0.008) ; 110431 (0.007) ; 20594 (0.007) ; 
0.16197451106291919   T=23,K=3:  30959 (0.016) ; unknown (0.014) ; 84363 (0.013) ; 97115 (0.011) ; 40001 (0.011) ; 15893 (0.010) ; 7211 (0.008) ; 73064 (0.008) ; 71308 (0.008) ; 71882 (0.007) ; 
0.09797583133195703   T=24,K=3:  84363 (0.017) ; unknown (0.016) ; 40001 (0.015) ; 15893 (0.012) ; 97115 (0.012) ; 71882 (0.010) ; 91058 (0.010) ; 66342 (0.009) ; 84494 (0.009) ; 30959 (0.008) ; 
0.07815254471789211   T=25,K=3:  84363 (0.018) ; 30959 (0.017) ; 97115 (0.015) ; 7211 (0.013) ; unknown (0.013) ; 50171 (0.010) ; 45660 (0.009) ; 24363 (0.008) ; 40001 (0.008) ; 91058 (0.008) ; 
0.02635976642938066   T=26,K=3:  97115 (0.023) ; 30959 (0.014) ; 91058 (0.014) ; unknown (0.014) ; 24363 (0.013) ; 31951 (0.012) ; 45660 (0.012) ; 40001 (0.011) ; 84363 (0.010) ; 46966 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  31236 (0.016) ; 71882 (0.011) ; 15047 (0.009) ; 15893 (0.009) ; 22209 (0.009) ; 26886 (0.007) ; 15038 (0.006) ; 30959 (0.006) ; 79904 (0.005) ; 73064 (0.005) ; 

0.199405238862746   T=0,K=4:  46568 (0.079) ; 15047 (0.043) ; 79904 (0.031) ; 72627 (0.030) ; 15038 (0.022) ; 46574 (0.016) ; nlsj89132 (0.016) ; 104891 (0.013) ; 116416 (0.011) ; 106974 (0.011) ; 
0.04355576722972841   T=1,K=4:  15047 (0.052) ; 46568 (0.040) ; 72627 (0.027) ; 79904 (0.018) ; 15038 (0.014) ; nlsj89132 (0.014) ; 104891 (0.013) ; 116416 (0.010) ; 106974 (0.009) ; 26943 (0.008) ; 
0.042016361128761885   T=2,K=4:  15047 (0.047) ; 46568 (0.037) ; nlsj89132 (0.031) ; 72627 (0.026) ; 79904 (0.022) ; 15038 (0.016) ; 104891 (0.014) ; 106974 (0.013) ; 38466 (0.008) ; 5112 (0.007) ; 
0.037606514895081   T=3,K=4:  15047 (0.057) ; nlsj89132 (0.040) ; 72627 (0.032) ; 79904 (0.022) ; 46568 (0.019) ; 15038 (0.017) ; 104891 (0.016) ; 46966 (0.008) ; 74602 (0.007) ; 5112 (0.007) ; 
0.016879148306555885   T=4,K=4:  15047 (0.038) ; nlsj89132 (0.034) ; 72627 (0.028) ; 79904 (0.022) ; 15038 (0.017) ; 104891 (0.012) ; 46568 (0.010) ; 46966 (0.009) ; 51148 (0.008) ; nlsj60710 (0.007) ; 
0.021267359052536204   T=5,K=4:  79904 (0.025) ; nlsj89132 (0.023) ; 72627 (0.021) ; 15038 (0.017) ; 15047 (0.017) ; 46568 (0.012) ; 46966 (0.008) ; 74602 (0.008) ; 5112 (0.008) ; 74767 (0.007) ; 
0.044299596223989206   T=6,K=4:  72627 (0.024) ; 79904 (0.019) ; nlsj89132 (0.018) ; 15047 (0.018) ; 46568 (0.015) ; 15038 (0.013) ; 87805 (0.008) ; 115193 (0.007) ; nlsj60710 (0.007) ; 104412 (0.006) ; 
0.04923810064609685   T=7,K=4:  nlsj89132 (0.021) ; 72627 (0.021) ; 15047 (0.012) ; 79904 (0.012) ; 46568 (0.011) ; 51148 (0.010) ; 15038 (0.009) ; 82779 (0.008) ; nlsj60710 (0.007) ; 87805 (0.007) ; 
0.05704961187594145   T=8,K=4:  15047 (0.015) ; 79904 (0.013) ; 72627 (0.012) ; nlsj89132 (0.012) ; nlsj60710 (0.012) ; 82779 (0.009) ; 15038 (0.008) ; 46568 (0.008) ; 5112 (0.007) ; 51148 (0.006) ; 
0.06049319745416081   T=9,K=4:  15047 (0.014) ; nlsj89132 (0.014) ; 79904 (0.014) ; 72627 (0.010) ; nlsj60710 (0.010) ; 74767 (0.008) ; 15038 (0.007) ; 82779 (0.007) ; 92711 (0.006) ; 105296 (0.005) ; 
0.10206897590560911   T=10,K=4:  82779 (0.012) ; 15047 (0.010) ; 79904 (0.010) ; nlsj89132 (0.008) ; 72627 (0.007) ; 74767 (0.006) ; 71944 (0.006) ; 71492 (0.006) ; 4490 (0.006) ; 46966 (0.006) ; 
0.11009618980363617   T=11,K=4:  79904 (0.015) ; 15047 (0.012) ; 82779 (0.009) ; 15038 (0.008) ; 4490 (0.007) ; 36468 (0.007) ; 72627 (0.006) ; 4430 (0.006) ; 6325 (0.006) ; 84094 (0.006) ; 
0.10751943954909388   T=12,K=4:  15038 (0.013) ; 4490 (0.012) ; 79904 (0.011) ; 36468 (0.010) ; 92711 (0.007) ; 82779 (0.007) ; 15047 (0.006) ; 35360 (0.006) ; 46568 (0.006) ; 80819 (0.005) ; 
0.04837580275004358   T=13,K=4:  15038 (0.014) ; 36468 (0.012) ; 79904 (0.011) ; 4490 (0.008) ; 45996 (0.007) ; 99497 (0.007) ; 91058 (0.007) ; 82779 (0.007) ; 22143 (0.006) ; 39977 (0.006) ; 
0.07619691940772737   T=14,K=4:  36468 (0.012) ; 79904 (0.011) ; 4490 (0.011) ; 15038 (0.008) ; 41963 (0.007) ; 45996 (0.007) ; 22143 (0.007) ; 99497 (0.006) ; 16490 (0.006) ; 82779 (0.006) ; 
0.08604958253768799   T=15,K=4:  4490 (0.015) ; 79904 (0.013) ; 15038 (0.009) ; 15047 (0.007) ; 36468 (0.007) ; 41963 (0.006) ; 22143 (0.006) ; 39977 (0.006) ; 3705 (0.006) ; 16490 (0.006) ; 
0.16027170159266457   T=16,K=4:  79904 (0.022) ; 4490 (0.018) ; 36468 (0.011) ; 15047 (0.009) ; 16490 (0.009) ; 15038 (0.008) ; 22143 (0.007) ; 41963 (0.006) ; 105296 (0.005) ; 45996 (0.005) ; 
0.09291425384325377   T=17,K=4:  79904 (0.027) ; 4490 (0.024) ; 36468 (0.010) ; 16490 (0.009) ; 41963 (0.007) ; 22143 (0.006) ; 80819 (0.006) ; 71882 (0.006) ; 4430 (0.006) ; 15038 (0.005) ; 
0.06426330207564875   T=18,K=4:  79904 (0.039) ; 4490 (0.033) ; 41963 (0.007) ; 16490 (0.007) ; 105296 (0.006) ; 71882 (0.006) ; 15038 (0.006) ; 4430 (0.006) ; 80819 (0.006) ; 64264 (0.005) ; 
0.11095135731398308   T=19,K=4:  4490 (0.039) ; 79904 (0.038) ; 71882 (0.007) ; nlsj10342 (0.006) ; 105296 (0.006) ; nlsj30897 (0.006) ; 22143 (0.006) ; 16490 (0.006) ; nlsj98267 (0.005) ; 39977 (0.005) ; 
0.21279010636172588   T=20,K=4:  4490 (0.030) ; 79904 (0.025) ; 71882 (0.011) ; nlsj10342 (0.008) ; 39977 (0.007) ; 105296 (0.007) ; nlsj98267 (0.006) ; 28549 (0.006) ; 112356 (0.006) ; 89407 (0.006) ; 
0.18087063904367712   T=21,K=4:  4490 (0.030) ; 79904 (0.012) ; 39977 (0.012) ; 71882 (0.011) ; 64264 (0.007) ; 41963 (0.006) ; nlsj98267 (0.006) ; 55407 (0.006) ; 89407 (0.006) ; 22062 (0.006) ; 
0.10629129597458073   T=22,K=4:  4490 (0.040) ; 39977 (0.013) ; 79904 (0.011) ; 71882 (0.011) ; 64264 (0.009) ; 40153 (0.008) ; 59339 (0.007) ; 89407 (0.007) ; 75078 (0.006) ; 55407 (0.006) ; 
0.06246100586407709   T=23,K=4:  4490 (0.028) ; 39977 (0.011) ; 64264 (0.010) ; 71882 (0.010) ; 59339 (0.009) ; 79904 (0.009) ; 21920 (0.008) ; 42648 (0.007) ; 92711 (0.007) ; 89796 (0.007) ; 
0.05978016201387543   T=24,K=4:  4490 (0.031) ; 39977 (0.019) ; 64264 (0.011) ; 64521 (0.009) ; 79904 (0.009) ; 74735 (0.009) ; 89796 (0.008) ; 42648 (0.007) ; 75078 (0.007) ; nlsj98267 (0.007) ; 
0.05085424320954332   T=25,K=4:  4490 (0.034) ; 39977 (0.020) ; 59339 (0.016) ; 89796 (0.011) ; 79904 (0.009) ; 42648 (0.009) ; 75808 (0.009) ; 60022 (0.008) ; 34806 (0.008) ; 74735 (0.007) ; 
0.022135878979486694   T=26,K=4:  4490 (0.060) ; 39977 (0.019) ; 79904 (0.016) ; 89796 (0.015) ; 64521 (0.012) ; 59339 (0.010) ; 41963 (0.009) ; 74735 (0.009) ; 75808 (0.008) ; 115675 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  79904 (0.018) ; 4490 (0.016) ; 15047 (0.014) ; 46568 (0.010) ; 72627 (0.010) ; nlsj89132 (0.009) ; 15038 (0.008) ; 39977 (0.006) ; 36468 (0.005) ; 71882 (0.004) ; 

0.05466755077782816   T=0,K=5:  71882 (0.116) ; 33494 (0.077) ; 45996 (0.047) ; 90504 (0.047) ; 67225 (0.035) ; 15047 (0.019) ; 38466 (0.017) ; 63772 (0.016) ; 42827 (0.015) ; 65552 (0.014) ; 
0.12741075963177997   T=1,K=5:  71882 (0.103) ; 33494 (0.067) ; 67225 (0.056) ; 90504 (0.044) ; 45996 (0.033) ; 63772 (0.033) ; 38466 (0.024) ; 15047 (0.024) ; 65552 (0.022) ; 67230 (0.017) ; 
0.12428073920953144   T=2,K=5:  71882 (0.063) ; 33494 (0.062) ; 45996 (0.037) ; 67230 (0.029) ; 67225 (0.029) ; 38466 (0.027) ; 63772 (0.026) ; 65552 (0.022) ; 90504 (0.021) ; 15047 (0.016) ; 
0.08890363814390843   T=3,K=5:  71882 (0.074) ; 33494 (0.034) ; 38466 (0.029) ; 63772 (0.024) ; 45996 (0.023) ; 90504 (0.019) ; 42827 (0.016) ; 15047 (0.015) ; 65552 (0.015) ; 67230 (0.014) ; 
0.040624132038435214   T=4,K=5:  71882 (0.072) ; 33494 (0.023) ; 90504 (0.021) ; 15047 (0.020) ; 38466 (0.018) ; 65552 (0.014) ; 63772 (0.014) ; 45996 (0.013) ; 42827 (0.012) ; 67230 (0.012) ; 
0.038854833363398004   T=5,K=5:  71882 (0.056) ; 38466 (0.022) ; 90504 (0.018) ; 67225 (0.017) ; 15047 (0.017) ; 33494 (0.016) ; 63772 (0.011) ; 29698 (0.011) ; 94764 (0.010) ; 65552 (0.010) ; 
0.09687123959498442   T=6,K=5:  71882 (0.077) ; 90504 (0.016) ; 67225 (0.015) ; 29698 (0.014) ; 38466 (0.014) ; 63772 (0.012) ; 91349 (0.012) ; 94764 (0.011) ; 15047 (0.011) ; 33494 (0.009) ; 
0.15498932801547377   T=7,K=5:  71882 (0.057) ; 90504 (0.024) ; 106566 (0.014) ; 38466 (0.013) ; 67225 (0.012) ; 29698 (0.012) ; 15047 (0.011) ; 65552 (0.011) ; 33494 (0.010) ; 63772 (0.010) ; 
0.2602963069966147   T=8,K=5:  71882 (0.050) ; 90504 (0.022) ; 106566 (0.016) ; 65552 (0.013) ; 29698 (0.010) ; 67225 (0.010) ; 15047 (0.008) ; 33494 (0.008) ; 31598 (0.008) ; 63772 (0.008) ; 
0.16409465086584862   T=9,K=5:  71882 (0.039) ; 65552 (0.024) ; 90504 (0.020) ; 106566 (0.020) ; 45098 (0.012) ; 42827 (0.009) ; 31598 (0.008) ; 22209 (0.008) ; 78901 (0.008) ; 51241 (0.007) ; 
0.21164624795082265   T=10,K=5:  71882 (0.039) ; 90504 (0.018) ; 65552 (0.018) ; 106566 (0.014) ; 15047 (0.010) ; 78901 (0.010) ; 22209 (0.008) ; 63772 (0.008) ; 79904 (0.008) ; 61056 (0.007) ; 
0.1686807093233702   T=11,K=5:  71882 (0.026) ; 65552 (0.016) ; 90504 (0.012) ; 106566 (0.011) ; 15047 (0.010) ; 45098 (0.009) ; 78901 (0.008) ; 79904 (0.007) ; 67236 (0.006) ; 30814 (0.006) ; 
0.10370811084630167   T=12,K=5:  71882 (0.041) ; 15047 (0.014) ; 90504 (0.014) ; 67236 (0.008) ; 65552 (0.008) ; 30814 (0.007) ; 63772 (0.007) ; 78901 (0.006) ; 79904 (0.006) ; 106566 (0.005) ; 
0.06575699791876301   T=13,K=5:  71882 (0.033) ; 90504 (0.021) ; 15047 (0.015) ; 67236 (0.008) ; 65552 (0.008) ; 61056 (0.007) ; 30814 (0.007) ; 96196 (0.007) ; 78901 (0.006) ; 31598 (0.006) ; 
0.10981318753398497   T=14,K=5:  71882 (0.037) ; 90504 (0.026) ; 15047 (0.010) ; 30814 (0.008) ; 61056 (0.007) ; 65552 (0.006) ; nlsj29538 (0.006) ; 96196 (0.006) ; 37343 (0.006) ; 91349 (0.006) ; 
0.06680200429483595   T=15,K=5:  71882 (0.038) ; 90504 (0.021) ; 15047 (0.010) ; 62274 (0.007) ; 30814 (0.007) ; 65552 (0.006) ; 25401 (0.006) ; 67236 (0.006) ; 91349 (0.006) ; 22209 (0.006) ; 
0.06018343468580441   T=16,K=5:  71882 (0.039) ; 90504 (0.013) ; 96196 (0.009) ; 22209 (0.008) ; 62274 (0.007) ; 25401 (0.007) ; 67236 (0.007) ; 30814 (0.006) ; 81343 (0.005) ; 15047 (0.005) ; 
0.06576837505833205   T=17,K=5:  71882 (0.038) ; 90504 (0.016) ; 25401 (0.010) ; 22209 (0.009) ; 86108 (0.008) ; 45996 (0.007) ; 81343 (0.007) ; 96196 (0.006) ; 62274 (0.006) ; 15047 (0.006) ; 
0.13711041703338292   T=18,K=5:  71882 (0.045) ; 90504 (0.017) ; 62274 (0.007) ; 81343 (0.007) ; 25401 (0.007) ; 96196 (0.007) ; 75921 (0.007) ; 59905 (0.006) ; 47291 (0.006) ; 22209 (0.006) ; 
0.1417015265702463   T=19,K=5:  71882 (0.087) ; 90504 (0.014) ; 25401 (0.011) ; 114739 (0.009) ; 22209 (0.008) ; nlsj61372 (0.008) ; 75921 (0.006) ; 81343 (0.006) ; nlsj744 (0.006) ; 96196 (0.006) ; 
0.14500756392262726   T=20,K=5:  71882 (0.102) ; 90504 (0.008) ; 62274 (0.008) ; 22209 (0.007) ; nlsj61372 (0.007) ; 30989 (0.006) ; 45996 (0.006) ; 114739 (0.006) ; nlsj29538 (0.006) ; 72852 (0.006) ; 
0.1125521860576298   T=21,K=5:  71882 (0.067) ; 62274 (0.009) ; nlsj29538 (0.007) ; 45996 (0.007) ; 84234 (0.006) ; 30989 (0.006) ; 72852 (0.006) ; 90504 (0.006) ; 81343 (0.006) ; 22209 (0.006) ; 
0.1595675425876883   T=22,K=5:  71882 (0.063) ; 45996 (0.010) ; 62274 (0.009) ; 114739 (0.008) ; 90504 (0.007) ; 88467 (0.007) ; 116416 (0.007) ; 84234 (0.006) ; 30989 (0.006) ; 67236 (0.006) ; 
0.12315844583581245   T=23,K=5:  71882 (0.030) ; 114739 (0.018) ; 45996 (0.017) ; 62274 (0.009) ; 12641 (0.009) ; 90504 (0.008) ; 13903 (0.008) ; 83818 (0.008) ; 84234 (0.007) ; 30989 (0.007) ; 
0.1354705315848965   T=24,K=5:  71882 (0.029) ; 45996 (0.018) ; 114739 (0.016) ; 12641 (0.013) ; 13903 (0.010) ; 83818 (0.009) ; 84234 (0.009) ; 6325 (0.008) ; 72852 (0.008) ; 75921 (0.008) ; 
0.20325094918670164   T=25,K=5:  45996 (0.024) ; 71882 (0.024) ; 12641 (0.014) ; 83818 (0.013) ; 6325 (0.013) ; 86112 (0.012) ; 114739 (0.012) ; 72852 (0.011) ; 13903 (0.010) ; 72300 (0.009) ; 
0.22318419883117993   T=26,K=5:  45996 (0.020) ; 71882 (0.020) ; 12641 (0.013) ; 6325 (0.013) ; 83818 (0.012) ; 86112 (0.011) ; 13903 (0.011) ; 72852 (0.010) ; 72300 (0.009) ; 35983 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  71882 (0.054) ; 90504 (0.017) ; 33494 (0.013) ; 45996 (0.012) ; 15047 (0.010) ; 65552 (0.010) ; 67225 (0.009) ; 38466 (0.008) ; 63772 (0.008) ; 106566 (0.006) ; 

0.045540270779223437   T=0,K=6:  100495 (0.065) ; 71882 (0.038) ; 6933 (0.037) ; 34366 (0.033) ; 68449 (0.032) ; 51148 (0.032) ; 66838 (0.032) ; 4430 (0.030) ; 104421 (0.025) ; 15047 (0.018) ; 
0.10154122463415717   T=1,K=6:  100495 (0.061) ; 51148 (0.055) ; 66838 (0.053) ; 6933 (0.049) ; 34366 (0.045) ; 68449 (0.040) ; 15047 (0.030) ; 71882 (0.025) ; 104421 (0.025) ; 75552 (0.020) ; 
0.08447269857678617   T=2,K=6:  71882 (0.054) ; 100495 (0.048) ; 51148 (0.047) ; 66838 (0.040) ; 15047 (0.033) ; 68449 (0.030) ; 34366 (0.028) ; 75552 (0.021) ; 6933 (0.021) ; 104421 (0.018) ; 
0.07868203844196649   T=3,K=6:  66838 (0.043) ; 100495 (0.040) ; 15047 (0.040) ; 71882 (0.034) ; 51148 (0.027) ; 75552 (0.024) ; 104421 (0.020) ; 34366 (0.020) ; 4430 (0.019) ; 83784 (0.017) ; 
0.038420568464304215   T=4,K=6:  71882 (0.037) ; 15047 (0.030) ; 100495 (0.025) ; 68449 (0.023) ; 51148 (0.023) ; 34366 (0.022) ; 66838 (0.022) ; 75552 (0.021) ; 83784 (0.016) ; 83182 (0.015) ; 
0.028094652692530513   T=5,K=6:  71882 (0.051) ; 68449 (0.021) ; 75552 (0.021) ; 15047 (0.018) ; 4430 (0.016) ; 100495 (0.016) ; 51148 (0.015) ; 66838 (0.014) ; 102992 (0.013) ; 83774 (0.013) ; 
0.08386815593683108   T=6,K=6:  71882 (0.059) ; 102992 (0.024) ; 75552 (0.019) ; 100495 (0.017) ; 51148 (0.013) ; 4430 (0.013) ; 68449 (0.012) ; 66838 (0.011) ; 15047 (0.011) ; 83182 (0.010) ; 
0.13194895094052156   T=7,K=6:  71882 (0.041) ; 100495 (0.027) ; 102992 (0.025) ; 75552 (0.022) ; 15047 (0.012) ; 51148 (0.011) ; 4430 (0.010) ; 6933 (0.010) ; 82190 (0.009) ; 79904 (0.009) ; 
0.07316232631352908   T=8,K=6:  71882 (0.060) ; 75552 (0.026) ; 100495 (0.023) ; 102992 (0.017) ; 51148 (0.015) ; 4430 (0.010) ; nlsj744 (0.009) ; 15047 (0.009) ; 83774 (0.007) ; 82190 (0.007) ; 
0.14153652431988833   T=9,K=6:  71882 (0.041) ; 75552 (0.026) ; 100495 (0.022) ; 15047 (0.013) ; nlsj744 (0.013) ; 102992 (0.012) ; 51148 (0.009) ; 79904 (0.009) ; 4430 (0.009) ; 82190 (0.008) ; 
0.1908483459809061   T=10,K=6:  71882 (0.023) ; nlsj744 (0.021) ; 100495 (0.015) ; 75552 (0.011) ; 82190 (0.011) ; 4430 (0.010) ; 102992 (0.010) ; 79904 (0.008) ; 15047 (0.008) ; 51148 (0.008) ; 
0.06438014837713159   T=11,K=6:  nlsj744 (0.021) ; 71882 (0.016) ; 15047 (0.012) ; 75552 (0.010) ; 71751 (0.009) ; 100495 (0.008) ; 4430 (0.008) ; 82190 (0.008) ; 15893 (0.007) ; 6933 (0.007) ; 
0.075808355121464   T=12,K=6:  nlsj744 (0.027) ; 71882 (0.016) ; 71751 (0.009) ; 15047 (0.008) ; 4430 (0.008) ; 6933 (0.007) ; 36165 (0.007) ; 91349 (0.007) ; 102992 (0.007) ; 100495 (0.007) ; 
0.04756197648281292   T=13,K=6:  nlsj744 (0.032) ; 71882 (0.013) ; 6933 (0.010) ; 4430 (0.009) ; 71751 (0.008) ; nlsj34252 (0.008) ; 91349 (0.007) ; 15047 (0.007) ; 15893 (0.007) ; 62585 (0.006) ; 
0.05889700600373039   T=14,K=6:  nlsj744 (0.021) ; 71882 (0.013) ; 6933 (0.012) ; 91349 (0.008) ; 15047 (0.008) ; nlsj34252 (0.007) ; 62585 (0.007) ; 11583 (0.006) ; 4430 (0.006) ; 26407 (0.006) ; 
0.0606827260828536   T=15,K=6:  nlsj744 (0.021) ; 11583 (0.009) ; 85306 (0.009) ; 6933 (0.008) ; 71882 (0.008) ; 91349 (0.007) ; nlsj34252 (0.007) ; 15047 (0.006) ; 71751 (0.006) ; 19546 (0.006) ; 
0.06812319358404766   T=16,K=6:  nlsj744 (0.019) ; 11583 (0.009) ; 6933 (0.008) ; 71882 (0.008) ; 85306 (0.007) ; 91349 (0.007) ; 62585 (0.006) ; nlsj29538 (0.006) ; 26407 (0.006) ; 55728 (0.006) ; 
0.07538850275341856   T=17,K=6:  nlsj744 (0.012) ; 6933 (0.009) ; 15893 (0.009) ; 11583 (0.008) ; 85306 (0.008) ; 91349 (0.007) ; 15047 (0.007) ; 71882 (0.006) ; 26407 (0.006) ; 82190 (0.006) ; 
0.04213176917606265   T=18,K=6:  15893 (0.013) ; 85306 (0.010) ; nlsj744 (0.010) ; 11583 (0.009) ; 71882 (0.008) ; 6933 (0.007) ; 4430 (0.007) ; 19546 (0.007) ; 26407 (0.007) ; 22209 (0.006) ; 
0.027341420184366947   T=19,K=6:  15893 (0.011) ; nlsj744 (0.010) ; 4430 (0.010) ; 11583 (0.010) ; 85306 (0.008) ; 19546 (0.008) ; 102381 (0.008) ; 110114 (0.007) ; 103374 (0.006) ; 6933 (0.006) ; 
0.05898112025770286   T=20,K=6:  nlsj744 (0.019) ; 110114 (0.014) ; 15893 (0.009) ; 19722 (0.009) ; 85306 (0.008) ; 11583 (0.006) ; 102381 (0.006) ; 4430 (0.006) ; 37285 (0.006) ; 71882 (0.006) ; 
0.05155537055243869   T=21,K=6:  nlsj744 (0.031) ; 110114 (0.012) ; 38245 (0.009) ; 16132 (0.007) ; 19722 (0.007) ; 11583 (0.007) ; 37285 (0.007) ; 85306 (0.007) ; 15893 (0.007) ; nlsj175 (0.006) ; 
0.05891371070372269   T=22,K=6:  nlsj744 (0.030) ; 19722 (0.013) ; 110114 (0.010) ; 4430 (0.010) ; 16132 (0.009) ; 19546 (0.009) ; 102381 (0.008) ; 11583 (0.008) ; 22209 (0.008) ; 71882 (0.008) ; 
0.05963054242171378   T=23,K=6:  nlsj744 (0.020) ; 4430 (0.013) ; 19722 (0.012) ; 110114 (0.011) ; 11583 (0.008) ; 102381 (0.007) ; 22209 (0.007) ; 71882 (0.007) ; 16132 (0.006) ; 38245 (0.006) ; 
0.0912564557795228   T=24,K=6:  nlsj744 (0.021) ; 22209 (0.011) ; 71882 (0.010) ; 19722 (0.010) ; 4430 (0.009) ; 110114 (0.009) ; 11583 (0.009) ; 32991 (0.008) ; 437 (0.007) ; 37285 (0.007) ; 
0.11208239742417736   T=25,K=6:  22209 (0.017) ; 4430 (0.014) ; 110114 (0.012) ; 63845 (0.011) ; 71882 (0.010) ; nlsj744 (0.009) ; 19722 (0.009) ; 32991 (0.009) ; 59339 (0.009) ; 23658 (0.007) ; 
0.14716506389432663   T=26,K=6:  63845 (0.013) ; 110114 (0.011) ; 4430 (0.011) ; 11583 (0.011) ; nlsj744 (0.008) ; 84234 (0.008) ; 32991 (0.008) ; 19722 (0.008) ; 66516 (0.008) ; 19546 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  71882 (0.022) ; 100495 (0.015) ; nlsj744 (0.014) ; 4430 (0.011) ; 51148 (0.011) ; 15047 (0.011) ; 75552 (0.011) ; 6933 (0.010) ; 66838 (0.009) ; 68449 (0.008) ; 

0.05181074259603438   T=0,K=7:  31236 (0.082) ; 72627 (0.049) ; 115055 (0.036) ; nlsj175 (0.034) ; 15047 (0.023) ; 46568 (0.019) ; nlsj98267 (0.017) ; 45996 (0.010) ; 75552 (0.009) ; 83669 (0.008) ; 
0.016992182821371098   T=1,K=7:  31236 (0.060) ; 72627 (0.041) ; 115055 (0.026) ; nlsj175 (0.024) ; nlsj98267 (0.016) ; 15047 (0.016) ; 45996 (0.011) ; 83669 (0.011) ; 46568 (0.011) ; 75552 (0.007) ; 
0.01588321212075445   T=2,K=7:  31236 (0.069) ; 72627 (0.045) ; 115055 (0.021) ; nlsj98267 (0.014) ; nlsj175 (0.012) ; 46568 (0.012) ; 75552 (0.010) ; 83669 (0.009) ; 103341 (0.009) ; 15047 (0.009) ; 
0.02267770713498044   T=3,K=7:  31236 (0.068) ; 72627 (0.037) ; 54345 (0.016) ; nlsj98267 (0.015) ; 83669 (0.015) ; 75552 (0.012) ; 103341 (0.011) ; 115055 (0.011) ; 46568 (0.008) ; 28569 (0.008) ; 
0.03125246894894649   T=4,K=7:  31236 (0.047) ; 72627 (0.029) ; nlsj175 (0.019) ; 54345 (0.015) ; 75552 (0.014) ; 15047 (0.011) ; 103341 (0.010) ; 83669 (0.009) ; 28569 (0.008) ; nlsj98267 (0.008) ; 
0.04725542514102025   T=5,K=7:  31236 (0.051) ; 72627 (0.040) ; 54345 (0.014) ; 75552 (0.014) ; 28569 (0.012) ; 103341 (0.012) ; nlsj98267 (0.011) ; 47007 (0.009) ; nlsj175 (0.009) ; 15047 (0.008) ; 
0.11478839372013884   T=6,K=7:  72627 (0.056) ; 31236 (0.040) ; 54345 (0.016) ; 28569 (0.016) ; 75552 (0.013) ; 15047 (0.012) ; 47007 (0.011) ; 70531 (0.008) ; 83669 (0.007) ; 66838 (0.007) ; 
0.08219963648129176   T=7,K=7:  72627 (0.036) ; 31236 (0.026) ; 54345 (0.021) ; 47007 (0.015) ; 28569 (0.012) ; 15047 (0.010) ; 75552 (0.009) ; 84248 (0.008) ; 83669 (0.007) ; 66199 (0.007) ; 
0.12958787940174335   T=8,K=7:  31236 (0.038) ; 72627 (0.020) ; 54345 (0.017) ; 28569 (0.012) ; 47007 (0.011) ; 83669 (0.008) ; 15047 (0.007) ; 75552 (0.007) ; 84248 (0.007) ; 66860 (0.007) ; 
0.06546122426746791   T=9,K=7:  54345 (0.025) ; 31236 (0.020) ; 72627 (0.020) ; 47007 (0.010) ; 28569 (0.009) ; 66860 (0.009) ; 84248 (0.008) ; 97186 (0.007) ; 15047 (0.007) ; 63772 (0.006) ; 
0.047682833442039566   T=10,K=7:  31236 (0.030) ; 72627 (0.023) ; 54345 (0.017) ; 28569 (0.012) ; 97186 (0.009) ; 83669 (0.009) ; 47007 (0.009) ; 15047 (0.008) ; 26197 (0.007) ; 66860 (0.006) ; 
0.03618321831627446   T=11,K=7:  72627 (0.019) ; 54345 (0.019) ; 31236 (0.016) ; 15047 (0.012) ; 66860 (0.009) ; 26197 (0.008) ; 26226 (0.008) ; 83669 (0.007) ; 46568 (0.007) ; 97186 (0.007) ; 
0.020798693637404136   T=12,K=7:  72627 (0.026) ; 31236 (0.021) ; 54345 (0.016) ; 15047 (0.010) ; 46568 (0.009) ; 72299 (0.008) ; 26226 (0.008) ; 26197 (0.008) ; 97186 (0.008) ; 28569 (0.006) ; 
0.05015138746419916   T=13,K=7:  31236 (0.021) ; 72627 (0.018) ; 46568 (0.013) ; 54345 (0.010) ; 108390 (0.010) ; 28569 (0.008) ; 83669 (0.008) ; 26226 (0.008) ; 18028 (0.007) ; 15047 (0.006) ; 
0.04072421358960089   T=14,K=7:  31236 (0.013) ; 26226 (0.012) ; 72627 (0.011) ; 46568 (0.010) ; 28569 (0.010) ; 32322 (0.008) ; 108390 (0.007) ; 54345 (0.007) ; 97547 (0.007) ; 72299 (0.007) ; 
0.06951601746406424   T=15,K=7:  72627 (0.022) ; 46568 (0.015) ; 97547 (0.012) ; 28569 (0.010) ; 26226 (0.009) ; 108390 (0.009) ; 71882 (0.008) ; 31236 (0.008) ; 32322 (0.008) ; 56153 (0.007) ; 
