0.03766088745276224   T=19,K=2:  15047 (0.032) ; 4490 (0.009) ; 113060 (0.009) ; 63772 (0.009) ; 61056 (0.008) ; 71882 (0.007) ; 31598 (0.007) ; 83774 (0.007) ; 48291 (0.006) ; nlsj744 (0.006) ; 
0.07919403097770639   T=20,K=2:  15047 (0.020) ; 63772 (0.015) ; 113060 (0.015) ; 4490 (0.011) ; 83774 (0.008) ; 31598 (0.008) ; 71882 (0.007) ; nlsj744 (0.006) ; 61056 (0.006) ; 48291 (0.006) ; 
0.1031676403921558   T=21,K=2:  63772 (0.015) ; 31598 (0.013) ; 15047 (0.013) ; 71882 (0.009) ; 83774 (0.009) ; 33897 (0.008) ; 113060 (0.008) ; nlsj744 (0.008) ; 84234 (0.007) ; 4490 (0.007) ; 
0.13263822205090686   T=22,K=2:  31598 (0.014) ; 63772 (0.011) ; 71882 (0.010) ; 83774 (0.010) ; 79904 (0.009) ; 4490 (0.009) ; 15047 (0.007) ; 113060 (0.006) ; 33897 (0.006) ; nlsj744 (0.005) ; 
0.1564370742273066   T=23,K=2:  4490 (0.014) ; 83774 (0.012) ; 71882 (0.009) ; 84234 (0.008) ; 31598 (0.008) ; 63772 (0.008) ; 14181 (0.008) ; 79904 (0.007) ; 15047 (0.006) ; 113060 (0.005) ; 
0.188820570996001   T=24,K=2:  4490 (0.013) ; 84234 (0.011) ; 71882 (0.011) ; 83774 (0.009) ; 31598 (0.008) ; 27319 (0.006) ; 51687 (0.006) ; 15047 (0.005) ; 63772 (0.005) ; 23678 (0.005) ; 
0.09868992287341774   T=25,K=2:  4490 (0.014) ; 84234 (0.013) ; 71882 (0.010) ; 79904 (0.007) ; 27319 (0.007) ; 14181 (0.006) ; 260 (0.006) ; 65565 (0.006) ; 113060 (0.006) ; 51687 (0.005) ; 
0.07710339926526683   T=26,K=2:  71882 (0.024) ; 4490 (0.013) ; 84234 (0.010) ; 113060 (0.009) ; 83774 (0.007) ; 79904 (0.007) ; 65565 (0.007) ; 31598 (0.007) ; 27319 (0.006) ; 110639 (0.006) ; 
0.20922313676324122   T=27,K=2:  71882 (0.032) ; 4490 (0.014) ; 84234 (0.010) ; 65565 (0.008) ; 79904 (0.007) ; nlsj744 (0.006) ; 113060 (0.006) ; 45996 (0.006) ; 97121 (0.006) ; 110639 (0.005) ; 
0.18349920498108713   T=28,K=2:  71882 (0.026) ; 4490 (0.020) ; 79904 (0.014) ; 84234 (0.011) ; 97121 (0.009) ; nlsj744 (0.009) ; 65565 (0.008) ; 110639 (0.006) ; 32322 (0.005) ; 83774 (0.005) ; 
0.22497777839858965   T=29,K=2:  71882 (0.035) ; 4490 (0.015) ; 79904 (0.011) ; nlsj744 (0.010) ; 65565 (0.008) ; 97121 (0.007) ; 32322 (0.006) ; 45996 (0.006) ; 51687 (0.006) ; 84234 (0.006) ; 
0.14641995671024347   T=30,K=2:  71882 (0.022) ; 4490 (0.017) ; nlsj744 (0.010) ; 45996 (0.007) ; 84234 (0.007) ; 110639 (0.006) ; 71023 (0.006) ; 65565 (0.006) ; 97121 (0.005) ; 80761 (0.005) ; 
0.10854148436354737   T=31,K=2:  71882 (0.018) ; 4490 (0.015) ; 110639 (0.008) ; 84234 (0.007) ; 79904 (0.007) ; 45996 (0.006) ; 65565 (0.006) ; 71023 (0.006) ; 75308 (0.005) ; nlsj744 (0.005) ; 
0.1097061926393572   T=32,K=2:  71882 (0.029) ; 4490 (0.019) ; 71023 (0.010) ; nlsj744 (0.007) ; 45996 (0.007) ; 79904 (0.007) ; 27319 (0.007) ; 110639 (0.007) ; 84234 (0.006) ; 80761 (0.005) ; 
0.07371451459750109   T=33,K=2:  71882 (0.024) ; 71023 (0.014) ; 4490 (0.010) ; 45996 (0.010) ; 110639 (0.009) ; 57460 (0.007) ; 41963 (0.007) ; 101822 (0.006) ; 63772 (0.006) ; 113060 (0.006) ; 
0.1131000792601491   T=34,K=2:  71882 (0.022) ; 4490 (0.019) ; 71023 (0.014) ; 27319 (0.011) ; 55997 (0.010) ; 101822 (0.009) ; 110639 (0.009) ; 57460 (0.008) ; 44932 (0.007) ; 65565 (0.006) ; 
0.09629493362298851   T=35,K=2:  71882 (0.028) ; 4490 (0.015) ; 27319 (0.014) ; 71023 (0.013) ; 101822 (0.010) ; 57460 (0.009) ; 55997 (0.007) ; nlsj744 (0.007) ; 44932 (0.006) ; 36847 (0.006) ; 
0.06447663600493088   T=36,K=2:  71882 (0.018) ; 4490 (0.015) ; 71023 (0.014) ; 27319 (0.013) ; 101822 (0.010) ; 110639 (0.010) ; 57460 (0.008) ; 10875 (0.008) ; 65565 (0.007) ; 54217 (0.007) ; 
0.12030301503593456   T=37,K=2:  71023 (0.022) ; 101822 (0.012) ; 4490 (0.011) ; nlsj10930 (0.010) ; 15047 (0.010) ; 27319 (0.009) ; 71882 (0.009) ; 76029 (0.009) ; 65565 (0.009) ; 110639 (0.007) ; 
0.11466874398796789   T=38,K=2:  71023 (0.022) ; 4490 (0.015) ; nlsj10930 (0.014) ; 71882 (0.013) ; 67260 (0.009) ; 79904 (0.009) ; 101822 (0.008) ; 10875 (0.008) ; 15047 (0.007) ; 54217 (0.007) ; 
0.08525551081569736   T=39,K=2:  4490 (0.022) ; 71023 (0.019) ; 67260 (0.018) ; 10875 (0.013) ; nlsj10930 (0.012) ; 54217 (0.011) ; 15047 (0.009) ; 71882 (0.008) ; 76029 (0.008) ; 79904 (0.007) ; 
0.08193123289231757   T=40,K=2:  4490 (0.026) ; 67260 (0.022) ; 10875 (0.019) ; 71023 (0.017) ; nlsj10930 (0.011) ; 15047 (0.010) ; 54217 (0.009) ; 79904 (0.008) ; 71882 (0.008) ; 38487 (0.008) ; 
0.08148916143515356   T=41,K=2:  67260 (0.025) ; 4490 (0.022) ; 71023 (0.018) ; 10875 (0.013) ; nlsj10930 (0.012) ; 54217 (0.009) ; 65097 (0.009) ; nlsj93822 (0.009) ; 48970 (0.009) ; 71504 (0.008) ; 
0.09025953578469181   T=42,K=2:  67260 (0.023) ; 71023 (0.018) ; 4490 (0.016) ; nlsj10930 (0.015) ; 71504 (0.012) ; 10875 (0.011) ; 71882 (0.009) ; 76029 (0.009) ; 38487 (0.009) ; 48970 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  15047 (0.016) ; 71882 (0.013) ; 63772 (0.012) ; 46568 (0.010) ; 4490 (0.010) ; 12243 (0.009) ; 103341 (0.008) ; 45984 (0.007) ; 90504 (0.007) ; 38466 (0.006) ; 

0.09791957932850003   T=0,K=3:  30866 (0.020) ; 62204 (0.016) ; 79904 (0.016) ; 31236 (0.014) ; 4845 (0.009) ; 114468 (0.008) ; 65552 (0.008) ; 49817 (0.008) ; 116416 (0.008) ; 35983 (0.008) ; 
0.09116796658905402   T=1,K=3:  30866 (0.025) ; 62204 (0.023) ; 31236 (0.012) ; 76335 (0.010) ; 79904 (0.009) ; 116416 (0.009) ; 114468 (0.008) ; 110598 (0.007) ; 75552 (0.007) ; 45996 (0.006) ; 
0.07253051079114008   T=2,K=3:  62204 (0.033) ; 30866 (0.021) ; 31236 (0.019) ; 116416 (0.010) ; 75552 (0.008) ; 65552 (0.008) ; 74850 (0.007) ; 49817 (0.007) ; 103248 (0.007) ; 79904 (0.006) ; 
0.07600004014177186   T=3,K=3:  62204 (0.035) ; 31236 (0.025) ; 30866 (0.016) ; 65552 (0.010) ; 60022 (0.009) ; 79904 (0.009) ; 116416 (0.006) ; 75552 (0.006) ; 49817 (0.006) ; 29974 (0.006) ; 
0.06942160714776212   T=4,K=3:  31236 (0.037) ; 62204 (0.028) ; 30866 (0.019) ; 60022 (0.009) ; 79904 (0.009) ; 82190 (0.008) ; 15047 (0.008) ; 116416 (0.008) ; 82451 (0.007) ; 102676 (0.007) ; 
0.09211512800358508   T=5,K=3:  62204 (0.037) ; 31236 (0.026) ; 30866 (0.016) ; 82451 (0.009) ; 60022 (0.008) ; 102676 (0.008) ; 79904 (0.008) ; 15047 (0.008) ; 49817 (0.007) ; 82190 (0.007) ; 
0.14111462764182206   T=6,K=3:  62204 (0.027) ; 31236 (0.022) ; 30866 (0.015) ; 102676 (0.011) ; 82451 (0.010) ; 116416 (0.009) ; 49817 (0.009) ; 76029 (0.008) ; 15047 (0.008) ; nlsj175 (0.007) ; 
0.23637748935519334   T=7,K=3:  31236 (0.042) ; 62204 (0.025) ; 30866 (0.012) ; 76029 (0.010) ; 15047 (0.010) ; 49817 (0.009) ; 82451 (0.008) ; 116416 (0.008) ; 35983 (0.008) ; 72627 (0.007) ; 
0.11423858114402226   T=8,K=3:  31236 (0.030) ; 62204 (0.019) ; 60022 (0.012) ; 31598 (0.012) ; 35983 (0.010) ; 82451 (0.008) ; nlsj175 (0.007) ; 68833 (0.007) ; 6200 (0.007) ; 30866 (0.007) ; 
0.051656602728537   T=9,K=3:  31236 (0.031) ; 60022 (0.016) ; 31598 (0.011) ; 62204 (0.010) ; 49561 (0.008) ; 6200 (0.008) ; 35983 (0.008) ; 79904 (0.008) ; 82451 (0.007) ; 116416 (0.006) ; 
0.13041837577336046   T=10,K=3:  31236 (0.040) ; 60022 (0.017) ; 6200 (0.012) ; 31598 (0.009) ; 35983 (0.009) ; 49561 (0.009) ; 2577 (0.008) ; 68833 (0.007) ; 79904 (0.006) ; 62204 (0.006) ; 
0.18176177645296213   T=11,K=3:  60022 (0.021) ; 31236 (0.020) ; 68833 (0.014) ; 6200 (0.011) ; 62204 (0.011) ; 49561 (0.011) ; 84234 (0.010) ; 35983 (0.010) ; 76118 (0.007) ; 2577 (0.007) ; 
0.23116127719437377   T=12,K=3:  31236 (0.019) ; 6200 (0.016) ; 49561 (0.011) ; 62204 (0.010) ; 35983 (0.009) ; 97908 (0.009) ; 79904 (0.009) ; 31598 (0.008) ; 45996 (0.008) ; 2577 (0.008) ; 
0.2090965429525341   T=13,K=3:  31236 (0.020) ; 49561 (0.013) ; 60022 (0.009) ; 6200 (0.009) ; 79904 (0.009) ; 84234 (0.008) ; 31598 (0.008) ; 35983 (0.008) ; 62204 (0.008) ; 54357 (0.007) ; 
0.11626368547941952   T=14,K=3:  31236 (0.017) ; 62204 (0.012) ; 79904 (0.012) ; 31598 (0.011) ; 60022 (0.010) ; 49561 (0.009) ; 2577 (0.008) ; 84234 (0.007) ; 26886 (0.006) ; 6200 (0.006) ; 
0.07439947305969592   T=15,K=3:  31236 (0.015) ; 62204 (0.013) ; 31598 (0.012) ; 79904 (0.011) ; 49561 (0.010) ; 71882 (0.007) ; 84234 (0.007) ; 6200 (0.006) ; 26886 (0.006) ; 60022 (0.005) ; 
0.07147962172047798   T=16,K=3:  31598 (0.015) ; 31236 (0.014) ; 62204 (0.009) ; 79904 (0.009) ; 49561 (0.007) ; 71882 (0.006) ; 76118 (0.006) ; 60022 (0.005) ; 26886 (0.005) ; 35983 (0.005) ; 
0.11637366923276508   T=17,K=3:  31236 (0.027) ; 31598 (0.013) ; 62204 (0.007) ; 79904 (0.007) ; 26886 (0.006) ; 76118 (0.005) ; 85953 (0.005) ; 54357 (0.005) ; 49561 (0.005) ; 43598 (0.005) ; 
0.15708740445075772   T=18,K=3:  31236 (0.030) ; 31598 (0.011) ; 79904 (0.007) ; 62204 (0.007) ; 21335 (0.006) ; 85306 (0.006) ; 71882 (0.005) ; 85953 (0.005) ; 26886 (0.005) ; 103221 (0.005) ; 
0.15224272998756197   T=19,K=3:  31236 (0.026) ; 31598 (0.015) ; 79904 (0.009) ; 21335 (0.006) ; 85306 (0.005) ; 48291 (0.005) ; 26886 (0.005) ; 62204 (0.005) ; 103221 (0.005) ; 49561 (0.004) ; 
0.12171116997162855   T=20,K=3:  31236 (0.017) ; 31598 (0.007) ; 84494 (0.007) ; 79904 (0.007) ; 21335 (0.006) ; 85953 (0.005) ; 85306 (0.005) ; 62204 (0.004) ; 103221 (0.004) ; 48291 (0.004) ; 
0.11457672945522765   T=21,K=3:  31236 (0.012) ; 71882 (0.005) ; 21335 (0.005) ; 31598 (0.005) ; 79904 (0.005) ; 7278 (0.005) ; 84494 (0.005) ; 62204 (0.005) ; 45996 (0.004) ; 103221 (0.004) ; 
0.11208840631257601   T=22,K=3:  31236 (0.010) ; 21335 (0.007) ; 7278 (0.005) ; nlsj1151 (0.005) ; 71882 (0.005) ; 62204 (0.004) ; 31598 (0.004) ; 79904 (0.004) ; 31159 (0.004) ; 84234 (0.004) ; 
0.07160101189129003   T=23,K=3:  71882 (0.008) ; 31236 (0.008) ; 21335 (0.007) ; 48291 (0.006) ; 83780 (0.006) ; 76118 (0.005) ; 84494 (0.005) ; 48574 (0.005) ; 31159 (0.004) ; 88464 (0.004) ; 
0.054906212713537066   T=24,K=3:  71882 (0.012) ; 48574 (0.007) ; 79904 (0.006) ; 31159 (0.006) ; 31236 (0.006) ; 48291 (0.005) ; 21335 (0.005) ; 83780 (0.005) ; 18128 (0.004) ; 72852 (0.004) ; 
0.13650063538771937   T=25,K=3:  71882 (0.013) ; 79904 (0.008) ; 48574 (0.005) ; 48291 (0.005) ; 31159 (0.005) ; 72852 (0.005) ; 76703 (0.004) ; 45996 (0.004) ; 83780 (0.004) ; 84494 (0.004) ; 
0.1094377573272512   T=26,K=3:  71882 (0.012) ; 48291 (0.009) ; nlsj10948 (0.006) ; 72852 (0.005) ; 79904 (0.005) ; 103661 (0.005) ; 76703 (0.005) ; 84234 (0.005) ; 31159 (0.005) ; 18128 (0.005) ; 
0.09794852160932281   T=27,K=3:  71882 (0.015) ; 62204 (0.007) ; 84234 (0.006) ; 48291 (0.006) ; 79904 (0.006) ; 31159 (0.006) ; 18128 (0.006) ; 76703 (0.005) ; nlsj10948 (0.005) ; 46568 (0.005) ; 
0.08282033569788401   T=28,K=3:  71882 (0.021) ; 62204 (0.009) ; 46568 (0.007) ; 84234 (0.007) ; 79904 (0.007) ; 48291 (0.006) ; 18128 (0.006) ; 76703 (0.005) ; 30195 (0.005) ; nlsj5634 (0.005) ; 
0.1542494577639867   T=29,K=3:  71882 (0.025) ; 62204 (0.009) ; 84234 (0.008) ; 46568 (0.006) ; 76703 (0.006) ; 48574 (0.006) ; 48291 (0.006) ; 45996 (0.005) ; 79904 (0.005) ; 74713 (0.005) ; 
0.19661073297228232   T=30,K=3:  71882 (0.044) ; 62204 (0.009) ; 76703 (0.009) ; 45996 (0.008) ; 46568 (0.007) ; 72852 (0.006) ; 48574 (0.006) ; 74713 (0.005) ; 84234 (0.005) ; 31236 (0.004) ; 
0.2655363794189958   T=31,K=3:  71882 (0.041) ; 45996 (0.009) ; 76703 (0.008) ; 46568 (0.006) ; 72852 (0.006) ; 48574 (0.006) ; 62204 (0.006) ; 31236 (0.005) ; 84494 (0.005) ; 113388 (0.005) ; 
0.26629939566407423   T=32,K=3:  71882 (0.087) ; 72852 (0.011) ; 46568 (0.011) ; 31236 (0.008) ; 45996 (0.007) ; 113388 (0.006) ; 48574 (0.006) ; 103425 (0.005) ; 79904 (0.005) ; 76703 (0.005) ; 
0.1432405275780425   T=33,K=3:  71882 (0.120) ; 46568 (0.025) ; 72852 (0.015) ; 45996 (0.007) ; 4490 (0.005) ; 31236 (0.005) ; 76703 (0.004) ; 28002 (0.004) ; 103425 (0.004) ; 48574 (0.004) ; 
0.11308868507492878   T=34,K=3:  71882 (0.121) ; 46568 (0.033) ; 72852 (0.018) ; 45996 (0.009) ; 4490 (0.006) ; 48574 (0.006) ; 76703 (0.005) ; 103977 (0.005) ; 79904 (0.004) ; 88464 (0.004) ; 
0.08876828812110489   T=35,K=3:  71882 (0.090) ; 46568 (0.028) ; 72852 (0.014) ; 79904 (0.007) ; 76703 (0.007) ; 48574 (0.007) ; 45996 (0.007) ; 4490 (0.005) ; 21335 (0.005) ; 103977 (0.005) ; 
0.04783701742857606   T=36,K=3:  71882 (0.105) ; 46568 (0.023) ; 72852 (0.012) ; 48574 (0.009) ; 79904 (0.008) ; 45996 (0.007) ; 76703 (0.006) ; 68641 (0.006) ; nlsj69523 (0.005) ; 103977 (0.005) ; 
0.09445205774359827   T=37,K=3:  71882 (0.071) ; 46568 (0.021) ; 72852 (0.011) ; 79904 (0.009) ; 48574 (0.009) ; 45996 (0.008) ; 84234 (0.006) ; 722 (0.006) ; 76703 (0.005) ; 103977 (0.005) ; 
0.1632878483505543   T=38,K=3:  71882 (0.058) ; 46568 (0.017) ; 72852 (0.017) ; 48574 (0.009) ; 79904 (0.008) ; 1083 (0.007) ; 84234 (0.006) ; 722 (0.006) ; 15289 (0.005) ; 103977 (0.005) ; 
0.21374848757396178   T=39,K=3:  71882 (0.042) ; 72852 (0.020) ; 46568 (0.016) ; 48574 (0.011) ; 79904 (0.009) ; 88464 (0.007) ; 84494 (0.007) ; 1083 (0.007) ; 103977 (0.005) ; 58450 (0.005) ; 
0.41545205865346013   T=40,K=3:  71882 (0.056) ; 46568 (0.028) ; 72852 (0.023) ; 48574 (0.015) ; 88464 (0.009) ; 79904 (0.009) ; 1083 (0.007) ; 84494 (0.006) ; 722 (0.006) ; 27522 (0.006) ; 
0.267085520813833   T=41,K=3:  71882 (0.085) ; 46568 (0.035) ; 72852 (0.023) ; 48574 (0.010) ; nlsj2437 (0.008) ; 88464 (0.007) ; 79904 (0.007) ; 1083 (0.007) ; 84494 (0.006) ; 27522 (0.005) ; 
0.21153380030776237   T=42,K=3:  71882 (0.082) ; 46568 (0.046) ; 72852 (0.022) ; 48574 (0.019) ; nlsj2437 (0.012) ; 79904 (0.010) ; nlsj58406 (0.007) ; 1083 (0.007) ; 76703 (0.006) ; 88464 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  71882 (0.028) ; 31236 (0.014) ; 62204 (0.010) ; 46568 (0.008) ; 79904 (0.007) ; 72852 (0.006) ; 45996 (0.005) ; 31598 (0.005) ; 84234 (0.005) ; 30866 (0.005) ; 

0.44809283627231933   T=0,K=4:  31236 (0.056) ; 31598 (0.042) ; 74621 (0.034) ; 84234 (0.022) ; nlsj32160 (0.010) ; 74713 (0.009) ; 64866 (0.009) ; 45834 (0.008) ; 96089 (0.008) ; 74138 (0.007) ; 
0.29402113503308613   T=1,K=4:  31236 (0.043) ; 31598 (0.032) ; 74621 (0.031) ; 84234 (0.023) ; nlsj32160 (0.010) ; 65552 (0.009) ; 64866 (0.008) ; 74713 (0.007) ; 45834 (0.007) ; 96089 (0.007) ; 
0.32834283848208035   T=2,K=4:  31236 (0.047) ; 31598 (0.043) ; 74621 (0.033) ; 84234 (0.017) ; 65552 (0.009) ; 64866 (0.009) ; nlsj32160 (0.006) ; 67352 (0.006) ; 71882 (0.006) ; 61791 (0.006) ; 
0.28482777866091147   T=3,K=4:  31598 (0.057) ; 31236 (0.037) ; 74621 (0.017) ; 84234 (0.017) ; 65552 (0.014) ; 71882 (0.009) ; 64866 (0.008) ; 60308 (0.007) ; 46568 (0.006) ; nlsj32160 (0.006) ; 
0.14949303328531802   T=4,K=4:  31236 (0.058) ; 31598 (0.046) ; 84234 (0.017) ; 74621 (0.013) ; 46568 (0.010) ; 61791 (0.009) ; 65552 (0.009) ; 71882 (0.009) ; 64866 (0.007) ; 60308 (0.007) ; 
0.14631432551234627   T=5,K=4:  31236 (0.073) ; 31598 (0.065) ; 71882 (0.016) ; 74621 (0.015) ; 84234 (0.013) ; 61791 (0.010) ; 46568 (0.009) ; 60308 (0.008) ; 1350 (0.007) ; 64866 (0.006) ; 
0.13571039666893162   T=6,K=4:  31236 (0.110) ; 31598 (0.036) ; 71882 (0.018) ; 74621 (0.014) ; 60308 (0.011) ; 61791 (0.010) ; 46568 (0.010) ; 84234 (0.008) ; nlsj32160 (0.006) ; 98584 (0.005) ; 
0.08928137933117182   T=7,K=4:  31236 (0.101) ; 31598 (0.041) ; 71882 (0.015) ; 84234 (0.011) ; 60308 (0.011) ; 61791 (0.010) ; 46568 (0.010) ; 74621 (0.008) ; 15047 (0.007) ; 74138 (0.007) ; 
0.05710972700558091   T=8,K=4:  31236 (0.057) ; 31598 (0.029) ; 71882 (0.022) ; 74621 (0.012) ; 84234 (0.012) ; 46568 (0.009) ; 61791 (0.008) ; 15047 (0.007) ; 15842 (0.007) ; 60308 (0.007) ; 
0.017500219729185203   T=9,K=4:  31236 (0.051) ; 31598 (0.020) ; 71882 (0.020) ; 84234 (0.010) ; 74621 (0.009) ; 22209 (0.008) ; 74138 (0.007) ; 15842 (0.006) ; 102869 (0.006) ; 64866 (0.005) ; 
0.020711906520267803   T=10,K=4:  31236 (0.048) ; 31598 (0.032) ; 84234 (0.015) ; 71882 (0.012) ; 74621 (0.009) ; 22209 (0.008) ; 78898 (0.006) ; 64866 (0.006) ; 15842 (0.005) ; 102869 (0.005) ; 
0.051883797487233325   T=11,K=4:  31598 (0.045) ; 31236 (0.038) ; 84234 (0.018) ; 78898 (0.009) ; 71882 (0.008) ; 77837 (0.007) ; 74621 (0.007) ; 64866 (0.007) ; 74138 (0.006) ; 22209 (0.006) ; 
0.032358481916513436   T=12,K=4:  31598 (0.041) ; 31236 (0.021) ; 84234 (0.021) ; 77837 (0.007) ; 74621 (0.007) ; 71882 (0.007) ; 22209 (0.006) ; 78898 (0.006) ; 64866 (0.006) ; 108660 (0.005) ; 
0.03649608644567479   T=13,K=4:  31598 (0.026) ; 84234 (0.023) ; 31236 (0.020) ; 71882 (0.008) ; 74621 (0.007) ; 37720 (0.007) ; 95190 (0.006) ; 22209 (0.005) ; 15842 (0.005) ; 101456 (0.005) ; 
0.02319555695108425   T=14,K=4:  84234 (0.020) ; 31598 (0.018) ; 31236 (0.015) ; 71882 (0.010) ; 37720 (0.008) ; 74621 (0.006) ; 16664 (0.006) ; 64866 (0.005) ; 8045 (0.005) ; 55384 (0.005) ; 
0.04772243510229071   T=15,K=4:  84234 (0.023) ; 31236 (0.016) ; 31598 (0.013) ; 103977 (0.008) ; 37720 (0.007) ; 8045 (0.007) ; 74621 (0.006) ; 22209 (0.006) ; 71882 (0.005) ; 64866 (0.005) ; 
0.03519179120634308   T=16,K=4:  84234 (0.019) ; 31236 (0.018) ; 31598 (0.015) ; 103977 (0.007) ; 37720 (0.006) ; 8045 (0.006) ; 78898 (0.006) ; 22209 (0.005) ; 11058 (0.005) ; 16760 (0.005) ; 
0.06425092493664941   T=17,K=4:  31598 (0.018) ; 84234 (0.013) ; 31236 (0.012) ; 103977 (0.010) ; 37720 (0.007) ; 22209 (0.005) ; 44000 (0.005) ; 78898 (0.005) ; 68276 (0.005) ; 16760 (0.005) ; 
0.07752739844491327   T=18,K=4:  31598 (0.023) ; 84234 (0.011) ; 103977 (0.010) ; 31236 (0.010) ; 37720 (0.007) ; 22209 (0.006) ; 44000 (0.005) ; 10543 (0.004) ; 8045 (0.004) ; 16664 (0.004) ; 
0.09804802694094965   T=19,K=4:  31598 (0.021) ; 103977 (0.010) ; 31236 (0.009) ; 22209 (0.006) ; 84234 (0.006) ; 78228 (0.005) ; 37720 (0.005) ; 16760 (0.005) ; 99497 (0.005) ; 8045 (0.005) ; 
0.11117181543782208   T=20,K=4:  31598 (0.023) ; 31236 (0.012) ; 103977 (0.010) ; 22209 (0.008) ; 16664 (0.006) ; 67260 (0.005) ; 60044 (0.005) ; 84234 (0.005) ; 48574 (0.005) ; 80819 (0.005) ; 
0.176399645492023   T=21,K=4:  31598 (0.026) ; 31236 (0.009) ; 67260 (0.009) ; 22209 (0.008) ; 75078 (0.007) ; 103977 (0.007) ; 16664 (0.006) ; 100583 (0.006) ; nlsj2437 (0.005) ; 78228 (0.005) ; 
0.13334981626610912   T=22,K=4:  31598 (0.030) ; 67260 (0.010) ; 31236 (0.009) ; 22209 (0.009) ; 103977 (0.008) ; nlsj2437 (0.007) ; 75078 (0.007) ; 16664 (0.006) ; 11583 (0.004) ; 31037 (0.004) ; 
0.12566626288774121   T=23,K=4:  31598 (0.028) ; 103977 (0.010) ; 67260 (0.009) ; 75078 (0.007) ; 11583 (0.006) ; nlsj2437 (0.006) ; 22209 (0.006) ; 31236 (0.006) ; 31037 (0.005) ; 54647 (0.004) ; 
0.14415768125910072   T=24,K=4:  31598 (0.025) ; 103977 (0.016) ; 75078 (0.009) ; 67260 (0.009) ; 11583 (0.005) ; 31037 (0.005) ; 31236 (0.005) ; 22209 (0.004) ; 22210 (0.004) ; 110598 (0.004) ; 
0.09184877548581132   T=25,K=4:  31598 (0.020) ; 103977 (0.015) ; 67260 (0.008) ; 31236 (0.006) ; 80761 (0.006) ; 15842 (0.005) ; 97547 (0.004) ; 75078 (0.004) ; 115055 (0.004) ; 26920 (0.004) ; 
0.11692999622744411   T=26,K=4:  103977 (0.015) ; 31598 (0.014) ; 97547 (0.006) ; 15842 (0.005) ; 31037 (0.005) ; 75954 (0.004) ; 46568 (0.004) ; 70962 (0.004) ; 95190 (0.004) ; 67260 (0.004) ; 
0.08235006747456582   T=27,K=4:  103977 (0.014) ; 31598 (0.009) ; 15842 (0.006) ; 46568 (0.006) ; 97547 (0.005) ; 14023 (0.005) ; nlsj4709 (0.005) ; 31236 (0.005) ; 54647 (0.004) ; 2534 (0.004) ; 
0.04789541473321783   T=28,K=4:  103977 (0.011) ; 46568 (0.008) ; 31598 (0.007) ; 14023 (0.006) ; 60003 (0.006) ; 67260 (0.006) ; 34020 (0.005) ; nlsj4709 (0.005) ; 100583 (0.004) ; 75552 (0.004) ; 
0.04281053278866476   T=29,K=4:  103977 (0.013) ; 46568 (0.009) ; 31598 (0.008) ; 35023 (0.007) ; 60003 (0.006) ; 33082 (0.005) ; 34020 (0.004) ; 37777 (0.004) ; 103425 (0.004) ; 103298 (0.004) ; 
0.045081492536108554   T=30,K=4:  35023 (0.014) ; 46568 (0.007) ; 103977 (0.007) ; 31598 (0.006) ; 75552 (0.006) ; 60003 (0.006) ; 91280 (0.005) ; 97547 (0.005) ; 75954 (0.005) ; 67260 (0.005) ; 
0.08125647872283845   T=31,K=4:  35023 (0.020) ; 15047 (0.007) ; 60003 (0.007) ; 75552 (0.006) ; 37777 (0.006) ; 31598 (0.006) ; 46568 (0.005) ; 97547 (0.005) ; 103977 (0.005) ; 33082 (0.005) ; 
0.09819148118508148   T=32,K=4:  35023 (0.010) ; 15047 (0.009) ; 97547 (0.007) ; 31598 (0.007) ; nlsj77248 (0.006) ; 75552 (0.005) ; 37777 (0.005) ; 84234 (0.005) ; 103298 (0.005) ; 103977 (0.005) ; 
0.05699963520007082   T=33,K=4:  15047 (0.012) ; 103977 (0.007) ; 46568 (0.007) ; 31598 (0.007) ; 103298 (0.006) ; 75954 (0.006) ; nlsj77248 (0.006) ; nlsj73138 (0.005) ; 37777 (0.005) ; 31236 (0.005) ; 
0.08342724016817216   T=34,K=4:  15047 (0.020) ; nlsj73138 (0.008) ; 31236 (0.007) ; 46568 (0.007) ; 72852 (0.006) ; 103977 (0.006) ; 103248 (0.005) ; 103298 (0.005) ; 44000 (0.005) ; nlsj77248 (0.005) ; 
0.0572634573088151   T=35,K=4:  15047 (0.019) ; nlsj73138 (0.018) ; 31236 (0.008) ; 72852 (0.008) ; 115471 (0.007) ; 83779 (0.006) ; nlsj77248 (0.006) ; 103977 (0.005) ; 44000 (0.005) ; 115055 (0.005) ; 
0.11281953369605954   T=36,K=4:  15047 (0.024) ; nlsj73138 (0.015) ; 31236 (0.012) ; 72852 (0.008) ; 115471 (0.007) ; 83779 (0.006) ; 9082 (0.006) ; 103977 (0.005) ; nlsj77248 (0.005) ; 75552 (0.005) ; 
0.07787160955780721   T=37,K=4:  15047 (0.028) ; nlsj73138 (0.014) ; 31236 (0.010) ; 72852 (0.009) ; 83779 (0.007) ; 84234 (0.007) ; 115471 (0.006) ; 75552 (0.006) ; 110639 (0.006) ; 89405 (0.006) ; 
