1396 documents , 1 concepts , 3330 context features (nlsj14967) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.0475412653382855   T=0,K=0:  46858 (0.067) ; 61866 (0.038) ; 2271 (0.032) ; nlsj89813 (0.020) ; 86917 (0.015) ; 1093 (0.014) ; 24856 (0.013) ; 83310 (0.012) ; 27847 (0.012) ; 72254 (0.011) ; 
0.030269771378826846   T=5,K=7:  31565 (0.042) ; 45996 (0.024) ; 84234 (0.018) ; 85306 (0.015) ; 26887 (0.014) ; 52093 (0.014) ; 31236 (0.012) ; 83081 (0.009) ; 43598 (0.009) ; 47917 (0.009) ; 
0.04068768552327033   T=6,K=7:  85306 (0.023) ; 52093 (0.022) ; 31565 (0.022) ; 45996 (0.020) ; 84234 (0.016) ; 112934 (0.014) ; 31236 (0.011) ; 43598 (0.011) ; 33791 (0.010) ; 8860 (0.009) ; 
0.05866845088390135   T=7,K=7:  52093 (0.022) ; 85306 (0.020) ; 45996 (0.017) ; 31565 (0.014) ; 84234 (0.014) ; 31236 (0.013) ; 68641 (0.013) ; 98584 (0.011) ; 26887 (0.011) ; 27393 (0.010) ; 
0.05344073516304082   T=8,K=7:  45996 (0.027) ; 52093 (0.018) ; 85306 (0.014) ; 31565 (0.014) ; 26887 (0.012) ; 27393 (0.011) ; 84234 (0.010) ; 52571 (0.010) ; 68641 (0.010) ; 31236 (0.010) ; 
0.04802195895272612   T=9,K=7:  45996 (0.025) ; 52093 (0.016) ; 85306 (0.014) ; 95641 (0.014) ; 31565 (0.014) ; 80610 (0.013) ; 79526 (0.012) ; 84234 (0.012) ; 68641 (0.011) ; 52571 (0.011) ; 
0.13274418137310776   T=10,K=7:  52093 (0.020) ; 45996 (0.019) ; 79526 (0.017) ; 95641 (0.016) ; 80610 (0.014) ; 31565 (0.013) ; 84234 (0.012) ; 68641 (0.011) ; 43598 (0.011) ; 26887 (0.009) ; 
0.07978308586712933   T=11,K=7:  43598 (0.021) ; 52093 (0.020) ; 80610 (0.017) ; 68641 (0.016) ; 45996 (0.016) ; 26887 (0.015) ; 84234 (0.013) ; 95641 (0.013) ; 31565 (0.013) ; 79526 (0.011) ; 
0.003714984796576701   T=12,K=7:  52093 (0.027) ; 68641 (0.022) ; 80610 (0.020) ; 43598 (0.020) ; 84234 (0.018) ; 45996 (0.015) ; 26887 (0.014) ; 30866 (0.013) ; 47917 (0.012) ; 95641 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  31565 (0.022) ; 45996 (0.018) ; 85306 (0.018) ; 52093 (0.017) ; 84234 (0.015) ; 26887 (0.013) ; 80610 (0.011) ; 13586 (0.011) ; 68641 (0.010) ; 31236 (0.010) ; 

0.019760720884520775   T=0,K=8:  84234 (0.051) ; 63845 (0.027) ; 105344 (0.023) ; nlsj6622 (0.015) ; 31562 (0.015) ; 74626 (0.014) ; 47917 (0.014) ; 37145 (0.013) ; 85306 (0.013) ; 76910 (0.012) ; 
0.014790601921815165   T=1,K=8:  84234 (0.039) ; 63845 (0.024) ; nlsj6622 (0.016) ; 76910 (0.015) ; 105344 (0.015) ; 47917 (0.013) ; 31562 (0.013) ; 22209 (0.012) ; 51701 (0.011) ; 11583 (0.011) ; 
0.016073605744423836   T=2,K=8:  84234 (0.046) ; 76910 (0.019) ; 60003 (0.016) ; 63845 (0.015) ; 47917 (0.015) ; nlsj6622 (0.015) ; 11583 (0.015) ; 85306 (0.014) ; 51701 (0.012) ; 31562 (0.011) ; 
0.03585577416760191   T=3,K=8:  84234 (0.068) ; 76910 (0.019) ; 85306 (0.018) ; 47917 (0.018) ; 63845 (0.012) ; 7877 (0.012) ; nlsj6622 (0.011) ; 60003 (0.011) ; 11583 (0.011) ; 1377 (0.011) ; 
0.017501622924180154   T=4,K=8:  84234 (0.038) ; 85306 (0.020) ; 47917 (0.018) ; 74626 (0.015) ; 92010 (0.014) ; 60003 (0.013) ; 22209 (0.013) ; 76910 (0.013) ; 7877 (0.012) ; 11583 (0.012) ; 
0.0224956936071927   T=5,K=8:  84234 (0.026) ; 22209 (0.020) ; 92010 (0.019) ; 85306 (0.014) ; 47917 (0.012) ; 63713 (0.012) ; 60003 (0.012) ; 74626 (0.012) ; 44552 (0.012) ; 7877 (0.011) ; 
0.042975244099605285   T=6,K=8:  84234 (0.028) ; 92010 (0.016) ; 44552 (0.016) ; 47917 (0.014) ; 85306 (0.014) ; 74626 (0.013) ; 11583 (0.011) ; 99045 (0.011) ; 20885 (0.011) ; 60003 (0.011) ; 
0.019130908566669262   T=7,K=8:  47917 (0.020) ; 44552 (0.019) ; 84234 (0.016) ; 11583 (0.015) ; 80011 (0.014) ; 60003 (0.014) ; 20885 (0.012) ; 92010 (0.012) ; 7877 (0.012) ; 85306 (0.011) ; 
0.041433862268807284   T=8,K=8:  44552 (0.019) ; 47917 (0.018) ; 85306 (0.017) ; 84234 (0.017) ; 74626 (0.014) ; 80011 (0.014) ; 76910 (0.013) ; 11583 (0.012) ; 33819 (0.012) ; 63713 (0.011) ; 
0.03900717861461966   T=9,K=8:  47917 (0.025) ; 84234 (0.020) ; 44552 (0.020) ; 33819 (0.017) ; 85306 (0.014) ; 80011 (0.012) ; 104508 (0.011) ; nlsj56179 (0.011) ; 103972 (0.011) ; 99045 (0.011) ; 
0.026549471520171158   T=10,K=8:  47917 (0.021) ; 44552 (0.021) ; 104508 (0.019) ; 84234 (0.018) ; 33819 (0.014) ; 80011 (0.014) ; 24084 (0.012) ; 11583 (0.011) ; 34855 (0.010) ; 101611 (0.010) ; 
0.01077089198482908   T=11,K=8:  80011 (0.024) ; 84234 (0.021) ; 47917 (0.018) ; 104508 (0.016) ; 51146 (0.015) ; 34855 (0.014) ; 44552 (0.012) ; 24084 (0.012) ; 63713 (0.012) ; 11583 (0.012) ; 
0.0016879276074120817   T=12,K=8:  80011 (0.032) ; 104508 (0.031) ; 47917 (0.018) ; 63713 (0.016) ; 60003 (0.016) ; 494 (0.015) ; 84234 (0.015) ; 85306 (0.014) ; 51146 (0.013) ; 56089 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  84234 (0.031) ; 47917 (0.017) ; 85306 (0.014) ; 44552 (0.013) ; 80011 (0.012) ; 60003 (0.012) ; 76910 (0.011) ; 74626 (0.011) ; 11583 (0.011) ; 92010 (0.010) ; 

0.0012065827438667506   T=0,K=9:  67868 (0.060) ; 84234 (0.033) ; 45996 (0.025) ; 97101 (0.018) ; 33608 (0.016) ; 84494 (0.014) ; 28592 (0.014) ; 83987 (0.013) ; 70958 (0.012) ; 112720 (0.012) ; 
0.004967370363302291   T=1,K=9:  67868 (0.057) ; 45996 (0.033) ; 84234 (0.028) ; 97101 (0.025) ; 33608 (0.018) ; 102515 (0.017) ; 83987 (0.015) ; 28592 (0.015) ; 77592 (0.013) ; 56030 (0.012) ; 
0.036907598343522245   T=2,K=9:  67868 (0.051) ; 45996 (0.043) ; 97101 (0.022) ; 84494 (0.017) ; 56030 (0.014) ; 84234 (0.014) ; 77592 (0.011) ; 70958 (0.011) ; 28592 (0.010) ; 90933 (0.010) ; 
0.08722735344500158   T=3,K=9:  45996 (0.042) ; 67868 (0.025) ; 84234 (0.018) ; 97101 (0.017) ; 84494 (0.014) ; 77592 (0.012) ; 60308 (0.011) ; 73064 (0.011) ; 15133 (0.010) ; 97115 (0.010) ; 
0.05575657283573693   T=4,K=9:  45996 (0.036) ; 67868 (0.023) ; 84234 (0.017) ; 97101 (0.017) ; 15133 (0.016) ; 84494 (0.012) ; 22100 (0.011) ; 60308 (0.011) ; 77592 (0.011) ; 33819 (0.010) ; 
0.03792882782473051   T=5,K=9:  84234 (0.030) ; 67868 (0.022) ; 45996 (0.020) ; 15133 (0.014) ; 90504 (0.013) ; 111211 (0.013) ; 33819 (0.012) ; 22100 (0.011) ; 110243 (0.010) ; 83665 (0.009) ; 
0.05491429046494014   T=6,K=9:  67868 (0.024) ; 84234 (0.019) ; 45996 (0.016) ; 15133 (0.015) ; 110243 (0.012) ; 33819 (0.011) ; 111211 (0.011) ; 33608 (0.010) ; 73064 (0.010) ; 86184 (0.010) ; 
0.08459007203057106   T=7,K=9:  110243 (0.019) ; 67868 (0.019) ; 45996 (0.014) ; 110639 (0.013) ; 73064 (0.011) ; 42214 (0.011) ; 33819 (0.010) ; 90504 (0.010) ; 31161 (0.010) ; 84234 (0.009) ; 
0.04423854252357538   T=8,K=9:  67868 (0.018) ; 45996 (0.014) ; 110243 (0.013) ; 73064 (0.011) ; 42214 (0.010) ; 84234 (0.009) ; 97115 (0.009) ; 83987 (0.009) ; 65552 (0.009) ; 2703 (0.009) ; 
0.019579424236875795   T=9,K=9:  110243 (0.020) ; 45996 (0.018) ; 2703 (0.013) ; 42214 (0.010) ; 33819 (0.010) ; 67868 (0.009) ; 73064 (0.009) ; 90504 (0.009) ; 75152 (0.009) ; 70991 (0.008) ; 
0.04243272246654875   T=10,K=9:  110243 (0.020) ; 52774 (0.018) ; 45996 (0.014) ; 2703 (0.013) ; 75152 (0.010) ; 15133 (0.010) ; 12349 (0.009) ; 70958 (0.008) ; 65552 (0.008) ; 46646 (0.008) ; 
0.030687725372992695   T=11,K=9:  2703 (0.017) ; 110243 (0.017) ; 52774 (0.017) ; 12349 (0.016) ; 45996 (0.015) ; 57262 (0.014) ; 65552 (0.011) ; 60308 (0.011) ; nlsj31542 (0.010) ; 75152 (0.010) ; 
0.007131134389272682   T=12,K=9:  2703 (0.022) ; 45996 (0.021) ; 110243 (0.021) ; 52774 (0.016) ; 67868 (0.012) ; 65552 (0.011) ; 12349 (0.011) ; 116416 (0.010) ; 60308 (0.010) ; 57262 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  67868 (0.026) ; 45996 (0.024) ; 84234 (0.016) ; 110243 (0.013) ; 97101 (0.010) ; 15133 (0.009) ; 73064 (0.009) ; 2703 (0.008) ; 28592 (0.008) ; 70958 (0.008) ; 

0.003289886809697432   T=0,K=10:  52093 (0.092) ; 28566 (0.033) ; nlsj14967 (0.032) ; nlsj71743 (0.028) ; 49908 (0.028) ; 45996 (0.022) ; 260 (0.020) ; 86219 (0.019) ; 60308 (0.018) ; 16051 (0.017) ; 
0.0022748194658974764   T=1,K=10:  52093 (0.068) ; nlsj14967 (0.049) ; 45996 (0.026) ; 102000 (0.024) ; 16051 (0.019) ; 49908 (0.019) ; 86219 (0.018) ; 27847 (0.017) ; 68754 (0.016) ; 260 (0.016) ; 
0.007946350153027328   T=2,K=10:  52093 (0.070) ; 260 (0.030) ; nlsj14967 (0.028) ; 45996 (0.022) ; 16051 (0.022) ; 68754 (0.017) ; 42830 (0.017) ; 86219 (0.014) ; 102000 (0.013) ; 27847 (0.012) ; 
0.027256124333025728   T=3,K=10:  52093 (0.044) ; nlsj14967 (0.039) ; 16051 (0.028) ; 45996 (0.028) ; 260 (0.024) ; 42830 (0.022) ; 116416 (0.019) ; 84511 (0.015) ; 27847 (0.015) ; 60308 (0.013) ; 
0.04637551755010035   T=4,K=10:  nlsj14967 (0.043) ; 16051 (0.035) ; 52093 (0.031) ; 45996 (0.024) ; 27847 (0.023) ; 68754 (0.022) ; 260 (0.022) ; 42830 (0.021) ; 116416 (0.017) ; 71322 (0.016) ; 
0.0312958779312593   T=5,K=10:  nlsj14967 (0.040) ; 45996 (0.034) ; 52093 (0.034) ; 16051 (0.026) ; 260 (0.023) ; 42830 (0.020) ; 60308 (0.019) ; 68754 (0.017) ; 43206 (0.015) ; 84511 (0.014) ; 
0.012038125936616835   T=6,K=10:  nlsj14967 (0.033) ; 52093 (0.030) ; 16051 (0.023) ; 84511 (0.022) ; 60308 (0.020) ; 71322 (0.020) ; 42830 (0.020) ; 45996 (0.017) ; 27847 (0.015) ; 66294 (0.014) ; 
0.016477316792202497   T=7,K=10:  84511 (0.032) ; 45996 (0.027) ; 52093 (0.027) ; nlsj14967 (0.020) ; 42830 (0.018) ; 260 (0.017) ; 60308 (0.016) ; 16051 (0.016) ; 48291 (0.015) ; 66294 (0.015) ; 
0.01768460450006982   T=8,K=10:  52093 (0.037) ; 84511 (0.023) ; 16051 (0.017) ; 45996 (0.017) ; nlsj14967 (0.016) ; 76703 (0.015) ; 60308 (0.015) ; 28566 (0.014) ; 66294 (0.014) ; 73277 (0.014) ; 
0.06236693094888998   T=9,K=10:  52093 (0.031) ; 84511 (0.024) ; 16051 (0.020) ; 48291 (0.019) ; 103922 (0.016) ; 66294 (0.015) ; 60308 (0.015) ; 49908 (0.014) ; 116416 (0.013) ; 42830 (0.011) ; 
0.037635548564224616   T=10,K=10:  84511 (0.026) ; 52093 (0.025) ; 103922 (0.018) ; 60308 (0.016) ; 101976 (0.016) ; 53131 (0.014) ; 48291 (0.014) ; 71322 (0.014) ; 116416 (0.014) ; 84234 (0.013) ; 
0.04690901213348002   T=11,K=10:  52093 (0.043) ; 84511 (0.028) ; 60308 (0.027) ; 103922 (0.018) ; 71322 (0.017) ; 84234 (0.017) ; 116416 (0.017) ; 101976 (0.014) ; 260 (0.013) ; 73277 (0.013) ; 
0.010627640821854828   T=12,K=10:  52093 (0.044) ; 84511 (0.022) ; 60308 (0.020) ; 53131 (0.017) ; 84234 (0.017) ; 71322 (0.017) ; 116416 (0.014) ; 2754 (0.013) ; 66294 (0.013) ; nlsj14967 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  52093 (0.044) ; nlsj14967 (0.026) ; 16051 (0.020) ; 45996 (0.019) ; 84511 (0.018) ; 60308 (0.017) ; 260 (0.017) ; 42830 (0.013) ; 116416 (0.013) ; 71322 (0.012) ; 

0.002748935665175027   T=0,K=11:  260 (0.051) ; 46123 (0.038) ; 74735 (0.030) ; 106094 (0.025) ; 8665 (0.025) ; 110745 (0.017) ; 115887 (0.017) ; 110639 (0.016) ; 65552 (0.016) ; 3398 (0.015) ; 
0.0017811554218028407   T=1,K=11:  260 (0.027) ; 74735 (0.026) ; 115887 (0.025) ; 46123 (0.025) ; 65552 (0.024) ; 8665 (0.022) ; 3398 (0.017) ; 48291 (0.015) ; 112356 (0.014) ; 106094 (0.013) ; 
0.013480361359553172   T=2,K=11:  260 (0.036) ; 65552 (0.035) ; 8665 (0.031) ; 115887 (0.020) ; 46123 (0.020) ; 3398 (0.016) ; 86276 (0.015) ; 48291 (0.015) ; 74735 (0.012) ; 63772 (0.012) ; 
0.035465340392037054   T=3,K=11:  65552 (0.027) ; 260 (0.026) ; 8665 (0.024) ; 74735 (0.020) ; 115887 (0.018) ; 3398 (0.017) ; 112356 (0.016) ; 46123 (0.014) ; 112794 (0.013) ; 52332 (0.012) ; 
0.05600312022619397   T=4,K=11:  260 (0.026) ; 8665 (0.026) ; 65552 (0.023) ; 112356 (0.018) ; 74735 (0.015) ; 46123 (0.014) ; 52332 (0.014) ; 112794 (0.013) ; 26886 (0.011) ; 106094 (0.011) ; 
0.05666923571537922   T=5,K=11:  8665 (0.026) ; 260 (0.024) ; 65552 (0.019) ; 46123 (0.017) ; 74735 (0.017) ; 112356 (0.016) ; 78100 (0.014) ; 19972 (0.012) ; 62204 (0.011) ; 112794 (0.011) ; 
0.07198195868549821   T=6,K=11:  260 (0.024) ; 46123 (0.023) ; 65552 (0.020) ; 112356 (0.017) ; 74735 (0.016) ; 8665 (0.015) ; 52332 (0.012) ; 19972 (0.012) ; nlsj61372 (0.011) ; 71308 (0.010) ; 
0.10833986223072327   T=7,K=11:  8665 (0.019) ; 65552 (0.017) ; 112356 (0.017) ; 74735 (0.017) ; 46123 (0.016) ; 260 (0.016) ; 52332 (0.015) ; 62204 (0.013) ; nlsj61372 (0.013) ; 19972 (0.013) ; 
0.07522685447755144   T=8,K=11:  112356 (0.020) ; 62204 (0.019) ; 65552 (0.018) ; 8665 (0.016) ; 45996 (0.015) ; 1564 (0.013) ; nlsj61372 (0.012) ; 116416 (0.012) ; 260 (0.010) ; 7911 (0.009) ; 
0.07443096818737277   T=9,K=11:  1564 (0.024) ; 62204 (0.018) ; 45996 (0.015) ; 65552 (0.015) ; 112356 (0.014) ; nlsj61372 (0.014) ; 7911 (0.013) ; 116416 (0.013) ; 72610 (0.011) ; 3398 (0.010) ; 
0.04818868721561753   T=10,K=11:  1564 (0.027) ; 45996 (0.019) ; 7911 (0.017) ; 112356 (0.015) ; 3398 (0.015) ; nlsj61372 (0.013) ; 72610 (0.013) ; 116416 (0.013) ; 62204 (0.012) ; 19972 (0.011) ; 
0.0438364924596084   T=11,K=11:  45996 (0.027) ; 7911 (0.026) ; 112356 (0.018) ; 3398 (0.017) ; 1564 (0.017) ; 62204 (0.015) ; 28002 (0.015) ; 116416 (0.015) ; nlsj61372 (0.014) ; 52093 (0.011) ; 
0.020324949607484953   T=12,K=11:  7911 (0.025) ; 1564 (0.019) ; 3398 (0.019) ; 45996 (0.016) ; nlsj61372 (0.016) ; 86184 (0.015) ; 46123 (0.014) ; 23658 (0.014) ; 62204 (0.013) ; 112356 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  260 (0.021) ; 8665 (0.019) ; 65552 (0.018) ; 46123 (0.017) ; 112356 (0.015) ; 74735 (0.015) ; 3398 (0.013) ; 115887 (0.012) ; 45996 (0.011) ; 116416 (0.011) ; 

0.04356780265083722   T=0,K=12:  63772 (0.032) ; 73064 (0.030) ; 8665 (0.028) ; 85306 (0.027) ; 11058 (0.026) ; 60308 (0.020) ; 22209 (0.020) ; 73277 (0.019) ; 110639 (0.015) ; 31236 (0.014) ; 
0.021929817135839375   T=1,K=12:  63772 (0.029) ; 8665 (0.026) ; 85306 (0.023) ; 22209 (0.020) ; 73064 (0.017) ; 31236 (0.016) ; 110639 (0.016) ; 73277 (0.015) ; 11058 (0.014) ; 60308 (0.013) ; 
0.04479775382054347   T=2,K=12:  63772 (0.034) ; 8665 (0.023) ; 22209 (0.021) ; nlsj61372 (0.017) ; 85306 (0.017) ; 31236 (0.017) ; 73277 (0.016) ; 11058 (0.016) ; 73064 (0.011) ; 60308 (0.011) ; 
0.09418831468730955   T=3,K=12:  22209 (0.035) ; 63772 (0.028) ; 85306 (0.027) ; 8665 (0.020) ; nlsj61372 (0.016) ; 31236 (0.015) ; 11058 (0.014) ; 64866 (0.011) ; 90551 (0.010) ; 73277 (0.010) ; 
0.12264373004597354   T=4,K=12:  22209 (0.032) ; 63772 (0.027) ; 85306 (0.023) ; 8665 (0.021) ; 31236 (0.017) ; nlsj61372 (0.012) ; 73277 (0.011) ; 26197 (0.011) ; 64866 (0.011) ; 11058 (0.010) ; 
0.22466818214748985   T=5,K=12:  85306 (0.023) ; 22209 (0.021) ; 63772 (0.019) ; 8665 (0.017) ; nlsj61372 (0.017) ; 260 (0.013) ; 89366 (0.013) ; 110639 (0.012) ; 104421 (0.012) ; 31236 (0.011) ; 
0.06777534589310423   T=6,K=12:  85306 (0.026) ; 22209 (0.019) ; 83774 (0.015) ; 63772 (0.012) ; 45996 (0.012) ; 260 (0.012) ; 84494 (0.011) ; 110639 (0.011) ; 8665 (0.011) ; 20097 (0.010) ; 
0.09364414893895277   T=7,K=12:  85306 (0.031) ; 63772 (0.014) ; 22209 (0.013) ; 260 (0.013) ; 83774 (0.012) ; nlsj71743 (0.012) ; 110639 (0.011) ; 26197 (0.010) ; 84494 (0.010) ; 64866 (0.010) ; 
0.04034906562435612   T=8,K=12:  85306 (0.033) ; 110639 (0.014) ; 260 (0.013) ; 26197 (0.012) ; nlsj61372 (0.011) ; 20097 (0.011) ; 63772 (0.011) ; 22209 (0.010) ; 73277 (0.009) ; 64866 (0.008) ; 
0.055109144672279314   T=9,K=12:  85306 (0.021) ; 110639 (0.020) ; 260 (0.015) ; 73277 (0.013) ; 26197 (0.013) ; nlsj61372 (0.012) ; 102115 (0.010) ; 22209 (0.010) ; 64866 (0.009) ; 1093 (0.009) ; 
0.0911120101969539   T=10,K=12:  nlsj61372 (0.021) ; 85306 (0.020) ; 110639 (0.018) ; 260 (0.015) ; 102115 (0.013) ; 64866 (0.010) ; 26197 (0.009) ; 75552 (0.009) ; 6174 (0.008) ; 22209 (0.008) ; 
0.20376152597896008   T=11,K=12:  85306 (0.035) ; nlsj61372 (0.027) ; 102115 (0.019) ; 110639 (0.016) ; 107315 (0.011) ; 73277 (0.010) ; 260 (0.010) ; 26197 (0.010) ; 75552 (0.010) ; 84505 (0.009) ; 
0.2659635437053763   T=12,K=12:  85306 (0.018) ; 110639 (0.017) ; nlsj61372 (0.016) ; 102115 (0.015) ; 85734 (0.013) ; 75552 (0.012) ; 31236 (0.011) ; 39125 (0.011) ; 73277 (0.011) ; 22209 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  85306 (0.025) ; 63772 (0.018) ; 22209 (0.018) ; nlsj61372 (0.015) ; 8665 (0.014) ; 110639 (0.014) ; 73277 (0.012) ; 31236 (0.010) ; 26197 (0.010) ; 64866 (0.009) ; 

0.0015325766524382635   T=0,K=13:  33819 (0.040) ; 93417 (0.030) ; 28569 (0.025) ; 45996 (0.023) ; 110114 (0.018) ; 22210 (0.017) ; 84495 (0.016) ; 19546 (0.012) ; 90504 (0.012) ; 103681 (0.012) ; 
0.01315297099329679   T=1,K=13:  28569 (0.033) ; 45996 (0.033) ; 33819 (0.031) ; 93417 (0.019) ; 84495 (0.017) ; 110114 (0.016) ; 90504 (0.015) ; 19546 (0.015) ; 114624 (0.015) ; 22210 (0.012) ; 
0.057589827129790966   T=2,K=13:  45996 (0.037) ; 33819 (0.024) ; 28569 (0.021) ; 110114 (0.020) ; 90504 (0.017) ; 93417 (0.016) ; 1397 (0.015) ; 114624 (0.014) ; 103681 (0.012) ; 22100 (0.012) ; 
0.039168113225232976   T=3,K=13:  45996 (0.025) ; 110114 (0.021) ; 715 (0.019) ; 28569 (0.017) ; 93417 (0.015) ; 33819 (0.015) ; 90504 (0.013) ; 114624 (0.013) ; 25007 (0.013) ; 13039 (0.011) ; 
0.030873329633844638   T=4,K=13:  64866 (0.018) ; 90504 (0.018) ; 45996 (0.014) ; 28569 (0.012) ; 13039 (0.012) ; 114624 (0.012) ; 68641 (0.011) ; 25007 (0.010) ; 22209 (0.010) ; 96662 (0.010) ; 
0.08195645663065063   T=5,K=13:  64866 (0.030) ; 25007 (0.018) ; 90504 (0.013) ; 68641 (0.012) ; 28569 (0.011) ; 8665 (0.011) ; 52093 (0.011) ; 33903 (0.010) ; 22209 (0.009) ; 45996 (0.009) ; 
0.06040961654377171   T=6,K=13:  64866 (0.026) ; 45996 (0.018) ; 52093 (0.016) ; 90504 (0.014) ; 8665 (0.014) ; 68641 (0.012) ; 106094 (0.012) ; 22209 (0.011) ; 25007 (0.011) ; 93417 (0.011) ; 
0.07465433232823403   T=7,K=13:  45996 (0.023) ; 8665 (0.020) ; 68641 (0.019) ; 110114 (0.015) ; 52093 (0.015) ; 64866 (0.015) ; 28569 (0.015) ; 22209 (0.012) ; 114624 (0.010) ; 1397 (0.010) ; 
0.05647182024847987   T=8,K=13:  45996 (0.026) ; 28569 (0.024) ; 68641 (0.021) ; 106094 (0.019) ; 8665 (0.016) ; 64866 (0.012) ; 13039 (0.012) ; 3831 (0.010) ; 22209 (0.010) ; 110114 (0.009) ; 
0.061370665843524026   T=9,K=13:  68641 (0.026) ; 45996 (0.023) ; 106094 (0.023) ; 28569 (0.020) ; 90504 (0.014) ; 64866 (0.012) ; 110114 (0.012) ; 8665 (0.011) ; 33819 (0.010) ; 83774 (0.010) ; 
0.025253776848458833   T=10,K=13:  68641 (0.029) ; 45996 (0.026) ; 106094 (0.025) ; 8665 (0.024) ; 64866 (0.017) ; 90504 (0.016) ; 110114 (0.016) ; 72610 (0.015) ; 83774 (0.014) ; 33819 (0.013) ; 
0.014153017047832634   T=11,K=13:  45996 (0.023) ; 8665 (0.023) ; 68641 (0.022) ; 13039 (0.022) ; 106094 (0.021) ; 33819 (0.020) ; 90504 (0.018) ; 109396 (0.017) ; 83774 (0.015) ; 44509 (0.015) ; 
0.006141477600589122   T=12,K=13:  90504 (0.039) ; 109396 (0.028) ; 8665 (0.026) ; 54452 (0.023) ; 33819 (0.021) ; 106094 (0.021) ; 45996 (0.020) ; 83774 (0.020) ; 13039 (0.016) ; 110114 (0.015) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  45996 (0.023) ; 33819 (0.016) ; 28569 (0.016) ; 90504 (0.016) ; 68641 (0.015) ; 110114 (0.014) ; 8665 (0.014) ; 64866 (0.014) ; 106094 (0.012) ; 93417 (0.012) ; 

0.014897711298212601   T=0,K=14:  21872 (0.037) ; 85306 (0.033) ; 20097 (0.024) ; 115887 (0.023) ; 65965 (0.018) ; nlsj65911 (0.016) ; 62274 (0.014) ; 47030 (0.012) ; 102000 (0.012) ; 19972 (0.012) ; 
0.00594875283680542   T=1,K=14:  85306 (0.029) ; 21872 (0.020) ; 115887 (0.018) ; nlsj65911 (0.017) ; 102000 (0.016) ; 62274 (0.014) ; 47030 (0.014) ; 19788 (0.014) ; 20097 (0.013) ; nlsj14967 (0.012) ; 
0.02588394855992734   T=2,K=14:  19788 (0.023) ; nlsj65911 (0.018) ; 22209 (0.018) ; 21872 (0.016) ; 62274 (0.016) ; 85306 (0.016) ; 102000 (0.014) ; 83319 (0.013) ; 115887 (0.013) ; 89366 (0.011) ; 
0.016778116609756928   T=3,K=14:  21872 (0.030) ; 19788 (0.022) ; 22209 (0.022) ; 115887 (0.017) ; 85306 (0.016) ; nlsj65911 (0.014) ; 23069 (0.013) ; 102000 (0.013) ; nlsj61372 (0.012) ; 62274 (0.010) ; 
0.03845782023136169   T=4,K=14:  19788 (0.020) ; 22209 (0.019) ; nlsj14967 (0.014) ; 23069 (0.012) ; 98241 (0.012) ; 31607 (0.012) ; 21872 (0.012) ; 115887 (0.011) ; nlsj61372 (0.011) ; 19972 (0.011) ; 
0.034242863938522   T=5,K=14:  23069 (0.016) ; 22209 (0.015) ; 115887 (0.014) ; 62274 (0.013) ; nlsj76838 (0.011) ; 75156 (0.011) ; 19788 (0.011) ; 19972 (0.010) ; 85306 (0.010) ; 45996 (0.009) ; 
0.04006848687417822   T=6,K=14:  23069 (0.014) ; 83319 (0.013) ; 75156 (0.012) ; 19972 (0.012) ; 115887 (0.012) ; 47030 (0.010) ; 21872 (0.010) ; 85306 (0.010) ; 62274 (0.009) ; nlsj61372 (0.009) ; 
0.0736100581527088   T=7,K=14:  83319 (0.015) ; 75156 (0.014) ; 23069 (0.012) ; 102000 (0.011) ; 115887 (0.010) ; 85306 (0.010) ; nlsj61372 (0.009) ; 37650 (0.009) ; 20097 (0.009) ; 103922 (0.008) ; 
0.09765244080146201   T=8,K=14:  83319 (0.016) ; 52093 (0.013) ; 75156 (0.013) ; 115887 (0.013) ; 23069 (0.010) ; 112720 (0.010) ; nlsj61372 (0.010) ; 103922 (0.009) ; 85306 (0.009) ; 1083 (0.008) ; 
0.06899521904486176   T=9,K=14:  112720 (0.024) ; 115887 (0.017) ; 52093 (0.015) ; 85306 (0.013) ; 83319 (0.011) ; 103922 (0.011) ; 1083 (0.009) ; 23069 (0.008) ; nlsj61372 (0.008) ; 48291 (0.008) ; 
0.0631860218292931   T=10,K=14:  112720 (0.013) ; 115887 (0.013) ; 85306 (0.013) ; 86917 (0.012) ; 23069 (0.011) ; 48291 (0.010) ; 52093 (0.010) ; 102117 (0.010) ; 31161 (0.009) ; 75156 (0.009) ; 
