96 documents , 1 concepts , 613 context features (17483) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.15871987769721085   T=0,K=0:  39238 (0.011) ; 51366 (0.007) ; 65174 (0.007) ; 102869 (0.006) ; 27847 (0.006) ; 114753 (0.006) ; nlsj3705 (0.005) ; 114553 (0.005) ; 40083 (0.005) ; 103922 (0.005) ; 
0.002412926796366905   T=5,K=7:  75552 (0.010) ; 24340 (0.010) ; 106974 (0.008) ; 110722 (0.007) ; 46123 (0.006) ; 67132 (0.006) ; 103922 (0.005) ; 46425 (0.005) ; 31607 (0.004) ; 109757 (0.004) ; 
0.004275748678674293   T=6,K=7:  95770 (0.009) ; 109757 (0.008) ; 106974 (0.008) ; 103922 (0.007) ; 110722 (0.007) ; 98894 (0.006) ; 110639 (0.006) ; 80043 (0.006) ; 24340 (0.006) ; nlsj6671 (0.005) ; 
0.01331325348879966   T=7,K=7:  80043 (0.011) ; nlsj6671 (0.009) ; 109757 (0.009) ; nlsj6265 (0.008) ; 110639 (0.008) ; 95770 (0.008) ; 98894 (0.007) ; 106974 (0.007) ; 7161 (0.007) ; 103922 (0.006) ; 
0.028621135924162017   T=8,K=7:  80043 (0.010) ; nlsj6265 (0.009) ; 109757 (0.009) ; nlsj6671 (0.007) ; nlsj6956 (0.007) ; 7161 (0.006) ; 106974 (0.005) ; 98894 (0.005) ; 95770 (0.005) ; 7007 (0.004) ; 
0.01292642616832585   T=9,K=7:  109757 (0.007) ; nlsj6671 (0.007) ; nlsj6956 (0.006) ; 7161 (0.006) ; 80043 (0.005) ; 95770 (0.005) ; 109013 (0.004) ; 110722 (0.004) ; nlsj6265 (0.004) ; 106974 (0.004) ; 
0.0056569350576951595   T=10,K=7:  nlsj6671 (0.007) ; 95770 (0.005) ; 110722 (0.005) ; nlsj6956 (0.004) ; 7161 (0.004) ; 109757 (0.004) ; 116470 (0.004) ; 24261 (0.004) ; 19735 (0.004) ; 54003 (0.004) ; 
0.006841026586632333   T=11,K=7:  116470 (0.008) ; nlsj6671 (0.005) ; 41654 (0.005) ; 109757 (0.005) ; 14755 (0.004) ; 19381 (0.004) ; 22739 (0.004) ; 25401 (0.004) ; 106317 (0.004) ; 24261 (0.004) ; 
0.0051322147123628575   T=12,K=7:  41654 (0.010) ; 116470 (0.009) ; 109757 (0.006) ; 106317 (0.005) ; 95770 (0.005) ; 3630 (0.005) ; 25401 (0.005) ; 88855 (0.005) ; nlsj6671 (0.005) ; 109006 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  110722 (0.005) ; 106974 (0.005) ; 109757 (0.005) ; 24340 (0.005) ; nlsj6671 (0.004) ; 46425 (0.004) ; 80043 (0.004) ; 95770 (0.004) ; 67132 (0.004) ; 75552 (0.004) ; 

0.1779459364217644   T=0,K=8:  102736 (0.008) ; 105550 (0.007) ; 28569 (0.006) ; 46802 (0.006) ; 11250 (0.005) ; 15047 (0.005) ; 22209 (0.005) ; 61542 (0.005) ; 43309 (0.004) ; 46646 (0.004) ; 
0.22840399539667244   T=1,K=8:  105550 (0.010) ; 46802 (0.008) ; 43309 (0.007) ; 28569 (0.007) ; 22209 (0.007) ; 76530 (0.005) ; 51366 (0.005) ; nlsj71743 (0.005) ; 25399 (0.004) ; 102000 (0.004) ; 
0.16795264816459943   T=2,K=8:  22209 (0.027) ; 105550 (0.015) ; 43309 (0.013) ; 25399 (0.009) ; 46802 (0.009) ; 51366 (0.008) ; 112070 (0.008) ; 28569 (0.007) ; 98213 (0.007) ; 26408 (0.006) ; 
0.14166049114064003   T=3,K=8:  22209 (0.033) ; 105550 (0.018) ; 28569 (0.010) ; 46802 (0.010) ; 114753 (0.010) ; 25399 (0.010) ; 51366 (0.010) ; 98213 (0.010) ; 43309 (0.009) ; 112070 (0.008) ; 
0.11385439395122568   T=4,K=8:  22209 (0.021) ; 114753 (0.016) ; 34270 (0.012) ; 105550 (0.011) ; 83756 (0.010) ;  (0.009) ; 21872 (0.009) ; 26408 (0.009) ; 101576 (0.009) ; 85912 (0.008) ; 
0.03158923272127719   T=5,K=8:  22209 (0.028) ; 114753 (0.011) ; 4345 (0.009) ; 34270 (0.007) ; 27847 (0.007) ; 21872 (0.007) ; 76530 (0.007) ;  (0.007) ; 95898 (0.006) ; nlsj89132 (0.006) ; 
0.04041610736736166   T=6,K=8:  22209 (0.020) ; 112351 (0.011) ; 76530 (0.011) ; 8665 (0.010) ; 4345 (0.010) ; 106263 (0.009) ; 77916 (0.009) ; 84034 (0.008) ; 37720 (0.007) ; 27847 (0.007) ; 
0.03162200129404775   T=7,K=8:  22209 (0.016) ; 112351 (0.014) ; 84494 (0.013) ; 106263 (0.012) ; 8665 (0.011) ; 76530 (0.010) ; 31192 (0.009) ; 106267 (0.009) ; 84034 (0.009) ; 112769 (0.009) ; 
0.04334739831531309   T=8,K=8:  22209 (0.036) ; 62204 (0.012) ; 76530 (0.011) ; 84494 (0.008) ; 114753 (0.008) ; 59781 (0.008) ; 77916 (0.007) ; 3241 (0.007) ; 102736 (0.007) ; 21872 (0.007) ; 
0.13163570398797153   T=9,K=8:  22209 (0.055) ; 102736 (0.016) ; 114753 (0.014) ; 76530 (0.014) ; 62204 (0.013) ; 21872 (0.009) ; 64483 (0.008) ; 59781 (0.008) ; 8909 (0.008) ; 3241 (0.007) ; 
0.13954442780421886   T=10,K=8:  22209 (0.065) ; 21872 (0.013) ; 102736 (0.013) ; 65552 (0.011) ; 76530 (0.011) ; 68754 (0.011) ; 8909 (0.011) ; 64483 (0.010) ; 72627 (0.010) ; 89405 (0.009) ; 
0.20465808430539928   T=11,K=8:  22209 (0.063) ; 24727 (0.015) ;  (0.014) ; 76530 (0.013) ; 67762 (0.013) ; 78443 (0.011) ; 54399 (0.011) ; 110639 (0.010) ; 56730 (0.010) ; 102669 (0.009) ; 
0.34223051291307643   T=12,K=8:  22209 (0.045) ;  (0.022) ; 80327 (0.013) ; 62204 (0.013) ; 64483 (0.013) ; 67762 (0.012) ; 24727 (0.012) ; nlsj61217 (0.011) ; 76530 (0.011) ; 78443 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  22209 (0.032) ; 76530 (0.009) ; 114753 (0.008) ;  (0.007) ; 21872 (0.006) ; 105550 (0.006) ; 102736 (0.006) ; 62204 (0.006) ; 106263 (0.005) ; 28569 (0.004) ; 

0.058884949142804434   T=0,K=9:  20836 (0.006) ; 72522 (0.005) ; 24268 (0.005) ; 100971 (0.005) ; 33426 (0.005) ; 82887 (0.004) ; 48770 (0.004) ; 104639 (0.004) ; 16051 (0.004) ; 54183 (0.004) ; 
0.058102776467196894   T=1,K=9:  24268 (0.005) ; 82887 (0.005) ; 102992 (0.005) ; 6330 (0.005) ; 72522 (0.004) ; 15893 (0.004) ; 67260 (0.004) ; 25981 (0.004) ; nlsj56701 (0.004) ; 93478 (0.004) ; 
0.032529790440246786   T=2,K=9:  105829 (0.006) ; 6330 (0.006) ; 88467 (0.006) ; nlsj61372 (0.005) ; 104421 (0.005) ; 67260 (0.005) ; nlsj32160 (0.004) ; 76029 (0.004) ; 20053 (0.004) ; 33075 (0.004) ; 
0.0306340454567108   T=3,K=9:  57466 (0.008) ; 105829 (0.007) ; 88467 (0.007) ; 6330 (0.007) ; 45996 (0.007) ; nlsj61372 (0.006) ; 104421 (0.006) ; 85665 (0.004) ; 89405 (0.004) ; nlsj32160 (0.004) ; 
0.027313044199057696   T=4,K=9:  57466 (0.016) ; 45996 (0.014) ; 88467 (0.008) ; 85665 (0.007) ; 105829 (0.007) ; nlsj61372 (0.006) ; 104421 (0.006) ; 102992 (0.006) ; 98213 (0.005) ; 20981 (0.004) ; 
0.0109840429754202   T=5,K=9:  45996 (0.015) ; 57466 (0.009) ; nlsj14967 (0.006) ; 102992 (0.006) ; 46782 (0.006) ; nlsj5152 (0.006) ; 102736 (0.006) ; 763 (0.005) ; 85665 (0.005) ; nlsj61372 (0.004) ; 
0.016486942901658662   T=6,K=9:  45996 (0.011) ; 15893 (0.009) ; nlsj14967 (0.008) ; 46782 (0.008) ; 75152 (0.007) ; 111545 (0.007) ; 110727 (0.007) ; nlsj5486 (0.007) ; 114558 (0.006) ; nlsj5152 (0.006) ; 
0.04505409929683964   T=7,K=9:  nlsj14967 (0.016) ; 15893 (0.015) ; 110885 (0.009) ; 86641 (0.009) ; 763 (0.009) ; 114558 (0.009) ; 111545 (0.008) ; 45996 (0.008) ; 110727 (0.008) ; 46782 (0.008) ; 
0.1278226420539064   T=8,K=9:  15893 (0.020) ; 20795 (0.014) ; 102930 (0.012) ; nlsj14967 (0.012) ; 6174 (0.011) ; 83665 (0.010) ; nlsj5486 (0.009) ; 61791 (0.009) ; 114753 (0.009) ; 101456 (0.008) ; 
0.0471360983313006   T=9,K=9:  15893 (0.020) ; 6174 (0.015) ; 110400 (0.012) ; 102394 (0.012) ; 102930 (0.009) ; 48579 (0.007) ; 14014 (0.007) ; 81152 (0.007) ; nlsj5486 (0.007) ; 101456 (0.007) ; 
0.007025591715146355   T=10,K=9:  15893 (0.008) ; 6174 (0.008) ; 102930 (0.008) ; 110400 (0.007) ; 102394 (0.007) ; nlsj14967 (0.006) ; 14014 (0.006) ; 48579 (0.005) ; 110727 (0.005) ; 86641 (0.005) ; 
0.004693827812016731   T=11,K=9:  15893 (0.010) ; 6174 (0.009) ; 102930 (0.008) ; 110400 (0.007) ; 84234 (0.007) ; 46646 (0.006) ; 51863 (0.005) ; 20795 (0.005) ; 110885 (0.005) ; 110727 (0.005) ; 
0.0026399892022283804   T=12,K=9:  6174 (0.012) ; 110400 (0.011) ; 102930 (0.008) ; 15893 (0.008) ; 110885 (0.007) ; 46646 (0.007) ; 32105 (0.006) ; 33075 (0.006) ; 47917 (0.006) ; nlsj29289 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  15893 (0.009) ; 45996 (0.006) ; 6174 (0.006) ; nlsj14967 (0.006) ; 102930 (0.005) ; 57466 (0.004) ; 110400 (0.004) ; 102394 (0.004) ; 110727 (0.004) ; 20795 (0.004) ; 

===============  per time  ===============
Time=0  
0.15871987769721085   T=0,K=0:  39238 (0.011) ; 51366 (0.007) ; 65174 (0.007) ; 102869 (0.006) ; 27847 (0.006) ; 114753 (0.006) ; nlsj3705 (0.005) ; 114553 (0.005) ; 40083 (0.005) ; 103922 (0.005) ; 
0.0814066794488365   T=0,K=1:  20885 (0.008) ; 21516 (0.007) ; 47598 (0.007) ; 24444 (0.006) ; 22209 (0.006) ; 20836 (0.005) ; 19546 (0.005) ; 25401 (0.005) ; 103922 (0.005) ; 110855 (0.005) ; 
0.12470837061280296   T=0,K=2:  22535 (0.006) ; 109539 (0.006) ; 80557 (0.005) ; 37538 (0.005) ; 48579 (0.005) ; 2018 (0.005) ; 104504 (0.005) ; 72254 (0.005) ; 48482 (0.004) ; 8575 (0.004) ; 
0.049223237487954735   T=0,K=3:  84234 (0.006) ; 26921 (0.006) ; 112720 (0.006) ; 37405 (0.005) ; 19546 (0.005) ; 28566 (0.005) ; 26207 (0.005) ; 66494 (0.005) ; 84494 (0.004) ; 61752 (0.004) ; 
0.027477335090331494   T=0,K=4:  54399 (0.006) ; 21920 (0.005) ; 33457 (0.005) ; 26943 (0.005) ; 19381 (0.005) ; 34809 (0.004) ; 91448 (0.004) ; 27275 (0.004) ; nlsj59172 (0.004) ; 112367 (0.004) ; 
0.04947606254002113   T=0,K=5:  33486 (0.005) ; 82887 (0.005) ; 112351 (0.005) ; 84245 (0.005) ; nlsj6671 (0.005) ; 102392 (0.004) ; 73064 (0.004) ; 42827 (0.004) ; 34219 (0.004) ; 106601 (0.004) ; 
0.22503677933148966   T=0,K=6:  114558 (0.008) ; 33091 (0.008) ; 81924 (0.007) ; 34219 (0.006) ; 91041 (0.006) ; 102394 (0.005) ; 98234 (0.005) ; 51863 (0.004) ; 37886 (0.004) ; 75595 (0.004) ; 
0.04712077222678391   T=0,K=7:  15893 (0.006) ; nlsj5486 (0.006) ; 12210 (0.005) ; nlsj10653 (0.005) ; 104429 (0.005) ; 46613 (0.005) ; 110689 (0.004) ; 72357 (0.004) ; 111211 (0.004) ; 22079 (0.004) ; 
0.1779459364217644   T=0,K=8:  102736 (0.008) ; 105550 (0.007) ; 28569 (0.006) ; 46802 (0.006) ; 11250 (0.005) ; 15047 (0.005) ; 22209 (0.005) ; 61542 (0.005) ; 43309 (0.004) ; 46646 (0.004) ; 
0.058884949142804434   T=0,K=9:  20836 (0.006) ; 72522 (0.005) ; 24268 (0.005) ; 100971 (0.005) ; 33426 (0.005) ; 82887 (0.004) ; 48770 (0.004) ; 104639 (0.004) ; 16051 (0.004) ; 54183 (0.004) ; 

Time=1  
0.2941369229078101   T=1,K=0:  65174 (0.012) ; 39238 (0.010) ; 114753 (0.008) ; 40083 (0.007) ; 73672 (0.006) ; 84234 (0.006) ; 51366 (0.006) ; 24084 (0.006) ; 102869 (0.006) ; 54183 (0.006) ; 
0.1568164963111749   T=1,K=1:  20885 (0.010) ; 22209 (0.009) ; 32657 (0.008) ; 21516 (0.008) ; 86371 (0.007) ; 20836 (0.007) ; 21830 (0.006) ; 25401 (0.006) ; 102936 (0.005) ; 20795 (0.005) ; 
0.08156101240826179   T=1,K=2:  2018 (0.006) ; 48482 (0.005) ; 61791 (0.005) ; 48579 (0.005) ; 24268 (0.005) ; 102000 (0.005) ; 30866 (0.005) ; 4958 (0.005) ; 22535 (0.005) ; 21861 (0.004) ; 
0.02060636259483005   T=1,K=3:  26921 (0.006) ; nlsj87789 (0.006) ; nlsj89132 (0.005) ; 36653 (0.005) ; 112720 (0.005) ; 105550 (0.004) ; 110746 (0.004) ; 66593 (0.004) ; 110722 (0.004) ; 25427 (0.004) ; 
0.01275095059580408   T=1,K=4:  13813 (0.005) ; nlsj59172 (0.004) ; 74378 (0.004) ; 33519 (0.004) ; 14684 (0.004) ; 100693 (0.004) ; 21920 (0.004) ; 112367 (0.004) ; 27275 (0.004) ; 19381 (0.004) ; 
0.030230722433154947   T=1,K=5:  59295 (0.005) ; 103823 (0.005) ; 33486 (0.005) ; 82887 (0.004) ; nlsj10647 (0.004) ; 102392 (0.004) ; 22032 (0.004) ; 73064 (0.004) ; 33160 (0.004) ; 109539 (0.004) ; 
0.09606614082320195   T=1,K=6:  114558 (0.006) ; 115972 (0.005) ; 81924 (0.005) ; nlsj33192 (0.004) ; 33091 (0.004) ; 93634 (0.004) ; 84494 (0.004) ; 116470 (0.004) ; 51863 (0.004) ; 72522 (0.004) ; 
0.021324620061892802   T=1,K=7:  12210 (0.006) ; 68641 (0.005) ; 36165 (0.004) ; 45996 (0.004) ; 94741 (0.004) ; nlsj10653 (0.004) ; 19546 (0.004) ; 106792 (0.004) ; 6174 (0.004) ; 46613 (0.004) ; 
0.22840399539667244   T=1,K=8:  105550 (0.010) ; 46802 (0.008) ; 43309 (0.007) ; 28569 (0.007) ; 22209 (0.007) ; 76530 (0.005) ; 51366 (0.005) ; nlsj71743 (0.005) ; 25399 (0.004) ; 102000 (0.004) ; 
0.058102776467196894   T=1,K=9:  24268 (0.005) ; 82887 (0.005) ; 102992 (0.005) ; 6330 (0.005) ; 72522 (0.004) ; 15893 (0.004) ; 67260 (0.004) ; 25981 (0.004) ; nlsj56701 (0.004) ; 93478 (0.004) ; 

Time=2  
0.1807606146359134   T=2,K=0:  114753 (0.018) ; 73672 (0.016) ; 116218 (0.013) ; 39238 (0.012) ; 65174 (0.011) ; 40083 (0.010) ; 70050 (0.009) ; 110689 (0.006) ; 79983 (0.006) ; 22209 (0.006) ; 
0.41824594322049   T=2,K=1:  20836 (0.011) ; 20885 (0.009) ; 22209 (0.008) ; 102936 (0.008) ; 46858 (0.008) ; 86371 (0.006) ; 32657 (0.006) ; 21830 (0.006) ; 75595 (0.006) ; 5360 (0.006) ; 
0.04461672467326436   T=2,K=2:  102000 (0.013) ; 2018 (0.010) ; 2764 (0.009) ; 25055 (0.008) ; 106267 (0.007) ; 48482 (0.007) ; 24268 (0.007) ; 34451 (0.007) ; 30866 (0.007) ; 75636 (0.006) ; 
0.027500959487631406   T=2,K=3:  nlsj87789 (0.010) ; nlsj89132 (0.009) ; 110746 (0.008) ; 110722 (0.006) ; 116416 (0.006) ; 112720 (0.006) ; 21872 (0.005) ; 112070 (0.005) ; 57466 (0.005) ; 86112 (0.004) ; 
0.007611164166372507   T=2,K=4:  13813 (0.006) ; 112367 (0.005) ; 42214 (0.004) ; 37886 (0.004) ; 66173 (0.004) ; 86184 (0.004) ; 27275 (0.004) ; nlsj10647 (0.004) ; 106974 (0.004) ; 84234 (0.004) ; 
0.015696253587447744   T=2,K=5:  103823 (0.006) ; 104355 (0.004) ; nlsj10647 (0.004) ; 34219 (0.004) ; 71308 (0.004) ; 36165 (0.004) ; 8108 (0.004) ; 68754 (0.004) ; 76910 (0.004) ; 36559 (0.003) ; 
0.09086562356478277   T=2,K=6:  84494 (0.010) ; 84234 (0.009) ; 80043 (0.006) ; 115972 (0.006) ; 90305 (0.005) ; 22032 (0.005) ; 104690 (0.005) ; 2777 (0.005) ; 116470 (0.005) ; 114558 (0.005) ; 
0.01422027805925136   T=2,K=7:  68641 (0.008) ; 45996 (0.006) ; 110722 (0.006) ; 46425 (0.006) ; 67132 (0.005) ; 46123 (0.005) ; 24340 (0.005) ; 85696 (0.005) ; 102000 (0.005) ; 46613 (0.004) ; 
0.16795264816459943   T=2,K=8:  22209 (0.027) ; 105550 (0.015) ; 43309 (0.013) ; 25399 (0.009) ; 46802 (0.009) ; 51366 (0.008) ; 112070 (0.008) ; 28569 (0.007) ; 98213 (0.007) ; 26408 (0.006) ; 
0.032529790440246786   T=2,K=9:  105829 (0.006) ; 6330 (0.006) ; 88467 (0.006) ; nlsj61372 (0.005) ; 104421 (0.005) ; 67260 (0.005) ; nlsj32160 (0.004) ; 76029 (0.004) ; 20053 (0.004) ; 33075 (0.004) ; 

Time=3  
0.17187572306067836   T=3,K=0:  114753 (0.017) ; 116218 (0.016) ; 73672 (0.014) ; 103922 (0.011) ; 15047 (0.011) ; 98234 (0.011) ; 70050 (0.010) ; 79983 (0.009) ; 22209 (0.008) ; 63772 (0.008) ; 
0.3961774492433255   T=3,K=1:  20836 (0.012) ; 46858 (0.009) ; 38954 (0.008) ; 97786 (0.008) ; 42827 (0.008) ; 21516 (0.007) ; 96662 (0.007) ; 20885 (0.007) ; 32657 (0.007) ; 86371 (0.007) ; 
0.11407577451074746   T=3,K=2:  25055 (0.013) ; 41798 (0.011) ; 2018 (0.010) ; 4958 (0.009) ; 48482 (0.009) ; 24268 (0.009) ; 106267 (0.009) ; 34451 (0.008) ; 2764 (0.008) ; 43056 (0.008) ; 
0.02107337621429559   T=3,K=3:  110746 (0.013) ; nlsj87789 (0.011) ; nlsj89132 (0.011) ; 112720 (0.011) ; 116416 (0.009) ; 46646 (0.008) ; 16051 (0.007) ; 112070 (0.007) ; 21872 (0.007) ; 4474 (0.006) ; 
0.025883723325345498   T=3,K=4:  112367 (0.011) ; 37886 (0.009) ; nlsj10647 (0.008) ; 65628 (0.007) ; 106974 (0.007) ; 11250 (0.007) ; 13115 (0.006) ; 51259 (0.006) ; 32239 (0.006) ; 66173 (0.006) ; 
0.013641031623124104   T=3,K=5:  103823 (0.012) ; 36165 (0.008) ; 104355 (0.008) ; 71308 (0.007) ; 4456 (0.006) ; 65552 (0.006) ; 33426 (0.005) ; nlsj6671 (0.004) ; 76910 (0.004) ; 24444 (0.004) ; 
0.07216126277978066   T=3,K=6:  80043 (0.011) ; 104690 (0.011) ; 116470 (0.010) ; 90305 (0.010) ; 84234 (0.008) ; 74138 (0.008) ; 63772 (0.007) ; 22032 (0.007) ; 31333 (0.007) ; 2777 (0.006) ; 
0.012817122645352012   T=3,K=7:  110722 (0.012) ; 46425 (0.011) ; 45996 (0.009) ; 67132 (0.008) ; 24340 (0.008) ; 106974 (0.007) ; 68641 (0.006) ; 75552 (0.006) ; 102000 (0.006) ; 46123 (0.006) ; 
0.14166049114064003   T=3,K=8:  22209 (0.033) ; 105550 (0.018) ; 28569 (0.010) ; 46802 (0.010) ; 114753 (0.010) ; 25399 (0.010) ; 51366 (0.010) ; 98213 (0.010) ; 43309 (0.009) ; 112070 (0.008) ; 
0.0306340454567108   T=3,K=9:  57466 (0.008) ; 105829 (0.007) ; 88467 (0.007) ; 6330 (0.007) ; 45996 (0.007) ; nlsj61372 (0.006) ; 104421 (0.006) ; 85665 (0.004) ; 89405 (0.004) ; nlsj32160 (0.004) ; 

Time=4  
0.06593370245300936   T=4,K=0:  22209 (0.016) ; 28569 (0.013) ; 15047 (0.011) ; 35417 (0.010) ; 73672 (0.010) ; nlsj33192 (0.009) ; 81634 (0.008) ; 28566 (0.008) ; 114753 (0.007) ; 103922 (0.006) ; 
0.24960878616150026   T=4,K=1:  97786 (0.016) ; 85306 (0.014) ; 46858 (0.013) ; 42827 (0.010) ; 63013 (0.010) ; 90410 (0.010) ; 115193 (0.009) ; 110727 (0.009) ; 25018 (0.009) ; 5360 (0.008) ; 
0.14812698223020124   T=4,K=2:  48479 (0.013) ; 25055 (0.011) ; 105550 (0.011) ; 2018 (0.011) ; 41798 (0.010) ; 34451 (0.010) ; 70958 (0.008) ; 102000 (0.008) ; 47735 (0.008) ; 4958 (0.008) ; 
0.04593093671864056   T=4,K=3:  46646 (0.013) ; 112070 (0.013) ; 86112 (0.012) ; nlsj89132 (0.012) ; 45996 (0.011) ; 110746 (0.010) ; 16051 (0.010) ; 4474 (0.010) ; 116416 (0.008) ; 34855 (0.008) ; 
0.08891957351881433   T=4,K=4:  48372 (0.014) ; 37886 (0.013) ; 112367 (0.011) ; 65628 (0.010) ; 25981 (0.010) ; 13115 (0.010) ; 24044 (0.010) ; 66173 (0.010) ; 76910 (0.010) ; 56980 (0.010) ; 
0.021061507552512487   T=4,K=5:  71308 (0.018) ; 65552 (0.009) ; 4456 (0.009) ; 103823 (0.009) ; 104355 (0.009) ; 36165 (0.008) ; 33426 (0.007) ; 76910 (0.007) ; 65174 (0.004) ; 36559 (0.004) ; 
0.22919388524555467   T=4,K=6:  90305 (0.015) ; 85306 (0.013) ; 104690 (0.011) ; 80043 (0.011) ; nlsj89241 (0.011) ; 63772 (0.010) ; 116470 (0.010) ; 84494 (0.007) ; 40250 (0.007) ; 22032 (0.007) ; 
0.01005718796948385   T=4,K=7:  106974 (0.017) ; 110722 (0.013) ; 24340 (0.012) ; 67132 (0.010) ; 46425 (0.009) ; 75552 (0.008) ; 102000 (0.008) ; 46123 (0.005) ; 45996 (0.005) ; 68641 (0.004) ; 
0.11385439395122568   T=4,K=8:  22209 (0.021) ; 114753 (0.016) ; 34270 (0.012) ; 105550 (0.011) ; 83756 (0.010) ;  (0.009) ; 21872 (0.009) ; 26408 (0.009) ; 101576 (0.009) ; 85912 (0.008) ; 
0.027313044199057696   T=4,K=9:  57466 (0.016) ; 45996 (0.014) ; 88467 (0.008) ; 85665 (0.007) ; 105829 (0.007) ; nlsj61372 (0.006) ; 104421 (0.006) ; 102992 (0.006) ; 98213 (0.005) ; 20981 (0.004) ; 

Time=5  
0.014105474705486197   T=5,K=0:  28569 (0.023) ; 22209 (0.009) ; 61265 (0.008) ; 65552 (0.007) ; nlsj2558 (0.007) ; 114753 (0.006) ; 73672 (0.006) ; 24619 (0.006) ; 103922 (0.006) ; 15047 (0.006) ; 
0.20786988535619014   T=5,K=1:  85306 (0.017) ; 42827 (0.015) ; 97786 (0.013) ; 110598 (0.011) ; 90410 (0.010) ; 114816 (0.010) ; 66593 (0.009) ; 96662 (0.009) ; 22209 (0.008) ; 115193 (0.007) ; 
0.15065442678895882   T=5,K=2:  73064 (0.014) ;  (0.013) ; 85306 (0.011) ; 84234 (0.011) ; 78297 (0.011) ; 61791 (0.011) ; 87413 (0.010) ; 22209 (0.008) ; 70958 (0.007) ; 19546 (0.007) ; 
0.0897773186808975   T=5,K=3:  86112 (0.018) ; 45996 (0.015) ; 112720 (0.015) ; 16051 (0.011) ; nlsj89132 (0.011) ; 15893 (0.008) ; 85306 (0.007) ; 63845 (0.007) ; 46646 (0.007) ; 22209 (0.007) ; 
0.13758077529825097   T=5,K=4:  24044 (0.018) ; 48372 (0.014) ; 37886 (0.014) ; 76910 (0.012) ; 95721 (0.011) ; 25981 (0.011) ; 58429 (0.011) ; nlsj10647 (0.011) ; 62204 (0.009) ; 112367 (0.009) ; 
0.007563098341984732   T=5,K=5:  65552 (0.013) ; 115193 (0.009) ; 4456 (0.007) ; 102736 (0.007) ; 71308 (0.006) ; 89845 (0.005) ; 85306 (0.005) ; 36165 (0.005) ; 33426 (0.005) ; 104355 (0.005) ; 
0.3474628183351674   T=5,K=6:  61791 (0.016) ; 85306 (0.016) ; nlsj89241 (0.012) ; 63772 (0.011) ; 77699 (0.009) ; 84494 (0.009) ; 16430 (0.008) ; 86184 (0.008) ; 80043 (0.008) ; 19550 (0.007) ; 
0.002412926796366905   T=5,K=7:  75552 (0.010) ; 24340 (0.010) ; 106974 (0.008) ; 110722 (0.007) ; 46123 (0.006) ; 67132 (0.006) ; 103922 (0.005) ; 46425 (0.005) ; 31607 (0.004) ; 109757 (0.004) ; 
0.03158923272127719   T=5,K=8:  22209 (0.028) ; 114753 (0.011) ; 4345 (0.009) ; 34270 (0.007) ; 27847 (0.007) ; 21872 (0.007) ; 76530 (0.007) ;  (0.007) ; 95898 (0.006) ; nlsj89132 (0.006) ; 
0.0109840429754202   T=5,K=9:  45996 (0.015) ; 57466 (0.009) ; nlsj14967 (0.006) ; 102992 (0.006) ; 46782 (0.006) ; nlsj5152 (0.006) ; 102736 (0.006) ; 763 (0.005) ; 85665 (0.005) ; nlsj61372 (0.004) ; 

Time=6  
0.03012319923723313   T=6,K=0:  28569 (0.020) ; 65552 (0.015) ; 61265 (0.014) ; nlsj2558 (0.008) ; 24619 (0.007) ; 110012 (0.007) ; 109013 (0.006) ; 102832 (0.006) ; 101046 (0.006) ; 55149 (0.005) ; 
0.1605285436535707   T=6,K=1:  85306 (0.036) ; 22209 (0.016) ; 7607 (0.016) ; 42827 (0.015) ; nlsj30300 (0.012) ; 104504 (0.010) ; 90410 (0.009) ; 62204 (0.009) ; 2522 (0.009) ; 11706 (0.008) ; 
0.2702003474130255   T=6,K=2:  85306 (0.046) ; 84234 (0.037) ;  (0.033) ; 73064 (0.019) ; 61791 (0.014) ; 22209 (0.014) ; 78297 (0.011) ; 114753 (0.010) ; 70050 (0.007) ; 90500 (0.007) ; 
0.05296941997371797   T=6,K=3:  66594 (0.015) ; 83030 (0.011) ; 45000 (0.010) ; 61791 (0.008) ; 15893 (0.008) ; 45996 (0.007) ; 63845 (0.007) ; 34980 (0.007) ; 74126 (0.007) ; 86112 (0.007) ; 
0.14130877715366616   T=6,K=4:  24044 (0.022) ; 45996 (0.012) ;  (0.010) ; 61791 (0.010) ; 37886 (0.008) ; 66860 (0.008) ; 84505 (0.007) ; nlsj84339 (0.007) ; 20469 (0.007) ; 109006 (0.007) ; 
0.01037022691166095   T=6,K=5:  102736 (0.019) ; 115193 (0.015) ; 65552 (0.014) ; 39299 (0.009) ; 48291 (0.009) ; 61959 (0.008) ; 89845 (0.006) ; 10086 (0.006) ; 15571 (0.006) ; 8909 (0.006) ; 
0.273320686709431   T=6,K=6:  85306 (0.024) ; 61791 (0.017) ; 113560 (0.013) ; 94741 (0.012) ; 80891 (0.010) ; 19550 (0.010) ; 103975 (0.010) ; 84494 (0.009) ; 112769 (0.009) ; 65295 (0.009) ; 
