μῦς : 45 documents

{0.467606, 0.045432, 0.377798, 0.109165,
 0.148095, 0.091451, 0.608232, 0.152222,
  0.16187, 0.161703, 0.433715, 0.242712,
 0.225386, 0.114016, 0.179391, 0.481207,
 0.506051, 0.253437, 0.141133, 0.099379,
 0.276548, 0.384525, 0.263629, 0.075299,
  0.05825, 0.491093, 0.283828, 0.166829,
  0.16535, 0.346268, 0.300205, 0.188177,
 0.298179, 0.242089, 0.300214, 0.159519,
 0.153271, 0.076803, 0.478634, 0.291293,
 0.047453,  0.37098, 0.222772, 0.358795,
 0.032482, 0.137016, 0.542798, 0.287703} 

{0.166294, 0.010574,  0.62754, 0.195592,
 0.152621, 0.015239, 0.642586, 0.189553,
 0.224755, 0.119065,  0.42468, 0.231501,
 0.537321, 0.030074,  0.19709, 0.235514,
 0.599448, 0.043099, 0.194483, 0.162971,
 0.494908, 0.270799, 0.149118, 0.085175,
 0.382649, 0.215352, 0.274042, 0.127957,
  0.12771, 0.279231, 0.225319,  0.36774,
 0.139278, 0.384749, 0.311192, 0.164781,
 0.042653, 0.078134, 0.633567, 0.245646,
 0.195569, 0.072363, 0.489978,  0.24209,
 0.321706, 0.030771,  0.58948, 0.058044} 

{0.051616, 0.031187, 0.666918, 0.250279,
 0.059348, 0.189368, 0.434042, 0.317242,
 0.202974, 0.210751, 0.391482, 0.194793,
 0.405273, 0.252352,  0.10284, 0.239535,
 0.371415,  0.28808, 0.217434, 0.123071,
 0.474002, 0.051475, 0.346811, 0.127712,
 0.199906, 0.124318,  0.12916, 0.546615,
 0.063003, 0.345763, 0.242386, 0.348849,
 0.255458, 0.266753, 0.312892, 0.164897,
 0.166116, 0.094353, 0.522795, 0.216737,
 0.269714, 0.013933,  0.64567, 0.070683,
 0.059991, 0.001862, 0.866692, 0.071455} 

{0.101421, 0.062117, 0.612433,  0.22403,
 0.046119, 0.287218, 0.365031, 0.301632,
 0.253552,  0.15039, 0.346227, 0.249832,
  0.40541, 0.189004, 0.076629, 0.328958,
 0.753448, 0.043114, 0.053198,  0.15024,
 0.528696, 0.071237, 0.204419, 0.195648,
 0.216261, 0.352086, 0.190349, 0.241303,
 0.141596, 0.348455, 0.170387, 0.339561,
 0.194914, 0.292733, 0.363163,  0.14919,
 0.233992, 0.116108, 0.376334, 0.273566,
 0.444213, 0.011821, 0.408421, 0.135544,
 0.064455, 0.002398, 0.880953, 0.052194} 

{0.053458, 0.253103, 0.518605, 0.174834,
 0.064735, 0.063176, 0.494334, 0.377756,
 0.154217, 0.124918, 0.450317, 0.270549,
 0.598478, 0.162597, 0.075596, 0.163329,
 0.822171, 0.029875, 0.126565, 0.021389,
 0.667438,  0.07219,  0.23755, 0.022821,
 0.174738, 0.262994, 0.537773, 0.024494,
 0.148364, 0.523135,  0.16907, 0.159431,
 0.142621, 0.179262, 0.524636, 0.153482,
 0.464079, 0.033545,  0.34465, 0.157726,
 0.055925, 0.010632, 0.897074, 0.036369,
 0.476008, 0.013461, 0.498527, 0.012005} 

{0.013078, 0.011602, 0.918946, 0.056374,
 0.025396, 0.118672, 0.676081, 0.179851,
 0.178812, 0.091362, 0.432285, 0.297541,
 0.240799, 0.190146, 0.396813, 0.172242,
  0.42883, 0.102704,  0.37129, 0.097176,
 0.200861, 0.212019, 0.539407, 0.047712,
 0.107915, 0.092161,  0.67379, 0.126135,
 0.210153, 0.392774, 0.241003,  0.15607,
  0.26979, 0.137497, 0.476103, 0.116609,
 0.391113, 0.017135, 0.503046, 0.088706,
  0.53613, 0.018761, 0.422852, 0.022257,
 0.693849, 0.071283, 0.230131, 0.004737} 

{0.041703, 0.144297, 0.677743, 0.136258,
 0.087276, 0.204313, 0.468801, 0.239609,
 0.099246, 0.068328, 0.660283, 0.172143,
 0.499428, 0.089231, 0.304985, 0.106355,
 0.182232, 0.367668, 0.417278, 0.032822,
 0.243332, 0.142282, 0.580002, 0.034384,
 0.171165,  0.19067, 0.508066, 0.130099,
  0.12179, 0.266128, 0.371218, 0.240864,
 0.377196,  0.06024, 0.472172, 0.090392,
 0.525116, 0.037512, 0.373897, 0.063476,
 0.484344, 0.054537, 0.449672, 0.011447,
  0.36266, 0.072719, 0.560086, 0.004535} 

{0.100505, 0.135361, 0.215664,  0.54847,
 0.182947, 0.122108, 0.405164,  0.28978,
 0.095992, 0.063943, 0.711715, 0.128351,
 0.194013, 0.452826,  0.17624, 0.176921,
 0.158773, 0.437517, 0.361993, 0.041717,
 0.293629, 0.168633, 0.368794, 0.168944,
 0.325829, 0.316126, 0.260242, 0.097802,
 0.137611, 0.319832, 0.309749, 0.232808,
 0.372987, 0.167941, 0.436831, 0.022241,
 0.450803, 0.113881, 0.395883, 0.039434,
 0.111097,  0.19694,  0.68361, 0.008353,
  0.42112, 0.364319, 0.207489, 0.007073} 

{0.067785, 0.010142, 0.840865, 0.081208,
 0.042923, 0.029381, 0.842769, 0.084927,
 0.180541, 0.088352, 0.623252, 0.107855,
  0.38897, 0.384046,  0.11837, 0.108614,
 0.210895, 0.232452, 0.121136, 0.435517,
 0.382921,  0.21626, 0.331083, 0.069736,
 0.136717, 0.080206, 0.716544, 0.066533,
 0.221634, 0.380075, 0.212899, 0.185391,
 0.406518, 0.119011, 0.421015, 0.053456,
 0.337719, 0.156168, 0.410414,   0.0957,
 0.333067, 0.253749, 0.392816, 0.020368,
 0.180613, 0.576505, 0.237657, 0.005225} 

{0.020866, 0.028649, 0.888631, 0.061853,
  0.13653,  0.04618, 0.794519,  0.02277,
 0.220305,   0.0462, 0.651508, 0.081988,
 0.450906, 0.036066, 0.185803, 0.327225,
 0.202466, 0.060638, 0.310879, 0.426017,
 0.168186, 0.042381, 0.676271, 0.113162,
 0.148722, 0.082193, 0.708045, 0.061039,
  0.14786, 0.454196, 0.216309, 0.181635,
  0.40769, 0.103086, 0.444344,  0.04488,
 0.308554, 0.260256, 0.361251, 0.069939,
 0.117831, 0.529739, 0.311669, 0.040761,
 0.205539, 0.387875, 0.388379, 0.018207} 

{0.613452, 0.040086, 0.315003, 0.031459,
 0.644169, 0.056606,  0.18684, 0.112385,
 0.211092, 0.044182, 0.568277, 0.176449,
 0.587551, 0.073184, 0.073253, 0.266013,
 0.328683, 0.045261, 0.524353, 0.101703,
 0.186512, 0.206775, 0.557982, 0.048731,
 0.022153, 0.210047, 0.659788, 0.108012,
 0.248987, 0.334116,  0.23918, 0.177717,
 0.530444, 0.096011, 0.351945, 0.021601,
 0.230469, 0.149684, 0.533488,  0.08636,
 0.048663, 0.557077, 0.380608, 0.013652,
 0.016927, 0.888668, 0.086428, 0.007977} 

{0.429042, 0.122232, 0.338597, 0.110128,
 0.142143, 0.028195, 0.664932,  0.16473,
  0.08698, 0.056681, 0.737516, 0.118823,
 0.637162, 0.042086, 0.201732,  0.11902,
 0.617461, 0.065839, 0.236759, 0.079942,
 0.526878, 0.172547, 0.208467, 0.092108,
 0.042456, 0.637496, 0.254407,  0.06564,
 0.210548,  0.44228, 0.227621, 0.119551,
 0.361167, 0.262223,  0.33526, 0.041349,
 0.216426, 0.172712, 0.532368, 0.078494,
 0.170335, 0.427608, 0.374636, 0.027422,
 0.159258, 0.097987, 0.740097, 0.002658} 

{0.164293, 0.063751, 0.436343, 0.335613,
 0.102733,  0.05605, 0.266599, 0.574618,
 0.123097, 0.058467,   0.6902, 0.128237,
 0.351282, 0.039632, 0.431887, 0.177199,
 0.483962, 0.238732, 0.220531, 0.056775,
 0.444696, 0.303857, 0.200238, 0.051208,
 0.193883, 0.447171, 0.275626, 0.083319,
 0.096623, 0.514509,  0.25852, 0.130348,
 0.216384, 0.390802, 0.266729, 0.126085,
 0.128108, 0.193218, 0.594303, 0.084371,
 0.073301, 0.159663, 0.669631, 0.097406,
 0.059361, 0.161274,  0.70109, 0.078275} 

{0.049446, 0.355431,  0.18244, 0.412682,
 0.147841, 0.119857, 0.451228, 0.281074,
 0.135194, 0.047442, 0.599036, 0.218329,
 0.368348,  0.09297,   0.2536, 0.285082,
 0.422691, 0.153704, 0.159733, 0.263873,
  0.22243, 0.233489, 0.401417, 0.142663,
 0.062251, 0.152439, 0.685123, 0.100187,
 0.028614, 0.702678, 0.182206, 0.086502,
 0.175145, 0.460269, 0.196948, 0.167638,
 0.123335, 0.275042, 0.518774,  0.08285,
 0.172918, 0.128695, 0.670971, 0.027416,
 0.169441, 0.368873, 0.425994, 0.035691} 

{0.050512,  0.01978, 0.210691, 0.719017,
 0.209524, 0.032141, 0.170697, 0.587637,
 0.239383, 0.063643, 0.403852, 0.293122,
 0.603656, 0.036646, 0.056278,  0.30342,
 0.463142, 0.100874,  0.23574, 0.200244,
 0.191425, 0.141364, 0.497835, 0.169376,
 0.024312, 0.297661, 0.605862, 0.072165,
 0.019127, 0.723261, 0.161436, 0.096175,
 0.209595, 0.374143, 0.182959, 0.233303,
 0.084472, 0.266566, 0.558988, 0.089974,
 0.063542, 0.209104, 0.631282, 0.096072,
 0.100556, 0.359557, 0.479604, 0.060283} 

{0.454333, 0.018992, 0.132982, 0.393692,
 0.659979, 0.043764, 0.058597, 0.237659,
 0.347769, 0.144141,  0.15511,  0.35298,
 0.399741, 0.081405, 0.127187, 0.391668,
 0.359516, 0.190116, 0.361735, 0.088632,
  0.21093, 0.275898, 0.393077, 0.120095,
 0.032614, 0.282224, 0.555496, 0.129666,
 0.049752, 0.670805,  0.18017, 0.099273,
 0.193686, 0.387725, 0.212466, 0.206124,
 0.038367, 0.162024, 0.714437, 0.085173,
 0.127384, 0.254592, 0.522394,  0.09563,
 0.120662, 0.534405, 0.279465, 0.065467} 

{0.819883, 0.018265, 0.039424, 0.122428,
 0.255361, 0.179297, 0.082817, 0.482525,
 0.200192, 0.099955,  0.23318, 0.466673,
 0.357278, 0.034243, 0.056677, 0.551801,
 0.174864, 0.365836,  0.34731,  0.11199,
 0.149582, 0.030347, 0.686801,  0.13327,
 0.031247, 0.453512, 0.307736, 0.207505,
 0.096012, 0.604731, 0.147406, 0.151851,
  0.12021, 0.321071, 0.168524, 0.390195,
 0.044783, 0.156071, 0.718105, 0.081041,
 0.028281, 0.057849, 0.888253, 0.025617,
 0.026126, 0.101199, 0.856147, 0.016529} 

{0.714635, 0.067736,   0.0108, 0.206829,
 0.237929, 0.029981, 0.092792, 0.639297,
 0.146614, 0.065586, 0.136245, 0.651555,
 0.146293, 0.015595, 0.166832,  0.67128,
 0.123252, 0.031044, 0.680575,  0.16513,
 0.272505, 0.125418, 0.479458, 0.122619,
  0.10784, 0.313595, 0.450223, 0.128343,
 0.087064, 0.507318, 0.099106, 0.306512,
  0.21215, 0.213564, 0.224161, 0.350124,
 0.102074, 0.324685, 0.496831,  0.07641,
 0.116881, 0.191936, 0.681469, 0.009714,
 0.140133, 0.067791, 0.785979, 0.006097} 

{0.156423,  0.01066, 0.027369, 0.805547,
 0.121549, 0.098743, 0.386387, 0.393321,
  0.20394, 0.087108, 0.339276, 0.369676,
 0.121256, 0.131372, 0.217597, 0.529775,
 0.032329, 0.194206, 0.689477, 0.083988,
 0.344987, 0.106399, 0.350093, 0.198521,
 0.247615, 0.277914, 0.393574, 0.080897,
 0.162439, 0.411547, 0.091021, 0.334993,
 0.188594, 0.217486, 0.292195, 0.301725,
 0.210999, 0.293825, 0.383654, 0.111522,
 0.413375,  0.29207, 0.282103, 0.012452,
 0.060208, 0.208178, 0.706865, 0.024749} 

{0.154383, 0.101931, 0.564543, 0.179143,
 0.182024, 0.108564,  0.56016, 0.149252,
 0.222836, 0.144552, 0.302816, 0.329796,
 0.090096, 0.222575, 0.182642, 0.504687,
 0.343334, 0.037021, 0.356156, 0.263489,
 0.177205, 0.206565, 0.402932, 0.213298,
 0.128132, 0.374178,  0.36912,  0.12857,
 0.070056, 0.519142, 0.131173, 0.279629,
 0.222435, 0.312236, 0.277993, 0.187335,
 0.173334,  0.32776, 0.389632, 0.109274,
 0.203355, 0.331719, 0.451497, 0.013429,
 0.181181, 0.687806, 0.127932, 0.003082} 

{0.009943, 0.008154,  0.94931, 0.032593,
 0.104864, 0.010562, 0.835869, 0.048705,
 0.199492, 0.133274, 0.276616, 0.390619,
  0.08727,  0.12057, 0.239212, 0.552948,
 0.216121, 0.096335, 0.306946, 0.380597,
 0.203317, 0.173751, 0.271711,  0.35122,
 0.335669, 0.179843, 0.313847, 0.170641,
 0.093654, 0.448216, 0.151397, 0.306732,
 0.440693, 0.257067, 0.173653, 0.128587,
 0.277892, 0.245059, 0.395814, 0.081235,
 0.190248, 0.498531, 0.218021, 0.093201,
  0.01394, 0.056013, 0.726527,  0.20352} 

{0.043033, 0.001312, 0.933516, 0.022138,
 0.064377, 0.006587, 0.867128, 0.061908,
  0.02621, 0.117305, 0.544149, 0.312335,
 0.186885,  0.10503, 0.351042, 0.357043,
 0.076163, 0.043568, 0.181662, 0.698608,
 0.296661, 0.049862, 0.452752, 0.200725,
 0.129572, 0.175205, 0.205015, 0.490207,
 0.127562, 0.392617, 0.242052, 0.237769,
 0.334572, 0.387468, 0.170915, 0.107045,
 0.293426, 0.200539, 0.392735,   0.1133,
 0.058615, 0.212861, 0.361592, 0.366932,
 0.098754, 0.164038, 0.153413, 0.583795} 

{0.086205, 0.003869, 0.612427, 0.297498,
 0.057679, 0.010648, 0.491734, 0.439939,
 0.090023, 0.059688, 0.602912, 0.247377,
 0.257836,  0.02104, 0.258748, 0.462376,
 0.315428, 0.028208, 0.594464,   0.0619,
 0.450397, 0.135596, 0.245114, 0.168893,
 0.197902, 0.244191, 0.244268, 0.313639,
  0.09127, 0.419176, 0.192775,  0.29678,
 0.318075, 0.377688, 0.171929, 0.132308,
 0.201154, 0.191192, 0.485657, 0.121998,
 0.263126, 0.364656, 0.247059, 0.125159,
 0.090474, 0.560631, 0.131521, 0.217374} 

{0.103038, 0.026497, 0.128081, 0.742384,
 0.084941, 0.010169, 0.330008, 0.574883,
 0.094522, 0.103294, 0.415198, 0.386985,
 0.244636, 0.019839, 0.179646, 0.555879,
 0.390612,  0.10291, 0.298774, 0.207704,
 0.310253,  0.12465, 0.441306,  0.12379,
 0.124932, 0.203511, 0.287246, 0.384311,
 0.095229, 0.380106, 0.257211, 0.267453,
 0.245874, 0.423796,    0.207,  0.12333,
 0.095396, 0.220762, 0.489737, 0.194106,
 0.079309, 0.200337, 0.544191, 0.176164,
 0.078287, 0.168066, 0.305774, 0.447873} 

{0.350163, 0.006721, 0.342908, 0.300209,
 0.180599, 0.033213, 0.537496, 0.248692,
 0.038226, 0.096307, 0.329277, 0.536191,
 0.404048, 0.085089, 0.129793, 0.381071,
 0.326295, 0.141544, 0.445374, 0.086787,
 0.354431, 0.219145, 0.341768, 0.084656,
 0.097791, 0.277289, 0.440834, 0.184086,
 0.061213, 0.285513, 0.444366, 0.208907,
 0.309578, 0.239107, 0.314814, 0.136502,
 0.062133,  0.18817, 0.550396, 0.199301,
  0.01336, 0.123351, 0.333712, 0.529576,
 0.008893, 0.191231, 0.451542, 0.348334} 

{ 0.14171, 0.035179, 0.464758, 0.358353,
 0.092897, 0.049265,  0.63858, 0.219258,
 0.094083, 0.057978, 0.383544, 0.464396,
 0.404652, 0.081539, 0.189843, 0.323967,
 0.177795, 0.086363, 0.490048, 0.245794,
 0.071155, 0.145738,  0.45789, 0.325217,
 0.139528, 0.257251, 0.230337, 0.372884,
  0.03568, 0.169783, 0.416088, 0.378449,
 0.262782, 0.196836, 0.189369, 0.351014,
 0.022994,   0.4072, 0.422583, 0.147223,
 0.006851,  0.26574,  0.41011, 0.317299,
 0.037743, 0.077048, 0.589568,  0.29564} 

{0.190472, 0.011042, 0.751767, 0.046719,
 0.574506, 0.011257, 0.359345, 0.054893,
 0.118289, 0.128907, 0.455855, 0.296949,
 0.266381, 0.251271,  0.21911, 0.263238,
 0.087109, 0.206487, 0.547007, 0.159398,
 0.101784, 0.229745, 0.386271, 0.282201,
 0.076944, 0.486123, 0.110007, 0.326927,
   0.0701, 0.220905, 0.095755, 0.613241,
 0.184097, 0.321222, 0.176408, 0.318273,
 0.012971, 0.343406, 0.515045, 0.128579,
 0.004046, 0.071631, 0.825288, 0.099034,
 0.005657, 0.108902, 0.683136, 0.202305} 

{0.869846, 0.002658, 0.112585, 0.014912,
 0.445324, 0.031954, 0.471653,  0.05107,
 0.121442, 0.083582, 0.468718, 0.326257,
 0.484809,  0.15414, 0.172611,  0.18844,
 0.207815, 0.250973, 0.375568, 0.165644,
 0.077275, 0.345054, 0.421589, 0.156081,
 0.047376,  0.50757, 0.112328, 0.332726,
 0.058591, 0.239566, 0.181386, 0.520458,
 0.199209, 0.390838, 0.146281, 0.263672,
 0.010463, 0.298214,  0.54253, 0.148793,
 0.008094, 0.275731,  0.55461, 0.161565,
 0.008889, 0.244803, 0.623899, 0.122408} 

{0.161895, 0.034459, 0.605013, 0.198633,
 0.055079, 0.110178, 0.419971, 0.414772,
  0.14587, 0.253248,  0.40728, 0.193602,
  0.29341, 0.397956, 0.130023, 0.178611,
 0.355387, 0.423926,  0.06561, 0.155077,
 0.102525,  0.16892, 0.296212, 0.432342,
 0.131326, 0.350833, 0.174948, 0.342894,
 0.041393, 0.221476, 0.266106, 0.471025,
 0.207038, 0.494334,  0.19239, 0.106238,
 0.105461, 0.281884, 0.396136, 0.216519,
 0.007854, 0.100992, 0.830986, 0.060168,
 0.005221, 0.051854, 0.909589, 0.033336} 

{0.045749, 0.350965, 0.305106,  0.29818,
 0.099925, 0.231805, 0.395288, 0.272982,
 0.242176, 0.207924,  0.40781,  0.14209,
 0.391832, 0.174473, 0.169106, 0.264589,
 0.296263, 0.242748, 0.147462, 0.313528,
 0.105377, 0.147578, 0.531889, 0.215157,
 0.042897, 0.368128,  0.32706, 0.261915,
 0.060728, 0.359947, 0.485304, 0.094021,
 0.282537, 0.304165, 0.227149, 0.186149,
 0.034041, 0.215917, 0.457343, 0.292698,
 0.103733, 0.117156, 0.666725, 0.112385,
 0.033788, 0.218099, 0.275132,  0.47298} 

{0.167299, 0.319819, 0.234911, 0.277972,
 0.120978, 0.488914, 0.263317, 0.126791,
 0.152407, 0.222542, 0.488807, 0.136243,
 0.479202, 0.097153, 0.227377, 0.196269,
 0.305047, 0.071764, 0.458399,  0.16479,
 0.193751, 0.062237, 0.492172,  0.25184,
 0.071129, 0.383339, 0.476717, 0.068815,
 0.081152, 0.325402, 0.499145, 0.094301,
 0.290511, 0.172788, 0.255554, 0.281147,
 0.041338, 0.195477,  0.56471, 0.198475,
 0.058857, 0.081071, 0.562655, 0.297417,
 0.086351, 0.040004, 0.747769, 0.125877} 

{0.051811, 0.787529, 0.101724, 0.058936,
 0.434622, 0.105173, 0.192877, 0.267328,
 0.063166, 0.179701, 0.440693, 0.316441,
 0.174131, 0.446899,  0.15934,  0.21963,
 0.155258, 0.289291, 0.162358, 0.393093,
 0.084123, 0.113362, 0.483542, 0.318973,
 0.059614, 0.311567, 0.541932, 0.086887,
 0.100953,  0.28384, 0.519575, 0.095632,
 0.296502, 0.242516, 0.217356, 0.243625,
 0.170125, 0.290425, 0.462199,  0.07725,
 0.095212, 0.128295, 0.546028, 0.230465,
 0.038502, 0.020687, 0.827893, 0.112917} 

{0.287449, 0.077997, 0.323652, 0.310902,
 0.123976, 0.143953, 0.349908, 0.382163,
 0.016689, 0.179051, 0.520326, 0.283933,
 0.171778, 0.324104,  0.20663, 0.297488,
 0.016577, 0.037175, 0.355585, 0.590662,
  0.11824, 0.086161, 0.696685, 0.098913,
 0.104785, 0.162485, 0.657172, 0.075558,
 0.085436, 0.259011, 0.484238, 0.171316,
 0.371054, 0.220194,  0.18477, 0.223983,
 0.232877, 0.176281,  0.43144, 0.159402,
 0.147448, 0.053077, 0.603929, 0.195546,
 0.113129, 0.214922, 0.564974, 0.106975} 

{0.344863, 0.047547, 0.382437, 0.225153,
  0.06419, 0.123426, 0.514297, 0.298087,
 0.053358, 0.174359, 0.558904, 0.213379,
 0.074627, 0.227571, 0.072968, 0.624835,
   0.0995, 0.582958, 0.136146, 0.181396,
 0.096721, 0.134495, 0.673213, 0.095571,
 0.043818, 0.206948, 0.650473, 0.098761,
 0.047418, 0.295321, 0.456013, 0.201248,
 0.413211, 0.131179, 0.293371, 0.162238,
 0.260427, 0.131115, 0.500053, 0.108405,
 0.024814, 0.046303, 0.909342, 0.019541,
 0.317992, 0.371655, 0.175352, 0.135001} 

{0.033049, 0.006797, 0.886496, 0.073658,
 0.333504, 0.023739, 0.422858,   0.2199,
 0.053164,  0.03835, 0.618398, 0.290088,
 0.063125,  0.24478, 0.172369, 0.519727,
 0.067609, 0.168922, 0.507558, 0.255911,
 0.078821, 0.080163,  0.62183, 0.219186,
 0.086733, 0.415392, 0.373605,  0.12427,
  0.06893, 0.354991, 0.364946, 0.211134,
 0.520284, 0.114199, 0.218967, 0.146549,
 0.147269,   0.0466, 0.677593, 0.128538,
 0.237436, 0.317701, 0.148439, 0.296424,
 0.430231, 0.057928, 0.145137, 0.366704} 

{0.689822, 0.003587, 0.268874, 0.037717,
 0.193495, 0.036804, 0.412472, 0.357228,
 0.085933, 0.121501, 0.573909, 0.218657,
  0.15237, 0.186773, 0.282314, 0.378544,
 0.187255, 0.069175, 0.342199,  0.40137,
 0.134522, 0.184726, 0.548508, 0.132245,
 0.050946, 0.334326, 0.381673, 0.233055,
 0.017283, 0.173738, 0.502152, 0.306828,
 0.487691, 0.126326,  0.20309, 0.182894,
 0.348947, 0.043025, 0.439212, 0.168815,
 0.575522,   0.0204, 0.322983, 0.081094,
 0.781743,  0.00528, 0.204484, 0.008493} 

{0.165776,  0.01134, 0.194657, 0.628227,
 0.304027, 0.032297, 0.425348, 0.238328,
 0.027194, 0.190124, 0.587366, 0.195316,
  0.20964, 0.159818, 0.242136, 0.388406,
 0.416459,  0.06387, 0.305694, 0.213976,
 0.236713, 0.164959, 0.376383, 0.221945,
 0.035105, 0.374307, 0.404183, 0.186405,
  0.11749, 0.275483, 0.350754, 0.256273,
 0.370428, 0.115077, 0.200827, 0.313668,
 0.149153, 0.037453, 0.555342, 0.258052,
 0.139825, 0.029379, 0.708017, 0.122778,
 0.114609, 0.121402, 0.684206, 0.079782} 

{0.043986, 0.008102, 0.867291, 0.080621,
 0.002768, 0.043914, 0.936795, 0.016524,
 0.024917, 0.106445, 0.780134, 0.088504,
 0.289515, 0.139836, 0.238765, 0.331884,
 0.083184,  0.06554, 0.469559, 0.381717,
 0.103343, 0.151561, 0.508211, 0.236885,
 0.030498, 0.394377, 0.344421, 0.230705,
 0.110742, 0.292323, 0.318214, 0.278721,
 0.272407, 0.096623, 0.212131, 0.418839,
 0.134158, 0.076311, 0.479702, 0.309829,
 0.261429, 0.121709, 0.537698, 0.079164,
 0.199133, 0.014621,  0.73075, 0.055495} 

{0.000975, 0.016984, 0.961033, 0.021008,
 0.006199, 0.089438, 0.842728, 0.061636,
 0.021332, 0.095845, 0.722166, 0.160658,
 0.300399, 0.218498, 0.182502, 0.298601,
 0.175852, 0.123735, 0.147321, 0.553093,
 0.063828, 0.086586, 0.625362, 0.224224,
 0.028544, 0.294682, 0.542788, 0.133985,
   0.0442, 0.224052, 0.428475, 0.303273,
 0.291844, 0.194441, 0.293589, 0.220126,
 0.144746, 0.039129,  0.69171, 0.124416,
 0.057199, 0.051513, 0.730049, 0.161239,
 0.031299, 0.142529, 0.764197, 0.061974} 

{0.003026,  0.04782, 0.906664,  0.04249,
  0.00094, 0.023498, 0.956348, 0.019213,
 0.055295, 0.107401, 0.634011, 0.203293,
 0.261922, 0.118899,  0.10889, 0.510288,
 0.047951, 0.113158, 0.255756, 0.583135,
 0.056982, 0.187647, 0.607456, 0.147915,
 0.041215, 0.179837, 0.484144, 0.294804,
  0.05923, 0.360686, 0.411706, 0.168378,
 0.270232, 0.170015, 0.259806, 0.299948,
 0.132989, 0.086606, 0.645755,  0.13465,
 0.064088, 0.085515, 0.548682, 0.301716,
  0.08136, 0.258693,   0.5497, 0.110246} 

{0.000227, 0.013376, 0.978995, 0.007402,
 0.011491,  0.18982, 0.773316, 0.025373,
 0.055447, 0.235363, 0.574422, 0.134769,
 0.278277, 0.140235, 0.166094, 0.415393,
  0.02283, 0.053494, 0.151091, 0.772585,
 0.034256, 0.083599, 0.593633, 0.288513,
 0.044302, 0.225854, 0.431559, 0.298285,
 0.060029,  0.35276,  0.25722, 0.329991,
 0.171402, 0.128479, 0.355656, 0.344463,
 0.060744, 0.090091, 0.687789, 0.161375,
 0.067611, 0.042341, 0.472265, 0.417783,
 0.142459, 0.004086, 0.772733, 0.080722} 

{0.003009, 0.045291, 0.945248, 0.006453,
 0.032859, 0.240077,  0.60104, 0.126024,
 0.085166, 0.209899, 0.485488, 0.219447,
  0.23968, 0.087589,  0.36755,  0.30518,
 0.065751, 0.112687, 0.654954, 0.166608,
 0.127676, 0.114907, 0.642993, 0.114424,
 0.032829, 0.318496, 0.359952, 0.288723,
  0.12552, 0.422327, 0.167788, 0.284365,
 0.169967, 0.182468, 0.374346, 0.273219,
 0.024644, 0.063379, 0.764487,  0.14749,
 0.254376, 0.004738, 0.609204, 0.131682,
 0.024178, 0.000788, 0.924795,  0.05024} 

{0.001107, 0.085346,  0.76405, 0.149497,
 0.026457, 0.141933, 0.738233, 0.093377,
 0.069733, 0.142452, 0.638059, 0.149756,
 0.072175,  0.15046, 0.571203, 0.206162,
 0.052703, 0.100602, 0.721061, 0.125634,
 0.047504, 0.039141, 0.875704,  0.03765,
 0.070043, 0.193913, 0.647107, 0.088936,
 0.075986, 0.367633, 0.205308, 0.351072,
 0.257197, 0.176775, 0.332093, 0.233935,
 0.112792,  0.02119, 0.734354, 0.131664,
 0.049498, 0.019029, 0.742642, 0.188831,
 0.032416, 0.005054, 0.832169, 0.130361} 

{0.061169, 0.631189, 0.300029, 0.007613,
 0.134994, 0.538619, 0.291305, 0.035081,
   0.0714, 0.097252, 0.702858,  0.12849,
 0.113578,  0.34486, 0.278598, 0.262964,
  0.02041, 0.053288, 0.899318, 0.026984,
 0.036175, 0.055467, 0.644909, 0.263449,
  0.04991,  0.24779, 0.562652, 0.139648,
 0.152651, 0.301458, 0.323012,  0.22288,
 0.410437, 0.174219, 0.321052, 0.094292,
 0.201924, 0.006969,  0.57634, 0.214768,
 0.046141, 0.004733,  0.86283, 0.086296,
 0.024031, 0.006065, 0.949751, 0.020153} 

{0.624472, 0.201267, 0.126545, 0.047716,
   0.2254, 0.133556, 0.538566, 0.102479,
 0.060215,  0.12991, 0.642088, 0.167786,
 0.082607, 0.229257, 0.389443, 0.298693,
 0.011989, 0.050616, 0.837509, 0.099887,
 0.031893, 0.061099, 0.811985, 0.095023,
 0.018634,  0.23239, 0.633737,  0.11524,
 0.149173, 0.256099, 0.316207, 0.278521,
 0.252342, 0.148415, 0.379576, 0.219667,
  0.19492, 0.038492, 0.616573, 0.150014,
 0.031574,  0.01719, 0.804513, 0.146723,
 0.002959, 0.003315, 0.828045, 0.165681} 

{0.094479, 0.045457, 0.807508, 0.052557,
 0.062447, 0.007621, 0.911992,  0.01794,
 0.071175, 0.072839, 0.721308, 0.134679,
 0.084745, 0.117881, 0.400468, 0.396907,
 0.066798, 0.013734, 0.824006, 0.095462,
 0.029472, 0.028527, 0.871134, 0.070867,
 0.066479, 0.067971, 0.777931, 0.087619,
 0.166766, 0.349722, 0.298518, 0.184994,
 0.424034,  0.15011, 0.335394, 0.090462,
 0.181585,  0.02628, 0.599491, 0.192644,
 0.007745, 0.001156,  0.71739, 0.273709,
 0.052764, 0.000825, 0.704597, 0.241814} 

{0.025704, 0.007577, 0.909812, 0.056907,
 0.127964, 0.018693, 0.789799, 0.063544,
 0.049504, 0.186166, 0.531666, 0.232663,
