ἁρμονία : 206 documents
 0.224083,  0.17632, 0.323291, 0.276305,
 0.213645, 0.141821,  0.21556, 0.428973,
 0.254001, 0.110292, 0.175902, 0.459805,
  0.30422, 0.404298, 0.112969, 0.178513,
 0.212537, 0.379117, 0.103277, 0.305069,
 0.131209, 0.150705, 0.423975, 0.294111} 

{0.080595, 0.093431, 0.342859, 0.483115,
 0.114277, 0.292353, 0.344886, 0.248483,
 0.166818, 0.175063, 0.115145, 0.542975,
 0.179855, 0.476184, 0.101805, 0.242156,
 0.668486, 0.121662, 0.157984, 0.051869,
 0.208683, 0.210698, 0.348979,  0.23164,
 0.242763,  0.19301, 0.332098, 0.232129,
 0.227478, 0.133449, 0.212943, 0.426131,
 0.180953, 0.186262, 0.215721, 0.417064,
  0.25932, 0.455696, 0.121933, 0.163052,
  0.24348,  0.35022, 0.126336, 0.279964,
 0.054598, 0.202882, 0.572848, 0.169672} 

{0.095146, 0.053986, 0.586551, 0.264318,
 0.020467, 0.018242, 0.562124, 0.399167,
 0.138929,  0.12247, 0.448002,   0.2906,
 0.207625, 0.459996, 0.096255, 0.236123,
 0.404173, 0.159177, 0.082029, 0.354621,
 0.088994,  0.31885, 0.042131, 0.550024,
 0.246061, 0.211346, 0.279318, 0.263275,
 0.237956, 0.136251, 0.206804, 0.418988,
 0.129009, 0.161053, 0.182698, 0.527239,
 0.241776, 0.425971, 0.179678, 0.152575,
 0.255204, 0.285601, 0.144205,  0.31499,
 0.041778, 0.389236, 0.452033, 0.116954} 

{0.371657, 0.212928, 0.248639, 0.166776,
 0.381432, 0.105564,  0.37906, 0.133943,
  0.33995, 0.150811, 0.086047, 0.423192,
 0.208736,  0.46833, 0.074591, 0.248342,
 0.122776, 0.058492, 0.085341,  0.73339,
 0.272696, 0.127357, 0.136902, 0.463045,
 0.181808, 0.230353, 0.301644, 0.286195,
 0.286793, 0.126996,  0.18222, 0.403991,
 0.100798, 0.372132, 0.155264, 0.371805,
 0.226056, 0.456861, 0.176891, 0.140191,
 0.301969, 0.261302,  0.20989, 0.226839,
 0.021241, 0.300294, 0.603789, 0.074676} 

{0.254045, 0.154318, 0.480373, 0.111265,
 0.176229, 0.089161, 0.433996, 0.300614,
 0.396646, 0.190923, 0.176556, 0.235875,
 0.198967, 0.466317, 0.102976,  0.23174,
 0.118768, 0.390074, 0.035811, 0.455348,
 0.493251,  0.13333, 0.053727, 0.319692,
 0.190068, 0.235759, 0.315572, 0.258602,
 0.274234, 0.125682, 0.192796, 0.407288,
 0.116846,  0.39346, 0.166858, 0.322836,
 0.232372, 0.452495, 0.187618, 0.127515,
 0.303771, 0.294489, 0.210728, 0.191012,
 0.022443, 0.138203, 0.610071, 0.229282} 

{ 0.12242,  0.01612, 0.843866, 0.017594,
 0.255154, 0.111375, 0.541087, 0.092385,
  0.41997,  0.31139, 0.127164, 0.141476,
 0.230122, 0.445008,  0.08195,  0.24292,
 0.375907,  0.19609, 0.027745, 0.400258,
 0.187313, 0.498428, 0.081996, 0.232264,
 0.189471, 0.227219, 0.317088, 0.266222,
 0.261002, 0.149812, 0.178092, 0.411094,
 0.076921, 0.463307, 0.139834, 0.319937,
 0.268908, 0.481402, 0.127934, 0.121755,
 0.469948, 0.222496, 0.139354, 0.168202,
 0.087311, 0.156611, 0.562206, 0.193872} 

{0.187731, 0.137536,  0.52943, 0.145302,
 0.276393, 0.179715, 0.463114, 0.080778,
 0.279288, 0.545163, 0.101572, 0.073977,
  0.18555, 0.468315,  0.10704, 0.239095,
 0.309908, 0.297224, 0.153498,  0.23937,
 0.065631,  0.07269, 0.584081, 0.277598,
  0.20104,  0.19049, 0.329156, 0.279314,
 0.242736, 0.138188,  0.21619, 0.402886,
 0.056422, 0.491486, 0.101373, 0.350718,
 0.246895, 0.478421, 0.166676, 0.108008,
 0.366182, 0.155972, 0.271258, 0.206588,
 0.284267, 0.092798, 0.568802, 0.054133} 

{0.541373, 0.098274, 0.272813,  0.08754,
 0.803765, 0.028815, 0.089294, 0.078126,
 0.338781, 0.191746,  0.41186, 0.057612,
 0.206874, 0.441145, 0.105412, 0.246569,
 0.231012, 0.348648,   0.2283,  0.19204,
 0.374739, 0.291242, 0.209476, 0.124542,
 0.174863, 0.187774, 0.341763, 0.295601,
 0.269023, 0.149826, 0.208767, 0.372384,
 0.071719, 0.514511, 0.082733, 0.331036,
 0.245705, 0.488023, 0.169976, 0.096296,
 0.421855, 0.133884, 0.227723, 0.216537,
 0.367655, 0.029666, 0.527886, 0.074793} 

{0.441967, 0.084756, 0.334333, 0.138944,
 0.269386, 0.308143, 0.229985, 0.192485,
 0.407663, 0.211738, 0.312016, 0.068583,
 0.259387, 0.401855, 0.106495, 0.232262,
 0.098889, 0.213414,  0.60391, 0.083787,
 0.084292, 0.060714, 0.438214, 0.416781,
 0.184792, 0.170767,  0.34723, 0.297212,
 0.267018, 0.153845,  0.21622, 0.362917,
 0.078744, 0.511314, 0.063841, 0.346101,
 0.198151, 0.505109, 0.171739, 0.125001,
 0.352381, 0.171002, 0.134599, 0.342017,
   0.2594, 0.060728, 0.594786, 0.085086} 

{ 0.55824, 0.368134, 0.020298, 0.053327,
 0.548032, 0.115592,  0.09871, 0.237666,
 0.292832, 0.485992, 0.098673, 0.122503,
 0.262221, 0.407579, 0.116429, 0.213771,
 0.081214,  0.13768, 0.170626,  0.61048,
 0.209556, 0.296297, 0.169752, 0.324394,
 0.165088, 0.254152,  0.34117,  0.23959,
 0.258138,  0.15782, 0.227792,  0.35625,
 0.077632, 0.529326, 0.061498, 0.331543,
 0.176496,  0.51265, 0.174846, 0.136008,
 0.346648, 0.173139, 0.175714, 0.304498,
 0.356942, 0.045456, 0.504898, 0.092703} 

{0.700856, 0.111515, 0.065678, 0.121951,
 0.641223, 0.278403, 0.024891, 0.055484,
  0.47798, 0.274124, 0.034449, 0.213448,
 0.241177, 0.405159, 0.136335, 0.217329,
 0.184067, 0.271935, 0.260986, 0.283012,
 0.127247, 0.369054, 0.228062, 0.275637,
 0.152972,   0.3233,  0.31562, 0.208108,
 0.280567, 0.153184, 0.230129,  0.33612,
 0.197913, 0.386156, 0.054345, 0.361586,
 0.096848, 0.587699, 0.176285, 0.139169,
 0.256942,   0.2427, 0.159293, 0.341064,
 0.058602, 0.043841, 0.661416, 0.236141} 

{0.554844, 0.203769, 0.019539, 0.221848,
 0.522014, 0.242972, 0.018091, 0.216923,
 0.407286, 0.267356, 0.105619, 0.219739,
 0.224058, 0.375856,  0.12845, 0.271636,
 0.143233, 0.437944, 0.241564,  0.17726,
 0.102059,  0.23408, 0.229705, 0.434157,
 0.189237, 0.306595, 0.324545, 0.179622,
 0.239032, 0.160607, 0.214454, 0.385908,
 0.162818, 0.292791, 0.248305, 0.296086,
 0.076708,   0.6082, 0.175954, 0.139138,
 0.358506, 0.235958, 0.137784, 0.267752,
 0.036518, 0.020539, 0.641229, 0.301715} 

{0.051834, 0.528185, 0.010454, 0.409527,
 0.176017, 0.480465, 0.059839, 0.283679,
 0.234443, 0.581717, 0.073203, 0.110637,
  0.20258, 0.384802,  0.13971, 0.272907,
 0.050079, 0.226099, 0.262844, 0.460978,
 0.257819, 0.326623,  0.12601, 0.289547,
 0.204978,  0.29835, 0.350493, 0.146178,
 0.248129, 0.164828, 0.198997, 0.388047,
 0.173639, 0.294438, 0.233994, 0.297929,
 0.097116,  0.62661, 0.145031, 0.131243,
 0.382809, 0.222188, 0.147339, 0.247664,
 0.094838, 0.058158,  0.58229, 0.264714} 

{0.064251, 0.213391, 0.023286, 0.699071,
 0.228333, 0.385185, 0.027436, 0.359046,
 0.275455, 0.547397, 0.058491, 0.118657,
  0.16633,  0.34207, 0.171218, 0.320383,
 0.310848, 0.295263, 0.150706, 0.243183,
 0.228882, 0.446394, 0.236678, 0.088045,
 0.259395, 0.275145, 0.341599,  0.12386,
  0.24699, 0.151738, 0.189387, 0.411885,
 0.103577, 0.348122, 0.242471,  0.30583,
 0.113399, 0.635557, 0.120972, 0.130072,
 0.361764, 0.170366, 0.219194, 0.248676,
 0.191682,  0.07285, 0.479792, 0.255676} 

{0.018563, 0.783516, 0.015931, 0.181989,
 0.071273, 0.322651, 0.032987, 0.573089,
 0.113055, 0.204905, 0.025281, 0.656759,
 0.130621, 0.339088, 0.181563, 0.348729,
 0.184996, 0.285829, 0.155063, 0.374112,
 0.126558, 0.221321, 0.517394, 0.134727,
 0.185624, 0.334143,  0.37213, 0.108103,
 0.238345, 0.159509, 0.184765, 0.417381,
 0.141982, 0.297507, 0.251277, 0.309234,
 0.119655, 0.642282, 0.125125, 0.112938,
  0.42096, 0.149216, 0.207909, 0.221915,
 0.231605, 0.024017, 0.466519, 0.277859} 

{0.039363, 0.743738, 0.055798,   0.1611,
 0.036051, 0.532453, 0.049106,  0.38239,
 0.055289,   0.1633, 0.060417, 0.720994,
 0.130736, 0.347885, 0.190848, 0.330531,
 0.154352, 0.155933, 0.519344, 0.170371,
 0.046774, 0.263633, 0.420826, 0.268767,
 0.192221, 0.383145, 0.329473, 0.095161,
 0.250447, 0.177456, 0.152943, 0.419154,
 0.251146, 0.287175, 0.170212, 0.291467,
 0.113392, 0.645329, 0.139995, 0.101283,
 0.385466, 0.147595, 0.094093, 0.372846,
 0.053682, 0.030605, 0.684618, 0.231096} 

{0.016337, 0.915472, 0.005788, 0.062404,
 0.040258, 0.568572, 0.031829, 0.359341,
 0.016141, 0.815542, 0.078637, 0.089681,
 0.134462, 0.369353,  0.20219, 0.293995,
 0.181568, 0.556088, 0.081711, 0.180633,
 0.155979, 0.379386, 0.353123, 0.111512,
 0.190084, 0.381863, 0.329714, 0.098339,
 0.245876, 0.166436, 0.160993, 0.426695,
 0.206999, 0.219577, 0.232818, 0.340606,
 0.120145, 0.609035, 0.154653, 0.116167,
 0.396791, 0.157828, 0.091417, 0.353964,
  0.14373, 0.078258, 0.421837, 0.356174} 

{0.035893, 0.660995, 0.011094, 0.292018,
 0.007504, 0.812006, 0.020167, 0.160323,
 0.065109, 0.703785, 0.063804, 0.167302,
 0.114358, 0.388946, 0.196113, 0.300582,
 0.076608, 0.744897, 0.123285,  0.05521,
 0.046186,   0.6934, 0.139174,  0.12124,
 0.188496, 0.424669,  0.27603, 0.110805,
 0.255086, 0.152359, 0.146857, 0.445698,
 0.143576, 0.229089, 0.218088, 0.409247,
 0.111185, 0.611977,  0.15079, 0.126048,
 0.412703, 0.170163, 0.045259, 0.371874,
 0.085331, 0.145006, 0.425585, 0.344078} 

{0.002861, 0.779666, 0.017803, 0.199669,
 0.006555, 0.843109, 0.044448, 0.105888,
 0.013366, 0.772105, 0.086501, 0.128028,
 0.116176, 0.390448, 0.171746, 0.321631,
 0.042002, 0.770962,   0.0401, 0.146936,
 0.089573,  0.34966, 0.169546,  0.39122,
 0.206807,  0.41412, 0.269951, 0.109122,
 0.220009, 0.155984, 0.174891, 0.449117,
 0.276504, 0.189206, 0.190957, 0.343333,
 0.095876, 0.601289, 0.164401, 0.138434,
 0.553906, 0.122526, 0.058352, 0.265215,
 0.114016, 0.031373, 0.338679, 0.515932} 

{0.010019, 0.784768, 0.008767, 0.196446,
 0.002623, 0.790869,  0.00648, 0.200028,
  0.02118, 0.463942, 0.035483, 0.479395,
 0.095994, 0.411413, 0.169466, 0.323127,
  0.15682, 0.450201, 0.034348, 0.358631,
 0.535563, 0.236712, 0.117639, 0.110086,
 0.209843, 0.397063, 0.268342, 0.124752,
 0.171973, 0.183675, 0.204705, 0.439648,
  0.23686, 0.188506, 0.188422, 0.386211,
 0.120563, 0.635698, 0.141411, 0.102328,
 0.515626, 0.155682, 0.095551, 0.233141,
  0.10725, 0.081081, 0.381669,     0.43} 

{0.001294, 0.567981,  0.00535, 0.425374,
 0.003132, 0.359551, 0.007931, 0.629386,
  0.01312, 0.379985, 0.035344,  0.57155,
 0.125227, 0.441683, 0.195958, 0.237133,
 0.401322, 0.444997, 0.074584, 0.079097,
 0.318028, 0.531476, 0.137018, 0.013478,
 0.190227, 0.392882, 0.290661, 0.126231,
 0.159413, 0.166105, 0.220246, 0.454236,
 0.137316, 0.250225, 0.203774, 0.408685,
  0.15189,  0.67503, 0.067885, 0.105195,
 0.376935, 0.236009, 0.120371, 0.266685,
 0.029718, 0.035388, 0.233527, 0.701367} 

{0.001644, 0.140238, 0.064456, 0.793662,
 0.015338, 0.195195, 0.108685, 0.680782,
 0.031863, 0.420094, 0.083411, 0.464632,
 0.123883, 0.422145, 0.204122,  0.24985,
 0.338849, 0.296241, 0.343222, 0.021689,
 0.405729, 0.195327, 0.356336, 0.042608,
 0.202662, 0.388858, 0.304911,  0.10357,
 0.161558,  0.16964, 0.218809, 0.449993,
 0.129048,    0.258, 0.257008, 0.355944,
  0.24316, 0.579704, 0.073973, 0.103163,
 0.369654, 0.234346, 0.128801, 0.267199,
 0.088547, 0.055241, 0.363785, 0.492428} 

{0.029225, 0.690149, 0.034095, 0.246531,
 0.051593, 0.791934, 0.017347, 0.139126,
 0.158052, 0.326756, 0.036895, 0.478297,
 0.120659, 0.432677, 0.207242, 0.239422,
 0.236876, 0.513914, 0.181103, 0.068107,
 0.291626, 0.666022, 0.013914, 0.028438,
 0.191296, 0.446611, 0.266418, 0.095675,
 0.156348, 0.203185, 0.228039, 0.412428,
  0.13233, 0.222203, 0.186448, 0.459019,
 0.219746, 0.618828, 0.087045, 0.074381,
 0.467805, 0.102576, 0.125009,  0.30461,
 0.092505, 0.112603,  0.31197, 0.482922} 

{0.018123, 0.899039, 0.004957,  0.07788,
 0.051931, 0.274496,  0.00899, 0.664583,
 0.046212, 0.411707, 0.268955, 0.273126,
 0.105859, 0.491252,  0.18837, 0.214519,
 0.303914,  0.55968, 0.082702, 0.053704,
  0.47409, 0.375351, 0.122817, 0.027742,
 0.197118,  0.47553, 0.231616, 0.095735,
 0.154825, 0.189975, 0.207704, 0.447496,
 0.130737, 0.278612, 0.172399, 0.418252,
 0.217161, 0.615057, 0.096561,  0.07122,
 0.528791, 0.099434, 0.150473, 0.221303,
 0.061185, 0.143321, 0.327229, 0.468264} 

{ 0.25319,  0.55011, 0.017991, 0.178709,
 0.181299, 0.586283, 0.079686, 0.152732,
 0.255127, 0.610023, 0.062358, 0.072492,
 0.111317, 0.467666,  0.19143, 0.229587,
 0.333402, 0.446519, 0.120984, 0.099095,
 0.545535, 0.169172, 0.091022,  0.19427,
 0.189805,  0.45346, 0.251463, 0.105272,
 0.152998, 0.190141, 0.211868, 0.444993,
 0.216463,   0.2956, 0.180781, 0.307156,
 0.196619, 0.657388, 0.069631, 0.076362,
 0.402594, 0.175995, 0.170541,  0.25087,
 0.098497, 0.114056, 0.344479, 0.442968} 

{0.413644, 0.345721, 0.146233, 0.094403,
 0.441407, 0.278982, 0.195524, 0.084087,
   0.2786, 0.264357, 0.288727, 0.168315,
 0.134341, 0.474955, 0.179893, 0.210811,
 0.226139, 0.509081, 0.117632, 0.147148,
 0.468268, 0.248145, 0.162549, 0.121037,
 0.165926, 0.385901,  0.28303, 0.165143,
 0.162183, 0.174055, 0.263585, 0.400177,
 0.119059, 0.393857,   0.1502, 0.336885,
 0.227095,   0.6276, 0.071112, 0.074193,
 0.442633, 0.149856, 0.168379, 0.239132,
 0.256058, 0.263541,  0.22869, 0.251711} 

{0.132041, 0.530938,  0.20902, 0.128001,
  0.24593, 0.342665, 0.206283, 0.205122,
 0.116968, 0.535419, 0.265078, 0.082535,
 0.139142, 0.487108, 0.150547, 0.223203,
 0.210102, 0.658673, 0.031514,  0.09971,
 0.412485, 0.427447, 0.053663, 0.106405,
 0.165176, 0.389073, 0.299656, 0.146095,
 0.176543,  0.17049, 0.265183, 0.387784,
  0.14603, 0.246393, 0.132177,   0.4754,
 0.287048, 0.521169, 0.078988, 0.112796,
 0.376406, 0.228619, 0.123207, 0.271768,
 0.033448, 0.119415, 0.518966, 0.328171} 

{0.050906, 0.217938, 0.097125, 0.634031,
 0.079213, 0.432553, 0.261691, 0.226544,
 0.194103, 0.321609, 0.212409, 0.271879,
 0.143992, 0.483327, 0.143703, 0.228978,
 0.228258, 0.652721, 0.045716, 0.073306,
 0.089895, 0.808258, 0.019079, 0.082768,
 0.165123, 0.380231, 0.307068, 0.147578,
 0.183097,  0.13592, 0.286682, 0.394301,
 0.123155, 0.238018, 0.109026, 0.529801,
 0.254913,  0.55562, 0.079263, 0.110204,
 0.357141, 0.275121, 0.112923, 0.254815,
 0.013521, 0.118045, 0.314563,  0.55387} 

{0.056138, 0.820129, 0.100303, 0.023431,
 0.120412,  0.69166, 0.138208, 0.049721,
 0.148442, 0.329546, 0.306191, 0.215822,
  0.15755, 0.486863, 0.131213, 0.224374,
 0.053473, 0.753964, 0.081564, 0.110999,
 0.661658, 0.201379, 0.074975, 0.061988,
 0.181905, 0.349578, 0.326338, 0.142179,
  0.18582, 0.165677, 0.266536, 0.381967,
 0.078646,  0.26194,  0.14135, 0.518064,
 0.249375,  0.50899, 0.102481, 0.139153,
 0.296115, 0.226152,  0.13866, 0.339073,
 0.209211, 0.050957,  0.33342, 0.406413} 

{0.028441, 0.911875, 0.051604,  0.00808,
 0.046327, 0.726279, 0.172911, 0.054483,
 0.313766,  0.16536, 0.459473, 0.061401,
 0.147856, 0.492452, 0.124228, 0.235465,
 0.504132, 0.345258, 0.068486, 0.082124,
 0.306269, 0.346653, 0.229015, 0.118063,
 0.175344, 0.371294, 0.307488, 0.145875,
 0.168813, 0.164547, 0.266557, 0.400083,
 0.138404, 0.287027, 0.160665, 0.413904,
 0.188435, 0.561707, 0.091739, 0.158119,
  0.24669, 0.298727,  0.18249, 0.272094,
 0.300551, 0.060376, 0.242307, 0.396767} 

{0.016071, 0.968083, 0.004852, 0.010994,
 0.217856, 0.686803,  0.06614, 0.029201,
 0.074324, 0.793259,  0.06268, 0.069737,
 0.187633, 0.456422,  0.11528, 0.240665,
 0.461328, 0.372253, 0.049733, 0.116686,
  0.10258, 0.570126, 0.104459, 0.222835,
 0.179084, 0.366573, 0.314084, 0.140259,
 0.169195, 0.181606, 0.217139, 0.432061,
 0.192972, 0.390888, 0.174352, 0.241787,
 0.212017, 0.494727, 0.098328, 0.194928,
 0.255685, 0.342539, 0.083853, 0.317922,
 0.120339, 0.082726, 0.427079, 0.369856} 

{0.068355, 0.283876, 0.641422, 0.006347,
 0.059497, 0.760678, 0.171897, 0.007928,
 0.100183, 0.377665, 0.460256, 0.061896,
 0.176732, 0.472066, 0.095651, 0.255551,
 0.012127, 0.486834, 0.113825, 0.387214,
 0.092953, 0.434543, 0.199856, 0.272648,
 0.190294, 0.303677, 0.324658, 0.181371,
 0.154786, 0.232367, 0.211047,   0.4018,
  0.07513, 0.377686,  0.34763, 0.199554,
 0.170465, 0.459409, 0.169054, 0.201072,
 0.288825, 0.365647,  0.09805, 0.247478,
 0.246011, 0.081415, 0.259365,  0.41321} 

{0.173415,  0.47416, 0.351795,  0.00063,
 0.094983, 0.586303, 0.313933, 0.004782,
 0.210481, 0.331901,  0.42193, 0.035687,
 0.174953, 0.476646, 0.088914, 0.259487,
 0.298752, 0.240856, 0.134415, 0.325977,
 0.338332,  0.33792, 0.210367, 0.113381,
 0.201658,  0.31866, 0.237592,  0.24209,
 0.170396, 0.244493, 0.125855, 0.459256,
 0.027874,  0.46322, 0.332576,  0.17633,
 0.142222, 0.467849, 0.161899,  0.22803,
 0.272806, 0.375094,  0.12592,  0.22618,
 0.116234, 0.023343, 0.080572, 0.779851} 

{0.070224, 0.822389, 0.104084, 0.003304,
   0.4256, 0.228555, 0.291326, 0.054519,
 0.223001, 0.367709, 0.314209, 0.095081,
 0.166202,  0.49005, 0.082165, 0.261583,
 0.368193, 0.147959, 0.302093, 0.181755,
 0.406225, 0.110011, 0.156989, 0.326776,
 0.207312,  0.33461, 0.200071, 0.258007,
 0.166811, 0.288549, 0.156713, 0.387927,
 0.037941, 0.573118, 0.167666, 0.221275,
 0.132849, 0.465725, 0.149915, 0.251511,
 0.193569, 0.305609, 0.159554, 0.341269,
 0.050093, 0.035049, 0.098381, 0.816478} 

{0.069834, 0.862912, 0.061689, 0.005565,
 0.089095, 0.616834, 0.250781,  0.04329,
 0.248116, 0.285919, 0.163331, 0.302634,
 0.158102, 0.471876, 0.121436, 0.248586,
 0.206568, 0.167117, 0.095682, 0.530632,
  0.50715, 0.179188, 0.085059, 0.228603,
 0.178482, 0.356833, 0.247386, 0.217299,
 0.154434,  0.31616, 0.144099, 0.385307,
 0.088313, 0.575847, 0.136085, 0.199754,
 0.163369, 0.432856, 0.138799, 0.264976,
 0.214782, 0.325857, 0.265746, 0.193614,
 0.028237, 0.045696,  0.30061, 0.625456} 

{0.075827, 0.512574, 0.299524, 0.112075,
 0.160272,  0.43032, 0.246116, 0.163292,
 0.365484, 0.112367, 0.239268, 0.282881,
 0.169003, 0.469804, 0.115348, 0.245845,
 0.565933,   0.2279, 0.035076, 0.171092,
  0.32695,  0.19251, 0.129308, 0.351232,
 0.186173, 0.275729, 0.331472, 0.206626,
 0.160289, 0.271905,  0.14754, 0.420267,
  0.05721, 0.667048, 0.151854, 0.123888,
 0.141855, 0.452634,  0.14054, 0.264971,
  0.18134, 0.353566, 0.354093, 0.111001,
 0.053879, 0.053524, 0.451594, 0.441003} 

{0.123702, 0.438687, 0.157932, 0.279679,
  0.17226,  0.16762, 0.402466, 0.257653,
 0.095756, 0.309059, 0.288119, 0.307066,
 0.167964,  0.45742, 0.130818, 0.243798,
  0.10192,  0.48193, 0.060136, 0.356015,
 0.111143, 0.525957, 0.234053, 0.128847,
   0.2299, 0.234066, 0.303666, 0.232367,
   0.1452, 0.255854, 0.157229, 0.441717,
  0.07726,  0.56749, 0.148419, 0.206832,
 0.127412, 0.461743, 0.126049, 0.284795,
 0.151493, 0.254275, 0.327511, 0.266721,
 0.383622, 0.064511,  0.31213, 0.239738} 

{0.067327, 0.689755, 0.110888,  0.13203,
 0.098933, 0.653819, 0.098288,  0.14896,
 0.121907,  0.43035, 0.258333,  0.18941,
 0.190328, 0.433432, 0.139551, 0.236688,
 0.120869, 0.744225,  0.08085, 0.054056,
 0.140813, 0.668685, 0.077277, 0.113224,
 0.226383, 0.241972, 0.301183, 0.230462,
 0.147367, 0.265301, 0.181155, 0.406177,
 0.076137, 0.485474,  0.18621, 0.252179,
 0.146508, 0.488377, 0.122745,  0.24237,
 0.236995, 0.117205, 0.142323, 0.503477,
 0.267841, 0.179355,  0.15104, 0.401764} 

{ 0.27914, 0.217393, 0.012143, 0.491324,
 0.121992, 0.382388, 0.038005, 0.457615,
 0.117623, 0.420382, 0.364054, 0.097942,
  0.18507, 0.450905, 0.131537, 0.232488,
 0.101658,  0.64917, 0.056231, 0.192941,
 0.297518, 0.350605,  0.21768, 0.134197,
 0.221098, 0.245227, 0.304116, 0.229559,
 0.141022,  0.26336, 0.213877, 0.381741,
 0.029467, 0.521324, 0.158729,  0.29048,
 0.152097, 0.491345, 0.137856, 0.218703,
 0.289413, 0.186357, 0.125117, 0.399114,
  0.25981, 0.371005, 0.167331, 0.201854} 

{0.026549, 0.157358, 0.004888, 0.811205,
 0.093917,  0.54612, 0.068571, 0.291393,
 0.134204,  0.22442, 0.389937,  0.25144,
 0.190887, 0.457061, 0.129073, 0.222979,
 0.132071, 0.312377, 0.395528, 0.160023,
 0.117174, 0.215332, 0.616243, 0.051251,
 0.176742, 0.287478, 0.271071, 0.264709,
 0.143856, 0.273073, 0.207209, 0.375862,
 0.051688,  0.42439, 0.263293, 0.260629,
 0.137608, 0.486644, 0.142304, 0.233444,
 0.381325, 0.272923, 0.218897, 0.126855,
 0.156802, 0.351376, 0.216937, 0.274884} 

{ 0.29832, 0.463094, 0.090971, 0.147615,
 0.309443, 0.185429, 0.160808, 0.344321,
 0.164728, 0.270098, 0.070588, 0.494586,
 0.192029,  0.44358, 0.137212, 0.227179,
 0.146201, 0.356765, 0.437434, 0.059601,
 0.279236, 0.276692, 0.322723, 0.121349,
 0.183239, 0.245441, 0.332947, 0.238374,
 0.150956, 0.262204,  0.20734,   0.3795,
 0.039984, 0.479351, 0.284504, 0.196162,
 0.150187,  0.46914, 0.151521, 0.229151,
 0.416701, 0.232908,  0.21345, 0.136941,
 0.092612, 0.534746, 0.087274, 0.285367} 

{0.592477, 0.143849, 0.161581, 0.102093,
 0.330015, 0.276661, 0.198499, 0.194826,
 0.218391, 0.502821, 0.226342, 0.052446,
 0.193723, 0.428419, 0.144828,  0.23303,
 0.162804, 0.226337, 0.561042, 0.049818,
 0.185342, 0.443526, 0.327425, 0.043706,
 0.177607, 0.273949, 0.335432, 0.213012,
 0.151306, 0.251369, 0.161935,  0.43539,
 0.017273,  0.46041, 0.279082, 0.243235,
 0.122387, 0.475103, 0.154081, 0.248429,
 0.202633, 0.398916,  0.27326, 0.125191,
 0.115209, 0.462985, 0.192304, 0.229502} 

{0.684144, 0.108086, 0.153924, 0.053846,
 0.176536, 0.433507, 0.216979, 0.172977,
 0.260069, 0.377507, 0.266595, 0.095829,
 0.183313, 0.450948, 0.137411, 0.228327,
 0.105169, 0.446145, 0.332947,  0.11574,
 0.060932, 0.430158, 0.384133, 0.124777,
 0.127844, 0.307865, 0.346069, 0.218222,
 0.140154, 0.250979, 0.171422, 0.437445,
 0.019142, 0.414681, 0.282537,  0.28364,
  0.14128, 0.493771, 0.137106, 0.227843,
  0.21857, 0.324986, 0.303989, 0.152455,
 0.059414, 0.405397, 0.403712, 0.131477} 

{0.171547, 0.418432, 0.106756, 0.303265,
 0.090661, 0.648766, 0.085261, 0.175312,
 0.035675, 0.267651, 0.603506, 0.093168,
 0.180743, 0.444304, 0.140988, 0.233966,
 0.064662, 0.512624, 0.334399, 0.088315,
 0.196271, 0.169012, 0.366828,  0.26789,
 0.132884, 0.286395, 0.360054, 0.220667,
 0.152264, 0.234678, 0.179368, 0.433689,
 0.174234,  0.34367, 0.239049, 0.243047,
  0.12812, 0.467383, 0.210371, 0.194125,
 0.176876, 0.308497, 0.240723, 0.273904,
 0.128322, 0.076321,  0.52179, 0.273566} 

{0.036708, 0.643458,  0.01989, 0.299945,
 0.009408, 0.504128, 0.228443, 0.258022,
 0.138513, 0.209955, 0.159841, 0.491692,
 0.186685, 0.459955, 0.151712, 0.201647,
 0.175028, 0.585003, 0.183482, 0.056487,
 0.075828, 0.454922, 0.259977, 0.209274,
 0.154175,  0.29525, 0.327262, 0.223313,
  0.16859, 0.203291, 0.177303, 0.450816,
 0.142681, 0.366211, 0.299321, 0.191787,
 0.109739, 0.511455, 0.154743, 0.224063,
 0.152378, 0.372297, 0.128876,  0.34645,
 0.144043, 0.049864,  0.61057, 0.195523} 

{ 0.01372, 0.630981, 0.161507, 0.193791,
 0.038897, 0.346909, 0.077186, 0.537008,
 0.032903,  0.25029, 0.059171, 0.657636,
 0.181935, 0.524277, 0.120735, 0.173053,
 0.064457, 0.296923, 0.337954, 0.300666,
 0.174296, 0.105592, 0.301905, 0.418207,
 0.156117,  0.30879, 0.261414, 0.273679,
 0.198478, 0.202485,  0.14434, 0.454697,
 0.082009, 0.317865, 0.275784, 0.324342,
 0.172713,  0.48084, 0.162905, 0.183543,
 0.195923, 0.374369, 0.138683, 0.291025,
 0.103315, 0.127599, 0.475982, 0.293104} 

{0.014978, 0.223894, 0.466944, 0.294183,
 0.045964, 0.461414, 0.288329, 0.204292,
 0.116882,  0.28203, 0.433581, 0.167507,
 0.189282, 0.511001, 0.116263, 0.183454,
 0.342182, 0.224325, 0.249966, 0.183527,
 0.194577, 0.242661, 0.148389, 0.414373,
 0.153677, 0.309298, 0.251845,  0.28518,
 0.215037, 0.236489, 0.130675, 0.417799,
 0.066872, 0.401522, 0.165218, 0.366387,
