παραβολή : 34 documents
 0.309277, 0.456695, 0.137722, 0.096305,
 0.142762, 0.132137, 0.516078, 0.209023,
 0.156391, 0.503681, 0.153583, 0.186345,
 0.163037, 0.303545, 0.214369, 0.319049,
 0.311496, 0.077608, 0.319861, 0.291035} 

{0.981041, 0.000845, 0.001516, 0.016599,
 0.871945, 0.000915, 0.008435, 0.118705,
 0.687218, 0.001868, 0.009745, 0.301169,
 0.446649, 0.019226,  0.00757, 0.526555,
 0.299219, 0.062123, 0.096143, 0.542515,
 0.200329, 0.224166, 0.111033, 0.464471,
 0.084721, 0.226139, 0.418519, 0.270622,
 0.049104, 0.692422,  0.14967, 0.108804,
 0.016535, 0.113854, 0.338983, 0.530628,
 0.130507, 0.375151, 0.349349, 0.144992,
 0.188499, 0.114415, 0.421503, 0.275583,
 0.072354,   0.1543, 0.731274, 0.042072} 

{0.969364, 0.000736, 0.008024, 0.021876,
 0.948766, 0.001368, 0.008133, 0.041732,
 0.734708, 0.002991, 0.002757, 0.259544,
 0.542277, 0.003004, 0.006584, 0.448134,
 0.422887, 0.121074, 0.101297, 0.354741,
 0.169703, 0.192471, 0.089673, 0.548152,
 0.035971, 0.387661,  0.12113, 0.455238,
 0.059719, 0.439464, 0.158026, 0.342792,
 0.027494, 0.205727, 0.325457, 0.441322,
 0.055879,   0.3141, 0.250335, 0.379687,
 0.049381, 0.130497, 0.589231, 0.230891,
 0.012387, 0.041874, 0.142718, 0.803021} 

{0.873034, 0.009914, 0.012453, 0.104599,
 0.839602, 0.006229, 0.008604, 0.145565,
 0.821085,  0.00647,  0.00351, 0.168935,
 0.807281, 0.031834,  0.03882, 0.122064,
 0.662497,  0.04578, 0.034943,  0.25678,
 0.115214, 0.189873, 0.123637, 0.571275,
  0.06157, 0.452223, 0.140805, 0.345402,
 0.047815, 0.412218, 0.139967,      0.4,
 0.080422, 0.113595, 0.460357, 0.345626,
 0.058361, 0.265934, 0.310288, 0.365418,
 0.017458,  0.23166, 0.243916, 0.506965,
 0.028525, 0.449096, 0.275407, 0.246971} 

{0.943587, 0.005518, 0.002201, 0.048694,
 0.924627, 0.004845, 0.001184, 0.069343,
 0.664277, 0.058765,  0.01873, 0.258228,
 0.861359, 0.011721,  0.02443,  0.10249,
 0.305916,  0.19133,  0.07754, 0.425214,
 0.061815, 0.271813, 0.093066, 0.573306,
 0.092078, 0.289869, 0.165022, 0.453031,
 0.073398,  0.36819, 0.401725, 0.156687,
 0.048179, 0.057956, 0.564607, 0.329258,
 0.027748, 0.396811, 0.208417, 0.367024,
 0.021015, 0.647218, 0.206452, 0.125316,
 0.028267, 0.474804,  0.26636, 0.230569} 

{0.967163,  0.01439, 0.000525, 0.017922,
 0.943116, 0.039872, 0.001794, 0.015219,
  0.91582, 0.005949,  0.00231, 0.075921,
  0.89287, 0.010995, 0.004447, 0.091688,
 0.341448, 0.106624, 0.109162, 0.442767,
 0.051595,  0.21182, 0.083399, 0.653187,
 0.081857, 0.326893, 0.301191,  0.29006,
 0.097136, 0.303189, 0.429686, 0.169989,
 0.029742, 0.234954, 0.462871, 0.272433,
 0.007174, 0.799545, 0.098949, 0.094333,
 0.028886, 0.571483, 0.153884, 0.245747,
 0.021096, 0.400347, 0.215494, 0.363062} 

{0.858127, 0.128175,  0.00173, 0.011968,
 0.909212, 0.076063, 0.001838, 0.012887,
 0.945006, 0.032071, 0.003402,  0.01952,
 0.875991, 0.031312, 0.016684, 0.076012,
  0.42311, 0.112289, 0.150866, 0.313735,
 0.073705, 0.280521, 0.092187, 0.553587,
 0.087664, 0.175287, 0.514267, 0.222782,
  0.06431, 0.267087, 0.476085, 0.192518,
 0.019888,   0.1321,  0.47866, 0.369352,
 0.023758, 0.360563, 0.313489, 0.302189,
 0.058558, 0.362533, 0.423991, 0.154919,
 0.014699, 0.386025, 0.072871, 0.526405} 

{0.365148,  0.62015, 0.000774, 0.013928,
 0.374091, 0.612004, 0.001365,  0.01254,
 0.877728,  0.06957, 0.005093,  0.04761,
 0.805243, 0.072796, 0.068979, 0.052982,
 0.649786, 0.069335, 0.078861, 0.202019,
 0.063421, 0.285859, 0.128697, 0.522024,
  0.01456, 0.309228, 0.386054, 0.290157,
 0.075982,  0.28211, 0.444341, 0.197568,
 0.063355, 0.212911,  0.54406, 0.179674,
 0.024771, 0.589481, 0.169552, 0.216196,
 0.015637, 0.763831, 0.035734, 0.184798,
 0.010336, 0.839506, 0.012874, 0.137284} 

{0.968387, 0.028841, 0.000448, 0.002324,
 0.964215, 0.028934, 0.000745, 0.006106,
 0.958313, 0.023258, 0.010105, 0.008325,
 0.851993, 0.056708, 0.071076, 0.020223,
 0.443204, 0.039853, 0.091077, 0.425867,
 0.057549, 0.373913, 0.070839, 0.497699,
 0.039366, 0.666636, 0.079795, 0.214203,
  0.10833,  0.52215, 0.325401,  0.04412,
 0.072776, 0.247895, 0.432804, 0.246524,
  0.03917,  0.43272, 0.066715, 0.461395,
 0.011784, 0.727265,  0.01704, 0.243911,
 0.004051, 0.320107, 0.049906, 0.625936} 

{0.973655, 0.016472, 0.000967, 0.008907,
 0.935241, 0.046976, 0.006284, 0.011498,
 0.898556, 0.056394, 0.025791,  0.01926,
 0.829338, 0.052042, 0.029101, 0.089518,
 0.391507, 0.172625, 0.243779,  0.19209,
 0.082566, 0.349552, 0.102468, 0.465415,
 0.058293, 0.702599,  0.11986, 0.119248,
 0.060977, 0.668789, 0.146602, 0.123632,
   0.0547, 0.258881, 0.423141, 0.263278,
 0.038283, 0.779676, 0.103841,   0.0782,
 0.023536, 0.246755, 0.288485, 0.441224,
  0.01647, 0.231388, 0.602627, 0.149516} 

{0.965579, 0.028388, 0.002379, 0.003654,
 0.962336, 0.015723, 0.006268, 0.015673,
 0.827689, 0.118766, 0.023985, 0.029561,
  0.82502, 0.097718, 0.065881,  0.01138,
 0.404087, 0.269634, 0.202548, 0.123732,
 0.081862,  0.34753, 0.074887, 0.495721,
 0.066654, 0.658188, 0.140768,  0.13439,
 0.080741, 0.396476, 0.448118, 0.074666,
 0.046287, 0.269251, 0.495335, 0.189128,
 0.029763, 0.787405, 0.112785, 0.070047,
 0.048967, 0.562977, 0.350652, 0.037404,
 0.047097, 0.351717, 0.565385, 0.035801} 

{ 0.94584,  0.02127, 0.010244, 0.022646,
 0.918761, 0.027839, 0.039027, 0.014374,
 0.807427, 0.097424, 0.085449,   0.0097,
 0.750431, 0.083413, 0.079134, 0.087022,
 0.249087, 0.325247, 0.266449, 0.159216,
 0.045931, 0.356842, 0.078869, 0.518358,
 0.013984, 0.285766, 0.185147, 0.515103,
 0.017262, 0.587317, 0.300741,  0.09468,
 0.051089, 0.273947,  0.37993, 0.295034,
 0.016161, 0.856428, 0.078681,  0.04873,
 0.058491, 0.799957,  0.13188, 0.009671,
 0.021139, 0.933751, 0.043285, 0.001825} 

{0.923616, 0.010328, 0.050614, 0.015442,
  0.87576, 0.031343, 0.056642, 0.036255,
 0.852106, 0.045498, 0.018909, 0.083487,
  0.60455, 0.059071, 0.230028, 0.106351,
 0.343776, 0.229068, 0.297879, 0.129278,
 0.079486, 0.338138, 0.074827, 0.507549,
 0.030412, 0.754292, 0.155815, 0.059481,
 0.018903,  0.78912, 0.078425, 0.113552,
 0.034754,  0.32385,  0.44664, 0.194756,
 0.050838,  0.53674, 0.288579, 0.123844,
 0.025157, 0.774517, 0.190075, 0.010251,
 0.019062, 0.881884, 0.088436, 0.010617} 

{0.826413, 0.028164, 0.116397, 0.029026,
 0.722983, 0.139027, 0.058532, 0.079457,
 0.697411, 0.127541, 0.125795, 0.049253,
 0.236906, 0.139974, 0.565339, 0.057781,
 0.221776, 0.477771, 0.204426, 0.096027,
 0.061777, 0.293093,  0.08642,  0.55871,
 0.015681, 0.812154, 0.035657, 0.136508,
 0.035947, 0.793486, 0.067845, 0.102722,
 0.081913, 0.372347, 0.387412, 0.158328,
 0.009143, 0.936849, 0.042281, 0.011726,
 0.007988, 0.771548, 0.196921, 0.023543,
 0.012775, 0.646371, 0.321737, 0.019118} 

{0.506255, 0.160825, 0.259455, 0.073465,
  0.64563, 0.071475, 0.268446, 0.014449,
 0.128906,  0.02377, 0.802024, 0.045301,
 0.314984, 0.279485, 0.342626, 0.062906,
 0.298755,   0.3238, 0.162366, 0.215079,
 0.099063, 0.351752, 0.102023, 0.447162,
 0.055352, 0.637704, 0.071945, 0.234999,
 0.061423, 0.616722, 0.162823, 0.159033,
 0.123202, 0.342878, 0.270578, 0.263342,
 0.005707, 0.945214, 0.035349,  0.01373,
  0.01187, 0.854487, 0.129469, 0.004174,
 0.000965, 0.938235, 0.060122, 0.000679} 

{0.762956, 0.037154, 0.103751, 0.096139,
 0.671295,  0.04653, 0.228397, 0.053778,
 0.522612, 0.296414, 0.154206, 0.026768,
 0.778785, 0.046889, 0.154622, 0.019705,
 0.479832, 0.162924,   0.1674, 0.189844,
 0.088805, 0.348191,  0.13201, 0.430994,
 0.081047, 0.592298, 0.122204, 0.204451,
 0.222926, 0.382124, 0.116563, 0.278387,
 0.186979, 0.231133, 0.312838, 0.269049,
 0.024795, 0.666018, 0.284911, 0.024276,
 0.003695, 0.944846, 0.046625, 0.004834,
 0.001422, 0.963158, 0.033597, 0.001823} 

{ 0.64101, 0.045497, 0.252312, 0.061181,
 0.772451,  0.02695, 0.185036, 0.015563,
 0.622546,  0.05154, 0.313928, 0.011986,
 0.425309, 0.103233, 0.460195, 0.011264,
 0.505502, 0.144374, 0.190204,  0.15992,
 0.132363, 0.308245, 0.132395, 0.426997,
 0.097962, 0.720345, 0.092595, 0.089098,
 0.246658, 0.518442, 0.148411, 0.086489,
 0.041694, 0.224828, 0.687976, 0.045503,
 0.009183, 0.881231, 0.080685,   0.0289,
 0.004317, 0.974119, 0.015428, 0.006136,
 0.000352, 0.995576, 0.003059, 0.001013} 

{0.922475, 0.018599, 0.051711, 0.007215,
 0.901706, 0.004373, 0.085202, 0.008719,
 0.503943, 0.020939, 0.468404, 0.006713,
  0.73046, 0.037257, 0.230116, 0.002168,
 0.410547, 0.174301, 0.336734, 0.078418,
 0.081563, 0.218144, 0.100671, 0.599622,
 0.481217, 0.147669, 0.095029, 0.276085,
 0.204807, 0.363639, 0.267186, 0.164368,
 0.068823, 0.507699, 0.398637, 0.024842,
 0.020136, 0.852171, 0.107588, 0.020105,
  0.01554, 0.936889, 0.029713, 0.017858,
 0.100964, 0.830801, 0.053798, 0.014437} 

{0.891436, 0.003036, 0.038937, 0.066592,
 0.602291, 0.003958, 0.362706, 0.031044,
 0.488832, 0.018366, 0.478571, 0.014231,
 0.374202, 0.207539, 0.325505, 0.092754,
 0.320263, 0.185793, 0.342022, 0.151922,
 0.119771, 0.288238, 0.082628, 0.509363,
 0.134885, 0.421746, 0.109136, 0.334233,
 0.098477, 0.544021, 0.207552,  0.14995,
 0.018403, 0.700052, 0.199802, 0.081742,
 0.023155, 0.822827, 0.117743, 0.036276,
 0.134056, 0.674684, 0.179146, 0.012114,
 0.778519, 0.097077, 0.117537, 0.006867} 

{0.742915, 0.005728, 0.248091, 0.003266,
  0.83294, 0.009289, 0.147484, 0.010287,
 0.310196, 0.031799, 0.651659, 0.006346,
 0.296591, 0.098133, 0.435073, 0.170203,
 0.549825, 0.092433, 0.220204, 0.137538,
  0.12476, 0.288132, 0.088813, 0.498295,
 0.245236, 0.253465, 0.149323, 0.351976,
 0.075826, 0.603892, 0.225994, 0.094287,
 0.043383, 0.535949,  0.30986, 0.110808,
 0.025319, 0.708555, 0.248095,  0.01803,
 0.341861,  0.42903, 0.218691, 0.010418,
 0.342214,  0.48444, 0.129726,  0.04362} 

{0.978507, 0.004139, 0.006067, 0.011287,
 0.796992, 0.014946, 0.177365, 0.010697,
 0.295749, 0.078324, 0.571426, 0.054502,
 0.207097, 0.089867, 0.264042, 0.438994,
 0.340004, 0.230891, 0.263172, 0.165933,
 0.102093, 0.272039, 0.095426, 0.530443,
 0.081079, 0.332968, 0.284372, 0.301581,
 0.027909, 0.711985, 0.097651, 0.162456,
 0.014542, 0.728539, 0.107449,  0.14947,
 0.075398, 0.652234, 0.156378,  0.11599,
 0.120546,  0.53958, 0.155958, 0.183916,
 0.233886, 0.198952, 0.411952,  0.15521} 

{0.852032, 0.001755, 0.145408, 0.000805,
 0.697218, 0.013329, 0.286856, 0.002597,
 0.676612, 0.056824, 0.235914, 0.030651,
 0.576995, 0.094881, 0.263311, 0.064814,
 0.512287, 0.203904, 0.078421, 0.205389,
 0.094809, 0.270263, 0.114037, 0.520891,
 0.017982, 0.145906, 0.210775, 0.625336,
 0.022308, 0.492902, 0.238667, 0.246123,
 0.043871, 0.783013, 0.092719, 0.080397,
 0.104747, 0.675189, 0.130041, 0.090022,
 0.266226, 0.276439, 0.394065,  0.06327,
 0.395877, 0.064468, 0.529848, 0.009807} 

{0.539341, 0.017042, 0.422243, 0.021374,
 0.915142, 0.009025, 0.073091, 0.002742,
 0.885699, 0.020992, 0.089999,  0.00331,
 0.577949, 0.192038, 0.186714, 0.043299,
 0.318806, 0.230287, 0.111973, 0.338935,
  0.02711, 0.249699, 0.079361,  0.64383,
 0.015668, 0.466594, 0.108903, 0.408836,
 0.009589, 0.611405, 0.137852, 0.241154,
 0.028653, 0.696138, 0.101298, 0.173911,
 0.083406, 0.686712, 0.099317, 0.130565,
 0.239196, 0.462173, 0.266502, 0.032129,
  0.21652, 0.148887, 0.576834, 0.057759} 

{0.983841, 0.008698, 0.006613, 0.000848,
 0.992106, 0.002421, 0.004589, 0.000883,
 0.951624, 0.016434, 0.024022,  0.00792,
 0.894685, 0.054567, 0.029542, 0.021206,
 0.664017, 0.139461, 0.046842,  0.14968,
 0.038267, 0.258147, 0.050504, 0.653083,
 0.036292, 0.511836, 0.175384, 0.276488,
 0.056064, 0.583397, 0.105774, 0.254765,
 0.036018, 0.620429, 0.144499, 0.199054,
 0.065999, 0.863383, 0.033273, 0.037346,
 0.141078, 0.698112, 0.099601, 0.061209,
 0.428494, 0.540221, 0.029026, 0.002259} 

{0.980784, 0.007481, 0.011345, 0.000391,
 0.991003, 0.004671, 0.002778, 0.001548,
 0.960044, 0.022107, 0.011782, 0.006067,
 0.960912, 0.029345, 0.005129, 0.004614,
 0.602499, 0.215196, 0.067941, 0.114364,
 0.067176, 0.294335, 0.088023, 0.550466,
 0.022426, 0.237425, 0.197312, 0.542837,
 0.032823, 0.567687, 0.075028, 0.324461,
 0.063089,   0.6188, 0.132764, 0.185346,
 0.197225, 0.522808, 0.226209, 0.053758,
 0.281399, 0.673656, 0.038611, 0.006334,
 0.168135, 0.802034, 0.013277, 0.016555} 

{ 0.95277,  0.03857, 0.005038, 0.003622,
 0.977719,  0.01755, 0.002566, 0.002164,
 0.888561, 0.095602, 0.004364, 0.011473,
 0.728311, 0.170903, 0.025501, 0.075285,
 0.605716, 0.097614,  0.11464,  0.18203,
 0.081867, 0.331462, 0.086184, 0.500486,
 0.030765, 0.362714, 0.202776, 0.403745,
 0.020327, 0.609665, 0.279161, 0.090847,
 0.003651, 0.451979, 0.437919, 0.106451,
  0.04314, 0.757512, 0.177099,  0.02225,
 0.079404, 0.737026, 0.121764, 0.061806,
 0.024708, 0.768424, 0.109974, 0.096893} 

{ 0.98315, 0.015619,  0.00065,  0.00058,
 0.832021, 0.157914, 0.005924,  0.00414,
 0.895097, 0.080861, 0.006719, 0.017323,
 0.799357, 0.095217, 0.028018, 0.077408,
 0.582739, 0.171755, 0.040253, 0.205254,
 0.049424, 0.211376, 0.052121,  0.68708,
  0.04174, 0.310702, 0.213011, 0.434547,
 0.021076, 0.682352,  0.12254, 0.174032,
 0.052398, 0.364291, 0.472792, 0.110519,
 0.192723, 0.336098, 0.406305, 0.064874,
 0.040971, 0.798281, 0.134611, 0.026137,
 0.079391, 0.594866, 0.297039, 0.028704} 

{0.953052, 0.042653, 0.003788, 0.000507,
 0.596159, 0.395479, 0.006839, 0.001523,
 0.491571, 0.496587, 0.006943, 0.004899,
 0.704783, 0.191089, 0.016718,  0.08741,
 0.285926, 0.326262, 0.081716, 0.306096,
 0.099983, 0.237917, 0.036142, 0.625957,
 0.030581, 0.503278,  0.10052, 0.365621,
 0.074159, 0.779122, 0.035236, 0.111482,
 0.104206, 0.803078, 0.040363, 0.052352,
 0.137831, 0.719159, 0.079998, 0.063011,
 0.032626, 0.880393, 0.037543, 0.049439,
  0.07409, 0.435136, 0.168862, 0.321912} 

{0.406162, 0.592159, 0.001406, 0.000273,
 0.408319, 0.590646, 0.000704, 0.000331,
 0.711799, 0.281458, 0.001345, 0.005397,
 0.454934, 0.517361, 0.003554, 0.024152,
 0.433001, 0.281466, 0.075766, 0.209767,
 0.122326,  0.21923, 0.020967, 0.637478,
 0.109792,  0.48769, 0.108362, 0.294156,
 0.054357, 0.731014, 0.140783, 0.073846,
 0.130044, 0.733391, 0.070228, 0.066337,
 0.023808, 0.872544, 0.059423, 0.044226,
 0.011995, 0.679053, 0.222176, 0.086776,
 0.001685, 0.855879, 0.133316,  0.00912} 

{0.043817, 0.955791, 0.000364, 0.000027,
 0.311516, 0.687143, 0.000909, 0.000433,
 0.148254, 0.848763, 0.000954, 0.002029,
 0.243124, 0.726717, 0.007685, 0.022474,
 0.242481, 0.548731, 0.046236, 0.162553,
 0.121615, 0.141997, 0.019295, 0.717093,
 0.132392, 0.330692, 0.069715, 0.467201,
 0.072971, 0.616951,  0.07384, 0.236238,
  0.03462, 0.846976, 0.013584, 0.104821,
 0.013357, 0.834113, 0.004929, 0.147601,
  0.01983, 0.861448, 0.083561, 0.035162,
 0.014528, 0.944853, 0.036808, 0.003811} 

{0.175793, 0.823574, 0.000328, 0.000305,
 0.334163, 0.662677, 0.002184, 0.000977,
 0.506764, 0.484528,  0.00147, 0.007238,
 0.517692, 0.447843, 0.011094,  0.02337,
 0.639152, 0.154736, 0.031613, 0.174499,
 0.090051, 0.182956, 0.023275, 0.703718,
 0.117396, 0.417915, 0.044542, 0.420147,
 0.048281, 0.815897, 0.007012,  0.12881,
 0.021193, 0.840157, 0.009574, 0.129076,
 0.010801, 0.904558,  0.04329, 0.041351,
 0.005772, 0.964762, 0.022056,  0.00741,
 0.001847, 0.976351, 0.013255, 0.008546} 

{0.346695, 0.651547, 0.000723, 0.001035,
  0.63646, 0.361356, 0.000526, 0.001658,
  0.83967, 0.155788,  0.00276, 0.001782,
 0.397718, 0.576321, 0.009933, 0.016029,
 0.262754, 0.372656, 0.039344, 0.325246,
 0.091068, 0.218325, 0.014455, 0.676152,
  0.35097, 0.357684, 0.009554, 0.281793,
 0.072811, 0.785347, 0.004232, 0.137609,
 0.032451, 0.828888, 0.010747, 0.127914,
 0.020358, 0.919682, 0.017764, 0.042196,
 0.007809, 0.971423, 0.012659, 0.008109,
 0.000658, 0.995085, 0.001967,  0.00229} 

{0.878033, 0.118746, 0.000088, 0.003133,
 0.705234, 0.289724, 0.001369, 0.003673,
 0.528233, 0.447757, 0.007557, 0.016452,
 0.242958, 0.738161, 0.006353, 0.012528,
 0.336992, 0.234974, 0.027079, 0.400956,
 0.099235, 0.315582, 0.012731, 0.572451,
 0.304132, 0.317124, 0.005816, 0.372929,
 0.072219, 0.802472, 0.011346, 0.113963,
 0.026556, 0.749215, 0.031375, 0.192854,
 0.031045, 0.860548, 0.052685, 0.055722,
 0.002199, 0.970046, 0.011464, 0.016291,
 0.000319, 0.971194,  0.01357, 0.014917} 

{0.192484, 0.804244, 0.002357, 0.000915,
 0.190128, 0.804538, 0.000465, 0.004869,
 0.172324, 0.803476, 0.002028, 0.022172,
 0.414901, 0.461971, 0.012592, 0.110537,
 0.391439, 0.265697, 0.052356, 0.290508,
 0.164217, 0.287744, 0.007151, 0.540888,
 0.190853, 0.649265, 0.014613, 0.145269,
 0.038658,  0.87012, 0.002771, 0.088451,
 0.028893, 0.464751, 0.031839, 0.474517,
 0.007183, 0.927919, 0.031746, 0.033153,
 0.004035, 0.920764, 0.007247, 0.067955,
 0.003833, 0.942587, 0.002039, 0.051541} 

{0.753202, 0.245844,  0.00013, 0.000824,
 0.561493, 0.429924, 0.000645, 0.007938,
 0.374735, 0.609538, 0.003415, 0.012312,
 0.271622, 0.659042, 0.003929, 0.065407,
 0.375556, 0.352772, 0.007821,  0.26385,
 0.168362, 0.408395, 0.007525, 0.415718,
 0.046758, 0.889654, 0.014311, 0.049276,
 0.039215, 0.853482, 0.005474, 0.101829,
  0.01781, 0.473559, 0.050153, 0.458477,
 0.003534, 0.887908, 0.040634, 0.067924,
 0.003225, 0.887087, 0.008633, 0.101055,
 0.005196, 0.901524, 0.014952, 0.078328} 

{0.575613,  0.40631, 0.008011, 0.010065,
 0.681088,  0.30227, 0.004008, 0.012633,
 0.550596, 0.396792, 0.003876, 0.048735,
  0.30654, 0.391891,  0.01145, 0.290118,
 0.521024, 0.258584, 0.014418, 0.205975,
 0.126031, 0.410868, 0.018429, 0.444672,
 0.093656, 0.862043, 0.002897, 0.041404,
 0.132626, 0.437429, 0.022055,  0.40789,
 0.024603,  0.63499, 0.065452, 0.274955,
  0.00782, 0.858222, 0.039663, 0.094295,
 0.007768, 0.899353, 0.036311, 0.056568,
 0.001274, 0.904437,  0.01078, 0.083509} 

{ 0.79645, 0.135429, 0.022358, 0.045763,
 0.610068, 0.369053, 0.001838, 0.019042,
 0.183581, 0.360239, 0.006014, 0.450167,
 0.508232, 0.155901, 0.007358, 0.328509,
  0.43465, 0.283365, 0.016639, 0.265346,
 0.150323, 0.374933, 0.012786, 0.461957,
 0.100661, 0.586431, 0.008297, 0.304611,
 0.106186, 0.596506, 0.050458,  0.24685,
 0.011852,  0.77401, 0.066121, 0.148017,
 0.004864, 0.921737, 0.023506, 0.049893,
  0.00812, 0.851333, 0.054924, 0.085622,
 0.018584, 0.839238, 0.119793, 0.022385} 

{0.203382, 0.776623, 0.000271, 0.019723,
 0.142841, 0.800855,  0.00065, 0.055654,
 0.159512, 0.789485, 0.001939, 0.049064,
 0.174346, 0.494616, 0.004322, 0.326715,
 0.519985, 0.283315, 0.028969, 0.167731,
 0.190195,   0.3093, 0.011463, 0.489042,
 0.099726, 0.701103, 0.022048, 0.177124,
 0.098013, 0.698766, 0.013724, 0.189497,
 0.030402, 0.609233, 0.087854,  0.27251,
 0.004713, 0.723967, 0.020824, 0.250497,
 0.022343,  0.78358, 0.102479, 0.091599,
 0.045034, 0.468289, 0.366565, 0.120112} 

{ 0.09657,  0.88543, 0.000401, 0.017599,
 0.196955, 0.773279, 0.001012, 0.028754,
 0.075202, 0.885473, 0.001926, 0.037399,
 0.372414, 0.521698, 0.026961, 0.078927,
  0.23007,  0.08332, 0.016722, 0.669888,
 0.182424, 0.283634, 0.050632,  0.48331,
  0.08524, 0.718009, 0.042061,  0.15469,
 0.073311, 0.804774, 0.024097, 0.097818,
 0.044732, 0.674754, 0.102249, 0.178265,
 0.028438, 0.833129, 0.074845, 0.063588,
  0.07342, 0.543966, 0.309413, 0.073201,
 0.011193,  0.76534, 0.066166,   0.1573} 

{0.157869, 0.756102, 0.000891, 0.085139,
 0.042665, 0.905179, 0.000788, 0.051368,
 0.060997, 0.917992, 0.001877, 0.019133,
 0.474461, 0.390724, 0.003566, 0.131249,
 0.532251, 0.210281, 0.026755, 0.230713,
 0.165643, 0.277276, 0.055722, 0.501359,
  0.05974, 0.678589, 0.085795, 0.175876,
 0.176719, 0.499429,  0.06939, 0.254461,
  0.13592, 0.541581, 0.129623, 0.192876,
 0.024824, 0.780102, 0.093966, 0.101108,
 0.006942, 0.870024, 0.084376, 0.038657,
 0.006846, 0.935892, 0.033604, 0.023658} 

{0.109039, 0.858647, 0.000914, 0.031399,
 0.023863, 0.966628, 0.000601, 0.008908,
 0.177366, 0.805652, 0.000352,  0.01663,
  0.21178,  0.25193, 0.002555, 0.533735,
 0.458778, 0.170917, 0.016977, 0.353328,
  0.46845, 0.288564, 0.039775,  0.20321,
 0.135222, 0.263713,  0.07251, 0.528554,
 0.160851, 0.376779, 0.132999,  0.32937,
  0.29164, 0.353171, 0.239889,   0.1153,
 0.018131, 0.834637, 0.065766, 0.081466,
 0.005654,  0.96847, 0.022182, 0.003695,
 0.011746, 0.747324, 0.215915, 0.025015} 

{0.011699, 0.986244,   0.0001, 0.001957,
 0.037979, 0.952762, 0.000119,  0.00914,
 0.285467, 0.610536, 0.000566,  0.10343,
 0.770857, 0.123725, 0.002493, 0.102925,
 0.458275, 0.154448, 0.018634, 0.368644,
 0.441684, 0.346386, 0.031986, 0.179944,
 0.271473, 0.406311, 0.031268, 0.290947,
 0.204435, 0.695291, 0.039775, 0.060499,
 0.120108,  0.34925, 0.236427, 0.294215,
 0.004506, 0.888774, 0.095804, 0.010916,
 0.002285, 0.764224, 0.206795, 0.026695,
 0.014004, 0.588745, 0.330741,  0.06651} 

{0.337798, 0.650878, 0.000175, 0.011149,
 0.703253, 0.274118, 0.000518, 0.022111,
 0.583331, 0.294706, 0.003217, 0.118746,
  0.31294, 0.414737, 0.004329, 0.267994,
   0.3629, 0.259805, 0.051948, 0.325348,
 0.323199, 0.411307, 0.025898, 0.239596,
 0.434302,   0.4529,  0.03466, 0.078138,
 0.375909, 0.332815, 0.033738, 0.257539,
 0.049535, 0.661742, 0.101662, 0.187061,
 0.002654, 0.827036,  0.15226,  0.01805,
 0.004236, 0.761615, 0.204115, 0.030034,
 0.004208,  0.67055, 0.308391,  0.01685} 

{0.517552, 0.426527, 0.000425, 0.055496,
 0.562162, 0.297175, 0.018239, 0.122423,
 0.380207, 0.411482, 0.020525, 0.187786,
 0.425145, 0.375656,  0.02383, 0.175369,
 0.238938, 0.490253, 0.042812, 0.227997,
 0.272799, 0.458435, 0.022501, 0.246265,
 0.165275, 0.271852,  0.08478, 0.478093,
  0.18142, 0.558369, 0.142176, 0.118035,
 0.028336, 0.546696, 0.309149, 0.115818,
 0.009937, 0.313764, 0.648782, 0.027517,
 0.006358, 0.214808, 0.775008, 0.003826,
 0.002113,  0.00777, 0.988381, 0.001736} 

{0.896503, 0.082555, 0.001224, 0.019718,
 0.887275, 0.071754, 0.004001,  0.03697,
  0.84408, 0.013862, 0.016918,  0.12514,
 0.726227, 0.038601, 0.037985, 0.197187,
 0.565531,  0.04019, 0.120559,  0.27372,
 0.209382, 0.463461, 0.043295, 0.283862,
 0.209537, 0.412549, 0.142216, 0.235697,
 0.144458, 0.296635, 0.409494, 0.149413,
 0.127408, 0.312779, 0.390001, 0.169812,
 0.013241, 0.382931, 0.591769,  0.01206,
 0.011952, 0.074479, 0.909304, 0.004265,
  0.03385, 0.069655, 0.886031, 0.010463} 

{ 0.69655, 0.246558, 0.003333, 0.053559,
  0.81565, 0.117861, 0.016839,  0.04965,
 0.779524, 0.069559, 0.010641, 0.140276,
 0.424936, 0.101831, 0.027098, 0.446134,
 0.420538, 0.328018, 0.069627, 0.181818,
 0.196055, 0.346361, 0.054617, 0.402967,
 0.231365, 0.263523, 0.237031,  0.26808,
 0.216541, 0.226618, 0.185835, 0.371006,
 0.035993, 0.335226, 0.501122, 0.127659,
 0.056672, 0.277888, 0.643833, 0.021607,
 0.026515, 0.049695, 0.876533, 0.047257,
  0.03815,  0.04108, 0.821227, 0.099543} 

{0.864257, 0.082444,  0.00984, 0.043459,
 0.684499, 0.110985, 0.066593, 0.137922,
 0.538698, 0.068655, 0.019636, 0.373011,
  0.41825, 0.262912, 0.033905, 0.284933,
  0.34596, 0.150497, 0.061109, 0.442434,
 0.136993, 0.345397, 0.116726, 0.400885,
 0.150245,  0.12612, 0.182099, 0.541536,
 0.145429, 0.270453, 0.285907,  0.29821,
 0.034629, 0.164353, 0.618133, 0.182884,
  0.01069, 0.262463, 0.681955, 0.044892,
